"ltla21_code","year","overall_score","healthy_people_domain_score","healthy_lives_domain_score","healthy_places_domain_score"
"E06000001",2015,88.3,83.9,89.9,96.7
"E06000001",2016,88.5,84.9,88.8,97.2
"E06000001",2017,86.3,82,89,94.5
"E06000001",2018,85.6,86.8,82.3,94.5
"E06000001",2019,85.4,83.1,83,97
"E06000001",2020,87.3,82.4,84.1,101.4
"E06000001",2021,87.2,83.7,81.8,102.3
"E06000002",2015,83.3,85.9,80.4,91.6
"E06000002",2016,82.5,83.4,80,92.4
"E06000002",2017,82.7,83.1,83.8,89.4
"E06000002",2018,80.9,81.6,82.3,87.9
"E06000002",2019,79.7,77.9,82.8,88.1
"E06000002",2020,79.1,78.6,75.1,93.7
"E06000002",2021,80.2,79.9,76.2,93.9
"E06000003",2015,96.6,94.4,94.8,102.3
"E06000003",2016,98,94.8,96.6,103.7
"E06000003",2017,97.9,97.2,94.9,102.6
"E06000003",2018,96.2,93.6,92.6,104.2
"E06000003",2019,95.7,89.6,96.2,103.3
"E06000003",2020,92.1,84.9,89.2,106.2
"E06000003",2021,92.5,85.6,88.3,107.4
"E06000004",2015,92.2,87.6,94.1,98.6
"E06000004",2016,94.1,90.2,96.4,98.5
"E06000004",2017,93.1,92.2,93.2,97.3
"E06000004",2018,92.1,90.3,93.6,96
"E06000004",2019,95.1,90.4,98.8,98.5
"E06000004",2020,96.1,86.2,100.4,103.5
"E06000004",2021,94.8,84.8,98.2,103.9
"E06000005",2015,96.4,92.6,97.9,100.3
"E06000005",2016,95.3,91.1,97.9,99.2
"E06000005",2017,95.1,91.9,98,97.8
"E06000005",2018,96.3,92.5,97.9,100.3
"E06000005",2019,98.2,92,102.2,101.3
"E06000005",2020,94.8,83.5,97.8,105.5
"E06000005",2021,94.7,85.2,95.2,106.3
"E06000047",2015,95.9,85.4,97,107.2
"E06000047",2016,98.2,90.9,98.5,106
"E06000047",2017,97.5,90.8,99.6,103.3
"E06000047",2018,96.7,92.3,95.1,104.2
"E06000047",2019,96.7,87.5,99.5,104.6
"E06000047",2020,95.7,82.7,99.1,107.5
"E06000047",2021,95.7,83.6,97.5,108.1
"E06000057",2015,102.2,94.8,103.1,107.6
"E06000057",2016,100.6,90.5,103.2,107.8
"E06000057",2017,101.7,95.5,104.1,104.6
"E06000057",2018,101,91.9,103.9,106.7
"E06000057",2019,102.2,88.2,111.3,105.9
"E06000057",2020,100.9,86.8,104.6,111
"E06000057",2021,100.9,88.9,101.4,112
"E08000021",2015,84.9,80.3,93.8,87.8
"E08000021",2016,86.8,83.4,96,87.3
"E08000021",2017,85.7,85.2,93.4,85.4
"E08000021",2018,86,84.6,93.7,86.3
"E08000021",2019,83.6,77,92.6,89
"E08000021",2020,87.4,81.8,92.7,93.8
"E08000021",2021,89,88.8,90.8,92.7
"E08000022",2015,101.8,90,104.4,110.1
"E08000022",2016,101.4,90.7,105.3,107.5
"E08000022",2017,100,91.6,102,106.4
"E08000022",2018,99.5,92.7,99.3,106.6
"E08000022",2019,100.9,90.2,103.6,108.5
"E08000022",2020,100.5,86.7,103.5,111.1
"E08000022",2021,98.7,82.8,102.4,111.5
"E08000023",2015,94.6,88.8,91.2,106.4
"E08000023",2016,95.7,91.6,93.4,104.2
"E08000023",2017,95.6,90.2,95.6,103.1
"E08000023",2018,94.3,88.4,93.8,103.5
"E08000023",2019,94.1,84.6,95.8,104.7
"E08000023",2020,93.3,83.9,92.2,106.9
"E08000023",2021,94.8,89.3,89.2,108.3
"E08000024",2015,92.6,86.2,93.2,101.9
"E08000024",2016,93.7,88.7,94.1,101.4
"E08000024",2017,94,90.3,94.4,100.3
"E08000024",2018,92,89.9,90,100.1
"E08000024",2019,90.2,83.5,91.7,100.1
"E08000024",2020,89.8,78.6,92.7,102.9
"E08000024",2021,91.4,81.3,94,103
"E08000037",2015,96.5,91.2,96.7,103.3
"E08000037",2016,97,93.5,98.3,100.6
"E08000037",2017,95,90.1,97.7,99.5
"E08000037",2018,95.4,90.1,97.7,100.6
"E08000037",2019,94.7,88.9,96,101.6
"E08000037",2020,92.8,82,94.1,105.7
"E08000037",2021,94,87.3,93,104.5
"E06000006",2015,93.2,88.3,90.1,104.5
"E06000006",2016,90.7,82.5,91.3,102.9
"E06000006",2017,92.1,86.8,91.2,102
"E06000006",2018,91.1,87.3,88.5,101.9
"E06000006",2019,91.8,84.3,92.2,102.9
"E06000006",2020,88.9,81.3,84.1,106.5
"E06000006",2021,91.6,83.4,87.3,108.2
"E06000007",2015,102.5,93.9,105.1,107.2
"E06000007",2016,104.1,98.4,105.2,106.6
"E06000007",2017,106.8,101.8,109.2,106.1
"E06000007",2018,103.3,102.6,102.1,103.7
"E06000007",2019,103.7,98.3,105.3,105.6
"E06000007",2020,104.4,92,107.5,111.4
"E06000007",2021,105.4,95.3,107.4,110.9
"E06000008",2015,91.9,91,87.1,101.6
"E06000008",2016,89.8,86.5,86.6,101.2
"E06000008",2017,93.6,93.2,90.6,100.1
"E06000008",2018,92.2,94.9,88.1,97.3
"E06000008",2019,91.4,91,91,96.2
"E06000008",2020,87.7,83,86.4,99.6
"E06000008",2021,86.7,81.9,85,99.7
"E06000009",2015,78.3,71.2,79.9,94.3
"E06000009",2016,79.8,73.3,80.3,95.5
"E06000009",2017,78.3,69.9,81.7,93.8
"E06000009",2018,77.5,70.8,79.8,92.6
"E06000009",2019,78.7,69.1,82.8,94.5
"E06000009",2020,78,65.2,80.1,99.2
"E06000009",2021,76.5,71.1,71.6,98.1
"E06000049",2015,110,103.9,110.1,111.2
"E06000049",2016,107.3,99.3,110.6,108.5
"E06000049",2017,109.9,106.3,111.1,107.4
"E06000049",2018,109.8,105.7,111.9,107.1
"E06000049",2019,105.6,96.9,109.8,107.3
"E06000049",2020,109.5,98.9,111,114.1
"E06000049",2021,107.6,96.3,108.8,114
"E06000050",2015,105.3,100.6,103.1,109.7
"E06000050",2016,108.4,106.2,106,109
"E06000050",2017,108,106.1,106.2,107.9
"E06000050",2018,107.8,106,105.8,107.8
"E06000050",2019,107.7,104.8,105.3,109.2
"E06000050",2020,108.9,103,105,114.5
"E06000050",2021,107.7,99.5,106.6,113.4
"E07000026",2015,107.3,102,105.7,110.6
"E07000026",2016,105.9,99.4,105.9,109.5
"E07000026",2017,106.1,98.4,107.2,109.7
"E07000026",2018,106.2,101.1,104.7,109.8
"E07000026",2019,106.4,99.2,104.8,112
"E07000026",2020,107.3,94.6,105.4,118.4
"E07000026",2021,107.7,97.1,101.4,121
"E07000027",2015,92.5,87.2,90.5,103.5
"E07000027",2016,95.2,90.6,90.4,106.9
"E07000027",2017,97,88.5,93.5,110.5
"E07000027",2018,96.8,88,95.7,108.2
"E07000027",2019,95.7,82.1,99.6,107.5
"E07000027",2020,93.2,77.8,92.8,112.3
"E07000027",2021,93.7,78.8,92.2,113.2
"E07000028",2015,98,87.3,101.7,106
"E07000028",2016,99,90.9,102.4,104.3
"E07000028",2017,96,82.9,102.5,104.4
"E07000028",2018,99.5,92.2,102.9,103.5
"E07000028",2019,95.8,82.9,101.9,104.6
"E07000028",2020,92.3,70.3,101.9,108.4
"E07000028",2021,101.8,89.9,104.5,110.1
"E07000029",2015,100.6,92.2,97.8,111.4
"E07000029",2016,103.8,96.2,99.5,113.8
"E07000029",2017,103.2,96.8,98.9,112.3
"E07000029",2018,99.3,85.2,100.6,112.5
"E07000029",2019,105.9,98.1,101.2,115.6
"E07000029",2020,101.4,83.8,100.7,119.1
"E07000029",2021,104.6,86.4,101.7,123.4
"E07000030",2015,119.1,124.7,111.8,111.5
"E07000030",2016,117.2,115.7,114.8,112.8
"E07000030",2017,123.3,127.5,116.6,114.6
"E07000030",2018,118.9,123.3,112.7,111.6
"E07000030",2019,120.9,119,118.4,115.2
"E07000030",2020,119.4,118.1,118.5,112.2
"E07000030",2021,117.4,113.6,116,114.1
"E07000031",2015,116.5,111.3,115.3,115
"E07000031",2016,118.3,115.9,116.1,114.2
"E07000031",2017,119.5,115.7,116.3,117
"E07000031",2018,117.7,110,117.9,116.6
"E07000031",2019,119.4,111.8,120.9,116.3
"E07000031",2020,119.6,111.4,119.2,118.7
"E07000031",2021,121.6,119.2,115.4,119.8
"E07000117",2015,84.7,82.5,79.3,99.6
"E07000117",2016,93.5,102.7,82,98.8
"E07000117",2017,92.9,95.5,86.8,100
"E07000117",2018,87.6,88.7,83.1,97
"E07000117",2019,86.2,86.6,83.3,95.2
"E07000117",2020,85.9,80.1,82.3,102.1
"E07000117",2021,85.4,76.5,85.5,101.2
"E07000118",2015,109.4,104.5,105,114.1
"E07000118",2016,110.4,103.5,107.5,115.2
"E07000118",2017,111.2,104.7,107.3,116.3
"E07000118",2018,113.5,108.7,111,114.2
"E07000118",2019,111,104.4,109,114.2
"E07000118",2020,111.6,104.8,106.9,117.5
"E07000118",2021,111.2,104.8,106.2,117.3
"E07000119",2015,111.4,106.2,109,113.5
"E07000119",2016,111.2,105.1,110.8,112.3
"E07000119",2017,111.4,101.1,113.3,114.3
"E07000119",2018,115,113.3,110.2,114.3
"E07000119",2019,118.1,115.6,114,116
"E07000119",2020,110.4,93.5,113.6,119.1
"E07000119",2021,111.9,103.4,107.2,119.6
"E07000120",2015,94.7,96.8,86.1,103.8
"E07000120",2016,93.9,94.1,87.2,103.3
"E07000120",2017,89.6,92.5,79.8,101.5
"E07000120",2018,95.4,105.1,84.7,98.5
"E07000120",2019,92,92,87,100.9
"E07000120",2020,92.4,95.5,82.7,102.6
"E07000120",2021,90.9,88.1,85.7,103.3
"E07000121",2015,91.1,77.3,104.1,96.1
"E07000121",2016,93,78.9,104.5,98.8
"E07000121",2017,93.2,83.7,100.4,98.9
"E07000121",2018,94.1,84,104.9,96.1
"E07000121",2019,91.4,77,102.1,99.1
"E07000121",2020,93.1,79.7,98.4,104.6
"E07000121",2021,93.5,82.4,96.6,104.5
"E07000122",2015,95.2,99.5,82.8,105.7
"E07000122",2016,96.4,101.1,87.6,102.3
"E07000122",2017,93.1,94.4,87.3,100.9
"E07000122",2018,93.7,93,91.7,99.4
"E07000122",2019,99.5,103.1,94.2,101.4
"E07000122",2020,94.1,91.8,89.8,103.5
"E07000122",2021,98.1,105.2,87.4,102.5
"E07000123",2015,90.8,88.5,96.2,92.2
"E07000123",2016,91.5,90.3,96.3,92.1
"E07000123",2017,92.8,94.9,95.3,91.6
"E07000123",2018,94.8,100.6,96.7,89.6
"E07000123",2019,94.5,95.5,95.7,95
"E07000123",2020,95.5,93.6,97.2,97.9
"E07000123",2021,89.6,81.8,92.9,99
"E07000124",2015,113.4,105,107.2,121.7
"E07000124",2016,119.5,111.1,117.5,120.5
"E07000124",2017,122.8,119.9,117,120.5
"E07000124",2018,121.8,118.9,117.7,118.3
"E07000124",2019,127.7,120.8,124,125
"E07000124",2020,122.6,115.6,115.6,125.7
"E07000124",2021,121.9,111.2,117,127.1
"E07000125",2015,101.4,103.3,92.7,107.5
"E07000125",2016,98.9,98,95.2,104
"E07000125",2017,99.2,98.9,92.3,107
"E07000125",2018,97.5,99.3,92.1,102.2
"E07000125",2019,98.4,90.3,99.8,105.9
"E07000125",2020,96.3,88.8,93.4,108.5
"E07000125",2021,95.3,86.4,94.6,107.2
"E07000126",2015,110.6,103.9,105.4,117.5
"E07000126",2016,112.6,107.3,108.2,116.3
"E07000126",2017,111.9,104.6,108.4,117
"E07000126",2018,107.3,99.6,108,110.8
"E07000126",2019,107.1,100.5,105.5,111.8
"E07000126",2020,112.1,108.6,105.6,116.2
"E07000126",2021,107.4,97.9,103.9,116.9
"E07000127",2015,99,96.4,95.7,105.4
"E07000127",2016,102.6,99.2,99.6,107.7
"E07000127",2017,102.3,98.8,100,106.9
"E07000127",2018,102.8,97,102.7,107.3
"E07000127",2019,100.7,90.7,101.6,109.5
"E07000127",2020,100.4,88.4,98.6,114
"E07000127",2021,103.9,98.6,97,114.1
"E07000128",2015,102.7,91.4,100.6,114.8
"E07000128",2016,104.9,96.5,101.2,114.8
"E07000128",2017,106.4,94.9,106.4,114.9
"E07000128",2018,107,98.6,104.5,114.5
"E07000128",2019,107.2,98.8,104.9,114.5
"E07000128",2020,107.4,97.5,104.5,116.5
"E07000128",2021,105,95.5,100.4,116.8
"E08000001",2015,95.1,92.4,95.4,100
"E08000001",2016,95,91.5,96.3,99.4
"E08000001",2017,94.8,92.9,96.3,97.7
"E08000001",2018,94.5,95,94.1,97
"E08000001",2019,94.6,92.4,95.4,98.6
"E08000001",2020,93.9,90.7,91.8,102.2
"E08000001",2021,94.5,94.8,89.3,102
"E08000002",2015,99.3,94.6,98.8,104.8
"E08000002",2016,99.7,95.8,100.7,102.6
"E08000002",2017,100.1,99,98.1,103.1
"E08000002",2018,99.5,100.1,94.9,103.7
"E08000002",2019,101.9,100.2,100.7,104
"E08000002",2020,97.8,89.5,99.4,105.6
"E08000002",2021,96.3,88.4,96.1,106.2
"E08000003",2015,77.7,83.8,80.4,79.7
"E08000003",2016,78.2,84.1,82.3,78.6
"E08000003",2017,80,86.6,84.5,78.5
"E08000003",2018,80.8,87.2,85.7,78.5
"E08000003",2019,81.3,87.7,85.3,79.7
"E08000003",2020,79.5,80.6,84.4,83.4
"E08000003",2021,81.8,86.1,84.4,83.5
"E08000004",2015,92.3,94.3,89.9,96.5
"E08000004",2016,92.8,96.4,90.8,94.5
"E08000004",2017,94.3,100.6,91.1,93.8
"E08000004",2018,91,97.4,86.1,93.8
"E08000004",2019,91.3,93.2,89.7,95.2
"E08000004",2020,92.9,94.5,88.6,99.1
"E08000004",2021,91.1,95,84.4,98
"E08000005",2015,90.2,88.6,89.4,97.4
"E08000005",2016,91.7,91.7,91.9,95.4
"E08000005",2017,92.3,94.2,90.2,96.3
"E08000005",2018,90.2,91.2,87.4,96.8
"E08000005",2019,92.6,92.8,91.9,96.7
"E08000005",2020,90.7,88.8,88.5,99.2
"E08000005",2021,91,91.8,87.7,97.9
"E08000006",2015,85.2,86.5,84.7,91.4
"E08000006",2016,85.3,87.4,85.6,89.9
"E08000006",2017,86,87.5,88.2,89.2
"E08000006",2018,85,86.9,87,88.3
"E08000006",2019,86.5,86.9,88.5,90.5
"E08000006",2020,85.5,84.7,86.4,92.4
"E08000006",2021,83.5,83.9,82.7,91.9
"E08000007",2015,103.3,96.8,103.1,108.6
"E08000007",2016,105.1,99,105.9,108
"E08000007",2017,106.3,99.8,108.1,108
"E08000007",2018,107.8,102.3,106.9,110.6
"E08000007",2019,104.7,96.5,105.9,109.5
"E08000007",2020,104.2,93.2,105.3,112.1
"E08000007",2021,105.4,99,103,111.7
"E08000008",2015,90.9,86,89.2,101.7
"E08000008",2016,91.5,85.3,93.3,100
"E08000008",2017,92.5,88.7,93.2,99.1
"E08000008",2018,93.2,93.1,91.4,98.5
"E08000008",2019,93.1,87.8,93.2,101.6
"E08000008",2020,91,83.4,90.8,103.2
"E08000008",2021,93.8,90.8,89.4,104.3
"E08000009",2015,111.1,108.6,107.9,111.6
"E08000009",2016,111.4,107.4,110.1,111.1
"E08000009",2017,111.5,106.5,112.7,109.8
"E08000009",2018,109.4,108.2,105.9,109.8
"E08000009",2019,113.2,107.2,114.2,111.9
"E08000009",2020,110.9,100.6,113.5,113.5
"E08000009",2021,111.3,103.2,112.1,113.2
"E08000010",2015,100.3,97,94.1,109.5
"E08000010",2016,99.2,96.1,94.2,107.8
"E08000010",2017,99.8,94.9,96.4,108.3
"E08000010",2018,99.8,96,95.7,107.9
"E08000010",2019,100,94.8,96.4,108.8
"E08000010",2020,95.1,85.4,93.2,109.1
"E08000010",2021,100.5,96.3,94.8,110.1
"E08000011",2015,86.4,80.6,81.5,103.7
"E08000011",2016,85.6,78.3,81.8,103.7
"E08000011",2017,85,75.9,81.2,105
"E08000011",2018,88,82.6,81.2,105.9
"E08000011",2019,88.1,85.6,78.8,105.7
"E08000011",2020,86.3,78,79.7,107.7
"E08000011",2021,82.8,76.8,72.4,107.4
"E08000012",2015,77.8,76.7,78.8,88.5
"E08000012",2016,79.5,79.8,80.7,87.7
"E08000012",2017,79.7,77.2,83.7,88.1
"E08000012",2018,82.9,79.5,88.2,89.1
"E08000012",2019,82.6,80.4,86.3,89.4
"E08000012",2020,81.3,76,83.7,93.2
"E08000012",2021,79.9,77.4,80.4,91.6
"E08000013",2015,94.5,87.4,93.1,105.6
"E08000013",2016,93.6,87,91.9,105.1
"E08000013",2017,95.2,90.2,92.2,105.5
"E08000013",2018,94.4,90,89.2,106.6
"E08000013",2019,95.6,90.6,93.4,104.9
"E08000013",2020,94,84.3,91.2,109.5
"E08000013",2021,96.3,91.1,89.8,109.8
"E08000014",2015,97.7,95.3,91.6,107.3
"E08000014",2016,96.7,92.3,91.8,107.5
"E08000014",2017,99.5,97.7,94,107
"E08000014",2018,99.1,95.8,93.4,108.6
"E08000014",2019,102.2,100.6,95.4,109.5
"E08000014",2020,99.8,94.7,92.8,111.9
"E08000014",2021,100.6,97.3,92.3,112
"E08000015",2015,100.6,92.5,98.5,110.6
"E08000015",2016,100.9,92.2,99.2,111
"E08000015",2017,103,95.2,101.2,111.2
"E08000015",2018,102.1,94.9,97.4,112.8
"E08000015",2019,101.2,91.8,99.1,112.1
"E08000015",2020,101.1,86,98.6,118.3
"E08000015",2021,98.9,84.2,95.3,117.8
"E06000010",2015,80.3,81.7,85.1,83.4
"E06000010",2016,80.8,82.4,86.2,83.1
"E06000010",2017,80.1,83.5,83.9,82.3
"E06000010",2018,78.1,82.6,81.1,81
"E06000010",2019,81.9,80.9,88,85.6
"E06000010",2020,80,72.1,86.9,90.6
"E06000010",2021,77.5,70.4,81.2,91.7
"E06000011",2015,108.9,105.3,108.5,108.5
"E06000011",2016,110,106.3,109.8,109.2
"E06000011",2017,109.8,105,111,108.6
"E06000011",2018,110.9,107,112.7,107.7
"E06000011",2019,109.2,102,112.5,108.8
"E06000011",2020,109.7,96.6,112.8,115.1
"E06000011",2021,108.1,95.4,109.1,116.1
"E06000012",2015,95.4,98.3,94.7,95.5
"E06000012",2016,96.4,99.4,93.9,97.7
"E06000012",2017,96.4,97.8,96.5,96.7
"E06000012",2018,94.3,95.5,94.5,95.8
"E06000012",2019,94,91.5,95.3,98.1
"E06000012",2020,93.6,86.4,93,104.5
"E06000012",2021,93.6,87.3,91.2,105.3
"E06000013",2015,99.7,95.4,102.2,101.5
"E06000013",2016,100.7,99.4,102.3,100
"E06000013",2017,99.1,100.3,98.7,98.7
"E06000013",2018,93.4,90.7,95.9,96.7
"E06000013",2019,96.7,92.4,101,98.4
"E06000013",2020,98.1,91.1,99.8,104.4
"E06000013",2021,98.3,96.8,92.9,106
"E06000014",2015,100.5,87.3,109.1,104.8
"E06000014",2016,102.6,89.7,110.5,106.4
"E06000014",2017,102.2,87.6,112.2,105.9
"E06000014",2018,102.3,89.9,110,106.1
"E06000014",2019,105,91.3,114,107.5
"E06000014",2020,104.4,85.4,112.1,113.6
"E06000014",2021,105.3,88.8,109.5,115.2
"E07000163",2015,117.7,118.6,115,110.9
"E07000163",2016,121.3,122.3,119.6,111.8
"E07000163",2017,119.3,115.7,122.3,110.5
"E07000163",2018,117.6,114.9,117.6,111.9
"E07000163",2019,115.5,109.3,115.3,114.4
"E07000163",2020,118.7,105.5,121.2,120.6
"E07000163",2021,114.4,92.9,119,124.5
"E07000164",2015,113.4,112,111,110.7
"E07000164",2016,115.3,110.5,116.1,111.9
"E07000164",2017,113.1,108.7,113.9,110.3
"E07000164",2018,115.8,117.3,111.9,110.6
"E07000164",2019,113.7,105.6,116.2,112.6
"E07000164",2020,114.9,104.7,115.3,117.7
"E07000164",2021,119.9,116.5,114.8,118.7
"E07000165",2015,115.1,106.3,116.7,115.1
"E07000165",2016,115,105.3,117.9,114.5
"E07000165",2017,117.5,111.4,120.7,112.1
"E07000165",2018,114,106.6,115.5,113.2
"E07000165",2019,117,106.9,118.2,117.7
"E07000165",2020,118.8,107.4,117.3,122.7
"E07000165",2021,124.9,118.1,119.7,124.9
"E07000166",2015,118.6,130.7,106,110.2
"E07000166",2016,119.8,129.5,109.5,110.8
"E07000166",2017,117.6,123.1,112.2,109
"E07000166",2018,113.6,111.7,114.5,108
"E07000166",2019,122.3,131.3,112.9,112
"E07000166",2020,115.2,113.7,109.2,115.3
"E07000166",2021,121.2,125.6,109.3,118.5
"E07000167",2015,111.1,110.2,114.6,103.1
"E07000167",2016,112.3,113.4,113.6,104.1
"E07000167",2017,111,110.7,113.9,103.2
"E07000167",2018,111.1,110.3,113.8,103.9
"E07000167",2019,112.4,111.3,115.5,104.4
"E07000167",2020,112.9,109.7,114,108.8
"E07000167",2021,111,105.3,112.2,110.2
"E07000168",2015,99.2,91.2,100.2,106.7
"E07000168",2016,101.8,97,99.9,107.7
"E07000168",2017,101.8,101.4,95.6,107.5
"E07000168",2018,101.8,101.1,96.1,107.2
"E07000168",2019,97,89.5,95.6,107.4
"E07000168",2020,95.3,81.3,94.4,112.5
"E07000168",2021,97.1,85.5,92.2,114.9
"E07000169",2015,108.3,103.6,109.6,107.6
"E07000169",2016,112,108.6,113,108.7
"E07000169",2017,110.4,105.3,111.7,109.4
"E07000169",2018,111.2,108.9,110.4,108.9
"E07000169",2019,106.7,99.3,108.7,108.9
"E07000169",2020,108.7,95.6,110.8,115.6
"E07000169",2021,111.5,101.7,109.4,117.8
"E08000016",2015,94.5,89.3,92.7,104.3
"E08000016",2016,96.6,93.9,94.7,102.9
"E08000016",2017,96.8,90.2,98.6,103.2
"E08000016",2018,97.3,92.2,98.8,102.2
"E08000016",2019,98.2,91,99.8,104.5
"E08000016",2020,97.1,86.5,97.7,108.6
"E08000016",2021,95.5,81.2,96.8,110.5
"E08000017",2015,93.2,97.5,89.1,96.2
"E08000017",2016,92.1,93.6,90.5,95.9
"E08000017",2017,93,90.7,95.5,96.1
"E08000017",2018,91.3,91.2,91.2,95.8
"E08000017",2019,90,86.2,92,96.6
"E08000017",2020,90.9,85.5,90.3,101.2
"E08000017",2021,91.5,87.9,89,101.6
"E08000018",2015,94.3,88.5,94.8,102.2
"E08000018",2016,96.5,92.2,97.7,101.3
"E08000018",2017,94.7,88.7,94.9,103
"E08000018",2018,93.9,86.4,95.4,102.7
"E08000018",2019,93.6,90.2,92,101.6
"E08000018",2020,96.2,89.1,93.8,107.5
"E08000018",2021,95.5,88.8,92,107.8
"E08000019",2015,95,95.5,97.8,94.1
"E08000019",2016,95.7,95.9,99.7,93.5
"E08000019",2017,96.2,98.7,97.8,93.9
"E08000019",2018,97.9,99.1,99.9,95.7
"E08000019",2019,96.6,97.1,99.6,94.6
"E08000019",2020,94.3,89,99.2,97.4
"E08000019",2021,96.2,94.6,98.3,97.6
"E08000032",2015,87.4,95.2,84.7,88.4
"E08000032",2016,86.9,93.2,86,87.9
"E08000032",2017,88.5,95.2,87.2,88.5
"E08000032",2018,89.6,97.1,88.6,88.1
"E08000032",2019,88.8,95.1,89.1,87.6
"E08000032",2020,87.1,87.7,86.6,93.4
"E08000032",2021,88,92.5,84.5,92.7
"E08000033",2015,96.9,96.4,100.7,95.1
"E08000033",2016,96.9,97.1,101.6,93.6
"E08000033",2017,97.6,97.1,102.8,94.1
"E08000033",2018,96,96.7,100,93.3
"E08000033",2019,96,94.9,100.9,94.2
"E08000033",2020,96.7,92.8,100.6,98.3
"E08000033",2021,96.9,93.5,100.4,98.5
"E08000034",2015,98.8,101.6,98.8,96.6
"E08000034",2016,98.9,101.9,100,95.3
"E08000034",2017,99.4,104,98.5,96
"E08000034",2018,97.2,100.5,97.8,94.6
"E08000034",2019,95.5,96.4,97.6,94.5
"E08000034",2020,95.5,93,96.3,99.5
"E08000034",2021,97,99.1,94.4,99
"E08000035",2015,91.6,93.8,93.5,91.5
"E08000035",2016,91,93.8,93.6,90
"E08000035",2017,92.6,95.5,95.6,90.1
"E08000035",2018,93.2,96.1,96.8,90
"E08000035",2019,91.2,90.2,97.9,89.8
"E08000035",2020,90.7,86.1,96.5,93.9
"E08000035",2021,91.3,87.9,96.2,93.9
"E08000036",2015,93.9,92.5,95.8,96.4
"E08000036",2016,94.4,93.8,96.3,95.8
"E08000036",2017,94.3,95.6,94.1,95.9
"E08000036",2018,93.2,93.4,94.5,95.1
"E08000036",2019,90.6,86,95.1,95.2
"E08000036",2020,92.6,84.8,96.4,100
"E08000036",2021,93.2,90.1,91.6,101.2
"E06000015",2015,92.3,92.5,93.9,94.4
"E06000015",2016,91.8,91.1,95.3,93
"E06000015",2017,92.2,94,92.8,93.6
"E06000015",2018,93.8,95.3,93.6,95.3
"E06000015",2019,92.7,92.1,94.7,94.8
"E06000015",2020,91.3,86.4,94.7,97.1
"E06000015",2021,90.4,87.2,92.2,96.4
"E06000016",2015,84,91.4,84.1,84.2
"E06000016",2016,81.9,86.1,86.1,82.3
"E06000016",2017,83.3,87.7,88,82.1
"E06000016",2018,87.2,96.3,89.5,81.9
"E06000016",2019,84.5,88.1,87,85.9
"E06000016",2020,86,87.9,87.1,89.6
"E06000016",2021,83.6,85.9,83.4,89.4
"E06000017",2015,122.2,110.5,122.4,123.1
"E06000017",2016,120.9,110.7,120,122
"E06000017",2017,120.6,108.3,122.4,121.3
"E06000017",2018,122.4,110.6,124.9,120.8
"E06000017",2019,119.8,107,119.6,123.4
"E06000017",2020,122.7,110.9,121.7,124.6
"E06000017",2021,124.6,113.7,121.3,126.8
"E06000018",2015,81.4,87,83,83.1
"E06000018",2016,81.6,87.7,85.6,80.3
"E06000018",2017,82.1,89.3,86,79.6
"E06000018",2018,82,89.1,85,80.5
"E06000018",2019,82.7,85.4,88.4,82.5
"E06000018",2020,83.2,85.5,85.3,86.8
"E06000018",2021,82,82.5,85.2,87.1
"E07000032",2015,111.7,108.7,109.8,111
"E07000032",2016,108.8,101.2,109.1,111.7
"E07000032",2017,107.8,101.2,106.1,112.3
"E07000032",2018,110.5,101.5,112.2,112.7
"E07000032",2019,110,99.2,111.1,114.8
"E07000032",2020,107.4,93.3,109.7,115.7
"E07000032",2021,111,100.7,109.7,117.4
"E07000033",2015,94.1,81.7,95.3,108.2
"E07000033",2016,98.5,89.1,96.7,110.5
"E07000033",2017,103.7,102.8,96.9,109.5
"E07000033",2018,101.2,97.8,96.3,108.9
"E07000033",2019,102.7,94.2,101,111.5
