"icb22_code","total_attendances","attendances_over_4hours","total_emergency_admissions","emergency_admissions_over_4hours","pct_attendance_over_4hours","pct_emergency_admissions_over_4hours","date"
"E54000054",89981,21040,20601,6749,0.23,0.33,"November 2022"
"E54000040",29532,9162,9190,2207,0.31,0.24,"December 2022"
"E54000024",45324,5046,8729,1250,0.11,0.14,"December 2022"
"E54000055",60096,19737,14799,5225,0.33,0.35,"December 2022"
"E54000039",31430,11597,9241,3444,0.37,0.37,"December 2022"
"E54000044",49439,18555,16438,3259,0.38,0.2,"December 2022"
"E54000056",34992,9399,7941,2645,0.27,0.33,"December 2022"
"E54000008",131839,45840,28839,10406,0.35,0.36,"December 2022"
"E54000036",16035,4482,3607,1308,0.28,0.36,"December 2022"
"E54000018",38710,13210,9310,2736,0.34,0.29,"December 2022"
"E54000050",149144,38849,38308,7969,0.26,0.21,"December 2022"
"E54000037",40090,11675,11874,3596,0.29,0.3,"December 2022"
"E54000041",21422,2255,7778,1794,0.11,0.23,"December 2022"
"E54000029",87267,34079,13006,6968,0.39,0.54,"December 2022"
"E54000034",24981,64,6879,2297,0,0.33,"December 2022"
"E54000043",18607,5797,4233,1163,0.31,0.27,"December 2022"
"E54000057",119724,55349,28007,11834,0.46,0.42,"December 2022"
"E54000042",65882,15824,17259,5072,0.24,0.29,"December 2022"
"E54000048",71774,19392,17742,6368,0.27,0.36,"December 2022"
"E54000019",22987,9945,6784,2047,0.43,0.3,"December 2022"
"E54000025",46467,18446,9021,3064,0.4,0.34,"December 2022"
"E54000051",60814,21952,17050,5646,0.36,0.33,"December 2022"
"E54000058",53967,18612,9525,3215,0.34,0.34,"December 2022"
"E54000032",94904,25952,17889,5212,0.27,0.29,"December 2022"
"E54000015",36045,13325,8320,2879,0.37,0.35,"December 2022"
"E54000013",28765,8510,5155,2334,0.3,0.45,"December 2022"
"E54000026",33960,14682,9718,3345,0.43,0.34,"December 2022"
"E54000022",36708,11972,9010,3771,0.33,0.42,"December 2022"
"E54000028",72462,27687,8997,4596,0.38,0.51,"December 2022"
"E54000027",109709,17942,16393,5792,0.16,0.35,"December 2022"
"E54000059",32787,5675,5897,2552,0.17,0.43,"December 2022"
"E54000060",41863,7363,11559,3174,0.18,0.27,"December 2022"
"E54000030",85709,30196,13244,4885,0.35,0.37,"December 2022"
"E54000011",15808,7453,4759,1401,0.47,0.29,"December 2022"
"E54000038",22009,6927,5332,948,0.31,0.18,"December 2022"
"E54000031",61043,18847,9607,4171,0.31,0.43,"December 2022"
"E54000061",61780,18927,17781,5367,0.31,0.3,"December 2022"
"E54000010",23996,10663,8037,2093,0.44,0.26,"December 2022"
"E54000023",35400,9324,8663,3260,0.26,0.38,"December 2022"
"E54000052",38101,15197,10014,2922,0.4,0.29,"December 2022"
"E54000053",63097,21996,11549,4052,0.35,0.35,"December 2022"
"E54000062",87062,25773,18832,6159,0.3,0.33,"December 2022"
"E54000054",92348,24203,21128,7695,0.26,0.36,"December 2022"
"E54000040",24679,6729,9105,1728,0.27,0.19,"January 2023"
"E54000024",37192,2540,8546,871,0.07,0.1,"January 2023"
"E54000055",51872,14050,15359,4755,0.27,0.31,"January 2023"
"E54000039",29013,7601,10464,2927,0.26,0.28,"January 2023"
"E54000044",44420,12389,16204,2420,0.28,0.15,"January 2023"
"E54000056",30053,5675,7936,2279,0.19,0.29,"January 2023"
"E54000008",112240,30652,27715,9783,0.27,0.35,"January 2023"
"E54000036",14100,3246,3240,1107,0.23,0.34,"January 2023"
"E54000018",34538,9566,8688,2193,0.28,0.25,"January 2023"
"E54000050",122144,26732,36330,7295,0.22,0.2,"January 2023"
"E54000037",34846,8249,11410,3127,0.24,0.27,"January 2023"
"E54000041",18194,1725,7320,1493,0.09,0.2,"January 2023"
"E54000029",78546,24676,12743,5975,0.31,0.47,"January 2023"
"E54000034",21328,39,6322,1906,0,0.3,"January 2023"
"E54000043",16562,4394,3920,1041,0.27,0.27,"January 2023"
"E54000057",102278,38039,27685,10085,0.37,0.36,"January 2023"
"E54000042",55709,9719,17583,3032,0.17,0.17,"January 2023"
"E54000048",61392,13918,16924,5572,0.23,0.33,"January 2023"
"E54000019",20980,7624,6733,1800,0.36,0.27,"January 2023"
"E54000025",40222,13577,8861,2786,0.34,0.31,"January 2023"
"E54000051",54111,16669,17048,4817,0.31,0.28,"January 2023"
"E54000058",44184,12676,9625,2405,0.29,0.25,"January 2023"
"E54000032",81525,16903,17967,4250,0.21,0.24,"January 2023"
"E54000015",32488,8974,8424,2348,0.28,0.28,"January 2023"
"E54000013",24443,6841,5054,1808,0.28,0.36,"January 2023"
"E54000026",28902,10297,9795,3240,0.36,0.33,"January 2023"
"E54000022",31704,8747,8631,3398,0.28,0.39,"January 2023"
"E54000028",64079,19328,8518,4172,0.3,0.49,"January 2023"
"E54000027",94008,10549,16663,4674,0.11,0.28,"January 2023"
"E54000059",27123,3594,5446,2023,0.13,0.37,"January 2023"
"E54000060",35370,3950,11219,2801,0.11,0.25,"January 2023"
"E54000030",73612,20794,13234,4499,0.28,0.34,"January 2023"
"E54000011",13718,4946,4819,1221,0.36,0.25,"January 2023"
"E54000038",18891,4677,4974,816,0.25,0.16,"January 2023"
"E54000031",52709,12008,9406,3807,0.23,0.4,"January 2023"
"E54000061",53083,12325,18012,3952,0.23,0.22,"January 2023"
"E54000010",20456,7471,7837,1699,0.37,0.22,"January 2023"
"E54000023",29944,6291,8187,2423,0.21,0.3,"January 2023"
"E54000052",31177,8851,9942,2260,0.28,0.23,"January 2023"
"E54000053",54411,13172,11862,2859,0.24,0.24,"January 2023"
"E54000062",73959,16988,19179,4348,0.23,0.23,"January 2023"
"E54000054",78133,15854,19849,6215,0.2,0.31,"January 2023"
"E54000040",24455,7673,8525,1814,0.31,0.21,"February 2023"
"E54000024",35595,2881,8258,668,0.08,0.08,"February 2023"
"E54000055",45390,14258,14238,4383,0.31,0.31,"February 2023"
"E54000039",28874,7362,9886,2176,0.25,0.22,"February 2023"
"E54000044",43977,12720,15217,2358,0.29,0.15,"February 2023"
"E54000056",29785,5516,7304,2279,0.19,0.31,"February 2023"
"E54000008",108319,30291,26744,8616,0.28,0.32,"February 2023"
"E54000036",14418,3465,3011,1086,0.24,0.36,"February 2023"
"E54000018",34352,9743,8862,1686,0.28,0.19,"February 2023"
"E54000050",119055,24637,33258,5768,0.21,0.17,"February 2023"
"E54000037",34445,8637,11072,3034,0.25,0.27,"February 2023"
"E54000041",18134,1835,6643,1432,0.1,0.22,"February 2023"
"E54000029",76516,27420,11669,5246,0.36,0.45,"February 2023"
"E54000034",20970,87,6040,2226,0,0.37,"February 2023"
"E54000043",16206,4339,3803,1003,0.27,0.26,"February 2023"
"E54000057",99456,37491,25032,8801,0.38,0.35,"February 2023"
"E54000042",54464,9751,14792,3208,0.18,0.22,"February 2023"
"E54000048",58428,12382,15756,4479,0.21,0.28,"February 2023"
"E54000019",20775,7786,6218,1581,0.37,0.25,"February 2023"
"E54000025",39374,13872,8318,1812,0.35,0.22,"February 2023"
"E54000051",52730,17094,15498,4425,0.32,0.29,"February 2023"
"E54000058",42503,12882,8396,2345,0.3,0.28,"February 2023"
"E54000032",79967,16013,17450,3550,0.2,0.2,"February 2023"
"E54000015",31972,9221,7356,2396,0.29,0.33,"February 2023"
"E54000013",23523,6982,4574,1713,0.3,0.37,"February 2023"
"E54000026",28734,10219,8526,2702,0.36,0.32,"February 2023"
"E54000022",30589,8944,8122,3294,0.29,0.41,"February 2023"
"E54000028",63453,20466,7885,3684,0.32,0.47,"February 2023"
"E54000027",91331,10904,15446,4109,0.12,0.27,"February 2023"
"E54000059",26612,3420,5009,1922,0.13,0.38,"February 2023"
"E54000060",34840,3979,10907,2349,0.11,0.22,"February 2023"
"E54000030",72315,21314,11729,4040,0.29,0.34,"February 2023"
"E54000011",13331,5042,4435,1089,0.38,0.25,"February 2023"
"E54000038",18665,4836,4736,789,0.26,0.17,"February 2023"
"E54000031",51764,13188,8608,3602,0.25,0.42,"February 2023"
"E54000061",50897,12461,16677,3576,0.24,0.21,"February 2023"
"E54000010",19602,6496,7374,1421,0.33,0.19,"February 2023"
"E54000023",29137,6159,7794,2142,0.21,0.27,"February 2023"
"E54000052",29669,8901,9766,1978,0.3,0.2,"February 2023"
"E54000053",53087,12930,11630,2488,0.24,0.21,"February 2023"
"E54000062",70672,16199,18034,3885,0.23,0.22,"February 2023"
"E54000054",75898,16496,18258,5792,0.22,0.32,"February 2023"
"E54000040",27281,7861,9307,1774,0.29,0.19,"March 2023"
"E54000024",41114,2821,9256,761,0.07,0.08,"March 2023"
"E54000055",53299,16823,16313,4927,0.32,0.3,"March 2023"
"E54000039",32165,7573,11254,2498,0.24,0.22,"March 2023"
"E54000044",49360,14112,16808,2388,0.29,0.14,"March 2023"
"E54000056",33844,6408,7852,2502,0.19,0.32,"March 2023"
"E54000008",123151,34458,29751,9767,0.28,0.33,"March 2023"
"E54000036",16164,3733,3341,1140,0.23,0.34,"March 2023"
"E54000018",37870,9982,8807,2109,0.26,0.24,"March 2023"
"E54000050",135107,29689,37468,7421,0.22,0.2,"March 2023"
"E54000037",39265,9858,12123,3409,0.25,0.28,"March 2023"
"E54000041",20854,1991,8107,1372,0.1,0.17,"March 2023"
"E54000029",84968,28512,13372,5684,0.34,0.43,"March 2023"
"E54000034",24240,113,6875,2282,0,0.33,"March 2023"
"E54000043",18593,5146,4362,1126,0.28,0.26,"March 2023"
"E54000057",117566,43570,27674,9759,0.37,0.35,"March 2023"
"E54000042",61582,10345,17853,4041,0.17,0.23,"March 2023"
"E54000048",68241,15794,18065,5449,0.23,0.3,"March 2023"
"E54000019",23597,8989,6787,1772,0.38,0.26,"March 2023"
"E54000025",44900,15818,9496,2172,0.35,0.23,"March 2023"
"E54000051",60352,19697,17761,5089,0.33,0.29,"March 2023"
"E54000058",47196,14759,9764,2835,0.31,0.29,"March 2023"
"E54000032",91464,18595,19225,4022,0.2,0.21,"March 2023"
"E54000015",34675,9844,8728,2667,0.28,0.31,"March 2023"
"E54000013",26532,8072,5125,1814,0.3,0.35,"March 2023"
"E54000026",33294,12231,9627,2875,0.37,0.3,"March 2023"
"E54000022",35002,10170,9201,3709,0.29,0.4,"March 2023"
"E54000028",71507,22572,9053,3992,0.32,0.44,"March 2023"
"E54000027",97557,10777,17345,4336,0.11,0.25,"March 2023"
"E54000059",30102,4139,5505,2440,0.14,0.44,"March 2023"
"E54000060",39683,4664,11520,2701,0.12,0.23,"March 2023"
"E54000030",81133,23787,13596,4574,0.29,0.34,"March 2023"
"E54000011",15300,5629,4796,1261,0.37,0.26,"March 2023"
"E54000038",20778,4901,5561,710,0.24,0.13,"March 2023"
"E54000031",59080,14614,9765,3370,0.25,0.35,"March 2023"
"E54000061",56256,13651,18603,3561,0.24,0.19,"March 2023"
"E54000010",22475,7352,8547,1832,0.33,0.21,"March 2023"
"E54000023",32745,7891,8642,2803,0.24,0.32,"March 2023"
"E54000052",34261,10829,11076,2447,0.32,0.22,"March 2023"
"E54000053",59773,14642,13665,3079,0.24,0.23,"March 2023"
"E54000062",78184,19725,19805,4792,0.25,0.24,"March 2023"
"E54000054",85441,18401,20310,7046,0.22,0.35,"March 2023"
"E54000040",26533,7235,8611,1535,0.27,0.18,"April 2023"
"E54000024",36995,3105,8447,804,0.08,0.1,"April 2023"
"E54000055",50865,14461,14786,4308,0.28,0.29,"April 2023"
"E54000039",30524,6250,10297,1933,0.2,0.19,"April 2023"
"E54000044",44276,11167,15405,1473,0.25,0.1,"April 2023"
"E54000056",30543,5239,7000,1987,0.17,0.28,"April 2023"
"E54000008",115697,30602,27270,8007,0.26,0.29,"April 2023"
"E54000036",16396,3826,3247,1083,0.23,0.33,"April 2023"
"E54000018",34520,7723,8078,1420,0.22,0.18,"April 2023"
"E54000050",128897,26015,34788,6055,0.2,0.17,"April 2023"
"E54000037",38231,8733,11207,2655,0.23,0.24,"April 2023"
"E54000041",21716,1333,7671,1149,0.06,0.15,"April 2023"
"E54000029",76571,22400,12640,4641,0.29,0.37,"April 2023"
"E54000034",22317,31,5397,1339,0,0.25,"April 2023"
"E54000043",17772,4339,3978,1096,0.24,0.28,"April 2023"
"E54000057",109088,33518,25657,7618,0.31,0.3,"April 2023"
"E54000042",58718,9927,16382,3661,0.17,0.22,"April 2023"
"E54000048",64758,14995,16247,5165,0.23,0.32,"April 2023"
"E54000019",21941,7640,6280,1544,0.35,0.25,"April 2023"
"E54000025",41295,13315,9230,1525,0.32,0.17,"April 2023"
"E54000051",59554,16773,16136,4075,0.28,0.25,"April 2023"
"E54000058",45963,11643,9053,1785,0.25,0.2,"April 2023"
"E54000032",83421,14912,18114,3323,0.18,0.18,"April 2023"
"E54000015",31424,8434,7931,2285,0.27,0.29,"April 2023"
"E54000013",25884,7285,4783,1552,0.28,0.32,"April 2023"
"E54000026",30449,9510,9008,2218,0.31,0.25,"April 2023"
"E54000022",33376,8522,8572,2834,0.26,0.33,"April 2023"
"E54000028",64722,18563,8945,3269,0.29,0.37,"April 2023"
"E54000027",92623,9231,15928,3392,0.1,0.21,"April 2023"
"E54000059",27809,3405,4896,2250,0.12,0.46,"April 2023"
"E54000060",36506,3757,10515,1995,0.1,0.19,"April 2023"
"E54000030",74211,19421,12648,3715,0.26,0.29,"April 2023"
"E54000011",15099,5612,4553,1116,0.37,0.25,"April 2023"
"E54000038",20235,4181,4747,471,0.21,0.1,"April 2023"
"E54000031",54168,12015,8708,3057,0.22,0.35,"April 2023"
"E54000061",53118,11352,17617,2499,0.21,0.14,"April 2023"
"E54000010",21240,6361,7959,1736,0.3,0.22,"April 2023"
"E54000023",30740,5921,7955,1543,0.19,0.19,"April 2023"
"E54000052",30847,7747,10081,1417,0.25,0.14,"April 2023"
"E54000053",57412,12528,13026,2358,0.22,0.18,"April 2023"
"E54000062",73793,16351,18136,2808,0.22,0.15,"April 2023"
"E54000054",79741,15160,18858,4741,0.19,0.25,"April 2023"
"E54000040",28951,8230,9505,1621,0.28,0.17,"May 2023"
"E54000024",40400,3659,9182,831,0.09,0.09,"May 2023"
"E54000055",56727,16102,16423,4607,0.28,0.28,"May 2023"
"E54000039",35584,8921,10881,2308,0.25,0.21,"May 2023"
"E54000044",48829,12833,16799,1674,0.26,0.1,"May 2023"
"E54000056",33924,6486,7663,1182,0.19,0.15,"May 2023"
"E54000008",123958,32572,29440,8533,0.26,0.29,"May 2023"
"E54000036",18667,3905,3272,984,0.21,0.3,"May 2023"
"E54000018",36772,9364,8209,1189,0.25,0.14,"May 2023"
"E54000050",143106,28978,37270,6249,0.2,0.17,"May 2023"
"E54000037",42190,10052,12003,3178,0.24,0.26,"May 2023"
"E54000041",26203,1736,8474,1007,0.07,0.12,"May 2023"
"E54000029",85490,28419,14451,3899,0.33,0.27,"May 2023"
"E54000034",24819,63,6030,2086,0,0.35,"May 2023"
"E54000043",19949,4986,4020,1482,0.25,0.37,"May 2023"
"E54000057",122628,37070,28643,7944,0.3,0.28,"May 2023"
"E54000042",64917,10962,17325,3353,0.17,0.19,"May 2023"
"E54000048",72230,16189,17519,5393,0.22,0.31,"May 2023"
"E54000019",24862,8876,6665,1623,0.36,0.24,"May 2023"
"E54000025",45779,14577,9806,1785,0.32,0.18,"May 2023"
"E54000051",64284,18656,17570,4537,0.29,0.26,"May 2023"
"E54000058",50816,12689,9721,2278,0.25,0.23,"May 2023"
"E54000032",91595,16636,19357,3895,0.18,0.2,"May 2023"
"E54000015",35493,10386,8323,2557,0.29,0.31,"May 2023"
"E54000013",27681,8219,5133,1617,0.3,0.32,"May 2023"
"E54000026",33628,10507,10214,2268,0.31,0.22,"May 2023"
"E54000022",34515,10038,9136,3344,0.29,0.37,"May 2023"
"E54000028",70449,20680,9066,3944,0.29,0.44,"May 2023"
"E54000027",102848,9880,17254,3253,0.1,0.19,"May 2023"
"E54000059",29875,3859,5138,2208,0.13,0.43,"May 2023"
"E54000060",39913,4672,11505,3267,0.12,0.28,"May 2023"
"E54000030",81618,21110,13616,3718,0.26,0.27,"May 2023"
"E54000011",17071,6009,4811,1081,0.35,0.22,"May 2023"
"E54000038",22519,4807,4779,365,0.21,0.08,"May 2023"
"E54000031",59152,14077,9336,3613,0.24,0.39,"May 2023"
"E54000061",58010,11284,19050,2823,0.19,0.15,"May 2023"
"E54000010",23493,7196,8544,1739,0.31,0.2,"May 2023"
"E54000023",33565,6668,8354,1793,0.2,0.21,"May 2023"
"E54000052",33890,8785,10759,1798,0.26,0.17,"May 2023"
"E54000053",64295,13758,14030,2419,0.21,0.17,"May 2023"
"E54000062",81326,18605,19778,3427,0.23,0.17,"May 2023"
"E54000054",89328,17224,20475,5631,0.19,0.28,"May 2023"
"E54000040",29127,8046,9364,1407,0.28,0.15,"June 2023"
"E54000024",42917,9839,8858,691,0.23,0.08,"June 2023"
"E54000055",54759,16766,16626,4688,0.31,0.28,"June 2023"
"E54000039",34527,7529,10764,1707,0.22,0.16,"June 2023"
"E54000044",51258,13984,16715,1656,0.27,0.1,"June 2023"
"E54000056",34724,11496,7642,2217,0.33,0.29,"June 2023"
"E54000008",123887,31642,29750,8580,0.26,0.29,"June 2023"
"E54000036",19463,4004,3354,971,0.21,0.29,"June 2023"
"E54000018",37570,9814,7799,949,0.26,0.12,"June 2023"
"E54000050",136814,30745,37023,5259,0.22,0.14,"June 2023"
"E54000037",43335,16167,12100,2662,0.37,0.22,"June 2023"
"E54000041",25876,8268,8362,662,0.32,0.08,"June 2023"
"E54000029",82764,26508,14794,3332,0.32,0.23,"June 2023"
"E54000034",24904,9740,6086,1728,0.39,0.28,"June 2023"
"E54000043",20607,5335,4258,1533,0.26,0.36,"June 2023"
"E54000057",119288,34769,27576,6983,0.29,0.25,"June 2023"
"E54000042",63974,15214,17114,2774,0.24,0.16,"June 2023"
"E54000048",71791,16637,15952,4959,0.23,0.31,"June 2023"
"E54000019",25204,8762,6618,1564,0.35,0.24,"June 2023"
"E54000025",46090,14824,9591,1679,0.32,0.18,"June 2023"
"E54000051",62881,18720,17103,4084,0.3,0.24,"June 2023"
"E54000058",50324,12464,9735,1848,0.25,0.19,"June 2023"
"E54000032",90452,16044,19369,3902,0.18,0.2,"June 2023"
"E54000015",34762,9233,8184,2290,0.27,0.28,"June 2023"
"E54000013",27439,8359,5281,1886,0.3,0.36,"June 2023"
"E54000026",33680,10854,9911,2440,0.32,0.25,"June 2023"
"E54000022",34742,9532,8770,3086,0.27,0.35,"June 2023"
"E54000028",69743,18985,9264,3445,0.27,0.37,"June 2023"
"E54000027",104205,21668,17015,3018,0.21,0.18,"June 2023"
"E54000059",30134,8492,5203,2087,0.28,0.4,"June 2023"
"E54000060",38733,13407,11190,2372,0.35,0.21,"June 2023"
"E54000030",79821,19790,13677,3285,0.25,0.24,"June 2023"
"E54000011",17075,6177,4824,1098,0.36,0.23,"June 2023"
"E54000038",21827,5432,4831,450,0.25,0.09,"June 2023"
"E54000031",59165,15888,9131,3718,0.27,0.41,"June 2023"
"E54000061",57446,15988,18848,2757,0.28,0.15,"June 2023"
"E54000010",23015,7177,8545,1755,0.31,0.21,"June 2023"
"E54000023",33273,8995,8209,1649,0.27,0.2,"June 2023"
"E54000052",33451,9436,10560,1783,0.28,0.17,"June 2023"
"E54000053",63489,13428,13895,2108,0.21,0.15,"June 2023"
"E54000062",78965,19742,19528,3404,0.25,0.17,"June 2023"
"E54000054",87453,22134,19812,5374,0.25,0.27,"June 2023"
"E54000040",28305,7304,9703,1245,0.26,0.13,"July 2023"
"E54000024",39268,8937,8927,773,0.23,0.09,"July 2023"
"E54000055",55692,16620,17067,4925,0.3,0.29,"July 2023"
"E54000039",32711,6785,10660,1153,0.21,0.11,"July 2023"
"E54000044",48924,12284,16904,1201,0.25,0.07,"July 2023"
"E54000056",34413,10624,7875,1749,0.31,0.22,"July 2023"
"E54000008",120662,31617,29882,9015,0.26,0.3,"July 2023"
"E54000036",19627,4124,3536,1004,0.21,0.28,"July 2023"
"E54000018",36004,9090,8112,972,0.25,0.12,"July 2023"
"E54000050",137206,29778,37074,5326,0.22,0.14,"July 2023"
"E54000037",43716,15837,13318,2146,0.36,0.16,"July 2023"
"E54000041",26364,8829,8191,286,0.33,0.03,"July 2023"
"E54000029",81702,24675,15594,2764,0.3,0.18,"July 2023"
"E54000034",24728,8122,6180,1351,0.33,0.22,"July 2023"
"E54000043",19832,4787,4055,1297,0.24,0.32,"July 2023"
"E54000057",118859,36277,28131,8534,0.31,0.3,"July 2023"
"E54000042",63977,15571,20516,3217,0.24,0.16,"July 2023"
"E54000048",71710,16140,17312,4957,0.23,0.29,"July 2023"
"E54000019",24671,8730,6813,1434,0.35,0.21,"July 2023"
"E54000025",45034,14564,9297,2005,0.32,0.22,"July 2023"
"E54000051",63833,18707,17375,3573,0.29,0.21,"July 2023"
"E54000058",49913,10999,9961,1416,0.22,0.14,"July 2023"
"E54000032",90057,16506,19687,3783,0.18,0.19,"July 2023"
"E54000015",32587,8284,8429,2048,0.25,0.24,"July 2023"
"E54000013",28189,8300,5145,1847,0.29,0.36,"July 2023"
"E54000026",33198,9483,9872,2655,0.29,0.27,"July 2023"
"E54000022",35542,9142,8700,2725,0.26,0.31,"July 2023"
"E54000028",67878,17773,9688,2928,0.26,0.3,"July 2023"
"E54000027",100697,20016,17375,2233,0.2,0.13,"July 2023"
"E54000059",29665,8235,5334,2119,0.28,0.4,"July 2023"
"E54000060",39225,13067,11503,2851,0.33,0.25,"July 2023"
"E54000030",78823,19809,13616,3137,0.25,0.23,"July 2023"
"E54000011",16854,6398,4842,1338,0.38,0.28,"July 2023"
"E54000038",21762,4523,4757,311,0.21,0.07,"July 2023"
"E54000031",57244,13046,9385,2927,0.23,0.31,"July 2023"
"E54000061",57193,16326,19054,2779,0.29,0.15,"July 2023"
"E54000010",22412,6810,8709,1743,0.3,0.2,"July 2023"
"E54000023",33894,8469,8394,1601,0.25,0.19,"July 2023"
"E54000052",33457,8547,10454,1639,0.26,0.16,"July 2023"
"E54000053",64066,13359,14130,1676,0.21,0.12,"July 2023"
"E54000062",77738,18852,19242,3882,0.24,0.2,"July 2023"
"E54000054",87268,23580,20367,4954,0.27,0.24,"July 2023"
"E54000040",27595,6858,9514,1266,0.25,0.13,"August 2023"
"E54000024",37320,8618,8380,791,0.23,0.09,"August 2023"
"E54000055",51510,15197,16726,4696,0.3,0.28,"August 2023"
