"icb22_code","total_attendances","attendances_over_4hours","total_emergency_admissions","emergency_admissions_over_4hours","pct_attendance_over_4hours","pct_emergency_admissions_over_4hours","date"
"E54000039",32615,7577,10675,1565,0.23,0.15,"August 2023"
"E54000044",47053,12031,16554,1629,0.26,0.1,"August 2023"
"E54000056",33095,11113,7621,2067,0.34,0.27,"August 2023"
"E54000008",119167,31665,29983,8140,0.27,0.27,"August 2023"
"E54000036",20460,4148,3390,1005,0.2,0.3,"August 2023"
"E54000018",34689,9595,8046,1345,0.28,0.17,"August 2023"
"E54000050",131077,27766,36586,5491,0.21,0.15,"August 2023"
"E54000037",43336,15865,13102,2695,0.37,0.21,"August 2023"
"E54000041",26777,8477,8252,170,0.32,0.02,"August 2023"
"E54000029",76066,22465,15379,3336,0.3,0.22,"August 2023"
"E54000034",23458,7760,5875,1427,0.33,0.24,"August 2023"
"E54000043",19134,5302,4128,1313,0.28,0.32,"August 2023"
"E54000057",111976,35668,27804,8870,0.32,0.32,"August 2023"
"E54000042",62203,15049,17546,3096,0.24,0.18,"August 2023"
"E54000048",70334,16334,17618,5153,0.23,0.29,"August 2023"
"E54000019",23687,8807,6748,1572,0.37,0.23,"August 2023"
"E54000025",42708,14368,9207,1933,0.34,0.21,"August 2023"
"E54000051",61968,18534,17373,4265,0.3,0.25,"August 2023"
"E54000058",47725,11667,9794,1613,0.24,0.16,"August 2023"
"E54000032",86838,17012,19079,3670,0.2,0.19,"August 2023"
"E54000015",32046,8227,8570,2332,0.26,0.27,"August 2023"
"E54000013",27282,8787,5101,1951,0.32,0.38,"August 2023"
"E54000026",32395,10530,9955,2422,0.33,0.24,"August 2023"
"E54000022",34815,9965,8681,3302,0.29,0.38,"August 2023"
"E54000028",64077,17490,9178,3507,0.27,0.38,"August 2023"
"E54000027",94891,20631,16765,3134,0.22,0.19,"August 2023"
"E54000059",28104,8111,5235,2084,0.29,0.4,"August 2023"
"E54000060",37218,12371,11314,2174,0.33,0.19,"August 2023"
"E54000030",74507,19682,13361,3237,0.26,0.24,"August 2023"
"E54000011",16038,6177,4809,1296,0.39,0.27,"August 2023"
"E54000038",21509,5168,5037,579,0.24,0.11,"August 2023"
"E54000031",53745,12028,9331,3264,0.22,0.35,"August 2023"
"E54000061",53727,16790,18551,3265,0.31,0.18,"August 2023"
"E54000010",21673,6808,8497,1548,0.31,0.18,"August 2023"
"E54000023",33063,9801,8159,3280,0.3,0.4,"August 2023"
"E54000052",31909,9562,10488,2123,0.3,0.2,"August 2023"
"E54000053",62708,13899,13879,2280,0.22,0.16,"August 2023"
"E54000062",72411,18201,18659,5043,0.25,0.27,"August 2023"
"E54000054",83241,22850,19502,6186,0.27,0.32,"August 2023"
"E54000040",28444,7778,9466,1460,0.27,0.15,"September 2023"
"E54000024",38612,9806,8924,786,0.25,0.09,"September 2023"
"E54000055",52948,16148,16303,4728,0.3,0.29,"September 2023"
"E54000039",34513,9691,10794,1948,0.28,0.18,"September 2023"
"E54000044",49600,14679,17104,1842,0.3,0.11,"September 2023"
"E54000056",34085,11243,7790,1958,0.33,0.25,"September 2023"
"E54000008",122785,35275,29816,8642,0.29,0.29,"September 2023"
"E54000036",18483,3928,3261,1015,0.21,0.31,"September 2023"
"E54000018",35659,10108,8367,1191,0.28,0.14,"September 2023"
"E54000050",132936,30433,36620,6364,0.23,0.17,"September 2023"
"E54000037",41419,14864,12783,3076,0.36,0.24,"September 2023"
"E54000041",25324,8366,8138,267,0.33,0.03,"September 2023"
"E54000029",78747,24454,15672,3771,0.31,0.24,"September 2023"
"E54000034",24812,8634,6031,1834,0.35,0.3,"September 2023"
"E54000043",19812,5346,4192,1360,0.27,0.32,"September 2023"
"E54000057",118242,39476,28100,8963,0.33,0.32,"September 2023"
"E54000042",63651,17692,17028,3662,0.28,0.22,"September 2023"
"E54000048",71652,17240,16659,5225,0.24,0.31,"September 2023"
"E54000019",24301,9259,6918,1475,0.38,0.21,"September 2023"
"E54000025",45341,14985,9187,2144,0.33,0.23,"September 2023"
"E54000051",61767,19695,17339,4341,0.32,0.25,"September 2023"
"E54000058",49203,11876,9867,1810,0.24,0.18,"September 2023"
"E54000032",90304,17097,19163,3875,0.19,0.2,"September 2023"
"E54000015",34129,10035,8642,2517,0.29,0.29,"September 2023"
"E54000013",26945,8611,4909,1879,0.32,0.38,"September 2023"
"E54000026",32995,10850,9781,2715,0.33,0.28,"September 2023"
"E54000022",34273,9786,8639,2745,0.29,0.32,"September 2023"
"E54000028",67436,20423,9264,3620,0.3,0.39,"September 2023"
"E54000027",99437,23953,15965,3505,0.24,0.22,"September 2023"
"E54000059",28853,8573,5138,2253,0.3,0.44,"September 2023"
"E54000060",39112,14998,11451,2205,0.38,0.19,"September 2023"
"E54000030",77643,22563,12888,3818,0.29,0.3,"September 2023"
"E54000011",16265,6359,4765,1504,0.39,0.32,"September 2023"
"E54000038",21337,5861,4839,672,0.27,0.14,"September 2023"
"E54000031",57006,14205,9329,3412,0.25,0.37,"September 2023"
"E54000061",55470,16234,18096,2943,0.29,0.16,"September 2023"
"E54000010",22428,6750,8484,1716,0.3,0.2,"September 2023"
"E54000023",33261,9477,8125,2532,0.28,0.31,"September 2023"
"E54000052",32981,9256,10018,1959,0.28,0.2,"September 2023"
"E54000053",62845,14302,13911,2536,0.23,0.18,"September 2023"
"E54000062",73634,19066,18721,5185,0.26,0.28,"September 2023"
"E54000054",87051,24909,19546,6334,0.29,0.32,"September 2023"
"E54000040",28720,8480,9864,1714,0.3,0.17,"October 2023"
"E54000024",40121,9665,9715,672,0.24,0.07,"October 2023"
"E54000055",55370,17530,17302,4874,0.32,0.28,"October 2023"
"E54000039",35678,10775,11465,2583,0.3,0.23,"October 2023"
"E54000044",50938,16026,17912,2327,0.31,0.13,"October 2023"
"E54000056",34500,13078,8116,2593,0.38,0.32,"October 2023"
"E54000008",127611,38631,31639,9255,0.3,0.29,"October 2023"
"E54000036",17246,3715,3192,1118,0.22,0.35,"October 2023"
"E54000018",37897,11182,8677,1436,0.3,0.17,"October 2023"
"E54000050",138346,34065,38629,7147,0.25,0.19,"October 2023"
"E54000037",41548,15497,13048,3199,0.37,0.25,"October 2023"
"E54000041",25069,8342,8602,226,0.33,0.03,"October 2023"
"E54000029",80520,24114,16306,3909,0.3,0.24,"October 2023"
"E54000034",24591,8989,6560,2128,0.37,0.32,"October 2023"
"E54000043",20141,5640,4435,1386,0.28,0.31,"October 2023"
"E54000057",123885,43657,29341,10329,0.35,0.35,"October 2023"
"E54000042",64413,18974,17907,3823,0.29,0.21,"October 2023"
"E54000048",72272,18174,18659,5552,0.25,0.3,"October 2023"
"E54000019",24699,9542,7225,1517,0.39,0.21,"October 2023"
"E54000025",45709,15652,9442,2428,0.34,0.26,"October 2023"
"E54000051",64561,21143,18401,5239,0.33,0.28,"October 2023"
"E54000058",51086,13541,10156,2344,0.27,0.23,"October 2023"
"E54000032",90852,17702,19763,4451,0.19,0.23,"October 2023"
"E54000015",35701,10634,8792,2814,0.3,0.32,"October 2023"
"E54000013",27247,8629,5154,2112,0.32,0.41,"October 2023"
"E54000026",33654,11340,10158,3354,0.34,0.33,"October 2023"
"E54000022",34239,9763,8934,2758,0.29,0.31,"October 2023"
"E54000028",69199,21174,9564,3978,0.31,0.42,"October 2023"
"E54000027",97749,24038,17598,3981,0.25,0.23,"October 2023"
"E54000059",30359,9463,5350,2524,0.31,0.47,"October 2023"
"E54000060",41101,16701,12365,2626,0.41,0.21,"October 2023"
"E54000030",78170,24367,11344,4377,0.31,0.39,"October 2023"
"E54000011",16336,6339,5079,1530,0.39,0.3,"October 2023"
"E54000038",21472,5565,5345,454,0.26,0.08,"October 2023"
"E54000031",57697,15241,9604,3968,0.26,0.41,"October 2023"
"E54000061",58036,18411,19590,4124,0.32,0.21,"October 2023"
"E54000010",23299,8082,9107,1983,0.35,0.22,"October 2023"
"E54000023",33996,10686,8482,3658,0.31,0.43,"October 2023"
"E54000052",33877,11373,10410,2616,0.34,0.25,"October 2023"
"E54000053",63221,14997,14054,2953,0.24,0.21,"October 2023"
"E54000062",78293,21360,19931,7040,0.27,0.35,"October 2023"
"E54000054",90199,28102,20369,7826,0.31,0.38,"October 2023"
"E54000040",27975,7896,10090,1714,0.28,0.17,"November 2023"
"E54000024",39964,9210,9775,725,0.23,0.07,"November 2023"
"E54000055",54410,17318,17656,4896,0.32,0.28,"November 2023"
"E54000039",34059,10442,11548,2698,0.31,0.23,"November 2023"
"E54000044",50539,16588,18066,2385,0.33,0.13,"November 2023"
"E54000056",34312,14269,7102,2506,0.42,0.35,"November 2023"
"E54000008",120055,37336,30459,9399,0.31,0.31,"November 2023"
"E54000036",15954,3644,3308,1142,0.23,0.35,"November 2023"
"E54000018",36282,10871,8630,1598,0.3,0.19,"November 2023"
"E54000050",134988,34075,38559,7107,0.25,0.18,"November 2023"
"E54000037",39189,14565,13295,2907,0.37,0.22,"November 2023"
"E54000041",24121,7762,8706,1319,0.32,0.15,"November 2023"
"E54000029",79882,24715,16300,4026,0.31,0.25,"November 2023"
"E54000034",24688,9301,6704,2358,0.38,0.35,"November 2023"
"E54000043",18600,5273,4556,1399,0.28,0.31,"November 2023"
"E54000057",120875,43327,29208,10562,0.36,0.36,"November 2023"
"E54000042",60684,18204,17847,3725,0.3,0.21,"November 2023"
"E54000048",68418,17368,18644,4814,0.25,0.26,"November 2023"
"E54000019",23174,9081,7326,1939,0.39,0.26,"November 2023"
"E54000025",44669,15500,9341,2491,0.35,0.27,"November 2023"
"E54000051",61901,19809,18131,5297,0.32,0.29,"November 2023"
"E54000058",47710,13073,9943,2523,0.27,0.25,"November 2023"
"E54000032",91490,19095,19441,5307,0.21,0.27,"November 2023"
"E54000015",36035,11419,8966,3025,0.32,0.34,"November 2023"
"E54000013",27383,8161,5309,1692,0.3,0.32,"November 2023"
"E54000026",33233,11293,9703,3091,0.34,0.32,"November 2023"
"E54000022",33536,9325,9248,2267,0.28,0.25,"November 2023"
"E54000028",69247,22942,9484,4119,0.33,0.43,"November 2023"
"E54000027",97688,24740,17538,3742,0.25,0.21,"November 2023"
"E54000059",30420,9260,5465,2461,0.3,0.45,"November 2023"
"E54000060",38822,16278,12568,2640,0.42,0.21,"November 2023"
"E54000030",79017,24478,11257,4887,0.31,0.43,"November 2023"
"E54000011",15293,6160,5014,1333,0.4,0.27,"November 2023"
"E54000038",20596,5286,5437,350,0.26,0.06,"November 2023"
"E54000031",58580,16955,9747,3816,0.29,0.39,"November 2023"
"E54000061",57397,17600,19742,3905,0.31,0.2,"November 2023"
"E54000010",21392,7554,8752,1737,0.35,0.2,"November 2023"
"E54000023",33265,10157,9001,2386,0.31,0.27,"November 2023"
"E54000052",33496,11850,10230,2739,0.35,0.27,"November 2023"
"E54000053",61148,15244,13802,3909,0.25,0.28,"November 2023"
"E54000062",75438,20007,19672,7826,0.27,0.4,"November 2023"
"E54000054",86197,26691,20066,7510,0.31,0.37,"November 2023"
"E54000040",28817,7957,10248,1693,0.28,0.17,"December 2023"
"E54000024",41117,10086,9751,880,0.25,0.09,"December 2023"
"E54000055",56614,17996,17254,4874,0.32,0.28,"December 2023"
"E54000039",32327,9606,11294,2523,0.3,0.22,"December 2023"
"E54000044",47173,15464,17908,2664,0.33,0.15,"December 2023"
"E54000056",33146,13165,7975,2467,0.4,0.31,"December 2023"
"E54000008",120891,36977,30241,9569,0.31,0.32,"December 2023"
"E54000036",15976,4111,3331,1132,0.26,0.34,"December 2023"
"E54000018",36730,10864,8727,1484,0.3,0.17,"December 2023"
"E54000050",141008,36801,38512,7318,0.26,0.19,"December 2023"
"E54000037",38836,14179,13408,3156,0.37,0.24,"December 2023"
"E54000041",24873,8464,8315,1664,0.34,0.2,"December 2023"
"E54000029",82628,24484,16531,3672,0.3,0.22,"December 2023"
"E54000034",23939,9978,6838,2015,0.42,0.29,"December 2023"
"E54000043",18788,4945,4690,1406,0.26,0.3,"December 2023"
"E54000057",119231,45532,28643,10925,0.38,0.38,"December 2023"
"E54000042",60534,18052,17886,3780,0.3,0.21,"December 2023"
"E54000048",69426,17487,19004,5039,0.25,0.27,"December 2023"
"E54000019",22768,9740,7416,2071,0.43,0.28,"December 2023"
"E54000025",45044,16867,9386,2593,0.37,0.28,"December 2023"
"E54000051",63211,21100,18395,5317,0.33,0.29,"December 2023"
"E54000058",48775,12813,9810,2932,0.26,0.3,"December 2023"
"E54000032",91455,20853,18125,5102,0.23,0.28,"December 2023"
"E54000015",35604,9517,8881,2537,0.27,0.29,"December 2023"
"E54000013",27786,8244,5311,1965,0.3,0.37,"December 2023"
"E54000026",33517,11669,10054,3259,0.35,0.32,"December 2023"
"E54000022",34963,9576,9922,1968,0.27,0.2,"December 2023"
"E54000028",69640,24077,9766,4486,0.35,0.46,"December 2023"
"E54000027",97000,24781,17961,4048,0.26,0.23,"December 2023"
"E54000059",30494,9273,5455,2666,0.3,0.49,"December 2023"
"E54000060",38568,15933,12054,2767,0.41,0.23,"December 2023"
"E54000030",79961,24936,11218,4518,0.31,0.4,"December 2023"
"E54000011",15399,6233,5137,1612,0.4,0.31,"December 2023"
"E54000038",20887,5571,5342,760,0.27,0.14,"December 2023"
"E54000031",59317,15997,9851,3945,0.27,0.4,"December 2023"
"E54000061",57234,19644,19643,4586,0.34,0.23,"December 2023"
"E54000010",21637,7743,8717,1816,0.36,0.21,"December 2023"
"E54000023",34272,10313,9854,2465,0.3,0.25,"December 2023"
"E54000052",33085,11220,9961,2903,0.34,0.29,"December 2023"
"E54000053",61715,15421,14102,3233,0.25,0.23,"December 2023"
"E54000062",76955,21425,19917,6948,0.28,0.35,"December 2023"
"E54000054",87891,26901,20277,7524,0.31,0.37,"December 2023"
"E54000040",29180,8423,10289,1890,0.29,0.18,"January 2024"
"E54000024",41375,10194,9881,1038,0.25,0.11,"January 2024"
"E54000055",55907,17633,19347,4869,0.32,0.25,"January 2024"
"E54000039",34670,9969,12099,2791,0.29,0.23,"January 2024"
"E54000044",49663,14989,18674,2689,0.3,0.14,"January 2024"
"E54000056",34396,13478,8498,2811,0.39,0.33,"January 2024"
"E54000008",125044,38885,31299,10477,0.31,0.33,"January 2024"
"E54000036",16538,4078,3381,1249,0.25,0.37,"January 2024"
"E54000018",37625,11159,9089,1789,0.3,0.2,"January 2024"
"E54000050",140240,36284,40086,7696,0.26,0.19,"January 2024"
"E54000037",39527,14856,13251,3046,0.38,0.23,"January 2024"
"E54000041",25197,7927,8972,2029,0.31,0.23,"January 2024"
"E54000029",88723,23493,16460,3190,0.26,0.19,"January 2024"
"E54000034",29269,10241,6789,2970,0.35,0.44,"January 2024"
"E54000043",18673,5351,4609,1365,0.29,0.3,"January 2024"
"E54000057",121954,46991,28708,12135,0.39,0.42,"January 2024"
"E54000042",62542,17882,17695,4188,0.29,0.24,"January 2024"
"E54000048",72328,18379,18110,5065,0.25,0.28,"January 2024"
"E54000019",23300,9655,7821,2122,0.41,0.27,"January 2024"
"E54000025",46690,15048,9982,2941,0.32,0.29,"January 2024"
"E54000051",64604,21191,18817,5784,0.33,0.31,"January 2024"
"E54000058",49427,12753,10232,2981,0.26,0.29,"January 2024"
"E54000032",93809,20954,18363,5576,0.22,0.3,"January 2024"
"E54000015",36947,9789,9360,2944,0.26,0.31,"January 2024"
"E54000013",28166,8433,5588,2110,0.3,0.38,"January 2024"
"E54000026",33738,11021,10274,3385,0.33,0.33,"January 2024"
"E54000022",35941,10793,9475,2560,0.3,0.27,"January 2024"
"E54000028",69822,22445,9374,4469,0.32,0.48,"January 2024"
"E54000027",100013,21865,17350,4160,0.22,0.24,"January 2024"
"E54000059",30382,8994,5490,2659,0.3,0.48,"January 2024"
"E54000060",39072,15328,11759,2661,0.39,0.23,"January 2024"
"E54000030",81712,23843,11226,5095,0.29,0.45,"January 2024"
"E54000011",15507,6287,5331,1350,0.41,0.25,"January 2024"
"E54000038",21273,5853,5259,963,0.28,0.18,"January 2024"
"E54000031",59438,16001,9818,4215,0.27,0.43,"January 2024"
"E54000061",57824,19653,19487,4601,0.34,0.24,"January 2024"
"E54000010",22277,7981,9271,2009,0.36,0.22,"January 2024"
"E54000023",35318,10761,9981,2850,0.3,0.29,"January 2024"
"E54000052",33381,11004,10380,2731,0.33,0.26,"January 2024"
"E54000053",62271,14607,13983,3444,0.23,0.25,"January 2024"
"E54000062",77745,21310,20463,7725,0.27,0.38,"January 2024"
"E54000054",89317,25326,19933,8113,0.28,0.41,"January 2024"
"E54000040",28141,8149,10018,1692,0.29,0.17,"February 2024"
"E54000024",40477,9337,9592,706,0.23,0.07,"February 2024"
"E54000055",53682,15965,17458,4579,0.3,0.26,"February 2024"
"E54000039",33305,9708,11316,2362,0.29,0.21,"February 2024"
"E54000044",48001,14387,17211,2365,0.3,0.14,"February 2024"
"E54000056",34013,12760,7988,2625,0.38,0.33,"February 2024"
"E54000008",120430,38415,29998,9454,0.32,0.32,"February 2024"
"E54000036",15712,3836,3122,1039,0.24,0.33,"February 2024"
"E54000018",36758,9876,8252,1536,0.27,0.19,"February 2024"
"E54000050",135362,35107,37358,6605,0.26,0.18,"February 2024"
"E54000037",38732,14183,12806,2719,0.37,0.21,"February 2024"
"E54000041",24053,7386,8171,1339,0.31,0.16,"February 2024"
"E54000029",85925,23537,15851,3179,0.27,0.2,"February 2024"
"E54000034",30709,9698,6469,2354,0.32,0.36,"February 2024"
"E54000043",18366,5273,4490,1303,0.29,0.29,"February 2024"
"E54000057",116504,43516,27182,11412,0.37,0.42,"February 2024"
"E54000042",61124,17496,17200,3212,0.29,0.19,"February 2024"
"E54000048",70632,17349,17369,5407,0.25,0.31,"February 2024"
"E54000019",22901,9291,7314,1965,0.41,0.27,"February 2024"
"E54000025",45241,13778,9572,2427,0.3,0.25,"February 2024"
"E54000051",61171,19614,16749,4820,0.32,0.29,"February 2024"
"E54000058",48632,12372,9535,2716,0.25,0.28,"February 2024"
"E54000032",88741,19152,17382,4937,0.22,0.28,"February 2024"
"E54000015",35732,9679,8892,2659,0.27,0.3,"February 2024"
"E54000013",25796,8840,5216,1997,0.34,0.38,"February 2024"
"E54000026",32586,10406,9651,2709,0.32,0.28,"February 2024"
"E54000022",35210,9901,9420,2479,0.28,0.26,"February 2024"
"E54000028",67950,21193,8831,3809,0.31,0.43,"February 2024"
"E54000027",96317,19046,16823,3536,0.2,0.21,"February 2024"
"E54000059",30675,8369,5296,2478,0.27,0.47,"February 2024"
"E54000060",38770,15906,11148,2244,0.41,0.2,"February 2024"
"E54000030",78161,23451,10838,4405,0.3,0.41,"February 2024"
"E54000011",15030,6149,5066,1274,0.41,0.25,"February 2024"
"E54000038",20992,5413,5104,505,0.26,0.1,"February 2024"
"E54000031",56556,14757,9226,3868,0.26,0.42,"February 2024"
"E54000061",55566,17368,18616,3842,0.31,0.21,"February 2024"
"E54000010",21374,7708,8584,1829,0.36,0.21,"February 2024"
"E54000023",35102,10382,9687,2636,0.3,0.27,"February 2024"
"E54000052",32218,9431,10307,2411,0.29,0.23,"February 2024"
"E54000053",60318,14632,13242,3103,0.24,0.23,"February 2024"
"E54000062",75541,19168,19747,6161,0.25,0.31,"February 2024"
"E54000054",85316,23948,19246,6769,0.28,0.35,"February 2024"
"E54000040",31481,8326,10823,1782,0.26,0.16,"March 2024"
"E54000024",43689,9355,9802,646,0.21,0.07,"March 2024"
"E54000055",57989,15820,17207,4688,0.27,0.27,"March 2024"
"E54000039",36986,10007,12255,2461,0.27,0.2,"March 2024"
"E54000044",55136,13824,19214,2199,0.25,0.11,"March 2024"
"E54000056",37083,11228,8550,2372,0.3,0.28,"March 2024"
"E54000008",130174,36568,31104,9912,0.28,0.32,"March 2024"
"E54000036",17952,4222,3313,1104,0.24,0.33,"March 2024"
"E54000018",39428,8677,9059,1359,0.22,0.15,"March 2024"
"E54000050",145858,35013,39968,6848,0.24,0.17,"March 2024"
"E54000037",43929,13903,13826,2642,0.32,0.19,"March 2024"
"E54000041",27212,7388,8984,1405,0.27,0.16,"March 2024"
"E54000029",92112,20902,16855,4200,0.23,0.25,"March 2024"
"E54000034",36256,8625,6734,2452,0.24,0.36,"March 2024"
"E54000043",20127,5474,4586,1260,0.27,0.27,"March 2024"
"E54000057",126148,42601,29438,11262,0.34,0.38,"March 2024"
"E54000042",68551,17255,18743,3210,0.25,0.17,"March 2024"
"E54000048",77299,18515,18213,5207,0.24,0.29,"March 2024"
"E54000019",26145,8560,8145,2121,0.33,0.26,"March 2024"
"E54000025",49630,12511,10852,1881,0.25,0.17,"March 2024"
"E54000051",65762,19974,18390,5100,0.3,0.28,"March 2024"
"E54000058",52092,11739,10430,2260,0.23,0.22,"March 2024"
"E54000032",98285,18639,18952,4853,0.19,0.26,"March 2024"
"E54000015",38887,9819,9810,2619,0.25,0.27,"March 2024"
"E54000013",32676,9208,5650,2054,0.28,0.36,"March 2024"
"E54000026",37872,10239,10765,2893,0.27,0.27,"March 2024"
"E54000022",39220,9039,9655,2490,0.23,0.26,"March 2024"
"E54000028",73845,21421,9458,4048,0.29,0.43,"March 2024"
"E54000027",106360,20298,19399,3345,0.19,0.17,"March 2024"
"E54000059",28359,7688,5547,2744,0.27,0.49,"March 2024"
"E54000060",41705,14698,11974,2172,0.35,0.18,"March 2024"
"E54000030",85545,23784,12173,4564,0.28,0.37,"March 2024"
"E54000011",16985,6776,5377,1331,0.4,0.25,"March 2024"
"E54000038",23604,4821,5450,529,0.2,0.1,"March 2024"
"E54000031",63234,14621,10036,3842,0.23,0.38,"March 2024"
"E54000061",60503,15562,20418,3591,0.26,0.18,"March 2024"
"E54000010",23310,6936,8963,1826,0.3,0.2,"March 2024"
