"icb22_code","total_attendances","attendances_over_4hours","total_emergency_admissions","emergency_admissions_over_4hours","pct_attendance_over_4hours","pct_emergency_admissions_over_4hours","date"
"E54000052",35586,10129,11047,2261,0.28,0.2,"November 2024"
"E54000053",63780,15420,14217,1964,0.24,0.14,"November 2024"
"E54000062",78694,17812,21081,6159,0.23,0.29,"November 2024"
"E54000054",91613,26329,19250,7937,0.29,0.41,"November 2024"
"E54000040",30029,9111,10451,2193,0.3,0.21,"December 2024"
"E54000024",46767,12666,9880,1079,0.27,0.11,"December 2024"
"E54000055",60094,17662,18477,4879,0.29,0.26,"December 2024"
"E54000039",34661,10803,11917,2937,0.31,0.25,"December 2024"
"E54000044",56001,16618,18812,2418,0.3,0.13,"December 2024"
"E54000056",37406,13362,8908,2512,0.36,0.28,"December 2024"
"E54000008",123306,35267,30215,9744,0.29,0.32,"December 2024"
"E54000036",17054,3897,3820,1065,0.23,0.28,"December 2024"
"E54000018",37751,13113,6980,1585,0.35,0.23,"December 2024"
"E54000050",147914,38291,37861,8308,0.26,0.22,"December 2024"
"E54000037",43555,15093,13913,3472,0.35,0.25,"December 2024"
"E54000041",26911,8724,8921,1860,0.32,0.21,"December 2024"
"E54000029",92727,23126,16343,4338,0.25,0.27,"December 2024"
"E54000034",35788,10161,6604,1890,0.28,0.29,"December 2024"
"E54000043",21917,5416,4889,980,0.25,0.2,"December 2024"
"E54000057",125769,44750,28739,12246,0.36,0.43,"December 2024"
"E54000042",66875,19829,18662,2820,0.3,0.15,"December 2024"
"E54000048",74441,18612,19052,5652,0.25,0.3,"December 2024"
"E54000019",25760,11342,5399,2379,0.44,0.44,"December 2024"
"E54000025",47606,14641,9862,2630,0.31,0.27,"December 2024"
"E54000051",64005,21044,19470,5502,0.33,0.28,"December 2024"
"E54000058",56119,14317,9635,3608,0.26,0.37,"December 2024"
"E54000032",96159,20268,16797,5027,0.21,0.3,"December 2024"
"E54000015",39768,9890,10041,2541,0.25,0.25,"December 2024"
"E54000013",30502,8718,5829,2142,0.29,0.37,"December 2024"
"E54000026",36534,13046,10473,3300,0.36,0.32,"December 2024"
"E54000022",38132,10867,8852,2817,0.28,0.32,"December 2024"
"E54000028",71283,18976,9062,4294,0.27,0.47,"December 2024"
"E54000027",107014,25896,16560,4465,0.24,0.27,"December 2024"
"E54000059",34648,9779,5340,2828,0.28,0.53,"December 2024"
"E54000060",40897,16977,13042,2067,0.42,0.16,"December 2024"
"E54000030",82235,21829,12817,4969,0.27,0.39,"December 2024"
"E54000011",16000,6616,5698,1902,0.41,0.33,"December 2024"
"E54000038",22191,7169,5088,1103,0.32,0.22,"December 2024"
"E54000031",61626,16262,9838,4255,0.26,0.43,"December 2024"
"E54000061",61721,19427,20189,4656,0.31,0.23,"December 2024"
"E54000010",23859,8903,8512,2199,0.37,0.26,"December 2024"
"E54000023",39373,11331,10465,3227,0.29,0.31,"December 2024"
"E54000052",35910,11836,10866,2514,0.33,0.23,"December 2024"
"E54000053",63777,16199,13962,1717,0.25,0.12,"December 2024"
"E54000062",78537,18431,20657,6169,0.23,0.3,"December 2024"
"E54000054",93312,27208,19694,8400,0.29,0.43,"December 2024"
"E54000040",27651,7578,10464,2449,0.27,0.23,"January 2025"
"E54000024",41807,10900,9766,1130,0.26,0.12,"January 2025"
"E54000055",55386,14538,18515,4529,0.26,0.24,"January 2025"
"E54000039",33260,9462,12090,2899,0.28,0.24,"January 2025"
"E54000044",55759,13450,19765,2627,0.24,0.13,"January 2025"
"E54000056",34932,11017,8707,2633,0.32,0.3,"January 2025"
"E54000008",116762,31612,29851,9938,0.27,0.33,"January 2025"
"E54000036",16669,3888,3842,1323,0.23,0.34,"January 2025"
"E54000018",35367,10753,6921,1518,0.3,0.22,"January 2025"
"E54000050",133987,33650,36572,8068,0.25,0.22,"January 2025"
"E54000037",41480,13247,13220,3688,0.32,0.28,"January 2025"
"E54000041",25027,6985,8854,1845,0.28,0.21,"January 2025"
"E54000029",92541,22059,16720,4481,0.24,0.27,"January 2025"
"E54000034",36061,8956,6426,2378,0.25,0.37,"January 2025"
"E54000043",20145,4642,5064,961,0.23,0.19,"January 2025"
"E54000057",121205,41112,28830,12946,0.34,0.45,"January 2025"
"E54000042",63991,17400,18819,3331,0.27,0.18,"January 2025"
"E54000048",71112,18163,18812,5563,0.26,0.3,"January 2025"
"E54000019",24364,9697,5167,2444,0.4,0.47,"January 2025"
"E54000025",45210,12547,9865,2305,0.28,0.23,"January 2025"
"E54000051",61109,18394,19508,5584,0.3,0.29,"January 2025"
"E54000058",51145,13124,9639,3588,0.26,0.37,"January 2025"
"E54000032",92231,18300,16451,5288,0.2,0.32,"January 2025"
"E54000015",39412,9269,10149,2691,0.24,0.27,"January 2025"
"E54000013",27338,7271,5856,2194,0.27,0.37,"January 2025"
"E54000026",32881,11317,10390,3698,0.34,0.36,"January 2025"
"E54000022",35975,10164,8700,2865,0.28,0.33,"January 2025"
"E54000028",68917,17373,8815,4392,0.25,0.5,"January 2025"
"E54000027",104330,24071,16977,5034,0.23,0.3,"January 2025"
"E54000059",31481,7993,5414,2782,0.25,0.51,"January 2025"
"E54000060",38815,14157,13098,2503,0.36,0.19,"January 2025"
"E54000030",79169,20590,12863,4929,0.26,0.38,"January 2025"
"E54000011",14702,5638,5490,1665,0.38,0.3,"January 2025"
"E54000038",20849,5536,4755,1159,0.27,0.24,"January 2025"
"E54000031",58758,15111,9811,3912,0.26,0.4,"January 2025"
"E54000061",57720,18036,19169,4820,0.31,0.25,"January 2025"
"E54000010",23098,7766,8620,2233,0.34,0.26,"January 2025"
"E54000023",35616,9478,9805,3047,0.27,0.31,"January 2025"
"E54000052",33101,9221,11013,2619,0.28,0.24,"January 2025"
"E54000053",61531,14838,14429,2455,0.24,0.17,"January 2025"
"E54000062",71599,15753,20650,6115,0.22,0.3,"January 2025"
"E54000054",85637,23690,18903,8953,0.28,0.47,"January 2025"
"E54000040",28141,8149,10018,1692,0.29,0.17,"February 2025"
"E54000024",40477,9337,9592,706,0.23,0.07,"February 2025"
"E54000055",53682,15965,17458,4579,0.3,0.26,"February 2025"
"E54000039",33305,9708,11316,2362,0.29,0.21,"February 2025"
"E54000044",48001,14387,17211,2365,0.3,0.14,"February 2025"
"E54000056",34013,12760,7988,2625,0.38,0.33,"February 2025"
"E54000008",120430,38415,29998,9454,0.32,0.32,"February 2025"
"E54000036",15712,3836,3122,1039,0.24,0.33,"February 2025"
"E54000018",36758,9876,8252,1536,0.27,0.19,"February 2025"
"E54000050",135362,35107,37358,6605,0.26,0.18,"February 2025"
"E54000037",38732,14183,12806,2719,0.37,0.21,"February 2025"
"E54000041",24053,7386,8171,1339,0.31,0.16,"February 2025"
"E54000029",85925,23537,15851,3179,0.27,0.2,"February 2025"
"E54000034",30709,9698,6469,2354,0.32,0.36,"February 2025"
"E54000043",18366,5273,4490,1303,0.29,0.29,"February 2025"
"E54000057",116504,43516,27182,11412,0.37,0.42,"February 2025"
"E54000042",61124,17496,17200,3212,0.29,0.19,"February 2025"
"E54000048",70632,17349,17369,5407,0.25,0.31,"February 2025"
"E54000019",22901,9291,7314,1965,0.41,0.27,"February 2025"
"E54000025",45241,13778,9572,2427,0.3,0.25,"February 2025"
"E54000051",61171,19614,16749,4820,0.32,0.29,"February 2025"
"E54000058",48632,12372,9535,2716,0.25,0.28,"February 2025"
"E54000032",88741,19152,17382,4937,0.22,0.28,"February 2025"
"E54000015",35732,9679,8892,2659,0.27,0.3,"February 2025"
"E54000013",25796,8840,5216,1997,0.34,0.38,"February 2025"
"E54000026",32586,10406,9651,2709,0.32,0.28,"February 2025"
"E54000022",35210,9901,9420,2479,0.28,0.26,"February 2025"
"E54000028",67950,21193,8831,3809,0.31,0.43,"February 2025"
"E54000027",96317,19046,16823,3536,0.2,0.21,"February 2025"
"E54000059",30675,8369,5296,2478,0.27,0.47,"February 2025"
"E54000060",38770,15906,11148,2244,0.41,0.2,"February 2025"
"E54000030",78161,23451,10838,4405,0.3,0.41,"February 2025"
"E54000011",15030,6149,5066,1274,0.41,0.25,"February 2025"
"E54000038",20992,5413,5104,505,0.26,0.1,"February 2025"
"E54000031",56556,14757,9226,3868,0.26,0.42,"February 2025"
"E54000061",55566,17368,18616,3842,0.31,0.21,"February 2025"
"E54000010",21374,7708,8584,1829,0.36,0.21,"February 2025"
"E54000023",35102,10382,9687,2636,0.3,0.27,"February 2025"
"E54000052",32218,9431,10307,2411,0.29,0.23,"February 2025"
"E54000053",60318,14632,13242,3103,0.24,0.23,"February 2025"
"E54000062",75541,19168,19747,6161,0.25,0.31,"February 2025"
"E54000054",85316,23948,19246,6769,0.28,0.35,"February 2025"
"E54000040",31481,8326,10823,1782,0.26,0.16,"March 2025"
"E54000024",43689,9355,9802,646,0.21,0.07,"March 2025"
"E54000055",57989,15820,17207,4688,0.27,0.27,"March 2025"
"E54000039",36986,10007,12255,2461,0.27,0.2,"March 2025"
"E54000044",55136,13824,19214,2199,0.25,0.11,"March 2025"
"E54000056",37083,11228,8550,2372,0.3,0.28,"March 2025"
"E54000008",130174,36568,31104,9912,0.28,0.32,"March 2025"
"E54000036",17952,4222,3313,1104,0.24,0.33,"March 2025"
"E54000018",39428,8677,9059,1359,0.22,0.15,"March 2025"
"E54000050",145858,35013,39968,6848,0.24,0.17,"March 2025"
"E54000037",43929,13903,13826,2642,0.32,0.19,"March 2025"
"E54000041",27212,7388,8984,1405,0.27,0.16,"March 2025"
"E54000029",92112,20902,16855,4200,0.23,0.25,"March 2025"
"E54000034",36256,8625,6734,2452,0.24,0.36,"March 2025"
"E54000043",20127,5474,4586,1260,0.27,0.27,"March 2025"
"E54000057",126148,42601,29438,11262,0.34,0.38,"March 2025"
"E54000042",68551,17255,18743,3210,0.25,0.17,"March 2025"
"E54000048",77299,18515,18213,5207,0.24,0.29,"March 2025"
"E54000019",26145,8560,8145,2121,0.33,0.26,"March 2025"
"E54000025",49630,12511,10852,1881,0.25,0.17,"March 2025"
"E54000051",65762,19974,18390,5100,0.3,0.28,"March 2025"
"E54000058",52092,11739,10430,2260,0.23,0.22,"March 2025"
"E54000032",98285,18639,18952,4853,0.19,0.26,"March 2025"
"E54000015",38887,9819,9810,2619,0.25,0.27,"March 2025"
"E54000013",32676,9208,5650,2054,0.28,0.36,"March 2025"
"E54000026",37872,10239,10765,2893,0.27,0.27,"March 2025"
"E54000022",39220,9039,9655,2490,0.23,0.26,"March 2025"
"E54000028",73845,21421,9458,4048,0.29,0.43,"March 2025"
"E54000027",106360,20298,19399,3345,0.19,0.17,"March 2025"
"E54000059",28359,7688,5547,2744,0.27,0.49,"March 2025"
"E54000060",41705,14698,11974,2172,0.35,0.18,"March 2025"
"E54000030",85545,23784,12173,4564,0.28,0.37,"March 2025"
"E54000011",16985,6776,5377,1331,0.4,0.25,"March 2025"
"E54000038",23604,4821,5450,529,0.2,0.1,"March 2025"
"E54000031",63234,14621,10036,3842,0.23,0.38,"March 2025"
"E54000061",60503,15562,20418,3591,0.26,0.18,"March 2025"
"E54000010",23310,6936,8963,1826,0.3,0.2,"March 2025"
"E54000023",39160,8009,11129,2353,0.2,0.21,"March 2025"
"E54000052",35668,8783,11284,2230,0.25,0.2,"March 2025"
"E54000053",66951,15066,14713,3112,0.23,0.21,"March 2025"
"E54000062",82626,19637,20491,6374,0.24,0.31,"March 2025"
"E54000054",94387,22543,19721,6854,0.24,0.35,"March 2025"
"E54000040",27676,9160,10288,2314,0.33,0.22,"April 2025"
"E54000024",41383,9327,9404,562,0.23,0.06,"April 2025"
"E54000055",54838,15228,18313,4899,0.28,0.27,"April 2025"
"E54000039",35366,9468,11168,2498,0.27,0.22,"April 2025"
"E54000044",58080,12680,18824,1804,0.22,0.1,"April 2025"
"E54000056",35546,10282,8208,2083,0.29,0.25,"April 2025"
"E54000008",121688,33202,29785,8788,0.27,0.3,"April 2025"
"E54000036",19195,3982,3790,1234,0.21,0.33,"April 2025"
"E54000018",35941,9833,6151,1239,0.27,0.2,"April 2025"
"E54000050",146142,32548,36280,6037,0.22,0.17,"April 2025"
"E54000037",44379,13006,13153,2460,0.29,0.19,"April 2025"
"E54000041",28233,7250,9203,1313,0.26,0.14,"April 2025"
"E54000029",91891,21730,16230,4093,0.24,0.25,"April 2025"
"E54000034",34112,9953,6247,1692,0.29,0.27,"April 2025"
"E54000043",22303,5406,5288,873,0.24,0.17,"April 2025"
"E54000057",123384,38372,27790,10462,0.31,0.38,"April 2025"
"E54000042",66867,16813,17913,2914,0.25,0.16,"April 2025"
"E54000048",75689,17116,17920,4953,0.23,0.28,"April 2025"
"E54000019",26748,10707,5099,2379,0.4,0.47,"April 2025"
"E54000025",46652,10446,9941,1438,0.22,0.14,"April 2025"
"E54000051",65323,19500,18489,4664,0.3,0.25,"April 2025"
"E54000058",56642,13096,9568,2617,0.23,0.27,"April 2025"
"E54000032",92299,17432,15648,4630,0.19,0.3,"April 2025"
"E54000015",38115,9372,9434,2114,0.25,0.22,"April 2025"
"E54000013",29024,6587,5725,1967,0.23,0.34,"April 2025"
"E54000026",33512,11079,9043,3171,0.33,0.35,"April 2025"
"E54000022",36956,10288,7270,3082,0.28,0.42,"April 2025"
"E54000028",69707,17446,8918,4002,0.25,0.45,"April 2025"
"E54000027",103870,20674,16527,3403,0.2,0.21,"April 2025"
"E54000059",31205,8186,5386,2756,0.26,0.51,"April 2025"
"E54000060",39851,11850,12369,1416,0.3,0.11,"April 2025"
"E54000030",79855,19544,11375,4495,0.24,0.4,"April 2025"
"E54000011",16292,7032,5152,1689,0.43,0.33,"April 2025"
"E54000038",22152,6356,4833,851,0.29,0.18,"April 2025"
"E54000031",58293,12725,9887,3669,0.22,0.37,"April 2025"
"E54000061",59374,16013,18541,3255,0.27,0.18,"April 2025"
"E54000010",24280,8321,6712,2049,0.34,0.31,"April 2025"
"E54000023",35198,7352,9880,2131,0.21,0.22,"April 2025"
"E54000052",38835,9867,10750,2109,0.25,0.2,"April 2025"
"E54000053",64584,13510,14252,1753,0.21,0.12,"April 2025"
"E54000062",73152,15464,20102,5602,0.21,0.28,"April 2025"
"E54000054",91188,21058,18321,6580,0.23,0.36,"April 2025"
"E54000040",31684,9357,10691,2257,0.3,0.21,"May 2025"
"E54000024",42379,9541,9841,813,0.23,0.08,"May 2025"
"E54000055",56696,16175,18336,4591,0.29,0.25,"May 2025"
"E54000039",37699,9873,11495,2290,0.26,0.2,"May 2025"
"E54000044",60686,13563,18840,1856,0.22,0.1,"May 2025"
"E54000056",37714,11330,8333,2212,0.3,0.27,"May 2025"
"E54000008",128113,33656,30389,9074,0.26,0.3,"May 2025"
"E54000036",20836,4517,3934,1099,0.22,0.28,"May 2025"
"E54000018",37160,10634,6276,1281,0.29,0.2,"May 2025"
"E54000050",147522,30147,36446,5246,0.2,0.14,"May 2025"
"E54000037",48414,13941,13470,2575,0.29,0.19,"May 2025"
"E54000041",29566,7404,9218,1133,0.25,0.12,"May 2025"
"E54000029",95578,22196,16356,3822,0.23,0.23,"May 2025"
"E54000034",36462,9964,6357,2166,0.27,0.34,"May 2025"
"E54000043",23616,5376,5617,846,0.23,0.15,"May 2025"
"E54000057",129761,40144,29078,9754,0.31,0.34,"May 2025"
"E54000042",70366,17703,18156,2550,0.25,0.14,"May 2025"
"E54000048",78743,17700,18936,5081,0.22,0.27,"May 2025"
"E54000019",27868,10081,5274,2240,0.36,0.42,"May 2025"
"E54000025",49332,11345,10165,1732,0.23,0.17,"May 2025"
"E54000051",68234,19575,19866,4482,0.29,0.23,"May 2025"
"E54000058",58525,13039,9820,2946,0.22,0.3,"May 2025"
"E54000032",99013,18275,16083,4747,0.18,0.3,"May 2025"
"E54000015",39787,9401,10213,2044,0.24,0.2,"May 2025"
"E54000013",30666,7419,5866,2017,0.24,0.34,"May 2025"
"E54000026",35102,10351,9783,3044,0.29,0.31,"May 2025"
"E54000022",38068,9868,8590,3520,0.26,0.41,"May 2025"
"E54000028",72900,17093,9592,3802,0.23,0.4,"May 2025"
"E54000027",109027,21997,16882,3496,0.2,0.21,"May 2025"
"E54000059",31900,8284,5533,2795,0.26,0.51,"May 2025"
"E54000060",42260,11646,13082,1286,0.28,0.1,"May 2025"
"E54000030",82363,19101,11221,4490,0.23,0.4,"May 2025"
"E54000011",17291,7058,5380,1867,0.41,0.35,"May 2025"
"E54000038",22766,6151,4695,657,0.27,0.14,"May 2025"
"E54000031",60836,14714,10574,4440,0.24,0.42,"May 2025"
"E54000061",61640,15763,18958,2886,0.26,0.15,"May 2025"
"E54000010",25505,7644,6811,1877,0.3,0.28,"May 2025"
"E54000023",37298,8170,10031,1906,0.22,0.19,"May 2025"
"E54000052",35498,10058,11184,2288,0.28,0.2,"May 2025"
"E54000053",67297,13579,14992,1512,0.2,0.1,"May 2025"
"E54000062",74720,14617,20755,5342,0.2,0.26,"May 2025"
"E54000054",94995,21077,18821,5973,0.22,0.32,"May 2025"
"E54000040",31534,9520,10475,1970,0.3,0.19,"June 2025"
"E54000024",41757,10138,9514,728,0.24,0.08,"June 2025"
"E54000055",53738,15630,17726,4375,0.29,0.25,"June 2025"
"E54000039",37039,9355,11345,1893,0.25,0.17,"June 2025"
"E54000044",60525,11932,19303,1409,0.2,0.07,"June 2025"
"E54000056",37596,10182,8369,1917,0.27,0.23,"June 2025"
"E54000008",123222,33247,29270,8763,0.27,0.3,"June 2025"
"E54000036",20624,4896,3800,1164,0.24,0.31,"June 2025"
"E54000018",37069,10616,5963,1174,0.29,0.2,"June 2025"
"E54000050",145344,30758,36300,5236,0.21,0.14,"June 2025"
"E54000037",46562,13007,13304,2207,0.28,0.17,"June 2025"
"E54000041",29607,7336,9147,909,0.25,0.1,"June 2025"
"E54000029",93757,22574,15540,3700,0.24,0.24,"June 2025"
"E54000034",35965,9910,6243,1849,0.28,0.3,"June 2025"
"E54000043",23252,5258,5441,653,0.23,0.12,"June 2025"
"E54000057",125455,39003,28398,8928,0.31,0.31,"June 2025"
"E54000042",68057,16299,17699,2608,0.24,0.15,"June 2025"
"E54000048",75913,17287,18676,4888,0.23,0.26,"June 2025"
"E54000019",27760,9483,5154,2124,0.34,0.41,"June 2025"
"E54000025",48474,9914,10109,1222,0.2,0.12,"June 2025"
"E54000051",68043,19168,19875,4299,0.28,0.22,"June 2025"
"E54000058",57924,13849,9374,2410,0.24,0.26,"June 2025"
"E54000032",97520,17586,16195,4525,0.18,0.28,"June 2025"
"E54000015",38999,9405,9773,1776,0.24,0.18,"June 2025"
"E54000013",29420,7368,5734,1987,0.25,0.35,"June 2025"
"E54000026",34374,8463,10110,2342,0.25,0.23,"June 2025"
"E54000022",37316,10063,8139,2743,0.27,0.34,"June 2025"
"E54000028",72016,15778,10412,3553,0.22,0.34,"June 2025"
"E54000027",106795,20373,16981,2244,0.19,0.13,"June 2025"
"E54000059",31982,8169,5153,2686,0.26,0.52,"June 2025"
"E54000060",41507,11780,12607,1417,0.28,0.11,"June 2025"
"E54000030",81245,19036,10481,4689,0.23,0.45,"June 2025"
"E54000011",17041,6417,5244,1784,0.38,0.34,"June 2025"
"E54000038",22118,5383,4869,349,0.24,0.07,"June 2025"
"E54000031",59543,15115,10373,3450,0.25,0.33,"June 2025"
"E54000061",61081,14898,18547,2311,0.24,0.12,"June 2025"
"E54000010",24459,7789,6822,1974,0.32,0.29,"June 2025"
"E54000023",36492,9041,9736,2209,0.25,0.23,"June 2025"
"E54000052",35132,9712,10987,2141,0.28,0.19,"June 2025"
"E54000053",66347,13875,14548,1416,0.21,0.1,"June 2025"
"E54000062",74364,14507,20767,4747,0.2,0.23,"June 2025"
"E54000054",93510,20689,18393,5402,0.22,0.29,"June 2025"
"E54000040",31952,8798,11404,1998,0.28,0.18,"July 2025"
"E54000024",43292,10444,10042,519,0.24,0.05,"July 2025"
"E54000055",53757,14400,19239,4377,0.27,0.23,"July 2025"
"E54000039",37801,8945,12046,1804,0.24,0.15,"July 2025"
"E54000044",60124,11149,20299,1350,0.19,0.07,"July 2025"
"E54000056",38337,9592,8360,2199,0.25,0.26,"July 2025"
"E54000008",128282,36043,30796,9223,0.28,0.3,"July 2025"
"E54000036",21203,3782,4296,705,0.18,0.16,"July 2025"
"E54000018",37346,9117,6022,1092,0.24,0.18,"July 2025"
"E54000050",148988,29109,36972,4127,0.2,0.11,"July 2025"
"E54000037",49305,13348,14189,2080,0.27,0.15,"July 2025"
"E54000041",30793,7254,9592,925,0.24,0.1,"July 2025"
"E54000029",94895,20514,16560,3362,0.22,0.2,"July 2025"
"E54000034",37388,9850,6798,1816,0.26,0.27,"July 2025"
"E54000043",23784,5511,5705,672,0.23,0.12,"July 2025"
"E54000057",131769,37700,30191,8534,0.29,0.28,"July 2025"
"E54000042",70493,16907,17782,2587,0.24,0.15,"July 2025"
"E54000048",80470,18230,18804,4753,0.23,0.25,"July 2025"
"E54000019",28671,9286,5483,2552,0.32,0.47,"July 2025"
"E54000025",49086,10240,10293,1447,0.21,0.14,"July 2025"
"E54000051",70024,18496,20357,4061,0.26,0.2,"July 2025"
"E54000058",59134,13314,8728,2378,0.23,0.27,"July 2025"
"E54000032",98144,16813,17475,4355,0.17,0.25,"July 2025"
"E54000015",39421,8178,10215,1871,0.21,0.18,"July 2025"
"E54000013",30865,8102,6064,2086,0.26,0.34,"July 2025"
"E54000026",35689,8339,10559,2409,0.23,0.23,"July 2025"
"E54000022",38699,9823,8437,2214,0.25,0.26,"July 2025"
"E54000028",73118,15179,11226,3687,0.21,0.33,"July 2025"
"E54000027",109082,20552,17233,2405,0.19,0.14,"July 2025"
"E54000059",31962,9261,4662,2632,0.29,0.56,"July 2025"
"E54000060",42798,13385,14123,1479,0.31,0.1,"July 2025"
"E54000030",82681,19136,11127,4114,0.23,0.37,"July 2025"
"E54000011",17340,6429,5408,1886,0.37,0.35,"July 2025"
"E54000038",23191,5214,5096,333,0.22,0.07,"July 2025"
"E54000031",60137,14756,10232,4020,0.25,0.39,"July 2025"
"E54000061",61132,15771,18740,2758,0.26,0.15,"July 2025"
"E54000010",25317,7378,7149,1553,0.29,0.22,"July 2025"
"E54000023",36440,9005,10033,1874,0.25,0.19,"July 2025"
"E54000052",35436,10474,12288,2252,0.3,0.18,"July 2025"
"E54000053",69074,14421,15468,1117,0.21,0.07,"July 2025"
"E54000062",75225,14899,21117,5167,0.2,0.24,"July 2025"
"E54000054",95239,19160,18782,4769,0.2,0.25,"July 2025"
