"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000059",2022-05-28,63,64,127
"E54000059",2022-05-29,44,36,80
"E54000059",2022-05-30,60,49,109
"E54000059",2022-05-31,74,63,137
"E54000061",2022-05-01,123,77,200
"E54000061",2022-05-02,152,77,229
"E54000061",2022-05-03,172,163,335
"E54000061",2022-05-04,186,179,365
"E54000061",2022-05-05,253,171,424
"E54000061",2022-05-06,263,213,476
"E54000061",2022-05-07,234,93,327
"E54000061",2022-05-08,128,66,194
"E54000061",2022-05-09,187,199,386
"E54000061",2022-05-10,216,172,388
"E54000061",2022-05-11,238,184,422
"E54000061",2022-05-12,190,208,398
"E54000061",2022-05-13,250,192,442
"E54000061",2022-05-14,234,117,351
"E54000061",2022-05-15,159,87,246
"E54000061",2022-05-16,198,198,396
"E54000061",2022-05-17,226,174,400
"E54000061",2022-05-18,235,217,452
"E54000061",2022-05-19,234,200,434
"E54000061",2022-05-20,258,195,453
"E54000061",2022-05-21,237,96,333
"E54000061",2022-05-22,130,59,189
"E54000061",2022-05-23,200,172,372
"E54000061",2022-05-24,221,203,424
"E54000061",2022-05-25,219,186,405
"E54000061",2022-05-26,206,197,403
"E54000061",2022-05-27,245,247,492
"E54000061",2022-05-28,215,112,327
"E54000061",2022-05-29,148,80,228
"E54000061",2022-05-30,176,181,357
"E54000061",2022-05-31,176,237,413
"E54000050",2022-05-01,271,181,452
"E54000050",2022-05-02,270,191,461
"E54000050",2022-05-03,267,327,594
"E54000050",2022-05-04,418,325,743
"E54000050",2022-05-05,448,349,797
"E54000050",2022-05-06,450,363,813
"E54000050",2022-05-07,309,236,545
"E54000050",2022-05-08,257,160,417
"E54000050",2022-05-09,319,323,642
"E54000050",2022-05-10,383,322,705
"E54000050",2022-05-11,450,350,800
"E54000050",2022-05-12,429,330,759
"E54000050",2022-05-13,404,316,720
"E54000050",2022-05-14,313,202,515
"E54000050",2022-05-15,264,196,460
"E54000050",2022-05-16,313,302,615
"E54000050",2022-05-17,410,392,802
"E54000050",2022-05-18,448,330,778
"E54000050",2022-05-19,480,326,806
"E54000050",2022-05-20,424,356,780
"E54000050",2022-05-21,320,220,540
"E54000050",2022-05-22,275,179,454
"E54000050",2022-05-23,326,324,650
"E54000050",2022-05-24,416,331,747
"E54000050",2022-05-25,454,356,810
"E54000050",2022-05-26,432,322,754
"E54000050",2022-05-27,385,317,702
"E54000050",2022-05-28,294,256,550
"E54000050",2022-05-29,273,202,475
"E54000050",2022-05-30,329,320,649
"E54000050",2022-05-31,413,385,798
"E54000051",2022-05-01,106,71,177
"E54000051",2022-05-02,85,63,148
"E54000051",2022-05-03,119,119,238
"E54000051",2022-05-04,174,135,309
"E54000051",2022-05-05,201,117,318
"E54000051",2022-05-06,209,160,369
"E54000051",2022-05-07,126,85,211
"E54000051",2022-05-08,109,63,172
"E54000051",2022-05-09,139,133,272
"E54000051",2022-05-10,210,153,363
"E54000051",2022-05-11,198,132,330
"E54000051",2022-05-12,199,143,342
"E54000051",2022-05-13,208,164,372
"E54000051",2022-05-14,110,66,176
"E54000051",2022-05-15,95,72,167
"E54000051",2022-05-16,163,123,286
"E54000051",2022-05-17,184,132,316
"E54000051",2022-05-18,198,137,335
"E54000051",2022-05-19,185,144,329
"E54000051",2022-05-20,207,176,383
"E54000051",2022-05-21,102,79,181
"E54000051",2022-05-22,103,60,163
"E54000051",2022-05-23,164,144,308
"E54000051",2022-05-24,178,135,313
"E54000051",2022-05-25,198,139,337
"E54000051",2022-05-26,217,146,363
"E54000051",2022-05-27,209,137,346
"E54000051",2022-05-28,105,80,185
"E54000051",2022-05-29,89,61,150
"E54000051",2022-05-30,144,134,278
"E54000051",2022-05-31,252,206,458
"E54000054",2022-05-01,189,140,329
"E54000054",2022-05-02,208,126,334
"E54000054",2022-05-03,274,199,473
"E54000054",2022-05-04,331,233,564
"E54000054",2022-05-05,361,271,632
"E54000054",2022-05-06,353,253,606
"E54000054",2022-05-07,218,103,321
"E54000054",2022-05-08,224,115,339
"E54000054",2022-05-09,268,209,477
"E54000054",2022-05-10,330,231,561
"E54000054",2022-05-11,328,201,529
"E54000054",2022-05-12,297,212,509
"E54000054",2022-05-13,339,254,593
"E54000054",2022-05-14,236,108,344
"E54000054",2022-05-15,227,112,339
"E54000054",2022-05-16,271,201,472
"E54000054",2022-05-17,355,230,585
"E54000054",2022-05-18,314,176,490
"E54000054",2022-05-19,345,218,563
"E54000054",2022-05-20,404,250,654
"E54000054",2022-05-21,189,116,305
"E54000054",2022-05-22,199,95,294
"E54000054",2022-05-23,260,232,492
"E54000054",2022-05-24,340,212,552
"E54000054",2022-05-25,393,226,619
"E54000054",2022-05-26,340,234,574
"E54000054",2022-05-27,380,218,598
"E54000054",2022-05-28,232,142,374
"E54000054",2022-05-29,208,109,317
"E54000054",2022-05-30,260,216,476
"E54000054",2022-05-31,355,233,588
"E54000057",2022-05-01,286,151,437
"E54000057",2022-05-02,345,128,473
"E54000057",2022-05-03,269,104,373
"E54000057",2022-05-04,350,109,459
"E54000057",2022-05-05,376,123,499
"E54000057",2022-05-06,419,195,614
"E54000057",2022-05-07,236,58,294
"E54000057",2022-05-08,239,72,311
"E54000057",2022-05-09,339,94,433
"E54000057",2022-05-10,388,116,504
"E54000057",2022-05-11,386,112,498
"E54000057",2022-05-12,445,137,582
"E54000057",2022-05-13,419,166,585
"E54000057",2022-05-14,339,98,437
"E54000057",2022-05-15,199,51,250
"E54000057",2022-05-16,284,138,422
"E54000057",2022-05-17,394,150,544
"E54000057",2022-05-18,367,124,491
"E54000057",2022-05-19,414,131,545
"E54000057",2022-05-20,339,144,483
"E54000057",2022-05-21,255,81,336
"E54000057",2022-05-22,186,45,231
"E54000057",2022-05-23,311,77,388
"E54000057",2022-05-24,336,132,468
"E54000057",2022-05-25,322,109,431
"E54000057",2022-05-26,233,98,331
"E54000057",2022-05-27,260,114,374
"E54000057",2022-05-28,225,81,306
"E54000057",2022-05-29,158,48,206
"E54000057",2022-05-30,261,125,386
"E54000057",2022-05-31,388,129,517
"E54000008",2022-05-01,136,84,220
"E54000008",2022-05-02,139,96,235
"E54000008",2022-05-03,190,167,357
"E54000008",2022-05-04,228,178,406
"E54000008",2022-05-05,267,194,461
"E54000008",2022-05-06,245,214,459
"E54000008",2022-05-07,155,63,218
"E54000008",2022-05-08,103,47,150
"E54000008",2022-05-09,204,177,381
"E54000008",2022-05-10,244,165,409
"E54000008",2022-05-11,267,195,462
"E54000008",2022-05-12,228,176,404
"E54000008",2022-05-13,274,207,481
"E54000008",2022-05-14,136,55,191
"E54000008",2022-05-15,100,53,153
"E54000008",2022-05-16,234,190,424
"E54000008",2022-05-17,267,163,430
"E54000008",2022-05-18,243,181,424
"E54000008",2022-05-19,250,169,419
"E54000008",2022-05-20,272,210,482
"E54000008",2022-05-21,152,87,239
"E54000008",2022-05-22,144,73,217
"E54000008",2022-05-23,233,189,422
"E54000008",2022-05-24,275,187,462
"E54000008",2022-05-25,267,164,431
"E54000008",2022-05-26,274,166,440
"E54000008",2022-05-27,301,228,529
"E54000008",2022-05-28,155,83,238
"E54000008",2022-05-29,154,73,227
"E54000008",2022-05-30,238,152,390
"E54000008",2022-05-31,265,174,439
"E54000048",2022-05-01,91,58,149
"E54000048",2022-05-02,93,68,161
"E54000048",2022-05-03,123,124,247
"E54000048",2022-05-04,171,163,334
"E54000048",2022-05-05,105,77,182
"E54000048",2022-05-06,179,169,348
"E54000048",2022-05-07,121,72,193
"E54000048",2022-05-08,76,41,117
"E54000048",2022-05-09,138,126,264
"E54000048",2022-05-10,157,113,270
"E54000048",2022-05-11,160,153,313
"E54000048",2022-05-12,168,112,280
"E54000048",2022-05-13,177,161,338
"E54000048",2022-05-14,140,80,220
"E54000048",2022-05-15,81,44,125
"E54000048",2022-05-16,79,62,141
"E54000048",2022-05-17,205,141,346
"E54000048",2022-05-18,205,154,359
"E54000048",2022-05-19,187,128,315
"E54000048",2022-05-20,169,157,326
"E54000048",2022-05-21,116,80,196
"E54000048",2022-05-22,87,38,125
"E54000048",2022-05-23,142,128,270
"E54000048",2022-05-24,167,119,286
"E54000048",2022-05-25,193,139,332
"E54000048",2022-05-26,195,122,317
"E54000048",2022-05-27,173,118,291
"E54000048",2022-05-28,115,56,171
"E54000048",2022-05-29,103,50,153
"E54000048",2022-05-30,132,138,270
"E54000048",2022-05-31,204,130,334
"E54000032",2022-05-01,188,81,269
"E54000032",2022-05-02,122,64,186
"E54000032",2022-05-03,136,114,250
"E54000032",2022-05-04,191,135,326
"E54000032",2022-05-05,191,124,315
"E54000032",2022-05-06,191,144,335
"E54000032",2022-05-07,163,83,246
"E54000032",2022-05-08,95,44,139
"E54000032",2022-05-09,143,117,260
"E54000032",2022-05-10,176,118,294
"E54000032",2022-05-11,217,146,363
"E54000032",2022-05-12,202,124,326
"E54000032",2022-05-13,217,129,346
"E54000032",2022-05-14,144,86,230
"E54000032",2022-05-15,114,36,150
"E54000032",2022-05-16,137,94,231
"E54000032",2022-05-17,205,126,331
"E54000032",2022-05-18,218,143,361
"E54000032",2022-05-19,188,135,323
"E54000032",2022-05-20,227,134,361
"E54000032",2022-05-21,176,84,260
"E54000032",2022-05-22,95,55,150
"E54000032",2022-05-23,144,115,259
"E54000032",2022-05-24,176,146,322
"E54000032",2022-05-25,199,114,313
"E54000032",2022-05-26,178,121,299
"E54000032",2022-05-27,213,142,355
"E54000032",2022-05-28,161,84,245
"E54000032",2022-05-29,118,68,186
"E54000032",2022-05-30,156,104,260
"E54000032",2022-05-31,184,116,300
"E54000034",2022-05-01,0,0,0
"E54000034",2022-05-02,0,0,0
"E54000034",2022-05-03,0,0,0
"E54000034",2022-05-04,0,0,0
"E54000034",2022-05-05,0,0,0
"E54000034",2022-05-06,0,0,0
"E54000034",2022-05-07,0,0,0
"E54000034",2022-05-08,0,0,0
"E54000034",2022-05-09,0,0,0
"E54000034",2022-05-10,0,0,0
"E54000034",2022-05-11,0,0,0
"E54000034",2022-05-12,0,0,0
"E54000034",2022-05-13,0,0,0
"E54000034",2022-05-14,0,0,0
"E54000034",2022-05-15,0,0,0
"E54000034",2022-05-16,0,0,0
"E54000034",2022-05-17,0,0,0
"E54000034",2022-05-18,0,0,0
"E54000034",2022-05-19,0,0,0
"E54000034",2022-05-20,0,0,0
"E54000034",2022-05-21,0,0,0
"E54000034",2022-05-22,0,0,0
"E54000034",2022-05-23,0,0,0
"E54000034",2022-05-24,0,0,0
"E54000034",2022-05-25,0,0,0
"E54000034",2022-05-26,0,0,0
"E54000034",2022-05-27,0,0,0
"E54000034",2022-05-28,0,0,0
"E54000034",2022-05-29,0,0,0
"E54000034",2022-05-30,0,0,0
"E54000034",2022-05-31,0,0,0
"E54000042",2022-05-01,66,32,98
"E54000042",2022-05-02,65,31,96
"E54000042",2022-05-03,130,86,216
"E54000042",2022-05-04,131,127,258
"E54000042",2022-05-05,159,124,283
"E54000042",2022-05-06,163,137,300
"E54000042",2022-05-07,87,46,133
"E54000042",2022-05-08,78,36,114
"E54000042",2022-05-09,107,102,209
"E54000042",2022-05-10,178,96,274
"E54000042",2022-05-11,167,89,256
"E54000042",2022-05-12,162,82,244
"E54000042",2022-05-13,172,118,290
"E54000042",2022-05-14,92,35,127
"E54000042",2022-05-15,75,32,107
"E54000042",2022-05-16,102,97,199
"E54000042",2022-05-17,167,101,268
"E54000042",2022-05-18,164,122,286
"E54000042",2022-05-19,150,136,286
"E54000042",2022-05-20,164,107,271
"E54000042",2022-05-21,71,42,113
"E54000042",2022-05-22,55,36,91
"E54000042",2022-05-23,109,94,203
"E54000042",2022-05-24,170,106,276
"E54000042",2022-05-25,169,113,282
"E54000042",2022-05-26,156,115,271
"E54000042",2022-05-27,170,112,282
"E54000042",2022-05-28,109,50,159
"E54000042",2022-05-29,81,27,108
"E54000042",2022-05-30,134,99,233
"E54000042",2022-05-31,157,91,248
"E54000044",2022-05-01,119,57,176
"E54000044",2022-05-02,136,58,194
"E54000044",2022-05-03,146,121,267
"E54000044",2022-05-04,225,125,350
"E54000044",2022-05-05,152,73,225
"E54000044",2022-05-06,234,160,394
"E54000044",2022-05-07,154,87,241
"E54000044",2022-05-08,121,56,177
"E54000044",2022-05-09,149,115,264
"E54000044",2022-05-10,204,146,350
"E54000044",2022-05-11,189,141,330
"E54000044",2022-05-12,238,128,366
"E54000044",2022-05-13,217,148,365
"E54000044",2022-05-14,98,44,142
"E54000044",2022-05-15,98,45,143
"E54000044",2022-05-16,190,112,302
"E54000044",2022-05-17,239,105,344
"E54000044",2022-05-18,199,123,322
"E54000044",2022-05-19,178,120,298
"E54000044",2022-05-20,211,143,354
"E54000044",2022-05-21,139,68,207
"E54000044",2022-05-22,109,44,153
"E54000044",2022-05-23,182,136,318
"E54000044",2022-05-24,193,141,334
"E54000044",2022-05-25,225,123,348
"E54000044",2022-05-26,181,125,306
"E54000044",2022-05-27,226,132,358
"E54000044",2022-05-28,153,74,227
"E54000044",2022-05-29,114,35,149
"E54000044",2022-05-30,161,142,303
"E54000044",2022-05-31,210,127,337
"E54000052",2022-05-01,68,38,106
"E54000052",2022-05-02,68,24,92
"E54000052",2022-05-03,119,74,193
"E54000052",2022-05-04,114,83,197
"E54000052",2022-05-05,137,64,201
"E54000052",2022-05-06,153,105,258
"E54000052",2022-05-07,110,52,162
"E54000052",2022-05-08,63,47,110
"E54000052",2022-05-09,128,67,195
"E54000052",2022-05-10,132,65,197
"E54000052",2022-05-11,142,89,231
"E54000052",2022-05-12,132,49,181
"E54000052",2022-05-13,55,42,97
"E54000052",2022-05-14,31,25,56
"E54000052",2022-05-15,25,11,36
"E54000052",2022-05-16,36,36,72
"E54000052",2022-05-17,51,28,79
"E54000052",2022-05-18,58,46,104
"E54000052",2022-05-19,93,64,157
"E54000052",2022-05-20,92,82,174
"E54000052",2022-05-21,65,37,102
"E54000052",2022-05-22,56,25,81
"E54000052",2022-05-23,67,43,110
"E54000052",2022-05-24,90,56,146
"E54000052",2022-05-25,100,63,163
"E54000052",2022-05-26,88,60,148
"E54000052",2022-05-27,85,97,182
"E54000052",2022-05-28,65,39,104
"E54000052",2022-05-29,46,37,83
"E54000052",2022-05-30,97,70,167
"E54000052",2022-05-31,91,84,175
"E54000053",2022-05-01,133,55,188
"E54000053",2022-05-02,151,45,196
"E54000053",2022-05-03,204,122,326
"E54000053",2022-05-04,257,146,403
"E54000053",2022-05-05,267,134,401
"E54000053",2022-05-06,281,183,464
"E54000053",2022-05-07,176,62,238
"E54000053",2022-05-08,101,43,144
"E54000053",2022-05-09,243,124,367
"E54000053",2022-05-10,250,139,389
"E54000053",2022-05-11,274,155,429
"E54000053",2022-05-12,267,159,426
"E54000053",2022-05-13,280,180,460
"E54000053",2022-05-14,162,71,233
"E54000053",2022-05-15,112,43,155
"E54000053",2022-05-16,227,142,369
"E54000053",2022-05-17,277,143,420
"E54000053",2022-05-18,292,131,423
"E54000053",2022-05-19,257,118,375
"E54000053",2022-05-20,317,178,495
"E54000053",2022-05-21,190,69,259
"E54000053",2022-05-22,136,40,176
"E54000053",2022-05-23,190,159,349
"E54000053",2022-05-24,265,144,409
"E54000053",2022-05-25,297,147,444
"E54000053",2022-05-26,264,159,423
"E54000053",2022-05-27,296,159,455
"E54000053",2022-05-28,168,82,250
"E54000053",2022-05-29,108,39,147
"E54000053",2022-05-30,233,161,394
"E54000053",2022-05-31,283,169,452
"E54000036",2022-05-01,34,13,47
"E54000036",2022-05-02,18,17,35
"E54000036",2022-05-03,49,36,85
"E54000036",2022-05-04,52,33,85
"E54000036",2022-05-05,57,49,106
"E54000036",2022-05-06,49,38,87
"E54000036",2022-05-07,33,25,58
"E54000036",2022-05-08,26,14,40
"E54000036",2022-05-09,42,38,80
"E54000036",2022-05-10,37,47,84
"E54000036",2022-05-11,47,38,85
"E54000036",2022-05-12,47,33,80
"E54000036",2022-05-13,58,45,103
"E54000036",2022-05-14,42,38,80
"E54000036",2022-05-15,16,8,24
"E54000036",2022-05-16,39,44,83
"E54000036",2022-05-17,57,22,79
"E54000036",2022-05-18,44,32,76
"E54000036",2022-05-19,47,25,72
"E54000036",2022-05-20,65,53,118
"E54000036",2022-05-21,37,19,56
"E54000036",2022-05-22,26,12,38
"E54000036",2022-05-23,42,32,74
"E54000036",2022-05-24,43,42,85
"E54000036",2022-05-25,43,42,85
"E54000036",2022-05-26,41,29,70
"E54000036",2022-05-27,58,37,95
"E54000036",2022-05-28,38,29,67
"E54000036",2022-05-29,21,20,41
"E54000036",2022-05-30,32,27,59
"E54000036",2022-05-31,44,37,81
"E54000037",2022-05-01,110,62,172
"E54000037",2022-05-02,88,46,134
"E54000037",2022-05-03,128,106,234
"E54000037",2022-05-04,114,71,185
"E54000037",2022-05-05,184,115,299
"E54000037",2022-05-06,195,117,312
"E54000037",2022-05-07,140,68,208
"E54000037",2022-05-08,78,62,140
"E54000037",2022-05-09,149,138,287
"E54000037",2022-05-10,174,95,269
"E54000037",2022-05-11,166,100,266
"E54000037",2022-05-12,183,109,292
"E54000037",2022-05-13,208,126,334
"E54000037",2022-05-14,142,83,225
"E54000037",2022-05-15,102,30,132
"E54000037",2022-05-16,136,105,241
"E54000037",2022-05-17,187,148,335
"E54000037",2022-05-18,186,107,293
"E54000037",2022-05-19,185,108,293
"E54000037",2022-05-20,198,146,344
"E54000037",2022-05-21,86,53,139
"E54000037",2022-05-22,94,161,255
"E54000037",2022-05-23,153,122,275
"E54000037",2022-05-24,196,123,319
"E54000037",2022-05-25,193,136,329
"E54000037",2022-05-26,188,118,306
"E54000037",2022-05-27,228,141,369
"E54000037",2022-05-28,121,75,196
"E54000037",2022-05-29,79,38,117
"E54000037",2022-05-30,146,119,265
"E54000037",2022-05-31,193,127,320
"E54000038",2022-05-01,54,11,65
"E54000038",2022-05-02,42,9,51
"E54000038",2022-05-03,79,30,109
"E54000038",2022-05-04,109,34,143
"E54000038",2022-05-05,79,12,91
"E54000038",2022-05-06,91,33,124
"E54000038",2022-05-07,69,16,85
"E54000038",2022-05-08,35,10,45
"E54000038",2022-05-09,88,32,120
"E54000038",2022-05-10,112,28,140
"E54000038",2022-05-11,104,31,135
"E54000038",2022-05-12,104,30,134
"E54000038",2022-05-13,99,49,148
"E54000038",2022-05-14,62,11,73
"E54000038",2022-05-15,44,11,55
"E54000038",2022-05-16,71,32,103
"E54000038",2022-05-17,85,36,121
"E54000038",2022-05-18,88,33,121
"E54000038",2022-05-19,79,38,117
"E54000038",2022-05-20,94,46,140
"E54000038",2022-05-21,49,18,67
"E54000038",2022-05-22,36,9,45
"E54000038",2022-05-23,99,32,131
"E54000038",2022-05-24,91,43,134
"E54000038",2022-05-25,97,38,135
"E54000038",2022-05-26,90,45,135
"E54000038",2022-05-27,109,52,161
"E54000038",2022-05-28,55,23,78
"E54000038",2022-05-29,52,8,60
"E54000038",2022-05-30,87,29,116
"E54000038",2022-05-31,106,36,142
"E54000039",2022-05-01,115,33,148
"E54000039",2022-05-02,91,18,109
"E54000039",2022-05-03,96,40,136
"E54000039",2022-05-04,134,35,169
"E54000039",2022-05-05,123,42,165
"E54000039",2022-05-06,130,42,172
"E54000039",2022-05-07,124,34,158
"E54000039",2022-05-08,93,22,115
"E54000039",2022-05-09,114,36,150
"E54000039",2022-05-10,120,39,159
"E54000039",2022-05-11,134,40,174
"E54000039",2022-05-12,134,37,171
"E54000039",2022-05-13,112,26,138
"E54000039",2022-05-14,109,26,135
"E54000039",2022-05-15,85,15,100
"E54000039",2022-05-16,105,24,129
"E54000039",2022-05-17,120,34,154
"E54000039",2022-05-18,117,50,167
"E54000039",2022-05-19,107,46,153
"E54000039",2022-05-20,117,41,158
"E54000039",2022-05-21,114,37,151
"E54000039",2022-05-22,104,14,118
"E54000039",2022-05-23,99,43,142
"E54000039",2022-05-24,107,33,140
"E54000039",2022-05-25,125,34,159
"E54000039",2022-05-26,116,40,156
"E54000039",2022-05-27,108,49,157
"E54000039",2022-05-28,122,39,161
"E54000039",2022-05-29,98,23,121
"E54000039",2022-05-30,127,32,159
"E54000039",2022-05-31,149,37,186
"E54000040",2022-05-01,75,54,129
"E54000040",2022-05-02,82,42,124
"E54000040",2022-05-03,135,92,227
"E54000040",2022-05-04,157,111,268
"E54000040",2022-05-05,128,117,245
"E54000040",2022-05-06,151,131,282
"E54000040",2022-05-07,106,49,155
"E54000040",2022-05-08,77,54,131
"E54000040",2022-05-09,142,105,247
"E54000040",2022-05-10,152,108,260
"E54000040",2022-05-11,171,91,262
"E54000040",2022-05-12,172,110,282
"E54000040",2022-05-13,206,116,322
"E54000040",2022-05-14,110,57,167
"E54000040",2022-05-15,84,37,121
"E54000040",2022-05-16,142,126,268
"E54000040",2022-05-17,178,94,272
"E54000040",2022-05-18,170,90,260
"E54000040",2022-05-19,94,67,161
"E54000040",2022-05-20,159,111,270
"E54000040",2022-05-21,99,56,155
"E54000040",2022-05-22,100,29,129
"E54000040",2022-05-23,127,112,239
"E54000040",2022-05-24,179,101,280
"E54000040",2022-05-25,177,92,269
"E54000040",2022-05-26,148,96,244
"E54000040",2022-05-27,157,103,260
"E54000040",2022-05-28,63,31,94
"E54000040",2022-05-29,88,51,139
"E54000040",2022-05-30,165,102,267
"E54000040",2022-05-31,78,54,132
"E54000041",2022-05-01,56,12,68
"E54000041",2022-05-02,44,14,58
"E54000041",2022-05-03,65,34,99
"E54000041",2022-05-04,81,44,125
"E54000041",2022-05-05,83,55,138
"E54000041",2022-05-06,96,65,161
"E54000041",2022-05-07,86,43,129
"E54000041",2022-05-08,50,14,64
"E54000041",2022-05-09,67,52,119
"E54000041",2022-05-10,110,37,147
"E54000041",2022-05-11,103,36,139
"E54000041",2022-05-12,113,48,161
"E54000041",2022-05-13,104,55,159
"E54000041",2022-05-14,67,34,101
"E54000041",2022-05-15,38,24,62
"E54000041",2022-05-16,72,50,122
"E54000041",2022-05-17,111,78,189
"E54000041",2022-05-18,94,39,133
"E54000041",2022-05-19,106,52,158
"E54000041",2022-05-20,109,50,159
"E54000041",2022-05-21,69,32,101
"E54000041",2022-05-22,44,11,55
"E54000041",2022-05-23,78,61,139
"E54000041",2022-05-24,103,71,174
"E54000041",2022-05-25,78,45,123
"E54000041",2022-05-26,72,39,111
"E54000041",2022-05-27,112,51,163
"E54000041",2022-05-28,68,25,93
"E54000041",2022-05-29,41,22,63
"E54000041",2022-05-30,79,53,132
"E54000041",2022-05-31,104,56,160
"E54000043",2022-05-01,47,18,65
"E54000043",2022-05-02,30,41,71
"E54000043",2022-05-03,26,36,62
"E54000043",2022-05-04,41,31,72
"E54000043",2022-05-05,54,44,98
"E54000043",2022-05-06,53,35,88
"E54000043",2022-05-07,45,19,64
"E54000043",2022-05-08,26,12,38
"E54000043",2022-05-09,53,33,86
"E54000043",2022-05-10,29,25,54
"E54000043",2022-05-11,65,43,108
"E54000043",2022-05-12,41,44,85
"E54000043",2022-05-13,48,35,83
"E54000043",2022-05-14,45,18,63
"E54000043",2022-05-15,37,19,56
"E54000043",2022-05-16,38,38,76
"E54000043",2022-05-17,32,22,54
"E54000043",2022-05-18,52,33,85
"E54000043",2022-05-19,34,41,75
"E54000043",2022-05-20,46,40,86
"E54000043",2022-05-21,36,23,59
"E54000043",2022-05-22,29,12,41
"E54000043",2022-05-23,43,25,68
"E54000043",2022-05-24,48,27,75
"E54000043",2022-05-25,60,35,95
"E54000043",2022-05-26,51,31,82
"E54000043",2022-05-27,37,44,81
"E54000043",2022-05-28,36,23,59
"E54000043",2022-05-29,37,18,55
"E54000043",2022-05-30,45,30,75
"E54000043",2022-05-31,49,29,78
"E54000056",2022-06-01,165,129,294
"E54000056",2022-06-02,137,72,209
"E54000056",2022-06-03,101,54,155
"E54000056",2022-06-04,69,33,102
"E54000056",2022-06-05,73,46,119
"E54000056",2022-06-06,85,87,172
"E54000056",2022-06-07,128,112,240
"E54000056",2022-06-08,147,87,234
"E54000056",2022-06-09,147,88,235
"E54000056",2022-06-10,129,108,237
"E54000056",2022-06-11,82,57,139
"E54000056",2022-06-12,78,32,110
"E54000056",2022-06-13,109,103,212
"E54000056",2022-06-14,155,89,244
"E54000056",2022-06-15,128,87,215
"E54000056",2022-06-16,173,102,275
"E54000056",2022-06-17,117,111,228
"E54000056",2022-06-18,96,65,161
"E54000056",2022-06-19,0,0,0
