"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000056",2022-06-20,54,64,118
"E54000056",2022-06-21,131,110,241
"E54000056",2022-06-22,136,108,244
"E54000056",2022-06-23,130,84,214
"E54000056",2022-06-24,141,116,257
"E54000056",2022-06-25,97,86,183
"E54000056",2022-06-26,69,57,126
"E54000056",2022-06-27,79,67,146
"E54000056",2022-06-28,108,118,226
"E54000056",2022-06-29,130,70,200
"E54000056",2022-06-30,117,97,214
"E54000022",2022-06-01,198,102,300
"E54000022",2022-06-02,120,54,174
"E54000022",2022-06-03,131,56,187
"E54000022",2022-06-04,84,39,123
"E54000022",2022-06-05,85,29,114
"E54000022",2022-06-06,137,73,210
"E54000022",2022-06-07,190,112,302
"E54000022",2022-06-08,189,105,294
"E54000022",2022-06-09,174,114,288
"E54000022",2022-06-10,181,95,276
"E54000022",2022-06-11,118,43,161
"E54000022",2022-06-12,96,27,123
"E54000022",2022-06-13,162,106,268
"E54000022",2022-06-14,185,110,295
"E54000022",2022-06-15,171,102,273
"E54000022",2022-06-16,180,76,256
"E54000022",2022-06-17,223,97,320
"E54000022",2022-06-18,115,54,169
"E54000022",2022-06-19,0,0,0
"E54000022",2022-06-20,105,75,180
"E54000022",2022-06-21,184,113,297
"E54000022",2022-06-22,164,111,275
"E54000022",2022-06-23,175,106,281
"E54000022",2022-06-24,112,120,232
"E54000022",2022-06-25,155,74,229
"E54000022",2022-06-26,105,40,145
"E54000022",2022-06-27,108,73,181
"E54000022",2022-06-28,176,98,274
"E54000022",2022-06-29,163,106,269
"E54000022",2022-06-30,153,109,262
"E54000023",2022-06-01,155,115,270
"E54000023",2022-06-02,139,67,206
"E54000023",2022-06-03,107,32,139
"E54000023",2022-06-04,72,50,122
"E54000023",2022-06-05,63,31,94
"E54000023",2022-06-06,118,77,195
"E54000023",2022-06-07,139,102,241
"E54000023",2022-06-08,157,90,247
"E54000023",2022-06-09,159,83,242
"E54000023",2022-06-10,167,114,281
"E54000023",2022-06-11,116,62,178
"E54000023",2022-06-12,65,47,112
"E54000023",2022-06-13,113,98,211
"E54000023",2022-06-14,149,76,225
"E54000023",2022-06-15,157,111,268
"E54000023",2022-06-16,166,91,257
"E54000023",2022-06-17,146,94,240
"E54000023",2022-06-18,98,47,145
"E54000023",2022-06-19,0,0,0
"E54000023",2022-06-20,96,88,184
"E54000023",2022-06-21,138,88,226
"E54000023",2022-06-22,152,84,236
"E54000023",2022-06-23,147,85,232
"E54000023",2022-06-24,150,99,249
"E54000023",2022-06-25,78,46,124
"E54000023",2022-06-26,68,44,112
"E54000023",2022-06-27,103,83,186
"E54000023",2022-06-28,136,72,208
"E54000023",2022-06-29,169,77,246
"E54000023",2022-06-30,151,87,238
"E54000024",2022-06-01,189,76,265
"E54000024",2022-06-02,85,50,135
"E54000024",2022-06-03,80,42,122
"E54000024",2022-06-04,40,29,69
"E54000024",2022-06-05,45,34,79
"E54000024",2022-06-06,115,56,171
"E54000024",2022-06-07,129,72,201
"E54000024",2022-06-08,122,44,166
"E54000024",2022-06-09,109,58,167
"E54000024",2022-06-10,147,83,230
"E54000024",2022-06-11,81,34,115
"E54000024",2022-06-12,56,34,90
"E54000024",2022-06-13,106,66,172
"E54000024",2022-06-14,147,58,205
"E54000024",2022-06-15,152,86,238
"E54000024",2022-06-16,102,55,157
"E54000024",2022-06-17,124,65,189
"E54000024",2022-06-18,72,34,106
"E54000024",2022-06-19,0,0,0
"E54000024",2022-06-20,83,44,127
"E54000024",2022-06-21,83,41,124
"E54000024",2022-06-22,85,54,139
"E54000024",2022-06-23,98,33,131
"E54000024",2022-06-24,91,32,123
"E54000024",2022-06-25,46,31,77
"E54000024",2022-06-26,36,20,56
"E54000024",2022-06-27,113,61,174
"E54000024",2022-06-28,128,57,185
"E54000024",2022-06-29,109,52,161
"E54000024",2022-06-30,128,48,176
"E54000025",2022-06-01,142,113,255
"E54000025",2022-06-02,114,54,168
"E54000025",2022-06-03,94,51,145
"E54000025",2022-06-04,75,38,113
"E54000025",2022-06-05,88,28,116
"E54000025",2022-06-06,82,63,145
"E54000025",2022-06-07,137,109,246
"E54000025",2022-06-08,139,95,234
"E54000025",2022-06-09,150,92,242
"E54000025",2022-06-10,152,119,271
"E54000025",2022-06-11,81,46,127
"E54000025",2022-06-12,88,28,116
"E54000025",2022-06-13,113,74,187
"E54000025",2022-06-14,123,84,207
"E54000025",2022-06-15,144,76,220
"E54000025",2022-06-16,145,102,247
"E54000025",2022-06-17,124,128,252
"E54000025",2022-06-18,91,53,144
"E54000025",2022-06-19,0,0,0
"E54000025",2022-06-20,76,67,143
"E54000025",2022-06-21,109,57,166
"E54000025",2022-06-22,105,67,172
"E54000025",2022-06-23,66,62,128
"E54000025",2022-06-24,63,50,113
"E54000025",2022-06-25,36,22,58
"E54000025",2022-06-26,27,9,36
"E54000025",2022-06-27,111,93,204
"E54000025",2022-06-28,129,122,251
"E54000025",2022-06-29,100,80,180
"E54000025",2022-06-30,77,67,144
"E54000026",2022-06-01,37,12,49
"E54000026",2022-06-02,24,9,33
"E54000026",2022-06-03,28,8,36
"E54000026",2022-06-04,0,0,0
"E54000026",2022-06-05,24,8,32
"E54000026",2022-06-06,39,7,46
"E54000026",2022-06-07,52,7,59
"E54000026",2022-06-08,45,10,55
"E54000026",2022-06-09,44,9,53
"E54000026",2022-06-10,51,14,65
"E54000026",2022-06-11,25,7,32
"E54000026",2022-06-12,44,9,53
"E54000026",2022-06-13,45,9,54
"E54000026",2022-06-14,47,9,56
"E54000026",2022-06-15,47,11,58
"E54000026",2022-06-16,44,9,53
"E54000026",2022-06-17,0,0,0
"E54000026",2022-06-18,37,14,51
"E54000026",2022-06-19,0,0,0
"E54000026",2022-06-20,23,8,31
"E54000026",2022-06-21,49,16,65
"E54000026",2022-06-22,58,22,80
"E54000026",2022-06-23,42,13,55
"E54000026",2022-06-24,10,5,15
"E54000026",2022-06-25,10,5,15
"E54000026",2022-06-26,10,5,15
"E54000026",2022-06-27,0,0,0
"E54000026",2022-06-28,0,0,0
"E54000026",2022-06-29,0,0,0
"E54000026",2022-06-30,0,0,0
"E54000027",2022-06-01,324,151,475
"E54000027",2022-06-02,198,45,243
"E54000027",2022-06-03,136,62,198
"E54000027",2022-06-04,149,55,204
"E54000027",2022-06-05,72,28,100
"E54000027",2022-06-06,181,109,290
"E54000027",2022-06-07,204,120,324
"E54000027",2022-06-08,259,117,376
"E54000027",2022-06-09,264,121,385
"E54000027",2022-06-10,287,168,455
"E54000027",2022-06-11,191,36,227
"E54000027",2022-06-12,107,33,140
"E54000027",2022-06-13,177,111,288
"E54000027",2022-06-14,277,115,392
"E54000027",2022-06-15,288,119,407
"E54000027",2022-06-16,239,113,352
"E54000027",2022-06-17,286,120,406
"E54000027",2022-06-18,133,43,176
"E54000027",2022-06-19,0,0,0
"E54000027",2022-06-20,129,67,196
"E54000027",2022-06-21,248,112,360
"E54000027",2022-06-22,245,124,369
"E54000027",2022-06-23,284,124,408
"E54000027",2022-06-24,230,149,379
"E54000027",2022-06-25,210,66,276
"E54000027",2022-06-26,166,54,220
"E54000027",2022-06-27,147,70,217
"E54000027",2022-06-28,195,118,313
"E54000027",2022-06-29,276,117,393
"E54000027",2022-06-30,246,111,357
"E54000028",2022-06-01,162,176,338
"E54000028",2022-06-02,131,131,262
"E54000028",2022-06-03,133,113,246
"E54000028",2022-06-04,83,74,157
"E54000028",2022-06-05,93,91,184
"E54000028",2022-06-06,97,120,217
"E54000028",2022-06-07,142,118,260
"E54000028",2022-06-08,138,128,266
"E54000028",2022-06-09,165,118,283
"E54000028",2022-06-10,167,159,326
"E54000028",2022-06-11,118,109,227
"E54000028",2022-06-12,78,81,159
"E54000028",2022-06-13,102,146,248
"E54000028",2022-06-14,176,134,310
"E54000028",2022-06-15,160,147,307
"E54000028",2022-06-16,174,143,317
"E54000028",2022-06-17,179,168,347
"E54000028",2022-06-18,105,93,198
"E54000028",2022-06-19,0,0,0
"E54000028",2022-06-20,85,69,154
"E54000028",2022-06-21,105,121,226
"E54000028",2022-06-22,102,140,242
"E54000028",2022-06-23,149,116,265
"E54000028",2022-06-24,128,116,244
"E54000028",2022-06-25,113,131,244
"E54000028",2022-06-26,106,106,212
"E54000028",2022-06-27,68,77,145
"E54000028",2022-06-28,92,112,204
"E54000028",2022-06-29,146,115,261
"E54000028",2022-06-30,138,138,276
"E54000029",2022-06-01,196,179,375
"E54000029",2022-06-02,166,84,250
"E54000029",2022-06-03,49,32,81
"E54000029",2022-06-04,73,52,125
"E54000029",2022-06-05,93,36,129
"E54000029",2022-06-06,87,120,207
"E54000029",2022-06-07,147,111,258
"E54000029",2022-06-08,166,127,293
"E54000029",2022-06-09,170,105,275
"E54000029",2022-06-10,226,144,370
"E54000029",2022-06-11,122,78,200
"E54000029",2022-06-12,94,32,126
"E54000029",2022-06-13,149,108,257
"E54000029",2022-06-14,157,159,316
"E54000029",2022-06-15,187,122,309
"E54000029",2022-06-16,182,113,295
"E54000029",2022-06-17,201,130,331
"E54000029",2022-06-18,131,50,181
"E54000029",2022-06-19,0,0,0
"E54000029",2022-06-20,116,91,207
"E54000029",2022-06-21,196,145,341
"E54000029",2022-06-22,193,128,321
"E54000029",2022-06-23,194,118,312
"E54000029",2022-06-24,106,72,178
"E54000029",2022-06-25,200,135,335
"E54000029",2022-06-26,50,24,74
"E54000029",2022-06-27,105,74,179
"E54000029",2022-06-28,115,123,238
"E54000029",2022-06-29,53,73,126
"E54000029",2022-06-30,109,85,194
"E54000030",2022-06-01,206,134,340
"E54000030",2022-06-02,177,84,261
"E54000030",2022-06-03,109,95,204
"E54000030",2022-06-04,91,41,132
"E54000030",2022-06-05,81,48,129
"E54000030",2022-06-06,107,101,208
"E54000030",2022-06-07,211,112,323
"E54000030",2022-06-08,184,114,298
"E54000030",2022-06-09,247,125,372
"E54000030",2022-06-10,184,89,273
"E54000030",2022-06-11,141,72,213
"E54000030",2022-06-12,120,52,172
"E54000030",2022-06-13,138,119,257
"E54000030",2022-06-14,218,100,318
"E54000030",2022-06-15,191,134,325
"E54000030",2022-06-16,199,119,318
"E54000030",2022-06-17,194,139,333
"E54000030",2022-06-18,112,58,170
"E54000030",2022-06-19,0,0,0
"E54000030",2022-06-20,155,127,282
"E54000030",2022-06-21,176,106,282
"E54000030",2022-06-22,210,136,346
"E54000030",2022-06-23,160,147,307
"E54000030",2022-06-24,210,124,334
"E54000030",2022-06-25,128,117,245
"E54000030",2022-06-26,104,42,146
"E54000030",2022-06-27,136,133,269
"E54000030",2022-06-28,208,139,347
"E54000030",2022-06-29,220,146,366
"E54000030",2022-06-30,176,190,366
"E54000031",2022-06-01,168,122,290
"E54000031",2022-06-02,116,91,207
"E54000031",2022-06-03,90,54,144
"E54000031",2022-06-04,80,57,137
"E54000031",2022-06-05,63,40,103
"E54000031",2022-06-06,105,65,170
"E54000031",2022-06-07,152,89,241
"E54000031",2022-06-08,159,113,272
"E54000031",2022-06-09,163,95,258
"E54000031",2022-06-10,153,114,267
"E54000031",2022-06-11,107,57,164
"E54000031",2022-06-12,72,51,123
"E54000031",2022-06-13,90,91,181
"E54000031",2022-06-14,160,114,274
"E54000031",2022-06-15,146,100,246
"E54000031",2022-06-16,154,125,279
"E54000031",2022-06-17,135,94,229
"E54000031",2022-06-18,130,52,182
"E54000031",2022-06-19,0,0,0
"E54000031",2022-06-20,95,113,208
"E54000031",2022-06-21,156,114,270
"E54000031",2022-06-22,157,120,277
"E54000031",2022-06-23,152,109,261
"E54000031",2022-06-24,138,118,256
"E54000031",2022-06-25,113,62,175
"E54000031",2022-06-26,72,37,109
"E54000031",2022-06-27,103,100,203
"E54000031",2022-06-28,147,93,240
"E54000031",2022-06-29,128,117,245
"E54000031",2022-06-30,140,97,237
"E54000010",2022-06-01,103,61,164
"E54000010",2022-06-02,79,49,128
"E54000010",2022-06-03,75,34,109
"E54000010",2022-06-04,57,14,71
"E54000010",2022-06-05,59,23,82
"E54000010",2022-06-06,88,46,134
"E54000010",2022-06-07,102,54,156
"E54000010",2022-06-08,125,54,179
"E54000010",2022-06-09,113,54,167
"E54000010",2022-06-10,113,54,167
"E54000010",2022-06-11,113,54,167
"E54000010",2022-06-12,69,36,105
"E54000010",2022-06-13,79,69,148
"E54000010",2022-06-14,100,61,161
"E54000010",2022-06-15,137,49,186
"E54000010",2022-06-16,106,68,174
"E54000010",2022-06-17,82,38,120
"E54000010",2022-06-18,82,44,126
"E54000010",2022-06-19,0,0,0
"E54000010",2022-06-20,77,69,146
"E54000010",2022-06-21,124,58,182
"E54000010",2022-06-22,104,47,151
"E54000010",2022-06-23,94,31,125
"E54000010",2022-06-24,93,55,148
"E54000010",2022-06-25,67,30,97
"E54000010",2022-06-26,58,25,83
"E54000010",2022-06-27,50,49,99
"E54000010",2022-06-28,109,48,157
"E54000010",2022-06-29,101,57,158
"E54000010",2022-06-30,101,54,155
"E54000011",2022-06-01,62,73,135
"E54000011",2022-06-02,69,46,115
"E54000011",2022-06-03,54,27,81
"E54000011",2022-06-04,31,35,66
"E54000011",2022-06-05,35,19,54
"E54000011",2022-06-06,51,60,111
"E54000011",2022-06-07,49,68,117
"E54000011",2022-06-08,65,66,131
"E54000011",2022-06-09,65,75,140
"E54000011",2022-06-10,58,66,124
"E54000011",2022-06-11,38,32,70
"E54000011",2022-06-12,30,15,45
"E54000011",2022-06-13,64,54,118
"E54000011",2022-06-14,71,40,111
"E54000011",2022-06-15,76,56,132
"E54000011",2022-06-16,65,64,129
"E54000011",2022-06-17,61,36,97
"E54000011",2022-06-18,37,25,62
"E54000011",2022-06-19,0,0,0
"E54000011",2022-06-20,30,16,46
"E54000011",2022-06-21,36,56,92
"E54000011",2022-06-22,69,51,120
"E54000011",2022-06-23,75,50,125
"E54000011",2022-06-24,70,66,136
"E54000011",2022-06-25,54,71,125
"E54000011",2022-06-26,33,31,64
"E54000011",2022-06-27,33,17,50
"E54000011",2022-06-28,38,65,103
"E54000011",2022-06-29,61,44,105
"E54000011",2022-06-30,61,57,118
"E54000058",2022-06-01,197,137,334
"E54000058",2022-06-02,171,107,278
"E54000058",2022-06-03,120,75,195
"E54000058",2022-06-04,89,52,141
"E54000058",2022-06-05,68,34,102
"E54000058",2022-06-06,116,108,224
"E54000058",2022-06-07,135,120,255
"E54000058",2022-06-08,160,91,251
"E54000058",2022-06-09,185,89,274
"E54000058",2022-06-10,169,123,292
"E54000058",2022-06-11,108,84,192
"E54000058",2022-06-12,85,44,129
"E54000058",2022-06-13,106,95,201
"E54000058",2022-06-14,150,117,267
"E54000058",2022-06-15,171,130,301
"E54000058",2022-06-16,146,122,268
"E54000058",2022-06-17,179,109,288
"E54000058",2022-06-18,117,87,204
"E54000058",2022-06-19,0,0,0
"E54000058",2022-06-20,128,67,195
"E54000058",2022-06-21,140,100,240
"E54000058",2022-06-22,139,87,226
"E54000058",2022-06-23,143,85,228
"E54000058",2022-06-24,128,102,230
"E54000058",2022-06-25,125,111,236
"E54000058",2022-06-26,90,50,140
"E54000058",2022-06-27,114,77,191
"E54000058",2022-06-28,134,139,273
"E54000058",2022-06-29,135,114,249
"E54000058",2022-06-30,153,127,280
"E54000013",2022-06-01,77,92,169
"E54000013",2022-06-02,59,43,102
"E54000013",2022-06-03,56,50,106
"E54000013",2022-06-04,46,41,87
"E54000013",2022-06-05,53,34,87
"E54000013",2022-06-06,60,92,152
"E54000013",2022-06-07,74,105,179
"E54000013",2022-06-08,70,76,146
"E54000013",2022-06-09,95,89,184
"E54000013",2022-06-10,77,77,154
"E54000013",2022-06-11,54,40,94
"E54000013",2022-06-12,44,30,74
"E54000013",2022-06-13,61,74,135
"E54000013",2022-06-14,99,87,186
"E54000013",2022-06-15,107,110,217
"E54000013",2022-06-16,109,85,194
"E54000013",2022-06-17,81,70,151
"E54000013",2022-06-18,81,70,151
"E54000013",2022-06-19,0,0,0
"E54000013",2022-06-20,78,87,165
"E54000013",2022-06-21,93,81,174
"E54000013",2022-06-22,86,79,165
"E54000013",2022-06-23,88,84,172
"E54000013",2022-06-24,79,79,158
"E54000013",2022-06-25,63,38,101
"E54000013",2022-06-26,53,30,83
"E54000013",2022-06-27,80,79,159
"E54000013",2022-06-28,80,85,165
"E54000013",2022-06-29,61,85,146
"E54000013",2022-06-30,83,85,168
"E54000060",2022-06-01,206,154,360
"E54000060",2022-06-02,164,63,227
"E54000060",2022-06-03,123,65,188
"E54000060",2022-06-04,82,59,141
"E54000060",2022-06-05,89,58,147
"E54000060",2022-06-06,154,122,276
"E54000060",2022-06-07,192,102,294
"E54000060",2022-06-08,213,129,342
"E54000060",2022-06-09,193,119,312
"E54000060",2022-06-10,221,126,347
"E54000060",2022-06-11,140,77,217
"E54000060",2022-06-12,82,56,138
"E54000060",2022-06-13,161,121,282
"E54000060",2022-06-14,203,130,333
"E54000060",2022-06-15,212,119,331
"E54000060",2022-06-16,205,120,325
"E54000060",2022-06-17,190,150,340
"E54000060",2022-06-18,142,84,226
"E54000060",2022-06-19,0,0,0
"E54000060",2022-06-20,98,38,136
"E54000060",2022-06-21,147,125,272
"E54000060",2022-06-22,190,125,315
"E54000060",2022-06-23,215,130,345
"E54000060",2022-06-24,199,100,299
"E54000060",2022-06-25,210,117,327
"E54000060",2022-06-26,123,46,169
"E54000060",2022-06-27,93,64,157
"E54000060",2022-06-28,144,146,290
"E54000060",2022-06-29,178,149,327
"E54000060",2022-06-30,207,120,327
"E54000015",2022-06-01,144,185,329
"E54000015",2022-06-02,123,114,237
"E54000015",2022-06-03,114,69,183
"E54000015",2022-06-04,88,63,151
"E54000015",2022-06-05,72,41,113
"E54000015",2022-06-06,106,97,203
"E54000015",2022-06-07,105,102,207
"E54000015",2022-06-08,130,112,242
"E54000015",2022-06-09,139,109,248
"E54000015",2022-06-10,147,140,287
"E54000015",2022-06-11,113,78,191
"E54000015",2022-06-12,91,58,149
"E54000015",2022-06-13,100,104,204
"E54000015",2022-06-14,136,94,230
"E54000015",2022-06-15,163,117,280
"E54000015",2022-06-16,121,103,224
"E54000015",2022-06-17,152,129,281
"E54000015",2022-06-18,118,87,205
"E54000015",2022-06-19,0,0,0
"E54000015",2022-06-20,117,139,256
"E54000015",2022-06-21,140,139,279
"E54000015",2022-06-22,138,123,261
"E54000015",2022-06-23,133,133,266
"E54000015",2022-06-24,146,137,283
"E54000015",2022-06-25,109,86,195
"E54000015",2022-06-26,109,46,155
"E54000015",2022-06-27,122,124,246
"E54000015",2022-06-28,154,134,288
"E54000015",2022-06-29,138,133,271
"E54000015",2022-06-30,152,111,263
"E54000062",2022-06-01,209,163,372
"E54000062",2022-06-02,170,109,279
"E54000062",2022-06-03,143,92,235
"E54000062",2022-06-04,135,76,211
"E54000062",2022-06-05,133,61,194
"E54000062",2022-06-06,156,119,275
"E54000062",2022-06-07,191,159,350
"E54000062",2022-06-08,191,149,340
"E54000062",2022-06-09,228,168,396
"E54000062",2022-06-10,214,188,402
"E54000062",2022-06-11,159,92,251
"E54000062",2022-06-12,157,77,234
"E54000062",2022-06-13,184,149,333
"E54000062",2022-06-14,187,139,326
"E54000062",2022-06-15,235,136,371
"E54000062",2022-06-16,187,135,322
"E54000062",2022-06-17,184,143,327
"E54000062",2022-06-18,153,81,234
"E54000062",2022-06-19,0,0,0
"E54000062",2022-06-20,158,83,241
"E54000062",2022-06-21,141,105,246
"E54000062",2022-06-22,239,158,397
"E54000062",2022-06-23,235,125,360
"E54000062",2022-06-24,221,138,359
"E54000062",2022-06-25,205,163,368
"E54000062",2022-06-26,152,98,250
"E54000062",2022-06-27,124,73,197
"E54000062",2022-06-28,186,134,320
"E54000062",2022-06-29,218,130,348
"E54000062",2022-06-30,216,151,367
"E54000055",2022-06-01,19,40,59
"E54000055",2022-06-02,39,29,68
"E54000055",2022-06-03,16,21,37
"E54000055",2022-06-04,18,7,25
"E54000055",2022-06-05,16,22,38
"E54000055",2022-06-06,19,20,39
"E54000055",2022-06-07,38,24,62
"E54000055",2022-06-08,18,32,50
"E54000055",2022-06-09,39,31,70
"E54000055",2022-06-10,23,18,41
"E54000055",2022-06-11,14,17,31
"E54000055",2022-06-12,23,23,46
"E54000055",2022-06-13,14,24,38
"E54000055",2022-06-14,41,26,67
"E54000055",2022-06-15,45,21,66
"E54000055",2022-06-16,5,0,5
"E54000055",2022-06-17,32,34,66
"E54000055",2022-06-18,22,11,33
"E54000055",2022-06-19,0,0,0
"E54000055",2022-06-20,14,14,28
"E54000055",2022-06-21,23,19,42
"E54000055",2022-06-22,0,0,0
"E54000055",2022-06-23,19,27,46
"E54000055",2022-06-24,26,19,45
"E54000055",2022-06-25,38,26,64
"E54000055",2022-06-26,11,19,30
"E54000055",2022-06-27,14,18,32
"E54000055",2022-06-28,19,29,48
"E54000055",2022-06-29,31,18,49
"E54000055",2022-06-30,22,24,46
"E54000018",2022-06-01,61,46,107
"E54000018",2022-06-02,112,52,164
"E54000018",2022-06-03,37,18,55
"E54000018",2022-06-04,44,33,77
"E54000018",2022-06-05,40,20,60
"E54000018",2022-06-06,92,82,174
"E54000018",2022-06-07,122,91,213
"E54000018",2022-06-08,19,16,35
"E54000018",2022-06-09,51,47,98
"E54000018",2022-06-10,30,22,52
"E54000018",2022-06-11,33,24,57
"E54000018",2022-06-12,67,51,118
"E54000018",2022-06-13,85,70,155
"E54000018",2022-06-14,126,90,216
"E54000018",2022-06-15,113,101,214
"E54000018",2022-06-16,133,93,226
"E54000018",2022-06-17,112,102,214
"E54000018",2022-06-18,92,54,146
"E54000018",2022-06-19,0,0,0
"E54000018",2022-06-20,82,73,155
"E54000018",2022-06-21,111,91,202
"E54000018",2022-06-22,156,103,259
"E54000018",2022-06-23,136,109,245
"E54000018",2022-06-24,133,84,217
"E54000018",2022-06-25,104,83,187
"E54000018",2022-06-26,75,46,121
"E54000018",2022-06-27,78,60,138
"E54000018",2022-06-28,133,96,229
"E54000018",2022-06-29,127,92,219
"E54000018",2022-06-30,138,99,237
"E54000019",2022-06-01,13,2,15
"E54000019",2022-06-02,11,0,11
"E54000019",2022-06-03,2,0,2
"E54000019",2022-06-04,2,1,3
"E54000019",2022-06-05,5,0,5
"E54000019",2022-06-06,5,0,5
"E54000019",2022-06-07,14,8,22
"E54000019",2022-06-08,8,7,15
"E54000019",2022-06-09,3,1,4
"E54000019",2022-06-10,4,1,5
"E54000019",2022-06-11,3,1,4
"E54000019",2022-06-12,1,1,2
"E54000019",2022-06-13,4,0,4
"E54000019",2022-06-14,12,3,15
"E54000019",2022-06-15,9,3,12
"E54000019",2022-06-16,9,4,13
"E54000019",2022-06-17,8,6,14
"E54000019",2022-06-18,6,3,9
"E54000019",2022-06-19,0,0,0
"E54000019",2022-06-20,0,0,0
"E54000019",2022-06-21,2,1,3
"E54000019",2022-06-22,0,0,0
"E54000019",2022-06-23,1,2,3
"E54000019",2022-06-24,2,0,2
"E54000019",2022-06-25,0,1,1
"E54000019",2022-06-26,0,0,0
"E54000019",2022-06-27,6,7,13
"E54000019",2022-06-28,9,4,13
"E54000019",2022-06-29,7,2,9
"E54000019",2022-06-30,5,1,6
"E54000059",2022-06-01,82,76,158
"E54000059",2022-06-02,69,45,114
"E54000059",2022-06-03,58,51,109
"E54000059",2022-06-04,60,36,96
"E54000059",2022-06-05,25,19,44
"E54000059",2022-06-06,44,54,98
"E54000059",2022-06-07,56,70,126
"E54000059",2022-06-08,86,57,143
"E54000059",2022-06-09,95,49,144
"E54000059",2022-06-10,85,74,159
"E54000059",2022-06-11,62,43,105
"E54000059",2022-06-12,54,33,87
"E54000059",2022-06-13,53,66,119
"E54000059",2022-06-14,73,53,126
"E54000059",2022-06-15,85,59,144
"E54000059",2022-06-16,80,69,149
"E54000059",2022-06-17,75,68,143
"E54000059",2022-06-18,54,56,110
"E54000059",2022-06-19,0,0,0
"E54000059",2022-06-20,40,31,71
"E54000059",2022-06-21,54,66,120
"E54000059",2022-06-22,65,55,120
"E54000059",2022-06-23,77,71,148
"E54000059",2022-06-24,83,66,149
"E54000059",2022-06-25,78,71,149
"E54000059",2022-06-26,63,44,107
"E54000059",2022-06-27,24,17,41
"E54000059",2022-06-28,24,36,60
"E54000059",2022-06-29,24,45,69
"E54000059",2022-06-30,35,27,62
"E54000061",2022-06-01,251,216,467
"E54000061",2022-06-02,209,125,334
"E54000061",2022-06-03,179,88,267
"E54000061",2022-06-04,145,58,203
"E54000061",2022-06-05,144,75,219
"E54000061",2022-06-06,145,130,275
"E54000061",2022-06-07,176,148,324
"E54000061",2022-06-08,205,173,378
"E54000061",2022-06-09,192,193,385
"E54000061",2022-06-10,244,205,449
