"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000061",2022-06-11,131,82,213
"E54000061",2022-06-12,117,82,199
"E54000061",2022-06-13,163,165,328
"E54000061",2022-06-14,214,197,411
"E54000061",2022-06-15,195,187,382
"E54000061",2022-06-16,176,166,342
"E54000061",2022-06-17,237,196,433
"E54000061",2022-06-18,153,124,277
"E54000061",2022-06-19,0,0,0
"E54000061",2022-06-20,129,122,251
"E54000061",2022-06-21,176,154,330
"E54000061",2022-06-22,215,160,375
"E54000061",2022-06-23,181,168,349
"E54000061",2022-06-24,161,171,332
"E54000061",2022-06-25,145,159,304
"E54000061",2022-06-26,122,93,215
"E54000061",2022-06-27,153,110,263
"E54000061",2022-06-28,148,161,309
"E54000061",2022-06-29,221,145,366
"E54000061",2022-06-30,205,160,365
"E54000050",2022-06-01,440,382,822
"E54000050",2022-06-02,369,261,630
"E54000050",2022-06-03,314,225,539
"E54000050",2022-06-04,265,233,498
"E54000050",2022-06-05,229,159,388
"E54000050",2022-06-06,312,279,591
"E54000050",2022-06-07,436,349,785
"E54000050",2022-06-08,384,354,738
"E54000050",2022-06-09,427,305,732
"E54000050",2022-06-10,420,344,764
"E54000050",2022-06-11,284,249,533
"E54000050",2022-06-12,264,195,459
"E54000050",2022-06-13,363,348,711
"E54000050",2022-06-14,415,330,745
"E54000050",2022-06-15,438,310,748
"E54000050",2022-06-16,442,347,789
"E54000050",2022-06-17,401,318,719
"E54000050",2022-06-18,304,229,533
"E54000050",2022-06-19,0,0,0
"E54000050",2022-06-20,250,264,514
"E54000050",2022-06-21,395,340,735
"E54000050",2022-06-22,390,348,738
"E54000050",2022-06-23,427,337,764
"E54000050",2022-06-24,445,314,759
"E54000050",2022-06-25,315,277,592
"E54000050",2022-06-26,290,227,517
"E54000050",2022-06-27,295,280,575
"E54000050",2022-06-28,392,343,735
"E54000050",2022-06-29,397,316,713
"E54000050",2022-06-30,406,341,747
"E54000051",2022-06-01,203,140,343
"E54000051",2022-06-02,176,81,257
"E54000051",2022-06-03,143,81,224
"E54000051",2022-06-04,97,57,154
"E54000051",2022-06-05,75,47,122
"E54000051",2022-06-06,125,129,254
"E54000051",2022-06-07,169,142,311
"E54000051",2022-06-08,194,124,318
"E54000051",2022-06-09,205,123,328
"E54000051",2022-06-10,186,136,322
"E54000051",2022-06-11,119,75,194
"E54000051",2022-06-12,105,64,169
"E54000051",2022-06-13,166,142,308
"E54000051",2022-06-14,202,135,337
"E54000051",2022-06-15,199,143,342
"E54000051",2022-06-16,175,132,307
"E54000051",2022-06-17,176,151,327
"E54000051",2022-06-18,116,81,197
"E54000051",2022-06-19,0,0,0
"E54000051",2022-06-20,155,121,276
"E54000051",2022-06-21,183,154,337
"E54000051",2022-06-22,184,113,297
"E54000051",2022-06-23,247,195,442
"E54000051",2022-06-24,193,179,372
"E54000051",2022-06-25,126,70,196
"E54000051",2022-06-26,99,50,149
"E54000051",2022-06-27,140,128,268
"E54000051",2022-06-28,172,131,303
"E54000051",2022-06-29,172,124,296
"E54000051",2022-06-30,180,142,322
"E54000054",2022-06-01,381,269,650
"E54000054",2022-06-02,290,196,486
"E54000054",2022-06-03,311,157,468
"E54000054",2022-06-04,205,122,327
"E54000054",2022-06-05,216,111,327
"E54000054",2022-06-06,280,200,480
"E54000054",2022-06-07,371,214,585
"E54000054",2022-06-08,355,252,607
"E54000054",2022-06-09,343,195,538
"E54000054",2022-06-10,370,238,608
"E54000054",2022-06-11,286,173,459
"E54000054",2022-06-12,267,161,428
"E54000054",2022-06-13,236,165,401
"E54000054",2022-06-14,305,234,539
"E54000054",2022-06-15,346,220,566
"E54000054",2022-06-16,356,196,552
"E54000054",2022-06-17,393,231,624
"E54000054",2022-06-18,252,129,381
"E54000054",2022-06-19,0,0,0
"E54000054",2022-06-20,146,97,243
"E54000054",2022-06-21,182,132,314
"E54000054",2022-06-22,222,142,364
"E54000054",2022-06-23,229,161,390
"E54000054",2022-06-24,264,153,417
"E54000054",2022-06-25,205,162,367
"E54000054",2022-06-26,180,94,274
"E54000054",2022-06-27,230,155,385
"E54000054",2022-06-28,306,217,523
"E54000054",2022-06-29,341,245,586
"E54000054",2022-06-30,339,206,545
"E54000057",2022-06-01,363,141,504
"E54000057",2022-06-02,277,70,347
"E54000057",2022-06-03,173,82,255
"E54000057",2022-06-04,192,53,245
"E54000057",2022-06-05,169,47,216
"E54000057",2022-06-06,279,107,386
"E54000057",2022-06-07,376,124,500
"E54000057",2022-06-08,350,143,493
"E54000057",2022-06-09,304,87,391
"E54000057",2022-06-10,351,129,480
"E54000057",2022-06-11,294,73,367
"E54000057",2022-06-12,280,56,336
"E54000057",2022-06-13,329,114,443
"E54000057",2022-06-14,353,111,464
"E54000057",2022-06-15,395,129,524
"E54000057",2022-06-16,388,129,517
"E54000057",2022-06-17,344,121,465
"E54000057",2022-06-18,263,80,343
"E54000057",2022-06-19,0,0,0
"E54000057",2022-06-20,197,57,254
"E54000057",2022-06-21,322,109,431
"E54000057",2022-06-22,373,116,489
"E54000057",2022-06-23,337,100,437
"E54000057",2022-06-24,357,120,477
"E54000057",2022-06-25,315,103,418
"E54000057",2022-06-26,166,48,214
"E54000057",2022-06-27,240,67,307
"E54000057",2022-06-28,302,149,451
"E54000057",2022-06-29,428,147,575
"E54000057",2022-06-30,332,145,477
"E54000008",2022-06-01,234,183,417
"E54000008",2022-06-02,183,99,282
"E54000008",2022-06-03,164,106,270
"E54000008",2022-06-04,136,84,220
"E54000008",2022-06-05,111,56,167
"E54000008",2022-06-06,197,183,380
"E54000008",2022-06-07,263,197,460
"E54000008",2022-06-08,226,180,406
"E54000008",2022-06-09,307,156,463
"E54000008",2022-06-10,290,157,447
"E54000008",2022-06-11,175,115,290
"E54000008",2022-06-12,143,53,196
"E54000008",2022-06-13,232,161,393
"E54000008",2022-06-14,233,158,391
"E54000008",2022-06-15,250,176,426
"E54000008",2022-06-16,267,184,451
"E54000008",2022-06-17,276,205,481
"E54000008",2022-06-18,127,72,199
"E54000008",2022-06-19,0,0,0
"E54000008",2022-06-20,231,143,374
"E54000008",2022-06-21,253,169,422
"E54000008",2022-06-22,301,178,479
"E54000008",2022-06-23,277,178,455
"E54000008",2022-06-24,273,211,484
"E54000008",2022-06-25,201,106,307
"E54000008",2022-06-26,109,128,237
"E54000008",2022-06-27,182,166,348
"E54000008",2022-06-28,282,165,447
"E54000008",2022-06-29,277,171,448
"E54000008",2022-06-30,281,179,460
"E54000048",2022-06-01,202,176,378
"E54000048",2022-06-02,150,111,261
"E54000048",2022-06-03,97,85,182
"E54000048",2022-06-04,118,53,171
"E54000048",2022-06-05,76,38,114
"E54000048",2022-06-06,113,143,256
"E54000048",2022-06-07,163,161,324
"E54000048",2022-06-08,169,161,330
"E54000048",2022-06-09,197,145,342
"E54000048",2022-06-10,202,158,360
"E54000048",2022-06-11,106,76,182
"E54000048",2022-06-12,72,57,129
"E54000048",2022-06-13,137,152,289
"E54000048",2022-06-14,168,146,314
"E54000048",2022-06-15,163,136,299
"E54000048",2022-06-16,170,143,313
"E54000048",2022-06-17,171,166,337
"E54000048",2022-06-18,130,89,219
"E54000048",2022-06-19,0,0,0
"E54000048",2022-06-20,155,106,261
"E54000048",2022-06-21,226,150,376
"E54000048",2022-06-22,188,133,321
"E54000048",2022-06-23,207,158,365
"E54000048",2022-06-24,193,152,345
"E54000048",2022-06-25,177,116,293
"E54000048",2022-06-26,106,52,158
"E54000048",2022-06-27,106,97,203
"E54000048",2022-06-28,168,122,290
"E54000048",2022-06-29,141,121,262
"E54000048",2022-06-30,194,128,322
"E54000032",2022-06-01,230,169,399
"E54000032",2022-06-02,203,110,313
"E54000032",2022-06-03,140,66,206
"E54000032",2022-06-04,82,54,136
"E54000032",2022-06-05,91,37,128
"E54000032",2022-06-06,140,105,245
"E54000032",2022-06-07,153,113,266
"E54000032",2022-06-08,218,166,384
"E54000032",2022-06-09,210,136,346
"E54000032",2022-06-10,219,123,342
"E54000032",2022-06-11,152,94,246
"E54000032",2022-06-12,102,56,158
"E54000032",2022-06-13,155,89,244
"E54000032",2022-06-14,164,114,278
"E54000032",2022-06-15,222,136,358
"E54000032",2022-06-16,218,142,360
"E54000032",2022-06-17,210,134,344
"E54000032",2022-06-18,139,95,234
"E54000032",2022-06-19,0,0,0
"E54000032",2022-06-20,128,102,230
"E54000032",2022-06-21,210,137,347
"E54000032",2022-06-22,232,153,385
"E54000032",2022-06-23,211,190,401
"E54000032",2022-06-24,213,203,416
"E54000032",2022-06-25,149,135,284
"E54000032",2022-06-26,112,54,166
"E54000032",2022-06-27,144,245,389
"E54000032",2022-06-28,171,258,429
"E54000032",2022-06-29,216,259,475
"E54000032",2022-06-30,229,257,486
"E54000034",2022-06-01,0,0,0
"E54000034",2022-06-02,0,0,0
"E54000034",2022-06-03,0,0,0
"E54000034",2022-06-04,0,0,0
"E54000034",2022-06-05,0,0,0
"E54000034",2022-06-06,0,0,0
"E54000034",2022-06-07,0,0,0
"E54000034",2022-06-08,0,0,0
"E54000034",2022-06-09,0,0,0
"E54000034",2022-06-10,0,0,0
"E54000034",2022-06-11,0,0,0
"E54000034",2022-06-12,0,0,0
"E54000034",2022-06-13,0,0,0
"E54000034",2022-06-14,0,0,0
"E54000034",2022-06-15,0,0,0
"E54000034",2022-06-16,0,0,0
"E54000034",2022-06-17,0,0,0
"E54000034",2022-06-18,0,0,0
"E54000034",2022-06-19,0,0,0
"E54000034",2022-06-20,0,0,0
"E54000034",2022-06-21,0,0,0
"E54000034",2022-06-22,0,0,0
"E54000034",2022-06-23,0,0,0
"E54000034",2022-06-24,0,0,0
"E54000034",2022-06-25,0,0,0
"E54000034",2022-06-26,0,0,0
"E54000034",2022-06-27,0,0,0
"E54000034",2022-06-28,0,0,0
"E54000034",2022-06-29,0,0,0
"E54000034",2022-06-30,0,0,0
"E54000042",2022-06-01,171,124,295
"E54000042",2022-06-02,98,43,141
"E54000042",2022-06-03,97,51,148
"E54000042",2022-06-04,66,29,95
"E54000042",2022-06-05,50,33,83
"E54000042",2022-06-06,124,96,220
"E54000042",2022-06-07,165,110,275
"E54000042",2022-06-08,125,84,209
"E54000042",2022-06-09,130,94,224
"E54000042",2022-06-10,166,113,279
"E54000042",2022-06-11,97,47,144
"E54000042",2022-06-12,55,29,84
"E54000042",2022-06-13,127,95,222
"E54000042",2022-06-14,140,94,234
"E54000042",2022-06-15,180,111,291
"E54000042",2022-06-16,209,105,314
"E54000042",2022-06-17,197,156,353
"E54000042",2022-06-18,117,54,171
"E54000042",2022-06-19,0,0,0
"E54000042",2022-06-20,111,77,188
"E54000042",2022-06-21,179,149,328
"E54000042",2022-06-22,200,127,327
"E54000042",2022-06-23,193,137,330
"E54000042",2022-06-24,199,136,335
"E54000042",2022-06-25,156,119,275
"E54000042",2022-06-26,108,56,164
"E54000042",2022-06-27,100,90,190
"E54000042",2022-06-28,174,124,298
"E54000042",2022-06-29,203,137,340
"E54000042",2022-06-30,190,132,322
"E54000044",2022-06-01,208,152,360
"E54000044",2022-06-02,224,81,305
"E54000044",2022-06-03,136,61,197
"E54000044",2022-06-04,112,62,174
"E54000044",2022-06-05,97,40,137
"E54000044",2022-06-06,151,112,263
"E54000044",2022-06-07,126,94,220
"E54000044",2022-06-08,216,148,364
"E54000044",2022-06-09,207,129,336
"E54000044",2022-06-10,219,162,381
"E54000044",2022-06-11,131,81,212
"E54000044",2022-06-12,114,48,162
"E54000044",2022-06-13,182,117,299
"E54000044",2022-06-14,226,153,379
"E54000044",2022-06-15,193,142,335
"E54000044",2022-06-16,213,115,328
"E54000044",2022-06-17,226,127,353
"E54000044",2022-06-18,140,120,260
"E54000044",2022-06-19,0,0,0
"E54000044",2022-06-20,145,85,230
"E54000044",2022-06-21,201,110,311
"E54000044",2022-06-22,224,139,363
"E54000044",2022-06-23,190,125,315
"E54000044",2022-06-24,232,111,343
"E54000044",2022-06-25,166,118,284
"E54000044",2022-06-26,149,48,197
"E54000044",2022-06-27,132,71,203
"E54000044",2022-06-28,180,134,314
"E54000044",2022-06-29,191,132,323
"E54000044",2022-06-30,181,136,317
"E54000052",2022-06-01,119,91,210
"E54000052",2022-06-02,97,42,139
"E54000052",2022-06-03,77,33,110
"E54000052",2022-06-04,54,38,92
"E54000052",2022-06-05,40,31,71
"E54000052",2022-06-06,71,39,110
"E54000052",2022-06-07,83,67,150
"E54000052",2022-06-08,92,70,162
"E54000052",2022-06-09,124,62,186
"E54000052",2022-06-10,110,90,200
"E54000052",2022-06-11,98,33,131
"E54000052",2022-06-12,56,36,92
"E54000052",2022-06-13,87,82,169
"E54000052",2022-06-14,130,67,197
"E54000052",2022-06-15,115,67,182
"E54000052",2022-06-16,99,64,163
"E54000052",2022-06-17,134,87,221
"E54000052",2022-06-18,117,22,139
"E54000052",2022-06-19,0,0,0
"E54000052",2022-06-20,78,60,138
"E54000052",2022-06-21,116,57,173
"E54000052",2022-06-22,118,71,189
"E54000052",2022-06-23,118,79,197
"E54000052",2022-06-24,110,76,186
"E54000052",2022-06-25,92,60,152
"E54000052",2022-06-26,96,30,126
"E54000052",2022-06-27,78,52,130
"E54000052",2022-06-28,108,75,183
"E54000052",2022-06-29,90,61,151
"E54000052",2022-06-30,116,92,208
"E54000053",2022-06-01,332,215,547
"E54000053",2022-06-02,222,109,331
"E54000053",2022-06-03,162,63,225
"E54000053",2022-06-04,120,53,173
"E54000053",2022-06-05,116,41,157
"E54000053",2022-06-06,206,151,357
"E54000053",2022-06-07,272,149,421
"E54000053",2022-06-08,298,135,433
"E54000053",2022-06-09,264,158,422
"E54000053",2022-06-10,289,182,471
"E54000053",2022-06-11,162,71,233
"E54000053",2022-06-12,125,60,185
"E54000053",2022-06-13,232,138,370
"E54000053",2022-06-14,296,160,456
"E54000053",2022-06-15,263,178,441
"E54000053",2022-06-16,264,144,408
"E54000053",2022-06-17,239,155,394
"E54000053",2022-06-18,145,49,194
"E54000053",2022-06-19,0,0,0
"E54000053",2022-06-20,185,68,253
"E54000053",2022-06-21,197,50,247
"E54000053",2022-06-22,252,165,417
"E54000053",2022-06-23,252,147,399
"E54000053",2022-06-24,276,178,454
"E54000053",2022-06-25,220,129,349
"E54000053",2022-06-26,205,128,333
"E54000053",2022-06-27,179,76,255
"E54000053",2022-06-28,189,63,252
"E54000053",2022-06-29,235,173,408
"E54000053",2022-06-30,252,141,393
"E54000036",2022-06-01,62,48,110
"E54000036",2022-06-02,39,21,60
"E54000036",2022-06-03,41,21,62
"E54000036",2022-06-04,28,13,41
"E54000036",2022-06-05,29,7,36
"E54000036",2022-06-06,44,30,74
"E54000036",2022-06-07,51,33,84
"E54000036",2022-06-08,56,45,101
"E54000036",2022-06-09,57,35,92
"E54000036",2022-06-10,61,41,102
"E54000036",2022-06-11,42,23,65
"E54000036",2022-06-12,32,9,41
"E54000036",2022-06-13,36,32,68
"E54000036",2022-06-14,59,46,105
"E54000036",2022-06-15,57,32,89
"E54000036",2022-06-16,64,46,110
"E54000036",2022-06-17,72,47,119
"E54000036",2022-06-18,49,29,78
"E54000036",2022-06-19,0,0,0
"E54000036",2022-06-20,52,31,83
"E54000036",2022-06-21,45,39,84
"E54000036",2022-06-22,66,51,117
"E54000036",2022-06-23,62,32,94
"E54000036",2022-06-24,73,38,111
"E54000036",2022-06-25,33,28,61
"E54000036",2022-06-26,25,16,41
"E54000036",2022-06-27,34,29,63
"E54000036",2022-06-28,60,32,92
"E54000036",2022-06-29,47,47,94
"E54000036",2022-06-30,58,51,109
"E54000037",2022-06-01,185,126,311
"E54000037",2022-06-02,193,65,258
"E54000037",2022-06-03,139,72,211
"E54000037",2022-06-04,104,54,158
"E54000037",2022-06-05,89,51,140
"E54000037",2022-06-06,116,107,223
"E54000037",2022-06-07,175,103,278
"E54000037",2022-06-08,179,123,302
"E54000037",2022-06-09,198,103,301
"E54000037",2022-06-10,220,141,361
"E54000037",2022-06-11,135,46,181
"E54000037",2022-06-12,94,49,143
"E54000037",2022-06-13,142,101,243
"E54000037",2022-06-14,200,125,325
"E54000037",2022-06-15,172,96,268
"E54000037",2022-06-16,179,118,297
"E54000037",2022-06-17,173,89,262
"E54000037",2022-06-18,109,60,169
"E54000037",2022-06-19,0,0,0
"E54000037",2022-06-20,139,128,267
"E54000037",2022-06-21,203,108,311
"E54000037",2022-06-22,184,122,306
"E54000037",2022-06-23,175,113,288
"E54000037",2022-06-24,196,127,323
"E54000037",2022-06-25,123,83,206
"E54000037",2022-06-26,82,54,136
"E54000037",2022-06-27,144,114,258
"E54000037",2022-06-28,166,104,270
"E54000037",2022-06-29,206,111,317
"E54000037",2022-06-30,195,98,293
"E54000038",2022-06-01,113,52,165
"E54000038",2022-06-02,69,13,82
"E54000038",2022-06-03,57,15,72
"E54000038",2022-06-04,36,4,40
"E54000038",2022-06-05,34,10,44
"E54000038",2022-06-06,78,39,117
"E54000038",2022-06-07,87,46,133
"E54000038",2022-06-08,99,51,150
"E54000038",2022-06-09,99,42,141
"E54000038",2022-06-10,102,55,157
"E54000038",2022-06-11,60,19,79
"E54000038",2022-06-12,36,13,49
"E54000038",2022-06-13,64,61,125
"E54000038",2022-06-14,87,46,133
"E54000038",2022-06-15,110,29,139
"E54000038",2022-06-16,95,39,134
"E54000038",2022-06-17,101,54,155
"E54000038",2022-06-18,51,9,60
"E54000038",2022-06-19,0,0,0
"E54000038",2022-06-20,55,16,71
"E54000038",2022-06-21,94,29,123
"E54000038",2022-06-22,87,37,124
"E54000038",2022-06-23,88,42,130
"E54000038",2022-06-24,95,57,152
"E54000038",2022-06-25,73,22,95
"E54000038",2022-06-26,37,3,40
"E54000038",2022-06-27,84,23,107
"E54000038",2022-06-28,84,21,105
"E54000038",2022-06-29,68,16,84
"E54000038",2022-06-30,78,32,110
"E54000039",2022-06-01,144,41,185
"E54000039",2022-06-02,109,25,134
"E54000039",2022-06-03,135,35,170
"E54000039",2022-06-04,136,32,168
"E54000039",2022-06-05,93,15,108
"E54000039",2022-06-06,85,43,128
"E54000039",2022-06-07,122,46,168
"E54000039",2022-06-08,134,46,180
"E54000039",2022-06-09,120,42,162
"E54000039",2022-06-10,100,40,140
"E54000039",2022-06-11,109,34,143
"E54000039",2022-06-12,103,20,123
"E54000039",2022-06-13,116,38,154
"E54000039",2022-06-14,118,42,160
"E54000039",2022-06-15,123,47,170
"E54000039",2022-06-16,130,51,181
"E54000039",2022-06-17,123,51,174
"E54000039",2022-06-18,135,37,172
"E54000039",2022-06-19,0,0,0
"E54000039",2022-06-20,147,46,193
"E54000039",2022-06-21,162,51,213
"E54000039",2022-06-22,135,40,175
"E54000039",2022-06-23,141,40,181
"E54000039",2022-06-24,164,51,215
"E54000039",2022-06-25,120,26,146
"E54000039",2022-06-26,104,13,117
"E54000039",2022-06-27,64,12,76
"E54000039",2022-06-28,67,8,75
"E54000039",2022-06-29,66,8,74
"E54000039",2022-06-30,72,7,79
"E54000040",2022-06-01,205,157,362
"E54000040",2022-06-02,144,66,210
"E54000040",2022-06-03,88,35,123
"E54000040",2022-06-04,89,37,126
"E54000040",2022-06-05,79,29,108
"E54000040",2022-06-06,118,83,201
"E54000040",2022-06-07,188,98,286
"E54000040",2022-06-08,153,101,254
"E54000040",2022-06-09,176,94,270
"E54000040",2022-06-10,183,107,290
"E54000040",2022-06-11,105,63,168
"E54000040",2022-06-12,91,28,119
"E54000040",2022-06-13,76,47,123
"E54000040",2022-06-14,145,59,204
"E54000040",2022-06-15,181,94,275
"E54000040",2022-06-16,170,117,287
"E54000040",2022-06-17,172,112,284
"E54000040",2022-06-18,111,35,146
"E54000040",2022-06-19,0,0,0
"E54000040",2022-06-20,108,54,162
"E54000040",2022-06-21,101,96,197
"E54000040",2022-06-22,149,88,237
"E54000040",2022-06-23,173,112,285
"E54000040",2022-06-24,155,108,263
"E54000040",2022-06-25,161,75,236
"E54000040",2022-06-26,86,50,136
"E54000040",2022-06-27,104,72,176
"E54000040",2022-06-28,161,93,254
"E54000040",2022-06-29,162,103,265
"E54000040",2022-06-30,185,96,281
"E54000041",2022-06-01,100,62,162
"E54000041",2022-06-02,77,38,115
"E54000041",2022-06-03,55,27,82
"E54000041",2022-06-04,50,22,72
"E54000041",2022-06-05,62,21,83
"E54000041",2022-06-06,64,38,102
"E54000041",2022-06-07,77,49,126
"E54000041",2022-06-08,122,40,162
"E54000041",2022-06-09,76,38,114
"E54000041",2022-06-10,118,54,172
"E54000041",2022-06-11,93,28,121
"E54000041",2022-06-12,56,14,70
"E54000041",2022-06-13,87,52,139
"E54000041",2022-06-14,87,45,132
"E54000041",2022-06-15,103,39,142
"E54000041",2022-06-16,89,40,129
"E54000041",2022-06-17,102,75,177
"E54000041",2022-06-18,49,36,85
"E54000041",2022-06-19,0,0,0
"E54000041",2022-06-20,69,57,126
"E54000041",2022-06-21,125,55,180
"E54000041",2022-06-22,111,51,162
"E54000041",2022-06-23,106,67,173
"E54000041",2022-06-24,103,51,154
"E54000041",2022-06-25,70,20,90
"E54000041",2022-06-26,37,17,54
"E54000041",2022-06-27,71,68,139
"E54000041",2022-06-28,120,56,176
"E54000041",2022-06-29,97,58,155
"E54000041",2022-06-30,103,53,156
"E54000043",2022-06-01,52,30,82
"E54000043",2022-06-02,51,31,82
"E54000043",2022-06-03,32,21,53
"E54000043",2022-06-04,19,14,33
"E54000043",2022-06-05,24,9,33
"E54000043",2022-06-06,28,26,54
"E54000043",2022-06-07,35,33,68
"E54000043",2022-06-08,44,33,77
"E54000043",2022-06-09,60,38,98
"E54000043",2022-06-10,65,45,110
"E54000043",2022-06-11,46,15,61
"E54000043",2022-06-12,27,17,44
"E54000043",2022-06-13,42,33,75
"E54000043",2022-06-14,53,33,86
"E54000043",2022-06-15,51,44,95
"E54000043",2022-06-16,41,39,80
"E54000043",2022-06-17,53,49,102
"E54000043",2022-06-18,39,22,61
"E54000043",2022-06-19,0,0,0
"E54000043",2022-06-20,27,30,57
"E54000043",2022-06-21,55,45,100
"E54000043",2022-06-22,47,32,79
"E54000043",2022-06-23,54,22,76
"E54000043",2022-06-24,50,44,94
"E54000043",2022-06-25,44,27,71
"E54000043",2022-06-26,33,16,49
"E54000043",2022-06-27,35,37,72
"E54000043",2022-06-28,39,49,88
"E54000043",2022-06-29,45,33,78
"E54000043",2022-06-30,62,33,95
"E54000056",2022-07-01,116,102,218
"E54000056",2022-07-02,101,77,178
"E54000056",2022-07-03,67,20,87
"E54000056",2022-07-04,72,52,124
"E54000056",2022-07-05,116,86,202
"E54000056",2022-07-06,124,88,212
"E54000056",2022-07-07,112,81,193
"E54000056",2022-07-08,108,90,198
"E54000056",2022-07-09,107,75,182
"E54000056",2022-07-10,67,28,95
"E54000056",2022-07-11,72,58,130
"E54000056",2022-07-12,92,79,171
"E54000056",2022-07-13,111,89,200
"E54000056",2022-07-14,111,93,204
"E54000056",2022-07-15,115,84,199
"E54000056",2022-07-16,112,78,190
"E54000056",2022-07-17,70,50,120
"E54000056",2022-07-18,85,58,143
"E54000056",2022-07-19,103,85,188
"E54000056",2022-07-20,126,87,213
"E54000056",2022-07-21,114,91,205
"E54000056",2022-07-22,141,97,238
"E54000056",2022-07-23,112,87,199
"E54000056",2022-07-24,69,34,103
"E54000056",2022-07-25,80,56,136
"E54000056",2022-07-26,119,66,185
"E54000056",2022-07-27,107,103,210
"E54000056",2022-07-28,116,71,187
"E54000056",2022-07-29,136,78,214
"E54000056",2022-07-30,100,39,139
"E54000056",2022-07-31,70,30,100
"E54000022",2022-07-01,178,112,290
"E54000022",2022-07-02,160,80,240
"E54000022",2022-07-03,118,47,165
"E54000022",2022-07-04,116,74,190
"E54000022",2022-07-05,159,95,254
"E54000022",2022-07-06,160,83,243
"E54000022",2022-07-07,165,83,248
"E54000022",2022-07-08,175,86,261
"E54000022",2022-07-09,144,84,228
"E54000022",2022-07-10,101,57,158
"E54000022",2022-07-11,86,66,152
"E54000022",2022-07-12,112,80,192
"E54000022",2022-07-13,128,82,210
"E54000022",2022-07-14,131,55,186
"E54000022",2022-07-15,120,60,180
"E54000022",2022-07-16,116,69,185
"E54000022",2022-07-17,95,42,137
"E54000022",2022-07-18,118,75,193
"E54000022",2022-07-19,164,91,255
"E54000022",2022-07-20,150,106,256
"E54000022",2022-07-21,153,94,247
"E54000022",2022-07-22,179,88,267
"E54000022",2022-07-23,150,92,242
"E54000022",2022-07-24,96,42,138
