"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000022",2022-07-25,106,91,197
"E54000022",2022-07-26,119,89,208
"E54000022",2022-07-27,199,106,305
"E54000022",2022-07-28,163,94,257
"E54000022",2022-07-29,179,109,288
"E54000022",2022-07-30,134,104,238
"E54000022",2022-07-31,101,46,147
"E54000023",2022-07-01,172,80,252
"E54000023",2022-07-02,103,49,152
"E54000023",2022-07-03,82,31,113
"E54000023",2022-07-04,104,37,141
"E54000023",2022-07-05,131,79,210
"E54000023",2022-07-06,134,81,215
"E54000023",2022-07-07,142,95,237
"E54000023",2022-07-08,155,95,250
"E54000023",2022-07-09,133,65,198
"E54000023",2022-07-10,79,43,122
"E54000023",2022-07-11,79,61,140
"E54000023",2022-07-12,111,83,194
"E54000023",2022-07-13,131,90,221
"E54000023",2022-07-14,112,76,188
"E54000023",2022-07-15,154,77,231
"E54000023",2022-07-16,109,80,189
"E54000023",2022-07-17,84,37,121
"E54000023",2022-07-18,118,103,221
"E54000023",2022-07-19,127,80,207
"E54000023",2022-07-20,146,73,219
"E54000023",2022-07-21,139,79,218
"E54000023",2022-07-22,136,111,247
"E54000023",2022-07-23,79,59,138
"E54000023",2022-07-24,60,43,103
"E54000023",2022-07-25,110,98,208
"E54000023",2022-07-26,133,73,206
"E54000023",2022-07-27,151,71,222
"E54000023",2022-07-28,140,71,211
"E54000023",2022-07-29,154,105,259
"E54000023",2022-07-30,99,47,146
"E54000023",2022-07-31,64,36,100
"E54000024",2022-07-01,114,74,188
"E54000024",2022-07-02,73,40,113
"E54000024",2022-07-03,46,30,76
"E54000024",2022-07-04,115,61,176
"E54000024",2022-07-05,109,67,176
"E54000024",2022-07-06,140,63,203
"E54000024",2022-07-07,125,64,189
"E54000024",2022-07-08,127,68,195
"E54000024",2022-07-09,44,38,82
"E54000024",2022-07-10,58,16,74
"E54000024",2022-07-11,131,45,176
"E54000024",2022-07-12,140,36,176
"E54000024",2022-07-13,153,59,212
"E54000024",2022-07-14,116,40,156
"E54000024",2022-07-15,119,65,184
"E54000024",2022-07-16,50,37,87
"E54000024",2022-07-17,43,42,85
"E54000024",2022-07-18,124,59,183
"E54000024",2022-07-19,140,48,188
"E54000024",2022-07-20,136,48,184
"E54000024",2022-07-21,101,47,148
"E54000024",2022-07-22,132,54,186
"E54000024",2022-07-23,61,40,101
"E54000024",2022-07-24,44,36,80
"E54000024",2022-07-25,105,48,153
"E54000024",2022-07-26,119,71,190
"E54000024",2022-07-27,137,79,216
"E54000024",2022-07-28,143,42,185
"E54000024",2022-07-29,133,54,187
"E54000024",2022-07-30,57,38,95
"E54000024",2022-07-31,73,37,110
"E54000025",2022-07-01,82,90,172
"E54000025",2022-07-02,74,31,105
"E54000025",2022-07-03,64,31,95
"E54000025",2022-07-04,104,92,196
"E54000025",2022-07-05,137,71,208
"E54000025",2022-07-06,111,65,176
"E54000025",2022-07-07,77,48,125
"E54000025",2022-07-08,87,58,145
"E54000025",2022-07-09,65,40,105
"E54000025",2022-07-10,95,50,145
"E54000025",2022-07-11,108,87,195
"E54000025",2022-07-12,128,90,218
"E54000025",2022-07-13,107,80,187
"E54000025",2022-07-14,84,58,142
"E54000025",2022-07-15,72,67,139
"E54000025",2022-07-16,44,31,75
"E54000025",2022-07-17,64,40,104
"E54000025",2022-07-18,100,92,192
"E54000025",2022-07-19,125,95,220
"E54000025",2022-07-20,82,69,151
"E54000025",2022-07-21,77,44,121
"E54000025",2022-07-22,76,62,138
"E54000025",2022-07-23,57,33,90
"E54000025",2022-07-24,76,37,113
"E54000025",2022-07-25,112,73,185
"E54000025",2022-07-26,110,80,190
"E54000025",2022-07-27,128,74,202
"E54000025",2022-07-28,150,103,253
"E54000025",2022-07-29,128,109,237
"E54000025",2022-07-30,81,52,133
"E54000025",2022-07-31,85,49,134
"E54000026",2022-07-01,0,0,0
"E54000026",2022-07-02,0,0,0
"E54000026",2022-07-03,0,0,0
"E54000026",2022-07-04,0,0,0
"E54000026",2022-07-05,0,0,0
"E54000026",2022-07-06,0,0,0
"E54000026",2022-07-07,0,0,0
"E54000026",2022-07-08,0,0,0
"E54000026",2022-07-09,0,0,0
"E54000026",2022-07-10,0,0,0
"E54000026",2022-07-11,15,4,19
"E54000026",2022-07-12,16,7,23
"E54000026",2022-07-13,49,19,68
"E54000026",2022-07-14,0,0,0
"E54000026",2022-07-15,49,18,67
"E54000026",2022-07-16,33,13,46
"E54000026",2022-07-17,0,0,0
"E54000026",2022-07-18,0,0,0
"E54000026",2022-07-19,13,4,17
"E54000026",2022-07-20,25,10,35
"E54000026",2022-07-21,35,12,47
"E54000026",2022-07-22,41,14,55
"E54000026",2022-07-23,45,17,62
"E54000026",2022-07-24,0,0,0
"E54000026",2022-07-25,0,0,0
"E54000026",2022-07-26,13,4,17
"E54000026",2022-07-27,25,10,35
"E54000026",2022-07-28,35,12,47
"E54000026",2022-07-29,41,14,55
"E54000026",2022-07-30,45,17,62
"E54000026",2022-07-31,0,0,0
"E54000027",2022-07-01,249,118,367
"E54000027",2022-07-02,270,92,362
"E54000027",2022-07-03,160,56,216
"E54000027",2022-07-04,154,56,210
"E54000027",2022-07-05,200,112,312
"E54000027",2022-07-06,264,122,386
"E54000027",2022-07-07,264,106,370
"E54000027",2022-07-08,243,139,382
"E54000027",2022-07-09,195,97,292
"E54000027",2022-07-10,134,44,178
"E54000027",2022-07-11,131,64,195
"E54000027",2022-07-12,192,102,294
"E54000027",2022-07-13,225,114,339
"E54000027",2022-07-14,271,115,386
"E54000027",2022-07-15,266,115,381
"E54000027",2022-07-16,190,81,271
"E54000027",2022-07-17,145,44,189
"E54000027",2022-07-18,158,72,230
"E54000027",2022-07-19,190,106,296
"E54000027",2022-07-20,284,117,401
"E54000027",2022-07-21,255,110,365
"E54000027",2022-07-22,230,109,339
"E54000027",2022-07-23,206,85,291
"E54000027",2022-07-24,140,48,188
"E54000027",2022-07-25,154,79,233
"E54000027",2022-07-26,186,121,307
"E54000027",2022-07-27,269,98,367
"E54000027",2022-07-28,281,111,392
"E54000027",2022-07-29,256,112,368
"E54000027",2022-07-30,234,82,316
"E54000027",2022-07-31,115,48,163
"E54000028",2022-07-01,113,127,240
"E54000028",2022-07-02,154,125,279
"E54000028",2022-07-03,116,67,183
"E54000028",2022-07-04,85,86,171
"E54000028",2022-07-05,110,131,241
"E54000028",2022-07-06,172,151,323
"E54000028",2022-07-07,159,134,293
"E54000028",2022-07-08,163,123,286
"E54000028",2022-07-09,151,122,273
"E54000028",2022-07-10,112,82,194
"E54000028",2022-07-11,78,86,164
"E54000028",2022-07-12,125,118,243
"E54000028",2022-07-13,152,118,270
"E54000028",2022-07-14,152,156,308
"E54000028",2022-07-15,135,119,254
"E54000028",2022-07-16,148,147,295
"E54000028",2022-07-17,82,79,161
"E54000028",2022-07-18,61,80,141
"E54000028",2022-07-19,111,111,222
"E54000028",2022-07-20,133,119,252
"E54000028",2022-07-21,148,123,271
"E54000028",2022-07-22,162,139,301
"E54000028",2022-07-23,127,145,272
"E54000028",2022-07-24,86,71,157
"E54000028",2022-07-25,96,89,185
"E54000028",2022-07-26,125,110,235
"E54000028",2022-07-27,157,137,294
"E54000028",2022-07-28,147,134,281
"E54000028",2022-07-29,189,122,311
"E54000028",2022-07-30,129,144,273
"E54000028",2022-07-31,89,81,170
"E54000029",2022-07-01,149,98,247
"E54000029",2022-07-02,99,39,138
"E54000029",2022-07-03,59,34,93
"E54000029",2022-07-04,117,98,215
"E54000029",2022-07-05,176,114,290
"E54000029",2022-07-06,186,153,339
"E54000029",2022-07-07,175,123,298
"E54000029",2022-07-08,213,93,306
"E54000029",2022-07-09,127,105,232
"E54000029",2022-07-10,112,43,155
"E54000029",2022-07-11,92,130,222
"E54000029",2022-07-12,159,172,331
"E54000029",2022-07-13,160,177,337
"E54000029",2022-07-14,176,173,349
"E54000029",2022-07-15,162,184,346
"E54000029",2022-07-16,182,151,333
"E54000029",2022-07-17,98,74,172
"E54000029",2022-07-18,102,126,228
"E54000029",2022-07-19,168,137,305
"E54000029",2022-07-20,182,133,315
"E54000029",2022-07-21,179,145,324
"E54000029",2022-07-22,157,175,332
"E54000029",2022-07-23,147,133,280
"E54000029",2022-07-24,113,88,201
"E54000029",2022-07-25,117,125,242
"E54000029",2022-07-26,158,171,329
"E54000029",2022-07-27,197,165,362
"E54000029",2022-07-28,186,144,330
"E54000029",2022-07-29,186,164,350
"E54000029",2022-07-30,89,85,174
"E54000029",2022-07-31,82,60,142
"E54000030",2022-07-01,196,101,297
"E54000030",2022-07-02,133,128,261
"E54000030",2022-07-03,124,58,182
"E54000030",2022-07-04,199,146,345
"E54000030",2022-07-05,244,137,381
"E54000030",2022-07-06,155,170,325
"E54000030",2022-07-07,247,121,368
"E54000030",2022-07-08,210,133,343
"E54000030",2022-07-09,131,56,187
"E54000030",2022-07-10,93,52,145
"E54000030",2022-07-11,177,114,291
"E54000030",2022-07-12,222,182,404
"E54000030",2022-07-13,237,136,373
"E54000030",2022-07-14,229,133,362
"E54000030",2022-07-15,201,133,334
"E54000030",2022-07-16,128,81,209
"E54000030",2022-07-17,102,60,162
"E54000030",2022-07-18,55,40,95
"E54000030",2022-07-19,81,42,123
"E54000030",2022-07-20,85,46,131
"E54000030",2022-07-21,85,35,120
"E54000030",2022-07-22,71,37,108
"E54000030",2022-07-23,46,20,66
"E54000030",2022-07-24,45,32,77
"E54000030",2022-07-25,62,47,109
"E54000030",2022-07-26,66,63,129
"E54000030",2022-07-27,62,57,119
"E54000030",2022-07-28,88,35,123
"E54000030",2022-07-29,51,61,112
"E54000030",2022-07-30,28,22,50
"E54000030",2022-07-31,59,20,79
"E54000031",2022-07-01,145,121,266
"E54000031",2022-07-02,75,50,125
"E54000031",2022-07-03,74,32,106
"E54000031",2022-07-04,108,89,197
"E54000031",2022-07-05,138,97,235
"E54000031",2022-07-06,137,99,236
"E54000031",2022-07-07,174,98,272
"E54000031",2022-07-08,145,111,256
"E54000031",2022-07-09,103,49,152
"E54000031",2022-07-10,60,23,83
"E54000031",2022-07-11,89,102,191
"E54000031",2022-07-12,133,117,250
"E54000031",2022-07-13,159,101,260
"E54000031",2022-07-14,150,112,262
"E54000031",2022-07-15,139,110,249
"E54000031",2022-07-16,95,57,152
"E54000031",2022-07-17,60,42,102
"E54000031",2022-07-18,79,81,160
"E54000031",2022-07-19,135,82,217
"E54000031",2022-07-20,141,108,249
"E54000031",2022-07-21,144,122,266
"E54000031",2022-07-22,152,122,274
"E54000031",2022-07-23,102,59,161
"E54000031",2022-07-24,70,54,124
"E54000031",2022-07-25,104,87,191
"E54000031",2022-07-26,120,121,241
"E54000031",2022-07-27,101,61,162
"E54000031",2022-07-28,143,86,229
"E54000031",2022-07-29,123,77,200
"E54000031",2022-07-30,111,56,167
"E54000031",2022-07-31,81,36,117
"E54000010",2022-07-01,86,57,143
"E54000010",2022-07-02,72,30,102
"E54000010",2022-07-03,65,29,94
"E54000010",2022-07-04,70,52,122
"E54000010",2022-07-05,83,63,146
"E54000010",2022-07-06,128,63,191
"E54000010",2022-07-07,91,62,153
"E54000010",2022-07-08,70,39,109
"E54000010",2022-07-09,72,39,111
"E54000010",2022-07-10,65,29,94
"E54000010",2022-07-11,85,52,137
"E54000010",2022-07-12,97,53,150
"E54000010",2022-07-13,92,34,126
"E54000010",2022-07-14,98,53,151
"E54000010",2022-07-15,87,62,149
"E54000010",2022-07-16,76,45,121
"E54000010",2022-07-17,44,37,81
"E54000010",2022-07-18,64,45,109
"E54000010",2022-07-19,91,44,135
"E54000010",2022-07-20,69,37,106
"E54000010",2022-07-21,106,49,155
"E54000010",2022-07-22,92,61,153
"E54000010",2022-07-23,67,44,111
"E54000010",2022-07-24,52,25,77
"E54000010",2022-07-25,77,64,141
"E54000010",2022-07-26,105,44,149
"E54000010",2022-07-27,97,55,152
"E54000010",2022-07-28,109,51,160
"E54000010",2022-07-29,80,56,136
"E54000010",2022-07-30,59,42,101
"E54000010",2022-07-31,53,14,67
"E54000011",2022-07-01,57,55,112
"E54000011",2022-07-02,71,71,142
"E54000011",2022-07-03,42,33,75
"E54000011",2022-07-04,22,18,40
"E54000011",2022-07-05,48,49,97
"E54000011",2022-07-06,43,47,90
"E54000011",2022-07-07,56,54,110
"E54000011",2022-07-08,77,47,124
"E54000011",2022-07-09,78,72,150
"E54000011",2022-07-10,41,35,76
"E54000011",2022-07-11,18,20,38
"E54000011",2022-07-12,50,57,107
"E54000011",2022-07-13,63,59,122
"E54000011",2022-07-14,53,49,102
"E54000011",2022-07-15,60,47,107
"E54000011",2022-07-16,60,57,117
"E54000011",2022-07-17,35,30,65
"E54000011",2022-07-18,26,21,47
"E54000011",2022-07-19,30,56,86
"E54000011",2022-07-20,57,52,109
"E54000011",2022-07-21,54,52,106
"E54000011",2022-07-22,58,43,101
"E54000011",2022-07-23,57,71,128
"E54000011",2022-07-24,39,21,60
"E54000011",2022-07-25,26,20,46
"E54000011",2022-07-26,40,43,83
"E54000011",2022-07-27,54,46,100
"E54000011",2022-07-28,42,65,107
"E54000011",2022-07-29,47,63,110
"E54000011",2022-07-30,51,63,114
"E54000011",2022-07-31,35,33,68
"E54000058",2022-07-01,111,91,202
"E54000058",2022-07-02,133,106,239
"E54000058",2022-07-03,65,59,124
"E54000058",2022-07-04,112,54,166
"E54000058",2022-07-05,133,102,235
"E54000058",2022-07-06,151,129,280
"E54000058",2022-07-07,165,82,247
"E54000058",2022-07-08,175,97,272
"E54000058",2022-07-09,121,126,247
"E54000058",2022-07-10,104,47,151
"E54000058",2022-07-11,126,54,180
"E54000058",2022-07-12,125,92,217
"E54000058",2022-07-13,155,101,256
"E54000058",2022-07-14,136,72,208
"E54000058",2022-07-15,175,114,289
"E54000058",2022-07-16,137,94,231
"E54000058",2022-07-17,133,50,183
"E54000058",2022-07-18,106,48,154
"E54000058",2022-07-19,112,76,188
"E54000058",2022-07-20,155,100,255
"E54000058",2022-07-21,178,110,288
"E54000058",2022-07-22,197,104,301
"E54000058",2022-07-23,137,106,243
"E54000058",2022-07-24,103,43,146
"E54000058",2022-07-25,105,69,174
"E54000058",2022-07-26,138,110,248
"E54000058",2022-07-27,187,105,292
"E54000058",2022-07-28,174,128,302
"E54000058",2022-07-29,144,106,250
"E54000058",2022-07-30,155,108,263
"E54000058",2022-07-31,124,49,173
"E54000013",2022-07-01,60,68,128
"E54000013",2022-07-02,45,27,72
"E54000013",2022-07-03,39,50,89
"E54000013",2022-07-04,51,83,134
"E54000013",2022-07-05,98,100,198
"E54000013",2022-07-06,85,106,191
"E54000013",2022-07-07,71,76,147
"E54000013",2022-07-08,82,102,184
"E54000013",2022-07-09,63,46,109
"E54000013",2022-07-10,54,35,89
"E54000013",2022-07-11,64,74,138
"E54000013",2022-07-12,74,110,184
"E54000013",2022-07-13,99,79,178
"E54000013",2022-07-14,98,84,182
"E54000013",2022-07-15,65,95,160
"E54000013",2022-07-16,59,65,124
"E54000013",2022-07-17,49,38,87
"E54000013",2022-07-18,75,78,153
"E54000013",2022-07-19,100,78,178
"E54000013",2022-07-20,76,99,175
"E54000013",2022-07-21,80,78,158
"E54000013",2022-07-22,77,83,160
"E54000013",2022-07-23,47,43,90
"E54000013",2022-07-24,65,45,110
"E54000013",2022-07-25,65,88,153
"E54000013",2022-07-26,78,77,155
"E54000013",2022-07-27,103,86,189
"E54000013",2022-07-28,54,96,150
"E54000013",2022-07-29,76,63,139
"E54000013",2022-07-30,48,47,95
"E54000013",2022-07-31,62,40,102
"E54000060",2022-07-01,208,154,362
"E54000060",2022-07-02,188,138,326
"E54000060",2022-07-03,128,62,190
"E54000060",2022-07-04,100,45,145
"E54000060",2022-07-05,162,136,298
"E54000060",2022-07-06,193,130,323
"E54000060",2022-07-07,188,103,291
"E54000060",2022-07-08,204,127,331
"E54000060",2022-07-09,202,149,351
"E54000060",2022-07-10,134,55,189
"E54000060",2022-07-11,96,44,140
"E54000060",2022-07-12,166,120,286
"E54000060",2022-07-13,219,100,319
"E54000060",2022-07-14,206,108,314
"E54000060",2022-07-15,209,123,332
"E54000060",2022-07-16,214,125,339
"E54000060",2022-07-17,111,50,161
"E54000060",2022-07-18,97,41,138
"E54000060",2022-07-19,140,124,264
"E54000060",2022-07-20,192,102,294
"E54000060",2022-07-21,215,127,342
"E54000060",2022-07-22,186,116,302
"E54000060",2022-07-23,175,78,253
"E54000060",2022-07-24,105,61,166
"E54000060",2022-07-25,93,50,143
"E54000060",2022-07-26,148,119,267
"E54000060",2022-07-27,198,120,318
"E54000060",2022-07-28,220,117,337
"E54000060",2022-07-29,211,120,331
"E54000060",2022-07-30,194,152,346
"E54000060",2022-07-31,135,55,190
"E54000015",2022-07-01,134,143,277
"E54000015",2022-07-02,120,70,190
"E54000015",2022-07-03,92,54,146
"E54000015",2022-07-04,103,89,192
"E54000015",2022-07-05,133,132,265
"E54000015",2022-07-06,143,142,285
"E54000015",2022-07-07,139,121,260
"E54000015",2022-07-08,149,117,266
"E54000015",2022-07-09,111,68,179
"E54000015",2022-07-10,75,48,123
"E54000015",2022-07-11,94,117,211
"E54000015",2022-07-12,117,108,225
"E54000015",2022-07-13,137,151,288
"E54000015",2022-07-14,135,122,257
"E54000015",2022-07-15,134,131,265
"E54000015",2022-07-16,95,74,169
"E54000015",2022-07-17,83,43,126
"E54000015",2022-07-18,96,100,196
"E54000015",2022-07-19,130,116,246
"E54000015",2022-07-20,120,118,238
"E54000015",2022-07-21,126,118,244
"E54000015",2022-07-22,112,90,202
"E54000015",2022-07-23,111,78,189
"E54000015",2022-07-24,92,53,145
"E54000015",2022-07-25,93,126,219
"E54000015",2022-07-26,145,127,272
"E54000015",2022-07-27,124,134,258
"E54000015",2022-07-28,150,99,249
"E54000015",2022-07-29,142,157,299
"E54000015",2022-07-30,101,41,142
"E54000015",2022-07-31,92,53,145
"E54000062",2022-07-01,191,114,305
"E54000062",2022-07-02,173,98,271
"E54000062",2022-07-03,125,75,200
"E54000062",2022-07-04,153,61,214
"E54000062",2022-07-05,130,109,239
"E54000062",2022-07-06,201,132,333
"E54000062",2022-07-07,166,102,268
"E54000062",2022-07-08,202,126,328
"E54000062",2022-07-09,177,124,301
"E54000062",2022-07-10,103,48,151
"E54000062",2022-07-11,115,53,168
"E54000062",2022-07-12,147,96,243
"E54000062",2022-07-13,168,120,288
"E54000062",2022-07-14,198,125,323
"E54000062",2022-07-15,200,135,335
"E54000062",2022-07-16,164,140,304
"E54000062",2022-07-17,134,60,194
"E54000062",2022-07-18,126,61,187
"E54000062",2022-07-19,173,109,282
"E54000062",2022-07-20,224,138,362
"E54000062",2022-07-21,212,124,336
"E54000062",2022-07-22,177,117,294
"E54000062",2022-07-23,200,144,344
"E54000062",2022-07-24,126,59,185
"E54000062",2022-07-25,166,66,232
"E54000062",2022-07-26,196,127,323
"E54000062",2022-07-27,196,87,283
"E54000062",2022-07-28,174,120,294
"E54000062",2022-07-29,208,126,334
"E54000062",2022-07-30,165,139,304
"E54000062",2022-07-31,118,80,198
"E54000055",2022-07-01,29,24,53
"E54000055",2022-07-02,31,24,55
"E54000055",2022-07-03,23,20,43
"E54000055",2022-07-04,1,0,1
"E54000055",2022-07-05,18,26,44
"E54000055",2022-07-06,0,0,0
"E54000055",2022-07-07,0,0,0
"E54000055",2022-07-08,0,0,0
"E54000055",2022-07-09,39,38,77
"E54000055",2022-07-10,0,0,0
"E54000055",2022-07-11,20,8,28
"E54000055",2022-07-12,19,16,35
"E54000055",2022-07-13,29,25,54
"E54000055",2022-07-14,36,21,57
"E54000055",2022-07-15,30,17,47
"E54000055",2022-07-16,27,19,46
"E54000055",2022-07-17,14,13,27
"E54000055",2022-07-18,13,9,22
"E54000055",2022-07-19,14,19,33
"E54000055",2022-07-20,20,24,44
"E54000055",2022-07-21,20,21,41
"E54000055",2022-07-22,16,20,36
"E54000055",2022-07-23,20,26,46
"E54000055",2022-07-24,24,18,42
"E54000055",2022-07-25,27,14,41
"E54000055",2022-07-26,23,18,41
"E54000055",2022-07-27,24,17,41
"E54000055",2022-07-28,37,23,60
"E54000055",2022-07-29,42,32,74
"E54000055",2022-07-30,25,26,51
"E54000055",2022-07-31,12,6,18
"E54000018",2022-07-01,142,126,268
"E54000018",2022-07-02,84,84,168
"E54000018",2022-07-03,72,63,135
"E54000018",2022-07-04,67,80,147
"E54000018",2022-07-05,75,104,179
"E54000018",2022-07-06,113,106,219
"E54000018",2022-07-07,115,100,215
"E54000018",2022-07-08,123,87,210
"E54000018",2022-07-09,103,83,186
"E54000018",2022-07-10,56,33,89
"E54000018",2022-07-11,65,62,127
"E54000018",2022-07-12,102,105,207
"E54000018",2022-07-13,103,82,185
"E54000018",2022-07-14,109,97,206
"E54000018",2022-07-15,110,103,213
"E54000018",2022-07-16,118,76,194
"E54000018",2022-07-17,88,34,122
"E54000018",2022-07-18,64,85,149
"E54000018",2022-07-19,88,67,155
"E54000018",2022-07-20,111,99,210
"E54000018",2022-07-21,130,103,233
"E54000018",2022-07-22,136,90,226
"E54000018",2022-07-23,122,90,212
"E54000018",2022-07-24,76,32,108
"E54000018",2022-07-25,57,50,107
"E54000018",2022-07-26,97,95,192
"E54000018",2022-07-27,136,85,221
"E54000018",2022-07-28,132,77,209
"E54000018",2022-07-29,139,97,236
"E54000018",2022-07-30,95,88,183
"E54000018",2022-07-31,97,50,147
"E54000019",2022-07-01,33,27,60
"E54000019",2022-07-02,24,25,49
"E54000019",2022-07-03,20,11,31
"E54000019",2022-07-04,18,9,27
"E54000019",2022-07-05,21,23,44
"E54000019",2022-07-06,24,23,47
"E54000019",2022-07-07,30,10,40
"E54000019",2022-07-08,37,22,59
"E54000019",2022-07-09,24,16,40
"E54000019",2022-07-10,13,16,29
"E54000019",2022-07-11,19,20,39
"E54000019",2022-07-12,29,24,53
"E54000019",2022-07-13,16,30,46
"E54000019",2022-07-14,28,19,47
"E54000019",2022-07-15,18,27,45
"E54000019",2022-07-16,27,17,44
"E54000019",2022-07-17,18,7,25
"E54000019",2022-07-18,11,5,16
"E54000019",2022-07-19,29,27,56
"E54000019",2022-07-20,24,17,41
"E54000019",2022-07-21,34,13,47
"E54000019",2022-07-22,22,36,58
"E54000019",2022-07-23,14,19,33
"E54000019",2022-07-24,13,5,18
"E54000019",2022-07-25,23,20,43
"E54000019",2022-07-26,29,24,53
"E54000019",2022-07-27,21,17,38
"E54000019",2022-07-28,28,21,49
"E54000019",2022-07-29,20,27,47
"E54000019",2022-07-30,13,17,30
"E54000019",2022-07-31,16,17,33
"E54000059",2022-07-01,50,43,93
"E54000059",2022-07-02,35,44,79
"E54000059",2022-07-03,37,15,52
"E54000059",2022-07-04,54,29,83
"E54000059",2022-07-05,54,41,95
"E54000059",2022-07-06,75,64,139
"E54000059",2022-07-07,87,44,131
"E54000059",2022-07-08,91,40,131
"E54000059",2022-07-09,87,60,147
"E54000059",2022-07-10,62,39,101
"E54000059",2022-07-11,38,16,54
"E54000059",2022-07-12,62,48,110
"E54000059",2022-07-13,80,46,126
"E54000059",2022-07-14,65,45,110
"E54000059",2022-07-15,71,62,133
"E54000059",2022-07-16,65,60,125
"E54000059",2022-07-17,48,36,84
"E54000059",2022-07-18,36,12,48
"E54000059",2022-07-19,51,57,108
"E54000059",2022-07-20,72,47,119
"E54000059",2022-07-21,74,43,117
"E54000059",2022-07-22,110,65,175
"E54000059",2022-07-23,110,65,175
"E54000059",2022-07-24,84,36,120
"E54000059",2022-07-25,48,27,75
"E54000059",2022-07-26,57,40,97
"E54000059",2022-07-27,83,57,140
"E54000059",2022-07-28,89,41,130
"E54000059",2022-07-29,86,67,153
"E54000059",2022-07-30,84,68,152
"E54000059",2022-07-31,64,40,104
"E54000061",2022-07-01,187,183,370
"E54000061",2022-07-02,227,133,360
"E54000061",2022-07-03,125,90,215
"E54000061",2022-07-04,143,125,268
"E54000061",2022-07-05,155,194,349
"E54000061",2022-07-06,173,192,365
"E54000061",2022-07-07,204,175,379
"E54000061",2022-07-08,198,210,408
"E54000061",2022-07-09,220,132,352
"E54000061",2022-07-10,170,99,269
"E54000061",2022-07-11,125,121,246
"E54000061",2022-07-12,149,152,301
"E54000061",2022-07-13,183,179,362
"E54000061",2022-07-14,176,190,366
"E54000061",2022-07-15,183,199,382
"E54000061",2022-07-16,196,157,353
"E54000061",2022-07-17,116,29,145
"E54000061",2022-07-18,122,84,206
"E54000061",2022-07-19,167,153,320
"E54000061",2022-07-20,192,160,352
"E54000061",2022-07-21,172,165,337
