"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000061",2022-07-22,207,147,354
"E54000061",2022-07-23,225,147,372
"E54000061",2022-07-24,139,92,231
"E54000061",2022-07-25,141,108,249
"E54000061",2022-07-26,84,75,159
"E54000061",2022-07-27,157,179,336
"E54000061",2022-07-28,187,160,347
"E54000061",2022-07-29,158,181,339
"E54000061",2022-07-30,176,151,327
"E54000061",2022-07-31,124,66,190
"E54000050",2022-07-01,445,367,812
"E54000050",2022-07-02,334,312,646
"E54000050",2022-07-03,329,206,535
"E54000050",2022-07-04,310,238,548
"E54000050",2022-07-05,395,341,736
"E54000050",2022-07-06,422,331,753
"E54000050",2022-07-07,409,344,753
"E54000050",2022-07-08,418,332,750
"E54000050",2022-07-09,329,286,615
"E54000050",2022-07-10,288,218,506
"E54000050",2022-07-11,279,233,512
"E54000050",2022-07-12,384,309,693
"E54000050",2022-07-13,435,328,763
"E54000050",2022-07-14,396,337,733
"E54000050",2022-07-15,379,315,694
"E54000050",2022-07-16,317,247,564
"E54000050",2022-07-17,229,174,403
"E54000050",2022-07-18,265,234,499
"E54000050",2022-07-19,357,328,685
"E54000050",2022-07-20,386,312,698
"E54000050",2022-07-21,392,314,706
"E54000050",2022-07-22,413,299,712
"E54000050",2022-07-23,349,274,623
"E54000050",2022-07-24,302,243,545
"E54000050",2022-07-25,343,293,636
"E54000050",2022-07-26,392,329,721
"E54000050",2022-07-27,409,333,742
"E54000050",2022-07-28,437,332,769
"E54000050",2022-07-29,404,324,728
"E54000050",2022-07-30,345,273,618
"E54000050",2022-07-31,259,231,490
"E54000051",2022-07-01,204,161,365
"E54000051",2022-07-02,98,71,169
"E54000051",2022-07-03,80,51,131
"E54000051",2022-07-04,131,120,251
"E54000051",2022-07-05,183,118,301
"E54000051",2022-07-06,194,163,357
"E54000051",2022-07-07,208,126,334
"E54000051",2022-07-08,206,143,349
"E54000051",2022-07-09,128,81,209
"E54000051",2022-07-10,91,36,127
"E54000051",2022-07-11,139,145,284
"E54000051",2022-07-12,184,171,355
"E54000051",2022-07-13,214,135,349
"E54000051",2022-07-14,192,133,325
"E54000051",2022-07-15,193,176,369
"E54000051",2022-07-16,126,76,202
"E54000051",2022-07-17,101,48,149
"E54000051",2022-07-18,162,141,303
"E54000051",2022-07-19,160,137,297
"E54000051",2022-07-20,218,148,366
"E54000051",2022-07-21,158,99,257
"E54000051",2022-07-22,211,158,369
"E54000051",2022-07-23,137,92,229
"E54000051",2022-07-24,105,50,155
"E54000051",2022-07-25,155,124,279
"E54000051",2022-07-26,172,160,332
"E54000051",2022-07-27,206,157,363
"E54000051",2022-07-28,206,146,352
"E54000051",2022-07-29,197,160,357
"E54000051",2022-07-30,116,101,217
"E54000051",2022-07-31,102,45,147
"E54000054",2022-07-01,378,223,601
"E54000054",2022-07-02,260,170,430
"E54000054",2022-07-03,199,123,322
"E54000054",2022-07-04,264,141,405
"E54000054",2022-07-05,323,211,534
"E54000054",2022-07-06,344,202,546
"E54000054",2022-07-07,359,196,555
"E54000054",2022-07-08,342,215,557
"E54000054",2022-07-09,237,197,434
"E54000054",2022-07-10,245,122,367
"E54000054",2022-07-11,219,143,362
"E54000054",2022-07-12,304,176,480
"E54000054",2022-07-13,367,233,600
"E54000054",2022-07-14,339,257,596
"E54000054",2022-07-15,353,260,613
"E54000054",2022-07-16,273,183,456
"E54000054",2022-07-17,233,119,352
"E54000054",2022-07-18,241,167,408
"E54000054",2022-07-19,318,204,522
"E54000054",2022-07-20,321,206,527
"E54000054",2022-07-21,318,205,523
"E54000054",2022-07-22,391,216,607
"E54000054",2022-07-23,286,169,455
"E54000054",2022-07-24,222,109,331
"E54000054",2022-07-25,233,164,397
"E54000054",2022-07-26,336,192,528
"E54000054",2022-07-27,376,210,586
"E54000054",2022-07-28,336,211,547
"E54000054",2022-07-29,340,195,535
"E54000054",2022-07-30,278,190,468
"E54000054",2022-07-31,237,122,359
"E54000057",2022-07-01,352,133,485
"E54000057",2022-07-02,318,102,420
"E54000057",2022-07-03,204,66,270
"E54000057",2022-07-04,255,63,318
"E54000057",2022-07-05,304,108,412
"E54000057",2022-07-06,393,108,501
"E54000057",2022-07-07,379,137,516
"E54000057",2022-07-08,392,139,531
"E54000057",2022-07-09,258,115,373
"E54000057",2022-07-10,183,86,269
"E54000057",2022-07-11,279,137,416
"E54000057",2022-07-12,337,165,502
"E54000057",2022-07-13,345,130,475
"E54000057",2022-07-14,299,127,426
"E54000057",2022-07-15,285,139,424
"E54000057",2022-07-16,224,66,290
"E54000057",2022-07-17,149,54,203
"E54000057",2022-07-18,272,105,377
"E54000057",2022-07-19,353,94,447
"E54000057",2022-07-20,431,122,553
"E54000057",2022-07-21,417,119,536
"E54000057",2022-07-22,318,132,450
"E54000057",2022-07-23,228,62,290
"E54000057",2022-07-24,170,51,221
"E54000057",2022-07-25,283,128,411
"E54000057",2022-07-26,303,140,443
"E54000057",2022-07-27,345,131,476
"E54000057",2022-07-28,333,123,456
"E54000057",2022-07-29,302,139,441
"E54000057",2022-07-30,175,60,235
"E54000057",2022-07-31,260,45,305
"E54000008",2022-07-01,271,168,439
"E54000008",2022-07-02,174,97,271
"E54000008",2022-07-03,102,56,158
"E54000008",2022-07-04,187,154,341
"E54000008",2022-07-05,209,185,394
"E54000008",2022-07-06,221,150,371
"E54000008",2022-07-07,226,136,362
"E54000008",2022-07-08,230,177,407
"E54000008",2022-07-09,175,115,290
"E54000008",2022-07-10,87,61,148
"E54000008",2022-07-11,182,186,368
"E54000008",2022-07-12,250,164,414
"E54000008",2022-07-13,242,177,419
"E54000008",2022-07-14,246,179,425
"E54000008",2022-07-15,222,198,420
"E54000008",2022-07-16,131,93,224
"E54000008",2022-07-17,96,59,155
"E54000008",2022-07-18,198,143,341
"E54000008",2022-07-19,234,152,386
"E54000008",2022-07-20,225,140,365
"E54000008",2022-07-21,220,157,377
"E54000008",2022-07-22,245,218,463
"E54000008",2022-07-23,141,89,230
"E54000008",2022-07-24,80,70,150
"E54000008",2022-07-25,184,177,361
"E54000008",2022-07-26,222,187,409
"E54000008",2022-07-27,234,173,407
"E54000008",2022-07-28,219,167,386
"E54000008",2022-07-29,244,199,443
"E54000008",2022-07-30,139,96,235
"E54000008",2022-07-31,107,58,165
"E54000048",2022-07-01,206,127,333
"E54000048",2022-07-02,160,101,261
"E54000048",2022-07-03,87,52,139
"E54000048",2022-07-04,123,96,219
"E54000048",2022-07-05,146,127,273
"E54000048",2022-07-06,160,117,277
"E54000048",2022-07-07,178,133,311
"E54000048",2022-07-08,183,162,345
"E54000048",2022-07-09,143,91,234
"E54000048",2022-07-10,86,84,170
"E54000048",2022-07-11,106,74,180
"E54000048",2022-07-12,131,126,257
"E54000048",2022-07-13,169,134,303
"E54000048",2022-07-14,188,152,340
"E54000048",2022-07-15,177,149,326
"E54000048",2022-07-16,152,97,249
"E54000048",2022-07-17,85,77,162
"E54000048",2022-07-18,93,88,181
"E54000048",2022-07-19,126,116,242
"E54000048",2022-07-20,170,137,307
"E54000048",2022-07-21,149,105,254
"E54000048",2022-07-22,158,122,280
"E54000048",2022-07-23,130,106,236
"E54000048",2022-07-24,97,61,158
"E54000048",2022-07-25,107,105,212
"E54000048",2022-07-26,168,115,283
"E54000048",2022-07-27,151,108,259
"E54000048",2022-07-28,145,124,269
"E54000048",2022-07-29,148,112,260
"E54000048",2022-07-30,116,117,233
"E54000048",2022-07-31,68,59,127
"E54000032",2022-07-01,177,220,397
"E54000032",2022-07-02,135,129,264
"E54000032",2022-07-03,115,68,183
"E54000032",2022-07-04,142,207,349
"E54000032",2022-07-05,174,250,424
"E54000032",2022-07-06,171,262,433
"E54000032",2022-07-07,208,250,458
"E54000032",2022-07-08,202,212,414
"E54000032",2022-07-09,138,150,288
"E54000032",2022-07-10,99,66,165
"E54000032",2022-07-11,127,205,332
"E54000032",2022-07-12,184,245,429
"E54000032",2022-07-13,196,216,412
"E54000032",2022-07-14,211,219,430
"E54000032",2022-07-15,198,190,388
"E54000032",2022-07-16,120,123,243
"E54000032",2022-07-17,99,49,148
"E54000032",2022-07-18,154,213,367
"E54000032",2022-07-19,185,216,401
"E54000032",2022-07-20,169,230,399
"E54000032",2022-07-21,194,198,392
"E54000032",2022-07-22,203,212,415
"E54000032",2022-07-23,158,127,285
"E54000032",2022-07-24,95,49,144
"E54000032",2022-07-25,162,211,373
"E54000032",2022-07-26,208,233,441
"E54000032",2022-07-27,188,242,430
"E54000032",2022-07-28,206,238,444
"E54000032",2022-07-29,234,198,432
"E54000032",2022-07-30,151,105,256
"E54000032",2022-07-31,98,61,159
"E54000034",2022-07-01,0,0,0
"E54000034",2022-07-02,0,0,0
"E54000034",2022-07-03,0,0,0
"E54000034",2022-07-04,0,0,0
"E54000034",2022-07-05,0,0,0
"E54000034",2022-07-06,0,0,0
"E54000034",2022-07-07,0,0,0
"E54000034",2022-07-08,0,0,0
"E54000034",2022-07-09,0,0,0
"E54000034",2022-07-10,0,0,0
"E54000034",2022-07-11,0,0,0
"E54000034",2022-07-12,0,0,0
"E54000034",2022-07-13,0,0,0
"E54000034",2022-07-14,0,0,0
"E54000034",2022-07-15,0,0,0
"E54000034",2022-07-16,0,0,0
"E54000034",2022-07-17,0,0,0
"E54000034",2022-07-18,0,0,0
"E54000034",2022-07-19,0,0,0
"E54000034",2022-07-20,0,0,0
"E54000034",2022-07-21,0,0,0
"E54000034",2022-07-22,0,0,0
"E54000034",2022-07-23,0,0,0
"E54000034",2022-07-24,0,0,0
"E54000034",2022-07-25,0,0,0
"E54000034",2022-07-26,0,0,0
"E54000034",2022-07-27,0,0,0
"E54000034",2022-07-28,0,0,0
"E54000034",2022-07-29,0,0,0
"E54000034",2022-07-30,0,0,0
"E54000034",2022-07-31,0,0,0
"E54000042",2022-07-01,225,118,343
"E54000042",2022-07-02,187,141,328
"E54000042",2022-07-03,101,65,166
"E54000042",2022-07-04,104,54,158
"E54000042",2022-07-05,187,121,308
"E54000042",2022-07-06,161,120,281
"E54000042",2022-07-07,215,118,333
"E54000042",2022-07-08,191,131,322
"E54000042",2022-07-09,202,99,301
"E54000042",2022-07-10,102,61,163
"E54000042",2022-07-11,131,92,223
"E54000042",2022-07-12,150,107,257
"E54000042",2022-07-13,193,107,300
"E54000042",2022-07-14,214,105,319
"E54000042",2022-07-15,232,139,371
"E54000042",2022-07-16,170,96,266
"E54000042",2022-07-17,110,49,159
"E54000042",2022-07-18,132,86,218
"E54000042",2022-07-19,182,110,292
"E54000042",2022-07-20,185,147,332
"E54000042",2022-07-21,211,114,325
"E54000042",2022-07-22,175,114,289
"E54000042",2022-07-23,148,132,280
"E54000042",2022-07-24,93,63,156
"E54000042",2022-07-25,123,67,190
"E54000042",2022-07-26,185,117,302
"E54000042",2022-07-27,206,146,352
"E54000042",2022-07-28,185,121,306
"E54000042",2022-07-29,212,144,356
"E54000042",2022-07-30,173,112,285
"E54000042",2022-07-31,116,55,171
"E54000044",2022-07-01,200,142,342
"E54000044",2022-07-02,213,111,324
"E54000044",2022-07-03,131,56,187
"E54000044",2022-07-04,122,75,197
"E54000044",2022-07-05,177,76,253
"E54000044",2022-07-06,196,93,289
"E54000044",2022-07-07,206,99,305
"E54000044",2022-07-08,190,95,285
"E54000044",2022-07-09,190,91,281
"E54000044",2022-07-10,100,37,137
"E54000044",2022-07-11,134,84,218
"E54000044",2022-07-12,188,128,316
"E54000044",2022-07-13,193,139,332
"E54000044",2022-07-14,204,123,327
"E54000044",2022-07-15,239,151,390
"E54000044",2022-07-16,176,95,271
"E54000044",2022-07-17,129,56,185
"E54000044",2022-07-18,131,105,236
"E54000044",2022-07-19,216,113,329
"E54000044",2022-07-20,192,151,343
"E54000044",2022-07-21,189,124,313
"E54000044",2022-07-22,242,133,375
"E54000044",2022-07-23,177,92,269
"E54000044",2022-07-24,118,36,154
"E54000044",2022-07-25,29,29,58
"E54000044",2022-07-26,51,40,91
"E54000044",2022-07-27,35,47,82
"E54000044",2022-07-28,43,55,98
"E54000044",2022-07-29,55,36,91
"E54000044",2022-07-30,48,71,119
"E54000044",2022-07-31,19,15,34
"E54000052",2022-07-01,113,70,183
"E54000052",2022-07-02,122,49,171
"E54000052",2022-07-03,65,27,92
"E54000052",2022-07-04,64,55,119
"E54000052",2022-07-05,97,70,167
"E54000052",2022-07-06,105,74,179
"E54000052",2022-07-07,116,68,184
"E54000052",2022-07-08,142,63,205
"E54000052",2022-07-09,97,56,153
"E54000052",2022-07-10,87,35,122
"E54000052",2022-07-11,83,56,139
"E54000052",2022-07-12,101,70,171
"E54000052",2022-07-13,119,72,191
"E54000052",2022-07-14,118,61,179
"E54000052",2022-07-15,38,38,76
"E54000052",2022-07-16,100,55,155
"E54000052",2022-07-17,83,26,109
"E54000052",2022-07-18,96,41,137
"E54000052",2022-07-19,84,62,146
"E54000052",2022-07-20,115,59,174
"E54000052",2022-07-21,115,68,183
"E54000052",2022-07-22,125,56,181
"E54000052",2022-07-23,82,33,115
"E54000052",2022-07-24,69,21,90
"E54000052",2022-07-25,70,40,110
"E54000052",2022-07-26,65,30,95
"E54000052",2022-07-27,117,40,157
"E54000052",2022-07-28,106,77,183
"E54000052",2022-07-29,100,84,184
"E54000052",2022-07-30,99,25,124
"E54000052",2022-07-31,66,20,86
"E54000053",2022-07-01,293,156,449
"E54000053",2022-07-02,206,116,322
"E54000053",2022-07-03,192,107,299
"E54000053",2022-07-04,182,81,263
"E54000053",2022-07-05,206,110,316
"E54000053",2022-07-06,257,139,396
"E54000053",2022-07-07,227,153,380
"E54000053",2022-07-08,233,127,360
"E54000053",2022-07-09,184,116,300
"E54000053",2022-07-10,125,46,171
"E54000053",2022-07-11,155,76,231
"E54000053",2022-07-12,178,135,313
"E54000053",2022-07-13,182,139,321
"E54000053",2022-07-14,198,149,347
"E54000053",2022-07-15,164,129,293
"E54000053",2022-07-16,154,119,273
"E54000053",2022-07-17,109,35,144
"E54000053",2022-07-18,155,124,279
"E54000053",2022-07-19,199,111,310
"E54000053",2022-07-20,204,126,330
"E54000053",2022-07-21,193,119,312
"E54000053",2022-07-22,203,164,367
"E54000053",2022-07-23,122,59,181
"E54000053",2022-07-24,121,48,169
"E54000053",2022-07-25,180,139,319
"E54000053",2022-07-26,189,141,330
"E54000053",2022-07-27,210,123,333
"E54000053",2022-07-28,185,130,315
"E54000053",2022-07-29,237,158,395
"E54000053",2022-07-30,181,103,284
"E54000053",2022-07-31,120,29,149
"E54000036",2022-07-01,51,42,93
"E54000036",2022-07-02,41,24,65
"E54000036",2022-07-03,26,10,36
"E54000036",2022-07-04,42,44,86
"E54000036",2022-07-05,57,38,95
"E54000036",2022-07-06,57,27,84
"E54000036",2022-07-07,53,22,75
"E54000036",2022-07-08,50,35,85
"E54000036",2022-07-09,41,15,56
"E54000036",2022-07-10,19,7,26
"E54000036",2022-07-11,30,33,63
"E54000036",2022-07-12,62,49,111
"E54000036",2022-07-13,53,34,87
"E54000036",2022-07-14,53,30,83
"E54000036",2022-07-15,50,41,91
"E54000036",2022-07-16,48,22,70
"E54000036",2022-07-17,24,14,38
"E54000036",2022-07-18,34,43,77
"E54000036",2022-07-19,42,30,72
"E54000036",2022-07-20,47,32,79
"E54000036",2022-07-21,56,44,100
"E54000036",2022-07-22,54,45,99
"E54000036",2022-07-23,44,11,55
"E54000036",2022-07-24,21,15,36
"E54000036",2022-07-25,43,40,83
"E54000036",2022-07-26,55,46,101
"E54000036",2022-07-27,48,33,81
"E54000036",2022-07-28,63,35,98
"E54000036",2022-07-29,69,46,115
"E54000036",2022-07-30,44,23,67
"E54000036",2022-07-31,21,12,33
"E54000037",2022-07-01,202,138,340
"E54000037",2022-07-02,119,64,183
"E54000037",2022-07-03,91,49,140
"E54000037",2022-07-04,138,82,220
"E54000037",2022-07-05,170,113,283
"E54000037",2022-07-06,177,113,290
"E54000037",2022-07-07,170,84,254
"E54000037",2022-07-08,168,108,276
"E54000037",2022-07-09,101,69,170
"E54000037",2022-07-10,93,44,137
"E54000037",2022-07-11,102,80,182
"E54000037",2022-07-12,159,97,256
"E54000037",2022-07-13,140,97,237
"E54000037",2022-07-14,157,91,248
"E54000037",2022-07-15,178,89,267
"E54000037",2022-07-16,119,56,175
"E54000037",2022-07-17,80,62,142
"E54000037",2022-07-18,121,77,198
"E54000037",2022-07-19,151,103,254
"E54000037",2022-07-20,133,93,226
"E54000037",2022-07-21,157,96,253
"E54000037",2022-07-22,165,110,275
"E54000037",2022-07-23,86,77,163
"E54000037",2022-07-24,98,41,139
"E54000037",2022-07-25,130,94,224
"E54000037",2022-07-26,144,109,253
"E54000037",2022-07-27,157,91,248
"E54000037",2022-07-28,162,129,291
"E54000037",2022-07-29,172,103,275
"E54000037",2022-07-30,98,57,155
"E54000037",2022-07-31,78,45,123
"E54000038",2022-07-01,85,34,119
"E54000038",2022-07-02,45,19,64
"E54000038",2022-07-03,24,7,31
"E54000038",2022-07-04,47,16,63
"E54000038",2022-07-05,66,21,87
"E54000038",2022-07-06,79,29,108
"E54000038",2022-07-07,84,33,117
"E54000038",2022-07-08,91,29,120
"E54000038",2022-07-09,50,18,68
"E54000038",2022-07-10,24,2,26
"E54000038",2022-07-11,58,17,75
"E54000038",2022-07-12,78,29,107
"E54000038",2022-07-13,86,49,135
"E54000038",2022-07-14,78,44,122
"E54000038",2022-07-15,79,26,105
"E54000038",2022-07-16,43,13,56
"E54000038",2022-07-17,18,4,22
"E54000038",2022-07-18,52,19,71
"E54000038",2022-07-19,71,14,85
"E54000038",2022-07-20,84,37,121
"E54000038",2022-07-21,66,25,91
"E54000038",2022-07-22,79,27,106
"E54000038",2022-07-23,47,17,64
"E54000038",2022-07-24,31,9,40
"E54000038",2022-07-25,57,33,90
"E54000038",2022-07-26,86,41,127
"E54000038",2022-07-27,93,47,140
"E54000038",2022-07-28,87,52,139
"E54000038",2022-07-29,87,33,120
"E54000038",2022-07-30,47,10,57
"E54000038",2022-07-31,37,2,39
"E54000039",2022-07-01,60,9,69
"E54000039",2022-07-02,60,9,69
"E54000039",2022-07-03,60,9,69
"E54000039",2022-07-04,116,54,170
"E54000039",2022-07-05,133,49,182
"E54000039",2022-07-06,138,39,177
"E54000039",2022-07-07,141,51,192
"E54000039",2022-07-08,137,59,196
"E54000039",2022-07-09,99,28,127
"E54000039",2022-07-10,94,18,112
"E54000039",2022-07-11,115,48,163
"E54000039",2022-07-12,158,53,211
"E54000039",2022-07-13,142,40,182
"E54000039",2022-07-14,129,114,243
"E54000039",2022-07-15,109,106,215
"E54000039",2022-07-16,64,68,132
"E54000039",2022-07-17,32,46,78
"E54000039",2022-07-18,90,98,188
"E54000039",2022-07-19,99,123,222
"E54000039",2022-07-20,107,103,210
"E54000039",2022-07-21,107,100,207
"E54000039",2022-07-22,107,122,229
"E54000039",2022-07-23,73,49,122
"E54000039",2022-07-24,42,42,84
"E54000039",2022-07-25,129,81,210
"E54000039",2022-07-26,104,103,207
"E54000039",2022-07-27,76,100,176
"E54000039",2022-07-28,129,114,243
"E54000039",2022-07-29,104,127,231
"E54000039",2022-07-30,76,71,147
"E54000039",2022-07-31,44,45,89
"E54000040",2022-07-01,180,110,290
"E54000040",2022-07-02,145,96,241
"E54000040",2022-07-03,83,40,123
"E54000040",2022-07-04,108,59,167
"E54000040",2022-07-05,170,91,261
"E54000040",2022-07-06,156,110,266
"E54000040",2022-07-07,163,109,272
"E54000040",2022-07-08,179,122,301
"E54000040",2022-07-09,155,87,242
"E54000040",2022-07-10,138,79,217
"E54000040",2022-07-11,102,68,170
"E54000040",2022-07-12,143,105,248
"E54000040",2022-07-13,150,98,248
"E54000040",2022-07-14,133,89,222
"E54000040",2022-07-15,160,107,267
"E54000040",2022-07-16,140,91,231
"E54000040",2022-07-17,130,75,205
"E54000040",2022-07-18,99,64,163
"E54000040",2022-07-19,128,68,196
"E54000040",2022-07-20,154,115,269
"E54000040",2022-07-21,166,94,260
"E54000040",2022-07-22,173,109,282
"E54000040",2022-07-23,136,80,216
"E54000040",2022-07-24,97,59,156
"E54000040",2022-07-25,92,59,151
"E54000040",2022-07-26,162,125,287
"E54000040",2022-07-27,150,103,253
"E54000040",2022-07-28,145,96,241
"E54000040",2022-07-29,177,110,287
"E54000040",2022-07-30,137,110,247
"E54000040",2022-07-31,87,45,132
"E54000041",2022-07-01,89,58,147
"E54000041",2022-07-02,70,27,97
"E54000041",2022-07-03,37,22,59
"E54000041",2022-07-04,89,54,143
"E54000041",2022-07-05,94,66,160
"E54000041",2022-07-06,99,59,158
"E54000041",2022-07-07,104,59,163
"E54000041",2022-07-08,119,45,164
"E54000041",2022-07-09,79,36,115
"E54000041",2022-07-10,44,23,67
"E54000041",2022-07-11,62,54,116
"E54000041",2022-07-12,108,40,148
"E54000041",2022-07-13,107,44,151
"E54000041",2022-07-14,100,44,144
"E54000041",2022-07-15,104,71,175
"E54000041",2022-07-16,53,30,83
"E54000041",2022-07-17,42,18,60
"E54000041",2022-07-18,66,42,108
"E54000041",2022-07-19,76,47,123
"E54000041",2022-07-20,105,45,150
"E54000041",2022-07-21,98,60,158
"E54000041",2022-07-22,107,67,174
"E54000041",2022-07-23,63,24,87
"E54000041",2022-07-24,39,20,59
"E54000041",2022-07-25,71,61,132
"E54000041",2022-07-26,95,46,141
"E54000041",2022-07-27,93,41,134
"E54000041",2022-07-28,93,77,170
"E54000041",2022-07-29,117,41,158
"E54000041",2022-07-30,76,38,114
"E54000041",2022-07-31,43,24,67
"E54000043",2022-07-01,32,45,77
"E54000043",2022-07-02,29,19,48
"E54000043",2022-07-03,33,19,52
"E54000043",2022-07-04,39,28,67
"E54000043",2022-07-05,42,36,78
"E54000043",2022-07-06,57,35,92
"E54000043",2022-07-07,55,49,104
"E54000043",2022-07-08,46,37,83
"E54000043",2022-07-09,41,22,63
"E54000043",2022-07-10,30,18,48
"E54000043",2022-07-11,39,42,81
"E54000043",2022-07-12,50,38,88
"E54000043",2022-07-13,40,33,73
"E54000043",2022-07-14,58,30,88
"E54000043",2022-07-15,54,51,105
"E54000043",2022-07-16,41,23,64
"E54000043",2022-07-17,26,21,47
"E54000043",2022-07-18,43,47,90
"E54000043",2022-07-19,46,45,91
"E54000043",2022-07-20,47,22,69
"E54000043",2022-07-21,44,38,82
"E54000043",2022-07-22,49,47,96
"E54000043",2022-07-23,38,21,59
"E54000043",2022-07-24,30,14,44
"E54000043",2022-07-25,40,40,80
"E54000043",2022-07-26,45,37,82
"E54000043",2022-07-27,48,44,92
"E54000043",2022-07-28,46,34,80
"E54000043",2022-07-29,53,35,88
"E54000043",2022-07-30,47,20,67
"E54000043",2022-07-31,25,14,39
"E54000056",2022-08-01,76,53,129
"E54000056",2022-08-02,126,83,209
"E54000056",2022-08-03,140,70,210
"E54000056",2022-08-04,118,95,213
"E54000056",2022-08-05,128,106,234
"E54000056",2022-08-06,88,70,158
"E54000056",2022-08-07,61,45,106
"E54000056",2022-08-08,90,53,143
"E54000056",2022-08-09,101,85,186
"E54000056",2022-08-10,129,92,221
"E54000056",2022-08-11,130,101,231
"E54000056",2022-08-12,109,93,202
"E54000056",2022-08-13,95,82,177
"E54000056",2022-08-14,71,15,86
"E54000056",2022-08-15,76,55,131
"E54000056",2022-08-16,102,78,180
"E54000056",2022-08-17,129,95,224
"E54000056",2022-08-18,112,80,192
"E54000056",2022-08-19,111,104,215
"E54000056",2022-08-20,104,69,173
"E54000056",2022-08-21,70,37,107
"E54000056",2022-08-22,93,60,153
"E54000056",2022-08-23,112,78,190
"E54000056",2022-08-24,124,93,217
"E54000056",2022-08-25,126,88,214
"E54000056",2022-08-26,130,99,229
"E54000056",2022-08-27,103,87,190
"E54000056",2022-08-28,75,56,131
"E54000056",2022-08-29,59,42,101
"E54000056",2022-08-30,76,70,146
"E54000056",2022-08-31,98,87,185
"E54000022",2022-08-01,110,56,166
"E54000022",2022-08-02,155,92,247
"E54000022",2022-08-03,131,116,247
"E54000022",2022-08-04,170,100,270
"E54000022",2022-08-05,166,110,276
"E54000022",2022-08-06,124,85,209
"E54000022",2022-08-07,96,59,155
"E54000022",2022-08-08,144,82,226
"E54000022",2022-08-09,156,98,254
"E54000022",2022-08-10,181,95,276
"E54000022",2022-08-11,130,87,217
"E54000022",2022-08-12,141,91,232
"E54000022",2022-08-13,154,85,239
"E54000022",2022-08-14,81,40,121
