"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000022",2022-08-15,111,88,199
"E54000022",2022-08-16,152,109,261
"E54000022",2022-08-17,170,106,276
"E54000022",2022-08-18,168,107,275
"E54000022",2022-08-19,145,101,246
"E54000022",2022-08-20,153,81,234
"E54000022",2022-08-21,102,50,152
"E54000022",2022-08-22,68,47,115
"E54000022",2022-08-23,107,79,186
"E54000022",2022-08-24,111,75,186
"E54000022",2022-08-25,106,67,173
"E54000022",2022-08-26,126,66,192
"E54000022",2022-08-27,103,61,164
"E54000022",2022-08-28,90,27,117
"E54000022",2022-08-29,79,48,127
"E54000022",2022-08-30,97,87,184
"E54000022",2022-08-31,144,124,268
"E54000023",2022-08-01,101,89,190
"E54000023",2022-08-02,138,79,217
"E54000023",2022-08-03,172,97,269
"E54000023",2022-08-04,124,95,219
"E54000023",2022-08-05,131,75,206
"E54000023",2022-08-06,67,37,104
"E54000023",2022-08-07,64,39,103
"E54000023",2022-08-08,102,78,180
"E54000023",2022-08-09,140,84,224
"E54000023",2022-08-10,134,95,229
"E54000023",2022-08-11,131,88,219
"E54000023",2022-08-12,140,89,229
"E54000023",2022-08-13,84,42,126
"E54000023",2022-08-14,57,42,99
"E54000023",2022-08-15,98,94,192
"E54000023",2022-08-16,146,96,242
"E54000023",2022-08-17,131,84,215
"E54000023",2022-08-18,156,100,256
"E54000023",2022-08-19,164,89,253
"E54000023",2022-08-20,92,35,127
"E54000023",2022-08-21,75,51,126
"E54000023",2022-08-22,120,73,193
"E54000023",2022-08-23,155,75,230
"E54000023",2022-08-24,140,92,232
"E54000023",2022-08-25,143,100,243
"E54000023",2022-08-26,125,93,218
"E54000023",2022-08-27,96,45,141
"E54000023",2022-08-28,73,45,118
"E54000023",2022-08-29,96,31,127
"E54000023",2022-08-30,95,80,175
"E54000023",2022-08-31,126,89,215
"E54000024",2022-08-01,107,58,165
"E54000024",2022-08-02,127,49,176
"E54000024",2022-08-03,138,46,184
"E54000024",2022-08-04,141,57,198
"E54000024",2022-08-05,125,60,185
"E54000024",2022-08-06,62,32,94
"E54000024",2022-08-07,57,40,97
"E54000024",2022-08-08,118,61,179
"E54000024",2022-08-09,109,69,178
"E54000024",2022-08-10,147,37,184
"E54000024",2022-08-11,128,55,183
"E54000024",2022-08-12,115,68,183
"E54000024",2022-08-13,62,38,100
"E54000024",2022-08-14,61,25,86
"E54000024",2022-08-15,96,56,152
"E54000024",2022-08-16,110,52,162
"E54000024",2022-08-17,115,50,165
"E54000024",2022-08-18,141,38,179
"E54000024",2022-08-19,108,57,165
"E54000024",2022-08-20,64,36,100
"E54000024",2022-08-21,57,37,94
"E54000024",2022-08-22,91,53,144
"E54000024",2022-08-23,118,56,174
"E54000024",2022-08-24,118,43,161
"E54000024",2022-08-25,124,38,162
"E54000024",2022-08-26,119,61,180
"E54000024",2022-08-27,62,16,78
"E54000024",2022-08-28,69,23,92
"E54000024",2022-08-29,24,28,52
"E54000024",2022-08-30,69,30,99
"E54000024",2022-08-31,67,29,96
"E54000025",2022-08-01,85,79,164
"E54000025",2022-08-02,135,96,231
"E54000025",2022-08-03,130,99,229
"E54000025",2022-08-04,89,96,185
"E54000025",2022-08-05,144,94,238
"E54000025",2022-08-06,109,67,176
"E54000025",2022-08-07,67,41,108
"E54000025",2022-08-08,89,75,164
"E54000025",2022-08-09,102,95,197
"E54000025",2022-08-10,115,112,227
"E54000025",2022-08-11,142,95,237
"E54000025",2022-08-12,193,124,317
"E54000025",2022-08-13,107,72,179
"E54000025",2022-08-14,62,27,89
"E54000025",2022-08-15,101,89,190
"E54000025",2022-08-16,120,90,210
"E54000025",2022-08-17,150,76,226
"E54000025",2022-08-18,140,88,228
"E54000025",2022-08-19,126,108,234
"E54000025",2022-08-20,110,83,193
"E54000025",2022-08-21,65,40,105
"E54000025",2022-08-22,90,78,168
"E54000025",2022-08-23,125,80,205
"E54000025",2022-08-24,140,88,228
"E54000025",2022-08-25,121,99,220
"E54000025",2022-08-26,137,105,242
"E54000025",2022-08-27,86,68,154
"E54000025",2022-08-28,98,56,154
"E54000025",2022-08-29,63,36,99
"E54000025",2022-08-30,106,71,177
"E54000025",2022-08-31,142,87,229
"E54000026",2022-08-01,0,0,0
"E54000026",2022-08-02,11,4,15
"E54000026",2022-08-03,0,0,0
"E54000026",2022-08-04,43,16,59
"E54000026",2022-08-05,50,18,68
"E54000026",2022-08-06,43,15,58
"E54000026",2022-08-07,0,0,0
"E54000026",2022-08-08,0,0,0
"E54000026",2022-08-09,15,5,20
"E54000026",2022-08-10,47,8,55
"E54000026",2022-08-11,51,18,69
"E54000026",2022-08-12,40,10,50
"E54000026",2022-08-13,60,4,64
"E54000026",2022-08-14,0,0,0
"E54000026",2022-08-15,0,0,0
"E54000026",2022-08-16,15,4,19
"E54000026",2022-08-17,41,13,54
"E54000026",2022-08-18,50,19,69
"E54000026",2022-08-19,56,21,77
"E54000026",2022-08-20,53,20,73
"E54000026",2022-08-21,0,0,0
"E54000026",2022-08-22,0,0,0
"E54000026",2022-08-23,15,5,20
"E54000026",2022-08-24,42,15,57
"E54000026",2022-08-25,45,17,62
"E54000026",2022-08-26,54,19,73
"E54000026",2022-08-27,47,15,62
"E54000026",2022-08-28,0,0,0
"E54000026",2022-08-29,0,0,0
"E54000026",2022-08-30,15,5,20
"E54000026",2022-08-31,42,15,57
"E54000027",2022-08-01,152,69,221
"E54000027",2022-08-02,220,108,328
"E54000027",2022-08-03,239,106,345
"E54000027",2022-08-04,228,104,332
"E54000027",2022-08-05,244,125,369
"E54000027",2022-08-06,211,77,288
"E54000027",2022-08-07,118,56,174
"E54000027",2022-08-08,128,78,206
"E54000027",2022-08-09,202,88,290
"E54000027",2022-08-10,267,124,391
"E54000027",2022-08-11,244,100,344
"E54000027",2022-08-12,263,141,404
"E54000027",2022-08-13,178,89,267
"E54000027",2022-08-14,121,47,168
"E54000027",2022-08-15,126,64,190
"E54000027",2022-08-16,181,97,278
"E54000027",2022-08-17,242,116,358
"E54000027",2022-08-18,218,98,316
"E54000027",2022-08-19,219,112,331
"E54000027",2022-08-20,201,70,271
"E54000027",2022-08-21,120,44,164
"E54000027",2022-08-22,139,64,203
"E54000027",2022-08-23,204,101,305
"E54000027",2022-08-24,228,100,328
"E54000027",2022-08-25,257,99,356
"E54000027",2022-08-26,271,128,399
"E54000027",2022-08-27,217,104,321
"E54000027",2022-08-28,159,50,209
"E54000027",2022-08-29,103,45,148
"E54000027",2022-08-30,96,32,128
"E54000027",2022-08-31,137,66,203
"E54000028",2022-08-01,71,80,151
"E54000028",2022-08-02,124,128,252
"E54000028",2022-08-03,153,133,286
"E54000028",2022-08-04,113,128,241
"E54000028",2022-08-05,134,127,261
"E54000028",2022-08-06,124,169,293
"E54000028",2022-08-07,82,86,168
"E54000028",2022-08-08,68,99,167
"E54000028",2022-08-09,107,120,227
"E54000028",2022-08-10,144,118,262
"E54000028",2022-08-11,134,113,247
"E54000028",2022-08-12,132,157,289
"E54000028",2022-08-13,135,129,264
"E54000028",2022-08-14,98,90,188
"E54000028",2022-08-15,67,100,167
"E54000028",2022-08-16,89,118,207
"E54000028",2022-08-17,106,112,218
"E54000028",2022-08-18,141,122,263
"E54000028",2022-08-19,140,151,291
"E54000028",2022-08-20,125,153,278
"E54000028",2022-08-21,104,96,200
"E54000028",2022-08-22,74,72,146
"E54000028",2022-08-23,115,113,228
"E54000028",2022-08-24,135,136,271
"E54000028",2022-08-25,140,146,286
"E54000028",2022-08-26,133,154,287
"E54000028",2022-08-27,161,156,317
"E54000028",2022-08-28,113,95,208
"E54000028",2022-08-29,101,94,195
"E54000028",2022-08-30,100,77,177
"E54000028",2022-08-31,113,124,237
"E54000029",2022-08-01,106,107,213
"E54000029",2022-08-02,182,158,340
"E54000029",2022-08-03,130,153,283
"E54000029",2022-08-04,156,178,334
"E54000029",2022-08-05,175,183,358
"E54000029",2022-08-06,140,143,283
"E54000029",2022-08-07,117,69,186
"E54000029",2022-08-08,107,130,237
"E54000029",2022-08-09,161,174,335
"E54000029",2022-08-10,155,160,315
"E54000029",2022-08-11,180,141,321
"E54000029",2022-08-12,171,170,341
"E54000029",2022-08-13,144,125,269
"E54000029",2022-08-14,107,73,180
"E54000029",2022-08-15,105,112,217
"E54000029",2022-08-16,148,170,318
"E54000029",2022-08-17,161,143,304
"E54000029",2022-08-18,174,174,348
"E54000029",2022-08-19,187,170,357
"E54000029",2022-08-20,172,138,310
"E54000029",2022-08-21,113,62,175
"E54000029",2022-08-22,94,125,219
"E54000029",2022-08-23,158,166,324
"E54000029",2022-08-24,171,133,304
"E54000029",2022-08-25,159,176,335
"E54000029",2022-08-26,167,204,371
"E54000029",2022-08-27,120,108,228
"E54000029",2022-08-28,91,91,182
"E54000029",2022-08-29,90,66,156
"E54000029",2022-08-30,96,99,195
"E54000029",2022-08-31,135,156,291
"E54000030",2022-08-01,112,70,182
"E54000030",2022-08-02,118,91,209
"E54000030",2022-08-03,132,82,214
"E54000030",2022-08-04,164,92,256
"E54000030",2022-08-05,149,113,262
"E54000030",2022-08-06,99,52,151
"E54000030",2022-08-07,74,23,97
"E54000030",2022-08-08,106,87,193
"E54000030",2022-08-09,114,79,193
"E54000030",2022-08-10,127,82,209
"E54000030",2022-08-11,180,88,268
"E54000030",2022-08-12,144,95,239
"E54000030",2022-08-13,93,50,143
"E54000030",2022-08-14,70,27,97
"E54000030",2022-08-15,167,120,287
"E54000030",2022-08-16,197,120,317
"E54000030",2022-08-17,188,118,306
"E54000030",2022-08-18,243,121,364
"E54000030",2022-08-19,206,151,357
"E54000030",2022-08-20,141,90,231
"E54000030",2022-08-21,130,57,187
"E54000030",2022-08-22,141,97,238
"E54000030",2022-08-23,196,122,318
"E54000030",2022-08-24,204,126,330
"E54000030",2022-08-25,210,174,384
"E54000030",2022-08-26,182,163,345
"E54000030",2022-08-27,114,73,187
"E54000030",2022-08-28,82,47,129
"E54000030",2022-08-29,91,52,143
"E54000030",2022-08-30,155,114,269
"E54000030",2022-08-31,211,136,347
"E54000031",2022-08-01,138,80,218
"E54000031",2022-08-02,111,90,201
"E54000031",2022-08-03,128,94,222
"E54000031",2022-08-04,145,105,250
"E54000031",2022-08-05,140,87,227
"E54000031",2022-08-06,90,60,150
"E54000031",2022-08-07,73,49,122
"E54000031",2022-08-08,90,104,194
"E54000031",2022-08-09,130,95,225
"E54000031",2022-08-10,149,90,239
"E54000031",2022-08-11,150,81,231
"E54000031",2022-08-12,135,91,226
"E54000031",2022-08-13,113,64,177
"E54000031",2022-08-14,89,46,135
"E54000031",2022-08-15,97,57,154
"E54000031",2022-08-16,136,89,225
"E54000031",2022-08-17,130,109,239
"E54000031",2022-08-18,163,84,247
"E54000031",2022-08-19,136,91,227
"E54000031",2022-08-20,114,78,192
"E54000031",2022-08-21,70,44,114
"E54000031",2022-08-22,83,63,146
"E54000031",2022-08-23,143,87,230
"E54000031",2022-08-24,121,98,219
"E54000031",2022-08-25,134,103,237
"E54000031",2022-08-26,132,124,256
"E54000031",2022-08-27,101,64,165
"E54000031",2022-08-28,80,55,135
"E54000031",2022-08-29,55,39,94
"E54000031",2022-08-30,82,60,142
"E54000031",2022-08-31,111,89,200
"E54000010",2022-08-01,50,43,93
"E54000010",2022-08-02,103,68,171
"E54000010",2022-08-03,102,65,167
"E54000010",2022-08-04,95,50,145
"E54000010",2022-08-05,97,53,150
"E54000010",2022-08-06,68,29,97
"E54000010",2022-08-07,45,19,64
"E54000010",2022-08-08,77,41,118
"E54000010",2022-08-09,86,47,133
"E54000010",2022-08-10,96,51,147
"E54000010",2022-08-11,110,50,160
"E54000010",2022-08-12,91,41,132
"E54000010",2022-08-13,64,35,99
"E54000010",2022-08-14,39,26,65
"E54000010",2022-08-15,61,55,116
"E54000010",2022-08-16,112,56,168
"E54000010",2022-08-17,128,51,179
"E54000010",2022-08-18,119,42,161
"E54000010",2022-08-19,93,54,147
"E54000010",2022-08-20,65,37,102
"E54000010",2022-08-21,55,23,78
"E54000010",2022-08-22,80,52,132
"E54000010",2022-08-23,117,50,167
"E54000010",2022-08-24,87,37,124
"E54000010",2022-08-25,109,78,187
"E54000010",2022-08-26,116,55,171
"E54000010",2022-08-27,70,29,99
"E54000010",2022-08-28,54,39,93
"E54000010",2022-08-29,0,0,0
"E54000010",2022-08-30,0,0,0
"E54000010",2022-08-31,0,0,0
"E54000011",2022-08-01,27,21,48
"E54000011",2022-08-02,46,49,95
"E54000011",2022-08-03,47,55,102
"E54000011",2022-08-04,58,51,109
"E54000011",2022-08-05,48,53,101
"E54000011",2022-08-06,42,61,103
"E54000011",2022-08-07,40,27,67
"E54000011",2022-08-08,38,11,49
"E54000011",2022-08-09,43,42,85
"E54000011",2022-08-10,44,41,85
"E54000011",2022-08-11,59,38,97
"E54000011",2022-08-12,51,48,99
"E54000011",2022-08-13,64,60,124
"E54000011",2022-08-14,38,17,55
"E54000011",2022-08-15,18,17,35
"E54000011",2022-08-16,37,65,102
"E54000011",2022-08-17,52,46,98
"E54000011",2022-08-18,48,49,97
"E54000011",2022-08-19,63,48,111
"E54000011",2022-08-20,61,51,112
"E54000011",2022-08-21,36,26,62
"E54000011",2022-08-22,25,29,54
"E54000011",2022-08-23,46,58,104
"E54000011",2022-08-24,41,51,92
"E54000011",2022-08-25,63,54,117
"E54000011",2022-08-26,61,56,117
"E54000011",2022-08-27,61,50,111
"E54000011",2022-08-28,49,35,84
"E54000011",2022-08-29,37,22,59
"E54000011",2022-08-30,49,8,57
"E54000011",2022-08-31,51,59,110
"E54000058",2022-08-01,118,122,240
"E54000058",2022-08-02,143,111,254
"E54000058",2022-08-03,143,118,261
"E54000058",2022-08-04,153,113,266
"E54000058",2022-08-05,171,154,325
"E54000058",2022-08-06,104,59,163
"E54000058",2022-08-07,75,40,115
"E54000058",2022-08-08,136,114,250
"E54000058",2022-08-09,161,111,272
"E54000058",2022-08-10,126,114,240
"E54000058",2022-08-11,155,95,250
"E54000058",2022-08-12,158,104,262
"E54000058",2022-08-13,113,75,188
"E54000058",2022-08-14,88,44,132
"E54000058",2022-08-15,126,100,226
"E54000058",2022-08-16,156,101,257
"E54000058",2022-08-17,154,95,249
"E54000058",2022-08-18,148,98,246
"E54000058",2022-08-19,162,114,276
"E54000058",2022-08-20,149,64,213
"E54000058",2022-08-21,67,53,120
"E54000058",2022-08-22,98,95,193
"E54000058",2022-08-23,148,115,263
"E54000058",2022-08-24,139,118,257
"E54000058",2022-08-25,143,135,278
"E54000058",2022-08-26,159,151,310
"E54000058",2022-08-27,141,48,189
"E54000058",2022-08-28,83,61,144
"E54000058",2022-08-29,97,48,145
"E54000058",2022-08-30,127,99,226
"E54000058",2022-08-31,163,122,285
"E54000013",2022-08-01,57,77,134
"E54000013",2022-08-02,79,104,183
"E54000013",2022-08-03,72,106,178
"E54000013",2022-08-04,69,82,151
"E54000013",2022-08-05,72,96,168
"E54000013",2022-08-06,47,45,92
"E54000013",2022-08-07,45,35,80
"E54000013",2022-08-08,64,96,160
"E54000013",2022-08-09,81,96,177
"E54000013",2022-08-10,66,79,145
"E54000013",2022-08-11,77,89,166
"E54000013",2022-08-12,64,95,159
"E54000013",2022-08-13,52,46,98
"E54000013",2022-08-14,39,25,64
"E54000013",2022-08-15,67,104,171
"E54000013",2022-08-16,75,86,161
"E54000013",2022-08-17,91,110,201
"E54000013",2022-08-18,75,79,154
"E54000013",2022-08-19,66,69,135
"E54000013",2022-08-20,33,37,70
"E54000013",2022-08-21,43,58,101
"E54000013",2022-08-22,0,0,0
"E54000013",2022-08-23,0,0,0
"E54000013",2022-08-24,0,0,0
"E54000013",2022-08-25,0,0,0
"E54000013",2022-08-26,0,0,0
"E54000013",2022-08-27,0,0,0
"E54000013",2022-08-28,0,0,0
"E54000013",2022-08-29,0,0,0
"E54000013",2022-08-30,0,0,0
"E54000013",2022-08-31,0,0,0
"E54000060",2022-08-01,107,43,150
"E54000060",2022-08-02,134,127,261
"E54000060",2022-08-03,161,132,293
"E54000060",2022-08-04,186,110,296
"E54000060",2022-08-05,200,114,314
"E54000060",2022-08-06,186,120,306
"E54000060",2022-08-07,105,65,170
"E54000060",2022-08-08,100,94,194
"E54000060",2022-08-09,171,126,297
"E54000060",2022-08-10,160,134,294
"E54000060",2022-08-11,169,111,280
"E54000060",2022-08-12,194,182,376
"E54000060",2022-08-13,132,92,224
"E54000060",2022-08-14,74,59,133
"E54000060",2022-08-15,68,41,109
"E54000060",2022-08-16,150,108,258
"E54000060",2022-08-17,187,118,305
"E54000060",2022-08-18,205,110,315
"E54000060",2022-08-19,209,115,324
"E54000060",2022-08-20,203,125,328
"E54000060",2022-08-21,119,60,179
"E54000060",2022-08-22,85,61,146
"E54000060",2022-08-23,130,111,241
"E54000060",2022-08-24,176,126,302
"E54000060",2022-08-25,209,137,346
"E54000060",2022-08-26,185,136,321
"E54000060",2022-08-27,210,146,356
"E54000060",2022-08-28,102,53,155
"E54000060",2022-08-29,107,43,150
"E54000060",2022-08-30,83,50,133
"E54000060",2022-08-31,134,92,226
"E54000015",2022-08-01,81,99,180
"E54000015",2022-08-02,129,130,259
"E54000015",2022-08-03,125,99,224
"E54000015",2022-08-04,136,137,273
"E54000015",2022-08-05,127,159,286
"E54000015",2022-08-06,80,95,175
"E54000015",2022-08-07,67,52,119
"E54000015",2022-08-08,100,128,228
"E54000015",2022-08-09,119,130,249
"E54000015",2022-08-10,132,127,259
"E54000015",2022-08-11,129,149,278
"E54000015",2022-08-12,125,130,255
"E54000015",2022-08-13,94,77,171
"E54000015",2022-08-14,86,43,129
"E54000015",2022-08-15,115,128,243
"E54000015",2022-08-16,135,129,264
"E54000015",2022-08-17,146,105,251
"E54000015",2022-08-18,120,145,265
"E54000015",2022-08-19,138,158,296
"E54000015",2022-08-20,112,76,188
"E54000015",2022-08-21,98,50,148
"E54000015",2022-08-22,125,109,234
"E54000015",2022-08-23,150,146,296
"E54000015",2022-08-24,145,139,284
"E54000015",2022-08-25,122,119,241
"E54000015",2022-08-26,156,149,305
"E54000015",2022-08-27,133,87,220
"E54000015",2022-08-28,85,76,161
"E54000015",2022-08-29,89,71,160
"E54000015",2022-08-30,117,123,240
"E54000015",2022-08-31,152,151,303
"E54000062",2022-08-01,161,84,245
"E54000062",2022-08-02,153,129,282
"E54000062",2022-08-03,199,120,319
"E54000062",2022-08-04,196,132,328
"E54000062",2022-08-05,190,148,338
"E54000062",2022-08-06,145,127,272
"E54000062",2022-08-07,113,74,187
"E54000062",2022-08-08,133,62,195
"E54000062",2022-08-09,152,128,280
"E54000062",2022-08-10,208,119,327
"E54000062",2022-08-11,188,136,324
"E54000062",2022-08-12,203,144,347
"E54000062",2022-08-13,150,97,247
"E54000062",2022-08-14,133,99,232
"E54000062",2022-08-15,107,84,191
"E54000062",2022-08-16,157,114,271
"E54000062",2022-08-17,209,144,353
"E54000062",2022-08-18,158,152,310
"E54000062",2022-08-19,225,149,374
"E54000062",2022-08-20,161,126,287
"E54000062",2022-08-21,129,66,195
"E54000062",2022-08-22,175,91,266
"E54000062",2022-08-23,183,145,328
"E54000062",2022-08-24,202,143,345
"E54000062",2022-08-25,203,143,346
"E54000062",2022-08-26,237,146,383
"E54000062",2022-08-27,187,102,289
"E54000062",2022-08-28,164,78,242
"E54000062",2022-08-29,115,64,179
"E54000062",2022-08-30,168,71,239
"E54000062",2022-08-31,174,107,281
"E54000055",2022-08-01,23,10,33
"E54000055",2022-08-02,6,10,16
"E54000055",2022-08-03,12,24,36
"E54000055",2022-08-04,12,24,36
"E54000055",2022-08-05,26,25,51
"E54000055",2022-08-06,41,27,68
"E54000055",2022-08-07,31,19,50
"E54000055",2022-08-08,25,9,34
"E54000055",2022-08-09,16,30,46
"E54000055",2022-08-10,34,33,67
"E54000055",2022-08-11,23,21,44
"E54000055",2022-08-12,33,21,54
"E54000055",2022-08-13,33,26,59
"E54000055",2022-08-14,12,14,26
"E54000055",2022-08-15,19,22,41
"E54000055",2022-08-16,27,36,63
"E54000055",2022-08-17,21,16,37
"E54000055",2022-08-18,32,27,59
"E54000055",2022-08-19,29,28,57
"E54000055",2022-08-20,18,16,34
"E54000055",2022-08-21,23,16,39
"E54000055",2022-08-22,19,21,40
"E54000055",2022-08-23,17,25,42
"E54000055",2022-08-24,45,19,64
"E54000055",2022-08-25,25,26,51
"E54000055",2022-08-26,31,32,63
"E54000055",2022-08-27,24,6,30
"E54000055",2022-08-28,21,10,31
"E54000055",2022-08-29,27,13,40
"E54000055",2022-08-30,29,19,48
"E54000055",2022-08-31,21,31,52
"E54000018",2022-08-01,59,53,112
"E54000018",2022-08-02,100,94,194
"E54000018",2022-08-03,125,98,223
"E54000018",2022-08-04,115,80,195
"E54000018",2022-08-05,130,94,224
"E54000018",2022-08-06,101,78,179
"E54000018",2022-08-07,90,57,147
"E54000018",2022-08-08,84,72,156
"E54000018",2022-08-09,101,94,195
"E54000018",2022-08-10,95,89,184
"E54000018",2022-08-11,115,78,193
"E54000018",2022-08-12,136,90,226
"E54000018",2022-08-13,104,54,158
"E54000018",2022-08-14,79,71,150
"E54000018",2022-08-15,63,52,115
"E54000018",2022-08-16,100,84,184
"E54000018",2022-08-17,120,83,203
"E54000018",2022-08-18,140,86,226
"E54000018",2022-08-19,140,98,238
"E54000018",2022-08-20,119,76,195
"E54000018",2022-08-21,81,44,125
"E54000018",2022-08-22,77,72,149
"E54000018",2022-08-23,103,91,194
"E54000018",2022-08-24,137,88,225
"E54000018",2022-08-25,136,76,212
"E54000018",2022-08-26,121,100,221
"E54000018",2022-08-27,111,91,202
"E54000018",2022-08-28,84,57,141
"E54000018",2022-08-29,41,39,80
"E54000018",2022-08-30,98,66,164
"E54000018",2022-08-31,113,89,202
"E54000019",2022-08-01,11,30,41
"E54000019",2022-08-02,30,17,47
"E54000019",2022-08-03,23,18,41
"E54000019",2022-08-04,30,22,52
"E54000019",2022-08-05,30,20,50
"E54000019",2022-08-06,30,23,53
"E54000019",2022-08-07,23,12,35
"E54000019",2022-08-08,21,21,42
"E54000019",2022-08-09,29,22,51
"E54000019",2022-08-10,26,25,51
"E54000019",2022-08-11,31,18,49
"E54000019",2022-08-12,24,40,64
"E54000019",2022-08-13,21,9,30
"E54000019",2022-08-14,12,5,17
"E54000019",2022-08-15,20,30,50
"E54000019",2022-08-16,19,21,40
"E54000019",2022-08-17,24,27,51
"E54000019",2022-08-18,28,25,53
"E54000019",2022-08-19,12,27,39
"E54000019",2022-08-20,19,19,38
"E54000019",2022-08-21,17,7,24
"E54000019",2022-08-22,21,22,43
"E54000019",2022-08-23,24,19,43
"E54000019",2022-08-24,25,20,45
"E54000019",2022-08-25,21,25,46
"E54000019",2022-08-26,27,18,45
"E54000019",2022-08-27,26,15,41
"E54000019",2022-08-28,17,15,32
"E54000019",2022-08-29,13,11,24
"E54000019",2022-08-30,15,20,35
"E54000019",2022-08-31,19,35,54
"E54000059",2022-08-01,33,31,64
"E54000059",2022-08-02,70,50,120
"E54000059",2022-08-03,58,66,124
"E54000059",2022-08-04,53,53,106
"E54000059",2022-08-05,66,53,119
"E54000059",2022-08-06,69,55,124
"E54000059",2022-08-07,56,36,92
"E54000059",2022-08-08,37,23,60
"E54000059",2022-08-09,46,49,95
"E54000059",2022-08-10,66,53,119
"E54000059",2022-08-11,71,63,134
"E54000059",2022-08-12,63,57,120
"E54000059",2022-08-13,61,72,133
"E54000059",2022-08-14,49,42,91
"E54000059",2022-08-15,28,29,57
"E54000059",2022-08-16,44,49,93
"E54000059",2022-08-17,71,49,120
"E54000059",2022-08-18,71,62,133
"E54000059",2022-08-19,71,56,127
"E54000059",2022-08-20,71,68,139
"E54000059",2022-08-21,59,57,116
"E54000059",2022-08-22,44,23,67
"E54000059",2022-08-23,60,55,115
"E54000059",2022-08-24,76,60,136
"E54000059",2022-08-25,76,63,139
"E54000059",2022-08-26,87,70,157
"E54000059",2022-08-27,78,77,155
"E54000059",2022-08-28,85,54,139
"E54000059",2022-08-29,60,54,114
"E54000059",2022-08-30,42,24,66
"E54000059",2022-08-31,52,57,109
"E54000061",2022-08-01,98,88,186
"E54000061",2022-08-02,144,155,299
"E54000061",2022-08-03,171,137,308
"E54000061",2022-08-04,152,154,306
"E54000061",2022-08-05,169,167,336
"E54000061",2022-08-06,144,145,289
"E54000061",2022-08-07,89,60,149
"E54000061",2022-08-08,63,92,155
"E54000061",2022-08-09,66,111,177
"E54000061",2022-08-10,159,147,306
"E54000061",2022-08-11,162,172,334
"E54000061",2022-08-12,166,182,348
