"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000061",2022-08-13,153,151,304
"E54000061",2022-08-14,129,96,225
"E54000061",2022-08-15,108,107,215
"E54000061",2022-08-16,133,157,290
"E54000061",2022-08-17,172,171,343
"E54000061",2022-08-18,173,166,339
"E54000061",2022-08-19,192,142,334
"E54000061",2022-08-20,164,157,321
"E54000061",2022-08-21,113,99,212
"E54000061",2022-08-22,126,114,240
"E54000061",2022-08-23,122,159,281
"E54000061",2022-08-24,192,158,350
"E54000061",2022-08-25,174,142,316
"E54000061",2022-08-26,173,173,346
"E54000061",2022-08-27,155,145,300
"E54000061",2022-08-28,121,96,217
"E54000061",2022-08-29,102,78,180
"E54000061",2022-08-30,104,125,229
"E54000061",2022-08-31,142,159,301
"E54000050",2022-08-01,285,242,527
"E54000050",2022-08-02,376,312,688
"E54000050",2022-08-03,364,332,696
"E54000050",2022-08-04,414,340,754
"E54000050",2022-08-05,416,340,756
"E54000050",2022-08-06,324,331,655
"E54000050",2022-08-07,248,207,455
"E54000050",2022-08-08,248,233,481
"E54000050",2022-08-09,371,316,687
"E54000050",2022-08-10,409,360,769
"E54000050",2022-08-11,387,318,705
"E54000050",2022-08-12,429,310,739
"E54000050",2022-08-13,336,282,618
"E54000050",2022-08-14,242,191,433
"E54000050",2022-08-15,282,262,544
"E54000050",2022-08-16,342,307,649
"E54000050",2022-08-17,422,368,790
"E54000050",2022-08-18,427,364,791
"E54000050",2022-08-19,455,312,767
"E54000050",2022-08-20,323,303,626
"E54000050",2022-08-21,255,221,476
"E54000050",2022-08-22,295,241,536
"E54000050",2022-08-23,383,329,712
"E54000050",2022-08-24,434,325,759
"E54000050",2022-08-25,417,349,766
"E54000050",2022-08-26,413,297,710
"E54000050",2022-08-27,334,293,627
"E54000050",2022-08-28,288,227,515
"E54000050",2022-08-29,263,184,447
"E54000050",2022-08-30,261,245,506
"E54000050",2022-08-31,369,331,700
"E54000051",2022-08-01,149,127,276
"E54000051",2022-08-02,256,162,418
"E54000051",2022-08-03,181,152,333
"E54000051",2022-08-04,178,146,324
"E54000051",2022-08-05,202,174,376
"E54000051",2022-08-06,115,91,206
"E54000051",2022-08-07,108,42,150
"E54000051",2022-08-08,134,118,252
"E54000051",2022-08-09,191,143,334
"E54000051",2022-08-10,197,148,345
"E54000051",2022-08-11,158,138,296
"E54000051",2022-08-12,200,162,362
"E54000051",2022-08-13,129,66,195
"E54000051",2022-08-14,107,52,159
"E54000051",2022-08-15,132,132,264
"E54000051",2022-08-16,197,140,337
"E54000051",2022-08-17,174,145,319
"E54000051",2022-08-18,177,155,332
"E54000051",2022-08-19,192,142,334
"E54000051",2022-08-20,136,74,210
"E54000051",2022-08-21,104,60,164
"E54000051",2022-08-22,160,119,279
"E54000051",2022-08-23,172,144,316
"E54000051",2022-08-24,208,152,360
"E54000051",2022-08-25,184,142,326
"E54000051",2022-08-26,201,172,373
"E54000051",2022-08-27,164,79,243
"E54000051",2022-08-28,114,68,182
"E54000051",2022-08-29,92,53,145
"E54000051",2022-08-30,144,132,276
"E54000051",2022-08-31,212,143,355
"E54000054",2022-08-01,255,151,406
"E54000054",2022-08-02,302,211,513
"E54000054",2022-08-03,334,240,574
"E54000054",2022-08-04,324,216,540
"E54000054",2022-08-05,336,234,570
"E54000054",2022-08-06,257,197,454
"E54000054",2022-08-07,212,134,346
"E54000054",2022-08-08,217,179,396
"E54000054",2022-08-09,273,205,478
"E54000054",2022-08-10,347,228,575
"E54000054",2022-08-11,333,222,555
"E54000054",2022-08-12,334,202,536
"E54000054",2022-08-13,286,195,481
"E54000054",2022-08-14,205,140,345
"E54000054",2022-08-15,251,155,406
"E54000054",2022-08-16,281,211,492
"E54000054",2022-08-17,355,213,568
"E54000054",2022-08-18,360,232,592
"E54000054",2022-08-19,376,222,598
"E54000054",2022-08-20,312,206,518
"E54000054",2022-08-21,216,184,400
"E54000054",2022-08-22,212,167,379
"E54000054",2022-08-23,318,187,505
"E54000054",2022-08-24,346,208,554
"E54000054",2022-08-25,313,233,546
"E54000054",2022-08-26,383,197,580
"E54000054",2022-08-27,333,231,564
"E54000054",2022-08-28,239,132,371
"E54000054",2022-08-29,218,127,345
"E54000054",2022-08-30,282,145,427
"E54000054",2022-08-31,296,241,537
"E54000057",2022-08-01,252,126,378
"E54000057",2022-08-02,286,124,410
"E54000057",2022-08-03,355,139,494
"E54000057",2022-08-04,252,144,396
"E54000057",2022-08-05,358,106,464
"E54000057",2022-08-06,185,66,251
"E54000057",2022-08-07,113,44,157
"E54000057",2022-08-08,256,117,373
"E54000057",2022-08-09,315,152,467
"E54000057",2022-08-10,322,142,464
"E54000057",2022-08-11,288,152,440
"E54000057",2022-08-12,330,130,460
"E54000057",2022-08-13,173,58,231
"E54000057",2022-08-14,142,43,185
"E54000057",2022-08-15,230,128,358
"E54000057",2022-08-16,310,99,409
"E54000057",2022-08-17,327,121,448
"E54000057",2022-08-18,305,129,434
"E54000057",2022-08-19,303,169,472
"E54000057",2022-08-20,180,44,224
"E54000057",2022-08-21,148,31,179
"E54000057",2022-08-22,268,110,378
"E54000057",2022-08-23,314,114,428
"E54000057",2022-08-24,317,118,435
"E54000057",2022-08-25,347,150,497
"E54000057",2022-08-26,319,140,459
"E54000057",2022-08-27,170,59,229
"E54000057",2022-08-28,162,66,228
"E54000057",2022-08-29,137,57,194
"E54000057",2022-08-30,279,119,398
"E54000057",2022-08-31,308,95,403
"E54000008",2022-08-01,188,156,344
"E54000008",2022-08-02,226,154,380
"E54000008",2022-08-03,224,174,398
"E54000008",2022-08-04,257,166,423
"E54000008",2022-08-05,226,176,402
"E54000008",2022-08-06,132,90,222
"E54000008",2022-08-07,78,71,149
"E54000008",2022-08-08,187,176,363
"E54000008",2022-08-09,237,192,429
"E54000008",2022-08-10,270,148,418
"E54000008",2022-08-11,257,170,427
"E54000008",2022-08-12,234,185,419
"E54000008",2022-08-13,114,75,189
"E54000008",2022-08-14,85,60,145
"E54000008",2022-08-15,188,150,338
"E54000008",2022-08-16,235,176,411
"E54000008",2022-08-17,255,172,427
"E54000008",2022-08-18,231,182,413
"E54000008",2022-08-19,259,177,436
"E54000008",2022-08-20,158,85,243
"E54000008",2022-08-21,98,56,154
"E54000008",2022-08-22,215,139,354
"E54000008",2022-08-23,254,166,420
"E54000008",2022-08-24,316,167,483
"E54000008",2022-08-25,251,157,408
"E54000008",2022-08-26,302,216,518
"E54000008",2022-08-27,137,80,217
"E54000008",2022-08-28,120,90,210
"E54000008",2022-08-29,158,65,223
"E54000008",2022-08-30,170,180,350
"E54000008",2022-08-31,285,171,456
"E54000048",2022-08-01,108,73,181
"E54000048",2022-08-02,139,121,260
"E54000048",2022-08-03,174,112,286
"E54000048",2022-08-04,160,123,283
"E54000048",2022-08-05,150,125,275
"E54000048",2022-08-06,107,118,225
"E54000048",2022-08-07,85,51,136
"E54000048",2022-08-08,104,101,205
"E54000048",2022-08-09,134,128,262
"E54000048",2022-08-10,145,116,261
"E54000048",2022-08-11,168,135,303
"E54000048",2022-08-12,191,119,310
"E54000048",2022-08-13,114,107,221
"E54000048",2022-08-14,91,52,143
"E54000048",2022-08-15,104,91,195
"E54000048",2022-08-16,165,124,289
"E54000048",2022-08-17,162,142,304
"E54000048",2022-08-18,177,121,298
"E54000048",2022-08-19,165,126,291
"E54000048",2022-08-20,145,76,221
"E54000048",2022-08-21,84,54,138
"E54000048",2022-08-22,102,68,170
"E54000048",2022-08-23,136,119,255
"E54000048",2022-08-24,172,104,276
"E54000048",2022-08-25,174,139,313
"E54000048",2022-08-26,183,127,310
"E54000048",2022-08-27,146,85,231
"E54000048",2022-08-28,83,62,145
"E54000048",2022-08-29,76,42,118
"E54000048",2022-08-30,127,108,235
"E54000048",2022-08-31,136,127,263
"E54000032",2022-08-01,158,143,301
"E54000032",2022-08-02,219,137,356
"E54000032",2022-08-03,199,141,340
"E54000032",2022-08-04,192,129,321
"E54000032",2022-08-05,251,204,455
"E54000032",2022-08-06,133,121,254
"E54000032",2022-08-07,111,45,156
"E54000032",2022-08-08,178,193,371
"E54000032",2022-08-09,185,221,406
"E54000032",2022-08-10,186,246,432
"E54000032",2022-08-11,196,170,366
"E54000032",2022-08-12,203,221,424
"E54000032",2022-08-13,112,130,242
"E54000032",2022-08-14,96,57,153
"E54000032",2022-08-15,138,124,262
"E54000032",2022-08-16,168,130,298
"E54000032",2022-08-17,198,143,341
"E54000032",2022-08-18,173,139,312
"E54000032",2022-08-19,222,166,388
"E54000032",2022-08-20,130,72,202
"E54000032",2022-08-21,86,59,145
"E54000032",2022-08-22,158,98,256
"E54000032",2022-08-23,191,112,303
"E54000032",2022-08-24,189,131,320
"E54000032",2022-08-25,202,128,330
"E54000032",2022-08-26,226,186,412
"E54000032",2022-08-27,141,65,206
"E54000032",2022-08-28,91,44,135
"E54000032",2022-08-29,113,48,161
"E54000032",2022-08-30,170,145,315
"E54000032",2022-08-31,185,143,328
"E54000034",2022-08-01,0,0,0
"E54000034",2022-08-02,0,0,0
"E54000034",2022-08-03,0,0,0
"E54000034",2022-08-04,0,0,0
"E54000034",2022-08-05,0,0,0
"E54000034",2022-08-06,0,0,0
"E54000034",2022-08-07,0,0,0
"E54000034",2022-08-08,0,0,0
"E54000034",2022-08-09,0,0,0
"E54000034",2022-08-10,0,0,0
"E54000034",2022-08-11,0,0,0
"E54000034",2022-08-12,0,0,0
"E54000034",2022-08-13,0,0,0
"E54000034",2022-08-14,0,0,0
"E54000034",2022-08-15,0,0,0
"E54000034",2022-08-16,0,0,0
"E54000034",2022-08-17,0,0,0
"E54000034",2022-08-18,0,0,0
"E54000034",2022-08-19,0,0,0
"E54000034",2022-08-20,0,0,0
"E54000034",2022-08-21,0,0,0
"E54000034",2022-08-22,0,0,0
"E54000034",2022-08-23,0,0,0
"E54000034",2022-08-24,0,0,0
"E54000034",2022-08-25,0,0,0
"E54000034",2022-08-26,0,0,0
"E54000034",2022-08-27,0,0,0
"E54000034",2022-08-28,0,0,0
"E54000034",2022-08-29,0,0,0
"E54000034",2022-08-30,0,0,0
"E54000034",2022-08-31,0,0,0
"E54000042",2022-08-01,121,68,189
"E54000042",2022-08-02,165,117,282
"E54000042",2022-08-03,212,155,367
"E54000042",2022-08-04,201,114,315
"E54000042",2022-08-05,249,133,382
"E54000042",2022-08-06,162,128,290
"E54000042",2022-08-07,118,52,170
"E54000042",2022-08-08,139,144,283
"E54000042",2022-08-09,201,118,319
"E54000042",2022-08-10,193,167,360
"E54000042",2022-08-11,196,127,323
"E54000042",2022-08-12,174,159,333
"E54000042",2022-08-13,138,77,215
"E54000042",2022-08-14,101,38,139
"E54000042",2022-08-15,137,106,243
"E54000042",2022-08-16,200,126,326
"E54000042",2022-08-17,185,137,322
"E54000042",2022-08-18,187,143,330
"E54000042",2022-08-19,186,167,353
"E54000042",2022-08-20,151,66,217
"E54000042",2022-08-21,95,47,142
"E54000042",2022-08-22,143,108,251
"E54000042",2022-08-23,179,111,290
"E54000042",2022-08-24,202,132,334
"E54000042",2022-08-25,192,156,348
"E54000042",2022-08-26,197,149,346
"E54000042",2022-08-27,140,79,219
"E54000042",2022-08-28,86,57,143
"E54000042",2022-08-29,72,45,117
"E54000042",2022-08-30,115,115,230
"E54000042",2022-08-31,208,128,336
"E54000044",2022-08-01,171,99,270
"E54000044",2022-08-02,194,105,299
"E54000044",2022-08-03,187,154,341
"E54000044",2022-08-04,205,144,349
"E54000044",2022-08-05,189,152,341
"E54000044",2022-08-06,169,96,265
"E54000044",2022-08-07,108,53,161
"E54000044",2022-08-08,150,100,250
"E54000044",2022-08-09,215,138,353
"E54000044",2022-08-10,211,133,344
"E54000044",2022-08-11,208,132,340
"E54000044",2022-08-12,224,140,364
"E54000044",2022-08-13,170,112,282
"E54000044",2022-08-14,114,52,166
"E54000044",2022-08-15,165,137,302
"E54000044",2022-08-16,191,162,353
"E54000044",2022-08-17,188,142,330
"E54000044",2022-08-18,206,143,349
"E54000044",2022-08-19,215,174,389
"E54000044",2022-08-20,161,96,257
"E54000044",2022-08-21,116,61,177
"E54000044",2022-08-22,161,104,265
"E54000044",2022-08-23,187,157,344
"E54000044",2022-08-24,182,110,292
"E54000044",2022-08-25,198,134,332
"E54000044",2022-08-26,212,129,341
"E54000044",2022-08-27,164,116,280
"E54000044",2022-08-28,132,90,222
"E54000044",2022-08-29,139,74,213
"E54000044",2022-08-30,121,96,217
"E54000044",2022-08-31,180,130,310
"E54000052",2022-08-01,84,40,124
"E54000052",2022-08-02,81,62,143
"E54000052",2022-08-03,96,84,180
"E54000052",2022-08-04,99,64,163
"E54000052",2022-08-05,120,64,184
"E54000052",2022-08-06,97,47,144
"E54000052",2022-08-07,85,27,112
"E54000052",2022-08-08,77,51,128
"E54000052",2022-08-09,113,64,177
"E54000052",2022-08-10,121,86,207
"E54000052",2022-08-11,104,70,174
"E54000052",2022-08-12,140,67,207
"E54000052",2022-08-13,84,32,116
"E54000052",2022-08-14,75,24,99
"E54000052",2022-08-15,79,47,126
"E54000052",2022-08-16,107,66,173
"E54000052",2022-08-17,121,74,195
"E54000052",2022-08-18,119,59,178
"E54000052",2022-08-19,116,69,185
"E54000052",2022-08-20,114,61,175
"E54000052",2022-08-21,82,29,111
"E54000052",2022-08-22,62,51,113
"E54000052",2022-08-23,113,70,183
"E54000052",2022-08-24,118,52,170
"E54000052",2022-08-25,105,60,165
"E54000052",2022-08-26,127,73,200
"E54000052",2022-08-27,130,69,199
"E54000052",2022-08-28,90,47,137
"E54000052",2022-08-29,77,37,114
"E54000052",2022-08-30,64,49,113
"E54000052",2022-08-31,112,65,177
"E54000053",2022-08-01,135,45,180
"E54000053",2022-08-02,202,118,320
"E54000053",2022-08-03,209,123,332
"E54000053",2022-08-04,163,114,277
"E54000053",2022-08-05,180,141,321
"E54000053",2022-08-06,165,139,304
"E54000053",2022-08-07,119,60,179
"E54000053",2022-08-08,158,105,263
"E54000053",2022-08-09,221,157,378
"E54000053",2022-08-10,177,145,322
"E54000053",2022-08-11,201,137,338
"E54000053",2022-08-12,237,181,418
"E54000053",2022-08-13,134,55,189
"E54000053",2022-08-14,91,36,127
"E54000053",2022-08-15,156,120,276
"E54000053",2022-08-16,192,150,342
"E54000053",2022-08-17,200,127,327
"E54000053",2022-08-18,198,121,319
"E54000053",2022-08-19,228,162,390
"E54000053",2022-08-20,207,187,394
"E54000053",2022-08-21,137,90,227
"E54000053",2022-08-22,168,121,289
"E54000053",2022-08-23,178,131,309
"E54000053",2022-08-24,164,136,300
"E54000053",2022-08-25,182,146,328
"E54000053",2022-08-26,207,205,412
"E54000053",2022-08-27,166,105,271
"E54000053",2022-08-28,136,67,203
"E54000053",2022-08-29,126,69,195
"E54000053",2022-08-30,159,126,285
"E54000053",2022-08-31,205,119,324
"E54000036",2022-08-01,44,25,69
"E54000036",2022-08-02,57,45,102
"E54000036",2022-08-03,61,43,104
"E54000036",2022-08-04,57,34,91
"E54000036",2022-08-05,56,56,112
"E54000036",2022-08-06,42,23,65
"E54000036",2022-08-07,18,16,34
"E54000036",2022-08-08,32,31,63
"E54000036",2022-08-09,48,41,89
"E54000036",2022-08-10,52,46,98
"E54000036",2022-08-11,48,26,74
"E54000036",2022-08-12,47,43,90
"E54000036",2022-08-13,36,19,55
"E54000036",2022-08-14,20,9,29
"E54000036",2022-08-15,32,38,70
"E54000036",2022-08-16,43,44,87
"E54000036",2022-08-17,52,34,86
"E54000036",2022-08-18,42,41,83
"E54000036",2022-08-19,54,42,96
"E54000036",2022-08-20,51,13,64
"E54000036",2022-08-21,36,11,47
"E54000036",2022-08-22,34,44,78
"E54000036",2022-08-23,58,37,95
"E54000036",2022-08-24,48,42,90
"E54000036",2022-08-25,50,39,89
"E54000036",2022-08-26,52,56,108
"E54000036",2022-08-27,55,24,79
"E54000036",2022-08-28,30,15,45
"E54000036",2022-08-29,29,13,42
"E54000036",2022-08-30,43,41,84
"E54000036",2022-08-31,68,37,105
"E54000037",2022-08-01,126,96,222
"E54000037",2022-08-02,170,114,284
"E54000037",2022-08-03,163,131,294
"E54000037",2022-08-04,157,121,278
"E54000037",2022-08-05,201,126,327
"E54000037",2022-08-06,101,59,160
"E54000037",2022-08-07,88,59,147
"E54000037",2022-08-08,141,107,248
"E54000037",2022-08-09,194,116,310
"E54000037",2022-08-10,186,130,316
"E54000037",2022-08-11,164,106,270
"E54000037",2022-08-12,169,135,304
"E54000037",2022-08-13,96,79,175
"E54000037",2022-08-14,86,50,136
"E54000037",2022-08-15,130,121,251
"E54000037",2022-08-16,176,108,284
"E54000037",2022-08-17,164,108,272
"E54000037",2022-08-18,159,103,262
"E54000037",2022-08-19,147,90,237
"E54000037",2022-08-20,87,44,131
"E54000037",2022-08-21,81,45,126
"E54000037",2022-08-22,129,118,247
"E54000037",2022-08-23,196,115,311
"E54000037",2022-08-24,191,95,286
"E54000037",2022-08-25,176,129,305
"E54000037",2022-08-26,191,123,314
"E54000037",2022-08-27,151,112,263
"E54000037",2022-08-28,99,76,175
"E54000037",2022-08-29,104,44,148
"E54000037",2022-08-30,117,88,205
"E54000037",2022-08-31,147,131,278
"E54000038",2022-08-01,54,28,82
"E54000038",2022-08-02,86,39,125
"E54000038",2022-08-03,64,58,122
"E54000038",2022-08-04,86,37,123
"E54000038",2022-08-05,67,62,129
"E54000038",2022-08-06,44,10,54
"E54000038",2022-08-07,24,9,33
"E54000038",2022-08-08,58,30,88
"E54000038",2022-08-09,79,40,119
"E54000038",2022-08-10,73,35,108
"E54000038",2022-08-11,99,36,135
"E54000038",2022-08-12,92,44,136
"E54000038",2022-08-13,46,19,65
"E54000038",2022-08-14,24,5,29
"E54000038",2022-08-15,60,19,79
"E54000038",2022-08-16,78,45,123
"E54000038",2022-08-17,78,33,111
"E54000038",2022-08-18,85,39,124
"E54000038",2022-08-19,62,54,116
"E54000038",2022-08-20,48,13,61
"E54000038",2022-08-21,25,3,28
"E54000038",2022-08-22,52,28,80
"E54000038",2022-08-23,69,23,92
"E54000038",2022-08-24,78,53,131
"E54000038",2022-08-25,89,51,140
"E54000038",2022-08-26,109,61,170
"E54000038",2022-08-27,38,17,55
"E54000038",2022-08-28,26,12,38
"E54000038",2022-08-29,35,12,47
"E54000038",2022-08-30,66,46,112
"E54000038",2022-08-31,80,43,123
"E54000039",2022-08-01,78,97,175
"E54000039",2022-08-02,134,92,226
"E54000039",2022-08-03,108,101,209
"E54000039",2022-08-04,106,100,206
"E54000039",2022-08-05,108,104,212
"E54000039",2022-08-06,104,45,149
"E54000039",2022-08-07,45,38,83
"E54000039",2022-08-08,130,93,223
"E54000039",2022-08-09,128,94,222
"E54000039",2022-08-10,97,107,204
"E54000039",2022-08-11,114,78,192
"E54000039",2022-08-12,116,114,230
"E54000039",2022-08-13,66,37,103
"E54000039",2022-08-14,56,49,105
"E54000039",2022-08-15,110,84,194
"E54000039",2022-08-16,102,94,196
"E54000039",2022-08-17,111,132,243
"E54000039",2022-08-18,108,115,223
"E54000039",2022-08-19,153,93,246
"E54000039",2022-08-20,68,48,116
"E54000039",2022-08-21,65,51,116
"E54000039",2022-08-22,100,85,185
"E54000039",2022-08-23,104,110,214
"E54000039",2022-08-24,116,99,215
"E54000039",2022-08-25,130,96,226
"E54000039",2022-08-26,117,141,258
"E54000039",2022-08-27,59,82,141
"E54000039",2022-08-28,56,38,94
"E54000039",2022-08-29,72,41,113
"E54000039",2022-08-30,108,84,192
"E54000039",2022-08-31,123,99,222
"E54000040",2022-08-01,86,63,149
"E54000040",2022-08-02,157,103,260
"E54000040",2022-08-03,159,108,267
"E54000040",2022-08-04,155,100,255
"E54000040",2022-08-05,144,110,254
"E54000040",2022-08-06,133,70,203
"E54000040",2022-08-07,121,64,185
"E54000040",2022-08-08,98,53,151
"E54000040",2022-08-09,138,77,215
"E54000040",2022-08-10,159,128,287
"E54000040",2022-08-11,152,86,238
"E54000040",2022-08-12,164,112,276
"E54000040",2022-08-13,140,96,236
"E54000040",2022-08-14,69,53,122
"E54000040",2022-08-15,108,70,178
"E54000040",2022-08-16,158,84,242
"E54000040",2022-08-17,177,111,288
"E54000040",2022-08-18,97,70,167
"E54000040",2022-08-19,149,105,254
"E54000040",2022-08-20,151,87,238
"E54000040",2022-08-21,85,53,138
"E54000040",2022-08-22,92,51,143
"E54000040",2022-08-23,153,108,261
"E54000040",2022-08-24,148,117,265
"E54000040",2022-08-25,132,103,235
"E54000040",2022-08-26,171,111,282
"E54000040",2022-08-27,178,83,261
"E54000040",2022-08-28,105,49,154
"E54000040",2022-08-29,92,34,126
"E54000040",2022-08-30,113,82,195
"E54000040",2022-08-31,145,104,249
"E54000041",2022-08-01,80,53,133
"E54000041",2022-08-02,86,70,156
"E54000041",2022-08-03,84,40,124
"E54000041",2022-08-04,84,59,143
"E54000041",2022-08-05,102,55,157
"E54000041",2022-08-06,63,20,83
"E54000041",2022-08-07,29,12,41
"E54000041",2022-08-08,73,55,128
"E54000041",2022-08-09,114,60,174
"E54000041",2022-08-10,77,61,138
"E54000041",2022-08-11,92,40,132
"E54000041",2022-08-12,97,48,145
"E54000041",2022-08-13,54,21,75
"E54000041",2022-08-14,45,11,56
"E54000041",2022-08-15,77,42,119
"E54000041",2022-08-16,82,43,125
"E54000041",2022-08-17,79,41,120
"E54000041",2022-08-18,91,65,156
"E54000041",2022-08-19,96,58,154
"E54000041",2022-08-20,58,18,76
"E54000041",2022-08-21,37,30,67
"E54000041",2022-08-22,70,37,107
"E54000041",2022-08-23,99,50,149
"E54000041",2022-08-24,92,52,144
"E54000041",2022-08-25,101,44,145
"E54000041",2022-08-26,86,59,145
"E54000041",2022-08-27,76,19,95
"E54000041",2022-08-28,52,18,70
"E54000041",2022-08-29,36,15,51
"E54000041",2022-08-30,75,37,112
"E54000041",2022-08-31,83,57,140
"E54000043",2022-08-01,30,42,72
"E54000043",2022-08-02,23,49,72
"E54000043",2022-08-03,37,29,66
"E54000043",2022-08-04,56,37,93
"E54000043",2022-08-05,41,31,72
"E54000043",2022-08-06,35,27,62
"E54000043",2022-08-07,24,23,47
"E54000043",2022-08-08,42,26,68
"E54000043",2022-08-09,44,27,71
"E54000043",2022-08-10,43,31,74
"E54000043",2022-08-11,39,39,78
"E54000043",2022-08-12,65,41,106
"E54000043",2022-08-13,27,23,50
"E54000043",2022-08-14,26,11,37
"E54000043",2022-08-15,54,27,81
"E54000043",2022-08-16,53,30,83
"E54000043",2022-08-17,57,22,79
"E54000043",2022-08-18,48,35,83
"E54000043",2022-08-19,46,50,96
"E54000043",2022-08-20,39,22,61
"E54000043",2022-08-21,28,5,33
"E54000043",2022-08-22,41,43,84
"E54000043",2022-08-23,45,46,91
"E54000043",2022-08-24,44,35,79
"E54000043",2022-08-25,47,25,72
"E54000043",2022-08-26,65,37,102
"E54000043",2022-08-27,49,25,74
"E54000043",2022-08-28,18,24,42
"E54000043",2022-08-29,25,11,36
"E54000043",2022-08-30,40,32,72
"E54000043",2022-08-31,39,25,64
"E54000056",2022-09-01,111,85,196
"E54000056",2022-09-02,129,90,219
"E54000056",2022-09-03,116,82,198
"E54000056",2022-09-04,69,49,118
"E54000056",2022-09-05,78,60,138
"E54000056",2022-09-06,119,90,209
"E54000056",2022-09-07,125,98,223
"E54000056",2022-09-08,119,80,199
"E54000056",2022-09-09,124,112,236
"E54000056",2022-09-10,114,91,205
"E54000056",2022-09-11,72,45,117
"E54000056",2022-09-12,74,63,137
"E54000056",2022-09-13,100,92,192
"E54000056",2022-09-14,142,110,252
"E54000056",2022-09-15,131,96,227
"E54000056",2022-09-16,126,88,214
"E54000056",2022-09-17,102,102,204
"E54000056",2022-09-18,90,56,146
"E54000056",2022-09-19,73,49,122
"E54000056",2022-09-20,72,76,148
"E54000056",2022-09-21,96,86,182
"E54000056",2022-09-22,138,94,232
"E54000056",2022-09-23,132,80,212
"E54000056",2022-09-24,123,85,208
"E54000056",2022-09-25,72,42,114
"E54000056",2022-09-26,72,61,133
"E54000056",2022-09-27,91,89,180
"E54000056",2022-09-28,123,84,207
"E54000056",2022-09-29,125,83,208
"E54000056",2022-09-30,121,94,215
"E54000022",2022-09-01,154,119,273
"E54000022",2022-09-02,148,121,269
"E54000022",2022-09-03,131,74,205
"E54000022",2022-09-04,94,35,129
