"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000022",2022-09-05,102,65,167
"E54000022",2022-09-06,157,101,258
"E54000022",2022-09-07,160,110,270
"E54000022",2022-09-08,155,108,263
"E54000022",2022-09-09,165,107,272
"E54000022",2022-09-10,158,87,245
"E54000022",2022-09-11,110,39,149
"E54000022",2022-09-12,110,76,186
"E54000022",2022-09-13,139,101,240
"E54000022",2022-09-14,161,114,275
"E54000022",2022-09-15,156,131,287
"E54000022",2022-09-16,154,96,250
"E54000022",2022-09-17,142,84,226
"E54000022",2022-09-18,107,54,161
"E54000022",2022-09-19,93,62,155
"E54000022",2022-09-20,129,54,183
"E54000022",2022-09-21,163,69,232
"E54000022",2022-09-22,154,89,243
"E54000022",2022-09-23,160,65,225
"E54000022",2022-09-24,120,112,232
"E54000022",2022-09-25,85,51,136
"E54000022",2022-09-26,121,60,181
"E54000022",2022-09-27,140,105,245
"E54000022",2022-09-28,176,103,279
"E54000022",2022-09-29,166,87,253
"E54000022",2022-09-30,179,96,275
"E54000023",2022-09-01,147,89,236
"E54000023",2022-09-02,147,90,237
"E54000023",2022-09-03,87,48,135
"E54000023",2022-09-04,81,34,115
"E54000023",2022-09-05,106,82,188
"E54000023",2022-09-06,142,62,204
"E54000023",2022-09-07,125,76,201
"E54000023",2022-09-08,141,85,226
"E54000023",2022-09-09,123,95,218
"E54000023",2022-09-10,87,48,135
"E54000023",2022-09-11,62,49,111
"E54000023",2022-09-12,130,73,203
"E54000023",2022-09-13,158,79,237
"E54000023",2022-09-14,140,93,233
"E54000023",2022-09-15,150,79,229
"E54000023",2022-09-16,179,110,289
"E54000023",2022-09-17,109,58,167
"E54000023",2022-09-18,68,56,124
"E54000023",2022-09-19,86,41,127
"E54000023",2022-09-20,120,102,222
"E54000023",2022-09-21,136,74,210
"E54000023",2022-09-22,130,90,220
"E54000023",2022-09-23,165,99,264
"E54000023",2022-09-24,97,55,152
"E54000023",2022-09-25,62,28,90
"E54000023",2022-09-26,112,78,190
"E54000023",2022-09-27,156,69,225
"E54000023",2022-09-28,145,83,228
"E54000023",2022-09-29,149,72,221
"E54000023",2022-09-30,151,114,265
"E54000024",2022-09-01,74,45,119
"E54000024",2022-09-02,93,42,135
"E54000024",2022-09-03,37,25,62
"E54000024",2022-09-04,43,23,66
"E54000024",2022-09-05,101,64,165
"E54000024",2022-09-06,119,72,191
"E54000024",2022-09-07,140,45,185
"E54000024",2022-09-08,126,66,192
"E54000024",2022-09-09,148,60,208
"E54000024",2022-09-10,50,33,83
"E54000024",2022-09-11,62,31,93
"E54000024",2022-09-12,92,54,146
"E54000024",2022-09-13,134,60,194
"E54000024",2022-09-14,127,63,190
"E54000024",2022-09-15,128,67,195
"E54000024",2022-09-16,114,80,194
"E54000024",2022-09-17,70,51,121
"E54000024",2022-09-18,51,44,95
"E54000024",2022-09-19,56,26,82
"E54000024",2022-09-20,95,56,151
"E54000024",2022-09-21,117,51,168
"E54000024",2022-09-22,120,51,171
"E54000024",2022-09-23,181,52,233
"E54000024",2022-09-24,54,40,94
"E54000024",2022-09-25,56,37,93
"E54000024",2022-09-26,113,53,166
"E54000024",2022-09-27,122,62,184
"E54000024",2022-09-28,154,52,206
"E54000024",2022-09-29,133,46,179
"E54000024",2022-09-30,132,58,190
"E54000025",2022-09-01,118,99,217
"E54000025",2022-09-02,129,99,228
"E54000025",2022-09-03,89,66,155
"E54000025",2022-09-04,68,43,111
"E54000025",2022-09-05,83,66,149
"E54000025",2022-09-06,131,88,219
"E54000025",2022-09-07,116,103,219
"E54000025",2022-09-08,120,82,202
"E54000025",2022-09-09,136,96,232
"E54000025",2022-09-10,97,49,146
"E54000025",2022-09-11,74,42,116
"E54000025",2022-09-12,87,85,172
"E54000025",2022-09-13,134,108,242
"E54000025",2022-09-14,125,113,238
"E54000025",2022-09-15,118,86,204
"E54000025",2022-09-16,118,116,234
"E54000025",2022-09-17,105,76,181
"E54000025",2022-09-18,83,34,117
"E54000025",2022-09-19,66,39,105
"E54000025",2022-09-20,97,80,177
"E54000025",2022-09-21,133,98,231
"E54000025",2022-09-22,127,98,225
"E54000025",2022-09-23,128,132,260
"E54000025",2022-09-24,100,63,163
"E54000025",2022-09-25,73,40,113
"E54000025",2022-09-26,106,74,180
"E54000025",2022-09-27,136,106,242
"E54000025",2022-09-28,141,92,233
"E54000025",2022-09-29,122,70,192
"E54000025",2022-09-30,135,75,210
"E54000026",2022-09-01,45,17,62
"E54000026",2022-09-02,54,19,73
"E54000026",2022-09-03,47,15,62
"E54000026",2022-09-04,0,0,0
"E54000026",2022-09-05,0,0,0
"E54000026",2022-09-06,15,6,21
"E54000026",2022-09-07,43,14,57
"E54000026",2022-09-08,47,17,64
"E54000026",2022-09-09,53,16,69
"E54000026",2022-09-10,42,14,56
"E54000026",2022-09-11,0,0,0
"E54000026",2022-09-12,0,0,0
"E54000026",2022-09-13,23,7,30
"E54000026",2022-09-14,36,13,49
"E54000026",2022-09-15,51,19,70
"E54000026",2022-09-16,5,0,5
"E54000026",2022-09-17,47,16,63
"E54000026",2022-09-18,0,0,0
"E54000026",2022-09-19,0,0,0
"E54000026",2022-09-20,23,7,30
"E54000026",2022-09-21,34,13,47
"E54000026",2022-09-22,43,18,61
"E54000026",2022-09-23,48,18,66
"E54000026",2022-09-24,54,20,74
"E54000026",2022-09-25,0,0,0
"E54000026",2022-09-26,0,0,0
"E54000026",2022-09-27,18,6,24
"E54000026",2022-09-28,47,16,63
"E54000026",2022-09-29,57,19,76
"E54000026",2022-09-30,58,18,76
"E54000027",2022-09-01,147,79,226
"E54000027",2022-09-02,112,52,164
"E54000027",2022-09-03,122,66,188
"E54000027",2022-09-04,63,13,76
"E54000027",2022-09-05,131,56,187
"E54000027",2022-09-06,202,65,267
"E54000027",2022-09-07,204,88,292
"E54000027",2022-09-08,171,88,259
"E54000027",2022-09-09,201,80,281
"E54000027",2022-09-10,161,37,198
"E54000027",2022-09-11,109,26,135
"E54000027",2022-09-12,113,50,163
"E54000027",2022-09-13,136,64,200
"E54000027",2022-09-14,168,71,239
"E54000027",2022-09-15,162,81,243
"E54000027",2022-09-16,171,97,268
"E54000027",2022-09-17,134,52,186
"E54000027",2022-09-18,99,39,138
"E54000027",2022-09-19,99,36,135
"E54000027",2022-09-20,155,77,232
"E54000027",2022-09-21,190,69,259
"E54000027",2022-09-22,207,80,287
"E54000027",2022-09-23,206,98,304
"E54000027",2022-09-24,158,57,215
"E54000027",2022-09-25,90,25,115
"E54000027",2022-09-26,146,81,227
"E54000027",2022-09-27,185,73,258
"E54000027",2022-09-28,192,76,268
"E54000027",2022-09-29,212,72,284
"E54000027",2022-09-30,211,90,301
"E54000028",2022-09-01,182,148,330
"E54000028",2022-09-02,164,142,306
"E54000028",2022-09-03,143,154,297
"E54000028",2022-09-04,87,102,189
"E54000028",2022-09-05,114,102,216
"E54000028",2022-09-06,120,145,265
"E54000028",2022-09-07,159,141,300
"E54000028",2022-09-08,142,150,292
"E54000028",2022-09-09,158,164,322
"E54000028",2022-09-10,169,131,300
"E54000028",2022-09-11,96,93,189
"E54000028",2022-09-12,89,82,171
"E54000028",2022-09-13,131,138,269
"E54000028",2022-09-14,165,112,277
"E54000028",2022-09-15,174,143,317
"E54000028",2022-09-16,170,150,320
"E54000028",2022-09-17,169,182,351
"E54000028",2022-09-18,114,99,213
"E54000028",2022-09-19,97,93,190
"E54000028",2022-09-20,94,91,185
"E54000028",2022-09-21,125,125,250
"E54000028",2022-09-22,147,130,277
"E54000028",2022-09-23,167,139,306
"E54000028",2022-09-24,168,144,312
"E54000028",2022-09-25,108,86,194
"E54000028",2022-09-26,88,108,196
"E54000028",2022-09-27,108,103,211
"E54000028",2022-09-28,151,135,286
"E54000028",2022-09-29,126,121,247
"E54000028",2022-09-30,138,125,263
"E54000029",2022-09-01,177,150,327
"E54000029",2022-09-02,176,213,389
"E54000029",2022-09-03,148,109,257
"E54000029",2022-09-04,129,68,197
"E54000029",2022-09-05,128,82,210
"E54000029",2022-09-06,182,142,324
"E54000029",2022-09-07,175,165,340
"E54000029",2022-09-08,184,166,350
"E54000029",2022-09-09,188,184,372
"E54000029",2022-09-10,141,85,226
"E54000029",2022-09-11,99,59,158
"E54000029",2022-09-12,107,134,241
"E54000029",2022-09-13,164,132,296
"E54000029",2022-09-14,170,169,339
"E54000029",2022-09-15,182,177,359
"E54000029",2022-09-16,181,200,381
"E54000029",2022-09-17,186,143,329
"E54000029",2022-09-18,111,88,199
"E54000029",2022-09-19,103,74,177
"E54000029",2022-09-20,107,141,248
"E54000029",2022-09-21,181,189,370
"E54000029",2022-09-22,184,196,380
"E54000029",2022-09-23,169,184,353
"E54000029",2022-09-24,177,142,319
"E54000029",2022-09-25,117,70,187
"E54000029",2022-09-26,103,116,219
"E54000029",2022-09-27,159,152,311
"E54000029",2022-09-28,109,102,211
"E54000029",2022-09-29,180,155,335
"E54000029",2022-09-30,203,149,352
"E54000030",2022-09-01,190,153,343
"E54000030",2022-09-02,186,128,314
"E54000030",2022-09-03,110,71,181
"E54000030",2022-09-04,87,49,136
"E54000030",2022-09-05,150,144,294
"E54000030",2022-09-06,187,121,308
"E54000030",2022-09-07,226,130,356
"E54000030",2022-09-08,193,135,328
"E54000030",2022-09-09,203,100,303
"E54000030",2022-09-10,132,60,192
"E54000030",2022-09-11,93,26,119
"E54000030",2022-09-12,175,161,336
"E54000030",2022-09-13,247,139,386
"E54000030",2022-09-14,191,157,348
"E54000030",2022-09-15,216,147,363
"E54000030",2022-09-16,234,186,420
"E54000030",2022-09-17,126,99,225
"E54000030",2022-09-18,100,64,164
"E54000030",2022-09-19,124,43,167
"E54000030",2022-09-20,156,127,283
"E54000030",2022-09-21,201,131,332
"E54000030",2022-09-22,220,116,336
"E54000030",2022-09-23,125,140,265
"E54000030",2022-09-24,121,25,146
"E54000030",2022-09-25,101,56,157
"E54000030",2022-09-26,180,108,288
"E54000030",2022-09-27,215,141,356
"E54000030",2022-09-28,200,133,333
"E54000030",2022-09-29,198,114,312
"E54000030",2022-09-30,140,196,336
"E54000031",2022-09-01,115,79,194
"E54000031",2022-09-02,109,110,219
"E54000031",2022-09-03,75,41,116
"E54000031",2022-09-04,54,24,78
"E54000031",2022-09-05,84,89,173
"E54000031",2022-09-06,116,98,214
"E54000031",2022-09-07,101,115,216
"E54000031",2022-09-08,102,117,219
"E54000031",2022-09-09,115,129,244
"E54000031",2022-09-10,69,66,135
"E54000031",2022-09-11,60,39,99
"E54000031",2022-09-12,79,100,179
"E54000031",2022-09-13,136,99,235
"E54000031",2022-09-14,121,122,243
"E54000031",2022-09-15,133,111,244
"E54000031",2022-09-16,145,83,228
"E54000031",2022-09-17,71,57,128
"E54000031",2022-09-18,54,38,92
"E54000031",2022-09-19,62,38,100
"E54000031",2022-09-20,98,71,169
"E54000031",2022-09-21,133,126,259
"E54000031",2022-09-22,142,120,262
"E54000031",2022-09-23,130,127,257
"E54000031",2022-09-24,91,63,154
"E54000031",2022-09-25,44,52,96
"E54000031",2022-09-26,95,121,216
"E54000031",2022-09-27,143,103,246
"E54000031",2022-09-28,162,123,285
"E54000031",2022-09-29,173,128,301
"E54000031",2022-09-30,159,138,297
"E54000010",2022-09-01,0,0,0
"E54000010",2022-09-02,0,0,0
"E54000010",2022-09-03,0,0,0
"E54000010",2022-09-04,0,0,0
"E54000010",2022-09-05,73,50,123
"E54000010",2022-09-06,77,38,115
"E54000010",2022-09-07,99,68,167
"E54000010",2022-09-08,96,39,135
"E54000010",2022-09-09,94,55,149
"E54000010",2022-09-10,73,42,115
"E54000010",2022-09-11,53,20,73
"E54000010",2022-09-12,65,62,127
"E54000010",2022-09-13,89,58,147
"E54000010",2022-09-14,82,49,131
"E54000010",2022-09-15,89,56,145
"E54000010",2022-09-16,90,47,137
"E54000010",2022-09-17,66,43,109
"E54000010",2022-09-18,76,30,106
"E54000010",2022-09-19,62,23,85
"E54000010",2022-09-20,69,57,126
"E54000010",2022-09-21,100,57,157
"E54000010",2022-09-22,115,36,151
"E54000010",2022-09-23,106,60,166
"E54000010",2022-09-24,86,30,116
"E54000010",2022-09-25,54,24,78
"E54000010",2022-09-26,64,36,100
"E54000010",2022-09-27,98,48,146
"E54000010",2022-09-28,83,72,155
"E54000010",2022-09-29,81,60,141
"E54000010",2022-09-30,92,46,138
"E54000011",2022-09-01,55,55,110
"E54000011",2022-09-02,62,37,99
"E54000011",2022-09-03,55,61,116
"E54000011",2022-09-04,39,33,72
"E54000011",2022-09-05,41,9,50
"E54000011",2022-09-06,40,35,75
"E54000011",2022-09-07,51,39,90
"E54000011",2022-09-08,57,46,103
"E54000011",2022-09-09,59,43,102
"E54000011",2022-09-10,66,67,133
"E54000011",2022-09-11,44,24,68
"E54000011",2022-09-12,36,14,50
"E54000011",2022-09-13,43,48,91
"E54000011",2022-09-14,58,44,102
"E54000011",2022-09-15,52,69,121
"E54000011",2022-09-16,55,56,111
"E54000011",2022-09-17,69,77,146
"E54000011",2022-09-18,44,37,81
"E54000011",2022-09-19,35,21,56
"E54000011",2022-09-20,49,25,74
"E54000011",2022-09-21,44,53,97
"E54000011",2022-09-22,54,48,102
"E54000011",2022-09-23,51,51,102
"E54000011",2022-09-24,60,71,131
"E54000011",2022-09-25,36,33,69
"E54000011",2022-09-26,26,16,42
"E54000011",2022-09-27,51,43,94
"E54000011",2022-09-28,52,59,111
"E54000011",2022-09-29,68,47,115
"E54000011",2022-09-30,51,52,103
"E54000058",2022-09-01,161,125,286
"E54000058",2022-09-02,190,125,315
"E54000058",2022-09-03,121,72,193
"E54000058",2022-09-04,86,44,130
"E54000058",2022-09-05,102,108,210
"E54000058",2022-09-06,157,115,272
"E54000058",2022-09-07,168,112,280
"E54000058",2022-09-08,145,97,242
"E54000058",2022-09-09,189,159,348
"E54000058",2022-09-10,111,63,174
"E54000058",2022-09-11,143,66,209
"E54000058",2022-09-12,144,109,253
"E54000058",2022-09-13,164,91,255
"E54000058",2022-09-14,158,110,268
"E54000058",2022-09-15,202,104,306
"E54000058",2022-09-16,159,145,304
"E54000058",2022-09-17,115,58,173
"E54000058",2022-09-18,119,44,163
"E54000058",2022-09-19,105,49,154
"E54000058",2022-09-20,130,118,248
"E54000058",2022-09-21,155,103,258
"E54000058",2022-09-22,168,121,289
"E54000058",2022-09-23,175,118,293
"E54000058",2022-09-24,126,70,196
"E54000058",2022-09-25,115,41,156
"E54000058",2022-09-26,112,110,222
"E54000058",2022-09-27,139,105,244
"E54000058",2022-09-28,187,94,281
"E54000058",2022-09-29,168,104,272
"E54000058",2022-09-30,174,93,267
"E54000013",2022-09-01,0,0,0
"E54000013",2022-09-02,0,0,0
"E54000013",2022-09-03,0,0,0
"E54000013",2022-09-04,0,0,0
"E54000013",2022-09-05,0,0,0
"E54000013",2022-09-06,0,0,0
"E54000013",2022-09-07,0,0,0
"E54000013",2022-09-08,0,0,0
"E54000013",2022-09-09,0,0,0
"E54000013",2022-09-10,0,0,0
"E54000013",2022-09-11,0,0,0
"E54000013",2022-09-12,0,0,0
"E54000013",2022-09-13,0,0,0
"E54000013",2022-09-14,0,0,0
"E54000013",2022-09-15,0,0,0
"E54000013",2022-09-16,0,0,0
"E54000013",2022-09-17,0,0,0
"E54000013",2022-09-18,0,0,0
"E54000013",2022-09-19,0,0,0
"E54000013",2022-09-20,0,0,0
"E54000013",2022-09-21,0,0,0
"E54000013",2022-09-22,0,0,0
"E54000013",2022-09-23,0,0,0
"E54000013",2022-09-24,0,0,0
"E54000013",2022-09-25,0,0,0
"E54000013",2022-09-26,0,0,0
"E54000013",2022-09-27,0,0,0
"E54000013",2022-09-28,0,0,0
"E54000013",2022-09-29,0,0,0
"E54000013",2022-09-30,0,0,0
"E54000060",2022-09-01,219,131,350
"E54000060",2022-09-02,189,111,300
"E54000060",2022-09-03,192,150,342
"E54000060",2022-09-04,114,75,189
"E54000060",2022-09-05,92,48,140
"E54000060",2022-09-06,147,107,254
"E54000060",2022-09-07,212,100,312
"E54000060",2022-09-08,215,142,357
"E54000060",2022-09-09,201,126,327
"E54000060",2022-09-10,200,84,284
"E54000060",2022-09-11,102,92,194
"E54000060",2022-09-12,96,48,144
"E54000060",2022-09-13,151,118,269
"E54000060",2022-09-14,212,111,323
"E54000060",2022-09-15,216,127,343
"E54000060",2022-09-16,194,128,322
"E54000060",2022-09-17,180,152,332
"E54000060",2022-09-18,121,71,192
"E54000060",2022-09-19,102,65,167
"E54000060",2022-09-20,99,63,162
"E54000060",2022-09-21,139,115,254
"E54000060",2022-09-22,194,120,314
"E54000060",2022-09-23,185,117,302
"E54000060",2022-09-24,178,145,323
"E54000060",2022-09-25,97,78,175
"E54000060",2022-09-26,71,46,117
"E54000060",2022-09-27,158,114,272
"E54000060",2022-09-28,194,117,311
"E54000060",2022-09-29,188,137,325
"E54000060",2022-09-30,209,137,346
"E54000015",2022-09-01,129,131,260
"E54000015",2022-09-02,162,162,324
"E54000015",2022-09-03,122,67,189
"E54000015",2022-09-04,85,44,129
"E54000015",2022-09-05,106,107,213
"E54000015",2022-09-06,117,118,235
"E54000015",2022-09-07,163,140,303
"E54000015",2022-09-08,126,151,277
"E54000015",2022-09-09,157,157,314
"E54000015",2022-09-10,120,84,204
"E54000015",2022-09-11,83,49,132
"E54000015",2022-09-12,116,146,262
"E54000015",2022-09-13,144,146,290
"E54000015",2022-09-14,157,149,306
"E54000015",2022-09-15,174,135,309
"E54000015",2022-09-16,146,162,308
"E54000015",2022-09-17,139,79,218
"E54000015",2022-09-18,74,56,130
"E54000015",2022-09-19,115,70,185
"E54000015",2022-09-20,108,127,235
"E54000015",2022-09-21,140,148,288
"E54000015",2022-09-22,131,146,277
"E54000015",2022-09-23,144,163,307
"E54000015",2022-09-24,104,67,171
"E54000015",2022-09-25,67,44,111
"E54000015",2022-09-26,93,125,218
"E54000015",2022-09-27,149,129,278
"E54000015",2022-09-28,116,121,237
"E54000015",2022-09-29,143,118,261
"E54000015",2022-09-30,146,136,282
"E54000062",2022-09-01,205,153,358
"E54000062",2022-09-02,226,124,350
"E54000062",2022-09-03,194,158,352
"E54000062",2022-09-04,158,83,241
"E54000062",2022-09-05,155,84,239
"E54000062",2022-09-06,175,125,300
"E54000062",2022-09-07,207,140,347
"E54000062",2022-09-08,189,152,341
"E54000062",2022-09-09,218,135,353
"E54000062",2022-09-10,184,130,314
"E54000062",2022-09-11,124,82,206
"E54000062",2022-09-12,156,85,241
"E54000062",2022-09-13,177,123,300
"E54000062",2022-09-14,235,141,376
"E54000062",2022-09-15,206,149,355
"E54000062",2022-09-16,210,142,352
"E54000062",2022-09-17,172,142,314
"E54000062",2022-09-18,155,95,250
"E54000062",2022-09-19,149,83,232
"E54000062",2022-09-20,182,90,272
"E54000062",2022-09-21,180,137,317
"E54000062",2022-09-22,227,148,375
"E54000062",2022-09-23,214,137,351
"E54000062",2022-09-24,171,133,304
"E54000062",2022-09-25,106,95,201
"E54000062",2022-09-26,135,114,249
"E54000062",2022-09-27,196,121,317
"E54000062",2022-09-28,247,143,390
"E54000062",2022-09-29,242,129,371
"E54000062",2022-09-30,221,141,362
"E54000055",2022-09-01,26,20,46
"E54000055",2022-09-02,23,35,58
"E54000055",2022-09-03,18,14,32
"E54000055",2022-09-04,15,16,31
"E54000055",2022-09-05,19,21,40
"E54000055",2022-09-06,32,27,59
"E54000055",2022-09-07,22,22,44
"E54000055",2022-09-08,19,20,39
"E54000055",2022-09-09,32,35,67
"E54000055",2022-09-10,30,18,48
"E54000055",2022-09-11,19,14,33
"E54000055",2022-09-12,21,17,38
"E54000055",2022-09-13,24,46,70
"E54000055",2022-09-14,25,27,52
"E54000055",2022-09-15,30,19,49
"E54000055",2022-09-16,19,29,48
"E54000055",2022-09-17,17,23,40
"E54000055",2022-09-18,24,15,39
"E54000055",2022-09-19,14,8,22
"E54000055",2022-09-20,20,37,57
"E54000055",2022-09-21,32,26,58
"E54000055",2022-09-22,21,30,51
"E54000055",2022-09-23,33,35,68
"E54000055",2022-09-24,20,18,38
"E54000055",2022-09-25,22,19,41
"E54000055",2022-09-26,17,20,37
"E54000055",2022-09-27,27,31,58
"E54000055",2022-09-28,23,37,60
"E54000055",2022-09-29,32,30,62
"E54000055",2022-09-30,22,26,48
"E54000018",2022-09-01,123,95,218
"E54000018",2022-09-02,142,117,259
"E54000018",2022-09-03,112,69,181
"E54000018",2022-09-04,96,48,144
"E54000018",2022-09-05,53,55,108
"E54000018",2022-09-06,111,81,192
"E54000018",2022-09-07,150,81,231
"E54000018",2022-09-08,127,75,202
"E54000018",2022-09-09,127,118,245
"E54000018",2022-09-10,98,76,174
"E54000018",2022-09-11,57,50,107
"E54000018",2022-09-12,51,56,107
"E54000018",2022-09-13,100,103,203
"E54000018",2022-09-14,146,87,233
"E54000018",2022-09-15,133,84,217
"E54000018",2022-09-16,125,114,239
"E54000018",2022-09-17,128,93,221
"E54000018",2022-09-18,75,56,131
"E54000018",2022-09-19,62,43,105
"E54000018",2022-09-20,103,70,173
"E54000018",2022-09-21,121,90,211
"E54000018",2022-09-22,146,78,224
"E54000018",2022-09-23,130,106,236
"E54000018",2022-09-24,120,75,195
"E54000018",2022-09-25,79,58,137
"E54000018",2022-09-26,55,45,100
"E54000018",2022-09-27,108,90,198
"E54000018",2022-09-28,125,93,218
"E54000018",2022-09-29,135,82,217
"E54000018",2022-09-30,124,108,232
"E54000019",2022-09-01,34,29,63
"E54000019",2022-09-02,34,38,72
"E54000019",2022-09-03,34,11,45
"E54000019",2022-09-04,15,14,29
"E54000019",2022-09-05,16,16,32
"E54000019",2022-09-06,22,28,50
"E54000019",2022-09-07,35,23,58
"E54000019",2022-09-08,26,24,50
"E54000019",2022-09-09,16,23,39
"E54000019",2022-09-10,29,13,42
"E54000019",2022-09-11,17,14,31
"E54000019",2022-09-12,16,25,41
"E54000019",2022-09-13,29,20,49
"E54000019",2022-09-14,25,23,48
"E54000019",2022-09-15,24,23,47
"E54000019",2022-09-16,23,27,50
"E54000019",2022-09-17,25,14,39
"E54000019",2022-09-18,15,10,25
"E54000019",2022-09-19,21,4,25
"E54000019",2022-09-20,11,12,23
"E54000019",2022-09-21,30,14,44
"E54000019",2022-09-22,27,13,40
"E54000019",2022-09-23,21,30,51
"E54000019",2022-09-24,19,8,27
"E54000019",2022-09-25,20,5,25
"E54000019",2022-09-26,18,14,32
"E54000019",2022-09-27,26,21,47
"E54000019",2022-09-28,21,16,37
"E54000019",2022-09-29,20,23,43
"E54000019",2022-09-30,22,24,46
"E54000059",2022-09-01,75,79,154
"E54000059",2022-09-02,75,70,145
"E54000059",2022-09-03,72,73,145
"E54000059",2022-09-04,69,54,123
"E54000059",2022-09-05,33,22,55
"E54000059",2022-09-06,58,59,117
"E54000059",2022-09-07,78,67,145
"E54000059",2022-09-08,69,74,143
"E54000059",2022-09-09,72,43,115
"E54000059",2022-09-10,75,57,132
"E54000059",2022-09-11,65,38,103
"E54000059",2022-09-12,36,29,65
"E54000059",2022-09-13,41,47,88
"E54000059",2022-09-14,65,56,121
"E54000059",2022-09-15,83,65,148
"E54000059",2022-09-16,85,56,141
"E54000059",2022-09-17,73,68,141
"E54000059",2022-09-18,64,51,115
"E54000059",2022-09-19,61,52,113
"E54000059",2022-09-20,56,25,81
"E54000059",2022-09-21,48,51,99
"E54000059",2022-09-22,73,70,143
"E54000059",2022-09-23,80,47,127
"E54000059",2022-09-24,79,61,140
"E54000059",2022-09-25,71,35,106
"E54000059",2022-09-26,32,30,62
"E54000059",2022-09-27,54,64,118
"E54000059",2022-09-28,63,57,120
"E54000059",2022-09-29,57,65,122
"E54000059",2022-09-30,63,58,121
"E54000061",2022-09-01,185,146,331
"E54000061",2022-09-02,161,175,336
"E54000061",2022-09-03,136,136,272
"E54000061",2022-09-04,111,98,209
"E54000061",2022-09-05,114,109,223
"E54000061",2022-09-06,138,157,295
"E54000061",2022-09-07,158,159,317
"E54000061",2022-09-08,158,152,310
"E54000061",2022-09-09,174,172,346
"E54000061",2022-09-10,171,150,321
"E54000061",2022-09-11,131,90,221
"E54000061",2022-09-12,107,98,205
"E54000061",2022-09-13,139,158,297
"E54000061",2022-09-14,161,203,364
"E54000061",2022-09-15,180,152,332
"E54000061",2022-09-16,183,184,367
"E54000061",2022-09-17,130,181,311
"E54000061",2022-09-18,121,92,213
"E54000061",2022-09-19,108,63,171
"E54000061",2022-09-20,131,79,210
"E54000061",2022-09-21,163,142,305
"E54000061",2022-09-22,172,129,301
"E54000061",2022-09-23,200,184,384
