"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000061",2022-09-24,151,149,300
"E54000061",2022-09-25,141,117,258
"E54000061",2022-09-26,105,117,222
"E54000061",2022-09-27,131,132,263
"E54000061",2022-09-28,181,137,318
"E54000061",2022-09-29,160,175,335
"E54000061",2022-09-30,173,175,348
"E54000050",2022-09-01,408,332,740
"E54000050",2022-09-02,419,312,731
"E54000050",2022-09-03,330,294,624
"E54000050",2022-09-04,255,203,458
"E54000050",2022-09-05,259,245,504
"E54000050",2022-09-06,409,290,699
"E54000050",2022-09-07,402,370,772
"E54000050",2022-09-08,423,342,765
"E54000050",2022-09-09,422,339,761
"E54000050",2022-09-10,364,296,660
"E54000050",2022-09-11,308,258,566
"E54000050",2022-09-12,289,259,548
"E54000050",2022-09-13,363,310,673
"E54000050",2022-09-14,413,323,736
"E54000050",2022-09-15,382,341,723
"E54000050",2022-09-16,412,337,749
"E54000050",2022-09-17,351,312,663
"E54000050",2022-09-18,260,236,496
"E54000050",2022-09-19,273,208,481
"E54000050",2022-09-20,300,255,555
"E54000050",2022-09-21,405,350,755
"E54000050",2022-09-22,407,334,741
"E54000050",2022-09-23,387,343,730
"E54000050",2022-09-24,341,321,662
"E54000050",2022-09-25,292,213,505
"E54000050",2022-09-26,248,236,484
"E54000050",2022-09-27,374,334,708
"E54000050",2022-09-28,380,324,704
"E54000050",2022-09-29,397,286,683
"E54000050",2022-09-30,404,324,728
"E54000051",2022-09-01,193,133,326
"E54000051",2022-09-02,204,168,372
"E54000051",2022-09-03,120,70,190
"E54000051",2022-09-04,84,53,137
"E54000051",2022-09-05,153,131,284
"E54000051",2022-09-06,181,150,331
"E54000051",2022-09-07,167,118,285
"E54000051",2022-09-08,178,127,305
"E54000051",2022-09-09,196,168,364
"E54000051",2022-09-10,129,71,200
"E54000051",2022-09-11,97,56,153
"E54000051",2022-09-12,154,144,298
"E54000051",2022-09-13,204,116,320
"E54000051",2022-09-14,232,152,384
"E54000051",2022-09-15,183,120,303
"E54000051",2022-09-16,198,141,339
"E54000051",2022-09-17,117,95,212
"E54000051",2022-09-18,95,50,145
"E54000051",2022-09-19,96,57,153
"E54000051",2022-09-20,133,130,263
"E54000051",2022-09-21,207,131,338
"E54000051",2022-09-22,180,140,320
"E54000051",2022-09-23,222,132,354
"E54000051",2022-09-24,128,85,213
"E54000051",2022-09-25,84,45,129
"E54000051",2022-09-26,135,127,262
"E54000051",2022-09-27,180,149,329
"E54000051",2022-09-28,173,144,317
"E54000051",2022-09-29,198,146,344
"E54000051",2022-09-30,197,145,342
"E54000054",2022-09-01,325,210,535
"E54000054",2022-09-02,324,229,553
"E54000054",2022-09-03,308,172,480
"E54000054",2022-09-04,204,172,376
"E54000054",2022-09-05,230,183,413
"E54000054",2022-09-06,300,213,513
"E54000054",2022-09-07,337,210,547
"E54000054",2022-09-08,340,214,554
"E54000054",2022-09-09,351,196,547
"E54000054",2022-09-10,296,211,507
"E54000054",2022-09-11,198,129,327
"E54000054",2022-09-12,224,162,386
"E54000054",2022-09-13,297,195,492
"E54000054",2022-09-14,324,218,542
"E54000054",2022-09-15,357,233,590
"E54000054",2022-09-16,342,238,580
"E54000054",2022-09-17,282,245,527
"E54000054",2022-09-18,238,126,364
"E54000054",2022-09-19,299,124,423
"E54000054",2022-09-20,296,156,452
"E54000054",2022-09-21,329,181,510
"E54000054",2022-09-22,353,218,571
"E54000054",2022-09-23,343,226,569
"E54000054",2022-09-24,295,187,482
"E54000054",2022-09-25,236,110,346
"E54000054",2022-09-26,246,137,383
"E54000054",2022-09-27,309,221,530
"E54000054",2022-09-28,342,224,566
"E54000054",2022-09-29,353,228,581
"E54000054",2022-09-30,365,214,579
"E54000057",2022-09-01,296,134,430
"E54000057",2022-09-02,267,159,426
"E54000057",2022-09-03,197,78,275
"E54000057",2022-09-04,135,45,180
"E54000057",2022-09-05,252,124,376
"E54000057",2022-09-06,328,143,471
"E54000057",2022-09-07,303,108,411
"E54000057",2022-09-08,161,45,206
"E54000057",2022-09-09,273,145,418
"E54000057",2022-09-10,179,106,285
"E54000057",2022-09-11,130,54,184
"E54000057",2022-09-12,290,153,443
"E54000057",2022-09-13,342,173,515
"E54000057",2022-09-14,360,181,541
"E54000057",2022-09-15,377,207,584
"E54000057",2022-09-16,350,208,558
"E54000057",2022-09-17,171,107,278
"E54000057",2022-09-18,123,64,187
"E54000057",2022-09-19,181,97,278
"E54000057",2022-09-20,325,172,497
"E54000057",2022-09-21,365,205,570
"E54000057",2022-09-22,335,195,530
"E54000057",2022-09-23,403,197,600
"E54000057",2022-09-24,150,110,260
"E54000057",2022-09-25,104,54,158
"E54000057",2022-09-26,311,189,500
"E54000057",2022-09-27,419,226,645
"E54000057",2022-09-28,365,192,557
"E54000057",2022-09-29,418,187,605
"E54000057",2022-09-30,399,207,606
"E54000008",2022-09-01,272,142,414
"E54000008",2022-09-02,269,195,464
"E54000008",2022-09-03,197,75,272
"E54000008",2022-09-04,118,44,162
"E54000008",2022-09-05,163,149,312
"E54000008",2022-09-06,221,116,337
"E54000008",2022-09-07,203,135,338
"E54000008",2022-09-08,288,186,474
"E54000008",2022-09-09,272,175,447
"E54000008",2022-09-10,156,82,238
"E54000008",2022-09-11,117,62,179
"E54000008",2022-09-12,233,134,367
"E54000008",2022-09-13,296,180,476
"E54000008",2022-09-14,261,167,428
"E54000008",2022-09-15,277,160,437
"E54000008",2022-09-16,269,200,469
"E54000008",2022-09-17,180,100,280
"E54000008",2022-09-18,139,73,212
"E54000008",2022-09-19,113,74,187
"E54000008",2022-09-20,219,161,380
"E54000008",2022-09-21,272,191,463
"E54000008",2022-09-22,240,167,407
"E54000008",2022-09-23,273,189,462
"E54000008",2022-09-24,164,95,259
"E54000008",2022-09-25,129,54,183
"E54000008",2022-09-26,171,168,339
"E54000008",2022-09-27,241,164,405
"E54000008",2022-09-28,244,181,425
"E54000008",2022-09-29,269,172,441
"E54000008",2022-09-30,223,189,412
"E54000048",2022-09-01,180,121,301
"E54000048",2022-09-02,166,127,293
"E54000048",2022-09-03,115,95,210
"E54000048",2022-09-04,90,54,144
"E54000048",2022-09-05,101,106,207
"E54000048",2022-09-06,160,158,318
"E54000048",2022-09-07,171,124,295
"E54000048",2022-09-08,169,124,293
"E54000048",2022-09-09,168,174,342
"E54000048",2022-09-10,137,103,240
"E54000048",2022-09-11,96,76,172
"E54000048",2022-09-12,133,76,209
"E54000048",2022-09-13,156,92,248
"E54000048",2022-09-14,144,136,280
"E54000048",2022-09-15,170,121,291
"E54000048",2022-09-16,164,126,290
"E54000048",2022-09-17,139,131,270
"E54000048",2022-09-18,105,57,162
"E54000048",2022-09-19,92,80,172
"E54000048",2022-09-20,116,97,213
"E54000048",2022-09-21,134,120,254
"E54000048",2022-09-22,177,135,312
"E54000048",2022-09-23,156,122,278
"E54000048",2022-09-24,151,86,237
"E54000048",2022-09-25,85,63,148
"E54000048",2022-09-26,99,99,198
"E54000048",2022-09-27,149,103,252
"E54000048",2022-09-28,173,121,294
"E54000048",2022-09-29,171,102,273
"E54000048",2022-09-30,164,149,313
"E54000032",2022-09-01,175,141,316
"E54000032",2022-09-02,181,158,339
"E54000032",2022-09-03,147,72,219
"E54000032",2022-09-04,96,48,144
"E54000032",2022-09-05,142,104,246
"E54000032",2022-09-06,147,142,289
"E54000032",2022-09-07,188,133,321
"E54000032",2022-09-08,184,128,312
"E54000032",2022-09-09,235,155,390
"E54000032",2022-09-10,136,93,229
"E54000032",2022-09-11,105,46,151
"E54000032",2022-09-12,149,160,309
"E54000032",2022-09-13,202,131,333
"E54000032",2022-09-14,183,115,298
"E54000032",2022-09-15,175,117,292
"E54000032",2022-09-16,251,148,399
"E54000032",2022-09-17,152,81,233
"E54000032",2022-09-18,118,65,183
"E54000032",2022-09-19,107,59,166
"E54000032",2022-09-20,159,140,299
"E54000032",2022-09-21,192,146,338
"E54000032",2022-09-22,159,114,273
"E54000032",2022-09-23,200,156,356
"E54000032",2022-09-24,115,85,200
"E54000032",2022-09-25,89,52,141
"E54000032",2022-09-26,133,100,233
"E54000032",2022-09-27,173,149,322
"E54000032",2022-09-28,186,119,305
"E54000032",2022-09-29,161,124,285
"E54000032",2022-09-30,154,159,313
"E54000034",2022-09-01,0,0,0
"E54000034",2022-09-02,0,0,0
"E54000034",2022-09-03,0,0,0
"E54000034",2022-09-04,0,0,0
"E54000034",2022-09-05,0,0,0
"E54000034",2022-09-06,0,0,0
"E54000034",2022-09-07,0,0,0
"E54000034",2022-09-08,0,0,0
"E54000034",2022-09-09,0,0,0
"E54000034",2022-09-10,0,0,0
"E54000034",2022-09-11,0,0,0
"E54000034",2022-09-12,0,0,0
"E54000034",2022-09-13,0,0,0
"E54000034",2022-09-14,0,0,0
"E54000034",2022-09-15,0,0,0
"E54000034",2022-09-16,0,0,0
"E54000034",2022-09-17,0,0,0
"E54000034",2022-09-18,0,0,0
"E54000034",2022-09-19,0,0,0
"E54000034",2022-09-20,0,0,0
"E54000034",2022-09-21,0,0,0
"E54000034",2022-09-22,0,0,0
"E54000034",2022-09-23,0,0,0
"E54000034",2022-09-24,0,0,0
"E54000034",2022-09-25,0,0,0
"E54000034",2022-09-26,0,0,0
"E54000034",2022-09-27,0,0,0
"E54000034",2022-09-28,0,0,0
"E54000034",2022-09-29,0,0,0
"E54000034",2022-09-30,0,0,0
"E54000042",2022-09-01,174,144,318
"E54000042",2022-09-02,204,151,355
"E54000042",2022-09-03,138,83,221
"E54000042",2022-09-04,99,49,148
"E54000042",2022-09-05,175,118,293
"E54000042",2022-09-06,172,146,318
"E54000042",2022-09-07,186,136,322
"E54000042",2022-09-08,205,108,313
"E54000042",2022-09-09,197,148,345
"E54000042",2022-09-10,126,71,197
"E54000042",2022-09-11,90,44,134
"E54000042",2022-09-12,130,113,243
"E54000042",2022-09-13,189,130,319
"E54000042",2022-09-14,184,143,327
"E54000042",2022-09-15,207,137,344
"E54000042",2022-09-16,203,153,356
"E54000042",2022-09-17,148,78,226
"E54000042",2022-09-18,96,47,143
"E54000042",2022-09-19,127,69,196
"E54000042",2022-09-20,147,123,270
"E54000042",2022-09-21,190,107,297
"E54000042",2022-09-22,164,140,304
"E54000042",2022-09-23,199,170,369
"E54000042",2022-09-24,156,91,247
"E54000042",2022-09-25,92,35,127
"E54000042",2022-09-26,166,110,276
"E54000042",2022-09-27,196,114,310
"E54000042",2022-09-28,217,148,365
"E54000042",2022-09-29,188,124,312
"E54000042",2022-09-30,206,183,389
"E54000044",2022-09-01,171,122,293
"E54000044",2022-09-02,225,164,389
"E54000044",2022-09-03,136,95,231
"E54000044",2022-09-04,108,62,170
"E54000044",2022-09-05,137,112,249
"E54000044",2022-09-06,179,98,277
"E54000044",2022-09-07,209,126,335
"E54000044",2022-09-08,240,144,384
"E54000044",2022-09-09,223,160,383
"E54000044",2022-09-10,180,90,270
"E54000044",2022-09-11,121,82,203
"E54000044",2022-09-12,142,105,247
"E54000044",2022-09-13,179,111,290
"E54000044",2022-09-14,205,135,340
"E54000044",2022-09-15,212,112,324
"E54000044",2022-09-16,213,150,363
"E54000044",2022-09-17,155,99,254
"E54000044",2022-09-18,140,60,200
"E54000044",2022-09-19,111,55,166
"E54000044",2022-09-20,118,84,202
"E54000044",2022-09-21,153,101,254
"E54000044",2022-09-22,151,100,251
"E54000044",2022-09-23,149,84,233
"E54000044",2022-09-24,132,50,182
"E54000044",2022-09-25,70,37,107
"E54000044",2022-09-26,138,107,245
"E54000044",2022-09-27,205,144,349
"E54000044",2022-09-28,220,131,351
"E54000044",2022-09-29,207,145,352
"E54000044",2022-09-30,207,158,365
"E54000052",2022-09-01,107,77,184
"E54000052",2022-09-02,119,64,183
"E54000052",2022-09-03,123,56,179
"E54000052",2022-09-04,70,29,99
"E54000052",2022-09-05,69,48,117
"E54000052",2022-09-06,87,60,147
"E54000052",2022-09-07,114,64,178
"E54000052",2022-09-08,90,70,160
"E54000052",2022-09-09,100,64,164
"E54000052",2022-09-10,96,38,134
"E54000052",2022-09-11,91,26,117
"E54000052",2022-09-12,53,27,80
"E54000052",2022-09-13,49,25,74
"E54000052",2022-09-14,60,52,112
"E54000052",2022-09-15,62,41,103
"E54000052",2022-09-16,75,50,125
"E54000052",2022-09-17,78,49,127
"E54000052",2022-09-18,59,31,90
"E54000052",2022-09-19,74,40,114
"E54000052",2022-09-20,49,50,99
"E54000052",2022-09-21,86,69,155
"E54000052",2022-09-22,107,75,182
"E54000052",2022-09-23,95,72,167
"E54000052",2022-09-24,93,69,162
"E54000052",2022-09-25,67,32,99
"E54000052",2022-09-26,64,32,96
"E54000052",2022-09-27,111,53,164
"E54000052",2022-09-28,95,70,165
"E54000052",2022-09-29,105,75,180
"E54000052",2022-09-30,94,79,173
"E54000053",2022-09-01,205,118,323
"E54000053",2022-09-02,224,183,407
"E54000053",2022-09-03,144,57,201
"E54000053",2022-09-04,78,45,123
"E54000053",2022-09-05,101,66,167
"E54000053",2022-09-06,181,120,301
"E54000053",2022-09-07,201,150,351
"E54000053",2022-09-08,195,132,327
"E54000053",2022-09-09,213,116,329
"E54000053",2022-09-10,194,152,346
"E54000053",2022-09-11,135,55,190
"E54000053",2022-09-12,109,68,177
"E54000053",2022-09-13,142,140,282
"E54000053",2022-09-14,202,129,331
"E54000053",2022-09-15,191,131,322
"E54000053",2022-09-16,217,158,375
"E54000053",2022-09-17,153,103,256
"E54000053",2022-09-18,126,58,184
"E54000053",2022-09-19,139,69,208
"E54000053",2022-09-20,133,118,251
"E54000053",2022-09-21,196,128,324
"E54000053",2022-09-22,232,110,342
"E54000053",2022-09-23,172,144,316
"E54000053",2022-09-24,144,57,201
"E54000053",2022-09-25,86,31,117
"E54000053",2022-09-26,137,148,285
"E54000053",2022-09-27,190,144,334
"E54000053",2022-09-28,207,128,335
"E54000053",2022-09-29,188,142,330
"E54000053",2022-09-30,219,153,372
"E54000036",2022-09-01,51,28,79
"E54000036",2022-09-02,55,54,109
"E54000036",2022-09-03,55,23,78
"E54000036",2022-09-04,34,16,50
"E54000036",2022-09-05,45,31,76
"E54000036",2022-09-06,62,36,98
"E54000036",2022-09-07,37,42,79
"E54000036",2022-09-08,45,42,87
"E54000036",2022-09-09,60,47,107
"E54000036",2022-09-10,45,25,70
"E54000036",2022-09-11,23,14,37
"E54000036",2022-09-12,28,49,77
"E54000036",2022-09-13,49,55,104
"E54000036",2022-09-14,48,53,101
"E54000036",2022-09-15,46,44,90
"E54000036",2022-09-16,47,48,95
"E54000036",2022-09-17,35,22,57
"E54000036",2022-09-18,36,21,57
"E54000036",2022-09-19,30,23,53
"E54000036",2022-09-20,35,26,61
"E54000036",2022-09-21,28,41,69
"E54000036",2022-09-22,53,45,98
"E54000036",2022-09-23,53,38,91
"E54000036",2022-09-24,30,20,50
"E54000036",2022-09-25,15,11,26
"E54000036",2022-09-26,31,36,67
"E54000036",2022-09-27,42,43,85
"E54000036",2022-09-28,43,45,88
"E54000036",2022-09-29,50,29,79
"E54000036",2022-09-30,42,50,92
"E54000037",2022-09-01,169,117,286
"E54000037",2022-09-02,215,137,352
"E54000037",2022-09-03,159,87,246
"E54000037",2022-09-04,133,55,188
"E54000037",2022-09-05,150,78,228
"E54000037",2022-09-06,117,137,254
"E54000037",2022-09-07,162,130,292
"E54000037",2022-09-08,166,119,285
"E54000037",2022-09-09,169,136,305
"E54000037",2022-09-10,126,116,242
"E54000037",2022-09-11,83,52,135
"E54000037",2022-09-12,104,103,207
"E54000037",2022-09-13,170,131,301
"E54000037",2022-09-14,178,106,284
"E54000037",2022-09-15,152,131,283
"E54000037",2022-09-16,205,147,352
"E54000037",2022-09-17,151,97,248
"E54000037",2022-09-18,101,75,176
"E54000037",2022-09-19,115,55,170
"E54000037",2022-09-20,164,94,258
"E54000037",2022-09-21,144,113,257
"E54000037",2022-09-22,179,111,290
"E54000037",2022-09-23,188,140,328
"E54000037",2022-09-24,165,92,257
"E54000037",2022-09-25,98,63,161
"E54000037",2022-09-26,99,94,193
"E54000037",2022-09-27,148,113,261
"E54000037",2022-09-28,185,99,284
"E54000037",2022-09-29,149,133,282
"E54000037",2022-09-30,189,94,283
"E54000038",2022-09-01,54,26,80
"E54000038",2022-09-02,93,51,144
"E54000038",2022-09-03,69,40,109
"E54000038",2022-09-04,26,5,31
"E54000038",2022-09-05,47,37,84
"E54000038",2022-09-06,87,53,140
"E54000038",2022-09-07,89,34,123
"E54000038",2022-09-08,73,39,112
"E54000038",2022-09-09,66,41,107
"E54000038",2022-09-10,46,11,57
"E54000038",2022-09-11,31,3,34
"E54000038",2022-09-12,55,26,81
"E54000038",2022-09-13,62,22,84
"E54000038",2022-09-14,77,37,114
"E54000038",2022-09-15,79,33,112
"E54000038",2022-09-16,93,44,137
"E54000038",2022-09-17,80,18,98
"E54000038",2022-09-18,42,16,58
"E54000038",2022-09-19,50,14,64
"E54000038",2022-09-20,65,35,100
"E54000038",2022-09-21,83,39,122
"E54000038",2022-09-22,95,45,140
"E54000038",2022-09-23,86,31,117
"E54000038",2022-09-24,69,34,103
"E54000038",2022-09-25,51,7,58
"E54000038",2022-09-26,63,33,96
"E54000038",2022-09-27,95,52,147
"E54000038",2022-09-28,100,40,140
"E54000038",2022-09-29,87,43,130
"E54000038",2022-09-30,74,31,105
"E54000039",2022-09-01,99,128,227
"E54000039",2022-09-02,127,124,251
"E54000039",2022-09-03,92,60,152
"E54000039",2022-09-04,50,43,93
"E54000039",2022-09-05,85,104,189
"E54000039",2022-09-06,101,113,214
"E54000039",2022-09-07,116,112,228
"E54000039",2022-09-08,119,98,217
"E54000039",2022-09-09,102,124,226
"E54000039",2022-09-10,81,88,169
"E54000039",2022-09-11,39,39,78
"E54000039",2022-09-12,95,88,183
"E54000039",2022-09-13,119,100,219
"E54000039",2022-09-14,124,110,234
"E54000039",2022-09-15,128,107,235
"E54000039",2022-09-16,128,120,248
"E54000039",2022-09-17,77,62,139
"E54000039",2022-09-18,71,58,129
"E54000039",2022-09-19,66,75,141
"E54000039",2022-09-20,100,94,194
"E54000039",2022-09-21,95,110,205
"E54000039",2022-09-22,130,93,223
"E54000039",2022-09-23,134,101,235
"E54000039",2022-09-24,66,57,123
"E54000039",2022-09-25,55,47,102
"E54000039",2022-09-26,109,111,220
"E54000039",2022-09-27,134,124,258
"E54000039",2022-09-28,134,87,221
"E54000039",2022-09-29,118,115,233
"E54000039",2022-09-30,162,112,274
"E54000040",2022-09-01,162,101,263
"E54000040",2022-09-02,145,109,254
"E54000040",2022-09-03,148,97,245
"E54000040",2022-09-04,97,32,129
"E54000040",2022-09-05,95,54,149
"E54000040",2022-09-06,145,117,262
"E54000040",2022-09-07,184,98,282
"E54000040",2022-09-08,174,83,257
"E54000040",2022-09-09,156,123,279
"E54000040",2022-09-10,132,74,206
"E54000040",2022-09-11,91,44,135
"E54000040",2022-09-12,138,68,206
"E54000040",2022-09-13,140,123,263
"E54000040",2022-09-14,178,113,291
"E54000040",2022-09-15,182,106,288
"E54000040",2022-09-16,147,123,270
"E54000040",2022-09-17,148,90,238
"E54000040",2022-09-18,72,55,127
"E54000040",2022-09-19,99,52,151
"E54000040",2022-09-20,125,85,210
"E54000040",2022-09-21,147,96,243
"E54000040",2022-09-22,162,88,250
"E54000040",2022-09-23,137,123,260
"E54000040",2022-09-24,123,88,211
"E54000040",2022-09-25,79,46,125
"E54000040",2022-09-26,88,90,178
"E54000040",2022-09-27,144,98,242
"E54000040",2022-09-28,168,110,278
"E54000040",2022-09-29,142,104,246
"E54000040",2022-09-30,164,133,297
"E54000041",2022-09-01,104,48,152
"E54000041",2022-09-02,104,61,165
"E54000041",2022-09-03,59,26,85
"E54000041",2022-09-04,37,15,52
"E54000041",2022-09-05,73,60,133
"E54000041",2022-09-06,91,42,133
"E54000041",2022-09-07,91,49,140
"E54000041",2022-09-08,95,56,151
"E54000041",2022-09-09,117,66,183
"E54000041",2022-09-10,69,24,93
"E54000041",2022-09-11,49,16,65
"E54000041",2022-09-12,74,61,135
"E54000041",2022-09-13,88,59,147
"E54000041",2022-09-14,97,60,157
"E54000041",2022-09-15,92,54,146
"E54000041",2022-09-16,96,49,145
"E54000041",2022-09-17,61,27,88
"E54000041",2022-09-18,45,26,71
"E54000041",2022-09-19,43,21,64
"E54000041",2022-09-20,80,49,129
"E54000041",2022-09-21,105,39,144
"E54000041",2022-09-22,87,53,140
"E54000041",2022-09-23,90,64,154
"E54000041",2022-09-24,53,33,86
"E54000041",2022-09-25,43,21,64
"E54000041",2022-09-26,90,44,134
"E54000041",2022-09-27,96,53,149
"E54000041",2022-09-28,103,45,148
"E54000041",2022-09-29,91,50,141
"E54000041",2022-09-30,82,71,153
"E54000043",2022-09-01,43,38,81
"E54000043",2022-09-02,41,50,91
"E54000043",2022-09-03,43,29,72
"E54000043",2022-09-04,24,17,41
"E54000043",2022-09-05,39,31,70
"E54000043",2022-09-06,35,46,81
"E54000043",2022-09-07,46,27,73
"E54000043",2022-09-08,46,23,69
"E54000043",2022-09-09,72,40,112
"E54000043",2022-09-10,38,28,66
"E54000043",2022-09-11,30,20,50
"E54000043",2022-09-12,45,44,89
"E54000043",2022-09-13,30,31,61
"E54000043",2022-09-14,33,36,69
"E54000043",2022-09-15,68,27,95
"E54000043",2022-09-16,41,48,89
"E54000043",2022-09-17,47,19,66
"E54000043",2022-09-18,31,14,45
"E54000043",2022-09-19,41,23,64
"E54000043",2022-09-20,46,32,78
"E54000043",2022-09-21,36,34,70
"E54000043",2022-09-22,42,36,78
"E54000043",2022-09-23,45,37,82
"E54000043",2022-09-24,22,15,37
"E54000043",2022-09-25,33,10,43
"E54000043",2022-09-26,55,32,87
"E54000043",2022-09-27,43,35,78
"E54000043",2022-09-28,48,33,81
"E54000043",2022-09-29,56,37,93
"E54000043",2022-09-30,49,35,84
"E54000056",2022-10-01,102,79,181
"E54000056",2022-10-02,70,47,117
"E54000056",2022-10-03,68,62,130
"E54000056",2022-10-04,101,96,197
"E54000056",2022-10-05,114,71,185
"E54000056",2022-10-06,112,90,202
"E54000056",2022-10-07,119,82,201
"E54000056",2022-10-08,102,78,180
"E54000056",2022-10-09,67,33,100
"E54000056",2022-10-10,74,43,117
"E54000056",2022-10-11,117,92,209
"E54000056",2022-10-12,122,103,225
"E54000056",2022-10-13,116,80,196
"E54000056",2022-10-14,119,95,214
"E54000056",2022-10-15,89,75,164
"E54000056",2022-10-16,72,40,112
"E54000056",2022-10-17,72,69,141
"E54000056",2022-10-18,101,92,193
"E54000056",2022-10-19,126,85,211
"E54000056",2022-10-20,114,78,192
"E54000056",2022-10-21,120,98,218
"E54000056",2022-10-22,114,72,186
"E54000056",2022-10-23,68,44,112
"E54000056",2022-10-24,81,68,149
"E54000056",2022-10-25,112,89,201
"E54000056",2022-10-26,120,88,208
"E54000056",2022-10-27,125,96,221
"E54000056",2022-10-28,139,79,218
"E54000056",2022-10-29,95,84,179
"E54000056",2022-10-30,85,38,123
"E54000056",2022-10-31,79,56,135
"E54000022",2022-10-01,152,90,242
"E54000022",2022-10-02,84,65,149
"E54000022",2022-10-03,134,67,201
"E54000022",2022-10-04,169,96,265
"E54000022",2022-10-05,169,97,266
"E54000022",2022-10-06,173,84,257
"E54000022",2022-10-07,149,98,247
"E54000022",2022-10-08,137,87,224
"E54000022",2022-10-09,93,45,138
"E54000022",2022-10-10,119,61,180
"E54000022",2022-10-11,168,109,277
"E54000022",2022-10-12,147,91,238
"E54000022",2022-10-13,144,102,246
"E54000022",2022-10-14,182,94,276
"E54000022",2022-10-15,155,74,229
"E54000022",2022-10-16,127,52,179
"E54000022",2022-10-17,100,70,170
"E54000022",2022-10-18,160,107,267
"E54000022",2022-10-19,160,107,267
"E54000022",2022-10-20,169,85,254
"E54000022",2022-10-21,145,113,258
"E54000022",2022-10-22,134,87,221
"E54000022",2022-10-23,90,50,140
"E54000022",2022-10-24,100,37,137
"E54000022",2022-10-25,147,88,235
"E54000022",2022-10-26,152,89,241
"E54000022",2022-10-27,154,94,248
"E54000022",2022-10-28,147,84,231
"E54000022",2022-10-29,137,95,232
"E54000022",2022-10-30,103,54,157
"E54000022",2022-10-31,142,45,187
"E54000023",2022-10-01,91,69,160
"E54000023",2022-10-02,59,35,94
"E54000023",2022-10-03,94,85,179
"E54000023",2022-10-04,135,101,236
