"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000050",2022-10-04,334,309,643
"E54000050",2022-10-05,390,330,720
"E54000050",2022-10-06,395,317,712
"E54000050",2022-10-07,333,290,623
"E54000050",2022-10-08,282,244,526
"E54000050",2022-10-09,285,233,518
"E54000050",2022-10-10,245,228,473
"E54000050",2022-10-11,408,313,721
"E54000050",2022-10-12,387,344,731
"E54000050",2022-10-13,370,292,662
"E54000050",2022-10-14,383,291,674
"E54000050",2022-10-15,315,270,585
"E54000050",2022-10-16,300,247,547
"E54000050",2022-10-17,296,241,537
"E54000050",2022-10-18,373,314,687
"E54000050",2022-10-19,392,317,709
"E54000050",2022-10-20,395,318,713
"E54000050",2022-10-21,407,314,721
"E54000050",2022-10-22,297,261,558
"E54000050",2022-10-23,244,208,452
"E54000050",2022-10-24,268,206,474
"E54000050",2022-10-25,306,293,599
"E54000050",2022-10-26,335,261,596
"E54000050",2022-10-27,316,311,627
"E54000050",2022-10-28,396,309,705
"E54000050",2022-10-29,331,275,606
"E54000050",2022-10-30,274,207,481
"E54000050",2022-10-31,248,223,471
"E54000051",2022-10-01,120,53,173
"E54000051",2022-10-02,98,62,160
"E54000051",2022-10-03,148,132,280
"E54000051",2022-10-04,207,135,342
"E54000051",2022-10-05,178,154,332
"E54000051",2022-10-06,196,139,335
"E54000051",2022-10-07,212,166,378
"E54000051",2022-10-08,107,86,193
"E54000051",2022-10-09,86,54,140
"E54000051",2022-10-10,168,120,288
"E54000051",2022-10-11,191,127,318
"E54000051",2022-10-12,189,133,322
"E54000051",2022-10-13,192,128,320
"E54000051",2022-10-14,204,140,344
"E54000051",2022-10-15,126,53,179
"E54000051",2022-10-16,94,53,147
"E54000051",2022-10-17,159,127,286
"E54000051",2022-10-18,201,159,360
"E54000051",2022-10-19,203,172,375
"E54000051",2022-10-20,196,124,320
"E54000051",2022-10-21,209,155,364
"E54000051",2022-10-22,147,78,225
"E54000051",2022-10-23,111,73,184
"E54000051",2022-10-24,160,120,280
"E54000051",2022-10-25,202,133,335
"E54000051",2022-10-26,191,136,327
"E54000051",2022-10-27,175,137,312
"E54000051",2022-10-28,211,133,344
"E54000051",2022-10-29,141,61,202
"E54000051",2022-10-30,97,48,145
"E54000051",2022-10-31,159,123,282
"E54000054",2022-10-01,262,176,438
"E54000054",2022-10-02,213,130,343
"E54000054",2022-10-03,220,163,383
"E54000054",2022-10-04,307,193,500
"E54000054",2022-10-05,343,204,547
"E54000054",2022-10-06,367,198,565
"E54000054",2022-10-07,351,222,573
"E54000054",2022-10-08,281,210,491
"E54000054",2022-10-09,204,123,327
"E54000054",2022-10-10,223,176,399
"E54000054",2022-10-11,317,189,506
"E54000054",2022-10-12,338,255,593
"E54000054",2022-10-13,292,188,480
"E54000054",2022-10-14,323,227,550
"E54000054",2022-10-15,306,180,486
"E54000054",2022-10-16,249,120,369
"E54000054",2022-10-17,210,120,330
"E54000054",2022-10-18,303,217,520
"E54000054",2022-10-19,317,207,524
"E54000054",2022-10-20,330,224,554
"E54000054",2022-10-21,323,211,534
"E54000054",2022-10-22,268,158,426
"E54000054",2022-10-23,194,120,314
"E54000054",2022-10-24,233,157,390
"E54000054",2022-10-25,274,194,468
"E54000054",2022-10-26,340,183,523
"E54000054",2022-10-27,345,202,547
"E54000054",2022-10-28,317,241,558
"E54000054",2022-10-29,293,175,468
"E54000054",2022-10-30,216,124,340
"E54000054",2022-10-31,233,167,400
"E54000057",2022-10-01,159,125,284
"E54000057",2022-10-02,115,57,172
"E54000057",2022-10-03,323,211,534
"E54000057",2022-10-04,389,227,616
"E54000057",2022-10-05,382,209,591
"E54000057",2022-10-06,406,217,623
"E54000057",2022-10-07,241,162,403
"E54000057",2022-10-08,128,65,193
"E54000057",2022-10-09,78,31,109
"E54000057",2022-10-10,363,208,571
"E54000057",2022-10-11,441,212,653
"E54000057",2022-10-12,418,208,626
"E54000057",2022-10-13,404,208,612
"E54000057",2022-10-14,416,208,624
"E54000057",2022-10-15,162,114,276
"E54000057",2022-10-16,119,67,186
"E54000057",2022-10-17,378,212,590
"E54000057",2022-10-18,433,186,619
"E54000057",2022-10-19,428,200,628
"E54000057",2022-10-20,413,206,619
"E54000057",2022-10-21,373,219,592
"E54000057",2022-10-22,192,96,288
"E54000057",2022-10-23,160,54,214
"E54000057",2022-10-24,332,214,546
"E54000057",2022-10-25,409,218,627
"E54000057",2022-10-26,427,219,646
"E54000057",2022-10-27,423,196,619
"E54000057",2022-10-28,439,214,653
"E54000057",2022-10-29,195,93,288
"E54000057",2022-10-30,161,46,207
"E54000057",2022-10-31,398,150,548
"E54000008",2022-10-01,155,90,245
"E54000008",2022-10-02,95,64,159
"E54000008",2022-10-03,194,141,335
"E54000008",2022-10-04,233,164,397
"E54000008",2022-10-05,260,166,426
"E54000008",2022-10-06,247,183,430
"E54000008",2022-10-07,260,173,433
"E54000008",2022-10-08,128,59,187
"E54000008",2022-10-09,100,51,151
"E54000008",2022-10-10,216,194,410
"E54000008",2022-10-11,294,183,477
"E54000008",2022-10-12,259,188,447
"E54000008",2022-10-13,252,190,442
"E54000008",2022-10-14,280,202,482
"E54000008",2022-10-15,194,80,274
"E54000008",2022-10-16,121,70,191
"E54000008",2022-10-17,187,163,350
"E54000008",2022-10-18,248,163,411
"E54000008",2022-10-19,270,170,440
"E54000008",2022-10-20,258,178,436
"E54000008",2022-10-21,235,189,424
"E54000008",2022-10-22,131,94,225
"E54000008",2022-10-23,115,68,183
"E54000008",2022-10-24,213,166,379
"E54000008",2022-10-25,259,166,425
"E54000008",2022-10-26,258,174,432
"E54000008",2022-10-27,238,185,423
"E54000008",2022-10-28,265,155,420
"E54000008",2022-10-29,161,83,244
"E54000008",2022-10-30,114,69,183
"E54000008",2022-10-31,185,173,358
"E54000048",2022-10-01,123,88,211
"E54000048",2022-10-02,74,46,120
"E54000048",2022-10-03,107,93,200
"E54000048",2022-10-04,140,116,256
"E54000048",2022-10-05,197,146,343
"E54000048",2022-10-06,185,121,306
"E54000048",2022-10-07,194,137,331
"E54000048",2022-10-08,140,77,217
"E54000048",2022-10-09,104,49,153
"E54000048",2022-10-10,82,86,168
"E54000048",2022-10-11,152,103,255
"E54000048",2022-10-12,189,114,303
"E54000048",2022-10-13,169,127,296
"E54000048",2022-10-14,165,143,308
"E54000048",2022-10-15,122,99,221
"E54000048",2022-10-16,86,45,131
"E54000048",2022-10-17,106,110,216
"E54000048",2022-10-18,164,136,300
"E54000048",2022-10-19,180,108,288
"E54000048",2022-10-20,144,116,260
"E54000048",2022-10-21,156,145,301
"E54000048",2022-10-22,110,87,197
"E54000048",2022-10-23,88,46,134
"E54000048",2022-10-24,120,106,226
"E54000048",2022-10-25,137,130,267
"E54000048",2022-10-26,190,114,304
"E54000048",2022-10-27,197,103,300
"E54000048",2022-10-28,201,130,331
"E54000048",2022-10-29,127,80,207
"E54000048",2022-10-30,87,41,128
"E54000048",2022-10-31,141,61,202
"E54000032",2022-10-01,115,69,184
"E54000032",2022-10-02,91,50,141
"E54000032",2022-10-03,128,110,238
"E54000032",2022-10-04,198,120,318
"E54000032",2022-10-05,164,111,275
"E54000032",2022-10-06,168,138,306
"E54000032",2022-10-07,169,162,331
"E54000032",2022-10-08,118,62,180
"E54000032",2022-10-09,82,51,133
"E54000032",2022-10-10,130,130,260
"E54000032",2022-10-11,169,137,306
"E54000032",2022-10-12,167,134,301
"E54000032",2022-10-13,179,131,310
"E54000032",2022-10-14,208,140,348
"E54000032",2022-10-15,115,64,179
"E54000032",2022-10-16,83,65,148
"E54000032",2022-10-17,133,109,242
"E54000032",2022-10-18,160,122,282
"E54000032",2022-10-19,175,131,306
"E54000032",2022-10-20,191,124,315
"E54000032",2022-10-21,197,137,334
"E54000032",2022-10-22,127,68,195
"E54000032",2022-10-23,102,49,151
"E54000032",2022-10-24,134,100,234
"E54000032",2022-10-25,157,146,303
"E54000032",2022-10-26,181,115,296
"E54000032",2022-10-27,170,119,289
"E54000032",2022-10-28,178,149,327
"E54000032",2022-10-29,124,67,191
"E54000032",2022-10-30,126,49,175
"E54000032",2022-10-31,135,104,239
"E54000034",2022-10-01,0,0,0
"E54000034",2022-10-02,0,0,0
"E54000034",2022-10-03,53,88,141
"E54000034",2022-10-04,76,80,156
"E54000034",2022-10-05,67,72,139
"E54000034",2022-10-06,85,75,160
"E54000034",2022-10-07,75,86,161
"E54000034",2022-10-08,36,55,91
"E54000034",2022-10-09,35,26,61
"E54000034",2022-10-10,50,71,121
"E54000034",2022-10-11,78,68,146
"E54000034",2022-10-12,79,71,150
"E54000034",2022-10-13,71,57,128
"E54000034",2022-10-14,97,102,199
"E54000034",2022-10-15,45,30,75
"E54000034",2022-10-16,25,39,64
"E54000034",2022-10-17,69,73,142
"E54000034",2022-10-18,82,69,151
"E54000034",2022-10-19,60,75,135
"E54000034",2022-10-20,74,73,147
"E54000034",2022-10-21,71,70,141
"E54000034",2022-10-22,49,54,103
"E54000034",2022-10-23,39,22,61
"E54000034",2022-10-24,0,0,0
"E54000034",2022-10-25,0,0,0
"E54000034",2022-10-26,0,0,0
"E54000034",2022-10-27,0,0,0
"E54000034",2022-10-28,0,0,0
"E54000034",2022-10-29,0,0,0
"E54000034",2022-10-30,0,0,0
"E54000034",2022-10-31,0,0,0
"E54000042",2022-10-01,140,68,208
"E54000042",2022-10-02,75,50,125
"E54000042",2022-10-03,138,130,268
"E54000042",2022-10-04,168,145,313
"E54000042",2022-10-05,175,153,328
"E54000042",2022-10-06,199,127,326
"E54000042",2022-10-07,164,150,314
"E54000042",2022-10-08,106,64,170
"E54000042",2022-10-09,64,43,107
"E54000042",2022-10-10,146,88,234
"E54000042",2022-10-11,172,118,290
"E54000042",2022-10-12,222,127,349
"E54000042",2022-10-13,215,129,344
"E54000042",2022-10-14,202,148,350
"E54000042",2022-10-15,125,65,190
"E54000042",2022-10-16,76,38,114
"E54000042",2022-10-17,434,266,700
"E54000042",2022-10-18,481,246,727
"E54000042",2022-10-19,446,264,710
"E54000042",2022-10-20,436,242,678
"E54000042",2022-10-21,441,281,722
"E54000042",2022-10-22,258,111,369
"E54000042",2022-10-23,385,227,612
"E54000042",2022-10-24,351,238,589
"E54000042",2022-10-25,444,250,694
"E54000042",2022-10-26,464,246,710
"E54000042",2022-10-27,456,228,684
"E54000042",2022-10-28,461,249,710
"E54000042",2022-10-29,251,145,396
"E54000042",2022-10-30,241,99,340
"E54000042",2022-10-31,403,219,622
"E54000044",2022-10-01,154,131,285
"E54000044",2022-10-02,95,63,158
"E54000044",2022-10-03,151,136,287
"E54000044",2022-10-04,191,128,319
"E54000044",2022-10-05,191,142,333
"E54000044",2022-10-06,205,147,352
"E54000044",2022-10-07,182,143,325
"E54000044",2022-10-08,153,91,244
"E54000044",2022-10-09,120,87,207
"E54000044",2022-10-10,146,99,245
"E54000044",2022-10-11,223,116,339
"E54000044",2022-10-12,195,145,340
"E54000044",2022-10-13,181,130,311
"E54000044",2022-10-14,236,163,399
"E54000044",2022-10-15,162,100,262
"E54000044",2022-10-16,109,56,165
"E54000044",2022-10-17,135,122,257
"E54000044",2022-10-18,204,146,350
"E54000044",2022-10-19,203,140,343
"E54000044",2022-10-20,220,170,390
"E54000044",2022-10-21,219,131,350
"E54000044",2022-10-22,170,117,287
"E54000044",2022-10-23,123,58,181
"E54000044",2022-10-24,153,107,260
"E54000044",2022-10-25,183,148,331
"E54000044",2022-10-26,208,109,317
"E54000044",2022-10-27,201,138,339
"E54000044",2022-10-28,205,176,381
"E54000044",2022-10-29,182,94,276
"E54000044",2022-10-30,130,73,203
"E54000044",2022-10-31,157,131,288
"E54000052",2022-10-01,96,51,147
"E54000052",2022-10-02,69,23,92
"E54000052",2022-10-03,65,44,109
"E54000052",2022-10-04,91,55,146
"E54000052",2022-10-05,105,77,182
"E54000052",2022-10-06,90,62,152
"E54000052",2022-10-07,115,59,174
"E54000052",2022-10-08,98,55,153
"E54000052",2022-10-09,96,23,119
"E54000052",2022-10-10,77,55,132
"E54000052",2022-10-11,85,69,154
"E54000052",2022-10-12,99,67,166
"E54000052",2022-10-13,91,65,156
"E54000052",2022-10-14,118,67,185
"E54000052",2022-10-15,107,52,159
"E54000052",2022-10-16,94,28,122
"E54000052",2022-10-17,79,63,142
"E54000052",2022-10-18,114,60,174
"E54000052",2022-10-19,91,52,143
"E54000052",2022-10-20,105,62,167
"E54000052",2022-10-21,112,50,162
"E54000052",2022-10-22,122,69,191
"E54000052",2022-10-23,103,21,124
"E54000052",2022-10-24,76,29,105
"E54000052",2022-10-25,99,68,167
"E54000052",2022-10-26,84,41,125
"E54000052",2022-10-27,128,80,208
"E54000052",2022-10-28,110,58,168
"E54000052",2022-10-29,96,63,159
"E54000052",2022-10-30,74,30,104
"E54000052",2022-10-31,68,44,112
"E54000053",2022-10-01,129,72,201
"E54000053",2022-10-02,82,49,131
"E54000053",2022-10-03,176,138,314
"E54000053",2022-10-04,178,119,297
"E54000053",2022-10-05,191,141,332
"E54000053",2022-10-06,180,157,337
"E54000053",2022-10-07,193,179,372
"E54000053",2022-10-08,165,60,225
"E54000053",2022-10-09,102,33,135
"E54000053",2022-10-10,151,111,262
"E54000053",2022-10-11,209,134,343
"E54000053",2022-10-12,209,122,331
"E54000053",2022-10-13,212,141,353
"E54000053",2022-10-14,198,148,346
"E54000053",2022-10-15,135,76,211
"E54000053",2022-10-16,107,37,144
"E54000053",2022-10-17,140,58,198
"E54000053",2022-10-18,179,134,313
"E54000053",2022-10-19,205,134,339
"E54000053",2022-10-20,208,141,349
"E54000053",2022-10-21,191,159,350
"E54000053",2022-10-22,173,114,287
"E54000053",2022-10-23,150,88,238
"E54000053",2022-10-24,99,51,150
"E54000053",2022-10-25,202,117,319
"E54000053",2022-10-26,206,104,310
"E54000053",2022-10-27,191,126,317
"E54000053",2022-10-28,216,152,368
"E54000053",2022-10-29,161,89,250
"E54000053",2022-10-30,87,37,124
"E54000053",2022-10-31,168,143,311
"E54000036",2022-10-01,45,23,68
"E54000036",2022-10-02,22,11,33
"E54000036",2022-10-03,44,31,75
"E54000036",2022-10-04,45,23,68
"E54000036",2022-10-05,59,54,113
"E54000036",2022-10-06,54,40,94
"E54000036",2022-10-07,53,40,93
"E54000036",2022-10-08,40,22,62
"E54000036",2022-10-09,21,13,34
"E54000036",2022-10-10,33,31,64
"E54000036",2022-10-11,64,31,95
"E54000036",2022-10-12,54,38,92
"E54000036",2022-10-13,41,39,80
"E54000036",2022-10-14,40,50,90
"E54000036",2022-10-15,45,17,62
"E54000036",2022-10-16,26,12,38
"E54000036",2022-10-17,37,28,65
"E54000036",2022-10-18,57,42,99
"E54000036",2022-10-19,57,42,99
"E54000036",2022-10-20,42,32,74
"E54000036",2022-10-21,49,51,100
"E54000036",2022-10-22,28,32,60
"E54000036",2022-10-23,38,15,53
"E54000036",2022-10-24,56,40,96
"E54000036",2022-10-25,64,44,108
"E54000036",2022-10-26,51,47,98
"E54000036",2022-10-27,59,33,92
"E54000036",2022-10-28,68,36,104
"E54000036",2022-10-29,44,24,68
"E54000036",2022-10-30,44,15,59
"E54000036",2022-10-31,46,39,85
"E54000037",2022-10-01,152,76,228
"E54000037",2022-10-02,82,51,133
"E54000037",2022-10-03,121,83,204
"E54000037",2022-10-04,167,113,280
"E54000037",2022-10-05,181,133,314
"E54000037",2022-10-06,188,118,306
"E54000037",2022-10-07,179,124,303
"E54000037",2022-10-08,164,92,256
"E54000037",2022-10-09,102,46,148
"E54000037",2022-10-10,120,71,191
"E54000037",2022-10-11,168,129,297
"E54000037",2022-10-12,179,117,296
"E54000037",2022-10-13,200,137,337
"E54000037",2022-10-14,181,118,299
"E54000037",2022-10-15,155,75,230
"E54000037",2022-10-16,105,62,167
"E54000037",2022-10-17,122,91,213
"E54000037",2022-10-18,145,118,263
"E54000037",2022-10-19,169,112,281
"E54000037",2022-10-20,133,118,251
"E54000037",2022-10-21,188,107,295
"E54000037",2022-10-22,143,94,237
"E54000037",2022-10-23,107,55,162
"E54000037",2022-10-24,114,112,226
"E54000037",2022-10-25,182,104,286
"E54000037",2022-10-26,164,118,282
"E54000037",2022-10-27,166,117,283
"E54000037",2022-10-28,186,104,290
"E54000037",2022-10-29,83,65,148
"E54000037",2022-10-30,97,42,139
"E54000037",2022-10-31,143,94,237
"E54000038",2022-10-01,68,28,96
"E54000038",2022-10-02,34,16,50
"E54000038",2022-10-03,62,28,90
"E54000038",2022-10-04,91,53,144
"E54000038",2022-10-05,91,47,138
"E54000038",2022-10-06,96,37,133
"E54000038",2022-10-07,96,43,139
"E54000038",2022-10-08,64,16,80
"E54000038",2022-10-09,25,4,29
"E54000038",2022-10-10,51,20,71
"E54000038",2022-10-11,94,65,159
"E54000038",2022-10-12,101,27,128
"E54000038",2022-10-13,92,35,127
"E54000038",2022-10-14,63,36,99
"E54000038",2022-10-15,39,7,46
"E54000038",2022-10-16,24,10,34
"E54000038",2022-10-17,47,23,70
"E54000038",2022-10-18,100,38,138
"E54000038",2022-10-19,89,23,112
"E54000038",2022-10-20,87,35,122
"E54000038",2022-10-21,80,43,123
"E54000038",2022-10-22,67,36,103
"E54000038",2022-10-23,41,16,57
"E54000038",2022-10-24,54,33,87
"E54000038",2022-10-25,75,34,109
"E54000038",2022-10-26,81,28,109
"E54000038",2022-10-27,75,31,106
"E54000038",2022-10-28,99,35,134
"E54000038",2022-10-29,59,49,108
"E54000038",2022-10-30,38,12,50
"E54000038",2022-10-31,66,20,86
"E54000039",2022-10-01,93,36,129
"E54000039",2022-10-02,57,34,91
"E54000039",2022-10-03,88,74,162
"E54000039",2022-10-04,98,107,205
"E54000039",2022-10-05,124,101,225
"E54000039",2022-10-06,127,112,239
"E54000039",2022-10-07,126,103,229
"E54000039",2022-10-08,103,29,132
"E54000039",2022-10-09,43,45,88
"E54000039",2022-10-10,101,85,186
"E54000039",2022-10-11,104,114,218
"E54000039",2022-10-12,126,103,229
"E54000039",2022-10-13,92,112,204
"E54000039",2022-10-14,129,116,245
"E54000039",2022-10-15,93,63,156
"E54000039",2022-10-16,37,48,85
"E54000039",2022-10-17,105,100,205
"E54000039",2022-10-18,132,119,251
"E54000039",2022-10-19,110,107,217
"E54000039",2022-10-20,133,104,237
"E54000039",2022-10-21,151,111,262
"E54000039",2022-10-22,74,33,107
"E54000039",2022-10-23,48,69,117
"E54000039",2022-10-24,101,101,202
"E54000039",2022-10-25,123,103,226
"E54000039",2022-10-26,130,131,261
"E54000039",2022-10-27,119,109,228
"E54000039",2022-10-28,131,123,254
"E54000039",2022-10-29,53,46,99
"E54000039",2022-10-30,62,59,121
"E54000039",2022-10-31,110,118,228
"E54000040",2022-10-01,131,78,209
"E54000040",2022-10-02,86,35,121
"E54000040",2022-10-03,114,76,190
"E54000040",2022-10-04,130,110,240
"E54000040",2022-10-05,150,116,266
"E54000040",2022-10-06,151,100,251
"E54000040",2022-10-07,159,109,268
"E54000040",2022-10-08,157,73,230
"E54000040",2022-10-09,34,35,69
"E54000040",2022-10-10,67,55,122
"E54000040",2022-10-11,66,50,116
"E54000040",2022-10-12,76,53,129
"E54000040",2022-10-13,82,60,142
"E54000040",2022-10-14,78,64,142
"E54000040",2022-10-15,49,34,83
"E54000040",2022-10-16,44,26,70
"E54000040",2022-10-17,100,83,183
"E54000040",2022-10-18,159,100,259
"E54000040",2022-10-19,153,110,263
"E54000040",2022-10-20,144,104,248
"E54000040",2022-10-21,150,130,280
"E54000040",2022-10-22,145,84,229
"E54000040",2022-10-23,71,42,113
"E54000040",2022-10-24,108,73,181
"E54000040",2022-10-25,158,83,241
"E54000040",2022-10-26,134,123,257
"E54000040",2022-10-27,173,94,267
"E54000040",2022-10-28,176,109,285
"E54000040",2022-10-29,143,76,219
"E54000040",2022-10-30,135,61,196
"E54000040",2022-10-31,96,80,176
"E54000041",2022-10-01,46,28,74
"E54000041",2022-10-02,39,23,62
"E54000041",2022-10-03,78,51,129
"E54000041",2022-10-04,92,34,126
"E54000041",2022-10-05,99,55,154
"E54000041",2022-10-06,103,60,163
"E54000041",2022-10-07,89,34,123
"E54000041",2022-10-08,60,30,90
"E54000041",2022-10-09,52,28,80
"E54000041",2022-10-10,71,46,117
"E54000041",2022-10-11,110,61,171
"E54000041",2022-10-12,95,49,144
"E54000041",2022-10-13,112,47,159
"E54000041",2022-10-14,93,51,144
"E54000041",2022-10-15,52,41,93
"E54000041",2022-10-16,43,23,66
"E54000041",2022-10-17,62,48,110
"E54000041",2022-10-18,87,50,137
"E54000041",2022-10-19,92,50,142
"E54000041",2022-10-20,89,56,145
"E54000041",2022-10-21,118,42,160
"E54000041",2022-10-22,54,30,84
"E54000041",2022-10-23,44,33,77
"E54000041",2022-10-24,69,26,95
"E54000041",2022-10-25,88,47,135
"E54000041",2022-10-26,96,44,140
"E54000041",2022-10-27,92,52,144
"E54000041",2022-10-28,107,77,184
"E54000041",2022-10-29,54,27,81
"E54000041",2022-10-30,33,18,51
"E54000041",2022-10-31,80,34,114
"E54000043",2022-10-01,36,14,50
"E54000043",2022-10-02,19,24,43
"E54000043",2022-10-03,47,32,79
"E54000043",2022-10-04,41,32,73
"E54000043",2022-10-05,42,43,85
"E54000043",2022-10-06,48,44,92
"E54000043",2022-10-07,58,43,101
"E54000043",2022-10-08,39,29,68
"E54000043",2022-10-09,30,10,40
"E54000043",2022-10-10,28,43,71
"E54000043",2022-10-11,40,42,82
"E54000043",2022-10-12,43,35,78
"E54000043",2022-10-13,34,32,66
"E54000043",2022-10-14,41,37,78
"E54000043",2022-10-15,28,29,57
"E54000043",2022-10-16,30,11,41
"E54000043",2022-10-17,45,34,79
"E54000043",2022-10-18,41,34,75
"E54000043",2022-10-19,44,39,83
"E54000043",2022-10-20,42,30,72
"E54000043",2022-10-21,64,47,111
"E54000043",2022-10-22,23,19,42
"E54000043",2022-10-23,33,8,41
"E54000043",2022-10-24,38,34,72
"E54000043",2022-10-25,46,32,78
"E54000043",2022-10-26,37,31,68
"E54000043",2022-10-27,41,41,82
"E54000043",2022-10-28,60,43,103
"E54000043",2022-10-29,20,7,27
"E54000043",2022-10-30,35,15,50
"E54000043",2022-10-31,35,33,68
"E54000056",2022-11-01,100,86,186
"E54000056",2022-11-02,134,93,227
"E54000056",2022-11-03,143,91,234
"E54000056",2022-11-04,138,87,225
"E54000056",2022-11-05,122,75,197
"E54000056",2022-11-06,93,47,140
"E54000056",2022-11-07,93,58,151
"E54000056",2022-11-08,121,83,204
"E54000056",2022-11-09,141,91,232
"E54000056",2022-11-10,134,76,210
"E54000056",2022-11-11,143,84,227
"E54000056",2022-11-12,102,106,208
"E54000056",2022-11-13,71,43,114
"E54000056",2022-11-14,93,60,153
"E54000056",2022-11-15,108,113,221
"E54000056",2022-11-16,132,89,221
"E54000056",2022-11-17,121,80,201
"E54000056",2022-11-18,127,95,222
"E54000056",2022-11-19,109,81,190
"E54000056",2022-11-20,69,48,117
"E54000056",2022-11-21,89,67,156
"E54000056",2022-11-22,116,82,198
"E54000056",2022-11-23,122,107,229
"E54000056",2022-11-24,114,87,201
"E54000056",2022-11-25,115,103,218
"E54000056",2022-11-26,112,77,189
"E54000056",2022-11-27,65,58,123
"E54000056",2022-11-28,87,59,146
"E54000056",2022-11-29,122,81,203
"E54000056",2022-11-30,124,93,217
"E54000022",2022-11-01,188,96,284
"E54000022",2022-11-02,188,88,276
"E54000022",2022-11-03,153,91,244
"E54000022",2022-11-04,182,105,287
"E54000022",2022-11-05,129,77,206
"E54000022",2022-11-06,128,44,172
"E54000022",2022-11-07,141,75,216
"E54000022",2022-11-08,188,91,279
"E54000022",2022-11-09,155,104,259
"E54000022",2022-11-10,203,90,293
"E54000022",2022-11-11,213,106,319
"E54000022",2022-11-12,140,80,220
"E54000022",2022-11-13,111,65,176
"E54000022",2022-11-14,129,68,197
"E54000022",2022-11-15,171,98,269
"E54000022",2022-11-16,181,100,281
"E54000022",2022-11-17,209,99,308
"E54000022",2022-11-18,210,90,300
"E54000022",2022-11-19,143,81,224
"E54000022",2022-11-20,121,50,171
"E54000022",2022-11-21,128,73,201
"E54000022",2022-11-22,183,109,292
"E54000022",2022-11-23,184,94,278
"E54000022",2022-11-24,176,86,262
