"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000022",2022-11-25,206,97,303
"E54000022",2022-11-26,157,109,266
"E54000022",2022-11-27,107,48,155
"E54000022",2022-11-28,139,73,212
"E54000022",2022-11-29,194,108,302
"E54000022",2022-11-30,180,109,289
"E54000023",2022-11-01,131,73,204
"E54000023",2022-11-02,156,64,220
"E54000023",2022-11-03,157,55,212
"E54000023",2022-11-04,176,84,260
"E54000023",2022-11-05,82,40,122
"E54000023",2022-11-06,59,25,84
"E54000023",2022-11-07,103,81,184
"E54000023",2022-11-08,154,88,242
"E54000023",2022-11-09,150,85,235
"E54000023",2022-11-10,137,81,218
"E54000023",2022-11-11,166,89,255
"E54000023",2022-11-12,92,47,139
"E54000023",2022-11-13,71,29,100
"E54000023",2022-11-14,119,84,203
"E54000023",2022-11-15,137,62,199
"E54000023",2022-11-16,135,78,213
"E54000023",2022-11-17,152,92,244
"E54000023",2022-11-18,147,93,240
"E54000023",2022-11-19,118,60,178
"E54000023",2022-11-20,68,27,95
"E54000023",2022-11-21,100,46,146
"E54000023",2022-11-22,126,85,211
"E54000023",2022-11-23,128,85,213
"E54000023",2022-11-24,159,73,232
"E54000023",2022-11-25,150,84,234
"E54000023",2022-11-26,87,60,147
"E54000023",2022-11-27,62,35,97
"E54000023",2022-11-28,96,76,172
"E54000023",2022-11-29,138,90,228
"E54000023",2022-11-30,129,84,213
"E54000024",2022-11-01,95,63,158
"E54000024",2022-11-02,128,66,194
"E54000024",2022-11-03,114,58,172
"E54000024",2022-11-04,150,40,190
"E54000024",2022-11-05,44,36,80
"E54000024",2022-11-06,54,33,87
"E54000024",2022-11-07,101,65,166
"E54000024",2022-11-08,118,51,169
"E54000024",2022-11-09,130,65,195
"E54000024",2022-11-10,129,58,187
"E54000024",2022-11-11,129,50,179
"E54000024",2022-11-12,80,46,126
"E54000024",2022-11-13,49,28,77
"E54000024",2022-11-14,106,71,177
"E54000024",2022-11-15,128,61,189
"E54000024",2022-11-16,124,62,186
"E54000024",2022-11-17,128,62,190
"E54000024",2022-11-18,143,58,201
"E54000024",2022-11-19,78,40,118
"E54000024",2022-11-20,50,26,76
"E54000024",2022-11-21,97,60,157
"E54000024",2022-11-22,112,68,180
"E54000024",2022-11-23,124,56,180
"E54000024",2022-11-24,118,60,178
"E54000024",2022-11-25,150,48,198
"E54000024",2022-11-26,51,45,96
"E54000024",2022-11-27,43,38,81
"E54000024",2022-11-28,93,64,157
"E54000024",2022-11-29,116,35,151
"E54000024",2022-11-30,107,40,147
"E54000025",2022-11-01,134,79,213
"E54000025",2022-11-02,153,66,219
"E54000025",2022-11-03,142,75,217
"E54000025",2022-11-04,147,104,251
"E54000025",2022-11-05,86,62,148
"E54000025",2022-11-06,70,31,101
"E54000025",2022-11-07,96,68,164
"E54000025",2022-11-08,145,82,227
"E54000025",2022-11-09,116,87,203
"E54000025",2022-11-10,145,84,229
"E54000025",2022-11-11,148,94,242
"E54000025",2022-11-12,84,56,140
"E54000025",2022-11-13,64,45,109
"E54000025",2022-11-14,99,78,177
"E54000025",2022-11-15,121,108,229
"E54000025",2022-11-16,128,65,193
"E54000025",2022-11-17,147,92,239
"E54000025",2022-11-18,154,95,249
"E54000025",2022-11-19,82,64,146
"E54000025",2022-11-20,87,58,145
"E54000025",2022-11-21,109,85,194
"E54000025",2022-11-22,134,99,233
"E54000025",2022-11-23,131,91,222
"E54000025",2022-11-24,124,89,213
"E54000025",2022-11-25,142,90,232
"E54000025",2022-11-26,101,57,158
"E54000025",2022-11-27,71,38,109
"E54000025",2022-11-28,109,68,177
"E54000025",2022-11-29,116,78,194
"E54000025",2022-11-30,144,61,205
"E54000026",2022-11-01,54,21,75
"E54000026",2022-11-02,270,22,292
"E54000026",2022-11-03,45,17,62
"E54000026",2022-11-04,48,18,66
"E54000026",2022-11-05,181,10,191
"E54000026",2022-11-06,111,8,119
"E54000026",2022-11-07,207,15,222
"E54000026",2022-11-08,250,15,265
"E54000026",2022-11-09,277,17,294
"E54000026",2022-11-10,217,15,232
"E54000026",2022-11-11,278,21,299
"E54000026",2022-11-12,172,21,193
"E54000026",2022-11-13,125,9,134
"E54000026",2022-11-14,213,15,228
"E54000026",2022-11-15,249,16,265
"E54000026",2022-11-16,235,20,255
"E54000026",2022-11-17,242,14,256
"E54000026",2022-11-18,242,15,257
"E54000026",2022-11-19,174,8,182
"E54000026",2022-11-20,124,9,133
"E54000026",2022-11-21,177,12,189
"E54000026",2022-11-22,240,18,258
"E54000026",2022-11-23,233,15,248
"E54000026",2022-11-24,257,18,275
"E54000026",2022-11-25,267,16,283
"E54000026",2022-11-26,203,6,209
"E54000026",2022-11-27,136,8,144
"E54000026",2022-11-28,194,10,204
"E54000026",2022-11-29,241,17,258
"E54000026",2022-11-30,264,16,280
"E54000027",2022-11-01,166,105,271
"E54000027",2022-11-02,232,96,328
"E54000027",2022-11-03,255,121,376
"E54000027",2022-11-04,229,131,360
"E54000027",2022-11-05,217,109,326
"E54000027",2022-11-06,113,53,166
"E54000027",2022-11-07,153,84,237
"E54000027",2022-11-08,188,126,314
"E54000027",2022-11-09,223,108,331
"E54000027",2022-11-10,227,104,331
"E54000027",2022-11-11,233,144,377
"E54000027",2022-11-12,228,94,322
"E54000027",2022-11-13,150,53,203
"E54000027",2022-11-14,118,79,197
"E54000027",2022-11-15,211,120,331
"E54000027",2022-11-16,246,99,345
"E54000027",2022-11-17,244,116,360
"E54000027",2022-11-18,234,118,352
"E54000027",2022-11-19,228,82,310
"E54000027",2022-11-20,168,41,209
"E54000027",2022-11-21,176,72,248
"E54000027",2022-11-22,180,86,266
"E54000027",2022-11-23,220,116,336
"E54000027",2022-11-24,235,113,348
"E54000027",2022-11-25,263,101,364
"E54000027",2022-11-26,207,70,277
"E54000027",2022-11-27,143,38,181
"E54000027",2022-11-28,121,72,193
"E54000027",2022-11-29,193,113,306
"E54000027",2022-11-30,228,116,344
"E54000028",2022-11-01,109,132,241
"E54000028",2022-11-02,174,142,316
"E54000028",2022-11-03,177,142,319
"E54000028",2022-11-04,172,133,305
"E54000028",2022-11-05,139,130,269
"E54000028",2022-11-06,104,113,217
"E54000028",2022-11-07,84,89,173
"E54000028",2022-11-08,106,126,232
"E54000028",2022-11-09,187,150,337
"E54000028",2022-11-10,163,152,315
"E54000028",2022-11-11,174,159,333
"E54000028",2022-11-12,150,170,320
"E54000028",2022-11-13,99,109,208
"E54000028",2022-11-14,76,93,169
"E54000028",2022-11-15,117,145,262
"E54000028",2022-11-16,189,152,341
"E54000028",2022-11-17,152,126,278
"E54000028",2022-11-18,152,179,331
"E54000028",2022-11-19,174,132,306
"E54000028",2022-11-20,104,106,210
"E54000028",2022-11-21,106,102,208
"E54000028",2022-11-22,127,123,250
"E54000028",2022-11-23,172,135,307
"E54000028",2022-11-24,169,130,299
"E54000028",2022-11-25,169,149,318
"E54000028",2022-11-26,146,140,286
"E54000028",2022-11-27,132,128,260
"E54000028",2022-11-28,68,100,168
"E54000028",2022-11-29,132,103,235
"E54000028",2022-11-30,168,111,279
"E54000029",2022-11-01,177,175,352
"E54000029",2022-11-02,189,143,332
"E54000029",2022-11-03,149,179,328
"E54000029",2022-11-04,199,194,393
"E54000029",2022-11-05,209,183,392
"E54000029",2022-11-06,101,77,178
"E54000029",2022-11-07,95,140,235
"E54000029",2022-11-08,173,161,334
"E54000029",2022-11-09,189,179,368
"E54000029",2022-11-10,146,142,288
"E54000029",2022-11-11,162,193,355
"E54000029",2022-11-12,191,129,320
"E54000029",2022-11-13,117,64,181
"E54000029",2022-11-14,126,117,243
"E54000029",2022-11-15,163,156,319
"E54000029",2022-11-16,179,172,351
"E54000029",2022-11-17,190,162,352
"E54000029",2022-11-18,169,177,346
"E54000029",2022-11-19,164,113,277
"E54000029",2022-11-20,113,41,154
"E54000029",2022-11-21,135,129,264
"E54000029",2022-11-22,122,176,298
"E54000029",2022-11-23,168,149,317
"E54000029",2022-11-24,165,167,332
"E54000029",2022-11-25,183,200,383
"E54000029",2022-11-26,152,131,283
"E54000029",2022-11-27,106,62,168
"E54000029",2022-11-28,124,108,232
"E54000029",2022-11-29,143,177,320
"E54000029",2022-11-30,150,180,330
"E54000030",2022-11-01,224,162,386
"E54000030",2022-11-02,218,135,353
"E54000030",2022-11-03,194,146,340
"E54000030",2022-11-04,226,151,377
"E54000030",2022-11-05,143,72,215
"E54000030",2022-11-06,130,41,171
"E54000030",2022-11-07,160,132,292
"E54000030",2022-11-08,240,163,403
"E54000030",2022-11-09,236,144,380
"E54000030",2022-11-10,218,124,342
"E54000030",2022-11-11,206,137,343
"E54000030",2022-11-12,128,56,184
"E54000030",2022-11-13,110,36,146
"E54000030",2022-11-14,177,142,319
"E54000030",2022-11-15,218,167,385
"E54000030",2022-11-16,180,133,313
"E54000030",2022-11-17,218,127,345
"E54000030",2022-11-18,180,141,321
"E54000030",2022-11-19,122,57,179
"E54000030",2022-11-20,87,51,138
"E54000030",2022-11-21,167,129,296
"E54000030",2022-11-22,172,140,312
"E54000030",2022-11-23,228,142,370
"E54000030",2022-11-24,205,137,342
"E54000030",2022-11-25,199,132,331
"E54000030",2022-11-26,123,69,192
"E54000030",2022-11-27,102,55,157
"E54000030",2022-11-28,116,165,281
"E54000030",2022-11-29,158,260,418
"E54000030",2022-11-30,230,145,375
"E54000031",2022-11-01,142,122,264
"E54000031",2022-11-02,134,122,256
"E54000031",2022-11-03,160,111,271
"E54000031",2022-11-04,128,129,257
"E54000031",2022-11-05,114,76,190
"E54000031",2022-11-06,76,35,111
"E54000031",2022-11-07,95,90,185
"E54000031",2022-11-08,114,119,233
"E54000031",2022-11-09,174,116,290
"E54000031",2022-11-10,134,116,250
"E54000031",2022-11-11,128,137,265
"E54000031",2022-11-12,90,89,179
"E54000031",2022-11-13,75,31,106
"E54000031",2022-11-14,115,110,225
"E54000031",2022-11-15,147,119,266
"E54000031",2022-11-16,126,106,232
"E54000031",2022-11-17,135,138,273
"E54000031",2022-11-18,144,122,266
"E54000031",2022-11-19,88,70,158
"E54000031",2022-11-20,60,46,106
"E54000031",2022-11-21,94,115,209
"E54000031",2022-11-22,138,122,260
"E54000031",2022-11-23,155,121,276
"E54000031",2022-11-24,154,113,267
"E54000031",2022-11-25,180,156,336
"E54000031",2022-11-26,89,75,164
"E54000031",2022-11-27,76,37,113
"E54000031",2022-11-28,100,111,211
"E54000031",2022-11-29,143,108,251
"E54000031",2022-11-30,155,123,278
"E54000010",2022-11-01,97,47,144
"E54000010",2022-11-02,99,51,150
"E54000010",2022-11-03,127,23,150
"E54000010",2022-11-04,114,47,161
"E54000010",2022-11-05,76,29,105
"E54000010",2022-11-06,54,36,90
"E54000010",2022-11-07,91,41,132
"E54000010",2022-11-08,118,49,167
"E54000010",2022-11-09,97,55,152
"E54000010",2022-11-10,116,65,181
"E54000010",2022-11-11,90,47,137
"E54000010",2022-11-12,78,30,108
"E54000010",2022-11-13,51,18,69
"E54000010",2022-11-14,79,45,124
"E54000010",2022-11-15,110,51,161
"E54000010",2022-11-16,115,53,168
"E54000010",2022-11-17,107,47,154
"E54000010",2022-11-18,90,47,137
"E54000010",2022-11-19,78,30,108
"E54000010",2022-11-20,59,29,88
"E54000010",2022-11-21,80,59,139
"E54000010",2022-11-22,85,51,136
"E54000010",2022-11-23,106,54,160
"E54000010",2022-11-24,123,57,180
"E54000010",2022-11-25,103,46,149
"E54000010",2022-11-26,72,23,95
"E54000010",2022-11-27,55,32,87
"E54000010",2022-11-28,75,40,115
"E54000010",2022-11-29,85,53,138
"E54000010",2022-11-30,111,54,165
"E54000011",2022-11-01,28,58,86
"E54000011",2022-11-02,62,37,99
"E54000011",2022-11-03,57,51,108
"E54000011",2022-11-04,70,39,109
"E54000011",2022-11-05,71,49,120
"E54000011",2022-11-06,25,41,66
"E54000011",2022-11-07,37,14,51
"E54000011",2022-11-08,29,53,82
"E54000011",2022-11-09,66,44,110
"E54000011",2022-11-10,52,56,108
"E54000011",2022-11-11,63,46,109
"E54000011",2022-11-12,69,59,128
"E54000011",2022-11-13,27,24,51
"E54000011",2022-11-14,26,11,37
"E54000011",2022-11-15,52,36,88
"E54000011",2022-11-16,63,44,107
"E54000011",2022-11-17,52,35,87
"E54000011",2022-11-18,56,36,92
"E54000011",2022-11-19,66,52,118
"E54000011",2022-11-20,39,35,74
"E54000011",2022-11-21,24,12,36
"E54000011",2022-11-22,51,36,87
"E54000011",2022-11-23,57,43,100
"E54000011",2022-11-24,54,54,108
"E54000011",2022-11-25,68,44,112
"E54000011",2022-11-26,59,53,112
"E54000011",2022-11-27,24,23,47
"E54000011",2022-11-28,35,12,47
"E54000011",2022-11-29,50,45,95
"E54000011",2022-11-30,64,66,130
"E54000058",2022-11-01,206,130,336
"E54000058",2022-11-02,172,127,299
"E54000058",2022-11-03,183,104,287
"E54000058",2022-11-04,221,122,343
"E54000058",2022-11-05,129,54,183
"E54000058",2022-11-06,118,38,156
"E54000058",2022-11-07,140,115,255
"E54000058",2022-11-08,190,116,306
"E54000058",2022-11-09,206,112,318
"E54000058",2022-11-10,183,117,300
"E54000058",2022-11-11,192,141,333
"E54000058",2022-11-12,152,60,212
"E54000058",2022-11-13,107,51,158
"E54000058",2022-11-14,153,117,270
"E54000058",2022-11-15,138,100,238
"E54000058",2022-11-16,160,92,252
"E54000058",2022-11-17,166,90,256
"E54000058",2022-11-18,183,118,301
"E54000058",2022-11-19,146,55,201
"E54000058",2022-11-20,166,45,211
"E54000058",2022-11-21,162,92,254
"E54000058",2022-11-22,205,99,304
"E54000058",2022-11-23,168,103,271
"E54000058",2022-11-24,188,108,296
"E54000058",2022-11-25,205,130,335
"E54000058",2022-11-26,115,54,169
"E54000058",2022-11-27,102,37,139
"E54000058",2022-11-28,137,96,233
"E54000058",2022-11-29,203,125,328
"E54000058",2022-11-30,181,80,261
"E54000013",2022-11-01,85,43,128
"E54000013",2022-11-02,74,64,138
"E54000013",2022-11-03,78,57,135
"E54000013",2022-11-04,84,61,145
"E54000013",2022-11-05,53,25,78
"E54000013",2022-11-06,45,18,63
"E54000013",2022-11-07,66,63,129
"E54000013",2022-11-08,85,61,146
"E54000013",2022-11-09,82,45,127
"E54000013",2022-11-10,80,66,146
"E54000013",2022-11-11,87,63,150
"E54000013",2022-11-12,63,32,95
"E54000013",2022-11-13,46,14,60
"E54000013",2022-11-14,83,65,148
"E54000013",2022-11-15,99,63,162
"E54000013",2022-11-16,82,62,144
"E54000013",2022-11-17,92,58,150
"E54000013",2022-11-18,75,76,151
"E54000013",2022-11-19,53,31,84
"E54000013",2022-11-20,46,29,75
"E54000013",2022-11-21,77,54,131
"E54000013",2022-11-22,93,65,158
"E54000013",2022-11-23,68,68,136
"E54000013",2022-11-24,51,58,109
"E54000013",2022-11-25,62,38,100
"E54000013",2022-11-26,43,19,62
"E54000013",2022-11-27,12,3,15
"E54000013",2022-11-28,64,63,127
"E54000013",2022-11-29,89,71,160
"E54000013",2022-11-30,74,63,137
"E54000060",2022-11-01,139,116,255
"E54000060",2022-11-02,208,129,337
"E54000060",2022-11-03,210,99,309
"E54000060",2022-11-04,231,131,362
"E54000060",2022-11-05,212,148,360
"E54000060",2022-11-06,126,67,193
"E54000060",2022-11-07,118,77,195
"E54000060",2022-11-08,155,123,278
"E54000060",2022-11-09,219,123,342
"E54000060",2022-11-10,228,124,352
"E54000060",2022-11-11,192,126,318
"E54000060",2022-11-12,203,135,338
"E54000060",2022-11-13,134,45,179
"E54000060",2022-11-14,99,49,148
"E54000060",2022-11-15,188,99,287
"E54000060",2022-11-16,231,137,368
"E54000060",2022-11-17,213,121,334
"E54000060",2022-11-18,187,118,305
"E54000060",2022-11-19,204,151,355
"E54000060",2022-11-20,127,54,181
"E54000060",2022-11-21,110,52,162
"E54000060",2022-11-22,161,131,292
"E54000060",2022-11-23,177,109,286
"E54000060",2022-11-24,212,114,326
"E54000060",2022-11-25,187,121,308
"E54000060",2022-11-26,199,122,321
"E54000060",2022-11-27,120,55,175
"E54000060",2022-11-28,99,41,140
"E54000060",2022-11-29,167,120,287
"E54000060",2022-11-30,191,106,297
"E54000015",2022-11-01,143,126,269
"E54000015",2022-11-02,147,142,289
"E54000015",2022-11-03,155,129,284
"E54000015",2022-11-04,151,129,280
"E54000015",2022-11-05,112,78,190
"E54000015",2022-11-06,96,47,143
"E54000015",2022-11-07,115,114,229
"E54000015",2022-11-08,138,120,258
"E54000015",2022-11-09,177,126,303
"E54000015",2022-11-10,139,120,259
"E54000015",2022-11-11,185,145,330
"E54000015",2022-11-12,136,85,221
"E54000015",2022-11-13,89,56,145
"E54000015",2022-11-14,127,124,251
"E54000015",2022-11-15,162,124,286
"E54000015",2022-11-16,180,124,304
"E54000015",2022-11-17,136,121,257
"E54000015",2022-11-18,161,134,295
"E54000015",2022-11-19,110,84,194
"E54000015",2022-11-20,104,49,153
"E54000015",2022-11-21,127,128,255
"E54000015",2022-11-22,164,105,269
"E54000015",2022-11-23,155,135,290
"E54000015",2022-11-24,160,128,288
"E54000015",2022-11-25,154,137,291
"E54000015",2022-11-26,108,69,177
"E54000015",2022-11-27,87,57,144
"E54000015",2022-11-28,130,137,267
"E54000015",2022-11-29,137,109,246
"E54000015",2022-11-30,148,117,265
"E54000062",2022-11-01,168,79,247
"E54000062",2022-11-02,199,89,288
"E54000062",2022-11-03,164,115,279
"E54000062",2022-11-04,190,110,300
"E54000062",2022-11-05,170,131,301
"E54000062",2022-11-06,131,66,197
"E54000062",2022-11-07,148,72,220
"E54000062",2022-11-08,162,113,275
"E54000062",2022-11-09,191,117,308
"E54000062",2022-11-10,182,129,311
"E54000062",2022-11-11,219,101,320
"E54000062",2022-11-12,171,96,267
"E54000062",2022-11-13,146,52,198
"E54000062",2022-11-14,172,68,240
"E54000062",2022-11-15,147,102,249
"E54000062",2022-11-16,189,118,307
"E54000062",2022-11-17,191,108,299
"E54000062",2022-11-18,184,96,280
"E54000062",2022-11-19,145,101,246
"E54000062",2022-11-20,108,63,171
"E54000062",2022-11-21,126,65,191
"E54000062",2022-11-22,161,95,256
"E54000062",2022-11-23,173,96,269
"E54000062",2022-11-24,170,108,278
"E54000062",2022-11-25,190,122,312
"E54000062",2022-11-26,173,104,277
"E54000062",2022-11-27,131,83,214
"E54000062",2022-11-28,147,64,211
"E54000062",2022-11-29,147,118,265
"E54000062",2022-11-30,216,111,327
"E54000055",2022-11-01,33,20,53
"E54000055",2022-11-02,34,13,47
"E54000055",2022-11-03,25,27,52
"E54000055",2022-11-04,33,19,52
"E54000055",2022-11-05,28,7,35
"E54000055",2022-11-06,19,13,32
"E54000055",2022-11-07,32,19,51
"E54000055",2022-11-08,27,20,47
"E54000055",2022-11-09,31,23,54
"E54000055",2022-11-10,31,13,44
"E54000055",2022-11-11,42,25,67
"E54000055",2022-11-12,22,17,39
"E54000055",2022-11-13,12,5,17
"E54000055",2022-11-14,22,16,38
"E54000055",2022-11-15,25,20,45
"E54000055",2022-11-16,32,15,47
"E54000055",2022-11-17,36,24,60
"E54000055",2022-11-18,41,31,72
"E54000055",2022-11-19,13,8,21
"E54000055",2022-11-20,28,9,37
"E54000055",2022-11-21,29,38,67
"E54000055",2022-11-22,23,25,48
"E54000055",2022-11-23,26,23,49
"E54000055",2022-11-24,27,22,49
"E54000055",2022-11-25,42,21,63
"E54000055",2022-11-26,21,10,31
"E54000055",2022-11-27,22,7,29
"E54000055",2022-11-28,22,28,50
"E54000055",2022-11-29,29,19,48
"E54000055",2022-11-30,26,25,51
"E54000018",2022-11-01,95,85,180
"E54000018",2022-11-02,137,91,228
"E54000018",2022-11-03,131,70,201
"E54000018",2022-11-04,145,111,256
"E54000018",2022-11-05,102,85,187
"E54000018",2022-11-06,64,54,118
"E54000018",2022-11-07,61,57,118
"E54000018",2022-11-08,106,89,195
"E54000018",2022-11-09,135,78,213
"E54000018",2022-11-10,149,85,234
"E54000018",2022-11-11,128,98,226
"E54000018",2022-11-12,124,99,223
"E54000018",2022-11-13,81,59,140
"E54000018",2022-11-14,77,53,130
"E54000018",2022-11-15,101,84,185
"E54000018",2022-11-16,143,75,218
"E54000018",2022-11-17,117,80,197
"E54000018",2022-11-18,146,119,265
"E54000018",2022-11-19,97,81,178
"E54000018",2022-11-20,70,46,116
"E54000018",2022-11-21,73,63,136
"E54000018",2022-11-22,132,73,205
"E54000018",2022-11-23,126,89,215
"E54000018",2022-11-24,112,78,190
"E54000018",2022-11-25,128,118,246
"E54000018",2022-11-26,111,91,202
"E54000018",2022-11-27,88,39,127
"E54000018",2022-11-28,81,57,138
"E54000018",2022-11-29,84,68,152
"E54000018",2022-11-30,135,78,213
"E54000019",2022-11-01,42,29,71
"E54000019",2022-11-02,28,20,48
"E54000019",2022-11-03,31,22,53
"E54000019",2022-11-04,27,27,54
"E54000019",2022-11-05,23,18,41
"E54000019",2022-11-06,23,14,37
"E54000019",2022-11-07,22,24,46
"E54000019",2022-11-08,33,24,57
"E54000019",2022-11-09,29,34,63
"E54000019",2022-11-10,35,29,64
"E54000019",2022-11-11,33,37,70
"E54000019",2022-11-12,23,10,33
"E54000019",2022-11-13,12,13,25
"E54000019",2022-11-14,22,24,46
"E54000019",2022-11-15,43,14,57
"E54000019",2022-11-16,25,33,58
"E54000019",2022-11-17,34,21,55
"E54000019",2022-11-18,43,22,65
"E54000019",2022-11-19,29,3,32
"E54000019",2022-11-20,14,12,26
"E54000019",2022-11-21,15,19,34
"E54000019",2022-11-22,27,20,47
"E54000019",2022-11-23,29,29,58
"E54000019",2022-11-24,31,18,49
"E54000019",2022-11-25,30,35,65
"E54000019",2022-11-26,23,5,28
"E54000019",2022-11-27,10,11,21
"E54000019",2022-11-28,16,12,28
"E54000019",2022-11-29,30,24,54
"E54000019",2022-11-30,22,21,43
"E54000059",2022-11-01,57,51,108
"E54000059",2022-11-02,89,50,139
"E54000059",2022-11-03,103,53,156
"E54000059",2022-11-04,91,43,134
"E54000059",2022-11-05,80,57,137
"E54000059",2022-11-06,70,38,108
"E54000059",2022-11-07,53,19,72
"E54000059",2022-11-08,57,49,106
"E54000059",2022-11-09,77,60,137
"E54000059",2022-11-10,88,64,152
"E54000059",2022-11-11,90,80,170
"E54000059",2022-11-12,98,78,176
"E54000059",2022-11-13,63,64,127
"E54000059",2022-11-14,53,36,89
"E54000059",2022-11-15,57,48,105
"E54000059",2022-11-16,80,58,138
"E54000059",2022-11-17,93,60,153
"E54000059",2022-11-18,85,50,135
"E54000059",2022-11-19,91,63,154
"E54000059",2022-11-20,63,48,111
"E54000059",2022-11-21,42,30,72
"E54000059",2022-11-22,68,69,137
"E54000059",2022-11-23,79,74,153
"E54000059",2022-11-24,59,68,127
"E54000059",2022-11-25,93,52,145
"E54000059",2022-11-26,90,57,147
"E54000059",2022-11-27,70,54,124
"E54000059",2022-11-28,42,26,68
"E54000059",2022-11-29,53,63,116
"E54000059",2022-11-30,83,59,142
"E54000061",2022-11-01,95,41,136
"E54000061",2022-11-02,154,181,335
"E54000061",2022-11-03,181,180,361
"E54000061",2022-11-04,175,187,362
"E54000061",2022-11-05,146,173,319
"E54000061",2022-11-06,124,111,235
"E54000061",2022-11-07,137,99,236
"E54000061",2022-11-08,145,142,287
"E54000061",2022-11-09,171,159,330
"E54000061",2022-11-10,168,169,337
"E54000061",2022-11-11,192,169,361
"E54000061",2022-11-12,184,185,369
"E54000061",2022-11-13,149,100,249
"E54000061",2022-11-14,122,117,239
"E54000061",2022-11-15,164,185,349
"E54000061",2022-11-16,189,143,332
"E54000061",2022-11-17,214,166,380
"E54000061",2022-11-18,197,181,378
"E54000061",2022-11-19,193,139,332
"E54000061",2022-11-20,128,97,225
"E54000061",2022-11-21,115,120,235
"E54000061",2022-11-22,169,167,336
"E54000061",2022-11-23,195,163,358
"E54000061",2022-11-24,192,173,365
"E54000061",2022-11-25,161,200,361
"E54000061",2022-11-26,187,174,361
"E54000061",2022-11-27,155,106,261
"E54000061",2022-11-28,133,95,228
"E54000061",2022-11-29,147,166,313
"E54000061",2022-11-30,122,205,327
"E54000050",2022-11-01,341,328,669
"E54000050",2022-11-02,464,326,790
"E54000050",2022-11-03,370,306,676
"E54000050",2022-11-04,398,303,701
"E54000050",2022-11-05,365,274,639
"E54000050",2022-11-06,280,207,487
