"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000050",2022-12-07,372,313,685
"E54000050",2022-12-08,356,312,668
"E54000050",2022-12-09,400,274,674
"E54000050",2022-12-10,321,303,624
"E54000050",2022-12-11,256,211,467
"E54000050",2022-12-12,240,224,464
"E54000050",2022-12-13,308,293,601
"E54000050",2022-12-14,380,298,678
"E54000050",2022-12-15,355,289,644
"E54000050",2022-12-16,334,290,624
"E54000050",2022-12-17,306,286,592
"E54000050",2022-12-18,253,197,450
"E54000050",2022-12-19,279,268,547
"E54000050",2022-12-20,402,341,743
"E54000050",2022-12-21,412,376,788
"E54000050",2022-12-22,407,308,715
"E54000050",2022-12-23,441,338,779
"E54000050",2022-12-24,414,337,751
"E54000050",2022-12-25,286,193,479
"E54000050",2022-12-26,164,110,274
"E54000050",2022-12-27,217,158,375
"E54000050",2022-12-28,237,207,444
"E54000050",2022-12-29,345,301,646
"E54000050",2022-12-30,392,291,683
"E54000050",2022-12-31,315,262,577
"E54000051",2022-12-01,178,147,325
"E54000051",2022-12-02,251,132,383
"E54000051",2022-12-03,115,69,184
"E54000051",2022-12-04,98,41,139
"E54000051",2022-12-05,128,119,247
"E54000051",2022-12-06,179,145,324
"E54000051",2022-12-07,210,144,354
"E54000051",2022-12-08,205,136,341
"E54000051",2022-12-09,242,115,357
"E54000051",2022-12-10,118,70,188
"E54000051",2022-12-11,104,52,156
"E54000051",2022-12-12,132,114,246
"E54000051",2022-12-13,202,162,364
"E54000051",2022-12-14,195,110,305
"E54000051",2022-12-15,200,159,359
"E54000051",2022-12-16,174,133,307
"E54000051",2022-12-17,125,66,191
"E54000051",2022-12-18,105,38,143
"E54000051",2022-12-19,141,140,281
"E54000051",2022-12-20,196,164,360
"E54000051",2022-12-21,204,159,363
"E54000051",2022-12-22,184,149,333
"E54000051",2022-12-23,254,170,424
"E54000051",2022-12-24,121,80,201
"E54000051",2022-12-25,84,47,131
"E54000051",2022-12-26,51,46,97
"E54000051",2022-12-27,109,67,176
"E54000051",2022-12-28,157,114,271
"E54000051",2022-12-29,202,145,347
"E54000051",2022-12-30,208,133,341
"E54000051",2022-12-31,144,76,220
"E54000054",2022-12-01,356,249,605
"E54000054",2022-12-02,329,210,539
"E54000054",2022-12-03,309,170,479
"E54000054",2022-12-04,197,118,315
"E54000054",2022-12-05,221,148,369
"E54000054",2022-12-06,292,230,522
"E54000054",2022-12-07,282,215,497
"E54000054",2022-12-08,318,274,592
"E54000054",2022-12-09,309,217,526
"E54000054",2022-12-10,224,137,361
"E54000054",2022-12-11,141,80,221
"E54000054",2022-12-12,226,149,375
"E54000054",2022-12-13,256,222,478
"E54000054",2022-12-14,313,254,567
"E54000054",2022-12-15,299,201,500
"E54000054",2022-12-16,324,254,578
"E54000054",2022-12-17,243,172,415
"E54000054",2022-12-18,184,111,295
"E54000054",2022-12-19,227,150,377
"E54000054",2022-12-20,300,188,488
"E54000054",2022-12-21,291,232,523
"E54000054",2022-12-22,358,257,615
"E54000054",2022-12-23,371,264,635
"E54000054",2022-12-24,337,270,607
"E54000054",2022-12-25,218,170,388
"E54000054",2022-12-26,131,102,233
"E54000054",2022-12-27,159,107,266
"E54000054",2022-12-28,198,155,353
"E54000054",2022-12-29,266,196,462
"E54000054",2022-12-30,309,260,569
"E54000054",2022-12-31,292,194,486
"E54000057",2022-12-01,282,161,443
"E54000057",2022-12-02,239,178,417
"E54000057",2022-12-03,155,94,249
"E54000057",2022-12-04,138,54,192
"E54000057",2022-12-05,213,146,359
"E54000057",2022-12-06,259,154,413
"E54000057",2022-12-07,257,182,439
"E54000057",2022-12-08,272,178,450
"E54000057",2022-12-09,259,177,436
"E54000057",2022-12-10,153,73,226
"E54000057",2022-12-11,120,47,167
"E54000057",2022-12-12,202,152,354
"E54000057",2022-12-13,242,172,414
"E54000057",2022-12-14,212,145,357
"E54000057",2022-12-15,220,180,400
"E54000057",2022-12-16,233,187,420
"E54000057",2022-12-17,127,67,194
"E54000057",2022-12-18,126,70,196
"E54000057",2022-12-19,181,161,342
"E54000057",2022-12-20,245,156,401
"E54000057",2022-12-21,300,156,456
"E54000057",2022-12-22,270,161,431
"E54000057",2022-12-23,305,219,524
"E54000057",2022-12-24,177,123,300
"E54000057",2022-12-25,81,41,122
"E54000057",2022-12-26,112,69,181
"E54000057",2022-12-27,139,68,207
"E54000057",2022-12-28,192,122,314
"E54000057",2022-12-29,228,138,366
"E54000057",2022-12-30,248,175,423
"E54000057",2022-12-31,151,90,241
"E54000008",2022-12-01,239,133,372
"E54000008",2022-12-02,251,167,418
"E54000008",2022-12-03,141,74,215
"E54000008",2022-12-04,99,53,152
"E54000008",2022-12-05,217,150,367
"E54000008",2022-12-06,221,156,377
"E54000008",2022-12-07,187,172,359
"E54000008",2022-12-08,238,163,401
"E54000008",2022-12-09,229,199,428
"E54000008",2022-12-10,143,71,214
"E54000008",2022-12-11,121,60,181
"E54000008",2022-12-12,166,153,319
"E54000008",2022-12-13,227,133,360
"E54000008",2022-12-14,260,150,410
"E54000008",2022-12-15,257,149,406
"E54000008",2022-12-16,215,158,373
"E54000008",2022-12-17,147,67,214
"E54000008",2022-12-18,98,70,168
"E54000008",2022-12-19,198,158,356
"E54000008",2022-12-20,263,161,424
"E54000008",2022-12-21,241,179,420
"E54000008",2022-12-22,236,181,417
"E54000008",2022-12-23,314,229,543
"E54000008",2022-12-24,201,132,333
"E54000008",2022-12-25,108,68,176
"E54000008",2022-12-26,83,62,145
"E54000008",2022-12-27,86,72,158
"E54000008",2022-12-28,166,156,322
"E54000008",2022-12-29,212,149,361
"E54000008",2022-12-30,240,151,391
"E54000008",2022-12-31,150,109,259
"E54000048",2022-12-01,202,126,328
"E54000048",2022-12-02,204,179,383
"E54000048",2022-12-03,161,91,252
"E54000048",2022-12-04,107,61,168
"E54000048",2022-12-05,128,152,280
"E54000048",2022-12-06,193,140,333
"E54000048",2022-12-07,188,171,359
"E54000048",2022-12-08,184,150,334
"E54000048",2022-12-09,197,181,378
"E54000048",2022-12-10,148,109,257
"E54000048",2022-12-11,99,86,185
"E54000048",2022-12-12,118,129,247
"E54000048",2022-12-13,161,162,323
"E54000048",2022-12-14,175,139,314
"E54000048",2022-12-15,194,146,340
"E54000048",2022-12-16,181,160,341
"E54000048",2022-12-17,135,107,242
"E54000048",2022-12-18,93,79,172
"E54000048",2022-12-19,164,157,321
"E54000048",2022-12-20,177,201,378
"E54000048",2022-12-21,196,153,349
"E54000048",2022-12-22,219,168,387
"E54000048",2022-12-23,246,220,466
"E54000048",2022-12-24,157,146,303
"E54000048",2022-12-25,115,90,205
"E54000048",2022-12-26,96,54,150
"E54000048",2022-12-27,95,65,160
"E54000048",2022-12-28,138,119,257
"E54000048",2022-12-29,186,125,311
"E54000048",2022-12-30,218,179,397
"E54000048",2022-12-31,139,93,232
"E54000032",2022-12-01,188,121,309
"E54000032",2022-12-02,200,139,339
"E54000032",2022-12-03,132,60,192
"E54000032",2022-12-04,105,45,150
"E54000032",2022-12-05,142,129,271
"E54000032",2022-12-06,185,121,306
"E54000032",2022-12-07,191,129,320
"E54000032",2022-12-08,182,139,321
"E54000032",2022-12-09,186,145,331
"E54000032",2022-12-10,130,79,209
"E54000032",2022-12-11,111,39,150
"E54000032",2022-12-12,132,88,220
"E54000032",2022-12-13,171,147,318
"E54000032",2022-12-14,213,108,321
"E54000032",2022-12-15,172,127,299
"E54000032",2022-12-16,169,132,301
"E54000032",2022-12-17,135,79,214
"E54000032",2022-12-18,89,58,147
"E54000032",2022-12-19,160,116,276
"E54000032",2022-12-20,190,138,328
"E54000032",2022-12-21,208,123,331
"E54000032",2022-12-22,199,136,335
"E54000032",2022-12-23,212,172,384
"E54000032",2022-12-24,148,92,240
"E54000032",2022-12-25,73,29,102
"E54000032",2022-12-26,62,51,113
"E54000032",2022-12-27,78,69,147
"E54000032",2022-12-28,142,96,238
"E54000032",2022-12-29,224,104,328
"E54000032",2022-12-30,189,116,305
"E54000032",2022-12-31,129,75,204
"E54000034",2022-12-01,35,0,35
"E54000034",2022-12-02,36,0,36
"E54000034",2022-12-03,14,0,14
"E54000034",2022-12-04,6,0,6
"E54000034",2022-12-05,14,0,14
"E54000034",2022-12-06,38,0,38
"E54000034",2022-12-07,39,0,39
"E54000034",2022-12-08,29,0,29
"E54000034",2022-12-09,33,0,33
"E54000034",2022-12-10,29,0,29
"E54000034",2022-12-11,12,0,12
"E54000034",2022-12-12,21,0,21
"E54000034",2022-12-13,41,0,41
"E54000034",2022-12-14,39,0,39
"E54000034",2022-12-15,35,0,35
"E54000034",2022-12-16,40,0,40
"E54000034",2022-12-17,9,0,9
"E54000034",2022-12-18,4,0,4
"E54000034",2022-12-19,9,0,9
"E54000034",2022-12-20,13,0,13
"E54000034",2022-12-21,14,0,14
"E54000034",2022-12-22,11,0,11
"E54000034",2022-12-23,50,0,50
"E54000034",2022-12-24,50,0,50
"E54000034",2022-12-25,7,0,7
"E54000034",2022-12-26,7,0,7
"E54000034",2022-12-27,16,0,16
"E54000034",2022-12-28,18,0,18
"E54000034",2022-12-29,33,0,33
"E54000034",2022-12-30,50,0,50
"E54000034",2022-12-31,17,0,17
"E54000042",2022-12-01,384,199,583
"E54000042",2022-12-02,390,239,629
"E54000042",2022-12-03,254,83,337
"E54000042",2022-12-04,167,76,243
"E54000042",2022-12-05,327,160,487
"E54000042",2022-12-06,361,180,541
"E54000042",2022-12-07,377,196,573
"E54000042",2022-12-08,348,200,548
"E54000042",2022-12-09,369,253,622
"E54000042",2022-12-10,208,87,295
"E54000042",2022-12-11,136,49,185
"E54000042",2022-12-12,318,187,505
"E54000042",2022-12-13,360,196,556
"E54000042",2022-12-14,373,177,550
"E54000042",2022-12-15,335,169,504
"E54000042",2022-12-16,363,205,568
"E54000042",2022-12-17,196,103,299
"E54000042",2022-12-18,118,58,176
"E54000042",2022-12-19,286,197,483
"E54000042",2022-12-20,403,209,612
"E54000042",2022-12-21,415,195,610
"E54000042",2022-12-22,407,202,609
"E54000042",2022-12-23,485,197,682
"E54000042",2022-12-24,215,104,319
"E54000042",2022-12-25,91,41,132
"E54000042",2022-12-26,102,72,174
"E54000042",2022-12-27,113,78,191
"E54000042",2022-12-28,345,167,512
"E54000042",2022-12-29,362,202,564
"E54000042",2022-12-30,408,172,580
"E54000042",2022-12-31,165,115,280
"E54000044",2022-12-01,209,167,376
"E54000044",2022-12-02,219,143,362
"E54000044",2022-12-03,198,95,293
"E54000044",2022-12-04,122,55,177
"E54000044",2022-12-05,141,106,247
"E54000044",2022-12-06,197,117,314
"E54000044",2022-12-07,194,136,330
"E54000044",2022-12-08,175,164,339
"E54000044",2022-12-09,195,175,370
"E54000044",2022-12-10,137,104,241
"E54000044",2022-12-11,84,42,126
"E54000044",2022-12-12,158,108,266
"E54000044",2022-12-13,183,118,301
"E54000044",2022-12-14,188,147,335
"E54000044",2022-12-15,190,138,328
"E54000044",2022-12-16,205,140,345
"E54000044",2022-12-17,167,94,261
"E54000044",2022-12-18,103,64,167
"E54000044",2022-12-19,141,169,310
"E54000044",2022-12-20,185,139,324
"E54000044",2022-12-21,214,153,367
"E54000044",2022-12-22,178,161,339
"E54000044",2022-12-23,237,164,401
"E54000044",2022-12-24,206,115,321
"E54000044",2022-12-25,106,46,152
"E54000044",2022-12-26,122,78,200
"E54000044",2022-12-27,125,95,220
"E54000044",2022-12-28,131,101,232
"E54000044",2022-12-29,173,116,289
"E54000044",2022-12-30,221,132,353
"E54000044",2022-12-31,185,94,279
"E54000052",2022-12-01,130,74,204
"E54000052",2022-12-02,122,91,213
"E54000052",2022-12-03,133,61,194
"E54000052",2022-12-04,90,32,122
"E54000052",2022-12-05,84,48,132
"E54000052",2022-12-06,88,64,152
"E54000052",2022-12-07,106,78,184
"E54000052",2022-12-08,116,73,189
"E54000052",2022-12-09,98,71,169
"E54000052",2022-12-10,105,59,164
"E54000052",2022-12-11,88,24,112
"E54000052",2022-12-12,63,51,114
"E54000052",2022-12-13,91,60,151
"E54000052",2022-12-14,86,81,167
"E54000052",2022-12-15,86,70,156
"E54000052",2022-12-16,109,57,166
"E54000052",2022-12-17,114,51,165
"E54000052",2022-12-18,92,29,121
"E54000052",2022-12-19,65,45,110
"E54000052",2022-12-20,88,67,155
"E54000052",2022-12-21,97,62,159
"E54000052",2022-12-22,109,60,169
"E54000052",2022-12-23,112,80,192
"E54000052",2022-12-24,124,65,189
"E54000052",2022-12-25,88,40,128
"E54000052",2022-12-26,48,28,76
"E54000052",2022-12-27,54,29,83
"E54000052",2022-12-28,78,46,124
"E54000052",2022-12-29,96,56,152
"E54000052",2022-12-30,101,43,144
"E54000052",2022-12-31,88,54,142
"E54000053",2022-12-01,204,121,325
"E54000053",2022-12-02,200,164,364
"E54000053",2022-12-03,135,50,185
"E54000053",2022-12-04,93,37,130
"E54000053",2022-12-05,177,134,311
"E54000053",2022-12-06,195,142,337
"E54000053",2022-12-07,191,149,340
"E54000053",2022-12-08,199,140,339
"E54000053",2022-12-09,189,205,394
"E54000053",2022-12-10,163,43,206
"E54000053",2022-12-11,118,30,148
"E54000053",2022-12-12,158,102,260
"E54000053",2022-12-13,214,145,359
"E54000053",2022-12-14,237,149,386
"E54000053",2022-12-15,227,118,345
"E54000053",2022-12-16,204,153,357
"E54000053",2022-12-17,155,59,214
"E54000053",2022-12-18,80,39,119
"E54000053",2022-12-19,207,126,333
"E54000053",2022-12-20,185,146,331
"E54000053",2022-12-21,204,143,347
"E54000053",2022-12-22,207,130,337
"E54000053",2022-12-23,227,189,416
"E54000053",2022-12-24,193,94,287
"E54000053",2022-12-25,53,28,81
"E54000053",2022-12-26,67,42,109
"E54000053",2022-12-27,114,35,149
"E54000053",2022-12-28,130,123,253
"E54000053",2022-12-29,218,120,338
"E54000053",2022-12-30,238,153,391
"E54000053",2022-12-31,158,60,218
"E54000036",2022-12-01,58,56,114
"E54000036",2022-12-02,66,54,120
"E54000036",2022-12-03,51,16,67
"E54000036",2022-12-04,25,13,38
"E54000036",2022-12-05,48,34,82
"E54000036",2022-12-06,64,42,106
"E54000036",2022-12-07,64,38,102
"E54000036",2022-12-08,59,36,95
"E54000036",2022-12-09,69,59,128
"E54000036",2022-12-10,57,20,77
"E54000036",2022-12-11,22,20,42
"E54000036",2022-12-12,34,57,91
"E54000036",2022-12-13,43,55,98
"E54000036",2022-12-14,49,38,87
"E54000036",2022-12-15,49,45,94
"E54000036",2022-12-16,58,51,109
"E54000036",2022-12-17,34,23,57
"E54000036",2022-12-18,31,18,49
"E54000036",2022-12-19,46,41,87
"E54000036",2022-12-20,51,53,104
"E54000036",2022-12-21,51,25,76
"E54000036",2022-12-22,48,46,94
"E54000036",2022-12-23,54,63,117
"E54000036",2022-12-24,66,35,101
"E54000036",2022-12-25,21,7,28
"E54000036",2022-12-26,26,16,42
"E54000036",2022-12-27,30,19,49
"E54000036",2022-12-28,39,40,79
"E54000036",2022-12-29,50,37,87
"E54000036",2022-12-30,54,39,93
"E54000036",2022-12-31,29,31,60
"E54000037",2022-12-01,179,129,308
"E54000037",2022-12-02,224,131,355
"E54000037",2022-12-03,114,77,191
"E54000037",2022-12-04,106,52,158
"E54000037",2022-12-05,136,104,240
"E54000037",2022-12-06,203,108,311
"E54000037",2022-12-07,199,98,297
"E54000037",2022-12-08,175,108,283
"E54000037",2022-12-09,188,121,309
"E54000037",2022-12-10,113,65,178
"E54000037",2022-12-11,92,41,133
"E54000037",2022-12-12,129,100,229
"E54000037",2022-12-13,154,106,260
"E54000037",2022-12-14,150,106,256
"E54000037",2022-12-15,179,92,271
"E54000037",2022-12-16,149,79,228
"E54000037",2022-12-17,90,90,180
"E54000037",2022-12-18,98,38,136
"E54000037",2022-12-19,128,87,215
"E54000037",2022-12-20,151,112,263
"E54000037",2022-12-21,158,103,261
"E54000037",2022-12-22,165,113,278
"E54000037",2022-12-23,210,132,342
"E54000037",2022-12-24,166,135,301
"E54000037",2022-12-25,104,55,159
"E54000037",2022-12-26,84,38,122
"E54000037",2022-12-27,74,43,117
"E54000037",2022-12-28,105,83,188
"E54000037",2022-12-29,160,96,256
"E54000037",2022-12-30,197,113,310
"E54000037",2022-12-31,141,98,239
"E54000038",2022-12-01,102,34,136
"E54000038",2022-12-02,113,42,155
"E54000038",2022-12-03,65,32,97
"E54000038",2022-12-04,44,11,55
"E54000038",2022-12-05,64,25,89
"E54000038",2022-12-06,67,33,100
"E54000038",2022-12-07,85,24,109
"E54000038",2022-12-08,80,34,114
"E54000038",2022-12-09,76,31,107
"E54000038",2022-12-10,63,34,97
"E54000038",2022-12-11,47,17,64
"E54000038",2022-12-12,46,22,68
"E54000038",2022-12-13,98,42,140
"E54000038",2022-12-14,97,35,132
"E54000038",2022-12-15,85,30,115
"E54000038",2022-12-16,94,49,143
"E54000038",2022-12-17,60,32,92
"E54000038",2022-12-18,39,10,49
"E54000038",2022-12-19,74,25,99
"E54000038",2022-12-20,78,45,123
"E54000038",2022-12-21,79,47,126
"E54000038",2022-12-22,73,29,102
"E54000038",2022-12-23,87,36,123
"E54000038",2022-12-24,82,52,134
"E54000038",2022-12-25,37,6,43
"E54000038",2022-12-26,46,7,53
"E54000038",2022-12-27,36,6,42
"E54000038",2022-12-28,55,31,86
"E54000038",2022-12-29,99,37,136
"E54000038",2022-12-30,118,47,165
"E54000038",2022-12-31,71,41,112
"E54000039",2022-12-01,100,107,207
"E54000039",2022-12-02,137,121,258
"E54000039",2022-12-03,64,60,124
"E54000039",2022-12-04,38,45,83
"E54000039",2022-12-05,104,113,217
"E54000039",2022-12-06,103,111,214
"E54000039",2022-12-07,126,107,233
"E54000039",2022-12-08,118,98,216
"E54000039",2022-12-09,154,117,271
"E54000039",2022-12-10,52,55,107
"E54000039",2022-12-11,51,49,100
"E54000039",2022-12-12,90,88,178
"E54000039",2022-12-13,106,101,207
"E54000039",2022-12-14,121,104,225
"E54000039",2022-12-15,131,90,221
"E54000039",2022-12-16,137,94,231
"E54000039",2022-12-17,69,54,123
"E54000039",2022-12-18,40,45,85
"E54000039",2022-12-19,97,117,214
"E54000039",2022-12-20,152,88,240
"E54000039",2022-12-21,100,137,237
"E54000039",2022-12-22,135,107,242
"E54000039",2022-12-23,166,174,340
"E54000039",2022-12-24,99,85,184
"E54000039",2022-12-25,49,58,107
"E54000039",2022-12-26,30,36,66
"E54000039",2022-12-27,61,36,97
"E54000039",2022-12-28,92,80,172
"E54000039",2022-12-29,139,96,235
"E54000039",2022-12-30,145,110,255
"E54000039",2022-12-31,60,67,127
"E54000040",2022-12-01,174,92,266
"E54000040",2022-12-02,177,118,295
"E54000040",2022-12-03,169,86,255
"E54000040",2022-12-04,124,33,157
"E54000040",2022-12-05,103,70,173
"E54000040",2022-12-06,156,104,260
"E54000040",2022-12-07,136,115,251
"E54000040",2022-12-08,164,99,263
"E54000040",2022-12-09,159,109,268
"E54000040",2022-12-10,130,67,197
"E54000040",2022-12-11,77,36,113
"E54000040",2022-12-12,103,64,167
"E54000040",2022-12-13,144,84,228
"E54000040",2022-12-14,163,124,287
"E54000040",2022-12-15,144,89,233
"E54000040",2022-12-16,169,107,276
"E54000040",2022-12-17,103,56,159
"E54000040",2022-12-18,87,29,116
"E54000040",2022-12-19,100,52,152
"E54000040",2022-12-20,166,103,269
"E54000040",2022-12-21,165,107,272
"E54000040",2022-12-22,189,103,292
"E54000040",2022-12-23,186,122,308
"E54000040",2022-12-24,162,73,235
"E54000040",2022-12-25,80,35,115
"E54000040",2022-12-26,56,43,99
"E54000040",2022-12-27,72,38,110
"E54000040",2022-12-28,117,75,192
"E54000040",2022-12-29,126,96,222
"E54000040",2022-12-30,187,118,305
"E54000040",2022-12-31,141,83,224
"E54000041",2022-12-01,101,52,153
"E54000041",2022-12-02,111,66,177
"E54000041",2022-12-03,57,13,70
"E54000041",2022-12-04,29,28,57
"E54000041",2022-12-05,66,55,121
"E54000041",2022-12-06,116,47,163
"E54000041",2022-12-07,80,48,128
"E54000041",2022-12-08,116,38,154
"E54000041",2022-12-09,101,53,154
"E54000041",2022-12-10,49,28,77
"E54000041",2022-12-11,44,20,64
"E54000041",2022-12-12,76,52,128
"E54000041",2022-12-13,109,41,150
"E54000041",2022-12-14,110,37,147
"E54000041",2022-12-15,90,37,127
"E54000041",2022-12-16,95,53,148
"E54000041",2022-12-17,62,23,85
"E54000041",2022-12-18,35,18,53
"E54000041",2022-12-19,77,35,112
"E54000041",2022-12-20,95,42,137
"E54000041",2022-12-21,118,58,176
"E54000041",2022-12-22,118,46,164
"E54000041",2022-12-23,116,68,184
"E54000041",2022-12-24,75,41,116
"E54000041",2022-12-25,46,11,57
"E54000041",2022-12-26,26,20,46
"E54000041",2022-12-27,50,18,68
"E54000041",2022-12-28,68,40,108
"E54000041",2022-12-29,84,36,120
"E54000041",2022-12-30,109,55,164
"E54000041",2022-12-31,46,35,81
"E54000043",2022-12-01,53,41,94
"E54000043",2022-12-02,55,24,79
"E54000043",2022-12-03,38,17,55
"E54000043",2022-12-04,33,6,39
"E54000043",2022-12-05,35,30,65
"E54000043",2022-12-06,46,10,56
"E54000043",2022-12-07,53,26,79
"E54000043",2022-12-08,42,15,57
"E54000043",2022-12-09,54,24,78
"E54000043",2022-12-10,40,16,56
"E54000043",2022-12-11,22,7,29
"E54000043",2022-12-12,51,21,72
"E54000043",2022-12-13,50,17,67
"E54000043",2022-12-14,49,18,67
"E54000043",2022-12-15,56,31,87
"E54000043",2022-12-16,0,0,0
"E54000043",2022-12-17,34,15,49
"E54000043",2022-12-18,17,9,26
"E54000043",2022-12-19,41,21,62
"E54000043",2022-12-20,59,20,79
"E54000043",2022-12-21,55,30,85
"E54000043",2022-12-22,59,52,111
"E54000043",2022-12-23,51,44,95
"E54000043",2022-12-24,60,23,83
"E54000043",2022-12-25,29,6,35
"E54000043",2022-12-26,25,11,36
"E54000043",2022-12-27,30,8,38
"E54000043",2022-12-28,36,27,63
"E54000043",2022-12-29,39,25,64
"E54000043",2022-12-30,51,28,79
"E54000043",2022-12-31,33,15,48
"E54000056",2023-01-01,78,39,117
"E54000056",2023-01-02,73,39,112
"E54000056",2023-01-03,71,64,135
"E54000056",2023-01-04,105,96,201
"E54000056",2023-01-05,128,88,216
"E54000056",2023-01-06,150,104,254
"E54000056",2023-01-07,112,96,208
"E54000056",2023-01-08,66,46,112
"E54000056",2023-01-09,79,68,147
"E54000056",2023-01-10,103,89,192
"E54000056",2023-01-11,125,82,207
"E54000056",2023-01-12,134,85,219
"E54000056",2023-01-13,131,98,229
"E54000056",2023-01-14,117,71,188
"E54000056",2023-01-15,72,42,114
"E54000056",2023-01-16,68,51,119
"E54000056",2023-01-17,115,80,195
"E54000056",2023-01-18,123,73,196
"E54000056",2023-01-19,112,110,222
"E54000056",2023-01-20,135,86,221
"E54000056",2023-01-21,101,90,191
"E54000056",2023-01-22,74,46,120
"E54000056",2023-01-23,80,66,146
"E54000056",2023-01-24,119,89,208
"E54000056",2023-01-25,124,101,225
"E54000056",2023-01-26,130,78,208
"E54000056",2023-01-27,129,98,227
"E54000056",2023-01-28,111,88,199
"E54000056",2023-01-29,73,42,115
"E54000056",2023-01-30,92,66,158
"E54000056",2023-01-31,108,73,181
"E54000022",2023-01-01,108,61,169
"E54000022",2023-01-02,85,45,130
"E54000022",2023-01-03,88,62,150
"E54000022",2023-01-04,125,95,220
"E54000022",2023-01-05,169,110,279
"E54000022",2023-01-06,196,100,296
"E54000022",2023-01-07,134,77,211
"E54000022",2023-01-08,115,60,175
"E54000022",2023-01-09,119,45,164
"E54000022",2023-01-10,158,109,267
"E54000022",2023-01-11,178,73,251
"E54000022",2023-01-12,151,118,269
"E54000022",2023-01-13,186,95,281
"E54000022",2023-01-14,154,64,218
"E54000022",2023-01-15,125,47,172
"E54000022",2023-01-16,108,69,177
"E54000022",2023-01-17,174,88,262
"E54000022",2023-01-18,185,101,286
"E54000022",2023-01-19,168,91,259
"E54000022",2023-01-20,177,90,267
"E54000022",2023-01-21,130,71,201
"E54000022",2023-01-22,121,43,164
"E54000022",2023-01-23,128,65,193
"E54000022",2023-01-24,182,110,292
"E54000022",2023-01-25,152,111,263
"E54000022",2023-01-26,137,90,227
"E54000022",2023-01-27,174,111,285
"E54000022",2023-01-28,140,87,227
