"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000061",2023-01-22,147,92,239
"E54000061",2023-01-23,130,119,249
"E54000061",2023-01-24,171,146,317
"E54000061",2023-01-25,209,165,374
"E54000061",2023-01-26,203,190,393
"E54000061",2023-01-27,204,172,376
"E54000061",2023-01-28,183,162,345
"E54000061",2023-01-29,161,96,257
"E54000061",2023-01-30,151,129,280
"E54000061",2023-01-31,163,161,324
"E54000050",2023-01-01,255,183,438
"E54000050",2023-01-02,206,176,382
"E54000050",2023-01-03,234,265,499
"E54000050",2023-01-04,340,329,669
"E54000050",2023-01-05,373,301,674
"E54000050",2023-01-06,385,309,694
"E54000050",2023-01-07,280,263,543
"E54000050",2023-01-08,223,190,413
"E54000050",2023-01-09,261,266,527
"E54000050",2023-01-10,390,325,715
"E54000050",2023-01-11,366,317,683
"E54000050",2023-01-12,384,331,715
"E54000050",2023-01-13,389,275,664
"E54000050",2023-01-14,300,262,562
"E54000050",2023-01-15,254,212,466
"E54000050",2023-01-16,299,248,547
"E54000050",2023-01-17,376,342,718
"E54000050",2023-01-18,351,326,677
"E54000050",2023-01-19,402,278,680
"E54000050",2023-01-20,404,295,699
"E54000050",2023-01-21,327,274,601
"E54000050",2023-01-22,265,187,452
"E54000050",2023-01-23,269,228,497
"E54000050",2023-01-24,380,327,707
"E54000050",2023-01-25,389,308,697
"E54000050",2023-01-26,403,317,720
"E54000050",2023-01-27,400,351,751
"E54000050",2023-01-28,315,270,585
"E54000050",2023-01-29,261,236,497
"E54000050",2023-01-30,302,227,529
"E54000050",2023-01-31,384,336,720
"E54000051",2023-01-01,100,46,146
"E54000051",2023-01-02,67,58,125
"E54000051",2023-01-03,147,111,258
"E54000051",2023-01-04,179,127,306
"E54000051",2023-01-05,191,134,325
"E54000051",2023-01-06,220,143,363
"E54000051",2023-01-07,139,64,203
"E54000051",2023-01-08,94,54,148
"E54000051",2023-01-09,163,165,328
"E54000051",2023-01-10,183,142,325
"E54000051",2023-01-11,186,156,342
"E54000051",2023-01-12,197,146,343
"E54000051",2023-01-13,202,158,360
"E54000051",2023-01-14,136,84,220
"E54000051",2023-01-15,93,60,153
"E54000051",2023-01-16,147,131,278
"E54000051",2023-01-17,160,152,312
"E54000051",2023-01-18,164,171,335
"E54000051",2023-01-19,172,147,319
"E54000051",2023-01-20,164,186,350
"E54000051",2023-01-21,106,106,212
"E54000051",2023-01-22,93,58,151
"E54000051",2023-01-23,155,144,299
"E54000051",2023-01-24,202,132,334
"E54000051",2023-01-25,195,129,324
"E54000051",2023-01-26,192,143,335
"E54000051",2023-01-27,194,140,334
"E54000051",2023-01-28,113,55,168
"E54000051",2023-01-29,92,68,160
"E54000051",2023-01-30,138,165,303
"E54000051",2023-01-31,192,115,307
"E54000054",2023-01-01,207,140,347
"E54000054",2023-01-02,165,100,265
"E54000054",2023-01-03,201,181,382
"E54000054",2023-01-04,297,221,518
"E54000054",2023-01-05,280,241,521
"E54000054",2023-01-06,271,296,567
"E54000054",2023-01-07,249,213,462
"E54000054",2023-01-08,226,144,370
"E54000054",2023-01-09,226,176,402
"E54000054",2023-01-10,273,214,487
"E54000054",2023-01-11,310,227,537
"E54000054",2023-01-12,299,243,542
"E54000054",2023-01-13,326,240,566
"E54000054",2023-01-14,305,196,501
"E54000054",2023-01-15,178,136,314
"E54000054",2023-01-16,183,146,329
"E54000054",2023-01-17,273,200,473
"E54000054",2023-01-18,346,180,526
"E54000054",2023-01-19,200,169,369
"E54000054",2023-01-20,305,212,517
"E54000054",2023-01-21,236,137,373
"E54000054",2023-01-22,149,107,256
"E54000054",2023-01-23,182,131,313
"E54000054",2023-01-24,215,162,377
"E54000054",2023-01-25,217,188,405
"E54000054",2023-01-26,279,191,470
"E54000054",2023-01-27,264,210,474
"E54000054",2023-01-28,213,148,361
"E54000054",2023-01-29,171,102,273
"E54000054",2023-01-30,239,155,394
"E54000054",2023-01-31,269,231,500
"E54000057",2023-01-01,122,64,186
"E54000057",2023-01-02,103,66,169
"E54000057",2023-01-03,181,137,318
"E54000057",2023-01-04,250,151,401
"E54000057",2023-01-05,231,147,378
"E54000057",2023-01-06,255,205,460
"E54000057",2023-01-07,136,79,215
"E54000057",2023-01-08,116,58,174
"E54000057",2023-01-09,183,131,314
"E54000057",2023-01-10,244,174,418
"E54000057",2023-01-11,261,143,404
"E54000057",2023-01-12,252,166,418
"E54000057",2023-01-13,254,168,422
"E54000057",2023-01-14,150,83,233
"E54000057",2023-01-15,108,49,157
"E54000057",2023-01-16,213,156,369
"E54000057",2023-01-17,256,142,398
"E54000057",2023-01-18,241,144,385
"E54000057",2023-01-19,249,180,429
"E54000057",2023-01-20,234,176,410
"E54000057",2023-01-21,146,97,243
"E54000057",2023-01-22,103,49,152
"E54000057",2023-01-23,220,136,356
"E54000057",2023-01-24,287,184,471
"E54000057",2023-01-25,276,163,439
"E54000057",2023-01-26,257,167,424
"E54000057",2023-01-27,260,206,466
"E54000057",2023-01-28,158,103,261
"E54000057",2023-01-29,145,70,215
"E54000057",2023-01-30,250,152,402
"E54000057",2023-01-31,214,135,349
"E54000008",2023-01-01,89,77,166
"E54000008",2023-01-02,107,85,192
"E54000008",2023-01-03,172,134,306
"E54000008",2023-01-04,205,180,385
"E54000008",2023-01-05,267,146,413
"E54000008",2023-01-06,264,183,447
"E54000008",2023-01-07,153,74,227
"E54000008",2023-01-08,134,59,193
"E54000008",2023-01-09,169,147,316
"E54000008",2023-01-10,228,135,363
"E54000008",2023-01-11,219,130,349
"E54000008",2023-01-12,211,152,363
"E54000008",2023-01-13,226,149,375
"E54000008",2023-01-14,106,67,173
"E54000008",2023-01-15,87,61,148
"E54000008",2023-01-16,189,159,348
"E54000008",2023-01-17,217,163,380
"E54000008",2023-01-18,225,144,369
"E54000008",2023-01-19,203,146,349
"E54000008",2023-01-20,202,179,381
"E54000008",2023-01-21,146,79,225
"E54000008",2023-01-22,109,38,147
"E54000008",2023-01-23,205,141,346
"E54000008",2023-01-24,248,140,388
"E54000008",2023-01-25,209,163,372
"E54000008",2023-01-26,251,158,409
"E54000008",2023-01-27,246,187,433
"E54000008",2023-01-28,137,101,238
"E54000008",2023-01-29,107,68,175
"E54000008",2023-01-30,213,157,370
"E54000008",2023-01-31,238,155,393
"E54000048",2023-01-01,90,83,173
"E54000048",2023-01-02,111,111,222
"E54000048",2023-01-03,128,134,262
"E54000048",2023-01-04,195,149,344
"E54000048",2023-01-05,186,175,361
"E54000048",2023-01-06,231,167,398
"E54000048",2023-01-07,169,107,276
"E54000048",2023-01-08,101,75,176
"E54000048",2023-01-09,147,147,294
"E54000048",2023-01-10,174,164,338
"E54000048",2023-01-11,221,156,377
"E54000048",2023-01-12,215,176,391
"E54000048",2023-01-13,243,207,450
"E54000048",2023-01-14,140,99,239
"E54000048",2023-01-15,93,87,180
"E54000048",2023-01-16,137,152,289
"E54000048",2023-01-17,191,141,332
"E54000048",2023-01-18,192,157,349
"E54000048",2023-01-19,220,146,366
"E54000048",2023-01-20,198,192,390
"E54000048",2023-01-21,148,117,265
"E54000048",2023-01-22,84,68,152
"E54000048",2023-01-23,137,120,257
"E54000048",2023-01-24,188,148,336
"E54000048",2023-01-25,208,165,373
"E54000048",2023-01-26,194,158,352
"E54000048",2023-01-27,196,187,383
"E54000048",2023-01-28,160,114,274
"E54000048",2023-01-29,99,77,176
"E54000048",2023-01-30,135,140,275
"E54000048",2023-01-31,207,152,359
"E54000032",2023-01-01,88,80,168
"E54000032",2023-01-02,89,70,159
"E54000032",2023-01-03,151,96,247
"E54000032",2023-01-04,171,123,294
"E54000032",2023-01-05,180,142,322
"E54000032",2023-01-06,203,138,341
"E54000032",2023-01-07,116,64,180
"E54000032",2023-01-08,90,44,134
"E54000032",2023-01-09,121,128,249
"E54000032",2023-01-10,167,125,292
"E54000032",2023-01-11,185,136,321
"E54000032",2023-01-12,192,117,309
"E54000032",2023-01-13,233,129,362
"E54000032",2023-01-14,131,57,188
"E54000032",2023-01-15,85,55,140
"E54000032",2023-01-16,169,104,273
"E54000032",2023-01-17,166,155,321
"E54000032",2023-01-18,209,136,345
"E54000032",2023-01-19,202,145,347
"E54000032",2023-01-20,208,117,325
"E54000032",2023-01-21,129,74,203
"E54000032",2023-01-22,90,47,137
"E54000032",2023-01-23,129,114,243
"E54000032",2023-01-24,188,120,308
"E54000032",2023-01-25,163,143,306
"E54000032",2023-01-26,177,111,288
"E54000032",2023-01-27,206,137,343
"E54000032",2023-01-28,107,83,190
"E54000032",2023-01-29,95,38,133
"E54000032",2023-01-30,145,113,258
"E54000032",2023-01-31,173,130,303
"E54000034",2023-01-01,19,0,19
"E54000034",2023-01-02,17,0,17
"E54000034",2023-01-03,38,0,38
"E54000034",2023-01-04,47,0,47
"E54000034",2023-01-05,47,0,47
"E54000034",2023-01-06,47,0,47
"E54000034",2023-01-07,20,0,20
"E54000034",2023-01-08,15,0,15
"E54000034",2023-01-09,84,7,91
"E54000034",2023-01-10,84,3,87
"E54000034",2023-01-11,91,8,99
"E54000034",2023-01-12,105,0,105
"E54000034",2023-01-13,115,0,115
"E54000034",2023-01-14,64,0,64
"E54000034",2023-01-15,53,0,53
"E54000034",2023-01-16,78,35,113
"E54000034",2023-01-17,68,26,94
"E54000034",2023-01-18,54,37,91
"E54000034",2023-01-19,64,46,110
"E54000034",2023-01-20,63,35,98
"E54000034",2023-01-21,52,40,92
"E54000034",2023-01-22,57,30,87
"E54000034",2023-01-23,49,42,91
"E54000034",2023-01-24,53,62,115
"E54000034",2023-01-25,53,65,118
"E54000034",2023-01-26,65,60,125
"E54000034",2023-01-27,81,55,136
"E54000034",2023-01-28,50,38,88
"E54000034",2023-01-29,31,41,72
"E54000034",2023-01-30,46,61,107
"E54000034",2023-01-31,36,67,103
"E54000042",2023-01-01,138,74,212
"E54000042",2023-01-02,148,63,211
"E54000042",2023-01-03,322,166,488
"E54000042",2023-01-04,368,174,542
"E54000042",2023-01-05,394,137,531
"E54000042",2023-01-06,398,176,574
"E54000042",2023-01-07,187,86,273
"E54000042",2023-01-08,136,47,183
"E54000042",2023-01-09,308,163,471
"E54000042",2023-01-10,392,196,588
"E54000042",2023-01-11,441,192,633
"E54000042",2023-01-12,404,199,603
"E54000042",2023-01-13,467,257,724
"E54000042",2023-01-14,170,77,247
"E54000042",2023-01-15,143,74,217
"E54000042",2023-01-16,351,178,529
"E54000042",2023-01-17,402,196,598
"E54000042",2023-01-18,297,187,484
"E54000042",2023-01-19,331,161,492
"E54000042",2023-01-20,427,206,633
"E54000042",2023-01-21,201,109,310
"E54000042",2023-01-22,175,56,231
"E54000042",2023-01-23,304,161,465
"E54000042",2023-01-24,375,234,609
"E54000042",2023-01-25,402,213,615
"E54000042",2023-01-26,386,202,588
"E54000042",2023-01-27,406,189,595
"E54000042",2023-01-28,205,107,312
"E54000042",2023-01-29,189,52,241
"E54000042",2023-01-30,317,183,500
"E54000042",2023-01-31,375,213,588
"E54000044",2023-01-01,97,65,162
"E54000044",2023-01-02,122,47,169
"E54000044",2023-01-03,135,95,230
"E54000044",2023-01-04,186,138,324
"E54000044",2023-01-05,180,117,297
"E54000044",2023-01-06,199,156,355
"E54000044",2023-01-07,159,93,252
"E54000044",2023-01-08,134,61,195
"E54000044",2023-01-09,145,134,279
"E54000044",2023-01-10,161,120,281
"E54000044",2023-01-11,201,117,318
"E54000044",2023-01-12,193,141,334
"E54000044",2023-01-13,229,134,363
"E54000044",2023-01-14,164,121,285
"E54000044",2023-01-15,143,53,196
"E54000044",2023-01-16,132,102,234
"E54000044",2023-01-17,170,107,277
"E54000044",2023-01-18,175,128,303
"E54000044",2023-01-19,223,121,344
"E54000044",2023-01-20,242,131,373
"E54000044",2023-01-21,156,107,263
"E54000044",2023-01-22,103,51,154
"E54000044",2023-01-23,142,106,248
"E54000044",2023-01-24,176,92,268
"E54000044",2023-01-25,183,142,325
"E54000044",2023-01-26,202,132,334
"E54000044",2023-01-27,234,131,365
"E54000044",2023-01-28,159,83,242
"E54000044",2023-01-29,102,82,184
"E54000044",2023-01-30,149,100,249
"E54000044",2023-01-31,200,58,258
"E54000052",2023-01-01,57,25,82
"E54000052",2023-01-02,51,23,74
"E54000052",2023-01-03,64,32,96
"E54000052",2023-01-04,85,60,145
"E54000052",2023-01-05,94,77,171
"E54000052",2023-01-06,120,69,189
"E54000052",2023-01-07,93,51,144
"E54000052",2023-01-08,71,23,94
"E54000052",2023-01-09,70,44,114
"E54000052",2023-01-10,98,84,182
"E54000052",2023-01-11,109,73,182
"E54000052",2023-01-12,111,78,189
"E54000052",2023-01-13,131,75,206
"E54000052",2023-01-14,122,64,186
"E54000052",2023-01-15,80,31,111
"E54000052",2023-01-16,66,49,115
"E54000052",2023-01-17,126,48,174
"E54000052",2023-01-18,102,74,176
"E54000052",2023-01-19,116,48,164
"E54000052",2023-01-20,115,74,189
"E54000052",2023-01-21,108,62,170
"E54000052",2023-01-22,92,26,118
"E54000052",2023-01-23,92,41,133
"E54000052",2023-01-24,108,68,176
"E54000052",2023-01-25,108,59,167
"E54000052",2023-01-26,106,63,169
"E54000052",2023-01-27,138,70,208
"E54000052",2023-01-28,128,57,185
"E54000052",2023-01-29,105,29,134
"E54000052",2023-01-30,83,55,138
"E54000052",2023-01-31,107,76,183
"E54000053",2023-01-01,92,60,152
"E54000053",2023-01-02,138,88,226
"E54000053",2023-01-03,143,135,278
"E54000053",2023-01-04,218,118,336
"E54000053",2023-01-05,242,129,371
"E54000053",2023-01-06,225,153,378
"E54000053",2023-01-07,152,52,204
"E54000053",2023-01-08,93,42,135
"E54000053",2023-01-09,151,83,234
"E54000053",2023-01-10,214,148,362
"E54000053",2023-01-11,195,118,313
"E54000053",2023-01-12,237,137,374
"E54000053",2023-01-13,244,182,426
"E54000053",2023-01-14,151,80,231
"E54000053",2023-01-15,104,42,146
"E54000053",2023-01-16,180,127,307
"E54000053",2023-01-17,211,141,352
"E54000053",2023-01-18,208,108,316
"E54000053",2023-01-19,204,129,333
"E54000053",2023-01-20,222,154,376
"E54000053",2023-01-21,146,57,203
"E54000053",2023-01-22,108,52,160
"E54000053",2023-01-23,167,143,310
"E54000053",2023-01-24,197,126,323
"E54000053",2023-01-25,234,99,333
"E54000053",2023-01-26,221,147,368
"E54000053",2023-01-27,258,162,420
"E54000053",2023-01-28,146,36,182
"E54000053",2023-01-29,108,41,149
"E54000053",2023-01-30,166,122,288
"E54000053",2023-01-31,204,117,321
"E54000036",2023-01-01,22,20,42
"E54000036",2023-01-02,29,31,60
"E54000036",2023-01-03,33,26,59
"E54000036",2023-01-04,52,42,94
"E54000036",2023-01-05,60,35,95
"E54000036",2023-01-06,58,47,105
"E54000036",2023-01-07,39,33,72
"E54000036",2023-01-08,24,18,42
"E54000036",2023-01-09,36,53,89
"E54000036",2023-01-10,47,41,88
"E54000036",2023-01-11,40,39,79
"E54000036",2023-01-12,51,35,86
"E54000036",2023-01-13,36,57,93
"E54000036",2023-01-14,42,29,71
"E54000036",2023-01-15,30,16,46
"E54000036",2023-01-16,37,50,87
"E54000036",2023-01-17,38,61,99
"E54000036",2023-01-18,39,29,68
"E54000036",2023-01-19,41,38,79
"E54000036",2023-01-20,43,48,91
"E54000036",2023-01-21,35,29,64
"E54000036",2023-01-22,31,14,45
"E54000036",2023-01-23,42,47,89
"E54000036",2023-01-24,44,40,84
"E54000036",2023-01-25,45,47,92
"E54000036",2023-01-26,34,54,88
"E54000036",2023-01-27,66,39,105
"E54000036",2023-01-28,46,27,73
"E54000036",2023-01-29,30,10,40
"E54000036",2023-01-30,26,41,67
"E54000036",2023-01-31,58,40,98
"E54000037",2023-01-01,107,56,163
"E54000037",2023-01-02,79,29,108
"E54000037",2023-01-03,139,104,243
"E54000037",2023-01-04,176,105,281
"E54000037",2023-01-05,155,116,271
"E54000037",2023-01-06,164,153,317
"E54000037",2023-01-07,117,61,178
"E54000037",2023-01-08,81,41,122
"E54000037",2023-01-09,125,109,234
"E54000037",2023-01-10,177,106,283
"E54000037",2023-01-11,171,116,287
"E54000037",2023-01-12,179,105,284
"E54000037",2023-01-13,183,126,309
"E54000037",2023-01-14,99,60,159
"E54000037",2023-01-15,106,43,149
"E54000037",2023-01-16,134,112,246
"E54000037",2023-01-17,182,94,276
"E54000037",2023-01-18,176,108,284
"E54000037",2023-01-19,214,124,338
"E54000037",2023-01-20,184,115,299
"E54000037",2023-01-21,110,69,179
"E54000037",2023-01-22,104,43,147
"E54000037",2023-01-23,149,115,264
"E54000037",2023-01-24,175,115,290
"E54000037",2023-01-25,175,108,283
"E54000037",2023-01-26,178,97,275
"E54000037",2023-01-27,198,123,321
"E54000037",2023-01-28,78,31,109
"E54000037",2023-01-29,75,9,84
"E54000037",2023-01-30,163,99,262
"E54000037",2023-01-31,202,85,287
"E54000038",2023-01-01,40,23,63
"E54000038",2023-01-02,48,16,64
"E54000038",2023-01-03,85,25,110
"E54000038",2023-01-04,69,48,117
"E54000038",2023-01-05,88,37,125
"E54000038",2023-01-06,87,32,119
"E54000038",2023-01-07,55,21,76
"E54000038",2023-01-08,27,5,32
"E54000038",2023-01-09,60,13,73
"E54000038",2023-01-10,78,49,127
"E54000038",2023-01-11,104,35,139
"E54000038",2023-01-12,82,43,125
"E54000038",2023-01-13,99,37,136
"E54000038",2023-01-14,66,41,107
"E54000038",2023-01-15,51,10,61
"E54000038",2023-01-16,72,20,92
"E54000038",2023-01-17,113,34,147
"E54000038",2023-01-18,79,24,103
"E54000038",2023-01-19,74,24,98
"E54000038",2023-01-20,83,48,131
"E54000038",2023-01-21,69,22,91
"E54000038",2023-01-22,43,10,53
"E54000038",2023-01-23,58,16,74
"E54000038",2023-01-24,85,31,116
"E54000038",2023-01-25,84,52,136
"E54000038",2023-01-26,87,39,126
"E54000038",2023-01-27,102,25,127
"E54000038",2023-01-28,63,34,97
"E54000038",2023-01-29,29,12,41
"E54000038",2023-01-30,50,20,70
"E54000038",2023-01-31,100,36,136
"E54000039",2023-01-01,66,48,114
"E54000039",2023-01-02,61,67,128
"E54000039",2023-01-03,81,113,194
"E54000039",2023-01-04,123,118,241
"E54000039",2023-01-05,131,126,257
"E54000039",2023-01-06,144,111,255
"E54000039",2023-01-07,71,64,135
"E54000039",2023-01-08,48,55,103
"E54000039",2023-01-09,99,94,193
"E54000039",2023-01-10,107,117,224
"E54000039",2023-01-11,95,137,232
"E54000039",2023-01-12,102,123,225
"E54000039",2023-01-13,123,136,259
"E54000039",2023-01-14,74,58,132
"E54000039",2023-01-15,52,54,106
"E54000039",2023-01-16,105,104,209
"E54000039",2023-01-17,110,141,251
"E54000039",2023-01-18,104,108,212
"E54000039",2023-01-19,136,113,249
"E54000039",2023-01-20,144,119,263
"E54000039",2023-01-21,68,62,130
"E54000039",2023-01-22,59,61,120
"E54000039",2023-01-23,91,116,207
"E54000039",2023-01-24,98,98,196
"E54000039",2023-01-25,94,122,216
"E54000039",2023-01-26,92,141,233
"E54000039",2023-01-27,135,137,272
"E54000039",2023-01-28,71,62,133
"E54000039",2023-01-29,57,48,105
"E54000039",2023-01-30,97,106,203
"E54000039",2023-01-31,110,134,244
"E54000040",2023-01-01,71,41,112
"E54000040",2023-01-02,97,42,139
"E54000040",2023-01-03,118,75,193
"E54000040",2023-01-04,176,98,274
"E54000040",2023-01-05,161,122,283
"E54000040",2023-01-06,172,137,309
"E54000040",2023-01-07,150,85,235
"E54000040",2023-01-08,83,57,140
"E54000040",2023-01-09,91,73,164
"E54000040",2023-01-10,158,94,252
"E54000040",2023-01-11,163,114,277
"E54000040",2023-01-12,177,101,278
"E54000040",2023-01-13,159,124,283
"E54000040",2023-01-14,146,75,221
"E54000040",2023-01-15,93,41,134
"E54000040",2023-01-16,90,76,166
"E54000040",2023-01-17,157,117,274
"E54000040",2023-01-18,179,104,283
"E54000040",2023-01-19,175,115,290
"E54000040",2023-01-20,157,113,270
"E54000040",2023-01-21,159,63,222
"E54000040",2023-01-22,131,62,193
"E54000040",2023-01-23,93,69,162
"E54000040",2023-01-24,151,107,258
"E54000040",2023-01-25,154,96,250
"E54000040",2023-01-26,144,100,244
"E54000040",2023-01-27,187,101,288
"E54000040",2023-01-28,130,96,226
"E54000040",2023-01-29,67,41,108
"E54000040",2023-01-30,124,56,180
"E54000040",2023-01-31,173,81,254
"E54000041",2023-01-01,30,18,48
"E54000041",2023-01-02,41,12,53
"E54000041",2023-01-03,64,36,100
"E54000041",2023-01-04,100,41,141
"E54000041",2023-01-05,83,51,134
"E54000041",2023-01-06,104,48,152
"E54000041",2023-01-07,59,24,83
"E54000041",2023-01-08,34,5,39
"E54000041",2023-01-09,72,48,120
"E54000041",2023-01-10,102,49,151
"E54000041",2023-01-11,100,41,141
"E54000041",2023-01-12,98,38,136
"E54000041",2023-01-13,105,35,140
"E54000041",2023-01-14,64,29,93
"E54000041",2023-01-15,44,16,60
"E54000041",2023-01-16,73,44,117
"E54000041",2023-01-17,107,43,150
"E54000041",2023-01-18,102,32,134
"E54000041",2023-01-19,95,31,126
"E54000041",2023-01-20,86,49,135
"E54000041",2023-01-21,64,18,82
"E54000041",2023-01-22,43,12,55
"E54000041",2023-01-23,75,49,124
"E54000041",2023-01-24,91,42,133
"E54000041",2023-01-25,97,51,148
"E54000041",2023-01-26,92,58,150
"E54000041",2023-01-27,113,47,160
"E54000041",2023-01-28,55,27,82
"E54000041",2023-01-29,48,18,66
"E54000041",2023-01-30,69,37,106
"E54000041",2023-01-31,87,40,127
"E54000043",2023-01-01,17,6,23
"E54000043",2023-01-02,28,12,40
"E54000043",2023-01-03,40,30,70
"E54000043",2023-01-04,41,19,60
"E54000043",2023-01-05,48,19,67
"E54000043",2023-01-06,53,20,73
"E54000043",2023-01-07,33,11,44
"E54000043",2023-01-08,29,9,38
"E54000043",2023-01-09,49,15,64
"E54000043",2023-01-10,46,19,65
"E54000043",2023-01-11,40,19,59
"E54000043",2023-01-12,51,25,76
"E54000043",2023-01-13,42,30,72
"E54000043",2023-01-14,32,7,39
"E54000043",2023-01-15,24,7,31
"E54000043",2023-01-16,48,21,69
"E54000043",2023-01-17,48,17,65
"E54000043",2023-01-18,35,22,57
"E54000043",2023-01-19,52,24,76
"E54000043",2023-01-20,66,24,90
"E54000043",2023-01-21,37,11,48
"E54000043",2023-01-22,29,7,36
"E54000043",2023-01-23,51,31,82
"E54000043",2023-01-24,41,26,67
"E54000043",2023-01-25,48,19,67
"E54000043",2023-01-26,56,24,80
"E54000043",2023-01-27,49,33,82
"E54000043",2023-01-28,39,9,48
"E54000043",2023-01-29,30,7,37
"E54000043",2023-01-30,38,25,63
"E54000043",2023-01-31,58,20,78
"E54000056",2023-02-01,133,83,216
"E54000056",2023-02-02,103,80,183
"E54000056",2023-02-03,124,106,230
"E54000056",2023-02-04,108,96,204
"E54000056",2023-02-05,65,37,102
"E54000056",2023-02-06,76,60,136
"E54000056",2023-02-07,126,85,211
"E54000056",2023-02-08,143,75,218
"E54000056",2023-02-09,114,82,196
"E54000056",2023-02-10,118,120,238
"E54000056",2023-02-11,104,97,201
"E54000056",2023-02-12,92,30,122
"E54000056",2023-02-13,90,58,148
"E54000056",2023-02-14,104,85,189
"E54000056",2023-02-15,118,100,218
"E54000056",2023-02-16,128,109,237
"E54000056",2023-02-17,107,93,200
"E54000056",2023-02-18,96,80,176
"E54000056",2023-02-19,71,46,117
"E54000056",2023-02-20,81,65,146
"E54000056",2023-02-21,107,105,212
"E54000056",2023-02-22,139,103,242
"E54000056",2023-02-23,118,108,226
"E54000056",2023-02-24,137,106,243
"E54000056",2023-02-25,104,84,188
"E54000056",2023-02-26,72,49,121
"E54000056",2023-02-27,84,71,155
"E54000056",2023-02-28,115,90,205
"E54000022",2023-02-01,186,127,313
"E54000022",2023-02-02,189,107,296
"E54000022",2023-02-03,198,97,295
"E54000022",2023-02-04,168,75,243
"E54000022",2023-02-05,105,57,162
"E54000022",2023-02-06,131,53,184
"E54000022",2023-02-07,189,108,297
"E54000022",2023-02-08,201,99,300
"E54000022",2023-02-09,202,112,314
"E54000022",2023-02-10,196,129,325
"E54000022",2023-02-11,190,84,274
"E54000022",2023-02-12,124,68,192
"E54000022",2023-02-13,131,73,204
