"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000022",2023-02-14,173,124,297
"E54000022",2023-02-15,171,85,256
"E54000022",2023-02-16,186,115,301
"E54000022",2023-02-17,183,110,293
"E54000022",2023-02-18,145,79,224
"E54000022",2023-02-19,104,39,143
"E54000022",2023-02-20,127,80,207
"E54000022",2023-02-21,137,101,238
"E54000022",2023-02-22,188,97,285
"E54000022",2023-02-23,186,99,285
"E54000022",2023-02-24,194,91,285
"E54000022",2023-02-25,162,78,240
"E54000022",2023-02-26,121,41,162
"E54000022",2023-02-27,109,64,173
"E54000022",2023-02-28,168,114,282
"E54000023",2023-02-01,129,81,210
"E54000023",2023-02-02,147,93,240
"E54000023",2023-02-03,169,100,269
"E54000023",2023-02-04,123,40,163
"E54000023",2023-02-05,80,33,113
"E54000023",2023-02-06,97,46,143
"E54000023",2023-02-07,128,78,206
"E54000023",2023-02-08,147,70,217
"E54000023",2023-02-09,151,86,237
"E54000023",2023-02-10,131,94,225
"E54000023",2023-02-11,142,67,209
"E54000023",2023-02-12,122,48,170
"E54000023",2023-02-13,117,86,203
"E54000023",2023-02-14,141,98,239
"E54000023",2023-02-15,134,79,213
"E54000023",2023-02-16,155,80,235
"E54000023",2023-02-17,155,107,262
"E54000023",2023-02-18,128,43,171
"E54000023",2023-02-19,63,30,93
"E54000023",2023-02-20,110,92,202
"E54000023",2023-02-21,154,77,231
"E54000023",2023-02-22,142,92,234
"E54000023",2023-02-23,161,97,258
"E54000023",2023-02-24,151,82,233
"E54000023",2023-02-25,87,50,137
"E54000023",2023-02-26,66,30,96
"E54000023",2023-02-27,105,77,182
"E54000023",2023-02-28,128,79,207
"E54000024",2023-02-01,124,47,171
"E54000024",2023-02-02,153,65,218
"E54000024",2023-02-03,150,58,208
"E54000024",2023-02-04,76,56,132
"E54000024",2023-02-05,53,30,83
"E54000024",2023-02-06,100,58,158
"E54000024",2023-02-07,136,78,214
"E54000024",2023-02-08,100,69,169
"E54000024",2023-02-09,120,74,194
"E54000024",2023-02-10,144,51,195
"E54000024",2023-02-11,57,32,89
"E54000024",2023-02-12,45,36,81
"E54000024",2023-02-13,101,47,148
"E54000024",2023-02-14,120,72,192
"E54000024",2023-02-15,148,55,203
"E54000024",2023-02-16,95,19,114
"E54000024",2023-02-17,106,86,192
"E54000024",2023-02-18,56,36,92
"E54000024",2023-02-19,43,29,72
"E54000024",2023-02-20,105,62,167
"E54000024",2023-02-21,141,66,207
"E54000024",2023-02-22,143,51,194
"E54000024",2023-02-23,125,58,183
"E54000024",2023-02-24,137,71,208
"E54000024",2023-02-25,87,33,120
"E54000024",2023-02-26,51,30,81
"E54000024",2023-02-27,80,56,136
"E54000024",2023-02-28,132,45,177
"E54000025",2023-02-01,140,112,252
"E54000025",2023-02-02,139,88,227
"E54000025",2023-02-03,117,108,225
"E54000025",2023-02-04,72,61,133
"E54000025",2023-02-05,85,45,130
"E54000025",2023-02-06,121,77,198
"E54000025",2023-02-07,126,89,215
"E54000025",2023-02-08,140,121,261
"E54000025",2023-02-09,142,103,245
"E54000025",2023-02-10,168,97,265
"E54000025",2023-02-11,119,50,169
"E54000025",2023-02-12,75,50,125
"E54000025",2023-02-13,122,81,203
"E54000025",2023-02-14,122,95,217
"E54000025",2023-02-15,146,85,231
"E54000025",2023-02-16,136,98,234
"E54000025",2023-02-17,141,101,242
"E54000025",2023-02-18,104,63,167
"E54000025",2023-02-19,86,45,131
"E54000025",2023-02-20,122,77,199
"E54000025",2023-02-21,131,93,224
"E54000025",2023-02-22,152,92,244
"E54000025",2023-02-23,118,71,189
"E54000025",2023-02-24,147,103,250
"E54000025",2023-02-25,94,51,145
"E54000025",2023-02-26,77,31,108
"E54000025",2023-02-27,118,85,203
"E54000025",2023-02-28,147,97,244
"E54000026",2023-02-01,258,21,279
"E54000026",2023-02-02,258,20,278
"E54000026",2023-02-03,230,16,246
"E54000026",2023-02-04,190,14,204
"E54000026",2023-02-05,127,9,136
"E54000026",2023-02-06,219,14,233
"E54000026",2023-02-07,248,19,267
"E54000026",2023-02-08,250,16,266
"E54000026",2023-02-09,240,17,257
"E54000026",2023-02-10,271,18,289
"E54000026",2023-02-11,163,11,174
"E54000026",2023-02-12,145,6,151
"E54000026",2023-02-13,192,12,204
"E54000026",2023-02-14,225,16,241
"E54000026",2023-02-15,218,20,238
"E54000026",2023-02-16,258,16,274
"E54000026",2023-02-17,253,17,270
"E54000026",2023-02-18,184,11,195
"E54000026",2023-02-19,131,9,140
"E54000026",2023-02-20,204,18,222
"E54000026",2023-02-21,249,20,269
"E54000026",2023-02-22,238,19,257
"E54000026",2023-02-23,249,16,265
"E54000026",2023-02-24,241,17,258
"E54000026",2023-02-25,188,12,200
"E54000026",2023-02-26,151,5,156
"E54000026",2023-02-27,202,12,214
"E54000026",2023-02-28,249,22,271
"E54000027",2023-02-01,211,112,323
"E54000027",2023-02-02,229,113,342
"E54000027",2023-02-03,244,146,390
"E54000027",2023-02-04,205,101,306
"E54000027",2023-02-05,147,59,206
"E54000027",2023-02-06,148,101,249
"E54000027",2023-02-07,188,121,309
"E54000027",2023-02-08,259,123,382
"E54000027",2023-02-09,216,107,323
"E54000027",2023-02-10,272,135,407
"E54000027",2023-02-11,202,78,280
"E54000027",2023-02-12,137,57,194
"E54000027",2023-02-13,173,76,249
"E54000027",2023-02-14,173,115,288
"E54000027",2023-02-15,225,120,345
"E54000027",2023-02-16,237,112,349
"E54000027",2023-02-17,218,152,370
"E54000027",2023-02-18,162,107,269
"E54000027",2023-02-19,112,46,158
"E54000027",2023-02-20,149,97,246
"E54000027",2023-02-21,195,126,321
"E54000027",2023-02-22,226,118,344
"E54000027",2023-02-23,225,125,350
"E54000027",2023-02-24,224,134,358
"E54000027",2023-02-25,211,108,319
"E54000027",2023-02-26,132,51,183
"E54000027",2023-02-27,151,83,234
"E54000027",2023-02-28,213,113,326
"E54000028",2023-02-01,184,132,316
"E54000028",2023-02-02,181,162,343
"E54000028",2023-02-03,178,145,323
"E54000028",2023-02-04,160,133,293
"E54000028",2023-02-05,152,116,268
"E54000028",2023-02-06,118,111,229
"E54000028",2023-02-07,144,126,270
"E54000028",2023-02-08,169,127,296
"E54000028",2023-02-09,174,142,316
"E54000028",2023-02-10,171,134,305
"E54000028",2023-02-11,208,120,328
"E54000028",2023-02-12,109,92,201
"E54000028",2023-02-13,91,90,181
"E54000028",2023-02-14,144,145,289
"E54000028",2023-02-15,179,136,315
"E54000028",2023-02-16,166,144,310
"E54000028",2023-02-17,180,137,317
"E54000028",2023-02-18,166,139,305
"E54000028",2023-02-19,98,76,174
"E54000028",2023-02-20,119,77,196
"E54000028",2023-02-21,158,148,306
"E54000028",2023-02-22,180,116,296
"E54000028",2023-02-23,207,125,332
"E54000028",2023-02-24,180,134,314
"E54000028",2023-02-25,167,152,319
"E54000028",2023-02-26,116,89,205
"E54000028",2023-02-27,123,100,223
"E54000028",2023-02-28,121,149,270
"E54000029",2023-02-01,172,157,329
"E54000029",2023-02-02,173,158,331
"E54000029",2023-02-03,174,204,378
"E54000029",2023-02-04,164,132,296
"E54000029",2023-02-05,123,96,219
"E54000029",2023-02-06,99,117,216
"E54000029",2023-02-07,173,150,323
"E54000029",2023-02-08,143,173,316
"E54000029",2023-02-09,171,191,362
"E54000029",2023-02-10,169,180,349
"E54000029",2023-02-11,160,138,298
"E54000029",2023-02-12,109,69,178
"E54000029",2023-02-13,104,121,225
"E54000029",2023-02-14,119,194,313
"E54000029",2023-02-15,149,163,312
"E54000029",2023-02-16,155,162,317
"E54000029",2023-02-17,173,162,335
"E54000029",2023-02-18,140,121,261
"E54000029",2023-02-19,124,51,175
"E54000029",2023-02-20,127,92,219
"E54000029",2023-02-21,160,186,346
"E54000029",2023-02-22,181,163,344
"E54000029",2023-02-23,155,164,319
"E54000029",2023-02-24,173,174,347
"E54000029",2023-02-25,151,123,274
"E54000029",2023-02-26,121,62,183
"E54000029",2023-02-27,130,98,228
"E54000029",2023-02-28,154,166,320
"E54000030",2023-02-01,185,116,301
"E54000030",2023-02-02,187,113,300
"E54000030",2023-02-03,161,119,280
"E54000030",2023-02-04,121,47,168
"E54000030",2023-02-05,133,44,177
"E54000030",2023-02-06,143,125,268
"E54000030",2023-02-07,162,136,298
"E54000030",2023-02-08,188,108,296
"E54000030",2023-02-09,176,117,293
"E54000030",2023-02-10,169,114,283
"E54000030",2023-02-11,106,47,153
"E54000030",2023-02-12,96,42,138
"E54000030",2023-02-13,175,115,290
"E54000030",2023-02-14,196,128,324
"E54000030",2023-02-15,207,150,357
"E54000030",2023-02-16,109,144,253
"E54000030",2023-02-17,172,95,267
"E54000030",2023-02-18,116,38,154
"E54000030",2023-02-19,83,43,126
"E54000030",2023-02-20,139,122,261
"E54000030",2023-02-21,202,145,347
"E54000030",2023-02-22,220,115,335
"E54000030",2023-02-23,123,180,303
"E54000030",2023-02-24,195,143,338
"E54000030",2023-02-25,124,67,191
"E54000030",2023-02-26,118,53,171
"E54000030",2023-02-27,186,96,282
"E54000030",2023-02-28,257,148,405
"E54000031",2023-02-01,174,120,294
"E54000031",2023-02-02,167,143,310
"E54000031",2023-02-03,168,159,327
"E54000031",2023-02-04,108,60,168
"E54000031",2023-02-05,63,53,116
"E54000031",2023-02-06,86,102,188
"E54000031",2023-02-07,107,109,216
"E54000031",2023-02-08,160,112,272
"E54000031",2023-02-09,133,131,264
"E54000031",2023-02-10,152,110,262
"E54000031",2023-02-11,97,77,174
"E54000031",2023-02-12,75,59,134
"E54000031",2023-02-13,113,97,210
"E54000031",2023-02-14,132,98,230
"E54000031",2023-02-15,151,97,248
"E54000031",2023-02-16,169,112,281
"E54000031",2023-02-17,148,146,294
"E54000031",2023-02-18,130,64,194
"E54000031",2023-02-19,75,41,116
"E54000031",2023-02-20,90,99,189
"E54000031",2023-02-21,138,112,250
"E54000031",2023-02-22,156,105,261
"E54000031",2023-02-23,135,150,285
"E54000031",2023-02-24,150,140,290
"E54000031",2023-02-25,103,87,190
"E54000031",2023-02-26,57,58,115
"E54000031",2023-02-27,110,74,184
"E54000031",2023-02-28,112,127,239
"E54000010",2023-02-01,83,34,117
"E54000010",2023-02-02,125,49,174
"E54000010",2023-02-03,126,57,183
"E54000010",2023-02-04,84,44,128
"E54000010",2023-02-05,62,22,84
"E54000010",2023-02-06,81,48,129
"E54000010",2023-02-07,130,56,186
"E54000010",2023-02-08,112,55,167
"E54000010",2023-02-09,87,47,134
"E54000010",2023-02-10,111,60,171
"E54000010",2023-02-11,80,35,115
"E54000010",2023-02-12,62,13,75
"E54000010",2023-02-13,50,52,102
"E54000010",2023-02-14,101,62,163
"E54000010",2023-02-15,114,47,161
"E54000010",2023-02-16,124,45,169
"E54000010",2023-02-17,128,49,177
"E54000010",2023-02-18,62,35,97
"E54000010",2023-02-19,66,28,94
"E54000010",2023-02-20,89,41,130
"E54000010",2023-02-21,100,50,150
"E54000010",2023-02-22,116,65,181
"E54000010",2023-02-23,115,52,167
"E54000010",2023-02-24,97,65,162
"E54000010",2023-02-25,75,26,101
"E54000010",2023-02-26,52,34,86
"E54000010",2023-02-27,77,57,134
"E54000010",2023-02-28,154,54,208
"E54000011",2023-02-01,53,55,108
"E54000011",2023-02-02,72,43,115
"E54000011",2023-02-03,57,52,109
"E54000011",2023-02-04,67,69,136
"E54000011",2023-02-05,34,26,60
"E54000011",2023-02-06,39,18,57
"E54000011",2023-02-07,58,47,105
"E54000011",2023-02-08,69,58,127
"E54000011",2023-02-09,66,47,113
"E54000011",2023-02-10,63,51,114
"E54000011",2023-02-11,74,67,141
"E54000011",2023-02-12,40,44,84
"E54000011",2023-02-13,40,18,58
"E54000011",2023-02-14,52,50,102
"E54000011",2023-02-15,55,63,118
"E54000011",2023-02-16,67,43,110
"E54000011",2023-02-17,53,41,94
"E54000011",2023-02-18,63,68,131
"E54000011",2023-02-19,39,37,76
"E54000011",2023-02-20,39,11,50
"E54000011",2023-02-21,31,58,89
"E54000011",2023-02-22,74,32,106
"E54000011",2023-02-23,61,44,105
"E54000011",2023-02-24,66,55,121
"E54000011",2023-02-25,62,69,131
"E54000011",2023-02-26,31,29,60
"E54000011",2023-02-27,37,24,61
"E54000011",2023-02-28,49,46,95
"E54000058",2023-02-01,193,100,293
"E54000058",2023-02-02,175,108,283
"E54000058",2023-02-03,186,96,282
"E54000058",2023-02-04,145,66,211
"E54000058",2023-02-05,83,44,127
"E54000058",2023-02-06,163,84,247
"E54000058",2023-02-07,173,94,267
"E54000058",2023-02-08,194,91,285
"E54000058",2023-02-09,195,100,295
"E54000058",2023-02-10,192,106,298
"E54000058",2023-02-11,152,54,206
"E54000058",2023-02-12,112,47,159
"E54000058",2023-02-13,154,128,282
"E54000058",2023-02-14,183,89,272
"E54000058",2023-02-15,183,113,296
"E54000058",2023-02-16,193,102,295
"E54000058",2023-02-17,191,106,297
"E54000058",2023-02-18,132,64,196
"E54000058",2023-02-19,113,41,154
"E54000058",2023-02-20,128,114,242
"E54000058",2023-02-21,172,111,283
"E54000058",2023-02-22,159,113,272
"E54000058",2023-02-23,193,91,284
"E54000058",2023-02-24,188,122,310
"E54000058",2023-02-25,160,70,230
"E54000058",2023-02-26,106,43,149
"E54000058",2023-02-27,137,107,244
"E54000058",2023-02-28,169,110,279
"E54000013",2023-02-01,68,56,124
"E54000013",2023-02-02,74,57,131
"E54000013",2023-02-03,66,67,133
"E54000013",2023-02-04,29,11,40
"E54000013",2023-02-05,13,7,20
"E54000013",2023-02-06,56,73,129
"E54000013",2023-02-07,83,55,138
"E54000013",2023-02-08,63,72,135
"E54000013",2023-02-09,68,96,164
"E54000013",2023-02-10,59,49,108
"E54000013",2023-02-11,28,14,42
"E54000013",2023-02-12,24,10,34
"E54000013",2023-02-13,59,54,113
"E54000013",2023-02-14,83,56,139
"E54000013",2023-02-15,86,57,143
"E54000013",2023-02-16,77,67,144
"E54000013",2023-02-17,63,37,100
"E54000013",2023-02-18,26,20,46
"E54000013",2023-02-19,22,5,27
"E54000013",2023-02-20,73,64,137
"E54000013",2023-02-21,77,77,154
"E54000013",2023-02-22,86,59,145
"E54000013",2023-02-23,82,53,135
"E54000013",2023-02-24,71,65,136
"E54000013",2023-02-25,44,19,63
"E54000013",2023-02-26,22,11,33
"E54000013",2023-02-27,59,50,109
"E54000013",2023-02-28,69,56,125
"E54000060",2023-02-01,197,137,334
"E54000060",2023-02-02,222,130,352
"E54000060",2023-02-03,215,132,347
"E54000060",2023-02-04,240,145,385
"E54000060",2023-02-05,129,60,189
"E54000060",2023-02-06,111,39,150
"E54000060",2023-02-07,148,117,265
"E54000060",2023-02-08,224,107,331
"E54000060",2023-02-09,207,145,352
"E54000060",2023-02-10,208,137,345
"E54000060",2023-02-11,206,169,375
"E54000060",2023-02-12,123,58,181
"E54000060",2023-02-13,112,37,149
"E54000060",2023-02-14,137,122,259
"E54000060",2023-02-15,207,103,310
"E54000060",2023-02-16,199,125,324
"E54000060",2023-02-17,246,103,349
"E54000060",2023-02-18,191,129,320
"E54000060",2023-02-19,146,61,207
"E54000060",2023-02-20,97,43,140
"E54000060",2023-02-21,184,112,296
"E54000060",2023-02-22,218,123,341
"E54000060",2023-02-23,222,108,330
"E54000060",2023-02-24,203,134,337
"E54000060",2023-02-25,196,151,347
"E54000060",2023-02-26,132,56,188
"E54000060",2023-02-27,88,47,135
"E54000060",2023-02-28,165,144,309
"E54000015",2023-02-01,136,139,275
"E54000015",2023-02-02,168,116,284
"E54000015",2023-02-03,161,154,315
"E54000015",2023-02-04,124,67,191
"E54000015",2023-02-05,90,36,126
"E54000015",2023-02-06,114,121,235
"E54000015",2023-02-07,153,110,263
"E54000015",2023-02-08,163,130,293
"E54000015",2023-02-09,143,119,262
"E54000015",2023-02-10,156,163,319
"E54000015",2023-02-11,109,89,198
"E54000015",2023-02-12,85,46,131
"E54000015",2023-02-13,98,138,236
"E54000015",2023-02-14,144,134,278
"E54000015",2023-02-15,118,114,232
"E54000015",2023-02-16,149,135,284
"E54000015",2023-02-17,146,158,304
"E54000015",2023-02-18,127,69,196
"E54000015",2023-02-19,117,57,174
"E54000015",2023-02-20,122,115,237
"E54000015",2023-02-21,156,121,277
"E54000015",2023-02-22,140,125,265
"E54000015",2023-02-23,148,114,262
"E54000015",2023-02-24,155,158,313
"E54000015",2023-02-25,112,68,180
"E54000015",2023-02-26,80,38,118
"E54000015",2023-02-27,104,137,241
"E54000015",2023-02-28,149,125,274
"E54000062",2023-02-01,137,54,191
"E54000062",2023-02-02,180,124,304
"E54000062",2023-02-03,179,95,274
"E54000062",2023-02-04,148,102,250
"E54000062",2023-02-05,125,66,191
"E54000062",2023-02-06,168,69,237
"E54000062",2023-02-07,170,96,266
"E54000062",2023-02-08,198,101,299
"E54000062",2023-02-09,192,114,306
"E54000062",2023-02-10,196,125,321
"E54000062",2023-02-11,159,105,264
"E54000062",2023-02-12,104,56,160
"E54000062",2023-02-13,149,68,217
"E54000062",2023-02-14,149,92,241
"E54000062",2023-02-15,186,106,292
"E54000062",2023-02-16,192,99,291
"E54000062",2023-02-17,223,97,320
"E54000062",2023-02-18,172,110,282
"E54000062",2023-02-19,137,71,208
"E54000062",2023-02-20,130,61,191
"E54000062",2023-02-21,174,106,280
"E54000062",2023-02-22,194,122,316
"E54000062",2023-02-23,193,106,299
"E54000062",2023-02-24,189,99,288
"E54000062",2023-02-25,147,109,256
"E54000062",2023-02-26,148,66,214
"E54000062",2023-02-27,140,70,210
"E54000062",2023-02-28,150,93,243
"E54000055",2023-02-01,29,21,50
"E54000055",2023-02-02,25,24,49
"E54000055",2023-02-03,26,33,59
"E54000055",2023-02-04,25,14,39
"E54000055",2023-02-05,16,10,26
"E54000055",2023-02-06,23,23,46
"E54000055",2023-02-07,22,29,51
"E54000055",2023-02-08,20,18,38
"E54000055",2023-02-09,29,26,55
"E54000055",2023-02-10,27,29,56
"E54000055",2023-02-11,24,12,36
"E54000055",2023-02-12,13,12,25
"E54000055",2023-02-13,17,18,35
"E54000055",2023-02-14,28,17,45
"E54000055",2023-02-15,24,23,47
"E54000055",2023-02-16,31,17,48
"E54000055",2023-02-17,32,34,66
"E54000055",2023-02-18,27,13,40
"E54000055",2023-02-19,24,10,34
"E54000055",2023-02-20,15,14,29
"E54000055",2023-02-21,27,15,42
"E54000055",2023-02-22,20,20,40
"E54000055",2023-02-23,22,17,39
"E54000055",2023-02-24,31,19,50
"E54000055",2023-02-25,16,13,29
"E54000055",2023-02-26,19,10,29
"E54000055",2023-02-27,12,20,32
"E54000055",2023-02-28,18,21,39
"E54000018",2023-02-01,113,104,217
"E54000018",2023-02-02,130,87,217
"E54000018",2023-02-03,133,83,216
"E54000018",2023-02-04,99,69,168
"E54000018",2023-02-05,73,42,115
"E54000018",2023-02-06,71,64,135
"E54000018",2023-02-07,120,63,183
"E54000018",2023-02-08,122,82,204
"E54000018",2023-02-09,123,88,211
"E54000018",2023-02-10,131,67,198
"E54000018",2023-02-11,97,83,180
"E54000018",2023-02-12,71,44,115
"E54000018",2023-02-13,72,33,105
"E54000018",2023-02-14,116,66,182
"E54000018",2023-02-15,107,77,184
"E54000018",2023-02-16,117,77,194
"E54000018",2023-02-17,127,89,216
"E54000018",2023-02-18,103,58,161
"E54000018",2023-02-19,50,25,75
"E54000018",2023-02-20,71,44,115
"E54000018",2023-02-21,112,70,182
"E54000018",2023-02-22,120,98,218
"E54000018",2023-02-23,123,65,188
"E54000018",2023-02-24,141,91,232
"E54000018",2023-02-25,112,59,171
"E54000018",2023-02-26,58,45,103
"E54000018",2023-02-27,81,42,123
"E54000018",2023-02-28,123,69,192
"E54000019",2023-02-01,31,25,56
"E54000019",2023-02-02,20,27,47
"E54000019",2023-02-03,23,31,54
"E54000019",2023-02-04,30,17,47
"E54000019",2023-02-05,17,8,25
"E54000019",2023-02-06,26,15,41
"E54000019",2023-02-07,32,16,48
"E54000019",2023-02-08,28,27,55
"E54000019",2023-02-09,34,23,57
"E54000019",2023-02-10,31,25,56
"E54000019",2023-02-11,24,20,44
"E54000019",2023-02-12,19,9,28
"E54000019",2023-02-13,20,19,39
"E54000019",2023-02-14,30,6,36
"E54000019",2023-02-15,20,22,42
"E54000019",2023-02-16,34,24,58
"E54000019",2023-02-17,21,18,39
"E54000019",2023-02-18,20,9,29
"E54000019",2023-02-19,12,9,21
"E54000019",2023-02-20,13,18,31
"E54000019",2023-02-21,28,19,47
"E54000019",2023-02-22,32,21,53
"E54000019",2023-02-23,26,22,48
"E54000019",2023-02-24,27,26,53
"E54000019",2023-02-25,26,8,34
"E54000019",2023-02-26,6,8,14
"E54000019",2023-02-27,20,26,46
"E54000019",2023-02-28,25,27,52
"E54000059",2023-02-01,65,44,109
"E54000059",2023-02-02,67,55,122
"E54000059",2023-02-03,94,50,144
"E54000059",2023-02-04,108,54,162
"E54000059",2023-02-05,80,46,126
"E54000059",2023-02-06,58,19,77
"E54000059",2023-02-07,73,60,133
"E54000059",2023-02-08,79,52,131
"E54000059",2023-02-09,76,71,147
"E54000059",2023-02-10,93,69,162
"E54000059",2023-02-11,95,62,157
"E54000059",2023-02-12,80,47,127
"E54000059",2023-02-13,39,31,70
"E54000059",2023-02-14,78,57,135
"E54000059",2023-02-15,80,71,151
"E54000059",2023-02-16,77,69,146
"E54000059",2023-02-17,91,58,149
"E54000059",2023-02-18,84,71,155
"E54000059",2023-02-19,84,40,124
"E54000059",2023-02-20,47,25,72
"E54000059",2023-02-21,61,54,115
"E54000059",2023-02-22,100,29,129
"E54000059",2023-02-23,81,51,132
"E54000059",2023-02-24,96,41,137
"E54000059",2023-02-25,95,57,152
"E54000059",2023-02-26,85,41,126
"E54000059",2023-02-27,47,33,80
"E54000059",2023-02-28,64,50,114
"E54000061",2023-02-01,190,165,355
"E54000061",2023-02-02,189,155,344
"E54000061",2023-02-03,203,176,379
"E54000061",2023-02-04,175,187,362
"E54000061",2023-02-05,168,72,240
"E54000061",2023-02-06,140,141,281
"E54000061",2023-02-07,152,161,313
"E54000061",2023-02-08,187,140,327
"E54000061",2023-02-09,222,159,381
"E54000061",2023-02-10,177,166,343
"E54000061",2023-02-11,204,138,342
"E54000061",2023-02-12,155,71,226
"E54000061",2023-02-13,132,130,262
"E54000061",2023-02-14,129,187,316
"E54000061",2023-02-15,178,183,361
"E54000061",2023-02-16,178,146,324
"E54000061",2023-02-17,192,200,392
"E54000061",2023-02-18,166,165,331
"E54000061",2023-02-19,138,104,242
"E54000061",2023-02-20,116,111,227
"E54000061",2023-02-21,141,189,330
"E54000061",2023-02-22,193,178,371
"E54000061",2023-02-23,176,234,410
"E54000061",2023-02-24,203,152,355
"E54000061",2023-02-25,172,163,335
"E54000061",2023-02-26,161,82,243
"E54000061",2023-02-27,86,92,178
"E54000061",2023-02-28,153,142,295
"E54000050",2023-02-01,378,324,702
"E54000050",2023-02-02,355,323,678
"E54000050",2023-02-03,448,327,775
"E54000050",2023-02-04,367,303,670
"E54000050",2023-02-05,280,225,505
"E54000050",2023-02-06,282,237,519
"E54000050",2023-02-07,347,299,646
"E54000050",2023-02-08,387,341,728
"E54000050",2023-02-09,368,357,725
"E54000050",2023-02-10,457,283,740
"E54000050",2023-02-11,337,284,621
"E54000050",2023-02-12,267,217,484
"E54000050",2023-02-13,275,268,543
"E54000050",2023-02-14,388,333,721
"E54000050",2023-02-15,405,284,689
"E54000050",2023-02-16,372,308,680
"E54000050",2023-02-17,462,309,771
"E54000050",2023-02-18,343,296,639
"E54000050",2023-02-19,273,214,487
"E54000050",2023-02-20,269,244,513
"E54000050",2023-02-21,369,322,691
"E54000050",2023-02-22,414,326,740
"E54000050",2023-02-23,411,308,719
"E54000050",2023-02-24,363,283,646
"E54000050",2023-02-25,345,262,607
"E54000050",2023-02-26,285,194,479
"E54000050",2023-02-27,283,222,505
"E54000050",2023-02-28,390,316,706
"E54000051",2023-02-01,197,149,346
"E54000051",2023-02-02,215,146,361
"E54000051",2023-02-03,204,155,359
"E54000051",2023-02-04,144,59,203
"E54000051",2023-02-05,112,43,155
"E54000051",2023-02-06,134,149,283
"E54000051",2023-02-07,171,140,311
"E54000051",2023-02-08,166,146,312
"E54000051",2023-02-09,201,158,359
