"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000051",2023-02-10,209,166,375
"E54000051",2023-02-11,113,60,173
"E54000051",2023-02-12,79,53,132
"E54000051",2023-02-13,176,125,301
"E54000051",2023-02-14,203,150,353
"E54000051",2023-02-15,183,141,324
"E54000051",2023-02-16,201,147,348
"E54000051",2023-02-17,191,174,365
"E54000051",2023-02-18,136,54,190
"E54000051",2023-02-19,103,55,158
"E54000051",2023-02-20,187,160,347
"E54000051",2023-02-21,244,123,367
"E54000051",2023-02-22,194,125,319
"E54000051",2023-02-23,217,134,351
"E54000051",2023-02-24,206,179,385
"E54000051",2023-02-25,96,36,132
"E54000051",2023-02-26,103,52,155
"E54000051",2023-02-27,175,165,340
"E54000051",2023-02-28,234,171,405
"E54000054",2023-02-01,319,209,528
"E54000054",2023-02-02,327,212,539
"E54000054",2023-02-03,330,231,561
"E54000054",2023-02-04,298,234,532
"E54000054",2023-02-05,267,169,436
"E54000054",2023-02-06,237,156,393
"E54000054",2023-02-07,269,231,500
"E54000054",2023-02-08,297,262,559
"E54000054",2023-02-09,311,208,519
"E54000054",2023-02-10,347,227,574
"E54000054",2023-02-11,261,188,449
"E54000054",2023-02-12,238,125,363
"E54000054",2023-02-13,216,159,375
"E54000054",2023-02-14,298,190,488
"E54000054",2023-02-15,312,218,530
"E54000054",2023-02-16,333,218,551
"E54000054",2023-02-17,362,229,591
"E54000054",2023-02-18,277,172,449
"E54000054",2023-02-19,195,146,341
"E54000054",2023-02-20,251,186,437
"E54000054",2023-02-21,283,188,471
"E54000054",2023-02-22,351,195,546
"E54000054",2023-02-23,352,230,582
"E54000054",2023-02-24,354,254,608
"E54000054",2023-02-25,274,174,448
"E54000054",2023-02-26,184,136,320
"E54000054",2023-02-27,231,154,385
"E54000054",2023-02-28,297,251,548
"E54000057",2023-02-01,254,156,410
"E54000057",2023-02-02,271,164,435
"E54000057",2023-02-03,263,167,430
"E54000057",2023-02-04,152,91,243
"E54000057",2023-02-05,124,62,186
"E54000057",2023-02-06,238,154,392
"E54000057",2023-02-07,293,154,447
"E54000057",2023-02-08,291,164,455
"E54000057",2023-02-09,261,177,438
"E54000057",2023-02-10,276,155,431
"E54000057",2023-02-11,175,89,264
"E54000057",2023-02-12,111,59,170
"E54000057",2023-02-13,167,154,321
"E54000057",2023-02-14,255,154,409
"E54000057",2023-02-15,293,167,460
"E54000057",2023-02-16,277,147,424
"E54000057",2023-02-17,272,181,453
"E54000057",2023-02-18,157,95,252
"E54000057",2023-02-19,107,60,167
"E54000057",2023-02-20,221,137,358
"E54000057",2023-02-21,253,166,419
"E54000057",2023-02-22,269,171,440
"E54000057",2023-02-23,214,137,351
"E54000057",2023-02-24,245,153,398
"E54000057",2023-02-25,126,91,217
"E54000057",2023-02-26,145,54,199
"E54000057",2023-02-27,202,161,363
"E54000057",2023-02-28,220,164,384
"E54000008",2023-02-01,259,146,405
"E54000008",2023-02-02,228,146,374
"E54000008",2023-02-03,251,172,423
"E54000008",2023-02-04,147,104,251
"E54000008",2023-02-05,98,76,174
"E54000008",2023-02-06,210,156,366
"E54000008",2023-02-07,223,173,396
"E54000008",2023-02-08,223,145,368
"E54000008",2023-02-09,264,160,424
"E54000008",2023-02-10,270,156,426
"E54000008",2023-02-11,150,66,216
"E54000008",2023-02-12,98,39,137
"E54000008",2023-02-13,207,155,362
"E54000008",2023-02-14,221,156,377
"E54000008",2023-02-15,226,171,397
"E54000008",2023-02-16,248,167,415
"E54000008",2023-02-17,251,165,416
"E54000008",2023-02-18,157,98,255
"E54000008",2023-02-19,106,59,165
"E54000008",2023-02-20,189,161,350
"E54000008",2023-02-21,243,178,421
"E54000008",2023-02-22,252,160,412
"E54000008",2023-02-23,253,161,414
"E54000008",2023-02-24,250,197,447
"E54000008",2023-02-25,144,95,239
"E54000008",2023-02-26,110,54,164
"E54000008",2023-02-27,199,192,391
"E54000008",2023-02-28,288,175,463
"E54000048",2023-02-01,207,156,363
"E54000048",2023-02-02,209,161,370
"E54000048",2023-02-03,213,184,397
"E54000048",2023-02-04,166,119,285
"E54000048",2023-02-05,121,60,181
"E54000048",2023-02-06,138,149,287
"E54000048",2023-02-07,190,171,361
"E54000048",2023-02-08,220,144,364
"E54000048",2023-02-09,219,144,363
"E54000048",2023-02-10,210,172,382
"E54000048",2023-02-11,192,101,293
"E54000048",2023-02-12,109,79,188
"E54000048",2023-02-13,160,165,325
"E54000048",2023-02-14,199,166,365
"E54000048",2023-02-15,208,125,333
"E54000048",2023-02-16,223,158,381
"E54000048",2023-02-17,216,180,396
"E54000048",2023-02-18,150,97,247
"E54000048",2023-02-19,104,57,161
"E54000048",2023-02-20,155,143,298
"E54000048",2023-02-21,197,171,368
"E54000048",2023-02-22,218,165,383
"E54000048",2023-02-23,208,169,377
"E54000048",2023-02-24,216,175,391
"E54000048",2023-02-25,156,113,269
"E54000048",2023-02-26,100,81,181
"E54000048",2023-02-27,130,154,284
"E54000048",2023-02-28,195,178,373
"E54000032",2023-02-01,190,144,334
"E54000032",2023-02-02,179,129,308
"E54000032",2023-02-03,201,140,341
"E54000032",2023-02-04,128,70,198
"E54000032",2023-02-05,99,40,139
"E54000032",2023-02-06,157,143,300
"E54000032",2023-02-07,203,154,357
"E54000032",2023-02-08,195,138,333
"E54000032",2023-02-09,195,141,336
"E54000032",2023-02-10,207,144,351
"E54000032",2023-02-11,125,91,216
"E54000032",2023-02-12,92,75,167
"E54000032",2023-02-13,139,129,268
"E54000032",2023-02-14,151,147,298
"E54000032",2023-02-15,197,131,328
"E54000032",2023-02-16,178,120,298
"E54000032",2023-02-17,197,165,362
"E54000032",2023-02-18,136,53,189
"E54000032",2023-02-19,91,54,145
"E54000032",2023-02-20,131,110,241
"E54000032",2023-02-21,160,149,309
"E54000032",2023-02-22,179,134,313
"E54000032",2023-02-23,193,139,332
"E54000032",2023-02-24,172,153,325
"E54000032",2023-02-25,140,73,213
"E54000032",2023-02-26,101,36,137
"E54000032",2023-02-27,140,133,273
"E54000032",2023-02-28,177,139,316
"E54000034",2023-02-01,55,70,125
"E54000034",2023-02-02,45,70,115
"E54000034",2023-02-03,60,83,143
"E54000034",2023-02-04,39,45,84
"E54000034",2023-02-05,52,19,71
"E54000034",2023-02-06,46,61,107
"E54000034",2023-02-07,36,67,103
"E54000034",2023-02-08,55,70,125
"E54000034",2023-02-09,45,70,115
"E54000034",2023-02-10,60,83,143
"E54000034",2023-02-11,39,45,84
"E54000034",2023-02-12,56,19,75
"E54000034",2023-02-13,50,47,97
"E54000034",2023-02-14,46,41,87
"E54000034",2023-02-15,55,46,101
"E54000034",2023-02-16,51,40,91
"E54000034",2023-02-17,54,63,117
"E54000034",2023-02-18,23,30,53
"E54000034",2023-02-19,21,19,40
"E54000034",2023-02-20,36,41,77
"E54000034",2023-02-21,31,49,80
"E54000034",2023-02-22,37,51,88
"E54000034",2023-02-23,29,54,83
"E54000034",2023-02-24,35,72,107
"E54000034",2023-02-25,40,40,80
"E54000034",2023-02-26,37,18,55
"E54000034",2023-02-27,25,36,61
"E54000034",2023-02-28,36,48,84
"E54000042",2023-02-01,361,177,538
"E54000042",2023-02-02,410,206,616
"E54000042",2023-02-03,371,254,625
"E54000042",2023-02-04,217,99,316
"E54000042",2023-02-05,172,53,225
"E54000042",2023-02-06,272,144,416
"E54000042",2023-02-07,286,184,470
"E54000042",2023-02-08,372,195,567
"E54000042",2023-02-09,397,218,615
"E54000042",2023-02-10,417,223,640
"E54000042",2023-02-11,155,104,259
"E54000042",2023-02-12,152,61,213
"E54000042",2023-02-13,283,151,434
"E54000042",2023-02-14,395,200,595
"E54000042",2023-02-15,388,203,591
"E54000042",2023-02-16,375,182,557
"E54000042",2023-02-17,371,207,578
"E54000042",2023-02-18,216,85,301
"E54000042",2023-02-19,139,64,203
"E54000042",2023-02-20,313,196,509
"E54000042",2023-02-21,359,221,580
"E54000042",2023-02-22,392,189,581
"E54000042",2023-02-23,398,187,585
"E54000042",2023-02-24,435,229,664
"E54000042",2023-02-25,193,99,292
"E54000042",2023-02-26,158,88,246
"E54000042",2023-02-27,85,61,146
"E54000042",2023-02-28,116,82,198
"E54000044",2023-02-01,178,130,308
"E54000044",2023-02-02,205,134,339
"E54000044",2023-02-03,200,179,379
"E54000044",2023-02-04,149,122,271
"E54000044",2023-02-05,140,59,199
"E54000044",2023-02-06,160,90,250
"E54000044",2023-02-07,198,97,295
"E54000044",2023-02-08,190,129,319
"E54000044",2023-02-09,188,134,322
"E54000044",2023-02-10,225,159,384
"E54000044",2023-02-11,135,91,226
"E54000044",2023-02-12,120,49,169
"E54000044",2023-02-13,87,81,168
"E54000044",2023-02-14,115,68,183
"E54000044",2023-02-15,97,85,182
"E54000044",2023-02-16,101,78,179
"E54000044",2023-02-17,125,103,228
"E54000044",2023-02-18,71,78,149
"E54000044",2023-02-19,74,33,107
"E54000044",2023-02-20,157,97,254
"E54000044",2023-02-21,201,115,316
"E54000044",2023-02-22,221,131,352
"E54000044",2023-02-23,208,125,333
"E54000044",2023-02-24,221,144,365
"E54000044",2023-02-25,198,94,292
"E54000044",2023-02-26,119,45,164
"E54000044",2023-02-27,159,71,230
"E54000044",2023-02-28,189,100,289
"E54000052",2023-02-01,92,72,164
"E54000052",2023-02-02,126,42,168
"E54000052",2023-02-03,125,79,204
"E54000052",2023-02-04,133,68,201
"E54000052",2023-02-05,86,35,121
"E54000052",2023-02-06,103,46,149
"E54000052",2023-02-07,86,63,149
"E54000052",2023-02-08,117,72,189
"E54000052",2023-02-09,99,84,183
"E54000052",2023-02-10,132,61,193
"E54000052",2023-02-11,116,71,187
"E54000052",2023-02-12,84,28,112
"E54000052",2023-02-13,69,41,110
"E54000052",2023-02-14,113,60,173
"E54000052",2023-02-15,100,73,173
"E54000052",2023-02-16,132,95,227
"E54000052",2023-02-17,138,58,196
"E54000052",2023-02-18,104,40,144
"E54000052",2023-02-19,90,27,117
"E54000052",2023-02-20,68,41,109
"E54000052",2023-02-21,105,65,170
"E54000052",2023-02-22,109,83,192
"E54000052",2023-02-23,95,66,161
"E54000052",2023-02-24,105,92,197
"E54000052",2023-02-25,108,48,156
"E54000052",2023-02-26,105,33,138
"E54000052",2023-02-27,62,54,116
"E54000052",2023-02-28,91,70,161
"E54000053",2023-02-01,238,123,361
"E54000053",2023-02-02,215,133,348
"E54000053",2023-02-03,277,158,435
"E54000053",2023-02-04,204,71,275
"E54000053",2023-02-05,179,68,247
"E54000053",2023-02-06,181,133,314
"E54000053",2023-02-07,200,146,346
"E54000053",2023-02-08,204,162,366
"E54000053",2023-02-09,249,167,416
"E54000053",2023-02-10,294,166,460
"E54000053",2023-02-11,158,98,256
"E54000053",2023-02-12,113,50,163
"E54000053",2023-02-13,171,146,317
"E54000053",2023-02-14,221,128,349
"E54000053",2023-02-15,176,147,323
"E54000053",2023-02-16,196,141,337
"E54000053",2023-02-17,186,153,339
"E54000053",2023-02-18,153,108,261
"E54000053",2023-02-19,150,94,244
"E54000053",2023-02-20,162,119,281
"E54000053",2023-02-21,197,154,351
"E54000053",2023-02-22,236,132,368
"E54000053",2023-02-23,230,136,366
"E54000053",2023-02-24,212,153,365
"E54000053",2023-02-25,160,64,224
"E54000053",2023-02-26,130,72,202
"E54000053",2023-02-27,190,132,322
"E54000053",2023-02-28,204,125,329
"E54000036",2023-02-01,58,46,104
"E54000036",2023-02-02,52,44,96
"E54000036",2023-02-03,64,60,124
"E54000036",2023-02-04,59,35,94
"E54000036",2023-02-05,30,19,49
"E54000036",2023-02-06,42,45,87
"E54000036",2023-02-07,42,41,83
"E54000036",2023-02-08,42,41,83
"E54000036",2023-02-09,69,47,116
"E54000036",2023-02-10,52,49,101
"E54000036",2023-02-11,45,22,67
"E54000036",2023-02-12,0,0,0
"E54000036",2023-02-13,35,41,76
"E54000036",2023-02-14,50,50,100
"E54000036",2023-02-15,56,29,85
"E54000036",2023-02-16,64,57,121
"E54000036",2023-02-17,52,53,105
"E54000036",2023-02-18,53,21,74
"E54000036",2023-02-19,39,18,57
"E54000036",2023-02-20,42,39,81
"E54000036",2023-02-21,56,42,98
"E54000036",2023-02-22,45,47,92
"E54000036",2023-02-23,54,42,96
"E54000036",2023-02-24,58,58,116
"E54000036",2023-02-25,42,38,80
"E54000036",2023-02-26,34,20,54
"E54000036",2023-02-27,39,32,71
"E54000036",2023-02-28,38,48,86
"E54000037",2023-02-01,170,111,281
"E54000037",2023-02-02,194,113,307
"E54000037",2023-02-03,205,142,347
"E54000037",2023-02-04,166,95,261
"E54000037",2023-02-05,110,56,166
"E54000037",2023-02-06,148,88,236
"E54000037",2023-02-07,161,120,281
"E54000037",2023-02-08,180,119,299
"E54000037",2023-02-09,176,110,286
"E54000037",2023-02-10,205,108,313
"E54000037",2023-02-11,150,82,232
"E54000037",2023-02-12,117,57,174
"E54000037",2023-02-13,154,81,235
"E54000037",2023-02-14,165,110,275
"E54000037",2023-02-15,186,97,283
"E54000037",2023-02-16,188,110,298
"E54000037",2023-02-17,208,135,343
"E54000037",2023-02-18,156,98,254
"E54000037",2023-02-19,165,57,222
"E54000037",2023-02-20,126,81,207
"E54000037",2023-02-21,174,110,284
"E54000037",2023-02-22,180,100,280
"E54000037",2023-02-23,178,104,282
"E54000037",2023-02-24,204,116,320
"E54000037",2023-02-25,170,90,260
"E54000037",2023-02-26,105,44,149
"E54000037",2023-02-27,140,74,214
"E54000037",2023-02-28,190,110,300
"E54000038",2023-02-01,91,24,115
"E54000038",2023-02-02,64,20,84
"E54000038",2023-02-03,105,44,149
"E54000038",2023-02-04,56,12,68
"E54000038",2023-02-05,43,5,48
"E54000038",2023-02-06,52,27,79
"E54000038",2023-02-07,87,42,129
"E54000038",2023-02-08,67,29,96
"E54000038",2023-02-09,94,30,124
"E54000038",2023-02-10,106,46,152
"E54000038",2023-02-11,55,16,71
"E54000038",2023-02-12,43,10,53
"E54000038",2023-02-13,61,20,81
"E54000038",2023-02-14,67,59,126
"E54000038",2023-02-15,98,36,134
"E54000038",2023-02-16,83,34,117
"E54000038",2023-02-17,105,44,149
"E54000038",2023-02-18,80,26,106
"E54000038",2023-02-19,36,21,57
"E54000038",2023-02-20,67,33,100
"E54000038",2023-02-21,93,48,141
"E54000038",2023-02-22,85,39,124
"E54000038",2023-02-23,101,26,127
"E54000038",2023-02-24,102,57,159
"E54000038",2023-02-25,85,26,111
"E54000038",2023-02-26,34,14,48
"E54000038",2023-02-27,63,38,101
"E54000038",2023-02-28,115,45,160
"E54000039",2023-02-01,114,118,232
"E54000039",2023-02-02,143,100,243
"E54000039",2023-02-03,125,148,273
"E54000039",2023-02-04,93,62,155
"E54000039",2023-02-05,56,61,117
"E54000039",2023-02-06,110,101,211
"E54000039",2023-02-07,100,115,215
"E54000039",2023-02-08,117,119,236
"E54000039",2023-02-09,111,117,228
"E54000039",2023-02-10,121,131,252
"E54000039",2023-02-11,92,58,150
"E54000039",2023-02-12,63,55,118
"E54000039",2023-02-13,120,110,230
"E54000039",2023-02-14,134,95,229
"E54000039",2023-02-15,127,125,252
"E54000039",2023-02-16,136,105,241
"E54000039",2023-02-17,137,134,271
"E54000039",2023-02-18,67,80,147
"E54000039",2023-02-19,52,50,102
"E54000039",2023-02-20,105,84,189
"E54000039",2023-02-21,111,114,225
"E54000039",2023-02-22,117,122,239
"E54000039",2023-02-23,114,124,238
"E54000039",2023-02-24,147,100,247
"E54000039",2023-02-25,72,58,130
"E54000039",2023-02-26,57,48,105
"E54000039",2023-02-27,123,103,226
"E54000039",2023-02-28,107,122,229
"E54000040",2023-02-01,173,105,278
"E54000040",2023-02-02,165,109,274
"E54000040",2023-02-03,150,153,303
"E54000040",2023-02-04,129,68,197
"E54000040",2023-02-05,119,51,170
"E54000040",2023-02-06,137,86,223
"E54000040",2023-02-07,148,102,250
"E54000040",2023-02-08,170,107,277
"E54000040",2023-02-09,183,97,280
"E54000040",2023-02-10,166,120,286
"E54000040",2023-02-11,138,92,230
"E54000040",2023-02-12,92,41,133
"E54000040",2023-02-13,121,69,190
"E54000040",2023-02-14,135,117,252
"E54000040",2023-02-15,172,99,271
"E54000040",2023-02-16,152,107,259
"E54000040",2023-02-17,168,116,284
"E54000040",2023-02-18,137,71,208
"E54000040",2023-02-19,93,53,146
"E54000040",2023-02-20,106,58,164
"E54000040",2023-02-21,130,122,252
"E54000040",2023-02-22,181,100,281
"E54000040",2023-02-23,163,98,261
"E54000040",2023-02-24,201,75,276
"E54000040",2023-02-25,191,111,302
"E54000040",2023-02-26,78,65,143
"E54000040",2023-02-27,108,81,189
"E54000040",2023-02-28,169,123,292
"E54000041",2023-02-01,96,32,128
"E54000041",2023-02-02,84,51,135
"E54000041",2023-02-03,117,52,169
"E54000041",2023-02-04,51,26,77
"E54000041",2023-02-05,41,26,67
"E54000041",2023-02-06,76,40,116
"E54000041",2023-02-07,96,34,130
"E54000041",2023-02-08,76,35,111
"E54000041",2023-02-09,85,26,111
"E54000041",2023-02-10,100,53,153
"E54000041",2023-02-11,53,39,92
"E54000041",2023-02-12,44,11,55
"E54000041",2023-02-13,62,43,105
"E54000041",2023-02-14,90,34,124
"E54000041",2023-02-15,89,41,130
"E54000041",2023-02-16,74,35,109
"E54000041",2023-02-17,115,38,153
"E54000041",2023-02-18,69,29,98
"E54000041",2023-02-19,44,16,60
"E54000041",2023-02-20,75,40,115
"E54000041",2023-02-21,107,42,149
"E54000041",2023-02-22,92,49,141
"E54000041",2023-02-23,95,38,133
"E54000041",2023-02-24,125,67,192
"E54000041",2023-02-25,43,34,77
"E54000041",2023-02-26,33,21,54
"E54000041",2023-02-27,58,44,102
"E54000041",2023-02-28,106,54,160
"E54000043",2023-02-01,49,16,65
"E54000043",2023-02-02,45,20,65
"E54000043",2023-02-03,61,30,91
"E54000043",2023-02-04,33,8,41
"E54000043",2023-02-05,33,8,41
"E54000043",2023-02-06,51,26,77
"E54000043",2023-02-07,61,22,83
"E54000043",2023-02-08,47,24,71
"E54000043",2023-02-09,45,29,74
"E54000043",2023-02-10,61,25,86
"E54000043",2023-02-11,37,11,48
"E54000043",2023-02-12,36,3,39
"E54000043",2023-02-13,55,23,78
"E54000043",2023-02-14,55,20,75
"E54000043",2023-02-15,40,35,75
"E54000043",2023-02-16,55,15,70
"E54000043",2023-02-17,63,23,86
"E54000043",2023-02-18,39,9,48
"E54000043",2023-02-19,27,10,37
"E54000043",2023-02-20,48,18,66
"E54000043",2023-02-21,49,23,72
"E54000043",2023-02-22,56,28,84
"E54000043",2023-02-23,46,28,74
"E54000043",2023-02-24,62,32,94
"E54000043",2023-02-25,42,6,48
"E54000043",2023-02-26,34,7,41
"E54000043",2023-02-27,51,33,84
"E54000043",2023-02-28,45,24,69
"E54000056",2023-03-01,138,100,238
"E54000056",2023-03-02,148,111,259
"E54000056",2023-03-03,121,101,222
"E54000056",2023-03-04,105,79,184
"E54000056",2023-03-05,69,46,115
"E54000056",2023-03-06,90,60,150
"E54000056",2023-03-07,111,68,179
"E54000056",2023-03-08,131,103,234
"E54000056",2023-03-09,127,94,221
"E54000056",2023-03-10,135,102,237
"E54000056",2023-03-11,113,87,200
"E54000056",2023-03-12,67,63,130
"E54000056",2023-03-13,108,45,153
"E54000056",2023-03-14,142,60,202
"E54000056",2023-03-15,128,86,214
"E54000056",2023-03-16,116,76,192
"E54000056",2023-03-17,116,95,211
"E54000056",2023-03-18,112,79,191
"E54000056",2023-03-19,65,42,107
"E54000056",2023-03-20,94,59,153
"E54000056",2023-03-21,103,103,206
"E54000056",2023-03-22,118,88,206
"E54000056",2023-03-23,156,91,247
"E54000056",2023-03-24,116,100,216
"E54000056",2023-03-25,69,59,128
"E54000056",2023-03-26,61,33,94
"E54000056",2023-03-27,83,53,136
"E54000056",2023-03-28,111,92,203
"E54000056",2023-03-29,109,99,208
"E54000056",2023-03-30,142,91,233
"E54000056",2023-03-31,119,95,214
"E54000022",2023-03-01,195,102,297
"E54000022",2023-03-02,206,112,318
"E54000022",2023-03-03,177,99,276
"E54000022",2023-03-04,125,55,180
"E54000022",2023-03-05,117,24,141
"E54000022",2023-03-06,136,68,204
"E54000022",2023-03-07,174,100,274
"E54000022",2023-03-08,176,105,281
"E54000022",2023-03-09,187,94,281
"E54000022",2023-03-10,186,104,290
"E54000022",2023-03-11,162,89,251
"E54000022",2023-03-12,108,37,145
"E54000022",2023-03-13,118,56,174
"E54000022",2023-03-14,155,112,267
"E54000022",2023-03-15,196,84,280
"E54000022",2023-03-16,145,104,249
"E54000022",2023-03-17,172,112,284
"E54000022",2023-03-18,136,94,230
"E54000022",2023-03-19,119,61,180
"E54000022",2023-03-20,123,67,190
"E54000022",2023-03-21,161,126,287
"E54000022",2023-03-22,175,81,256
"E54000022",2023-03-23,159,107,266
"E54000022",2023-03-24,161,113,274
"E54000022",2023-03-25,142,80,222
"E54000022",2023-03-26,123,38,161
"E54000022",2023-03-27,125,62,187
"E54000022",2023-03-28,153,111,264
"E54000022",2023-03-29,161,105,266
"E54000022",2023-03-30,173,121,294
"E54000022",2023-03-31,179,97,276
"E54000023",2023-03-01,132,83,215
"E54000023",2023-03-02,141,99,240
"E54000023",2023-03-03,138,98,236
"E54000023",2023-03-04,97,52,149
"E54000023",2023-03-05,66,43,109
"E54000023",2023-03-06,98,74,172
"E54000023",2023-03-07,135,76,211
"E54000023",2023-03-08,163,85,248
"E54000023",2023-03-09,141,88,229
"E54000023",2023-03-10,157,93,250
"E54000023",2023-03-11,98,59,157
"E54000023",2023-03-12,78,29,107
"E54000023",2023-03-13,130,72,202
"E54000023",2023-03-14,167,87,254
"E54000023",2023-03-15,141,87,228
"E54000023",2023-03-16,108,89,197
"E54000023",2023-03-17,152,94,246
"E54000023",2023-03-18,101,50,151
"E54000023",2023-03-19,62,43,105
"E54000023",2023-03-20,98,77,175
"E54000023",2023-03-21,153,96,249
"E54000023",2023-03-22,147,99,246
"E54000023",2023-03-23,149,97,246
"E54000023",2023-03-24,157,106,263
"E54000023",2023-03-25,95,52,147
"E54000023",2023-03-26,67,31,98
"E54000023",2023-03-27,132,100,232
"E54000023",2023-03-28,156,83,239
"E54000023",2023-03-29,167,104,271
"E54000023",2023-03-30,163,90,253
"E54000023",2023-03-31,128,125,253
"E54000024",2023-03-01,127,48,175
"E54000024",2023-03-02,120,53,173
"E54000024",2023-03-03,138,47,185
"E54000024",2023-03-04,82,47,129
"E54000024",2023-03-05,58,38,96
"E54000024",2023-03-06,83,50,133
"E54000024",2023-03-07,110,89,199
"E54000024",2023-03-08,119,66,185
"E54000024",2023-03-09,118,63,181
"E54000024",2023-03-10,107,31,138
"E54000024",2023-03-11,59,38,97
"E54000024",2023-03-12,56,57,113
"E54000024",2023-03-13,114,46,160
"E54000024",2023-03-14,155,57,212
"E54000024",2023-03-15,122,55,177
"E54000024",2023-03-16,125,78,203
"E54000024",2023-03-17,116,63,179
"E54000024",2023-03-18,92,38,130
"E54000024",2023-03-19,61,25,86
"E54000024",2023-03-20,114,60,174
"E54000024",2023-03-21,146,78,224
"E54000024",2023-03-22,118,85,203
"E54000024",2023-03-23,123,66,189
"E54000024",2023-03-24,122,54,176
"E54000024",2023-03-25,74,29,103
"E54000024",2023-03-26,55,37,92
"E54000024",2023-03-27,38,11,49
"E54000024",2023-03-28,44,23,67
"E54000024",2023-03-29,43,28,71
"E54000024",2023-03-30,52,23,75
"E54000024",2023-03-31,58,17,75
"E54000025",2023-03-01,163,95,258
"E54000025",2023-03-02,137,81,218
"E54000025",2023-03-03,114,95,209
"E54000025",2023-03-04,83,52,135
"E54000025",2023-03-05,58,43,101
"E54000025",2023-03-06,111,93,204
"E54000025",2023-03-07,139,77,216
"E54000025",2023-03-08,140,106,246
"E54000025",2023-03-09,129,88,217
"E54000025",2023-03-10,147,130,277
"E54000025",2023-03-11,110,51,161
"E54000025",2023-03-12,79,41,120
"E54000025",2023-03-13,118,100,218
"E54000025",2023-03-14,147,79,226
"E54000025",2023-03-15,130,72,202
"E54000025",2023-03-16,142,84,226
"E54000025",2023-03-17,118,90,208
"E54000025",2023-03-18,70,71,141
"E54000025",2023-03-19,95,37,132
"E54000025",2023-03-20,93,103,196
"E54000025",2023-03-21,143,97,240
