"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000025",2023-03-22,138,104,242
"E54000025",2023-03-23,153,102,255
"E54000025",2023-03-24,162,100,262
"E54000025",2023-03-25,99,66,165
"E54000025",2023-03-26,76,35,111
"E54000025",2023-03-27,102,98,200
"E54000025",2023-03-28,168,110,278
"E54000025",2023-03-29,131,102,233
"E54000025",2023-03-30,137,106,243
"E54000025",2023-03-31,141,119,260
"E54000026",2023-03-01,236,25,261
"E54000026",2023-03-02,228,16,244
"E54000026",2023-03-03,241,21,262
"E54000026",2023-03-04,159,15,174
"E54000026",2023-03-05,117,10,127
"E54000026",2023-03-06,219,15,234
"E54000026",2023-03-07,251,18,269
"E54000026",2023-03-08,278,17,295
"E54000026",2023-03-09,230,15,245
"E54000026",2023-03-10,281,15,296
"E54000026",2023-03-11,159,9,168
"E54000026",2023-03-12,119,6,125
"E54000026",2023-03-13,215,18,233
"E54000026",2023-03-14,233,16,249
"E54000026",2023-03-15,285,21,306
"E54000026",2023-03-16,207,16,223
"E54000026",2023-03-17,236,17,253
"E54000026",2023-03-18,170,9,179
"E54000026",2023-03-19,135,3,138
"E54000026",2023-03-20,198,13,211
"E54000026",2023-03-21,273,19,292
"E54000026",2023-03-22,231,20,251
"E54000026",2023-03-23,240,18,258
"E54000026",2023-03-24,256,17,273
"E54000026",2023-03-25,176,8,184
"E54000026",2023-03-26,120,6,126
"E54000026",2023-03-27,214,14,228
"E54000026",2023-03-28,263,16,279
"E54000026",2023-03-29,246,20,266
"E54000026",2023-03-30,267,17,284
"E54000026",2023-03-31,266,16,282
"E54000027",2023-03-01,248,124,372
"E54000027",2023-03-02,230,157,387
"E54000027",2023-03-03,227,180,407
"E54000027",2023-03-04,200,85,285
"E54000027",2023-03-05,129,40,169
"E54000027",2023-03-06,183,118,301
"E54000027",2023-03-07,217,121,338
"E54000027",2023-03-08,202,129,331
"E54000027",2023-03-09,186,113,299
"E54000027",2023-03-10,189,104,293
"E54000027",2023-03-11,141,90,231
"E54000027",2023-03-12,126,44,170
"E54000027",2023-03-13,180,82,262
"E54000027",2023-03-14,230,93,323
"E54000027",2023-03-15,209,92,301
"E54000027",2023-03-16,186,82,268
"E54000027",2023-03-17,231,135,366
"E54000027",2023-03-18,193,85,278
"E54000027",2023-03-19,146,44,190
"E54000027",2023-03-20,166,80,246
"E54000027",2023-03-21,206,120,326
"E54000027",2023-03-22,189,132,321
"E54000027",2023-03-23,252,100,352
"E54000027",2023-03-24,247,99,346
"E54000027",2023-03-25,182,84,266
"E54000027",2023-03-26,112,46,158
"E54000027",2023-03-27,168,73,241
"E54000027",2023-03-28,224,102,326
"E54000027",2023-03-29,226,106,332
"E54000027",2023-03-30,251,130,381
"E54000027",2023-03-31,255,115,370
"E54000028",2023-03-01,180,144,324
"E54000028",2023-03-02,167,156,323
"E54000028",2023-03-03,186,155,341
"E54000028",2023-03-04,191,136,327
"E54000028",2023-03-05,132,105,237
"E54000028",2023-03-06,97,102,199
"E54000028",2023-03-07,152,115,267
"E54000028",2023-03-08,202,138,340
"E54000028",2023-03-09,174,169,343
"E54000028",2023-03-10,178,143,321
"E54000028",2023-03-11,158,121,279
"E54000028",2023-03-12,106,89,195
"E54000028",2023-03-13,97,91,188
"E54000028",2023-03-14,144,104,248
"E54000028",2023-03-15,167,107,274
"E54000028",2023-03-16,170,125,295
"E54000028",2023-03-17,138,133,271
"E54000028",2023-03-18,168,131,299
"E54000028",2023-03-19,114,82,196
"E54000028",2023-03-20,108,120,228
"E54000028",2023-03-21,93,115,208
"E54000028",2023-03-22,119,81,200
"E54000028",2023-03-23,68,58,126
"E54000028",2023-03-24,79,71,150
"E54000028",2023-03-25,89,54,143
"E54000028",2023-03-26,37,30,67
"E54000028",2023-03-27,72,59,131
"E54000028",2023-03-28,120,135,255
"E54000028",2023-03-29,152,109,261
"E54000028",2023-03-30,141,102,243
"E54000028",2023-03-31,162,144,306
"E54000029",2023-03-01,106,110,216
"E54000029",2023-03-02,181,171,352
"E54000029",2023-03-03,154,186,340
"E54000029",2023-03-04,191,146,337
"E54000029",2023-03-05,125,78,203
"E54000029",2023-03-06,114,113,227
"E54000029",2023-03-07,140,138,278
"E54000029",2023-03-08,189,189,378
"E54000029",2023-03-09,178,155,333
"E54000029",2023-03-10,175,190,365
"E54000029",2023-03-11,170,151,321
"E54000029",2023-03-12,120,102,222
"E54000029",2023-03-13,116,112,228
"E54000029",2023-03-14,152,148,300
"E54000029",2023-03-15,135,148,283
"E54000029",2023-03-16,136,139,275
"E54000029",2023-03-17,156,170,326
"E54000029",2023-03-18,137,141,278
"E54000029",2023-03-19,108,87,195
"E54000029",2023-03-20,90,105,195
"E54000029",2023-03-21,117,168,285
"E54000029",2023-03-22,172,140,312
"E54000029",2023-03-23,154,155,309
"E54000029",2023-03-24,186,162,348
"E54000029",2023-03-25,140,126,266
"E54000029",2023-03-26,81,87,168
"E54000029",2023-03-27,121,120,241
"E54000029",2023-03-28,153,174,327
"E54000029",2023-03-29,154,152,306
"E54000029",2023-03-30,177,166,343
"E54000029",2023-03-31,191,199,390
"E54000030",2023-03-01,208,132,340
"E54000030",2023-03-02,182,138,320
"E54000030",2023-03-03,190,93,283
"E54000030",2023-03-04,108,66,174
"E54000030",2023-03-05,79,31,110
"E54000030",2023-03-06,177,143,320
"E54000030",2023-03-07,239,131,370
"E54000030",2023-03-08,200,115,315
"E54000030",2023-03-09,146,139,285
"E54000030",2023-03-10,183,130,313
"E54000030",2023-03-11,124,48,172
"E54000030",2023-03-12,123,47,170
"E54000030",2023-03-13,199,125,324
"E54000030",2023-03-14,213,132,345
"E54000030",2023-03-15,233,104,337
"E54000030",2023-03-16,189,104,293
"E54000030",2023-03-17,173,124,297
"E54000030",2023-03-18,146,60,206
"E54000030",2023-03-19,87,30,117
"E54000030",2023-03-20,100,72,172
"E54000030",2023-03-21,191,117,308
"E54000030",2023-03-22,199,146,345
"E54000030",2023-03-23,201,136,337
"E54000030",2023-03-24,228,160,388
"E54000030",2023-03-25,130,60,190
"E54000030",2023-03-26,110,50,160
"E54000030",2023-03-27,212,123,335
"E54000030",2023-03-28,175,124,299
"E54000030",2023-03-29,235,133,368
"E54000030",2023-03-30,232,139,371
"E54000030",2023-03-31,185,110,295
"E54000031",2023-03-01,122,98,220
"E54000031",2023-03-02,98,99,197
"E54000031",2023-03-03,180,131,311
"E54000031",2023-03-04,109,87,196
"E54000031",2023-03-05,63,37,100
"E54000031",2023-03-06,86,88,174
"E54000031",2023-03-07,147,118,265
"E54000031",2023-03-08,146,120,266
"E54000031",2023-03-09,164,105,269
"E54000031",2023-03-10,174,140,314
"E54000031",2023-03-11,107,82,189
"E54000031",2023-03-12,73,65,138
"E54000031",2023-03-13,97,72,169
"E54000031",2023-03-14,144,102,246
"E54000031",2023-03-15,159,107,266
"E54000031",2023-03-16,152,96,248
"E54000031",2023-03-17,132,135,267
"E54000031",2023-03-18,118,92,210
"E54000031",2023-03-19,64,50,114
"E54000031",2023-03-20,88,93,181
"E54000031",2023-03-21,157,114,271
"E54000031",2023-03-22,165,106,271
"E54000031",2023-03-23,131,128,259
"E54000031",2023-03-24,152,135,287
"E54000031",2023-03-25,106,95,201
"E54000031",2023-03-26,61,38,99
"E54000031",2023-03-27,81,92,173
"E54000031",2023-03-28,135,133,268
"E54000031",2023-03-29,157,112,269
"E54000031",2023-03-30,159,146,305
"E54000031",2023-03-31,162,165,327
"E54000010",2023-03-01,93,62,155
"E54000010",2023-03-02,141,39,180
"E54000010",2023-03-03,111,59,170
"E54000010",2023-03-04,83,35,118
"E54000010",2023-03-05,50,25,75
"E54000010",2023-03-06,76,49,125
"E54000010",2023-03-07,100,60,160
"E54000010",2023-03-08,100,47,147
"E54000010",2023-03-09,118,51,169
"E54000010",2023-03-10,88,50,138
"E54000010",2023-03-11,93,35,128
"E54000010",2023-03-12,53,26,79
"E54000010",2023-03-13,97,48,145
"E54000010",2023-03-14,100,60,160
"E54000010",2023-03-15,100,47,147
"E54000010",2023-03-16,107,46,153
"E54000010",2023-03-17,117,44,161
"E54000010",2023-03-18,89,25,114
"E54000010",2023-03-19,53,26,79
"E54000010",2023-03-20,70,40,110
"E54000010",2023-03-21,110,55,165
"E54000010",2023-03-22,113,53,166
"E54000010",2023-03-23,115,58,173
"E54000010",2023-03-24,102,45,147
"E54000010",2023-03-25,80,36,116
"E54000010",2023-03-26,76,36,112
"E54000010",2023-03-27,79,48,127
"E54000010",2023-03-28,126,67,193
"E54000010",2023-03-29,103,74,177
"E54000010",2023-03-30,117,53,170
"E54000010",2023-03-31,125,69,194
"E54000011",2023-03-01,66,47,113
"E54000011",2023-03-02,52,55,107
"E54000011",2023-03-03,69,41,110
"E54000011",2023-03-04,51,60,111
"E54000011",2023-03-05,36,23,59
"E54000011",2023-03-06,28,10,38
"E54000011",2023-03-07,43,55,98
"E54000011",2023-03-08,64,57,121
"E54000011",2023-03-09,58,45,103
"E54000011",2023-03-10,53,45,98
"E54000011",2023-03-11,57,43,100
"E54000011",2023-03-12,41,26,67
"E54000011",2023-03-13,37,17,54
"E54000011",2023-03-14,48,64,112
"E54000011",2023-03-15,68,50,118
"E54000011",2023-03-16,55,63,118
"E54000011",2023-03-17,50,37,87
"E54000011",2023-03-18,51,57,108
"E54000011",2023-03-19,51,28,79
"E54000011",2023-03-20,34,9,43
"E54000011",2023-03-21,40,54,94
"E54000011",2023-03-22,71,55,126
"E54000011",2023-03-23,75,58,133
"E54000011",2023-03-24,69,54,123
"E54000011",2023-03-25,76,59,135
"E54000011",2023-03-26,45,30,75
"E54000011",2023-03-27,35,18,53
"E54000011",2023-03-28,53,60,113
"E54000011",2023-03-29,60,52,112
"E54000011",2023-03-30,59,47,106
"E54000011",2023-03-31,58,49,107
"E54000058",2023-03-01,171,112,283
"E54000058",2023-03-02,175,107,282
"E54000058",2023-03-03,192,114,306
"E54000058",2023-03-04,155,54,209
"E54000058",2023-03-05,110,42,152
"E54000058",2023-03-06,132,104,236
"E54000058",2023-03-07,186,109,295
"E54000058",2023-03-08,204,120,324
"E54000058",2023-03-09,175,82,257
"E54000058",2023-03-10,146,126,272
"E54000058",2023-03-11,122,71,193
"E54000058",2023-03-12,95,38,133
"E54000058",2023-03-13,167,101,268
"E54000058",2023-03-14,178,78,256
"E54000058",2023-03-15,144,111,255
"E54000058",2023-03-16,171,92,263
"E54000058",2023-03-17,190,121,311
"E54000058",2023-03-18,127,76,203
"E54000058",2023-03-19,103,35,138
"E54000058",2023-03-20,172,77,249
"E54000058",2023-03-21,180,95,275
"E54000058",2023-03-22,192,121,313
"E54000058",2023-03-23,179,116,295
"E54000058",2023-03-24,224,142,366
"E54000058",2023-03-25,173,48,221
"E54000058",2023-03-26,97,33,130
"E54000058",2023-03-27,159,83,242
"E54000058",2023-03-28,170,129,299
"E54000058",2023-03-29,189,146,335
"E54000058",2023-03-30,202,125,327
"E54000058",2023-03-31,190,122,312
"E54000013",2023-03-01,70,63,133
"E54000013",2023-03-02,71,61,132
"E54000013",2023-03-03,80,64,144
"E54000013",2023-03-04,35,19,54
"E54000013",2023-03-05,16,6,22
"E54000013",2023-03-06,78,54,132
"E54000013",2023-03-07,82,56,138
"E54000013",2023-03-08,74,73,147
"E54000013",2023-03-09,59,58,117
"E54000013",2023-03-10,62,47,109
"E54000013",2023-03-11,42,24,66
"E54000013",2023-03-12,15,15,30
"E54000013",2023-03-13,52,62,114
"E54000013",2023-03-14,66,48,114
"E54000013",2023-03-15,62,49,111
"E54000013",2023-03-16,74,54,128
"E54000013",2023-03-17,60,44,104
"E54000013",2023-03-18,56,19,75
"E54000013",2023-03-19,35,8,43
"E54000013",2023-03-20,53,52,105
"E54000013",2023-03-21,79,68,147
"E54000013",2023-03-22,63,53,116
"E54000013",2023-03-23,54,56,110
"E54000013",2023-03-24,59,32,91
"E54000013",2023-03-25,33,17,50
"E54000013",2023-03-26,5,0,5
"E54000013",2023-03-27,46,75,121
"E54000013",2023-03-28,87,59,146
"E54000013",2023-03-29,73,73,146
"E54000013",2023-03-30,65,57,122
"E54000013",2023-03-31,46,44,90
"E54000060",2023-03-01,214,136,350
"E54000060",2023-03-02,205,129,334
"E54000060",2023-03-03,229,145,374
"E54000060",2023-03-04,210,126,336
"E54000060",2023-03-05,135,55,190
"E54000060",2023-03-06,106,52,158
"E54000060",2023-03-07,155,102,257
"E54000060",2023-03-08,224,124,348
"E54000060",2023-03-09,198,110,308
"E54000060",2023-03-10,197,112,309
"E54000060",2023-03-11,239,164,403
"E54000060",2023-03-12,135,69,204
"E54000060",2023-03-13,87,56,143
"E54000060",2023-03-14,175,108,283
"E54000060",2023-03-15,186,116,302
"E54000060",2023-03-16,210,92,302
"E54000060",2023-03-17,217,106,323
"E54000060",2023-03-18,221,107,328
"E54000060",2023-03-19,117,70,187
"E54000060",2023-03-20,107,45,152
"E54000060",2023-03-21,167,120,287
"E54000060",2023-03-22,176,115,291
"E54000060",2023-03-23,201,113,314
"E54000060",2023-03-24,224,110,334
"E54000060",2023-03-25,198,165,363
"E54000060",2023-03-26,140,63,203
"E54000060",2023-03-27,74,50,124
"E54000060",2023-03-28,144,91,235
"E54000060",2023-03-29,206,145,351
"E54000060",2023-03-30,215,115,330
"E54000060",2023-03-31,235,116,351
"E54000015",2023-03-01,156,130,286
"E54000015",2023-03-02,151,86,237
"E54000015",2023-03-03,188,134,322
"E54000015",2023-03-04,109,86,195
"E54000015",2023-03-05,97,47,144
"E54000015",2023-03-06,124,114,238
"E54000015",2023-03-07,143,139,282
"E54000015",2023-03-08,128,121,249
"E54000015",2023-03-09,160,114,274
"E54000015",2023-03-10,159,146,305
"E54000015",2023-03-11,128,67,195
"E54000015",2023-03-12,100,43,143
"E54000015",2023-03-13,137,135,272
"E54000015",2023-03-14,157,121,278
"E54000015",2023-03-15,162,115,277
"E54000015",2023-03-16,136,126,262
"E54000015",2023-03-17,125,139,264
"E54000015",2023-03-18,123,89,212
"E54000015",2023-03-19,98,63,161
"E54000015",2023-03-20,119,115,234
"E54000015",2023-03-21,141,142,283
"E54000015",2023-03-22,154,136,290
"E54000015",2023-03-23,146,124,270
"E54000015",2023-03-24,156,141,297
"E54000015",2023-03-25,134,74,208
"E54000015",2023-03-26,98,50,148
"E54000015",2023-03-27,131,119,250
"E54000015",2023-03-28,138,125,263
"E54000015",2023-03-29,163,150,313
"E54000015",2023-03-30,157,147,304
"E54000015",2023-03-31,172,127,299
"E54000062",2023-03-01,204,90,294
"E54000062",2023-03-02,159,103,262
"E54000062",2023-03-03,201,127,328
"E54000062",2023-03-04,153,105,258
"E54000062",2023-03-05,129,65,194
"E54000062",2023-03-06,141,78,219
"E54000062",2023-03-07,188,117,305
"E54000062",2023-03-08,163,81,244
"E54000062",2023-03-09,192,104,296
"E54000062",2023-03-10,173,142,315
"E54000062",2023-03-11,156,123,279
"E54000062",2023-03-12,140,72,212
"E54000062",2023-03-13,151,78,229
"E54000062",2023-03-14,192,104,296
"E54000062",2023-03-15,160,111,271
"E54000062",2023-03-16,145,101,246
"E54000062",2023-03-17,157,111,268
"E54000062",2023-03-18,162,103,265
"E54000062",2023-03-19,134,76,210
"E54000062",2023-03-20,135,74,209
"E54000062",2023-03-21,160,98,258
"E54000062",2023-03-22,186,92,278
"E54000062",2023-03-23,188,109,297
"E54000062",2023-03-24,153,118,271
"E54000062",2023-03-25,158,132,290
"E54000062",2023-03-26,137,69,206
"E54000062",2023-03-27,130,79,209
"E54000062",2023-03-28,159,98,257
"E54000062",2023-03-29,176,102,278
"E54000062",2023-03-30,190,115,305
"E54000062",2023-03-31,199,109,308
"E54000055",2023-03-01,31,15,46
"E54000055",2023-03-02,18,27,45
"E54000055",2023-03-03,20,20,40
"E54000055",2023-03-04,18,11,29
"E54000055",2023-03-05,21,10,31
"E54000055",2023-03-06,21,18,39
"E54000055",2023-03-07,31,17,48
"E54000055",2023-03-08,27,19,46
"E54000055",2023-03-09,23,13,36
"E54000055",2023-03-10,22,14,36
"E54000055",2023-03-11,19,14,33
"E54000055",2023-03-12,21,13,34
"E54000055",2023-03-13,27,9,36
"E54000055",2023-03-14,16,12,28
"E54000055",2023-03-15,24,18,42
"E54000055",2023-03-16,18,16,34
"E54000055",2023-03-17,33,15,48
"E54000055",2023-03-18,27,4,31
"E54000055",2023-03-19,16,10,26
"E54000055",2023-03-20,27,18,45
"E54000055",2023-03-21,16,17,33
"E54000055",2023-03-22,26,18,44
"E54000055",2023-03-23,24,13,37
"E54000055",2023-03-24,19,14,33
"E54000055",2023-03-25,20,15,35
"E54000055",2023-03-26,17,5,22
"E54000055",2023-03-27,17,24,41
"E54000055",2023-03-28,23,27,50
"E54000055",2023-03-29,23,27,50
"E54000055",2023-03-30,20,20,40
"E54000055",2023-03-31,26,17,43
"E54000018",2023-03-01,127,88,215
"E54000018",2023-03-02,141,81,222
"E54000018",2023-03-03,130,78,208
"E54000018",2023-03-04,97,63,160
"E54000018",2023-03-05,101,47,148
"E54000018",2023-03-06,76,55,131
"E54000018",2023-03-07,111,84,195
"E54000018",2023-03-08,96,86,182
"E54000018",2023-03-09,103,77,180
"E54000018",2023-03-10,118,91,209
"E54000018",2023-03-11,88,80,168
"E54000018",2023-03-12,90,56,146
"E54000018",2023-03-13,86,44,130
"E54000018",2023-03-14,102,83,185
"E54000018",2023-03-15,99,59,158
"E54000018",2023-03-16,119,66,185
"E54000018",2023-03-17,132,82,214
"E54000018",2023-03-18,96,79,175
"E54000018",2023-03-19,64,66,130
"E54000018",2023-03-20,76,60,136
"E54000018",2023-03-21,108,66,174
"E54000018",2023-03-22,121,74,195
"E54000018",2023-03-23,111,87,198
"E54000018",2023-03-24,122,75,197
"E54000018",2023-03-25,95,78,173
"E54000018",2023-03-26,90,50,140
"E54000018",2023-03-27,67,48,115
"E54000018",2023-03-28,107,74,181
"E54000018",2023-03-29,102,86,188
"E54000018",2023-03-30,107,70,177
"E54000018",2023-03-31,136,99,235
"E54000019",2023-03-01,30,30,60
"E54000019",2023-03-02,36,23,59
"E54000019",2023-03-03,42,29,71
"E54000019",2023-03-04,25,23,48
"E54000019",2023-03-05,17,9,26
"E54000019",2023-03-06,14,30,44
"E54000019",2023-03-07,37,30,67
"E54000019",2023-03-08,22,23,45
"E54000019",2023-03-09,23,28,51
"E54000019",2023-03-10,31,33,64
"E54000019",2023-03-11,20,16,36
"E54000019",2023-03-12,17,6,23
"E54000019",2023-03-13,21,22,43
"E54000019",2023-03-14,24,18,42
"E54000019",2023-03-15,20,28,48
"E54000019",2023-03-16,34,14,48
"E54000019",2023-03-17,29,24,53
"E54000019",2023-03-18,25,11,36
"E54000019",2023-03-19,22,8,30
"E54000019",2023-03-20,19,29,48
"E54000019",2023-03-21,30,20,50
"E54000019",2023-03-22,28,22,50
"E54000019",2023-03-23,27,28,55
"E54000019",2023-03-24,45,27,72
"E54000019",2023-03-25,30,14,44
"E54000019",2023-03-26,31,16,47
"E54000019",2023-03-27,27,28,55
"E54000019",2023-03-28,20,27,47
"E54000019",2023-03-29,36,26,62
"E54000019",2023-03-30,44,29,73
"E54000019",2023-03-31,27,21,48
"E54000059",2023-03-01,87,53,140
"E54000059",2023-03-02,82,38,120
"E54000059",2023-03-03,105,59,164
"E54000059",2023-03-04,120,62,182
"E54000059",2023-03-05,87,42,129
"E54000059",2023-03-06,35,21,56
"E54000059",2023-03-07,65,59,124
"E54000059",2023-03-08,82,55,137
"E54000059",2023-03-09,65,56,121
"E54000059",2023-03-10,73,52,125
"E54000059",2023-03-11,82,59,141
"E54000059",2023-03-12,86,52,138
"E54000059",2023-03-13,52,29,81
"E54000059",2023-03-14,60,47,107
"E54000059",2023-03-15,83,53,136
"E54000059",2023-03-16,67,63,130
"E54000059",2023-03-17,67,45,112
"E54000059",2023-03-18,76,48,124
"E54000059",2023-03-19,64,36,100
"E54000059",2023-03-20,13,15,28
"E54000059",2023-03-21,60,55,115
"E54000059",2023-03-22,105,54,159
"E54000059",2023-03-23,88,50,138
"E54000059",2023-03-24,84,47,131
"E54000059",2023-03-25,74,45,119
"E54000059",2023-03-26,57,37,94
"E54000059",2023-03-27,35,35,70
"E54000059",2023-03-28,72,46,118
"E54000059",2023-03-29,80,45,125
"E54000059",2023-03-30,81,54,135
"E54000059",2023-03-31,78,65,143
"E54000061",2023-03-01,162,186,348
"E54000061",2023-03-02,183,144,327
"E54000061",2023-03-03,141,164,305
"E54000061",2023-03-04,170,139,309
"E54000061",2023-03-05,117,91,208
"E54000061",2023-03-06,138,135,273
"E54000061",2023-03-07,166,157,323
"E54000061",2023-03-08,211,168,379
"E54000061",2023-03-09,212,179,391
"E54000061",2023-03-10,178,167,345
"E54000061",2023-03-11,150,130,280
"E54000061",2023-03-12,149,94,243
"E54000061",2023-03-13,93,96,189
"E54000061",2023-03-14,139,135,274
"E54000061",2023-03-15,130,139,269
"E54000061",2023-03-16,145,136,281
"E54000061",2023-03-17,137,112,249
"E54000061",2023-03-18,135,125,260
"E54000061",2023-03-19,104,89,193
"E54000061",2023-03-20,122,104,226
"E54000061",2023-03-21,124,192,316
"E54000061",2023-03-22,209,181,390
"E54000061",2023-03-23,216,179,395
"E54000061",2023-03-24,197,183,380
"E54000061",2023-03-25,173,150,323
"E54000061",2023-03-26,175,96,271
"E54000061",2023-03-27,121,137,258
"E54000061",2023-03-28,169,191,360
"E54000061",2023-03-29,171,190,361
"E54000061",2023-03-30,183,178,361
"E54000061",2023-03-31,201,185,386
"E54000050",2023-03-01,396,329,725
"E54000050",2023-03-02,419,307,726
"E54000050",2023-03-03,356,326,682
"E54000050",2023-03-04,329,268,597
"E54000050",2023-03-05,294,213,507
"E54000050",2023-03-06,286,262,548
"E54000050",2023-03-07,405,323,728
"E54000050",2023-03-08,463,325,788
"E54000050",2023-03-09,405,302,707
"E54000050",2023-03-10,420,282,702
"E54000050",2023-03-11,357,294,651
"E54000050",2023-03-12,279,219,498
"E54000050",2023-03-13,310,210,520
"E54000050",2023-03-14,390,266,656
"E54000050",2023-03-15,422,513,935
"E54000050",2023-03-16,417,282,699
"E54000050",2023-03-17,406,317,723
"E54000050",2023-03-18,350,255,605
"E54000050",2023-03-19,288,197,485
"E54000050",2023-03-20,270,217,487
"E54000050",2023-03-21,407,300,707
"E54000050",2023-03-22,435,287,722
"E54000050",2023-03-23,398,280,678
"E54000050",2023-03-24,391,283,674
"E54000050",2023-03-25,347,262,609
"E54000050",2023-03-26,282,177,459
"E54000050",2023-03-27,258,268,526
"E54000050",2023-03-28,424,365,789
"E54000050",2023-03-29,381,289,670
"E54000050",2023-03-30,410,291,701
"E54000050",2023-03-31,412,318,730
"E54000051",2023-03-01,230,151,381
"E54000051",2023-03-02,217,158,375
"E54000051",2023-03-03,214,166,380
"E54000051",2023-03-04,130,72,202
"E54000051",2023-03-05,109,84,193
"E54000051",2023-03-06,185,153,338
"E54000051",2023-03-07,295,191,486
"E54000051",2023-03-08,254,165,419
"E54000051",2023-03-09,250,163,413
"E54000051",2023-03-10,197,171,368
"E54000051",2023-03-11,167,121,288
"E54000051",2023-03-12,101,65,166
"E54000051",2023-03-13,194,140,334
"E54000051",2023-03-14,235,157,392
"E54000051",2023-03-15,225,180,405
"E54000051",2023-03-16,194,152,346
"E54000051",2023-03-17,236,157,393
"E54000051",2023-03-18,114,63,177
"E54000051",2023-03-19,92,63,155
"E54000051",2023-03-20,185,161,346
"E54000051",2023-03-21,234,165,399
"E54000051",2023-03-22,254,158,412
"E54000051",2023-03-23,215,190,405
"E54000051",2023-03-24,239,186,425
"E54000051",2023-03-25,129,65,194
"E54000051",2023-03-26,94,37,131
"E54000051",2023-03-27,204,169,373
"E54000051",2023-03-28,269,185,454
"E54000051",2023-03-29,240,160,400
"E54000051",2023-03-30,260,164,424
"E54000051",2023-03-31,233,175,408
"E54000054",2023-03-01,326,257,583
"E54000054",2023-03-02,293,219,512
"E54000054",2023-03-03,347,219,566
"E54000054",2023-03-04,317,150,467
"E54000054",2023-03-05,238,135,373
"E54000054",2023-03-06,242,163,405
"E54000054",2023-03-07,335,229,564
"E54000054",2023-03-08,350,221,571
"E54000054",2023-03-09,340,171,511
"E54000054",2023-03-10,374,199,573
