"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000054",2023-03-11,243,177,420
"E54000054",2023-03-12,213,152,365
"E54000054",2023-03-13,271,167,438
"E54000054",2023-03-14,316,215,531
"E54000054",2023-03-15,287,227,514
"E54000054",2023-03-16,310,197,507
"E54000054",2023-03-17,334,209,543
"E54000054",2023-03-18,272,213,485
"E54000054",2023-03-19,209,147,356
"E54000054",2023-03-20,211,141,352
"E54000054",2023-03-21,310,194,504
"E54000054",2023-03-22,333,234,567
"E54000054",2023-03-23,303,251,554
"E54000054",2023-03-24,349,216,565
"E54000054",2023-03-25,293,177,470
"E54000054",2023-03-26,233,116,349
"E54000054",2023-03-27,219,157,376
"E54000054",2023-03-28,325,203,528
"E54000054",2023-03-29,394,240,634
"E54000054",2023-03-30,367,201,568
"E54000054",2023-03-31,373,229,602
"E54000057",2023-03-01,263,160,423
"E54000057",2023-03-02,244,154,398
"E54000057",2023-03-03,264,182,446
"E54000057",2023-03-04,163,86,249
"E54000057",2023-03-05,105,43,148
"E54000057",2023-03-06,224,176,400
"E54000057",2023-03-07,258,194,452
"E54000057",2023-03-08,275,184,459
"E54000057",2023-03-09,261,159,420
"E54000057",2023-03-10,238,165,403
"E54000057",2023-03-11,165,105,270
"E54000057",2023-03-12,114,61,175
"E54000057",2023-03-13,205,148,353
"E54000057",2023-03-14,261,162,423
"E54000057",2023-03-15,246,146,392
"E54000057",2023-03-16,249,142,391
"E54000057",2023-03-17,286,184,470
"E54000057",2023-03-18,165,98,263
"E54000057",2023-03-19,124,58,182
"E54000057",2023-03-20,252,138,390
"E54000057",2023-03-21,275,156,431
"E54000057",2023-03-22,252,121,373
"E54000057",2023-03-23,287,147,434
"E54000057",2023-03-24,255,177,432
"E54000057",2023-03-25,165,87,252
"E54000057",2023-03-26,129,52,181
"E54000057",2023-03-27,192,167,359
"E54000057",2023-03-28,258,181,439
"E54000057",2023-03-29,230,157,387
"E54000057",2023-03-30,248,135,383
"E54000057",2023-03-31,279,183,462
"E54000008",2023-03-01,272,171,443
"E54000008",2023-03-02,257,213,470
"E54000008",2023-03-03,306,194,500
"E54000008",2023-03-04,152,97,249
"E54000008",2023-03-05,111,59,170
"E54000008",2023-03-06,236,164,400
"E54000008",2023-03-07,256,135,391
"E54000008",2023-03-08,268,177,445
"E54000008",2023-03-09,234,133,367
"E54000008",2023-03-10,275,205,480
"E54000008",2023-03-11,184,116,300
"E54000008",2023-03-12,89,80,169
"E54000008",2023-03-13,204,158,362
"E54000008",2023-03-14,275,168,443
"E54000008",2023-03-15,240,147,387
"E54000008",2023-03-16,206,166,372
"E54000008",2023-03-17,250,149,399
"E54000008",2023-03-18,130,79,209
"E54000008",2023-03-19,96,49,145
"E54000008",2023-03-20,206,183,389
"E54000008",2023-03-21,260,169,429
"E54000008",2023-03-22,279,175,454
"E54000008",2023-03-23,275,165,440
"E54000008",2023-03-24,288,155,443
"E54000008",2023-03-25,192,77,269
"E54000008",2023-03-26,125,49,174
"E54000008",2023-03-27,213,186,399
"E54000008",2023-03-28,293,147,440
"E54000008",2023-03-29,309,158,467
"E54000008",2023-03-30,269,133,402
"E54000008",2023-03-31,249,147,396
"E54000048",2023-03-01,230,170,400
"E54000048",2023-03-02,208,177,385
"E54000048",2023-03-03,217,198,415
"E54000048",2023-03-04,149,113,262
"E54000048",2023-03-05,97,86,183
"E54000048",2023-03-06,157,141,298
"E54000048",2023-03-07,206,167,373
"E54000048",2023-03-08,202,152,354
"E54000048",2023-03-09,223,156,379
"E54000048",2023-03-10,192,147,339
"E54000048",2023-03-11,163,106,269
"E54000048",2023-03-12,110,74,184
"E54000048",2023-03-13,150,127,277
"E54000048",2023-03-14,195,154,349
"E54000048",2023-03-15,187,169,356
"E54000048",2023-03-16,181,137,318
"E54000048",2023-03-17,177,175,352
"E54000048",2023-03-18,147,111,258
"E54000048",2023-03-19,107,60,167
"E54000048",2023-03-20,141,151,292
"E54000048",2023-03-21,179,157,336
"E54000048",2023-03-22,195,185,380
"E54000048",2023-03-23,213,131,344
"E54000048",2023-03-24,206,191,397
"E54000048",2023-03-25,138,91,229
"E54000048",2023-03-26,102,70,172
"E54000048",2023-03-27,143,142,285
"E54000048",2023-03-28,187,164,351
"E54000048",2023-03-29,193,148,341
"E54000048",2023-03-30,225,180,405
"E54000048",2023-03-31,220,165,385
"E54000032",2023-03-01,170,155,325
"E54000032",2023-03-02,185,165,350
"E54000032",2023-03-03,204,176,380
"E54000032",2023-03-04,137,75,212
"E54000032",2023-03-05,85,49,134
"E54000032",2023-03-06,94,74,168
"E54000032",2023-03-07,133,108,241
"E54000032",2023-03-08,122,106,228
"E54000032",2023-03-09,144,117,261
"E54000032",2023-03-10,166,99,265
"E54000032",2023-03-11,105,52,157
"E54000032",2023-03-12,81,40,121
"E54000032",2023-03-13,85,55,140
"E54000032",2023-03-14,96,58,154
"E54000032",2023-03-15,97,47,144
"E54000032",2023-03-16,66,64,130
"E54000032",2023-03-17,102,77,179
"E54000032",2023-03-18,82,47,129
"E54000032",2023-03-19,65,32,97
"E54000032",2023-03-20,96,94,190
"E54000032",2023-03-21,127,103,230
"E54000032",2023-03-22,122,113,235
"E54000032",2023-03-23,132,92,224
"E54000032",2023-03-24,179,95,274
"E54000032",2023-03-25,75,51,126
"E54000032",2023-03-26,67,35,102
"E54000032",2023-03-27,123,139,262
"E54000032",2023-03-28,180,156,336
"E54000032",2023-03-29,217,134,351
"E54000032",2023-03-30,176,136,312
"E54000032",2023-03-31,195,151,346
"E54000034",2023-03-01,41,53,94
"E54000034",2023-03-02,45,50,95
"E54000034",2023-03-03,44,78,122
"E54000034",2023-03-04,37,37,74
"E54000034",2023-03-05,28,31,59
"E54000034",2023-03-06,25,47,72
"E54000034",2023-03-07,41,53,94
"E54000034",2023-03-08,49,47,96
"E54000034",2023-03-09,43,54,97
"E54000034",2023-03-10,51,58,109
"E54000034",2023-03-11,34,30,64
"E54000034",2023-03-12,35,25,60
"E54000034",2023-03-13,33,44,77
"E54000034",2023-03-14,47,53,100
"E54000034",2023-03-15,48,51,99
"E54000034",2023-03-16,44,60,104
"E54000034",2023-03-17,37,71,108
"E54000034",2023-03-18,46,45,91
"E54000034",2023-03-19,23,21,44
"E54000034",2023-03-20,0,0,0
"E54000034",2023-03-21,0,0,0
"E54000034",2023-03-22,0,0,0
"E54000034",2023-03-23,0,0,0
"E54000034",2023-03-24,0,0,0
"E54000034",2023-03-25,0,0,0
"E54000034",2023-03-26,0,0,0
"E54000034",2023-03-27,44,73,117
"E54000034",2023-03-28,49,47,96
"E54000034",2023-03-29,32,73,105
"E54000034",2023-03-30,38,56,94
"E54000034",2023-03-31,44,46,90
"E54000042",2023-03-01,140,73,213
"E54000042",2023-03-02,120,79,199
"E54000042",2023-03-03,126,78,204
"E54000042",2023-03-04,101,48,149
"E54000042",2023-03-05,76,25,101
"E54000042",2023-03-06,307,176,483
"E54000042",2023-03-07,386,170,556
"E54000042",2023-03-08,375,213,588
"E54000042",2023-03-09,375,200,575
"E54000042",2023-03-10,380,210,590
"E54000042",2023-03-11,186,95,281
"E54000042",2023-03-12,132,53,185
"E54000042",2023-03-13,319,188,507
"E54000042",2023-03-14,394,182,576
"E54000042",2023-03-15,399,174,573
"E54000042",2023-03-16,369,185,554
"E54000042",2023-03-17,415,194,609
"E54000042",2023-03-18,215,111,326
"E54000042",2023-03-19,183,78,261
"E54000042",2023-03-20,333,162,495
"E54000042",2023-03-21,338,200,538
"E54000042",2023-03-22,380,141,521
"E54000042",2023-03-23,415,239,654
"E54000042",2023-03-24,412,258,670
"E54000042",2023-03-25,195,105,300
"E54000042",2023-03-26,165,66,231
"E54000042",2023-03-27,321,187,508
"E54000042",2023-03-28,387,194,581
"E54000042",2023-03-29,352,191,543
"E54000042",2023-03-30,366,199,565
"E54000042",2023-03-31,377,244,621
"E54000044",2023-03-01,211,123,334
"E54000044",2023-03-02,179,116,295
"E54000044",2023-03-03,214,177,391
"E54000044",2023-03-04,152,86,238
"E54000044",2023-03-05,131,38,169
"E54000044",2023-03-06,128,128,256
"E54000044",2023-03-07,202,160,362
"E54000044",2023-03-08,197,122,319
"E54000044",2023-03-09,255,154,409
"E54000044",2023-03-10,240,141,381
"E54000044",2023-03-11,166,126,292
"E54000044",2023-03-12,147,54,201
"E54000044",2023-03-13,139,94,233
"E54000044",2023-03-14,179,89,268
"E54000044",2023-03-15,146,95,241
"E54000044",2023-03-16,184,90,274
"E54000044",2023-03-17,195,119,314
"E54000044",2023-03-18,160,84,244
"E54000044",2023-03-19,134,74,208
"E54000044",2023-03-20,139,103,242
"E54000044",2023-03-21,170,95,265
"E54000044",2023-03-22,188,142,330
"E54000044",2023-03-23,198,123,321
"E54000044",2023-03-24,243,125,368
"E54000044",2023-03-25,170,108,278
"E54000044",2023-03-26,103,65,168
"E54000044",2023-03-27,138,75,213
"E54000044",2023-03-28,156,90,246
"E54000044",2023-03-29,155,93,248
"E54000044",2023-03-30,139,89,228
"E54000044",2023-03-31,171,89,260
"E54000052",2023-03-01,104,70,174
"E54000052",2023-03-02,104,62,166
"E54000052",2023-03-03,118,65,183
"E54000052",2023-03-04,120,52,172
"E54000052",2023-03-05,72,34,106
"E54000052",2023-03-06,89,55,144
"E54000052",2023-03-07,96,61,157
"E54000052",2023-03-08,97,55,152
"E54000052",2023-03-09,104,51,155
"E54000052",2023-03-10,133,55,188
"E54000052",2023-03-11,121,43,164
"E54000052",2023-03-12,87,17,104
"E54000052",2023-03-13,102,38,140
"E54000052",2023-03-14,112,59,171
"E54000052",2023-03-15,115,48,163
"E54000052",2023-03-16,114,57,171
"E54000052",2023-03-17,63,49,112
"E54000052",2023-03-18,108,49,157
"E54000052",2023-03-19,65,33,98
"E54000052",2023-03-20,59,41,100
"E54000052",2023-03-21,58,62,120
"E54000052",2023-03-22,103,68,171
"E54000052",2023-03-23,111,63,174
"E54000052",2023-03-24,111,63,174
"E54000052",2023-03-25,105,54,159
"E54000052",2023-03-26,86,33,119
"E54000052",2023-03-27,66,47,113
"E54000052",2023-03-28,104,48,152
"E54000052",2023-03-29,100,67,167
"E54000052",2023-03-30,118,68,186
"E54000052",2023-03-31,132,68,200
"E54000053",2023-03-01,237,170,407
"E54000053",2023-03-02,267,166,433
"E54000053",2023-03-03,236,163,399
"E54000053",2023-03-04,189,86,275
"E54000053",2023-03-05,161,85,246
"E54000053",2023-03-06,173,167,340
"E54000053",2023-03-07,201,134,335
"E54000053",2023-03-08,276,161,437
"E54000053",2023-03-09,226,122,348
"E54000053",2023-03-10,250,213,463
"E54000053",2023-03-11,177,77,254
"E54000053",2023-03-12,170,84,254
"E54000053",2023-03-13,204,130,334
"E54000053",2023-03-14,255,132,387
"E54000053",2023-03-15,248,153,401
"E54000053",2023-03-16,210,139,349
"E54000053",2023-03-17,194,188,382
"E54000053",2023-03-18,191,90,281
"E54000053",2023-03-19,119,53,172
"E54000053",2023-03-20,210,192,402
"E54000053",2023-03-21,246,133,379
"E54000053",2023-03-22,241,132,373
"E54000053",2023-03-23,211,158,369
"E54000053",2023-03-24,230,196,426
"E54000053",2023-03-25,200,94,294
"E54000053",2023-03-26,134,43,177
"E54000053",2023-03-27,196,158,354
"E54000053",2023-03-28,224,143,367
"E54000053",2023-03-29,255,118,373
"E54000053",2023-03-30,281,182,463
"E54000053",2023-03-31,285,144,429
"E54000036",2023-03-01,60,62,122
"E54000036",2023-03-02,70,62,132
"E54000036",2023-03-03,74,50,124
"E54000036",2023-03-04,41,38,79
"E54000036",2023-03-05,39,18,57
"E54000036",2023-03-06,38,44,82
"E54000036",2023-03-07,56,48,104
"E54000036",2023-03-08,53,57,110
"E54000036",2023-03-09,56,45,101
"E54000036",2023-03-10,60,36,96
"E54000036",2023-03-11,42,17,59
"E54000036",2023-03-12,41,22,63
"E54000036",2023-03-13,40,33,73
"E54000036",2023-03-14,42,42,84
"E54000036",2023-03-15,44,36,80
"E54000036",2023-03-16,43,28,71
"E54000036",2023-03-17,48,42,90
"E54000036",2023-03-18,44,24,68
"E54000036",2023-03-19,42,18,60
"E54000036",2023-03-20,30,45,75
"E54000036",2023-03-21,58,44,102
"E54000036",2023-03-22,54,40,94
"E54000036",2023-03-23,63,37,100
"E54000036",2023-03-24,52,52,104
"E54000036",2023-03-25,40,21,61
"E54000036",2023-03-26,28,28,56
"E54000036",2023-03-27,40,49,89
"E54000036",2023-03-28,57,52,109
"E54000036",2023-03-29,33,48,81
"E54000036",2023-03-30,59,45,104
"E54000036",2023-03-31,63,46,109
"E54000037",2023-03-01,199,111,310
"E54000037",2023-03-02,170,116,286
"E54000037",2023-03-03,192,111,303
"E54000037",2023-03-04,126,86,212
"E54000037",2023-03-05,102,46,148
"E54000037",2023-03-06,142,80,222
"E54000037",2023-03-07,178,102,280
"E54000037",2023-03-08,185,102,287
"E54000037",2023-03-09,199,100,299
"E54000037",2023-03-10,186,122,308
"E54000037",2023-03-11,130,98,228
"E54000037",2023-03-12,111,64,175
"E54000037",2023-03-13,141,67,208
"E54000037",2023-03-14,186,84,270
"E54000037",2023-03-15,180,80,260
"E54000037",2023-03-16,176,94,270
"E54000037",2023-03-17,178,115,293
"E54000037",2023-03-18,130,97,227
"E54000037",2023-03-19,110,36,146
"E54000037",2023-03-20,106,72,178
"E54000037",2023-03-21,166,110,276
"E54000037",2023-03-22,160,120,280
"E54000037",2023-03-23,194,108,302
"E54000037",2023-03-24,193,113,306
"E54000037",2023-03-25,161,76,237
"E54000037",2023-03-26,121,57,178
"E54000037",2023-03-27,128,71,199
"E54000037",2023-03-28,161,115,276
"E54000037",2023-03-29,190,110,300
"E54000037",2023-03-30,185,117,302
"E54000037",2023-03-31,207,118,325
"E54000038",2023-03-01,95,42,137
"E54000038",2023-03-02,99,38,137
"E54000038",2023-03-03,107,41,148
"E54000038",2023-03-04,75,37,112
"E54000038",2023-03-05,50,8,58
"E54000038",2023-03-06,63,36,99
"E54000038",2023-03-07,90,47,137
"E54000038",2023-03-08,108,40,148
"E54000038",2023-03-09,80,24,104
"E54000038",2023-03-10,96,52,148
"E54000038",2023-03-11,76,28,104
"E54000038",2023-03-12,44,14,58
"E54000038",2023-03-13,84,24,108
"E54000038",2023-03-14,96,30,126
"E54000038",2023-03-15,93,43,136
"E54000038",2023-03-16,57,19,76
"E54000038",2023-03-17,98,62,160
"E54000038",2023-03-18,80,35,115
"E54000038",2023-03-19,55,15,70
"E54000038",2023-03-20,74,29,103
"E54000038",2023-03-21,75,39,114
"E54000038",2023-03-22,79,23,102
"E54000038",2023-03-23,83,45,128
"E54000038",2023-03-24,113,63,176
"E54000038",2023-03-25,61,37,98
"E54000038",2023-03-26,54,6,60
"E54000038",2023-03-27,57,29,86
"E54000038",2023-03-28,102,31,133
"E54000038",2023-03-29,86,41,127
"E54000038",2023-03-30,89,32,121
"E54000038",2023-03-31,89,44,133
"E54000039",2023-03-01,148,101,249
"E54000039",2023-03-02,136,105,241
"E54000039",2023-03-03,142,126,268
"E54000039",2023-03-04,67,72,139
"E54000039",2023-03-05,19,47,66
"E54000039",2023-03-06,85,85,170
"E54000039",2023-03-07,80,150,230
"E54000039",2023-03-08,130,111,241
"E54000039",2023-03-09,130,123,253
"E54000039",2023-03-10,138,150,288
"E54000039",2023-03-11,79,80,159
"E54000039",2023-03-12,69,56,125
"E54000039",2023-03-13,103,102,205
"E54000039",2023-03-14,123,132,255
"E54000039",2023-03-15,102,116,218
"E54000039",2023-03-16,98,114,212
"E54000039",2023-03-17,116,108,224
"E54000039",2023-03-18,69,75,144
"E54000039",2023-03-19,63,56,119
"E54000039",2023-03-20,100,82,182
"E54000039",2023-03-21,109,125,234
"E54000039",2023-03-22,107,118,225
"E54000039",2023-03-23,138,95,233
"E54000039",2023-03-24,138,126,264
"E54000039",2023-03-25,62,64,126
"E54000039",2023-03-26,58,45,103
"E54000039",2023-03-27,87,117,204
"E54000039",2023-03-28,144,112,256
"E54000039",2023-03-29,103,129,232
"E54000039",2023-03-30,136,116,252
"E54000039",2023-03-31,140,119,259
"E54000040",2023-03-01,159,100,259
"E54000040",2023-03-02,158,109,267
"E54000040",2023-03-03,172,102,274
"E54000040",2023-03-04,130,87,217
"E54000040",2023-03-05,95,47,142
"E54000040",2023-03-06,119,84,203
"E54000040",2023-03-07,168,90,258
"E54000040",2023-03-08,162,111,273
"E54000040",2023-03-09,142,96,238
"E54000040",2023-03-10,153,119,272
"E54000040",2023-03-11,148,84,232
"E54000040",2023-03-12,89,59,148
"E54000040",2023-03-13,104,59,163
"E54000040",2023-03-14,164,83,247
"E54000040",2023-03-15,160,101,261
"E54000040",2023-03-16,164,98,262
"E54000040",2023-03-17,179,79,258
"E54000040",2023-03-18,145,69,214
"E54000040",2023-03-19,90,37,127
"E54000040",2023-03-20,103,86,189
"E54000040",2023-03-21,157,85,242
"E54000040",2023-03-22,178,104,282
"E54000040",2023-03-23,158,108,266
"E54000040",2023-03-24,154,115,269
"E54000040",2023-03-25,150,100,250
"E54000040",2023-03-26,99,43,142
"E54000040",2023-03-27,112,74,186
"E54000040",2023-03-28,142,79,221
"E54000040",2023-03-29,166,98,264
"E54000040",2023-03-30,150,138,288
"E54000040",2023-03-31,137,105,242
"E54000041",2023-03-01,99,45,144
"E54000041",2023-03-02,96,45,141
"E54000041",2023-03-03,119,52,171
"E54000041",2023-03-04,87,25,112
"E54000041",2023-03-05,38,15,53
"E54000041",2023-03-06,80,43,123
"E54000041",2023-03-07,89,50,139
"E54000041",2023-03-08,88,65,153
"E54000041",2023-03-09,111,56,167
"E54000041",2023-03-10,118,65,183
"E54000041",2023-03-11,81,28,109
"E54000041",2023-03-12,41,17,58
"E54000041",2023-03-13,88,44,132
"E54000041",2023-03-14,85,52,137
"E54000041",2023-03-15,89,57,146
"E54000041",2023-03-16,103,58,161
"E54000041",2023-03-17,92,58,150
"E54000041",2023-03-18,69,36,105
"E54000041",2023-03-19,34,20,54
"E54000041",2023-03-20,93,38,131
"E54000041",2023-03-21,108,49,157
"E54000041",2023-03-22,96,60,156
"E54000041",2023-03-23,111,63,174
"E54000041",2023-03-24,154,71,225
"E54000041",2023-03-25,71,43,114
"E54000041",2023-03-26,48,32,80
"E54000041",2023-03-27,78,65,143
"E54000041",2023-03-28,127,62,189
"E54000041",2023-03-29,113,55,168
"E54000041",2023-03-30,91,71,162
"E54000041",2023-03-31,130,85,215
"E54000043",2023-03-01,56,27,83
"E54000043",2023-03-02,46,25,71
"E54000043",2023-03-03,63,21,84
"E54000043",2023-03-04,50,15,65
"E54000043",2023-03-05,25,12,37
"E54000043",2023-03-06,59,35,94
"E54000043",2023-03-07,55,27,82
"E54000043",2023-03-08,63,34,97
"E54000043",2023-03-09,65,18,83
"E54000043",2023-03-10,67,35,102
"E54000043",2023-03-11,40,11,51
"E54000043",2023-03-12,42,15,57
"E54000043",2023-03-13,58,31,89
"E54000043",2023-03-14,59,35,94
"E54000043",2023-03-15,59,25,84
"E54000043",2023-03-16,60,23,83
"E54000043",2023-03-17,43,27,70
"E54000043",2023-03-18,47,7,54
"E54000043",2023-03-19,37,9,46
"E54000043",2023-03-20,57,30,87
"E54000043",2023-03-21,44,33,77
"E54000043",2023-03-22,36,22,58
"E54000043",2023-03-23,42,19,61
"E54000043",2023-03-24,71,25,96
"E54000043",2023-03-25,51,8,59
"E54000043",2023-03-26,36,4,40
"E54000043",2023-03-27,47,20,67
"E54000043",2023-03-28,49,25,74
"E54000043",2023-03-29,57,24,81
"E54000043",2023-03-30,65,23,88
"E54000043",2023-03-31,59,27,86
"E54000056",2023-04-01,93,72,165
"E54000056",2023-04-02,69,42,111
"E54000056",2023-04-03,84,54,138
"E54000056",2023-04-04,97,83,180
"E54000056",2023-04-05,143,69,212
"E54000056",2023-04-06,112,118,230
"E54000056",2023-04-07,121,110,231
"E54000056",2023-04-08,87,69,156
"E54000056",2023-04-09,52,54,106
"E54000056",2023-04-10,76,47,123
"E54000056",2023-04-11,91,62,153
"E54000056",2023-04-12,112,86,198
"E54000056",2023-04-13,129,77,206
"E54000056",2023-04-14,117,83,200
"E54000056",2023-04-15,107,77,184
"E54000056",2023-04-16,60,29,89
"E54000056",2023-04-17,63,49,112
"E54000056",2023-04-18,110,82,192
"E54000056",2023-04-19,130,66,196
"E54000056",2023-04-20,121,77,198
"E54000056",2023-04-21,138,103,241
"E54000056",2023-04-22,111,71,182
"E54000056",2023-04-23,63,45,108
"E54000056",2023-04-24,80,52,132
"E54000056",2023-04-25,113,107,220
"E54000056",2023-04-26,128,102,230
"E54000056",2023-04-27,115,86,201
"E54000056",2023-04-28,118,96,214
"E54000056",2023-04-29,145,74,219
"E54000056",2023-04-30,91,68,159
"E54000022",2023-04-01,148,80,228
"E54000022",2023-04-02,108,67,175
"E54000022",2023-04-03,115,75,190
"E54000022",2023-04-04,153,110,263
"E54000022",2023-04-05,164,119,283
"E54000022",2023-04-06,198,113,311
"E54000022",2023-04-07,199,101,300
"E54000022",2023-04-08,125,68,193
"E54000022",2023-04-09,106,54,160
"E54000022",2023-04-10,111,42,153
"E54000022",2023-04-11,105,62,167
"E54000022",2023-04-12,172,93,265
"E54000022",2023-04-13,183,104,287
"E54000022",2023-04-14,189,86,275
"E54000022",2023-04-15,169,78,247
"E54000022",2023-04-16,106,52,158
"E54000022",2023-04-17,104,77,181
"E54000022",2023-04-18,158,96,254
"E54000022",2023-04-19,168,94,262
"E54000022",2023-04-20,181,104,285
"E54000022",2023-04-21,206,103,309
"E54000022",2023-04-22,164,89,253
"E54000022",2023-04-23,147,63,210
"E54000022",2023-04-24,125,82,207
"E54000022",2023-04-25,151,101,252
"E54000022",2023-04-26,190,101,291
"E54000022",2023-04-27,182,105,287
"E54000022",2023-04-28,167,136,303
"E54000022",2023-04-29,176,110,286
"E54000022",2023-04-30,127,63,190
"E54000023",2023-04-01,77,54,131
"E54000023",2023-04-02,75,37,112
"E54000023",2023-04-03,116,95,211
"E54000023",2023-04-04,160,87,247
"E54000023",2023-04-05,154,116,270
"E54000023",2023-04-06,166,112,278
"E54000023",2023-04-07,149,52,201
"E54000023",2023-04-08,81,61,142
"E54000023",2023-04-09,76,46,122
"E54000023",2023-04-10,83,36,119
"E54000023",2023-04-11,127,83,210
"E54000023",2023-04-12,151,85,236
"E54000023",2023-04-13,165,93,258
"E54000023",2023-04-14,154,69,223
"E54000023",2023-04-15,109,48,157
"E54000023",2023-04-16,86,25,111
"E54000023",2023-04-17,118,80,198
"E54000023",2023-04-18,136,76,212
"E54000023",2023-04-19,153,76,229
"E54000023",2023-04-20,154,88,242
"E54000023",2023-04-21,162,104,266
"E54000023",2023-04-22,82,55,137
"E54000023",2023-04-23,73,38,111
"E54000023",2023-04-24,114,99,213
"E54000023",2023-04-25,152,99,251
"E54000023",2023-04-26,148,94,242
"E54000023",2023-04-27,148,109,257
"E54000023",2023-04-28,144,106,250
"E54000023",2023-04-29,109,58,167
"E54000023",2023-04-30,68,28,96
"E54000024",2023-04-01,22,10,32
"E54000024",2023-04-02,9,11,20
"E54000024",2023-04-03,76,60,136
"E54000024",2023-04-04,137,78,215
"E54000024",2023-04-05,167,72,239
"E54000024",2023-04-06,192,54,246
"E54000024",2023-04-07,116,60,176
"E54000024",2023-04-08,62,57,119
"E54000024",2023-04-09,53,22,75
"E54000024",2023-04-10,38,45,83
"E54000024",2023-04-11,104,44,148
"E54000024",2023-04-12,131,51,182
"E54000024",2023-04-13,149,50,199
"E54000024",2023-04-14,150,66,216
"E54000024",2023-04-15,50,41,91
"E54000024",2023-04-16,47,38,85
"E54000024",2023-04-17,120,60,180
"E54000024",2023-04-18,126,76,202
"E54000024",2023-04-19,114,55,169
"E54000024",2023-04-20,128,71,199
"E54000024",2023-04-21,136,46,182
"E54000024",2023-04-22,83,41,124
"E54000024",2023-04-23,58,24,82
"E54000024",2023-04-24,106,53,159
"E54000024",2023-04-25,160,73,233
"E54000024",2023-04-26,132,60,192
"E54000024",2023-04-27,156,75,231
"E54000024",2023-04-28,161,44,205
"E54000024",2023-04-29,76,31,107
"E54000024",2023-04-30,60,23,83
"E54000025",2023-04-01,79,60,139
"E54000025",2023-04-02,65,49,114
"E54000025",2023-04-03,105,79,184
"E54000025",2023-04-04,146,106,252
