"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000025",2023-04-05,129,84,213
"E54000025",2023-04-06,147,98,245
"E54000025",2023-04-07,132,84,216
"E54000025",2023-04-08,89,60,149
"E54000025",2023-04-09,72,46,118
"E54000025",2023-04-10,89,44,133
"E54000025",2023-04-11,117,86,203
"E54000025",2023-04-12,118,85,203
"E54000025",2023-04-13,155,97,252
"E54000025",2023-04-14,134,102,236
"E54000025",2023-04-15,78,48,126
"E54000025",2023-04-16,73,34,107
"E54000025",2023-04-17,101,83,184
"E54000025",2023-04-18,143,94,237
"E54000025",2023-04-19,120,101,221
"E54000025",2023-04-20,144,102,246
"E54000025",2023-04-21,146,120,266
"E54000025",2023-04-22,97,60,157
"E54000025",2023-04-23,82,46,128
"E54000025",2023-04-24,113,93,206
"E54000025",2023-04-25,158,105,263
"E54000025",2023-04-26,149,106,255
"E54000025",2023-04-27,160,81,241
"E54000025",2023-04-28,177,142,319
"E54000025",2023-04-29,109,58,167
"E54000025",2023-04-30,77,57,134
"E54000026",2023-04-01,195,11,206
"E54000026",2023-04-02,135,6,141
"E54000026",2023-04-03,207,16,223
"E54000026",2023-04-04,253,19,272
"E54000026",2023-04-05,258,26,284
"E54000026",2023-04-06,286,18,304
"E54000026",2023-04-07,261,17,278
"E54000026",2023-04-08,160,7,167
"E54000026",2023-04-09,173,9,182
"E54000026",2023-04-10,170,9,179
"E54000026",2023-04-11,214,20,234
"E54000026",2023-04-12,260,24,284
"E54000026",2023-04-13,231,20,251
"E54000026",2023-04-14,280,19,299
"E54000026",2023-04-15,159,9,168
"E54000026",2023-04-16,125,4,129
"E54000026",2023-04-17,205,12,217
"E54000026",2023-04-18,260,17,277
"E54000026",2023-04-19,252,23,275
"E54000026",2023-04-20,249,19,268
"E54000026",2023-04-21,253,19,272
"E54000026",2023-04-22,188,9,197
"E54000026",2023-04-23,128,6,134
"E54000026",2023-04-24,189,15,204
"E54000026",2023-04-25,266,21,287
"E54000026",2023-04-26,275,21,296
"E54000026",2023-04-27,250,18,268
"E54000026",2023-04-28,306,22,328
"E54000026",2023-04-29,192,13,205
"E54000026",2023-04-30,183,7,190
"E54000027",2023-04-01,159,83,242
"E54000027",2023-04-02,120,38,158
"E54000027",2023-04-03,173,63,236
"E54000027",2023-04-04,202,99,301
"E54000027",2023-04-05,252,112,364
"E54000027",2023-04-06,282,124,406
"E54000027",2023-04-07,232,122,354
"E54000027",2023-04-08,164,63,227
"E54000027",2023-04-09,122,66,188
"E54000027",2023-04-10,109,66,175
"E54000027",2023-04-11,139,56,195
"E54000027",2023-04-12,241,80,321
"E54000027",2023-04-13,231,88,319
"E54000027",2023-04-14,224,85,309
"E54000027",2023-04-15,137,65,202
"E54000027",2023-04-16,122,40,162
"E54000027",2023-04-17,132,75,207
"E54000027",2023-04-18,188,106,294
"E54000027",2023-04-19,249,116,365
"E54000027",2023-04-20,235,107,342
"E54000027",2023-04-21,256,137,393
"E54000027",2023-04-22,185,62,247
"E54000027",2023-04-23,139,45,184
"E54000027",2023-04-24,162,65,227
"E54000027",2023-04-25,239,105,344
"E54000027",2023-04-26,258,129,387
"E54000027",2023-04-27,243,101,344
"E54000027",2023-04-28,261,131,392
"E54000027",2023-04-29,218,105,323
"E54000027",2023-04-30,201,72,273
"E54000028",2023-04-01,170,159,329
"E54000028",2023-04-02,115,106,221
"E54000028",2023-04-03,113,83,196
"E54000028",2023-04-04,166,128,294
"E54000028",2023-04-05,154,156,310
"E54000028",2023-04-06,182,156,338
"E54000028",2023-04-07,197,194,391
"E54000028",2023-04-08,147,131,278
"E54000028",2023-04-09,115,109,224
"E54000028",2023-04-10,93,75,168
"E54000028",2023-04-11,70,70,140
"E54000028",2023-04-12,149,131,280
"E54000028",2023-04-13,155,120,275
"E54000028",2023-04-14,152,123,275
"E54000028",2023-04-15,149,132,281
"E54000028",2023-04-16,87,77,164
"E54000028",2023-04-17,66,57,123
"E54000028",2023-04-18,116,99,215
"E54000028",2023-04-19,144,118,262
"E54000028",2023-04-20,132,117,249
"E54000028",2023-04-21,147,110,257
"E54000028",2023-04-22,134,146,280
"E54000028",2023-04-23,110,81,191
"E54000028",2023-04-24,107,103,210
"E54000028",2023-04-25,139,148,287
"E54000028",2023-04-26,190,139,329
"E54000028",2023-04-27,161,131,292
"E54000028",2023-04-28,189,169,358
"E54000028",2023-04-29,206,163,369
"E54000028",2023-04-30,115,124,239
"E54000029",2023-04-01,154,140,294
"E54000029",2023-04-02,132,86,218
"E54000029",2023-04-03,143,150,293
"E54000029",2023-04-04,183,176,359
"E54000029",2023-04-05,168,174,342
"E54000029",2023-04-06,189,223,412
"E54000029",2023-04-07,190,135,325
"E54000029",2023-04-08,113,103,216
"E54000029",2023-04-09,123,92,215
"E54000029",2023-04-10,85,57,142
"E54000029",2023-04-11,116,99,215
"E54000029",2023-04-12,139,154,293
"E54000029",2023-04-13,185,146,331
"E54000029",2023-04-14,166,163,329
"E54000029",2023-04-15,186,104,290
"E54000029",2023-04-16,109,73,182
"E54000029",2023-04-17,111,93,204
"E54000029",2023-04-18,174,135,309
"E54000029",2023-04-19,161,154,315
"E54000029",2023-04-20,175,176,351
"E54000029",2023-04-21,178,178,356
"E54000029",2023-04-22,178,129,307
"E54000029",2023-04-23,130,89,219
"E54000029",2023-04-24,130,94,224
"E54000029",2023-04-25,173,158,331
"E54000029",2023-04-26,172,153,325
"E54000029",2023-04-27,176,177,353
"E54000029",2023-04-28,187,208,395
"E54000029",2023-04-29,157,146,303
"E54000029",2023-04-30,115,98,213
"E54000030",2023-04-01,129,61,190
"E54000030",2023-04-02,98,43,141
"E54000030",2023-04-03,177,146,323
"E54000030",2023-04-04,237,140,377
"E54000030",2023-04-05,221,115,336
"E54000030",2023-04-06,234,135,369
"E54000030",2023-04-07,161,74,235
"E54000030",2023-04-08,102,57,159
"E54000030",2023-04-09,118,50,168
"E54000030",2023-04-10,147,70,217
"E54000030",2023-04-11,156,102,258
"E54000030",2023-04-12,158,155,313
"E54000030",2023-04-13,170,146,316
"E54000030",2023-04-14,202,139,341
"E54000030",2023-04-15,122,58,180
"E54000030",2023-04-16,96,34,130
"E54000030",2023-04-17,151,128,279
"E54000030",2023-04-18,221,138,359
"E54000030",2023-04-19,236,120,356
"E54000030",2023-04-20,238,147,385
"E54000030",2023-04-21,179,119,298
"E54000030",2023-04-22,138,62,200
"E54000030",2023-04-23,106,52,158
"E54000030",2023-04-24,167,138,305
"E54000030",2023-04-25,250,169,419
"E54000030",2023-04-26,164,214,378
"E54000030",2023-04-27,227,131,358
"E54000030",2023-04-28,233,168,401
"E54000030",2023-04-29,147,84,231
"E54000030",2023-04-30,146,83,229
"E54000031",2023-04-01,115,69,184
"E54000031",2023-04-02,68,44,112
"E54000031",2023-04-03,103,99,202
"E54000031",2023-04-04,148,124,272
"E54000031",2023-04-05,170,103,273
"E54000031",2023-04-06,155,175,330
"E54000031",2023-04-07,132,110,242
"E54000031",2023-04-08,81,91,172
"E54000031",2023-04-09,65,39,104
"E54000031",2023-04-10,54,38,92
"E54000031",2023-04-11,91,70,161
"E54000031",2023-04-12,130,74,204
"E54000031",2023-04-13,150,86,236
"E54000031",2023-04-14,117,98,215
"E54000031",2023-04-15,68,50,118
"E54000031",2023-04-16,55,31,86
"E54000031",2023-04-17,97,82,179
"E54000031",2023-04-18,159,123,282
"E54000031",2023-04-19,190,129,319
"E54000031",2023-04-20,164,138,302
"E54000031",2023-04-21,172,116,288
"E54000031",2023-04-22,105,64,169
"E54000031",2023-04-23,73,43,116
"E54000031",2023-04-24,100,97,197
"E54000031",2023-04-25,153,122,275
"E54000031",2023-04-26,173,123,296
"E54000031",2023-04-27,147,121,268
"E54000031",2023-04-28,178,143,321
"E54000031",2023-04-29,118,80,198
"E54000031",2023-04-30,72,64,136
"E54000010",2023-04-01,93,46,139
"E54000010",2023-04-02,62,14,76
"E54000010",2023-04-03,86,49,135
"E54000010",2023-04-04,132,53,185
"E54000010",2023-04-05,113,50,163
"E54000010",2023-04-06,118,43,161
"E54000010",2023-04-07,100,46,146
"E54000010",2023-04-08,69,40,109
"E54000010",2023-04-09,64,16,80
"E54000010",2023-04-10,57,28,85
"E54000010",2023-04-11,86,45,131
"E54000010",2023-04-12,107,47,154
"E54000010",2023-04-13,115,46,161
"E54000010",2023-04-14,120,48,168
"E54000010",2023-04-15,68,41,109
"E54000010",2023-04-16,53,21,74
"E54000010",2023-04-17,78,47,125
"E54000010",2023-04-18,115,52,167
"E54000010",2023-04-19,104,63,167
"E54000010",2023-04-20,126,68,194
"E54000010",2023-04-21,116,48,164
"E54000010",2023-04-22,114,20,134
"E54000010",2023-04-23,59,25,84
"E54000010",2023-04-24,81,50,131
"E54000010",2023-04-25,117,66,183
"E54000010",2023-04-26,129,53,182
"E54000010",2023-04-27,106,55,161
"E54000010",2023-04-28,123,55,178
"E54000010",2023-04-29,99,36,135
"E54000010",2023-04-30,84,44,128
"E54000011",2023-04-01,74,69,143
"E54000011",2023-04-02,43,32,75
"E54000011",2023-04-03,29,15,44
"E54000011",2023-04-04,47,59,106
"E54000011",2023-04-05,73,51,124
"E54000011",2023-04-06,73,55,128
"E54000011",2023-04-07,59,77,136
"E54000011",2023-04-08,72,34,106
"E54000011",2023-04-09,33,31,64
"E54000011",2023-04-10,47,17,64
"E54000011",2023-04-11,33,19,52
"E54000011",2023-04-12,63,52,115
"E54000011",2023-04-13,53,66,119
"E54000011",2023-04-14,68,54,122
"E54000011",2023-04-15,74,65,139
"E54000011",2023-04-16,38,38,76
"E54000011",2023-04-17,40,19,59
"E54000011",2023-04-18,66,52,118
"E54000011",2023-04-19,48,54,102
"E54000011",2023-04-20,66,38,104
"E54000011",2023-04-21,67,45,112
"E54000011",2023-04-22,61,65,126
"E54000011",2023-04-23,35,21,56
"E54000011",2023-04-24,43,18,61
"E54000011",2023-04-25,62,38,100
"E54000011",2023-04-26,71,55,126
"E54000011",2023-04-27,68,53,121
"E54000011",2023-04-28,73,69,142
"E54000011",2023-04-29,65,64,129
"E54000011",2023-04-30,46,41,87
"E54000058",2023-04-01,163,67,230
"E54000058",2023-04-02,90,63,153
"E54000058",2023-04-03,149,99,248
"E54000058",2023-04-04,198,114,312
"E54000058",2023-04-05,170,118,288
"E54000058",2023-04-06,183,138,321
"E54000058",2023-04-07,207,67,274
"E54000058",2023-04-08,110,85,195
"E54000058",2023-04-09,110,34,144
"E54000058",2023-04-10,101,48,149
"E54000058",2023-04-11,173,105,278
"E54000058",2023-04-12,168,98,266
"E54000058",2023-04-13,195,132,327
"E54000058",2023-04-14,182,98,280
"E54000058",2023-04-15,152,65,217
"E54000058",2023-04-16,103,36,139
"E54000058",2023-04-17,141,110,251
"E54000058",2023-04-18,174,104,278
"E54000058",2023-04-19,196,126,322
"E54000058",2023-04-20,201,101,302
"E54000058",2023-04-21,226,143,369
"E54000058",2023-04-22,155,61,216
"E54000058",2023-04-23,95,49,144
"E54000058",2023-04-24,177,104,281
"E54000058",2023-04-25,192,111,303
"E54000058",2023-04-26,218,99,317
"E54000058",2023-04-27,192,84,276
"E54000058",2023-04-28,217,128,345
"E54000058",2023-04-29,159,68,227
"E54000058",2023-04-30,89,45,134
"E54000013",2023-04-01,46,28,74
"E54000013",2023-04-02,15,3,18
"E54000013",2023-04-03,77,60,137
"E54000013",2023-04-04,75,88,163
"E54000013",2023-04-05,73,52,125
"E54000013",2023-04-06,61,65,126
"E54000013",2023-04-07,46,20,66
"E54000013",2023-04-08,35,27,62
"E54000013",2023-04-09,22,3,25
"E54000013",2023-04-10,40,20,60
"E54000013",2023-04-11,56,42,98
"E54000013",2023-04-12,70,70,140
"E54000013",2023-04-13,64,68,132
"E54000013",2023-04-14,69,42,111
"E54000013",2023-04-15,30,13,43
"E54000013",2023-04-16,13,9,22
"E54000013",2023-04-17,46,57,103
"E54000013",2023-04-18,62,98,160
"E54000013",2023-04-19,79,57,136
"E54000013",2023-04-20,82,66,148
"E54000013",2023-04-21,66,54,120
"E54000013",2023-04-22,50,26,76
"E54000013",2023-04-23,18,7,25
"E54000013",2023-04-24,69,54,123
"E54000013",2023-04-25,49,54,103
"E54000013",2023-04-26,92,62,154
"E54000013",2023-04-27,83,61,144
"E54000013",2023-04-28,63,55,118
"E54000013",2023-04-29,22,19,41
"E54000013",2023-04-30,7,3,10
"E54000060",2023-04-01,229,154,383
"E54000060",2023-04-02,130,62,192
"E54000060",2023-04-03,94,55,149
"E54000060",2023-04-04,149,134,283
"E54000060",2023-04-05,191,124,315
"E54000060",2023-04-06,238,134,372
"E54000060",2023-04-07,215,166,381
"E54000060",2023-04-08,148,88,236
"E54000060",2023-04-09,108,61,169
"E54000060",2023-04-10,98,58,156
"E54000060",2023-04-11,93,39,132
"E54000060",2023-04-12,171,109,280
"E54000060",2023-04-13,203,148,351
"E54000060",2023-04-14,199,103,302
"E54000060",2023-04-15,171,115,286
"E54000060",2023-04-16,122,53,175
"E54000060",2023-04-17,80,25,105
"E54000060",2023-04-18,152,127,279
"E54000060",2023-04-19,192,129,321
"E54000060",2023-04-20,209,134,343
"E54000060",2023-04-21,222,130,352
"E54000060",2023-04-22,214,163,377
"E54000060",2023-04-23,117,62,179
"E54000060",2023-04-24,104,39,143
"E54000060",2023-04-25,152,144,296
"E54000060",2023-04-26,222,151,373
"E54000060",2023-04-27,217,129,346
"E54000060",2023-04-28,202,127,329
"E54000060",2023-04-29,220,168,388
"E54000060",2023-04-30,121,72,193
"E54000015",2023-04-01,118,83,201
"E54000015",2023-04-02,97,55,152
"E54000015",2023-04-03,90,116,206
"E54000015",2023-04-04,140,132,272
"E54000015",2023-04-05,153,105,258
"E54000015",2023-04-06,158,160,318
"E54000015",2023-04-07,151,107,258
"E54000015",2023-04-08,123,83,206
"E54000015",2023-04-09,88,57,145
"E54000015",2023-04-10,91,67,158
"E54000015",2023-04-11,112,139,251
"E54000015",2023-04-12,154,132,286
"E54000015",2023-04-13,149,110,259
"E54000015",2023-04-14,153,110,263
"E54000015",2023-04-15,106,63,169
"E54000015",2023-04-16,98,39,137
"E54000015",2023-04-17,116,118,234
"E54000015",2023-04-18,128,149,277
"E54000015",2023-04-19,143,128,271
"E54000015",2023-04-20,135,122,257
"E54000015",2023-04-21,177,140,317
"E54000015",2023-04-22,127,86,213
"E54000015",2023-04-23,106,51,157
"E54000015",2023-04-24,131,124,255
"E54000015",2023-04-25,167,131,298
"E54000015",2023-04-26,167,127,294
"E54000015",2023-04-27,158,128,286
"E54000015",2023-04-28,164,148,312
"E54000015",2023-04-29,140,84,224
"E54000015",2023-04-30,111,63,174
"E54000062",2023-04-01,151,102,253
"E54000062",2023-04-02,136,69,205
"E54000062",2023-04-03,130,70,200
"E54000062",2023-04-04,170,106,276
"E54000062",2023-04-05,217,125,342
"E54000062",2023-04-06,220,109,329
"E54000062",2023-04-07,212,139,351
"E54000062",2023-04-08,130,55,185
"E54000062",2023-04-09,87,37,124
"E54000062",2023-04-10,83,39,122
"E54000062",2023-04-11,123,51,174
"E54000062",2023-04-12,152,82,234
"E54000062",2023-04-13,170,99,269
"E54000062",2023-04-14,168,113,281
"E54000062",2023-04-15,161,129,290
"E54000062",2023-04-16,126,71,197
"E54000062",2023-04-17,151,77,228
"E54000062",2023-04-18,151,121,272
"E54000062",2023-04-19,169,115,284
"E54000062",2023-04-20,194,126,320
"E54000062",2023-04-21,189,100,289
"E54000062",2023-04-22,185,119,304
"E54000062",2023-04-23,122,75,197
"E54000062",2023-04-24,87,37,124
"E54000062",2023-04-25,158,95,253
"E54000062",2023-04-26,144,82,226
"E54000062",2023-04-27,120,83,203
"E54000062",2023-04-28,156,100,256
"E54000062",2023-04-29,117,111,228
"E54000062",2023-04-30,147,75,222
"E54000055",2023-04-01,18,17,35
"E54000055",2023-04-02,18,11,29
"E54000055",2023-04-03,19,15,34
"E54000055",2023-04-04,26,14,40
"E54000055",2023-04-05,23,24,47
"E54000055",2023-04-06,20,16,36
"E54000055",2023-04-07,28,18,46
"E54000055",2023-04-08,24,15,39
"E54000055",2023-04-09,13,14,27
"E54000055",2023-04-10,21,10,31
"E54000055",2023-04-11,27,16,43
"E54000055",2023-04-12,22,17,39
"E54000055",2023-04-13,18,17,35
"E54000055",2023-04-14,22,19,41
"E54000055",2023-04-15,24,10,34
"E54000055",2023-04-16,15,8,23
"E54000055",2023-04-17,20,14,34
"E54000055",2023-04-18,29,17,46
"E54000055",2023-04-19,20,13,33
"E54000055",2023-04-20,29,15,44
"E54000055",2023-04-21,27,23,50
"E54000055",2023-04-22,22,6,28
"E54000055",2023-04-23,22,19,41
"E54000055",2023-04-24,18,19,37
"E54000055",2023-04-25,18,19,37
"E54000055",2023-04-26,19,21,40
"E54000055",2023-04-27,22,24,46
"E54000055",2023-04-28,18,23,41
"E54000055",2023-04-29,15,15,30
"E54000055",2023-04-30,17,13,30
"E54000018",2023-04-01,79,74,153
"E54000018",2023-04-02,74,41,115
"E54000018",2023-04-03,76,46,122
"E54000018",2023-04-04,124,67,191
"E54000018",2023-04-05,104,82,186
"E54000018",2023-04-06,120,111,231
"E54000018",2023-04-07,114,95,209
"E54000018",2023-04-08,87,71,158
"E54000018",2023-04-09,62,46,108
"E54000018",2023-04-10,72,29,101
"E54000018",2023-04-11,60,56,116
"E54000018",2023-04-12,108,73,181
"E54000018",2023-04-13,95,76,171
"E54000018",2023-04-14,124,91,215
"E54000018",2023-04-15,80,76,156
"E54000018",2023-04-16,62,39,101
"E54000018",2023-04-17,69,59,128
"E54000018",2023-04-18,114,87,201
"E54000018",2023-04-19,98,102,200
"E54000018",2023-04-20,121,86,207
"E54000018",2023-04-21,130,99,229
"E54000018",2023-04-22,107,75,182
"E54000018",2023-04-23,77,58,135
"E54000018",2023-04-24,67,47,114
"E54000018",2023-04-25,83,59,142
"E54000018",2023-04-26,120,55,175
"E54000018",2023-04-27,103,59,162
"E54000018",2023-04-28,106,64,170
"E54000018",2023-04-29,116,61,177
"E54000018",2023-04-30,85,44,129
"E54000019",2023-04-01,39,16,55
"E54000019",2023-04-02,22,9,31
"E54000019",2023-04-03,30,23,53
"E54000019",2023-04-04,36,20,56
"E54000019",2023-04-05,32,21,53
"E54000019",2023-04-06,39,31,70
"E54000019",2023-04-07,45,15,60
"E54000019",2023-04-08,35,10,45
"E54000019",2023-04-09,16,8,24
"E54000019",2023-04-10,20,10,30
"E54000019",2023-04-11,21,20,41
"E54000019",2023-04-12,26,17,43
"E54000019",2023-04-13,28,18,46
"E54000019",2023-04-14,35,27,62
"E54000019",2023-04-15,31,15,46
"E54000019",2023-04-16,16,9,25
"E54000019",2023-04-17,19,26,45
"E54000019",2023-04-18,32,22,54
"E54000019",2023-04-19,27,28,55
"E54000019",2023-04-20,34,24,58
"E54000019",2023-04-21,24,25,49
"E54000019",2023-04-22,16,9,25
"E54000019",2023-04-23,19,5,24
"E54000019",2023-04-24,18,26,44
"E54000019",2023-04-25,28,21,49
"E54000019",2023-04-26,32,32,64
"E54000019",2023-04-27,34,32,66
"E54000019",2023-04-28,27,34,61
"E54000019",2023-04-29,36,12,48
"E54000019",2023-04-30,19,10,29
"E54000059",2023-04-01,81,61,142
"E54000059",2023-04-02,79,50,129
"E54000059",2023-04-03,47,24,71
"E54000059",2023-04-04,79,63,142
"E54000059",2023-04-05,74,56,130
"E54000059",2023-04-06,94,58,152
"E54000059",2023-04-07,105,64,169
"E54000059",2023-04-08,107,48,155
"E54000059",2023-04-09,84,43,127
"E54000059",2023-04-10,76,41,117
"E54000059",2023-04-11,45,32,77
"E54000059",2023-04-12,48,52,100
"E54000059",2023-04-13,82,42,124
"E54000059",2023-04-14,73,52,125
"E54000059",2023-04-15,84,58,142
"E54000059",2023-04-16,55,34,89
"E54000059",2023-04-17,42,22,64
"E54000059",2023-04-18,62,57,119
"E54000059",2023-04-19,77,53,130
"E54000059",2023-04-20,92,69,161
"E54000059",2023-04-21,77,48,125
"E54000059",2023-04-22,88,58,146
"E54000059",2023-04-23,76,37,113
"E54000059",2023-04-24,36,34,70
"E54000059",2023-04-25,53,57,110
"E54000059",2023-04-26,74,47,121
"E54000059",2023-04-27,91,62,153
"E54000059",2023-04-28,102,62,164
"E54000059",2023-04-29,98,70,168
"E54000059",2023-04-30,86,53,139
"E54000061",2023-04-01,176,170,346
"E54000061",2023-04-02,137,124,261
"E54000061",2023-04-03,94,93,187
"E54000061",2023-04-04,146,165,311
"E54000061",2023-04-05,192,153,345
"E54000061",2023-04-06,168,146,314
"E54000061",2023-04-07,138,132,270
"E54000061",2023-04-08,150,93,243
"E54000061",2023-04-09,127,106,233
"E54000061",2023-04-10,129,68,197
"E54000061",2023-04-11,147,137,284
"E54000061",2023-04-12,175,175,350
"E54000061",2023-04-13,205,188,393
"E54000061",2023-04-14,202,158,360
"E54000061",2023-04-15,197,147,344
"E54000061",2023-04-16,125,76,201
"E54000061",2023-04-17,116,116,232
"E54000061",2023-04-18,155,153,308
"E54000061",2023-04-19,171,181,352
"E54000061",2023-04-20,212,171,383
"E54000061",2023-04-21,220,204,424
"E54000061",2023-04-22,160,149,309
"E54000061",2023-04-23,151,99,250
"E54000061",2023-04-24,145,128,273
"E54000061",2023-04-25,186,185,371
"E54000061",2023-04-26,241,183,424
"E54000061",2023-04-27,175,170,345
"E54000061",2023-04-28,196,192,388
"E54000061",2023-04-29,195,153,348
"E54000061",2023-04-30,163,102,265
"E54000050",2023-04-01,330,270,600
"E54000050",2023-04-02,249,213,462
"E54000050",2023-04-03,256,257,513
"E54000050",2023-04-04,390,295,685
"E54000050",2023-04-05,415,293,708
"E54000050",2023-04-06,418,400,818
"E54000050",2023-04-07,368,296,664
"E54000050",2023-04-08,300,209,509
"E54000050",2023-04-09,208,142,350
"E54000050",2023-04-10,220,160,380
"E54000050",2023-04-11,299,269,568
"E54000050",2023-04-12,397,299,696
"E54000050",2023-04-13,351,347,698
"E54000050",2023-04-14,415,271,686
"E54000050",2023-04-15,315,191,506
"E54000050",2023-04-16,238,151,389
"E54000050",2023-04-17,268,193,461
"E54000050",2023-04-18,353,314,667
"E54000050",2023-04-19,422,328,750
"E54000050",2023-04-20,415,317,732
"E54000050",2023-04-21,409,335,744
"E54000050",2023-04-22,386,242,628
"E54000050",2023-04-23,226,188,414
"E54000050",2023-04-24,287,258,545
"E54000050",2023-04-25,417,313,730
"E54000050",2023-04-26,417,379,796
"E54000050",2023-04-27,411,304,715
"E54000050",2023-04-28,441,308,749
"E54000050",2023-04-29,321,274,595
"E54000050",2023-04-30,219,165,384
"E54000051",2023-04-01,105,65,170
"E54000051",2023-04-02,104,53,157
"E54000051",2023-04-03,175,124,299
"E54000051",2023-04-04,245,177,422
"E54000051",2023-04-05,213,166,379
"E54000051",2023-04-06,254,214,468
"E54000051",2023-04-07,213,145,358
"E54000051",2023-04-08,170,106,276
"E54000051",2023-04-09,89,64,153
"E54000051",2023-04-10,184,82,266
"E54000051",2023-04-11,183,186,369
"E54000051",2023-04-12,252,172,424
"E54000051",2023-04-13,229,141,370
"E54000051",2023-04-14,254,170,424
"E54000051",2023-04-15,116,52,168
"E54000051",2023-04-16,123,45,168
"E54000051",2023-04-17,181,124,305
"E54000051",2023-04-18,196,174,370
"E54000051",2023-04-19,230,166,396
"E54000051",2023-04-20,246,177,423
"E54000051",2023-04-21,251,152,403
"E54000051",2023-04-22,172,131,303
"E54000051",2023-04-23,104,54,158
"E54000051",2023-04-24,191,158,349
"E54000051",2023-04-25,261,196,457
"E54000051",2023-04-26,238,190,428
"E54000051",2023-04-27,245,177,422
"E54000051",2023-04-28,289,232,521
"E54000051",2023-04-29,118,98,216
"E54000051",2023-04-30,142,71,213
"E54000054",2023-04-01,302,156,458
"E54000054",2023-04-02,253,151,404
"E54000054",2023-04-03,251,140,391
"E54000054",2023-04-04,334,204,538
"E54000054",2023-04-05,381,222,603
"E54000054",2023-04-06,384,251,635
"E54000054",2023-04-07,374,179,553
"E54000054",2023-04-08,282,142,424
"E54000054",2023-04-09,203,131,334
"E54000054",2023-04-10,174,117,291
"E54000054",2023-04-11,225,132,357
"E54000054",2023-04-12,295,190,485
"E54000054",2023-04-13,371,197,568
"E54000054",2023-04-14,348,183,531
"E54000054",2023-04-15,301,168,469
