"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000054",2023-04-16,207,97,304
"E54000054",2023-04-17,223,109,332
"E54000054",2023-04-18,322,193,515
"E54000054",2023-04-19,383,186,569
"E54000054",2023-04-20,349,206,555
"E54000054",2023-04-21,357,189,546
"E54000054",2023-04-22,344,157,501
"E54000054",2023-04-23,198,116,314
"E54000054",2023-04-24,201,161,362
"E54000054",2023-04-25,325,216,541
"E54000054",2023-04-26,377,208,585
"E54000054",2023-04-27,374,220,594
"E54000054",2023-04-28,342,208,550
"E54000054",2023-04-29,306,188,494
"E54000054",2023-04-30,233,141,374
"E54000057",2023-04-01,135,95,230
"E54000057",2023-04-02,115,63,178
"E54000057",2023-04-03,257,155,412
"E54000057",2023-04-04,308,160,468
"E54000057",2023-04-05,247,165,412
"E54000057",2023-04-06,337,179,516
"E54000057",2023-04-07,198,125,323
"E54000057",2023-04-08,133,69,202
"E54000057",2023-04-09,114,69,183
"E54000057",2023-04-10,144,62,206
"E54000057",2023-04-11,225,113,338
"E54000057",2023-04-12,246,180,426
"E54000057",2023-04-13,260,138,398
"E54000057",2023-04-14,263,141,404
"E54000057",2023-04-15,146,93,239
"E54000057",2023-04-16,120,68,188
"E54000057",2023-04-17,232,173,405
"E54000057",2023-04-18,262,165,427
"E54000057",2023-04-19,262,157,419
"E54000057",2023-04-20,293,150,443
"E54000057",2023-04-21,283,161,444
"E54000057",2023-04-22,177,83,260
"E54000057",2023-04-23,97,54,151
"E54000057",2023-04-24,228,147,375
"E54000057",2023-04-25,259,151,410
"E54000057",2023-04-26,283,175,458
"E54000057",2023-04-27,262,173,435
"E54000057",2023-04-28,301,221,522
"E54000057",2023-04-29,198,107,305
"E54000057",2023-04-30,124,73,197
"E54000008",2023-04-01,152,115,267
"E54000008",2023-04-02,107,51,158
"E54000008",2023-04-03,193,167,360
"E54000008",2023-04-04,277,176,453
"E54000008",2023-04-05,290,165,455
"E54000008",2023-04-06,293,212,505
"E54000008",2023-04-07,225,142,367
"E54000008",2023-04-08,133,111,244
"E54000008",2023-04-09,122,65,187
"E54000008",2023-04-10,154,106,260
"E54000008",2023-04-11,225,141,366
"E54000008",2023-04-12,264,148,412
"E54000008",2023-04-13,272,187,459
"E54000008",2023-04-14,265,182,447
"E54000008",2023-04-15,157,80,237
"E54000008",2023-04-16,109,41,150
"E54000008",2023-04-17,210,142,352
"E54000008",2023-04-18,240,174,414
"E54000008",2023-04-19,264,162,426
"E54000008",2023-04-20,263,164,427
"E54000008",2023-04-21,279,174,453
"E54000008",2023-04-22,168,80,248
"E54000008",2023-04-23,110,53,163
"E54000008",2023-04-24,200,145,345
"E54000008",2023-04-25,225,168,393
"E54000008",2023-04-26,226,216,442
"E54000008",2023-04-27,249,144,393
"E54000008",2023-04-28,270,185,455
"E54000008",2023-04-29,167,99,266
"E54000008",2023-04-30,88,70,158
"E54000048",2023-04-01,171,105,276
"E54000048",2023-04-02,111,70,181
"E54000048",2023-04-03,153,148,301
"E54000048",2023-04-04,200,157,357
"E54000048",2023-04-05,182,178,360
"E54000048",2023-04-06,221,196,417
"E54000048",2023-04-07,192,166,358
"E54000048",2023-04-08,127,105,232
"E54000048",2023-04-09,92,63,155
"E54000048",2023-04-10,113,77,190
"E54000048",2023-04-11,143,144,287
"E54000048",2023-04-12,204,154,358
"E54000048",2023-04-13,215,149,364
"E54000048",2023-04-14,212,199,411
"E54000048",2023-04-15,146,99,245
"E54000048",2023-04-16,108,61,169
"E54000048",2023-04-17,149,127,276
"E54000048",2023-04-18,212,164,376
"E54000048",2023-04-19,218,166,384
"E54000048",2023-04-20,190,158,348
"E54000048",2023-04-21,194,211,405
"E54000048",2023-04-22,146,93,239
"E54000048",2023-04-23,93,87,180
"E54000048",2023-04-24,124,161,285
"E54000048",2023-04-25,186,186,372
"E54000048",2023-04-26,179,204,383
"E54000048",2023-04-27,213,207,420
"E54000048",2023-04-28,224,181,405
"E54000048",2023-04-29,193,123,316
"E54000048",2023-04-30,58,57,115
"E54000032",2023-04-01,126,74,200
"E54000032",2023-04-02,109,54,163
"E54000032",2023-04-03,160,107,267
"E54000032",2023-04-04,215,157,372
"E54000032",2023-04-05,194,134,328
"E54000032",2023-04-06,217,172,389
"E54000032",2023-04-07,164,116,280
"E54000032",2023-04-08,123,84,207
"E54000032",2023-04-09,125,71,196
"E54000032",2023-04-10,63,47,110
"E54000032",2023-04-11,130,91,221
"E54000032",2023-04-12,124,94,218
"E54000032",2023-04-13,141,95,236
"E54000032",2023-04-14,177,115,292
"E54000032",2023-04-15,72,45,117
"E54000032",2023-04-16,80,56,136
"E54000032",2023-04-17,130,132,262
"E54000032",2023-04-18,160,139,299
"E54000032",2023-04-19,179,139,318
"E54000032",2023-04-20,134,126,260
"E54000032",2023-04-21,205,155,360
"E54000032",2023-04-22,124,100,224
"E54000032",2023-04-23,99,52,151
"E54000032",2023-04-24,115,84,199
"E54000032",2023-04-25,157,158,315
"E54000032",2023-04-26,182,139,321
"E54000032",2023-04-27,158,123,281
"E54000032",2023-04-28,214,143,357
"E54000032",2023-04-29,136,92,228
"E54000032",2023-04-30,113,79,192
"E54000034",2023-04-01,35,37,72
"E54000034",2023-04-02,27,25,52
"E54000034",2023-04-03,29,37,66
"E54000034",2023-04-04,61,60,121
"E54000034",2023-04-05,57,56,113
"E54000034",2023-04-06,32,62,94
"E54000034",2023-04-07,30,40,70
"E54000034",2023-04-08,26,35,61
"E54000034",2023-04-09,40,25,65
"E54000034",2023-04-10,31,15,46
"E54000034",2023-04-11,29,54,83
"E54000034",2023-04-12,45,56,101
"E54000034",2023-04-13,47,55,102
"E54000034",2023-04-14,38,46,84
"E54000034",2023-04-15,45,21,66
"E54000034",2023-04-16,41,25,66
"E54000034",2023-04-17,35,40,75
"E54000034",2023-04-18,44,59,103
"E54000034",2023-04-19,45,60,105
"E54000034",2023-04-20,62,46,108
"E54000034",2023-04-21,49,42,91
"E54000034",2023-04-22,32,48,80
"E54000034",2023-04-23,34,32,66
"E54000034",2023-04-24,48,59,107
"E54000034",2023-04-25,47,63,110
"E54000034",2023-04-26,33,61,94
"E54000034",2023-04-27,41,50,91
"E54000034",2023-04-28,53,84,137
"E54000034",2023-04-29,32,39,71
"E54000034",2023-04-30,45,25,70
"E54000042",2023-04-01,231,113,344
"E54000042",2023-04-02,166,72,238
"E54000042",2023-04-03,195,149,344
"E54000042",2023-04-04,227,160,387
"E54000042",2023-04-05,250,147,397
"E54000042",2023-04-06,240,206,446
"E54000042",2023-04-07,244,123,367
"E54000042",2023-04-08,171,96,267
"E54000042",2023-04-09,132,82,214
"E54000042",2023-04-10,136,57,193
"E54000042",2023-04-11,168,121,289
"E54000042",2023-04-12,216,132,348
"E54000042",2023-04-13,208,121,329
"E54000042",2023-04-14,206,153,359
"E54000042",2023-04-15,138,42,180
"E54000042",2023-04-16,106,54,160
"E54000042",2023-04-17,165,119,284
"E54000042",2023-04-18,169,106,275
"E54000042",2023-04-19,239,133,372
"E54000042",2023-04-20,221,115,336
"E54000042",2023-04-21,203,158,361
"E54000042",2023-04-22,174,103,277
"E54000042",2023-04-23,118,68,186
"E54000042",2023-04-24,167,140,307
"E54000042",2023-04-25,236,151,387
"E54000042",2023-04-26,218,173,391
"E54000042",2023-04-27,213,170,383
"E54000042",2023-04-28,252,174,426
"E54000042",2023-04-29,173,122,295
"E54000042",2023-04-30,129,97,226
"E54000044",2023-04-01,132,61,193
"E54000044",2023-04-02,78,36,114
"E54000044",2023-04-03,194,112,306
"E54000044",2023-04-04,209,119,328
"E54000044",2023-04-05,185,149,334
"E54000044",2023-04-06,230,145,375
"E54000044",2023-04-07,223,102,325
"E54000044",2023-04-08,139,67,206
"E54000044",2023-04-09,114,72,186
"E54000044",2023-04-10,115,39,154
"E54000044",2023-04-11,122,86,208
"E54000044",2023-04-12,195,104,299
"E54000044",2023-04-13,185,108,293
"E54000044",2023-04-14,198,110,308
"E54000044",2023-04-15,136,79,215
"E54000044",2023-04-16,125,36,161
"E54000044",2023-04-17,119,82,201
"E54000044",2023-04-18,172,120,292
"E54000044",2023-04-19,220,141,361
"E54000044",2023-04-20,204,147,351
"E54000044",2023-04-21,211,163,374
"E54000044",2023-04-22,139,99,238
"E54000044",2023-04-23,91,72,163
"E54000044",2023-04-24,140,157,297
"E54000044",2023-04-25,185,130,315
"E54000044",2023-04-26,179,122,301
"E54000044",2023-04-27,226,124,350
"E54000044",2023-04-28,217,173,390
"E54000044",2023-04-29,198,129,327
"E54000044",2023-04-30,168,64,232
"E54000052",2023-04-01,100,58,158
"E54000052",2023-04-02,78,27,105
"E54000052",2023-04-03,47,57,104
"E54000052",2023-04-04,107,64,171
"E54000052",2023-04-05,105,65,170
"E54000052",2023-04-06,119,82,201
"E54000052",2023-04-07,132,76,208
"E54000052",2023-04-08,120,36,156
"E54000052",2023-04-09,75,37,112
"E54000052",2023-04-10,82,36,118
"E54000052",2023-04-11,71,55,126
"E54000052",2023-04-12,78,64,142
"E54000052",2023-04-13,119,64,183
"E54000052",2023-04-14,120,65,185
"E54000052",2023-04-15,101,53,154
"E54000052",2023-04-16,63,26,89
"E54000052",2023-04-17,68,47,115
"E54000052",2023-04-18,102,66,168
"E54000052",2023-04-19,116,57,173
"E54000052",2023-04-20,123,51,174
"E54000052",2023-04-21,134,79,213
"E54000052",2023-04-22,115,57,172
"E54000052",2023-04-23,74,23,97
"E54000052",2023-04-24,83,44,127
"E54000052",2023-04-25,117,51,168
"E54000052",2023-04-26,106,63,169
"E54000052",2023-04-27,100,64,164
"E54000052",2023-04-28,133,70,203
"E54000052",2023-04-29,143,60,203
"E54000052",2023-04-30,89,38,127
"E54000053",2023-04-01,166,88,254
"E54000053",2023-04-02,123,81,204
"E54000053",2023-04-03,182,179,361
"E54000053",2023-04-04,248,187,435
"E54000053",2023-04-05,222,163,385
"E54000053",2023-04-06,315,180,495
"E54000053",2023-04-07,276,104,380
"E54000053",2023-04-08,159,94,253
"E54000053",2023-04-09,143,82,225
"E54000053",2023-04-10,167,95,262
"E54000053",2023-04-11,196,131,327
"E54000053",2023-04-12,208,127,335
"E54000053",2023-04-13,213,127,340
"E54000053",2023-04-14,261,140,401
"E54000053",2023-04-15,153,85,238
"E54000053",2023-04-16,123,60,183
"E54000053",2023-04-17,200,129,329
"E54000053",2023-04-18,264,141,405
"E54000053",2023-04-19,266,159,425
"E54000053",2023-04-20,241,142,383
"E54000053",2023-04-21,330,224,554
"E54000053",2023-04-22,184,112,296
"E54000053",2023-04-23,117,45,162
"E54000053",2023-04-24,197,134,331
"E54000053",2023-04-25,228,183,411
"E54000053",2023-04-26,243,183,426
"E54000053",2023-04-27,245,160,405
"E54000053",2023-04-28,290,189,479
"E54000053",2023-04-29,213,76,289
"E54000053",2023-04-30,134,48,182
"E54000036",2023-04-01,42,35,77
"E54000036",2023-04-02,0,0,0
"E54000036",2023-04-03,54,50,104
"E54000036",2023-04-04,31,52,83
"E54000036",2023-04-05,51,50,101
"E54000036",2023-04-06,66,64,130
"E54000036",2023-04-07,57,43,100
"E54000036",2023-04-08,32,20,52
"E54000036",2023-04-09,39,23,62
"E54000036",2023-04-10,46,22,68
"E54000036",2023-04-11,36,34,70
"E54000036",2023-04-12,55,40,95
"E54000036",2023-04-13,50,35,85
"E54000036",2023-04-14,61,44,105
"E54000036",2023-04-15,42,22,64
"E54000036",2023-04-16,28,13,41
"E54000036",2023-04-17,49,30,79
"E54000036",2023-04-18,55,47,102
"E54000036",2023-04-19,50,42,92
"E54000036",2023-04-20,71,48,119
"E54000036",2023-04-21,62,55,117
"E54000036",2023-04-22,50,37,87
"E54000036",2023-04-23,45,23,68
"E54000036",2023-04-24,51,51,102
"E54000036",2023-04-25,78,57,135
"E54000036",2023-04-26,63,53,116
"E54000036",2023-04-27,76,53,129
"E54000036",2023-04-28,55,71,126
"E54000036",2023-04-29,59,38,97
"E54000036",2023-04-30,46,41,87
"E54000037",2023-04-01,154,76,230
"E54000037",2023-04-02,90,51,141
"E54000037",2023-04-03,160,83,243
"E54000037",2023-04-04,159,120,279
"E54000037",2023-04-05,190,111,301
"E54000037",2023-04-06,187,150,337
"E54000037",2023-04-07,191,97,288
"E54000037",2023-04-08,114,62,176
"E54000037",2023-04-09,95,54,149
"E54000037",2023-04-10,100,45,145
"E54000037",2023-04-11,164,85,249
"E54000037",2023-04-12,191,86,277
"E54000037",2023-04-13,198,96,294
"E54000037",2023-04-14,202,116,318
"E54000037",2023-04-15,167,79,246
"E54000037",2023-04-16,105,39,144
"E54000037",2023-04-17,148,79,227
"E54000037",2023-04-18,182,79,261
"E54000037",2023-04-19,195,114,309
"E54000037",2023-04-20,187,128,315
"E54000037",2023-04-21,231,147,378
"E54000037",2023-04-22,160,85,245
"E54000037",2023-04-23,103,41,144
"E54000037",2023-04-24,128,69,197
"E54000037",2023-04-25,166,113,279
"E54000037",2023-04-26,208,120,328
"E54000037",2023-04-27,206,113,319
"E54000037",2023-04-28,200,136,336
"E54000037",2023-04-29,215,97,312
"E54000037",2023-04-30,132,67,199
"E54000038",2023-04-01,74,34,108
"E54000038",2023-04-02,50,12,62
"E54000038",2023-04-03,72,32,104
"E54000038",2023-04-04,92,39,131
"E54000038",2023-04-05,93,44,137
"E54000038",2023-04-06,109,66,175
"E54000038",2023-04-07,87,17,104
"E54000038",2023-04-08,30,16,46
"E54000038",2023-04-09,53,13,66
"E54000038",2023-04-10,31,4,35
"E54000038",2023-04-11,64,50,114
"E54000038",2023-04-12,92,40,132
"E54000038",2023-04-13,100,57,157
"E54000038",2023-04-14,102,40,142
"E54000038",2023-04-15,53,12,65
"E54000038",2023-04-16,32,14,46
"E54000038",2023-04-17,90,39,129
"E54000038",2023-04-18,90,36,126
"E54000038",2023-04-19,88,33,121
"E54000038",2023-04-20,83,27,110
"E54000038",2023-04-21,85,43,128
"E54000038",2023-04-22,52,5,57
"E54000038",2023-04-23,18,9,27
"E54000038",2023-04-24,67,16,83
"E54000038",2023-04-25,81,39,120
"E54000038",2023-04-26,80,33,113
"E54000038",2023-04-27,82,33,115
"E54000038",2023-04-28,89,46,135
"E54000038",2023-04-29,35,20,55
"E54000038",2023-04-30,53,7,60
"E54000039",2023-04-01,75,56,131
"E54000039",2023-04-02,52,57,109
"E54000039",2023-04-03,104,126,230
"E54000039",2023-04-04,124,123,247
"E54000039",2023-04-05,113,151,264
"E54000039",2023-04-06,138,130,268
"E54000039",2023-04-07,91,102,193
"E54000039",2023-04-08,79,71,150
"E54000039",2023-04-09,62,65,127
"E54000039",2023-04-10,75,59,134
"E54000039",2023-04-11,94,87,181
"E54000039",2023-04-12,125,95,220
"E54000039",2023-04-13,141,117,258
"E54000039",2023-04-14,148,92,240
"E54000039",2023-04-15,91,91,182
"E54000039",2023-04-16,55,47,102
"E54000039",2023-04-17,92,116,208
"E54000039",2023-04-18,112,112,224
"E54000039",2023-04-19,128,137,265
"E54000039",2023-04-20,114,133,247
"E54000039",2023-04-21,128,141,269
"E54000039",2023-04-22,78,69,147
"E54000039",2023-04-23,60,56,116
"E54000039",2023-04-24,81,108,189
"E54000039",2023-04-25,136,101,237
"E54000039",2023-04-26,129,126,255
"E54000039",2023-04-27,115,147,262
"E54000039",2023-04-28,136,141,277
"E54000039",2023-04-29,80,80,160
"E54000039",2023-04-30,65,54,119
"E54000040",2023-04-01,130,92,222
"E54000040",2023-04-02,78,37,115
"E54000040",2023-04-03,107,74,181
"E54000040",2023-04-04,150,97,247
"E54000040",2023-04-05,158,111,269
"E54000040",2023-04-06,170,104,274
"E54000040",2023-04-07,178,95,273
"E54000040",2023-04-08,120,63,183
"E54000040",2023-04-09,100,46,146
"E54000040",2023-04-10,92,47,139
"E54000040",2023-04-11,127,72,199
"E54000040",2023-04-12,132,127,259
"E54000040",2023-04-13,159,94,253
"E54000040",2023-04-14,142,88,230
"E54000040",2023-04-15,127,75,202
"E54000040",2023-04-16,88,38,126
"E54000040",2023-04-17,114,78,192
"E54000040",2023-04-18,163,106,269
"E54000040",2023-04-19,156,116,272
"E54000040",2023-04-20,159,104,263
"E54000040",2023-04-21,167,119,286
"E54000040",2023-04-22,158,85,243
"E54000040",2023-04-23,86,46,132
"E54000040",2023-04-24,113,91,204
"E54000040",2023-04-25,156,123,279
"E54000040",2023-04-26,162,106,268
"E54000040",2023-04-27,174,103,277
"E54000040",2023-04-28,160,125,285
"E54000040",2023-04-29,157,65,222
"E54000040",2023-04-30,97,55,152
"E54000041",2023-04-01,80,38,118
"E54000041",2023-04-02,66,22,88
"E54000041",2023-04-03,93,53,146
"E54000041",2023-04-04,142,53,195
"E54000041",2023-04-05,112,74,186
"E54000041",2023-04-06,115,87,202
"E54000041",2023-04-07,94,53,147
"E54000041",2023-04-08,78,34,112
"E54000041",2023-04-09,62,22,84
"E54000041",2023-04-10,47,18,65
"E54000041",2023-04-11,82,56,138
"E54000041",2023-04-12,115,68,183
"E54000041",2023-04-13,111,43,154
"E54000041",2023-04-14,112,50,162
"E54000041",2023-04-15,67,30,97
"E54000041",2023-04-16,60,25,85
"E54000041",2023-04-17,85,64,149
"E54000041",2023-04-18,100,55,155
"E54000041",2023-04-19,120,61,181
"E54000041",2023-04-20,128,82,210
"E54000041",2023-04-21,153,33,186
"E54000041",2023-04-22,66,35,101
"E54000041",2023-04-23,66,27,93
"E54000041",2023-04-24,86,80,166
"E54000041",2023-04-25,134,84,218
"E54000041",2023-04-26,110,73,183
"E54000041",2023-04-27,110,72,182
"E54000041",2023-04-28,118,85,203
"E54000041",2023-04-29,95,46,141
"E54000041",2023-04-30,77,36,113
"E54000043",2023-04-01,50,17,67
"E54000043",2023-04-02,30,3,33
"E54000043",2023-04-03,48,29,77
"E54000043",2023-04-04,58,24,82
"E54000043",2023-04-05,53,11,64
"E54000043",2023-04-06,68,37,105
"E54000043",2023-04-07,59,23,82
"E54000043",2023-04-08,44,14,58
"E54000043",2023-04-09,28,10,38
"E54000043",2023-04-10,43,13,56
"E54000043",2023-04-11,48,32,80
"E54000043",2023-04-12,47,22,69
"E54000043",2023-04-13,55,19,74
"E54000043",2023-04-14,55,23,78
"E54000043",2023-04-15,34,8,42
"E54000043",2023-04-16,27,12,39
"E54000043",2023-04-17,48,15,63
"E54000043",2023-04-18,45,23,68
"E54000043",2023-04-19,57,22,79
"E54000043",2023-04-20,48,27,75
"E54000043",2023-04-21,76,38,114
"E54000043",2023-04-22,46,12,58
"E54000043",2023-04-23,28,3,31
"E54000043",2023-04-24,50,27,77
"E54000043",2023-04-25,47,22,69
"E54000043",2023-04-26,51,26,77
"E54000043",2023-04-27,56,23,79
"E54000043",2023-04-28,58,33,91
"E54000043",2023-04-29,38,20,58
"E54000043",2023-04-30,42,13,55
"E54000056",2023-05-01,79,56,135
"E54000056",2023-05-02,84,61,145
"E54000056",2023-05-03,107,84,191
"E54000056",2023-05-04,116,86,202
"E54000056",2023-05-05,122,91,213
"E54000056",2023-05-06,115,87,202
"E54000056",2023-05-07,70,30,100
"E54000056",2023-05-08,62,48,110
"E54000056",2023-05-09,90,45,135
"E54000056",2023-05-10,99,90,189
"E54000056",2023-05-11,108,100,208
"E54000056",2023-05-12,114,122,236
"E54000056",2023-05-13,103,75,178
"E54000056",2023-05-14,84,46,130
"E54000056",2023-05-15,91,59,150
"E54000056",2023-05-16,130,110,240
"E54000056",2023-05-17,132,101,233
"E54000056",2023-05-18,147,82,229
"E54000056",2023-05-19,145,108,253
"E54000056",2023-05-20,133,80,213
"E54000056",2023-05-21,82,47,129
"E54000056",2023-05-22,92,62,154
"E54000056",2023-05-23,103,98,201
"E54000056",2023-05-24,132,96,228
"E54000056",2023-05-25,136,83,219
"E54000056",2023-05-26,134,91,225
"E54000056",2023-05-27,115,101,216
"E54000056",2023-05-28,78,54,132
"E54000056",2023-05-29,79,50,129
"E54000056",2023-05-30,82,61,143
"E54000056",2023-05-31,102,69,171
"E54000022",2023-05-01,112,63,175
"E54000022",2023-05-02,137,66,203
"E54000022",2023-05-03,178,122,300
"E54000022",2023-05-04,209,104,313
"E54000022",2023-05-05,187,109,296
"E54000022",2023-05-06,140,86,226
"E54000022",2023-05-07,140,56,196
"E54000022",2023-05-08,99,37,136
"E54000022",2023-05-09,124,77,201
"E54000022",2023-05-10,164,91,255
"E54000022",2023-05-11,174,135,309
"E54000022",2023-05-12,181,118,299
"E54000022",2023-05-13,170,96,266
"E54000022",2023-05-14,123,48,171
"E54000022",2023-05-15,120,63,183
"E54000022",2023-05-16,185,115,300
"E54000022",2023-05-17,181,107,288
"E54000022",2023-05-18,197,107,304
"E54000022",2023-05-19,189,113,302
"E54000022",2023-05-20,163,112,275
"E54000022",2023-05-21,145,55,200
"E54000022",2023-05-22,119,62,181
"E54000022",2023-05-23,189,87,276
"E54000022",2023-05-24,185,109,294
"E54000022",2023-05-25,165,101,266
"E54000022",2023-05-26,205,94,299
"E54000022",2023-05-27,175,90,265
"E54000022",2023-05-28,111,51,162
"E54000022",2023-05-29,102,48,150
"E54000022",2023-05-30,140,59,199
"E54000022",2023-05-31,204,88,292
"E54000023",2023-05-01,67,41,108
"E54000023",2023-05-02,121,84,205
"E54000023",2023-05-03,156,107,263
"E54000023",2023-05-04,148,101,249
"E54000023",2023-05-05,193,100,293
"E54000023",2023-05-06,100,43,143
"E54000023",2023-05-07,90,55,145
"E54000023",2023-05-08,91,35,126
"E54000023",2023-05-09,123,95,218
"E54000023",2023-05-10,120,70,190
"E54000023",2023-05-11,138,95,233
"E54000023",2023-05-12,153,119,272
"E54000023",2023-05-13,103,42,145
"E54000023",2023-05-14,103,35,138
"E54000023",2023-05-15,125,110,235
"E54000023",2023-05-16,154,87,241
"E54000023",2023-05-17,140,90,230
"E54000023",2023-05-18,148,94,242
"E54000023",2023-05-19,163,117,280
"E54000023",2023-05-20,105,62,167
"E54000023",2023-05-21,73,29,102
"E54000023",2023-05-22,116,98,214
"E54000023",2023-05-23,151,84,235
"E54000023",2023-05-24,149,82,231
"E54000023",2023-05-25,145,123,268
"E54000023",2023-05-26,147,92,239
"E54000023",2023-05-27,57,31,88
"E54000023",2023-05-28,46,34,80
"E54000023",2023-05-29,75,31,106
"E54000023",2023-05-30,121,89,210
"E54000023",2023-05-31,135,95,230
"E54000024",2023-05-01,58,36,94
"E54000024",2023-05-02,92,70,162
"E54000024",2023-05-03,156,64,220
"E54000024",2023-05-04,152,78,230
"E54000024",2023-05-05,169,69,238
"E54000024",2023-05-06,90,37,127
"E54000024",2023-05-07,63,23,86
"E54000024",2023-05-08,59,37,96
"E54000024",2023-05-09,115,59,174
"E54000024",2023-05-10,146,78,224
"E54000024",2023-05-11,119,82,201
"E54000024",2023-05-12,124,89,213
"E54000024",2023-05-13,78,79,157
"E54000024",2023-05-14,60,25,85
"E54000024",2023-05-15,129,69,198
"E54000024",2023-05-16,131,84,215
"E54000024",2023-05-17,113,68,181
"E54000024",2023-05-18,113,70,183
"E54000024",2023-05-19,146,103,249
"E54000024",2023-05-20,76,54,130
"E54000024",2023-05-21,57,35,92
"E54000024",2023-05-22,110,62,172
"E54000024",2023-05-23,130,72,202
"E54000024",2023-05-24,149,68,217
"E54000024",2023-05-25,143,70,213
"E54000024",2023-05-26,148,74,222
"E54000024",2023-05-27,75,41,116
"E54000024",2023-05-28,57,31,88
"E54000024",2023-05-29,54,28,82
"E54000024",2023-05-30,88,67,155
"E54000024",2023-05-31,127,63,190
"E54000025",2023-05-01,88,45,133
"E54000025",2023-05-02,83,85,168
"E54000025",2023-05-03,147,89,236
"E54000025",2023-05-04,111,91,202
"E54000025",2023-05-05,151,123,274
"E54000025",2023-05-06,121,80,201
"E54000025",2023-05-07,80,57,137
"E54000025",2023-05-08,87,56,143
"E54000025",2023-05-09,88,98,186
"E54000025",2023-05-10,141,100,241
"E54000025",2023-05-11,146,103,249
"E54000025",2023-05-12,174,113,287
"E54000025",2023-05-13,97,68,165
"E54000025",2023-05-14,69,54,123
"E54000025",2023-05-15,109,104,213
"E54000025",2023-05-16,128,99,227
"E54000025",2023-05-17,156,103,259
"E54000025",2023-05-18,242,173,415
"E54000025",2023-05-19,137,122,259
"E54000025",2023-05-20,64,87,151
"E54000025",2023-05-21,76,43,119
"E54000025",2023-05-22,80,80,160
