"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000054",2023-05-14,204,139,343
"E54000054",2023-05-15,287,178,465
"E54000054",2023-05-16,328,211,539
"E54000054",2023-05-17,364,234,598
"E54000054",2023-05-18,364,225,589
"E54000054",2023-05-19,407,233,640
"E54000054",2023-05-20,328,191,519
"E54000054",2023-05-21,224,112,336
"E54000054",2023-05-22,290,142,432
"E54000054",2023-05-23,339,204,543
"E54000054",2023-05-24,372,218,590
"E54000054",2023-05-25,346,241,587
"E54000054",2023-05-26,313,231,544
"E54000054",2023-05-27,319,168,487
"E54000054",2023-05-28,222,155,377
"E54000054",2023-05-29,213,133,346
"E54000054",2023-05-30,231,144,375
"E54000054",2023-05-31,297,193,490
"E54000057",2023-05-01,139,63,202
"E54000057",2023-05-02,221,171,392
"E54000057",2023-05-03,285,162,447
"E54000057",2023-05-04,293,166,459
"E54000057",2023-05-05,294,213,507
"E54000057",2023-05-06,181,123,304
"E54000057",2023-05-07,116,71,187
"E54000057",2023-05-08,137,65,202
"E54000057",2023-05-09,205,157,362
"E54000057",2023-05-10,284,157,441
"E54000057",2023-05-11,278,160,438
"E54000057",2023-05-12,300,193,493
"E54000057",2023-05-13,152,83,235
"E54000057",2023-05-14,100,56,156
"E54000057",2023-05-15,242,165,407
"E54000057",2023-05-16,317,169,486
"E54000057",2023-05-17,296,207,503
"E54000057",2023-05-18,302,194,496
"E54000057",2023-05-19,260,167,427
"E54000057",2023-05-20,208,78,286
"E54000057",2023-05-21,158,75,233
"E54000057",2023-05-22,235,151,386
"E54000057",2023-05-23,263,165,428
"E54000057",2023-05-24,290,153,443
"E54000057",2023-05-25,312,191,503
"E54000057",2023-05-26,282,190,472
"E54000057",2023-05-27,194,100,294
"E54000057",2023-05-28,137,71,208
"E54000057",2023-05-29,148,62,210
"E54000057",2023-05-30,221,167,388
"E54000057",2023-05-31,274,163,437
"E54000008",2023-05-01,150,104,254
"E54000008",2023-05-02,213,146,359
"E54000008",2023-05-03,284,233,517
"E54000008",2023-05-04,281,197,478
"E54000008",2023-05-05,316,249,565
"E54000008",2023-05-06,190,133,323
"E54000008",2023-05-07,147,88,235
"E54000008",2023-05-08,159,85,244
"E54000008",2023-05-09,238,159,397
"E54000008",2023-05-10,274,187,461
"E54000008",2023-05-11,276,179,455
"E54000008",2023-05-12,292,242,534
"E54000008",2023-05-13,190,95,285
"E54000008",2023-05-14,150,56,206
"E54000008",2023-05-15,222,190,412
"E54000008",2023-05-16,275,211,486
"E54000008",2023-05-17,282,157,439
"E54000008",2023-05-18,306,211,517
"E54000008",2023-05-19,294,206,500
"E54000008",2023-05-20,208,141,349
"E54000008",2023-05-21,127,43,170
"E54000008",2023-05-22,233,192,425
"E54000008",2023-05-23,271,164,435
"E54000008",2023-05-24,277,156,433
"E54000008",2023-05-25,289,154,443
"E54000008",2023-05-26,301,223,524
"E54000008",2023-05-27,203,105,308
"E54000008",2023-05-28,136,54,190
"E54000008",2023-05-29,154,72,226
"E54000008",2023-05-30,219,177,396
"E54000008",2023-05-31,264,172,436
"E54000048",2023-05-01,118,101,219
"E54000048",2023-05-02,121,123,244
"E54000048",2023-05-03,157,143,300
"E54000048",2023-05-04,194,177,371
"E54000048",2023-05-05,224,205,429
"E54000048",2023-05-06,181,130,311
"E54000048",2023-05-07,123,118,241
"E54000048",2023-05-08,107,79,186
"E54000048",2023-05-09,152,173,325
"E54000048",2023-05-10,194,167,361
"E54000048",2023-05-11,215,200,415
"E54000048",2023-05-12,229,219,448
"E54000048",2023-05-13,179,117,296
"E54000048",2023-05-14,119,77,196
"E54000048",2023-05-15,181,154,335
"E54000048",2023-05-16,169,184,353
"E54000048",2023-05-17,226,150,376
"E54000048",2023-05-18,211,190,401
"E54000048",2023-05-19,212,214,426
"E54000048",2023-05-20,159,110,269
"E54000048",2023-05-21,124,65,189
"E54000048",2023-05-22,166,159,325
"E54000048",2023-05-23,158,171,329
"E54000048",2023-05-24,223,183,406
"E54000048",2023-05-25,210,181,391
"E54000048",2023-05-26,226,200,426
"E54000048",2023-05-27,167,133,300
"E54000048",2023-05-28,114,90,204
"E54000048",2023-05-29,127,89,216
"E54000048",2023-05-30,153,173,326
"E54000048",2023-05-31,190,208,398
"E54000032",2023-05-01,93,47,140
"E54000032",2023-05-02,150,120,270
"E54000032",2023-05-03,167,172,339
"E54000032",2023-05-04,184,165,349
"E54000032",2023-05-05,195,183,378
"E54000032",2023-05-06,148,107,255
"E54000032",2023-05-07,106,69,175
"E54000032",2023-05-08,99,66,165
"E54000032",2023-05-09,139,129,268
"E54000032",2023-05-10,203,170,373
"E54000032",2023-05-11,178,144,322
"E54000032",2023-05-12,230,183,413
"E54000032",2023-05-13,130,90,220
"E54000032",2023-05-14,105,54,159
"E54000032",2023-05-15,156,135,291
"E54000032",2023-05-16,183,156,339
"E54000032",2023-05-17,183,153,336
"E54000032",2023-05-18,177,111,288
"E54000032",2023-05-19,226,176,402
"E54000032",2023-05-20,143,95,238
"E54000032",2023-05-21,99,40,139
"E54000032",2023-05-22,129,125,254
"E54000032",2023-05-23,169,142,311
"E54000032",2023-05-24,180,132,312
"E54000032",2023-05-25,228,130,358
"E54000032",2023-05-26,183,196,379
"E54000032",2023-05-27,119,94,213
"E54000032",2023-05-28,123,75,198
"E54000032",2023-05-29,117,52,169
"E54000032",2023-05-30,110,141,251
"E54000032",2023-05-31,198,143,341
"E54000034",2023-05-01,33,16,49
"E54000034",2023-05-02,38,40,78
"E54000034",2023-05-03,52,49,101
"E54000034",2023-05-04,38,69,107
"E54000034",2023-05-05,44,71,115
"E54000034",2023-05-06,30,29,59
"E54000034",2023-05-07,28,33,61
"E54000034",2023-05-08,42,32,74
"E54000034",2023-05-09,40,42,82
"E54000034",2023-05-10,59,49,108
"E54000034",2023-05-11,41,65,106
"E54000034",2023-05-12,48,75,123
"E54000034",2023-05-13,43,31,74
"E54000034",2023-05-14,28,24,52
"E54000034",2023-05-15,40,33,73
"E54000034",2023-05-16,38,46,84
"E54000034",2023-05-17,50,51,101
"E54000034",2023-05-18,36,62,98
"E54000034",2023-05-19,35,80,115
"E54000034",2023-05-20,22,51,73
"E54000034",2023-05-21,35,24,59
"E54000034",2023-05-22,40,36,76
"E54000034",2023-05-23,46,52,98
"E54000034",2023-05-24,34,65,99
"E54000034",2023-05-25,45,49,94
"E54000034",2023-05-26,42,15,57
"E54000034",2023-05-27,25,0,25
"E54000034",2023-05-28,30,25,55
"E54000034",2023-05-29,31,20,51
"E54000034",2023-05-30,29,36,65
"E54000034",2023-05-31,72,47,119
"E54000042",2023-05-01,127,72,199
"E54000042",2023-05-02,194,127,321
"E54000042",2023-05-03,194,153,347
"E54000042",2023-05-04,212,172,384
"E54000042",2023-05-05,232,186,418
"E54000042",2023-05-06,199,103,302
"E54000042",2023-05-07,113,62,175
"E54000042",2023-05-08,119,70,189
"E54000042",2023-05-09,185,143,328
"E54000042",2023-05-10,202,143,345
"E54000042",2023-05-11,240,131,371
"E54000042",2023-05-12,237,168,405
"E54000042",2023-05-13,177,110,287
"E54000042",2023-05-14,148,78,226
"E54000042",2023-05-15,145,141,286
"E54000042",2023-05-16,208,154,362
"E54000042",2023-05-17,232,151,383
"E54000042",2023-05-18,236,158,394
"E54000042",2023-05-19,257,193,450
"E54000042",2023-05-20,169,123,292
"E54000042",2023-05-21,116,82,198
"E54000042",2023-05-22,159,145,304
"E54000042",2023-05-23,248,160,408
"E54000042",2023-05-24,193,156,349
"E54000042",2023-05-25,281,191,472
"E54000042",2023-05-26,227,188,415
"E54000042",2023-05-27,196,116,312
"E54000042",2023-05-28,163,96,259
"E54000042",2023-05-29,134,81,215
"E54000042",2023-05-30,188,132,320
"E54000042",2023-05-31,224,150,374
"E54000044",2023-05-01,85,32,117
"E54000044",2023-05-02,122,65,187
"E54000044",2023-05-03,119,105,224
"E54000044",2023-05-04,152,114,266
"E54000044",2023-05-05,165,120,285
"E54000044",2023-05-06,139,91,230
"E54000044",2023-05-07,104,59,163
"E54000044",2023-05-08,111,45,156
"E54000044",2023-05-09,141,120,261
"E54000044",2023-05-10,170,135,305
"E54000044",2023-05-11,215,180,395
"E54000044",2023-05-12,176,107,283
"E54000044",2023-05-13,168,105,273
"E54000044",2023-05-14,127,69,196
"E54000044",2023-05-15,123,105,228
"E54000044",2023-05-16,191,150,341
"E54000044",2023-05-17,195,152,347
"E54000044",2023-05-18,192,145,337
"E54000044",2023-05-19,242,208,450
"E54000044",2023-05-20,139,106,245
"E54000044",2023-05-21,151,48,199
"E54000044",2023-05-22,119,89,208
"E54000044",2023-05-23,155,98,253
"E54000044",2023-05-24,145,104,249
"E54000044",2023-05-25,133,96,229
"E54000044",2023-05-26,171,104,275
"E54000044",2023-05-27,105,62,167
"E54000044",2023-05-28,112,47,159
"E54000044",2023-05-29,78,31,109
"E54000044",2023-05-30,101,82,183
"E54000044",2023-05-31,145,83,228
"E54000052",2023-05-01,77,32,109
"E54000052",2023-05-02,78,48,126
"E54000052",2023-05-03,91,72,163
"E54000052",2023-05-04,116,75,191
"E54000052",2023-05-05,140,83,223
"E54000052",2023-05-06,124,66,190
"E54000052",2023-05-07,85,49,134
"E54000052",2023-05-08,68,31,99
"E54000052",2023-05-09,69,62,131
"E54000052",2023-05-10,106,53,159
"E54000052",2023-05-11,131,87,218
"E54000052",2023-05-12,129,83,212
"E54000052",2023-05-13,135,67,202
"E54000052",2023-05-14,69,27,96
"E54000052",2023-05-15,61,46,107
"E54000052",2023-05-16,90,85,175
"E54000052",2023-05-17,114,71,185
"E54000052",2023-05-18,117,79,196
"E54000052",2023-05-19,141,79,220
"E54000052",2023-05-20,132,69,201
"E54000052",2023-05-21,67,41,108
"E54000052",2023-05-22,73,49,122
"E54000052",2023-05-23,99,63,162
"E54000052",2023-05-24,118,67,185
"E54000052",2023-05-25,134,77,211
"E54000052",2023-05-26,141,76,217
"E54000052",2023-05-27,131,46,177
"E54000052",2023-05-28,75,33,108
"E54000052",2023-05-29,97,41,138
"E54000052",2023-05-30,80,52,132
"E54000052",2023-05-31,113,72,185
"E54000053",2023-05-01,152,98,250
"E54000053",2023-05-02,209,168,377
"E54000053",2023-05-03,280,158,438
"E54000053",2023-05-04,292,115,407
"E54000053",2023-05-05,269,203,472
"E54000053",2023-05-06,209,77,286
"E54000053",2023-05-07,171,92,263
"E54000053",2023-05-08,156,85,241
"E54000053",2023-05-09,168,78,246
"E54000053",2023-05-10,222,126,348
"E54000053",2023-05-11,241,163,404
"E54000053",2023-05-12,276,175,451
"E54000053",2023-05-13,224,128,352
"E54000053",2023-05-14,192,79,271
"E54000053",2023-05-15,229,147,376
"E54000053",2023-05-16,250,137,387
"E54000053",2023-05-17,260,166,426
"E54000053",2023-05-18,226,142,368
"E54000053",2023-05-19,281,192,473
"E54000053",2023-05-20,180,76,256
"E54000053",2023-05-21,165,73,238
"E54000053",2023-05-22,212,131,343
"E54000053",2023-05-23,248,118,366
"E54000053",2023-05-24,293,154,447
"E54000053",2023-05-25,288,169,457
"E54000053",2023-05-26,274,177,451
"E54000053",2023-05-27,195,74,269
"E54000053",2023-05-28,144,57,201
"E54000053",2023-05-29,166,80,246
"E54000053",2023-05-30,213,171,384
"E54000053",2023-05-31,244,187,431
"E54000036",2023-05-01,42,26,68
"E54000036",2023-05-02,51,55,106
"E54000036",2023-05-03,49,61,110
"E54000036",2023-05-04,77,49,126
"E54000036",2023-05-05,76,73,149
"E54000036",2023-05-06,46,27,73
"E54000036",2023-05-07,41,30,71
"E54000036",2023-05-08,38,19,57
"E54000036",2023-05-09,43,40,83
"E54000036",2023-05-10,68,51,119
"E54000036",2023-05-11,54,60,114
"E54000036",2023-05-12,48,54,102
"E54000036",2023-05-13,80,28,108
"E54000036",2023-05-14,42,22,64
"E54000036",2023-05-15,44,60,104
"E54000036",2023-05-16,45,51,96
"E54000036",2023-05-17,54,46,100
"E54000036",2023-05-18,71,57,128
"E54000036",2023-05-19,82,58,140
"E54000036",2023-05-20,53,31,84
"E54000036",2023-05-21,40,15,55
"E54000036",2023-05-22,51,41,92
"E54000036",2023-05-23,60,55,115
"E54000036",2023-05-24,64,49,113
"E54000036",2023-05-25,87,50,137
"E54000036",2023-05-26,77,69,146
"E54000036",2023-05-27,66,36,102
"E54000036",2023-05-28,52,28,80
"E54000036",2023-05-29,35,29,64
"E54000036",2023-05-30,51,52,103
"E54000036",2023-05-31,67,51,118
"E54000037",2023-05-01,112,40,152
"E54000037",2023-05-02,133,89,222
"E54000037",2023-05-03,116,93,209
"E54000037",2023-05-04,198,108,306
"E54000037",2023-05-05,210,151,361
"E54000037",2023-05-06,168,96,264
"E54000037",2023-05-07,135,77,212
"E54000037",2023-05-08,127,75,202
"E54000037",2023-05-09,151,98,249
"E54000037",2023-05-10,167,134,301
"E54000037",2023-05-11,212,115,327
"E54000037",2023-05-12,210,148,358
"E54000037",2023-05-13,170,97,267
"E54000037",2023-05-14,132,52,184
"E54000037",2023-05-15,130,79,209
"E54000037",2023-05-16,157,129,286
"E54000037",2023-05-17,175,127,302
"E54000037",2023-05-18,206,145,351
"E54000037",2023-05-19,237,151,388
"E54000037",2023-05-20,189,129,318
"E54000037",2023-05-21,126,56,182
"E54000037",2023-05-22,182,100,282
"E54000037",2023-05-23,201,118,319
"E54000037",2023-05-24,243,120,363
"E54000037",2023-05-25,210,149,359
"E54000037",2023-05-26,224,162,386
"E54000037",2023-05-27,181,119,300
"E54000037",2023-05-28,147,75,222
"E54000037",2023-05-29,131,48,179
"E54000037",2023-05-30,157,100,257
"E54000037",2023-05-31,181,135,316
"E54000038",2023-05-01,44,8,52
"E54000038",2023-05-02,77,32,109
"E54000038",2023-05-03,71,31,102
"E54000038",2023-05-04,70,45,115
"E54000038",2023-05-05,104,42,146
"E54000038",2023-05-06,55,7,62
"E54000038",2023-05-07,43,9,52
"E54000038",2023-05-08,38,6,44
"E54000038",2023-05-09,55,21,76
"E54000038",2023-05-10,85,27,112
"E54000038",2023-05-11,91,38,129
"E54000038",2023-05-12,85,39,124
"E54000038",2023-05-13,52,15,67
"E54000038",2023-05-14,43,15,58
"E54000038",2023-05-15,74,32,106
"E54000038",2023-05-16,80,15,95
"E54000038",2023-05-17,74,25,99
"E54000038",2023-05-18,89,33,122
"E54000038",2023-05-19,81,34,115
"E54000038",2023-05-20,57,12,69
"E54000038",2023-05-21,32,9,41
"E54000038",2023-05-22,69,36,105
"E54000038",2023-05-23,94,32,126
"E54000038",2023-05-24,89,22,111
"E54000038",2023-05-25,92,33,125
"E54000038",2023-05-26,81,28,109
"E54000038",2023-05-27,62,10,72
"E54000038",2023-05-28,40,15,55
"E54000038",2023-05-29,42,4,46
"E54000038",2023-05-30,68,34,102
"E54000038",2023-05-31,71,21,92
"E54000039",2023-05-01,68,59,127
"E54000039",2023-05-02,94,96,190
"E54000039",2023-05-03,115,111,226
"E54000039",2023-05-04,120,122,242
"E54000039",2023-05-05,153,139,292
"E54000039",2023-05-06,75,102,177
"E54000039",2023-05-07,86,53,139
"E54000039",2023-05-08,59,50,109
"E54000039",2023-05-09,75,103,178
"E54000039",2023-05-10,115,139,254
"E54000039",2023-05-11,141,103,244
"E54000039",2023-05-12,159,141,300
"E54000039",2023-05-13,69,94,163
"E54000039",2023-05-14,58,66,124
"E54000039",2023-05-15,115,104,219
"E54000039",2023-05-16,124,128,252
"E54000039",2023-05-17,133,116,249
"E54000039",2023-05-18,131,137,268
"E54000039",2023-05-19,131,148,279
"E54000039",2023-05-20,76,80,156
"E54000039",2023-05-21,53,74,127
"E54000039",2023-05-22,86,86,172
"E54000039",2023-05-23,114,115,229
"E54000039",2023-05-24,107,145,252
"E54000039",2023-05-25,130,124,254
"E54000039",2023-05-26,135,154,289
"E54000039",2023-05-27,80,73,153
"E54000039",2023-05-28,71,67,138
"E54000039",2023-05-29,59,52,111
"E54000039",2023-05-30,81,89,170
"E54000039",2023-05-31,115,127,242
"E54000040",2023-05-01,93,42,135
"E54000040",2023-05-02,123,92,215
"E54000040",2023-05-03,127,105,232
"E54000040",2023-05-04,170,102,272
"E54000040",2023-05-05,179,116,295
"E54000040",2023-05-06,128,89,217
"E54000040",2023-05-07,85,65,150
"E54000040",2023-05-08,97,41,138
"E54000040",2023-05-09,124,108,232
"E54000040",2023-05-10,152,111,263
"E54000040",2023-05-11,183,122,305
"E54000040",2023-05-12,166,124,290
"E54000040",2023-05-13,108,42,150
"E54000040",2023-05-14,90,40,130
"E54000040",2023-05-15,87,59,146
"E54000040",2023-05-16,92,66,158
"E54000040",2023-05-17,171,145,316
"E54000040",2023-05-18,160,92,252
"E54000040",2023-05-19,176,135,311
"E54000040",2023-05-20,138,117,255
"E54000040",2023-05-21,103,57,160
"E54000040",2023-05-22,103,91,194
"E54000040",2023-05-23,182,114,296
"E54000040",2023-05-24,165,103,268
"E54000040",2023-05-25,151,101,252
"E54000040",2023-05-26,189,131,320
"E54000040",2023-05-27,116,64,180
"E54000040",2023-05-28,98,55,153
"E54000040",2023-05-29,89,44,133
"E54000040",2023-05-30,92,62,154
"E54000040",2023-05-31,135,102,237
"E54000041",2023-05-01,69,30,99
"E54000041",2023-05-02,94,79,173
"E54000041",2023-05-03,122,73,195
"E54000041",2023-05-04,118,59,177
"E54000041",2023-05-05,127,73,200
"E54000041",2023-05-06,74,45,119
"E54000041",2023-05-07,93,35,128
"E54000041",2023-05-08,78,34,112
"E54000041",2023-05-09,78,62,140
"E54000041",2023-05-10,136,73,209
"E54000041",2023-05-11,113,70,183
"E54000041",2023-05-12,118,77,195
"E54000041",2023-05-13,76,39,115
"E54000041",2023-05-14,66,29,95
"E54000041",2023-05-15,96,71,167
"E54000041",2023-05-16,152,67,219
"E54000041",2023-05-17,127,56,183
"E54000041",2023-05-18,120,55,175
"E54000041",2023-05-19,112,73,185
"E54000041",2023-05-20,91,44,135
"E54000041",2023-05-21,64,31,95
"E54000041",2023-05-22,80,68,148
"E54000041",2023-05-23,133,49,182
"E54000041",2023-05-24,133,72,205
"E54000041",2023-05-25,129,66,195
"E54000041",2023-05-26,148,74,222
"E54000041",2023-05-27,80,49,129
"E54000041",2023-05-28,66,43,109
"E54000041",2023-05-29,75,26,101
"E54000041",2023-05-30,123,41,164
"E54000041",2023-05-31,99,54,153
"E54000043",2023-05-01,31,10,41
"E54000043",2023-05-02,46,18,64
"E54000043",2023-05-03,53,27,80
"E54000043",2023-05-04,57,40,97
"E54000043",2023-05-05,61,25,86
"E54000043",2023-05-06,43,12,55
"E54000043",2023-05-07,36,7,43
"E54000043",2023-05-08,44,11,55
"E54000043",2023-05-09,46,30,76
"E54000043",2023-05-10,51,21,72
"E54000043",2023-05-11,62,25,87
"E54000043",2023-05-12,53,47,100
"E54000043",2023-05-13,45,15,60
"E54000043",2023-05-14,37,9,46
"E54000043",2023-05-15,50,21,71
"E54000043",2023-05-16,50,26,76
"E54000043",2023-05-17,64,32,96
"E54000043",2023-05-18,57,22,79
"E54000043",2023-05-19,67,35,102
"E54000043",2023-05-20,55,18,73
"E54000043",2023-05-21,31,7,38
"E54000043",2023-05-22,40,27,67
"E54000043",2023-05-23,57,21,78
"E54000043",2023-05-24,75,27,102
"E54000043",2023-05-25,60,27,87
"E54000043",2023-05-26,60,30,90
"E54000043",2023-05-27,64,13,77
"E54000043",2023-05-28,40,7,47
"E54000043",2023-05-29,26,11,37
"E54000043",2023-05-30,66,27,93
"E54000043",2023-05-31,56,25,81
"E54000056",2023-06-01,NA,NA,242
"E54000056",2023-06-02,NA,NA,235
"E54000056",2023-06-03,NA,NA,191
"E54000056",2023-06-04,NA,NA,125
"E54000056",2023-06-05,NA,NA,126
"E54000056",2023-06-06,NA,NA,215
"E54000056",2023-06-07,NA,NA,227
"E54000056",2023-06-08,NA,NA,233
"E54000056",2023-06-09,NA,NA,227
"E54000056",2023-06-10,NA,NA,218
"E54000056",2023-06-11,NA,NA,132
"E54000056",2023-06-12,NA,NA,137
"E54000056",2023-06-13,NA,NA,213
"E54000056",2023-06-14,NA,NA,255
"E54000056",2023-06-15,NA,NA,216
"E54000056",2023-06-16,NA,NA,216
"E54000056",2023-06-17,NA,NA,175
"E54000056",2023-06-18,NA,NA,119
"E54000056",2023-06-19,NA,NA,127
"E54000056",2023-06-20,NA,NA,186
"E54000056",2023-06-21,NA,NA,194
"E54000056",2023-06-22,NA,NA,242
"E54000056",2023-06-23,NA,NA,223
"E54000056",2023-06-24,NA,NA,185
"E54000056",2023-06-25,NA,NA,131
"E54000056",2023-06-26,NA,NA,139
"E54000056",2023-06-27,NA,NA,201
"E54000056",2023-06-28,NA,NA,246
"E54000056",2023-06-29,NA,NA,240
"E54000056",2023-06-30,NA,NA,221
"E54000022",2023-06-01,NA,NA,316
"E54000022",2023-06-02,NA,NA,325
"E54000022",2023-06-03,NA,NA,271
"E54000022",2023-06-04,NA,NA,194
"E54000022",2023-06-05,NA,NA,182
"E54000022",2023-06-06,NA,NA,278
"E54000022",2023-06-07,NA,NA,252
"E54000022",2023-06-08,NA,NA,295
"E54000022",2023-06-09,NA,NA,303
"E54000022",2023-06-10,NA,NA,277
"E54000022",2023-06-11,NA,NA,161
"E54000022",2023-06-12,NA,NA,195
"E54000022",2023-06-13,NA,NA,283
"E54000022",2023-06-14,NA,NA,311
"E54000022",2023-06-15,NA,NA,281
"E54000022",2023-06-16,NA,NA,305
"E54000022",2023-06-17,NA,NA,234
"E54000022",2023-06-18,NA,NA,178
"E54000022",2023-06-19,NA,NA,195
"E54000022",2023-06-20,NA,NA,289
"E54000022",2023-06-21,NA,NA,298
"E54000022",2023-06-22,NA,NA,275
"E54000022",2023-06-23,NA,NA,302
"E54000022",2023-06-24,NA,NA,229
"E54000022",2023-06-25,NA,NA,169
"E54000022",2023-06-26,NA,NA,223
"E54000022",2023-06-27,NA,NA,262
"E54000022",2023-06-28,NA,NA,301
"E54000022",2023-06-29,NA,NA,279
"E54000022",2023-06-30,NA,NA,295
"E54000023",2023-06-01,NA,NA,264
"E54000023",2023-06-02,NA,NA,268
"E54000023",2023-06-03,NA,NA,160
"E54000023",2023-06-04,NA,NA,94
"E54000023",2023-06-05,NA,NA,191
"E54000023",2023-06-06,NA,NA,226
"E54000023",2023-06-07,NA,NA,214
"E54000023",2023-06-08,NA,NA,241
"E54000023",2023-06-09,NA,NA,283
"E54000023",2023-06-10,NA,NA,167
"E54000023",2023-06-11,NA,NA,122
"E54000023",2023-06-12,NA,NA,157
"E54000023",2023-06-13,NA,NA,248
"E54000023",2023-06-14,NA,NA,228
"E54000023",2023-06-15,NA,NA,265
"E54000023",2023-06-16,NA,NA,260
"E54000023",2023-06-17,NA,NA,149
"E54000023",2023-06-18,NA,NA,108
"E54000023",2023-06-19,NA,NA,225
"E54000023",2023-06-20,NA,NA,219
"E54000023",2023-06-21,NA,NA,241
"E54000023",2023-06-22,NA,NA,261
"E54000023",2023-06-23,NA,NA,288
"E54000023",2023-06-24,NA,NA,161
"E54000023",2023-06-25,NA,NA,99
"E54000023",2023-06-26,NA,NA,211
"E54000023",2023-06-27,NA,NA,230
"E54000023",2023-06-28,NA,NA,235
"E54000023",2023-06-29,NA,NA,236
"E54000023",2023-06-30,NA,NA,191
"E54000024",2023-06-01,NA,NA,201
"E54000024",2023-06-02,NA,NA,217
"E54000024",2023-06-03,NA,NA,120
"E54000024",2023-06-04,NA,NA,81
"E54000024",2023-06-05,NA,NA,164
"E54000024",2023-06-06,NA,NA,213
"E54000024",2023-06-07,NA,NA,198
"E54000024",2023-06-08,NA,NA,209
"E54000024",2023-06-09,NA,NA,191
"E54000024",2023-06-10,NA,NA,109
"E54000024",2023-06-11,NA,NA,91
"E54000024",2023-06-12,NA,NA,176
"E54000024",2023-06-13,NA,NA,188
"E54000024",2023-06-14,NA,NA,182
"E54000024",2023-06-15,NA,NA,205
"E54000024",2023-06-16,NA,NA,191
"E54000024",2023-06-17,NA,NA,96
"E54000024",2023-06-18,NA,NA,77
"E54000024",2023-06-19,NA,NA,147
"E54000024",2023-06-20,NA,NA,206
"E54000024",2023-06-21,NA,NA,221
"E54000024",2023-06-22,NA,NA,203
"E54000024",2023-06-23,NA,NA,185
"E54000024",2023-06-24,NA,NA,118
"E54000024",2023-06-25,NA,NA,79
"E54000024",2023-06-26,NA,NA,169
"E54000024",2023-06-27,NA,NA,217
"E54000024",2023-06-28,NA,NA,227
"E54000024",2023-06-29,NA,NA,171
"E54000024",2023-06-30,NA,NA,232
"E54000025",2023-06-01,NA,NA,233
"E54000025",2023-06-02,NA,NA,265
"E54000025",2023-06-03,NA,NA,156
"E54000025",2023-06-04,NA,NA,148
"E54000025",2023-06-05,NA,NA,207
"E54000025",2023-06-06,NA,NA,242
"E54000025",2023-06-07,NA,NA,148
"E54000025",2023-06-08,NA,NA,226
"E54000025",2023-06-09,NA,NA,266
"E54000025",2023-06-10,NA,NA,197
