"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000025",2023-06-11,NA,NA,124
"E54000025",2023-06-12,NA,NA,176
"E54000025",2023-06-13,NA,NA,245
"E54000025",2023-06-14,NA,NA,243
"E54000025",2023-06-15,NA,NA,242
"E54000025",2023-06-16,NA,NA,249
"E54000025",2023-06-17,NA,NA,152
"E54000025",2023-06-18,NA,NA,136
"E54000025",2023-06-19,NA,NA,162
"E54000025",2023-06-20,NA,NA,202
"E54000025",2023-06-21,NA,NA,256
"E54000025",2023-06-22,NA,NA,191
"E54000025",2023-06-23,NA,NA,280
"E54000025",2023-06-24,NA,NA,200
"E54000025",2023-06-25,NA,NA,162
"E54000025",2023-06-26,NA,NA,180
"E54000025",2023-06-27,NA,NA,215
"E54000025",2023-06-28,NA,NA,264
"E54000025",2023-06-29,NA,NA,244
"E54000025",2023-06-30,NA,NA,255
"E54000026",2023-06-01,NA,NA,317
"E54000026",2023-06-02,NA,NA,315
"E54000026",2023-06-03,NA,NA,210
"E54000026",2023-06-04,NA,NA,164
"E54000026",2023-06-05,NA,NA,255
"E54000026",2023-06-06,NA,NA,302
"E54000026",2023-06-07,NA,NA,339
"E54000026",2023-06-08,NA,NA,288
"E54000026",2023-06-09,NA,NA,324
"E54000026",2023-06-10,NA,NA,211
"E54000026",2023-06-11,NA,NA,154
"E54000026",2023-06-12,NA,NA,255
"E54000026",2023-06-13,NA,NA,311
"E54000026",2023-06-14,NA,NA,289
"E54000026",2023-06-15,NA,NA,295
"E54000026",2023-06-16,NA,NA,266
"E54000026",2023-06-17,NA,NA,165
"E54000026",2023-06-18,NA,NA,136
"E54000026",2023-06-19,NA,NA,261
"E54000026",2023-06-20,NA,NA,290
"E54000026",2023-06-21,NA,NA,253
"E54000026",2023-06-22,NA,NA,289
"E54000026",2023-06-23,NA,NA,308
"E54000026",2023-06-24,NA,NA,214
"E54000026",2023-06-25,NA,NA,137
"E54000026",2023-06-26,NA,NA,264
"E54000026",2023-06-27,NA,NA,259
"E54000026",2023-06-28,NA,NA,293
"E54000026",2023-06-29,NA,NA,287
"E54000026",2023-06-30,NA,NA,317
"E54000027",2023-06-01,NA,NA,337
"E54000027",2023-06-02,NA,NA,398
"E54000027",2023-06-03,NA,NA,271
"E54000027",2023-06-04,NA,NA,196
"E54000027",2023-06-05,NA,NA,273
"E54000027",2023-06-06,NA,NA,350
"E54000027",2023-06-07,NA,NA,355
"E54000027",2023-06-08,NA,NA,339
"E54000027",2023-06-09,NA,NA,381
"E54000027",2023-06-10,NA,NA,298
"E54000027",2023-06-11,NA,NA,181
"E54000027",2023-06-12,NA,NA,280
"E54000027",2023-06-13,NA,NA,356
"E54000027",2023-06-14,NA,NA,360
"E54000027",2023-06-15,NA,NA,358
"E54000027",2023-06-16,NA,NA,370
"E54000027",2023-06-17,NA,NA,250
"E54000027",2023-06-18,NA,NA,153
"E54000027",2023-06-19,NA,NA,233
"E54000027",2023-06-20,NA,NA,341
"E54000027",2023-06-21,NA,NA,367
"E54000027",2023-06-22,NA,NA,352
"E54000027",2023-06-23,NA,NA,419
"E54000027",2023-06-24,NA,NA,291
"E54000027",2023-06-25,NA,NA,210
"E54000027",2023-06-26,NA,NA,233
"E54000027",2023-06-27,NA,NA,331
"E54000027",2023-06-28,NA,NA,409
"E54000027",2023-06-29,NA,NA,351
"E54000027",2023-06-30,NA,NA,396
"E54000028",2023-06-01,NA,NA,285
"E54000028",2023-06-02,NA,NA,334
"E54000028",2023-06-03,NA,NA,349
"E54000028",2023-06-04,NA,NA,198
"E54000028",2023-06-05,NA,NA,190
"E54000028",2023-06-06,NA,NA,237
"E54000028",2023-06-07,NA,NA,251
"E54000028",2023-06-08,NA,NA,280
"E54000028",2023-06-09,NA,NA,350
"E54000028",2023-06-10,NA,NA,326
"E54000028",2023-06-11,NA,NA,176
"E54000028",2023-06-12,NA,NA,118
"E54000028",2023-06-13,NA,NA,188
"E54000028",2023-06-14,NA,NA,209
"E54000028",2023-06-15,NA,NA,186
"E54000028",2023-06-16,NA,NA,216
"E54000028",2023-06-17,NA,NA,174
"E54000028",2023-06-18,NA,NA,121
"E54000028",2023-06-19,NA,NA,184
"E54000028",2023-06-20,NA,NA,249
"E54000028",2023-06-21,NA,NA,283
"E54000028",2023-06-22,NA,NA,327
"E54000028",2023-06-23,NA,NA,318
"E54000028",2023-06-24,NA,NA,365
"E54000028",2023-06-25,NA,NA,214
"E54000028",2023-06-26,NA,NA,193
"E54000028",2023-06-27,NA,NA,266
"E54000028",2023-06-28,NA,NA,331
"E54000028",2023-06-29,NA,NA,350
"E54000028",2023-06-30,NA,NA,322
"E54000029",2023-06-01,NA,NA,374
"E54000029",2023-06-02,NA,NA,340
"E54000029",2023-06-03,NA,NA,305
"E54000029",2023-06-04,NA,NA,200
"E54000029",2023-06-05,NA,NA,218
"E54000029",2023-06-06,NA,NA,309
"E54000029",2023-06-07,NA,NA,331
"E54000029",2023-06-08,NA,NA,356
"E54000029",2023-06-09,NA,NA,351
"E54000029",2023-06-10,NA,NA,295
"E54000029",2023-06-11,NA,NA,206
"E54000029",2023-06-12,NA,NA,234
"E54000029",2023-06-13,NA,NA,300
"E54000029",2023-06-14,NA,NA,374
"E54000029",2023-06-15,NA,NA,341
"E54000029",2023-06-16,NA,NA,250
"E54000029",2023-06-17,NA,NA,275
"E54000029",2023-06-18,NA,NA,181
"E54000029",2023-06-19,NA,NA,202
"E54000029",2023-06-20,NA,NA,319
"E54000029",2023-06-21,NA,NA,352
"E54000029",2023-06-22,NA,NA,322
"E54000029",2023-06-23,NA,NA,388
"E54000029",2023-06-24,NA,NA,285
"E54000029",2023-06-25,NA,NA,197
"E54000029",2023-06-26,NA,NA,227
"E54000029",2023-06-27,NA,NA,355
"E54000029",2023-06-28,NA,NA,331
"E54000029",2023-06-29,NA,NA,317
"E54000029",2023-06-30,NA,NA,381
"E54000030",2023-06-01,NA,NA,353
"E54000030",2023-06-02,NA,NA,398
"E54000030",2023-06-03,NA,NA,183
"E54000030",2023-06-04,NA,NA,150
"E54000030",2023-06-05,NA,NA,292
"E54000030",2023-06-06,NA,NA,392
"E54000030",2023-06-07,NA,NA,362
"E54000030",2023-06-08,NA,NA,349
"E54000030",2023-06-09,NA,NA,384
"E54000030",2023-06-10,NA,NA,203
"E54000030",2023-06-11,NA,NA,169
"E54000030",2023-06-12,NA,NA,302
"E54000030",2023-06-13,NA,NA,443
"E54000030",2023-06-14,NA,NA,398
"E54000030",2023-06-15,NA,NA,375
"E54000030",2023-06-16,NA,NA,366
"E54000030",2023-06-17,NA,NA,173
"E54000030",2023-06-18,NA,NA,167
"E54000030",2023-06-19,NA,NA,296
"E54000030",2023-06-20,NA,NA,424
"E54000030",2023-06-21,NA,NA,358
"E54000030",2023-06-22,NA,NA,378
"E54000030",2023-06-23,NA,NA,388
"E54000030",2023-06-24,NA,NA,251
"E54000030",2023-06-25,NA,NA,159
"E54000030",2023-06-26,NA,NA,312
"E54000030",2023-06-27,NA,NA,340
"E54000030",2023-06-28,NA,NA,318
"E54000030",2023-06-29,NA,NA,323
"E54000030",2023-06-30,NA,NA,381
"E54000031",2023-06-01,NA,NA,259
"E54000031",2023-06-02,NA,NA,249
"E54000031",2023-06-03,NA,NA,157
"E54000031",2023-06-04,NA,NA,106
"E54000031",2023-06-05,NA,NA,141
"E54000031",2023-06-06,NA,NA,202
"E54000031",2023-06-07,NA,NA,246
"E54000031",2023-06-08,NA,NA,238
"E54000031",2023-06-09,NA,NA,280
"E54000031",2023-06-10,NA,NA,167
"E54000031",2023-06-11,NA,NA,116
"E54000031",2023-06-12,NA,NA,157
"E54000031",2023-06-13,NA,NA,240
"E54000031",2023-06-14,NA,NA,289
"E54000031",2023-06-15,NA,NA,237
"E54000031",2023-06-16,NA,NA,258
"E54000031",2023-06-17,NA,NA,183
"E54000031",2023-06-18,NA,NA,117
"E54000031",2023-06-19,NA,NA,172
"E54000031",2023-06-20,NA,NA,205
"E54000031",2023-06-21,NA,NA,262
"E54000031",2023-06-22,NA,NA,254
"E54000031",2023-06-23,NA,NA,253
"E54000031",2023-06-24,NA,NA,182
"E54000031",2023-06-25,NA,NA,89
"E54000031",2023-06-26,NA,NA,193
"E54000031",2023-06-27,NA,NA,248
"E54000031",2023-06-28,NA,NA,162
"E54000031",2023-06-29,NA,NA,167
"E54000031",2023-06-30,NA,NA,269
"E54000010",2023-06-01,NA,NA,146
"E54000010",2023-06-02,NA,NA,163
"E54000010",2023-06-03,NA,NA,122
"E54000010",2023-06-04,NA,NA,101
"E54000010",2023-06-05,NA,NA,121
"E54000010",2023-06-06,NA,NA,186
"E54000010",2023-06-07,NA,NA,180
"E54000010",2023-06-08,NA,NA,188
"E54000010",2023-06-09,NA,NA,169
"E54000010",2023-06-10,NA,NA,133
"E54000010",2023-06-11,NA,NA,109
"E54000010",2023-06-12,NA,NA,105
"E54000010",2023-06-13,NA,NA,157
"E54000010",2023-06-14,NA,NA,190
"E54000010",2023-06-15,NA,NA,195
"E54000010",2023-06-16,NA,NA,190
"E54000010",2023-06-17,NA,NA,133
"E54000010",2023-06-18,NA,NA,99
"E54000010",2023-06-19,NA,NA,136
"E54000010",2023-06-20,NA,NA,189
"E54000010",2023-06-21,NA,NA,161
"E54000010",2023-06-22,NA,NA,187
"E54000010",2023-06-23,NA,NA,180
"E54000010",2023-06-24,NA,NA,120
"E54000010",2023-06-25,NA,NA,121
"E54000010",2023-06-26,NA,NA,151
"E54000010",2023-06-27,NA,NA,160
"E54000010",2023-06-28,NA,NA,174
"E54000010",2023-06-29,NA,NA,186
"E54000010",2023-06-30,NA,NA,187
"E54000011",2023-06-01,NA,NA,111
"E54000011",2023-06-02,NA,NA,126
"E54000011",2023-06-03,NA,NA,133
"E54000011",2023-06-04,NA,NA,82
"E54000011",2023-06-05,NA,NA,53
"E54000011",2023-06-06,NA,NA,95
"E54000011",2023-06-07,NA,NA,121
"E54000011",2023-06-08,NA,NA,92
"E54000011",2023-06-09,NA,NA,128
"E54000011",2023-06-10,NA,NA,135
"E54000011",2023-06-11,NA,NA,74
"E54000011",2023-06-12,NA,NA,64
"E54000011",2023-06-13,NA,NA,108
"E54000011",2023-06-14,NA,NA,123
"E54000011",2023-06-15,NA,NA,106
"E54000011",2023-06-16,NA,NA,137
"E54000011",2023-06-17,NA,NA,145
"E54000011",2023-06-18,NA,NA,92
"E54000011",2023-06-19,NA,NA,64
"E54000011",2023-06-20,NA,NA,108
"E54000011",2023-06-21,NA,NA,123
"E54000011",2023-06-22,NA,NA,106
"E54000011",2023-06-23,NA,NA,137
"E54000011",2023-06-24,NA,NA,145
"E54000011",2023-06-25,NA,NA,92
"E54000011",2023-06-26,NA,NA,48
"E54000011",2023-06-27,NA,NA,98
"E54000011",2023-06-28,NA,NA,148
"E54000011",2023-06-29,NA,NA,114
"E54000011",2023-06-30,NA,NA,123
"E54000058",2023-06-01,NA,NA,300
"E54000058",2023-06-02,NA,NA,352
"E54000058",2023-06-03,NA,NA,220
"E54000058",2023-06-04,NA,NA,124
"E54000058",2023-06-05,NA,NA,248
"E54000058",2023-06-06,NA,NA,283
"E54000058",2023-06-07,NA,NA,319
"E54000058",2023-06-08,NA,NA,318
"E54000058",2023-06-09,NA,NA,346
"E54000058",2023-06-10,NA,NA,245
"E54000058",2023-06-11,NA,NA,160
"E54000058",2023-06-12,NA,NA,272
"E54000058",2023-06-13,NA,NA,312
"E54000058",2023-06-14,NA,NA,339
"E54000058",2023-06-15,NA,NA,336
"E54000058",2023-06-16,NA,NA,361
"E54000058",2023-06-17,NA,NA,177
"E54000058",2023-06-18,NA,NA,157
"E54000058",2023-06-19,NA,NA,271
"E54000058",2023-06-20,NA,NA,323
"E54000058",2023-06-21,NA,NA,326
"E54000058",2023-06-22,NA,NA,308
"E54000058",2023-06-23,NA,NA,327
"E54000058",2023-06-24,NA,NA,216
"E54000058",2023-06-25,NA,NA,148
"E54000058",2023-06-26,NA,NA,306
"E54000058",2023-06-27,NA,NA,304
"E54000058",2023-06-28,NA,NA,351
"E54000058",2023-06-29,NA,NA,337
"E54000058",2023-06-30,NA,NA,282
"E54000013",2023-06-01,NA,NA,143
"E54000013",2023-06-02,NA,NA,155
"E54000013",2023-06-03,NA,NA,85
"E54000013",2023-06-04,NA,NA,48
"E54000013",2023-06-05,NA,NA,135
"E54000013",2023-06-06,NA,NA,108
"E54000013",2023-06-07,NA,NA,129
"E54000013",2023-06-08,NA,NA,183
"E54000013",2023-06-09,NA,NA,157
"E54000013",2023-06-10,NA,NA,92
"E54000013",2023-06-11,NA,NA,41
"E54000013",2023-06-12,NA,NA,136
"E54000013",2023-06-13,NA,NA,147
"E54000013",2023-06-14,NA,NA,147
"E54000013",2023-06-15,NA,NA,145
"E54000013",2023-06-16,NA,NA,151
"E54000013",2023-06-17,NA,NA,92
"E54000013",2023-06-18,NA,NA,51
"E54000013",2023-06-19,NA,NA,147
"E54000013",2023-06-20,NA,NA,136
"E54000013",2023-06-21,NA,NA,151
"E54000013",2023-06-22,NA,NA,134
"E54000013",2023-06-23,NA,NA,174
"E54000013",2023-06-24,NA,NA,75
"E54000013",2023-06-25,NA,NA,23
"E54000013",2023-06-26,NA,NA,134
"E54000013",2023-06-27,NA,NA,129
"E54000013",2023-06-28,NA,NA,167
"E54000013",2023-06-29,NA,NA,157
"E54000013",2023-06-30,NA,NA,172
"E54000060",2023-06-01,NA,NA,315
"E54000060",2023-06-02,NA,NA,287
"E54000060",2023-06-03,NA,NA,370
"E54000060",2023-06-04,NA,NA,198
"E54000060",2023-06-05,NA,NA,136
"E54000060",2023-06-06,NA,NA,286
"E54000060",2023-06-07,NA,NA,350
"E54000060",2023-06-08,NA,NA,328
"E54000060",2023-06-09,NA,NA,337
"E54000060",2023-06-10,NA,NA,357
"E54000060",2023-06-11,NA,NA,192
"E54000060",2023-06-12,NA,NA,138
"E54000060",2023-06-13,NA,NA,271
"E54000060",2023-06-14,NA,NA,343
"E54000060",2023-06-15,NA,NA,346
"E54000060",2023-06-16,NA,NA,339
"E54000060",2023-06-17,NA,NA,318
"E54000060",2023-06-18,NA,NA,154
"E54000060",2023-06-19,NA,NA,127
"E54000060",2023-06-20,NA,NA,265
"E54000060",2023-06-21,NA,NA,334
"E54000060",2023-06-22,NA,NA,330
"E54000060",2023-06-23,NA,NA,336
"E54000060",2023-06-24,NA,NA,335
"E54000060",2023-06-25,NA,NA,180
"E54000060",2023-06-26,NA,NA,149
"E54000060",2023-06-27,NA,NA,295
"E54000060",2023-06-28,NA,NA,372
"E54000060",2023-06-29,NA,NA,316
"E54000060",2023-06-30,NA,NA,334
"E54000015",2023-06-01,NA,NA,269
"E54000015",2023-06-02,NA,NA,284
"E54000015",2023-06-03,NA,NA,175
"E54000015",2023-06-04,NA,NA,0
"E54000015",2023-06-05,NA,NA,243
"E54000015",2023-06-06,NA,NA,271
"E54000015",2023-06-07,NA,NA,311
"E54000015",2023-06-08,NA,NA,310
"E54000015",2023-06-09,NA,NA,285
"E54000015",2023-06-10,NA,NA,192
"E54000015",2023-06-11,NA,NA,0
"E54000015",2023-06-12,NA,NA,243
"E54000015",2023-06-13,NA,NA,316
"E54000015",2023-06-14,NA,NA,317
"E54000015",2023-06-15,NA,NA,303
"E54000015",2023-06-16,NA,NA,323
"E54000015",2023-06-17,NA,NA,167
"E54000015",2023-06-18,NA,NA,120
"E54000015",2023-06-19,NA,NA,267
"E54000015",2023-06-20,NA,NA,297
"E54000015",2023-06-21,NA,NA,267
"E54000015",2023-06-22,NA,NA,279
"E54000015",2023-06-23,NA,NA,290
"E54000015",2023-06-24,NA,NA,189
"E54000015",2023-06-25,NA,NA,154
"E54000015",2023-06-26,NA,NA,278
"E54000015",2023-06-27,NA,NA,328
"E54000015",2023-06-28,NA,NA,281
"E54000015",2023-06-29,NA,NA,261
"E54000015",2023-06-30,NA,NA,283
"E54000062",2023-06-01,NA,NA,191
"E54000062",2023-06-02,NA,NA,307
"E54000062",2023-06-03,NA,NA,270
"E54000062",2023-06-04,NA,NA,171
"E54000062",2023-06-05,NA,NA,176
"E54000062",2023-06-06,NA,NA,345
"E54000062",2023-06-07,NA,NA,272
"E54000062",2023-06-08,NA,NA,303
"E54000062",2023-06-09,NA,NA,310
"E54000062",2023-06-10,NA,NA,269
"E54000062",2023-06-11,NA,NA,223
"E54000062",2023-06-12,NA,NA,257
"E54000062",2023-06-13,NA,NA,308
"E54000062",2023-06-14,NA,NA,305
"E54000062",2023-06-15,NA,NA,296
"E54000062",2023-06-16,NA,NA,320
"E54000062",2023-06-17,NA,NA,271
"E54000062",2023-06-18,NA,NA,220
"E54000062",2023-06-19,NA,NA,206
"E54000062",2023-06-20,NA,NA,269
"E54000062",2023-06-21,NA,NA,298
"E54000062",2023-06-22,NA,NA,307
"E54000062",2023-06-23,NA,NA,306
"E54000062",2023-06-24,NA,NA,298
"E54000062",2023-06-25,NA,NA,257
"E54000062",2023-06-26,NA,NA,226
"E54000062",2023-06-27,NA,NA,240
"E54000062",2023-06-28,NA,NA,318
"E54000062",2023-06-29,NA,NA,320
"E54000062",2023-06-30,NA,NA,324
"E54000055",2023-06-01,NA,NA,49
"E54000055",2023-06-02,NA,NA,54
"E54000055",2023-06-03,NA,NA,42
"E54000055",2023-06-04,NA,NA,38
"E54000055",2023-06-05,NA,NA,37
"E54000055",2023-06-06,NA,NA,49
"E54000055",2023-06-07,NA,NA,48
"E54000055",2023-06-08,NA,NA,57
"E54000055",2023-06-09,NA,NA,44
"E54000055",2023-06-10,NA,NA,41
"E54000055",2023-06-11,NA,NA,30
"E54000055",2023-06-12,NA,NA,54
"E54000055",2023-06-13,NA,NA,46
"E54000055",2023-06-14,NA,NA,43
"E54000055",2023-06-15,NA,NA,46
"E54000055",2023-06-16,NA,NA,50
"E54000055",2023-06-17,NA,NA,26
"E54000055",2023-06-18,NA,NA,35
"E54000055",2023-06-19,NA,NA,32
"E54000055",2023-06-20,NA,NA,34
"E54000055",2023-06-21,NA,NA,44
"E54000055",2023-06-22,NA,NA,42
"E54000055",2023-06-23,NA,NA,56
"E54000055",2023-06-24,NA,NA,31
"E54000055",2023-06-25,NA,NA,32
"E54000055",2023-06-26,NA,NA,54
"E54000055",2023-06-27,NA,NA,47
"E54000055",2023-06-28,NA,NA,59
"E54000055",2023-06-29,NA,NA,40
"E54000055",2023-06-30,NA,NA,54
"E54000018",2023-06-01,NA,NA,181
"E54000018",2023-06-02,NA,NA,211
"E54000018",2023-06-03,NA,NA,223
"E54000018",2023-06-04,NA,NA,164
"E54000018",2023-06-05,NA,NA,176
"E54000018",2023-06-06,NA,NA,211
"E54000018",2023-06-07,NA,NA,256
"E54000018",2023-06-08,NA,NA,254
"E54000018",2023-06-09,NA,NA,287
"E54000018",2023-06-10,NA,NA,230
"E54000018",2023-06-11,NA,NA,154
"E54000018",2023-06-12,NA,NA,176
"E54000018",2023-06-13,NA,NA,237
"E54000018",2023-06-14,NA,NA,261
"E54000018",2023-06-15,NA,NA,278
"E54000018",2023-06-16,NA,NA,254
"E54000018",2023-06-17,NA,NA,250
"E54000018",2023-06-18,NA,NA,127
"E54000018",2023-06-19,NA,NA,174
"E54000018",2023-06-20,NA,NA,235
"E54000018",2023-06-21,NA,NA,232
"E54000018",2023-06-22,NA,NA,256
"E54000018",2023-06-23,NA,NA,306
"E54000018",2023-06-24,NA,NA,247
"E54000018",2023-06-25,NA,NA,181
"E54000018",2023-06-26,NA,NA,195
"E54000018",2023-06-27,NA,NA,219
"E54000018",2023-06-28,NA,NA,267
"E54000018",2023-06-29,NA,NA,274
"E54000018",2023-06-30,NA,NA,277
"E54000019",2023-06-01,NA,NA,62
"E54000019",2023-06-02,NA,NA,45
"E54000019",2023-06-03,NA,NA,35
"E54000019",2023-06-04,NA,NA,26
"E54000019",2023-06-05,NA,NA,41
"E54000019",2023-06-06,NA,NA,58
"E54000019",2023-06-07,NA,NA,52
"E54000019",2023-06-08,NA,NA,58
"E54000019",2023-06-09,NA,NA,55
"E54000019",2023-06-10,NA,NA,51
"E54000019",2023-06-11,NA,NA,24
"E54000019",2023-06-12,NA,NA,36
"E54000019",2023-06-13,NA,NA,67
"E54000019",2023-06-14,NA,NA,61
"E54000019",2023-06-15,NA,NA,51
"E54000019",2023-06-16,NA,NA,44
"E54000019",2023-06-17,NA,NA,30
"E54000019",2023-06-18,NA,NA,15
"E54000019",2023-06-19,NA,NA,35
"E54000019",2023-06-20,NA,NA,50
"E54000019",2023-06-21,NA,NA,47
"E54000019",2023-06-22,NA,NA,49
"E54000019",2023-06-23,NA,NA,27
"E54000019",2023-06-24,NA,NA,29
"E54000019",2023-06-25,NA,NA,29
"E54000019",2023-06-26,NA,NA,26
"E54000019",2023-06-27,NA,NA,51
"E54000019",2023-06-28,NA,NA,49
"E54000019",2023-06-29,NA,NA,49
"E54000019",2023-06-30,NA,NA,51
"E54000059",2023-06-01,NA,NA,160
"E54000059",2023-06-02,NA,NA,140
"E54000059",2023-06-03,NA,NA,147
"E54000059",2023-06-04,NA,NA,129
"E54000059",2023-06-05,NA,NA,64
"E54000059",2023-06-06,NA,NA,122
"E54000059",2023-06-07,NA,NA,140
"E54000059",2023-06-08,NA,NA,153
"E54000059",2023-06-09,NA,NA,173
"E54000059",2023-06-10,NA,NA,165
"E54000059",2023-06-11,NA,NA,119
"E54000059",2023-06-12,NA,NA,78
"E54000059",2023-06-13,NA,NA,132
"E54000059",2023-06-14,NA,NA,160
"E54000059",2023-06-15,NA,NA,147
"E54000059",2023-06-16,NA,NA,150
"E54000059",2023-06-17,NA,NA,165
"E54000059",2023-06-18,NA,NA,119
"E54000059",2023-06-19,NA,NA,50
"E54000059",2023-06-20,NA,NA,127
"E54000059",2023-06-21,NA,NA,151
"E54000059",2023-06-22,NA,NA,159
"E54000059",2023-06-23,NA,NA,175
"E54000059",2023-06-24,NA,NA,179
"E54000059",2023-06-25,NA,NA,132
"E54000059",2023-06-26,NA,NA,81
"E54000059",2023-06-27,NA,NA,165
"E54000059",2023-06-28,NA,NA,133
"E54000059",2023-06-29,NA,NA,162
"E54000059",2023-06-30,NA,NA,145
"E54000061",2023-06-01,NA,NA,363
"E54000061",2023-06-02,NA,NA,377
"E54000061",2023-06-03,NA,NA,322
"E54000061",2023-06-04,NA,NA,249
"E54000061",2023-06-05,NA,NA,242
"E54000061",2023-06-06,NA,NA,354
"E54000061",2023-06-07,NA,NA,346
"E54000061",2023-06-08,NA,NA,396
"E54000061",2023-06-09,NA,NA,373
"E54000061",2023-06-10,NA,NA,346
"E54000061",2023-06-11,NA,NA,210
"E54000061",2023-06-12,NA,NA,232
"E54000061",2023-06-13,NA,NA,342
"E54000061",2023-06-14,NA,NA,370
"E54000061",2023-06-15,NA,NA,423
"E54000061",2023-06-16,NA,NA,177
"E54000061",2023-06-17,NA,NA,89
"E54000061",2023-06-18,NA,NA,75
"E54000061",2023-06-19,NA,NA,106
"E54000061",2023-06-20,NA,NA,130
"E54000061",2023-06-21,NA,NA,357
"E54000061",2023-06-22,NA,NA,375
"E54000061",2023-06-23,NA,NA,406
"E54000061",2023-06-24,NA,NA,369
"E54000061",2023-06-25,NA,NA,240
"E54000061",2023-06-26,NA,NA,231
"E54000061",2023-06-27,NA,NA,327
"E54000061",2023-06-28,NA,NA,378
"E54000061",2023-06-29,NA,NA,396
"E54000061",2023-06-30,NA,NA,392
"E54000050",2023-06-01,NA,NA,722
"E54000050",2023-06-02,NA,NA,730
"E54000050",2023-06-03,NA,NA,541
"E54000050",2023-06-04,NA,NA,356
"E54000050",2023-06-05,NA,NA,467
"E54000050",2023-06-06,NA,NA,634
"E54000050",2023-06-07,NA,NA,662
"E54000050",2023-06-08,NA,NA,664
"E54000050",2023-06-09,NA,NA,699
"E54000050",2023-06-10,NA,NA,580
"E54000050",2023-06-11,NA,NA,361
"E54000050",2023-06-12,NA,NA,497
"E54000050",2023-06-13,NA,NA,687
"E54000050",2023-06-14,NA,NA,676
"E54000050",2023-06-15,NA,NA,690
"E54000050",2023-06-16,NA,NA,622
"E54000050",2023-06-17,NA,NA,533
"E54000050",2023-06-18,NA,NA,391
"E54000050",2023-06-19,NA,NA,488
"E54000050",2023-06-20,NA,NA,652
"E54000050",2023-06-21,NA,NA,686
"E54000050",2023-06-22,NA,NA,677
"E54000050",2023-06-23,NA,NA,630
"E54000050",2023-06-24,NA,NA,527
"E54000050",2023-06-25,NA,NA,347
"E54000050",2023-06-26,NA,NA,476
"E54000050",2023-06-27,NA,NA,668
"E54000050",2023-06-28,NA,NA,686
"E54000050",2023-06-29,NA,NA,676
"E54000050",2023-06-30,NA,NA,638
"E54000051",2023-06-01,NA,NA,382
"E54000051",2023-06-02,NA,NA,387
"E54000051",2023-06-03,NA,NA,258
"E54000051",2023-06-04,NA,NA,113
"E54000051",2023-06-05,NA,NA,336
"E54000051",2023-06-06,NA,NA,401
"E54000051",2023-06-07,NA,NA,373
"E54000051",2023-06-08,NA,NA,358
"E54000051",2023-06-09,NA,NA,381
"E54000051",2023-06-10,NA,NA,176
"E54000051",2023-06-11,NA,NA,147
"E54000051",2023-06-12,NA,NA,369
"E54000051",2023-06-13,NA,NA,405
"E54000051",2023-06-14,NA,NA,382
"E54000051",2023-06-15,NA,NA,377
"E54000051",2023-06-16,NA,NA,376
"E54000051",2023-06-17,NA,NA,186
"E54000051",2023-06-18,NA,NA,168
"E54000051",2023-06-19,NA,NA,300
"E54000051",2023-06-20,NA,NA,377
"E54000051",2023-06-21,NA,NA,313
"E54000051",2023-06-22,NA,NA,395
"E54000051",2023-06-23,NA,NA,388
"E54000051",2023-06-24,NA,NA,237
"E54000051",2023-06-25,NA,NA,121
"E54000051",2023-06-26,NA,NA,354
"E54000051",2023-06-27,NA,NA,388
"E54000051",2023-06-28,NA,NA,387
"E54000051",2023-06-29,NA,NA,395
"E54000051",2023-06-30,NA,NA,396
"E54000054",2023-06-01,NA,NA,601
"E54000054",2023-06-02,NA,NA,650
"E54000054",2023-06-03,NA,NA,520
"E54000054",2023-06-04,NA,NA,342
"E54000054",2023-06-05,NA,NA,411
"E54000054",2023-06-06,NA,NA,569
"E54000054",2023-06-07,NA,NA,623
"E54000054",2023-06-08,NA,NA,696
"E54000054",2023-06-09,NA,NA,684
"E54000054",2023-06-10,NA,NA,598
"E54000054",2023-06-11,NA,NA,336
"E54000054",2023-06-12,NA,NA,433
"E54000054",2023-06-13,NA,NA,623
"E54000054",2023-06-14,NA,NA,650
"E54000054",2023-06-15,NA,NA,641
"E54000054",2023-06-16,NA,NA,662
"E54000054",2023-06-17,NA,NA,499
"E54000054",2023-06-18,NA,NA,342
"E54000054",2023-06-19,NA,NA,451
"E54000054",2023-06-20,NA,NA,623
"E54000054",2023-06-21,NA,NA,615
"E54000054",2023-06-22,NA,NA,659
"E54000054",2023-06-23,NA,NA,676
"E54000054",2023-06-24,NA,NA,546
"E54000054",2023-06-25,NA,NA,391
"E54000054",2023-06-26,NA,NA,472
"E54000054",2023-06-27,NA,NA,645
"E54000054",2023-06-28,NA,NA,596
"E54000054",2023-06-29,NA,NA,641
"E54000054",2023-06-30,NA,NA,724
"E54000057",2023-06-01,NA,NA,441
"E54000057",2023-06-02,NA,NA,455
"E54000057",2023-06-03,NA,NA,269
"E54000057",2023-06-04,NA,NA,149
"E54000057",2023-06-05,NA,NA,356
"E54000057",2023-06-06,NA,NA,418
"E54000057",2023-06-07,NA,NA,481
"E54000057",2023-06-08,NA,NA,446
"E54000057",2023-06-09,NA,NA,487
"E54000057",2023-06-10,NA,NA,314
