"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000027",2023-07-05,NA,NA,362
"E54000027",2023-07-06,NA,NA,347
"E54000027",2023-07-07,NA,NA,382
"E54000027",2023-07-08,NA,NA,301
"E54000027",2023-07-09,NA,NA,204
"E54000027",2023-07-10,NA,NA,273
"E54000027",2023-07-11,NA,NA,341
"E54000027",2023-07-12,NA,NA,350
"E54000027",2023-07-13,NA,NA,356
"E54000027",2023-07-14,NA,NA,380
"E54000027",2023-07-15,NA,NA,292
"E54000027",2023-07-16,NA,NA,176
"E54000027",2023-07-17,NA,NA,200
"E54000027",2023-07-18,NA,NA,300
"E54000027",2023-07-19,NA,NA,300
"E54000027",2023-07-20,NA,NA,346
"E54000027",2023-07-21,NA,NA,351
"E54000027",2023-07-22,NA,NA,252
"E54000027",2023-07-23,NA,NA,147
"E54000027",2023-07-24,NA,NA,218
"E54000027",2023-07-25,NA,NA,311
"E54000027",2023-07-26,NA,NA,337
"E54000027",2023-07-27,NA,NA,349
"E54000027",2023-07-28,NA,NA,361
"E54000027",2023-07-29,NA,NA,295
"E54000027",2023-07-30,NA,NA,205
"E54000027",2023-07-31,NA,NA,261
"E54000028",2023-07-01,NA,NA,340
"E54000028",2023-07-02,NA,NA,236
"E54000028",2023-07-03,NA,NA,181
"E54000028",2023-07-04,NA,NA,293
"E54000028",2023-07-05,NA,NA,322
"E54000028",2023-07-06,NA,NA,325
"E54000028",2023-07-07,NA,NA,352
"E54000028",2023-07-08,NA,NA,357
"E54000028",2023-07-09,NA,NA,236
"E54000028",2023-07-10,NA,NA,209
"E54000028",2023-07-11,NA,NA,291
"E54000028",2023-07-12,NA,NA,323
"E54000028",2023-07-13,NA,NA,309
"E54000028",2023-07-14,NA,NA,343
"E54000028",2023-07-15,NA,NA,319
"E54000028",2023-07-16,NA,NA,205
"E54000028",2023-07-17,NA,NA,134
"E54000028",2023-07-18,NA,NA,212
"E54000028",2023-07-19,NA,NA,267
"E54000028",2023-07-20,NA,NA,251
"E54000028",2023-07-21,NA,NA,276
"E54000028",2023-07-22,NA,NA,277
"E54000028",2023-07-23,NA,NA,171
"E54000028",2023-07-24,NA,NA,199
"E54000028",2023-07-25,NA,NA,243
"E54000028",2023-07-26,NA,NA,296
"E54000028",2023-07-27,NA,NA,294
"E54000028",2023-07-28,NA,NA,374
"E54000028",2023-07-29,NA,NA,327
"E54000028",2023-07-30,NA,NA,210
"E54000028",2023-07-31,NA,NA,165
"E54000029",2023-07-01,NA,NA,321
"E54000029",2023-07-02,NA,NA,207
"E54000029",2023-07-03,NA,NA,238
"E54000029",2023-07-04,NA,NA,307
"E54000029",2023-07-05,NA,NA,305
"E54000029",2023-07-06,NA,NA,338
"E54000029",2023-07-07,NA,NA,339
"E54000029",2023-07-08,NA,NA,263
"E54000029",2023-07-09,NA,NA,197
"E54000029",2023-07-10,NA,NA,218
"E54000029",2023-07-11,NA,NA,311
"E54000029",2023-07-12,NA,NA,316
"E54000029",2023-07-13,NA,NA,370
"E54000029",2023-07-14,NA,NA,346
"E54000029",2023-07-15,NA,NA,286
"E54000029",2023-07-16,NA,NA,199
"E54000029",2023-07-17,NA,NA,209
"E54000029",2023-07-18,NA,NA,290
"E54000029",2023-07-19,NA,NA,318
"E54000029",2023-07-20,NA,NA,284
"E54000029",2023-07-21,NA,NA,257
"E54000029",2023-07-22,NA,NA,240
"E54000029",2023-07-23,NA,NA,171
"E54000029",2023-07-24,NA,NA,198
"E54000029",2023-07-25,NA,NA,305
"E54000029",2023-07-26,NA,NA,294
"E54000029",2023-07-27,NA,NA,313
"E54000029",2023-07-28,NA,NA,311
"E54000029",2023-07-29,NA,NA,276
"E54000029",2023-07-30,NA,NA,196
"E54000029",2023-07-31,NA,NA,166
"E54000030",2023-07-01,NA,NA,220
"E54000030",2023-07-02,NA,NA,185
"E54000030",2023-07-03,NA,NA,312
"E54000030",2023-07-04,NA,NA,377
"E54000030",2023-07-05,NA,NA,429
"E54000030",2023-07-06,NA,NA,313
"E54000030",2023-07-07,NA,NA,369
"E54000030",2023-07-08,NA,NA,231
"E54000030",2023-07-09,NA,NA,138
"E54000030",2023-07-10,NA,NA,335
"E54000030",2023-07-11,NA,NA,414
"E54000030",2023-07-12,NA,NA,423
"E54000030",2023-07-13,NA,NA,311
"E54000030",2023-07-14,NA,NA,338
"E54000030",2023-07-15,NA,NA,203
"E54000030",2023-07-16,NA,NA,142
"E54000030",2023-07-17,NA,NA,303
"E54000030",2023-07-18,NA,NA,357
"E54000030",2023-07-19,NA,NA,341
"E54000030",2023-07-20,NA,NA,348
"E54000030",2023-07-21,NA,NA,331
"E54000030",2023-07-22,NA,NA,183
"E54000030",2023-07-23,NA,NA,134
"E54000030",2023-07-24,NA,NA,315
"E54000030",2023-07-25,NA,NA,372
"E54000030",2023-07-26,NA,NA,374
"E54000030",2023-07-27,NA,NA,363
"E54000030",2023-07-28,NA,NA,361
"E54000030",2023-07-29,NA,NA,179
"E54000030",2023-07-30,NA,NA,148
"E54000030",2023-07-31,NA,NA,338
"E54000031",2023-07-01,NA,NA,161
"E54000031",2023-07-02,NA,NA,93
"E54000031",2023-07-03,NA,NA,181
"E54000031",2023-07-04,NA,NA,193
"E54000031",2023-07-05,NA,NA,274
"E54000031",2023-07-06,NA,NA,271
"E54000031",2023-07-07,NA,NA,261
"E54000031",2023-07-08,NA,NA,178
"E54000031",2023-07-09,NA,NA,96
"E54000031",2023-07-10,NA,NA,205
"E54000031",2023-07-11,NA,NA,207
"E54000031",2023-07-12,NA,NA,249
"E54000031",2023-07-13,NA,NA,264
"E54000031",2023-07-14,NA,NA,273
"E54000031",2023-07-15,NA,NA,163
"E54000031",2023-07-16,NA,NA,129
"E54000031",2023-07-17,NA,NA,201
"E54000031",2023-07-18,NA,NA,209
"E54000031",2023-07-19,NA,NA,240
"E54000031",2023-07-20,NA,NA,242
"E54000031",2023-07-21,NA,NA,245
"E54000031",2023-07-22,NA,NA,136
"E54000031",2023-07-23,NA,NA,116
"E54000031",2023-07-24,NA,NA,142
"E54000031",2023-07-25,NA,NA,229
"E54000031",2023-07-26,NA,NA,243
"E54000031",2023-07-27,NA,NA,261
"E54000031",2023-07-28,NA,NA,293
"E54000031",2023-07-29,NA,NA,162
"E54000031",2023-07-30,NA,NA,109
"E54000031",2023-07-31,NA,NA,174
"E54000010",2023-07-01,NA,NA,124
"E54000010",2023-07-02,NA,NA,100
"E54000010",2023-07-03,NA,NA,160
"E54000010",2023-07-04,NA,NA,176
"E54000010",2023-07-05,NA,NA,168
"E54000010",2023-07-06,NA,NA,209
"E54000010",2023-07-07,NA,NA,156
"E54000010",2023-07-08,NA,NA,114
"E54000010",2023-07-09,NA,NA,92
"E54000010",2023-07-10,NA,NA,118
"E54000010",2023-07-11,NA,NA,172
"E54000010",2023-07-12,NA,NA,185
"E54000010",2023-07-13,NA,NA,193
"E54000010",2023-07-14,NA,NA,151
"E54000010",2023-07-15,NA,NA,124
"E54000010",2023-07-16,NA,NA,99
"E54000010",2023-07-17,NA,NA,157
"E54000010",2023-07-18,NA,NA,188
"E54000010",2023-07-19,NA,NA,165
"E54000010",2023-07-20,NA,NA,192
"E54000010",2023-07-21,NA,NA,186
"E54000010",2023-07-22,NA,NA,112
"E54000010",2023-07-23,NA,NA,103
"E54000010",2023-07-24,NA,NA,157
"E54000010",2023-07-25,NA,NA,188
"E54000010",2023-07-26,NA,NA,165
"E54000010",2023-07-27,NA,NA,192
"E54000010",2023-07-28,NA,NA,186
"E54000010",2023-07-29,NA,NA,112
"E54000010",2023-07-30,NA,NA,103
"E54000010",2023-07-31,NA,NA,124
"E54000011",2023-07-01,NA,NA,134
"E54000011",2023-07-02,NA,NA,81
"E54000011",2023-07-03,NA,NA,52
"E54000011",2023-07-04,NA,NA,115
"E54000011",2023-07-05,NA,NA,125
"E54000011",2023-07-06,NA,NA,124
"E54000011",2023-07-07,NA,NA,119
"E54000011",2023-07-08,NA,NA,128
"E54000011",2023-07-09,NA,NA,91
"E54000011",2023-07-10,NA,NA,70
"E54000011",2023-07-11,NA,NA,98
"E54000011",2023-07-12,NA,NA,119
"E54000011",2023-07-13,NA,NA,117
"E54000011",2023-07-14,NA,NA,113
"E54000011",2023-07-15,NA,NA,136
"E54000011",2023-07-16,NA,NA,104
"E54000011",2023-07-17,NA,NA,50
"E54000011",2023-07-18,NA,NA,85
"E54000011",2023-07-19,NA,NA,108
"E54000011",2023-07-20,NA,NA,106
"E54000011",2023-07-21,NA,NA,121
"E54000011",2023-07-22,NA,NA,138
"E54000011",2023-07-23,NA,NA,83
"E54000011",2023-07-24,NA,NA,41
"E54000011",2023-07-25,NA,NA,103
"E54000011",2023-07-26,NA,NA,116
"E54000011",2023-07-27,NA,NA,109
"E54000011",2023-07-28,NA,NA,105
"E54000011",2023-07-29,NA,NA,139
"E54000011",2023-07-30,NA,NA,77
"E54000011",2023-07-31,NA,NA,46
"E54000058",2023-07-01,NA,NA,239
"E54000058",2023-07-02,NA,NA,193
"E54000058",2023-07-03,NA,NA,295
"E54000058",2023-07-04,NA,NA,342
"E54000058",2023-07-05,NA,NA,284
"E54000058",2023-07-06,NA,NA,322
"E54000058",2023-07-07,NA,NA,333
"E54000058",2023-07-08,NA,NA,267
"E54000058",2023-07-09,NA,NA,166
"E54000058",2023-07-10,NA,NA,297
"E54000058",2023-07-11,NA,NA,335
"E54000058",2023-07-12,NA,NA,310
"E54000058",2023-07-13,NA,NA,334
"E54000058",2023-07-14,NA,NA,338
"E54000058",2023-07-15,NA,NA,279
"E54000058",2023-07-16,NA,NA,170
"E54000058",2023-07-17,NA,NA,269
"E54000058",2023-07-18,NA,NA,288
"E54000058",2023-07-19,NA,NA,317
"E54000058",2023-07-20,NA,NA,294
"E54000058",2023-07-21,NA,NA,325
"E54000058",2023-07-22,NA,NA,223
"E54000058",2023-07-23,NA,NA,156
"E54000058",2023-07-24,NA,NA,288
"E54000058",2023-07-25,NA,NA,291
"E54000058",2023-07-26,NA,NA,327
"E54000058",2023-07-27,NA,NA,341
"E54000058",2023-07-28,NA,NA,369
"E54000058",2023-07-29,NA,NA,219
"E54000058",2023-07-30,NA,NA,164
"E54000058",2023-07-31,NA,NA,269
"E54000013",2023-07-01,NA,NA,87
"E54000013",2023-07-02,NA,NA,39
"E54000013",2023-07-03,NA,NA,129
"E54000013",2023-07-04,NA,NA,168
"E54000013",2023-07-05,NA,NA,140
"E54000013",2023-07-06,NA,NA,145
"E54000013",2023-07-07,NA,NA,148
"E54000013",2023-07-08,NA,NA,64
"E54000013",2023-07-09,NA,NA,69
"E54000013",2023-07-10,NA,NA,126
"E54000013",2023-07-11,NA,NA,166
"E54000013",2023-07-12,NA,NA,134
"E54000013",2023-07-13,NA,NA,150
"E54000013",2023-07-14,NA,NA,126
"E54000013",2023-07-15,NA,NA,100
"E54000013",2023-07-16,NA,NA,19
"E54000013",2023-07-17,NA,NA,130
"E54000013",2023-07-18,NA,NA,134
"E54000013",2023-07-19,NA,NA,152
"E54000013",2023-07-20,NA,NA,119
"E54000013",2023-07-21,NA,NA,139
"E54000013",2023-07-22,NA,NA,87
"E54000013",2023-07-23,NA,NA,34
"E54000013",2023-07-24,NA,NA,116
"E54000013",2023-07-25,NA,NA,150
"E54000013",2023-07-26,NA,NA,157
"E54000013",2023-07-27,NA,NA,137
"E54000013",2023-07-28,NA,NA,153
"E54000013",2023-07-29,NA,NA,100
"E54000013",2023-07-30,NA,NA,28
"E54000013",2023-07-31,NA,NA,128
"E54000060",2023-07-01,NA,NA,348
"E54000060",2023-07-02,NA,NA,195
"E54000060",2023-07-03,NA,NA,124
"E54000060",2023-07-04,NA,NA,285
"E54000060",2023-07-05,NA,NA,320
"E54000060",2023-07-06,NA,NA,327
"E54000060",2023-07-07,NA,NA,353
"E54000060",2023-07-08,NA,NA,373
"E54000060",2023-07-09,NA,NA,204
"E54000060",2023-07-10,NA,NA,151
"E54000060",2023-07-11,NA,NA,282
"E54000060",2023-07-12,NA,NA,345
"E54000060",2023-07-13,NA,NA,352
"E54000060",2023-07-14,NA,NA,343
"E54000060",2023-07-15,NA,NA,340
"E54000060",2023-07-16,NA,NA,202
"E54000060",2023-07-17,NA,NA,139
"E54000060",2023-07-18,NA,NA,256
"E54000060",2023-07-19,NA,NA,312
"E54000060",2023-07-20,NA,NA,303
"E54000060",2023-07-21,NA,NA,288
"E54000060",2023-07-22,NA,NA,277
"E54000060",2023-07-23,NA,NA,183
"E54000060",2023-07-24,NA,NA,110
"E54000060",2023-07-25,NA,NA,277
"E54000060",2023-07-26,NA,NA,328
"E54000060",2023-07-27,NA,NA,351
"E54000060",2023-07-28,NA,NA,306
"E54000060",2023-07-29,NA,NA,351
"E54000060",2023-07-30,NA,NA,180
"E54000060",2023-07-31,NA,NA,133
"E54000015",2023-07-01,NA,NA,234
"E54000015",2023-07-02,NA,NA,159
"E54000015",2023-07-03,NA,NA,269
"E54000015",2023-07-04,NA,NA,295
"E54000015",2023-07-05,NA,NA,300
"E54000015",2023-07-06,NA,NA,297
"E54000015",2023-07-07,NA,NA,350
"E54000015",2023-07-08,NA,NA,197
"E54000015",2023-07-09,NA,NA,136
"E54000015",2023-07-10,NA,NA,249
"E54000015",2023-07-11,NA,NA,281
"E54000015",2023-07-12,NA,NA,294
"E54000015",2023-07-13,NA,NA,299
"E54000015",2023-07-14,NA,NA,290
"E54000015",2023-07-15,NA,NA,199
"E54000015",2023-07-16,NA,NA,131
"E54000015",2023-07-17,NA,NA,233
"E54000015",2023-07-18,NA,NA,276
"E54000015",2023-07-19,NA,NA,262
"E54000015",2023-07-20,NA,NA,277
"E54000015",2023-07-21,NA,NA,302
"E54000015",2023-07-22,NA,NA,183
"E54000015",2023-07-23,NA,NA,130
"E54000015",2023-07-24,NA,NA,233
"E54000015",2023-07-25,NA,NA,281
"E54000015",2023-07-26,NA,NA,281
"E54000015",2023-07-27,NA,NA,290
"E54000015",2023-07-28,NA,NA,301
"E54000015",2023-07-29,NA,NA,196
"E54000015",2023-07-30,NA,NA,156
"E54000015",2023-07-31,NA,NA,235
"E54000062",2023-07-01,NA,NA,312
"E54000062",2023-07-02,NA,NA,201
"E54000062",2023-07-03,NA,NA,212
"E54000062",2023-07-04,NA,NA,300
"E54000062",2023-07-05,NA,NA,260
"E54000062",2023-07-06,NA,NA,307
"E54000062",2023-07-07,NA,NA,283
"E54000062",2023-07-08,NA,NA,250
"E54000062",2023-07-09,NA,NA,234
"E54000062",2023-07-10,NA,NA,224
"E54000062",2023-07-11,NA,NA,268
"E54000062",2023-07-12,NA,NA,227
"E54000062",2023-07-13,NA,NA,299
"E54000062",2023-07-14,NA,NA,211
"E54000062",2023-07-15,NA,NA,202
"E54000062",2023-07-16,NA,NA,173
"E54000062",2023-07-17,NA,NA,222
"E54000062",2023-07-18,NA,NA,253
"E54000062",2023-07-19,NA,NA,302
"E54000062",2023-07-20,NA,NA,316
"E54000062",2023-07-21,NA,NA,317
"E54000062",2023-07-22,NA,NA,297
"E54000062",2023-07-23,NA,NA,206
"E54000062",2023-07-24,NA,NA,222
"E54000062",2023-07-25,NA,NA,263
"E54000062",2023-07-26,NA,NA,295
"E54000062",2023-07-27,NA,NA,304
"E54000062",2023-07-28,NA,NA,306
"E54000062",2023-07-29,NA,NA,263
"E54000062",2023-07-30,NA,NA,216
"E54000062",2023-07-31,NA,NA,246
"E54000055",2023-07-01,NA,NA,38
"E54000055",2023-07-02,NA,NA,32
"E54000055",2023-07-03,NA,NA,38
"E54000055",2023-07-04,NA,NA,50
"E54000055",2023-07-05,NA,NA,64
"E54000055",2023-07-06,NA,NA,41
"E54000055",2023-07-07,NA,NA,59
"E54000055",2023-07-08,NA,NA,46
"E54000055",2023-07-09,NA,NA,26
"E54000055",2023-07-10,NA,NA,45
"E54000055",2023-07-11,NA,NA,48
"E54000055",2023-07-12,NA,NA,41
"E54000055",2023-07-13,NA,NA,42
"E54000055",2023-07-14,NA,NA,57
"E54000055",2023-07-15,NA,NA,36
"E54000055",2023-07-16,NA,NA,45
"E54000055",2023-07-17,NA,NA,42
"E54000055",2023-07-18,NA,NA,78
"E54000055",2023-07-19,NA,NA,75
"E54000055",2023-07-20,NA,NA,62
"E54000055",2023-07-21,NA,NA,62
"E54000055",2023-07-22,NA,NA,62
"E54000055",2023-07-23,NA,NA,35
"E54000055",2023-07-24,NA,NA,52
"E54000055",2023-07-25,NA,NA,61
"E54000055",2023-07-26,NA,NA,78
"E54000055",2023-07-27,NA,NA,71
"E54000055",2023-07-28,NA,NA,71
"E54000055",2023-07-29,NA,NA,45
"E54000055",2023-07-30,NA,NA,49
"E54000055",2023-07-31,NA,NA,62
"E54000018",2023-07-01,NA,NA,241
"E54000018",2023-07-02,NA,NA,133
"E54000018",2023-07-03,NA,NA,126
"E54000018",2023-07-04,NA,NA,253
"E54000018",2023-07-05,NA,NA,222
"E54000018",2023-07-06,NA,NA,242
"E54000018",2023-07-07,NA,NA,262
"E54000018",2023-07-08,NA,NA,200
"E54000018",2023-07-09,NA,NA,169
"E54000018",2023-07-10,NA,NA,166
"E54000018",2023-07-11,NA,NA,203
"E54000018",2023-07-12,NA,NA,263
"E54000018",2023-07-13,NA,NA,284
"E54000018",2023-07-14,NA,NA,252
"E54000018",2023-07-15,NA,NA,251
"E54000018",2023-07-16,NA,NA,180
"E54000018",2023-07-17,NA,NA,170
"E54000018",2023-07-18,NA,NA,217
"E54000018",2023-07-19,NA,NA,209
"E54000018",2023-07-20,NA,NA,242
"E54000018",2023-07-21,NA,NA,253
"E54000018",2023-07-22,NA,NA,194
"E54000018",2023-07-23,NA,NA,133
"E54000018",2023-07-24,NA,NA,148
"E54000018",2023-07-25,NA,NA,191
"E54000018",2023-07-26,NA,NA,236
"E54000018",2023-07-27,NA,NA,240
"E54000018",2023-07-28,NA,NA,219
"E54000018",2023-07-29,NA,NA,178
"E54000018",2023-07-30,NA,NA,142
"E54000018",2023-07-31,NA,NA,201
"E54000019",2023-07-01,NA,NA,44
"E54000019",2023-07-02,NA,NA,26
"E54000019",2023-07-03,NA,NA,56
"E54000019",2023-07-04,NA,NA,68
"E54000019",2023-07-05,NA,NA,54
"E54000019",2023-07-06,NA,NA,54
"E54000019",2023-07-07,NA,NA,67
"E54000019",2023-07-08,NA,NA,39
"E54000019",2023-07-09,NA,NA,41
"E54000019",2023-07-10,NA,NA,43
"E54000019",2023-07-11,NA,NA,55
"E54000019",2023-07-12,NA,NA,66
"E54000019",2023-07-13,NA,NA,67
"E54000019",2023-07-14,NA,NA,61
"E54000019",2023-07-15,NA,NA,49
"E54000019",2023-07-16,NA,NA,34
"E54000019",2023-07-17,NA,NA,48
"E54000019",2023-07-18,NA,NA,56
"E54000019",2023-07-19,NA,NA,49
"E54000019",2023-07-20,NA,NA,52
"E54000019",2023-07-21,NA,NA,46
"E54000019",2023-07-22,NA,NA,44
"E54000019",2023-07-23,NA,NA,24
"E54000019",2023-07-24,NA,NA,48
"E54000019",2023-07-25,NA,NA,56
"E54000019",2023-07-26,NA,NA,48
"E54000019",2023-07-27,NA,NA,55
"E54000019",2023-07-28,NA,NA,64
"E54000019",2023-07-29,NA,NA,32
"E54000019",2023-07-30,NA,NA,24
"E54000019",2023-07-31,NA,NA,55
"E54000059",2023-07-01,NA,NA,175
"E54000059",2023-07-02,NA,NA,128
"E54000059",2023-07-03,NA,NA,72
"E54000059",2023-07-04,NA,NA,128
"E54000059",2023-07-05,NA,NA,147
"E54000059",2023-07-06,NA,NA,159
"E54000059",2023-07-07,NA,NA,171
"E54000059",2023-07-08,NA,NA,164
"E54000059",2023-07-09,NA,NA,129
"E54000059",2023-07-10,NA,NA,80
"E54000059",2023-07-11,NA,NA,122
"E54000059",2023-07-12,NA,NA,134
"E54000059",2023-07-13,NA,NA,159
"E54000059",2023-07-14,NA,NA,154
"E54000059",2023-07-15,NA,NA,144
"E54000059",2023-07-16,NA,NA,138
"E54000059",2023-07-17,NA,NA,75
"E54000059",2023-07-18,NA,NA,113
"E54000059",2023-07-19,NA,NA,141
"E54000059",2023-07-20,NA,NA,148
"E54000059",2023-07-21,NA,NA,153
"E54000059",2023-07-22,NA,NA,163
"E54000059",2023-07-23,NA,NA,124
"E54000059",2023-07-24,NA,NA,67
"E54000059",2023-07-25,NA,NA,132
"E54000059",2023-07-26,NA,NA,151
"E54000059",2023-07-27,NA,NA,164
"E54000059",2023-07-28,NA,NA,152
"E54000059",2023-07-29,NA,NA,155
"E54000059",2023-07-30,NA,NA,124
"E54000059",2023-07-31,NA,NA,85
"E54000061",2023-07-01,NA,NA,324
"E54000061",2023-07-02,NA,NA,240
"E54000061",2023-07-03,NA,NA,238
"E54000061",2023-07-04,NA,NA,294
"E54000061",2023-07-05,NA,NA,349
"E54000061",2023-07-06,NA,NA,360
"E54000061",2023-07-07,NA,NA,368
"E54000061",2023-07-08,NA,NA,324
"E54000061",2023-07-09,NA,NA,259
"E54000061",2023-07-10,NA,NA,239
"E54000061",2023-07-11,NA,NA,309
"E54000061",2023-07-12,NA,NA,371
"E54000061",2023-07-13,NA,NA,356
"E54000061",2023-07-14,NA,NA,423
"E54000061",2023-07-15,NA,NA,336
"E54000061",2023-07-16,NA,NA,233
"E54000061",2023-07-17,NA,NA,250
"E54000061",2023-07-18,NA,NA,339
"E54000061",2023-07-19,NA,NA,294
"E54000061",2023-07-20,NA,NA,353
"E54000061",2023-07-21,NA,NA,361
"E54000061",2023-07-22,NA,NA,297
"E54000061",2023-07-23,NA,NA,200
"E54000061",2023-07-24,NA,NA,222
"E54000061",2023-07-25,NA,NA,335
"E54000061",2023-07-26,NA,NA,362
"E54000061",2023-07-27,NA,NA,411
"E54000061",2023-07-28,NA,NA,374
"E54000061",2023-07-29,NA,NA,347
"E54000061",2023-07-30,NA,NA,247
"E54000061",2023-07-31,NA,NA,262
"E54000050",2023-07-01,NA,NA,561
"E54000050",2023-07-02,NA,NA,428
"E54000050",2023-07-03,NA,NA,475
"E54000050",2023-07-04,NA,NA,715
"E54000050",2023-07-05,NA,NA,660
"E54000050",2023-07-06,NA,NA,692
"E54000050",2023-07-07,NA,NA,694
"E54000050",2023-07-08,NA,NA,525
"E54000050",2023-07-09,NA,NA,374
"E54000050",2023-07-10,NA,NA,492
"E54000050",2023-07-11,NA,NA,654
"E54000050",2023-07-12,NA,NA,724
"E54000050",2023-07-13,NA,NA,738
"E54000050",2023-07-14,NA,NA,733
"E54000050",2023-07-15,NA,NA,523
"E54000050",2023-07-16,NA,NA,455
"E54000050",2023-07-17,NA,NA,506
"E54000050",2023-07-18,NA,NA,608
"E54000050",2023-07-19,NA,NA,682
"E54000050",2023-07-20,NA,NA,674
"E54000050",2023-07-21,NA,NA,641
"E54000050",2023-07-22,NA,NA,433
"E54000050",2023-07-23,NA,NA,338
"E54000050",2023-07-24,NA,NA,518
"E54000050",2023-07-25,NA,NA,636
"E54000050",2023-07-26,NA,NA,676
"E54000050",2023-07-27,NA,NA,673
"E54000050",2023-07-28,NA,NA,726
"E54000050",2023-07-29,NA,NA,557
"E54000050",2023-07-30,NA,NA,324
"E54000050",2023-07-31,NA,NA,471
"E54000051",2023-07-01,NA,NA,185
"E54000051",2023-07-02,NA,NA,171
"E54000051",2023-07-03,NA,NA,316
"E54000051",2023-07-04,NA,NA,415
"E54000051",2023-07-05,NA,NA,372
"E54000051",2023-07-06,NA,NA,446
"E54000051",2023-07-07,NA,NA,315
"E54000051",2023-07-08,NA,NA,268
"E54000051",2023-07-09,NA,NA,124
"E54000051",2023-07-10,NA,NA,341
"E54000051",2023-07-11,NA,NA,443
"E54000051",2023-07-12,NA,NA,377
"E54000051",2023-07-13,NA,NA,413
"E54000051",2023-07-14,NA,NA,396
"E54000051",2023-07-15,NA,NA,197
"E54000051",2023-07-16,NA,NA,154
"E54000051",2023-07-17,NA,NA,321
"E54000051",2023-07-18,NA,NA,404
"E54000051",2023-07-19,NA,NA,441
"E54000051",2023-07-20,NA,NA,404
"E54000051",2023-07-21,NA,NA,375
"E54000051",2023-07-22,NA,NA,184
"E54000051",2023-07-23,NA,NA,175
"E54000051",2023-07-24,NA,NA,297
"E54000051",2023-07-25,NA,NA,357
"E54000051",2023-07-26,NA,NA,384
"E54000051",2023-07-27,NA,NA,397
"E54000051",2023-07-28,NA,NA,410
"E54000051",2023-07-29,NA,NA,288
"E54000051",2023-07-30,NA,NA,135
"E54000051",2023-07-31,NA,NA,350
"E54000054",2023-07-01,NA,NA,551
"E54000054",2023-07-02,NA,NA,391
"E54000054",2023-07-03,NA,NA,533
"E54000054",2023-07-04,NA,NA,617
"E54000054",2023-07-05,NA,NA,645
"E54000054",2023-07-06,NA,NA,663
"E54000054",2023-07-07,NA,NA,735
"E54000054",2023-07-08,NA,NA,574
"E54000054",2023-07-09,NA,NA,422
"E54000054",2023-07-10,NA,NA,506
"E54000054",2023-07-11,NA,NA,652
"E54000054",2023-07-12,NA,NA,632
"E54000054",2023-07-13,NA,NA,666
"E54000054",2023-07-14,NA,NA,665
"E54000054",2023-07-15,NA,NA,563
"E54000054",2023-07-16,NA,NA,354
"E54000054",2023-07-17,NA,NA,413
"E54000054",2023-07-18,NA,NA,599
"E54000054",2023-07-19,NA,NA,525
"E54000054",2023-07-20,NA,NA,598
"E54000054",2023-07-21,NA,NA,623
"E54000054",2023-07-22,NA,NA,459
"E54000054",2023-07-23,NA,NA,345
"E54000054",2023-07-24,NA,NA,456
"E54000054",2023-07-25,NA,NA,567
"E54000054",2023-07-26,NA,NA,622
"E54000054",2023-07-27,NA,NA,634
"E54000054",2023-07-28,NA,NA,623
"E54000054",2023-07-29,NA,NA,501
"E54000054",2023-07-30,NA,NA,350
"E54000054",2023-07-31,NA,NA,454
"E54000057",2023-07-01,NA,NA,295
"E54000057",2023-07-02,NA,NA,173
"E54000057",2023-07-03,NA,NA,384
"E54000057",2023-07-04,NA,NA,360
"E54000057",2023-07-05,NA,NA,361
"E54000057",2023-07-06,NA,NA,364
"E54000057",2023-07-07,NA,NA,372
"E54000057",2023-07-08,NA,NA,245
"E54000057",2023-07-09,NA,NA,150
"E54000057",2023-07-10,NA,NA,374
"E54000057",2023-07-11,NA,NA,352
"E54000057",2023-07-12,NA,NA,384
"E54000057",2023-07-13,NA,NA,396
"E54000057",2023-07-14,NA,NA,368
"E54000057",2023-07-15,NA,NA,222
"E54000057",2023-07-16,NA,NA,174
"E54000057",2023-07-17,NA,NA,283
"E54000057",2023-07-18,NA,NA,344
"E54000057",2023-07-19,NA,NA,335
"E54000057",2023-07-20,NA,NA,379
"E54000057",2023-07-21,NA,NA,386
"E54000057",2023-07-22,NA,NA,267
"E54000057",2023-07-23,NA,NA,131
"E54000057",2023-07-24,NA,NA,376
"E54000057",2023-07-25,NA,NA,367
"E54000057",2023-07-26,NA,NA,378
"E54000057",2023-07-27,NA,NA,374
"E54000057",2023-07-28,NA,NA,405
"E54000057",2023-07-29,NA,NA,239
"E54000057",2023-07-30,NA,NA,168
"E54000057",2023-07-31,NA,NA,331
"E54000008",2023-07-01,NA,NA,380
"E54000008",2023-07-02,NA,NA,274
"E54000008",2023-07-03,NA,NA,433
"E54000008",2023-07-04,NA,NA,474
"E54000008",2023-07-05,NA,NA,516
"E54000008",2023-07-06,NA,NA,536
"E54000008",2023-07-07,NA,NA,532
"E54000008",2023-07-08,NA,NA,357
"E54000008",2023-07-09,NA,NA,241
"E54000008",2023-07-10,NA,NA,459
"E54000008",2023-07-11,NA,NA,498
"E54000008",2023-07-12,NA,NA,441
"E54000008",2023-07-13,NA,NA,472
