"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000027",2023-08-23,NA,NA,329
"E54000027",2023-08-24,NA,NA,371
"E54000027",2023-08-25,NA,NA,385
"E54000027",2023-08-26,NA,NA,278
"E54000027",2023-08-27,NA,NA,200
"E54000027",2023-08-28,NA,NA,156
"E54000027",2023-08-29,NA,NA,234
"E54000027",2023-08-30,NA,NA,304
"E54000027",2023-08-31,NA,NA,371
"E54000028",2023-08-01,NA,NA,243
"E54000028",2023-08-02,NA,NA,312
"E54000028",2023-08-03,NA,NA,298
"E54000028",2023-08-04,NA,NA,344
"E54000028",2023-08-05,NA,NA,303
"E54000028",2023-08-06,NA,NA,174
"E54000028",2023-08-07,NA,NA,185
"E54000028",2023-08-08,NA,NA,237
"E54000028",2023-08-09,NA,NA,289
"E54000028",2023-08-10,NA,NA,226
"E54000028",2023-08-11,NA,NA,305
"E54000028",2023-08-12,NA,NA,308
"E54000028",2023-08-13,NA,NA,207
"E54000028",2023-08-14,NA,NA,231
"E54000028",2023-08-15,NA,NA,250
"E54000028",2023-08-16,NA,NA,269
"E54000028",2023-08-17,NA,NA,291
"E54000028",2023-08-18,NA,NA,280
"E54000028",2023-08-19,NA,NA,308
"E54000028",2023-08-20,NA,NA,209
"E54000028",2023-08-21,NA,NA,207
"E54000028",2023-08-22,NA,NA,276
"E54000028",2023-08-23,NA,NA,284
"E54000028",2023-08-24,NA,NA,338
"E54000028",2023-08-25,NA,NA,350
"E54000028",2023-08-26,NA,NA,303
"E54000028",2023-08-27,NA,NA,169
"E54000028",2023-08-28,NA,NA,173
"E54000028",2023-08-29,NA,NA,179
"E54000028",2023-08-30,NA,NA,241
"E54000028",2023-08-31,NA,NA,315
"E54000029",2023-08-01,NA,NA,313
"E54000029",2023-08-02,NA,NA,295
"E54000029",2023-08-03,NA,NA,357
"E54000029",2023-08-04,NA,NA,313
"E54000029",2023-08-05,NA,NA,286
"E54000029",2023-08-06,NA,NA,189
"E54000029",2023-08-07,NA,NA,208
"E54000029",2023-08-08,NA,NA,305
"E54000029",2023-08-09,NA,NA,274
"E54000029",2023-08-10,NA,NA,326
"E54000029",2023-08-11,NA,NA,349
"E54000029",2023-08-12,NA,NA,268
"E54000029",2023-08-13,NA,NA,175
"E54000029",2023-08-14,NA,NA,188
"E54000029",2023-08-15,NA,NA,246
"E54000029",2023-08-16,NA,NA,302
"E54000029",2023-08-17,NA,NA,312
"E54000029",2023-08-18,NA,NA,314
"E54000029",2023-08-19,NA,NA,252
"E54000029",2023-08-20,NA,NA,159
"E54000029",2023-08-21,NA,NA,175
"E54000029",2023-08-22,NA,NA,278
"E54000029",2023-08-23,NA,NA,327
"E54000029",2023-08-24,NA,NA,284
"E54000029",2023-08-25,NA,NA,326
"E54000029",2023-08-26,NA,NA,270
"E54000029",2023-08-27,NA,NA,179
"E54000029",2023-08-28,NA,NA,162
"E54000029",2023-08-29,NA,NA,207
"E54000029",2023-08-30,NA,NA,309
"E54000029",2023-08-31,NA,NA,302
"E54000030",2023-08-01,NA,NA,396
"E54000030",2023-08-02,NA,NA,347
"E54000030",2023-08-03,NA,NA,387
"E54000030",2023-08-04,NA,NA,365
"E54000030",2023-08-05,NA,NA,211
"E54000030",2023-08-06,NA,NA,157
"E54000030",2023-08-07,NA,NA,325
"E54000030",2023-08-08,NA,NA,393
"E54000030",2023-08-09,NA,NA,372
"E54000030",2023-08-10,NA,NA,406
"E54000030",2023-08-11,NA,NA,342
"E54000030",2023-08-12,NA,NA,199
"E54000030",2023-08-13,NA,NA,160
"E54000030",2023-08-14,NA,NA,293
"E54000030",2023-08-15,NA,NA,349
"E54000030",2023-08-16,NA,NA,396
"E54000030",2023-08-17,NA,NA,372
"E54000030",2023-08-18,NA,NA,364
"E54000030",2023-08-19,NA,NA,216
"E54000030",2023-08-20,NA,NA,151
"E54000030",2023-08-21,NA,NA,325
"E54000030",2023-08-22,NA,NA,363
"E54000030",2023-08-23,NA,NA,299
"E54000030",2023-08-24,NA,NA,358
"E54000030",2023-08-25,NA,NA,372
"E54000030",2023-08-26,NA,NA,188
"E54000030",2023-08-27,NA,NA,169
"E54000030",2023-08-28,NA,NA,176
"E54000030",2023-08-29,NA,NA,300
"E54000030",2023-08-30,NA,NA,378
"E54000030",2023-08-31,NA,NA,394
"E54000031",2023-08-01,NA,NA,238
"E54000031",2023-08-02,NA,NA,242
"E54000031",2023-08-03,NA,NA,297
"E54000031",2023-08-04,NA,NA,287
"E54000031",2023-08-05,NA,NA,159
"E54000031",2023-08-06,NA,NA,116
"E54000031",2023-08-07,NA,NA,170
"E54000031",2023-08-08,NA,NA,252
"E54000031",2023-08-09,NA,NA,273
"E54000031",2023-08-10,NA,NA,264
"E54000031",2023-08-11,NA,NA,293
"E54000031",2023-08-12,NA,NA,163
"E54000031",2023-08-13,NA,NA,87
"E54000031",2023-08-14,NA,NA,159
"E54000031",2023-08-15,NA,NA,190
"E54000031",2023-08-16,NA,NA,240
"E54000031",2023-08-17,NA,NA,247
"E54000031",2023-08-18,NA,NA,300
"E54000031",2023-08-19,NA,NA,162
"E54000031",2023-08-20,NA,NA,104
"E54000031",2023-08-21,NA,NA,153
"E54000031",2023-08-22,NA,NA,219
"E54000031",2023-08-23,NA,NA,237
"E54000031",2023-08-24,NA,NA,257
"E54000031",2023-08-25,NA,NA,257
"E54000031",2023-08-26,NA,NA,148
"E54000031",2023-08-27,NA,NA,94
"E54000031",2023-08-28,NA,NA,91
"E54000031",2023-08-29,NA,NA,176
"E54000031",2023-08-30,NA,NA,236
"E54000031",2023-08-31,NA,NA,278
"E54000010",2023-08-01,NA,NA,153
"E54000010",2023-08-02,NA,NA,221
"E54000010",2023-08-03,NA,NA,182
"E54000010",2023-08-04,NA,NA,169
"E54000010",2023-08-05,NA,NA,109
"E54000010",2023-08-06,NA,NA,94
"E54000010",2023-08-07,NA,NA,137
"E54000010",2023-08-08,NA,NA,170
"E54000010",2023-08-09,NA,NA,194
"E54000010",2023-08-10,NA,NA,166
"E54000010",2023-08-11,NA,NA,183
"E54000010",2023-08-12,NA,NA,121
"E54000010",2023-08-13,NA,NA,113
"E54000010",2023-08-14,NA,NA,128
"E54000010",2023-08-15,NA,NA,170
"E54000010",2023-08-16,NA,NA,205
"E54000010",2023-08-17,NA,NA,163
"E54000010",2023-08-18,NA,NA,148
"E54000010",2023-08-19,NA,NA,148
"E54000010",2023-08-20,NA,NA,106
"E54000010",2023-08-21,NA,NA,131
"E54000010",2023-08-22,NA,NA,170
"E54000010",2023-08-23,NA,NA,199
"E54000010",2023-08-24,NA,NA,175
"E54000010",2023-08-25,NA,NA,182
"E54000010",2023-08-26,NA,NA,148
"E54000010",2023-08-27,NA,NA,98
"E54000010",2023-08-28,NA,NA,90
"E54000010",2023-08-29,NA,NA,170
"E54000010",2023-08-30,NA,NA,171
"E54000010",2023-08-31,NA,NA,178
"E54000011",2023-08-01,NA,NA,91
"E54000011",2023-08-02,NA,NA,125
"E54000011",2023-08-03,NA,NA,127
"E54000011",2023-08-04,NA,NA,120
"E54000011",2023-08-05,NA,NA,132
"E54000011",2023-08-06,NA,NA,62
"E54000011",2023-08-07,NA,NA,54
"E54000011",2023-08-08,NA,NA,112
"E54000011",2023-08-09,NA,NA,115
"E54000011",2023-08-10,NA,NA,108
"E54000011",2023-08-11,NA,NA,132
"E54000011",2023-08-12,NA,NA,150
"E54000011",2023-08-13,NA,NA,67
"E54000011",2023-08-14,NA,NA,62
"E54000011",2023-08-15,NA,NA,106
"E54000011",2023-08-16,NA,NA,147
"E54000011",2023-08-17,NA,NA,130
"E54000011",2023-08-18,NA,NA,104
"E54000011",2023-08-19,NA,NA,136
"E54000011",2023-08-20,NA,NA,66
"E54000011",2023-08-21,NA,NA,55
"E54000011",2023-08-22,NA,NA,96
"E54000011",2023-08-23,NA,NA,132
"E54000011",2023-08-24,NA,NA,119
"E54000011",2023-08-25,NA,NA,137
"E54000011",2023-08-26,NA,NA,144
"E54000011",2023-08-27,NA,NA,68
"E54000011",2023-08-28,NA,NA,57
"E54000011",2023-08-29,NA,NA,60
"E54000011",2023-08-30,NA,NA,87
"E54000011",2023-08-31,NA,NA,108
"E54000058",2023-08-01,NA,NA,334
"E54000058",2023-08-02,NA,NA,279
"E54000058",2023-08-03,NA,NA,354
"E54000058",2023-08-04,NA,NA,353
"E54000058",2023-08-05,NA,NA,250
"E54000058",2023-08-06,NA,NA,171
"E54000058",2023-08-07,NA,NA,271
"E54000058",2023-08-08,NA,NA,315
"E54000058",2023-08-09,NA,NA,330
"E54000058",2023-08-10,NA,NA,331
"E54000058",2023-08-11,NA,NA,375
"E54000058",2023-08-12,NA,NA,193
"E54000058",2023-08-13,NA,NA,157
"E54000058",2023-08-14,NA,NA,252
"E54000058",2023-08-15,NA,NA,317
"E54000058",2023-08-16,NA,NA,283
"E54000058",2023-08-17,NA,NA,336
"E54000058",2023-08-18,NA,NA,311
"E54000058",2023-08-19,NA,NA,229
"E54000058",2023-08-20,NA,NA,171
"E54000058",2023-08-21,NA,NA,259
"E54000058",2023-08-22,NA,NA,334
"E54000058",2023-08-23,NA,NA,311
"E54000058",2023-08-24,NA,NA,327
"E54000058",2023-08-25,NA,NA,298
"E54000058",2023-08-26,NA,NA,188
"E54000058",2023-08-27,NA,NA,164
"E54000058",2023-08-28,NA,NA,139
"E54000058",2023-08-29,NA,NA,280
"E54000058",2023-08-30,NA,NA,285
"E54000058",2023-08-31,NA,NA,316
"E54000013",2023-08-01,NA,NA,131
"E54000013",2023-08-02,NA,NA,138
"E54000013",2023-08-03,NA,NA,184
"E54000013",2023-08-04,NA,NA,146
"E54000013",2023-08-05,NA,NA,74
"E54000013",2023-08-06,NA,NA,31
"E54000013",2023-08-07,NA,NA,127
"E54000013",2023-08-08,NA,NA,149
"E54000013",2023-08-09,NA,NA,143
"E54000013",2023-08-10,NA,NA,131
"E54000013",2023-08-11,NA,NA,151
"E54000013",2023-08-12,NA,NA,85
"E54000013",2023-08-13,NA,NA,5
"E54000013",2023-08-14,NA,NA,115
"E54000013",2023-08-15,NA,NA,147
"E54000013",2023-08-16,NA,NA,149
"E54000013",2023-08-17,NA,NA,151
"E54000013",2023-08-18,NA,NA,143
"E54000013",2023-08-19,NA,NA,100
"E54000013",2023-08-20,NA,NA,44
"E54000013",2023-08-21,NA,NA,135
"E54000013",2023-08-22,NA,NA,156
"E54000013",2023-08-23,NA,NA,165
"E54000013",2023-08-24,NA,NA,138
"E54000013",2023-08-25,NA,NA,159
"E54000013",2023-08-26,NA,NA,81
"E54000013",2023-08-27,NA,NA,39
"E54000013",2023-08-28,NA,NA,68
"E54000013",2023-08-29,NA,NA,109
"E54000013",2023-08-30,NA,NA,146
"E54000013",2023-08-31,NA,NA,121
"E54000060",2023-08-01,NA,NA,251
"E54000060",2023-08-02,NA,NA,367
"E54000060",2023-08-03,NA,NA,298
"E54000060",2023-08-04,NA,NA,326
"E54000060",2023-08-05,NA,NA,343
"E54000060",2023-08-06,NA,NA,171
"E54000060",2023-08-07,NA,NA,116
"E54000060",2023-08-08,NA,NA,280
"E54000060",2023-08-09,NA,NA,348
"E54000060",2023-08-10,NA,NA,337
"E54000060",2023-08-11,NA,NA,329
"E54000060",2023-08-12,NA,NA,306
"E54000060",2023-08-13,NA,NA,178
"E54000060",2023-08-14,NA,NA,129
"E54000060",2023-08-15,NA,NA,237
"E54000060",2023-08-16,NA,NA,312
"E54000060",2023-08-17,NA,NA,310
"E54000060",2023-08-18,NA,NA,339
"E54000060",2023-08-19,NA,NA,366
"E54000060",2023-08-20,NA,NA,169
"E54000060",2023-08-21,NA,NA,137
"E54000060",2023-08-22,NA,NA,294
"E54000060",2023-08-23,NA,NA,349
"E54000060",2023-08-24,NA,NA,316
"E54000060",2023-08-25,NA,NA,323
"E54000060",2023-08-26,NA,NA,303
"E54000060",2023-08-27,NA,NA,170
"E54000060",2023-08-28,NA,NA,132
"E54000060",2023-08-29,NA,NA,121
"E54000060",2023-08-30,NA,NA,248
"E54000060",2023-08-31,NA,NA,324
"E54000015",2023-08-01,NA,NA,262
"E54000015",2023-08-02,NA,NA,291
"E54000015",2023-08-03,NA,NA,284
"E54000015",2023-08-04,NA,NA,323
"E54000015",2023-08-05,NA,NA,201
"E54000015",2023-08-06,NA,NA,161
"E54000015",2023-08-07,NA,NA,228
"E54000015",2023-08-08,NA,NA,284
"E54000015",2023-08-09,NA,NA,310
"E54000015",2023-08-10,NA,NA,286
"E54000015",2023-08-11,NA,NA,284
"E54000015",2023-08-12,NA,NA,211
"E54000015",2023-08-13,NA,NA,175
"E54000015",2023-08-14,NA,NA,224
"E54000015",2023-08-15,NA,NA,252
"E54000015",2023-08-16,NA,NA,271
"E54000015",2023-08-17,NA,NA,266
"E54000015",2023-08-18,NA,NA,299
"E54000015",2023-08-19,NA,NA,219
"E54000015",2023-08-20,NA,NA,148
"E54000015",2023-08-21,NA,NA,258
"E54000015",2023-08-22,NA,NA,284
"E54000015",2023-08-23,NA,NA,297
"E54000015",2023-08-24,NA,NA,275
"E54000015",2023-08-25,NA,NA,286
"E54000015",2023-08-26,NA,NA,192
"E54000015",2023-08-27,NA,NA,176
"E54000015",2023-08-28,NA,NA,144
"E54000015",2023-08-29,NA,NA,248
"E54000015",2023-08-30,NA,NA,288
"E54000015",2023-08-31,NA,NA,261
"E54000062",2023-08-01,NA,NA,225
"E54000062",2023-08-02,NA,NA,299
"E54000062",2023-08-03,NA,NA,286
"E54000062",2023-08-04,NA,NA,305
"E54000062",2023-08-05,NA,NA,314
"E54000062",2023-08-06,NA,NA,253
"E54000062",2023-08-07,NA,NA,228
"E54000062",2023-08-08,NA,NA,283
"E54000062",2023-08-09,NA,NA,332
"E54000062",2023-08-10,NA,NA,292
"E54000062",2023-08-11,NA,NA,296
"E54000062",2023-08-12,NA,NA,257
"E54000062",2023-08-13,NA,NA,163
"E54000062",2023-08-14,NA,NA,198
"E54000062",2023-08-15,NA,NA,263
"E54000062",2023-08-16,NA,NA,292
"E54000062",2023-08-17,NA,NA,296
"E54000062",2023-08-18,NA,NA,335
"E54000062",2023-08-19,NA,NA,272
"E54000062",2023-08-20,NA,NA,207
"E54000062",2023-08-21,NA,NA,213
"E54000062",2023-08-22,NA,NA,274
"E54000062",2023-08-23,NA,NA,308
"E54000062",2023-08-24,NA,NA,309
"E54000062",2023-08-25,NA,NA,328
"E54000062",2023-08-26,NA,NA,296
"E54000062",2023-08-27,NA,NA,208
"E54000062",2023-08-28,NA,NA,212
"E54000062",2023-08-29,NA,NA,215
"E54000062",2023-08-30,NA,NA,265
"E54000062",2023-08-31,NA,NA,300
"E54000055",2023-08-01,NA,NA,59
"E54000055",2023-08-02,NA,NA,85
"E54000055",2023-08-03,NA,NA,53
"E54000055",2023-08-04,NA,NA,85
"E54000055",2023-08-05,NA,NA,62
"E54000055",2023-08-06,NA,NA,43
"E54000055",2023-08-07,NA,NA,61
"E54000055",2023-08-08,NA,NA,72
"E54000055",2023-08-09,NA,NA,83
"E54000055",2023-08-10,NA,NA,88
"E54000055",2023-08-11,NA,NA,92
"E54000055",2023-08-12,NA,NA,55
"E54000055",2023-08-13,NA,NA,54
"E54000055",2023-08-14,NA,NA,57
"E54000055",2023-08-15,NA,NA,58
"E54000055",2023-08-16,NA,NA,86
"E54000055",2023-08-17,NA,NA,89
"E54000055",2023-08-18,NA,NA,85
"E54000055",2023-08-19,NA,NA,52
"E54000055",2023-08-20,NA,NA,42
"E54000055",2023-08-21,NA,NA,51
"E54000055",2023-08-22,NA,NA,75
"E54000055",2023-08-23,NA,NA,82
"E54000055",2023-08-24,NA,NA,64
"E54000055",2023-08-25,NA,NA,86
"E54000055",2023-08-26,NA,NA,73
"E54000055",2023-08-27,NA,NA,38
"E54000055",2023-08-28,NA,NA,47
"E54000055",2023-08-29,NA,NA,58
"E54000055",2023-08-30,NA,NA,67
"E54000055",2023-08-31,NA,NA,85
"E54000018",2023-08-01,NA,NA,182
"E54000018",2023-08-02,NA,NA,233
"E54000018",2023-08-03,NA,NA,197
"E54000018",2023-08-04,NA,NA,209
"E54000018",2023-08-05,NA,NA,192
"E54000018",2023-08-06,NA,NA,130
"E54000018",2023-08-07,NA,NA,171
"E54000018",2023-08-08,NA,NA,185
"E54000018",2023-08-09,NA,NA,225
"E54000018",2023-08-10,NA,NA,220
"E54000018",2023-08-11,NA,NA,236
"E54000018",2023-08-12,NA,NA,192
"E54000018",2023-08-13,NA,NA,129
"E54000018",2023-08-14,NA,NA,172
"E54000018",2023-08-15,NA,NA,162
"E54000018",2023-08-16,NA,NA,195
"E54000018",2023-08-17,NA,NA,188
"E54000018",2023-08-18,NA,NA,219
"E54000018",2023-08-19,NA,NA,180
"E54000018",2023-08-20,NA,NA,116
"E54000018",2023-08-21,NA,NA,134
"E54000018",2023-08-22,NA,NA,222
"E54000018",2023-08-23,NA,NA,203
"E54000018",2023-08-24,NA,NA,197
"E54000018",2023-08-25,NA,NA,235
"E54000018",2023-08-26,NA,NA,181
"E54000018",2023-08-27,NA,NA,159
"E54000018",2023-08-28,NA,NA,138
"E54000018",2023-08-29,NA,NA,114
"E54000018",2023-08-30,NA,NA,176
"E54000018",2023-08-31,NA,NA,209
"E54000019",2023-08-01,NA,NA,58
"E54000019",2023-08-02,NA,NA,71
"E54000019",2023-08-03,NA,NA,60
"E54000019",2023-08-04,NA,NA,64
"E54000019",2023-08-05,NA,NA,43
"E54000019",2023-08-06,NA,NA,32
"E54000019",2023-08-07,NA,NA,58
"E54000019",2023-08-08,NA,NA,64
"E54000019",2023-08-09,NA,NA,53
"E54000019",2023-08-10,NA,NA,61
"E54000019",2023-08-11,NA,NA,54
"E54000019",2023-08-12,NA,NA,39
"E54000019",2023-08-13,NA,NA,38
"E54000019",2023-08-14,NA,NA,49
"E54000019",2023-08-15,NA,NA,46
"E54000019",2023-08-16,NA,NA,62
"E54000019",2023-08-17,NA,NA,56
"E54000019",2023-08-18,NA,NA,50
"E54000019",2023-08-19,NA,NA,38
"E54000019",2023-08-20,NA,NA,22
"E54000019",2023-08-21,NA,NA,57
"E54000019",2023-08-22,NA,NA,46
"E54000019",2023-08-23,NA,NA,62
"E54000019",2023-08-24,NA,NA,60
"E54000019",2023-08-25,NA,NA,65
"E54000019",2023-08-26,NA,NA,25
"E54000019",2023-08-27,NA,NA,28
"E54000019",2023-08-28,NA,NA,21
"E54000019",2023-08-29,NA,NA,33
"E54000019",2023-08-30,NA,NA,63
"E54000019",2023-08-31,NA,NA,63
"E54000059",2023-08-01,NA,NA,135
"E54000059",2023-08-02,NA,NA,139
"E54000059",2023-08-03,NA,NA,138
"E54000059",2023-08-04,NA,NA,158
"E54000059",2023-08-05,NA,NA,189
"E54000059",2023-08-06,NA,NA,134
"E54000059",2023-08-07,NA,NA,75
"E54000059",2023-08-08,NA,NA,111
"E54000059",2023-08-09,NA,NA,149
"E54000059",2023-08-10,NA,NA,151
"E54000059",2023-08-11,NA,NA,151
"E54000059",2023-08-12,NA,NA,151
"E54000059",2023-08-13,NA,NA,160
"E54000059",2023-08-14,NA,NA,84
"E54000059",2023-08-15,NA,NA,87
"E54000059",2023-08-16,NA,NA,153
"E54000059",2023-08-17,NA,NA,149
"E54000059",2023-08-18,NA,NA,149
"E54000059",2023-08-19,NA,NA,149
"E54000059",2023-08-20,NA,NA,108
"E54000059",2023-08-21,NA,NA,74
"E54000059",2023-08-22,NA,NA,127
"E54000059",2023-08-23,NA,NA,148
"E54000059",2023-08-24,NA,NA,153
"E54000059",2023-08-25,NA,NA,148
"E54000059",2023-08-26,NA,NA,139
"E54000059",2023-08-27,NA,NA,122
"E54000059",2023-08-28,NA,NA,107
"E54000059",2023-08-29,NA,NA,77
"E54000059",2023-08-30,NA,NA,108
"E54000059",2023-08-31,NA,NA,145
"E54000061",2023-08-01,NA,NA,312
"E54000061",2023-08-02,NA,NA,312
"E54000061",2023-08-03,NA,NA,391
"E54000061",2023-08-04,NA,NA,351
"E54000061",2023-08-05,NA,NA,341
"E54000061",2023-08-06,NA,NA,232
"E54000061",2023-08-07,NA,NA,276
"E54000061",2023-08-08,NA,NA,353
"E54000061",2023-08-09,NA,NA,410
"E54000061",2023-08-10,NA,NA,378
"E54000061",2023-08-11,NA,NA,362
"E54000061",2023-08-12,NA,NA,397
"E54000061",2023-08-13,NA,NA,229
"E54000061",2023-08-14,NA,NA,245
"E54000061",2023-08-15,NA,NA,320
"E54000061",2023-08-16,NA,NA,361
"E54000061",2023-08-17,NA,NA,371
"E54000061",2023-08-18,NA,NA,351
"E54000061",2023-08-19,NA,NA,342
"E54000061",2023-08-20,NA,NA,228
"E54000061",2023-08-21,NA,NA,262
"E54000061",2023-08-22,NA,NA,302
"E54000061",2023-08-23,NA,NA,355
"E54000061",2023-08-24,NA,NA,402
"E54000061",2023-08-25,NA,NA,396
"E54000061",2023-08-26,NA,NA,300
"E54000061",2023-08-27,NA,NA,211
"E54000061",2023-08-28,NA,NA,211
"E54000061",2023-08-29,NA,NA,219
"E54000061",2023-08-30,NA,NA,343
"E54000061",2023-08-31,NA,NA,374
"E54000050",2023-08-01,NA,NA,654
"E54000050",2023-08-02,NA,NA,700
"E54000050",2023-08-03,NA,NA,639
"E54000050",2023-08-04,NA,NA,741
"E54000050",2023-08-05,NA,NA,551
"E54000050",2023-08-06,NA,NA,331
"E54000050",2023-08-07,NA,NA,446
"E54000050",2023-08-08,NA,NA,661
"E54000050",2023-08-09,NA,NA,673
"E54000050",2023-08-10,NA,NA,672
"E54000050",2023-08-11,NA,NA,697
"E54000050",2023-08-12,NA,NA,570
"E54000050",2023-08-13,NA,NA,383
"E54000050",2023-08-14,NA,NA,469
"E54000050",2023-08-15,NA,NA,603
"E54000050",2023-08-16,NA,NA,598
"E54000050",2023-08-17,NA,NA,671
"E54000050",2023-08-18,NA,NA,735
"E54000050",2023-08-19,NA,NA,553
"E54000050",2023-08-20,NA,NA,356
"E54000050",2023-08-21,NA,NA,517
"E54000050",2023-08-22,NA,NA,631
"E54000050",2023-08-23,NA,NA,687
"E54000050",2023-08-24,NA,NA,693
"E54000050",2023-08-25,NA,NA,664
"E54000050",2023-08-26,NA,NA,587
"E54000050",2023-08-27,NA,NA,431
"E54000050",2023-08-28,NA,NA,430
"E54000050",2023-08-29,NA,NA,505
"E54000050",2023-08-30,NA,NA,646
"E54000050",2023-08-31,NA,NA,729
"E54000051",2023-08-01,NA,NA,367
"E54000051",2023-08-02,NA,NA,370
"E54000051",2023-08-03,NA,NA,404
"E54000051",2023-08-04,NA,NA,431
"E54000051",2023-08-05,NA,NA,187
"E54000051",2023-08-06,NA,NA,174
"E54000051",2023-08-07,NA,NA,360
"E54000051",2023-08-08,NA,NA,421
"E54000051",2023-08-09,NA,NA,411
"E54000051",2023-08-10,NA,NA,426
"E54000051",2023-08-11,NA,NA,283
"E54000051",2023-08-12,NA,NA,140
"E54000051",2023-08-13,NA,NA,145
"E54000051",2023-08-14,NA,NA,255
"E54000051",2023-08-15,NA,NA,261
"E54000051",2023-08-16,NA,NA,347
"E54000051",2023-08-17,NA,NA,356
"E54000051",2023-08-18,NA,NA,396
"E54000051",2023-08-19,NA,NA,301
"E54000051",2023-08-20,NA,NA,208
"E54000051",2023-08-21,NA,NA,311
"E54000051",2023-08-22,NA,NA,370
"E54000051",2023-08-23,NA,NA,382
"E54000051",2023-08-24,NA,NA,427
"E54000051",2023-08-25,NA,NA,389
"E54000051",2023-08-26,NA,NA,262
"E54000051",2023-08-27,NA,NA,179
"E54000051",2023-08-28,NA,NA,158
"E54000051",2023-08-29,NA,NA,323
"E54000051",2023-08-30,NA,NA,373
"E54000051",2023-08-31,NA,NA,403
"E54000054",2023-08-01,NA,NA,601
"E54000054",2023-08-02,NA,NA,635
"E54000054",2023-08-03,NA,NA,609
"E54000054",2023-08-04,NA,NA,648
"E54000054",2023-08-05,NA,NA,521
"E54000054",2023-08-06,NA,NA,379
"E54000054",2023-08-07,NA,NA,477
"E54000054",2023-08-08,NA,NA,584
"E54000054",2023-08-09,NA,NA,590
"E54000054",2023-08-10,NA,NA,586
"E54000054",2023-08-11,NA,NA,496
"E54000054",2023-08-12,NA,NA,490
"E54000054",2023-08-13,NA,NA,397
"E54000054",2023-08-14,NA,NA,445
"E54000054",2023-08-15,NA,NA,538
"E54000054",2023-08-16,NA,NA,561
"E54000054",2023-08-17,NA,NA,595
"E54000054",2023-08-18,NA,NA,441
"E54000054",2023-08-19,NA,NA,554
"E54000054",2023-08-20,NA,NA,388
"E54000054",2023-08-21,NA,NA,452
"E54000054",2023-08-22,NA,NA,611
"E54000054",2023-08-23,NA,NA,646
"E54000054",2023-08-24,NA,NA,556
"E54000054",2023-08-25,NA,NA,580
"E54000054",2023-08-26,NA,NA,511
"E54000054",2023-08-27,NA,NA,407
"E54000054",2023-08-28,NA,NA,380
"E54000054",2023-08-29,NA,NA,427
"E54000054",2023-08-30,NA,NA,494
"E54000054",2023-08-31,NA,NA,614
"E54000057",2023-08-01,NA,NA,379
"E54000057",2023-08-02,NA,NA,361
"E54000057",2023-08-03,NA,NA,315
"E54000057",2023-08-04,NA,NA,415
"E54000057",2023-08-05,NA,NA,254
"E54000057",2023-08-06,NA,NA,168
"E54000057",2023-08-07,NA,NA,358
"E54000057",2023-08-08,NA,NA,326
"E54000057",2023-08-09,NA,NA,409
"E54000057",2023-08-10,NA,NA,377
"E54000057",2023-08-11,NA,NA,378
"E54000057",2023-08-12,NA,NA,253
"E54000057",2023-08-13,NA,NA,161
"E54000057",2023-08-14,NA,NA,267
"E54000057",2023-08-15,NA,NA,350
"E54000057",2023-08-16,NA,NA,366
"E54000057",2023-08-17,NA,NA,346
"E54000057",2023-08-18,NA,NA,408
"E54000057",2023-08-19,NA,NA,268
"E54000057",2023-08-20,NA,NA,196
"E54000057",2023-08-21,NA,NA,367
"E54000057",2023-08-22,NA,NA,373
"E54000057",2023-08-23,NA,NA,412
"E54000057",2023-08-24,NA,NA,379
"E54000057",2023-08-25,NA,NA,368
"E54000057",2023-08-26,NA,NA,189
"E54000057",2023-08-27,NA,NA,161
"E54000057",2023-08-28,NA,NA,206
"E54000057",2023-08-29,NA,NA,314
"E54000057",2023-08-30,NA,NA,349
"E54000057",2023-08-31,NA,NA,354
"E54000008",2023-08-01,NA,NA,576
"E54000008",2023-08-02,NA,NA,642
"E54000008",2023-08-03,NA,NA,649
"E54000008",2023-08-04,NA,NA,664
"E54000008",2023-08-05,NA,NA,534
"E54000008",2023-08-06,NA,NA,320
"E54000008",2023-08-07,NA,NA,465
"E54000008",2023-08-08,NA,NA,578
"E54000008",2023-08-09,NA,NA,588
"E54000008",2023-08-10,NA,NA,614
"E54000008",2023-08-11,NA,NA,649
"E54000008",2023-08-12,NA,NA,483
"E54000008",2023-08-13,NA,NA,313
"E54000008",2023-08-14,NA,NA,429
"E54000008",2023-08-15,NA,NA,558
"E54000008",2023-08-16,NA,NA,600
"E54000008",2023-08-17,NA,NA,624
"E54000008",2023-08-18,NA,NA,623
"E54000008",2023-08-19,NA,NA,515
"E54000008",2023-08-20,NA,NA,296
"E54000008",2023-08-21,NA,NA,480
"E54000008",2023-08-22,NA,NA,504
"E54000008",2023-08-23,NA,NA,586
"E54000008",2023-08-24,NA,NA,609
"E54000008",2023-08-25,NA,NA,656
"E54000008",2023-08-26,NA,NA,474
"E54000008",2023-08-27,NA,NA,352
"E54000008",2023-08-28,NA,NA,457
"E54000008",2023-08-29,NA,NA,648
"E54000008",2023-08-30,NA,NA,1012
"E54000008",2023-08-31,NA,NA,1153
