"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000029",2023-09-17,NA,NA,181
"E54000029",2023-09-18,NA,NA,202
"E54000029",2023-09-19,NA,NA,301
"E54000029",2023-09-20,NA,NA,291
"E54000029",2023-09-21,NA,NA,271
"E54000029",2023-09-22,NA,NA,267
"E54000029",2023-09-23,NA,NA,234
"E54000029",2023-09-24,NA,NA,176
"E54000029",2023-09-25,NA,NA,197
"E54000029",2023-09-26,NA,NA,297
"E54000029",2023-09-27,NA,NA,317
"E54000029",2023-09-28,NA,NA,293
"E54000029",2023-09-29,NA,NA,340
"E54000029",2023-09-30,NA,NA,311
"E54000030",2023-09-01,NA,NA,335
"E54000030",2023-09-02,NA,NA,233
"E54000030",2023-09-03,NA,NA,161
"E54000030",2023-09-04,NA,NA,318
"E54000030",2023-09-05,NA,NA,350
"E54000030",2023-09-06,NA,NA,336
"E54000030",2023-09-07,NA,NA,373
"E54000030",2023-09-08,NA,NA,342
"E54000030",2023-09-09,NA,NA,172
"E54000030",2023-09-10,NA,NA,137
"E54000030",2023-09-11,NA,NA,330
"E54000030",2023-09-12,NA,NA,346
"E54000030",2023-09-13,NA,NA,348
"E54000030",2023-09-14,NA,NA,370
"E54000030",2023-09-15,NA,NA,337
"E54000030",2023-09-16,NA,NA,191
"E54000030",2023-09-17,NA,NA,172
"E54000030",2023-09-18,NA,NA,372
"E54000030",2023-09-19,NA,NA,403
"E54000030",2023-09-20,NA,NA,377
"E54000030",2023-09-21,NA,NA,353
"E54000030",2023-09-22,NA,NA,320
"E54000030",2023-09-23,NA,NA,190
"E54000030",2023-09-24,NA,NA,134
"E54000030",2023-09-25,NA,NA,333
"E54000030",2023-09-26,NA,NA,397
"E54000030",2023-09-27,NA,NA,351
"E54000030",2023-09-28,NA,NA,408
"E54000030",2023-09-29,NA,NA,361
"E54000030",2023-09-30,NA,NA,188
"E54000031",2023-09-01,NA,NA,293
"E54000031",2023-09-02,NA,NA,150
"E54000031",2023-09-03,NA,NA,100
"E54000031",2023-09-04,NA,NA,149
"E54000031",2023-09-05,NA,NA,253
"E54000031",2023-09-06,NA,NA,261
"E54000031",2023-09-07,NA,NA,231
"E54000031",2023-09-08,NA,NA,258
"E54000031",2023-09-09,NA,NA,191
"E54000031",2023-09-10,NA,NA,135
"E54000031",2023-09-11,NA,NA,147
"E54000031",2023-09-12,NA,NA,217
"E54000031",2023-09-13,NA,NA,248
"E54000031",2023-09-14,NA,NA,269
"E54000031",2023-09-15,NA,NA,271
"E54000031",2023-09-16,NA,NA,177
"E54000031",2023-09-17,NA,NA,135
"E54000031",2023-09-18,NA,NA,172
"E54000031",2023-09-19,NA,NA,241
"E54000031",2023-09-20,NA,NA,235
"E54000031",2023-09-21,NA,NA,214
"E54000031",2023-09-22,NA,NA,272
"E54000031",2023-09-23,NA,NA,201
"E54000031",2023-09-24,NA,NA,143
"E54000031",2023-09-25,NA,NA,122
"E54000031",2023-09-26,NA,NA,234
"E54000031",2023-09-27,NA,NA,278
"E54000031",2023-09-28,NA,NA,243
"E54000031",2023-09-29,NA,NA,281
"E54000031",2023-09-30,NA,NA,185
"E54000010",2023-09-01,NA,NA,158
"E54000010",2023-09-02,NA,NA,148
"E54000010",2023-09-03,NA,NA,122
"E54000010",2023-09-04,NA,NA,108
"E54000010",2023-09-05,NA,NA,170
"E54000010",2023-09-06,NA,NA,164
"E54000010",2023-09-07,NA,NA,166
"E54000010",2023-09-08,NA,NA,177
"E54000010",2023-09-09,NA,NA,148
"E54000010",2023-09-10,NA,NA,103
"E54000010",2023-09-11,NA,NA,135
"E54000010",2023-09-12,NA,NA,170
"E54000010",2023-09-13,NA,NA,176
"E54000010",2023-09-14,NA,NA,173
"E54000010",2023-09-15,NA,NA,185
"E54000010",2023-09-16,NA,NA,148
"E54000010",2023-09-17,NA,NA,112
"E54000010",2023-09-18,NA,NA,132
"E54000010",2023-09-19,NA,NA,170
"E54000010",2023-09-20,NA,NA,201
"E54000010",2023-09-21,NA,NA,174
"E54000010",2023-09-22,NA,NA,166
"E54000010",2023-09-23,NA,NA,148
"E54000010",2023-09-24,NA,NA,81
"E54000010",2023-09-25,NA,NA,123
"E54000010",2023-09-26,NA,NA,170
"E54000010",2023-09-27,NA,NA,173
"E54000010",2023-09-28,NA,NA,170
"E54000010",2023-09-29,NA,NA,166
"E54000010",2023-09-30,NA,NA,148
"E54000011",2023-09-01,NA,NA,133
"E54000011",2023-09-02,NA,NA,130
"E54000011",2023-09-03,NA,NA,75
"E54000011",2023-09-04,NA,NA,54
"E54000011",2023-09-05,NA,NA,104
"E54000011",2023-09-06,NA,NA,102
"E54000011",2023-09-07,NA,NA,108
"E54000011",2023-09-08,NA,NA,115
"E54000011",2023-09-09,NA,NA,115
"E54000011",2023-09-10,NA,NA,89
"E54000011",2023-09-11,NA,NA,58
"E54000011",2023-09-12,NA,NA,102
"E54000011",2023-09-13,NA,NA,127
"E54000011",2023-09-14,NA,NA,118
"E54000011",2023-09-15,NA,NA,122
"E54000011",2023-09-16,NA,NA,135
"E54000011",2023-09-17,NA,NA,89
"E54000011",2023-09-18,NA,NA,58
"E54000011",2023-09-19,NA,NA,97
"E54000011",2023-09-20,NA,NA,114
"E54000011",2023-09-21,NA,NA,124
"E54000011",2023-09-22,NA,NA,109
"E54000011",2023-09-23,NA,NA,146
"E54000011",2023-09-24,NA,NA,66
"E54000011",2023-09-25,NA,NA,51
"E54000011",2023-09-26,NA,NA,86
"E54000011",2023-09-27,NA,NA,113
"E54000011",2023-09-28,NA,NA,123
"E54000011",2023-09-29,NA,NA,123
"E54000011",2023-09-30,NA,NA,160
"E54000058",2023-09-01,NA,NA,352
"E54000058",2023-09-02,NA,NA,185
"E54000058",2023-09-03,NA,NA,160
"E54000058",2023-09-04,NA,NA,267
"E54000058",2023-09-05,NA,NA,319
"E54000058",2023-09-06,NA,NA,323
"E54000058",2023-09-07,NA,NA,319
"E54000058",2023-09-08,NA,NA,338
"E54000058",2023-09-09,NA,NA,223
"E54000058",2023-09-10,NA,NA,193
"E54000058",2023-09-11,NA,NA,220
"E54000058",2023-09-12,NA,NA,294
"E54000058",2023-09-13,NA,NA,330
"E54000058",2023-09-14,NA,NA,324
"E54000058",2023-09-15,NA,NA,349
"E54000058",2023-09-16,NA,NA,214
"E54000058",2023-09-17,NA,NA,139
"E54000058",2023-09-18,NA,NA,313
"E54000058",2023-09-19,NA,NA,313
"E54000058",2023-09-20,NA,NA,288
"E54000058",2023-09-21,NA,NA,291
"E54000058",2023-09-22,NA,NA,290
"E54000058",2023-09-23,NA,NA,189
"E54000058",2023-09-24,NA,NA,124
"E54000058",2023-09-25,NA,NA,226
"E54000058",2023-09-26,NA,NA,310
"E54000058",2023-09-27,NA,NA,318
"E54000058",2023-09-28,NA,NA,325
"E54000058",2023-09-29,NA,NA,310
"E54000058",2023-09-30,NA,NA,238
"E54000013",2023-09-01,NA,NA,162
"E54000013",2023-09-02,NA,NA,66
"E54000013",2023-09-03,NA,NA,49
"E54000013",2023-09-04,NA,NA,122
"E54000013",2023-09-05,NA,NA,136
"E54000013",2023-09-06,NA,NA,140
"E54000013",2023-09-07,NA,NA,146
"E54000013",2023-09-08,NA,NA,153
"E54000013",2023-09-09,NA,NA,103
"E54000013",2023-09-10,NA,NA,53
"E54000013",2023-09-11,NA,NA,144
"E54000013",2023-09-12,NA,NA,163
"E54000013",2023-09-13,NA,NA,143
"E54000013",2023-09-14,NA,NA,149
"E54000013",2023-09-15,NA,NA,174
"E54000013",2023-09-16,NA,NA,93
"E54000013",2023-09-17,NA,NA,31
"E54000013",2023-09-18,NA,NA,143
"E54000013",2023-09-19,NA,NA,139
"E54000013",2023-09-20,NA,NA,135
"E54000013",2023-09-21,NA,NA,139
"E54000013",2023-09-22,NA,NA,147
"E54000013",2023-09-23,NA,NA,104
"E54000013",2023-09-24,NA,NA,41
"E54000013",2023-09-25,NA,NA,126
"E54000013",2023-09-26,NA,NA,170
"E54000013",2023-09-27,NA,NA,149
"E54000013",2023-09-28,NA,NA,149
"E54000013",2023-09-29,NA,NA,178
"E54000013",2023-09-30,NA,NA,87
"E54000060",2023-09-01,NA,NA,314
"E54000060",2023-09-02,NA,NA,343
"E54000060",2023-09-03,NA,NA,191
"E54000060",2023-09-04,NA,NA,131
"E54000060",2023-09-05,NA,NA,300
"E54000060",2023-09-06,NA,NA,312
"E54000060",2023-09-07,NA,NA,355
"E54000060",2023-09-08,NA,NA,332
"E54000060",2023-09-09,NA,NA,338
"E54000060",2023-09-10,NA,NA,265
"E54000060",2023-09-11,NA,NA,108
"E54000060",2023-09-12,NA,NA,243
"E54000060",2023-09-13,NA,NA,341
"E54000060",2023-09-14,NA,NA,336
"E54000060",2023-09-15,NA,NA,337
"E54000060",2023-09-16,NA,NA,363
"E54000060",2023-09-17,NA,NA,186
"E54000060",2023-09-18,NA,NA,112
"E54000060",2023-09-19,NA,NA,273
"E54000060",2023-09-20,NA,NA,341
"E54000060",2023-09-21,NA,NA,295
"E54000060",2023-09-22,NA,NA,320
"E54000060",2023-09-23,NA,NA,347
"E54000060",2023-09-24,NA,NA,174
"E54000060",2023-09-25,NA,NA,143
"E54000060",2023-09-26,NA,NA,258
"E54000060",2023-09-27,NA,NA,362
"E54000060",2023-09-28,NA,NA,318
"E54000060",2023-09-29,NA,NA,331
"E54000060",2023-09-30,NA,NA,366
"E54000015",2023-09-01,NA,NA,298
"E54000015",2023-09-02,NA,NA,189
"E54000015",2023-09-03,NA,NA,176
"E54000015",2023-09-04,NA,NA,240
"E54000015",2023-09-05,NA,NA,270
"E54000015",2023-09-06,NA,NA,300
"E54000015",2023-09-07,NA,NA,308
"E54000015",2023-09-08,NA,NA,330
"E54000015",2023-09-09,NA,NA,197
"E54000015",2023-09-10,NA,NA,152
"E54000015",2023-09-11,NA,NA,249
"E54000015",2023-09-12,NA,NA,280
"E54000015",2023-09-13,NA,NA,310
"E54000015",2023-09-14,NA,NA,273
"E54000015",2023-09-15,NA,NA,322
"E54000015",2023-09-16,NA,NA,169
"E54000015",2023-09-17,NA,NA,151
"E54000015",2023-09-18,NA,NA,248
"E54000015",2023-09-19,NA,NA,284
"E54000015",2023-09-20,NA,NA,257
"E54000015",2023-09-21,NA,NA,272
"E54000015",2023-09-22,NA,NA,314
"E54000015",2023-09-23,NA,NA,177
"E54000015",2023-09-24,NA,NA,160
"E54000015",2023-09-25,NA,NA,238
"E54000015",2023-09-26,NA,NA,312
"E54000015",2023-09-27,NA,NA,285
"E54000015",2023-09-28,NA,NA,279
"E54000015",2023-09-29,NA,NA,301
"E54000015",2023-09-30,NA,NA,197
"E54000062",2023-09-01,NA,NA,310
"E54000062",2023-09-02,NA,NA,263
"E54000062",2023-09-03,NA,NA,223
"E54000062",2023-09-04,NA,NA,204
"E54000062",2023-09-05,NA,NA,250
"E54000062",2023-09-06,NA,NA,277
"E54000062",2023-09-07,NA,NA,268
"E54000062",2023-09-08,NA,NA,333
"E54000062",2023-09-09,NA,NA,319
"E54000062",2023-09-10,NA,NA,206
"E54000062",2023-09-11,NA,NA,200
"E54000062",2023-09-12,NA,NA,262
"E54000062",2023-09-13,NA,NA,282
"E54000062",2023-09-14,NA,NA,266
"E54000062",2023-09-15,NA,NA,332
"E54000062",2023-09-16,NA,NA,295
"E54000062",2023-09-17,NA,NA,201
"E54000062",2023-09-18,NA,NA,216
"E54000062",2023-09-19,NA,NA,270
"E54000062",2023-09-20,NA,NA,314
"E54000062",2023-09-21,NA,NA,280
"E54000062",2023-09-22,NA,NA,315
"E54000062",2023-09-23,NA,NA,282
"E54000062",2023-09-24,NA,NA,200
"E54000062",2023-09-25,NA,NA,198
"E54000062",2023-09-26,NA,NA,252
"E54000062",2023-09-27,NA,NA,300
"E54000062",2023-09-28,NA,NA,282
"E54000062",2023-09-29,NA,NA,312
"E54000062",2023-09-30,NA,NA,239
"E54000055",2023-09-01,NA,NA,76
"E54000055",2023-09-02,NA,NA,61
"E54000055",2023-09-03,NA,NA,64
"E54000055",2023-09-04,NA,NA,76
"E54000055",2023-09-05,NA,NA,78
"E54000055",2023-09-06,NA,NA,93
"E54000055",2023-09-07,NA,NA,80
"E54000055",2023-09-08,NA,NA,90
"E54000055",2023-09-09,NA,NA,57
"E54000055",2023-09-10,NA,NA,50
"E54000055",2023-09-11,NA,NA,72
"E54000055",2023-09-12,NA,NA,70
"E54000055",2023-09-13,NA,NA,81
"E54000055",2023-09-14,NA,NA,73
"E54000055",2023-09-15,NA,NA,97
"E54000055",2023-09-16,NA,NA,54
"E54000055",2023-09-17,NA,NA,46
"E54000055",2023-09-18,NA,NA,72
"E54000055",2023-09-19,NA,NA,67
"E54000055",2023-09-20,NA,NA,95
"E54000055",2023-09-21,NA,NA,82
"E54000055",2023-09-22,NA,NA,92
"E54000055",2023-09-23,NA,NA,48
"E54000055",2023-09-24,NA,NA,37
"E54000055",2023-09-25,NA,NA,65
"E54000055",2023-09-26,NA,NA,65
"E54000055",2023-09-27,NA,NA,83
"E54000055",2023-09-28,NA,NA,88
"E54000055",2023-09-29,NA,NA,76
"E54000055",2023-09-30,NA,NA,76
"E54000018",2023-09-01,NA,NA,208
"E54000018",2023-09-02,NA,NA,202
"E54000018",2023-09-03,NA,NA,105
"E54000018",2023-09-04,NA,NA,168
"E54000018",2023-09-05,NA,NA,174
"E54000018",2023-09-06,NA,NA,246
"E54000018",2023-09-07,NA,NA,191
"E54000018",2023-09-08,NA,NA,223
"E54000018",2023-09-09,NA,NA,190
"E54000018",2023-09-10,NA,NA,115
"E54000018",2023-09-11,NA,NA,151
"E54000018",2023-09-12,NA,NA,190
"E54000018",2023-09-13,NA,NA,194
"E54000018",2023-09-14,NA,NA,225
"E54000018",2023-09-15,NA,NA,254
"E54000018",2023-09-16,NA,NA,210
"E54000018",2023-09-17,NA,NA,166
"E54000018",2023-09-18,NA,NA,175
"E54000018",2023-09-19,NA,NA,174
"E54000018",2023-09-20,NA,NA,204
"E54000018",2023-09-21,NA,NA,211
"E54000018",2023-09-22,NA,NA,216
"E54000018",2023-09-23,NA,NA,219
"E54000018",2023-09-24,NA,NA,130
"E54000018",2023-09-25,NA,NA,148
"E54000018",2023-09-26,NA,NA,189
"E54000018",2023-09-27,NA,NA,214
"E54000018",2023-09-28,NA,NA,246
"E54000018",2023-09-29,NA,NA,250
"E54000018",2023-09-30,NA,NA,188
"E54000019",2023-09-01,NA,NA,73
"E54000019",2023-09-02,NA,NA,48
"E54000019",2023-09-03,NA,NA,26
"E54000019",2023-09-04,NA,NA,52
"E54000019",2023-09-05,NA,NA,56
"E54000019",2023-09-06,NA,NA,48
"E54000019",2023-09-07,NA,NA,48
"E54000019",2023-09-08,NA,NA,63
"E54000019",2023-09-09,NA,NA,41
"E54000019",2023-09-10,NA,NA,38
"E54000019",2023-09-11,NA,NA,48
"E54000019",2023-09-12,NA,NA,54
"E54000019",2023-09-13,NA,NA,60
"E54000019",2023-09-14,NA,NA,55
"E54000019",2023-09-15,NA,NA,62
"E54000019",2023-09-16,NA,NA,34
"E54000019",2023-09-17,NA,NA,26
"E54000019",2023-09-18,NA,NA,46
"E54000019",2023-09-19,NA,NA,55
"E54000019",2023-09-20,NA,NA,58
"E54000019",2023-09-21,NA,NA,61
"E54000019",2023-09-22,NA,NA,68
"E54000019",2023-09-23,NA,NA,53
"E54000019",2023-09-24,NA,NA,31
"E54000019",2023-09-25,NA,NA,206
"E54000019",2023-09-26,NA,NA,264
"E54000019",2023-09-27,NA,NA,229
"E54000019",2023-09-28,NA,NA,229
"E54000019",2023-09-29,NA,NA,217
"E54000019",2023-09-30,NA,NA,165
"E54000059",2023-09-01,NA,NA,165
"E54000059",2023-09-02,NA,NA,157
"E54000059",2023-09-03,NA,NA,107
"E54000059",2023-09-04,NA,NA,73
"E54000059",2023-09-05,NA,NA,119
"E54000059",2023-09-06,NA,NA,108
"E54000059",2023-09-07,NA,NA,153
"E54000059",2023-09-08,NA,NA,139
"E54000059",2023-09-09,NA,NA,152
"E54000059",2023-09-10,NA,NA,139
"E54000059",2023-09-11,NA,NA,87
"E54000059",2023-09-12,NA,NA,100
"E54000059",2023-09-13,NA,NA,108
"E54000059",2023-09-14,NA,NA,155
"E54000059",2023-09-15,NA,NA,156
"E54000059",2023-09-16,NA,NA,158
"E54000059",2023-09-17,NA,NA,170
"E54000059",2023-09-18,NA,NA,81
"E54000059",2023-09-19,NA,NA,80
"E54000059",2023-09-20,NA,NA,133
"E54000059",2023-09-21,NA,NA,148
"E54000059",2023-09-22,NA,NA,130
"E54000059",2023-09-23,NA,NA,127
"E54000059",2023-09-24,NA,NA,131
"E54000059",2023-09-25,NA,NA,73
"E54000059",2023-09-26,NA,NA,89
"E54000059",2023-09-27,NA,NA,143
"E54000059",2023-09-28,NA,NA,159
"E54000059",2023-09-29,NA,NA,141
"E54000059",2023-09-30,NA,NA,147
"E54000061",2023-09-01,NA,NA,378
"E54000061",2023-09-02,NA,NA,310
"E54000061",2023-09-03,NA,NA,215
"E54000061",2023-09-04,NA,NA,271
"E54000061",2023-09-05,NA,NA,333
"E54000061",2023-09-06,NA,NA,310
"E54000061",2023-09-07,NA,NA,373
"E54000061",2023-09-08,NA,NA,366
"E54000061",2023-09-09,NA,NA,339
"E54000061",2023-09-10,NA,NA,252
"E54000061",2023-09-11,NA,NA,231
"E54000061",2023-09-12,NA,NA,317
"E54000061",2023-09-13,NA,NA,358
"E54000061",2023-09-14,NA,NA,393
"E54000061",2023-09-15,NA,NA,380
"E54000061",2023-09-16,NA,NA,360
"E54000061",2023-09-17,NA,NA,263
"E54000061",2023-09-18,NA,NA,266
"E54000061",2023-09-19,NA,NA,306
"E54000061",2023-09-20,NA,NA,348
"E54000061",2023-09-21,NA,NA,342
"E54000061",2023-09-22,NA,NA,360
"E54000061",2023-09-23,NA,NA,310
"E54000061",2023-09-24,NA,NA,196
"E54000061",2023-09-25,NA,NA,244
"E54000061",2023-09-26,NA,NA,311
"E54000061",2023-09-27,NA,NA,331
"E54000061",2023-09-28,NA,NA,342
"E54000061",2023-09-29,NA,NA,346
"E54000061",2023-09-30,NA,NA,369
"E54000050",2023-09-01,NA,NA,777
"E54000050",2023-09-02,NA,NA,521
"E54000050",2023-09-03,NA,NA,367
"E54000050",2023-09-04,NA,NA,542
"E54000050",2023-09-05,NA,NA,660
"E54000050",2023-09-06,NA,NA,731
"E54000050",2023-09-07,NA,NA,669
"E54000050",2023-09-08,NA,NA,786
"E54000050",2023-09-09,NA,NA,562
"E54000050",2023-09-10,NA,NA,423
"E54000050",2023-09-11,NA,NA,499
"E54000050",2023-09-12,NA,NA,673
"E54000050",2023-09-13,NA,NA,698
"E54000050",2023-09-14,NA,NA,705
"E54000050",2023-09-15,NA,NA,733
"E54000050",2023-09-16,NA,NA,572
"E54000050",2023-09-17,NA,NA,361
"E54000050",2023-09-18,NA,NA,485
"E54000050",2023-09-19,NA,NA,636
"E54000050",2023-09-20,NA,NA,623
"E54000050",2023-09-21,NA,NA,600
"E54000050",2023-09-22,NA,NA,719
"E54000050",2023-09-23,NA,NA,550
"E54000050",2023-09-24,NA,NA,346
"E54000050",2023-09-25,NA,NA,455
"E54000050",2023-09-26,NA,NA,661
"E54000050",2023-09-27,NA,NA,683
"E54000050",2023-09-28,NA,NA,683
"E54000050",2023-09-29,NA,NA,699
"E54000050",2023-09-30,NA,NA,545
"E54000051",2023-09-01,NA,NA,361
"E54000051",2023-09-02,NA,NA,243
"E54000051",2023-09-03,NA,NA,195
"E54000051",2023-09-04,NA,NA,296
"E54000051",2023-09-05,NA,NA,393
"E54000051",2023-09-06,NA,NA,382
"E54000051",2023-09-07,NA,NA,400
"E54000051",2023-09-08,NA,NA,396
"E54000051",2023-09-09,NA,NA,283
"E54000051",2023-09-10,NA,NA,116
"E54000051",2023-09-11,NA,NA,343
"E54000051",2023-09-12,NA,NA,386
"E54000051",2023-09-13,NA,NA,405
"E54000051",2023-09-14,NA,NA,400
"E54000051",2023-09-15,NA,NA,323
"E54000051",2023-09-16,NA,NA,154
"E54000051",2023-09-17,NA,NA,159
"E54000051",2023-09-18,NA,NA,264
"E54000051",2023-09-19,NA,NA,271
"E54000051",2023-09-20,NA,NA,375
"E54000051",2023-09-21,NA,NA,388
"E54000051",2023-09-22,NA,NA,424
"E54000051",2023-09-23,NA,NA,219
"E54000051",2023-09-24,NA,NA,246
"E54000051",2023-09-25,NA,NA,262
"E54000051",2023-09-26,NA,NA,269
"E54000051",2023-09-27,NA,NA,399
"E54000051",2023-09-28,NA,NA,427
"E54000051",2023-09-29,NA,NA,389
"E54000051",2023-09-30,NA,NA,325
"E54000054",2023-09-01,NA,NA,685
"E54000054",2023-09-02,NA,NA,515
"E54000054",2023-09-03,NA,NA,398
"E54000054",2023-09-04,NA,NA,442
"E54000054",2023-09-05,NA,NA,557
"E54000054",2023-09-06,NA,NA,592
"E54000054",2023-09-07,NA,NA,648
"E54000054",2023-09-08,NA,NA,628
"E54000054",2023-09-09,NA,NA,514
"E54000054",2023-09-10,NA,NA,383
"E54000054",2023-09-11,NA,NA,436
"E54000054",2023-09-12,NA,NA,598
"E54000054",2023-09-13,NA,NA,611
"E54000054",2023-09-14,NA,NA,635
"E54000054",2023-09-15,NA,NA,603
"E54000054",2023-09-16,NA,NA,514
"E54000054",2023-09-17,NA,NA,391
"E54000054",2023-09-18,NA,NA,425
"E54000054",2023-09-19,NA,NA,574
"E54000054",2023-09-20,NA,NA,549
"E54000054",2023-09-21,NA,NA,564
"E54000054",2023-09-22,NA,NA,570
"E54000054",2023-09-23,NA,NA,499
"E54000054",2023-09-24,NA,NA,334
"E54000054",2023-09-25,NA,NA,368
"E54000054",2023-09-26,NA,NA,545
"E54000054",2023-09-27,NA,NA,626
"E54000054",2023-09-28,NA,NA,595
"E54000054",2023-09-29,NA,NA,652
"E54000054",2023-09-30,NA,NA,530
"E54000057",2023-09-01,NA,NA,358
"E54000057",2023-09-02,NA,NA,204
"E54000057",2023-09-03,NA,NA,149
"E54000057",2023-09-04,NA,NA,369
"E54000057",2023-09-05,NA,NA,373
"E54000057",2023-09-06,NA,NA,371
"E54000057",2023-09-07,NA,NA,334
"E54000057",2023-09-08,NA,NA,370
"E54000057",2023-09-09,NA,NA,230
"E54000057",2023-09-10,NA,NA,141
"E54000057",2023-09-11,NA,NA,302
"E54000057",2023-09-12,NA,NA,415
"E54000057",2023-09-13,NA,NA,467
"E54000057",2023-09-14,NA,NA,391
"E54000057",2023-09-15,NA,NA,397
"E54000057",2023-09-16,NA,NA,231
"E54000057",2023-09-17,NA,NA,156
"E54000057",2023-09-18,NA,NA,356
"E54000057",2023-09-19,NA,NA,368
"E54000057",2023-09-20,NA,NA,351
"E54000057",2023-09-21,NA,NA,339
"E54000057",2023-09-22,NA,NA,369
"E54000057",2023-09-23,NA,NA,234
"E54000057",2023-09-24,NA,NA,164
"E54000057",2023-09-25,NA,NA,339
"E54000057",2023-09-26,NA,NA,342
"E54000057",2023-09-27,NA,NA,331
"E54000057",2023-09-28,NA,NA,347
"E54000057",2023-09-29,NA,NA,363
"E54000057",2023-09-30,NA,NA,234
"E54000008",2023-09-01,NA,NA,1184
"E54000008",2023-09-02,NA,NA,876
"E54000008",2023-09-03,NA,NA,540
"E54000008",2023-09-04,NA,NA,472
"E54000008",2023-09-05,NA,NA,519
"E54000008",2023-09-06,NA,NA,566
"E54000008",2023-09-07,NA,NA,615
"E54000008",2023-09-08,NA,NA,644
"E54000008",2023-09-09,NA,NA,462
"E54000008",2023-09-10,NA,NA,304
"E54000008",2023-09-11,NA,NA,468
"E54000008",2023-09-12,NA,NA,618
"E54000008",2023-09-13,NA,NA,605
"E54000008",2023-09-14,NA,NA,622
"E54000008",2023-09-15,NA,NA,626
"E54000008",2023-09-16,NA,NA,488
"E54000008",2023-09-17,NA,NA,281
"E54000008",2023-09-18,NA,NA,344
"E54000008",2023-09-19,NA,NA,565
"E54000008",2023-09-20,NA,NA,473
"E54000008",2023-09-21,NA,NA,576
"E54000008",2023-09-22,NA,NA,523
"E54000008",2023-09-23,NA,NA,430
"E54000008",2023-09-24,NA,NA,253
"E54000008",2023-09-25,NA,NA,442
"E54000008",2023-09-26,NA,NA,540
"E54000008",2023-09-27,NA,NA,564
"E54000008",2023-09-28,NA,NA,610
"E54000008",2023-09-29,NA,NA,606
"E54000008",2023-09-30,NA,NA,475
"E54000048",2023-09-01,NA,NA,295
"E54000048",2023-09-02,NA,NA,173
"E54000048",2023-09-03,NA,NA,109
"E54000048",2023-09-04,NA,NA,216
"E54000048",2023-09-05,NA,NA,273
"E54000048",2023-09-06,NA,NA,279
"E54000048",2023-09-07,NA,NA,274
"E54000048",2023-09-08,NA,NA,301
"E54000048",2023-09-09,NA,NA,197
"E54000048",2023-09-10,NA,NA,121
"E54000048",2023-09-11,NA,NA,264
"E54000048",2023-09-12,NA,NA,336
"E54000048",2023-09-13,NA,NA,325
"E54000048",2023-09-14,NA,NA,342
"E54000048",2023-09-15,NA,NA,426
"E54000048",2023-09-16,NA,NA,176
"E54000048",2023-09-17,NA,NA,133
"E54000048",2023-09-18,NA,NA,253
"E54000048",2023-09-19,NA,NA,329
"E54000048",2023-09-20,NA,NA,329
"E54000048",2023-09-21,NA,NA,333
"E54000048",2023-09-22,NA,NA,351
"E54000048",2023-09-23,NA,NA,212
"E54000048",2023-09-24,NA,NA,149
"E54000048",2023-09-25,NA,NA,272
"E54000048",2023-09-26,NA,NA,308
"E54000048",2023-09-27,NA,NA,353
"E54000048",2023-09-28,NA,NA,331
"E54000048",2023-09-29,NA,NA,362
"E54000048",2023-09-30,NA,NA,263
"E54000032",2023-09-01,NA,NA,301
"E54000032",2023-09-02,NA,NA,153
"E54000032",2023-09-03,NA,NA,134
"E54000032",2023-09-04,NA,NA,231
"E54000032",2023-09-05,NA,NA,261
"E54000032",2023-09-06,NA,NA,262
"E54000032",2023-09-07,NA,NA,284
"E54000032",2023-09-08,NA,NA,292
"E54000032",2023-09-09,NA,NA,175
"E54000032",2023-09-10,NA,NA,125
"E54000032",2023-09-11,NA,NA,268
"E54000032",2023-09-12,NA,NA,330
"E54000032",2023-09-13,NA,NA,334
"E54000032",2023-09-14,NA,NA,347
"E54000032",2023-09-15,NA,NA,347
"E54000032",2023-09-16,NA,NA,152
"E54000032",2023-09-17,NA,NA,97
"E54000032",2023-09-18,NA,NA,258
"E54000032",2023-09-19,NA,NA,305
"E54000032",2023-09-20,NA,NA,293
"E54000032",2023-09-21,NA,NA,233
"E54000032",2023-09-22,NA,NA,325
"E54000032",2023-09-23,NA,NA,204
"E54000032",2023-09-24,NA,NA,154
"E54000032",2023-09-25,NA,NA,252
"E54000032",2023-09-26,NA,NA,321
"E54000032",2023-09-27,NA,NA,308
"E54000032",2023-09-28,NA,NA,327
"E54000032",2023-09-29,NA,NA,339
"E54000032",2023-09-30,NA,NA,230
"E54000034",2023-09-01,NA,NA,90
"E54000034",2023-09-02,NA,NA,63
"E54000034",2023-09-03,NA,NA,67
"E54000034",2023-09-04,NA,NA,96
"E54000034",2023-09-05,NA,NA,82
"E54000034",2023-09-06,NA,NA,108
"E54000034",2023-09-07,NA,NA,125
"E54000034",2023-09-08,NA,NA,113
"E54000034",2023-09-09,NA,NA,79
"E54000034",2023-09-10,NA,NA,65
"E54000034",2023-09-11,NA,NA,86
"E54000034",2023-09-12,NA,NA,123
"E54000034",2023-09-13,NA,NA,138
"E54000034",2023-09-14,NA,NA,112
"E54000034",2023-09-15,NA,NA,95
"E54000034",2023-09-16,NA,NA,67
