"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000010",2023-10-07,NA,NA,148
"E54000010",2023-10-08,NA,NA,96
"E54000010",2023-10-09,NA,NA,126
"E54000010",2023-10-10,NA,NA,170
"E54000010",2023-10-11,NA,NA,166
"E54000010",2023-10-12,NA,NA,171
"E54000010",2023-10-13,NA,NA,199
"E54000010",2023-10-14,NA,NA,148
"E54000010",2023-10-15,NA,NA,85
"E54000010",2023-10-16,NA,NA,126
"E54000010",2023-10-17,NA,NA,170
"E54000010",2023-10-18,NA,NA,198
"E54000010",2023-10-19,NA,NA,171
"E54000010",2023-10-20,NA,NA,140
"E54000010",2023-10-21,NA,NA,148
"E54000010",2023-10-22,NA,NA,107
"E54000010",2023-10-23,NA,NA,161
"E54000010",2023-10-24,NA,NA,141
"E54000010",2023-10-25,NA,NA,189
"E54000010",2023-10-26,NA,NA,160
"E54000010",2023-10-27,NA,NA,182
"E54000010",2023-10-28,NA,NA,117
"E54000010",2023-10-29,NA,NA,86
"E54000010",2023-10-30,NA,NA,119
"E54000010",2023-10-31,NA,NA,170
"E54000011",2023-10-01,NA,NA,46
"E54000011",2023-10-02,NA,NA,58
"E54000011",2023-10-03,NA,NA,97
"E54000011",2023-10-04,NA,NA,121
"E54000011",2023-10-05,NA,NA,109
"E54000011",2023-10-06,NA,NA,111
"E54000011",2023-10-07,NA,NA,122
"E54000011",2023-10-08,NA,NA,61
"E54000011",2023-10-09,NA,NA,54
"E54000011",2023-10-10,NA,NA,90
"E54000011",2023-10-11,NA,NA,107
"E54000011",2023-10-12,NA,NA,106
"E54000011",2023-10-13,NA,NA,122
"E54000011",2023-10-14,NA,NA,134
"E54000011",2023-10-15,NA,NA,74
"E54000011",2023-10-16,NA,NA,41
"E54000011",2023-10-17,NA,NA,111
"E54000011",2023-10-18,NA,NA,111
"E54000011",2023-10-19,NA,NA,118
"E54000011",2023-10-20,NA,NA,127
"E54000011",2023-10-21,NA,NA,114
"E54000011",2023-10-22,NA,NA,87
"E54000011",2023-10-23,NA,NA,78
"E54000011",2023-10-24,NA,NA,97
"E54000011",2023-10-25,NA,NA,113
"E54000011",2023-10-26,NA,NA,127
"E54000011",2023-10-27,NA,NA,126
"E54000011",2023-10-28,NA,NA,120
"E54000011",2023-10-29,NA,NA,75
"E54000011",2023-10-30,NA,NA,61
"E54000011",2023-10-31,NA,NA,111
"E54000058",2023-10-01,NA,NA,202
"E54000058",2023-10-02,NA,NA,257
"E54000058",2023-10-03,NA,NA,305
"E54000058",2023-10-04,NA,NA,283
"E54000058",2023-10-05,NA,NA,285
"E54000058",2023-10-06,NA,NA,320
"E54000058",2023-10-07,NA,NA,245
"E54000058",2023-10-08,NA,NA,135
"E54000058",2023-10-09,NA,NA,234
"E54000058",2023-10-10,NA,NA,278
"E54000058",2023-10-11,NA,NA,259
"E54000058",2023-10-12,NA,NA,342
"E54000058",2023-10-13,NA,NA,318
"E54000058",2023-10-14,NA,NA,208
"E54000058",2023-10-15,NA,NA,163
"E54000058",2023-10-16,NA,NA,229
"E54000058",2023-10-17,NA,NA,293
"E54000058",2023-10-18,NA,NA,252
"E54000058",2023-10-19,NA,NA,363
"E54000058",2023-10-20,NA,NA,273
"E54000058",2023-10-21,NA,NA,221
"E54000058",2023-10-22,NA,NA,148
"E54000058",2023-10-23,NA,NA,293
"E54000058",2023-10-24,NA,NA,284
"E54000058",2023-10-25,NA,NA,366
"E54000058",2023-10-26,NA,NA,333
"E54000058",2023-10-27,NA,NA,316
"E54000058",2023-10-28,NA,NA,199
"E54000058",2023-10-29,NA,NA,159
"E54000058",2023-10-30,NA,NA,271
"E54000058",2023-10-31,NA,NA,291
"E54000013",2023-10-01,NA,NA,31
"E54000013",2023-10-02,NA,NA,105
"E54000013",2023-10-03,NA,NA,148
"E54000013",2023-10-04,NA,NA,141
"E54000013",2023-10-05,NA,NA,119
"E54000013",2023-10-06,NA,NA,112
"E54000013",2023-10-07,NA,NA,76
"E54000013",2023-10-08,NA,NA,34
"E54000013",2023-10-09,NA,NA,115
"E54000013",2023-10-10,NA,NA,159
"E54000013",2023-10-11,NA,NA,172
"E54000013",2023-10-12,NA,NA,143
"E54000013",2023-10-13,NA,NA,163
"E54000013",2023-10-14,NA,NA,96
"E54000013",2023-10-15,NA,NA,25
"E54000013",2023-10-16,NA,NA,128
"E54000013",2023-10-17,NA,NA,164
"E54000013",2023-10-18,NA,NA,135
"E54000013",2023-10-19,NA,NA,140
"E54000013",2023-10-20,NA,NA,149
"E54000013",2023-10-21,NA,NA,101
"E54000013",2023-10-22,NA,NA,30
"E54000013",2023-10-23,NA,NA,132
"E54000013",2023-10-24,NA,NA,141
"E54000013",2023-10-25,NA,NA,152
"E54000013",2023-10-26,NA,NA,150
"E54000013",2023-10-27,NA,NA,169
"E54000013",2023-10-28,NA,NA,99
"E54000013",2023-10-29,NA,NA,28
"E54000013",2023-10-30,NA,NA,127
"E54000013",2023-10-31,NA,NA,140
"E54000060",2023-10-01,NA,NA,177
"E54000060",2023-10-02,NA,NA,152
"E54000060",2023-10-03,NA,NA,230
"E54000060",2023-10-04,NA,NA,284
"E54000060",2023-10-05,NA,NA,283
"E54000060",2023-10-06,NA,NA,352
"E54000060",2023-10-07,NA,NA,310
"E54000060",2023-10-08,NA,NA,211
"E54000060",2023-10-09,NA,NA,127
"E54000060",2023-10-10,NA,NA,281
"E54000060",2023-10-11,NA,NA,347
"E54000060",2023-10-12,NA,NA,358
"E54000060",2023-10-13,NA,NA,312
"E54000060",2023-10-14,NA,NA,360
"E54000060",2023-10-15,NA,NA,198
"E54000060",2023-10-16,NA,NA,139
"E54000060",2023-10-17,NA,NA,264
"E54000060",2023-10-18,NA,NA,354
"E54000060",2023-10-19,NA,NA,342
"E54000060",2023-10-20,NA,NA,346
"E54000060",2023-10-21,NA,NA,212
"E54000060",2023-10-22,NA,NA,173
"E54000060",2023-10-23,NA,NA,132
"E54000060",2023-10-24,NA,NA,272
"E54000060",2023-10-25,NA,NA,327
"E54000060",2023-10-26,NA,NA,360
"E54000060",2023-10-27,NA,NA,332
"E54000060",2023-10-28,NA,NA,358
"E54000060",2023-10-29,NA,NA,182
"E54000060",2023-10-30,NA,NA,157
"E54000060",2023-10-31,NA,NA,311
"E54000015",2023-10-01,NA,NA,158
"E54000015",2023-10-02,NA,NA,238
"E54000015",2023-10-03,NA,NA,229
"E54000015",2023-10-04,NA,NA,257
"E54000015",2023-10-05,NA,NA,265
"E54000015",2023-10-06,NA,NA,321
"E54000015",2023-10-07,NA,NA,185
"E54000015",2023-10-08,NA,NA,158
"E54000015",2023-10-09,NA,NA,262
"E54000015",2023-10-10,NA,NA,288
"E54000015",2023-10-11,NA,NA,286
"E54000015",2023-10-12,NA,NA,277
"E54000015",2023-10-13,NA,NA,302
"E54000015",2023-10-14,NA,NA,200
"E54000015",2023-10-15,NA,NA,114
"E54000015",2023-10-16,NA,NA,221
"E54000015",2023-10-17,NA,NA,273
"E54000015",2023-10-18,NA,NA,295
"E54000015",2023-10-19,NA,NA,272
"E54000015",2023-10-20,NA,NA,286
"E54000015",2023-10-21,NA,NA,185
"E54000015",2023-10-22,NA,NA,137
"E54000015",2023-10-23,NA,NA,190
"E54000015",2023-10-24,NA,NA,205
"E54000015",2023-10-25,NA,NA,202
"E54000015",2023-10-26,NA,NA,190
"E54000015",2023-10-27,NA,NA,225
"E54000015",2023-10-28,NA,NA,161
"E54000015",2023-10-29,NA,NA,105
"E54000015",2023-10-30,NA,NA,170
"E54000015",2023-10-31,NA,NA,227
"E54000062",2023-10-01,NA,NA,185
"E54000062",2023-10-02,NA,NA,216
"E54000062",2023-10-03,NA,NA,245
"E54000062",2023-10-04,NA,NA,283
"E54000062",2023-10-05,NA,NA,226
"E54000062",2023-10-06,NA,NA,282
"E54000062",2023-10-07,NA,NA,249
"E54000062",2023-10-08,NA,NA,256
"E54000062",2023-10-09,NA,NA,224
"E54000062",2023-10-10,NA,NA,263
"E54000062",2023-10-11,NA,NA,315
"E54000062",2023-10-12,NA,NA,283
"E54000062",2023-10-13,NA,NA,324
"E54000062",2023-10-14,NA,NA,273
"E54000062",2023-10-15,NA,NA,201
"E54000062",2023-10-16,NA,NA,190
"E54000062",2023-10-17,NA,NA,272
"E54000062",2023-10-18,NA,NA,283
"E54000062",2023-10-19,NA,NA,291
"E54000062",2023-10-20,NA,NA,316
"E54000062",2023-10-21,NA,NA,278
"E54000062",2023-10-22,NA,NA,168
"E54000062",2023-10-23,NA,NA,198
"E54000062",2023-10-24,NA,NA,241
"E54000062",2023-10-25,NA,NA,320
"E54000062",2023-10-26,NA,NA,273
"E54000062",2023-10-27,NA,NA,296
"E54000062",2023-10-28,NA,NA,251
"E54000062",2023-10-29,NA,NA,158
"E54000062",2023-10-30,NA,NA,161
"E54000062",2023-10-31,NA,NA,249
"E54000055",2023-10-01,NA,NA,76
"E54000055",2023-10-02,NA,NA,64
"E54000055",2023-10-03,NA,NA,80
"E54000055",2023-10-04,NA,NA,95
"E54000055",2023-10-05,NA,NA,82
"E54000055",2023-10-06,NA,NA,78
"E54000055",2023-10-07,NA,NA,62
"E54000055",2023-10-08,NA,NA,44
"E54000055",2023-10-09,NA,NA,64
"E54000055",2023-10-10,NA,NA,79
"E54000055",2023-10-11,NA,NA,85
"E54000055",2023-10-12,NA,NA,97
"E54000055",2023-10-13,NA,NA,95
"E54000055",2023-10-14,NA,NA,68
"E54000055",2023-10-15,NA,NA,58
"E54000055",2023-10-16,NA,NA,75
"E54000055",2023-10-17,NA,NA,105
"E54000055",2023-10-18,NA,NA,88
"E54000055",2023-10-19,NA,NA,101
"E54000055",2023-10-20,NA,NA,111
"E54000055",2023-10-21,NA,NA,64
"E54000055",2023-10-22,NA,NA,46
"E54000055",2023-10-23,NA,NA,88
"E54000055",2023-10-24,NA,NA,102
"E54000055",2023-10-25,NA,NA,83
"E54000055",2023-10-26,NA,NA,85
"E54000055",2023-10-27,NA,NA,106
"E54000055",2023-10-28,NA,NA,73
"E54000055",2023-10-29,NA,NA,55
"E54000055",2023-10-30,NA,NA,67
"E54000055",2023-10-31,NA,NA,84
"E54000018",2023-10-01,NA,NA,149
"E54000018",2023-10-02,NA,NA,132
"E54000018",2023-10-03,NA,NA,163
"E54000018",2023-10-04,NA,NA,223
"E54000018",2023-10-05,NA,NA,194
"E54000018",2023-10-06,NA,NA,224
"E54000018",2023-10-07,NA,NA,177
"E54000018",2023-10-08,NA,NA,130
"E54000018",2023-10-09,NA,NA,161
"E54000018",2023-10-10,NA,NA,174
"E54000018",2023-10-11,NA,NA,205
"E54000018",2023-10-12,NA,NA,212
"E54000018",2023-10-13,NA,NA,238
"E54000018",2023-10-14,NA,NA,196
"E54000018",2023-10-15,NA,NA,117
"E54000018",2023-10-16,NA,NA,126
"E54000018",2023-10-17,NA,NA,180
"E54000018",2023-10-18,NA,NA,202
"E54000018",2023-10-19,NA,NA,229
"E54000018",2023-10-20,NA,NA,239
"E54000018",2023-10-21,NA,NA,203
"E54000018",2023-10-22,NA,NA,126
"E54000018",2023-10-23,NA,NA,157
"E54000018",2023-10-24,NA,NA,199
"E54000018",2023-10-25,NA,NA,209
"E54000018",2023-10-26,NA,NA,278
"E54000018",2023-10-27,NA,NA,252
"E54000018",2023-10-28,NA,NA,222
"E54000018",2023-10-29,NA,NA,152
"E54000018",2023-10-30,NA,NA,126
"E54000018",2023-10-31,NA,NA,180
"E54000019",2023-10-01,NA,NA,96
"E54000019",2023-10-02,NA,NA,194
"E54000019",2023-10-03,NA,NA,212
"E54000019",2023-10-04,NA,NA,205
"E54000019",2023-10-05,NA,NA,210
"E54000019",2023-10-06,NA,NA,231
"E54000019",2023-10-07,NA,NA,139
"E54000019",2023-10-08,NA,NA,124
"E54000019",2023-10-09,NA,NA,190
"E54000019",2023-10-10,NA,NA,182
"E54000019",2023-10-11,NA,NA,203
"E54000019",2023-10-12,NA,NA,253
"E54000019",2023-10-13,NA,NA,231
"E54000019",2023-10-14,NA,NA,147
"E54000019",2023-10-15,NA,NA,103
"E54000019",2023-10-16,NA,NA,210
"E54000019",2023-10-17,NA,NA,212
"E54000019",2023-10-18,NA,NA,230
"E54000019",2023-10-19,NA,NA,228
"E54000019",2023-10-20,NA,NA,241
"E54000019",2023-10-21,NA,NA,158
"E54000019",2023-10-22,NA,NA,103
"E54000019",2023-10-23,NA,NA,183
"E54000019",2023-10-24,NA,NA,214
"E54000019",2023-10-25,NA,NA,235
"E54000019",2023-10-26,NA,NA,215
"E54000019",2023-10-27,NA,NA,212
"E54000019",2023-10-28,NA,NA,140
"E54000019",2023-10-29,NA,NA,111
"E54000019",2023-10-30,NA,NA,184
"E54000019",2023-10-31,NA,NA,176
"E54000059",2023-10-01,NA,NA,155
"E54000059",2023-10-02,NA,NA,103
"E54000059",2023-10-03,NA,NA,89
"E54000059",2023-10-04,NA,NA,95
"E54000059",2023-10-05,NA,NA,134
"E54000059",2023-10-06,NA,NA,114
"E54000059",2023-10-07,NA,NA,123
"E54000059",2023-10-08,NA,NA,115
"E54000059",2023-10-09,NA,NA,81
"E54000059",2023-10-10,NA,NA,95
"E54000059",2023-10-11,NA,NA,126
"E54000059",2023-10-12,NA,NA,150
"E54000059",2023-10-13,NA,NA,182
"E54000059",2023-10-14,NA,NA,166
"E54000059",2023-10-15,NA,NA,181
"E54000059",2023-10-16,NA,NA,74
"E54000059",2023-10-17,NA,NA,85
"E54000059",2023-10-18,NA,NA,143
"E54000059",2023-10-19,NA,NA,153
"E54000059",2023-10-20,NA,NA,132
"E54000059",2023-10-21,NA,NA,131
"E54000059",2023-10-22,NA,NA,141
"E54000059",2023-10-23,NA,NA,77
"E54000059",2023-10-24,NA,NA,106
"E54000059",2023-10-25,NA,NA,138
"E54000059",2023-10-26,NA,NA,138
"E54000059",2023-10-27,NA,NA,140
"E54000059",2023-10-28,NA,NA,114
"E54000059",2023-10-29,NA,NA,150
"E54000059",2023-10-30,NA,NA,54
"E54000059",2023-10-31,NA,NA,112
"E54000061",2023-10-01,NA,NA,249
"E54000061",2023-10-02,NA,NA,249
"E54000061",2023-10-03,NA,NA,290
"E54000061",2023-10-04,NA,NA,343
"E54000061",2023-10-05,NA,NA,341
"E54000061",2023-10-06,NA,NA,367
"E54000061",2023-10-07,NA,NA,297
"E54000061",2023-10-08,NA,NA,226
"E54000061",2023-10-09,NA,NA,289
"E54000061",2023-10-10,NA,NA,319
"E54000061",2023-10-11,NA,NA,347
"E54000061",2023-10-12,NA,NA,357
"E54000061",2023-10-13,NA,NA,399
"E54000061",2023-10-14,NA,NA,382
"E54000061",2023-10-15,NA,NA,259
"E54000061",2023-10-16,NA,NA,275
"E54000061",2023-10-17,NA,NA,336
"E54000061",2023-10-18,NA,NA,275
"E54000061",2023-10-19,NA,NA,387
"E54000061",2023-10-20,NA,NA,370
"E54000061",2023-10-21,NA,NA,321
"E54000061",2023-10-22,NA,NA,75
"E54000061",2023-10-23,NA,NA,255
"E54000061",2023-10-24,NA,NA,327
"E54000061",2023-10-25,NA,NA,371
"E54000061",2023-10-26,NA,NA,380
"E54000061",2023-10-27,NA,NA,378
"E54000061",2023-10-28,NA,NA,309
"E54000061",2023-10-29,NA,NA,228
"E54000061",2023-10-30,NA,NA,248
"E54000061",2023-10-31,NA,NA,289
"E54000050",2023-10-01,NA,NA,344
"E54000050",2023-10-02,NA,NA,485
"E54000050",2023-10-03,NA,NA,657
"E54000050",2023-10-04,NA,NA,628
"E54000050",2023-10-05,NA,NA,606
"E54000050",2023-10-06,NA,NA,698
"E54000050",2023-10-07,NA,NA,541
"E54000050",2023-10-08,NA,NA,338
"E54000050",2023-10-09,NA,NA,481
"E54000050",2023-10-10,NA,NA,660
"E54000050",2023-10-11,NA,NA,717
"E54000050",2023-10-12,NA,NA,683
"E54000050",2023-10-13,NA,NA,805
"E54000050",2023-10-14,NA,NA,583
"E54000050",2023-10-15,NA,NA,374
"E54000050",2023-10-16,NA,NA,544
"E54000050",2023-10-17,NA,NA,704
"E54000050",2023-10-18,NA,NA,731
"E54000050",2023-10-19,NA,NA,701
"E54000050",2023-10-20,NA,NA,733
"E54000050",2023-10-21,NA,NA,561
"E54000050",2023-10-22,NA,NA,378
"E54000050",2023-10-23,NA,NA,528
"E54000050",2023-10-24,NA,NA,696
"E54000050",2023-10-25,NA,NA,699
"E54000050",2023-10-26,NA,NA,738
"E54000050",2023-10-27,NA,NA,818
"E54000050",2023-10-28,NA,NA,478
"E54000050",2023-10-29,NA,NA,398
"E54000050",2023-10-30,NA,NA,518
"E54000050",2023-10-31,NA,NA,618
"E54000051",2023-10-01,NA,NA,194
"E54000051",2023-10-02,NA,NA,311
"E54000051",2023-10-03,NA,NA,302
"E54000051",2023-10-04,NA,NA,313
"E54000051",2023-10-05,NA,NA,418
"E54000051",2023-10-06,NA,NA,398
"E54000051",2023-10-07,NA,NA,158
"E54000051",2023-10-08,NA,NA,200
"E54000051",2023-10-09,NA,NA,315
"E54000051",2023-10-10,NA,NA,398
"E54000051",2023-10-11,NA,NA,379
"E54000051",2023-10-12,NA,NA,401
"E54000051",2023-10-13,NA,NA,448
"E54000051",2023-10-14,NA,NA,252
"E54000051",2023-10-15,NA,NA,88
"E54000051",2023-10-16,NA,NA,306
"E54000051",2023-10-17,NA,NA,292
"E54000051",2023-10-18,NA,NA,360
"E54000051",2023-10-19,NA,NA,485
"E54000051",2023-10-20,NA,NA,419
"E54000051",2023-10-21,NA,NA,474
"E54000051",2023-10-22,NA,NA,233
"E54000051",2023-10-23,NA,NA,319
"E54000051",2023-10-24,NA,NA,401
"E54000051",2023-10-25,NA,NA,436
"E54000051",2023-10-26,NA,NA,480
"E54000051",2023-10-27,NA,NA,434
"E54000051",2023-10-28,NA,NA,257
"E54000051",2023-10-29,NA,NA,144
"E54000051",2023-10-30,NA,NA,333
"E54000051",2023-10-31,NA,NA,342
"E54000054",2023-10-01,NA,NA,338
"E54000054",2023-10-02,NA,NA,421
"E54000054",2023-10-03,NA,NA,517
"E54000054",2023-10-04,NA,NA,520
"E54000054",2023-10-05,NA,NA,511
"E54000054",2023-10-06,NA,NA,564
"E54000054",2023-10-07,NA,NA,553
"E54000054",2023-10-08,NA,NA,348
"E54000054",2023-10-09,NA,NA,435
"E54000054",2023-10-10,NA,NA,578
"E54000054",2023-10-11,NA,NA,411
"E54000054",2023-10-12,NA,NA,622
"E54000054",2023-10-13,NA,NA,583
"E54000054",2023-10-14,NA,NA,507
"E54000054",2023-10-15,NA,NA,365
"E54000054",2023-10-16,NA,NA,406
"E54000054",2023-10-17,NA,NA,540
"E54000054",2023-10-18,NA,NA,554
"E54000054",2023-10-19,NA,NA,599
"E54000054",2023-10-20,NA,NA,565
"E54000054",2023-10-21,NA,NA,495
"E54000054",2023-10-22,NA,NA,410
"E54000054",2023-10-23,NA,NA,418
"E54000054",2023-10-24,NA,NA,583
"E54000054",2023-10-25,NA,NA,563
"E54000054",2023-10-26,NA,NA,605
"E54000054",2023-10-27,NA,NA,596
"E54000054",2023-10-28,NA,NA,511
"E54000054",2023-10-29,NA,NA,395
"E54000054",2023-10-30,NA,NA,366
"E54000054",2023-10-31,NA,NA,541
"E54000057",2023-10-01,NA,NA,180
"E54000057",2023-10-02,NA,NA,371
"E54000057",2023-10-03,NA,NA,355
"E54000057",2023-10-04,NA,NA,294
"E54000057",2023-10-05,NA,NA,323
"E54000057",2023-10-06,NA,NA,389
"E54000057",2023-10-07,NA,NA,247
"E54000057",2023-10-08,NA,NA,157
"E54000057",2023-10-09,NA,NA,382
"E54000057",2023-10-10,NA,NA,462
"E54000057",2023-10-11,NA,NA,493
"E54000057",2023-10-12,NA,NA,466
"E54000057",2023-10-13,NA,NA,503
"E54000057",2023-10-14,NA,NA,278
"E54000057",2023-10-15,NA,NA,195
"E54000057",2023-10-16,NA,NA,338
"E54000057",2023-10-17,NA,NA,457
"E54000057",2023-10-18,NA,NA,454
"E54000057",2023-10-19,NA,NA,463
"E54000057",2023-10-20,NA,NA,462
"E54000057",2023-10-21,NA,NA,282
"E54000057",2023-10-22,NA,NA,233
"E54000057",2023-10-23,NA,NA,375
"E54000057",2023-10-24,NA,NA,472
"E54000057",2023-10-25,NA,NA,478
"E54000057",2023-10-26,NA,NA,449
"E54000057",2023-10-27,NA,NA,445
"E54000057",2023-10-28,NA,NA,265
"E54000057",2023-10-29,NA,NA,219
"E54000057",2023-10-30,NA,NA,389
"E54000057",2023-10-31,NA,NA,453
"E54000008",2023-10-01,NA,NA,276
"E54000008",2023-10-02,NA,NA,443
"E54000008",2023-10-03,NA,NA,575
"E54000008",2023-10-04,NA,NA,617
"E54000008",2023-10-05,NA,NA,626
"E54000008",2023-10-06,NA,NA,576
"E54000008",2023-10-07,NA,NA,460
"E54000008",2023-10-08,NA,NA,299
"E54000008",2023-10-09,NA,NA,441
"E54000008",2023-10-10,NA,NA,571
"E54000008",2023-10-11,NA,NA,580
"E54000008",2023-10-12,NA,NA,558
"E54000008",2023-10-13,NA,NA,624
"E54000008",2023-10-14,NA,NA,480
"E54000008",2023-10-15,NA,NA,342
"E54000008",2023-10-16,NA,NA,474
"E54000008",2023-10-17,NA,NA,599
"E54000008",2023-10-18,NA,NA,654
"E54000008",2023-10-19,NA,NA,610
"E54000008",2023-10-20,NA,NA,646
"E54000008",2023-10-21,NA,NA,495
"E54000008",2023-10-22,NA,NA,240
"E54000008",2023-10-23,NA,NA,465
"E54000008",2023-10-24,NA,NA,555
"E54000008",2023-10-25,NA,NA,579
"E54000008",2023-10-26,NA,NA,608
"E54000008",2023-10-27,NA,NA,569
"E54000008",2023-10-28,NA,NA,455
"E54000008",2023-10-29,NA,NA,295
"E54000008",2023-10-30,NA,NA,448
"E54000008",2023-10-31,NA,NA,557
"E54000048",2023-10-01,NA,NA,188
"E54000048",2023-10-02,NA,NA,234
"E54000048",2023-10-03,NA,NA,263
"E54000048",2023-10-04,NA,NA,301
"E54000048",2023-10-05,NA,NA,315
"E54000048",2023-10-06,NA,NA,380
"E54000048",2023-10-07,NA,NA,250
"E54000048",2023-10-08,NA,NA,250
"E54000048",2023-10-09,NA,NA,303
"E54000048",2023-10-10,NA,NA,413
"E54000048",2023-10-11,NA,NA,401
"E54000048",2023-10-12,NA,NA,371
"E54000048",2023-10-13,NA,NA,380
"E54000048",2023-10-14,NA,NA,238
"E54000048",2023-10-15,NA,NA,187
"E54000048",2023-10-16,NA,NA,337
"E54000048",2023-10-17,NA,NA,358
"E54000048",2023-10-18,NA,NA,329
"E54000048",2023-10-19,NA,NA,336
"E54000048",2023-10-20,NA,NA,316
"E54000048",2023-10-21,NA,NA,213
"E54000048",2023-10-22,NA,NA,123
"E54000048",2023-10-23,NA,NA,289
"E54000048",2023-10-24,NA,NA,313
"E54000048",2023-10-25,NA,NA,349
"E54000048",2023-10-26,NA,NA,349
"E54000048",2023-10-27,NA,NA,361
"E54000048",2023-10-28,NA,NA,212
"E54000048",2023-10-29,NA,NA,161
"E54000048",2023-10-30,NA,NA,274
"E54000048",2023-10-31,NA,NA,351
"E54000032",2023-10-01,NA,NA,169
"E54000032",2023-10-02,NA,NA,186
"E54000032",2023-10-03,NA,NA,259
"E54000032",2023-10-04,NA,NA,217
"E54000032",2023-10-05,NA,NA,235
"E54000032",2023-10-06,NA,NA,278
"E54000032",2023-10-07,NA,NA,170
"E54000032",2023-10-08,NA,NA,134
"E54000032",2023-10-09,NA,NA,211
"E54000032",2023-10-10,NA,NA,239
"E54000032",2023-10-11,NA,NA,289
"E54000032",2023-10-12,NA,NA,267
"E54000032",2023-10-13,NA,NA,281
"E54000032",2023-10-14,NA,NA,182
"E54000032",2023-10-15,NA,NA,125
"E54000032",2023-10-16,NA,NA,221
"E54000032",2023-10-17,NA,NA,256
"E54000032",2023-10-18,NA,NA,284
"E54000032",2023-10-19,NA,NA,201
"E54000032",2023-10-20,NA,NA,279
"E54000032",2023-10-21,NA,NA,159
"E54000032",2023-10-22,NA,NA,135
"E54000032",2023-10-23,NA,NA,207
"E54000032",2023-10-24,NA,NA,254
"E54000032",2023-10-25,NA,NA,256
"E54000032",2023-10-26,NA,NA,239
"E54000032",2023-10-27,NA,NA,286
"E54000032",2023-10-28,NA,NA,162
"E54000032",2023-10-29,NA,NA,108
"E54000032",2023-10-30,NA,NA,216
"E54000032",2023-10-31,NA,NA,223
"E54000034",2023-10-01,NA,NA,62
"E54000034",2023-10-02,NA,NA,88
"E54000034",2023-10-03,NA,NA,110
"E54000034",2023-10-04,NA,NA,109
"E54000034",2023-10-05,NA,NA,102
"E54000034",2023-10-06,NA,NA,113
"E54000034",2023-10-07,NA,NA,102
"E54000034",2023-10-08,NA,NA,75
"E54000034",2023-10-09,NA,NA,89
"E54000034",2023-10-10,NA,NA,112
"E54000034",2023-10-11,NA,NA,88
"E54000034",2023-10-12,NA,NA,109
"E54000034",2023-10-13,NA,NA,116
"E54000034",2023-10-14,NA,NA,102
"E54000034",2023-10-15,NA,NA,60
"E54000034",2023-10-16,NA,NA,111
"E54000034",2023-10-17,NA,NA,88
"E54000034",2023-10-18,NA,NA,90
"E54000034",2023-10-19,NA,NA,122
"E54000034",2023-10-20,NA,NA,114
"E54000034",2023-10-21,NA,NA,80
"E54000034",2023-10-22,NA,NA,67
"E54000034",2023-10-23,NA,NA,84
"E54000034",2023-10-24,NA,NA,103
"E54000034",2023-10-25,NA,NA,98
"E54000034",2023-10-26,NA,NA,113
"E54000034",2023-10-27,NA,NA,118
"E54000034",2023-10-28,NA,NA,107
"E54000034",2023-10-29,NA,NA,73
"E54000034",2023-10-30,NA,NA,97
"E54000034",2023-10-31,NA,NA,111
"E54000042",2023-10-01,NA,NA,186
"E54000042",2023-10-02,NA,NA,321
"E54000042",2023-10-03,NA,NA,333
"E54000042",2023-10-04,NA,NA,345
"E54000042",2023-10-05,NA,NA,362
"E54000042",2023-10-06,NA,NA,409
"E54000042",2023-10-07,NA,NA,239
"E54000042",2023-10-08,NA,NA,182
"E54000042",2023-10-09,NA,NA,294
"E54000042",2023-10-10,NA,NA,372
"E54000042",2023-10-11,NA,NA,356
"E54000042",2023-10-12,NA,NA,387
"E54000042",2023-10-13,NA,NA,428
"E54000042",2023-10-14,NA,NA,290
"E54000042",2023-10-15,NA,NA,218
"E54000042",2023-10-16,NA,NA,318
"E54000042",2023-10-17,NA,NA,398
"E54000042",2023-10-18,NA,NA,337
"E54000042",2023-10-19,NA,NA,332
"E54000042",2023-10-20,NA,NA,404
"E54000042",2023-10-21,NA,NA,282
"E54000042",2023-10-22,NA,NA,179
"E54000042",2023-10-23,NA,NA,288
"E54000042",2023-10-24,NA,NA,376
"E54000042",2023-10-25,NA,NA,378
"E54000042",2023-10-26,NA,NA,391
"E54000042",2023-10-27,NA,NA,402
"E54000042",2023-10-28,NA,NA,299
"E54000042",2023-10-29,NA,NA,198
"E54000042",2023-10-30,NA,NA,297
"E54000042",2023-10-31,NA,NA,384
"E54000044",2023-10-01,NA,NA,213
"E54000044",2023-10-02,NA,NA,245
"E54000044",2023-10-03,NA,NA,325
"E54000044",2023-10-04,NA,NA,316
"E54000044",2023-10-05,NA,NA,310
"E54000044",2023-10-06,NA,NA,349
"E54000044",2023-10-07,NA,NA,260
"E54000044",2023-10-08,NA,NA,209
"E54000044",2023-10-09,NA,NA,261
"E54000044",2023-10-10,NA,NA,297
"E54000044",2023-10-11,NA,NA,345
"E54000044",2023-10-12,NA,NA,347
"E54000044",2023-10-13,NA,NA,387
"E54000044",2023-10-14,NA,NA,290
"E54000044",2023-10-15,NA,NA,215
