"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000058",2023-11-07,NA,NA,324
"E54000058",2023-11-08,NA,NA,329
"E54000058",2023-11-09,NA,NA,342
"E54000058",2023-11-10,NA,NA,338
"E54000058",2023-11-11,NA,NA,240
"E54000058",2023-11-12,NA,NA,148
"E54000058",2023-11-13,NA,NA,273
"E54000058",2023-11-14,NA,NA,335
"E54000058",2023-11-15,NA,NA,335
"E54000058",2023-11-16,NA,NA,318
"E54000058",2023-11-17,NA,NA,327
"E54000058",2023-11-18,NA,NA,255
"E54000058",2023-11-19,NA,NA,156
"E54000058",2023-11-20,NA,NA,246
"E54000058",2023-11-21,NA,NA,309
"E54000058",2023-11-22,NA,NA,354
"E54000058",2023-11-23,NA,NA,318
"E54000058",2023-11-24,NA,NA,343
"E54000058",2023-11-25,NA,NA,187
"E54000058",2023-11-26,NA,NA,192
"E54000058",2023-11-27,NA,NA,294
"E54000058",2023-11-28,NA,NA,281
"E54000058",2023-11-29,NA,NA,335
"E54000058",2023-11-30,NA,NA,315
"E54000013",2023-11-01,NA,NA,152
"E54000013",2023-11-02,NA,NA,156
"E54000013",2023-11-03,NA,NA,156
"E54000013",2023-11-04,NA,NA,91
"E54000013",2023-11-05,NA,NA,38
"E54000013",2023-11-06,NA,NA,139
"E54000013",2023-11-07,NA,NA,139
"E54000013",2023-11-08,NA,NA,160
"E54000013",2023-11-09,NA,NA,145
"E54000013",2023-11-10,NA,NA,195
"E54000013",2023-11-11,NA,NA,105
"E54000013",2023-11-12,NA,NA,48
"E54000013",2023-11-13,NA,NA,133
"E54000013",2023-11-14,NA,NA,156
"E54000013",2023-11-15,NA,NA,157
"E54000013",2023-11-16,NA,NA,146
"E54000013",2023-11-17,NA,NA,158
"E54000013",2023-11-18,NA,NA,104
"E54000013",2023-11-19,NA,NA,53
"E54000013",2023-11-20,NA,NA,152
"E54000013",2023-11-21,NA,NA,159
"E54000013",2023-11-22,NA,NA,157
"E54000013",2023-11-23,NA,NA,155
"E54000013",2023-11-24,NA,NA,161
"E54000013",2023-11-25,NA,NA,97
"E54000013",2023-11-26,NA,NA,69
"E54000013",2023-11-27,NA,NA,145
"E54000013",2023-11-28,NA,NA,155
"E54000013",2023-11-29,NA,NA,151
"E54000013",2023-11-30,NA,NA,164
"E54000060",2023-11-01,NA,NA,304
"E54000060",2023-11-02,NA,NA,343
"E54000060",2023-11-03,NA,NA,312
"E54000060",2023-11-04,NA,NA,388
"E54000060",2023-11-05,NA,NA,189
"E54000060",2023-11-06,NA,NA,134
"E54000060",2023-11-07,NA,NA,301
"E54000060",2023-11-08,NA,NA,351
"E54000060",2023-11-09,NA,NA,394
"E54000060",2023-11-10,NA,NA,354
"E54000060",2023-11-11,NA,NA,375
"E54000060",2023-11-12,NA,NA,207
"E54000060",2023-11-13,NA,NA,126
"E54000060",2023-11-14,NA,NA,268
"E54000060",2023-11-15,NA,NA,382
"E54000060",2023-11-16,NA,NA,369
"E54000060",2023-11-17,NA,NA,358
"E54000060",2023-11-18,NA,NA,345
"E54000060",2023-11-19,NA,NA,178
"E54000060",2023-11-20,NA,NA,144
"E54000060",2023-11-21,NA,NA,294
"E54000060",2023-11-22,NA,NA,334
"E54000060",2023-11-23,NA,NA,330
"E54000060",2023-11-24,NA,NA,318
"E54000060",2023-11-25,NA,NA,357
"E54000060",2023-11-26,NA,NA,165
"E54000060",2023-11-27,NA,NA,133
"E54000060",2023-11-28,NA,NA,311
"E54000060",2023-11-29,NA,NA,349
"E54000060",2023-11-30,NA,NA,358
"E54000015",2023-11-01,NA,NA,207
"E54000015",2023-11-02,NA,NA,239
"E54000015",2023-11-03,NA,NA,255
"E54000015",2023-11-04,NA,NA,173
"E54000015",2023-11-05,NA,NA,130
"E54000015",2023-11-06,NA,NA,244
"E54000015",2023-11-07,NA,NA,288
"E54000015",2023-11-08,NA,NA,313
"E54000015",2023-11-09,NA,NA,283
"E54000015",2023-11-10,NA,NA,313
"E54000015",2023-11-11,NA,NA,212
"E54000015",2023-11-12,NA,NA,155
"E54000015",2023-11-13,NA,NA,225
"E54000015",2023-11-14,NA,NA,304
"E54000015",2023-11-15,NA,NA,314
"E54000015",2023-11-16,NA,NA,281
"E54000015",2023-11-17,NA,NA,325
"E54000015",2023-11-18,NA,NA,195
"E54000015",2023-11-19,NA,NA,151
"E54000015",2023-11-20,NA,NA,113
"E54000015",2023-11-21,NA,NA,165
"E54000015",2023-11-22,NA,NA,141
"E54000015",2023-11-23,NA,NA,144
"E54000015",2023-11-24,NA,NA,163
"E54000015",2023-11-25,NA,NA,86
"E54000015",2023-11-26,NA,NA,63
"E54000015",2023-11-27,NA,NA,270
"E54000015",2023-11-28,NA,NA,301
"E54000015",2023-11-29,NA,NA,293
"E54000015",2023-11-30,NA,NA,320
"E54000062",2023-11-01,NA,NA,257
"E54000062",2023-11-02,NA,NA,244
"E54000062",2023-11-03,NA,NA,279
"E54000062",2023-11-04,NA,NA,254
"E54000062",2023-11-05,NA,NA,185
"E54000062",2023-11-06,NA,NA,190
"E54000062",2023-11-07,NA,NA,214
"E54000062",2023-11-08,NA,NA,280
"E54000062",2023-11-09,NA,NA,295
"E54000062",2023-11-10,NA,NA,292
"E54000062",2023-11-11,NA,NA,260
"E54000062",2023-11-12,NA,NA,187
"E54000062",2023-11-13,NA,NA,182
"E54000062",2023-11-14,NA,NA,261
"E54000062",2023-11-15,NA,NA,263
"E54000062",2023-11-16,NA,NA,265
"E54000062",2023-11-17,NA,NA,278
"E54000062",2023-11-18,NA,NA,253
"E54000062",2023-11-19,NA,NA,185
"E54000062",2023-11-20,NA,NA,219
"E54000062",2023-11-21,NA,NA,257
"E54000062",2023-11-22,NA,NA,269
"E54000062",2023-11-23,NA,NA,245
"E54000062",2023-11-24,NA,NA,243
"E54000062",2023-11-25,NA,NA,252
"E54000062",2023-11-26,NA,NA,183
"E54000062",2023-11-27,NA,NA,238
"E54000062",2023-11-28,NA,NA,279
"E54000062",2023-11-29,NA,NA,256
"E54000062",2023-11-30,NA,NA,282
"E54000055",2023-11-01,NA,NA,106
"E54000055",2023-11-02,NA,NA,83
"E54000055",2023-11-03,NA,NA,95
"E54000055",2023-11-04,NA,NA,65
"E54000055",2023-11-05,NA,NA,58
"E54000055",2023-11-06,NA,NA,68
"E54000055",2023-11-07,NA,NA,97
"E54000055",2023-11-08,NA,NA,93
"E54000055",2023-11-09,NA,NA,81
"E54000055",2023-11-10,NA,NA,88
"E54000055",2023-11-11,NA,NA,60
"E54000055",2023-11-12,NA,NA,51
"E54000055",2023-11-13,NA,NA,80
"E54000055",2023-11-14,NA,NA,89
"E54000055",2023-11-15,NA,NA,97
"E54000055",2023-11-16,NA,NA,89
"E54000055",2023-11-17,NA,NA,83
"E54000055",2023-11-18,NA,NA,74
"E54000055",2023-11-19,NA,NA,68
"E54000055",2023-11-20,NA,NA,79
"E54000055",2023-11-21,NA,NA,84
"E54000055",2023-11-22,NA,NA,90
"E54000055",2023-11-23,NA,NA,98
"E54000055",2023-11-24,NA,NA,90
"E54000055",2023-11-25,NA,NA,63
"E54000055",2023-11-26,NA,NA,64
"E54000055",2023-11-27,NA,NA,76
"E54000055",2023-11-28,NA,NA,88
"E54000055",2023-11-29,NA,NA,80
"E54000055",2023-11-30,NA,NA,79
"E54000018",2023-11-01,NA,NA,225
"E54000018",2023-11-02,NA,NA,216
"E54000018",2023-11-03,NA,NA,223
"E54000018",2023-11-04,NA,NA,213
"E54000018",2023-11-05,NA,NA,131
"E54000018",2023-11-06,NA,NA,188
"E54000018",2023-11-07,NA,NA,180
"E54000018",2023-11-08,NA,NA,250
"E54000018",2023-11-09,NA,NA,215
"E54000018",2023-11-10,NA,NA,231
"E54000018",2023-11-11,NA,NA,199
"E54000018",2023-11-12,NA,NA,134
"E54000018",2023-11-13,NA,NA,121
"E54000018",2023-11-14,NA,NA,172
"E54000018",2023-11-15,NA,NA,186
"E54000018",2023-11-16,NA,NA,195
"E54000018",2023-11-17,NA,NA,191
"E54000018",2023-11-18,NA,NA,160
"E54000018",2023-11-19,NA,NA,150
"E54000018",2023-11-20,NA,NA,134
"E54000018",2023-11-21,NA,NA,208
"E54000018",2023-11-22,NA,NA,199
"E54000018",2023-11-23,NA,NA,215
"E54000018",2023-11-24,NA,NA,249
"E54000018",2023-11-25,NA,NA,193
"E54000018",2023-11-26,NA,NA,112
"E54000018",2023-11-27,NA,NA,147
"E54000018",2023-11-28,NA,NA,178
"E54000018",2023-11-29,NA,NA,217
"E54000018",2023-11-30,NA,NA,224
"E54000019",2023-11-01,NA,NA,172
"E54000019",2023-11-02,NA,NA,183
"E54000019",2023-11-03,NA,NA,217
"E54000019",2023-11-04,NA,NA,136
"E54000019",2023-11-05,NA,NA,111
"E54000019",2023-11-06,NA,NA,178
"E54000019",2023-11-07,NA,NA,224
"E54000019",2023-11-08,NA,NA,266
"E54000019",2023-11-09,NA,NA,207
"E54000019",2023-11-10,NA,NA,229
"E54000019",2023-11-11,NA,NA,158
"E54000019",2023-11-12,NA,NA,99
"E54000019",2023-11-13,NA,NA,222
"E54000019",2023-11-14,NA,NA,218
"E54000019",2023-11-15,NA,NA,210
"E54000019",2023-11-16,NA,NA,213
"E54000019",2023-11-17,NA,NA,224
"E54000019",2023-11-18,NA,NA,148
"E54000019",2023-11-19,NA,NA,111
"E54000019",2023-11-20,NA,NA,209
"E54000019",2023-11-21,NA,NA,205
"E54000019",2023-11-22,NA,NA,214
"E54000019",2023-11-23,NA,NA,218
"E54000019",2023-11-24,NA,NA,236
"E54000019",2023-11-25,NA,NA,143
"E54000019",2023-11-26,NA,NA,101
"E54000019",2023-11-27,NA,NA,150
"E54000019",2023-11-28,NA,NA,192
"E54000019",2023-11-29,NA,NA,218
"E54000019",2023-11-30,NA,NA,214
"E54000059",2023-11-01,NA,NA,134
"E54000059",2023-11-02,NA,NA,122
"E54000059",2023-11-03,NA,NA,135
"E54000059",2023-11-04,NA,NA,148
"E54000059",2023-11-05,NA,NA,103
"E54000059",2023-11-06,NA,NA,77
"E54000059",2023-11-07,NA,NA,118
"E54000059",2023-11-08,NA,NA,154
"E54000059",2023-11-09,NA,NA,140
"E54000059",2023-11-10,NA,NA,121
"E54000059",2023-11-11,NA,NA,142
"E54000059",2023-11-12,NA,NA,96
"E54000059",2023-11-13,NA,NA,71
"E54000059",2023-11-14,NA,NA,137
"E54000059",2023-11-15,NA,NA,146
"E54000059",2023-11-16,NA,NA,140
"E54000059",2023-11-17,NA,NA,157
"E54000059",2023-11-18,NA,NA,173
"E54000059",2023-11-19,NA,NA,132
"E54000059",2023-11-20,NA,NA,41
"E54000059",2023-11-21,NA,NA,57
"E54000059",2023-11-22,NA,NA,57
"E54000059",2023-11-23,NA,NA,66
"E54000059",2023-11-24,NA,NA,71
"E54000059",2023-11-25,NA,NA,71
"E54000059",2023-11-26,NA,NA,71
"E54000059",2023-11-27,NA,NA,66
"E54000059",2023-11-28,NA,NA,75
"E54000059",2023-11-29,NA,NA,134
"E54000059",2023-11-30,NA,NA,151
"E54000061",2023-11-01,NA,NA,335
"E54000061",2023-11-02,NA,NA,379
"E54000061",2023-11-03,NA,NA,426
"E54000061",2023-11-04,NA,NA,361
"E54000061",2023-11-05,NA,NA,266
"E54000061",2023-11-06,NA,NA,239
"E54000061",2023-11-07,NA,NA,319
"E54000061",2023-11-08,NA,NA,375
"E54000061",2023-11-09,NA,NA,387
"E54000061",2023-11-10,NA,NA,373
"E54000061",2023-11-11,NA,NA,375
"E54000061",2023-11-12,NA,NA,242
"E54000061",2023-11-13,NA,NA,235
"E54000061",2023-11-14,NA,NA,328
"E54000061",2023-11-15,NA,NA,361
"E54000061",2023-11-16,NA,NA,409
"E54000061",2023-11-17,NA,NA,435
"E54000061",2023-11-18,NA,NA,350
"E54000061",2023-11-19,NA,NA,240
"E54000061",2023-11-20,NA,NA,242
"E54000061",2023-11-21,NA,NA,314
"E54000061",2023-11-22,NA,NA,357
"E54000061",2023-11-23,NA,NA,403
"E54000061",2023-11-24,NA,NA,394
"E54000061",2023-11-25,NA,NA,346
"E54000061",2023-11-26,NA,NA,218
"E54000061",2023-11-27,NA,NA,246
"E54000061",2023-11-28,NA,NA,324
"E54000061",2023-11-29,NA,NA,373
"E54000061",2023-11-30,NA,NA,375
"E54000050",2023-11-01,NA,NA,667
"E54000050",2023-11-02,NA,NA,657
"E54000050",2023-11-03,NA,NA,718
"E54000050",2023-11-04,NA,NA,542
"E54000050",2023-11-05,NA,NA,371
"E54000050",2023-11-06,NA,NA,517
"E54000050",2023-11-07,NA,NA,667
"E54000050",2023-11-08,NA,NA,676
"E54000050",2023-11-09,NA,NA,675
"E54000050",2023-11-10,NA,NA,775
"E54000050",2023-11-11,NA,NA,545
"E54000050",2023-11-12,NA,NA,409
"E54000050",2023-11-13,NA,NA,575
"E54000050",2023-11-14,NA,NA,688
"E54000050",2023-11-15,NA,NA,705
"E54000050",2023-11-16,NA,NA,714
"E54000050",2023-11-17,NA,NA,777
"E54000050",2023-11-18,NA,NA,535
"E54000050",2023-11-19,NA,NA,355
"E54000050",2023-11-20,NA,NA,542
"E54000050",2023-11-21,NA,NA,665
"E54000050",2023-11-22,NA,NA,702
"E54000050",2023-11-23,NA,NA,682
"E54000050",2023-11-24,NA,NA,773
"E54000050",2023-11-25,NA,NA,533
"E54000050",2023-11-26,NA,NA,405
"E54000050",2023-11-27,NA,NA,512
"E54000050",2023-11-28,NA,NA,690
"E54000050",2023-11-29,NA,NA,726
"E54000050",2023-11-30,NA,NA,711
"E54000051",2023-11-01,NA,NA,370
"E54000051",2023-11-02,NA,NA,387
"E54000051",2023-11-03,NA,NA,331
"E54000051",2023-11-04,NA,NA,206
"E54000051",2023-11-05,NA,NA,79
"E54000051",2023-11-06,NA,NA,325
"E54000051",2023-11-07,NA,NA,397
"E54000051",2023-11-08,NA,NA,410
"E54000051",2023-11-09,NA,NA,360
"E54000051",2023-11-10,NA,NA,428
"E54000051",2023-11-11,NA,NA,177
"E54000051",2023-11-12,NA,NA,155
"E54000051",2023-11-13,NA,NA,309
"E54000051",2023-11-14,NA,NA,264
"E54000051",2023-11-15,NA,NA,382
"E54000051",2023-11-16,NA,NA,398
"E54000051",2023-11-17,NA,NA,444
"E54000051",2023-11-18,NA,NA,277
"E54000051",2023-11-19,NA,NA,127
"E54000051",2023-11-20,NA,NA,326
"E54000051",2023-11-21,NA,NA,408
"E54000051",2023-11-22,NA,NA,377
"E54000051",2023-11-23,NA,NA,399
"E54000051",2023-11-24,NA,NA,406
"E54000051",2023-11-25,NA,NA,178
"E54000051",2023-11-26,NA,NA,139
"E54000051",2023-11-27,NA,NA,309
"E54000051",2023-11-28,NA,NA,374
"E54000051",2023-11-29,NA,NA,391
"E54000051",2023-11-30,NA,NA,433
"E54000054",2023-11-01,NA,NA,548
"E54000054",2023-11-02,NA,NA,554
"E54000054",2023-11-03,NA,NA,609
"E54000054",2023-11-04,NA,NA,508
"E54000054",2023-11-05,NA,NA,338
"E54000054",2023-11-06,NA,NA,389
"E54000054",2023-11-07,NA,NA,555
"E54000054",2023-11-08,NA,NA,569
"E54000054",2023-11-09,NA,NA,599
"E54000054",2023-11-10,NA,NA,631
"E54000054",2023-11-11,NA,NA,506
"E54000054",2023-11-12,NA,NA,355
"E54000054",2023-11-13,NA,NA,452
"E54000054",2023-11-14,NA,NA,536
"E54000054",2023-11-15,NA,NA,557
"E54000054",2023-11-16,NA,NA,594
"E54000054",2023-11-17,NA,NA,603
"E54000054",2023-11-18,NA,NA,564
"E54000054",2023-11-19,NA,NA,358
"E54000054",2023-11-20,NA,NA,408
"E54000054",2023-11-21,NA,NA,555
"E54000054",2023-11-22,NA,NA,587
"E54000054",2023-11-23,NA,NA,565
"E54000054",2023-11-24,NA,NA,598
"E54000054",2023-11-25,NA,NA,532
"E54000054",2023-11-26,NA,NA,336
"E54000054",2023-11-27,NA,NA,424
"E54000054",2023-11-28,NA,NA,515
"E54000054",2023-11-29,NA,NA,583
"E54000054",2023-11-30,NA,NA,612
"E54000057",2023-11-01,NA,NA,493
"E54000057",2023-11-02,NA,NA,434
"E54000057",2023-11-03,NA,NA,523
"E54000057",2023-11-04,NA,NA,284
"E54000057",2023-11-05,NA,NA,228
"E54000057",2023-11-06,NA,NA,333
"E54000057",2023-11-07,NA,NA,432
"E54000057",2023-11-08,NA,NA,488
"E54000057",2023-11-09,NA,NA,475
"E54000057",2023-11-10,NA,NA,508
"E54000057",2023-11-11,NA,NA,300
"E54000057",2023-11-12,NA,NA,236
"E54000057",2023-11-13,NA,NA,365
"E54000057",2023-11-14,NA,NA,481
"E54000057",2023-11-15,NA,NA,459
"E54000057",2023-11-16,NA,NA,434
"E54000057",2023-11-17,NA,NA,514
"E54000057",2023-11-18,NA,NA,334
"E54000057",2023-11-19,NA,NA,220
"E54000057",2023-11-20,NA,NA,378
"E54000057",2023-11-21,NA,NA,476
"E54000057",2023-11-22,NA,NA,466
"E54000057",2023-11-23,NA,NA,474
"E54000057",2023-11-24,NA,NA,506
"E54000057",2023-11-25,NA,NA,309
"E54000057",2023-11-26,NA,NA,217
"E54000057",2023-11-27,NA,NA,346
"E54000057",2023-11-28,NA,NA,495
"E54000057",2023-11-29,NA,NA,419
"E54000057",2023-11-30,NA,NA,457
"E54000008",2023-11-01,NA,NA,606
"E54000008",2023-11-02,NA,NA,559
"E54000008",2023-11-03,NA,NA,630
"E54000008",2023-11-04,NA,NA,440
"E54000008",2023-11-05,NA,NA,286
"E54000008",2023-11-06,NA,NA,488
"E54000008",2023-11-07,NA,NA,624
"E54000008",2023-11-08,NA,NA,632
"E54000008",2023-11-09,NA,NA,645
"E54000008",2023-11-10,NA,NA,626
"E54000008",2023-11-11,NA,NA,477
"E54000008",2023-11-12,NA,NA,326
"E54000008",2023-11-13,NA,NA,461
"E54000008",2023-11-14,NA,NA,623
"E54000008",2023-11-15,NA,NA,584
"E54000008",2023-11-16,NA,NA,636
"E54000008",2023-11-17,NA,NA,619
"E54000008",2023-11-18,NA,NA,476
"E54000008",2023-11-19,NA,NA,334
"E54000008",2023-11-20,NA,NA,459
"E54000008",2023-11-21,NA,NA,561
"E54000008",2023-11-22,NA,NA,656
"E54000008",2023-11-23,NA,NA,604
"E54000008",2023-11-24,NA,NA,628
"E54000008",2023-11-25,NA,NA,461
"E54000008",2023-11-26,NA,NA,304
"E54000008",2023-11-27,NA,NA,474
"E54000008",2023-11-28,NA,NA,636
"E54000008",2023-11-29,NA,NA,585
"E54000008",2023-11-30,NA,NA,602
"E54000048",2023-11-01,NA,NA,345
"E54000048",2023-11-02,NA,NA,318
"E54000048",2023-11-03,NA,NA,393
"E54000048",2023-11-04,NA,NA,247
"E54000048",2023-11-05,NA,NA,176
"E54000048",2023-11-06,NA,NA,290
"E54000048",2023-11-07,NA,NA,358
"E54000048",2023-11-08,NA,NA,416
"E54000048",2023-11-09,NA,NA,346
"E54000048",2023-11-10,NA,NA,427
"E54000048",2023-11-11,NA,NA,240
"E54000048",2023-11-12,NA,NA,161
"E54000048",2023-11-13,NA,NA,294
"E54000048",2023-11-14,NA,NA,343
"E54000048",2023-11-15,NA,NA,352
"E54000048",2023-11-16,NA,NA,351
"E54000048",2023-11-17,NA,NA,378
"E54000048",2023-11-18,NA,NA,257
"E54000048",2023-11-19,NA,NA,147
"E54000048",2023-11-20,NA,NA,284
"E54000048",2023-11-21,NA,NA,336
"E54000048",2023-11-22,NA,NA,399
"E54000048",2023-11-23,NA,NA,376
"E54000048",2023-11-24,NA,NA,386
"E54000048",2023-11-25,NA,NA,237
"E54000048",2023-11-26,NA,NA,127
"E54000048",2023-11-27,NA,NA,307
"E54000048",2023-11-28,NA,NA,363
"E54000048",2023-11-29,NA,NA,370
"E54000048",2023-11-30,NA,NA,369
"E54000032",2023-11-01,NA,NA,273
"E54000032",2023-11-02,NA,NA,258
"E54000032",2023-11-03,NA,NA,276
"E54000032",2023-11-04,NA,NA,172
"E54000032",2023-11-05,NA,NA,135
"E54000032",2023-11-06,NA,NA,197
"E54000032",2023-11-07,NA,NA,256
"E54000032",2023-11-08,NA,NA,240
"E54000032",2023-11-09,NA,NA,256
"E54000032",2023-11-10,NA,NA,285
"E54000032",2023-11-11,NA,NA,163
"E54000032",2023-11-12,NA,NA,121
"E54000032",2023-11-13,NA,NA,294
"E54000032",2023-11-14,NA,NA,303
"E54000032",2023-11-15,NA,NA,330
"E54000032",2023-11-16,NA,NA,330
"E54000032",2023-11-17,NA,NA,371
"E54000032",2023-11-18,NA,NA,217
"E54000032",2023-11-19,NA,NA,135
"E54000032",2023-11-20,NA,NA,229
"E54000032",2023-11-21,NA,NA,249
"E54000032",2023-11-22,NA,NA,268
"E54000032",2023-11-23,NA,NA,309
"E54000032",2023-11-24,NA,NA,298
"E54000032",2023-11-25,NA,NA,162
"E54000032",2023-11-26,NA,NA,113
"E54000032",2023-11-27,NA,NA,234
"E54000032",2023-11-28,NA,NA,344
"E54000032",2023-11-29,NA,NA,323
"E54000032",2023-11-30,NA,NA,339
"E54000034",2023-11-01,NA,NA,118
"E54000034",2023-11-02,NA,NA,79
"E54000034",2023-11-03,NA,NA,81
"E54000034",2023-11-04,NA,NA,70
"E54000034",2023-11-05,NA,NA,77
"E54000034",2023-11-06,NA,NA,99
"E54000034",2023-11-07,NA,NA,128
"E54000034",2023-11-08,NA,NA,100
"E54000034",2023-11-09,NA,NA,116
"E54000034",2023-11-10,NA,NA,127
"E54000034",2023-11-11,NA,NA,86
"E54000034",2023-11-12,NA,NA,55
"E54000034",2023-11-13,NA,NA,92
"E54000034",2023-11-14,NA,NA,96
"E54000034",2023-11-15,NA,NA,99
"E54000034",2023-11-16,NA,NA,110
"E54000034",2023-11-17,NA,NA,128
"E54000034",2023-11-18,NA,NA,84
"E54000034",2023-11-19,NA,NA,60
"E54000034",2023-11-20,NA,NA,136
"E54000034",2023-11-21,NA,NA,194
"E54000034",2023-11-22,NA,NA,170
"E54000034",2023-11-23,NA,NA,173
"E54000034",2023-11-24,NA,NA,221
"E54000034",2023-11-25,NA,NA,114
"E54000034",2023-11-26,NA,NA,89
"E54000034",2023-11-27,NA,NA,154
"E54000034",2023-11-28,NA,NA,196
"E54000034",2023-11-29,NA,NA,188
"E54000034",2023-11-30,NA,NA,199
"E54000042",2023-11-01,NA,NA,388
"E54000042",2023-11-02,NA,NA,384
"E54000042",2023-11-03,NA,NA,432
"E54000042",2023-11-04,NA,NA,258
"E54000042",2023-11-05,NA,NA,232
"E54000042",2023-11-06,NA,NA,298
"E54000042",2023-11-07,NA,NA,392
"E54000042",2023-11-08,NA,NA,393
"E54000042",2023-11-09,NA,NA,425
"E54000042",2023-11-10,NA,NA,395
"E54000042",2023-11-11,NA,NA,256
"E54000042",2023-11-12,NA,NA,201
"E54000042",2023-11-13,NA,NA,322
"E54000042",2023-11-14,NA,NA,397
"E54000042",2023-11-15,NA,NA,385
"E54000042",2023-11-16,NA,NA,388
"E54000042",2023-11-17,NA,NA,440
"E54000042",2023-11-18,NA,NA,290
"E54000042",2023-11-19,NA,NA,181
"E54000042",2023-11-20,NA,NA,299
"E54000042",2023-11-21,NA,NA,398
"E54000042",2023-11-22,NA,NA,369
"E54000042",2023-11-23,NA,NA,391
"E54000042",2023-11-24,NA,NA,446
"E54000042",2023-11-25,NA,NA,258
"E54000042",2023-11-26,NA,NA,193
"E54000042",2023-11-27,NA,NA,296
"E54000042",2023-11-28,NA,NA,371
"E54000042",2023-11-29,NA,NA,353
"E54000042",2023-11-30,NA,NA,382
"E54000044",2023-11-01,NA,NA,340
"E54000044",2023-11-02,NA,NA,325
"E54000044",2023-11-03,NA,NA,334
"E54000044",2023-11-04,NA,NA,264
"E54000044",2023-11-05,NA,NA,215
"E54000044",2023-11-06,NA,NA,232
"E54000044",2023-11-07,NA,NA,313
"E54000044",2023-11-08,NA,NA,369
"E54000044",2023-11-09,NA,NA,334
"E54000044",2023-11-10,NA,NA,361
"E54000044",2023-11-11,NA,NA,263
"E54000044",2023-11-12,NA,NA,181
"E54000044",2023-11-13,NA,NA,249
"E54000044",2023-11-14,NA,NA,301
"E54000044",2023-11-15,NA,NA,321
"E54000044",2023-11-16,NA,NA,337
"E54000044",2023-11-17,NA,NA,344
"E54000044",2023-11-18,NA,NA,267
"E54000044",2023-11-19,NA,NA,141
"E54000044",2023-11-20,NA,NA,301
"E54000044",2023-11-21,NA,NA,348
"E54000044",2023-11-22,NA,NA,355
"E54000044",2023-11-23,NA,NA,319
"E54000044",2023-11-24,NA,NA,395
"E54000044",2023-11-25,NA,NA,302
"E54000044",2023-11-26,NA,NA,168
"E54000044",2023-11-27,NA,NA,253
"E54000044",2023-11-28,NA,NA,347
"E54000044",2023-11-29,NA,NA,380
"E54000044",2023-11-30,NA,NA,337
"E54000052",2023-11-01,NA,NA,236
"E54000052",2023-11-02,NA,NA,240
"E54000052",2023-11-03,NA,NA,273
"E54000052",2023-11-04,NA,NA,198
"E54000052",2023-11-05,NA,NA,176
"E54000052",2023-11-06,NA,NA,143
"E54000052",2023-11-07,NA,NA,275
"E54000052",2023-11-08,NA,NA,255
"E54000052",2023-11-09,NA,NA,262
"E54000052",2023-11-10,NA,NA,259
"E54000052",2023-11-11,NA,NA,201
"E54000052",2023-11-12,NA,NA,136
"E54000052",2023-11-13,NA,NA,164
"E54000052",2023-11-14,NA,NA,230
"E54000052",2023-11-15,NA,NA,212
"E54000052",2023-11-16,NA,NA,248
"E54000052",2023-11-17,NA,NA,301
"E54000052",2023-11-18,NA,NA,214
"E54000052",2023-11-19,NA,NA,122
"E54000052",2023-11-20,NA,NA,206
"E54000052",2023-11-21,NA,NA,235
"E54000052",2023-11-22,NA,NA,222
"E54000052",2023-11-23,NA,NA,253
"E54000052",2023-11-24,NA,NA,271
"E54000052",2023-11-25,NA,NA,212
"E54000052",2023-11-26,NA,NA,139
"E54000052",2023-11-27,NA,NA,161
"E54000052",2023-11-28,NA,NA,250
"E54000052",2023-11-29,NA,NA,267
"E54000052",2023-11-30,NA,NA,267
"E54000053",2023-11-01,NA,NA,428
"E54000053",2023-11-02,NA,NA,389
"E54000053",2023-11-03,NA,NA,437
"E54000053",2023-11-04,NA,NA,346
"E54000053",2023-11-05,NA,NA,306
"E54000053",2023-11-06,NA,NA,324
"E54000053",2023-11-07,NA,NA,412
"E54000053",2023-11-08,NA,NA,405
"E54000053",2023-11-09,NA,NA,419
"E54000053",2023-11-10,NA,NA,433
"E54000053",2023-11-11,NA,NA,283
"E54000053",2023-11-12,NA,NA,221
"E54000053",2023-11-13,NA,NA,378
"E54000053",2023-11-14,NA,NA,428
"E54000053",2023-11-15,NA,NA,422
"E54000053",2023-11-16,NA,NA,422
"E54000053",2023-11-17,NA,NA,452
"E54000053",2023-11-18,NA,NA,289
"E54000053",2023-11-19,NA,NA,232
"E54000053",2023-11-20,NA,NA,355
"E54000053",2023-11-21,NA,NA,428
"E54000053",2023-11-22,NA,NA,394
"E54000053",2023-11-23,NA,NA,418
"E54000053",2023-11-24,NA,NA,456
"E54000053",2023-11-25,NA,NA,242
"E54000053",2023-11-26,NA,NA,245
"E54000053",2023-11-27,NA,NA,332
"E54000053",2023-11-28,NA,NA,400
"E54000053",2023-11-29,NA,NA,405
"E54000053",2023-11-30,NA,NA,385
"E54000036",2023-11-01,NA,NA,107
"E54000036",2023-11-02,NA,NA,111
"E54000036",2023-11-03,NA,NA,126
"E54000036",2023-11-04,NA,NA,73
"E54000036",2023-11-05,NA,NA,44
"E54000036",2023-11-06,NA,NA,87
