"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000060",2023-12-23,NA,NA,248
"E54000060",2023-12-24,NA,NA,163
"E54000060",2023-12-25,NA,NA,141
"E54000060",2023-12-26,NA,NA,72
"E54000060",2023-12-27,NA,NA,171
"E54000060",2023-12-28,NA,NA,275
"E54000060",2023-12-29,NA,NA,329
"E54000060",2023-12-30,NA,NA,258
"E54000060",2023-12-31,NA,NA,217
"E54000015",2023-12-01,NA,NA,314
"E54000015",2023-12-02,NA,NA,217
"E54000015",2023-12-03,NA,NA,157
"E54000015",2023-12-04,NA,NA,222
"E54000015",2023-12-05,NA,NA,277
"E54000015",2023-12-06,NA,NA,269
"E54000015",2023-12-07,NA,NA,294
"E54000015",2023-12-08,NA,NA,330
"E54000015",2023-12-09,NA,NA,198
"E54000015",2023-12-10,NA,NA,132
"E54000015",2023-12-11,NA,NA,252
"E54000015",2023-12-12,NA,NA,292
"E54000015",2023-12-13,NA,NA,279
"E54000015",2023-12-14,NA,NA,311
"E54000015",2023-12-15,NA,NA,338
"E54000015",2023-12-16,NA,NA,217
"E54000015",2023-12-17,NA,NA,161
"E54000015",2023-12-18,NA,NA,265
"E54000015",2023-12-19,NA,NA,314
"E54000015",2023-12-20,NA,NA,325
"E54000015",2023-12-21,NA,NA,296
"E54000015",2023-12-22,NA,NA,366
"E54000015",2023-12-23,NA,NA,238
"E54000015",2023-12-24,NA,NA,179
"E54000015",2023-12-25,NA,NA,134
"E54000015",2023-12-26,NA,NA,154
"E54000015",2023-12-27,NA,NA,206
"E54000015",2023-12-28,NA,NA,216
"E54000015",2023-12-29,NA,NA,305
"E54000015",2023-12-30,NA,NA,216
"E54000015",2023-12-31,NA,NA,170
"E54000062",2023-12-01,NA,NA,297
"E54000062",2023-12-02,NA,NA,243
"E54000062",2023-12-03,NA,NA,169
"E54000062",2023-12-04,NA,NA,143
"E54000062",2023-12-05,NA,NA,222
"E54000062",2023-12-06,NA,NA,240
"E54000062",2023-12-07,NA,NA,188
"E54000062",2023-12-08,NA,NA,197
"E54000062",2023-12-09,NA,NA,200
"E54000062",2023-12-10,NA,NA,150
"E54000062",2023-12-11,NA,NA,175
"E54000062",2023-12-12,NA,NA,216
"E54000062",2023-12-13,NA,NA,252
"E54000062",2023-12-14,NA,NA,237
"E54000062",2023-12-15,NA,NA,244
"E54000062",2023-12-16,NA,NA,215
"E54000062",2023-12-17,NA,NA,166
"E54000062",2023-12-18,NA,NA,174
"E54000062",2023-12-19,NA,NA,217
"E54000062",2023-12-20,NA,NA,265
"E54000062",2023-12-21,NA,NA,246
"E54000062",2023-12-22,NA,NA,275
"E54000062",2023-12-23,NA,NA,251
"E54000062",2023-12-24,NA,NA,208
"E54000062",2023-12-25,NA,NA,155
"E54000062",2023-12-26,NA,NA,110
"E54000062",2023-12-27,NA,NA,143
"E54000062",2023-12-28,NA,NA,192
"E54000062",2023-12-29,NA,NA,238
"E54000062",2023-12-30,NA,NA,213
"E54000062",2023-12-31,NA,NA,188
"E54000055",2023-12-01,NA,NA,84
"E54000055",2023-12-02,NA,NA,62
"E54000055",2023-12-03,NA,NA,48
"E54000055",2023-12-04,NA,NA,56
"E54000055",2023-12-05,NA,NA,78
"E54000055",2023-12-06,NA,NA,87
"E54000055",2023-12-07,NA,NA,78
"E54000055",2023-12-08,NA,NA,115
"E54000055",2023-12-09,NA,NA,44
"E54000055",2023-12-10,NA,NA,62
"E54000055",2023-12-11,NA,NA,75
"E54000055",2023-12-12,NA,NA,82
"E54000055",2023-12-13,NA,NA,87
"E54000055",2023-12-14,NA,NA,77
"E54000055",2023-12-15,NA,NA,105
"E54000055",2023-12-16,NA,NA,56
"E54000055",2023-12-17,NA,NA,49
"E54000055",2023-12-18,NA,NA,65
"E54000055",2023-12-19,NA,NA,90
"E54000055",2023-12-20,NA,NA,81
"E54000055",2023-12-21,NA,NA,105
"E54000055",2023-12-22,NA,NA,110
"E54000055",2023-12-23,NA,NA,66
"E54000055",2023-12-24,NA,NA,66
"E54000055",2023-12-25,NA,NA,33
"E54000055",2023-12-26,NA,NA,33
"E54000055",2023-12-27,NA,NA,53
"E54000055",2023-12-28,NA,NA,73
"E54000055",2023-12-29,NA,NA,85
"E54000055",2023-12-30,NA,NA,55
"E54000055",2023-12-31,NA,NA,38
"E54000018",2023-12-01,NA,NA,209
"E54000018",2023-12-02,NA,NA,186
"E54000018",2023-12-03,NA,NA,143
"E54000018",2023-12-04,NA,NA,155
"E54000018",2023-12-05,NA,NA,175
"E54000018",2023-12-06,NA,NA,216
"E54000018",2023-12-07,NA,NA,241
"E54000018",2023-12-08,NA,NA,233
"E54000018",2023-12-09,NA,NA,206
"E54000018",2023-12-10,NA,NA,142
"E54000018",2023-12-11,NA,NA,146
"E54000018",2023-12-12,NA,NA,187
"E54000018",2023-12-13,NA,NA,230
"E54000018",2023-12-14,NA,NA,225
"E54000018",2023-12-15,NA,NA,250
"E54000018",2023-12-16,NA,NA,212
"E54000018",2023-12-17,NA,NA,128
"E54000018",2023-12-18,NA,NA,128
"E54000018",2023-12-19,NA,NA,252
"E54000018",2023-12-20,NA,NA,251
"E54000018",2023-12-21,NA,NA,253
"E54000018",2023-12-22,NA,NA,283
"E54000018",2023-12-23,NA,NA,279
"E54000018",2023-12-24,NA,NA,228
"E54000018",2023-12-25,NA,NA,107
"E54000018",2023-12-26,NA,NA,93
"E54000018",2023-12-27,NA,NA,130
"E54000018",2023-12-28,NA,NA,172
"E54000018",2023-12-29,NA,NA,205
"E54000018",2023-12-30,NA,NA,180
"E54000018",2023-12-31,NA,NA,164
"E54000019",2023-12-01,NA,NA,172
"E54000019",2023-12-02,NA,NA,153
"E54000019",2023-12-03,NA,NA,95
"E54000019",2023-12-04,NA,NA,173
"E54000019",2023-12-05,NA,NA,212
"E54000019",2023-12-06,NA,NA,233
"E54000019",2023-12-07,NA,NA,213
"E54000019",2023-12-08,NA,NA,215
"E54000019",2023-12-09,NA,NA,150
"E54000019",2023-12-10,NA,NA,87
"E54000019",2023-12-11,NA,NA,200
"E54000019",2023-12-12,NA,NA,207
"E54000019",2023-12-13,NA,NA,233
"E54000019",2023-12-14,NA,NA,252
"E54000019",2023-12-15,NA,NA,218
"E54000019",2023-12-16,NA,NA,140
"E54000019",2023-12-17,NA,NA,101
"E54000019",2023-12-18,NA,NA,196
"E54000019",2023-12-19,NA,NA,217
"E54000019",2023-12-20,NA,NA,256
"E54000019",2023-12-21,NA,NA,222
"E54000019",2023-12-22,NA,NA,245
"E54000019",2023-12-23,NA,NA,217
"E54000019",2023-12-24,NA,NA,169
"E54000019",2023-12-25,NA,NA,80
"E54000019",2023-12-26,NA,NA,94
"E54000019",2023-12-27,NA,NA,175
"E54000019",2023-12-28,NA,NA,179
"E54000019",2023-12-29,NA,NA,213
"E54000019",2023-12-30,NA,NA,154
"E54000019",2023-12-31,NA,NA,144
"E54000059",2023-12-01,NA,NA,167
"E54000059",2023-12-02,NA,NA,157
"E54000059",2023-12-03,NA,NA,150
"E54000059",2023-12-04,NA,NA,74
"E54000059",2023-12-05,NA,NA,78
"E54000059",2023-12-06,NA,NA,125
"E54000059",2023-12-07,NA,NA,142
"E54000059",2023-12-08,NA,NA,138
"E54000059",2023-12-09,NA,NA,157
"E54000059",2023-12-10,NA,NA,108
"E54000059",2023-12-11,NA,NA,76
"E54000059",2023-12-12,NA,NA,90
"E54000059",2023-12-13,NA,NA,133
"E54000059",2023-12-14,NA,NA,145
"E54000059",2023-12-15,NA,NA,144
"E54000059",2023-12-16,NA,NA,148
"E54000059",2023-12-17,NA,NA,173
"E54000059",2023-12-18,NA,NA,81
"E54000059",2023-12-19,NA,NA,84
"E54000059",2023-12-20,NA,NA,139
"E54000059",2023-12-21,NA,NA,147
"E54000059",2023-12-22,NA,NA,160
"E54000059",2023-12-23,NA,NA,163
"E54000059",2023-12-24,NA,NA,180
"E54000059",2023-12-25,NA,NA,136
"E54000059",2023-12-26,NA,NA,143
"E54000059",2023-12-27,NA,NA,47
"E54000059",2023-12-28,NA,NA,67
"E54000059",2023-12-29,NA,NA,103
"E54000059",2023-12-30,NA,NA,108
"E54000059",2023-12-31,NA,NA,112
"E54000061",2023-12-01,NA,NA,410
"E54000061",2023-12-02,NA,NA,336
"E54000061",2023-12-03,NA,NA,255
"E54000061",2023-12-04,NA,NA,240
"E54000061",2023-12-05,NA,NA,334
"E54000061",2023-12-06,NA,NA,355
"E54000061",2023-12-07,NA,NA,366
"E54000061",2023-12-08,NA,NA,375
"E54000061",2023-12-09,NA,NA,344
"E54000061",2023-12-10,NA,NA,238
"E54000061",2023-12-11,NA,NA,243
"E54000061",2023-12-12,NA,NA,322
"E54000061",2023-12-13,NA,NA,366
"E54000061",2023-12-14,NA,NA,406
"E54000061",2023-12-15,NA,NA,415
"E54000061",2023-12-16,NA,NA,322
"E54000061",2023-12-17,NA,NA,229
"E54000061",2023-12-18,NA,NA,276
"E54000061",2023-12-19,NA,NA,335
"E54000061",2023-12-20,NA,NA,420
"E54000061",2023-12-21,NA,NA,444
"E54000061",2023-12-22,NA,NA,449
"E54000061",2023-12-23,NA,NA,407
"E54000061",2023-12-24,NA,NA,310
"E54000061",2023-12-25,NA,NA,193
"E54000061",2023-12-26,NA,NA,145
"E54000061",2023-12-27,NA,NA,190
"E54000061",2023-12-28,NA,NA,309
"E54000061",2023-12-29,NA,NA,383
"E54000061",2023-12-30,NA,NA,279
"E54000061",2023-12-31,NA,NA,292
"E54000050",2023-12-01,NA,NA,717
"E54000050",2023-12-02,NA,NA,593
"E54000050",2023-12-03,NA,NA,441
"E54000050",2023-12-04,NA,NA,485
"E54000050",2023-12-05,NA,NA,697
"E54000050",2023-12-06,NA,NA,667
"E54000050",2023-12-07,NA,NA,648
"E54000050",2023-12-08,NA,NA,743
"E54000050",2023-12-09,NA,NA,498
"E54000050",2023-12-10,NA,NA,345
"E54000050",2023-12-11,NA,NA,493
"E54000050",2023-12-12,NA,NA,644
"E54000050",2023-12-13,NA,NA,716
"E54000050",2023-12-14,NA,NA,764
"E54000050",2023-12-15,NA,NA,769
"E54000050",2023-12-16,NA,NA,625
"E54000050",2023-12-17,NA,NA,371
"E54000050",2023-12-18,NA,NA,576
"E54000050",2023-12-19,NA,NA,792
"E54000050",2023-12-20,NA,NA,807
"E54000050",2023-12-21,NA,NA,805
"E54000050",2023-12-22,NA,NA,857
"E54000050",2023-12-23,NA,NA,649
"E54000050",2023-12-24,NA,NA,466
"E54000050",2023-12-25,NA,NA,221
"E54000050",2023-12-26,NA,NA,205
"E54000050",2023-12-27,NA,NA,363
"E54000050",2023-12-28,NA,NA,553
"E54000050",2023-12-29,NA,NA,701
"E54000050",2023-12-30,NA,NA,553
"E54000050",2023-12-31,NA,NA,380
"E54000051",2023-12-01,NA,NA,402
"E54000051",2023-12-02,NA,NA,284
"E54000051",2023-12-03,NA,NA,145
"E54000051",2023-12-04,NA,NA,310
"E54000051",2023-12-05,NA,NA,362
"E54000051",2023-12-06,NA,NA,385
"E54000051",2023-12-07,NA,NA,394
"E54000051",2023-12-08,NA,NA,376
"E54000051",2023-12-09,NA,NA,290
"E54000051",2023-12-10,NA,NA,113
"E54000051",2023-12-11,NA,NA,324
"E54000051",2023-12-12,NA,NA,426
"E54000051",2023-12-13,NA,NA,433
"E54000051",2023-12-14,NA,NA,380
"E54000051",2023-12-15,NA,NA,406
"E54000051",2023-12-16,NA,NA,277
"E54000051",2023-12-17,NA,NA,115
"E54000051",2023-12-18,NA,NA,368
"E54000051",2023-12-19,NA,NA,360
"E54000051",2023-12-20,NA,NA,469
"E54000051",2023-12-21,NA,NA,398
"E54000051",2023-12-22,NA,NA,488
"E54000051",2023-12-23,NA,NA,312
"E54000051",2023-12-24,NA,NA,179
"E54000051",2023-12-25,NA,NA,196
"E54000051",2023-12-26,NA,NA,153
"E54000051",2023-12-27,NA,NA,276
"E54000051",2023-12-28,NA,NA,364
"E54000051",2023-12-29,NA,NA,444
"E54000051",2023-12-30,NA,NA,292
"E54000051",2023-12-31,NA,NA,168
"E54000054",2023-12-01,NA,NA,578
"E54000054",2023-12-02,NA,NA,493
"E54000054",2023-12-03,NA,NA,310
"E54000054",2023-12-04,NA,NA,433
"E54000054",2023-12-05,NA,NA,538
"E54000054",2023-12-06,NA,NA,574
"E54000054",2023-12-07,NA,NA,555
"E54000054",2023-12-08,NA,NA,592
"E54000054",2023-12-09,NA,NA,436
"E54000054",2023-12-10,NA,NA,296
"E54000054",2023-12-11,NA,NA,425
"E54000054",2023-12-12,NA,NA,574
"E54000054",2023-12-13,NA,NA,593
"E54000054",2023-12-14,NA,NA,557
"E54000054",2023-12-15,NA,NA,594
"E54000054",2023-12-16,NA,NA,502
"E54000054",2023-12-17,NA,NA,361
"E54000054",2023-12-18,NA,NA,457
"E54000054",2023-12-19,NA,NA,553
"E54000054",2023-12-20,NA,NA,653
"E54000054",2023-12-21,NA,NA,601
"E54000054",2023-12-22,NA,NA,689
"E54000054",2023-12-23,NA,NA,606
"E54000054",2023-12-24,NA,NA,424
"E54000054",2023-12-25,NA,NA,355
"E54000054",2023-12-26,NA,NA,234
"E54000054",2023-12-27,NA,NA,350
"E54000054",2023-12-28,NA,NA,490
"E54000054",2023-12-29,NA,NA,624
"E54000054",2023-12-30,NA,NA,490
"E54000054",2023-12-31,NA,NA,396
"E54000057",2023-12-01,NA,NA,446
"E54000057",2023-12-02,NA,NA,302
"E54000057",2023-12-03,NA,NA,222
"E54000057",2023-12-04,NA,NA,379
"E54000057",2023-12-05,NA,NA,431
"E54000057",2023-12-06,NA,NA,448
"E54000057",2023-12-07,NA,NA,460
"E54000057",2023-12-08,NA,NA,472
"E54000057",2023-12-09,NA,NA,330
"E54000057",2023-12-10,NA,NA,191
"E54000057",2023-12-11,NA,NA,381
"E54000057",2023-12-12,NA,NA,466
"E54000057",2023-12-13,NA,NA,418
"E54000057",2023-12-14,NA,NA,422
"E54000057",2023-12-15,NA,NA,534
"E54000057",2023-12-16,NA,NA,330
"E54000057",2023-12-17,NA,NA,229
"E54000057",2023-12-18,NA,NA,427
"E54000057",2023-12-19,NA,NA,452
"E54000057",2023-12-20,NA,NA,519
"E54000057",2023-12-21,NA,NA,508
"E54000057",2023-12-22,NA,NA,612
"E54000057",2023-12-23,NA,NA,351
"E54000057",2023-12-24,NA,NA,285
"E54000057",2023-12-25,NA,NA,144
"E54000057",2023-12-26,NA,NA,175
"E54000057",2023-12-27,NA,NA,295
"E54000057",2023-12-28,NA,NA,403
"E54000057",2023-12-29,NA,NA,496
"E54000057",2023-12-30,NA,NA,287
"E54000057",2023-12-31,NA,NA,231
"E54000008",2023-12-01,NA,NA,680
"E54000008",2023-12-02,NA,NA,472
"E54000008",2023-12-03,NA,NA,314
"E54000008",2023-12-04,NA,NA,452
"E54000008",2023-12-05,NA,NA,572
"E54000008",2023-12-06,NA,NA,647
"E54000008",2023-12-07,NA,NA,587
"E54000008",2023-12-08,NA,NA,605
"E54000008",2023-12-09,NA,NA,428
"E54000008",2023-12-10,NA,NA,265
"E54000008",2023-12-11,NA,NA,460
"E54000008",2023-12-12,NA,NA,577
"E54000008",2023-12-13,NA,NA,639
"E54000008",2023-12-14,NA,NA,588
"E54000008",2023-12-15,NA,NA,667
"E54000008",2023-12-16,NA,NA,463
"E54000008",2023-12-17,NA,NA,312
"E54000008",2023-12-18,NA,NA,495
"E54000008",2023-12-19,NA,NA,673
"E54000008",2023-12-20,NA,NA,705
"E54000008",2023-12-21,NA,NA,717
"E54000008",2023-12-22,NA,NA,782
"E54000008",2023-12-23,NA,NA,590
"E54000008",2023-12-24,NA,NA,505
"E54000008",2023-12-25,NA,NA,231
"E54000008",2023-12-26,NA,NA,135
"E54000008",2023-12-27,NA,NA,361
"E54000008",2023-12-28,NA,NA,537
"E54000008",2023-12-29,NA,NA,603
"E54000008",2023-12-30,NA,NA,467
"E54000008",2023-12-31,NA,NA,335
"E54000048",2023-12-01,NA,NA,362
"E54000048",2023-12-02,NA,NA,249
"E54000048",2023-12-03,NA,NA,157
"E54000048",2023-12-04,NA,NA,296
"E54000048",2023-12-05,NA,NA,331
"E54000048",2023-12-06,NA,NA,357
"E54000048",2023-12-07,NA,NA,343
"E54000048",2023-12-08,NA,NA,374
"E54000048",2023-12-09,NA,NA,229
"E54000048",2023-12-10,NA,NA,174
"E54000048",2023-12-11,NA,NA,252
"E54000048",2023-12-12,NA,NA,371
"E54000048",2023-12-13,NA,NA,358
"E54000048",2023-12-14,NA,NA,406
"E54000048",2023-12-15,NA,NA,416
"E54000048",2023-12-16,NA,NA,278
"E54000048",2023-12-17,NA,NA,192
"E54000048",2023-12-18,NA,NA,308
"E54000048",2023-12-19,NA,NA,357
"E54000048",2023-12-20,NA,NA,409
"E54000048",2023-12-21,NA,NA,457
"E54000048",2023-12-22,NA,NA,486
"E54000048",2023-12-23,NA,NA,347
"E54000048",2023-12-24,NA,NA,293
"E54000048",2023-12-25,NA,NA,172
"E54000048",2023-12-26,NA,NA,107
"E54000048",2023-12-27,NA,NA,249
"E54000048",2023-12-28,NA,NA,340
"E54000048",2023-12-29,NA,NA,407
"E54000048",2023-12-30,NA,NA,299
"E54000048",2023-12-31,NA,NA,205
"E54000032",2023-12-01,NA,NA,380
"E54000032",2023-12-02,NA,NA,201
"E54000032",2023-12-03,NA,NA,133
"E54000032",2023-12-04,NA,NA,244
"E54000032",2023-12-05,NA,NA,301
"E54000032",2023-12-06,NA,NA,309
"E54000032",2023-12-07,NA,NA,331
"E54000032",2023-12-08,NA,NA,335
"E54000032",2023-12-09,NA,NA,197
"E54000032",2023-12-10,NA,NA,195
"E54000032",2023-12-11,NA,NA,248
"E54000032",2023-12-12,NA,NA,332
"E54000032",2023-12-13,NA,NA,345
"E54000032",2023-12-14,NA,NA,323
"E54000032",2023-12-15,NA,NA,358
"E54000032",2023-12-16,NA,NA,206
"E54000032",2023-12-17,NA,NA,175
"E54000032",2023-12-18,NA,NA,258
"E54000032",2023-12-19,NA,NA,355
"E54000032",2023-12-20,NA,NA,330
"E54000032",2023-12-21,NA,NA,378
"E54000032",2023-12-22,NA,NA,358
"E54000032",2023-12-23,NA,NA,270
"E54000032",2023-12-24,NA,NA,275
"E54000032",2023-12-25,NA,NA,94
"E54000032",2023-12-26,NA,NA,135
"E54000032",2023-12-27,NA,NA,229
"E54000032",2023-12-28,NA,NA,291
"E54000032",2023-12-29,NA,NA,381
"E54000032",2023-12-30,NA,NA,252
"E54000032",2023-12-31,NA,NA,186
"E54000034",2023-12-01,NA,NA,202
"E54000034",2023-12-02,NA,NA,140
"E54000034",2023-12-03,NA,NA,95
"E54000034",2023-12-04,NA,NA,154
"E54000034",2023-12-05,NA,NA,199
"E54000034",2023-12-06,NA,NA,193
"E54000034",2023-12-07,NA,NA,158
"E54000034",2023-12-08,NA,NA,178
"E54000034",2023-12-09,NA,NA,123
"E54000034",2023-12-10,NA,NA,69
"E54000034",2023-12-11,NA,NA,163
"E54000034",2023-12-12,NA,NA,193
"E54000034",2023-12-13,NA,NA,170
"E54000034",2023-12-14,NA,NA,182
"E54000034",2023-12-15,NA,NA,199
"E54000034",2023-12-16,NA,NA,132
"E54000034",2023-12-17,NA,NA,90
"E54000034",2023-12-18,NA,NA,163
"E54000034",2023-12-19,NA,NA,184
"E54000034",2023-12-20,NA,NA,198
"E54000034",2023-12-21,NA,NA,199
"E54000034",2023-12-22,NA,NA,216
"E54000034",2023-12-23,NA,NA,140
"E54000034",2023-12-24,NA,NA,138
"E54000034",2023-12-25,NA,NA,95
"E54000034",2023-12-26,NA,NA,88
"E54000034",2023-12-27,NA,NA,128
"E54000034",2023-12-28,NA,NA,177
"E54000034",2023-12-29,NA,NA,194
"E54000034",2023-12-30,NA,NA,104
"E54000034",2023-12-31,NA,NA,82
"E54000042",2023-12-01,NA,NA,441
"E54000042",2023-12-02,NA,NA,264
"E54000042",2023-12-03,NA,NA,193
"E54000042",2023-12-04,NA,NA,304
"E54000042",2023-12-05,NA,NA,400
"E54000042",2023-12-06,NA,NA,382
"E54000042",2023-12-07,NA,NA,335
"E54000042",2023-12-08,NA,NA,378
"E54000042",2023-12-09,NA,NA,257
"E54000042",2023-12-10,NA,NA,186
"E54000042",2023-12-11,NA,NA,294
"E54000042",2023-12-12,NA,NA,399
"E54000042",2023-12-13,NA,NA,398
"E54000042",2023-12-14,NA,NA,391
"E54000042",2023-12-15,NA,NA,314
"E54000042",2023-12-16,NA,NA,255
"E54000042",2023-12-17,NA,NA,187
"E54000042",2023-12-18,NA,NA,364
"E54000042",2023-12-19,NA,NA,382
"E54000042",2023-12-20,NA,NA,418
"E54000042",2023-12-21,NA,NA,417
"E54000042",2023-12-22,NA,NA,508
"E54000042",2023-12-23,NA,NA,332
"E54000042",2023-12-24,NA,NA,289
"E54000042",2023-12-25,NA,NA,122
"E54000042",2023-12-26,NA,NA,138
"E54000042",2023-12-27,NA,NA,262
"E54000042",2023-12-28,NA,NA,359
"E54000042",2023-12-29,NA,NA,386
"E54000042",2023-12-30,NA,NA,285
"E54000042",2023-12-31,NA,NA,206
"E54000044",2023-12-01,NA,NA,381
"E54000044",2023-12-02,NA,NA,280
"E54000044",2023-12-03,NA,NA,233
"E54000044",2023-12-04,NA,NA,280
"E54000044",2023-12-05,NA,NA,339
"E54000044",2023-12-06,NA,NA,341
"E54000044",2023-12-07,NA,NA,349
"E54000044",2023-12-08,NA,NA,358
"E54000044",2023-12-09,NA,NA,283
"E54000044",2023-12-10,NA,NA,195
"E54000044",2023-12-11,NA,NA,240
"E54000044",2023-12-12,NA,NA,333
"E54000044",2023-12-13,NA,NA,347
"E54000044",2023-12-14,NA,NA,291
"E54000044",2023-12-15,NA,NA,391
"E54000044",2023-12-16,NA,NA,236
"E54000044",2023-12-17,NA,NA,225
"E54000044",2023-12-18,NA,NA,243
"E54000044",2023-12-19,NA,NA,345
"E54000044",2023-12-20,NA,NA,350
"E54000044",2023-12-21,NA,NA,382
"E54000044",2023-12-22,NA,NA,433
"E54000044",2023-12-23,NA,NA,303
"E54000044",2023-12-24,NA,NA,232
"E54000044",2023-12-25,NA,NA,135
"E54000044",2023-12-26,NA,NA,146
"E54000044",2023-12-27,NA,NA,200
"E54000044",2023-12-28,NA,NA,282
"E54000044",2023-12-29,NA,NA,304
"E54000044",2023-12-30,NA,NA,214
"E54000044",2023-12-31,NA,NA,170
"E54000052",2023-12-01,NA,NA,268
"E54000052",2023-12-02,NA,NA,200
"E54000052",2023-12-03,NA,NA,120
"E54000052",2023-12-04,NA,NA,152
"E54000052",2023-12-05,NA,NA,237
"E54000052",2023-12-06,NA,NA,261
"E54000052",2023-12-07,NA,NA,268
"E54000052",2023-12-08,NA,NA,252
"E54000052",2023-12-09,NA,NA,228
"E54000052",2023-12-10,NA,NA,126
"E54000052",2023-12-11,NA,NA,162
"E54000052",2023-12-12,NA,NA,235
"E54000052",2023-12-13,NA,NA,249
"E54000052",2023-12-14,NA,NA,258
"E54000052",2023-12-15,NA,NA,257
"E54000052",2023-12-16,NA,NA,152
"E54000052",2023-12-17,NA,NA,118
"E54000052",2023-12-18,NA,NA,181
"E54000052",2023-12-19,NA,NA,255
"E54000052",2023-12-20,NA,NA,257
"E54000052",2023-12-21,NA,NA,254
"E54000052",2023-12-22,NA,NA,326
"E54000052",2023-12-23,NA,NA,249
"E54000052",2023-12-24,NA,NA,225
"E54000052",2023-12-25,NA,NA,130
"E54000052",2023-12-26,NA,NA,92
"E54000052",2023-12-27,NA,NA,117
"E54000052",2023-12-28,NA,NA,174
"E54000052",2023-12-29,NA,NA,240
"E54000052",2023-12-30,NA,NA,213
"E54000052",2023-12-31,NA,NA,153
"E54000053",2023-12-01,NA,NA,451
"E54000053",2023-12-02,NA,NA,279
"E54000053",2023-12-03,NA,NA,231
"E54000053",2023-12-04,NA,NA,339
"E54000053",2023-12-05,NA,NA,481
"E54000053",2023-12-06,NA,NA,462
"E54000053",2023-12-07,NA,NA,363
"E54000053",2023-12-08,NA,NA,459
"E54000053",2023-12-09,NA,NA,296
"E54000053",2023-12-10,NA,NA,158
"E54000053",2023-12-11,NA,NA,339
"E54000053",2023-12-12,NA,NA,407
"E54000053",2023-12-13,NA,NA,453
"E54000053",2023-12-14,NA,NA,464
"E54000053",2023-12-15,NA,NA,472
"E54000053",2023-12-16,NA,NA,294
"E54000053",2023-12-17,NA,NA,193
"E54000053",2023-12-18,NA,NA,400
"E54000053",2023-12-19,NA,NA,420
"E54000053",2023-12-20,NA,NA,421
"E54000053",2023-12-21,NA,NA,413
"E54000053",2023-12-22,NA,NA,512
"E54000053",2023-12-23,NA,NA,303
"E54000053",2023-12-24,NA,NA,269
"E54000053",2023-12-25,NA,NA,171
"E54000053",2023-12-26,NA,NA,144
"E54000053",2023-12-27,NA,NA,325
"E54000053",2023-12-28,NA,NA,371
"E54000053",2023-12-29,NA,NA,393
"E54000053",2023-12-30,NA,NA,328
"E54000053",2023-12-31,NA,NA,213
"E54000036",2023-12-01,NA,NA,113
"E54000036",2023-12-02,NA,NA,85
"E54000036",2023-12-03,NA,NA,61
"E54000036",2023-12-04,NA,NA,88
"E54000036",2023-12-05,NA,NA,98
"E54000036",2023-12-06,NA,NA,109
"E54000036",2023-12-07,NA,NA,110
"E54000036",2023-12-08,NA,NA,104
"E54000036",2023-12-09,NA,NA,62
"E54000036",2023-12-10,NA,NA,51
"E54000036",2023-12-11,NA,NA,92
"E54000036",2023-12-12,NA,NA,114
"E54000036",2023-12-13,NA,NA,108
"E54000036",2023-12-14,NA,NA,116
"E54000036",2023-12-15,NA,NA,107
"E54000036",2023-12-16,NA,NA,88
"E54000036",2023-12-17,NA,NA,47
"E54000036",2023-12-18,NA,NA,105
"E54000036",2023-12-19,NA,NA,103
"E54000036",2023-12-20,NA,NA,96
"E54000036",2023-12-21,NA,NA,120
"E54000036",2023-12-22,NA,NA,152
"E54000036",2023-12-23,NA,NA,92
"E54000036",2023-12-24,NA,NA,89
"E54000036",2023-12-25,NA,NA,45
"E54000036",2023-12-26,NA,NA,44
"E54000036",2023-12-27,NA,NA,79
"E54000036",2023-12-28,NA,NA,132
"E54000036",2023-12-29,NA,NA,119
"E54000036",2023-12-30,NA,NA,60
"E54000036",2023-12-31,NA,NA,65
"E54000037",2023-12-01,NA,NA,342
"E54000037",2023-12-02,NA,NA,201
"E54000037",2023-12-03,NA,NA,160
"E54000037",2023-12-04,NA,NA,308
"E54000037",2023-12-05,NA,NA,379
"E54000037",2023-12-06,NA,NA,365
"E54000037",2023-12-07,NA,NA,400
"E54000037",2023-12-08,NA,NA,323
"E54000037",2023-12-09,NA,NA,255
"E54000037",2023-12-10,NA,NA,198
"E54000037",2023-12-11,NA,NA,350
"E54000037",2023-12-12,NA,NA,357
"E54000037",2023-12-13,NA,NA,391
"E54000037",2023-12-14,NA,NA,372
"E54000037",2023-12-15,NA,NA,348
"E54000037",2023-12-16,NA,NA,271
"E54000037",2023-12-17,NA,NA,192
"E54000037",2023-12-18,NA,NA,359
"E54000037",2023-12-19,NA,NA,390
"E54000037",2023-12-20,NA,NA,457
"E54000037",2023-12-21,NA,NA,405
"E54000037",2023-12-22,NA,NA,494
"E54000037",2023-12-23,NA,NA,335
"E54000037",2023-12-24,NA,NA,273
"E54000037",2023-12-25,NA,NA,137
"E54000037",2023-12-26,NA,NA,135
"E54000037",2023-12-27,NA,NA,270
"E54000037",2023-12-28,NA,NA,314
"E54000037",2023-12-29,NA,NA,432
"E54000037",2023-12-30,NA,NA,243
"E54000037",2023-12-31,NA,NA,209
