"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000062",2024-01-10,NA,NA,220
"E54000062",2024-01-11,NA,NA,219
"E54000062",2024-01-12,NA,NA,263
"E54000062",2024-01-13,NA,NA,218
"E54000062",2024-01-14,NA,NA,164
"E54000062",2024-01-15,NA,NA,179
"E54000062",2024-01-16,NA,NA,223
"E54000062",2024-01-17,NA,NA,262
"E54000062",2024-01-18,NA,NA,239
"E54000062",2024-01-19,NA,NA,282
"E54000062",2024-01-20,NA,NA,231
"E54000062",2024-01-21,NA,NA,193
"E54000062",2024-01-22,NA,NA,193
"E54000062",2024-01-23,NA,NA,298
"E54000062",2024-01-24,NA,NA,311
"E54000062",2024-01-25,NA,NA,316
"E54000062",2024-01-26,NA,NA,299
"E54000062",2024-01-27,NA,NA,257
"E54000062",2024-01-28,NA,NA,209
"E54000062",2024-01-29,NA,NA,235
"E54000062",2024-01-30,NA,NA,276
"E54000062",2024-01-31,NA,NA,288
"E54000055",2024-01-01,NA,NA,32
"E54000055",2024-01-02,NA,NA,48
"E54000055",2024-01-03,NA,NA,66
"E54000055",2024-01-04,NA,NA,84
"E54000055",2024-01-05,NA,NA,91
"E54000055",2024-01-06,NA,NA,65
"E54000055",2024-01-07,NA,NA,45
"E54000055",2024-01-08,NA,NA,56
"E54000055",2024-01-09,NA,NA,74
"E54000055",2024-01-10,NA,NA,79
"E54000055",2024-01-11,NA,NA,84
"E54000055",2024-01-12,NA,NA,97
"E54000055",2024-01-13,NA,NA,58
"E54000055",2024-01-14,NA,NA,44
"E54000055",2024-01-15,NA,NA,69
"E54000055",2024-01-16,NA,NA,88
"E54000055",2024-01-17,NA,NA,75
"E54000055",2024-01-18,NA,NA,79
"E54000055",2024-01-19,NA,NA,84
"E54000055",2024-01-20,NA,NA,69
"E54000055",2024-01-21,NA,NA,43
"E54000055",2024-01-22,NA,NA,75
"E54000055",2024-01-23,NA,NA,80
"E54000055",2024-01-24,NA,NA,81
"E54000055",2024-01-25,NA,NA,93
"E54000055",2024-01-26,NA,NA,95
"E54000055",2024-01-27,NA,NA,57
"E54000055",2024-01-28,NA,NA,33
"E54000055",2024-01-29,NA,NA,78
"E54000055",2024-01-30,NA,NA,79
"E54000055",2024-01-31,NA,NA,86
"E54000018",2024-01-01,NA,NA,131
"E54000018",2024-01-02,NA,NA,152
"E54000018",2024-01-03,NA,NA,189
"E54000018",2024-01-04,NA,NA,209
"E54000018",2024-01-05,NA,NA,224
"E54000018",2024-01-06,NA,NA,204
"E54000018",2024-01-07,NA,NA,113
"E54000018",2024-01-08,NA,NA,131
"E54000018",2024-01-09,NA,NA,167
"E54000018",2024-01-10,NA,NA,208
"E54000018",2024-01-11,NA,NA,219
"E54000018",2024-01-12,NA,NA,217
"E54000018",2024-01-13,NA,NA,207
"E54000018",2024-01-14,NA,NA,79
"E54000018",2024-01-15,NA,NA,159
"E54000018",2024-01-16,NA,NA,182
"E54000018",2024-01-17,NA,NA,244
"E54000018",2024-01-18,NA,NA,186
"E54000018",2024-01-19,NA,NA,235
"E54000018",2024-01-20,NA,NA,192
"E54000018",2024-01-21,NA,NA,134
"E54000018",2024-01-22,NA,NA,125
"E54000018",2024-01-23,NA,NA,234
"E54000018",2024-01-24,NA,NA,206
"E54000018",2024-01-25,NA,NA,205
"E54000018",2024-01-26,NA,NA,233
"E54000018",2024-01-27,NA,NA,158
"E54000018",2024-01-28,NA,NA,139
"E54000018",2024-01-29,NA,NA,197
"E54000018",2024-01-30,NA,NA,194
"E54000018",2024-01-31,NA,NA,211
"E54000019",2024-01-01,NA,NA,120
"E54000019",2024-01-02,NA,NA,202
"E54000019",2024-01-03,NA,NA,239
"E54000019",2024-01-04,NA,NA,222
"E54000019",2024-01-05,NA,NA,237
"E54000019",2024-01-06,NA,NA,167
"E54000019",2024-01-07,NA,NA,119
"E54000019",2024-01-08,NA,NA,206
"E54000019",2024-01-09,NA,NA,231
"E54000019",2024-01-10,NA,NA,231
"E54000019",2024-01-11,NA,NA,232
"E54000019",2024-01-12,NA,NA,238
"E54000019",2024-01-13,NA,NA,153
"E54000019",2024-01-14,NA,NA,101
"E54000019",2024-01-15,NA,NA,198
"E54000019",2024-01-16,NA,NA,245
"E54000019",2024-01-17,NA,NA,242
"E54000019",2024-01-18,NA,NA,202
"E54000019",2024-01-19,NA,NA,187
"E54000019",2024-01-20,NA,NA,150
"E54000019",2024-01-21,NA,NA,125
"E54000019",2024-01-22,NA,NA,210
"E54000019",2024-01-23,NA,NA,204
"E54000019",2024-01-24,NA,NA,248
"E54000019",2024-01-25,NA,NA,244
"E54000019",2024-01-26,NA,NA,240
"E54000019",2024-01-27,NA,NA,149
"E54000019",2024-01-28,NA,NA,139
"E54000019",2024-01-29,NA,NA,202
"E54000019",2024-01-30,NA,NA,239
"E54000019",2024-01-31,NA,NA,259
"E54000059",2024-01-01,NA,NA,96
"E54000059",2024-01-02,NA,NA,67
"E54000059",2024-01-03,NA,NA,88
"E54000059",2024-01-04,NA,NA,127
"E54000059",2024-01-05,NA,NA,152
"E54000059",2024-01-06,NA,NA,140
"E54000059",2024-01-07,NA,NA,149
"E54000059",2024-01-08,NA,NA,74
"E54000059",2024-01-09,NA,NA,98
"E54000059",2024-01-10,NA,NA,106
"E54000059",2024-01-11,NA,NA,121
"E54000059",2024-01-12,NA,NA,141
"E54000059",2024-01-13,NA,NA,140
"E54000059",2024-01-14,NA,NA,153
"E54000059",2024-01-15,NA,NA,90
"E54000059",2024-01-16,NA,NA,84
"E54000059",2024-01-17,NA,NA,107
"E54000059",2024-01-18,NA,NA,145
"E54000059",2024-01-19,NA,NA,168
"E54000059",2024-01-20,NA,NA,172
"E54000059",2024-01-21,NA,NA,115
"E54000059",2024-01-22,NA,NA,65
"E54000059",2024-01-23,NA,NA,107
"E54000059",2024-01-24,NA,NA,141
"E54000059",2024-01-25,NA,NA,133
"E54000059",2024-01-26,NA,NA,142
"E54000059",2024-01-27,NA,NA,160
"E54000059",2024-01-28,NA,NA,121
"E54000059",2024-01-29,NA,NA,71
"E54000059",2024-01-30,NA,NA,116
"E54000059",2024-01-31,NA,NA,145
"E54000061",2024-01-01,NA,NA,200
"E54000061",2024-01-02,NA,NA,255
"E54000061",2024-01-03,NA,NA,316
"E54000061",2024-01-04,NA,NA,354
"E54000061",2024-01-05,NA,NA,381
"E54000061",2024-01-06,NA,NA,368
"E54000061",2024-01-07,NA,NA,270
"E54000061",2024-01-08,NA,NA,283
"E54000061",2024-01-09,NA,NA,336
"E54000061",2024-01-10,NA,NA,330
"E54000061",2024-01-11,NA,NA,353
"E54000061",2024-01-12,NA,NA,375
"E54000061",2024-01-13,NA,NA,300
"E54000061",2024-01-14,NA,NA,241
"E54000061",2024-01-15,NA,NA,251
"E54000061",2024-01-16,NA,NA,324
"E54000061",2024-01-17,NA,NA,370
"E54000061",2024-01-18,NA,NA,384
"E54000061",2024-01-19,NA,NA,368
"E54000061",2024-01-20,NA,NA,344
"E54000061",2024-01-21,NA,NA,248
"E54000061",2024-01-22,NA,NA,253
"E54000061",2024-01-23,NA,NA,339
"E54000061",2024-01-24,NA,NA,358
"E54000061",2024-01-25,NA,NA,367
"E54000061",2024-01-26,NA,NA,414
"E54000061",2024-01-27,NA,NA,337
"E54000061",2024-01-28,NA,NA,226
"E54000061",2024-01-29,NA,NA,286
"E54000061",2024-01-30,NA,NA,309
"E54000061",2024-01-31,NA,NA,370
"E54000050",2024-01-01,NA,NA,367
"E54000050",2024-01-02,NA,NA,423
"E54000050",2024-01-03,NA,NA,648
"E54000050",2024-01-04,NA,NA,754
"E54000050",2024-01-05,NA,NA,575
"E54000050",2024-01-06,NA,NA,576
"E54000050",2024-01-07,NA,NA,343
"E54000050",2024-01-08,NA,NA,450
"E54000050",2024-01-09,NA,NA,625
"E54000050",2024-01-10,NA,NA,707
"E54000050",2024-01-11,NA,NA,647
"E54000050",2024-01-12,NA,NA,754
"E54000050",2024-01-13,NA,NA,626
"E54000050",2024-01-14,NA,NA,344
"E54000050",2024-01-15,NA,NA,445
"E54000050",2024-01-16,NA,NA,631
"E54000050",2024-01-17,NA,NA,618
"E54000050",2024-01-18,NA,NA,642
"E54000050",2024-01-19,NA,NA,576
"E54000050",2024-01-20,NA,NA,493
"E54000050",2024-01-21,NA,NA,342
"E54000050",2024-01-22,NA,NA,497
"E54000050",2024-01-23,NA,NA,673
"E54000050",2024-01-24,NA,NA,665
"E54000050",2024-01-25,NA,NA,716
"E54000050",2024-01-26,NA,NA,737
"E54000050",2024-01-27,NA,NA,579
"E54000050",2024-01-28,NA,NA,385
"E54000050",2024-01-29,NA,NA,521
"E54000050",2024-01-30,NA,NA,683
"E54000050",2024-01-31,NA,NA,704
"E54000051",2024-01-01,NA,NA,173
"E54000051",2024-01-02,NA,NA,306
"E54000051",2024-01-03,NA,NA,336
"E54000051",2024-01-04,NA,NA,449
"E54000051",2024-01-05,NA,NA,447
"E54000051",2024-01-06,NA,NA,290
"E54000051",2024-01-07,NA,NA,157
"E54000051",2024-01-08,NA,NA,284
"E54000051",2024-01-09,NA,NA,401
"E54000051",2024-01-10,NA,NA,390
"E54000051",2024-01-11,NA,NA,427
"E54000051",2024-01-12,NA,NA,442
"E54000051",2024-01-13,NA,NA,164
"E54000051",2024-01-14,NA,NA,182
"E54000051",2024-01-15,NA,NA,328
"E54000051",2024-01-16,NA,NA,454
"E54000051",2024-01-17,NA,NA,358
"E54000051",2024-01-18,NA,NA,391
"E54000051",2024-01-19,NA,NA,400
"E54000051",2024-01-20,NA,NA,183
"E54000051",2024-01-21,NA,NA,187
"E54000051",2024-01-22,NA,NA,281
"E54000051",2024-01-23,NA,NA,358
"E54000051",2024-01-24,NA,NA,485
"E54000051",2024-01-25,NA,NA,367
"E54000051",2024-01-26,NA,NA,439
"E54000051",2024-01-27,NA,NA,255
"E54000051",2024-01-28,NA,NA,157
"E54000051",2024-01-29,NA,NA,336
"E54000051",2024-01-30,NA,NA,420
"E54000051",2024-01-31,NA,NA,342
"E54000054",2024-01-01,NA,NA,335
"E54000054",2024-01-02,NA,NA,326
"E54000054",2024-01-03,NA,NA,502
"E54000054",2024-01-04,NA,NA,606
"E54000054",2024-01-05,NA,NA,600
"E54000054",2024-01-06,NA,NA,604
"E54000054",2024-01-07,NA,NA,412
"E54000054",2024-01-08,NA,NA,405
"E54000054",2024-01-09,NA,NA,528
"E54000054",2024-01-10,NA,NA,542
"E54000054",2024-01-11,NA,NA,647
"E54000054",2024-01-12,NA,NA,608
"E54000054",2024-01-13,NA,NA,460
"E54000054",2024-01-14,NA,NA,358
"E54000054",2024-01-15,NA,NA,374
"E54000054",2024-01-16,NA,NA,582
"E54000054",2024-01-17,NA,NA,566
"E54000054",2024-01-18,NA,NA,614
"E54000054",2024-01-19,NA,NA,625
"E54000054",2024-01-20,NA,NA,565
"E54000054",2024-01-21,NA,NA,361
"E54000054",2024-01-22,NA,NA,430
"E54000054",2024-01-23,NA,NA,578
"E54000054",2024-01-24,NA,NA,496
"E54000054",2024-01-25,NA,NA,616
"E54000054",2024-01-26,NA,NA,624
"E54000054",2024-01-27,NA,NA,483
"E54000054",2024-01-28,NA,NA,348
"E54000054",2024-01-29,NA,NA,424
"E54000054",2024-01-30,NA,NA,517
"E54000054",2024-01-31,NA,NA,549
"E54000057",2024-01-01,NA,NA,182
"E54000057",2024-01-02,NA,NA,371
"E54000057",2024-01-03,NA,NA,437
"E54000057",2024-01-04,NA,NA,450
"E54000057",2024-01-05,NA,NA,454
"E54000057",2024-01-06,NA,NA,278
"E54000057",2024-01-07,NA,NA,171
"E54000057",2024-01-08,NA,NA,335
"E54000057",2024-01-09,NA,NA,392
"E54000057",2024-01-10,NA,NA,448
"E54000057",2024-01-11,NA,NA,472
"E54000057",2024-01-12,NA,NA,464
"E54000057",2024-01-13,NA,NA,278
"E54000057",2024-01-14,NA,NA,184
"E54000057",2024-01-15,NA,NA,271
"E54000057",2024-01-16,NA,NA,422
"E54000057",2024-01-17,NA,NA,440
"E54000057",2024-01-18,NA,NA,453
"E54000057",2024-01-19,NA,NA,516
"E54000057",2024-01-20,NA,NA,270
"E54000057",2024-01-21,NA,NA,188
"E54000057",2024-01-22,NA,NA,337
"E54000057",2024-01-23,NA,NA,446
"E54000057",2024-01-24,NA,NA,403
"E54000057",2024-01-25,NA,NA,471
"E54000057",2024-01-26,NA,NA,484
"E54000057",2024-01-27,NA,NA,264
"E54000057",2024-01-28,NA,NA,148
"E54000057",2024-01-29,NA,NA,375
"E54000057",2024-01-30,NA,NA,459
"E54000057",2024-01-31,NA,NA,444
"E54000008",2024-01-01,NA,NA,257
"E54000008",2024-01-02,NA,NA,407
"E54000008",2024-01-03,NA,NA,578
"E54000008",2024-01-04,NA,NA,626
"E54000008",2024-01-05,NA,NA,615
"E54000008",2024-01-06,NA,NA,452
"E54000008",2024-01-07,NA,NA,309
"E54000008",2024-01-08,NA,NA,475
"E54000008",2024-01-09,NA,NA,549
"E54000008",2024-01-10,NA,NA,602
"E54000008",2024-01-11,NA,NA,627
"E54000008",2024-01-12,NA,NA,697
"E54000008",2024-01-13,NA,NA,462
"E54000008",2024-01-14,NA,NA,295
"E54000008",2024-01-15,NA,NA,489
"E54000008",2024-01-16,NA,NA,562
"E54000008",2024-01-17,NA,NA,590
"E54000008",2024-01-18,NA,NA,607
"E54000008",2024-01-19,NA,NA,674
"E54000008",2024-01-20,NA,NA,465
"E54000008",2024-01-21,NA,NA,315
"E54000008",2024-01-22,NA,NA,433
"E54000008",2024-01-23,NA,NA,605
"E54000008",2024-01-24,NA,NA,608
"E54000008",2024-01-25,NA,NA,621
"E54000008",2024-01-26,NA,NA,653
"E54000008",2024-01-27,NA,NA,426
"E54000008",2024-01-28,NA,NA,284
"E54000008",2024-01-29,NA,NA,477
"E54000008",2024-01-30,NA,NA,603
"E54000008",2024-01-31,NA,NA,600
"E54000048",2024-01-01,NA,NA,164
"E54000048",2024-01-02,NA,NA,254
"E54000048",2024-01-03,NA,NA,365
"E54000048",2024-01-04,NA,NA,374
"E54000048",2024-01-05,NA,NA,448
"E54000048",2024-01-06,NA,NA,289
"E54000048",2024-01-07,NA,NA,168
"E54000048",2024-01-08,NA,NA,306
"E54000048",2024-01-09,NA,NA,347
"E54000048",2024-01-10,NA,NA,416
"E54000048",2024-01-11,NA,NA,368
"E54000048",2024-01-12,NA,NA,372
"E54000048",2024-01-13,NA,NA,244
"E54000048",2024-01-14,NA,NA,178
"E54000048",2024-01-15,NA,NA,290
"E54000048",2024-01-16,NA,NA,362
"E54000048",2024-01-17,NA,NA,370
"E54000048",2024-01-18,NA,NA,379
"E54000048",2024-01-19,NA,NA,366
"E54000048",2024-01-20,NA,NA,217
"E54000048",2024-01-21,NA,NA,158
"E54000048",2024-01-22,NA,NA,313
"E54000048",2024-01-23,NA,NA,359
"E54000048",2024-01-24,NA,NA,349
"E54000048",2024-01-25,NA,NA,418
"E54000048",2024-01-26,NA,NA,412
"E54000048",2024-01-27,NA,NA,222
"E54000048",2024-01-28,NA,NA,163
"E54000048",2024-01-29,NA,NA,280
"E54000048",2024-01-30,NA,NA,373
"E54000048",2024-01-31,NA,NA,384
"E54000032",2024-01-01,NA,NA,116
"E54000032",2024-01-02,NA,NA,263
"E54000032",2024-01-03,NA,NA,325
"E54000032",2024-01-04,NA,NA,335
"E54000032",2024-01-05,NA,NA,361
"E54000032",2024-01-06,NA,NA,175
"E54000032",2024-01-07,NA,NA,151
"E54000032",2024-01-08,NA,NA,222
"E54000032",2024-01-09,NA,NA,335
"E54000032",2024-01-10,NA,NA,344
"E54000032",2024-01-11,NA,NA,314
"E54000032",2024-01-12,NA,NA,399
"E54000032",2024-01-13,NA,NA,214
"E54000032",2024-01-14,NA,NA,142
"E54000032",2024-01-15,NA,NA,273
"E54000032",2024-01-16,NA,NA,343
"E54000032",2024-01-17,NA,NA,332
"E54000032",2024-01-18,NA,NA,315
"E54000032",2024-01-19,NA,NA,363
"E54000032",2024-01-20,NA,NA,246
"E54000032",2024-01-21,NA,NA,165
"E54000032",2024-01-22,NA,NA,268
"E54000032",2024-01-23,NA,NA,331
"E54000032",2024-01-24,NA,NA,319
"E54000032",2024-01-25,NA,NA,366
"E54000032",2024-01-26,NA,NA,383
"E54000032",2024-01-27,NA,NA,218
"E54000032",2024-01-28,NA,NA,159
"E54000032",2024-01-29,NA,NA,301
"E54000032",2024-01-30,NA,NA,321
"E54000032",2024-01-31,NA,NA,300
"E54000034",2024-01-01,NA,NA,72
"E54000034",2024-01-02,NA,NA,141
"E54000034",2024-01-03,NA,NA,179
"E54000034",2024-01-04,NA,NA,171
"E54000034",2024-01-05,NA,NA,179
"E54000034",2024-01-06,NA,NA,117
"E54000034",2024-01-07,NA,NA,100
"E54000034",2024-01-08,NA,NA,152
"E54000034",2024-01-09,NA,NA,189
"E54000034",2024-01-10,NA,NA,180
"E54000034",2024-01-11,NA,NA,168
"E54000034",2024-01-12,NA,NA,200
"E54000034",2024-01-13,NA,NA,115
"E54000034",2024-01-14,NA,NA,92
"E54000034",2024-01-15,NA,NA,145
"E54000034",2024-01-16,NA,NA,206
"E54000034",2024-01-17,NA,NA,186
"E54000034",2024-01-18,NA,NA,184
"E54000034",2024-01-19,NA,NA,217
"E54000034",2024-01-20,NA,NA,101
"E54000034",2024-01-21,NA,NA,73
"E54000034",2024-01-22,NA,NA,162
"E54000034",2024-01-23,NA,NA,172
"E54000034",2024-01-24,NA,NA,182
"E54000034",2024-01-25,NA,NA,181
"E54000034",2024-01-26,NA,NA,205
"E54000034",2024-01-27,NA,NA,122
"E54000034",2024-01-28,NA,NA,88
"E54000034",2024-01-29,NA,NA,135
"E54000034",2024-01-30,NA,NA,180
"E54000034",2024-01-31,NA,NA,189
"E54000042",2024-01-01,NA,NA,182
"E54000042",2024-01-02,NA,NA,277
"E54000042",2024-01-03,NA,NA,366
"E54000042",2024-01-04,NA,NA,396
"E54000042",2024-01-05,NA,NA,426
"E54000042",2024-01-06,NA,NA,283
"E54000042",2024-01-07,NA,NA,166
"E54000042",2024-01-08,NA,NA,289
"E54000042",2024-01-09,NA,NA,326
"E54000042",2024-01-10,NA,NA,348
"E54000042",2024-01-11,NA,NA,416
"E54000042",2024-01-12,NA,NA,382
"E54000042",2024-01-13,NA,NA,281
"E54000042",2024-01-14,NA,NA,176
"E54000042",2024-01-15,NA,NA,317
"E54000042",2024-01-16,NA,NA,338
"E54000042",2024-01-17,NA,NA,336
"E54000042",2024-01-18,NA,NA,420
"E54000042",2024-01-19,NA,NA,393
"E54000042",2024-01-20,NA,NA,294
"E54000042",2024-01-21,NA,NA,177
"E54000042",2024-01-22,NA,NA,316
"E54000042",2024-01-23,NA,NA,326
"E54000042",2024-01-24,NA,NA,406
"E54000042",2024-01-25,NA,NA,350
"E54000042",2024-01-26,NA,NA,405
"E54000042",2024-01-27,NA,NA,259
"E54000042",2024-01-28,NA,NA,199
"E54000042",2024-01-29,NA,NA,291
"E54000042",2024-01-30,NA,NA,382
"E54000042",2024-01-31,NA,NA,381
"E54000044",2024-01-01,NA,NA,172
"E54000044",2024-01-02,NA,NA,196
"E54000044",2024-01-03,NA,NA,304
"E54000044",2024-01-04,NA,NA,311
"E54000044",2024-01-05,NA,NA,326
"E54000044",2024-01-06,NA,NA,306
"E54000044",2024-01-07,NA,NA,195
"E54000044",2024-01-08,NA,NA,229
"E54000044",2024-01-09,NA,NA,296
"E54000044",2024-01-10,NA,NA,311
"E54000044",2024-01-11,NA,NA,363
"E54000044",2024-01-12,NA,NA,374
"E54000044",2024-01-13,NA,NA,279
"E54000044",2024-01-14,NA,NA,186
"E54000044",2024-01-15,NA,NA,237
"E54000044",2024-01-16,NA,NA,312
"E54000044",2024-01-17,NA,NA,359
"E54000044",2024-01-18,NA,NA,316
"E54000044",2024-01-19,NA,NA,338
"E54000044",2024-01-20,NA,NA,304
"E54000044",2024-01-21,NA,NA,187
"E54000044",2024-01-22,NA,NA,240
"E54000044",2024-01-23,NA,NA,330
"E54000044",2024-01-24,NA,NA,329
"E54000044",2024-01-25,NA,NA,357
"E54000044",2024-01-26,NA,NA,383
"E54000044",2024-01-27,NA,NA,302
"E54000044",2024-01-28,NA,NA,194
"E54000044",2024-01-29,NA,NA,244
"E54000044",2024-01-30,NA,NA,305
"E54000044",2024-01-31,NA,NA,346
"E54000052",2024-01-01,NA,NA,110
"E54000052",2024-01-02,NA,NA,183
"E54000052",2024-01-03,NA,NA,228
"E54000052",2024-01-04,NA,NA,258
"E54000052",2024-01-05,NA,NA,267
"E54000052",2024-01-06,NA,NA,208
"E54000052",2024-01-07,NA,NA,113
"E54000052",2024-01-08,NA,NA,174
"E54000052",2024-01-09,NA,NA,209
"E54000052",2024-01-10,NA,NA,203
"E54000052",2024-01-11,NA,NA,245
"E54000052",2024-01-12,NA,NA,268
"E54000052",2024-01-13,NA,NA,189
"E54000052",2024-01-14,NA,NA,130
"E54000052",2024-01-15,NA,NA,176
"E54000052",2024-01-16,NA,NA,237
"E54000052",2024-01-17,NA,NA,225
"E54000052",2024-01-18,NA,NA,259
"E54000052",2024-01-19,NA,NA,266
"E54000052",2024-01-20,NA,NA,217
"E54000052",2024-01-21,NA,NA,118
"E54000052",2024-01-22,NA,NA,163
"E54000052",2024-01-23,NA,NA,252
"E54000052",2024-01-24,NA,NA,255
"E54000052",2024-01-25,NA,NA,262
"E54000052",2024-01-26,NA,NA,271
"E54000052",2024-01-27,NA,NA,189
"E54000052",2024-01-28,NA,NA,135
"E54000052",2024-01-29,NA,NA,166
"E54000052",2024-01-30,NA,NA,202
"E54000052",2024-01-31,NA,NA,260
"E54000053",2024-01-01,NA,NA,171
"E54000053",2024-01-02,NA,NA,291
"E54000053",2024-01-03,NA,NA,430
"E54000053",2024-01-04,NA,NA,378
"E54000053",2024-01-05,NA,NA,439
"E54000053",2024-01-06,NA,NA,334
"E54000053",2024-01-07,NA,NA,233
"E54000053",2024-01-08,NA,NA,322
"E54000053",2024-01-09,NA,NA,359
"E54000053",2024-01-10,NA,NA,393
"E54000053",2024-01-11,NA,NA,357
"E54000053",2024-01-12,NA,NA,379
"E54000053",2024-01-13,NA,NA,325
"E54000053",2024-01-14,NA,NA,165
"E54000053",2024-01-15,NA,NA,381
"E54000053",2024-01-16,NA,NA,385
"E54000053",2024-01-17,NA,NA,392
"E54000053",2024-01-18,NA,NA,423
"E54000053",2024-01-19,NA,NA,442
"E54000053",2024-01-20,NA,NA,261
"E54000053",2024-01-21,NA,NA,186
"E54000053",2024-01-22,NA,NA,363
"E54000053",2024-01-23,NA,NA,402
"E54000053",2024-01-24,NA,NA,444
"E54000053",2024-01-25,NA,NA,409
"E54000053",2024-01-26,NA,NA,462
"E54000053",2024-01-27,NA,NA,288
"E54000053",2024-01-28,NA,NA,226
"E54000053",2024-01-29,NA,NA,385
"E54000053",2024-01-30,NA,NA,387
"E54000053",2024-01-31,NA,NA,386
"E54000036",2024-01-01,NA,NA,54
"E54000036",2024-01-02,NA,NA,76
"E54000036",2024-01-03,NA,NA,123
"E54000036",2024-01-04,NA,NA,111
"E54000036",2024-01-05,NA,NA,116
"E54000036",2024-01-06,NA,NA,81
"E54000036",2024-01-07,NA,NA,56
"E54000036",2024-01-08,NA,NA,81
"E54000036",2024-01-09,NA,NA,99
"E54000036",2024-01-10,NA,NA,113
"E54000036",2024-01-11,NA,NA,100
"E54000036",2024-01-12,NA,NA,118
"E54000036",2024-01-13,NA,NA,84
"E54000036",2024-01-14,NA,NA,32
"E54000036",2024-01-15,NA,NA,97
"E54000036",2024-01-16,NA,NA,106
"E54000036",2024-01-17,NA,NA,119
"E54000036",2024-01-18,NA,NA,99
"E54000036",2024-01-19,NA,NA,110
"E54000036",2024-01-20,NA,NA,87
"E54000036",2024-01-21,NA,NA,41
"E54000036",2024-01-22,NA,NA,98
"E54000036",2024-01-23,NA,NA,97
"E54000036",2024-01-24,NA,NA,106
"E54000036",2024-01-25,NA,NA,102
"E54000036",2024-01-26,NA,NA,113
"E54000036",2024-01-27,NA,NA,70
"E54000036",2024-01-28,NA,NA,55
"E54000036",2024-01-29,NA,NA,83
"E54000036",2024-01-30,NA,NA,119
"E54000036",2024-01-31,NA,NA,107
"E54000037",2024-01-01,NA,NA,179
"E54000037",2024-01-02,NA,NA,317
"E54000037",2024-01-03,NA,NA,380
"E54000037",2024-01-04,NA,NA,391
"E54000037",2024-01-05,NA,NA,410
"E54000037",2024-01-06,NA,NA,261
"E54000037",2024-01-07,NA,NA,191
"E54000037",2024-01-08,NA,NA,305
"E54000037",2024-01-09,NA,NA,322
"E54000037",2024-01-10,NA,NA,408
"E54000037",2024-01-11,NA,NA,334
"E54000037",2024-01-12,NA,NA,412
"E54000037",2024-01-13,NA,NA,232
"E54000037",2024-01-14,NA,NA,186
"E54000037",2024-01-15,NA,NA,331
"E54000037",2024-01-16,NA,NA,357
"E54000037",2024-01-17,NA,NA,342
"E54000037",2024-01-18,NA,NA,368
"E54000037",2024-01-19,NA,NA,415
"E54000037",2024-01-20,NA,NA,247
"E54000037",2024-01-21,NA,NA,166
"E54000037",2024-01-22,NA,NA,313
"E54000037",2024-01-23,NA,NA,384
"E54000037",2024-01-24,NA,NA,381
"E54000037",2024-01-25,NA,NA,371
"E54000037",2024-01-26,NA,NA,401
"E54000037",2024-01-27,NA,NA,253
"E54000037",2024-01-28,NA,NA,179
"E54000037",2024-01-29,NA,NA,279
"E54000037",2024-01-30,NA,NA,423
"E54000037",2024-01-31,NA,NA,352
"E54000038",2024-01-01,NA,NA,55
"E54000038",2024-01-02,NA,NA,134
"E54000038",2024-01-03,NA,NA,163
"E54000038",2024-01-04,NA,NA,146
"E54000038",2024-01-05,NA,NA,159
"E54000038",2024-01-06,NA,NA,92
"E54000038",2024-01-07,NA,NA,58
"E54000038",2024-01-08,NA,NA,116
"E54000038",2024-01-09,NA,NA,127
"E54000038",2024-01-10,NA,NA,140
"E54000038",2024-01-11,NA,NA,140
"E54000038",2024-01-12,NA,NA,154
"E54000038",2024-01-13,NA,NA,95
"E54000038",2024-01-14,NA,NA,56
"E54000038",2024-01-15,NA,NA,136
"E54000038",2024-01-16,NA,NA,133
"E54000038",2024-01-17,NA,NA,134
"E54000038",2024-01-18,NA,NA,129
"E54000038",2024-01-19,NA,NA,166
"E54000038",2024-01-20,NA,NA,73
"E54000038",2024-01-21,NA,NA,51
"E54000038",2024-01-22,NA,NA,132
"E54000038",2024-01-23,NA,NA,117
"E54000038",2024-01-24,NA,NA,126
"E54000038",2024-01-25,NA,NA,138
"E54000038",2024-01-26,NA,NA,153
"E54000038",2024-01-27,NA,NA,84
"E54000038",2024-01-28,NA,NA,62
"E54000038",2024-01-29,NA,NA,140
"E54000038",2024-01-30,NA,NA,157
"E54000038",2024-01-31,NA,NA,120
"E54000039",2024-01-01,NA,NA,101
"E54000039",2024-01-02,NA,NA,184
"E54000039",2024-01-03,NA,NA,241
"E54000039",2024-01-04,NA,NA,288
"E54000039",2024-01-05,NA,NA,273
"E54000039",2024-01-06,NA,NA,160
"E54000039",2024-01-07,NA,NA,105
"E54000039",2024-01-08,NA,NA,189
"E54000039",2024-01-09,NA,NA,228
"E54000039",2024-01-10,NA,NA,247
"E54000039",2024-01-11,NA,NA,261
"E54000039",2024-01-12,NA,NA,294
"E54000039",2024-01-13,NA,NA,172
"E54000039",2024-01-14,NA,NA,128
"E54000039",2024-01-15,NA,NA,254
"E54000039",2024-01-16,NA,NA,274
"E54000039",2024-01-17,NA,NA,245
"E54000039",2024-01-18,NA,NA,261
