"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000050",2024-03-04,NA,NA,579
"E54000050",2024-03-05,NA,NA,684
"E54000050",2024-03-06,NA,NA,726
"E54000050",2024-03-07,NA,NA,749
"E54000050",2024-03-08,NA,NA,837
"E54000050",2024-03-09,NA,NA,572
"E54000050",2024-03-10,NA,NA,407
"E54000050",2024-03-11,NA,NA,514
"E54000050",2024-03-12,NA,NA,693
"E54000050",2024-03-13,NA,NA,757
"E54000050",2024-03-14,NA,NA,773
"E54000050",2024-03-15,NA,NA,850
"E54000050",2024-03-16,NA,NA,643
"E54000050",2024-03-17,NA,NA,413
"E54000050",2024-03-18,NA,NA,530
"E54000050",2024-03-19,NA,NA,653
"E54000050",2024-03-20,NA,NA,716
"E54000050",2024-03-21,NA,NA,739
"E54000050",2024-03-22,NA,NA,777
"E54000050",2024-03-23,NA,NA,607
"E54000050",2024-03-24,NA,NA,403
"E54000050",2024-03-25,NA,NA,555
"E54000050",2024-03-26,NA,NA,672
"E54000050",2024-03-27,NA,NA,766
"E54000050",2024-03-28,NA,NA,897
"E54000050",2024-03-29,NA,NA,638
"E54000050",2024-03-30,NA,NA,460
"E54000050",2024-03-31,NA,NA,321
"E54000051",2024-03-01,NA,NA,506
"E54000051",2024-03-02,NA,NA,166
"E54000051",2024-03-03,NA,NA,248
"E54000051",2024-03-04,NA,NA,440
"E54000051",2024-03-05,NA,NA,490
"E54000051",2024-03-06,NA,NA,491
"E54000051",2024-03-07,NA,NA,383
"E54000051",2024-03-08,NA,NA,513
"E54000051",2024-03-09,NA,NA,161
"E54000051",2024-03-10,NA,NA,229
"E54000051",2024-03-11,NA,NA,824
"E54000051",2024-03-12,NA,NA,528
"E54000051",2024-03-13,NA,NA,506
"E54000051",2024-03-14,NA,NA,490
"E54000051",2024-03-15,NA,NA,489
"E54000051",2024-03-16,NA,NA,169
"E54000051",2024-03-17,NA,NA,230
"E54000051",2024-03-18,NA,NA,344
"E54000051",2024-03-19,NA,NA,480
"E54000051",2024-03-20,NA,NA,504
"E54000051",2024-03-21,NA,NA,514
"E54000051",2024-03-22,NA,NA,537
"E54000051",2024-03-23,NA,NA,376
"E54000051",2024-03-24,NA,NA,138
"E54000051",2024-03-25,NA,NA,457
"E54000051",2024-03-26,NA,NA,528
"E54000051",2024-03-27,NA,NA,423
"E54000051",2024-03-28,NA,NA,533
"E54000051",2024-03-29,NA,NA,394
"E54000051",2024-03-30,NA,NA,254
"E54000051",2024-03-31,NA,NA,108
"E54000054",2024-03-01,NA,NA,620
"E54000054",2024-03-02,NA,NA,498
"E54000054",2024-03-03,NA,NA,372
"E54000054",2024-03-04,NA,NA,416
"E54000054",2024-03-05,NA,NA,537
"E54000054",2024-03-06,NA,NA,599
"E54000054",2024-03-07,NA,NA,593
"E54000054",2024-03-08,NA,NA,693
"E54000054",2024-03-09,NA,NA,551
"E54000054",2024-03-10,NA,NA,413
"E54000054",2024-03-11,NA,NA,390
"E54000054",2024-03-12,NA,NA,577
"E54000054",2024-03-13,NA,NA,598
"E54000054",2024-03-14,NA,NA,571
"E54000054",2024-03-15,NA,NA,609
"E54000054",2024-03-16,NA,NA,549
"E54000054",2024-03-17,NA,NA,400
"E54000054",2024-03-18,NA,NA,467
"E54000054",2024-03-19,NA,NA,583
"E54000054",2024-03-20,NA,NA,606
"E54000054",2024-03-21,NA,NA,616
"E54000054",2024-03-22,NA,NA,662
"E54000054",2024-03-23,NA,NA,544
"E54000054",2024-03-24,NA,NA,376
"E54000054",2024-03-25,NA,NA,433
"E54000054",2024-03-26,NA,NA,518
"E54000054",2024-03-27,NA,NA,563
"E54000054",2024-03-28,NA,NA,646
"E54000054",2024-03-29,NA,NA,607
"E54000054",2024-03-30,NA,NA,442
"E54000054",2024-03-31,NA,NA,364
"E54000057",2024-03-01,NA,NA,435
"E54000057",2024-03-02,NA,NA,299
"E54000057",2024-03-03,NA,NA,206
"E54000057",2024-03-04,NA,NA,396
"E54000057",2024-03-05,NA,NA,461
"E54000057",2024-03-06,NA,NA,464
"E54000057",2024-03-07,NA,NA,449
"E54000057",2024-03-08,NA,NA,544
"E54000057",2024-03-09,NA,NA,248
"E54000057",2024-03-10,NA,NA,168
"E54000057",2024-03-11,NA,NA,348
"E54000057",2024-03-12,NA,NA,501
"E54000057",2024-03-13,NA,NA,434
"E54000057",2024-03-14,NA,NA,464
"E54000057",2024-03-15,NA,NA,483
"E54000057",2024-03-16,NA,NA,275
"E54000057",2024-03-17,NA,NA,211
"E54000057",2024-03-18,NA,NA,404
"E54000057",2024-03-19,NA,NA,494
"E54000057",2024-03-20,NA,NA,441
"E54000057",2024-03-21,NA,NA,497
"E54000057",2024-03-22,NA,NA,483
"E54000057",2024-03-23,NA,NA,283
"E54000057",2024-03-24,NA,NA,195
"E54000057",2024-03-25,NA,NA,497
"E54000057",2024-03-26,NA,NA,524
"E54000057",2024-03-27,NA,NA,546
"E54000057",2024-03-28,NA,NA,616
"E54000057",2024-03-29,NA,NA,463
"E54000057",2024-03-30,NA,NA,393
"E54000057",2024-03-31,NA,NA,352
"E54000008",2024-03-01,NA,NA,662
"E54000008",2024-03-02,NA,NA,468
"E54000008",2024-03-03,NA,NA,311
"E54000008",2024-03-04,NA,NA,500
"E54000008",2024-03-05,NA,NA,597
"E54000008",2024-03-06,NA,NA,676
"E54000008",2024-03-07,NA,NA,666
"E54000008",2024-03-08,NA,NA,758
"E54000008",2024-03-09,NA,NA,457
"E54000008",2024-03-10,NA,NA,328
"E54000008",2024-03-11,NA,NA,464
"E54000008",2024-03-12,NA,NA,567
"E54000008",2024-03-13,NA,NA,589
"E54000008",2024-03-14,NA,NA,631
"E54000008",2024-03-15,NA,NA,725
"E54000008",2024-03-16,NA,NA,485
"E54000008",2024-03-17,NA,NA,300
"E54000008",2024-03-18,NA,NA,494
"E54000008",2024-03-19,NA,NA,661
"E54000008",2024-03-20,NA,NA,610
"E54000008",2024-03-21,NA,NA,622
"E54000008",2024-03-22,NA,NA,719
"E54000008",2024-03-23,NA,NA,536
"E54000008",2024-03-24,NA,NA,362
"E54000008",2024-03-25,NA,NA,521
"E54000008",2024-03-26,NA,NA,657
"E54000008",2024-03-27,NA,NA,674
"E54000008",2024-03-28,NA,NA,762
"E54000008",2024-03-29,NA,NA,597
"E54000008",2024-03-30,NA,NA,382
"E54000008",2024-03-31,NA,NA,313
"E54000048",2024-03-01,NA,NA,410
"E54000048",2024-03-02,NA,NA,150
"E54000048",2024-03-03,NA,NA,127
"E54000048",2024-03-04,NA,NA,305
"E54000048",2024-03-05,NA,NA,315
"E54000048",2024-03-06,NA,NA,396
"E54000048",2024-03-07,NA,NA,337
"E54000048",2024-03-08,NA,NA,459
"E54000048",2024-03-09,NA,NA,225
"E54000048",2024-03-10,NA,NA,183
"E54000048",2024-03-11,NA,NA,305
"E54000048",2024-03-12,NA,NA,365
"E54000048",2024-03-13,NA,NA,372
"E54000048",2024-03-14,NA,NA,370
"E54000048",2024-03-15,NA,NA,438
"E54000048",2024-03-16,NA,NA,206
"E54000048",2024-03-17,NA,NA,153
"E54000048",2024-03-18,NA,NA,303
"E54000048",2024-03-19,NA,NA,355
"E54000048",2024-03-20,NA,NA,353
"E54000048",2024-03-21,NA,NA,316
"E54000048",2024-03-22,NA,NA,369
"E54000048",2024-03-23,NA,NA,232
"E54000048",2024-03-24,NA,NA,174
"E54000048",2024-03-25,NA,NA,281
"E54000048",2024-03-26,NA,NA,326
"E54000048",2024-03-27,NA,NA,362
"E54000048",2024-03-28,NA,NA,370
"E54000048",2024-03-29,NA,NA,255
"E54000048",2024-03-30,NA,NA,204
"E54000048",2024-03-31,NA,NA,153
"E54000032",2024-03-01,NA,NA,389
"E54000032",2024-03-02,NA,NA,239
"E54000032",2024-03-03,NA,NA,166
"E54000032",2024-03-04,NA,NA,316
"E54000032",2024-03-05,NA,NA,337
"E54000032",2024-03-06,NA,NA,338
"E54000032",2024-03-07,NA,NA,337
"E54000032",2024-03-08,NA,NA,400
"E54000032",2024-03-09,NA,NA,218
"E54000032",2024-03-10,NA,NA,164
"E54000032",2024-03-11,NA,NA,278
"E54000032",2024-03-12,NA,NA,350
"E54000032",2024-03-13,NA,NA,343
"E54000032",2024-03-14,NA,NA,363
"E54000032",2024-03-15,NA,NA,399
"E54000032",2024-03-16,NA,NA,224
"E54000032",2024-03-17,NA,NA,126
"E54000032",2024-03-18,NA,NA,293
"E54000032",2024-03-19,NA,NA,362
"E54000032",2024-03-20,NA,NA,369
"E54000032",2024-03-21,NA,NA,348
"E54000032",2024-03-22,NA,NA,394
"E54000032",2024-03-23,NA,NA,237
"E54000032",2024-03-24,NA,NA,170
"E54000032",2024-03-25,NA,NA,284
"E54000032",2024-03-26,NA,NA,347
"E54000032",2024-03-27,NA,NA,340
"E54000032",2024-03-28,NA,NA,396
"E54000032",2024-03-29,NA,NA,296
"E54000032",2024-03-30,NA,NA,180
"E54000032",2024-03-31,NA,NA,189
"E54000034",2024-03-01,NA,NA,186
"E54000034",2024-03-02,NA,NA,109
"E54000034",2024-03-03,NA,NA,85
"E54000034",2024-03-04,NA,NA,145
"E54000034",2024-03-05,NA,NA,184
"E54000034",2024-03-06,NA,NA,181
"E54000034",2024-03-07,NA,NA,159
"E54000034",2024-03-08,NA,NA,188
"E54000034",2024-03-09,NA,NA,124
"E54000034",2024-03-10,NA,NA,67
"E54000034",2024-03-11,NA,NA,143
"E54000034",2024-03-12,NA,NA,177
"E54000034",2024-03-13,NA,NA,191
"E54000034",2024-03-14,NA,NA,190
"E54000034",2024-03-15,NA,NA,208
"E54000034",2024-03-16,NA,NA,102
"E54000034",2024-03-17,NA,NA,73
"E54000034",2024-03-18,NA,NA,156
"E54000034",2024-03-19,NA,NA,180
"E54000034",2024-03-20,NA,NA,195
"E54000034",2024-03-21,NA,NA,191
"E54000034",2024-03-22,NA,NA,192
"E54000034",2024-03-23,NA,NA,117
"E54000034",2024-03-24,NA,NA,95
"E54000034",2024-03-25,NA,NA,137
"E54000034",2024-03-26,NA,NA,159
"E54000034",2024-03-27,NA,NA,181
"E54000034",2024-03-28,NA,NA,201
"E54000034",2024-03-29,NA,NA,133
"E54000034",2024-03-30,NA,NA,109
"E54000034",2024-03-31,NA,NA,80
"E54000042",2024-03-01,NA,NA,410
"E54000042",2024-03-02,NA,NA,277
"E54000042",2024-03-03,NA,NA,190
"E54000042",2024-03-04,NA,NA,345
"E54000042",2024-03-05,NA,NA,407
"E54000042",2024-03-06,NA,NA,386
"E54000042",2024-03-07,NA,NA,422
"E54000042",2024-03-08,NA,NA,455
"E54000042",2024-03-09,NA,NA,288
"E54000042",2024-03-10,NA,NA,196
"E54000042",2024-03-11,NA,NA,289
"E54000042",2024-03-12,NA,NA,392
"E54000042",2024-03-13,NA,NA,382
"E54000042",2024-03-14,NA,NA,392
"E54000042",2024-03-15,NA,NA,444
"E54000042",2024-03-16,NA,NA,305
"E54000042",2024-03-17,NA,NA,181
"E54000042",2024-03-18,NA,NA,344
"E54000042",2024-03-19,NA,NA,390
"E54000042",2024-03-20,NA,NA,454
"E54000042",2024-03-21,NA,NA,408
"E54000042",2024-03-22,NA,NA,450
"E54000042",2024-03-23,NA,NA,254
"E54000042",2024-03-24,NA,NA,212
"E54000042",2024-03-25,NA,NA,302
"E54000042",2024-03-26,NA,NA,405
"E54000042",2024-03-27,NA,NA,400
"E54000042",2024-03-28,NA,NA,448
"E54000042",2024-03-29,NA,NA,351
"E54000042",2024-03-30,NA,NA,191
"E54000042",2024-03-31,NA,NA,150
"E54000044",2024-03-01,NA,NA,327
"E54000044",2024-03-02,NA,NA,305
"E54000044",2024-03-03,NA,NA,206
"E54000044",2024-03-04,NA,NA,262
"E54000044",2024-03-05,NA,NA,340
"E54000044",2024-03-06,NA,NA,365
"E54000044",2024-03-07,NA,NA,348
"E54000044",2024-03-08,NA,NA,368
"E54000044",2024-03-09,NA,NA,312
"E54000044",2024-03-10,NA,NA,187
"E54000044",2024-03-11,NA,NA,247
"E54000044",2024-03-12,NA,NA,375
"E54000044",2024-03-13,NA,NA,360
"E54000044",2024-03-14,NA,NA,338
"E54000044",2024-03-15,NA,NA,358
"E54000044",2024-03-16,NA,NA,291
"E54000044",2024-03-17,NA,NA,182
"E54000044",2024-03-18,NA,NA,329
"E54000044",2024-03-19,NA,NA,339
"E54000044",2024-03-20,NA,NA,361
"E54000044",2024-03-21,NA,NA,381
"E54000044",2024-03-22,NA,NA,352
"E54000044",2024-03-23,NA,NA,286
"E54000044",2024-03-24,NA,NA,207
"E54000044",2024-03-25,NA,NA,286
"E54000044",2024-03-26,NA,NA,337
"E54000044",2024-03-27,NA,NA,359
"E54000044",2024-03-28,NA,NA,316
"E54000044",2024-03-29,NA,NA,391
"E54000044",2024-03-30,NA,NA,209
"E54000044",2024-03-31,NA,NA,182
"E54000052",2024-03-01,NA,NA,254
"E54000052",2024-03-02,NA,NA,213
"E54000052",2024-03-03,NA,NA,140
"E54000052",2024-03-04,NA,NA,180
"E54000052",2024-03-05,NA,NA,252
"E54000052",2024-03-06,NA,NA,217
"E54000052",2024-03-07,NA,NA,258
"E54000052",2024-03-08,NA,NA,253
"E54000052",2024-03-09,NA,NA,223
"E54000052",2024-03-10,NA,NA,143
"E54000052",2024-03-11,NA,NA,180
"E54000052",2024-03-12,NA,NA,226
"E54000052",2024-03-13,NA,NA,199
"E54000052",2024-03-14,NA,NA,247
"E54000052",2024-03-15,NA,NA,273
"E54000052",2024-03-16,NA,NA,217
"E54000052",2024-03-17,NA,NA,146
"E54000052",2024-03-18,NA,NA,227
"E54000052",2024-03-19,NA,NA,260
"E54000052",2024-03-20,NA,NA,240
"E54000052",2024-03-21,NA,NA,251
"E54000052",2024-03-22,NA,NA,245
"E54000052",2024-03-23,NA,NA,217
"E54000052",2024-03-24,NA,NA,150
"E54000052",2024-03-25,NA,NA,185
"E54000052",2024-03-26,NA,NA,188
"E54000052",2024-03-27,NA,NA,255
"E54000052",2024-03-28,NA,NA,295
"E54000052",2024-03-29,NA,NA,271
"E54000052",2024-03-30,NA,NA,164
"E54000052",2024-03-31,NA,NA,157
"E54000053",2024-03-01,NA,NA,434
"E54000053",2024-03-02,NA,NA,279
"E54000053",2024-03-03,NA,NA,182
"E54000053",2024-03-04,NA,NA,360
"E54000053",2024-03-05,NA,NA,398
"E54000053",2024-03-06,NA,NA,436
"E54000053",2024-03-07,NA,NA,428
"E54000053",2024-03-08,NA,NA,462
"E54000053",2024-03-09,NA,NA,285
"E54000053",2024-03-10,NA,NA,215
"E54000053",2024-03-11,NA,NA,378
"E54000053",2024-03-12,NA,NA,389
"E54000053",2024-03-13,NA,NA,417
"E54000053",2024-03-14,NA,NA,471
"E54000053",2024-03-15,NA,NA,480
"E54000053",2024-03-16,NA,NA,286
"E54000053",2024-03-17,NA,NA,226
"E54000053",2024-03-18,NA,NA,406
"E54000053",2024-03-19,NA,NA,429
"E54000053",2024-03-20,NA,NA,394
"E54000053",2024-03-21,NA,NA,407
"E54000053",2024-03-22,NA,NA,443
"E54000053",2024-03-23,NA,NA,306
"E54000053",2024-03-24,NA,NA,207
"E54000053",2024-03-25,NA,NA,392
"E54000053",2024-03-26,NA,NA,395
"E54000053",2024-03-27,NA,NA,422
"E54000053",2024-03-28,NA,NA,490
"E54000053",2024-03-29,NA,NA,350
"E54000053",2024-03-30,NA,NA,245
"E54000053",2024-03-31,NA,NA,246
"E54000036",2024-03-01,NA,NA,144
"E54000036",2024-03-02,NA,NA,83
"E54000036",2024-03-03,NA,NA,67
"E54000036",2024-03-04,NA,NA,96
"E54000036",2024-03-05,NA,NA,90
"E54000036",2024-03-06,NA,NA,120
"E54000036",2024-03-07,NA,NA,94
"E54000036",2024-03-08,NA,NA,101
"E54000036",2024-03-09,NA,NA,77
"E54000036",2024-03-10,NA,NA,45
"E54000036",2024-03-11,NA,NA,85
"E54000036",2024-03-12,NA,NA,87
"E54000036",2024-03-13,NA,NA,85
"E54000036",2024-03-14,NA,NA,91
"E54000036",2024-03-15,NA,NA,120
"E54000036",2024-03-16,NA,NA,72
"E54000036",2024-03-17,NA,NA,44
"E54000036",2024-03-18,NA,NA,91
"E54000036",2024-03-19,NA,NA,108
"E54000036",2024-03-20,NA,NA,110
"E54000036",2024-03-21,NA,NA,118
"E54000036",2024-03-22,NA,NA,126
"E54000036",2024-03-23,NA,NA,68
"E54000036",2024-03-24,NA,NA,49
"E54000036",2024-03-25,NA,NA,93
"E54000036",2024-03-26,NA,NA,103
"E54000036",2024-03-27,NA,NA,113
"E54000036",2024-03-28,NA,NA,140
"E54000036",2024-03-29,NA,NA,98
"E54000036",2024-03-30,NA,NA,76
"E54000036",2024-03-31,NA,NA,45
"E54000037",2024-03-01,NA,NA,437
"E54000037",2024-03-02,NA,NA,248
"E54000037",2024-03-03,NA,NA,181
"E54000037",2024-03-04,NA,NA,318
"E54000037",2024-03-05,NA,NA,394
"E54000037",2024-03-06,NA,NA,363
"E54000037",2024-03-07,NA,NA,346
"E54000037",2024-03-08,NA,NA,390
"E54000037",2024-03-09,NA,NA,260
"E54000037",2024-03-10,NA,NA,191
"E54000037",2024-03-11,NA,NA,321
"E54000037",2024-03-12,NA,NA,385
"E54000037",2024-03-13,NA,NA,404
"E54000037",2024-03-14,NA,NA,365
"E54000037",2024-03-15,NA,NA,420
"E54000037",2024-03-16,NA,NA,268
"E54000037",2024-03-17,NA,NA,172
"E54000037",2024-03-18,NA,NA,324
"E54000037",2024-03-19,NA,NA,379
"E54000037",2024-03-20,NA,NA,417
"E54000037",2024-03-21,NA,NA,381
"E54000037",2024-03-22,NA,NA,419
"E54000037",2024-03-23,NA,NA,287
"E54000037",2024-03-24,NA,NA,209
"E54000037",2024-03-25,NA,NA,300
"E54000037",2024-03-26,NA,NA,391
"E54000037",2024-03-27,NA,NA,368
"E54000037",2024-03-28,NA,NA,470
"E54000037",2024-03-29,NA,NA,298
"E54000037",2024-03-30,NA,NA,251
"E54000037",2024-03-31,NA,NA,213
"E54000038",2024-03-01,NA,NA,146
"E54000038",2024-03-02,NA,NA,73
"E54000038",2024-03-03,NA,NA,58
"E54000038",2024-03-04,NA,NA,124
"E54000038",2024-03-05,NA,NA,141
"E54000038",2024-03-06,NA,NA,142
"E54000038",2024-03-07,NA,NA,151
"E54000038",2024-03-08,NA,NA,160
"E54000038",2024-03-09,NA,NA,85
"E54000038",2024-03-10,NA,NA,51
"E54000038",2024-03-11,NA,NA,133
"E54000038",2024-03-12,NA,NA,182
"E54000038",2024-03-13,NA,NA,130
"E54000038",2024-03-14,NA,NA,154
"E54000038",2024-03-15,NA,NA,174
"E54000038",2024-03-16,NA,NA,88
"E54000038",2024-03-17,NA,NA,78
"E54000038",2024-03-18,NA,NA,129
"E54000038",2024-03-19,NA,NA,144
"E54000038",2024-03-20,NA,NA,133
"E54000038",2024-03-21,NA,NA,148
"E54000038",2024-03-22,NA,NA,188
"E54000038",2024-03-23,NA,NA,94
"E54000038",2024-03-24,NA,NA,70
"E54000038",2024-03-25,NA,NA,146
"E54000038",2024-03-26,NA,NA,156
"E54000038",2024-03-27,NA,NA,145
"E54000038",2024-03-28,NA,NA,188
"E54000038",2024-03-29,NA,NA,103
"E54000038",2024-03-30,NA,NA,71
"E54000038",2024-03-31,NA,NA,52
"E54000039",2024-03-01,NA,NA,283
"E54000039",2024-03-02,NA,NA,167
"E54000039",2024-03-03,NA,NA,123
"E54000039",2024-03-04,NA,NA,219
"E54000039",2024-03-05,NA,NA,268
"E54000039",2024-03-06,NA,NA,257
"E54000039",2024-03-07,NA,NA,237
"E54000039",2024-03-08,NA,NA,310
"E54000039",2024-03-09,NA,NA,154
"E54000039",2024-03-10,NA,NA,118
"E54000039",2024-03-11,NA,NA,189
"E54000039",2024-03-12,NA,NA,245
"E54000039",2024-03-13,NA,NA,254
"E54000039",2024-03-14,NA,NA,281
"E54000039",2024-03-15,NA,NA,328
"E54000039",2024-03-16,NA,NA,168
"E54000039",2024-03-17,NA,NA,118
"E54000039",2024-03-18,NA,NA,196
"E54000039",2024-03-19,NA,NA,199
"E54000039",2024-03-20,NA,NA,233
"E54000039",2024-03-21,NA,NA,216
"E54000039",2024-03-22,NA,NA,228
"E54000039",2024-03-23,NA,NA,151
"E54000039",2024-03-24,NA,NA,159
"E54000039",2024-03-25,NA,NA,237
"E54000039",2024-03-26,NA,NA,295
"E54000039",2024-03-27,NA,NA,309
"E54000039",2024-03-28,NA,NA,255
"E54000039",2024-03-29,NA,NA,188
"E54000039",2024-03-30,NA,NA,135
"E54000039",2024-03-31,NA,NA,121
"E54000040",2024-03-01,NA,NA,302
"E54000040",2024-03-02,NA,NA,265
"E54000040",2024-03-03,NA,NA,204
"E54000040",2024-03-04,NA,NA,219
"E54000040",2024-03-05,NA,NA,294
"E54000040",2024-03-06,NA,NA,339
"E54000040",2024-03-07,NA,NA,298
"E54000040",2024-03-08,NA,NA,350
"E54000040",2024-03-09,NA,NA,264
"E54000040",2024-03-10,NA,NA,158
"E54000040",2024-03-11,NA,NA,236
"E54000040",2024-03-12,NA,NA,315
"E54000040",2024-03-13,NA,NA,291
"E54000040",2024-03-14,NA,NA,317
"E54000040",2024-03-15,NA,NA,310
"E54000040",2024-03-16,NA,NA,273
"E54000040",2024-03-17,NA,NA,161
"E54000040",2024-03-18,NA,NA,221
"E54000040",2024-03-19,NA,NA,349
"E54000040",2024-03-20,NA,NA,277
"E54000040",2024-03-21,NA,NA,277
"E54000040",2024-03-22,NA,NA,338
"E54000040",2024-03-23,NA,NA,260
"E54000040",2024-03-24,NA,NA,177
"E54000040",2024-03-25,NA,NA,225
"E54000040",2024-03-26,NA,NA,293
"E54000040",2024-03-27,NA,NA,291
"E54000040",2024-03-28,NA,NA,339
"E54000040",2024-03-29,NA,NA,306
"E54000040",2024-03-30,NA,NA,200
"E54000040",2024-03-31,NA,NA,167
"E54000041",2024-03-01,NA,NA,220
"E54000041",2024-03-02,NA,NA,130
"E54000041",2024-03-03,NA,NA,62
"E54000041",2024-03-04,NA,NA,150
"E54000041",2024-03-05,NA,NA,196
"E54000041",2024-03-06,NA,NA,178
"E54000041",2024-03-07,NA,NA,200
"E54000041",2024-03-08,NA,NA,192
"E54000041",2024-03-09,NA,NA,136
"E54000041",2024-03-10,NA,NA,93
"E54000041",2024-03-11,NA,NA,166
"E54000041",2024-03-12,NA,NA,193
"E54000041",2024-03-13,NA,NA,193
"E54000041",2024-03-14,NA,NA,199
"E54000041",2024-03-15,NA,NA,221
"E54000041",2024-03-16,NA,NA,127
"E54000041",2024-03-17,NA,NA,82
"E54000041",2024-03-18,NA,NA,162
"E54000041",2024-03-19,NA,NA,198
"E54000041",2024-03-20,NA,NA,192
"E54000041",2024-03-21,NA,NA,234
"E54000041",2024-03-22,NA,NA,213
"E54000041",2024-03-23,NA,NA,119
"E54000041",2024-03-24,NA,NA,85
"E54000041",2024-03-25,NA,NA,166
"E54000041",2024-03-26,NA,NA,211
"E54000041",2024-03-27,NA,NA,198
"E54000041",2024-03-28,NA,NA,208
"E54000041",2024-03-29,NA,NA,214
"E54000041",2024-03-30,NA,NA,126
"E54000041",2024-03-31,NA,NA,95
"E54000043",2024-03-01,NA,NA,95
"E54000043",2024-03-02,NA,NA,63
"E54000043",2024-03-03,NA,NA,55
"E54000043",2024-03-04,NA,NA,68
"E54000043",2024-03-05,NA,NA,94
"E54000043",2024-03-06,NA,NA,87
"E54000043",2024-03-07,NA,NA,108
"E54000043",2024-03-08,NA,NA,92
"E54000043",2024-03-09,NA,NA,71
"E54000043",2024-03-10,NA,NA,45
"E54000043",2024-03-11,NA,NA,57
"E54000043",2024-03-12,NA,NA,92
"E54000043",2024-03-13,NA,NA,103
"E54000043",2024-03-14,NA,NA,93
"E54000043",2024-03-15,NA,NA,103
"E54000043",2024-03-16,NA,NA,76
"E54000043",2024-03-17,NA,NA,45
"E54000043",2024-03-18,NA,NA,78
"E54000043",2024-03-19,NA,NA,104
"E54000043",2024-03-20,NA,NA,96
"E54000043",2024-03-21,NA,NA,97
"E54000043",2024-03-22,NA,NA,113
"E54000043",2024-03-23,NA,NA,75
"E54000043",2024-03-24,NA,NA,45
"E54000043",2024-03-25,NA,NA,74
"E54000043",2024-03-26,NA,NA,79
"E54000043",2024-03-27,NA,NA,88
"E54000043",2024-03-28,NA,NA,175
"E54000043",2024-03-29,NA,NA,127
"E54000043",2024-03-30,NA,NA,72
"E54000043",2024-03-31,NA,NA,57
"E54000022",2024-04-01,NA,NA,138
"E54000022",2024-04-02,NA,NA,204
"E54000022",2024-04-03,NA,NA,276
"E54000022",2024-04-04,NA,NA,301
"E54000022",2024-04-05,NA,NA,318
"E54000022",2024-04-06,NA,NA,282
"E54000022",2024-04-07,NA,NA,151
"E54000022",2024-04-08,NA,NA,183
"E54000022",2024-04-09,NA,NA,287
"E54000022",2024-04-10,NA,NA,320
"E54000022",2024-04-11,NA,NA,291
"E54000022",2024-04-12,NA,NA,317
"E54000022",2024-04-13,NA,NA,268
"E54000022",2024-04-14,NA,NA,190
"E54000022",2024-04-15,NA,NA,215
"E54000022",2024-04-16,NA,NA,290
"E54000022",2024-04-17,NA,NA,341
"E54000022",2024-04-18,NA,NA,310
"E54000022",2024-04-19,NA,NA,323
"E54000022",2024-04-20,NA,NA,247
"E54000022",2024-04-21,NA,NA,171
"E54000022",2024-04-22,NA,NA,189
"E54000022",2024-04-23,NA,NA,290
"E54000022",2024-04-24,NA,NA,295
"E54000022",2024-04-25,NA,NA,332
"E54000022",2024-04-26,NA,NA,326
"E54000022",2024-04-27,NA,NA,258
"E54000022",2024-04-28,NA,NA,169
"E54000022",2024-04-29,NA,NA,225
"E54000022",2024-04-30,NA,NA,331
"E54000023",2024-04-01,NA,NA,136
"E54000023",2024-04-02,NA,NA,226
"E54000023",2024-04-03,NA,NA,264
"E54000023",2024-04-04,NA,NA,270
"E54000023",2024-04-05,NA,NA,284
"E54000023",2024-04-06,NA,NA,158
"E54000023",2024-04-07,NA,NA,150
"E54000023",2024-04-08,NA,NA,227
"E54000023",2024-04-09,NA,NA,265
"E54000023",2024-04-10,NA,NA,256
"E54000023",2024-04-11,NA,NA,252
"E54000023",2024-04-12,NA,NA,216
"E54000023",2024-04-13,NA,NA,181
"E54000023",2024-04-14,NA,NA,136
"E54000023",2024-04-15,NA,NA,260
"E54000023",2024-04-16,NA,NA,285
"E54000023",2024-04-17,NA,NA,266
"E54000023",2024-04-18,NA,NA,252
"E54000023",2024-04-19,NA,NA,328
"E54000023",2024-04-20,NA,NA,193
"E54000023",2024-04-21,NA,NA,134
"E54000023",2024-04-22,NA,NA,251
"E54000023",2024-04-23,NA,NA,264
"E54000023",2024-04-24,NA,NA,312
"E54000023",2024-04-25,NA,NA,291
"E54000023",2024-04-26,NA,NA,298
"E54000023",2024-04-27,NA,NA,158
"E54000023",2024-04-28,NA,NA,129
"E54000023",2024-04-29,NA,NA,244
"E54000023",2024-04-30,NA,NA,230
"E54000024",2024-04-01,NA,NA,129
"E54000024",2024-04-02,NA,NA,179
"E54000024",2024-04-03,NA,NA,255
"E54000024",2024-04-04,NA,NA,270
"E54000024",2024-04-05,NA,NA,287
"E54000024",2024-04-06,NA,NA,175
"E54000024",2024-04-07,NA,NA,134
"E54000024",2024-04-08,NA,NA,169
"E54000024",2024-04-09,NA,NA,189
"E54000024",2024-04-10,NA,NA,207
"E54000024",2024-04-11,NA,NA,215
"E54000024",2024-04-12,NA,NA,213
"E54000024",2024-04-13,NA,NA,134
"E54000024",2024-04-14,NA,NA,100
