"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000024",2024-04-15,NA,NA,165
"E54000024",2024-04-16,NA,NA,194
"E54000024",2024-04-17,NA,NA,217
"E54000024",2024-04-18,NA,NA,219
"E54000024",2024-04-19,NA,NA,230
"E54000024",2024-04-20,NA,NA,115
"E54000024",2024-04-21,NA,NA,88
"E54000024",2024-04-22,NA,NA,188
"E54000024",2024-04-23,NA,NA,219
"E54000024",2024-04-24,NA,NA,221
"E54000024",2024-04-25,NA,NA,176
"E54000024",2024-04-26,NA,NA,248
"E54000024",2024-04-27,NA,NA,160
"E54000024",2024-04-28,NA,NA,87
"E54000024",2024-04-29,NA,NA,189
"E54000024",2024-04-30,NA,NA,205
"E54000025",2024-04-01,NA,NA,159
"E54000025",2024-04-02,NA,NA,275
"E54000025",2024-04-03,NA,NA,299
"E54000025",2024-04-04,NA,NA,314
"E54000025",2024-04-05,NA,NA,345
"E54000025",2024-04-06,NA,NA,185
"E54000025",2024-04-07,NA,NA,140
"E54000025",2024-04-08,NA,NA,284
"E54000025",2024-04-09,NA,NA,326
"E54000025",2024-04-10,NA,NA,313
"E54000025",2024-04-11,NA,NA,318
"E54000025",2024-04-12,NA,NA,370
"E54000025",2024-04-13,NA,NA,193
"E54000025",2024-04-14,NA,NA,169
"E54000025",2024-04-15,NA,NA,260
"E54000025",2024-04-16,NA,NA,315
"E54000025",2024-04-17,NA,NA,320
"E54000025",2024-04-18,NA,NA,363
"E54000025",2024-04-19,NA,NA,362
"E54000025",2024-04-20,NA,NA,198
"E54000025",2024-04-21,NA,NA,157
"E54000025",2024-04-22,NA,NA,290
"E54000025",2024-04-23,NA,NA,303
"E54000025",2024-04-24,NA,NA,328
"E54000025",2024-04-25,NA,NA,325
"E54000025",2024-04-26,NA,NA,391
"E54000025",2024-04-27,NA,NA,204
"E54000025",2024-04-28,NA,NA,162
"E54000025",2024-04-29,NA,NA,188
"E54000025",2024-04-30,NA,NA,227
"E54000026",2024-04-01,NA,NA,165
"E54000026",2024-04-02,NA,NA,244
"E54000026",2024-04-03,NA,NA,301
"E54000026",2024-04-04,NA,NA,294
"E54000026",2024-04-05,NA,NA,318
"E54000026",2024-04-06,NA,NA,227
"E54000026",2024-04-07,NA,NA,167
"E54000026",2024-04-08,NA,NA,252
"E54000026",2024-04-09,NA,NA,294
"E54000026",2024-04-10,NA,NA,280
"E54000026",2024-04-11,NA,NA,282
"E54000026",2024-04-12,NA,NA,317
"E54000026",2024-04-13,NA,NA,234
"E54000026",2024-04-14,NA,NA,173
"E54000026",2024-04-15,NA,NA,260
"E54000026",2024-04-16,NA,NA,308
"E54000026",2024-04-17,NA,NA,292
"E54000026",2024-04-18,NA,NA,320
"E54000026",2024-04-19,NA,NA,292
"E54000026",2024-04-20,NA,NA,237
"E54000026",2024-04-21,NA,NA,164
"E54000026",2024-04-22,NA,NA,264
"E54000026",2024-04-23,NA,NA,305
"E54000026",2024-04-24,NA,NA,298
"E54000026",2024-04-25,NA,NA,331
"E54000026",2024-04-26,NA,NA,323
"E54000026",2024-04-27,NA,NA,247
"E54000026",2024-04-28,NA,NA,174
"E54000026",2024-04-29,NA,NA,227
"E54000026",2024-04-30,NA,NA,328
"E54000027",2024-04-01,NA,NA,189
"E54000027",2024-04-02,NA,NA,308
"E54000027",2024-04-03,NA,NA,403
"E54000027",2024-04-04,NA,NA,413
"E54000027",2024-04-05,NA,NA,464
"E54000027",2024-04-06,NA,NA,270
"E54000027",2024-04-07,NA,NA,186
"E54000027",2024-04-08,NA,NA,323
"E54000027",2024-04-09,NA,NA,412
"E54000027",2024-04-10,NA,NA,420
"E54000027",2024-04-11,NA,NA,402
"E54000027",2024-04-12,NA,NA,500
"E54000027",2024-04-13,NA,NA,252
"E54000027",2024-04-14,NA,NA,208
"E54000027",2024-04-15,NA,NA,339
"E54000027",2024-04-16,NA,NA,405
"E54000027",2024-04-17,NA,NA,409
"E54000027",2024-04-18,NA,NA,413
"E54000027",2024-04-19,NA,NA,442
"E54000027",2024-04-20,NA,NA,268
"E54000027",2024-04-21,NA,NA,175
"E54000027",2024-04-22,NA,NA,343
"E54000027",2024-04-23,NA,NA,471
"E54000027",2024-04-24,NA,NA,448
"E54000027",2024-04-25,NA,NA,433
"E54000027",2024-04-26,NA,NA,453
"E54000027",2024-04-27,NA,NA,275
"E54000027",2024-04-28,NA,NA,180
"E54000027",2024-04-29,NA,NA,357
"E54000027",2024-04-30,NA,NA,435
"E54000028",2024-04-01,NA,NA,144
"E54000028",2024-04-02,NA,NA,141
"E54000028",2024-04-03,NA,NA,246
"E54000028",2024-04-04,NA,NA,248
"E54000028",2024-04-05,NA,NA,277
"E54000028",2024-04-06,NA,NA,255
"E54000028",2024-04-07,NA,NA,178
"E54000028",2024-04-08,NA,NA,93
"E54000028",2024-04-09,NA,NA,243
"E54000028",2024-04-10,NA,NA,316
"E54000028",2024-04-11,NA,NA,300
"E54000028",2024-04-12,NA,NA,273
"E54000028",2024-04-13,NA,NA,297
"E54000028",2024-04-14,NA,NA,198
"E54000028",2024-04-15,NA,NA,184
"E54000028",2024-04-16,NA,NA,189
"E54000028",2024-04-17,NA,NA,308
"E54000028",2024-04-18,NA,NA,299
"E54000028",2024-04-19,NA,NA,322
"E54000028",2024-04-20,NA,NA,295
"E54000028",2024-04-21,NA,NA,203
"E54000028",2024-04-22,NA,NA,175
"E54000028",2024-04-23,NA,NA,243
"E54000028",2024-04-24,NA,NA,284
"E54000028",2024-04-25,NA,NA,296
"E54000028",2024-04-26,NA,NA,300
"E54000028",2024-04-27,NA,NA,313
"E54000028",2024-04-28,NA,NA,206
"E54000028",2024-04-29,NA,NA,151
"E54000028",2024-04-30,NA,NA,219
"E54000029",2024-04-01,NA,NA,162
"E54000029",2024-04-02,NA,NA,229
"E54000029",2024-04-03,NA,NA,307
"E54000029",2024-04-04,NA,NA,274
"E54000029",2024-04-05,NA,NA,284
"E54000029",2024-04-06,NA,NA,204
"E54000029",2024-04-07,NA,NA,134
"E54000029",2024-04-08,NA,NA,281
"E54000029",2024-04-09,NA,NA,285
"E54000029",2024-04-10,NA,NA,325
"E54000029",2024-04-11,NA,NA,281
"E54000029",2024-04-12,NA,NA,372
"E54000029",2024-04-13,NA,NA,230
"E54000029",2024-04-14,NA,NA,134
"E54000029",2024-04-15,NA,NA,240
"E54000029",2024-04-16,NA,NA,265
"E54000029",2024-04-17,NA,NA,272
"E54000029",2024-04-18,NA,NA,122
"E54000029",2024-04-19,NA,NA,287
"E54000029",2024-04-20,NA,NA,209
"E54000029",2024-04-21,NA,NA,129
"E54000029",2024-04-22,NA,NA,256
"E54000029",2024-04-23,NA,NA,288
"E54000029",2024-04-24,NA,NA,332
"E54000029",2024-04-25,NA,NA,307
"E54000029",2024-04-26,NA,NA,362
"E54000029",2024-04-27,NA,NA,222
"E54000029",2024-04-28,NA,NA,152
"E54000029",2024-04-29,NA,NA,107
"E54000029",2024-04-30,NA,NA,111
"E54000030",2024-04-01,NA,NA,200
"E54000030",2024-04-02,NA,NA,304
"E54000030",2024-04-03,NA,NA,311
"E54000030",2024-04-04,NA,NA,358
"E54000030",2024-04-05,NA,NA,424
"E54000030",2024-04-06,NA,NA,246
"E54000030",2024-04-07,NA,NA,176
"E54000030",2024-04-08,NA,NA,284
"E54000030",2024-04-09,NA,NA,351
"E54000030",2024-04-10,NA,NA,353
"E54000030",2024-04-11,NA,NA,359
"E54000030",2024-04-12,NA,NA,398
"E54000030",2024-04-13,NA,NA,256
"E54000030",2024-04-14,NA,NA,191
"E54000030",2024-04-15,NA,NA,325
"E54000030",2024-04-16,NA,NA,375
"E54000030",2024-04-17,NA,NA,381
"E54000030",2024-04-18,NA,NA,379
"E54000030",2024-04-19,NA,NA,406
"E54000030",2024-04-20,NA,NA,270
"E54000030",2024-04-21,NA,NA,177
"E54000030",2024-04-22,NA,NA,311
"E54000030",2024-04-23,NA,NA,334
"E54000030",2024-04-24,NA,NA,381
"E54000030",2024-04-25,NA,NA,358
"E54000030",2024-04-26,NA,NA,422
"E54000030",2024-04-27,NA,NA,269
"E54000030",2024-04-28,NA,NA,199
"E54000030",2024-04-29,NA,NA,320
"E54000030",2024-04-30,NA,NA,383
"E54000031",2024-04-01,NA,NA,106
"E54000031",2024-04-02,NA,NA,160
"E54000031",2024-04-03,NA,NA,237
"E54000031",2024-04-04,NA,NA,273
"E54000031",2024-04-05,NA,NA,294
"E54000031",2024-04-06,NA,NA,145
"E54000031",2024-04-07,NA,NA,113
"E54000031",2024-04-08,NA,NA,183
"E54000031",2024-04-09,NA,NA,266
"E54000031",2024-04-10,NA,NA,276
"E54000031",2024-04-11,NA,NA,263
"E54000031",2024-04-12,NA,NA,273
"E54000031",2024-04-13,NA,NA,161
"E54000031",2024-04-14,NA,NA,101
"E54000031",2024-04-15,NA,NA,197
"E54000031",2024-04-16,NA,NA,266
"E54000031",2024-04-17,NA,NA,265
"E54000031",2024-04-18,NA,NA,262
"E54000031",2024-04-19,NA,NA,311
"E54000031",2024-04-20,NA,NA,160
"E54000031",2024-04-21,NA,NA,113
"E54000031",2024-04-22,NA,NA,191
"E54000031",2024-04-23,NA,NA,251
"E54000031",2024-04-24,NA,NA,258
"E54000031",2024-04-25,NA,NA,220
"E54000031",2024-04-26,NA,NA,310
"E54000031",2024-04-27,NA,NA,178
"E54000031",2024-04-28,NA,NA,110
"E54000031",2024-04-29,NA,NA,194
"E54000031",2024-04-30,NA,NA,239
"E54000010",2024-04-01,NA,NA,89
"E54000010",2024-04-02,NA,NA,133
"E54000010",2024-04-03,NA,NA,184
"E54000010",2024-04-04,NA,NA,189
"E54000010",2024-04-05,NA,NA,183
"E54000010",2024-04-06,NA,NA,123
"E54000010",2024-04-07,NA,NA,118
"E54000010",2024-04-08,NA,NA,144
"E54000010",2024-04-09,NA,NA,209
"E54000010",2024-04-10,NA,NA,229
"E54000010",2024-04-11,NA,NA,184
"E54000010",2024-04-12,NA,NA,178
"E54000010",2024-04-13,NA,NA,153
"E54000010",2024-04-14,NA,NA,111
"E54000010",2024-04-15,NA,NA,144
"E54000010",2024-04-16,NA,NA,226
"E54000010",2024-04-17,NA,NA,183
"E54000010",2024-04-18,NA,NA,181
"E54000010",2024-04-19,NA,NA,167
"E54000010",2024-04-20,NA,NA,130
"E54000010",2024-04-21,NA,NA,114
"E54000010",2024-04-22,NA,NA,142
"E54000010",2024-04-23,NA,NA,171
"E54000010",2024-04-24,NA,NA,175
"E54000010",2024-04-25,NA,NA,219
"E54000010",2024-04-26,NA,NA,132
"E54000010",2024-04-27,NA,NA,158
"E54000010",2024-04-28,NA,NA,112
"E54000010",2024-04-29,NA,NA,157
"E54000010",2024-04-30,NA,NA,211
"E54000011",2024-04-01,NA,NA,76
"E54000011",2024-04-02,NA,NA,82
"E54000011",2024-04-03,NA,NA,117
"E54000011",2024-04-04,NA,NA,133
"E54000011",2024-04-05,NA,NA,146
"E54000011",2024-04-06,NA,NA,90
"E54000011",2024-04-07,NA,NA,67
"E54000011",2024-04-08,NA,NA,100
"E54000011",2024-04-09,NA,NA,151
"E54000011",2024-04-10,NA,NA,140
"E54000011",2024-04-11,NA,NA,138
"E54000011",2024-04-12,NA,NA,152
"E54000011",2024-04-13,NA,NA,87
"E54000011",2024-04-14,NA,NA,67
"E54000011",2024-04-15,NA,NA,113
"E54000011",2024-04-16,NA,NA,141
"E54000011",2024-04-17,NA,NA,140
"E54000011",2024-04-18,NA,NA,134
"E54000011",2024-04-19,NA,NA,92
"E54000011",2024-04-20,NA,NA,0
"E54000011",2024-04-21,NA,NA,0
"E54000011",2024-04-22,NA,NA,0
"E54000011",2024-04-23,NA,NA,0
"E54000011",2024-04-24,NA,NA,0
"E54000011",2024-04-25,NA,NA,0
"E54000011",2024-04-26,NA,NA,0
"E54000011",2024-04-27,NA,NA,0
"E54000011",2024-04-28,NA,NA,0
"E54000011",2024-04-29,NA,NA,0
"E54000011",2024-04-30,NA,NA,110
"E54000058",2024-04-01,NA,NA,175
"E54000058",2024-04-02,NA,NA,239
"E54000058",2024-04-03,NA,NA,281
"E54000058",2024-04-04,NA,NA,322
"E54000058",2024-04-05,NA,NA,311
"E54000058",2024-04-06,NA,NA,228
"E54000058",2024-04-07,NA,NA,159
"E54000058",2024-04-08,NA,NA,222
"E54000058",2024-04-09,NA,NA,332
"E54000058",2024-04-10,NA,NA,297
"E54000058",2024-04-11,NA,NA,293
"E54000058",2024-04-12,NA,NA,317
"E54000058",2024-04-13,NA,NA,210
"E54000058",2024-04-14,NA,NA,162
"E54000058",2024-04-15,NA,NA,215
"E54000058",2024-04-16,NA,NA,362
"E54000058",2024-04-17,NA,NA,332
"E54000058",2024-04-18,NA,NA,227
"E54000058",2024-04-19,NA,NA,332
"E54000058",2024-04-20,NA,NA,215
"E54000058",2024-04-21,NA,NA,179
"E54000058",2024-04-22,NA,NA,252
"E54000058",2024-04-23,NA,NA,313
"E54000058",2024-04-24,NA,NA,348
"E54000058",2024-04-25,NA,NA,327
"E54000058",2024-04-26,NA,NA,372
"E54000058",2024-04-27,NA,NA,223
"E54000058",2024-04-28,NA,NA,163
"E54000058",2024-04-29,NA,NA,295
"E54000058",2024-04-30,NA,NA,330
"E54000013",2024-04-01,NA,NA,73
"E54000013",2024-04-02,NA,NA,136
"E54000013",2024-04-03,NA,NA,152
"E54000013",2024-04-04,NA,NA,145
"E54000013",2024-04-05,NA,NA,212
"E54000013",2024-04-06,NA,NA,102
"E54000013",2024-04-07,NA,NA,10
"E54000013",2024-04-08,NA,NA,136
"E54000013",2024-04-09,NA,NA,172
"E54000013",2024-04-10,NA,NA,158
"E54000013",2024-04-11,NA,NA,164
"E54000013",2024-04-12,NA,NA,161
"E54000013",2024-04-13,NA,NA,98
"E54000013",2024-04-14,NA,NA,23
"E54000013",2024-04-15,NA,NA,128
"E54000013",2024-04-16,NA,NA,171
"E54000013",2024-04-17,NA,NA,144
"E54000013",2024-04-18,NA,NA,187
"E54000013",2024-04-19,NA,NA,147
"E54000013",2024-04-20,NA,NA,105
"E54000013",2024-04-21,NA,NA,34
"E54000013",2024-04-22,NA,NA,129
"E54000013",2024-04-23,NA,NA,173
"E54000013",2024-04-24,NA,NA,164
"E54000013",2024-04-25,NA,NA,149
"E54000013",2024-04-26,NA,NA,163
"E54000013",2024-04-27,NA,NA,102
"E54000013",2024-04-28,NA,NA,50
"E54000013",2024-04-29,NA,NA,132
"E54000013",2024-04-30,NA,NA,181
"E54000060",2024-04-01,NA,NA,169
"E54000060",2024-04-02,NA,NA,132
"E54000060",2024-04-03,NA,NA,336
"E54000060",2024-04-04,NA,NA,336
"E54000060",2024-04-05,NA,NA,352
"E54000060",2024-04-06,NA,NA,420
"E54000060",2024-04-07,NA,NA,203
"E54000060",2024-04-08,NA,NA,118
"E54000060",2024-04-09,NA,NA,312
"E54000060",2024-04-10,NA,NA,341
"E54000060",2024-04-11,NA,NA,372
"E54000060",2024-04-12,NA,NA,323
"E54000060",2024-04-13,NA,NA,386
"E54000060",2024-04-14,NA,NA,167
"E54000060",2024-04-15,NA,NA,153
"E54000060",2024-04-16,NA,NA,309
"E54000060",2024-04-17,NA,NA,353
"E54000060",2024-04-18,NA,NA,398
"E54000060",2024-04-19,NA,NA,389
"E54000060",2024-04-20,NA,NA,356
"E54000060",2024-04-21,NA,NA,210
"E54000060",2024-04-22,NA,NA,145
"E54000060",2024-04-23,NA,NA,331
"E54000060",2024-04-24,NA,NA,348
"E54000060",2024-04-25,NA,NA,410
"E54000060",2024-04-26,NA,NA,369
"E54000060",2024-04-27,NA,NA,382
"E54000060",2024-04-28,NA,NA,193
"E54000060",2024-04-29,NA,NA,148
"E54000060",2024-04-30,NA,NA,318
"E54000015",2024-04-01,NA,NA,164
"E54000015",2024-04-02,NA,NA,260
"E54000015",2024-04-03,NA,NA,307
"E54000015",2024-04-04,NA,NA,284
"E54000015",2024-04-05,NA,NA,323
"E54000015",2024-04-06,NA,NA,238
"E54000015",2024-04-07,NA,NA,158
"E54000015",2024-04-08,NA,NA,289
"E54000015",2024-04-09,NA,NA,306
"E54000015",2024-04-10,NA,NA,306
"E54000015",2024-04-11,NA,NA,289
"E54000015",2024-04-12,NA,NA,349
"E54000015",2024-04-13,NA,NA,203
"E54000015",2024-04-14,NA,NA,164
"E54000015",2024-04-15,NA,NA,267
"E54000015",2024-04-16,NA,NA,316
"E54000015",2024-04-17,NA,NA,310
"E54000015",2024-04-18,NA,NA,330
"E54000015",2024-04-19,NA,NA,354
"E54000015",2024-04-20,NA,NA,179
"E54000015",2024-04-21,NA,NA,167
"E54000015",2024-04-22,NA,NA,275
"E54000015",2024-04-23,NA,NA,344
"E54000015",2024-04-24,NA,NA,287
"E54000015",2024-04-25,NA,NA,318
"E54000015",2024-04-26,NA,NA,351
"E54000015",2024-04-27,NA,NA,209
"E54000015",2024-04-28,NA,NA,163
"E54000015",2024-04-29,NA,NA,258
"E54000015",2024-04-30,NA,NA,299
"E54000062",2024-04-01,NA,NA,176
"E54000062",2024-04-02,NA,NA,202
"E54000062",2024-04-03,NA,NA,274
"E54000062",2024-04-04,NA,NA,318
"E54000062",2024-04-05,NA,NA,306
"E54000062",2024-04-06,NA,NA,267
"E54000062",2024-04-07,NA,NA,173
"E54000062",2024-04-08,NA,NA,251
"E54000062",2024-04-09,NA,NA,262
"E54000062",2024-04-10,NA,NA,332
"E54000062",2024-04-11,NA,NA,294
"E54000062",2024-04-12,NA,NA,307
"E54000062",2024-04-13,NA,NA,262
"E54000062",2024-04-14,NA,NA,167
"E54000062",2024-04-15,NA,NA,209
"E54000062",2024-04-16,NA,NA,283
"E54000062",2024-04-17,NA,NA,347
"E54000062",2024-04-18,NA,NA,263
"E54000062",2024-04-19,NA,NA,298
"E54000062",2024-04-20,NA,NA,268
"E54000062",2024-04-21,NA,NA,184
"E54000062",2024-04-22,NA,NA,218
"E54000062",2024-04-23,NA,NA,271
"E54000062",2024-04-24,NA,NA,297
"E54000062",2024-04-25,NA,NA,317
"E54000062",2024-04-26,NA,NA,285
"E54000062",2024-04-27,NA,NA,247
"E54000062",2024-04-28,NA,NA,177
"E54000062",2024-04-29,NA,NA,238
"E54000062",2024-04-30,NA,NA,262
"E54000055",2024-04-01,NA,NA,44
"E54000055",2024-04-02,NA,NA,59
"E54000055",2024-04-03,NA,NA,74
"E54000055",2024-04-04,NA,NA,93
"E54000055",2024-04-05,NA,NA,82
"E54000055",2024-04-06,NA,NA,51
"E54000055",2024-04-07,NA,NA,55
"E54000055",2024-04-08,NA,NA,77
"E54000055",2024-04-09,NA,NA,93
"E54000055",2024-04-10,NA,NA,69
"E54000055",2024-04-11,NA,NA,76
"E54000055",2024-04-12,NA,NA,93
"E54000055",2024-04-13,NA,NA,42
"E54000055",2024-04-14,NA,NA,48
"E54000055",2024-04-15,NA,NA,57
"E54000055",2024-04-16,NA,NA,87
"E54000055",2024-04-17,NA,NA,82
"E54000055",2024-04-18,NA,NA,81
"E54000055",2024-04-19,NA,NA,93
"E54000055",2024-04-20,NA,NA,60
"E54000055",2024-04-21,NA,NA,50
"E54000055",2024-04-22,NA,NA,77
"E54000055",2024-04-23,NA,NA,66
"E54000055",2024-04-24,NA,NA,67
"E54000055",2024-04-25,NA,NA,83
"E54000055",2024-04-26,NA,NA,75
"E54000055",2024-04-27,NA,NA,36
"E54000055",2024-04-28,NA,NA,35
"E54000055",2024-04-29,NA,NA,35
"E54000055",2024-04-30,NA,NA,64
"E54000018",2024-04-01,NA,NA,105
"E54000018",2024-04-02,NA,NA,166
"E54000018",2024-04-03,NA,NA,152
"E54000018",2024-04-04,NA,NA,254
"E54000018",2024-04-05,NA,NA,237
"E54000018",2024-04-06,NA,NA,211
"E54000018",2024-04-07,NA,NA,99
"E54000018",2024-04-08,NA,NA,153
"E54000018",2024-04-09,NA,NA,209
"E54000018",2024-04-10,NA,NA,226
"E54000018",2024-04-11,NA,NA,303
"E54000018",2024-04-12,NA,NA,244
"E54000018",2024-04-13,NA,NA,180
"E54000018",2024-04-14,NA,NA,147
"E54000018",2024-04-15,NA,NA,213
"E54000018",2024-04-16,NA,NA,193
"E54000018",2024-04-17,NA,NA,223
"E54000018",2024-04-18,NA,NA,212
"E54000018",2024-04-19,NA,NA,241
"E54000018",2024-04-20,NA,NA,232
"E54000018",2024-04-21,NA,NA,122
"E54000018",2024-04-22,NA,NA,144
"E54000018",2024-04-23,NA,NA,198
"E54000018",2024-04-24,NA,NA,223
"E54000018",2024-04-25,NA,NA,220
"E54000018",2024-04-26,NA,NA,227
"E54000018",2024-04-27,NA,NA,223
"E54000018",2024-04-28,NA,NA,111
"E54000018",2024-04-29,NA,NA,124
"E54000018",2024-04-30,NA,NA,148
"E54000019",2024-04-01,NA,NA,134
"E54000019",2024-04-02,NA,NA,233
"E54000019",2024-04-03,NA,NA,240
"E54000019",2024-04-04,NA,NA,234
"E54000019",2024-04-05,NA,NA,244
"E54000019",2024-04-06,NA,NA,160
"E54000019",2024-04-07,NA,NA,107
"E54000019",2024-04-08,NA,NA,193
"E54000019",2024-04-09,NA,NA,227
"E54000019",2024-04-10,NA,NA,218
"E54000019",2024-04-11,NA,NA,220
"E54000019",2024-04-12,NA,NA,231
"E54000019",2024-04-13,NA,NA,209
"E54000019",2024-04-14,NA,NA,121
"E54000019",2024-04-15,NA,NA,206
"E54000019",2024-04-16,NA,NA,236
"E54000019",2024-04-17,NA,NA,245
"E54000019",2024-04-18,NA,NA,213
"E54000019",2024-04-19,NA,NA,253
"E54000019",2024-04-20,NA,NA,163
"E54000019",2024-04-21,NA,NA,112
"E54000019",2024-04-22,NA,NA,193
"E54000019",2024-04-23,NA,NA,224
"E54000019",2024-04-24,NA,NA,239
"E54000019",2024-04-25,NA,NA,239
"E54000019",2024-04-26,NA,NA,248
"E54000019",2024-04-27,NA,NA,169
"E54000019",2024-04-28,NA,NA,138
"E54000019",2024-04-29,NA,NA,195
"E54000019",2024-04-30,NA,NA,206
"E54000059",2024-04-01,NA,NA,108
"E54000059",2024-04-02,NA,NA,59
"E54000059",2024-04-03,NA,NA,100
"E54000059",2024-04-04,NA,NA,149
"E54000059",2024-04-05,NA,NA,118
"E54000059",2024-04-06,NA,NA,137
"E54000059",2024-04-07,NA,NA,106
"E54000059",2024-04-08,NA,NA,44
"E54000059",2024-04-09,NA,NA,105
"E54000059",2024-04-10,NA,NA,148
"E54000059",2024-04-11,NA,NA,132
"E54000059",2024-04-12,NA,NA,148
"E54000059",2024-04-13,NA,NA,146
"E54000059",2024-04-14,NA,NA,111
"E54000059",2024-04-15,NA,NA,60
"E54000059",2024-04-16,NA,NA,127
"E54000059",2024-04-17,NA,NA,146
"E54000059",2024-04-18,NA,NA,146
"E54000059",2024-04-19,NA,NA,158
"E54000059",2024-04-20,NA,NA,160
"E54000059",2024-04-21,NA,NA,119
"E54000059",2024-04-22,NA,NA,81
"E54000059",2024-04-23,NA,NA,129
"E54000059",2024-04-24,NA,NA,136
"E54000059",2024-04-25,NA,NA,147
"E54000059",2024-04-26,NA,NA,137
"E54000059",2024-04-27,NA,NA,146
"E54000059",2024-04-28,NA,NA,110
"E54000059",2024-04-29,NA,NA,85
"E54000059",2024-04-30,NA,NA,123
"E54000061",2024-04-01,NA,NA,249
"E54000061",2024-04-02,NA,NA,300
"E54000061",2024-04-03,NA,NA,416
"E54000061",2024-04-04,NA,NA,482
"E54000061",2024-04-05,NA,NA,513
"E54000061",2024-04-06,NA,NA,412
"E54000061",2024-04-07,NA,NA,313
"E54000061",2024-04-08,NA,NA,322
"E54000061",2024-04-09,NA,NA,391
"E54000061",2024-04-10,NA,NA,465
"E54000061",2024-04-11,NA,NA,491
"E54000061",2024-04-12,NA,NA,463
"E54000061",2024-04-13,NA,NA,399
"E54000061",2024-04-14,NA,NA,259
"E54000061",2024-04-15,NA,NA,329
"E54000061",2024-04-16,NA,NA,430
"E54000061",2024-04-17,NA,NA,445
"E54000061",2024-04-18,NA,NA,496
"E54000061",2024-04-19,NA,NA,497
"E54000061",2024-04-20,NA,NA,420
"E54000061",2024-04-21,NA,NA,310
"E54000061",2024-04-22,NA,NA,343
"E54000061",2024-04-23,NA,NA,436
"E54000061",2024-04-24,NA,NA,476
"E54000061",2024-04-25,NA,NA,422
"E54000061",2024-04-26,NA,NA,479
"E54000061",2024-04-27,NA,NA,366
"E54000061",2024-04-28,NA,NA,301
"E54000061",2024-04-29,NA,NA,344
"E54000061",2024-04-30,NA,NA,455
"E54000050",2024-04-01,NA,NA,259
"E54000050",2024-04-02,NA,NA,405
"E54000050",2024-04-03,NA,NA,595
"E54000050",2024-04-04,NA,NA,671
"E54000050",2024-04-05,NA,NA,691
"E54000050",2024-04-06,NA,NA,547
"E54000050",2024-04-07,NA,NA,372
"E54000050",2024-04-08,NA,NA,545
"E54000050",2024-04-09,NA,NA,643
"E54000050",2024-04-10,NA,NA,698
"E54000050",2024-04-11,NA,NA,700
"E54000050",2024-04-12,NA,NA,804
"E54000050",2024-04-13,NA,NA,577
"E54000050",2024-04-14,NA,NA,392
"E54000050",2024-04-15,NA,NA,502
"E54000050",2024-04-16,NA,NA,634
"E54000050",2024-04-17,NA,NA,718
"E54000050",2024-04-18,NA,NA,703
"E54000050",2024-04-19,NA,NA,743
"E54000050",2024-04-20,NA,NA,584
"E54000050",2024-04-21,NA,NA,375
"E54000050",2024-04-22,NA,NA,560
"E54000050",2024-04-23,NA,NA,649
"E54000050",2024-04-24,NA,NA,709
"E54000050",2024-04-25,NA,NA,697
"E54000050",2024-04-26,NA,NA,797
"E54000050",2024-04-27,NA,NA,606
"E54000050",2024-04-28,NA,NA,370
"E54000050",2024-04-29,NA,NA,545
"E54000050",2024-04-30,NA,NA,689
"E54000051",2024-04-01,NA,NA,249
"E54000051",2024-04-02,NA,NA,452
"E54000051",2024-04-03,NA,NA,442
"E54000051",2024-04-04,NA,NA,462
"E54000051",2024-04-05,NA,NA,468
"E54000051",2024-04-06,NA,NA,129
"E54000051",2024-04-07,NA,NA,269
"E54000051",2024-04-08,NA,NA,442
"E54000051",2024-04-09,NA,NA,492
"E54000051",2024-04-10,NA,NA,447
"E54000051",2024-04-11,NA,NA,438
"E54000051",2024-04-12,NA,NA,505
"E54000051",2024-04-13,NA,NA,139
"E54000051",2024-04-14,NA,NA,208
"E54000051",2024-04-15,NA,NA,359
"E54000051",2024-04-16,NA,NA,465
"E54000051",2024-04-17,NA,NA,465
"E54000051",2024-04-18,NA,NA,474
"E54000051",2024-04-19,NA,NA,538
"E54000051",2024-04-20,NA,NA,384
"E54000051",2024-04-21,NA,NA,111
"E54000051",2024-04-22,NA,NA,307
"E54000051",2024-04-23,NA,NA,473
"E54000051",2024-04-24,NA,NA,490
"E54000051",2024-04-25,NA,NA,509
"E54000051",2024-04-26,NA,NA,529
"E54000051",2024-04-27,NA,NA,382
"E54000051",2024-04-28,NA,NA,105
"E54000051",2024-04-29,NA,NA,344
"E54000051",2024-04-30,NA,NA,504
"E54000054",2024-04-01,NA,NA,393
"E54000054",2024-04-02,NA,NA,438
"E54000054",2024-04-03,NA,NA,584
"E54000054",2024-04-04,NA,NA,611
"E54000054",2024-04-05,NA,NA,698
"E54000054",2024-04-06,NA,NA,520
"E54000054",2024-04-07,NA,NA,403
"E54000054",2024-04-08,NA,NA,442
"E54000054",2024-04-09,NA,NA,584
"E54000054",2024-04-10,NA,NA,599
"E54000054",2024-04-11,NA,NA,604
"E54000054",2024-04-12,NA,NA,620
"E54000054",2024-04-13,NA,NA,545
"E54000054",2024-04-14,NA,NA,375
