"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000054",2024-04-15,NA,NA,470
"E54000054",2024-04-16,NA,NA,567
"E54000054",2024-04-17,NA,NA,571
"E54000054",2024-04-18,NA,NA,551
"E54000054",2024-04-19,NA,NA,659
"E54000054",2024-04-20,NA,NA,536
"E54000054",2024-04-21,NA,NA,433
"E54000054",2024-04-22,NA,NA,428
"E54000054",2024-04-23,NA,NA,587
"E54000054",2024-04-24,NA,NA,552
"E54000054",2024-04-25,NA,NA,629
"E54000054",2024-04-26,NA,NA,618
"E54000054",2024-04-27,NA,NA,530
"E54000054",2024-04-28,NA,NA,354
"E54000054",2024-04-29,NA,NA,452
"E54000054",2024-04-30,NA,NA,588
"E54000057",2024-04-01,NA,NA,192
"E54000057",2024-04-02,NA,NA,379
"E54000057",2024-04-03,NA,NA,431
"E54000057",2024-04-04,NA,NA,460
"E54000057",2024-04-05,NA,NA,468
"E54000057",2024-04-06,NA,NA,303
"E54000057",2024-04-07,NA,NA,194
"E54000057",2024-04-08,NA,NA,366
"E54000057",2024-04-09,NA,NA,447
"E54000057",2024-04-10,NA,NA,404
"E54000057",2024-04-11,NA,NA,438
"E54000057",2024-04-12,NA,NA,515
"E54000057",2024-04-13,NA,NA,245
"E54000057",2024-04-14,NA,NA,200
"E54000057",2024-04-15,NA,NA,434
"E54000057",2024-04-16,NA,NA,547
"E54000057",2024-04-17,NA,NA,526
"E54000057",2024-04-18,NA,NA,510
"E54000057",2024-04-19,NA,NA,554
"E54000057",2024-04-20,NA,NA,396
"E54000057",2024-04-21,NA,NA,302
"E54000057",2024-04-22,NA,NA,470
"E54000057",2024-04-23,NA,NA,489
"E54000057",2024-04-24,NA,NA,534
"E54000057",2024-04-25,NA,NA,526
"E54000057",2024-04-26,NA,NA,564
"E54000057",2024-04-27,NA,NA,384
"E54000057",2024-04-28,NA,NA,327
"E54000057",2024-04-29,NA,NA,402
"E54000057",2024-04-30,NA,NA,569
"E54000008",2024-04-01,NA,NA,251
"E54000008",2024-04-02,NA,NA,473
"E54000008",2024-04-03,NA,NA,601
"E54000008",2024-04-04,NA,NA,635
"E54000008",2024-04-05,NA,NA,692
"E54000008",2024-04-06,NA,NA,454
"E54000008",2024-04-07,NA,NA,312
"E54000008",2024-04-08,NA,NA,518
"E54000008",2024-04-09,NA,NA,662
"E54000008",2024-04-10,NA,NA,713
"E54000008",2024-04-11,NA,NA,643
"E54000008",2024-04-12,NA,NA,708
"E54000008",2024-04-13,NA,NA,499
"E54000008",2024-04-14,NA,NA,279
"E54000008",2024-04-15,NA,NA,496
"E54000008",2024-04-16,NA,NA,590
"E54000008",2024-04-17,NA,NA,698
"E54000008",2024-04-18,NA,NA,668
"E54000008",2024-04-19,NA,NA,686
"E54000008",2024-04-20,NA,NA,473
"E54000008",2024-04-21,NA,NA,277
"E54000008",2024-04-22,NA,NA,540
"E54000008",2024-04-23,NA,NA,744
"E54000008",2024-04-24,NA,NA,699
"E54000008",2024-04-25,NA,NA,667
"E54000008",2024-04-26,NA,NA,716
"E54000008",2024-04-27,NA,NA,486
"E54000008",2024-04-28,NA,NA,273
"E54000008",2024-04-29,NA,NA,526
"E54000008",2024-04-30,NA,NA,609
"E54000048",2024-04-01,NA,NA,142
"E54000048",2024-04-02,NA,NA,260
"E54000048",2024-04-03,NA,NA,329
"E54000048",2024-04-04,NA,NA,340
"E54000048",2024-04-05,NA,NA,390
"E54000048",2024-04-06,NA,NA,215
"E54000048",2024-04-07,NA,NA,165
"E54000048",2024-04-08,NA,NA,274
"E54000048",2024-04-09,NA,NA,323
"E54000048",2024-04-10,NA,NA,348
"E54000048",2024-04-11,NA,NA,349
"E54000048",2024-04-12,NA,NA,363
"E54000048",2024-04-13,NA,NA,237
"E54000048",2024-04-14,NA,NA,170
"E54000048",2024-04-15,NA,NA,302
"E54000048",2024-04-16,NA,NA,351
"E54000048",2024-04-17,NA,NA,368
"E54000048",2024-04-18,NA,NA,367
"E54000048",2024-04-19,NA,NA,384
"E54000048",2024-04-20,NA,NA,212
"E54000048",2024-04-21,NA,NA,183
"E54000048",2024-04-22,NA,NA,277
"E54000048",2024-04-23,NA,NA,327
"E54000048",2024-04-24,NA,NA,362
"E54000048",2024-04-25,NA,NA,328
"E54000048",2024-04-26,NA,NA,358
"E54000048",2024-04-27,NA,NA,225
"E54000048",2024-04-28,NA,NA,178
"E54000048",2024-04-29,NA,NA,299
"E54000048",2024-04-30,NA,NA,395
"E54000032",2024-04-01,NA,NA,132
"E54000032",2024-04-02,NA,NA,251
"E54000032",2024-04-03,NA,NA,353
"E54000032",2024-04-04,NA,NA,342
"E54000032",2024-04-05,NA,NA,360
"E54000032",2024-04-06,NA,NA,233
"E54000032",2024-04-07,NA,NA,125
"E54000032",2024-04-08,NA,NA,266
"E54000032",2024-04-09,NA,NA,327
"E54000032",2024-04-10,NA,NA,350
"E54000032",2024-04-11,NA,NA,342
"E54000032",2024-04-12,NA,NA,360
"E54000032",2024-04-13,NA,NA,211
"E54000032",2024-04-14,NA,NA,139
"E54000032",2024-04-15,NA,NA,285
"E54000032",2024-04-16,NA,NA,335
"E54000032",2024-04-17,NA,NA,370
"E54000032",2024-04-18,NA,NA,356
"E54000032",2024-04-19,NA,NA,410
"E54000032",2024-04-20,NA,NA,228
"E54000032",2024-04-21,NA,NA,151
"E54000032",2024-04-22,NA,NA,285
"E54000032",2024-04-23,NA,NA,333
"E54000032",2024-04-24,NA,NA,355
"E54000032",2024-04-25,NA,NA,360
"E54000032",2024-04-26,NA,NA,394
"E54000032",2024-04-27,NA,NA,239
"E54000032",2024-04-28,NA,NA,156
"E54000032",2024-04-29,NA,NA,315
"E54000032",2024-04-30,NA,NA,331
"E54000034",2024-04-01,NA,NA,67
"E54000034",2024-04-02,NA,NA,157
"E54000034",2024-04-03,NA,NA,196
"E54000034",2024-04-04,NA,NA,172
"E54000034",2024-04-05,NA,NA,195
"E54000034",2024-04-06,NA,NA,121
"E54000034",2024-04-07,NA,NA,73
"E54000034",2024-04-08,NA,NA,154
"E54000034",2024-04-09,NA,NA,181
"E54000034",2024-04-10,NA,NA,191
"E54000034",2024-04-11,NA,NA,151
"E54000034",2024-04-12,NA,NA,210
"E54000034",2024-04-13,NA,NA,111
"E54000034",2024-04-14,NA,NA,76
"E54000034",2024-04-15,NA,NA,140
"E54000034",2024-04-16,NA,NA,180
"E54000034",2024-04-17,NA,NA,158
"E54000034",2024-04-18,NA,NA,174
"E54000034",2024-04-19,NA,NA,192
"E54000034",2024-04-20,NA,NA,120
"E54000034",2024-04-21,NA,NA,62
"E54000034",2024-04-22,NA,NA,156
"E54000034",2024-04-23,NA,NA,197
"E54000034",2024-04-24,NA,NA,178
"E54000034",2024-04-25,NA,NA,189
"E54000034",2024-04-26,NA,NA,204
"E54000034",2024-04-27,NA,NA,111
"E54000034",2024-04-28,NA,NA,77
"E54000034",2024-04-29,NA,NA,147
"E54000034",2024-04-30,NA,NA,190
"E54000042",2024-04-01,NA,NA,186
"E54000042",2024-04-02,NA,NA,307
"E54000042",2024-04-03,NA,NA,385
"E54000042",2024-04-04,NA,NA,410
"E54000042",2024-04-05,NA,NA,470
"E54000042",2024-04-06,NA,NA,280
"E54000042",2024-04-07,NA,NA,196
"E54000042",2024-04-08,NA,NA,305
"E54000042",2024-04-09,NA,NA,379
"E54000042",2024-04-10,NA,NA,381
"E54000042",2024-04-11,NA,NA,400
"E54000042",2024-04-12,NA,NA,451
"E54000042",2024-04-13,NA,NA,268
"E54000042",2024-04-14,NA,NA,109
"E54000042",2024-04-15,NA,NA,353
"E54000042",2024-04-16,NA,NA,371
"E54000042",2024-04-17,NA,NA,391
"E54000042",2024-04-18,NA,NA,382
"E54000042",2024-04-19,NA,NA,431
"E54000042",2024-04-20,NA,NA,301
"E54000042",2024-04-21,NA,NA,183
"E54000042",2024-04-22,NA,NA,350
"E54000042",2024-04-23,NA,NA,409
"E54000042",2024-04-24,NA,NA,402
"E54000042",2024-04-25,NA,NA,399
"E54000042",2024-04-26,NA,NA,438
"E54000042",2024-04-27,NA,NA,301
"E54000042",2024-04-28,NA,NA,193
"E54000042",2024-04-29,NA,NA,329
"E54000042",2024-04-30,NA,NA,391
"E54000044",2024-04-01,NA,NA,180
"E54000044",2024-04-02,NA,NA,262
"E54000044",2024-04-03,NA,NA,287
"E54000044",2024-04-04,NA,NA,379
"E54000044",2024-04-05,NA,NA,375
"E54000044",2024-04-06,NA,NA,260
"E54000044",2024-04-07,NA,NA,201
"E54000044",2024-04-08,NA,NA,275
"E54000044",2024-04-09,NA,NA,332
"E54000044",2024-04-10,NA,NA,339
"E54000044",2024-04-11,NA,NA,344
"E54000044",2024-04-12,NA,NA,373
"E54000044",2024-04-13,NA,NA,264
"E54000044",2024-04-14,NA,NA,163
"E54000044",2024-04-15,NA,NA,287
"E54000044",2024-04-16,NA,NA,354
"E54000044",2024-04-17,NA,NA,368
"E54000044",2024-04-18,NA,NA,408
"E54000044",2024-04-19,NA,NA,334
"E54000044",2024-04-20,NA,NA,204
"E54000044",2024-04-21,NA,NA,203
"E54000044",2024-04-22,NA,NA,261
"E54000044",2024-04-23,NA,NA,354
"E54000044",2024-04-24,NA,NA,374
"E54000044",2024-04-25,NA,NA,369
"E54000044",2024-04-26,NA,NA,388
"E54000044",2024-04-27,NA,NA,310
"E54000044",2024-04-28,NA,NA,197
"E54000044",2024-04-29,NA,NA,245
"E54000044",2024-04-30,NA,NA,369
"E54000052",2024-04-01,NA,NA,162
"E54000052",2024-04-02,NA,NA,210
"E54000052",2024-04-03,NA,NA,247
"E54000052",2024-04-04,NA,NA,274
"E54000052",2024-04-05,NA,NA,309
"E54000052",2024-04-06,NA,NA,211
"E54000052",2024-04-07,NA,NA,138
"E54000052",2024-04-08,NA,NA,176
"E54000052",2024-04-09,NA,NA,234
"E54000052",2024-04-10,NA,NA,235
"E54000052",2024-04-11,NA,NA,267
"E54000052",2024-04-12,NA,NA,289
"E54000052",2024-04-13,NA,NA,195
"E54000052",2024-04-14,NA,NA,124
"E54000052",2024-04-15,NA,NA,183
"E54000052",2024-04-16,NA,NA,273
"E54000052",2024-04-17,NA,NA,248
"E54000052",2024-04-18,NA,NA,272
"E54000052",2024-04-19,NA,NA,276
"E54000052",2024-04-20,NA,NA,226
"E54000052",2024-04-21,NA,NA,133
"E54000052",2024-04-22,NA,NA,138
"E54000052",2024-04-23,NA,NA,176
"E54000052",2024-04-24,NA,NA,181
"E54000052",2024-04-25,NA,NA,162
"E54000052",2024-04-26,NA,NA,182
"E54000052",2024-04-27,NA,NA,97
"E54000052",2024-04-28,NA,NA,86
"E54000052",2024-04-29,NA,NA,119
"E54000052",2024-04-30,NA,NA,150
"E54000053",2024-04-01,NA,NA,196
"E54000053",2024-04-02,NA,NA,354
"E54000053",2024-04-03,NA,NA,408
"E54000053",2024-04-04,NA,NA,430
"E54000053",2024-04-05,NA,NA,506
"E54000053",2024-04-06,NA,NA,278
"E54000053",2024-04-07,NA,NA,159
"E54000053",2024-04-08,NA,NA,400
"E54000053",2024-04-09,NA,NA,395
"E54000053",2024-04-10,NA,NA,443
"E54000053",2024-04-11,NA,NA,422
"E54000053",2024-04-12,NA,NA,426
"E54000053",2024-04-13,NA,NA,269
"E54000053",2024-04-14,NA,NA,162
"E54000053",2024-04-15,NA,NA,335
"E54000053",2024-04-16,NA,NA,414
"E54000053",2024-04-17,NA,NA,388
"E54000053",2024-04-18,NA,NA,425
"E54000053",2024-04-19,NA,NA,475
"E54000053",2024-04-20,NA,NA,248
"E54000053",2024-04-21,NA,NA,212
"E54000053",2024-04-22,NA,NA,378
"E54000053",2024-04-23,NA,NA,446
"E54000053",2024-04-24,NA,NA,466
"E54000053",2024-04-25,NA,NA,428
"E54000053",2024-04-26,NA,NA,449
"E54000053",2024-04-27,NA,NA,266
"E54000053",2024-04-28,NA,NA,185
"E54000053",2024-04-29,NA,NA,420
"E54000053",2024-04-30,NA,NA,452
"E54000036",2024-04-01,NA,NA,64
"E54000036",2024-04-02,NA,NA,90
"E54000036",2024-04-03,NA,NA,84
"E54000036",2024-04-04,NA,NA,128
"E54000036",2024-04-05,NA,NA,137
"E54000036",2024-04-06,NA,NA,99
"E54000036",2024-04-07,NA,NA,56
"E54000036",2024-04-08,NA,NA,96
"E54000036",2024-04-09,NA,NA,124
"E54000036",2024-04-10,NA,NA,105
"E54000036",2024-04-11,NA,NA,134
"E54000036",2024-04-12,NA,NA,136
"E54000036",2024-04-13,NA,NA,87
"E54000036",2024-04-14,NA,NA,69
"E54000036",2024-04-15,NA,NA,108
"E54000036",2024-04-16,NA,NA,103
"E54000036",2024-04-17,NA,NA,114
"E54000036",2024-04-18,NA,NA,118
"E54000036",2024-04-19,NA,NA,132
"E54000036",2024-04-20,NA,NA,78
"E54000036",2024-04-21,NA,NA,47
"E54000036",2024-04-22,NA,NA,125
"E54000036",2024-04-23,NA,NA,124
"E54000036",2024-04-24,NA,NA,134
"E54000036",2024-04-25,NA,NA,120
"E54000036",2024-04-26,NA,NA,152
"E54000036",2024-04-27,NA,NA,100
"E54000036",2024-04-28,NA,NA,69
"E54000036",2024-04-29,NA,NA,77
"E54000036",2024-04-30,NA,NA,109
"E54000037",2024-04-01,NA,NA,190
"E54000037",2024-04-02,NA,NA,320
"E54000037",2024-04-03,NA,NA,441
"E54000037",2024-04-04,NA,NA,449
"E54000037",2024-04-05,NA,NA,451
"E54000037",2024-04-06,NA,NA,265
"E54000037",2024-04-07,NA,NA,197
"E54000037",2024-04-08,NA,NA,342
"E54000037",2024-04-09,NA,NA,398
"E54000037",2024-04-10,NA,NA,394
"E54000037",2024-04-11,NA,NA,419
"E54000037",2024-04-12,NA,NA,415
"E54000037",2024-04-13,NA,NA,282
"E54000037",2024-04-14,NA,NA,211
"E54000037",2024-04-15,NA,NA,378
"E54000037",2024-04-16,NA,NA,432
"E54000037",2024-04-17,NA,NA,391
"E54000037",2024-04-18,NA,NA,419
"E54000037",2024-04-19,NA,NA,414
"E54000037",2024-04-20,NA,NA,266
"E54000037",2024-04-21,NA,NA,208
"E54000037",2024-04-22,NA,NA,353
"E54000037",2024-04-23,NA,NA,364
"E54000037",2024-04-24,NA,NA,385
"E54000037",2024-04-25,NA,NA,377
"E54000037",2024-04-26,NA,NA,417
"E54000037",2024-04-27,NA,NA,244
"E54000037",2024-04-28,NA,NA,229
"E54000037",2024-04-29,NA,NA,374
"E54000037",2024-04-30,NA,NA,374
"E54000038",2024-04-01,NA,NA,68
"E54000038",2024-04-02,NA,NA,144
"E54000038",2024-04-03,NA,NA,158
"E54000038",2024-04-04,NA,NA,145
"E54000038",2024-04-05,NA,NA,190
"E54000038",2024-04-06,NA,NA,94
"E54000038",2024-04-07,NA,NA,70
"E54000038",2024-04-08,NA,NA,123
"E54000038",2024-04-09,NA,NA,166
"E54000038",2024-04-10,NA,NA,154
"E54000038",2024-04-11,NA,NA,148
"E54000038",2024-04-12,NA,NA,189
"E54000038",2024-04-13,NA,NA,84
"E54000038",2024-04-14,NA,NA,59
"E54000038",2024-04-15,NA,NA,138
"E54000038",2024-04-16,NA,NA,162
"E54000038",2024-04-17,NA,NA,121
"E54000038",2024-04-18,NA,NA,130
"E54000038",2024-04-19,NA,NA,187
"E54000038",2024-04-20,NA,NA,113
"E54000038",2024-04-21,NA,NA,61
"E54000038",2024-04-22,NA,NA,145
"E54000038",2024-04-23,NA,NA,138
"E54000038",2024-04-24,NA,NA,154
"E54000038",2024-04-25,NA,NA,162
"E54000038",2024-04-26,NA,NA,166
"E54000038",2024-04-27,NA,NA,86
"E54000038",2024-04-28,NA,NA,82
"E54000038",2024-04-29,NA,NA,153
"E54000038",2024-04-30,NA,NA,161
"E54000039",2024-04-01,NA,NA,95
"E54000039",2024-04-02,NA,NA,192
"E54000039",2024-04-03,NA,NA,250
"E54000039",2024-04-04,NA,NA,251
"E54000039",2024-04-05,NA,NA,289
"E54000039",2024-04-06,NA,NA,186
"E54000039",2024-04-07,NA,NA,114
"E54000039",2024-04-08,NA,NA,232
"E54000039",2024-04-09,NA,NA,252
"E54000039",2024-04-10,NA,NA,234
"E54000039",2024-04-11,NA,NA,261
"E54000039",2024-04-12,NA,NA,301
"E54000039",2024-04-13,NA,NA,137
"E54000039",2024-04-14,NA,NA,115
"E54000039",2024-04-15,NA,NA,204
"E54000039",2024-04-16,NA,NA,240
"E54000039",2024-04-17,NA,NA,251
"E54000039",2024-04-18,NA,NA,250
"E54000039",2024-04-19,NA,NA,315
"E54000039",2024-04-20,NA,NA,166
"E54000039",2024-04-21,NA,NA,157
"E54000039",2024-04-22,NA,NA,205
"E54000039",2024-04-23,NA,NA,261
"E54000039",2024-04-24,NA,NA,273
"E54000039",2024-04-25,NA,NA,271
"E54000039",2024-04-26,NA,NA,274
"E54000039",2024-04-27,NA,NA,222
"E54000039",2024-04-28,NA,NA,128
"E54000039",2024-04-29,NA,NA,230
"E54000039",2024-04-30,NA,NA,263
"E54000040",2024-04-01,NA,NA,131
"E54000040",2024-04-02,NA,NA,233
"E54000040",2024-04-03,NA,NA,302
"E54000040",2024-04-04,NA,NA,298
"E54000040",2024-04-05,NA,NA,322
"E54000040",2024-04-06,NA,NA,264
"E54000040",2024-04-07,NA,NA,172
"E54000040",2024-04-08,NA,NA,179
"E54000040",2024-04-09,NA,NA,316
"E54000040",2024-04-10,NA,NA,337
"E54000040",2024-04-11,NA,NA,295
"E54000040",2024-04-12,NA,NA,330
"E54000040",2024-04-13,NA,NA,276
"E54000040",2024-04-14,NA,NA,160
"E54000040",2024-04-15,NA,NA,198
"E54000040",2024-04-16,NA,NA,311
"E54000040",2024-04-17,NA,NA,320
"E54000040",2024-04-18,NA,NA,287
"E54000040",2024-04-19,NA,NA,328
"E54000040",2024-04-20,NA,NA,241
"E54000040",2024-04-21,NA,NA,138
"E54000040",2024-04-22,NA,NA,219
"E54000040",2024-04-23,NA,NA,291
"E54000040",2024-04-24,NA,NA,288
"E54000040",2024-04-25,NA,NA,304
"E54000040",2024-04-26,NA,NA,306
"E54000040",2024-04-27,NA,NA,246
"E54000040",2024-04-28,NA,NA,143
"E54000040",2024-04-29,NA,NA,248
"E54000040",2024-04-30,NA,NA,297
"E54000041",2024-04-01,NA,NA,141
"E54000041",2024-04-02,NA,NA,203
"E54000041",2024-04-03,NA,NA,207
"E54000041",2024-04-04,NA,NA,203
"E54000041",2024-04-05,NA,NA,221
"E54000041",2024-04-06,NA,NA,134
"E54000041",2024-04-07,NA,NA,111
"E54000041",2024-04-08,NA,NA,154
"E54000041",2024-04-09,NA,NA,195
"E54000041",2024-04-10,NA,NA,186
"E54000041",2024-04-11,NA,NA,217
"E54000041",2024-04-12,NA,NA,216
"E54000041",2024-04-13,NA,NA,138
"E54000041",2024-04-14,NA,NA,97
"E54000041",2024-04-15,NA,NA,169
"E54000041",2024-04-16,NA,NA,209
"E54000041",2024-04-17,NA,NA,171
"E54000041",2024-04-18,NA,NA,222
"E54000041",2024-04-19,NA,NA,211
"E54000041",2024-04-20,NA,NA,129
"E54000041",2024-04-21,NA,NA,88
"E54000041",2024-04-22,NA,NA,172
"E54000041",2024-04-23,NA,NA,190
"E54000041",2024-04-24,NA,NA,190
"E54000041",2024-04-25,NA,NA,189
"E54000041",2024-04-26,NA,NA,249
"E54000041",2024-04-27,NA,NA,151
"E54000041",2024-04-28,NA,NA,91
"E54000041",2024-04-29,NA,NA,177
"E54000041",2024-04-30,NA,NA,193
"E54000043",2024-04-01,NA,NA,57
"E54000043",2024-04-02,NA,NA,79
"E54000043",2024-04-03,NA,NA,93
"E54000043",2024-04-04,NA,NA,97
"E54000043",2024-04-05,NA,NA,106
"E54000043",2024-04-06,NA,NA,72
"E54000043",2024-04-07,NA,NA,45
"E54000043",2024-04-08,NA,NA,84
"E54000043",2024-04-09,NA,NA,90
"E54000043",2024-04-10,NA,NA,121
"E54000043",2024-04-11,NA,NA,86
"E54000043",2024-04-12,NA,NA,110
"E54000043",2024-04-13,NA,NA,77
"E54000043",2024-04-14,NA,NA,43
"E54000043",2024-04-15,NA,NA,77
"E54000043",2024-04-16,NA,NA,89
"E54000043",2024-04-17,NA,NA,90
"E54000043",2024-04-18,NA,NA,121
"E54000043",2024-04-19,NA,NA,92
"E54000043",2024-04-20,NA,NA,52
"E54000043",2024-04-21,NA,NA,40
"E54000043",2024-04-22,NA,NA,96
"E54000043",2024-04-23,NA,NA,91
"E54000043",2024-04-24,NA,NA,95
"E54000043",2024-04-25,NA,NA,103
"E54000043",2024-04-26,NA,NA,102
"E54000043",2024-04-27,NA,NA,57
"E54000043",2024-04-28,NA,NA,42
"E54000043",2024-04-29,NA,NA,70
"E54000043",2024-04-30,NA,NA,102
"E54000022",2024-05-01,NA,NA,308
"E54000022",2024-05-02,NA,NA,337
"E54000022",2024-05-03,NA,NA,344
"E54000022",2024-05-04,NA,NA,276
"E54000022",2024-05-05,NA,NA,203
"E54000022",2024-05-06,NA,NA,165
"E54000022",2024-05-07,NA,NA,224
"E54000022",2024-05-08,NA,NA,321
"E54000022",2024-05-09,NA,NA,262
"E54000022",2024-05-10,NA,NA,321
"E54000022",2024-05-11,NA,NA,254
"E54000022",2024-05-12,NA,NA,167
"E54000022",2024-05-13,NA,NA,229
"E54000022",2024-05-14,NA,NA,295
"E54000022",2024-05-15,NA,NA,297
"E54000022",2024-05-16,NA,NA,303
"E54000022",2024-05-17,NA,NA,350
"E54000022",2024-05-18,NA,NA,288
"E54000022",2024-05-19,NA,NA,171
"E54000022",2024-05-20,NA,NA,203
"E54000022",2024-05-21,NA,NA,325
"E54000022",2024-05-22,NA,NA,323
"E54000022",2024-05-23,NA,NA,315
"E54000022",2024-05-24,NA,NA,345
"E54000022",2024-05-25,NA,NA,272
"E54000022",2024-05-26,NA,NA,193
"E54000022",2024-05-27,NA,NA,165
"E54000022",2024-05-28,NA,NA,205
"E54000022",2024-05-29,NA,NA,283
"E54000022",2024-05-30,NA,NA,300
"E54000022",2024-05-31,NA,NA,316
"E54000023",2024-05-01,NA,NA,254
"E54000023",2024-05-02,NA,NA,313
"E54000023",2024-05-03,NA,NA,224
"E54000023",2024-05-04,NA,NA,168
"E54000023",2024-05-05,NA,NA,131
"E54000023",2024-05-06,NA,NA,111
"E54000023",2024-05-07,NA,NA,242
"E54000023",2024-05-08,NA,NA,262
"E54000023",2024-05-09,NA,NA,291
"E54000023",2024-05-10,NA,NA,337
"E54000023",2024-05-11,NA,NA,171
"E54000023",2024-05-12,NA,NA,105
"E54000023",2024-05-13,NA,NA,244
"E54000023",2024-05-14,NA,NA,272
"E54000023",2024-05-15,NA,NA,265
"E54000023",2024-05-16,NA,NA,305
"E54000023",2024-05-17,NA,NA,299
"E54000023",2024-05-18,NA,NA,176
"E54000023",2024-05-19,NA,NA,143
"E54000023",2024-05-20,NA,NA,236
"E54000023",2024-05-21,NA,NA,271
"E54000023",2024-05-22,NA,NA,277
"E54000023",2024-05-23,NA,NA,269
"E54000023",2024-05-24,NA,NA,279
"E54000023",2024-05-25,NA,NA,163
"E54000023",2024-05-26,NA,NA,147
"E54000023",2024-05-27,NA,NA,128
"E54000023",2024-05-28,NA,NA,227
"E54000023",2024-05-29,NA,NA,272
"E54000023",2024-05-30,NA,NA,276
"E54000023",2024-05-31,NA,NA,271
"E54000024",2024-05-01,NA,NA,170
"E54000024",2024-05-02,NA,NA,207
"E54000024",2024-05-03,NA,NA,234
"E54000024",2024-05-04,NA,NA,145
"E54000024",2024-05-05,NA,NA,109
"E54000024",2024-05-06,NA,NA,90
"E54000024",2024-05-07,NA,NA,156
"E54000024",2024-05-08,NA,NA,215
"E54000024",2024-05-09,NA,NA,204
"E54000024",2024-05-10,NA,NA,210
"E54000024",2024-05-11,NA,NA,105
"E54000024",2024-05-12,NA,NA,98
"E54000024",2024-05-13,NA,NA,155
"E54000024",2024-05-14,NA,NA,212
"E54000024",2024-05-15,NA,NA,239
"E54000024",2024-05-16,NA,NA,204
"E54000024",2024-05-17,NA,NA,213
"E54000024",2024-05-18,NA,NA,121
"E54000024",2024-05-19,NA,NA,88
"E54000024",2024-05-20,NA,NA,178
"E54000024",2024-05-21,NA,NA,199
"E54000024",2024-05-22,NA,NA,187
"E54000024",2024-05-23,NA,NA,195
"E54000024",2024-05-24,NA,NA,223
"E54000024",2024-05-25,NA,NA,117
"E54000024",2024-05-26,NA,NA,102
"E54000024",2024-05-27,NA,NA,112
"E54000024",2024-05-28,NA,NA,164
"E54000024",2024-05-29,NA,NA,184
"E54000024",2024-05-30,NA,NA,232
"E54000024",2024-05-31,NA,NA,218
"E54000025",2024-05-01,NA,NA,232
"E54000025",2024-05-02,NA,NA,240
"E54000025",2024-05-03,NA,NA,201
"E54000025",2024-05-04,NA,NA,141
"E54000025",2024-05-05,NA,NA,114
"E54000025",2024-05-06,NA,NA,154
"E54000025",2024-05-07,NA,NA,288
"E54000025",2024-05-08,NA,NA,285
"E54000025",2024-05-09,NA,NA,316
"E54000025",2024-05-10,NA,NA,336
"E54000025",2024-05-11,NA,NA,222
"E54000025",2024-05-12,NA,NA,155
"E54000025",2024-05-13,NA,NA,286
"E54000025",2024-05-14,NA,NA,326
"E54000025",2024-05-15,NA,NA,204
"E54000025",2024-05-16,NA,NA,208
"E54000025",2024-05-17,NA,NA,243
"E54000025",2024-05-18,NA,NA,200
"E54000025",2024-05-19,NA,NA,154
"E54000025",2024-05-20,NA,NA,310
"E54000025",2024-05-21,NA,NA,312
"E54000025",2024-05-22,NA,NA,314
"E54000025",2024-05-23,NA,NA,340
"E54000025",2024-05-24,NA,NA,394
"E54000025",2024-05-25,NA,NA,230
"E54000025",2024-05-26,NA,NA,173
"E54000025",2024-05-27,NA,NA,116
"E54000025",2024-05-28,NA,NA,160
"E54000025",2024-05-29,NA,NA,213
"E54000025",2024-05-30,NA,NA,236
"E54000025",2024-05-31,NA,NA,309
"E54000026",2024-05-01,NA,NA,326
"E54000026",2024-05-02,NA,NA,312
"E54000026",2024-05-03,NA,NA,334
"E54000026",2024-05-04,NA,NA,251
"E54000026",2024-05-05,NA,NA,177
"E54000026",2024-05-06,NA,NA,155
"E54000026",2024-05-07,NA,NA,253
"E54000026",2024-05-08,NA,NA,280
"E54000026",2024-05-09,NA,NA,314
"E54000026",2024-05-10,NA,NA,342
"E54000026",2024-05-11,NA,NA,240
"E54000026",2024-05-12,NA,NA,184
"E54000026",2024-05-13,NA,NA,240
"E54000026",2024-05-14,NA,NA,315
"E54000026",2024-05-15,NA,NA,314
"E54000026",2024-05-16,NA,NA,289
"E54000026",2024-05-17,NA,NA,309
"E54000026",2024-05-18,NA,NA,222
"E54000026",2024-05-19,NA,NA,157
"E54000026",2024-05-20,NA,NA,241
"E54000026",2024-05-21,NA,NA,307
"E54000026",2024-05-22,NA,NA,319
"E54000026",2024-05-23,NA,NA,305
"E54000026",2024-05-24,NA,NA,358
"E54000026",2024-05-25,NA,NA,264
"E54000026",2024-05-26,NA,NA,199
"E54000026",2024-05-27,NA,NA,155
"E54000026",2024-05-28,NA,NA,240
"E54000026",2024-05-29,NA,NA,288
"E54000026",2024-05-30,NA,NA,313
"E54000026",2024-05-31,NA,NA,344
"E54000027",2024-05-01,NA,NA,463
"E54000027",2024-05-02,NA,NA,455
"E54000027",2024-05-03,NA,NA,493
"E54000027",2024-05-04,NA,NA,286
"E54000027",2024-05-05,NA,NA,243
"E54000027",2024-05-06,NA,NA,200
"E54000027",2024-05-07,NA,NA,370
"E54000027",2024-05-08,NA,NA,401
"E54000027",2024-05-09,NA,NA,450
