"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000027",2024-05-10,NA,NA,497
"E54000027",2024-05-11,NA,NA,278
"E54000027",2024-05-12,NA,NA,204
"E54000027",2024-05-13,NA,NA,325
"E54000027",2024-05-14,NA,NA,425
"E54000027",2024-05-15,NA,NA,423
"E54000027",2024-05-16,NA,NA,430
"E54000027",2024-05-17,NA,NA,511
"E54000027",2024-05-18,NA,NA,284
"E54000027",2024-05-19,NA,NA,181
"E54000027",2024-05-20,NA,NA,387
"E54000027",2024-05-21,NA,NA,412
"E54000027",2024-05-22,NA,NA,433
"E54000027",2024-05-23,NA,NA,416
"E54000027",2024-05-24,NA,NA,519
"E54000027",2024-05-25,NA,NA,289
"E54000027",2024-05-26,NA,NA,265
"E54000027",2024-05-27,NA,NA,218
"E54000027",2024-05-28,NA,NA,327
"E54000027",2024-05-29,NA,NA,409
"E54000027",2024-05-30,NA,NA,387
"E54000027",2024-05-31,NA,NA,468
"E54000028",2024-05-01,NA,NA,305
"E54000028",2024-05-02,NA,NA,316
"E54000028",2024-05-03,NA,NA,313
"E54000028",2024-05-04,NA,NA,289
"E54000028",2024-05-05,NA,NA,230
"E54000028",2024-05-06,NA,NA,163
"E54000028",2024-05-07,NA,NA,205
"E54000028",2024-05-08,NA,NA,273
"E54000028",2024-05-09,NA,NA,279
"E54000028",2024-05-10,NA,NA,345
"E54000028",2024-05-11,NA,NA,263
"E54000028",2024-05-12,NA,NA,165
"E54000028",2024-05-13,NA,NA,168
"E54000028",2024-05-14,NA,NA,282
"E54000028",2024-05-15,NA,NA,278
"E54000028",2024-05-16,NA,NA,266
"E54000028",2024-05-17,NA,NA,297
"E54000028",2024-05-18,NA,NA,255
"E54000028",2024-05-19,NA,NA,160
"E54000028",2024-05-20,NA,NA,71
"E54000028",2024-05-21,NA,NA,78
"E54000028",2024-05-22,NA,NA,71
"E54000028",2024-05-23,NA,NA,73
"E54000028",2024-05-24,NA,NA,83
"E54000028",2024-05-25,NA,NA,37
"E54000028",2024-05-26,NA,NA,50
"E54000028",2024-05-27,NA,NA,146
"E54000028",2024-05-28,NA,NA,218
"E54000028",2024-05-29,NA,NA,302
"E54000028",2024-05-30,NA,NA,273
"E54000028",2024-05-31,NA,NA,378
"E54000029",2024-05-01,NA,NA,130
"E54000029",2024-05-02,NA,NA,147
"E54000029",2024-05-03,NA,NA,141
"E54000029",2024-05-04,NA,NA,79
"E54000029",2024-05-05,NA,NA,74
"E54000029",2024-05-06,NA,NA,144
"E54000029",2024-05-07,NA,NA,258
"E54000029",2024-05-08,NA,NA,315
"E54000029",2024-05-09,NA,NA,276
"E54000029",2024-05-10,NA,NA,330
"E54000029",2024-05-11,NA,NA,227
"E54000029",2024-05-12,NA,NA,138
"E54000029",2024-05-13,NA,NA,244
"E54000029",2024-05-14,NA,NA,306
"E54000029",2024-05-15,NA,NA,294
"E54000029",2024-05-16,NA,NA,294
"E54000029",2024-05-17,NA,NA,190
"E54000029",2024-05-18,NA,NA,115
"E54000029",2024-05-19,NA,NA,163
"E54000029",2024-05-20,NA,NA,258
"E54000029",2024-05-21,NA,NA,271
"E54000029",2024-05-22,NA,NA,308
"E54000029",2024-05-23,NA,NA,267
"E54000029",2024-05-24,NA,NA,350
"E54000029",2024-05-25,NA,NA,222
"E54000029",2024-05-26,NA,NA,164
"E54000029",2024-05-27,NA,NA,155
"E54000029",2024-05-28,NA,NA,222
"E54000029",2024-05-29,NA,NA,296
"E54000029",2024-05-30,NA,NA,288
"E54000029",2024-05-31,NA,NA,338
"E54000030",2024-05-01,NA,NA,416
"E54000030",2024-05-02,NA,NA,389
"E54000030",2024-05-03,NA,NA,453
"E54000030",2024-05-04,NA,NA,304
"E54000030",2024-05-05,NA,NA,231
"E54000030",2024-05-06,NA,NA,231
"E54000030",2024-05-07,NA,NA,336
"E54000030",2024-05-08,NA,NA,396
"E54000030",2024-05-09,NA,NA,366
"E54000030",2024-05-10,NA,NA,458
"E54000030",2024-05-11,NA,NA,266
"E54000030",2024-05-12,NA,NA,190
"E54000030",2024-05-13,NA,NA,311
"E54000030",2024-05-14,NA,NA,333
"E54000030",2024-05-15,NA,NA,385
"E54000030",2024-05-16,NA,NA,377
"E54000030",2024-05-17,NA,NA,434
"E54000030",2024-05-18,NA,NA,283
"E54000030",2024-05-19,NA,NA,197
"E54000030",2024-05-20,NA,NA,326
"E54000030",2024-05-21,NA,NA,357
"E54000030",2024-05-22,NA,NA,365
"E54000030",2024-05-23,NA,NA,392
"E54000030",2024-05-24,NA,NA,443
"E54000030",2024-05-25,NA,NA,282
"E54000030",2024-05-26,NA,NA,215
"E54000030",2024-05-27,NA,NA,150
"E54000030",2024-05-28,NA,NA,196
"E54000030",2024-05-29,NA,NA,207
"E54000030",2024-05-30,NA,NA,224
"E54000030",2024-05-31,NA,NA,256
"E54000031",2024-05-01,NA,NA,284
"E54000031",2024-05-02,NA,NA,231
"E54000031",2024-05-03,NA,NA,322
"E54000031",2024-05-04,NA,NA,182
"E54000031",2024-05-05,NA,NA,115
"E54000031",2024-05-06,NA,NA,93
"E54000031",2024-05-07,NA,NA,215
"E54000031",2024-05-08,NA,NA,255
"E54000031",2024-05-09,NA,NA,264
"E54000031",2024-05-10,NA,NA,311
"E54000031",2024-05-11,NA,NA,159
"E54000031",2024-05-12,NA,NA,95
"E54000031",2024-05-13,NA,NA,114
"E54000031",2024-05-14,NA,NA,190
"E54000031",2024-05-15,NA,NA,219
"E54000031",2024-05-16,NA,NA,195
"E54000031",2024-05-17,NA,NA,215
"E54000031",2024-05-18,NA,NA,123
"E54000031",2024-05-19,NA,NA,108
"E54000031",2024-05-20,NA,NA,239
"E54000031",2024-05-21,NA,NA,258
"E54000031",2024-05-22,NA,NA,283
"E54000031",2024-05-23,NA,NA,285
"E54000031",2024-05-24,NA,NA,281
"E54000031",2024-05-25,NA,NA,155
"E54000031",2024-05-26,NA,NA,114
"E54000031",2024-05-27,NA,NA,109
"E54000031",2024-05-28,NA,NA,197
"E54000031",2024-05-29,NA,NA,252
"E54000031",2024-05-30,NA,NA,260
"E54000031",2024-05-31,NA,NA,316
"E54000010",2024-05-01,NA,NA,188
"E54000010",2024-05-02,NA,NA,190
"E54000010",2024-05-03,NA,NA,189
"E54000010",2024-05-04,NA,NA,123
"E54000010",2024-05-05,NA,NA,108
"E54000010",2024-05-06,NA,NA,115
"E54000010",2024-05-07,NA,NA,145
"E54000010",2024-05-08,NA,NA,187
"E54000010",2024-05-09,NA,NA,178
"E54000010",2024-05-10,NA,NA,223
"E54000010",2024-05-11,NA,NA,140
"E54000010",2024-05-12,NA,NA,93
"E54000010",2024-05-13,NA,NA,144
"E54000010",2024-05-14,NA,NA,209
"E54000010",2024-05-15,NA,NA,171
"E54000010",2024-05-16,NA,NA,197
"E54000010",2024-05-17,NA,NA,201
"E54000010",2024-05-18,NA,NA,133
"E54000010",2024-05-19,NA,NA,92
"E54000010",2024-05-20,NA,NA,146
"E54000010",2024-05-21,NA,NA,208
"E54000010",2024-05-22,NA,NA,194
"E54000010",2024-05-23,NA,NA,210
"E54000010",2024-05-24,NA,NA,220
"E54000010",2024-05-25,NA,NA,120
"E54000010",2024-05-26,NA,NA,113
"E54000010",2024-05-27,NA,NA,100
"E54000010",2024-05-28,NA,NA,136
"E54000010",2024-05-29,NA,NA,194
"E54000010",2024-05-30,NA,NA,196
"E54000010",2024-05-31,NA,NA,188
"E54000011",2024-05-01,NA,NA,96
"E54000011",2024-05-02,NA,NA,116
"E54000011",2024-05-03,NA,NA,117
"E54000011",2024-05-04,NA,NA,81
"E54000011",2024-05-05,NA,NA,76
"E54000011",2024-05-06,NA,NA,43
"E54000011",2024-05-07,NA,NA,93
"E54000011",2024-05-08,NA,NA,117
"E54000011",2024-05-09,NA,NA,85
"E54000011",2024-05-10,NA,NA,132
"E54000011",2024-05-11,NA,NA,88
"E54000011",2024-05-12,NA,NA,56
"E54000011",2024-05-13,NA,NA,79
"E54000011",2024-05-14,NA,NA,97
"E54000011",2024-05-15,NA,NA,106
"E54000011",2024-05-16,NA,NA,111
"E54000011",2024-05-17,NA,NA,113
"E54000011",2024-05-18,NA,NA,89
"E54000011",2024-05-19,NA,NA,47
"E54000011",2024-05-20,NA,NA,87
"E54000011",2024-05-21,NA,NA,102
"E54000011",2024-05-22,NA,NA,92
"E54000011",2024-05-23,NA,NA,99
"E54000011",2024-05-24,NA,NA,128
"E54000011",2024-05-25,NA,NA,61
"E54000011",2024-05-26,NA,NA,66
"E54000011",2024-05-27,NA,NA,51
"E54000011",2024-05-28,NA,NA,72
"E54000011",2024-05-29,NA,NA,91
"E54000011",2024-05-30,NA,NA,99
"E54000011",2024-05-31,NA,NA,125
"E54000058",2024-05-01,NA,NA,314
"E54000058",2024-05-02,NA,NA,332
"E54000058",2024-05-03,NA,NA,357
"E54000058",2024-05-04,NA,NA,262
"E54000058",2024-05-05,NA,NA,212
"E54000058",2024-05-06,NA,NA,164
"E54000058",2024-05-07,NA,NA,169
"E54000058",2024-05-08,NA,NA,309
"E54000058",2024-05-09,NA,NA,255
"E54000058",2024-05-10,NA,NA,371
"E54000058",2024-05-11,NA,NA,242
"E54000058",2024-05-12,NA,NA,201
"E54000058",2024-05-13,NA,NA,260
"E54000058",2024-05-14,NA,NA,297
"E54000058",2024-05-15,NA,NA,297
"E54000058",2024-05-16,NA,NA,320
"E54000058",2024-05-17,NA,NA,357
"E54000058",2024-05-18,NA,NA,237
"E54000058",2024-05-19,NA,NA,161
"E54000058",2024-05-20,NA,NA,274
"E54000058",2024-05-21,NA,NA,351
"E54000058",2024-05-22,NA,NA,325
"E54000058",2024-05-23,NA,NA,337
"E54000058",2024-05-24,NA,NA,331
"E54000058",2024-05-25,NA,NA,252
"E54000058",2024-05-26,NA,NA,170
"E54000058",2024-05-27,NA,NA,167
"E54000058",2024-05-28,NA,NA,222
"E54000058",2024-05-29,NA,NA,262
"E54000058",2024-05-30,NA,NA,315
"E54000058",2024-05-31,NA,NA,321
"E54000013",2024-05-01,NA,NA,138
"E54000013",2024-05-02,NA,NA,166
"E54000013",2024-05-03,NA,NA,148
"E54000013",2024-05-04,NA,NA,99
"E54000013",2024-05-05,NA,NA,48
"E54000013",2024-05-06,NA,NA,76
"E54000013",2024-05-07,NA,NA,132
"E54000013",2024-05-08,NA,NA,162
"E54000013",2024-05-09,NA,NA,155
"E54000013",2024-05-10,NA,NA,163
"E54000013",2024-05-11,NA,NA,89
"E54000013",2024-05-12,NA,NA,43
"E54000013",2024-05-13,NA,NA,139
"E54000013",2024-05-14,NA,NA,167
"E54000013",2024-05-15,NA,NA,141
"E54000013",2024-05-16,NA,NA,172
"E54000013",2024-05-17,NA,NA,177
"E54000013",2024-05-18,NA,NA,97
"E54000013",2024-05-19,NA,NA,24
"E54000013",2024-05-20,NA,NA,128
"E54000013",2024-05-21,NA,NA,185
"E54000013",2024-05-22,NA,NA,141
"E54000013",2024-05-23,NA,NA,166
"E54000013",2024-05-24,NA,NA,157
"E54000013",2024-05-25,NA,NA,119
"E54000013",2024-05-26,NA,NA,46
"E54000013",2024-05-27,NA,NA,5
"E54000013",2024-05-28,NA,NA,19
"E54000013",2024-05-29,NA,NA,22
"E54000013",2024-05-30,NA,NA,50
"E54000013",2024-05-31,NA,NA,74
"E54000060",2024-05-01,NA,NA,390
"E54000060",2024-05-02,NA,NA,430
"E54000060",2024-05-03,NA,NA,378
"E54000060",2024-05-04,NA,NA,414
"E54000060",2024-05-05,NA,NA,221
"E54000060",2024-05-06,NA,NA,176
"E54000060",2024-05-07,NA,NA,133
"E54000060",2024-05-08,NA,NA,342
"E54000060",2024-05-09,NA,NA,438
"E54000060",2024-05-10,NA,NA,437
"E54000060",2024-05-11,NA,NA,413
"E54000060",2024-05-12,NA,NA,189
"E54000060",2024-05-13,NA,NA,156
"E54000060",2024-05-14,NA,NA,337
"E54000060",2024-05-15,NA,NA,407
"E54000060",2024-05-16,NA,NA,395
"E54000060",2024-05-17,NA,NA,382
"E54000060",2024-05-18,NA,NA,423
"E54000060",2024-05-19,NA,NA,233
"E54000060",2024-05-20,NA,NA,139
"E54000060",2024-05-21,NA,NA,313
"E54000060",2024-05-22,NA,NA,367
"E54000060",2024-05-23,NA,NA,360
"E54000060",2024-05-24,NA,NA,384
"E54000060",2024-05-25,NA,NA,425
"E54000060",2024-05-26,NA,NA,236
"E54000060",2024-05-27,NA,NA,172
"E54000060",2024-05-28,NA,NA,151
"E54000060",2024-05-29,NA,NA,256
"E54000060",2024-05-30,NA,NA,313
"E54000060",2024-05-31,NA,NA,287
"E54000015",2024-05-01,NA,NA,341
"E54000015",2024-05-02,NA,NA,310
"E54000015",2024-05-03,NA,NA,355
"E54000015",2024-05-04,NA,NA,223
"E54000015",2024-05-05,NA,NA,169
"E54000015",2024-05-06,NA,NA,166
"E54000015",2024-05-07,NA,NA,273
"E54000015",2024-05-08,NA,NA,304
"E54000015",2024-05-09,NA,NA,295
"E54000015",2024-05-10,NA,NA,296
"E54000015",2024-05-11,NA,NA,213
"E54000015",2024-05-12,NA,NA,142
"E54000015",2024-05-13,NA,NA,261
"E54000015",2024-05-14,NA,NA,301
"E54000015",2024-05-15,NA,NA,317
"E54000015",2024-05-16,NA,NA,310
"E54000015",2024-05-17,NA,NA,353
"E54000015",2024-05-18,NA,NA,231
"E54000015",2024-05-19,NA,NA,171
"E54000015",2024-05-20,NA,NA,240
"E54000015",2024-05-21,NA,NA,333
"E54000015",2024-05-22,NA,NA,332
"E54000015",2024-05-23,NA,NA,288
"E54000015",2024-05-24,NA,NA,386
"E54000015",2024-05-25,NA,NA,206
"E54000015",2024-05-26,NA,NA,180
"E54000015",2024-05-27,NA,NA,139
"E54000015",2024-05-28,NA,NA,279
"E54000015",2024-05-29,NA,NA,322
"E54000015",2024-05-30,NA,NA,288
"E54000015",2024-05-31,NA,NA,323
"E54000062",2024-05-01,NA,NA,319
"E54000062",2024-05-02,NA,NA,313
"E54000062",2024-05-03,NA,NA,317
"E54000062",2024-05-04,NA,NA,235
"E54000062",2024-05-05,NA,NA,227
"E54000062",2024-05-06,NA,NA,173
"E54000062",2024-05-07,NA,NA,233
"E54000062",2024-05-08,NA,NA,296
"E54000062",2024-05-09,NA,NA,299
"E54000062",2024-05-10,NA,NA,319
"E54000062",2024-05-11,NA,NA,305
"E54000062",2024-05-12,NA,NA,168
"E54000062",2024-05-13,NA,NA,218
"E54000062",2024-05-14,NA,NA,294
"E54000062",2024-05-15,NA,NA,297
"E54000062",2024-05-16,NA,NA,296
"E54000062",2024-05-17,NA,NA,307
"E54000062",2024-05-18,NA,NA,248
"E54000062",2024-05-19,NA,NA,169
"E54000062",2024-05-20,NA,NA,220
"E54000062",2024-05-21,NA,NA,273
"E54000062",2024-05-22,NA,NA,324
"E54000062",2024-05-23,NA,NA,322
"E54000062",2024-05-24,NA,NA,332
"E54000062",2024-05-25,NA,NA,262
"E54000062",2024-05-26,NA,NA,208
"E54000062",2024-05-27,NA,NA,178
"E54000062",2024-05-28,NA,NA,198
"E54000062",2024-05-29,NA,NA,256
"E54000062",2024-05-30,NA,NA,229
"E54000062",2024-05-31,NA,NA,244
"E54000055",2024-05-01,NA,NA,75
"E54000055",2024-05-02,NA,NA,81
"E54000055",2024-05-03,NA,NA,72
"E54000055",2024-05-04,NA,NA,52
"E54000055",2024-05-05,NA,NA,54
"E54000055",2024-05-06,NA,NA,46
"E54000055",2024-05-07,NA,NA,52
"E54000055",2024-05-08,NA,NA,62
"E54000055",2024-05-09,NA,NA,70
"E54000055",2024-05-10,NA,NA,62
"E54000055",2024-05-11,NA,NA,54
"E54000055",2024-05-12,NA,NA,42
"E54000055",2024-05-13,NA,NA,58
"E54000055",2024-05-14,NA,NA,79
"E54000055",2024-05-15,NA,NA,73
"E54000055",2024-05-16,NA,NA,50
"E54000055",2024-05-17,NA,NA,78
"E54000055",2024-05-18,NA,NA,68
"E54000055",2024-05-19,NA,NA,38
"E54000055",2024-05-20,NA,NA,38
"E54000055",2024-05-21,NA,NA,71
"E54000055",2024-05-22,NA,NA,60
"E54000055",2024-05-23,NA,NA,68
"E54000055",2024-05-24,NA,NA,81
"E54000055",2024-05-25,NA,NA,55
"E54000055",2024-05-26,NA,NA,38
"E54000055",2024-05-27,NA,NA,41
"E54000055",2024-05-28,NA,NA,59
"E54000055",2024-05-29,NA,NA,71
"E54000055",2024-05-30,NA,NA,76
"E54000055",2024-05-31,NA,NA,76
"E54000018",2024-05-01,NA,NA,187
"E54000018",2024-05-02,NA,NA,181
"E54000018",2024-05-03,NA,NA,214
"E54000018",2024-05-04,NA,NA,180
"E54000018",2024-05-05,NA,NA,118
"E54000018",2024-05-06,NA,NA,115
"E54000018",2024-05-07,NA,NA,144
"E54000018",2024-05-08,NA,NA,189
"E54000018",2024-05-09,NA,NA,223
"E54000018",2024-05-10,NA,NA,174
"E54000018",2024-05-11,NA,NA,217
"E54000018",2024-05-12,NA,NA,177
"E54000018",2024-05-13,NA,NA,64
"E54000018",2024-05-14,NA,NA,94
"E54000018",2024-05-15,NA,NA,113
"E54000018",2024-05-16,NA,NA,113
"E54000018",2024-05-17,NA,NA,136
"E54000018",2024-05-18,NA,NA,148
"E54000018",2024-05-19,NA,NA,246
"E54000018",2024-05-20,NA,NA,199
"E54000018",2024-05-21,NA,NA,210
"E54000018",2024-05-22,NA,NA,231
"E54000018",2024-05-23,NA,NA,284
"E54000018",2024-05-24,NA,NA,304
"E54000018",2024-05-25,NA,NA,232
"E54000018",2024-05-26,NA,NA,202
"E54000018",2024-05-27,NA,NA,37
"E54000018",2024-05-28,NA,NA,60
"E54000018",2024-05-29,NA,NA,74
"E54000018",2024-05-30,NA,NA,67
"E54000018",2024-05-31,NA,NA,69
"E54000019",2024-05-01,NA,NA,186
"E54000019",2024-05-02,NA,NA,185
"E54000019",2024-05-03,NA,NA,187
"E54000019",2024-05-04,NA,NA,135
"E54000019",2024-05-05,NA,NA,118
"E54000019",2024-05-06,NA,NA,157
"E54000019",2024-05-07,NA,NA,200
"E54000019",2024-05-08,NA,NA,244
"E54000019",2024-05-09,NA,NA,220
"E54000019",2024-05-10,NA,NA,237
"E54000019",2024-05-11,NA,NA,166
"E54000019",2024-05-12,NA,NA,121
"E54000019",2024-05-13,NA,NA,194
"E54000019",2024-05-14,NA,NA,248
"E54000019",2024-05-15,NA,NA,245
"E54000019",2024-05-16,NA,NA,205
"E54000019",2024-05-17,NA,NA,251
"E54000019",2024-05-18,NA,NA,182
"E54000019",2024-05-19,NA,NA,140
"E54000019",2024-05-20,NA,NA,187
"E54000019",2024-05-21,NA,NA,225
"E54000019",2024-05-22,NA,NA,224
"E54000019",2024-05-23,NA,NA,242
"E54000019",2024-05-24,NA,NA,264
"E54000019",2024-05-25,NA,NA,196
"E54000019",2024-05-26,NA,NA,154
"E54000019",2024-05-27,NA,NA,118
"E54000019",2024-05-28,NA,NA,178
"E54000019",2024-05-29,NA,NA,248
"E54000019",2024-05-30,NA,NA,210
"E54000019",2024-05-31,NA,NA,222
"E54000059",2024-05-01,NA,NA,159
"E54000059",2024-05-02,NA,NA,125
"E54000059",2024-05-03,NA,NA,153
"E54000059",2024-05-04,NA,NA,138
"E54000059",2024-05-05,NA,NA,128
"E54000059",2024-05-06,NA,NA,108
"E54000059",2024-05-07,NA,NA,64
"E54000059",2024-05-08,NA,NA,108
"E54000059",2024-05-09,NA,NA,140
"E54000059",2024-05-10,NA,NA,146
"E54000059",2024-05-11,NA,NA,161
"E54000059",2024-05-12,NA,NA,122
"E54000059",2024-05-13,NA,NA,49
"E54000059",2024-05-14,NA,NA,127
"E54000059",2024-05-15,NA,NA,129
"E54000059",2024-05-16,NA,NA,135
"E54000059",2024-05-17,NA,NA,156
"E54000059",2024-05-18,NA,NA,171
"E54000059",2024-05-19,NA,NA,128
"E54000059",2024-05-20,NA,NA,83
"E54000059",2024-05-21,NA,NA,127
"E54000059",2024-05-22,NA,NA,142
"E54000059",2024-05-23,NA,NA,144
"E54000059",2024-05-24,NA,NA,131
"E54000059",2024-05-25,NA,NA,134
"E54000059",2024-05-26,NA,NA,106
"E54000059",2024-05-27,NA,NA,102
"E54000059",2024-05-28,NA,NA,104
"E54000059",2024-05-29,NA,NA,99
"E54000059",2024-05-30,NA,NA,142
"E54000059",2024-05-31,NA,NA,145
"E54000061",2024-05-01,NA,NA,494
"E54000061",2024-05-02,NA,NA,509
"E54000061",2024-05-03,NA,NA,470
"E54000061",2024-05-04,NA,NA,415
"E54000061",2024-05-05,NA,NA,339
"E54000061",2024-05-06,NA,NA,279
"E54000061",2024-05-07,NA,NA,328
"E54000061",2024-05-08,NA,NA,427
"E54000061",2024-05-09,NA,NA,483
"E54000061",2024-05-10,NA,NA,462
"E54000061",2024-05-11,NA,NA,443
"E54000061",2024-05-12,NA,NA,313
"E54000061",2024-05-13,NA,NA,316
"E54000061",2024-05-14,NA,NA,419
"E54000061",2024-05-15,NA,NA,449
"E54000061",2024-05-16,NA,NA,465
"E54000061",2024-05-17,NA,NA,460
"E54000061",2024-05-18,NA,NA,428
"E54000061",2024-05-19,NA,NA,323
"E54000061",2024-05-20,NA,NA,366
"E54000061",2024-05-21,NA,NA,432
"E54000061",2024-05-22,NA,NA,471
"E54000061",2024-05-23,NA,NA,500
"E54000061",2024-05-24,NA,NA,526
"E54000061",2024-05-25,NA,NA,438
"E54000061",2024-05-26,NA,NA,313
"E54000061",2024-05-27,NA,NA,293
"E54000061",2024-05-28,NA,NA,368
"E54000061",2024-05-29,NA,NA,364
"E54000061",2024-05-30,NA,NA,496
"E54000061",2024-05-31,NA,NA,459
"E54000050",2024-05-01,NA,NA,691
"E54000050",2024-05-02,NA,NA,726
"E54000050",2024-05-03,NA,NA,852
"E54000050",2024-05-04,NA,NA,609
"E54000050",2024-05-05,NA,NA,408
"E54000050",2024-05-06,NA,NA,317
"E54000050",2024-05-07,NA,NA,488
"E54000050",2024-05-08,NA,NA,575
"E54000050",2024-05-09,NA,NA,628
"E54000050",2024-05-10,NA,NA,737
"E54000050",2024-05-11,NA,NA,516
"E54000050",2024-05-12,NA,NA,318
"E54000050",2024-05-13,NA,NA,577
"E54000050",2024-05-14,NA,NA,642
"E54000050",2024-05-15,NA,NA,658
"E54000050",2024-05-16,NA,NA,638
"E54000050",2024-05-17,NA,NA,794
"E54000050",2024-05-18,NA,NA,524
"E54000050",2024-05-19,NA,NA,339
"E54000050",2024-05-20,NA,NA,580
"E54000050",2024-05-21,NA,NA,715
"E54000050",2024-05-22,NA,NA,648
"E54000050",2024-05-23,NA,NA,690
"E54000050",2024-05-24,NA,NA,771
"E54000050",2024-05-25,NA,NA,552
"E54000050",2024-05-26,NA,NA,393
"E54000050",2024-05-27,NA,NA,382
"E54000050",2024-05-28,NA,NA,559
"E54000050",2024-05-29,NA,NA,716
"E54000050",2024-05-30,NA,NA,706
"E54000050",2024-05-31,NA,NA,755
"E54000051",2024-05-01,NA,NA,502
"E54000051",2024-05-02,NA,NA,473
"E54000051",2024-05-03,NA,NA,506
"E54000051",2024-05-04,NA,NA,418
"E54000051",2024-05-05,NA,NA,106
"E54000051",2024-05-06,NA,NA,249
"E54000051",2024-05-07,NA,NA,338
"E54000051",2024-05-08,NA,NA,452
"E54000051",2024-05-09,NA,NA,471
"E54000051",2024-05-10,NA,NA,473
"E54000051",2024-05-11,NA,NA,359
"E54000051",2024-05-12,NA,NA,106
"E54000051",2024-05-13,NA,NA,272
"E54000051",2024-05-14,NA,NA,396
"E54000051",2024-05-15,NA,NA,413
"E54000051",2024-05-16,NA,NA,395
"E54000051",2024-05-17,NA,NA,451
"E54000051",2024-05-18,NA,NA,367
"E54000051",2024-05-19,NA,NA,117
"E54000051",2024-05-20,NA,NA,308
"E54000051",2024-05-21,NA,NA,459
"E54000051",2024-05-22,NA,NA,493
"E54000051",2024-05-23,NA,NA,475
"E54000051",2024-05-24,NA,NA,475
"E54000051",2024-05-25,NA,NA,403
"E54000051",2024-05-26,NA,NA,129
"E54000051",2024-05-27,NA,NA,271
"E54000051",2024-05-28,NA,NA,363
"E54000051",2024-05-29,NA,NA,453
"E54000051",2024-05-30,NA,NA,450
"E54000051",2024-05-31,NA,NA,523
"E54000054",2024-05-01,NA,NA,657
"E54000054",2024-05-02,NA,NA,588
"E54000054",2024-05-03,NA,NA,666
"E54000054",2024-05-04,NA,NA,537
"E54000054",2024-05-05,NA,NA,456
"E54000054",2024-05-06,NA,NA,402
"E54000054",2024-05-07,NA,NA,422
"E54000054",2024-05-08,NA,NA,499
"E54000054",2024-05-09,NA,NA,564
"E54000054",2024-05-10,NA,NA,637
"E54000054",2024-05-11,NA,NA,531
"E54000054",2024-05-12,NA,NA,359
"E54000054",2024-05-13,NA,NA,398
"E54000054",2024-05-14,NA,NA,556
"E54000054",2024-05-15,NA,NA,615
"E54000054",2024-05-16,NA,NA,616
"E54000054",2024-05-17,NA,NA,611
"E54000054",2024-05-18,NA,NA,549
"E54000054",2024-05-19,NA,NA,409
"E54000054",2024-05-20,NA,NA,483
"E54000054",2024-05-21,NA,NA,575
"E54000054",2024-05-22,NA,NA,638
"E54000054",2024-05-23,NA,NA,601
"E54000054",2024-05-24,NA,NA,623
"E54000054",2024-05-25,NA,NA,613
"E54000054",2024-05-26,NA,NA,437
"E54000054",2024-05-27,NA,NA,397
"E54000054",2024-05-28,NA,NA,393
"E54000054",2024-05-29,NA,NA,509
"E54000054",2024-05-30,NA,NA,529
"E54000054",2024-05-31,NA,NA,554
"E54000057",2024-05-01,NA,NA,510
"E54000057",2024-05-02,NA,NA,580
"E54000057",2024-05-03,NA,NA,623
"E54000057",2024-05-04,NA,NA,436
"E54000057",2024-05-05,NA,NA,345
"E54000057",2024-05-06,NA,NA,324
"E54000057",2024-05-07,NA,NA,479
"E54000057",2024-05-08,NA,NA,526
"E54000057",2024-05-09,NA,NA,568
"E54000057",2024-05-10,NA,NA,621
"E54000057",2024-05-11,NA,NA,392
"E54000057",2024-05-12,NA,NA,277
"E54000057",2024-05-13,NA,NA,496
"E54000057",2024-05-14,NA,NA,579
"E54000057",2024-05-15,NA,NA,550
"E54000057",2024-05-16,NA,NA,542
"E54000057",2024-05-17,NA,NA,602
"E54000057",2024-05-18,NA,NA,425
"E54000057",2024-05-19,NA,NA,302
"E54000057",2024-05-20,NA,NA,436
"E54000057",2024-05-21,NA,NA,524
"E54000057",2024-05-22,NA,NA,504
"E54000057",2024-05-23,NA,NA,571
"E54000057",2024-05-24,NA,NA,612
"E54000057",2024-05-25,NA,NA,407
"E54000057",2024-05-26,NA,NA,318
"E54000057",2024-05-27,NA,NA,283
"E54000057",2024-05-28,NA,NA,437
"E54000057",2024-05-29,NA,NA,531
"E54000057",2024-05-30,NA,NA,517
"E54000057",2024-05-31,NA,NA,597
"E54000008",2024-05-01,NA,NA,674
"E54000008",2024-05-02,NA,NA,638
"E54000008",2024-05-03,NA,NA,721
"E54000008",2024-05-04,NA,NA,558
"E54000008",2024-05-05,NA,NA,347
"E54000008",2024-05-06,NA,NA,272
"E54000008",2024-05-07,NA,NA,491
"E54000008",2024-05-08,NA,NA,600
"E54000008",2024-05-09,NA,NA,618
"E54000008",2024-05-10,NA,NA,644
"E54000008",2024-05-11,NA,NA,479
"E54000008",2024-05-12,NA,NA,281
"E54000008",2024-05-13,NA,NA,442
"E54000008",2024-05-14,NA,NA,634
"E54000008",2024-05-15,NA,NA,667
"E54000008",2024-05-16,NA,NA,666
"E54000008",2024-05-17,NA,NA,802
"E54000008",2024-05-18,NA,NA,578
"E54000008",2024-05-19,NA,NA,302
