"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000029",2024-06-05,NA,NA,277
"E54000029",2024-06-06,NA,NA,273
"E54000029",2024-06-07,NA,NA,329
"E54000029",2024-06-08,NA,NA,212
"E54000029",2024-06-09,NA,NA,165
"E54000029",2024-06-10,NA,NA,238
"E54000029",2024-06-11,NA,NA,326
"E54000029",2024-06-12,NA,NA,315
"E54000029",2024-06-13,NA,NA,293
"E54000029",2024-06-14,NA,NA,336
"E54000029",2024-06-15,NA,NA,76
"E54000029",2024-06-16,NA,NA,157
"E54000029",2024-06-17,NA,NA,184
"E54000029",2024-06-18,NA,NA,287
"E54000029",2024-06-19,NA,NA,304
"E54000029",2024-06-20,NA,NA,304
"E54000029",2024-06-21,NA,NA,359
"E54000029",2024-06-22,NA,NA,218
"E54000029",2024-06-23,NA,NA,154
"E54000029",2024-06-24,NA,NA,252
"E54000029",2024-06-25,NA,NA,291
"E54000029",2024-06-26,NA,NA,306
"E54000029",2024-06-27,NA,NA,290
"E54000029",2024-06-28,NA,NA,320
"E54000029",2024-06-29,NA,NA,203
"E54000029",2024-06-30,NA,NA,172
"E54000030",2024-06-01,NA,NA,180
"E54000030",2024-06-02,NA,NA,128
"E54000030",2024-06-03,NA,NA,258
"E54000030",2024-06-04,NA,NA,311
"E54000030",2024-06-05,NA,NA,323
"E54000030",2024-06-06,NA,NA,304
"E54000030",2024-06-07,NA,NA,371
"E54000030",2024-06-08,NA,NA,269
"E54000030",2024-06-09,NA,NA,157
"E54000030",2024-06-10,NA,NA,269
"E54000030",2024-06-11,NA,NA,299
"E54000030",2024-06-12,NA,NA,325
"E54000030",2024-06-13,NA,NA,315
"E54000030",2024-06-14,NA,NA,383
"E54000030",2024-06-15,NA,NA,268
"E54000030",2024-06-16,NA,NA,165
"E54000030",2024-06-17,NA,NA,291
"E54000030",2024-06-18,NA,NA,314
"E54000030",2024-06-19,NA,NA,309
"E54000030",2024-06-20,NA,NA,321
"E54000030",2024-06-21,NA,NA,418
"E54000030",2024-06-22,NA,NA,252
"E54000030",2024-06-23,NA,NA,163
"E54000030",2024-06-24,NA,NA,260
"E54000030",2024-06-25,NA,NA,302
"E54000030",2024-06-26,NA,NA,354
"E54000030",2024-06-27,NA,NA,332
"E54000030",2024-06-28,NA,NA,382
"E54000030",2024-06-29,NA,NA,259
"E54000030",2024-06-30,NA,NA,172
"E54000031",2024-06-01,NA,NA,183
"E54000031",2024-06-02,NA,NA,99
"E54000031",2024-06-03,NA,NA,211
"E54000031",2024-06-04,NA,NA,263
"E54000031",2024-06-05,NA,NA,322
"E54000031",2024-06-06,NA,NA,306
"E54000031",2024-06-07,NA,NA,311
"E54000031",2024-06-08,NA,NA,196
"E54000031",2024-06-09,NA,NA,141
"E54000031",2024-06-10,NA,NA,205
"E54000031",2024-06-11,NA,NA,296
"E54000031",2024-06-12,NA,NA,306
"E54000031",2024-06-13,NA,NA,265
"E54000031",2024-06-14,NA,NA,304
"E54000031",2024-06-15,NA,NA,197
"E54000031",2024-06-16,NA,NA,111
"E54000031",2024-06-17,NA,NA,218
"E54000031",2024-06-18,NA,NA,252
"E54000031",2024-06-19,NA,NA,308
"E54000031",2024-06-20,NA,NA,264
"E54000031",2024-06-21,NA,NA,315
"E54000031",2024-06-22,NA,NA,187
"E54000031",2024-06-23,NA,NA,123
"E54000031",2024-06-24,NA,NA,211
"E54000031",2024-06-25,NA,NA,270
"E54000031",2024-06-26,NA,NA,289
"E54000031",2024-06-27,NA,NA,301
"E54000031",2024-06-28,NA,NA,308
"E54000031",2024-06-29,NA,NA,171
"E54000031",2024-06-30,NA,NA,126
"E54000010",2024-06-01,NA,NA,121
"E54000010",2024-06-02,NA,NA,82
"E54000010",2024-06-03,NA,NA,126
"E54000010",2024-06-04,NA,NA,200
"E54000010",2024-06-05,NA,NA,223
"E54000010",2024-06-06,NA,NA,190
"E54000010",2024-06-07,NA,NA,188
"E54000010",2024-06-08,NA,NA,156
"E54000010",2024-06-09,NA,NA,127
"E54000010",2024-06-10,NA,NA,147
"E54000010",2024-06-11,NA,NA,195
"E54000010",2024-06-12,NA,NA,197
"E54000010",2024-06-13,NA,NA,185
"E54000010",2024-06-14,NA,NA,196
"E54000010",2024-06-15,NA,NA,124
"E54000010",2024-06-16,NA,NA,102
"E54000010",2024-06-17,NA,NA,135
"E54000010",2024-06-18,NA,NA,182
"E54000010",2024-06-19,NA,NA,232
"E54000010",2024-06-20,NA,NA,186
"E54000010",2024-06-21,NA,NA,145
"E54000010",2024-06-22,NA,NA,124
"E54000010",2024-06-23,NA,NA,99
"E54000010",2024-06-24,NA,NA,160
"E54000010",2024-06-25,NA,NA,182
"E54000010",2024-06-26,NA,NA,192
"E54000010",2024-06-27,NA,NA,171
"E54000010",2024-06-28,NA,NA,192
"E54000010",2024-06-29,NA,NA,110
"E54000010",2024-06-30,NA,NA,106
"E54000011",2024-06-01,NA,NA,63
"E54000011",2024-06-02,NA,NA,45
"E54000011",2024-06-03,NA,NA,87
"E54000011",2024-06-04,NA,NA,105
"E54000011",2024-06-05,NA,NA,99
"E54000011",2024-06-06,NA,NA,100
"E54000011",2024-06-07,NA,NA,133
"E54000011",2024-06-08,NA,NA,68
"E54000011",2024-06-09,NA,NA,9
"E54000011",2024-06-10,NA,NA,37
"E54000011",2024-06-11,NA,NA,97
"E54000011",2024-06-12,NA,NA,98
"E54000011",2024-06-13,NA,NA,99
"E54000011",2024-06-14,NA,NA,123
"E54000011",2024-06-15,NA,NA,69
"E54000011",2024-06-16,NA,NA,53
"E54000011",2024-06-17,NA,NA,74
"E54000011",2024-06-18,NA,NA,88
"E54000011",2024-06-19,NA,NA,114
"E54000011",2024-06-20,NA,NA,110
"E54000011",2024-06-21,NA,NA,116
"E54000011",2024-06-22,NA,NA,83
"E54000011",2024-06-23,NA,NA,62
"E54000011",2024-06-24,NA,NA,78
"E54000011",2024-06-25,NA,NA,107
"E54000011",2024-06-26,NA,NA,113
"E54000011",2024-06-27,NA,NA,100
"E54000011",2024-06-28,NA,NA,117
"E54000011",2024-06-29,NA,NA,83
"E54000011",2024-06-30,NA,NA,41
"E54000058",2024-06-01,NA,NA,210
"E54000058",2024-06-02,NA,NA,158
"E54000058",2024-06-03,NA,NA,286
"E54000058",2024-06-04,NA,NA,273
"E54000058",2024-06-05,NA,NA,332
"E54000058",2024-06-06,NA,NA,343
"E54000058",2024-06-07,NA,NA,323
"E54000058",2024-06-08,NA,NA,210
"E54000058",2024-06-09,NA,NA,180
"E54000058",2024-06-10,NA,NA,239
"E54000058",2024-06-11,NA,NA,335
"E54000058",2024-06-12,NA,NA,297
"E54000058",2024-06-13,NA,NA,320
"E54000058",2024-06-14,NA,NA,325
"E54000058",2024-06-15,NA,NA,213
"E54000058",2024-06-16,NA,NA,195
"E54000058",2024-06-17,NA,NA,249
"E54000058",2024-06-18,NA,NA,331
"E54000058",2024-06-19,NA,NA,313
"E54000058",2024-06-20,NA,NA,326
"E54000058",2024-06-21,NA,NA,319
"E54000058",2024-06-22,NA,NA,215
"E54000058",2024-06-23,NA,NA,195
"E54000058",2024-06-24,NA,NA,237
"E54000058",2024-06-25,NA,NA,311
"E54000058",2024-06-26,NA,NA,317
"E54000058",2024-06-27,NA,NA,337
"E54000058",2024-06-28,NA,NA,325
"E54000058",2024-06-29,NA,NA,225
"E54000058",2024-06-30,NA,NA,168
"E54000013",2024-06-01,NA,NA,26
"E54000013",2024-06-02,NA,NA,19
"E54000013",2024-06-03,NA,NA,30
"E54000013",2024-06-04,NA,NA,25
"E54000013",2024-06-05,NA,NA,28
"E54000013",2024-06-06,NA,NA,27
"E54000013",2024-06-07,NA,NA,26
"E54000013",2024-06-08,NA,NA,13
"E54000013",2024-06-09,NA,NA,6
"E54000013",2024-06-10,NA,NA,17
"E54000013",2024-06-11,NA,NA,30
"E54000013",2024-06-12,NA,NA,21
"E54000013",2024-06-13,NA,NA,23
"E54000013",2024-06-14,NA,NA,30
"E54000013",2024-06-15,NA,NA,17
"E54000013",2024-06-16,NA,NA,8
"E54000013",2024-06-17,NA,NA,22
"E54000013",2024-06-18,NA,NA,21
"E54000013",2024-06-19,NA,NA,24
"E54000013",2024-06-20,NA,NA,21
"E54000013",2024-06-21,NA,NA,30
"E54000013",2024-06-22,NA,NA,10
"E54000013",2024-06-23,NA,NA,7
"E54000013",2024-06-24,NA,NA,25
"E54000013",2024-06-25,NA,NA,44
"E54000013",2024-06-26,NA,NA,42
"E54000013",2024-06-27,NA,NA,30
"E54000013",2024-06-28,NA,NA,36
"E54000013",2024-06-29,NA,NA,23
"E54000013",2024-06-30,NA,NA,9
"E54000060",2024-06-01,NA,NA,338
"E54000060",2024-06-02,NA,NA,223
"E54000060",2024-06-03,NA,NA,163
"E54000060",2024-06-04,NA,NA,289
"E54000060",2024-06-05,NA,NA,304
"E54000060",2024-06-06,NA,NA,338
"E54000060",2024-06-07,NA,NA,289
"E54000060",2024-06-08,NA,NA,316
"E54000060",2024-06-09,NA,NA,184
"E54000060",2024-06-10,NA,NA,131
"E54000060",2024-06-11,NA,NA,245
"E54000060",2024-06-12,NA,NA,301
"E54000060",2024-06-13,NA,NA,346
"E54000060",2024-06-14,NA,NA,311
"E54000060",2024-06-15,NA,NA,314
"E54000060",2024-06-16,NA,NA,172
"E54000060",2024-06-17,NA,NA,139
"E54000060",2024-06-18,NA,NA,227
"E54000060",2024-06-19,NA,NA,300
"E54000060",2024-06-20,NA,NA,327
"E54000060",2024-06-21,NA,NA,333
"E54000060",2024-06-22,NA,NA,344
"E54000060",2024-06-23,NA,NA,191
"E54000060",2024-06-24,NA,NA,211
"E54000060",2024-06-25,NA,NA,265
"E54000060",2024-06-26,NA,NA,329
"E54000060",2024-06-27,NA,NA,291
"E54000060",2024-06-28,NA,NA,319
"E54000060",2024-06-29,NA,NA,213
"E54000060",2024-06-30,NA,NA,146
"E54000015",2024-06-01,NA,NA,200
"E54000015",2024-06-02,NA,NA,146
"E54000015",2024-06-03,NA,NA,251
"E54000015",2024-06-04,NA,NA,315
"E54000015",2024-06-05,NA,NA,326
"E54000015",2024-06-06,NA,NA,311
"E54000015",2024-06-07,NA,NA,357
"E54000015",2024-06-08,NA,NA,195
"E54000015",2024-06-09,NA,NA,143
"E54000015",2024-06-10,NA,NA,265
"E54000015",2024-06-11,NA,NA,345
"E54000015",2024-06-12,NA,NA,305
"E54000015",2024-06-13,NA,NA,324
"E54000015",2024-06-14,NA,NA,327
"E54000015",2024-06-15,NA,NA,203
"E54000015",2024-06-16,NA,NA,135
"E54000015",2024-06-17,NA,NA,262
"E54000015",2024-06-18,NA,NA,339
"E54000015",2024-06-19,NA,NA,278
"E54000015",2024-06-20,NA,NA,310
"E54000015",2024-06-21,NA,NA,334
"E54000015",2024-06-22,NA,NA,208
"E54000015",2024-06-23,NA,NA,144
"E54000015",2024-06-24,NA,NA,259
"E54000015",2024-06-25,NA,NA,301
"E54000015",2024-06-26,NA,NA,319
"E54000015",2024-06-27,NA,NA,297
"E54000015",2024-06-28,NA,NA,321
"E54000015",2024-06-29,NA,NA,219
"E54000015",2024-06-30,NA,NA,142
"E54000062",2024-06-01,NA,NA,242
"E54000062",2024-06-02,NA,NA,183
"E54000062",2024-06-03,NA,NA,212
"E54000062",2024-06-04,NA,NA,217
"E54000062",2024-06-05,NA,NA,264
"E54000062",2024-06-06,NA,NA,223
"E54000062",2024-06-07,NA,NA,257
"E54000062",2024-06-08,NA,NA,206
"E54000062",2024-06-09,NA,NA,161
"E54000062",2024-06-10,NA,NA,188
"E54000062",2024-06-11,NA,NA,215
"E54000062",2024-06-12,NA,NA,245
"E54000062",2024-06-13,NA,NA,261
"E54000062",2024-06-14,NA,NA,244
"E54000062",2024-06-15,NA,NA,252
"E54000062",2024-06-16,NA,NA,169
"E54000062",2024-06-17,NA,NA,212
"E54000062",2024-06-18,NA,NA,250
"E54000062",2024-06-19,NA,NA,270
"E54000062",2024-06-20,NA,NA,277
"E54000062",2024-06-21,NA,NA,263
"E54000062",2024-06-22,NA,NA,237
"E54000062",2024-06-23,NA,NA,182
"E54000062",2024-06-24,NA,NA,205
"E54000062",2024-06-25,NA,NA,234
"E54000062",2024-06-26,NA,NA,263
"E54000062",2024-06-27,NA,NA,282
"E54000062",2024-06-28,NA,NA,236
"E54000062",2024-06-29,NA,NA,226
"E54000062",2024-06-30,NA,NA,216
"E54000055",2024-06-01,NA,NA,61
"E54000055",2024-06-02,NA,NA,28
"E54000055",2024-06-03,NA,NA,53
"E54000055",2024-06-04,NA,NA,66
"E54000055",2024-06-05,NA,NA,77
"E54000055",2024-06-06,NA,NA,69
"E54000055",2024-06-07,NA,NA,78
"E54000055",2024-06-08,NA,NA,50
"E54000055",2024-06-09,NA,NA,49
"E54000055",2024-06-10,NA,NA,70
"E54000055",2024-06-11,NA,NA,61
"E54000055",2024-06-12,NA,NA,61
"E54000055",2024-06-13,NA,NA,61
"E54000055",2024-06-14,NA,NA,85
"E54000055",2024-06-15,NA,NA,37
"E54000055",2024-06-16,NA,NA,36
"E54000055",2024-06-17,NA,NA,64
"E54000055",2024-06-18,NA,NA,70
"E54000055",2024-06-19,NA,NA,65
"E54000055",2024-06-20,NA,NA,72
"E54000055",2024-06-21,NA,NA,81
"E54000055",2024-06-22,NA,NA,64
"E54000055",2024-06-23,NA,NA,42
"E54000055",2024-06-24,NA,NA,67
"E54000055",2024-06-25,NA,NA,70
"E54000055",2024-06-26,NA,NA,75
"E54000055",2024-06-27,NA,NA,72
"E54000055",2024-06-28,NA,NA,86
"E54000055",2024-06-29,NA,NA,41
"E54000055",2024-06-30,NA,NA,45
"E54000018",2024-06-01,NA,NA,48
"E54000018",2024-06-02,NA,NA,35
"E54000018",2024-06-03,NA,NA,53
"E54000018",2024-06-04,NA,NA,58
"E54000018",2024-06-05,NA,NA,64
"E54000018",2024-06-06,NA,NA,72
"E54000018",2024-06-07,NA,NA,74
"E54000018",2024-06-08,NA,NA,45
"E54000018",2024-06-09,NA,NA,40
"E54000018",2024-06-10,NA,NA,94
"E54000018",2024-06-11,NA,NA,102
"E54000018",2024-06-12,NA,NA,98
"E54000018",2024-06-13,NA,NA,106
"E54000018",2024-06-14,NA,NA,124
"E54000018",2024-06-15,NA,NA,91
"E54000018",2024-06-16,NA,NA,60
"E54000018",2024-06-17,NA,NA,94
"E54000018",2024-06-18,NA,NA,118
"E54000018",2024-06-19,NA,NA,93
"E54000018",2024-06-20,NA,NA,118
"E54000018",2024-06-21,NA,NA,140
"E54000018",2024-06-22,NA,NA,97
"E54000018",2024-06-23,NA,NA,57
"E54000018",2024-06-24,NA,NA,87
"E54000018",2024-06-25,NA,NA,91
"E54000018",2024-06-26,NA,NA,97
"E54000018",2024-06-27,NA,NA,103
"E54000018",2024-06-28,NA,NA,111
"E54000018",2024-06-29,NA,NA,55
"E54000018",2024-06-30,NA,NA,59
"E54000019",2024-06-01,NA,NA,140
"E54000019",2024-06-02,NA,NA,112
"E54000019",2024-06-03,NA,NA,189
"E54000019",2024-06-04,NA,NA,191
"E54000019",2024-06-05,NA,NA,248
"E54000019",2024-06-06,NA,NA,190
"E54000019",2024-06-07,NA,NA,194
"E54000019",2024-06-08,NA,NA,166
"E54000019",2024-06-09,NA,NA,144
"E54000019",2024-06-10,NA,NA,166
"E54000019",2024-06-11,NA,NA,193
"E54000019",2024-06-12,NA,NA,229
"E54000019",2024-06-13,NA,NA,226
"E54000019",2024-06-14,NA,NA,233
"E54000019",2024-06-15,NA,NA,193
"E54000019",2024-06-16,NA,NA,118
"E54000019",2024-06-17,NA,NA,141
"E54000019",2024-06-18,NA,NA,201
"E54000019",2024-06-19,NA,NA,194
"E54000019",2024-06-20,NA,NA,215
"E54000019",2024-06-21,NA,NA,227
"E54000019",2024-06-22,NA,NA,154
"E54000019",2024-06-23,NA,NA,104
"E54000019",2024-06-24,NA,NA,160
"E54000019",2024-06-25,NA,NA,164
"E54000019",2024-06-26,NA,NA,231
"E54000019",2024-06-27,NA,NA,226
"E54000019",2024-06-28,NA,NA,211
"E54000019",2024-06-29,NA,NA,158
"E54000019",2024-06-30,NA,NA,112
"E54000059",2024-06-01,NA,NA,151
"E54000059",2024-06-02,NA,NA,121
"E54000059",2024-06-03,NA,NA,67
"E54000059",2024-06-04,NA,NA,110
"E54000059",2024-06-05,NA,NA,152
"E54000059",2024-06-06,NA,NA,141
"E54000059",2024-06-07,NA,NA,162
"E54000059",2024-06-08,NA,NA,172
"E54000059",2024-06-09,NA,NA,129
"E54000059",2024-06-10,NA,NA,78
"E54000059",2024-06-11,NA,NA,123
"E54000059",2024-06-12,NA,NA,151
"E54000059",2024-06-13,NA,NA,137
"E54000059",2024-06-14,NA,NA,157
"E54000059",2024-06-15,NA,NA,137
"E54000059",2024-06-16,NA,NA,130
"E54000059",2024-06-17,NA,NA,65
"E54000059",2024-06-18,NA,NA,112
"E54000059",2024-06-19,NA,NA,147
"E54000059",2024-06-20,NA,NA,157
"E54000059",2024-06-21,NA,NA,143
"E54000059",2024-06-22,NA,NA,159
"E54000059",2024-06-23,NA,NA,116
"E54000059",2024-06-24,NA,NA,72
"E54000059",2024-06-25,NA,NA,128
"E54000059",2024-06-26,NA,NA,131
"E54000059",2024-06-27,NA,NA,155
"E54000059",2024-06-28,NA,NA,150
"E54000059",2024-06-29,NA,NA,177
"E54000059",2024-06-30,NA,NA,130
"E54000061",2024-06-01,NA,NA,411
"E54000061",2024-06-02,NA,NA,312
"E54000061",2024-06-03,NA,NA,352
"E54000061",2024-06-04,NA,NA,433
"E54000061",2024-06-05,NA,NA,496
"E54000061",2024-06-06,NA,NA,468
"E54000061",2024-06-07,NA,NA,481
"E54000061",2024-06-08,NA,NA,406
"E54000061",2024-06-09,NA,NA,282
"E54000061",2024-06-10,NA,NA,358
"E54000061",2024-06-11,NA,NA,422
"E54000061",2024-06-12,NA,NA,484
"E54000061",2024-06-13,NA,NA,470
"E54000061",2024-06-14,NA,NA,472
"E54000061",2024-06-15,NA,NA,396
"E54000061",2024-06-16,NA,NA,293
"E54000061",2024-06-17,NA,NA,324
"E54000061",2024-06-18,NA,NA,415
"E54000061",2024-06-19,NA,NA,469
"E54000061",2024-06-20,NA,NA,456
"E54000061",2024-06-21,NA,NA,505
"E54000061",2024-06-22,NA,NA,403
"E54000061",2024-06-23,NA,NA,307
"E54000061",2024-06-24,NA,NA,319
"E54000061",2024-06-25,NA,NA,414
"E54000061",2024-06-26,NA,NA,427
"E54000061",2024-06-27,NA,NA,472
"E54000061",2024-06-28,NA,NA,467
"E54000061",2024-06-29,NA,NA,364
"E54000061",2024-06-30,NA,NA,289
"E54000050",2024-06-01,NA,NA,487
"E54000050",2024-06-02,NA,NA,306
"E54000050",2024-06-03,NA,NA,561
"E54000050",2024-06-04,NA,NA,679
"E54000050",2024-06-05,NA,NA,675
"E54000050",2024-06-06,NA,NA,726
"E54000050",2024-06-07,NA,NA,829
"E54000050",2024-06-08,NA,NA,447
"E54000050",2024-06-09,NA,NA,334
"E54000050",2024-06-10,NA,NA,577
"E54000050",2024-06-11,NA,NA,671
"E54000050",2024-06-12,NA,NA,747
"E54000050",2024-06-13,NA,NA,689
"E54000050",2024-06-14,NA,NA,807
"E54000050",2024-06-15,NA,NA,452
"E54000050",2024-06-16,NA,NA,330
"E54000050",2024-06-17,NA,NA,573
"E54000050",2024-06-18,NA,NA,652
"E54000050",2024-06-19,NA,NA,680
"E54000050",2024-06-20,NA,NA,688
"E54000050",2024-06-21,NA,NA,774
"E54000050",2024-06-22,NA,NA,461
"E54000050",2024-06-23,NA,NA,303
"E54000050",2024-06-24,NA,NA,463
"E54000050",2024-06-25,NA,NA,559
"E54000050",2024-06-26,NA,NA,585
"E54000050",2024-06-27,NA,NA,523
"E54000050",2024-06-28,NA,NA,627
"E54000050",2024-06-29,NA,NA,328
"E54000050",2024-06-30,NA,NA,249
"E54000051",2024-06-01,NA,NA,365
"E54000051",2024-06-02,NA,NA,116
"E54000051",2024-06-03,NA,NA,227
"E54000051",2024-06-04,NA,NA,310
"E54000051",2024-06-05,NA,NA,233
"E54000051",2024-06-06,NA,NA,243
"E54000051",2024-06-07,NA,NA,249
"E54000051",2024-06-08,NA,NA,155
"E54000051",2024-06-09,NA,NA,119
"E54000051",2024-06-10,NA,NA,323
"E54000051",2024-06-11,NA,NA,507
"E54000051",2024-06-12,NA,NA,495
"E54000051",2024-06-13,NA,NA,460
"E54000051",2024-06-14,NA,NA,526
"E54000051",2024-06-15,NA,NA,409
"E54000051",2024-06-16,NA,NA,130
"E54000051",2024-06-17,NA,NA,414
"E54000051",2024-06-18,NA,NA,521
"E54000051",2024-06-19,NA,NA,487
"E54000051",2024-06-20,NA,NA,470
"E54000051",2024-06-21,NA,NA,487
"E54000051",2024-06-22,NA,NA,193
"E54000051",2024-06-23,NA,NA,247
"E54000051",2024-06-24,NA,NA,330
"E54000051",2024-06-25,NA,NA,457
"E54000051",2024-06-26,NA,NA,459
"E54000051",2024-06-27,NA,NA,494
"E54000051",2024-06-28,NA,NA,507
"E54000051",2024-06-29,NA,NA,402
"E54000051",2024-06-30,NA,NA,135
"E54000054",2024-06-01,NA,NA,484
"E54000054",2024-06-02,NA,NA,393
"E54000054",2024-06-03,NA,NA,422
"E54000054",2024-06-04,NA,NA,504
"E54000054",2024-06-05,NA,NA,591
"E54000054",2024-06-06,NA,NA,561
"E54000054",2024-06-07,NA,NA,615
"E54000054",2024-06-08,NA,NA,504
"E54000054",2024-06-09,NA,NA,384
"E54000054",2024-06-10,NA,NA,422
"E54000054",2024-06-11,NA,NA,573
"E54000054",2024-06-12,NA,NA,562
"E54000054",2024-06-13,NA,NA,557
"E54000054",2024-06-14,NA,NA,562
"E54000054",2024-06-15,NA,NA,541
"E54000054",2024-06-16,NA,NA,415
"E54000054",2024-06-17,NA,NA,429
"E54000054",2024-06-18,NA,NA,567
"E54000054",2024-06-19,NA,NA,542
"E54000054",2024-06-20,NA,NA,624
"E54000054",2024-06-21,NA,NA,601
"E54000054",2024-06-22,NA,NA,481
"E54000054",2024-06-23,NA,NA,386
"E54000054",2024-06-24,NA,NA,435
"E54000054",2024-06-25,NA,NA,520
"E54000054",2024-06-26,NA,NA,625
"E54000054",2024-06-27,NA,NA,603
"E54000054",2024-06-28,NA,NA,544
"E54000054",2024-06-29,NA,NA,524
"E54000054",2024-06-30,NA,NA,397
"E54000057",2024-06-01,NA,NA,322
"E54000057",2024-06-02,NA,NA,230
"E54000057",2024-06-03,NA,NA,451
"E54000057",2024-06-04,NA,NA,539
"E54000057",2024-06-05,NA,NA,531
"E54000057",2024-06-06,NA,NA,536
"E54000057",2024-06-07,NA,NA,588
"E54000057",2024-06-08,NA,NA,284
"E54000057",2024-06-09,NA,NA,210
"E54000057",2024-06-10,NA,NA,473
"E54000057",2024-06-11,NA,NA,546
"E54000057",2024-06-12,NA,NA,526
"E54000057",2024-06-13,NA,NA,562
"E54000057",2024-06-14,NA,NA,589
"E54000057",2024-06-15,NA,NA,349
"E54000057",2024-06-16,NA,NA,248
"E54000057",2024-06-17,NA,NA,473
"E54000057",2024-06-18,NA,NA,579
"E54000057",2024-06-19,NA,NA,504
"E54000057",2024-06-20,NA,NA,533
"E54000057",2024-06-21,NA,NA,523
"E54000057",2024-06-22,NA,NA,335
"E54000057",2024-06-23,NA,NA,247
"E54000057",2024-06-24,NA,NA,472
"E54000057",2024-06-25,NA,NA,499
"E54000057",2024-06-26,NA,NA,562
"E54000057",2024-06-27,NA,NA,561
"E54000057",2024-06-28,NA,NA,561
"E54000057",2024-06-29,NA,NA,367
"E54000057",2024-06-30,NA,NA,229
"E54000008",2024-06-01,NA,NA,312
"E54000008",2024-06-02,NA,NA,211
"E54000008",2024-06-03,NA,NA,442
"E54000008",2024-06-04,NA,NA,583
"E54000008",2024-06-05,NA,NA,577
"E54000008",2024-06-06,NA,NA,592
"E54000008",2024-06-07,NA,NA,579
"E54000008",2024-06-08,NA,NA,336
"E54000008",2024-06-09,NA,NA,177
"E54000008",2024-06-10,NA,NA,554
"E54000008",2024-06-11,NA,NA,630
"E54000008",2024-06-12,NA,NA,599
"E54000008",2024-06-13,NA,NA,523
"E54000008",2024-06-14,NA,NA,622
"E54000008",2024-06-15,NA,NA,326
"E54000008",2024-06-16,NA,NA,190
"E54000008",2024-06-17,NA,NA,469
"E54000008",2024-06-18,NA,NA,568
"E54000008",2024-06-19,NA,NA,535
"E54000008",2024-06-20,NA,NA,564
"E54000008",2024-06-21,NA,NA,581
"E54000008",2024-06-22,NA,NA,316
"E54000008",2024-06-23,NA,NA,205
"E54000008",2024-06-24,NA,NA,477
"E54000008",2024-06-25,NA,NA,526
"E54000008",2024-06-26,NA,NA,532
"E54000008",2024-06-27,NA,NA,561
"E54000008",2024-06-28,NA,NA,569
"E54000008",2024-06-29,NA,NA,302
"E54000008",2024-06-30,NA,NA,199
"E54000048",2024-06-01,NA,NA,252
"E54000048",2024-06-02,NA,NA,170
"E54000048",2024-06-03,NA,NA,306
"E54000048",2024-06-04,NA,NA,314
"E54000048",2024-06-05,NA,NA,386
"E54000048",2024-06-06,NA,NA,320
"E54000048",2024-06-07,NA,NA,399
"E54000048",2024-06-08,NA,NA,214
"E54000048",2024-06-09,NA,NA,160
"E54000048",2024-06-10,NA,NA,324
"E54000048",2024-06-11,NA,NA,366
"E54000048",2024-06-12,NA,NA,379
"E54000048",2024-06-13,NA,NA,343
"E54000048",2024-06-14,NA,NA,395
"E54000048",2024-06-15,NA,NA,238
"E54000048",2024-06-16,NA,NA,184
"E54000048",2024-06-17,NA,NA,311
"E54000048",2024-06-18,NA,NA,364
"E54000048",2024-06-19,NA,NA,328
"E54000048",2024-06-20,NA,NA,379
"E54000048",2024-06-21,NA,NA,387
"E54000048",2024-06-22,NA,NA,195
"E54000048",2024-06-23,NA,NA,161
"E54000048",2024-06-24,NA,NA,327
"E54000048",2024-06-25,NA,NA,442
"E54000048",2024-06-26,NA,NA,275
"E54000048",2024-06-27,NA,NA,312
"E54000048",2024-06-28,NA,NA,359
"E54000048",2024-06-29,NA,NA,195
"E54000048",2024-06-30,NA,NA,171
"E54000032",2024-06-01,NA,NA,108
"E54000032",2024-06-02,NA,NA,91
"E54000032",2024-06-03,NA,NA,141
"E54000032",2024-06-04,NA,NA,188
"E54000032",2024-06-05,NA,NA,179
"E54000032",2024-06-06,NA,NA,170
"E54000032",2024-06-07,NA,NA,240
"E54000032",2024-06-08,NA,NA,115
"E54000032",2024-06-09,NA,NA,89
"E54000032",2024-06-10,NA,NA,146
"E54000032",2024-06-11,NA,NA,195
"E54000032",2024-06-12,NA,NA,180
"E54000032",2024-06-13,NA,NA,175
"E54000032",2024-06-14,NA,NA,205
"E54000032",2024-06-15,NA,NA,110
"E54000032",2024-06-16,NA,NA,94
"E54000032",2024-06-17,NA,NA,144
"E54000032",2024-06-18,NA,NA,143
"E54000032",2024-06-19,NA,NA,170
"E54000032",2024-06-20,NA,NA,167
"E54000032",2024-06-21,NA,NA,204
"E54000032",2024-06-22,NA,NA,121
"E54000032",2024-06-23,NA,NA,85
"E54000032",2024-06-24,NA,NA,160
"E54000032",2024-06-25,NA,NA,192
"E54000032",2024-06-26,NA,NA,181
"E54000032",2024-06-27,NA,NA,167
"E54000032",2024-06-28,NA,NA,187
"E54000032",2024-06-29,NA,NA,115
"E54000032",2024-06-30,NA,NA,62
"E54000034",2024-06-01,NA,NA,80
"E54000034",2024-06-02,NA,NA,61
"E54000034",2024-06-03,NA,NA,139
"E54000034",2024-06-04,NA,NA,160
"E54000034",2024-06-05,NA,NA,154
"E54000034",2024-06-06,NA,NA,160
