"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000031",2024-07-30,NA,NA,280
"E54000031",2024-07-31,NA,NA,268
"E54000010",2024-07-01,NA,NA,133
"E54000010",2024-07-02,NA,NA,180
"E54000010",2024-07-03,NA,NA,173
"E54000010",2024-07-04,NA,NA,212
"E54000010",2024-07-05,NA,NA,185
"E54000010",2024-07-06,NA,NA,150
"E54000010",2024-07-07,NA,NA,117
"E54000010",2024-07-08,NA,NA,156
"E54000010",2024-07-09,NA,NA,192
"E54000010",2024-07-10,NA,NA,191
"E54000010",2024-07-11,NA,NA,205
"E54000010",2024-07-12,NA,NA,172
"E54000010",2024-07-13,NA,NA,135
"E54000010",2024-07-14,NA,NA,119
"E54000010",2024-07-15,NA,NA,145
"E54000010",2024-07-16,NA,NA,194
"E54000010",2024-07-17,NA,NA,195
"E54000010",2024-07-18,NA,NA,191
"E54000010",2024-07-19,NA,NA,191
"E54000010",2024-07-20,NA,NA,126
"E54000010",2024-07-21,NA,NA,122
"E54000010",2024-07-22,NA,NA,151
"E54000010",2024-07-23,NA,NA,196
"E54000010",2024-07-24,NA,NA,178
"E54000010",2024-07-25,NA,NA,173
"E54000010",2024-07-26,NA,NA,213
"E54000010",2024-07-27,NA,NA,136
"E54000010",2024-07-28,NA,NA,96
"E54000010",2024-07-29,NA,NA,147
"E54000010",2024-07-30,NA,NA,201
"E54000010",2024-07-31,NA,NA,193
"E54000011",2024-07-01,NA,NA,88
"E54000011",2024-07-02,NA,NA,92
"E54000011",2024-07-03,NA,NA,92
"E54000011",2024-07-04,NA,NA,98
"E54000011",2024-07-05,NA,NA,131
"E54000011",2024-07-06,NA,NA,68
"E54000011",2024-07-07,NA,NA,55
"E54000011",2024-07-08,NA,NA,82
"E54000011",2024-07-09,NA,NA,101
"E54000011",2024-07-10,NA,NA,99
"E54000011",2024-07-11,NA,NA,95
"E54000011",2024-07-12,NA,NA,129
"E54000011",2024-07-13,NA,NA,82
"E54000011",2024-07-14,NA,NA,52
"E54000011",2024-07-15,NA,NA,93
"E54000011",2024-07-16,NA,NA,100
"E54000011",2024-07-17,NA,NA,95
"E54000011",2024-07-18,NA,NA,127
"E54000011",2024-07-19,NA,NA,129
"E54000011",2024-07-20,NA,NA,76
"E54000011",2024-07-21,NA,NA,62
"E54000011",2024-07-22,NA,NA,97
"E54000011",2024-07-23,NA,NA,90
"E54000011",2024-07-24,NA,NA,121
"E54000011",2024-07-25,NA,NA,123
"E54000011",2024-07-26,NA,NA,106
"E54000011",2024-07-27,NA,NA,67
"E54000011",2024-07-28,NA,NA,70
"E54000011",2024-07-29,NA,NA,94
"E54000011",2024-07-30,NA,NA,96
"E54000011",2024-07-31,NA,NA,108
"E54000058",2024-07-01,NA,NA,262
"E54000058",2024-07-02,NA,NA,305
"E54000058",2024-07-03,NA,NA,332
"E54000058",2024-07-04,NA,NA,278
"E54000058",2024-07-05,NA,NA,355
"E54000058",2024-07-06,NA,NA,209
"E54000058",2024-07-07,NA,NA,156
"E54000058",2024-07-08,NA,NA,277
"E54000058",2024-07-09,NA,NA,280
"E54000058",2024-07-10,NA,NA,301
"E54000058",2024-07-11,NA,NA,333
"E54000058",2024-07-12,NA,NA,345
"E54000058",2024-07-13,NA,NA,204
"E54000058",2024-07-14,NA,NA,163
"E54000058",2024-07-15,NA,NA,264
"E54000058",2024-07-16,NA,NA,301
"E54000058",2024-07-17,NA,NA,288
"E54000058",2024-07-18,NA,NA,314
"E54000058",2024-07-19,NA,NA,339
"E54000058",2024-07-20,NA,NA,199
"E54000058",2024-07-21,NA,NA,172
"E54000058",2024-07-22,NA,NA,279
"E54000058",2024-07-23,NA,NA,337
"E54000058",2024-07-24,NA,NA,323
"E54000058",2024-07-25,NA,NA,308
"E54000058",2024-07-26,NA,NA,338
"E54000058",2024-07-27,NA,NA,200
"E54000058",2024-07-28,NA,NA,168
"E54000058",2024-07-29,NA,NA,293
"E54000058",2024-07-30,NA,NA,303
"E54000058",2024-07-31,NA,NA,316
"E54000013",2024-07-01,NA,NA,30
"E54000013",2024-07-02,NA,NA,52
"E54000013",2024-07-03,NA,NA,25
"E54000013",2024-07-04,NA,NA,36
"E54000013",2024-07-05,NA,NA,37
"E54000013",2024-07-06,NA,NA,20
"E54000013",2024-07-07,NA,NA,8
"E54000013",2024-07-08,NA,NA,30
"E54000013",2024-07-09,NA,NA,26
"E54000013",2024-07-10,NA,NA,35
"E54000013",2024-07-11,NA,NA,29
"E54000013",2024-07-12,NA,NA,34
"E54000013",2024-07-13,NA,NA,13
"E54000013",2024-07-14,NA,NA,12
"E54000013",2024-07-15,NA,NA,34
"E54000013",2024-07-16,NA,NA,39
"E54000013",2024-07-17,NA,NA,34
"E54000013",2024-07-18,NA,NA,34
"E54000013",2024-07-19,NA,NA,35
"E54000013",2024-07-20,NA,NA,22
"E54000013",2024-07-21,NA,NA,18
"E54000013",2024-07-22,NA,NA,30
"E54000013",2024-07-23,NA,NA,41
"E54000013",2024-07-24,NA,NA,32
"E54000013",2024-07-25,NA,NA,36
"E54000013",2024-07-26,NA,NA,29
"E54000013",2024-07-27,NA,NA,16
"E54000013",2024-07-28,NA,NA,12
"E54000013",2024-07-29,NA,NA,38
"E54000013",2024-07-30,NA,NA,37
"E54000013",2024-07-31,NA,NA,47
"E54000060",2024-07-01,NA,NA,153
"E54000060",2024-07-02,NA,NA,224
"E54000060",2024-07-03,NA,NA,274
"E54000060",2024-07-04,NA,NA,298
"E54000060",2024-07-05,NA,NA,283
"E54000060",2024-07-06,NA,NA,341
"E54000060",2024-07-07,NA,NA,189
"E54000060",2024-07-08,NA,NA,132
"E54000060",2024-07-09,NA,NA,214
"E54000060",2024-07-10,NA,NA,291
"E54000060",2024-07-11,NA,NA,351
"E54000060",2024-07-12,NA,NA,286
"E54000060",2024-07-13,NA,NA,334
"E54000060",2024-07-14,NA,NA,198
"E54000060",2024-07-15,NA,NA,124
"E54000060",2024-07-16,NA,NA,237
"E54000060",2024-07-17,NA,NA,301
"E54000060",2024-07-18,NA,NA,325
"E54000060",2024-07-19,NA,NA,262
"E54000060",2024-07-20,NA,NA,354
"E54000060",2024-07-21,NA,NA,181
"E54000060",2024-07-22,NA,NA,255
"E54000060",2024-07-23,NA,NA,287
"E54000060",2024-07-24,NA,NA,301
"E54000060",2024-07-25,NA,NA,324
"E54000060",2024-07-26,NA,NA,339
"E54000060",2024-07-27,NA,NA,204
"E54000060",2024-07-28,NA,NA,154
"E54000060",2024-07-29,NA,NA,243
"E54000060",2024-07-30,NA,NA,273
"E54000060",2024-07-31,NA,NA,307
"E54000015",2024-07-01,NA,NA,257
"E54000015",2024-07-02,NA,NA,269
"E54000015",2024-07-03,NA,NA,313
"E54000015",2024-07-04,NA,NA,288
"E54000015",2024-07-05,NA,NA,341
"E54000015",2024-07-06,NA,NA,213
"E54000015",2024-07-07,NA,NA,155
"E54000015",2024-07-08,NA,NA,280
"E54000015",2024-07-09,NA,NA,279
"E54000015",2024-07-10,NA,NA,302
"E54000015",2024-07-11,NA,NA,303
"E54000015",2024-07-12,NA,NA,311
"E54000015",2024-07-13,NA,NA,219
"E54000015",2024-07-14,NA,NA,143
"E54000015",2024-07-15,NA,NA,232
"E54000015",2024-07-16,NA,NA,301
"E54000015",2024-07-17,NA,NA,285
"E54000015",2024-07-18,NA,NA,315
"E54000015",2024-07-19,NA,NA,295
"E54000015",2024-07-20,NA,NA,222
"E54000015",2024-07-21,NA,NA,155
"E54000015",2024-07-22,NA,NA,237
"E54000015",2024-07-23,NA,NA,333
"E54000015",2024-07-24,NA,NA,328
"E54000015",2024-07-25,NA,NA,260
"E54000015",2024-07-26,NA,NA,329
"E54000015",2024-07-27,NA,NA,175
"E54000015",2024-07-28,NA,NA,139
"E54000015",2024-07-29,NA,NA,277
"E54000015",2024-07-30,NA,NA,299
"E54000015",2024-07-31,NA,NA,294
"E54000062",2024-07-01,NA,NA,165
"E54000062",2024-07-02,NA,NA,215
"E54000062",2024-07-03,NA,NA,233
"E54000062",2024-07-04,NA,NA,235
"E54000062",2024-07-05,NA,NA,257
"E54000062",2024-07-06,NA,NA,217
"E54000062",2024-07-07,NA,NA,178
"E54000062",2024-07-08,NA,NA,196
"E54000062",2024-07-09,NA,NA,241
"E54000062",2024-07-10,NA,NA,281
"E54000062",2024-07-11,NA,NA,230
"E54000062",2024-07-12,NA,NA,286
"E54000062",2024-07-13,NA,NA,235
"E54000062",2024-07-14,NA,NA,169
"E54000062",2024-07-15,NA,NA,166
"E54000062",2024-07-16,NA,NA,222
"E54000062",2024-07-17,NA,NA,247
"E54000062",2024-07-18,NA,NA,277
"E54000062",2024-07-19,NA,NA,296
"E54000062",2024-07-20,NA,NA,211
"E54000062",2024-07-21,NA,NA,169
"E54000062",2024-07-22,NA,NA,183
"E54000062",2024-07-23,NA,NA,223
"E54000062",2024-07-24,NA,NA,270
"E54000062",2024-07-25,NA,NA,230
"E54000062",2024-07-26,NA,NA,269
"E54000062",2024-07-27,NA,NA,237
"E54000062",2024-07-28,NA,NA,176
"E54000062",2024-07-29,NA,NA,130
"E54000062",2024-07-30,NA,NA,176
"E54000062",2024-07-31,NA,NA,189
"E54000055",2024-07-01,NA,NA,73
"E54000055",2024-07-02,NA,NA,64
"E54000055",2024-07-03,NA,NA,68
"E54000055",2024-07-04,NA,NA,68
"E54000055",2024-07-05,NA,NA,72
"E54000055",2024-07-06,NA,NA,67
"E54000055",2024-07-07,NA,NA,40
"E54000055",2024-07-08,NA,NA,71
"E54000055",2024-07-09,NA,NA,62
"E54000055",2024-07-10,NA,NA,72
"E54000055",2024-07-11,NA,NA,60
"E54000055",2024-07-12,NA,NA,75
"E54000055",2024-07-13,NA,NA,53
"E54000055",2024-07-14,NA,NA,55
"E54000055",2024-07-15,NA,NA,37
"E54000055",2024-07-16,NA,NA,52
"E54000055",2024-07-17,NA,NA,83
"E54000055",2024-07-18,NA,NA,71
"E54000055",2024-07-19,NA,NA,82
"E54000055",2024-07-20,NA,NA,82
"E54000055",2024-07-21,NA,NA,39
"E54000055",2024-07-22,NA,NA,61
"E54000055",2024-07-23,NA,NA,70
"E54000055",2024-07-24,NA,NA,56
"E54000055",2024-07-25,NA,NA,65
"E54000055",2024-07-26,NA,NA,66
"E54000055",2024-07-27,NA,NA,50
"E54000055",2024-07-28,NA,NA,37
"E54000055",2024-07-29,NA,NA,61
"E54000055",2024-07-30,NA,NA,60
"E54000055",2024-07-31,NA,NA,80
"E54000018",2024-07-01,NA,NA,45
"E54000018",2024-07-02,NA,NA,65
"E54000018",2024-07-03,NA,NA,60
"E54000018",2024-07-04,NA,NA,65
"E54000018",2024-07-05,NA,NA,71
"E54000018",2024-07-06,NA,NA,49
"E54000018",2024-07-07,NA,NA,29
"E54000018",2024-07-08,NA,NA,82
"E54000018",2024-07-09,NA,NA,104
"E54000018",2024-07-10,NA,NA,97
"E54000018",2024-07-11,NA,NA,100
"E54000018",2024-07-12,NA,NA,125
"E54000018",2024-07-13,NA,NA,81
"E54000018",2024-07-14,NA,NA,64
"E54000018",2024-07-15,NA,NA,45
"E54000018",2024-07-16,NA,NA,65
"E54000018",2024-07-17,NA,NA,60
"E54000018",2024-07-18,NA,NA,65
"E54000018",2024-07-19,NA,NA,71
"E54000018",2024-07-20,NA,NA,49
"E54000018",2024-07-21,NA,NA,29
"E54000018",2024-07-22,NA,NA,71
"E54000018",2024-07-23,NA,NA,127
"E54000018",2024-07-24,NA,NA,161
"E54000018",2024-07-25,NA,NA,160
"E54000018",2024-07-26,NA,NA,146
"E54000018",2024-07-27,NA,NA,113
"E54000018",2024-07-28,NA,NA,76
"E54000018",2024-07-29,NA,NA,68
"E54000018",2024-07-30,NA,NA,149
"E54000018",2024-07-31,NA,NA,120
"E54000019",2024-07-01,NA,NA,195
"E54000019",2024-07-02,NA,NA,213
"E54000019",2024-07-03,NA,NA,202
"E54000019",2024-07-04,NA,NA,198
"E54000019",2024-07-05,NA,NA,225
"E54000019",2024-07-06,NA,NA,174
"E54000019",2024-07-07,NA,NA,121
"E54000019",2024-07-08,NA,NA,182
"E54000019",2024-07-09,NA,NA,209
"E54000019",2024-07-10,NA,NA,227
"E54000019",2024-07-11,NA,NA,222
"E54000019",2024-07-12,NA,NA,209
"E54000019",2024-07-13,NA,NA,186
"E54000019",2024-07-14,NA,NA,84
"E54000019",2024-07-15,NA,NA,128
"E54000019",2024-07-16,NA,NA,175
"E54000019",2024-07-17,NA,NA,197
"E54000019",2024-07-18,NA,NA,202
"E54000019",2024-07-19,NA,NA,188
"E54000019",2024-07-20,NA,NA,147
"E54000019",2024-07-21,NA,NA,120
"E54000019",2024-07-22,NA,NA,135
"E54000019",2024-07-23,NA,NA,187
"E54000019",2024-07-24,NA,NA,207
"E54000019",2024-07-25,NA,NA,187
"E54000019",2024-07-26,NA,NA,203
"E54000019",2024-07-27,NA,NA,171
"E54000019",2024-07-28,NA,NA,113
"E54000019",2024-07-29,NA,NA,142
"E54000019",2024-07-30,NA,NA,174
"E54000019",2024-07-31,NA,NA,226
"E54000059",2024-07-01,NA,NA,68
"E54000059",2024-07-02,NA,NA,133
"E54000059",2024-07-03,NA,NA,130
"E54000059",2024-07-04,NA,NA,160
"E54000059",2024-07-05,NA,NA,119
"E54000059",2024-07-06,NA,NA,131
"E54000059",2024-07-07,NA,NA,115
"E54000059",2024-07-08,NA,NA,72
"E54000059",2024-07-09,NA,NA,142
"E54000059",2024-07-10,NA,NA,151
"E54000059",2024-07-11,NA,NA,138
"E54000059",2024-07-12,NA,NA,183
"E54000059",2024-07-13,NA,NA,171
"E54000059",2024-07-14,NA,NA,150
"E54000059",2024-07-15,NA,NA,92
"E54000059",2024-07-16,NA,NA,117
"E54000059",2024-07-17,NA,NA,143
"E54000059",2024-07-18,NA,NA,150
"E54000059",2024-07-19,NA,NA,137
"E54000059",2024-07-20,NA,NA,145
"E54000059",2024-07-21,NA,NA,104
"E54000059",2024-07-22,NA,NA,89
"E54000059",2024-07-23,NA,NA,101
"E54000059",2024-07-24,NA,NA,131
"E54000059",2024-07-25,NA,NA,148
"E54000059",2024-07-26,NA,NA,132
"E54000059",2024-07-27,NA,NA,135
"E54000059",2024-07-28,NA,NA,117
"E54000059",2024-07-29,NA,NA,78
"E54000059",2024-07-30,NA,NA,114
"E54000059",2024-07-31,NA,NA,143
"E54000061",2024-07-01,NA,NA,298
"E54000061",2024-07-02,NA,NA,362
"E54000061",2024-07-03,NA,NA,419
"E54000061",2024-07-04,NA,NA,500
"E54000061",2024-07-05,NA,NA,462
"E54000061",2024-07-06,NA,NA,434
"E54000061",2024-07-07,NA,NA,310
"E54000061",2024-07-08,NA,NA,332
"E54000061",2024-07-09,NA,NA,426
"E54000061",2024-07-10,NA,NA,443
"E54000061",2024-07-11,NA,NA,499
"E54000061",2024-07-12,NA,NA,469
"E54000061",2024-07-13,NA,NA,452
"E54000061",2024-07-14,NA,NA,297
"E54000061",2024-07-15,NA,NA,301
"E54000061",2024-07-16,NA,NA,386
"E54000061",2024-07-17,NA,NA,420
"E54000061",2024-07-18,NA,NA,455
"E54000061",2024-07-19,NA,NA,454
"E54000061",2024-07-20,NA,NA,386
"E54000061",2024-07-21,NA,NA,287
"E54000061",2024-07-22,NA,NA,285
"E54000061",2024-07-23,NA,NA,400
"E54000061",2024-07-24,NA,NA,478
"E54000061",2024-07-25,NA,NA,453
"E54000061",2024-07-26,NA,NA,490
"E54000061",2024-07-27,NA,NA,399
"E54000061",2024-07-28,NA,NA,303
"E54000061",2024-07-29,NA,NA,322
"E54000061",2024-07-30,NA,NA,378
"E54000061",2024-07-31,NA,NA,447
"E54000050",2024-07-01,NA,NA,552
"E54000050",2024-07-02,NA,NA,587
"E54000050",2024-07-03,NA,NA,703
"E54000050",2024-07-04,NA,NA,673
"E54000050",2024-07-05,NA,NA,723
"E54000050",2024-07-06,NA,NA,411
"E54000050",2024-07-07,NA,NA,312
"E54000050",2024-07-08,NA,NA,515
"E54000050",2024-07-09,NA,NA,565
"E54000050",2024-07-10,NA,NA,632
"E54000050",2024-07-11,NA,NA,638
"E54000050",2024-07-12,NA,NA,653
"E54000050",2024-07-13,NA,NA,419
"E54000050",2024-07-14,NA,NA,307
"E54000050",2024-07-15,NA,NA,564
"E54000050",2024-07-16,NA,NA,661
"E54000050",2024-07-17,NA,NA,668
"E54000050",2024-07-18,NA,NA,654
"E54000050",2024-07-19,NA,NA,772
"E54000050",2024-07-20,NA,NA,423
"E54000050",2024-07-21,NA,NA,346
"E54000050",2024-07-22,NA,NA,586
"E54000050",2024-07-23,NA,NA,662
"E54000050",2024-07-24,NA,NA,748
"E54000050",2024-07-25,NA,NA,719
"E54000050",2024-07-26,NA,NA,739
"E54000050",2024-07-27,NA,NA,435
"E54000050",2024-07-28,NA,NA,295
"E54000050",2024-07-29,NA,NA,631
"E54000050",2024-07-30,NA,NA,689
"E54000050",2024-07-31,NA,NA,717
"E54000051",2024-07-01,NA,NA,302
"E54000051",2024-07-02,NA,NA,437
"E54000051",2024-07-03,NA,NA,462
"E54000051",2024-07-04,NA,NA,535
"E54000051",2024-07-05,NA,NA,451
"E54000051",2024-07-06,NA,NA,392
"E54000051",2024-07-07,NA,NA,138
"E54000051",2024-07-08,NA,NA,335
"E54000051",2024-07-09,NA,NA,482
"E54000051",2024-07-10,NA,NA,450
"E54000051",2024-07-11,NA,NA,498
"E54000051",2024-07-12,NA,NA,473
"E54000051",2024-07-13,NA,NA,371
"E54000051",2024-07-14,NA,NA,137
"E54000051",2024-07-15,NA,NA,267
"E54000051",2024-07-16,NA,NA,475
"E54000051",2024-07-17,NA,NA,475
"E54000051",2024-07-18,NA,NA,467
"E54000051",2024-07-19,NA,NA,478
"E54000051",2024-07-20,NA,NA,355
"E54000051",2024-07-21,NA,NA,125
"E54000051",2024-07-22,NA,NA,335
"E54000051",2024-07-23,NA,NA,455
"E54000051",2024-07-24,NA,NA,448
"E54000051",2024-07-25,NA,NA,472
"E54000051",2024-07-26,NA,NA,471
"E54000051",2024-07-27,NA,NA,387
"E54000051",2024-07-28,NA,NA,144
"E54000051",2024-07-29,NA,NA,332
"E54000051",2024-07-30,NA,NA,428
"E54000051",2024-07-31,NA,NA,453
"E54000054",2024-07-01,NA,NA,413
"E54000054",2024-07-02,NA,NA,505
"E54000054",2024-07-03,NA,NA,585
"E54000054",2024-07-04,NA,NA,562
"E54000054",2024-07-05,NA,NA,564
"E54000054",2024-07-06,NA,NA,461
"E54000054",2024-07-07,NA,NA,364
"E54000054",2024-07-08,NA,NA,392
"E54000054",2024-07-09,NA,NA,544
"E54000054",2024-07-10,NA,NA,604
"E54000054",2024-07-11,NA,NA,557
"E54000054",2024-07-12,NA,NA,558
"E54000054",2024-07-13,NA,NA,476
"E54000054",2024-07-14,NA,NA,355
"E54000054",2024-07-15,NA,NA,409
"E54000054",2024-07-16,NA,NA,489
"E54000054",2024-07-17,NA,NA,581
"E54000054",2024-07-18,NA,NA,540
"E54000054",2024-07-19,NA,NA,565
"E54000054",2024-07-20,NA,NA,484
"E54000054",2024-07-21,NA,NA,347
"E54000054",2024-07-22,NA,NA,380
"E54000054",2024-07-23,NA,NA,543
"E54000054",2024-07-24,NA,NA,567
"E54000054",2024-07-25,NA,NA,547
"E54000054",2024-07-26,NA,NA,569
"E54000054",2024-07-27,NA,NA,503
"E54000054",2024-07-28,NA,NA,375
"E54000054",2024-07-29,NA,NA,418
"E54000054",2024-07-30,NA,NA,529
"E54000054",2024-07-31,NA,NA,536
"E54000057",2024-07-01,NA,NA,445
"E54000057",2024-07-02,NA,NA,463
"E54000057",2024-07-03,NA,NA,517
"E54000057",2024-07-04,NA,NA,560
"E54000057",2024-07-05,NA,NA,576
"E54000057",2024-07-06,NA,NA,302
"E54000057",2024-07-07,NA,NA,260
"E54000057",2024-07-08,NA,NA,382
"E54000057",2024-07-09,NA,NA,459
"E54000057",2024-07-10,NA,NA,538
"E54000057",2024-07-11,NA,NA,509
"E54000057",2024-07-12,NA,NA,570
"E54000057",2024-07-13,NA,NA,341
"E54000057",2024-07-14,NA,NA,242
"E54000057",2024-07-15,NA,NA,406
"E54000057",2024-07-16,NA,NA,530
"E54000057",2024-07-17,NA,NA,507
"E54000057",2024-07-18,NA,NA,535
"E54000057",2024-07-19,NA,NA,512
"E54000057",2024-07-20,NA,NA,334
"E54000057",2024-07-21,NA,NA,211
"E54000057",2024-07-22,NA,NA,421
"E54000057",2024-07-23,NA,NA,501
"E54000057",2024-07-24,NA,NA,515
"E54000057",2024-07-25,NA,NA,505
"E54000057",2024-07-26,NA,NA,582
"E54000057",2024-07-27,NA,NA,318
"E54000057",2024-07-28,NA,NA,242
"E54000057",2024-07-29,NA,NA,372
"E54000057",2024-07-30,NA,NA,507
"E54000057",2024-07-31,NA,NA,529
"E54000008",2024-07-01,NA,NA,483
"E54000008",2024-07-02,NA,NA,519
"E54000008",2024-07-03,NA,NA,520
"E54000008",2024-07-04,NA,NA,564
"E54000008",2024-07-05,NA,NA,593
"E54000008",2024-07-06,NA,NA,322
"E54000008",2024-07-07,NA,NA,206
"E54000008",2024-07-08,NA,NA,460
"E54000008",2024-07-09,NA,NA,586
"E54000008",2024-07-10,NA,NA,553
"E54000008",2024-07-11,NA,NA,547
"E54000008",2024-07-12,NA,NA,597
"E54000008",2024-07-13,NA,NA,359
"E54000008",2024-07-14,NA,NA,200
"E54000008",2024-07-15,NA,NA,500
"E54000008",2024-07-16,NA,NA,538
"E54000008",2024-07-17,NA,NA,551
"E54000008",2024-07-18,NA,NA,483
"E54000008",2024-07-19,NA,NA,510
"E54000008",2024-07-20,NA,NA,246
"E54000008",2024-07-21,NA,NA,174
"E54000008",2024-07-22,NA,NA,496
"E54000008",2024-07-23,NA,NA,592
"E54000008",2024-07-24,NA,NA,552
"E54000008",2024-07-25,NA,NA,531
"E54000008",2024-07-26,NA,NA,591
"E54000008",2024-07-27,NA,NA,323
"E54000008",2024-07-28,NA,NA,190
"E54000008",2024-07-29,NA,NA,515
"E54000008",2024-07-30,NA,NA,520
"E54000008",2024-07-31,NA,NA,534
"E54000048",2024-07-01,NA,NA,307
"E54000048",2024-07-02,NA,NA,372
"E54000048",2024-07-03,NA,NA,347
"E54000048",2024-07-04,NA,NA,363
"E54000048",2024-07-05,NA,NA,371
"E54000048",2024-07-06,NA,NA,220
"E54000048",2024-07-07,NA,NA,185
"E54000048",2024-07-08,NA,NA,311
"E54000048",2024-07-09,NA,NA,358
"E54000048",2024-07-10,NA,NA,355
"E54000048",2024-07-11,NA,NA,339
"E54000048",2024-07-12,NA,NA,423
"E54000048",2024-07-13,NA,NA,266
"E54000048",2024-07-14,NA,NA,183
"E54000048",2024-07-15,NA,NA,321
"E54000048",2024-07-16,NA,NA,381
"E54000048",2024-07-17,NA,NA,400
"E54000048",2024-07-18,NA,NA,408
"E54000048",2024-07-19,NA,NA,392
"E54000048",2024-07-20,NA,NA,225
"E54000048",2024-07-21,NA,NA,183
"E54000048",2024-07-22,NA,NA,312
"E54000048",2024-07-23,NA,NA,406
"E54000048",2024-07-24,NA,NA,400
"E54000048",2024-07-25,NA,NA,409
"E54000048",2024-07-26,NA,NA,402
"E54000048",2024-07-27,NA,NA,246
"E54000048",2024-07-28,NA,NA,192
"E54000048",2024-07-29,NA,NA,356
"E54000048",2024-07-30,NA,NA,357
"E54000048",2024-07-31,NA,NA,397
"E54000032",2024-07-01,NA,NA,199
"E54000032",2024-07-02,NA,NA,196
"E54000032",2024-07-03,NA,NA,247
"E54000032",2024-07-04,NA,NA,270
"E54000032",2024-07-05,NA,NA,285
"E54000032",2024-07-06,NA,NA,187
"E54000032",2024-07-07,NA,NA,111
"E54000032",2024-07-08,NA,NA,191
"E54000032",2024-07-09,NA,NA,247
"E54000032",2024-07-10,NA,NA,231
"E54000032",2024-07-11,NA,NA,236
"E54000032",2024-07-12,NA,NA,283
"E54000032",2024-07-13,NA,NA,167
"E54000032",2024-07-14,NA,NA,117
"E54000032",2024-07-15,NA,NA,190
"E54000032",2024-07-16,NA,NA,238
"E54000032",2024-07-17,NA,NA,237
"E54000032",2024-07-18,NA,NA,245
"E54000032",2024-07-19,NA,NA,273
"E54000032",2024-07-20,NA,NA,167
"E54000032",2024-07-21,NA,NA,109
"E54000032",2024-07-22,NA,NA,197
"E54000032",2024-07-23,NA,NA,217
"E54000032",2024-07-24,NA,NA,268
"E54000032",2024-07-25,NA,NA,249
"E54000032",2024-07-26,NA,NA,256
"E54000032",2024-07-27,NA,NA,185
"E54000032",2024-07-28,NA,NA,129
"E54000032",2024-07-29,NA,NA,213
"E54000032",2024-07-30,NA,NA,249
"E54000032",2024-07-31,NA,NA,246
"E54000034",2024-07-01,NA,NA,130
"E54000034",2024-07-02,NA,NA,149
"E54000034",2024-07-03,NA,NA,155
"E54000034",2024-07-04,NA,NA,136
"E54000034",2024-07-05,NA,NA,184
"E54000034",2024-07-06,NA,NA,100
"E54000034",2024-07-07,NA,NA,82
"E54000034",2024-07-08,NA,NA,104
"E54000034",2024-07-09,NA,NA,147
"E54000034",2024-07-10,NA,NA,176
"E54000034",2024-07-11,NA,NA,159
"E54000034",2024-07-12,NA,NA,166
"E54000034",2024-07-13,NA,NA,113
"E54000034",2024-07-14,NA,NA,69
"E54000034",2024-07-15,NA,NA,107
"E54000034",2024-07-16,NA,NA,148
"E54000034",2024-07-17,NA,NA,151
"E54000034",2024-07-18,NA,NA,161
"E54000034",2024-07-19,NA,NA,173
"E54000034",2024-07-20,NA,NA,103
"E54000034",2024-07-21,NA,NA,58
"E54000034",2024-07-22,NA,NA,129
"E54000034",2024-07-23,NA,NA,143
"E54000034",2024-07-24,NA,NA,180
"E54000034",2024-07-25,NA,NA,142
"E54000034",2024-07-26,NA,NA,194
"E54000034",2024-07-27,NA,NA,86
"E54000034",2024-07-28,NA,NA,82
"E54000034",2024-07-29,NA,NA,142
"E54000034",2024-07-30,NA,NA,154
"E54000034",2024-07-31,NA,NA,141
"E54000042",2024-07-01,NA,NA,261
"E54000042",2024-07-02,NA,NA,306
"E54000042",2024-07-03,NA,NA,358
"E54000042",2024-07-04,NA,NA,327
"E54000042",2024-07-05,NA,NA,359
"E54000042",2024-07-06,NA,NA,233
"E54000042",2024-07-07,NA,NA,156
"E54000042",2024-07-08,NA,NA,299
"E54000042",2024-07-09,NA,NA,329
"E54000042",2024-07-10,NA,NA,362
"E54000042",2024-07-11,NA,NA,372
"E54000042",2024-07-12,NA,NA,428
"E54000042",2024-07-13,NA,NA,244
"E54000042",2024-07-14,NA,NA,187
"E54000042",2024-07-15,NA,NA,268
"E54000042",2024-07-16,NA,NA,377
"E54000042",2024-07-17,NA,NA,365
"E54000042",2024-07-18,NA,NA,341
"E54000042",2024-07-19,NA,NA,374
"E54000042",2024-07-20,NA,NA,274
"E54000042",2024-07-21,NA,NA,207
"E54000042",2024-07-22,NA,NA,263
"E54000042",2024-07-23,NA,NA,326
"E54000042",2024-07-24,NA,NA,364
"E54000042",2024-07-25,NA,NA,350
"E54000042",2024-07-26,NA,NA,402
"E54000042",2024-07-27,NA,NA,247
"E54000042",2024-07-28,NA,NA,158
"E54000042",2024-07-29,NA,NA,155
"E54000042",2024-07-30,NA,NA,188
"E54000042",2024-07-31,NA,NA,204
"E54000044",2024-07-01,NA,NA,229
"E54000044",2024-07-02,NA,NA,321
"E54000044",2024-07-03,NA,NA,361
"E54000044",2024-07-04,NA,NA,386
"E54000044",2024-07-05,NA,NA,363
"E54000044",2024-07-06,NA,NA,284
"E54000044",2024-07-07,NA,NA,184
"E54000044",2024-07-08,NA,NA,237
"E54000044",2024-07-09,NA,NA,345
