"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000044",2024-07-10,NA,NA,354
"E54000044",2024-07-11,NA,NA,386
"E54000044",2024-07-12,NA,NA,399
"E54000044",2024-07-13,NA,NA,294
"E54000044",2024-07-14,NA,NA,218
"E54000044",2024-07-15,NA,NA,197
"E54000044",2024-07-16,NA,NA,299
"E54000044",2024-07-17,NA,NA,359
"E54000044",2024-07-18,NA,NA,376
"E54000044",2024-07-19,NA,NA,381
"E54000044",2024-07-20,NA,NA,249
"E54000044",2024-07-21,NA,NA,174
"E54000044",2024-07-22,NA,NA,235
"E54000044",2024-07-23,NA,NA,384
"E54000044",2024-07-24,NA,NA,349
"E54000044",2024-07-25,NA,NA,362
"E54000044",2024-07-26,NA,NA,359
"E54000044",2024-07-27,NA,NA,282
"E54000044",2024-07-28,NA,NA,151
"E54000044",2024-07-29,NA,NA,238
"E54000044",2024-07-30,NA,NA,311
"E54000044",2024-07-31,NA,NA,361
"E54000052",2024-07-01,NA,NA,125
"E54000052",2024-07-02,NA,NA,131
"E54000052",2024-07-03,NA,NA,166
"E54000052",2024-07-04,NA,NA,181
"E54000052",2024-07-05,NA,NA,172
"E54000052",2024-07-06,NA,NA,102
"E54000052",2024-07-07,NA,NA,77
"E54000052",2024-07-08,NA,NA,136
"E54000052",2024-07-09,NA,NA,173
"E54000052",2024-07-10,NA,NA,159
"E54000052",2024-07-11,NA,NA,186
"E54000052",2024-07-12,NA,NA,184
"E54000052",2024-07-13,NA,NA,135
"E54000052",2024-07-14,NA,NA,77
"E54000052",2024-07-15,NA,NA,118
"E54000052",2024-07-16,NA,NA,181
"E54000052",2024-07-17,NA,NA,177
"E54000052",2024-07-18,NA,NA,154
"E54000052",2024-07-19,NA,NA,182
"E54000052",2024-07-20,NA,NA,110
"E54000052",2024-07-21,NA,NA,76
"E54000052",2024-07-22,NA,NA,132
"E54000052",2024-07-23,NA,NA,147
"E54000052",2024-07-24,NA,NA,158
"E54000052",2024-07-25,NA,NA,173
"E54000052",2024-07-26,NA,NA,202
"E54000052",2024-07-27,NA,NA,114
"E54000052",2024-07-28,NA,NA,72
"E54000052",2024-07-29,NA,NA,135
"E54000052",2024-07-30,NA,NA,169
"E54000052",2024-07-31,NA,NA,159
"E54000053",2024-07-01,NA,NA,259
"E54000053",2024-07-02,NA,NA,289
"E54000053",2024-07-03,NA,NA,274
"E54000053",2024-07-04,NA,NA,286
"E54000053",2024-07-05,NA,NA,342
"E54000053",2024-07-06,NA,NA,201
"E54000053",2024-07-07,NA,NA,171
"E54000053",2024-07-08,NA,NA,295
"E54000053",2024-07-09,NA,NA,330
"E54000053",2024-07-10,NA,NA,291
"E54000053",2024-07-11,NA,NA,257
"E54000053",2024-07-12,NA,NA,313
"E54000053",2024-07-13,NA,NA,203
"E54000053",2024-07-14,NA,NA,146
"E54000053",2024-07-15,NA,NA,213
"E54000053",2024-07-16,NA,NA,264
"E54000053",2024-07-17,NA,NA,325
"E54000053",2024-07-18,NA,NA,232
"E54000053",2024-07-19,NA,NA,272
"E54000053",2024-07-20,NA,NA,132
"E54000053",2024-07-21,NA,NA,96
"E54000053",2024-07-22,NA,NA,318
"E54000053",2024-07-23,NA,NA,319
"E54000053",2024-07-24,NA,NA,339
"E54000053",2024-07-25,NA,NA,300
"E54000053",2024-07-26,NA,NA,266
"E54000053",2024-07-27,NA,NA,126
"E54000053",2024-07-28,NA,NA,99
"E54000053",2024-07-29,NA,NA,200
"E54000053",2024-07-30,NA,NA,233
"E54000053",2024-07-31,NA,NA,294
"E54000036",2024-07-01,NA,NA,70
"E54000036",2024-07-02,NA,NA,68
"E54000036",2024-07-03,NA,NA,91
"E54000036",2024-07-04,NA,NA,100
"E54000036",2024-07-05,NA,NA,97
"E54000036",2024-07-06,NA,NA,63
"E54000036",2024-07-07,NA,NA,51
"E54000036",2024-07-08,NA,NA,68
"E54000036",2024-07-09,NA,NA,109
"E54000036",2024-07-10,NA,NA,99
"E54000036",2024-07-11,NA,NA,85
"E54000036",2024-07-12,NA,NA,106
"E54000036",2024-07-13,NA,NA,74
"E54000036",2024-07-14,NA,NA,40
"E54000036",2024-07-15,NA,NA,71
"E54000036",2024-07-16,NA,NA,82
"E54000036",2024-07-17,NA,NA,97
"E54000036",2024-07-18,NA,NA,103
"E54000036",2024-07-19,NA,NA,87
"E54000036",2024-07-20,NA,NA,89
"E54000036",2024-07-21,NA,NA,62
"E54000036",2024-07-22,NA,NA,80
"E54000036",2024-07-23,NA,NA,100
"E54000036",2024-07-24,NA,NA,99
"E54000036",2024-07-25,NA,NA,91
"E54000036",2024-07-26,NA,NA,98
"E54000036",2024-07-27,NA,NA,67
"E54000036",2024-07-28,NA,NA,60
"E54000036",2024-07-29,NA,NA,73
"E54000036",2024-07-30,NA,NA,93
"E54000036",2024-07-31,NA,NA,84
"E54000037",2024-07-01,NA,NA,322
"E54000037",2024-07-02,NA,NA,382
"E54000037",2024-07-03,NA,NA,412
"E54000037",2024-07-04,NA,NA,413
"E54000037",2024-07-05,NA,NA,418
"E54000037",2024-07-06,NA,NA,373
"E54000037",2024-07-07,NA,NA,210
"E54000037",2024-07-08,NA,NA,339
"E54000037",2024-07-09,NA,NA,416
"E54000037",2024-07-10,NA,NA,383
"E54000037",2024-07-11,NA,NA,360
"E54000037",2024-07-12,NA,NA,483
"E54000037",2024-07-13,NA,NA,292
"E54000037",2024-07-14,NA,NA,218
"E54000037",2024-07-15,NA,NA,333
"E54000037",2024-07-16,NA,NA,391
"E54000037",2024-07-17,NA,NA,394
"E54000037",2024-07-18,NA,NA,381
"E54000037",2024-07-19,NA,NA,380
"E54000037",2024-07-20,NA,NA,276
"E54000037",2024-07-21,NA,NA,202
"E54000037",2024-07-22,NA,NA,348
"E54000037",2024-07-23,NA,NA,433
"E54000037",2024-07-24,NA,NA,387
"E54000037",2024-07-25,NA,NA,405
"E54000037",2024-07-26,NA,NA,428
"E54000037",2024-07-27,NA,NA,276
"E54000037",2024-07-28,NA,NA,205
"E54000037",2024-07-29,NA,NA,351
"E54000037",2024-07-30,NA,NA,396
"E54000037",2024-07-31,NA,NA,413
"E54000038",2024-07-01,NA,NA,119
"E54000038",2024-07-02,NA,NA,131
"E54000038",2024-07-03,NA,NA,123
"E54000038",2024-07-04,NA,NA,113
"E54000038",2024-07-05,NA,NA,144
"E54000038",2024-07-06,NA,NA,70
"E54000038",2024-07-07,NA,NA,44
"E54000038",2024-07-08,NA,NA,102
"E54000038",2024-07-09,NA,NA,139
"E54000038",2024-07-10,NA,NA,131
"E54000038",2024-07-11,NA,NA,117
"E54000038",2024-07-12,NA,NA,153
"E54000038",2024-07-13,NA,NA,77
"E54000038",2024-07-14,NA,NA,49
"E54000038",2024-07-15,NA,NA,110
"E54000038",2024-07-16,NA,NA,129
"E54000038",2024-07-17,NA,NA,139
"E54000038",2024-07-18,NA,NA,116
"E54000038",2024-07-19,NA,NA,140
"E54000038",2024-07-20,NA,NA,56
"E54000038",2024-07-21,NA,NA,42
"E54000038",2024-07-22,NA,NA,122
"E54000038",2024-07-23,NA,NA,132
"E54000038",2024-07-24,NA,NA,125
"E54000038",2024-07-25,NA,NA,135
"E54000038",2024-07-26,NA,NA,143
"E54000038",2024-07-27,NA,NA,82
"E54000038",2024-07-28,NA,NA,45
"E54000038",2024-07-29,NA,NA,86
"E54000038",2024-07-30,NA,NA,128
"E54000038",2024-07-31,NA,NA,114
"E54000039",2024-07-01,NA,NA,209
"E54000039",2024-07-02,NA,NA,266
"E54000039",2024-07-03,NA,NA,246
"E54000039",2024-07-04,NA,NA,272
"E54000039",2024-07-05,NA,NA,273
"E54000039",2024-07-06,NA,NA,156
"E54000039",2024-07-07,NA,NA,122
"E54000039",2024-07-08,NA,NA,251
"E54000039",2024-07-09,NA,NA,275
"E54000039",2024-07-10,NA,NA,266
"E54000039",2024-07-11,NA,NA,250
"E54000039",2024-07-12,NA,NA,298
"E54000039",2024-07-13,NA,NA,164
"E54000039",2024-07-14,NA,NA,128
"E54000039",2024-07-15,NA,NA,202
"E54000039",2024-07-16,NA,NA,272
"E54000039",2024-07-17,NA,NA,259
"E54000039",2024-07-18,NA,NA,244
"E54000039",2024-07-19,NA,NA,274
"E54000039",2024-07-20,NA,NA,154
"E54000039",2024-07-21,NA,NA,119
"E54000039",2024-07-22,NA,NA,219
"E54000039",2024-07-23,NA,NA,275
"E54000039",2024-07-24,NA,NA,254
"E54000039",2024-07-25,NA,NA,298
"E54000039",2024-07-26,NA,NA,319
"E54000039",2024-07-27,NA,NA,151
"E54000039",2024-07-28,NA,NA,126
"E54000039",2024-07-29,NA,NA,239
"E54000039",2024-07-30,NA,NA,249
"E54000039",2024-07-31,NA,NA,257
"E54000040",2024-07-01,NA,NA,0
"E54000040",2024-07-02,NA,NA,0
"E54000040",2024-07-03,NA,NA,0
"E54000040",2024-07-04,NA,NA,0
"E54000040",2024-07-05,NA,NA,0
"E54000040",2024-07-06,NA,NA,0
"E54000040",2024-07-07,NA,NA,0
"E54000040",2024-07-08,NA,NA,0
"E54000040",2024-07-09,NA,NA,0
"E54000040",2024-07-10,NA,NA,0
"E54000040",2024-07-11,NA,NA,0
"E54000040",2024-07-12,NA,NA,0
"E54000040",2024-07-13,NA,NA,0
"E54000040",2024-07-14,NA,NA,0
"E54000040",2024-07-15,NA,NA,0
"E54000040",2024-07-16,NA,NA,0
"E54000040",2024-07-17,NA,NA,0
"E54000040",2024-07-18,NA,NA,0
"E54000040",2024-07-19,NA,NA,0
"E54000040",2024-07-20,NA,NA,0
"E54000040",2024-07-21,NA,NA,0
"E54000040",2024-07-22,NA,NA,0
"E54000040",2024-07-23,NA,NA,0
"E54000040",2024-07-24,NA,NA,0
"E54000040",2024-07-25,NA,NA,0
"E54000040",2024-07-26,NA,NA,0
"E54000040",2024-07-27,NA,NA,0
"E54000040",2024-07-28,NA,NA,0
"E54000040",2024-07-29,NA,NA,0
"E54000040",2024-07-30,NA,NA,0
"E54000040",2024-07-31,NA,NA,0
"E54000041",2024-07-01,NA,NA,154
"E54000041",2024-07-02,NA,NA,171
"E54000041",2024-07-03,NA,NA,167
"E54000041",2024-07-04,NA,NA,182
"E54000041",2024-07-05,NA,NA,214
"E54000041",2024-07-06,NA,NA,117
"E54000041",2024-07-07,NA,NA,86
"E54000041",2024-07-08,NA,NA,169
"E54000041",2024-07-09,NA,NA,192
"E54000041",2024-07-10,NA,NA,178
"E54000041",2024-07-11,NA,NA,156
"E54000041",2024-07-12,NA,NA,209
"E54000041",2024-07-13,NA,NA,128
"E54000041",2024-07-14,NA,NA,102
"E54000041",2024-07-15,NA,NA,135
"E54000041",2024-07-16,NA,NA,162
"E54000041",2024-07-17,NA,NA,194
"E54000041",2024-07-18,NA,NA,155
"E54000041",2024-07-19,NA,NA,221
"E54000041",2024-07-20,NA,NA,129
"E54000041",2024-07-21,NA,NA,88
"E54000041",2024-07-22,NA,NA,170
"E54000041",2024-07-23,NA,NA,157
"E54000041",2024-07-24,NA,NA,193
"E54000041",2024-07-25,NA,NA,194
"E54000041",2024-07-26,NA,NA,186
"E54000041",2024-07-27,NA,NA,114
"E54000041",2024-07-28,NA,NA,95
"E54000041",2024-07-29,NA,NA,165
"E54000041",2024-07-30,NA,NA,190
"E54000041",2024-07-31,NA,NA,187
"E54000043",2024-07-01,NA,NA,82
"E54000043",2024-07-02,NA,NA,76
"E54000043",2024-07-03,NA,NA,85
"E54000043",2024-07-04,NA,NA,82
"E54000043",2024-07-05,NA,NA,94
"E54000043",2024-07-06,NA,NA,61
"E54000043",2024-07-07,NA,NA,44
"E54000043",2024-07-08,NA,NA,78
"E54000043",2024-07-09,NA,NA,99
"E54000043",2024-07-10,NA,NA,99
"E54000043",2024-07-11,NA,NA,114
"E54000043",2024-07-12,NA,NA,100
"E54000043",2024-07-13,NA,NA,55
"E54000043",2024-07-14,NA,NA,43
"E54000043",2024-07-15,NA,NA,71
"E54000043",2024-07-16,NA,NA,79
"E54000043",2024-07-17,NA,NA,83
"E54000043",2024-07-18,NA,NA,92
"E54000043",2024-07-19,NA,NA,95
"E54000043",2024-07-20,NA,NA,71
"E54000043",2024-07-21,NA,NA,47
"E54000043",2024-07-22,NA,NA,72
"E54000043",2024-07-23,NA,NA,104
"E54000043",2024-07-24,NA,NA,97
"E54000043",2024-07-25,NA,NA,102
"E54000043",2024-07-26,NA,NA,118
"E54000043",2024-07-27,NA,NA,71
"E54000043",2024-07-28,NA,NA,55
"E54000043",2024-07-29,NA,NA,79
"E54000043",2024-07-30,NA,NA,79
"E54000043",2024-07-31,NA,NA,108
"E54000022",2024-08-01,NA,NA,275
"E54000022",2024-08-02,NA,NA,217
"E54000022",2024-08-03,NA,NA,209
"E54000022",2024-08-04,NA,NA,143
"E54000022",2024-08-05,NA,NA,153
"E54000022",2024-08-06,NA,NA,196
"E54000022",2024-08-07,NA,NA,241
"E54000022",2024-08-08,NA,NA,256
"E54000022",2024-08-09,NA,NA,238
"E54000022",2024-08-10,NA,NA,228
"E54000022",2024-08-11,NA,NA,144
"E54000022",2024-08-12,NA,NA,180
"E54000022",2024-08-13,NA,NA,266
"E54000022",2024-08-14,NA,NA,288
"E54000022",2024-08-15,NA,NA,239
"E54000022",2024-08-16,NA,NA,281
"E54000022",2024-08-17,NA,NA,227
"E54000022",2024-08-18,NA,NA,157
"E54000022",2024-08-19,NA,NA,191
"E54000022",2024-08-20,NA,NA,263
"E54000022",2024-08-21,NA,NA,279
"E54000022",2024-08-22,NA,NA,310
"E54000022",2024-08-23,NA,NA,292
"E54000022",2024-08-24,NA,NA,227
"E54000022",2024-08-25,NA,NA,164
"E54000022",2024-08-26,NA,NA,147
"E54000022",2024-08-27,NA,NA,166
"E54000022",2024-08-28,NA,NA,228
"E54000022",2024-08-29,NA,NA,265
"E54000022",2024-08-30,NA,NA,280
"E54000022",2024-08-31,NA,NA,244
"E54000023",2024-08-01,NA,NA,264
"E54000023",2024-08-02,NA,NA,275
"E54000023",2024-08-03,NA,NA,166
"E54000023",2024-08-04,NA,NA,101
"E54000023",2024-08-05,NA,NA,246
"E54000023",2024-08-06,NA,NA,257
"E54000023",2024-08-07,NA,NA,232
"E54000023",2024-08-08,NA,NA,225
"E54000023",2024-08-09,NA,NA,271
"E54000023",2024-08-10,NA,NA,155
"E54000023",2024-08-11,NA,NA,136
"E54000023",2024-08-12,NA,NA,222
"E54000023",2024-08-13,NA,NA,258
"E54000023",2024-08-14,NA,NA,270
"E54000023",2024-08-15,NA,NA,232
"E54000023",2024-08-16,NA,NA,288
"E54000023",2024-08-17,NA,NA,156
"E54000023",2024-08-18,NA,NA,124
"E54000023",2024-08-19,NA,NA,226
"E54000023",2024-08-20,NA,NA,255
"E54000023",2024-08-21,NA,NA,275
"E54000023",2024-08-22,NA,NA,239
"E54000023",2024-08-23,NA,NA,256
"E54000023",2024-08-24,NA,NA,195
"E54000023",2024-08-25,NA,NA,140
"E54000023",2024-08-26,NA,NA,136
"E54000023",2024-08-27,NA,NA,252
"E54000023",2024-08-28,NA,NA,276
"E54000023",2024-08-29,NA,NA,246
"E54000023",2024-08-30,NA,NA,303
"E54000023",2024-08-31,NA,NA,153
"E54000024",2024-08-01,NA,NA,201
"E54000024",2024-08-02,NA,NA,226
"E54000024",2024-08-03,NA,NA,120
"E54000024",2024-08-04,NA,NA,99
"E54000024",2024-08-05,NA,NA,183
"E54000024",2024-08-06,NA,NA,190
"E54000024",2024-08-07,NA,NA,213
"E54000024",2024-08-08,NA,NA,206
"E54000024",2024-08-09,NA,NA,216
"E54000024",2024-08-10,NA,NA,104
"E54000024",2024-08-11,NA,NA,101
"E54000024",2024-08-12,NA,NA,170
"E54000024",2024-08-13,NA,NA,216
"E54000024",2024-08-14,NA,NA,192
"E54000024",2024-08-15,NA,NA,226
"E54000024",2024-08-16,NA,NA,248
"E54000024",2024-08-17,NA,NA,122
"E54000024",2024-08-18,NA,NA,104
"E54000024",2024-08-19,NA,NA,178
"E54000024",2024-08-20,NA,NA,200
"E54000024",2024-08-21,NA,NA,185
"E54000024",2024-08-22,NA,NA,239
"E54000024",2024-08-23,NA,NA,245
"E54000024",2024-08-24,NA,NA,118
"E54000024",2024-08-25,NA,NA,93
"E54000024",2024-08-26,NA,NA,86
"E54000024",2024-08-27,NA,NA,159
"E54000024",2024-08-28,NA,NA,188
"E54000024",2024-08-29,NA,NA,214
"E54000024",2024-08-30,NA,NA,226
"E54000024",2024-08-31,NA,NA,113
"E54000025",2024-08-01,NA,NA,245
"E54000025",2024-08-02,NA,NA,271
"E54000025",2024-08-03,NA,NA,187
"E54000025",2024-08-04,NA,NA,106
"E54000025",2024-08-05,NA,NA,177
"E54000025",2024-08-06,NA,NA,222
"E54000025",2024-08-07,NA,NA,206
"E54000025",2024-08-08,NA,NA,220
"E54000025",2024-08-09,NA,NA,258
"E54000025",2024-08-10,NA,NA,138
"E54000025",2024-08-11,NA,NA,125
"E54000025",2024-08-12,NA,NA,196
"E54000025",2024-08-13,NA,NA,237
"E54000025",2024-08-14,NA,NA,236
"E54000025",2024-08-15,NA,NA,270
"E54000025",2024-08-16,NA,NA,276
"E54000025",2024-08-17,NA,NA,150
"E54000025",2024-08-18,NA,NA,114
"E54000025",2024-08-19,NA,NA,214
"E54000025",2024-08-20,NA,NA,280
"E54000025",2024-08-21,NA,NA,242
"E54000025",2024-08-22,NA,NA,245
"E54000025",2024-08-23,NA,NA,275
"E54000025",2024-08-24,NA,NA,169
"E54000025",2024-08-25,NA,NA,140
"E54000025",2024-08-26,NA,NA,139
"E54000025",2024-08-27,NA,NA,187
"E54000025",2024-08-28,NA,NA,253
"E54000025",2024-08-29,NA,NA,246
"E54000025",2024-08-30,NA,NA,278
"E54000025",2024-08-31,NA,NA,159
"E54000026",2024-08-01,NA,NA,277
"E54000026",2024-08-02,NA,NA,321
"E54000026",2024-08-03,NA,NA,209
"E54000026",2024-08-04,NA,NA,182
"E54000026",2024-08-05,NA,NA,246
"E54000026",2024-08-06,NA,NA,288
"E54000026",2024-08-07,NA,NA,284
"E54000026",2024-08-08,NA,NA,287
"E54000026",2024-08-09,NA,NA,299
"E54000026",2024-08-10,NA,NA,239
"E54000026",2024-08-11,NA,NA,163
"E54000026",2024-08-12,NA,NA,226
"E54000026",2024-08-13,NA,NA,279
"E54000026",2024-08-14,NA,NA,285
"E54000026",2024-08-15,NA,NA,313
"E54000026",2024-08-16,NA,NA,318
"E54000026",2024-08-17,NA,NA,207
"E54000026",2024-08-18,NA,NA,127
"E54000026",2024-08-19,NA,NA,242
"E54000026",2024-08-20,NA,NA,301
"E54000026",2024-08-21,NA,NA,302
"E54000026",2024-08-22,NA,NA,284
"E54000026",2024-08-23,NA,NA,299
"E54000026",2024-08-24,NA,NA,213
"E54000026",2024-08-25,NA,NA,200
"E54000026",2024-08-26,NA,NA,167
"E54000026",2024-08-27,NA,NA,207
"E54000026",2024-08-28,NA,NA,287
"E54000026",2024-08-29,NA,NA,270
"E54000026",2024-08-30,NA,NA,323
"E54000026",2024-08-31,NA,NA,215
"E54000027",2024-08-01,NA,NA,393
"E54000027",2024-08-02,NA,NA,468
"E54000027",2024-08-03,NA,NA,306
"E54000027",2024-08-04,NA,NA,205
"E54000027",2024-08-05,NA,NA,363
"E54000027",2024-08-06,NA,NA,420
"E54000027",2024-08-07,NA,NA,402
"E54000027",2024-08-08,NA,NA,423
"E54000027",2024-08-09,NA,NA,451
"E54000027",2024-08-10,NA,NA,277
"E54000027",2024-08-11,NA,NA,187
"E54000027",2024-08-12,NA,NA,327
"E54000027",2024-08-13,NA,NA,402
"E54000027",2024-08-14,NA,NA,413
"E54000027",2024-08-15,NA,NA,410
"E54000027",2024-08-16,NA,NA,531
"E54000027",2024-08-17,NA,NA,281
"E54000027",2024-08-18,NA,NA,202
"E54000027",2024-08-19,NA,NA,367
"E54000027",2024-08-20,NA,NA,444
"E54000027",2024-08-21,NA,NA,442
"E54000027",2024-08-22,NA,NA,447
"E54000027",2024-08-23,NA,NA,539
"E54000027",2024-08-24,NA,NA,265
"E54000027",2024-08-25,NA,NA,204
"E54000027",2024-08-26,NA,NA,174
"E54000027",2024-08-27,NA,NA,363
"E54000027",2024-08-28,NA,NA,397
"E54000027",2024-08-29,NA,NA,435
"E54000027",2024-08-30,NA,NA,436
"E54000027",2024-08-31,NA,NA,278
"E54000028",2024-08-01,NA,NA,293
"E54000028",2024-08-02,NA,NA,311
"E54000028",2024-08-03,NA,NA,276
"E54000028",2024-08-04,NA,NA,160
"E54000028",2024-08-05,NA,NA,196
"E54000028",2024-08-06,NA,NA,286
"E54000028",2024-08-07,NA,NA,254
"E54000028",2024-08-08,NA,NA,295
"E54000028",2024-08-09,NA,NA,304
"E54000028",2024-08-10,NA,NA,265
"E54000028",2024-08-11,NA,NA,171
"E54000028",2024-08-12,NA,NA,174
"E54000028",2024-08-13,NA,NA,265
"E54000028",2024-08-14,NA,NA,274
"E54000028",2024-08-15,NA,NA,289
"E54000028",2024-08-16,NA,NA,313
"E54000028",2024-08-17,NA,NA,243
"E54000028",2024-08-18,NA,NA,171
"E54000028",2024-08-19,NA,NA,201
"E54000028",2024-08-20,NA,NA,296
"E54000028",2024-08-21,NA,NA,271
"E54000028",2024-08-22,NA,NA,284
"E54000028",2024-08-23,NA,NA,316
"E54000028",2024-08-24,NA,NA,274
"E54000028",2024-08-25,NA,NA,176
"E54000028",2024-08-26,NA,NA,155
"E54000028",2024-08-27,NA,NA,190
"E54000028",2024-08-28,NA,NA,275
"E54000028",2024-08-29,NA,NA,298
"E54000028",2024-08-30,NA,NA,321
"E54000028",2024-08-31,NA,NA,281
"E54000029",2024-08-01,NA,NA,262
"E54000029",2024-08-02,NA,NA,396
"E54000029",2024-08-03,NA,NA,207
"E54000029",2024-08-04,NA,NA,149
"E54000029",2024-08-05,NA,NA,302
"E54000029",2024-08-06,NA,NA,319
"E54000029",2024-08-07,NA,NA,342
"E54000029",2024-08-08,NA,NA,346
"E54000029",2024-08-09,NA,NA,344
"E54000029",2024-08-10,NA,NA,200
"E54000029",2024-08-11,NA,NA,148
"E54000029",2024-08-12,NA,NA,275
"E54000029",2024-08-13,NA,NA,323
"E54000029",2024-08-14,NA,NA,329
"E54000029",2024-08-15,NA,NA,340
"E54000029",2024-08-16,NA,NA,368
"E54000029",2024-08-17,NA,NA,231
"E54000029",2024-08-18,NA,NA,145
"E54000029",2024-08-19,NA,NA,275
"E54000029",2024-08-20,NA,NA,320
"E54000029",2024-08-21,NA,NA,330
"E54000029",2024-08-22,NA,NA,311
"E54000029",2024-08-23,NA,NA,388
"E54000029",2024-08-24,NA,NA,226
"E54000029",2024-08-25,NA,NA,172
"E54000029",2024-08-26,NA,NA,121
"E54000029",2024-08-27,NA,NA,308
"E54000029",2024-08-28,NA,NA,359
"E54000029",2024-08-29,NA,NA,331
"E54000029",2024-08-30,NA,NA,292
"E54000029",2024-08-31,NA,NA,229
"E54000030",2024-08-01,NA,NA,336
"E54000030",2024-08-02,NA,NA,395
"E54000030",2024-08-03,NA,NA,238
"E54000030",2024-08-04,NA,NA,174
"E54000030",2024-08-05,NA,NA,264
"E54000030",2024-08-06,NA,NA,318
"E54000030",2024-08-07,NA,NA,359
"E54000030",2024-08-08,NA,NA,346
"E54000030",2024-08-09,NA,NA,439
"E54000030",2024-08-10,NA,NA,251
"E54000030",2024-08-11,NA,NA,186
"E54000030",2024-08-12,NA,NA,287
"E54000030",2024-08-13,NA,NA,327
"E54000030",2024-08-14,NA,NA,350
"E54000030",2024-08-15,NA,NA,347
"E54000030",2024-08-16,NA,NA,414
"E54000030",2024-08-17,NA,NA,269
"E54000030",2024-08-18,NA,NA,169
"E54000030",2024-08-19,NA,NA,277
"E54000030",2024-08-20,NA,NA,324
"E54000030",2024-08-21,NA,NA,346
"E54000030",2024-08-22,NA,NA,357
"E54000030",2024-08-23,NA,NA,427
"E54000030",2024-08-24,NA,NA,259
"E54000030",2024-08-25,NA,NA,175
"E54000030",2024-08-26,NA,NA,185
"E54000030",2024-08-27,NA,NA,283
"E54000030",2024-08-28,NA,NA,317
"E54000030",2024-08-29,NA,NA,364
"E54000030",2024-08-30,NA,NA,442
"E54000030",2024-08-31,NA,NA,250
"E54000031",2024-08-01,NA,NA,190
"E54000031",2024-08-02,NA,NA,228
"E54000031",2024-08-03,NA,NA,122
"E54000031",2024-08-04,NA,NA,74
"E54000031",2024-08-05,NA,NA,119
"E54000031",2024-08-06,NA,NA,151
"E54000031",2024-08-07,NA,NA,185
"E54000031",2024-08-08,NA,NA,148
"E54000031",2024-08-09,NA,NA,189
"E54000031",2024-08-10,NA,NA,76
"E54000031",2024-08-11,NA,NA,34
"E54000031",2024-08-12,NA,NA,133
"E54000031",2024-08-13,NA,NA,195
"E54000031",2024-08-14,NA,NA,188
"E54000031",2024-08-15,NA,NA,188
"E54000031",2024-08-16,NA,NA,221
"E54000031",2024-08-17,NA,NA,111
"E54000031",2024-08-18,NA,NA,99
"E54000031",2024-08-19,NA,NA,154
"E54000031",2024-08-20,NA,NA,184
"E54000031",2024-08-21,NA,NA,208
"E54000031",2024-08-22,NA,NA,218
"E54000031",2024-08-23,NA,NA,240
"E54000031",2024-08-24,NA,NA,131
"E54000031",2024-08-25,NA,NA,89
"E54000031",2024-08-26,NA,NA,54
"E54000031",2024-08-27,NA,NA,128
"E54000031",2024-08-28,NA,NA,202
"E54000031",2024-08-29,NA,NA,192
"E54000031",2024-08-30,NA,NA,217
"E54000031",2024-08-31,NA,NA,121
"E54000010",2024-08-01,NA,NA,194
"E54000010",2024-08-02,NA,NA,197
"E54000010",2024-08-03,NA,NA,153
"E54000010",2024-08-04,NA,NA,119
"E54000010",2024-08-05,NA,NA,157
"E54000010",2024-08-06,NA,NA,230
"E54000010",2024-08-07,NA,NA,187
"E54000010",2024-08-08,NA,NA,187
"E54000010",2024-08-09,NA,NA,219
"E54000010",2024-08-10,NA,NA,137
"E54000010",2024-08-11,NA,NA,101
"E54000010",2024-08-12,NA,NA,155
"E54000010",2024-08-13,NA,NA,185
"E54000010",2024-08-14,NA,NA,185
"E54000010",2024-08-15,NA,NA,240
"E54000010",2024-08-16,NA,NA,187
"E54000010",2024-08-17,NA,NA,133
"E54000010",2024-08-18,NA,NA,108
"E54000010",2024-08-19,NA,NA,193
"E54000010",2024-08-20,NA,NA,221
"E54000010",2024-08-21,NA,NA,190
"E54000010",2024-08-22,NA,NA,196
"E54000010",2024-08-23,NA,NA,209
"E54000010",2024-08-24,NA,NA,137
"E54000010",2024-08-25,NA,NA,105
"E54000010",2024-08-26,NA,NA,107
"E54000010",2024-08-27,NA,NA,165
"E54000010",2024-08-28,NA,NA,182
"E54000010",2024-08-29,NA,NA,210
"E54000010",2024-08-30,NA,NA,194
"E54000010",2024-08-31,NA,NA,133
"E54000011",2024-08-01,NA,NA,101
"E54000011",2024-08-02,NA,NA,117
"E54000011",2024-08-03,NA,NA,67
"E54000011",2024-08-04,NA,NA,47
"E54000011",2024-08-05,NA,NA,94
"E54000011",2024-08-06,NA,NA,119
"E54000011",2024-08-07,NA,NA,91
"E54000011",2024-08-08,NA,NA,114
"E54000011",2024-08-09,NA,NA,131
"E54000011",2024-08-10,NA,NA,89
"E54000011",2024-08-11,NA,NA,58
"E54000011",2024-08-12,NA,NA,76
"E54000011",2024-08-13,NA,NA,103
"E54000011",2024-08-14,NA,NA,104
"E54000011",2024-08-15,NA,NA,105
"E54000011",2024-08-16,NA,NA,126
"E54000011",2024-08-17,NA,NA,71
"E54000011",2024-08-18,NA,NA,58
"E54000011",2024-08-19,NA,NA,74
"E54000011",2024-08-20,NA,NA,114
"E54000011",2024-08-21,NA,NA,116
