"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000011",2024-08-22,NA,NA,85
"E54000011",2024-08-23,NA,NA,124
"E54000011",2024-08-24,NA,NA,78
"E54000011",2024-08-25,NA,NA,69
"E54000011",2024-08-26,NA,NA,59
"E54000011",2024-08-27,NA,NA,82
"E54000011",2024-08-28,NA,NA,88
"E54000011",2024-08-29,NA,NA,88
"E54000011",2024-08-30,NA,NA,128
"E54000011",2024-08-31,NA,NA,64
"E54000058",2024-08-01,NA,NA,315
"E54000058",2024-08-02,NA,NA,360
"E54000058",2024-08-03,NA,NA,179
"E54000058",2024-08-04,NA,NA,153
"E54000058",2024-08-05,NA,NA,289
"E54000058",2024-08-06,NA,NA,325
"E54000058",2024-08-07,NA,NA,280
"E54000058",2024-08-08,NA,NA,336
"E54000058",2024-08-09,NA,NA,373
"E54000058",2024-08-10,NA,NA,185
"E54000058",2024-08-11,NA,NA,156
"E54000058",2024-08-12,NA,NA,247
"E54000058",2024-08-13,NA,NA,307
"E54000058",2024-08-14,NA,NA,309
"E54000058",2024-08-15,NA,NA,297
"E54000058",2024-08-16,NA,NA,340
"E54000058",2024-08-17,NA,NA,201
"E54000058",2024-08-18,NA,NA,177
"E54000058",2024-08-19,NA,NA,235
"E54000058",2024-08-20,NA,NA,328
"E54000058",2024-08-21,NA,NA,312
"E54000058",2024-08-22,NA,NA,316
"E54000058",2024-08-23,NA,NA,341
"E54000058",2024-08-24,NA,NA,238
"E54000058",2024-08-25,NA,NA,189
"E54000058",2024-08-26,NA,NA,157
"E54000058",2024-08-27,NA,NA,268
"E54000058",2024-08-28,NA,NA,325
"E54000058",2024-08-29,NA,NA,350
"E54000058",2024-08-30,NA,NA,389
"E54000058",2024-08-31,NA,NA,237
"E54000013",2024-08-01,NA,NA,40
"E54000013",2024-08-02,NA,NA,38
"E54000013",2024-08-03,NA,NA,17
"E54000013",2024-08-04,NA,NA,13
"E54000013",2024-08-05,NA,NA,0
"E54000013",2024-08-06,NA,NA,0
"E54000013",2024-08-07,NA,NA,0
"E54000013",2024-08-08,NA,NA,0
"E54000013",2024-08-09,NA,NA,0
"E54000013",2024-08-10,NA,NA,0
"E54000013",2024-08-11,NA,NA,0
"E54000013",2024-08-12,NA,NA,0
"E54000013",2024-08-13,NA,NA,0
"E54000013",2024-08-14,NA,NA,0
"E54000013",2024-08-15,NA,NA,0
"E54000013",2024-08-16,NA,NA,0
"E54000013",2024-08-17,NA,NA,0
"E54000013",2024-08-18,NA,NA,0
"E54000013",2024-08-19,NA,NA,30
"E54000013",2024-08-20,NA,NA,36
"E54000013",2024-08-21,NA,NA,32
"E54000013",2024-08-22,NA,NA,23
"E54000013",2024-08-23,NA,NA,24
"E54000013",2024-08-24,NA,NA,18
"E54000013",2024-08-25,NA,NA,12
"E54000013",2024-08-26,NA,NA,18
"E54000013",2024-08-27,NA,NA,21
"E54000013",2024-08-28,NA,NA,27
"E54000013",2024-08-29,NA,NA,25
"E54000013",2024-08-30,NA,NA,26
"E54000013",2024-08-31,NA,NA,14
"E54000060",2024-08-01,NA,NA,344
"E54000060",2024-08-02,NA,NA,363
"E54000060",2024-08-03,NA,NA,235
"E54000060",2024-08-04,NA,NA,150
"E54000060",2024-08-05,NA,NA,216
"E54000060",2024-08-06,NA,NA,334
"E54000060",2024-08-07,NA,NA,314
"E54000060",2024-08-08,NA,NA,315
"E54000060",2024-08-09,NA,NA,300
"E54000060",2024-08-10,NA,NA,196
"E54000060",2024-08-11,NA,NA,179
"E54000060",2024-08-12,NA,NA,205
"E54000060",2024-08-13,NA,NA,251
"E54000060",2024-08-14,NA,NA,301
"E54000060",2024-08-15,NA,NA,302
"E54000060",2024-08-16,NA,NA,315
"E54000060",2024-08-17,NA,NA,199
"E54000060",2024-08-18,NA,NA,131
"E54000060",2024-08-19,NA,NA,210
"E54000060",2024-08-20,NA,NA,315
"E54000060",2024-08-21,NA,NA,284
"E54000060",2024-08-22,NA,NA,319
"E54000060",2024-08-23,NA,NA,326
"E54000060",2024-08-24,NA,NA,219
"E54000060",2024-08-25,NA,NA,146
"E54000060",2024-08-26,NA,NA,134
"E54000060",2024-08-27,NA,NA,200
"E54000060",2024-08-28,NA,NA,264
"E54000060",2024-08-29,NA,NA,300
"E54000060",2024-08-30,NA,NA,334
"E54000060",2024-08-31,NA,NA,247
"E54000015",2024-08-01,NA,NA,306
"E54000015",2024-08-02,NA,NA,303
"E54000015",2024-08-03,NA,NA,214
"E54000015",2024-08-04,NA,NA,152
"E54000015",2024-08-05,NA,NA,246
"E54000015",2024-08-06,NA,NA,301
"E54000015",2024-08-07,NA,NA,309
"E54000015",2024-08-08,NA,NA,298
"E54000015",2024-08-09,NA,NA,345
"E54000015",2024-08-10,NA,NA,227
"E54000015",2024-08-11,NA,NA,147
"E54000015",2024-08-12,NA,NA,236
"E54000015",2024-08-13,NA,NA,308
"E54000015",2024-08-14,NA,NA,275
"E54000015",2024-08-15,NA,NA,305
"E54000015",2024-08-16,NA,NA,323
"E54000015",2024-08-17,NA,NA,201
"E54000015",2024-08-18,NA,NA,148
"E54000015",2024-08-19,NA,NA,256
"E54000015",2024-08-20,NA,NA,296
"E54000015",2024-08-21,NA,NA,306
"E54000015",2024-08-22,NA,NA,266
"E54000015",2024-08-23,NA,NA,342
"E54000015",2024-08-24,NA,NA,191
"E54000015",2024-08-25,NA,NA,160
"E54000015",2024-08-26,NA,NA,183
"E54000015",2024-08-27,NA,NA,252
"E54000015",2024-08-28,NA,NA,290
"E54000015",2024-08-29,NA,NA,296
"E54000015",2024-08-30,NA,NA,333
"E54000015",2024-08-31,NA,NA,166
"E54000062",2024-08-01,NA,NA,260
"E54000062",2024-08-02,NA,NA,258
"E54000062",2024-08-03,NA,NA,247
"E54000062",2024-08-04,NA,NA,186
"E54000062",2024-08-05,NA,NA,188
"E54000062",2024-08-06,NA,NA,244
"E54000062",2024-08-07,NA,NA,271
"E54000062",2024-08-08,NA,NA,225
"E54000062",2024-08-09,NA,NA,255
"E54000062",2024-08-10,NA,NA,247
"E54000062",2024-08-11,NA,NA,188
"E54000062",2024-08-12,NA,NA,181
"E54000062",2024-08-13,NA,NA,225
"E54000062",2024-08-14,NA,NA,257
"E54000062",2024-08-15,NA,NA,253
"E54000062",2024-08-16,NA,NA,264
"E54000062",2024-08-17,NA,NA,239
"E54000062",2024-08-18,NA,NA,148
"E54000062",2024-08-19,NA,NA,179
"E54000062",2024-08-20,NA,NA,217
"E54000062",2024-08-21,NA,NA,249
"E54000062",2024-08-22,NA,NA,254
"E54000062",2024-08-23,NA,NA,216
"E54000062",2024-08-24,NA,NA,232
"E54000062",2024-08-25,NA,NA,169
"E54000062",2024-08-26,NA,NA,153
"E54000062",2024-08-27,NA,NA,181
"E54000062",2024-08-28,NA,NA,213
"E54000062",2024-08-29,NA,NA,259
"E54000062",2024-08-30,NA,NA,277
"E54000062",2024-08-31,NA,NA,207
"E54000055",2024-08-01,NA,NA,71
"E54000055",2024-08-02,NA,NA,71
"E54000055",2024-08-03,NA,NA,29
"E54000055",2024-08-04,NA,NA,41
"E54000055",2024-08-05,NA,NA,49
"E54000055",2024-08-06,NA,NA,83
"E54000055",2024-08-07,NA,NA,74
"E54000055",2024-08-08,NA,NA,78
"E54000055",2024-08-09,NA,NA,87
"E54000055",2024-08-10,NA,NA,63
"E54000055",2024-08-11,NA,NA,54
"E54000055",2024-08-12,NA,NA,54
"E54000055",2024-08-13,NA,NA,52
"E54000055",2024-08-14,NA,NA,64
"E54000055",2024-08-15,NA,NA,64
"E54000055",2024-08-16,NA,NA,76
"E54000055",2024-08-17,NA,NA,57
"E54000055",2024-08-18,NA,NA,43
"E54000055",2024-08-19,NA,NA,52
"E54000055",2024-08-20,NA,NA,72
"E54000055",2024-08-21,NA,NA,64
"E54000055",2024-08-22,NA,NA,65
"E54000055",2024-08-23,NA,NA,70
"E54000055",2024-08-24,NA,NA,62
"E54000055",2024-08-25,NA,NA,46
"E54000055",2024-08-26,NA,NA,56
"E54000055",2024-08-27,NA,NA,71
"E54000055",2024-08-28,NA,NA,61
"E54000055",2024-08-29,NA,NA,70
"E54000055",2024-08-30,NA,NA,75
"E54000055",2024-08-31,NA,NA,41
"E54000018",2024-08-01,NA,NA,149
"E54000018",2024-08-02,NA,NA,180
"E54000018",2024-08-03,NA,NA,100
"E54000018",2024-08-04,NA,NA,87
"E54000018",2024-08-05,NA,NA,89
"E54000018",2024-08-06,NA,NA,161
"E54000018",2024-08-07,NA,NA,150
"E54000018",2024-08-08,NA,NA,170
"E54000018",2024-08-09,NA,NA,183
"E54000018",2024-08-10,NA,NA,144
"E54000018",2024-08-11,NA,NA,100
"E54000018",2024-08-12,NA,NA,105
"E54000018",2024-08-13,NA,NA,143
"E54000018",2024-08-14,NA,NA,166
"E54000018",2024-08-15,NA,NA,175
"E54000018",2024-08-16,NA,NA,176
"E54000018",2024-08-17,NA,NA,147
"E54000018",2024-08-18,NA,NA,92
"E54000018",2024-08-19,NA,NA,75
"E54000018",2024-08-20,NA,NA,124
"E54000018",2024-08-21,NA,NA,120
"E54000018",2024-08-22,NA,NA,135
"E54000018",2024-08-23,NA,NA,120
"E54000018",2024-08-24,NA,NA,91
"E54000018",2024-08-25,NA,NA,70
"E54000018",2024-08-26,NA,NA,89
"E54000018",2024-08-27,NA,NA,99
"E54000018",2024-08-28,NA,NA,162
"E54000018",2024-08-29,NA,NA,172
"E54000018",2024-08-30,NA,NA,166
"E54000018",2024-08-31,NA,NA,149
"E54000019",2024-08-01,NA,NA,191
"E54000019",2024-08-02,NA,NA,199
"E54000019",2024-08-03,NA,NA,169
"E54000019",2024-08-04,NA,NA,111
"E54000019",2024-08-05,NA,NA,146
"E54000019",2024-08-06,NA,NA,194
"E54000019",2024-08-07,NA,NA,199
"E54000019",2024-08-08,NA,NA,208
"E54000019",2024-08-09,NA,NA,191
"E54000019",2024-08-10,NA,NA,182
"E54000019",2024-08-11,NA,NA,124
"E54000019",2024-08-12,NA,NA,152
"E54000019",2024-08-13,NA,NA,170
"E54000019",2024-08-14,NA,NA,191
"E54000019",2024-08-15,NA,NA,181
"E54000019",2024-08-16,NA,NA,193
"E54000019",2024-08-17,NA,NA,145
"E54000019",2024-08-18,NA,NA,126
"E54000019",2024-08-19,NA,NA,148
"E54000019",2024-08-20,NA,NA,170
"E54000019",2024-08-21,NA,NA,204
"E54000019",2024-08-22,NA,NA,179
"E54000019",2024-08-23,NA,NA,215
"E54000019",2024-08-24,NA,NA,154
"E54000019",2024-08-25,NA,NA,123
"E54000019",2024-08-26,NA,NA,100
"E54000019",2024-08-27,NA,NA,149
"E54000019",2024-08-28,NA,NA,195
"E54000019",2024-08-29,NA,NA,190
"E54000019",2024-08-30,NA,NA,223
"E54000019",2024-08-31,NA,NA,148
"E54000059",2024-08-01,NA,NA,141
"E54000059",2024-08-02,NA,NA,137
"E54000059",2024-08-03,NA,NA,152
"E54000059",2024-08-04,NA,NA,126
"E54000059",2024-08-05,NA,NA,63
"E54000059",2024-08-06,NA,NA,116
"E54000059",2024-08-07,NA,NA,148
"E54000059",2024-08-08,NA,NA,142
"E54000059",2024-08-09,NA,NA,134
"E54000059",2024-08-10,NA,NA,143
"E54000059",2024-08-11,NA,NA,108
"E54000059",2024-08-12,NA,NA,63
"E54000059",2024-08-13,NA,NA,116
"E54000059",2024-08-14,NA,NA,132
"E54000059",2024-08-15,NA,NA,145
"E54000059",2024-08-16,NA,NA,142
"E54000059",2024-08-17,NA,NA,141
"E54000059",2024-08-18,NA,NA,129
"E54000059",2024-08-19,NA,NA,65
"E54000059",2024-08-20,NA,NA,114
"E54000059",2024-08-21,NA,NA,138
"E54000059",2024-08-22,NA,NA,145
"E54000059",2024-08-23,NA,NA,136
"E54000059",2024-08-24,NA,NA,141
"E54000059",2024-08-25,NA,NA,110
"E54000059",2024-08-26,NA,NA,105
"E54000059",2024-08-27,NA,NA,63
"E54000059",2024-08-28,NA,NA,117
"E54000059",2024-08-29,NA,NA,143
"E54000059",2024-08-30,NA,NA,170
"E54000059",2024-08-31,NA,NA,160
"E54000061",2024-08-01,NA,NA,401
"E54000061",2024-08-02,NA,NA,470
"E54000061",2024-08-03,NA,NA,368
"E54000061",2024-08-04,NA,NA,250
"E54000061",2024-08-05,NA,NA,342
"E54000061",2024-08-06,NA,NA,448
"E54000061",2024-08-07,NA,NA,417
"E54000061",2024-08-08,NA,NA,441
"E54000061",2024-08-09,NA,NA,451
"E54000061",2024-08-10,NA,NA,427
"E54000061",2024-08-11,NA,NA,341
"E54000061",2024-08-12,NA,NA,309
"E54000061",2024-08-13,NA,NA,381
"E54000061",2024-08-14,NA,NA,438
"E54000061",2024-08-15,NA,NA,391
"E54000061",2024-08-16,NA,NA,459
"E54000061",2024-08-17,NA,NA,373
"E54000061",2024-08-18,NA,NA,226
"E54000061",2024-08-19,NA,NA,288
"E54000061",2024-08-20,NA,NA,397
"E54000061",2024-08-21,NA,NA,459
"E54000061",2024-08-22,NA,NA,470
"E54000061",2024-08-23,NA,NA,432
"E54000061",2024-08-24,NA,NA,466
"E54000061",2024-08-25,NA,NA,317
"E54000061",2024-08-26,NA,NA,293
"E54000061",2024-08-27,NA,NA,288
"E54000061",2024-08-28,NA,NA,359
"E54000061",2024-08-29,NA,NA,409
"E54000061",2024-08-30,NA,NA,442
"E54000061",2024-08-31,NA,NA,402
"E54000050",2024-08-01,NA,NA,622
"E54000050",2024-08-02,NA,NA,771
"E54000050",2024-08-03,NA,NA,421
"E54000050",2024-08-04,NA,NA,301
"E54000050",2024-08-05,NA,NA,599
"E54000050",2024-08-06,NA,NA,672
"E54000050",2024-08-07,NA,NA,674
"E54000050",2024-08-08,NA,NA,616
"E54000050",2024-08-09,NA,NA,701
"E54000050",2024-08-10,NA,NA,356
"E54000050",2024-08-11,NA,NA,277
"E54000050",2024-08-12,NA,NA,548
"E54000050",2024-08-13,NA,NA,675
"E54000050",2024-08-14,NA,NA,671
"E54000050",2024-08-15,NA,NA,629
"E54000050",2024-08-16,NA,NA,755
"E54000050",2024-08-17,NA,NA,383
"E54000050",2024-08-18,NA,NA,301
"E54000050",2024-08-19,NA,NA,501
"E54000050",2024-08-20,NA,NA,616
"E54000050",2024-08-21,NA,NA,623
"E54000050",2024-08-22,NA,NA,636
"E54000050",2024-08-23,NA,NA,769
"E54000050",2024-08-24,NA,NA,457
"E54000050",2024-08-25,NA,NA,313
"E54000050",2024-08-26,NA,NA,264
"E54000050",2024-08-27,NA,NA,501
"E54000050",2024-08-28,NA,NA,573
"E54000050",2024-08-29,NA,NA,695
"E54000050",2024-08-30,NA,NA,735
"E54000050",2024-08-31,NA,NA,380
"E54000051",2024-08-01,NA,NA,502
"E54000051",2024-08-02,NA,NA,493
"E54000051",2024-08-03,NA,NA,361
"E54000051",2024-08-04,NA,NA,121
"E54000051",2024-08-05,NA,NA,274
"E54000051",2024-08-06,NA,NA,390
"E54000051",2024-08-07,NA,NA,302
"E54000051",2024-08-08,NA,NA,283
"E54000051",2024-08-09,NA,NA,348
"E54000051",2024-08-10,NA,NA,202
"E54000051",2024-08-11,NA,NA,176
"E54000051",2024-08-12,NA,NA,144
"E54000051",2024-08-13,NA,NA,314
"E54000051",2024-08-14,NA,NA,311
"E54000051",2024-08-15,NA,NA,320
"E54000051",2024-08-16,NA,NA,366
"E54000051",2024-08-17,NA,NA,203
"E54000051",2024-08-18,NA,NA,144
"E54000051",2024-08-19,NA,NA,255
"E54000051",2024-08-20,NA,NA,323
"E54000051",2024-08-21,NA,NA,300
"E54000051",2024-08-22,NA,NA,328
"E54000051",2024-08-23,NA,NA,335
"E54000051",2024-08-24,NA,NA,208
"E54000051",2024-08-25,NA,NA,170
"E54000051",2024-08-26,NA,NA,139
"E54000051",2024-08-27,NA,NA,266
"E54000051",2024-08-28,NA,NA,282
"E54000051",2024-08-29,NA,NA,306
"E54000051",2024-08-30,NA,NA,300
"E54000051",2024-08-31,NA,NA,202
"E54000054",2024-08-01,NA,NA,570
"E54000054",2024-08-02,NA,NA,550
"E54000054",2024-08-03,NA,NA,482
"E54000054",2024-08-04,NA,NA,357
"E54000054",2024-08-05,NA,NA,415
"E54000054",2024-08-06,NA,NA,577
"E54000054",2024-08-07,NA,NA,570
"E54000054",2024-08-08,NA,NA,508
"E54000054",2024-08-09,NA,NA,540
"E54000054",2024-08-10,NA,NA,499
"E54000054",2024-08-11,NA,NA,392
"E54000054",2024-08-12,NA,NA,408
"E54000054",2024-08-13,NA,NA,541
"E54000054",2024-08-14,NA,NA,559
"E54000054",2024-08-15,NA,NA,588
"E54000054",2024-08-16,NA,NA,589
"E54000054",2024-08-17,NA,NA,523
"E54000054",2024-08-18,NA,NA,384
"E54000054",2024-08-19,NA,NA,448
"E54000054",2024-08-20,NA,NA,520
"E54000054",2024-08-21,NA,NA,583
"E54000054",2024-08-22,NA,NA,593
"E54000054",2024-08-23,NA,NA,553
"E54000054",2024-08-24,NA,NA,475
"E54000054",2024-08-25,NA,NA,396
"E54000054",2024-08-26,NA,NA,362
"E54000054",2024-08-27,NA,NA,379
"E54000054",2024-08-28,NA,NA,507
"E54000054",2024-08-29,NA,NA,590
"E54000054",2024-08-30,NA,NA,603
"E54000054",2024-08-31,NA,NA,545
"E54000057",2024-08-01,NA,NA,499
"E54000057",2024-08-02,NA,NA,573
"E54000057",2024-08-03,NA,NA,328
"E54000057",2024-08-04,NA,NA,219
"E54000057",2024-08-05,NA,NA,377
"E54000057",2024-08-06,NA,NA,479
"E54000057",2024-08-07,NA,NA,454
"E54000057",2024-08-08,NA,NA,482
"E54000057",2024-08-09,NA,NA,536
"E54000057",2024-08-10,NA,NA,290
"E54000057",2024-08-11,NA,NA,233
"E54000057",2024-08-12,NA,NA,409
"E54000057",2024-08-13,NA,NA,535
"E54000057",2024-08-14,NA,NA,502
"E54000057",2024-08-15,NA,NA,521
"E54000057",2024-08-16,NA,NA,537
"E54000057",2024-08-17,NA,NA,345
"E54000057",2024-08-18,NA,NA,229
"E54000057",2024-08-19,NA,NA,357
"E54000057",2024-08-20,NA,NA,512
"E54000057",2024-08-21,NA,NA,488
"E54000057",2024-08-22,NA,NA,529
"E54000057",2024-08-23,NA,NA,566
"E54000057",2024-08-24,NA,NA,365
"E54000057",2024-08-25,NA,NA,262
"E54000057",2024-08-26,NA,NA,243
"E54000057",2024-08-27,NA,NA,348
"E54000057",2024-08-28,NA,NA,529
"E54000057",2024-08-29,NA,NA,525
"E54000057",2024-08-30,NA,NA,561
"E54000057",2024-08-31,NA,NA,342
"E54000008",2024-08-01,NA,NA,544
"E54000008",2024-08-02,NA,NA,594
"E54000008",2024-08-03,NA,NA,355
"E54000008",2024-08-04,NA,NA,215
"E54000008",2024-08-05,NA,NA,496
"E54000008",2024-08-06,NA,NA,645
"E54000008",2024-08-07,NA,NA,587
"E54000008",2024-08-08,NA,NA,572
"E54000008",2024-08-09,NA,NA,641
"E54000008",2024-08-10,NA,NA,366
"E54000008",2024-08-11,NA,NA,255
"E54000008",2024-08-12,NA,NA,500
"E54000008",2024-08-13,NA,NA,547
"E54000008",2024-08-14,NA,NA,660
"E54000008",2024-08-15,NA,NA,438
"E54000008",2024-08-16,NA,NA,664
"E54000008",2024-08-17,NA,NA,344
"E54000008",2024-08-18,NA,NA,273
"E54000008",2024-08-19,NA,NA,539
"E54000008",2024-08-20,NA,NA,621
"E54000008",2024-08-21,NA,NA,608
"E54000008",2024-08-22,NA,NA,589
"E54000008",2024-08-23,NA,NA,629
"E54000008",2024-08-24,NA,NA,385
"E54000008",2024-08-25,NA,NA,257
"E54000008",2024-08-26,NA,NA,264
"E54000008",2024-08-27,NA,NA,515
"E54000008",2024-08-28,NA,NA,553
"E54000008",2024-08-29,NA,NA,567
"E54000008",2024-08-30,NA,NA,631
"E54000008",2024-08-31,NA,NA,302
"E54000048",2024-08-01,NA,NA,383
"E54000048",2024-08-02,NA,NA,412
"E54000048",2024-08-03,NA,NA,244
"E54000048",2024-08-04,NA,NA,195
"E54000048",2024-08-05,NA,NA,358
"E54000048",2024-08-06,NA,NA,376
"E54000048",2024-08-07,NA,NA,363
"E54000048",2024-08-08,NA,NA,338
"E54000048",2024-08-09,NA,NA,438
"E54000048",2024-08-10,NA,NA,223
"E54000048",2024-08-11,NA,NA,224
"E54000048",2024-08-12,NA,NA,208
"E54000048",2024-08-13,NA,NA,272
"E54000048",2024-08-14,NA,NA,332
"E54000048",2024-08-15,NA,NA,312
"E54000048",2024-08-16,NA,NA,326
"E54000048",2024-08-17,NA,NA,193
"E54000048",2024-08-18,NA,NA,143
"E54000048",2024-08-19,NA,NA,291
"E54000048",2024-08-20,NA,NA,383
"E54000048",2024-08-21,NA,NA,379
"E54000048",2024-08-22,NA,NA,400
"E54000048",2024-08-23,NA,NA,458
"E54000048",2024-08-24,NA,NA,236
"E54000048",2024-08-25,NA,NA,188
"E54000048",2024-08-26,NA,NA,198
"E54000048",2024-08-27,NA,NA,314
"E54000048",2024-08-28,NA,NA,403
"E54000048",2024-08-29,NA,NA,405
"E54000048",2024-08-30,NA,NA,416
"E54000048",2024-08-31,NA,NA,246
"E54000032",2024-08-01,NA,NA,250
"E54000032",2024-08-02,NA,NA,250
"E54000032",2024-08-03,NA,NA,166
"E54000032",2024-08-04,NA,NA,120
"E54000032",2024-08-05,NA,NA,199
"E54000032",2024-08-06,NA,NA,235
"E54000032",2024-08-07,NA,NA,210
"E54000032",2024-08-08,NA,NA,256
"E54000032",2024-08-09,NA,NA,283
"E54000032",2024-08-10,NA,NA,145
"E54000032",2024-08-11,NA,NA,105
"E54000032",2024-08-12,NA,NA,193
"E54000032",2024-08-13,NA,NA,245
"E54000032",2024-08-14,NA,NA,222
"E54000032",2024-08-15,NA,NA,234
"E54000032",2024-08-16,NA,NA,263
"E54000032",2024-08-17,NA,NA,144
"E54000032",2024-08-18,NA,NA,130
"E54000032",2024-08-19,NA,NA,241
"E54000032",2024-08-20,NA,NA,318
"E54000032",2024-08-21,NA,NA,327
"E54000032",2024-08-22,NA,NA,299
"E54000032",2024-08-23,NA,NA,360
"E54000032",2024-08-24,NA,NA,231
"E54000032",2024-08-25,NA,NA,155
"E54000032",2024-08-26,NA,NA,147
"E54000032",2024-08-27,NA,NA,219
"E54000032",2024-08-28,NA,NA,295
"E54000032",2024-08-29,NA,NA,325
"E54000032",2024-08-30,NA,NA,305
"E54000032",2024-08-31,NA,NA,213
"E54000034",2024-08-01,NA,NA,140
"E54000034",2024-08-02,NA,NA,166
"E54000034",2024-08-03,NA,NA,94
"E54000034",2024-08-04,NA,NA,56
"E54000034",2024-08-05,NA,NA,135
"E54000034",2024-08-06,NA,NA,145
"E54000034",2024-08-07,NA,NA,140
"E54000034",2024-08-08,NA,NA,151
"E54000034",2024-08-09,NA,NA,149
"E54000034",2024-08-10,NA,NA,84
"E54000034",2024-08-11,NA,NA,76
"E54000034",2024-08-12,NA,NA,126
"E54000034",2024-08-13,NA,NA,148
"E54000034",2024-08-14,NA,NA,122
"E54000034",2024-08-15,NA,NA,160
"E54000034",2024-08-16,NA,NA,182
"E54000034",2024-08-17,NA,NA,93
"E54000034",2024-08-18,NA,NA,70
"E54000034",2024-08-19,NA,NA,112
"E54000034",2024-08-20,NA,NA,165
"E54000034",2024-08-21,NA,NA,140
"E54000034",2024-08-22,NA,NA,146
"E54000034",2024-08-23,NA,NA,181
"E54000034",2024-08-24,NA,NA,111
"E54000034",2024-08-25,NA,NA,82
"E54000034",2024-08-26,NA,NA,67
"E54000034",2024-08-27,NA,NA,106
"E54000034",2024-08-28,NA,NA,135
"E54000034",2024-08-29,NA,NA,164
"E54000034",2024-08-30,NA,NA,195
"E54000034",2024-08-31,NA,NA,101
"E54000042",2024-08-01,NA,NA,341
"E54000042",2024-08-02,NA,NA,405
"E54000042",2024-08-03,NA,NA,276
"E54000042",2024-08-04,NA,NA,156
"E54000042",2024-08-05,NA,NA,290
"E54000042",2024-08-06,NA,NA,344
"E54000042",2024-08-07,NA,NA,332
"E54000042",2024-08-08,NA,NA,331
"E54000042",2024-08-09,NA,NA,388
"E54000042",2024-08-10,NA,NA,246
"E54000042",2024-08-11,NA,NA,182
"E54000042",2024-08-12,NA,NA,257
"E54000042",2024-08-13,NA,NA,359
"E54000042",2024-08-14,NA,NA,357
"E54000042",2024-08-15,NA,NA,369
"E54000042",2024-08-16,NA,NA,379
"E54000042",2024-08-17,NA,NA,246
"E54000042",2024-08-18,NA,NA,200
"E54000042",2024-08-19,NA,NA,306
"E54000042",2024-08-20,NA,NA,396
"E54000042",2024-08-21,NA,NA,438
"E54000042",2024-08-22,NA,NA,394
"E54000042",2024-08-23,NA,NA,456
"E54000042",2024-08-24,NA,NA,332
"E54000042",2024-08-25,NA,NA,219
"E54000042",2024-08-26,NA,NA,191
"E54000042",2024-08-27,NA,NA,318
"E54000042",2024-08-28,NA,NA,399
"E54000042",2024-08-29,NA,NA,416
"E54000042",2024-08-30,NA,NA,416
"E54000042",2024-08-31,NA,NA,279
"E54000044",2024-08-01,NA,NA,363
"E54000044",2024-08-02,NA,NA,323
"E54000044",2024-08-03,NA,NA,281
"E54000044",2024-08-04,NA,NA,185
"E54000044",2024-08-05,NA,NA,288
"E54000044",2024-08-06,NA,NA,347
"E54000044",2024-08-07,NA,NA,349
"E54000044",2024-08-08,NA,NA,337
"E54000044",2024-08-09,NA,NA,396
"E54000044",2024-08-10,NA,NA,306
"E54000044",2024-08-11,NA,NA,168
"E54000044",2024-08-12,NA,NA,203
"E54000044",2024-08-13,NA,NA,316
"E54000044",2024-08-14,NA,NA,346
"E54000044",2024-08-15,NA,NA,356
"E54000044",2024-08-16,NA,NA,390
"E54000044",2024-08-17,NA,NA,298
"E54000044",2024-08-18,NA,NA,146
"E54000044",2024-08-19,NA,NA,234
"E54000044",2024-08-20,NA,NA,317
"E54000044",2024-08-21,NA,NA,327
"E54000044",2024-08-22,NA,NA,322
"E54000044",2024-08-23,NA,NA,340
"E54000044",2024-08-24,NA,NA,264
"E54000044",2024-08-25,NA,NA,139
"E54000044",2024-08-26,NA,NA,192
"E54000044",2024-08-27,NA,NA,252
"E54000044",2024-08-28,NA,NA,315
"E54000044",2024-08-29,NA,NA,359
"E54000044",2024-08-30,NA,NA,311
"E54000044",2024-08-31,NA,NA,268
"E54000052",2024-08-01,NA,NA,214
"E54000052",2024-08-02,NA,NA,245
"E54000052",2024-08-03,NA,NA,132
"E54000052",2024-08-04,NA,NA,110
"E54000052",2024-08-05,NA,NA,158
"E54000052",2024-08-06,NA,NA,216
"E54000052",2024-08-07,NA,NA,179
"E54000052",2024-08-08,NA,NA,208
"E54000052",2024-08-09,NA,NA,232
"E54000052",2024-08-10,NA,NA,151
"E54000052",2024-08-11,NA,NA,98
"E54000052",2024-08-12,NA,NA,161
"E54000052",2024-08-13,NA,NA,187
"E54000052",2024-08-14,NA,NA,202
"E54000052",2024-08-15,NA,NA,231
"E54000052",2024-08-16,NA,NA,249
"E54000052",2024-08-17,NA,NA,123
"E54000052",2024-08-18,NA,NA,98
"E54000052",2024-08-19,NA,NA,189
"E54000052",2024-08-20,NA,NA,193
"E54000052",2024-08-21,NA,NA,213
"E54000052",2024-08-22,NA,NA,199
"E54000052",2024-08-23,NA,NA,247
"E54000052",2024-08-24,NA,NA,135
"E54000052",2024-08-25,NA,NA,112
"E54000052",2024-08-26,NA,NA,84
"E54000052",2024-08-27,NA,NA,179
"E54000052",2024-08-28,NA,NA,177
"E54000052",2024-08-29,NA,NA,221
"E54000052",2024-08-30,NA,NA,221
"E54000052",2024-08-31,NA,NA,140
