"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000018",2024-11-19,NA,NA,165
"E54000018",2024-11-20,NA,NA,141
"E54000018",2024-11-21,NA,NA,169
"E54000018",2024-11-22,NA,NA,163
"E54000018",2024-11-23,NA,NA,139
"E54000018",2024-11-24,NA,NA,63
"E54000018",2024-11-25,NA,NA,89
"E54000018",2024-11-26,NA,NA,165
"E54000018",2024-11-27,NA,NA,162
"E54000018",2024-11-28,NA,NA,174
"E54000018",2024-11-29,NA,NA,160
"E54000018",2024-11-30,NA,NA,103
"E54000019",2024-11-01,NA,NA,180
"E54000019",2024-11-02,NA,NA,129
"E54000019",2024-11-03,NA,NA,103
"E54000019",2024-11-04,NA,NA,119
"E54000019",2024-11-05,NA,NA,143
"E54000019",2024-11-06,NA,NA,147
"E54000019",2024-11-07,NA,NA,177
"E54000019",2024-11-08,NA,NA,212
"E54000019",2024-11-09,NA,NA,145
"E54000019",2024-11-10,NA,NA,101
"E54000019",2024-11-11,NA,NA,113
"E54000019",2024-11-12,NA,NA,147
"E54000019",2024-11-13,NA,NA,147
"E54000019",2024-11-14,NA,NA,150
"E54000019",2024-11-15,NA,NA,155
"E54000019",2024-11-16,NA,NA,158
"E54000019",2024-11-17,NA,NA,89
"E54000019",2024-11-18,NA,NA,110
"E54000019",2024-11-19,NA,NA,168
"E54000019",2024-11-20,NA,NA,145
"E54000019",2024-11-21,NA,NA,169
"E54000019",2024-11-22,NA,NA,158
"E54000019",2024-11-23,NA,NA,126
"E54000019",2024-11-24,NA,NA,118
"E54000019",2024-11-25,NA,NA,126
"E54000019",2024-11-26,NA,NA,170
"E54000019",2024-11-27,NA,NA,159
"E54000019",2024-11-28,NA,NA,177
"E54000019",2024-11-29,NA,NA,177
"E54000019",2024-11-30,NA,NA,137
"E54000059",2024-11-01,NA,NA,156
"E54000059",2024-11-02,NA,NA,128
"E54000059",2024-11-03,NA,NA,124
"E54000059",2024-11-04,NA,NA,80
"E54000059",2024-11-05,NA,NA,122
"E54000059",2024-11-06,NA,NA,173
"E54000059",2024-11-07,NA,NA,173
"E54000059",2024-11-08,NA,NA,151
"E54000059",2024-11-09,NA,NA,169
"E54000059",2024-11-10,NA,NA,137
"E54000059",2024-11-11,NA,NA,86
"E54000059",2024-11-12,NA,NA,145
"E54000059",2024-11-13,NA,NA,140
"E54000059",2024-11-14,NA,NA,183
"E54000059",2024-11-15,NA,NA,158
"E54000059",2024-11-16,NA,NA,183
"E54000059",2024-11-17,NA,NA,143
"E54000059",2024-11-18,NA,NA,72
"E54000059",2024-11-19,NA,NA,127
"E54000059",2024-11-20,NA,NA,150
"E54000059",2024-11-21,NA,NA,156
"E54000059",2024-11-22,NA,NA,168
"E54000059",2024-11-23,NA,NA,176
"E54000059",2024-11-24,NA,NA,125
"E54000059",2024-11-25,NA,NA,69
"E54000059",2024-11-26,NA,NA,125
"E54000059",2024-11-27,NA,NA,171
"E54000059",2024-11-28,NA,NA,158
"E54000059",2024-11-29,NA,NA,152
"E54000059",2024-11-30,NA,NA,133
"E54000061",2024-11-01,NA,NA,508
"E54000061",2024-11-02,NA,NA,291
"E54000061",2024-11-03,NA,NA,269
"E54000061",2024-11-04,NA,NA,375
"E54000061",2024-11-05,NA,NA,451
"E54000061",2024-11-06,NA,NA,450
"E54000061",2024-11-07,NA,NA,476
"E54000061",2024-11-08,NA,NA,505
"E54000061",2024-11-09,NA,NA,319
"E54000061",2024-11-10,NA,NA,216
"E54000061",2024-11-11,NA,NA,384
"E54000061",2024-11-12,NA,NA,467
"E54000061",2024-11-13,NA,NA,462
"E54000061",2024-11-14,NA,NA,510
"E54000061",2024-11-15,NA,NA,514
"E54000061",2024-11-16,NA,NA,375
"E54000061",2024-11-17,NA,NA,298
"E54000061",2024-11-18,NA,NA,352
"E54000061",2024-11-19,NA,NA,404
"E54000061",2024-11-20,NA,NA,437
"E54000061",2024-11-21,NA,NA,432
"E54000061",2024-11-22,NA,NA,513
"E54000061",2024-11-23,NA,NA,352
"E54000061",2024-11-24,NA,NA,220
"E54000061",2024-11-25,NA,NA,353
"E54000061",2024-11-26,NA,NA,434
"E54000061",2024-11-27,NA,NA,481
"E54000061",2024-11-28,NA,NA,420
"E54000061",2024-11-29,NA,NA,534
"E54000061",2024-11-30,NA,NA,307
"E54000050",2024-11-01,NA,NA,681
"E54000050",2024-11-02,NA,NA,392
"E54000050",2024-11-03,NA,NA,311
"E54000050",2024-11-04,NA,NA,628
"E54000050",2024-11-05,NA,NA,711
"E54000050",2024-11-06,NA,NA,678
"E54000050",2024-11-07,NA,NA,720
"E54000050",2024-11-08,NA,NA,768
"E54000050",2024-11-09,NA,NA,443
"E54000050",2024-11-10,NA,NA,309
"E54000050",2024-11-11,NA,NA,573
"E54000050",2024-11-12,NA,NA,707
"E54000050",2024-11-13,NA,NA,677
"E54000050",2024-11-14,NA,NA,689
"E54000050",2024-11-15,NA,NA,759
"E54000050",2024-11-16,NA,NA,471
"E54000050",2024-11-17,NA,NA,302
"E54000050",2024-11-18,NA,NA,590
"E54000050",2024-11-19,NA,NA,687
"E54000050",2024-11-20,NA,NA,682
"E54000050",2024-11-21,NA,NA,653
"E54000050",2024-11-22,NA,NA,750
"E54000050",2024-11-23,NA,NA,403
"E54000050",2024-11-24,NA,NA,344
"E54000050",2024-11-25,NA,NA,556
"E54000050",2024-11-26,NA,NA,731
"E54000050",2024-11-27,NA,NA,662
"E54000050",2024-11-28,NA,NA,682
"E54000050",2024-11-29,NA,NA,790
"E54000050",2024-11-30,NA,NA,450
"E54000051",2024-11-01,NA,NA,263
"E54000051",2024-11-02,NA,NA,140
"E54000051",2024-11-03,NA,NA,146
"E54000051",2024-11-04,NA,NA,228
"E54000051",2024-11-05,NA,NA,268
"E54000051",2024-11-06,NA,NA,273
"E54000051",2024-11-07,NA,NA,262
"E54000051",2024-11-08,NA,NA,281
"E54000051",2024-11-09,NA,NA,179
"E54000051",2024-11-10,NA,NA,118
"E54000051",2024-11-11,NA,NA,244
"E54000051",2024-11-12,NA,NA,235
"E54000051",2024-11-13,NA,NA,270
"E54000051",2024-11-14,NA,NA,267
"E54000051",2024-11-15,NA,NA,293
"E54000051",2024-11-16,NA,NA,173
"E54000051",2024-11-17,NA,NA,113
"E54000051",2024-11-18,NA,NA,190
"E54000051",2024-11-19,NA,NA,246
"E54000051",2024-11-20,NA,NA,230
"E54000051",2024-11-21,NA,NA,279
"E54000051",2024-11-22,NA,NA,273
"E54000051",2024-11-23,NA,NA,177
"E54000051",2024-11-24,NA,NA,142
"E54000051",2024-11-25,NA,NA,233
"E54000051",2024-11-26,NA,NA,263
"E54000051",2024-11-27,NA,NA,261
"E54000051",2024-11-28,NA,NA,280
"E54000051",2024-11-29,NA,NA,276
"E54000051",2024-11-30,NA,NA,167
"E54000054",2024-11-01,NA,NA,579
"E54000054",2024-11-02,NA,NA,452
"E54000054",2024-11-03,NA,NA,409
"E54000054",2024-11-04,NA,NA,392
"E54000054",2024-11-05,NA,NA,539
"E54000054",2024-11-06,NA,NA,559
"E54000054",2024-11-07,NA,NA,532
"E54000054",2024-11-08,NA,NA,524
"E54000054",2024-11-09,NA,NA,479
"E54000054",2024-11-10,NA,NA,387
"E54000054",2024-11-11,NA,NA,381
"E54000054",2024-11-12,NA,NA,500
"E54000054",2024-11-13,NA,NA,610
"E54000054",2024-11-14,NA,NA,603
"E54000054",2024-11-15,NA,NA,613
"E54000054",2024-11-16,NA,NA,478
"E54000054",2024-11-17,NA,NA,380
"E54000054",2024-11-18,NA,NA,453
"E54000054",2024-11-19,NA,NA,532
"E54000054",2024-11-20,NA,NA,579
"E54000054",2024-11-21,NA,NA,642
"E54000054",2024-11-22,NA,NA,576
"E54000054",2024-11-23,NA,NA,517
"E54000054",2024-11-24,NA,NA,360
"E54000054",2024-11-25,NA,NA,397
"E54000054",2024-11-26,NA,NA,503
"E54000054",2024-11-27,NA,NA,596
"E54000054",2024-11-28,NA,NA,569
"E54000054",2024-11-29,NA,NA,549
"E54000054",2024-11-30,NA,NA,455
"E54000057",2024-11-01,NA,NA,581
"E54000057",2024-11-02,NA,NA,346
"E54000057",2024-11-03,NA,NA,209
"E54000057",2024-11-04,NA,NA,364
"E54000057",2024-11-05,NA,NA,450
"E54000057",2024-11-06,NA,NA,528
"E54000057",2024-11-07,NA,NA,564
"E54000057",2024-11-08,NA,NA,490
"E54000057",2024-11-09,NA,NA,349
"E54000057",2024-11-10,NA,NA,216
"E54000057",2024-11-11,NA,NA,412
"E54000057",2024-11-12,NA,NA,559
"E54000057",2024-11-13,NA,NA,519
"E54000057",2024-11-14,NA,NA,535
"E54000057",2024-11-15,NA,NA,578
"E54000057",2024-11-16,NA,NA,362
"E54000057",2024-11-17,NA,NA,203
"E54000057",2024-11-18,NA,NA,408
"E54000057",2024-11-19,NA,NA,533
"E54000057",2024-11-20,NA,NA,501
"E54000057",2024-11-21,NA,NA,571
"E54000057",2024-11-22,NA,NA,575
"E54000057",2024-11-23,NA,NA,367
"E54000057",2024-11-24,NA,NA,211
"E54000057",2024-11-25,NA,NA,352
"E54000057",2024-11-26,NA,NA,494
"E54000057",2024-11-27,NA,NA,457
"E54000057",2024-11-28,NA,NA,507
"E54000057",2024-11-29,NA,NA,622
"E54000057",2024-11-30,NA,NA,366
"E54000008",2024-11-01,NA,NA,706
"E54000008",2024-11-02,NA,NA,342
"E54000008",2024-11-03,NA,NA,207
"E54000008",2024-11-04,NA,NA,480
"E54000008",2024-11-05,NA,NA,571
"E54000008",2024-11-06,NA,NA,567
"E54000008",2024-11-07,NA,NA,686
"E54000008",2024-11-08,NA,NA,726
"E54000008",2024-11-09,NA,NA,336
"E54000008",2024-11-10,NA,NA,277
"E54000008",2024-11-11,NA,NA,502
"E54000008",2024-11-12,NA,NA,660
"E54000008",2024-11-13,NA,NA,572
"E54000008",2024-11-14,NA,NA,575
"E54000008",2024-11-15,NA,NA,627
"E54000008",2024-11-16,NA,NA,339
"E54000008",2024-11-17,NA,NA,227
"E54000008",2024-11-18,NA,NA,515
"E54000008",2024-11-19,NA,NA,689
"E54000008",2024-11-20,NA,NA,645
"E54000008",2024-11-21,NA,NA,579
"E54000008",2024-11-22,NA,NA,583
"E54000008",2024-11-23,NA,NA,313
"E54000008",2024-11-24,NA,NA,273
"E54000008",2024-11-25,NA,NA,480
"E54000008",2024-11-26,NA,NA,561
"E54000008",2024-11-27,NA,NA,579
"E54000008",2024-11-28,NA,NA,561
"E54000008",2024-11-29,NA,NA,593
"E54000008",2024-11-30,NA,NA,301
"E54000048",2024-11-01,NA,NA,452
"E54000048",2024-11-02,NA,NA,262
"E54000048",2024-11-03,NA,NA,182
"E54000048",2024-11-04,NA,NA,366
"E54000048",2024-11-05,NA,NA,370
"E54000048",2024-11-06,NA,NA,367
"E54000048",2024-11-07,NA,NA,386
"E54000048",2024-11-08,NA,NA,453
"E54000048",2024-11-09,NA,NA,275
"E54000048",2024-11-10,NA,NA,196
"E54000048",2024-11-11,NA,NA,358
"E54000048",2024-11-12,NA,NA,368
"E54000048",2024-11-13,NA,NA,361
"E54000048",2024-11-14,NA,NA,421
"E54000048",2024-11-15,NA,NA,442
"E54000048",2024-11-16,NA,NA,257
"E54000048",2024-11-17,NA,NA,217
"E54000048",2024-11-18,NA,NA,367
"E54000048",2024-11-19,NA,NA,379
"E54000048",2024-11-20,NA,NA,381
"E54000048",2024-11-21,NA,NA,396
"E54000048",2024-11-22,NA,NA,421
"E54000048",2024-11-23,NA,NA,236
"E54000048",2024-11-24,NA,NA,195
"E54000048",2024-11-25,NA,NA,352
"E54000048",2024-11-26,NA,NA,410
"E54000048",2024-11-27,NA,NA,396
"E54000048",2024-11-28,NA,NA,377
"E54000048",2024-11-29,NA,NA,430
"E54000048",2024-11-30,NA,NA,248
"E54000032",2024-11-01,NA,NA,325
"E54000032",2024-11-02,NA,NA,217
"E54000032",2024-11-03,NA,NA,143
"E54000032",2024-11-04,NA,NA,268
"E54000032",2024-11-05,NA,NA,305
"E54000032",2024-11-06,NA,NA,310
"E54000032",2024-11-07,NA,NA,334
"E54000032",2024-11-08,NA,NA,356
"E54000032",2024-11-09,NA,NA,224
"E54000032",2024-11-10,NA,NA,128
"E54000032",2024-11-11,NA,NA,229
"E54000032",2024-11-12,NA,NA,241
"E54000032",2024-11-13,NA,NA,250
"E54000032",2024-11-14,NA,NA,245
"E54000032",2024-11-15,NA,NA,277
"E54000032",2024-11-16,NA,NA,124
"E54000032",2024-11-17,NA,NA,116
"E54000032",2024-11-18,NA,NA,228
"E54000032",2024-11-19,NA,NA,313
"E54000032",2024-11-20,NA,NA,302
"E54000032",2024-11-21,NA,NA,282
"E54000032",2024-11-22,NA,NA,381
"E54000032",2024-11-23,NA,NA,174
"E54000032",2024-11-24,NA,NA,167
"E54000032",2024-11-25,NA,NA,225
"E54000032",2024-11-26,NA,NA,297
"E54000032",2024-11-27,NA,NA,332
"E54000032",2024-11-28,NA,NA,308
"E54000032",2024-11-29,NA,NA,345
"E54000032",2024-11-30,NA,NA,211
"E54000034",2024-11-01,NA,NA,170
"E54000034",2024-11-02,NA,NA,104
"E54000034",2024-11-03,NA,NA,81
"E54000034",2024-11-04,NA,NA,133
"E54000034",2024-11-05,NA,NA,130
"E54000034",2024-11-06,NA,NA,127
"E54000034",2024-11-07,NA,NA,156
"E54000034",2024-11-08,NA,NA,187
"E54000034",2024-11-09,NA,NA,84
"E54000034",2024-11-10,NA,NA,71
"E54000034",2024-11-11,NA,NA,134
"E54000034",2024-11-12,NA,NA,120
"E54000034",2024-11-13,NA,NA,145
"E54000034",2024-11-14,NA,NA,162
"E54000034",2024-11-15,NA,NA,162
"E54000034",2024-11-16,NA,NA,92
"E54000034",2024-11-17,NA,NA,69
"E54000034",2024-11-18,NA,NA,137
"E54000034",2024-11-19,NA,NA,138
"E54000034",2024-11-20,NA,NA,141
"E54000034",2024-11-21,NA,NA,126
"E54000034",2024-11-22,NA,NA,172
"E54000034",2024-11-23,NA,NA,81
"E54000034",2024-11-24,NA,NA,69
"E54000034",2024-11-25,NA,NA,118
"E54000034",2024-11-26,NA,NA,115
"E54000034",2024-11-27,NA,NA,134
"E54000034",2024-11-28,NA,NA,152
"E54000034",2024-11-29,NA,NA,144
"E54000034",2024-11-30,NA,NA,89
"E54000042",2024-11-01,NA,NA,427
"E54000042",2024-11-02,NA,NA,246
"E54000042",2024-11-03,NA,NA,179
"E54000042",2024-11-04,NA,NA,292
"E54000042",2024-11-05,NA,NA,423
"E54000042",2024-11-06,NA,NA,375
"E54000042",2024-11-07,NA,NA,421
"E54000042",2024-11-08,NA,NA,397
"E54000042",2024-11-09,NA,NA,280
"E54000042",2024-11-10,NA,NA,203
"E54000042",2024-11-11,NA,NA,336
"E54000042",2024-11-12,NA,NA,377
"E54000042",2024-11-13,NA,NA,425
"E54000042",2024-11-14,NA,NA,391
"E54000042",2024-11-15,NA,NA,416
"E54000042",2024-11-16,NA,NA,289
"E54000042",2024-11-17,NA,NA,195
"E54000042",2024-11-18,NA,NA,297
"E54000042",2024-11-19,NA,NA,394
"E54000042",2024-11-20,NA,NA,397
"E54000042",2024-11-21,NA,NA,419
"E54000042",2024-11-22,NA,NA,463
"E54000042",2024-11-23,NA,NA,288
"E54000042",2024-11-24,NA,NA,214
"E54000042",2024-11-25,NA,NA,322
"E54000042",2024-11-26,NA,NA,396
"E54000042",2024-11-27,NA,NA,404
"E54000042",2024-11-28,NA,NA,431
"E54000042",2024-11-29,NA,NA,445
"E54000042",2024-11-30,NA,NA,275
"E54000044",2024-11-01,NA,NA,357
"E54000044",2024-11-02,NA,NA,288
"E54000044",2024-11-03,NA,NA,190
"E54000044",2024-11-04,NA,NA,244
"E54000044",2024-11-05,NA,NA,319
"E54000044",2024-11-06,NA,NA,300
"E54000044",2024-11-07,NA,NA,332
"E54000044",2024-11-08,NA,NA,369
"E54000044",2024-11-09,NA,NA,253
"E54000044",2024-11-10,NA,NA,187
"E54000044",2024-11-11,NA,NA,252
"E54000044",2024-11-12,NA,NA,344
"E54000044",2024-11-13,NA,NA,322
"E54000044",2024-11-14,NA,NA,360
"E54000044",2024-11-15,NA,NA,332
"E54000044",2024-11-16,NA,NA,271
"E54000044",2024-11-17,NA,NA,192
"E54000044",2024-11-18,NA,NA,203
"E54000044",2024-11-19,NA,NA,322
"E54000044",2024-11-20,NA,NA,333
"E54000044",2024-11-21,NA,NA,357
"E54000044",2024-11-22,NA,NA,389
"E54000044",2024-11-23,NA,NA,279
"E54000044",2024-11-24,NA,NA,228
"E54000044",2024-11-25,NA,NA,241
"E54000044",2024-11-26,NA,NA,280
"E54000044",2024-11-27,NA,NA,345
"E54000044",2024-11-28,NA,NA,340
"E54000044",2024-11-29,NA,NA,363
"E54000044",2024-11-30,NA,NA,270
"E54000052",2024-11-01,NA,NA,218
"E54000052",2024-11-02,NA,NA,143
"E54000052",2024-11-03,NA,NA,98
"E54000052",2024-11-04,NA,NA,164
"E54000052",2024-11-05,NA,NA,194
"E54000052",2024-11-06,NA,NA,210
"E54000052",2024-11-07,NA,NA,207
"E54000052",2024-11-08,NA,NA,209
"E54000052",2024-11-09,NA,NA,140
"E54000052",2024-11-10,NA,NA,99
"E54000052",2024-11-11,NA,NA,161
"E54000052",2024-11-12,NA,NA,199
"E54000052",2024-11-13,NA,NA,184
"E54000052",2024-11-14,NA,NA,202
"E54000052",2024-11-15,NA,NA,231
"E54000052",2024-11-16,NA,NA,134
"E54000052",2024-11-17,NA,NA,105
"E54000052",2024-11-18,NA,NA,167
"E54000052",2024-11-19,NA,NA,238
"E54000052",2024-11-20,NA,NA,230
"E54000052",2024-11-21,NA,NA,223
"E54000052",2024-11-22,NA,NA,232
"E54000052",2024-11-23,NA,NA,134
"E54000052",2024-11-24,NA,NA,90
"E54000052",2024-11-25,NA,NA,163
"E54000052",2024-11-26,NA,NA,218
"E54000052",2024-11-27,NA,NA,214
"E54000052",2024-11-28,NA,NA,202
"E54000052",2024-11-29,NA,NA,232
"E54000052",2024-11-30,NA,NA,136
"E54000053",2024-11-01,NA,NA,267
"E54000053",2024-11-02,NA,NA,145
"E54000053",2024-11-03,NA,NA,105
"E54000053",2024-11-04,NA,NA,244
"E54000053",2024-11-05,NA,NA,268
"E54000053",2024-11-06,NA,NA,261
"E54000053",2024-11-07,NA,NA,270
"E54000053",2024-11-08,NA,NA,253
"E54000053",2024-11-09,NA,NA,141
"E54000053",2024-11-10,NA,NA,97
"E54000053",2024-11-11,NA,NA,256
"E54000053",2024-11-12,NA,NA,259
"E54000053",2024-11-13,NA,NA,259
"E54000053",2024-11-14,NA,NA,245
"E54000053",2024-11-15,NA,NA,337
"E54000053",2024-11-16,NA,NA,172
"E54000053",2024-11-17,NA,NA,119
"E54000053",2024-11-18,NA,NA,215
"E54000053",2024-11-19,NA,NA,262
"E54000053",2024-11-20,NA,NA,228
"E54000053",2024-11-21,NA,NA,255
"E54000053",2024-11-22,NA,NA,259
"E54000053",2024-11-23,NA,NA,159
"E54000053",2024-11-24,NA,NA,106
"E54000053",2024-11-25,NA,NA,224
"E54000053",2024-11-26,NA,NA,281
"E54000053",2024-11-27,NA,NA,290
"E54000053",2024-11-28,NA,NA,190
"E54000053",2024-11-29,NA,NA,261
"E54000053",2024-11-30,NA,NA,138
"E54000036",2024-11-01,NA,NA,90
"E54000036",2024-11-02,NA,NA,68
"E54000036",2024-11-03,NA,NA,35
"E54000036",2024-11-04,NA,NA,68
"E54000036",2024-11-05,NA,NA,83
"E54000036",2024-11-06,NA,NA,102
"E54000036",2024-11-07,NA,NA,91
"E54000036",2024-11-08,NA,NA,98
"E54000036",2024-11-09,NA,NA,76
"E54000036",2024-11-10,NA,NA,48
"E54000036",2024-11-11,NA,NA,83
"E54000036",2024-11-12,NA,NA,99
"E54000036",2024-11-13,NA,NA,81
"E54000036",2024-11-14,NA,NA,87
"E54000036",2024-11-15,NA,NA,99
"E54000036",2024-11-16,NA,NA,57
"E54000036",2024-11-17,NA,NA,42
"E54000036",2024-11-18,NA,NA,69
"E54000036",2024-11-19,NA,NA,100
"E54000036",2024-11-20,NA,NA,74
"E54000036",2024-11-21,NA,NA,111
"E54000036",2024-11-22,NA,NA,104
"E54000036",2024-11-23,NA,NA,61
"E54000036",2024-11-24,NA,NA,58
"E54000036",2024-11-25,NA,NA,81
"E54000036",2024-11-26,NA,NA,98
"E54000036",2024-11-27,NA,NA,93
"E54000036",2024-11-28,NA,NA,88
"E54000036",2024-11-29,NA,NA,102
"E54000036",2024-11-30,NA,NA,62
"E54000037",2024-11-01,NA,NA,428
"E54000037",2024-11-02,NA,NA,288
"E54000037",2024-11-03,NA,NA,204
"E54000037",2024-11-04,NA,NA,363
"E54000037",2024-11-05,NA,NA,399
"E54000037",2024-11-06,NA,NA,328
"E54000037",2024-11-07,NA,NA,369
"E54000037",2024-11-08,NA,NA,412
"E54000037",2024-11-09,NA,NA,253
"E54000037",2024-11-10,NA,NA,233
"E54000037",2024-11-11,NA,NA,319
"E54000037",2024-11-12,NA,NA,385
"E54000037",2024-11-13,NA,NA,404
"E54000037",2024-11-14,NA,NA,385
"E54000037",2024-11-15,NA,NA,440
"E54000037",2024-11-16,NA,NA,278
"E54000037",2024-11-17,NA,NA,212
"E54000037",2024-11-18,NA,NA,353
"E54000037",2024-11-19,NA,NA,410
"E54000037",2024-11-20,NA,NA,407
"E54000037",2024-11-21,NA,NA,325
"E54000037",2024-11-22,NA,NA,438
"E54000037",2024-11-23,NA,NA,256
"E54000037",2024-11-24,NA,NA,167
"E54000037",2024-11-25,NA,NA,313
"E54000037",2024-11-26,NA,NA,404
"E54000037",2024-11-27,NA,NA,418
"E54000037",2024-11-28,NA,NA,401
"E54000037",2024-11-29,NA,NA,448
"E54000037",2024-11-30,NA,NA,245
"E54000038",2024-11-01,NA,NA,119
"E54000038",2024-11-02,NA,NA,84
"E54000038",2024-11-03,NA,NA,55
"E54000038",2024-11-04,NA,NA,130
"E54000038",2024-11-05,NA,NA,110
"E54000038",2024-11-06,NA,NA,111
"E54000038",2024-11-07,NA,NA,131
"E54000038",2024-11-08,NA,NA,137
"E54000038",2024-11-09,NA,NA,79
"E54000038",2024-11-10,NA,NA,46
"E54000038",2024-11-11,NA,NA,127
"E54000038",2024-11-12,NA,NA,129
"E54000038",2024-11-13,NA,NA,119
"E54000038",2024-11-14,NA,NA,137
"E54000038",2024-11-15,NA,NA,148
"E54000038",2024-11-16,NA,NA,87
"E54000038",2024-11-17,NA,NA,36
"E54000038",2024-11-18,NA,NA,127
"E54000038",2024-11-19,NA,NA,122
"E54000038",2024-11-20,NA,NA,129
"E54000038",2024-11-21,NA,NA,125
"E54000038",2024-11-22,NA,NA,137
"E54000038",2024-11-23,NA,NA,82
"E54000038",2024-11-24,NA,NA,56
"E54000038",2024-11-25,NA,NA,105
"E54000038",2024-11-26,NA,NA,164
"E54000038",2024-11-27,NA,NA,126
"E54000038",2024-11-28,NA,NA,120
"E54000038",2024-11-29,NA,NA,145
"E54000038",2024-11-30,NA,NA,85
"E54000039",2024-11-01,NA,NA,318
"E54000039",2024-11-02,NA,NA,141
"E54000039",2024-11-03,NA,NA,135
"E54000039",2024-11-04,NA,NA,207
"E54000039",2024-11-05,NA,NA,248
"E54000039",2024-11-06,NA,NA,257
"E54000039",2024-11-07,NA,NA,249
"E54000039",2024-11-08,NA,NA,293
"E54000039",2024-11-09,NA,NA,151
"E54000039",2024-11-10,NA,NA,132
"E54000039",2024-11-11,NA,NA,219
"E54000039",2024-11-12,NA,NA,259
"E54000039",2024-11-13,NA,NA,271
"E54000039",2024-11-14,NA,NA,265
"E54000039",2024-11-15,NA,NA,309
"E54000039",2024-11-16,NA,NA,154
"E54000039",2024-11-17,NA,NA,117
"E54000039",2024-11-18,NA,NA,229
"E54000039",2024-11-19,NA,NA,269
"E54000039",2024-11-20,NA,NA,279
"E54000039",2024-11-21,NA,NA,253
"E54000039",2024-11-22,NA,NA,301
"E54000039",2024-11-23,NA,NA,146
"E54000039",2024-11-24,NA,NA,115
"E54000039",2024-11-25,NA,NA,264
"E54000039",2024-11-26,NA,NA,265
"E54000039",2024-11-27,NA,NA,237
"E54000039",2024-11-28,NA,NA,265
"E54000039",2024-11-29,NA,NA,272
"E54000039",2024-11-30,NA,NA,177
"E54000040",2024-11-01,NA,NA,254
"E54000040",2024-11-02,NA,NA,147
"E54000040",2024-11-03,NA,NA,117
"E54000040",2024-11-04,NA,NA,196
"E54000040",2024-11-05,NA,NA,205
"E54000040",2024-11-06,NA,NA,210
"E54000040",2024-11-07,NA,NA,240
"E54000040",2024-11-08,NA,NA,243
"E54000040",2024-11-09,NA,NA,141
"E54000040",2024-11-10,NA,NA,87
"E54000040",2024-11-11,NA,NA,184
"E54000040",2024-11-12,NA,NA,246
"E54000040",2024-11-13,NA,NA,234
"E54000040",2024-11-14,NA,NA,228
"E54000040",2024-11-15,NA,NA,241
"E54000040",2024-11-16,NA,NA,138
"E54000040",2024-11-17,NA,NA,87
"E54000040",2024-11-18,NA,NA,199
"E54000040",2024-11-19,NA,NA,220
"E54000040",2024-11-20,NA,NA,235
"E54000040",2024-11-21,NA,NA,216
"E54000040",2024-11-22,NA,NA,176
"E54000040",2024-11-23,NA,NA,89
"E54000040",2024-11-24,NA,NA,71
"E54000040",2024-11-25,NA,NA,110
"E54000040",2024-11-26,NA,NA,164
"E54000040",2024-11-27,NA,NA,209
"E54000040",2024-11-28,NA,NA,241
"E54000040",2024-11-29,NA,NA,258
"E54000040",2024-11-30,NA,NA,167
"E54000041",2024-11-01,NA,NA,214
"E54000041",2024-11-02,NA,NA,111
"E54000041",2024-11-03,NA,NA,85
"E54000041",2024-11-04,NA,NA,135
"E54000041",2024-11-05,NA,NA,185
"E54000041",2024-11-06,NA,NA,214
"E54000041",2024-11-07,NA,NA,186
"E54000041",2024-11-08,NA,NA,236
"E54000041",2024-11-09,NA,NA,125
"E54000041",2024-11-10,NA,NA,93
"E54000041",2024-11-11,NA,NA,158
"E54000041",2024-11-12,NA,NA,203
"E54000041",2024-11-13,NA,NA,155
"E54000041",2024-11-14,NA,NA,206
"E54000041",2024-11-15,NA,NA,206
"E54000041",2024-11-16,NA,NA,140
"E54000041",2024-11-17,NA,NA,90
"E54000041",2024-11-18,NA,NA,127
"E54000041",2024-11-19,NA,NA,186
"E54000041",2024-11-20,NA,NA,193
"E54000041",2024-11-21,NA,NA,199
"E54000041",2024-11-22,NA,NA,203
"E54000041",2024-11-23,NA,NA,127
"E54000041",2024-11-24,NA,NA,100
"E54000041",2024-11-25,NA,NA,152
"E54000041",2024-11-26,NA,NA,168
"E54000041",2024-11-27,NA,NA,189
"E54000041",2024-11-28,NA,NA,192
"E54000041",2024-11-29,NA,NA,235
"E54000041",2024-11-30,NA,NA,133
"E54000043",2024-11-01,NA,NA,83
"E54000043",2024-11-02,NA,NA,39
"E54000043",2024-11-03,NA,NA,32
"E54000043",2024-11-04,NA,NA,66
"E54000043",2024-11-05,NA,NA,63
"E54000043",2024-11-06,NA,NA,91
"E54000043",2024-11-07,NA,NA,76
"E54000043",2024-11-08,NA,NA,84
"E54000043",2024-11-09,NA,NA,58
"E54000043",2024-11-10,NA,NA,39
"E54000043",2024-11-11,NA,NA,73
"E54000043",2024-11-12,NA,NA,95
"E54000043",2024-11-13,NA,NA,92
"E54000043",2024-11-14,NA,NA,47
"E54000043",2024-11-15,NA,NA,91
"E54000043",2024-11-16,NA,NA,53
"E54000043",2024-11-17,NA,NA,57
"E54000043",2024-11-18,NA,NA,78
"E54000043",2024-11-19,NA,NA,92
