"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000061",2024-12-01,NA,NA,282
"E54000061",2024-12-02,NA,NA,381
"E54000061",2024-12-03,NA,NA,489
"E54000061",2024-12-04,NA,NA,445
"E54000061",2024-12-05,NA,NA,482
"E54000061",2024-12-06,NA,NA,527
"E54000061",2024-12-07,NA,NA,303
"E54000061",2024-12-08,NA,NA,221
"E54000061",2024-12-09,NA,NA,323
"E54000061",2024-12-10,NA,NA,411
"E54000061",2024-12-11,NA,NA,470
"E54000061",2024-12-12,NA,NA,483
"E54000061",2024-12-13,NA,NA,514
"E54000061",2024-12-14,NA,NA,322
"E54000061",2024-12-15,NA,NA,274
"E54000061",2024-12-16,NA,NA,383
"E54000061",2024-12-17,NA,NA,425
"E54000061",2024-12-18,NA,NA,476
"E54000061",2024-12-19,NA,NA,508
"E54000061",2024-12-20,NA,NA,534
"E54000061",2024-12-21,NA,NA,327
"E54000061",2024-12-22,NA,NA,271
"E54000061",2024-12-23,NA,NA,471
"E54000061",2024-12-24,NA,NA,617
"E54000061",2024-12-25,NA,NA,272
"E54000061",2024-12-26,NA,NA,205
"E54000061",2024-12-27,NA,NA,371
"E54000061",2024-12-28,NA,NA,302
"E54000061",2024-12-29,NA,NA,211
"E54000061",2024-12-30,NA,NA,380
"E54000061",2024-12-31,NA,NA,435
"E54000050",2024-12-01,NA,NA,310
"E54000050",2024-12-02,NA,NA,578
"E54000050",2024-12-03,NA,NA,625
"E54000050",2024-12-04,NA,NA,618
"E54000050",2024-12-05,NA,NA,699
"E54000050",2024-12-06,NA,NA,772
"E54000050",2024-12-07,NA,NA,432
"E54000050",2024-12-08,NA,NA,307
"E54000050",2024-12-09,NA,NA,563
"E54000050",2024-12-10,NA,NA,680
"E54000050",2024-12-11,NA,NA,621
"E54000050",2024-12-12,NA,NA,701
"E54000050",2024-12-13,NA,NA,822
"E54000050",2024-12-14,NA,NA,447
"E54000050",2024-12-15,NA,NA,318
"E54000050",2024-12-16,NA,NA,573
"E54000050",2024-12-17,NA,NA,725
"E54000050",2024-12-18,NA,NA,723
"E54000050",2024-12-19,NA,NA,750
"E54000050",2024-12-20,NA,NA,873
"E54000050",2024-12-21,NA,NA,478
"E54000050",2024-12-22,NA,NA,335
"E54000050",2024-12-23,NA,NA,776
"E54000050",2024-12-24,NA,NA,950
"E54000050",2024-12-25,NA,NA,251
"E54000050",2024-12-26,NA,NA,231
"E54000050",2024-12-27,NA,NA,535
"E54000050",2024-12-28,NA,NA,376
"E54000050",2024-12-29,NA,NA,323
"E54000050",2024-12-30,NA,NA,569
"E54000050",2024-12-31,NA,NA,737
"E54000051",2024-12-01,NA,NA,119
"E54000051",2024-12-02,NA,NA,237
"E54000051",2024-12-03,NA,NA,252
"E54000051",2024-12-04,NA,NA,279
"E54000051",2024-12-05,NA,NA,264
"E54000051",2024-12-06,NA,NA,272
"E54000051",2024-12-07,NA,NA,157
"E54000051",2024-12-08,NA,NA,141
"E54000051",2024-12-09,NA,NA,231
"E54000051",2024-12-10,NA,NA,285
"E54000051",2024-12-11,NA,NA,273
"E54000051",2024-12-12,NA,NA,286
"E54000051",2024-12-13,NA,NA,290
"E54000051",2024-12-14,NA,NA,179
"E54000051",2024-12-15,NA,NA,134
"E54000051",2024-12-16,NA,NA,241
"E54000051",2024-12-17,NA,NA,263
"E54000051",2024-12-18,NA,NA,254
"E54000051",2024-12-19,NA,NA,295
"E54000051",2024-12-20,NA,NA,340
"E54000051",2024-12-21,NA,NA,178
"E54000051",2024-12-22,NA,NA,152
"E54000051",2024-12-23,NA,NA,317
"E54000051",2024-12-24,NA,NA,401
"E54000051",2024-12-25,NA,NA,126
"E54000051",2024-12-26,NA,NA,114
"E54000051",2024-12-27,NA,NA,202
"E54000051",2024-12-28,NA,NA,155
"E54000051",2024-12-29,NA,NA,144
"E54000051",2024-12-30,NA,NA,231
"E54000051",2024-12-31,NA,NA,314
"E54000054",2024-12-01,NA,NA,348
"E54000054",2024-12-02,NA,NA,422
"E54000054",2024-12-03,NA,NA,541
"E54000054",2024-12-04,NA,NA,517
"E54000054",2024-12-05,NA,NA,566
"E54000054",2024-12-06,NA,NA,601
"E54000054",2024-12-07,NA,NA,464
"E54000054",2024-12-08,NA,NA,316
"E54000054",2024-12-09,NA,NA,446
"E54000054",2024-12-10,NA,NA,592
"E54000054",2024-12-11,NA,NA,581
"E54000054",2024-12-12,NA,NA,543
"E54000054",2024-12-13,NA,NA,562
"E54000054",2024-12-14,NA,NA,464
"E54000054",2024-12-15,NA,NA,351
"E54000054",2024-12-16,NA,NA,448
"E54000054",2024-12-17,NA,NA,553
"E54000054",2024-12-18,NA,NA,621
"E54000054",2024-12-19,NA,NA,553
"E54000054",2024-12-20,NA,NA,599
"E54000054",2024-12-21,NA,NA,537
"E54000054",2024-12-22,NA,NA,397
"E54000054",2024-12-23,NA,NA,493
"E54000054",2024-12-24,NA,NA,701
"E54000054",2024-12-25,NA,NA,568
"E54000054",2024-12-26,NA,NA,311
"E54000054",2024-12-27,NA,NA,361
"E54000054",2024-12-28,NA,NA,399
"E54000054",2024-12-29,NA,NA,358
"E54000054",2024-12-30,NA,NA,371
"E54000054",2024-12-31,NA,NA,534
"E54000057",2024-12-01,NA,NA,99
"E54000057",2024-12-02,NA,NA,416
"E54000057",2024-12-03,NA,NA,527
"E54000057",2024-12-04,NA,NA,517
"E54000057",2024-12-05,NA,NA,543
"E54000057",2024-12-06,NA,NA,558
"E54000057",2024-12-07,NA,NA,325
"E54000057",2024-12-08,NA,NA,228
"E54000057",2024-12-09,NA,NA,416
"E54000057",2024-12-10,NA,NA,528
"E54000057",2024-12-11,NA,NA,546
"E54000057",2024-12-12,NA,NA,533
"E54000057",2024-12-13,NA,NA,553
"E54000057",2024-12-14,NA,NA,354
"E54000057",2024-12-15,NA,NA,244
"E54000057",2024-12-16,NA,NA,418
"E54000057",2024-12-17,NA,NA,517
"E54000057",2024-12-18,NA,NA,536
"E54000057",2024-12-19,NA,NA,578
"E54000057",2024-12-20,NA,NA,628
"E54000057",2024-12-21,NA,NA,361
"E54000057",2024-12-22,NA,NA,299
"E54000057",2024-12-23,NA,NA,539
"E54000057",2024-12-24,NA,NA,693
"E54000057",2024-12-25,NA,NA,250
"E54000057",2024-12-26,NA,NA,189
"E54000057",2024-12-27,NA,NA,384
"E54000057",2024-12-28,NA,NA,298
"E54000057",2024-12-29,NA,NA,189
"E54000057",2024-12-30,NA,NA,351
"E54000057",2024-12-31,NA,NA,523
"E54000008",2024-12-01,NA,NA,236
"E54000008",2024-12-02,NA,NA,472
"E54000008",2024-12-03,NA,NA,575
"E54000008",2024-12-04,NA,NA,572
"E54000008",2024-12-05,NA,NA,583
"E54000008",2024-12-06,NA,NA,601
"E54000008",2024-12-07,NA,NA,244
"E54000008",2024-12-08,NA,NA,241
"E54000008",2024-12-09,NA,NA,504
"E54000008",2024-12-10,NA,NA,536
"E54000008",2024-12-11,NA,NA,626
"E54000008",2024-12-12,NA,NA,587
"E54000008",2024-12-13,NA,NA,635
"E54000008",2024-12-14,NA,NA,345
"E54000008",2024-12-15,NA,NA,215
"E54000008",2024-12-16,NA,NA,523
"E54000008",2024-12-17,NA,NA,555
"E54000008",2024-12-18,NA,NA,586
"E54000008",2024-12-19,NA,NA,648
"E54000008",2024-12-20,NA,NA,670
"E54000008",2024-12-21,NA,NA,315
"E54000008",2024-12-22,NA,NA,238
"E54000008",2024-12-23,NA,NA,660
"E54000008",2024-12-24,NA,NA,798
"E54000008",2024-12-25,NA,NA,235
"E54000008",2024-12-26,NA,NA,197
"E54000008",2024-12-27,NA,NA,427
"E54000008",2024-12-28,NA,NA,264
"E54000008",2024-12-29,NA,NA,204
"E54000008",2024-12-30,NA,NA,484
"E54000008",2024-12-31,NA,NA,559
"E54000048",2024-12-01,NA,NA,162
"E54000048",2024-12-02,NA,NA,338
"E54000048",2024-12-03,NA,NA,404
"E54000048",2024-12-04,NA,NA,380
"E54000048",2024-12-05,NA,NA,388
"E54000048",2024-12-06,NA,NA,392
"E54000048",2024-12-07,NA,NA,234
"E54000048",2024-12-08,NA,NA,185
"E54000048",2024-12-09,NA,NA,363
"E54000048",2024-12-10,NA,NA,402
"E54000048",2024-12-11,NA,NA,390
"E54000048",2024-12-12,NA,NA,390
"E54000048",2024-12-13,NA,NA,434
"E54000048",2024-12-14,NA,NA,279
"E54000048",2024-12-15,NA,NA,161
"E54000048",2024-12-16,NA,NA,312
"E54000048",2024-12-17,NA,NA,342
"E54000048",2024-12-18,NA,NA,364
"E54000048",2024-12-19,NA,NA,372
"E54000048",2024-12-20,NA,NA,432
"E54000048",2024-12-21,NA,NA,257
"E54000048",2024-12-22,NA,NA,181
"E54000048",2024-12-23,NA,NA,406
"E54000048",2024-12-24,NA,NA,546
"E54000048",2024-12-25,NA,NA,170
"E54000048",2024-12-26,NA,NA,125
"E54000048",2024-12-27,NA,NA,304
"E54000048",2024-12-28,NA,NA,194
"E54000048",2024-12-29,NA,NA,145
"E54000048",2024-12-30,NA,NA,313
"E54000048",2024-12-31,NA,NA,391
"E54000032",2024-12-01,NA,NA,162
"E54000032",2024-12-02,NA,NA,199
"E54000032",2024-12-03,NA,NA,272
"E54000032",2024-12-04,NA,NA,228
"E54000032",2024-12-05,NA,NA,249
"E54000032",2024-12-06,NA,NA,277
"E54000032",2024-12-07,NA,NA,169
"E54000032",2024-12-08,NA,NA,114
"E54000032",2024-12-09,NA,NA,238
"E54000032",2024-12-10,NA,NA,334
"E54000032",2024-12-11,NA,NA,314
"E54000032",2024-12-12,NA,NA,294
"E54000032",2024-12-13,NA,NA,354
"E54000032",2024-12-14,NA,NA,209
"E54000032",2024-12-15,NA,NA,150
"E54000032",2024-12-16,NA,NA,266
"E54000032",2024-12-17,NA,NA,308
"E54000032",2024-12-18,NA,NA,367
"E54000032",2024-12-19,NA,NA,320
"E54000032",2024-12-20,NA,NA,382
"E54000032",2024-12-21,NA,NA,233
"E54000032",2024-12-22,NA,NA,153
"E54000032",2024-12-23,NA,NA,287
"E54000032",2024-12-24,NA,NA,454
"E54000032",2024-12-25,NA,NA,117
"E54000032",2024-12-26,NA,NA,96
"E54000032",2024-12-27,NA,NA,220
"E54000032",2024-12-28,NA,NA,170
"E54000032",2024-12-29,NA,NA,113
"E54000032",2024-12-30,NA,NA,261
"E54000032",2024-12-31,NA,NA,292
"E54000034",2024-12-01,NA,NA,60
"E54000034",2024-12-02,NA,NA,115
"E54000034",2024-12-03,NA,NA,159
"E54000034",2024-12-04,NA,NA,136
"E54000034",2024-12-05,NA,NA,126
"E54000034",2024-12-06,NA,NA,158
"E54000034",2024-12-07,NA,NA,91
"E54000034",2024-12-08,NA,NA,72
"E54000034",2024-12-09,NA,NA,123
"E54000034",2024-12-10,NA,NA,150
"E54000034",2024-12-11,NA,NA,163
"E54000034",2024-12-12,NA,NA,145
"E54000034",2024-12-13,NA,NA,182
"E54000034",2024-12-14,NA,NA,85
"E54000034",2024-12-15,NA,NA,57
"E54000034",2024-12-16,NA,NA,150
"E54000034",2024-12-17,NA,NA,191
"E54000034",2024-12-18,NA,NA,152
"E54000034",2024-12-19,NA,NA,178
"E54000034",2024-12-20,NA,NA,140
"E54000034",2024-12-21,NA,NA,56
"E54000034",2024-12-22,NA,NA,16
"E54000034",2024-12-23,NA,NA,98
"E54000034",2024-12-24,NA,NA,231
"E54000034",2024-12-25,NA,NA,75
"E54000034",2024-12-26,NA,NA,47
"E54000034",2024-12-27,NA,NA,130
"E54000034",2024-12-28,NA,NA,103
"E54000034",2024-12-29,NA,NA,45
"E54000034",2024-12-30,NA,NA,109
"E54000034",2024-12-31,NA,NA,156
"E54000042",2024-12-01,NA,NA,239
"E54000042",2024-12-02,NA,NA,331
"E54000042",2024-12-03,NA,NA,393
"E54000042",2024-12-04,NA,NA,385
"E54000042",2024-12-05,NA,NA,372
"E54000042",2024-12-06,NA,NA,482
"E54000042",2024-12-07,NA,NA,298
"E54000042",2024-12-08,NA,NA,206
"E54000042",2024-12-09,NA,NA,375
"E54000042",2024-12-10,NA,NA,378
"E54000042",2024-12-11,NA,NA,430
"E54000042",2024-12-12,NA,NA,427
"E54000042",2024-12-13,NA,NA,480
"E54000042",2024-12-14,NA,NA,288
"E54000042",2024-12-15,NA,NA,220
"E54000042",2024-12-16,NA,NA,371
"E54000042",2024-12-17,NA,NA,443
"E54000042",2024-12-18,NA,NA,428
"E54000042",2024-12-19,NA,NA,431
"E54000042",2024-12-20,NA,NA,521
"E54000042",2024-12-21,NA,NA,348
"E54000042",2024-12-22,NA,NA,290
"E54000042",2024-12-23,NA,NA,417
"E54000042",2024-12-24,NA,NA,577
"E54000042",2024-12-25,NA,NA,221
"E54000042",2024-12-26,NA,NA,178
"E54000042",2024-12-27,NA,NA,290
"E54000042",2024-12-28,NA,NA,255
"E54000042",2024-12-29,NA,NA,204
"E54000042",2024-12-30,NA,NA,333
"E54000042",2024-12-31,NA,NA,482
"E54000044",2024-12-01,NA,NA,164
"E54000044",2024-12-02,NA,NA,230
"E54000044",2024-12-03,NA,NA,311
"E54000044",2024-12-04,NA,NA,306
"E54000044",2024-12-05,NA,NA,303
"E54000044",2024-12-06,NA,NA,365
"E54000044",2024-12-07,NA,NA,267
"E54000044",2024-12-08,NA,NA,183
"E54000044",2024-12-09,NA,NA,227
"E54000044",2024-12-10,NA,NA,304
"E54000044",2024-12-11,NA,NA,295
"E54000044",2024-12-12,NA,NA,289
"E54000044",2024-12-13,NA,NA,321
"E54000044",2024-12-14,NA,NA,175
"E54000044",2024-12-15,NA,NA,181
"E54000044",2024-12-16,NA,NA,233
"E54000044",2024-12-17,NA,NA,255
"E54000044",2024-12-18,NA,NA,251
"E54000044",2024-12-19,NA,NA,274
"E54000044",2024-12-20,NA,NA,325
"E54000044",2024-12-21,NA,NA,225
"E54000044",2024-12-22,NA,NA,195
"E54000044",2024-12-23,NA,NA,267
"E54000044",2024-12-24,NA,NA,385
"E54000044",2024-12-25,NA,NA,198
"E54000044",2024-12-26,NA,NA,188
"E54000044",2024-12-27,NA,NA,251
"E54000044",2024-12-28,NA,NA,172
"E54000044",2024-12-29,NA,NA,136
"E54000044",2024-12-30,NA,NA,173
"E54000044",2024-12-31,NA,NA,265
"E54000052",2024-12-01,NA,NA,73
"E54000052",2024-12-02,NA,NA,179
"E54000052",2024-12-03,NA,NA,230
"E54000052",2024-12-04,NA,NA,205
"E54000052",2024-12-05,NA,NA,194
"E54000052",2024-12-06,NA,NA,238
"E54000052",2024-12-07,NA,NA,112
"E54000052",2024-12-08,NA,NA,99
"E54000052",2024-12-09,NA,NA,149
"E54000052",2024-12-10,NA,NA,204
"E54000052",2024-12-11,NA,NA,198
"E54000052",2024-12-12,NA,NA,208
"E54000052",2024-12-13,NA,NA,227
"E54000052",2024-12-14,NA,NA,147
"E54000052",2024-12-15,NA,NA,87
"E54000052",2024-12-16,NA,NA,191
"E54000052",2024-12-17,NA,NA,185
"E54000052",2024-12-18,NA,NA,210
"E54000052",2024-12-19,NA,NA,245
"E54000052",2024-12-20,NA,NA,257
"E54000052",2024-12-21,NA,NA,145
"E54000052",2024-12-22,NA,NA,111
"E54000052",2024-12-23,NA,NA,212
"E54000052",2024-12-24,NA,NA,289
"E54000052",2024-12-25,NA,NA,92
"E54000052",2024-12-26,NA,NA,74
"E54000052",2024-12-27,NA,NA,152
"E54000052",2024-12-28,NA,NA,109
"E54000052",2024-12-29,NA,NA,82
"E54000052",2024-12-30,NA,NA,179
"E54000052",2024-12-31,NA,NA,227
"E54000053",2024-12-01,NA,NA,80
"E54000053",2024-12-02,NA,NA,261
"E54000053",2024-12-03,NA,NA,249
"E54000053",2024-12-04,NA,NA,237
"E54000053",2024-12-05,NA,NA,319
"E54000053",2024-12-06,NA,NA,262
"E54000053",2024-12-07,NA,NA,129
"E54000053",2024-12-08,NA,NA,86
"E54000053",2024-12-09,NA,NA,228
"E54000053",2024-12-10,NA,NA,261
"E54000053",2024-12-11,NA,NA,270
"E54000053",2024-12-12,NA,NA,265
"E54000053",2024-12-13,NA,NA,275
"E54000053",2024-12-14,NA,NA,138
"E54000053",2024-12-15,NA,NA,83
"E54000053",2024-12-16,NA,NA,226
"E54000053",2024-12-17,NA,NA,268
"E54000053",2024-12-18,NA,NA,336
"E54000053",2024-12-19,NA,NA,279
"E54000053",2024-12-20,NA,NA,250
"E54000053",2024-12-21,NA,NA,161
"E54000053",2024-12-22,NA,NA,108
"E54000053",2024-12-23,NA,NA,310
"E54000053",2024-12-24,NA,NA,403
"E54000053",2024-12-25,NA,NA,82
"E54000053",2024-12-26,NA,NA,63
"E54000053",2024-12-27,NA,NA,219
"E54000053",2024-12-28,NA,NA,115
"E54000053",2024-12-29,NA,NA,87
"E54000053",2024-12-30,NA,NA,213
"E54000053",2024-12-31,NA,NA,208
"E54000036",2024-12-01,NA,NA,45
"E54000036",2024-12-02,NA,NA,67
"E54000036",2024-12-03,NA,NA,97
"E54000036",2024-12-04,NA,NA,93
"E54000036",2024-12-05,NA,NA,93
"E54000036",2024-12-06,NA,NA,119
"E54000036",2024-12-07,NA,NA,56
"E54000036",2024-12-08,NA,NA,47
"E54000036",2024-12-09,NA,NA,79
"E54000036",2024-12-10,NA,NA,82
"E54000036",2024-12-11,NA,NA,93
"E54000036",2024-12-12,NA,NA,85
"E54000036",2024-12-13,NA,NA,108
"E54000036",2024-12-14,NA,NA,56
"E54000036",2024-12-15,NA,NA,33
"E54000036",2024-12-16,NA,NA,77
"E54000036",2024-12-17,NA,NA,90
"E54000036",2024-12-18,NA,NA,95
"E54000036",2024-12-19,NA,NA,102
"E54000036",2024-12-20,NA,NA,95
"E54000036",2024-12-21,NA,NA,78
"E54000036",2024-12-22,NA,NA,46
"E54000036",2024-12-23,NA,NA,76
"E54000036",2024-12-24,NA,NA,120
"E54000036",2024-12-25,NA,NA,53
"E54000036",2024-12-26,NA,NA,38
"E54000036",2024-12-27,NA,NA,76
"E54000036",2024-12-28,NA,NA,60
"E54000036",2024-12-29,NA,NA,53
"E54000036",2024-12-30,NA,NA,70
"E54000036",2024-12-31,NA,NA,108
"E54000037",2024-12-01,NA,NA,209
"E54000037",2024-12-02,NA,NA,327
"E54000037",2024-12-03,NA,NA,454
"E54000037",2024-12-04,NA,NA,386
"E54000037",2024-12-05,NA,NA,328
"E54000037",2024-12-06,NA,NA,417
"E54000037",2024-12-07,NA,NA,252
"E54000037",2024-12-08,NA,NA,220
"E54000037",2024-12-09,NA,NA,343
"E54000037",2024-12-10,NA,NA,396
"E54000037",2024-12-11,NA,NA,384
"E54000037",2024-12-12,NA,NA,402
"E54000037",2024-12-13,NA,NA,417
"E54000037",2024-12-14,NA,NA,255
"E54000037",2024-12-15,NA,NA,208
"E54000037",2024-12-16,NA,NA,359
"E54000037",2024-12-17,NA,NA,398
"E54000037",2024-12-18,NA,NA,335
"E54000037",2024-12-19,NA,NA,443
"E54000037",2024-12-20,NA,NA,436
"E54000037",2024-12-21,NA,NA,276
"E54000037",2024-12-22,NA,NA,210
"E54000037",2024-12-23,NA,NA,371
"E54000037",2024-12-24,NA,NA,491
"E54000037",2024-12-25,NA,NA,174
"E54000037",2024-12-26,NA,NA,142
"E54000037",2024-12-27,NA,NA,330
"E54000037",2024-12-28,NA,NA,231
"E54000037",2024-12-29,NA,NA,199
"E54000037",2024-12-30,NA,NA,341
"E54000037",2024-12-31,NA,NA,414
"E54000038",2024-12-01,NA,NA,51
"E54000038",2024-12-02,NA,NA,109
"E54000038",2024-12-03,NA,NA,132
"E54000038",2024-12-04,NA,NA,125
"E54000038",2024-12-05,NA,NA,124
"E54000038",2024-12-06,NA,NA,148
"E54000038",2024-12-07,NA,NA,58
"E54000038",2024-12-08,NA,NA,39
"E54000038",2024-12-09,NA,NA,107
"E54000038",2024-12-10,NA,NA,120
"E54000038",2024-12-11,NA,NA,135
"E54000038",2024-12-12,NA,NA,149
"E54000038",2024-12-13,NA,NA,158
"E54000038",2024-12-14,NA,NA,73
"E54000038",2024-12-15,NA,NA,38
"E54000038",2024-12-16,NA,NA,122
"E54000038",2024-12-17,NA,NA,129
"E54000038",2024-12-18,NA,NA,141
"E54000038",2024-12-19,NA,NA,117
"E54000038",2024-12-20,NA,NA,162
"E54000038",2024-12-21,NA,NA,79
"E54000038",2024-12-22,NA,NA,68
"E54000038",2024-12-23,NA,NA,159
"E54000038",2024-12-24,NA,NA,177
"E54000038",2024-12-25,NA,NA,39
"E54000038",2024-12-26,NA,NA,28
"E54000038",2024-12-27,NA,NA,110
"E54000038",2024-12-28,NA,NA,74
"E54000038",2024-12-29,NA,NA,50
"E54000038",2024-12-30,NA,NA,135
"E54000038",2024-12-31,NA,NA,130
"E54000039",2024-12-01,NA,NA,114
"E54000039",2024-12-02,NA,NA,209
"E54000039",2024-12-03,NA,NA,272
"E54000039",2024-12-04,NA,NA,291
"E54000039",2024-12-05,NA,NA,274
"E54000039",2024-12-06,NA,NA,287
"E54000039",2024-12-07,NA,NA,157
"E54000039",2024-12-08,NA,NA,129
"E54000039",2024-12-09,NA,NA,244
"E54000039",2024-12-10,NA,NA,251
"E54000039",2024-12-11,NA,NA,258
"E54000039",2024-12-12,NA,NA,284
"E54000039",2024-12-13,NA,NA,303
"E54000039",2024-12-14,NA,NA,166
"E54000039",2024-12-15,NA,NA,127
"E54000039",2024-12-16,NA,NA,241
"E54000039",2024-12-17,NA,NA,257
"E54000039",2024-12-18,NA,NA,253
"E54000039",2024-12-19,NA,NA,302
"E54000039",2024-12-20,NA,NA,312
"E54000039",2024-12-21,NA,NA,196
"E54000039",2024-12-22,NA,NA,120
"E54000039",2024-12-23,NA,NA,304
"E54000039",2024-12-24,NA,NA,391
"E54000039",2024-12-25,NA,NA,133
"E54000039",2024-12-26,NA,NA,105
"E54000039",2024-12-27,NA,NA,195
"E54000039",2024-12-28,NA,NA,143
"E54000039",2024-12-29,NA,NA,103
"E54000039",2024-12-30,NA,NA,193
"E54000039",2024-12-31,NA,NA,277
"E54000040",2024-12-01,NA,NA,91
"E54000040",2024-12-02,NA,NA,192
"E54000040",2024-12-03,NA,NA,239
"E54000040",2024-12-04,NA,NA,232
"E54000040",2024-12-05,NA,NA,217
"E54000040",2024-12-06,NA,NA,249
"E54000040",2024-12-07,NA,NA,153
"E54000040",2024-12-08,NA,NA,94
"E54000040",2024-12-09,NA,NA,204
"E54000040",2024-12-10,NA,NA,220
"E54000040",2024-12-11,NA,NA,230
"E54000040",2024-12-12,NA,NA,205
"E54000040",2024-12-13,NA,NA,297
"E54000040",2024-12-14,NA,NA,135
"E54000040",2024-12-15,NA,NA,103
"E54000040",2024-12-16,NA,NA,211
"E54000040",2024-12-17,NA,NA,206
"E54000040",2024-12-18,NA,NA,301
"E54000040",2024-12-19,NA,NA,261
"E54000040",2024-12-20,NA,NA,251
"E54000040",2024-12-21,NA,NA,155
"E54000040",2024-12-22,NA,NA,93
"E54000040",2024-12-23,NA,NA,248
"E54000040",2024-12-24,NA,NA,326
"E54000040",2024-12-25,NA,NA,93
"E54000040",2024-12-26,NA,NA,80
"E54000040",2024-12-27,NA,NA,136
"E54000040",2024-12-28,NA,NA,114
"E54000040",2024-12-29,NA,NA,84
"E54000040",2024-12-30,NA,NA,217
"E54000040",2024-12-31,NA,NA,251
"E54000041",2024-12-01,NA,NA,74
"E54000041",2024-12-02,NA,NA,170
"E54000041",2024-12-03,NA,NA,157
"E54000041",2024-12-04,NA,NA,195
"E54000041",2024-12-05,NA,NA,182
"E54000041",2024-12-06,NA,NA,199
"E54000041",2024-12-07,NA,NA,123
"E54000041",2024-12-08,NA,NA,99
"E54000041",2024-12-09,NA,NA,132
"E54000041",2024-12-10,NA,NA,180
"E54000041",2024-12-11,NA,NA,185
"E54000041",2024-12-12,NA,NA,182
"E54000041",2024-12-13,NA,NA,217
"E54000041",2024-12-14,NA,NA,130
"E54000041",2024-12-15,NA,NA,112
"E54000041",2024-12-16,NA,NA,168
"E54000041",2024-12-17,NA,NA,175
"E54000041",2024-12-18,NA,NA,176
"E54000041",2024-12-19,NA,NA,205
"E54000041",2024-12-20,NA,NA,182
"E54000041",2024-12-21,NA,NA,139
"E54000041",2024-12-22,NA,NA,88
"E54000041",2024-12-23,NA,NA,201
"E54000041",2024-12-24,NA,NA,262
"E54000041",2024-12-25,NA,NA,88
"E54000041",2024-12-26,NA,NA,60
"E54000041",2024-12-27,NA,NA,146
"E54000041",2024-12-28,NA,NA,105
"E54000041",2024-12-29,NA,NA,83
"E54000041",2024-12-30,NA,NA,173
"E54000041",2024-12-31,NA,NA,198
"E54000043",2024-12-01,NA,NA,44
"E54000043",2024-12-02,NA,NA,69
"E54000043",2024-12-03,NA,NA,69
"E54000043",2024-12-04,NA,NA,65
"E54000043",2024-12-05,NA,NA,84
"E54000043",2024-12-06,NA,NA,96
"E54000043",2024-12-07,NA,NA,57
"E54000043",2024-12-08,NA,NA,37
"E54000043",2024-12-09,NA,NA,78
"E54000043",2024-12-10,NA,NA,80
"E54000043",2024-12-11,NA,NA,89
"E54000043",2024-12-12,NA,NA,98
"E54000043",2024-12-13,NA,NA,80
"E54000043",2024-12-14,NA,NA,47
"E54000043",2024-12-15,NA,NA,68
"E54000043",2024-12-16,NA,NA,69
"E54000043",2024-12-17,NA,NA,80
"E54000043",2024-12-18,NA,NA,63
"E54000043",2024-12-19,NA,NA,85
"E54000043",2024-12-20,NA,NA,91
"E54000043",2024-12-21,NA,NA,71
"E54000043",2024-12-22,NA,NA,32
"E54000043",2024-12-23,NA,NA,73
"E54000043",2024-12-24,NA,NA,110
"E54000043",2024-12-25,NA,NA,33
"E54000043",2024-12-26,NA,NA,34
"E54000043",2024-12-27,NA,NA,58
"E54000043",2024-12-28,NA,NA,67
"E54000043",2024-12-29,NA,NA,34
"E54000043",2024-12-30,NA,NA,61
"E54000043",2024-12-31,NA,NA,69
"E54000022",2025-01-01,NA,NA,203
"E54000022",2025-01-02,NA,NA,168
"E54000022",2025-01-03,NA,NA,241
"E54000022",2025-01-04,NA,NA,228
"E54000022",2025-01-05,NA,NA,149
"E54000022",2025-01-06,NA,NA,172
"E54000022",2025-01-07,NA,NA,239
"E54000022",2025-01-08,NA,NA,251
"E54000022",2025-01-09,NA,NA,289
"E54000022",2025-01-10,NA,NA,267
"E54000022",2025-01-11,NA,NA,216
"E54000022",2025-01-12,NA,NA,145
"E54000022",2025-01-13,NA,NA,168
"E54000022",2025-01-14,NA,NA,207
"E54000022",2025-01-15,NA,NA,264
"E54000022",2025-01-16,NA,NA,245
"E54000022",2025-01-17,NA,NA,278
"E54000022",2025-01-18,NA,NA,229
"E54000022",2025-01-19,NA,NA,142
"E54000022",2025-01-20,NA,NA,185
"E54000022",2025-01-21,NA,NA,254
"E54000022",2025-01-22,NA,NA,227
"E54000022",2025-01-23,NA,NA,254
"E54000022",2025-01-24,NA,NA,266
"E54000022",2025-01-25,NA,NA,213
"E54000022",2025-01-26,NA,NA,142
"E54000022",2025-01-27,NA,NA,169
"E54000022",2025-01-28,NA,NA,227
"E54000022",2025-01-29,NA,NA,286
"E54000022",2025-01-30,NA,NA,244
"E54000022",2025-01-31,NA,NA,249
"E54000023",2025-01-01,NA,NA,155
"E54000023",2025-01-02,NA,NA,192
"E54000023",2025-01-03,NA,NA,273
"E54000023",2025-01-04,NA,NA,173
"E54000023",2025-01-05,NA,NA,108
"E54000023",2025-01-06,NA,NA,217
"E54000023",2025-01-07,NA,NA,248
"E54000023",2025-01-08,NA,NA,218
"E54000023",2025-01-09,NA,NA,245
"E54000023",2025-01-10,NA,NA,281
