"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000050",2025-01-21,NA,NA,669
"E54000050",2025-01-22,NA,NA,676
"E54000050",2025-01-23,NA,NA,624
"E54000050",2025-01-24,NA,NA,814
"E54000050",2025-01-25,NA,NA,422
"E54000050",2025-01-26,NA,NA,296
"E54000050",2025-01-27,NA,NA,549
"E54000050",2025-01-28,NA,NA,686
"E54000050",2025-01-29,NA,NA,636
"E54000050",2025-01-30,NA,NA,664
"E54000050",2025-01-31,NA,NA,773
"E54000051",2025-01-01,NA,NA,165
"E54000051",2025-01-02,NA,NA,204
"E54000051",2025-01-03,NA,NA,294
"E54000051",2025-01-04,NA,NA,146
"E54000051",2025-01-05,NA,NA,140
"E54000051",2025-01-06,NA,NA,196
"E54000051",2025-01-07,NA,NA,276
"E54000051",2025-01-08,NA,NA,261
"E54000051",2025-01-09,NA,NA,266
"E54000051",2025-01-10,NA,NA,269
"E54000051",2025-01-11,NA,NA,161
"E54000051",2025-01-12,NA,NA,125
"E54000051",2025-01-13,NA,NA,220
"E54000051",2025-01-14,NA,NA,299
"E54000051",2025-01-15,NA,NA,282
"E54000051",2025-01-16,NA,NA,275
"E54000051",2025-01-17,NA,NA,273
"E54000051",2025-01-18,NA,NA,172
"E54000051",2025-01-19,NA,NA,139
"E54000051",2025-01-20,NA,NA,250
"E54000051",2025-01-21,NA,NA,290
"E54000051",2025-01-22,NA,NA,270
"E54000051",2025-01-23,NA,NA,283
"E54000051",2025-01-24,NA,NA,273
"E54000051",2025-01-25,NA,NA,211
"E54000051",2025-01-26,NA,NA,141
"E54000051",2025-01-27,NA,NA,269
"E54000051",2025-01-28,NA,NA,256
"E54000051",2025-01-29,NA,NA,251
"E54000051",2025-01-30,NA,NA,308
"E54000051",2025-01-31,NA,NA,282
"E54000054",2025-01-01,NA,NA,527
"E54000054",2025-01-02,NA,NA,441
"E54000054",2025-01-03,NA,NA,517
"E54000054",2025-01-04,NA,NA,468
"E54000054",2025-01-05,NA,NA,289
"E54000054",2025-01-06,NA,NA,298
"E54000054",2025-01-07,NA,NA,506
"E54000054",2025-01-08,NA,NA,545
"E54000054",2025-01-09,NA,NA,564
"E54000054",2025-01-10,NA,NA,568
"E54000054",2025-01-11,NA,NA,464
"E54000054",2025-01-12,NA,NA,355
"E54000054",2025-01-13,NA,NA,417
"E54000054",2025-01-14,NA,NA,526
"E54000054",2025-01-15,NA,NA,570
"E54000054",2025-01-16,NA,NA,580
"E54000054",2025-01-17,NA,NA,556
"E54000054",2025-01-18,NA,NA,489
"E54000054",2025-01-19,NA,NA,364
"E54000054",2025-01-20,NA,NA,410
"E54000054",2025-01-21,NA,NA,549
"E54000054",2025-01-22,NA,NA,564
"E54000054",2025-01-23,NA,NA,592
"E54000054",2025-01-24,NA,NA,539
"E54000054",2025-01-25,NA,NA,499
"E54000054",2025-01-26,NA,NA,372
"E54000054",2025-01-27,NA,NA,444
"E54000054",2025-01-28,NA,NA,566
"E54000054",2025-01-29,NA,NA,550
"E54000054",2025-01-30,NA,NA,578
"E54000054",2025-01-31,NA,NA,522
"E54000057",2025-01-01,NA,NA,289
"E54000057",2025-01-02,NA,NA,415
"E54000057",2025-01-03,NA,NA,524
"E54000057",2025-01-04,NA,NA,304
"E54000057",2025-01-05,NA,NA,211
"E54000057",2025-01-06,NA,NA,409
"E54000057",2025-01-07,NA,NA,519
"E54000057",2025-01-08,NA,NA,527
"E54000057",2025-01-09,NA,NA,528
"E54000057",2025-01-10,NA,NA,583
"E54000057",2025-01-11,NA,NA,310
"E54000057",2025-01-12,NA,NA,191
"E54000057",2025-01-13,NA,NA,427
"E54000057",2025-01-14,NA,NA,524
"E54000057",2025-01-15,NA,NA,494
"E54000057",2025-01-16,NA,NA,504
"E54000057",2025-01-17,NA,NA,536
"E54000057",2025-01-18,NA,NA,336
"E54000057",2025-01-19,NA,NA,225
"E54000057",2025-01-20,NA,NA,436
"E54000057",2025-01-21,NA,NA,499
"E54000057",2025-01-22,NA,NA,496
"E54000057",2025-01-23,NA,NA,537
"E54000057",2025-01-24,NA,NA,542
"E54000057",2025-01-25,NA,NA,325
"E54000057",2025-01-26,NA,NA,248
"E54000057",2025-01-27,NA,NA,374
"E54000057",2025-01-28,NA,NA,525
"E54000057",2025-01-29,NA,NA,518
"E54000057",2025-01-30,NA,NA,514
"E54000057",2025-01-31,NA,NA,574
"E54000008",2025-01-01,NA,NA,257
"E54000008",2025-01-02,NA,NA,449
"E54000008",2025-01-03,NA,NA,535
"E54000008",2025-01-04,NA,NA,314
"E54000008",2025-01-05,NA,NA,267
"E54000008",2025-01-06,NA,NA,439
"E54000008",2025-01-07,NA,NA,499
"E54000008",2025-01-08,NA,NA,561
"E54000008",2025-01-09,NA,NA,540
"E54000008",2025-01-10,NA,NA,535
"E54000008",2025-01-11,NA,NA,283
"E54000008",2025-01-12,NA,NA,237
"E54000008",2025-01-13,NA,NA,485
"E54000008",2025-01-14,NA,NA,349
"E54000008",2025-01-15,NA,NA,565
"E54000008",2025-01-16,NA,NA,593
"E54000008",2025-01-17,NA,NA,633
"E54000008",2025-01-18,NA,NA,318
"E54000008",2025-01-19,NA,NA,255
"E54000008",2025-01-20,NA,NA,455
"E54000008",2025-01-21,NA,NA,588
"E54000008",2025-01-22,NA,NA,625
"E54000008",2025-01-23,NA,NA,513
"E54000008",2025-01-24,NA,NA,589
"E54000008",2025-01-25,NA,NA,251
"E54000008",2025-01-26,NA,NA,227
"E54000008",2025-01-27,NA,NA,514
"E54000008",2025-01-28,NA,NA,566
"E54000008",2025-01-29,NA,NA,589
"E54000008",2025-01-30,NA,NA,586
"E54000008",2025-01-31,NA,NA,596
"E54000048",2025-01-01,NA,NA,191
"E54000048",2025-01-02,NA,NA,316
"E54000048",2025-01-03,NA,NA,392
"E54000048",2025-01-04,NA,NA,232
"E54000048",2025-01-05,NA,NA,145
"E54000048",2025-01-06,NA,NA,337
"E54000048",2025-01-07,NA,NA,332
"E54000048",2025-01-08,NA,NA,352
"E54000048",2025-01-09,NA,NA,357
"E54000048",2025-01-10,NA,NA,378
"E54000048",2025-01-11,NA,NA,215
"E54000048",2025-01-12,NA,NA,190
"E54000048",2025-01-13,NA,NA,317
"E54000048",2025-01-14,NA,NA,341
"E54000048",2025-01-15,NA,NA,358
"E54000048",2025-01-16,NA,NA,332
"E54000048",2025-01-17,NA,NA,384
"E54000048",2025-01-18,NA,NA,215
"E54000048",2025-01-19,NA,NA,170
"E54000048",2025-01-20,NA,NA,302
"E54000048",2025-01-21,NA,NA,361
"E54000048",2025-01-22,NA,NA,328
"E54000048",2025-01-23,NA,NA,363
"E54000048",2025-01-24,NA,NA,374
"E54000048",2025-01-25,NA,NA,239
"E54000048",2025-01-26,NA,NA,178
"E54000048",2025-01-27,NA,NA,302
"E54000048",2025-01-28,NA,NA,359
"E54000048",2025-01-29,NA,NA,385
"E54000048",2025-01-30,NA,NA,351
"E54000048",2025-01-31,NA,NA,387
"E54000032",2025-01-01,NA,NA,178
"E54000032",2025-01-02,NA,NA,258
"E54000032",2025-01-03,NA,NA,324
"E54000032",2025-01-04,NA,NA,232
"E54000032",2025-01-05,NA,NA,140
"E54000032",2025-01-06,NA,NA,236
"E54000032",2025-01-07,NA,NA,307
"E54000032",2025-01-08,NA,NA,319
"E54000032",2025-01-09,NA,NA,329
"E54000032",2025-01-10,NA,NA,345
"E54000032",2025-01-11,NA,NA,221
"E54000032",2025-01-12,NA,NA,162
"E54000032",2025-01-13,NA,NA,248
"E54000032",2025-01-14,NA,NA,332
"E54000032",2025-01-15,NA,NA,290
"E54000032",2025-01-16,NA,NA,294
"E54000032",2025-01-17,NA,NA,329
"E54000032",2025-01-18,NA,NA,223
"E54000032",2025-01-19,NA,NA,172
"E54000032",2025-01-20,NA,NA,232
"E54000032",2025-01-21,NA,NA,285
"E54000032",2025-01-22,NA,NA,309
"E54000032",2025-01-23,NA,NA,301
"E54000032",2025-01-24,NA,NA,357
"E54000032",2025-01-25,NA,NA,212
"E54000032",2025-01-26,NA,NA,139
"E54000032",2025-01-27,NA,NA,230
"E54000032",2025-01-28,NA,NA,260
"E54000032",2025-01-29,NA,NA,293
"E54000032",2025-01-30,NA,NA,326
"E54000032",2025-01-31,NA,NA,338
"E54000034",2025-01-01,NA,NA,76
"E54000034",2025-01-02,NA,NA,98
"E54000034",2025-01-03,NA,NA,174
"E54000034",2025-01-04,NA,NA,73
"E54000034",2025-01-05,NA,NA,57
"E54000034",2025-01-06,NA,NA,119
"E54000034",2025-01-07,NA,NA,150
"E54000034",2025-01-08,NA,NA,181
"E54000034",2025-01-09,NA,NA,161
"E54000034",2025-01-10,NA,NA,158
"E54000034",2025-01-11,NA,NA,98
"E54000034",2025-01-12,NA,NA,63
"E54000034",2025-01-13,NA,NA,114
"E54000034",2025-01-14,NA,NA,144
"E54000034",2025-01-15,NA,NA,137
"E54000034",2025-01-16,NA,NA,153
"E54000034",2025-01-17,NA,NA,146
"E54000034",2025-01-18,NA,NA,83
"E54000034",2025-01-19,NA,NA,71
"E54000034",2025-01-20,NA,NA,114
"E54000034",2025-01-21,NA,NA,138
"E54000034",2025-01-22,NA,NA,145
"E54000034",2025-01-23,NA,NA,139
"E54000034",2025-01-24,NA,NA,154
"E54000034",2025-01-25,NA,NA,89
"E54000034",2025-01-26,NA,NA,54
"E54000034",2025-01-27,NA,NA,129
"E54000034",2025-01-28,NA,NA,158
"E54000034",2025-01-29,NA,NA,142
"E54000034",2025-01-30,NA,NA,137
"E54000034",2025-01-31,NA,NA,170
"E54000042",2025-01-01,NA,NA,271
"E54000042",2025-01-02,NA,NA,346
"E54000042",2025-01-03,NA,NA,483
"E54000042",2025-01-04,NA,NA,298
"E54000042",2025-01-05,NA,NA,199
"E54000042",2025-01-06,NA,NA,309
"E54000042",2025-01-07,NA,NA,431
"E54000042",2025-01-08,NA,NA,439
"E54000042",2025-01-09,NA,NA,409
"E54000042",2025-01-10,NA,NA,454
"E54000042",2025-01-11,NA,NA,353
"E54000042",2025-01-12,NA,NA,218
"E54000042",2025-01-13,NA,NA,312
"E54000042",2025-01-14,NA,NA,411
"E54000042",2025-01-15,NA,NA,384
"E54000042",2025-01-16,NA,NA,404
"E54000042",2025-01-17,NA,NA,462
"E54000042",2025-01-18,NA,NA,323
"E54000042",2025-01-19,NA,NA,208
"E54000042",2025-01-20,NA,NA,350
"E54000042",2025-01-21,NA,NA,391
"E54000042",2025-01-22,NA,NA,451
"E54000042",2025-01-23,NA,NA,381
"E54000042",2025-01-24,NA,NA,500
"E54000042",2025-01-25,NA,NA,322
"E54000042",2025-01-26,NA,NA,238
"E54000042",2025-01-27,NA,NA,344
"E54000042",2025-01-28,NA,NA,391
"E54000042",2025-01-29,NA,NA,414
"E54000042",2025-01-30,NA,NA,433
"E54000042",2025-01-31,NA,NA,462
"E54000044",2025-01-01,NA,NA,168
"E54000044",2025-01-02,NA,NA,228
"E54000044",2025-01-03,NA,NA,296
"E54000044",2025-01-04,NA,NA,239
"E54000044",2025-01-05,NA,NA,198
"E54000044",2025-01-06,NA,NA,203
"E54000044",2025-01-07,NA,NA,274
"E54000044",2025-01-08,NA,NA,282
"E54000044",2025-01-09,NA,NA,255
"E54000044",2025-01-10,NA,NA,325
"E54000044",2025-01-11,NA,NA,230
"E54000044",2025-01-12,NA,NA,184
"E54000044",2025-01-13,NA,NA,229
"E54000044",2025-01-14,NA,NA,303
"E54000044",2025-01-15,NA,NA,271
"E54000044",2025-01-16,NA,NA,299
"E54000044",2025-01-17,NA,NA,294
"E54000044",2025-01-18,NA,NA,233
"E54000044",2025-01-19,NA,NA,163
"E54000044",2025-01-20,NA,NA,232
"E54000044",2025-01-21,NA,NA,276
"E54000044",2025-01-22,NA,NA,285
"E54000044",2025-01-23,NA,NA,262
"E54000044",2025-01-24,NA,NA,295
"E54000044",2025-01-25,NA,NA,225
"E54000044",2025-01-26,NA,NA,181
"E54000044",2025-01-27,NA,NA,257
"E54000044",2025-01-28,NA,NA,287
"E54000044",2025-01-29,NA,NA,282
"E54000044",2025-01-30,NA,NA,241
"E54000044",2025-01-31,NA,NA,313
"E54000052",2025-01-01,NA,NA,107
"E54000052",2025-01-02,NA,NA,155
"E54000052",2025-01-03,NA,NA,215
"E54000052",2025-01-04,NA,NA,120
"E54000052",2025-01-05,NA,NA,77
"E54000052",2025-01-06,NA,NA,171
"E54000052",2025-01-07,NA,NA,197
"E54000052",2025-01-08,NA,NA,188
"E54000052",2025-01-09,NA,NA,228
"E54000052",2025-01-10,NA,NA,216
"E54000052",2025-01-11,NA,NA,131
"E54000052",2025-01-12,NA,NA,94
"E54000052",2025-01-13,NA,NA,157
"E54000052",2025-01-14,NA,NA,194
"E54000052",2025-01-15,NA,NA,197
"E54000052",2025-01-16,NA,NA,215
"E54000052",2025-01-17,NA,NA,239
"E54000052",2025-01-18,NA,NA,122
"E54000052",2025-01-19,NA,NA,83
"E54000052",2025-01-20,NA,NA,130
"E54000052",2025-01-21,NA,NA,204
"E54000052",2025-01-22,NA,NA,206
"E54000052",2025-01-23,NA,NA,180
"E54000052",2025-01-24,NA,NA,227
"E54000052",2025-01-25,NA,NA,129
"E54000052",2025-01-26,NA,NA,85
"E54000052",2025-01-27,NA,NA,161
"E54000052",2025-01-28,NA,NA,201
"E54000052",2025-01-29,NA,NA,232
"E54000052",2025-01-30,NA,NA,215
"E54000052",2025-01-31,NA,NA,230
"E54000053",2025-01-01,NA,NA,116
"E54000053",2025-01-02,NA,NA,187
"E54000053",2025-01-03,NA,NA,154
"E54000053",2025-01-04,NA,NA,125
"E54000053",2025-01-05,NA,NA,80
"E54000053",2025-01-06,NA,NA,234
"E54000053",2025-01-07,NA,NA,278
"E54000053",2025-01-08,NA,NA,248
"E54000053",2025-01-09,NA,NA,260
"E54000053",2025-01-10,NA,NA,284
"E54000053",2025-01-11,NA,NA,124
"E54000053",2025-01-12,NA,NA,101
"E54000053",2025-01-13,NA,NA,246
"E54000053",2025-01-14,NA,NA,287
"E54000053",2025-01-15,NA,NA,240
"E54000053",2025-01-16,NA,NA,260
"E54000053",2025-01-17,NA,NA,270
"E54000053",2025-01-18,NA,NA,140
"E54000053",2025-01-19,NA,NA,90
"E54000053",2025-01-20,NA,NA,237
"E54000053",2025-01-21,NA,NA,260
"E54000053",2025-01-22,NA,NA,258
"E54000053",2025-01-23,NA,NA,278
"E54000053",2025-01-24,NA,NA,273
"E54000053",2025-01-25,NA,NA,153
"E54000053",2025-01-26,NA,NA,94
"E54000053",2025-01-27,NA,NA,252
"E54000053",2025-01-28,NA,NA,227
"E54000053",2025-01-29,NA,NA,239
"E54000053",2025-01-30,NA,NA,253
"E54000053",2025-01-31,NA,NA,310
"E54000036",2025-01-01,NA,NA,60
"E54000036",2025-01-02,NA,NA,63
"E54000036",2025-01-03,NA,NA,101
"E54000036",2025-01-04,NA,NA,72
"E54000036",2025-01-05,NA,NA,38
"E54000036",2025-01-06,NA,NA,69
"E54000036",2025-01-07,NA,NA,95
"E54000036",2025-01-08,NA,NA,85
"E54000036",2025-01-09,NA,NA,99
"E54000036",2025-01-10,NA,NA,82
"E54000036",2025-01-11,NA,NA,50
"E54000036",2025-01-12,NA,NA,36
"E54000036",2025-01-13,NA,NA,68
"E54000036",2025-01-14,NA,NA,99
"E54000036",2025-01-15,NA,NA,82
"E54000036",2025-01-16,NA,NA,85
"E54000036",2025-01-17,NA,NA,93
"E54000036",2025-01-18,NA,NA,53
"E54000036",2025-01-19,NA,NA,43
"E54000036",2025-01-20,NA,NA,74
"E54000036",2025-01-21,NA,NA,84
"E54000036",2025-01-22,NA,NA,101
"E54000036",2025-01-23,NA,NA,106
"E54000036",2025-01-24,NA,NA,91
"E54000036",2025-01-25,NA,NA,75
"E54000036",2025-01-26,NA,NA,37
"E54000036",2025-01-27,NA,NA,76
"E54000036",2025-01-28,NA,NA,96
"E54000036",2025-01-29,NA,NA,95
"E54000036",2025-01-30,NA,NA,99
"E54000036",2025-01-31,NA,NA,102
"E54000037",2025-01-01,NA,NA,256
"E54000037",2025-01-02,NA,NA,296
"E54000037",2025-01-03,NA,NA,409
"E54000037",2025-01-04,NA,NA,243
"E54000037",2025-01-05,NA,NA,204
"E54000037",2025-01-06,NA,NA,344
"E54000037",2025-01-07,NA,NA,416
"E54000037",2025-01-08,NA,NA,413
"E54000037",2025-01-09,NA,NA,380
"E54000037",2025-01-10,NA,NA,406
"E54000037",2025-01-11,NA,NA,235
"E54000037",2025-01-12,NA,NA,197
"E54000037",2025-01-13,NA,NA,318
"E54000037",2025-01-14,NA,NA,387
"E54000037",2025-01-15,NA,NA,355
"E54000037",2025-01-16,NA,NA,371
"E54000037",2025-01-17,NA,NA,366
"E54000037",2025-01-18,NA,NA,243
"E54000037",2025-01-19,NA,NA,209
"E54000037",2025-01-20,NA,NA,333
"E54000037",2025-01-21,NA,NA,406
"E54000037",2025-01-22,NA,NA,391
"E54000037",2025-01-23,NA,NA,371
"E54000037",2025-01-24,NA,NA,340
"E54000037",2025-01-25,NA,NA,243
"E54000037",2025-01-26,NA,NA,203
"E54000037",2025-01-27,NA,NA,331
"E54000037",2025-01-28,NA,NA,372
"E54000037",2025-01-29,NA,NA,363
"E54000037",2025-01-30,NA,NA,428
"E54000037",2025-01-31,NA,NA,416
"E54000038",2025-01-01,NA,NA,62
"E54000038",2025-01-02,NA,NA,118
"E54000038",2025-01-03,NA,NA,126
"E54000038",2025-01-04,NA,NA,65
"E54000038",2025-01-05,NA,NA,39
"E54000038",2025-01-06,NA,NA,119
"E54000038",2025-01-07,NA,NA,128
"E54000038",2025-01-08,NA,NA,141
"E54000038",2025-01-09,NA,NA,108
"E54000038",2025-01-10,NA,NA,137
"E54000038",2025-01-11,NA,NA,76
"E54000038",2025-01-12,NA,NA,35
"E54000038",2025-01-13,NA,NA,115
"E54000038",2025-01-14,NA,NA,126
"E54000038",2025-01-15,NA,NA,127
"E54000038",2025-01-16,NA,NA,98
"E54000038",2025-01-17,NA,NA,154
"E54000038",2025-01-18,NA,NA,61
"E54000038",2025-01-19,NA,NA,56
"E54000038",2025-01-20,NA,NA,101
"E54000038",2025-01-21,NA,NA,135
"E54000038",2025-01-22,NA,NA,124
"E54000038",2025-01-23,NA,NA,128
"E54000038",2025-01-24,NA,NA,135
"E54000038",2025-01-25,NA,NA,70
"E54000038",2025-01-26,NA,NA,44
"E54000038",2025-01-27,NA,NA,117
"E54000038",2025-01-28,NA,NA,118
"E54000038",2025-01-29,NA,NA,114
"E54000038",2025-01-30,NA,NA,140
"E54000038",2025-01-31,NA,NA,132
"E54000039",2025-01-01,NA,NA,139
"E54000039",2025-01-02,NA,NA,197
"E54000039",2025-01-03,NA,NA,260
"E54000039",2025-01-04,NA,NA,165
"E54000039",2025-01-05,NA,NA,123
"E54000039",2025-01-06,NA,NA,213
"E54000039",2025-01-07,NA,NA,249
"E54000039",2025-01-08,NA,NA,266
"E54000039",2025-01-09,NA,NA,286
"E54000039",2025-01-10,NA,NA,292
"E54000039",2025-01-11,NA,NA,161
"E54000039",2025-01-12,NA,NA,107
"E54000039",2025-01-13,NA,NA,205
"E54000039",2025-01-14,NA,NA,244
"E54000039",2025-01-15,NA,NA,235
"E54000039",2025-01-16,NA,NA,244
"E54000039",2025-01-17,NA,NA,289
"E54000039",2025-01-18,NA,NA,163
"E54000039",2025-01-19,NA,NA,131
"E54000039",2025-01-20,NA,NA,203
"E54000039",2025-01-21,NA,NA,242
"E54000039",2025-01-22,NA,NA,249
"E54000039",2025-01-23,NA,NA,246
"E54000039",2025-01-24,NA,NA,282
"E54000039",2025-01-25,NA,NA,138
"E54000039",2025-01-26,NA,NA,109
"E54000039",2025-01-27,NA,NA,166
"E54000039",2025-01-28,NA,NA,225
"E54000039",2025-01-29,NA,NA,273
"E54000039",2025-01-30,NA,NA,270
"E54000039",2025-01-31,NA,NA,286
"E54000040",2025-01-01,NA,NA,129
"E54000040",2025-01-02,NA,NA,181
"E54000040",2025-01-03,NA,NA,262
"E54000040",2025-01-04,NA,NA,118
"E54000040",2025-01-05,NA,NA,100
"E54000040",2025-01-06,NA,NA,186
"E54000040",2025-01-07,NA,NA,221
"E54000040",2025-01-08,NA,NA,219
"E54000040",2025-01-09,NA,NA,230
"E54000040",2025-01-10,NA,NA,227
"E54000040",2025-01-11,NA,NA,152
"E54000040",2025-01-12,NA,NA,102
"E54000040",2025-01-13,NA,NA,200
"E54000040",2025-01-14,NA,NA,211
"E54000040",2025-01-15,NA,NA,209
"E54000040",2025-01-16,NA,NA,196
"E54000040",2025-01-17,NA,NA,256
"E54000040",2025-01-18,NA,NA,115
"E54000040",2025-01-19,NA,NA,94
"E54000040",2025-01-20,NA,NA,192
"E54000040",2025-01-21,NA,NA,231
"E54000040",2025-01-22,NA,NA,211
"E54000040",2025-01-23,NA,NA,198
"E54000040",2025-01-24,NA,NA,244
"E54000040",2025-01-25,NA,NA,128
"E54000040",2025-01-26,NA,NA,87
"E54000040",2025-01-27,NA,NA,187
"E54000040",2025-01-28,NA,NA,232
"E54000040",2025-01-29,NA,NA,223
"E54000040",2025-01-30,NA,NA,218
"E54000040",2025-01-31,NA,NA,232
"E54000041",2025-01-01,NA,NA,121
"E54000041",2025-01-02,NA,NA,181
"E54000041",2025-01-03,NA,NA,191
"E54000041",2025-01-04,NA,NA,129
"E54000041",2025-01-05,NA,NA,90
"E54000041",2025-01-06,NA,NA,139
"E54000041",2025-01-07,NA,NA,182
"E54000041",2025-01-08,NA,NA,164
"E54000041",2025-01-09,NA,NA,167
"E54000041",2025-01-10,NA,NA,195
"E54000041",2025-01-11,NA,NA,126
"E54000041",2025-01-12,NA,NA,81
"E54000041",2025-01-13,NA,NA,150
"E54000041",2025-01-14,NA,NA,174
"E54000041",2025-01-15,NA,NA,174
"E54000041",2025-01-16,NA,NA,193
"E54000041",2025-01-17,NA,NA,186
"E54000041",2025-01-18,NA,NA,121
"E54000041",2025-01-19,NA,NA,86
"E54000041",2025-01-20,NA,NA,124
"E54000041",2025-01-21,NA,NA,182
"E54000041",2025-01-22,NA,NA,176
"E54000041",2025-01-23,NA,NA,153
"E54000041",2025-01-24,NA,NA,187
"E54000041",2025-01-25,NA,NA,139
"E54000041",2025-01-26,NA,NA,97
"E54000041",2025-01-27,NA,NA,151
"E54000041",2025-01-28,NA,NA,186
"E54000041",2025-01-29,NA,NA,179
"E54000041",2025-01-30,NA,NA,170
"E54000041",2025-01-31,NA,NA,201
"E54000043",2025-01-01,NA,NA,65
"E54000043",2025-01-02,NA,NA,60
"E54000043",2025-01-03,NA,NA,80
"E54000043",2025-01-04,NA,NA,52
"E54000043",2025-01-05,NA,NA,37
"E54000043",2025-01-06,NA,NA,57
"E54000043",2025-01-07,NA,NA,77
"E54000043",2025-01-08,NA,NA,63
"E54000043",2025-01-09,NA,NA,73
"E54000043",2025-01-10,NA,NA,87
"E54000043",2025-01-11,NA,NA,46
"E54000043",2025-01-12,NA,NA,44
"E54000043",2025-01-13,NA,NA,69
"E54000043",2025-01-14,NA,NA,101
"E54000043",2025-01-15,NA,NA,83
"E54000043",2025-01-16,NA,NA,104
"E54000043",2025-01-17,NA,NA,84
"E54000043",2025-01-18,NA,NA,59
"E54000043",2025-01-19,NA,NA,23
"E54000043",2025-01-20,NA,NA,73
"E54000043",2025-01-21,NA,NA,83
"E54000043",2025-01-22,NA,NA,76
"E54000043",2025-01-23,NA,NA,102
"E54000043",2025-01-24,NA,NA,80
"E54000043",2025-01-25,NA,NA,65
"E54000043",2025-01-26,NA,NA,32
"E54000043",2025-01-27,NA,NA,74
"E54000043",2025-01-28,NA,NA,77
"E54000043",2025-01-29,NA,NA,92
"E54000043",2025-01-30,NA,NA,90
"E54000043",2025-01-31,NA,NA,87
"E54000022",2025-02-01,NA,NA,211
"E54000022",2025-02-02,NA,NA,172
"E54000022",2025-02-03,NA,NA,151
"E54000022",2025-02-04,NA,NA,219
"E54000022",2025-02-05,NA,NA,241
"E54000022",2025-02-06,NA,NA,229
"E54000022",2025-02-07,NA,NA,253
"E54000022",2025-02-08,NA,NA,216
"E54000022",2025-02-09,NA,NA,142
"E54000022",2025-02-10,NA,NA,148
"E54000022",2025-02-11,NA,NA,216
"E54000022",2025-02-12,NA,NA,221
"E54000022",2025-02-13,NA,NA,213
"E54000022",2025-02-14,NA,NA,230
"E54000022",2025-02-15,NA,NA,196
"E54000022",2025-02-16,NA,NA,154
"E54000022",2025-02-17,NA,NA,150
"E54000022",2025-02-18,NA,NA,209
"E54000022",2025-02-19,NA,NA,223
"E54000022",2025-02-20,NA,NA,227
"E54000022",2025-02-21,NA,NA,255
"E54000022",2025-02-22,NA,NA,232
"E54000022",2025-02-23,NA,NA,139
"E54000022",2025-02-24,NA,NA,152
"E54000022",2025-02-25,NA,NA,218
"E54000022",2025-02-26,NA,NA,231
"E54000022",2025-02-27,NA,NA,251
"E54000022",2025-02-28,NA,NA,222
"E54000023",2025-02-01,NA,NA,159
"E54000023",2025-02-02,NA,NA,119
"E54000023",2025-02-03,NA,NA,207
"E54000023",2025-02-04,NA,NA,162
"E54000023",2025-02-05,NA,NA,251
"E54000023",2025-02-06,NA,NA,217
"E54000023",2025-02-07,NA,NA,269
"E54000023",2025-02-08,NA,NA,159
"E54000023",2025-02-09,NA,NA,116
"E54000023",2025-02-10,NA,NA,243
"E54000023",2025-02-11,NA,NA,264
"E54000023",2025-02-12,NA,NA,229
"E54000023",2025-02-13,NA,NA,263
"E54000023",2025-02-14,NA,NA,289
"E54000023",2025-02-15,NA,NA,136
"E54000023",2025-02-16,NA,NA,112
"E54000023",2025-02-17,NA,NA,211
"E54000023",2025-02-18,NA,NA,246
"E54000023",2025-02-19,NA,NA,266
"E54000023",2025-02-20,NA,NA,229
"E54000023",2025-02-21,NA,NA,280
"E54000023",2025-02-22,NA,NA,153
"E54000023",2025-02-23,NA,NA,117
"E54000023",2025-02-24,NA,NA,195
"E54000023",2025-02-25,NA,NA,258
"E54000023",2025-02-26,NA,NA,257
"E54000023",2025-02-27,NA,NA,260
"E54000023",2025-02-28,NA,NA,281
"E54000024",2025-02-01,NA,NA,125
"E54000024",2025-02-02,NA,NA,92
"E54000024",2025-02-03,NA,NA,179
"E54000024",2025-02-04,NA,NA,208
"E54000024",2025-02-05,NA,NA,212
"E54000024",2025-02-06,NA,NA,207
"E54000024",2025-02-07,NA,NA,223
"E54000024",2025-02-08,NA,NA,112
"E54000024",2025-02-09,NA,NA,84
"E54000024",2025-02-10,NA,NA,164
"E54000024",2025-02-11,NA,NA,207
"E54000024",2025-02-12,NA,NA,212
"E54000024",2025-02-13,NA,NA,216
"E54000024",2025-02-14,NA,NA,210
"E54000024",2025-02-15,NA,NA,118
"E54000024",2025-02-16,NA,NA,85
"E54000024",2025-02-17,NA,NA,180
"E54000024",2025-02-18,NA,NA,213
"E54000024",2025-02-19,NA,NA,203
"E54000024",2025-02-20,NA,NA,210
"E54000024",2025-02-21,NA,NA,203
"E54000024",2025-02-22,NA,NA,106
"E54000024",2025-02-23,NA,NA,97
"E54000024",2025-02-24,NA,NA,179
"E54000024",2025-02-25,NA,NA,201
"E54000024",2025-02-26,NA,NA,197
"E54000024",2025-02-27,NA,NA,229
"E54000024",2025-02-28,NA,NA,214
"E54000025",2025-02-01,NA,NA,150
"E54000025",2025-02-02,NA,NA,136
"E54000025",2025-02-03,NA,NA,188
"E54000025",2025-02-04,NA,NA,207
"E54000025",2025-02-05,NA,NA,233
"E54000025",2025-02-06,NA,NA,197
"E54000025",2025-02-07,NA,NA,248
"E54000025",2025-02-08,NA,NA,147
