"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000030",2025-03-19,NA,NA,356
"E54000030",2025-03-20,NA,NA,351
"E54000030",2025-03-21,NA,NA,407
"E54000030",2025-03-22,NA,NA,272
"E54000030",2025-03-23,NA,NA,165
"E54000030",2025-03-24,NA,NA,249
"E54000030",2025-03-25,NA,NA,346
"E54000030",2025-03-26,NA,NA,341
"E54000030",2025-03-27,NA,NA,328
"E54000030",2025-03-28,NA,NA,407
"E54000030",2025-03-29,NA,NA,230
"E54000030",2025-03-30,NA,NA,190
"E54000030",2025-03-31,NA,NA,251
"E54000031",2025-03-01,NA,NA,145
"E54000031",2025-03-02,NA,NA,68
"E54000031",2025-03-03,NA,NA,124
"E54000031",2025-03-04,NA,NA,181
"E54000031",2025-03-05,NA,NA,204
"E54000031",2025-03-06,NA,NA,194
"E54000031",2025-03-07,NA,NA,198
"E54000031",2025-03-08,NA,NA,156
"E54000031",2025-03-09,NA,NA,97
"E54000031",2025-03-10,NA,NA,128
"E54000031",2025-03-11,NA,NA,165
"E54000031",2025-03-12,NA,NA,200
"E54000031",2025-03-13,NA,NA,187
"E54000031",2025-03-14,NA,NA,193
"E54000031",2025-03-15,NA,NA,142
"E54000031",2025-03-16,NA,NA,94
"E54000031",2025-03-17,NA,NA,159
"E54000031",2025-03-18,NA,NA,193
"E54000031",2025-03-19,NA,NA,195
"E54000031",2025-03-20,NA,NA,180
"E54000031",2025-03-21,NA,NA,186
"E54000031",2025-03-22,NA,NA,93
"E54000031",2025-03-23,NA,NA,80
"E54000031",2025-03-24,NA,NA,161
"E54000031",2025-03-25,NA,NA,196
"E54000031",2025-03-26,NA,NA,200
"E54000031",2025-03-27,NA,NA,201
"E54000031",2025-03-28,NA,NA,213
"E54000031",2025-03-29,NA,NA,104
"E54000031",2025-03-30,NA,NA,63
"E54000031",2025-03-31,NA,NA,139
"E54000010",2025-03-01,NA,NA,145
"E54000010",2025-03-02,NA,NA,97
"E54000010",2025-03-03,NA,NA,160
"E54000010",2025-03-04,NA,NA,176
"E54000010",2025-03-05,NA,NA,196
"E54000010",2025-03-06,NA,NA,186
"E54000010",2025-03-07,NA,NA,211
"E54000010",2025-03-08,NA,NA,136
"E54000010",2025-03-09,NA,NA,89
"E54000010",2025-03-10,NA,NA,157
"E54000010",2025-03-11,NA,NA,190
"E54000010",2025-03-12,NA,NA,160
"E54000010",2025-03-13,NA,NA,177
"E54000010",2025-03-14,NA,NA,190
"E54000010",2025-03-15,NA,NA,145
"E54000010",2025-03-16,NA,NA,95
"E54000010",2025-03-17,NA,NA,146
"E54000010",2025-03-18,NA,NA,188
"E54000010",2025-03-19,NA,NA,188
"E54000010",2025-03-20,NA,NA,171
"E54000010",2025-03-21,NA,NA,191
"E54000010",2025-03-22,NA,NA,121
"E54000010",2025-03-23,NA,NA,94
"E54000010",2025-03-24,NA,NA,160
"E54000010",2025-03-25,NA,NA,188
"E54000010",2025-03-26,NA,NA,181
"E54000010",2025-03-27,NA,NA,164
"E54000010",2025-03-28,NA,NA,195
"E54000010",2025-03-29,NA,NA,133
"E54000010",2025-03-30,NA,NA,101
"E54000010",2025-03-31,NA,NA,170
"E54000011",2025-03-01,NA,NA,60
"E54000011",2025-03-02,NA,NA,55
"E54000011",2025-03-03,NA,NA,92
"E54000011",2025-03-04,NA,NA,94
"E54000011",2025-03-05,NA,NA,90
"E54000011",2025-03-06,NA,NA,109
"E54000011",2025-03-07,NA,NA,108
"E54000011",2025-03-08,NA,NA,76
"E54000011",2025-03-09,NA,NA,48
"E54000011",2025-03-10,NA,NA,92
"E54000011",2025-03-11,NA,NA,93
"E54000011",2025-03-12,NA,NA,92
"E54000011",2025-03-13,NA,NA,103
"E54000011",2025-03-14,NA,NA,135
"E54000011",2025-03-15,NA,NA,68
"E54000011",2025-03-16,NA,NA,78
"E54000011",2025-03-17,NA,NA,77
"E54000011",2025-03-18,NA,NA,97
"E54000011",2025-03-19,NA,NA,103
"E54000011",2025-03-20,NA,NA,107
"E54000011",2025-03-21,NA,NA,113
"E54000011",2025-03-22,NA,NA,78
"E54000011",2025-03-23,NA,NA,46
"E54000011",2025-03-24,NA,NA,81
"E54000011",2025-03-25,NA,NA,106
"E54000011",2025-03-26,NA,NA,103
"E54000011",2025-03-27,NA,NA,89
"E54000011",2025-03-28,NA,NA,141
"E54000011",2025-03-29,NA,NA,60
"E54000011",2025-03-30,NA,NA,61
"E54000011",2025-03-31,NA,NA,93
"E54000058",2025-03-01,NA,NA,241
"E54000058",2025-03-02,NA,NA,134
"E54000058",2025-03-03,NA,NA,231
"E54000058",2025-03-04,NA,NA,259
"E54000058",2025-03-05,NA,NA,306
"E54000058",2025-03-06,NA,NA,285
"E54000058",2025-03-07,NA,NA,291
"E54000058",2025-03-08,NA,NA,203
"E54000058",2025-03-09,NA,NA,133
"E54000058",2025-03-10,NA,NA,237
"E54000058",2025-03-11,NA,NA,288
"E54000058",2025-03-12,NA,NA,263
"E54000058",2025-03-13,NA,NA,299
"E54000058",2025-03-14,NA,NA,348
"E54000058",2025-03-15,NA,NA,206
"E54000058",2025-03-16,NA,NA,124
"E54000058",2025-03-17,NA,NA,258
"E54000058",2025-03-18,NA,NA,318
"E54000058",2025-03-19,NA,NA,302
"E54000058",2025-03-20,NA,NA,284
"E54000058",2025-03-21,NA,NA,324
"E54000058",2025-03-22,NA,NA,182
"E54000058",2025-03-23,NA,NA,157
"E54000058",2025-03-24,NA,NA,244
"E54000058",2025-03-25,NA,NA,263
"E54000058",2025-03-26,NA,NA,299
"E54000058",2025-03-27,NA,NA,291
"E54000058",2025-03-28,NA,NA,331
"E54000058",2025-03-29,NA,NA,229
"E54000058",2025-03-30,NA,NA,156
"E54000058",2025-03-31,NA,NA,138
"E54000013",2025-03-01,NA,NA,72
"E54000013",2025-03-02,NA,NA,42
"E54000013",2025-03-03,NA,NA,76
"E54000013",2025-03-04,NA,NA,96
"E54000013",2025-03-05,NA,NA,100
"E54000013",2025-03-06,NA,NA,101
"E54000013",2025-03-07,NA,NA,111
"E54000013",2025-03-08,NA,NA,63
"E54000013",2025-03-09,NA,NA,52
"E54000013",2025-03-10,NA,NA,84
"E54000013",2025-03-11,NA,NA,103
"E54000013",2025-03-12,NA,NA,99
"E54000013",2025-03-13,NA,NA,123
"E54000013",2025-03-14,NA,NA,116
"E54000013",2025-03-15,NA,NA,59
"E54000013",2025-03-16,NA,NA,48
"E54000013",2025-03-17,NA,NA,85
"E54000013",2025-03-18,NA,NA,101
"E54000013",2025-03-19,NA,NA,101
"E54000013",2025-03-20,NA,NA,72
"E54000013",2025-03-21,NA,NA,103
"E54000013",2025-03-22,NA,NA,69
"E54000013",2025-03-23,NA,NA,48
"E54000013",2025-03-24,NA,NA,81
"E54000013",2025-03-25,NA,NA,86
"E54000013",2025-03-26,NA,NA,108
"E54000013",2025-03-27,NA,NA,88
"E54000013",2025-03-28,NA,NA,78
"E54000013",2025-03-29,NA,NA,72
"E54000013",2025-03-30,NA,NA,29
"E54000013",2025-03-31,NA,NA,93
"E54000060",2025-03-01,NA,NA,312
"E54000060",2025-03-02,NA,NA,184
"E54000060",2025-03-03,NA,NA,154
"E54000060",2025-03-04,NA,NA,278
"E54000060",2025-03-05,NA,NA,322
"E54000060",2025-03-06,NA,NA,341
"E54000060",2025-03-07,NA,NA,297
"E54000060",2025-03-08,NA,NA,350
"E54000060",2025-03-09,NA,NA,182
"E54000060",2025-03-10,NA,NA,145
"E54000060",2025-03-11,NA,NA,270
"E54000060",2025-03-12,NA,NA,275
"E54000060",2025-03-13,NA,NA,322
"E54000060",2025-03-14,NA,NA,327
"E54000060",2025-03-15,NA,NA,313
"E54000060",2025-03-16,NA,NA,193
"E54000060",2025-03-17,NA,NA,140
"E54000060",2025-03-18,NA,NA,203
"E54000060",2025-03-19,NA,NA,308
"E54000060",2025-03-20,NA,NA,320
"E54000060",2025-03-21,NA,NA,286
"E54000060",2025-03-22,NA,NA,329
"E54000060",2025-03-23,NA,NA,187
"E54000060",2025-03-24,NA,NA,120
"E54000060",2025-03-25,NA,NA,252
"E54000060",2025-03-26,NA,NA,300
"E54000060",2025-03-27,NA,NA,299
"E54000060",2025-03-28,NA,NA,312
"E54000060",2025-03-29,NA,NA,326
"E54000060",2025-03-30,NA,NA,205
"E54000060",2025-03-31,NA,NA,249
"E54000015",2025-03-01,NA,NA,223
"E54000015",2025-03-02,NA,NA,164
"E54000015",2025-03-03,NA,NA,253
"E54000015",2025-03-04,NA,NA,329
"E54000015",2025-03-05,NA,NA,313
"E54000015",2025-03-06,NA,NA,311
"E54000015",2025-03-07,NA,NA,341
"E54000015",2025-03-08,NA,NA,206
"E54000015",2025-03-09,NA,NA,139
"E54000015",2025-03-10,NA,NA,267
"E54000015",2025-03-11,NA,NA,320
"E54000015",2025-03-12,NA,NA,316
"E54000015",2025-03-13,NA,NA,323
"E54000015",2025-03-14,NA,NA,375
"E54000015",2025-03-15,NA,NA,221
"E54000015",2025-03-16,NA,NA,161
"E54000015",2025-03-17,NA,NA,266
"E54000015",2025-03-18,NA,NA,258
"E54000015",2025-03-19,NA,NA,322
"E54000015",2025-03-20,NA,NA,293
"E54000015",2025-03-21,NA,NA,302
"E54000015",2025-03-22,NA,NA,230
"E54000015",2025-03-23,NA,NA,161
"E54000015",2025-03-24,NA,NA,249
"E54000015",2025-03-25,NA,NA,352
"E54000015",2025-03-26,NA,NA,316
"E54000015",2025-03-27,NA,NA,289
"E54000015",2025-03-28,NA,NA,325
"E54000015",2025-03-29,NA,NA,238
"E54000015",2025-03-30,NA,NA,144
"E54000015",2025-03-31,NA,NA,265
"E54000062",2025-03-01,NA,NA,230
"E54000062",2025-03-02,NA,NA,193
"E54000062",2025-03-03,NA,NA,180
"E54000062",2025-03-04,NA,NA,255
"E54000062",2025-03-05,NA,NA,292
"E54000062",2025-03-06,NA,NA,325
"E54000062",2025-03-07,NA,NA,221
"E54000062",2025-03-08,NA,NA,247
"E54000062",2025-03-09,NA,NA,191
"E54000062",2025-03-10,NA,NA,172
"E54000062",2025-03-11,NA,NA,232
"E54000062",2025-03-12,NA,NA,283
"E54000062",2025-03-13,NA,NA,205
"E54000062",2025-03-14,NA,NA,249
"E54000062",2025-03-15,NA,NA,251
"E54000062",2025-03-16,NA,NA,205
"E54000062",2025-03-17,NA,NA,189
"E54000062",2025-03-18,NA,NA,269
"E54000062",2025-03-19,NA,NA,309
"E54000062",2025-03-20,NA,NA,273
"E54000062",2025-03-21,NA,NA,270
"E54000062",2025-03-22,NA,NA,228
"E54000062",2025-03-23,NA,NA,205
"E54000062",2025-03-24,NA,NA,212
"E54000062",2025-03-25,NA,NA,231
"E54000062",2025-03-26,NA,NA,264
"E54000062",2025-03-27,NA,NA,260
"E54000062",2025-03-28,NA,NA,260
"E54000062",2025-03-29,NA,NA,241
"E54000062",2025-03-30,NA,NA,190
"E54000062",2025-03-31,NA,NA,181
"E54000055",2025-03-01,NA,NA,85
"E54000055",2025-03-02,NA,NA,62
"E54000055",2025-03-03,NA,NA,94
"E54000055",2025-03-04,NA,NA,111
"E54000055",2025-03-05,NA,NA,118
"E54000055",2025-03-06,NA,NA,99
"E54000055",2025-03-07,NA,NA,125
"E54000055",2025-03-08,NA,NA,78
"E54000055",2025-03-09,NA,NA,53
"E54000055",2025-03-10,NA,NA,93
"E54000055",2025-03-11,NA,NA,119
"E54000055",2025-03-12,NA,NA,120
"E54000055",2025-03-13,NA,NA,130
"E54000055",2025-03-14,NA,NA,145
"E54000055",2025-03-15,NA,NA,89
"E54000055",2025-03-16,NA,NA,60
"E54000055",2025-03-17,NA,NA,102
"E54000055",2025-03-18,NA,NA,140
"E54000055",2025-03-19,NA,NA,141
"E54000055",2025-03-20,NA,NA,104
"E54000055",2025-03-21,NA,NA,128
"E54000055",2025-03-22,NA,NA,100
"E54000055",2025-03-23,NA,NA,65
"E54000055",2025-03-24,NA,NA,86
"E54000055",2025-03-25,NA,NA,130
"E54000055",2025-03-26,NA,NA,117
"E54000055",2025-03-27,NA,NA,114
"E54000055",2025-03-28,NA,NA,122
"E54000055",2025-03-29,NA,NA,70
"E54000055",2025-03-30,NA,NA,68
"E54000055",2025-03-31,NA,NA,84
"E54000018",2025-03-01,NA,NA,146
"E54000018",2025-03-02,NA,NA,82
"E54000018",2025-03-03,NA,NA,112
"E54000018",2025-03-04,NA,NA,146
"E54000018",2025-03-05,NA,NA,177
"E54000018",2025-03-06,NA,NA,190
"E54000018",2025-03-07,NA,NA,183
"E54000018",2025-03-08,NA,NA,129
"E54000018",2025-03-09,NA,NA,80
"E54000018",2025-03-10,NA,NA,96
"E54000018",2025-03-11,NA,NA,152
"E54000018",2025-03-12,NA,NA,176
"E54000018",2025-03-13,NA,NA,184
"E54000018",2025-03-14,NA,NA,178
"E54000018",2025-03-15,NA,NA,122
"E54000018",2025-03-16,NA,NA,103
"E54000018",2025-03-17,NA,NA,41
"E54000018",2025-03-18,NA,NA,88
"E54000018",2025-03-19,NA,NA,113
"E54000018",2025-03-20,NA,NA,97
"E54000018",2025-03-21,NA,NA,80
"E54000018",2025-03-22,NA,NA,92
"E54000018",2025-03-23,NA,NA,67
"E54000018",2025-03-24,NA,NA,122
"E54000018",2025-03-25,NA,NA,154
"E54000018",2025-03-26,NA,NA,162
"E54000018",2025-03-27,NA,NA,159
"E54000018",2025-03-28,NA,NA,190
"E54000018",2025-03-29,NA,NA,151
"E54000018",2025-03-30,NA,NA,87
"E54000018",2025-03-31,NA,NA,104
"E54000019",2025-03-01,NA,NA,130
"E54000019",2025-03-02,NA,NA,91
"E54000019",2025-03-03,NA,NA,124
"E54000019",2025-03-04,NA,NA,152
"E54000019",2025-03-05,NA,NA,168
"E54000019",2025-03-06,NA,NA,182
"E54000019",2025-03-07,NA,NA,172
"E54000019",2025-03-08,NA,NA,128
"E54000019",2025-03-09,NA,NA,100
"E54000019",2025-03-10,NA,NA,134
"E54000019",2025-03-11,NA,NA,144
"E54000019",2025-03-12,NA,NA,154
"E54000019",2025-03-13,NA,NA,167
"E54000019",2025-03-14,NA,NA,159
"E54000019",2025-03-15,NA,NA,144
"E54000019",2025-03-16,NA,NA,110
"E54000019",2025-03-17,NA,NA,130
"E54000019",2025-03-18,NA,NA,177
"E54000019",2025-03-19,NA,NA,198
"E54000019",2025-03-20,NA,NA,186
"E54000019",2025-03-21,NA,NA,170
"E54000019",2025-03-22,NA,NA,134
"E54000019",2025-03-23,NA,NA,85
"E54000019",2025-03-24,NA,NA,132
"E54000019",2025-03-25,NA,NA,151
"E54000019",2025-03-26,NA,NA,181
"E54000019",2025-03-27,NA,NA,169
"E54000019",2025-03-28,NA,NA,186
"E54000019",2025-03-29,NA,NA,147
"E54000019",2025-03-30,NA,NA,91
"E54000019",2025-03-31,NA,NA,129
"E54000059",2025-03-01,NA,NA,80
"E54000059",2025-03-02,NA,NA,51
"E54000059",2025-03-03,NA,NA,49
"E54000059",2025-03-04,NA,NA,59
"E54000059",2025-03-05,NA,NA,76
"E54000059",2025-03-06,NA,NA,62
"E54000059",2025-03-07,NA,NA,65
"E54000059",2025-03-08,NA,NA,88
"E54000059",2025-03-09,NA,NA,58
"E54000059",2025-03-10,NA,NA,85
"E54000059",2025-03-11,NA,NA,127
"E54000059",2025-03-12,NA,NA,152
"E54000059",2025-03-13,NA,NA,154
"E54000059",2025-03-14,NA,NA,155
"E54000059",2025-03-15,NA,NA,148
"E54000059",2025-03-16,NA,NA,133
"E54000059",2025-03-17,NA,NA,75
"E54000059",2025-03-18,NA,NA,124
"E54000059",2025-03-19,NA,NA,140
"E54000059",2025-03-20,NA,NA,135
"E54000059",2025-03-21,NA,NA,148
"E54000059",2025-03-22,NA,NA,151
"E54000059",2025-03-23,NA,NA,131
"E54000059",2025-03-24,NA,NA,67
"E54000059",2025-03-25,NA,NA,121
"E54000059",2025-03-26,NA,NA,172
"E54000059",2025-03-27,NA,NA,133
"E54000059",2025-03-28,NA,NA,141
"E54000059",2025-03-29,NA,NA,138
"E54000059",2025-03-30,NA,NA,111
"E54000059",2025-03-31,NA,NA,64
"E54000061",2025-03-01,NA,NA,299
"E54000061",2025-03-02,NA,NA,256
"E54000061",2025-03-03,NA,NA,387
"E54000061",2025-03-04,NA,NA,410
"E54000061",2025-03-05,NA,NA,430
"E54000061",2025-03-06,NA,NA,402
"E54000061",2025-03-07,NA,NA,475
"E54000061",2025-03-08,NA,NA,296
"E54000061",2025-03-09,NA,NA,247
"E54000061",2025-03-10,NA,NA,332
"E54000061",2025-03-11,NA,NA,413
"E54000061",2025-03-12,NA,NA,421
"E54000061",2025-03-13,NA,NA,427
"E54000061",2025-03-14,NA,NA,490
"E54000061",2025-03-15,NA,NA,330
"E54000061",2025-03-16,NA,NA,225
"E54000061",2025-03-17,NA,NA,367
"E54000061",2025-03-18,NA,NA,388
"E54000061",2025-03-19,NA,NA,416
"E54000061",2025-03-20,NA,NA,435
"E54000061",2025-03-21,NA,NA,497
"E54000061",2025-03-22,NA,NA,292
"E54000061",2025-03-23,NA,NA,255
"E54000061",2025-03-24,NA,NA,341
"E54000061",2025-03-25,NA,NA,423
"E54000061",2025-03-26,NA,NA,407
"E54000061",2025-03-27,NA,NA,389
"E54000061",2025-03-28,NA,NA,407
"E54000061",2025-03-29,NA,NA,286
"E54000061",2025-03-30,NA,NA,263
"E54000061",2025-03-31,NA,NA,348
"E54000050",2025-03-01,NA,NA,407
"E54000050",2025-03-02,NA,NA,304
"E54000050",2025-03-03,NA,NA,584
"E54000050",2025-03-04,NA,NA,741
"E54000050",2025-03-05,NA,NA,714
"E54000050",2025-03-06,NA,NA,686
"E54000050",2025-03-07,NA,NA,724
"E54000050",2025-03-08,NA,NA,492
"E54000050",2025-03-09,NA,NA,311
"E54000050",2025-03-10,NA,NA,537
"E54000050",2025-03-11,NA,NA,699
"E54000050",2025-03-12,NA,NA,727
"E54000050",2025-03-13,NA,NA,644
"E54000050",2025-03-14,NA,NA,744
"E54000050",2025-03-15,NA,NA,431
"E54000050",2025-03-16,NA,NA,316
"E54000050",2025-03-17,NA,NA,542
"E54000050",2025-03-18,NA,NA,694
"E54000050",2025-03-19,NA,NA,659
"E54000050",2025-03-20,NA,NA,670
"E54000050",2025-03-21,NA,NA,708
"E54000050",2025-03-22,NA,NA,443
"E54000050",2025-03-23,NA,NA,319
"E54000050",2025-03-24,NA,NA,596
"E54000050",2025-03-25,NA,NA,689
"E54000050",2025-03-26,NA,NA,671
"E54000050",2025-03-27,NA,NA,673
"E54000050",2025-03-28,NA,NA,744
"E54000050",2025-03-29,NA,NA,454
"E54000050",2025-03-30,NA,NA,301
"E54000050",2025-03-31,NA,NA,590
"E54000051",2025-03-01,NA,NA,191
"E54000051",2025-03-02,NA,NA,170
"E54000051",2025-03-03,NA,NA,238
"E54000051",2025-03-04,NA,NA,285
"E54000051",2025-03-05,NA,NA,305
"E54000051",2025-03-06,NA,NA,258
"E54000051",2025-03-07,NA,NA,309
"E54000051",2025-03-08,NA,NA,172
"E54000051",2025-03-09,NA,NA,129
"E54000051",2025-03-10,NA,NA,220
"E54000051",2025-03-11,NA,NA,269
"E54000051",2025-03-12,NA,NA,295
"E54000051",2025-03-13,NA,NA,284
"E54000051",2025-03-14,NA,NA,294
"E54000051",2025-03-15,NA,NA,149
"E54000051",2025-03-16,NA,NA,154
"E54000051",2025-03-17,NA,NA,242
"E54000051",2025-03-18,NA,NA,170
"E54000051",2025-03-19,NA,NA,272
"E54000051",2025-03-20,NA,NA,289
"E54000051",2025-03-21,NA,NA,300
"E54000051",2025-03-22,NA,NA,162
"E54000051",2025-03-23,NA,NA,125
"E54000051",2025-03-24,NA,NA,216
"E54000051",2025-03-25,NA,NA,263
"E54000051",2025-03-26,NA,NA,277
"E54000051",2025-03-27,NA,NA,304
"E54000051",2025-03-28,NA,NA,297
"E54000051",2025-03-29,NA,NA,211
"E54000051",2025-03-30,NA,NA,135
"E54000051",2025-03-31,NA,NA,224
"E54000054",2025-03-01,NA,NA,511
"E54000054",2025-03-02,NA,NA,349
"E54000054",2025-03-03,NA,NA,407
"E54000054",2025-03-04,NA,NA,575
"E54000054",2025-03-05,NA,NA,622
"E54000054",2025-03-06,NA,NA,631
"E54000054",2025-03-07,NA,NA,612
"E54000054",2025-03-08,NA,NA,482
"E54000054",2025-03-09,NA,NA,357
"E54000054",2025-03-10,NA,NA,403
"E54000054",2025-03-11,NA,NA,405
"E54000054",2025-03-12,NA,NA,468
"E54000054",2025-03-13,NA,NA,497
"E54000054",2025-03-14,NA,NA,598
"E54000054",2025-03-15,NA,NA,530
"E54000054",2025-03-16,NA,NA,381
"E54000054",2025-03-17,NA,NA,438
"E54000054",2025-03-18,NA,NA,566
"E54000054",2025-03-19,NA,NA,653
"E54000054",2025-03-20,NA,NA,606
"E54000054",2025-03-21,NA,NA,563
"E54000054",2025-03-22,NA,NA,500
"E54000054",2025-03-23,NA,NA,349
"E54000054",2025-03-24,NA,NA,396
"E54000054",2025-03-25,NA,NA,590
"E54000054",2025-03-26,NA,NA,593
"E54000054",2025-03-27,NA,NA,566
"E54000054",2025-03-28,NA,NA,613
"E54000054",2025-03-29,NA,NA,505
"E54000054",2025-03-30,NA,NA,375
"E54000054",2025-03-31,NA,NA,402
"E54000057",2025-03-01,NA,NA,362
"E54000057",2025-03-02,NA,NA,254
"E54000057",2025-03-03,NA,NA,412
"E54000057",2025-03-04,NA,NA,588
"E54000057",2025-03-05,NA,NA,527
"E54000057",2025-03-06,NA,NA,546
"E54000057",2025-03-07,NA,NA,558
"E54000057",2025-03-08,NA,NA,389
"E54000057",2025-03-09,NA,NA,250
"E54000057",2025-03-10,NA,NA,447
"E54000057",2025-03-11,NA,NA,563
"E54000057",2025-03-12,NA,NA,524
"E54000057",2025-03-13,NA,NA,552
"E54000057",2025-03-14,NA,NA,568
"E54000057",2025-03-15,NA,NA,467
"E54000057",2025-03-16,NA,NA,297
"E54000057",2025-03-17,NA,NA,456
"E54000057",2025-03-18,NA,NA,563
"E54000057",2025-03-19,NA,NA,529
"E54000057",2025-03-20,NA,NA,603
"E54000057",2025-03-21,NA,NA,583
"E54000057",2025-03-22,NA,NA,370
"E54000057",2025-03-23,NA,NA,308
"E54000057",2025-03-24,NA,NA,403
"E54000057",2025-03-25,NA,NA,587
"E54000057",2025-03-26,NA,NA,532
"E54000057",2025-03-27,NA,NA,561
"E54000057",2025-03-28,NA,NA,576
"E54000057",2025-03-29,NA,NA,385
"E54000057",2025-03-30,NA,NA,262
"E54000057",2025-03-31,NA,NA,428
"E54000008",2025-03-01,NA,NA,308
"E54000008",2025-03-02,NA,NA,182
"E54000008",2025-03-03,NA,NA,429
"E54000008",2025-03-04,NA,NA,652
"E54000008",2025-03-05,NA,NA,605
"E54000008",2025-03-06,NA,NA,647
"E54000008",2025-03-07,NA,NA,672
"E54000008",2025-03-08,NA,NA,345
"E54000008",2025-03-09,NA,NA,284
"E54000008",2025-03-10,NA,NA,477
"E54000008",2025-03-11,NA,NA,594
"E54000008",2025-03-12,NA,NA,660
"E54000008",2025-03-13,NA,NA,532
"E54000008",2025-03-14,NA,NA,633
"E54000008",2025-03-15,NA,NA,399
"E54000008",2025-03-16,NA,NA,299
"E54000008",2025-03-17,NA,NA,510
"E54000008",2025-03-18,NA,NA,616
"E54000008",2025-03-19,NA,NA,621
"E54000008",2025-03-20,NA,NA,566
"E54000008",2025-03-21,NA,NA,717
"E54000008",2025-03-22,NA,NA,361
"E54000008",2025-03-23,NA,NA,253
"E54000008",2025-03-24,NA,NA,571
"E54000008",2025-03-25,NA,NA,594
"E54000008",2025-03-26,NA,NA,670
"E54000008",2025-03-27,NA,NA,594
"E54000008",2025-03-28,NA,NA,658
"E54000008",2025-03-29,NA,NA,306
"E54000008",2025-03-30,NA,NA,246
"E54000008",2025-03-31,NA,NA,484
"E54000048",2025-03-01,NA,NA,221
"E54000048",2025-03-02,NA,NA,164
"E54000048",2025-03-03,NA,NA,322
"E54000048",2025-03-04,NA,NA,366
"E54000048",2025-03-05,NA,NA,356
"E54000048",2025-03-06,NA,NA,383
"E54000048",2025-03-07,NA,NA,371
"E54000048",2025-03-08,NA,NA,223
"E54000048",2025-03-09,NA,NA,160
"E54000048",2025-03-10,NA,NA,301
"E54000048",2025-03-11,NA,NA,382
"E54000048",2025-03-12,NA,NA,377
"E54000048",2025-03-13,NA,NA,354
"E54000048",2025-03-14,NA,NA,389
"E54000048",2025-03-15,NA,NA,254
"E54000048",2025-03-16,NA,NA,192
"E54000048",2025-03-17,NA,NA,296
"E54000048",2025-03-18,NA,NA,365
"E54000048",2025-03-19,NA,NA,398
"E54000048",2025-03-20,NA,NA,380
"E54000048",2025-03-21,NA,NA,381
"E54000048",2025-03-22,NA,NA,286
"E54000048",2025-03-23,NA,NA,161
"E54000048",2025-03-24,NA,NA,321
"E54000048",2025-03-25,NA,NA,361
"E54000048",2025-03-26,NA,NA,364
"E54000048",2025-03-27,NA,NA,358
"E54000048",2025-03-28,NA,NA,408
"E54000048",2025-03-29,NA,NA,244
"E54000048",2025-03-30,NA,NA,177
"E54000048",2025-03-31,NA,NA,294
"E54000032",2025-03-01,NA,NA,224
"E54000032",2025-03-02,NA,NA,140
"E54000032",2025-03-03,NA,NA,239
"E54000032",2025-03-04,NA,NA,254
"E54000032",2025-03-05,NA,NA,276
"E54000032",2025-03-06,NA,NA,282
"E54000032",2025-03-07,NA,NA,287
"E54000032",2025-03-08,NA,NA,208
"E54000032",2025-03-09,NA,NA,148
"E54000032",2025-03-10,NA,NA,204
"E54000032",2025-03-11,NA,NA,270
"E54000032",2025-03-12,NA,NA,272
"E54000032",2025-03-13,NA,NA,306
"E54000032",2025-03-14,NA,NA,271
"E54000032",2025-03-15,NA,NA,247
"E54000032",2025-03-16,NA,NA,150
"E54000032",2025-03-17,NA,NA,187
"E54000032",2025-03-18,NA,NA,252
"E54000032",2025-03-19,NA,NA,296
"E54000032",2025-03-20,NA,NA,278
"E54000032",2025-03-21,NA,NA,304
"E54000032",2025-03-22,NA,NA,229
"E54000032",2025-03-23,NA,NA,133
"E54000032",2025-03-24,NA,NA,242
"E54000032",2025-03-25,NA,NA,275
"E54000032",2025-03-26,NA,NA,258
"E54000032",2025-03-27,NA,NA,258
"E54000032",2025-03-28,NA,NA,348
"E54000032",2025-03-29,NA,NA,187
"E54000032",2025-03-30,NA,NA,135
"E54000032",2025-03-31,NA,NA,220
"E54000034",2025-03-01,NA,NA,92
"E54000034",2025-03-02,NA,NA,74
"E54000034",2025-03-03,NA,NA,111
"E54000034",2025-03-04,NA,NA,144
"E54000034",2025-03-05,NA,NA,158
"E54000034",2025-03-06,NA,NA,160
"E54000034",2025-03-07,NA,NA,151
"E54000034",2025-03-08,NA,NA,91
"E54000034",2025-03-09,NA,NA,73
"E54000034",2025-03-10,NA,NA,119
"E54000034",2025-03-11,NA,NA,140
"E54000034",2025-03-12,NA,NA,138
"E54000034",2025-03-13,NA,NA,146
"E54000034",2025-03-14,NA,NA,167
"E54000034",2025-03-15,NA,NA,97
"E54000034",2025-03-16,NA,NA,77
"E54000034",2025-03-17,NA,NA,106
"E54000034",2025-03-18,NA,NA,124
"E54000034",2025-03-19,NA,NA,139
"E54000034",2025-03-20,NA,NA,156
"E54000034",2025-03-21,NA,NA,175
"E54000034",2025-03-22,NA,NA,100
"E54000034",2025-03-23,NA,NA,59
"E54000034",2025-03-24,NA,NA,122
"E54000034",2025-03-25,NA,NA,138
"E54000034",2025-03-26,NA,NA,130
"E54000034",2025-03-27,NA,NA,128
"E54000034",2025-03-28,NA,NA,177
