"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000010",2025-04-18,NA,NA,166
"E54000010",2025-04-19,NA,NA,97
"E54000010",2025-04-20,NA,NA,82
"E54000010",2025-04-21,NA,NA,97
"E54000010",2025-04-22,NA,NA,135
"E54000010",2025-04-23,NA,NA,183
"E54000010",2025-04-24,NA,NA,185
"E54000010",2025-04-25,NA,NA,207
"E54000010",2025-04-26,NA,NA,126
"E54000010",2025-04-27,NA,NA,99
"E54000010",2025-04-28,NA,NA,165
"E54000010",2025-04-29,NA,NA,203
"E54000010",2025-04-30,NA,NA,179
"E54000011",2025-04-01,NA,NA,107
"E54000011",2025-04-02,NA,NA,105
"E54000011",2025-04-03,NA,NA,96
"E54000011",2025-04-04,NA,NA,117
"E54000011",2025-04-05,NA,NA,77
"E54000011",2025-04-06,NA,NA,57
"E54000011",2025-04-07,NA,NA,73
"E54000011",2025-04-08,NA,NA,119
"E54000011",2025-04-09,NA,NA,95
"E54000011",2025-04-10,NA,NA,115
"E54000011",2025-04-11,NA,NA,112
"E54000011",2025-04-12,NA,NA,70
"E54000011",2025-04-13,NA,NA,38
"E54000011",2025-04-14,NA,NA,79
"E54000011",2025-04-15,NA,NA,114
"E54000011",2025-04-16,NA,NA,98
"E54000011",2025-04-17,NA,NA,111
"E54000011",2025-04-18,NA,NA,109
"E54000011",2025-04-19,NA,NA,71
"E54000011",2025-04-20,NA,NA,50
"E54000011",2025-04-21,NA,NA,53
"E54000011",2025-04-22,NA,NA,74
"E54000011",2025-04-23,NA,NA,93
"E54000011",2025-04-24,NA,NA,121
"E54000011",2025-04-25,NA,NA,124
"E54000011",2025-04-26,NA,NA,86
"E54000011",2025-04-27,NA,NA,45
"E54000011",2025-04-28,NA,NA,82
"E54000011",2025-04-29,NA,NA,114
"E54000011",2025-04-30,NA,NA,117
"E54000058",2025-04-01,NA,NA,183
"E54000058",2025-04-02,NA,NA,193
"E54000058",2025-04-03,NA,NA,222
"E54000058",2025-04-04,NA,NA,228
"E54000058",2025-04-05,NA,NA,150
"E54000058",2025-04-06,NA,NA,117
"E54000058",2025-04-07,NA,NA,225
"E54000058",2025-04-08,NA,NA,307
"E54000058",2025-04-09,NA,NA,275
"E54000058",2025-04-10,NA,NA,288
"E54000058",2025-04-11,NA,NA,313
"E54000058",2025-04-12,NA,NA,212
"E54000058",2025-04-13,NA,NA,158
"E54000058",2025-04-14,NA,NA,237
"E54000058",2025-04-15,NA,NA,311
"E54000058",2025-04-16,NA,NA,310
"E54000058",2025-04-17,NA,NA,354
"E54000058",2025-04-18,NA,NA,276
"E54000058",2025-04-19,NA,NA,187
"E54000058",2025-04-20,NA,NA,153
"E54000058",2025-04-21,NA,NA,140
"E54000058",2025-04-22,NA,NA,211
"E54000058",2025-04-23,NA,NA,283
"E54000058",2025-04-24,NA,NA,272
"E54000058",2025-04-25,NA,NA,296
"E54000058",2025-04-26,NA,NA,212
"E54000058",2025-04-27,NA,NA,163
"E54000058",2025-04-28,NA,NA,222
"E54000058",2025-04-29,NA,NA,268
"E54000058",2025-04-30,NA,NA,295
"E54000013",2025-04-01,NA,NA,106
"E54000013",2025-04-02,NA,NA,99
"E54000013",2025-04-03,NA,NA,95
"E54000013",2025-04-04,NA,NA,93
"E54000013",2025-04-05,NA,NA,56
"E54000013",2025-04-06,NA,NA,41
"E54000013",2025-04-07,NA,NA,63
"E54000013",2025-04-08,NA,NA,87
"E54000013",2025-04-09,NA,NA,95
"E54000013",2025-04-10,NA,NA,89
"E54000013",2025-04-11,NA,NA,99
"E54000013",2025-04-12,NA,NA,66
"E54000013",2025-04-13,NA,NA,31
"E54000013",2025-04-14,NA,NA,91
"E54000013",2025-04-15,NA,NA,83
"E54000013",2025-04-16,NA,NA,102
"E54000013",2025-04-17,NA,NA,119
"E54000013",2025-04-18,NA,NA,78
"E54000013",2025-04-19,NA,NA,45
"E54000013",2025-04-20,NA,NA,27
"E54000013",2025-04-21,NA,NA,48
"E54000013",2025-04-22,NA,NA,84
"E54000013",2025-04-23,NA,NA,88
"E54000013",2025-04-24,NA,NA,112
"E54000013",2025-04-25,NA,NA,99
"E54000013",2025-04-26,NA,NA,63
"E54000013",2025-04-27,NA,NA,40
"E54000013",2025-04-28,NA,NA,78
"E54000013",2025-04-29,NA,NA,92
"E54000013",2025-04-30,NA,NA,82
"E54000060",2025-04-01,NA,NA,272
"E54000060",2025-04-02,NA,NA,306
"E54000060",2025-04-03,NA,NA,317
"E54000060",2025-04-04,NA,NA,344
"E54000060",2025-04-05,NA,NA,231
"E54000060",2025-04-06,NA,NA,130
"E54000060",2025-04-07,NA,NA,126
"E54000060",2025-04-08,NA,NA,240
"E54000060",2025-04-09,NA,NA,279
"E54000060",2025-04-10,NA,NA,312
"E54000060",2025-04-11,NA,NA,263
"E54000060",2025-04-12,NA,NA,345
"E54000060",2025-04-13,NA,NA,175
"E54000060",2025-04-14,NA,NA,127
"E54000060",2025-04-15,NA,NA,243
"E54000060",2025-04-16,NA,NA,309
"E54000060",2025-04-17,NA,NA,301
"E54000060",2025-04-18,NA,NA,376
"E54000060",2025-04-19,NA,NA,236
"E54000060",2025-04-20,NA,NA,149
"E54000060",2025-04-21,NA,NA,154
"E54000060",2025-04-22,NA,NA,122
"E54000060",2025-04-23,NA,NA,231
"E54000060",2025-04-24,NA,NA,333
"E54000060",2025-04-25,NA,NA,273
"E54000060",2025-04-26,NA,NA,377
"E54000060",2025-04-27,NA,NA,201
"E54000060",2025-04-28,NA,NA,142
"E54000060",2025-04-29,NA,NA,254
"E54000060",2025-04-30,NA,NA,304
"E54000015",2025-04-01,NA,NA,310
"E54000015",2025-04-02,NA,NA,297
"E54000015",2025-04-03,NA,NA,298
"E54000015",2025-04-04,NA,NA,337
"E54000015",2025-04-05,NA,NA,211
"E54000015",2025-04-06,NA,NA,173
"E54000015",2025-04-07,NA,NA,257
"E54000015",2025-04-08,NA,NA,316
"E54000015",2025-04-09,NA,NA,290
"E54000015",2025-04-10,NA,NA,292
"E54000015",2025-04-11,NA,NA,354
"E54000015",2025-04-12,NA,NA,233
"E54000015",2025-04-13,NA,NA,156
"E54000015",2025-04-14,NA,NA,260
"E54000015",2025-04-15,NA,NA,334
"E54000015",2025-04-16,NA,NA,320
"E54000015",2025-04-17,NA,NA,341
"E54000015",2025-04-18,NA,NA,273
"E54000015",2025-04-19,NA,NA,208
"E54000015",2025-04-20,NA,NA,154
"E54000015",2025-04-21,NA,NA,139
"E54000015",2025-04-22,NA,NA,260
"E54000015",2025-04-23,NA,NA,277
"E54000015",2025-04-24,NA,NA,312
"E54000015",2025-04-25,NA,NA,330
"E54000015",2025-04-26,NA,NA,200
"E54000015",2025-04-27,NA,NA,147
"E54000015",2025-04-28,NA,NA,236
"E54000015",2025-04-29,NA,NA,355
"E54000015",2025-04-30,NA,NA,317
"E54000062",2025-04-01,NA,NA,233
"E54000062",2025-04-02,NA,NA,217
"E54000062",2025-04-03,NA,NA,257
"E54000062",2025-04-04,NA,NA,221
"E54000062",2025-04-05,NA,NA,226
"E54000062",2025-04-06,NA,NA,197
"E54000062",2025-04-07,NA,NA,178
"E54000062",2025-04-08,NA,NA,277
"E54000062",2025-04-09,NA,NA,286
"E54000062",2025-04-10,NA,NA,295
"E54000062",2025-04-11,NA,NA,291
"E54000062",2025-04-12,NA,NA,225
"E54000062",2025-04-13,NA,NA,192
"E54000062",2025-04-14,NA,NA,173
"E54000062",2025-04-15,NA,NA,240
"E54000062",2025-04-16,NA,NA,343
"E54000062",2025-04-17,NA,NA,277
"E54000062",2025-04-18,NA,NA,224
"E54000062",2025-04-19,NA,NA,206
"E54000062",2025-04-20,NA,NA,113
"E54000062",2025-04-21,NA,NA,147
"E54000062",2025-04-22,NA,NA,192
"E54000062",2025-04-23,NA,NA,207
"E54000062",2025-04-24,NA,NA,269
"E54000062",2025-04-25,NA,NA,248
"E54000062",2025-04-26,NA,NA,220
"E54000062",2025-04-27,NA,NA,179
"E54000062",2025-04-28,NA,NA,189
"E54000062",2025-04-29,NA,NA,233
"E54000062",2025-04-30,NA,NA,277
"E54000055",2025-04-01,NA,NA,108
"E54000055",2025-04-02,NA,NA,114
"E54000055",2025-04-03,NA,NA,98
"E54000055",2025-04-04,NA,NA,108
"E54000055",2025-04-05,NA,NA,92
"E54000055",2025-04-06,NA,NA,63
"E54000055",2025-04-07,NA,NA,95
"E54000055",2025-04-08,NA,NA,115
"E54000055",2025-04-09,NA,NA,117
"E54000055",2025-04-10,NA,NA,116
"E54000055",2025-04-11,NA,NA,127
"E54000055",2025-04-12,NA,NA,94
"E54000055",2025-04-13,NA,NA,80
"E54000055",2025-04-14,NA,NA,99
"E54000055",2025-04-15,NA,NA,98
"E54000055",2025-04-16,NA,NA,114
"E54000055",2025-04-17,NA,NA,137
"E54000055",2025-04-18,NA,NA,110
"E54000055",2025-04-19,NA,NA,87
"E54000055",2025-04-20,NA,NA,65
"E54000055",2025-04-21,NA,NA,66
"E54000055",2025-04-22,NA,NA,95
"E54000055",2025-04-23,NA,NA,103
"E54000055",2025-04-24,NA,NA,123
"E54000055",2025-04-25,NA,NA,123
"E54000055",2025-04-26,NA,NA,72
"E54000055",2025-04-27,NA,NA,50
"E54000055",2025-04-28,NA,NA,90
"E54000055",2025-04-29,NA,NA,111
"E54000055",2025-04-30,NA,NA,133
"E54000018",2025-04-01,NA,NA,127
"E54000018",2025-04-02,NA,NA,167
"E54000018",2025-04-03,NA,NA,152
"E54000018",2025-04-04,NA,NA,188
"E54000018",2025-04-05,NA,NA,116
"E54000018",2025-04-06,NA,NA,96
"E54000018",2025-04-07,NA,NA,103
"E54000018",2025-04-08,NA,NA,129
"E54000018",2025-04-09,NA,NA,190
"E54000018",2025-04-10,NA,NA,200
"E54000018",2025-04-11,NA,NA,168
"E54000018",2025-04-12,NA,NA,162
"E54000018",2025-04-13,NA,NA,82
"E54000018",2025-04-14,NA,NA,96
"E54000018",2025-04-15,NA,NA,140
"E54000018",2025-04-16,NA,NA,153
"E54000018",2025-04-17,NA,NA,178
"E54000018",2025-04-18,NA,NA,137
"E54000018",2025-04-19,NA,NA,113
"E54000018",2025-04-20,NA,NA,70
"E54000018",2025-04-21,NA,NA,79
"E54000018",2025-04-22,NA,NA,81
"E54000018",2025-04-23,NA,NA,79
"E54000018",2025-04-24,NA,NA,159
"E54000018",2025-04-25,NA,NA,147
"E54000018",2025-04-26,NA,NA,152
"E54000018",2025-04-27,NA,NA,80
"E54000018",2025-04-28,NA,NA,108
"E54000018",2025-04-29,NA,NA,143
"E54000018",2025-04-30,NA,NA,156
"E54000019",2025-04-01,NA,NA,158
"E54000019",2025-04-02,NA,NA,150
"E54000019",2025-04-03,NA,NA,184
"E54000019",2025-04-04,NA,NA,175
"E54000019",2025-04-05,NA,NA,140
"E54000019",2025-04-06,NA,NA,97
"E54000019",2025-04-07,NA,NA,155
"E54000019",2025-04-08,NA,NA,172
"E54000019",2025-04-09,NA,NA,152
"E54000019",2025-04-10,NA,NA,164
"E54000019",2025-04-11,NA,NA,160
"E54000019",2025-04-12,NA,NA,132
"E54000019",2025-04-13,NA,NA,82
"E54000019",2025-04-14,NA,NA,116
"E54000019",2025-04-15,NA,NA,177
"E54000019",2025-04-16,NA,NA,167
"E54000019",2025-04-17,NA,NA,174
"E54000019",2025-04-18,NA,NA,126
"E54000019",2025-04-19,NA,NA,111
"E54000019",2025-04-20,NA,NA,94
"E54000019",2025-04-21,NA,NA,74
"E54000019",2025-04-22,NA,NA,134
"E54000019",2025-04-23,NA,NA,152
"E54000019",2025-04-24,NA,NA,162
"E54000019",2025-04-25,NA,NA,166
"E54000019",2025-04-26,NA,NA,127
"E54000019",2025-04-27,NA,NA,102
"E54000019",2025-04-28,NA,NA,154
"E54000019",2025-04-29,NA,NA,155
"E54000019",2025-04-30,NA,NA,151
"E54000059",2025-04-01,NA,NA,107
"E54000059",2025-04-02,NA,NA,142
"E54000059",2025-04-03,NA,NA,127
"E54000059",2025-04-04,NA,NA,126
"E54000059",2025-04-05,NA,NA,179
"E54000059",2025-04-06,NA,NA,146
"E54000059",2025-04-07,NA,NA,77
"E54000059",2025-04-08,NA,NA,108
"E54000059",2025-04-09,NA,NA,156
"E54000059",2025-04-10,NA,NA,157
"E54000059",2025-04-11,NA,NA,142
"E54000059",2025-04-12,NA,NA,143
"E54000059",2025-04-13,NA,NA,117
"E54000059",2025-04-14,NA,NA,77
"E54000059",2025-04-15,NA,NA,132
"E54000059",2025-04-16,NA,NA,131
"E54000059",2025-04-17,NA,NA,141
"E54000059",2025-04-18,NA,NA,164
"E54000059",2025-04-19,NA,NA,128
"E54000059",2025-04-20,NA,NA,109
"E54000059",2025-04-21,NA,NA,112
"E54000059",2025-04-22,NA,NA,75
"E54000059",2025-04-23,NA,NA,97
"E54000059",2025-04-24,NA,NA,138
"E54000059",2025-04-25,NA,NA,168
"E54000059",2025-04-26,NA,NA,164
"E54000059",2025-04-27,NA,NA,140
"E54000059",2025-04-28,NA,NA,87
"E54000059",2025-04-29,NA,NA,114
"E54000059",2025-04-30,NA,NA,148
"E54000061",2025-04-01,NA,NA,432
"E54000061",2025-04-02,NA,NA,425
"E54000061",2025-04-03,NA,NA,422
"E54000061",2025-04-04,NA,NA,466
"E54000061",2025-04-05,NA,NA,303
"E54000061",2025-04-06,NA,NA,211
"E54000061",2025-04-07,NA,NA,367
"E54000061",2025-04-08,NA,NA,446
"E54000061",2025-04-09,NA,NA,431
"E54000061",2025-04-10,NA,NA,430
"E54000061",2025-04-11,NA,NA,440
"E54000061",2025-04-12,NA,NA,267
"E54000061",2025-04-13,NA,NA,237
"E54000061",2025-04-14,NA,NA,357
"E54000061",2025-04-15,NA,NA,336
"E54000061",2025-04-16,NA,NA,338
"E54000061",2025-04-17,NA,NA,481
"E54000061",2025-04-18,NA,NA,390
"E54000061",2025-04-19,NA,NA,284
"E54000061",2025-04-20,NA,NA,245
"E54000061",2025-04-21,NA,NA,220
"E54000061",2025-04-22,NA,NA,327
"E54000061",2025-04-23,NA,NA,401
"E54000061",2025-04-24,NA,NA,407
"E54000061",2025-04-25,NA,NA,468
"E54000061",2025-04-26,NA,NA,302
"E54000061",2025-04-27,NA,NA,217
"E54000061",2025-04-28,NA,NA,303
"E54000061",2025-04-29,NA,NA,433
"E54000061",2025-04-30,NA,NA,413
"E54000050",2025-04-01,NA,NA,723
"E54000050",2025-04-02,NA,NA,732
"E54000050",2025-04-03,NA,NA,693
"E54000050",2025-04-04,NA,NA,856
"E54000050",2025-04-05,NA,NA,440
"E54000050",2025-04-06,NA,NA,332
"E54000050",2025-04-07,NA,NA,608
"E54000050",2025-04-08,NA,NA,683
"E54000050",2025-04-09,NA,NA,660
"E54000050",2025-04-10,NA,NA,706
"E54000050",2025-04-11,NA,NA,830
"E54000050",2025-04-12,NA,NA,451
"E54000050",2025-04-13,NA,NA,351
"E54000050",2025-04-14,NA,NA,582
"E54000050",2025-04-15,NA,NA,670
"E54000050",2025-04-16,NA,NA,745
"E54000050",2025-04-17,NA,NA,866
"E54000050",2025-04-18,NA,NA,589
"E54000050",2025-04-19,NA,NA,375
"E54000050",2025-04-20,NA,NA,331
"E54000050",2025-04-21,NA,NA,305
"E54000050",2025-04-22,NA,NA,540
"E54000050",2025-04-23,NA,NA,723
"E54000050",2025-04-24,NA,NA,693
"E54000050",2025-04-25,NA,NA,781
"E54000050",2025-04-26,NA,NA,432
"E54000050",2025-04-27,NA,NA,315
"E54000050",2025-04-28,NA,NA,567
"E54000050",2025-04-29,NA,NA,711
"E54000050",2025-04-30,NA,NA,688
"E54000051",2025-04-01,NA,NA,281
"E54000051",2025-04-02,NA,NA,308
"E54000051",2025-04-03,NA,NA,282
"E54000051",2025-04-04,NA,NA,286
"E54000051",2025-04-05,NA,NA,195
"E54000051",2025-04-06,NA,NA,132
"E54000051",2025-04-07,NA,NA,229
"E54000051",2025-04-08,NA,NA,321
"E54000051",2025-04-09,NA,NA,275
"E54000051",2025-04-10,NA,NA,303
"E54000051",2025-04-11,NA,NA,325
"E54000051",2025-04-12,NA,NA,177
"E54000051",2025-04-13,NA,NA,147
"E54000051",2025-04-14,NA,NA,245
"E54000051",2025-04-15,NA,NA,266
"E54000051",2025-04-16,NA,NA,282
"E54000051",2025-04-17,NA,NA,302
"E54000051",2025-04-18,NA,NA,201
"E54000051",2025-04-19,NA,NA,151
"E54000051",2025-04-20,NA,NA,153
"E54000051",2025-04-21,NA,NA,150
"E54000051",2025-04-22,NA,NA,240
"E54000051",2025-04-23,NA,NA,267
"E54000051",2025-04-24,NA,NA,322
"E54000051",2025-04-25,NA,NA,303
"E54000051",2025-04-26,NA,NA,177
"E54000051",2025-04-27,NA,NA,127
"E54000051",2025-04-28,NA,NA,251
"E54000051",2025-04-29,NA,NA,295
"E54000051",2025-04-30,NA,NA,275
"E54000054",2025-04-01,NA,NA,535
"E54000054",2025-04-02,NA,NA,564
"E54000054",2025-04-03,NA,NA,636
"E54000054",2025-04-04,NA,NA,554
"E54000054",2025-04-05,NA,NA,490
"E54000054",2025-04-06,NA,NA,334
"E54000054",2025-04-07,NA,NA,412
"E54000054",2025-04-08,NA,NA,578
"E54000054",2025-04-09,NA,NA,595
"E54000054",2025-04-10,NA,NA,595
"E54000054",2025-04-11,NA,NA,374
"E54000054",2025-04-12,NA,NA,363
"E54000054",2025-04-13,NA,NA,212
"E54000054",2025-04-14,NA,NA,454
"E54000054",2025-04-15,NA,NA,570
"E54000054",2025-04-16,NA,NA,505
"E54000054",2025-04-17,NA,NA,558
"E54000054",2025-04-18,NA,NA,499
"E54000054",2025-04-19,NA,NA,398
"E54000054",2025-04-20,NA,NA,354
"E54000054",2025-04-21,NA,NA,303
"E54000054",2025-04-22,NA,NA,370
"E54000054",2025-04-23,NA,NA,546
"E54000054",2025-04-24,NA,NA,583
"E54000054",2025-04-25,NA,NA,581
"E54000054",2025-04-26,NA,NA,500
"E54000054",2025-04-27,NA,NA,396
"E54000054",2025-04-28,NA,NA,419
"E54000054",2025-04-29,NA,NA,531
"E54000054",2025-04-30,NA,NA,578
"E54000057",2025-04-01,NA,NA,475
"E54000057",2025-04-02,NA,NA,504
"E54000057",2025-04-03,NA,NA,538
"E54000057",2025-04-04,NA,NA,560
"E54000057",2025-04-05,NA,NA,357
"E54000057",2025-04-06,NA,NA,268
"E54000057",2025-04-07,NA,NA,449
"E54000057",2025-04-08,NA,NA,553
"E54000057",2025-04-09,NA,NA,514
"E54000057",2025-04-10,NA,NA,557
"E54000057",2025-04-11,NA,NA,538
"E54000057",2025-04-12,NA,NA,396
"E54000057",2025-04-13,NA,NA,247
"E54000057",2025-04-14,NA,NA,381
"E54000057",2025-04-15,NA,NA,516
"E54000057",2025-04-16,NA,NA,544
"E54000057",2025-04-17,NA,NA,583
"E54000057",2025-04-18,NA,NA,418
"E54000057",2025-04-19,NA,NA,312
"E54000057",2025-04-20,NA,NA,256
"E54000057",2025-04-21,NA,NA,230
"E54000057",2025-04-22,NA,NA,385
"E54000057",2025-04-23,NA,NA,513
"E54000057",2025-04-24,NA,NA,566
"E54000057",2025-04-25,NA,NA,665
"E54000057",2025-04-26,NA,NA,386
"E54000057",2025-04-27,NA,NA,251
"E54000057",2025-04-28,NA,NA,370
"E54000057",2025-04-29,NA,NA,580
"E54000057",2025-04-30,NA,NA,546
"E54000008",2025-04-01,NA,NA,645
"E54000008",2025-04-02,NA,NA,617
"E54000008",2025-04-03,NA,NA,566
"E54000008",2025-04-04,NA,NA,681
"E54000008",2025-04-05,NA,NA,333
"E54000008",2025-04-06,NA,NA,238
"E54000008",2025-04-07,NA,NA,487
"E54000008",2025-04-08,NA,NA,612
"E54000008",2025-04-09,NA,NA,680
"E54000008",2025-04-10,NA,NA,624
"E54000008",2025-04-11,NA,NA,636
"E54000008",2025-04-12,NA,NA,345
"E54000008",2025-04-13,NA,NA,275
"E54000008",2025-04-14,NA,NA,499
"E54000008",2025-04-15,NA,NA,594
"E54000008",2025-04-16,NA,NA,577
"E54000008",2025-04-17,NA,NA,657
"E54000008",2025-04-18,NA,NA,453
"E54000008",2025-04-19,NA,NA,331
"E54000008",2025-04-20,NA,NA,260
"E54000008",2025-04-21,NA,NA,240
"E54000008",2025-04-22,NA,NA,467
"E54000008",2025-04-23,NA,NA,615
"E54000008",2025-04-24,NA,NA,567
"E54000008",2025-04-25,NA,NA,633
"E54000008",2025-04-26,NA,NA,342
"E54000008",2025-04-27,NA,NA,264
"E54000008",2025-04-28,NA,NA,528
"E54000008",2025-04-29,NA,NA,572
"E54000008",2025-04-30,NA,NA,603
"E54000048",2025-04-01,NA,NA,391
"E54000048",2025-04-02,NA,NA,360
"E54000048",2025-04-03,NA,NA,357
"E54000048",2025-04-04,NA,NA,415
"E54000048",2025-04-05,NA,NA,234
"E54000048",2025-04-06,NA,NA,157
"E54000048",2025-04-07,NA,NA,314
"E54000048",2025-04-08,NA,NA,321
"E54000048",2025-04-09,NA,NA,350
"E54000048",2025-04-10,NA,NA,382
"E54000048",2025-04-11,NA,NA,387
"E54000048",2025-04-12,NA,NA,240
"E54000048",2025-04-13,NA,NA,186
"E54000048",2025-04-14,NA,NA,293
"E54000048",2025-04-15,NA,NA,353
"E54000048",2025-04-16,NA,NA,361
"E54000048",2025-04-17,NA,NA,414
"E54000048",2025-04-18,NA,NA,279
"E54000048",2025-04-19,NA,NA,228
"E54000048",2025-04-20,NA,NA,193
"E54000048",2025-04-21,NA,NA,182
"E54000048",2025-04-22,NA,NA,291
"E54000048",2025-04-23,NA,NA,352
"E54000048",2025-04-24,NA,NA,350
"E54000048",2025-04-25,NA,NA,406
"E54000048",2025-04-26,NA,NA,258
"E54000048",2025-04-27,NA,NA,172
"E54000048",2025-04-28,NA,NA,287
"E54000048",2025-04-29,NA,NA,398
"E54000048",2025-04-30,NA,NA,316
"E54000032",2025-04-01,NA,NA,294
"E54000032",2025-04-02,NA,NA,329
"E54000032",2025-04-03,NA,NA,274
"E54000032",2025-04-04,NA,NA,298
"E54000032",2025-04-05,NA,NA,174
"E54000032",2025-04-06,NA,NA,113
"E54000032",2025-04-07,NA,NA,196
"E54000032",2025-04-08,NA,NA,274
"E54000032",2025-04-09,NA,NA,289
"E54000032",2025-04-10,NA,NA,304
"E54000032",2025-04-11,NA,NA,320
"E54000032",2025-04-12,NA,NA,181
"E54000032",2025-04-13,NA,NA,126
"E54000032",2025-04-14,NA,NA,241
"E54000032",2025-04-15,NA,NA,277
"E54000032",2025-04-16,NA,NA,275
"E54000032",2025-04-17,NA,NA,336
"E54000032",2025-04-18,NA,NA,243
"E54000032",2025-04-19,NA,NA,171
"E54000032",2025-04-20,NA,NA,130
"E54000032",2025-04-21,NA,NA,110
"E54000032",2025-04-22,NA,NA,203
"E54000032",2025-04-23,NA,NA,268
"E54000032",2025-04-24,NA,NA,274
"E54000032",2025-04-25,NA,NA,316
"E54000032",2025-04-26,NA,NA,197
"E54000032",2025-04-27,NA,NA,105
"E54000032",2025-04-28,NA,NA,205
"E54000032",2025-04-29,NA,NA,268
"E54000032",2025-04-30,NA,NA,272
"E54000034",2025-04-01,NA,NA,112
"E54000034",2025-04-02,NA,NA,146
"E54000034",2025-04-03,NA,NA,146
"E54000034",2025-04-04,NA,NA,164
"E54000034",2025-04-05,NA,NA,108
"E54000034",2025-04-06,NA,NA,63
"E54000034",2025-04-07,NA,NA,125
"E54000034",2025-04-08,NA,NA,145
"E54000034",2025-04-09,NA,NA,154
"E54000034",2025-04-10,NA,NA,141
"E54000034",2025-04-11,NA,NA,176
"E54000034",2025-04-12,NA,NA,73
"E54000034",2025-04-13,NA,NA,72
"E54000034",2025-04-14,NA,NA,118
"E54000034",2025-04-15,NA,NA,154
"E54000034",2025-04-16,NA,NA,172
"E54000034",2025-04-17,NA,NA,191
"E54000034",2025-04-18,NA,NA,156
"E54000034",2025-04-19,NA,NA,78
"E54000034",2025-04-20,NA,NA,68
"E54000034",2025-04-21,NA,NA,67
"E54000034",2025-04-22,NA,NA,107
"E54000034",2025-04-23,NA,NA,184
"E54000034",2025-04-24,NA,NA,162
"E54000034",2025-04-25,NA,NA,188
"E54000034",2025-04-26,NA,NA,111
"E54000034",2025-04-27,NA,NA,79
"E54000034",2025-04-28,NA,NA,115
"E54000034",2025-04-29,NA,NA,155
"E54000034",2025-04-30,NA,NA,150
"E54000042",2025-04-01,NA,NA,445
"E54000042",2025-04-02,NA,NA,418
"E54000042",2025-04-03,NA,NA,423
"E54000042",2025-04-04,NA,NA,490
"E54000042",2025-04-05,NA,NA,311
"E54000042",2025-04-06,NA,NA,216
"E54000042",2025-04-07,NA,NA,327
"E54000042",2025-04-08,NA,NA,425
"E54000042",2025-04-09,NA,NA,457
"E54000042",2025-04-10,NA,NA,463
"E54000042",2025-04-11,NA,NA,475
"E54000042",2025-04-12,NA,NA,301
"E54000042",2025-04-13,NA,NA,213
"E54000042",2025-04-14,NA,NA,326
"E54000042",2025-04-15,NA,NA,437
"E54000042",2025-04-16,NA,NA,438
"E54000042",2025-04-17,NA,NA,488
"E54000042",2025-04-18,NA,NA,431
"E54000042",2025-04-19,NA,NA,299
"E54000042",2025-04-20,NA,NA,196
"E54000042",2025-04-21,NA,NA,169
"E54000042",2025-04-22,NA,NA,346
"E54000042",2025-04-23,NA,NA,432
"E54000042",2025-04-24,NA,NA,408
"E54000042",2025-04-25,NA,NA,546
"E54000042",2025-04-26,NA,NA,342
"E54000042",2025-04-27,NA,NA,230
"E54000042",2025-04-28,NA,NA,338
"E54000042",2025-04-29,NA,NA,440
"E54000042",2025-04-30,NA,NA,441
"E54000044",2025-04-01,NA,NA,205
"E54000044",2025-04-02,NA,NA,295
"E54000044",2025-04-03,NA,NA,260
"E54000044",2025-04-04,NA,NA,303
"E54000044",2025-04-05,NA,NA,195
"E54000044",2025-04-06,NA,NA,172
"E54000044",2025-04-07,NA,NA,160
"E54000044",2025-04-08,NA,NA,147
"E54000044",2025-04-09,NA,NA,192
"E54000044",2025-04-10,NA,NA,184
"E54000044",2025-04-11,NA,NA,187
"E54000044",2025-04-12,NA,NA,139
"E54000044",2025-04-13,NA,NA,118
"E54000044",2025-04-14,NA,NA,193
"E54000044",2025-04-15,NA,NA,206
"E54000044",2025-04-16,NA,NA,239
"E54000044",2025-04-17,NA,NA,227
"E54000044",2025-04-18,NA,NA,212
"E54000044",2025-04-19,NA,NA,150
"E54000044",2025-04-20,NA,NA,123
"E54000044",2025-04-21,NA,NA,163
"E54000044",2025-04-22,NA,NA,227
"E54000044",2025-04-23,NA,NA,279
"E54000044",2025-04-24,NA,NA,279
"E54000044",2025-04-25,NA,NA,290
"E54000044",2025-04-26,NA,NA,223
"E54000044",2025-04-27,NA,NA,137
"E54000044",2025-04-28,NA,NA,204
"E54000044",2025-04-29,NA,NA,270
"E54000044",2025-04-30,NA,NA,289
"E54000052",2025-04-01,NA,NA,219
"E54000052",2025-04-02,NA,NA,185
"E54000052",2025-04-03,NA,NA,204
"E54000052",2025-04-04,NA,NA,221
"E54000052",2025-04-05,NA,NA,118
"E54000052",2025-04-06,NA,NA,125
"E54000052",2025-04-07,NA,NA,167
"E54000052",2025-04-08,NA,NA,210
"E54000052",2025-04-09,NA,NA,204
"E54000052",2025-04-10,NA,NA,193
"E54000052",2025-04-11,NA,NA,259
"E54000052",2025-04-12,NA,NA,144
"E54000052",2025-04-13,NA,NA,87
"E54000052",2025-04-14,NA,NA,163
"E54000052",2025-04-15,NA,NA,205
"E54000052",2025-04-16,NA,NA,216
"E54000052",2025-04-17,NA,NA,259
"E54000052",2025-04-18,NA,NA,150
