"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000013",2025-05-08,NA,NA,105
"E54000013",2025-05-09,NA,NA,116
"E54000013",2025-05-10,NA,NA,69
"E54000013",2025-05-11,NA,NA,54
"E54000013",2025-05-12,NA,NA,86
"E54000013",2025-05-13,NA,NA,94
"E54000013",2025-05-14,NA,NA,96
"E54000013",2025-05-15,NA,NA,113
"E54000013",2025-05-16,NA,NA,112
"E54000013",2025-05-17,NA,NA,61
"E54000013",2025-05-18,NA,NA,32
"E54000013",2025-05-19,NA,NA,89
"E54000013",2025-05-20,NA,NA,113
"E54000013",2025-05-21,NA,NA,97
"E54000013",2025-05-22,NA,NA,119
"E54000013",2025-05-23,NA,NA,120
"E54000013",2025-05-24,NA,NA,81
"E54000013",2025-05-25,NA,NA,40
"E54000013",2025-05-26,NA,NA,46
"E54000013",2025-05-27,NA,NA,80
"E54000013",2025-05-28,NA,NA,107
"E54000013",2025-05-29,NA,NA,86
"E54000013",2025-05-30,NA,NA,110
"E54000013",2025-05-31,NA,NA,55
"E54000060",2025-05-01,NA,NA,311
"E54000060",2025-05-02,NA,NA,338
"E54000060",2025-05-03,NA,NA,365
"E54000060",2025-05-04,NA,NA,187
"E54000060",2025-05-05,NA,NA,133
"E54000060",2025-05-06,NA,NA,124
"E54000060",2025-05-07,NA,NA,228
"E54000060",2025-05-08,NA,NA,317
"E54000060",2025-05-09,NA,NA,308
"E54000060",2025-05-10,NA,NA,350
"E54000060",2025-05-11,NA,NA,196
"E54000060",2025-05-12,NA,NA,130
"E54000060",2025-05-13,NA,NA,223
"E54000060",2025-05-14,NA,NA,310
"E54000060",2025-05-15,NA,NA,309
"E54000060",2025-05-16,NA,NA,308
"E54000060",2025-05-17,NA,NA,301
"E54000060",2025-05-18,NA,NA,163
"E54000060",2025-05-19,NA,NA,132
"E54000060",2025-05-20,NA,NA,252
"E54000060",2025-05-21,NA,NA,304
"E54000060",2025-05-22,NA,NA,288
"E54000060",2025-05-23,NA,NA,256
"E54000060",2025-05-24,NA,NA,354
"E54000060",2025-05-25,NA,NA,183
"E54000060",2025-05-26,NA,NA,142
"E54000060",2025-05-27,NA,NA,145
"E54000060",2025-05-28,NA,NA,247
"E54000060",2025-05-29,NA,NA,279
"E54000060",2025-05-30,NA,NA,269
"E54000060",2025-05-31,NA,NA,350
"E54000015",2025-05-01,NA,NA,334
"E54000015",2025-05-02,NA,NA,282
"E54000015",2025-05-03,NA,NA,243
"E54000015",2025-05-04,NA,NA,150
"E54000015",2025-05-05,NA,NA,158
"E54000015",2025-05-06,NA,NA,270
"E54000015",2025-05-07,NA,NA,285
"E54000015",2025-05-08,NA,NA,308
"E54000015",2025-05-09,NA,NA,322
"E54000015",2025-05-10,NA,NA,204
"E54000015",2025-05-11,NA,NA,156
"E54000015",2025-05-12,NA,NA,206
"E54000015",2025-05-13,NA,NA,276
"E54000015",2025-05-14,NA,NA,246
"E54000015",2025-05-15,NA,NA,257
"E54000015",2025-05-16,NA,NA,247
"E54000015",2025-05-17,NA,NA,167
"E54000015",2025-05-18,NA,NA,123
"E54000015",2025-05-19,NA,NA,268
"E54000015",2025-05-20,NA,NA,345
"E54000015",2025-05-21,NA,NA,354
"E54000015",2025-05-22,NA,NA,355
"E54000015",2025-05-23,NA,NA,349
"E54000015",2025-05-24,NA,NA,232
"E54000015",2025-05-25,NA,NA,149
"E54000015",2025-05-26,NA,NA,174
"E54000015",2025-05-27,NA,NA,268
"E54000015",2025-05-28,NA,NA,323
"E54000015",2025-05-29,NA,NA,329
"E54000015",2025-05-30,NA,NA,339
"E54000015",2025-05-31,NA,NA,217
"E54000062",2025-05-01,NA,NA,263
"E54000062",2025-05-02,NA,NA,268
"E54000062",2025-05-03,NA,NA,236
"E54000062",2025-05-04,NA,NA,160
"E54000062",2025-05-05,NA,NA,172
"E54000062",2025-05-06,NA,NA,192
"E54000062",2025-05-07,NA,NA,256
"E54000062",2025-05-08,NA,NA,257
"E54000062",2025-05-09,NA,NA,246
"E54000062",2025-05-10,NA,NA,229
"E54000062",2025-05-11,NA,NA,182
"E54000062",2025-05-12,NA,NA,213
"E54000062",2025-05-13,NA,NA,241
"E54000062",2025-05-14,NA,NA,307
"E54000062",2025-05-15,NA,NA,279
"E54000062",2025-05-16,NA,NA,260
"E54000062",2025-05-17,NA,NA,242
"E54000062",2025-05-18,NA,NA,187
"E54000062",2025-05-19,NA,NA,202
"E54000062",2025-05-20,NA,NA,265
"E54000062",2025-05-21,NA,NA,279
"E54000062",2025-05-22,NA,NA,286
"E54000062",2025-05-23,NA,NA,278
"E54000062",2025-05-24,NA,NA,239
"E54000062",2025-05-25,NA,NA,199
"E54000062",2025-05-26,NA,NA,163
"E54000062",2025-05-27,NA,NA,195
"E54000062",2025-05-28,NA,NA,249
"E54000062",2025-05-29,NA,NA,275
"E54000062",2025-05-30,NA,NA,235
"E54000062",2025-05-31,NA,NA,219
"E54000055",2025-05-01,NA,NA,88
"E54000055",2025-05-02,NA,NA,111
"E54000055",2025-05-03,NA,NA,88
"E54000055",2025-05-04,NA,NA,69
"E54000055",2025-05-05,NA,NA,81
"E54000055",2025-05-06,NA,NA,106
"E54000055",2025-05-07,NA,NA,137
"E54000055",2025-05-08,NA,NA,105
"E54000055",2025-05-09,NA,NA,105
"E54000055",2025-05-10,NA,NA,96
"E54000055",2025-05-11,NA,NA,71
"E54000055",2025-05-12,NA,NA,97
"E54000055",2025-05-13,NA,NA,123
"E54000055",2025-05-14,NA,NA,124
"E54000055",2025-05-15,NA,NA,103
"E54000055",2025-05-16,NA,NA,131
"E54000055",2025-05-17,NA,NA,131
"E54000055",2025-05-18,NA,NA,73
"E54000055",2025-05-19,NA,NA,178
"E54000055",2025-05-20,NA,NA,235
"E54000055",2025-05-21,NA,NA,210
"E54000055",2025-05-22,NA,NA,222
"E54000055",2025-05-23,NA,NA,228
"E54000055",2025-05-24,NA,NA,157
"E54000055",2025-05-25,NA,NA,124
"E54000055",2025-05-26,NA,NA,108
"E54000055",2025-05-27,NA,NA,167
"E54000055",2025-05-28,NA,NA,264
"E54000055",2025-05-29,NA,NA,217
"E54000055",2025-05-30,NA,NA,217
"E54000055",2025-05-31,NA,NA,157
"E54000018",2025-05-01,NA,NA,149
"E54000018",2025-05-02,NA,NA,169
"E54000018",2025-05-03,NA,NA,141
"E54000018",2025-05-04,NA,NA,97
"E54000018",2025-05-05,NA,NA,92
"E54000018",2025-05-06,NA,NA,104
"E54000018",2025-05-07,NA,NA,145
"E54000018",2025-05-08,NA,NA,150
"E54000018",2025-05-09,NA,NA,160
"E54000018",2025-05-10,NA,NA,128
"E54000018",2025-05-11,NA,NA,71
"E54000018",2025-05-12,NA,NA,78
"E54000018",2025-05-13,NA,NA,122
"E54000018",2025-05-14,NA,NA,171
"E54000018",2025-05-15,NA,NA,150
"E54000018",2025-05-16,NA,NA,170
"E54000018",2025-05-17,NA,NA,122
"E54000018",2025-05-18,NA,NA,88
"E54000018",2025-05-19,NA,NA,97
"E54000018",2025-05-20,NA,NA,151
"E54000018",2025-05-21,NA,NA,166
"E54000018",2025-05-22,NA,NA,157
"E54000018",2025-05-23,NA,NA,172
"E54000018",2025-05-24,NA,NA,135
"E54000018",2025-05-25,NA,NA,102
"E54000018",2025-05-26,NA,NA,71
"E54000018",2025-05-27,NA,NA,44
"E54000018",2025-05-28,NA,NA,69
"E54000018",2025-05-29,NA,NA,100
"E54000018",2025-05-30,NA,NA,103
"E54000018",2025-05-31,NA,NA,109
"E54000019",2025-05-01,NA,NA,184
"E54000019",2025-05-02,NA,NA,197
"E54000019",2025-05-03,NA,NA,118
"E54000019",2025-05-04,NA,NA,118
"E54000019",2025-05-05,NA,NA,117
"E54000019",2025-05-06,NA,NA,124
"E54000019",2025-05-07,NA,NA,134
"E54000019",2025-05-08,NA,NA,175
"E54000019",2025-05-09,NA,NA,176
"E54000019",2025-05-10,NA,NA,128
"E54000019",2025-05-11,NA,NA,81
"E54000019",2025-05-12,NA,NA,142
"E54000019",2025-05-13,NA,NA,163
"E54000019",2025-05-14,NA,NA,188
"E54000019",2025-05-15,NA,NA,184
"E54000019",2025-05-16,NA,NA,194
"E54000019",2025-05-17,NA,NA,115
"E54000019",2025-05-18,NA,NA,79
"E54000019",2025-05-19,NA,NA,156
"E54000019",2025-05-20,NA,NA,148
"E54000019",2025-05-21,NA,NA,166
"E54000019",2025-05-22,NA,NA,180
"E54000019",2025-05-23,NA,NA,177
"E54000019",2025-05-24,NA,NA,125
"E54000019",2025-05-25,NA,NA,108
"E54000019",2025-05-26,NA,NA,106
"E54000019",2025-05-27,NA,NA,134
"E54000019",2025-05-28,NA,NA,176
"E54000019",2025-05-29,NA,NA,183
"E54000019",2025-05-30,NA,NA,172
"E54000019",2025-05-31,NA,NA,127
"E54000059",2025-05-01,NA,NA,149
"E54000059",2025-05-02,NA,NA,160
"E54000059",2025-05-03,NA,NA,148
"E54000059",2025-05-04,NA,NA,129
"E54000059",2025-05-05,NA,NA,119
"E54000059",2025-05-06,NA,NA,81
"E54000059",2025-05-07,NA,NA,129
"E54000059",2025-05-08,NA,NA,130
"E54000059",2025-05-09,NA,NA,129
"E54000059",2025-05-10,NA,NA,134
"E54000059",2025-05-11,NA,NA,87
"E54000059",2025-05-12,NA,NA,84
"E54000059",2025-05-13,NA,NA,96
"E54000059",2025-05-14,NA,NA,155
"E54000059",2025-05-15,NA,NA,134
"E54000059",2025-05-16,NA,NA,144
"E54000059",2025-05-17,NA,NA,149
"E54000059",2025-05-18,NA,NA,102
"E54000059",2025-05-19,NA,NA,90
"E54000059",2025-05-20,NA,NA,120
"E54000059",2025-05-21,NA,NA,152
"E54000059",2025-05-22,NA,NA,140
"E54000059",2025-05-23,NA,NA,139
"E54000059",2025-05-24,NA,NA,155
"E54000059",2025-05-25,NA,NA,126
"E54000059",2025-05-26,NA,NA,120
"E54000059",2025-05-27,NA,NA,82
"E54000059",2025-05-28,NA,NA,120
"E54000059",2025-05-29,NA,NA,138
"E54000059",2025-05-30,NA,NA,133
"E54000059",2025-05-31,NA,NA,165
"E54000061",2025-05-01,NA,NA,424
"E54000061",2025-05-02,NA,NA,451
"E54000061",2025-05-03,NA,NA,315
"E54000061",2025-05-04,NA,NA,239
"E54000061",2025-05-05,NA,NA,236
"E54000061",2025-05-06,NA,NA,365
"E54000061",2025-05-07,NA,NA,429
"E54000061",2025-05-08,NA,NA,475
"E54000061",2025-05-09,NA,NA,492
"E54000061",2025-05-10,NA,NA,357
"E54000061",2025-05-11,NA,NA,237
"E54000061",2025-05-12,NA,NA,334
"E54000061",2025-05-13,NA,NA,412
"E54000061",2025-05-14,NA,NA,386
"E54000061",2025-05-15,NA,NA,462
"E54000061",2025-05-16,NA,NA,475
"E54000061",2025-05-17,NA,NA,323
"E54000061",2025-05-18,NA,NA,230
"E54000061",2025-05-19,NA,NA,351
"E54000061",2025-05-20,NA,NA,421
"E54000061",2025-05-21,NA,NA,421
"E54000061",2025-05-22,NA,NA,430
"E54000061",2025-05-23,NA,NA,473
"E54000061",2025-05-24,NA,NA,305
"E54000061",2025-05-25,NA,NA,273
"E54000061",2025-05-26,NA,NA,235
"E54000061",2025-05-27,NA,NA,333
"E54000061",2025-05-28,NA,NA,435
"E54000061",2025-05-29,NA,NA,490
"E54000061",2025-05-30,NA,NA,480
"E54000061",2025-05-31,NA,NA,317
"E54000050",2025-05-01,NA,NA,747
"E54000050",2025-05-02,NA,NA,816
"E54000050",2025-05-03,NA,NA,431
"E54000050",2025-05-04,NA,NA,327
"E54000050",2025-05-05,NA,NA,329
"E54000050",2025-05-06,NA,NA,592
"E54000050",2025-05-07,NA,NA,743
"E54000050",2025-05-08,NA,NA,741
"E54000050",2025-05-09,NA,NA,836
"E54000050",2025-05-10,NA,NA,449
"E54000050",2025-05-11,NA,NA,339
"E54000050",2025-05-12,NA,NA,617
"E54000050",2025-05-13,NA,NA,663
"E54000050",2025-05-14,NA,NA,680
"E54000050",2025-05-15,NA,NA,726
"E54000050",2025-05-16,NA,NA,782
"E54000050",2025-05-17,NA,NA,462
"E54000050",2025-05-18,NA,NA,349
"E54000050",2025-05-19,NA,NA,640
"E54000050",2025-05-20,NA,NA,754
"E54000050",2025-05-21,NA,NA,671
"E54000050",2025-05-22,NA,NA,739
"E54000050",2025-05-23,NA,NA,938
"E54000050",2025-05-24,NA,NA,512
"E54000050",2025-05-25,NA,NA,359
"E54000050",2025-05-26,NA,NA,346
"E54000050",2025-05-27,NA,NA,544
"E54000050",2025-05-28,NA,NA,700
"E54000050",2025-05-29,NA,NA,666
"E54000050",2025-05-30,NA,NA,802
"E54000050",2025-05-31,NA,NA,456
"E54000051",2025-05-01,NA,NA,320
"E54000051",2025-05-02,NA,NA,310
"E54000051",2025-05-03,NA,NA,183
"E54000051",2025-05-04,NA,NA,168
"E54000051",2025-05-05,NA,NA,157
"E54000051",2025-05-06,NA,NA,241
"E54000051",2025-05-07,NA,NA,268
"E54000051",2025-05-08,NA,NA,305
"E54000051",2025-05-09,NA,NA,279
"E54000051",2025-05-10,NA,NA,164
"E54000051",2025-05-11,NA,NA,147
"E54000051",2025-05-12,NA,NA,220
"E54000051",2025-05-13,NA,NA,312
"E54000051",2025-05-14,NA,NA,290
"E54000051",2025-05-15,NA,NA,288
"E54000051",2025-05-16,NA,NA,312
"E54000051",2025-05-17,NA,NA,194
"E54000051",2025-05-18,NA,NA,135
"E54000051",2025-05-19,NA,NA,249
"E54000051",2025-05-20,NA,NA,299
"E54000051",2025-05-21,NA,NA,288
"E54000051",2025-05-22,NA,NA,286
"E54000051",2025-05-23,NA,NA,320
"E54000051",2025-05-24,NA,NA,170
"E54000051",2025-05-25,NA,NA,157
"E54000051",2025-05-26,NA,NA,166
"E54000051",2025-05-27,NA,NA,233
"E54000051",2025-05-28,NA,NA,274
"E54000051",2025-05-29,NA,NA,292
"E54000051",2025-05-30,NA,NA,313
"E54000051",2025-05-31,NA,NA,159
"E54000054",2025-05-01,NA,NA,572
"E54000054",2025-05-02,NA,NA,620
"E54000054",2025-05-03,NA,NA,519
"E54000054",2025-05-04,NA,NA,364
"E54000054",2025-05-05,NA,NA,309
"E54000054",2025-05-06,NA,NA,386
"E54000054",2025-05-07,NA,NA,549
"E54000054",2025-05-08,NA,NA,592
"E54000054",2025-05-09,NA,NA,588
"E54000054",2025-05-10,NA,NA,522
"E54000054",2025-05-11,NA,NA,321
"E54000054",2025-05-12,NA,NA,417
"E54000054",2025-05-13,NA,NA,475
"E54000054",2025-05-14,NA,NA,545
"E54000054",2025-05-15,NA,NA,606
"E54000054",2025-05-16,NA,NA,618
"E54000054",2025-05-17,NA,NA,489
"E54000054",2025-05-18,NA,NA,320
"E54000054",2025-05-19,NA,NA,407
"E54000054",2025-05-20,NA,NA,603
"E54000054",2025-05-21,NA,NA,600
"E54000054",2025-05-22,NA,NA,572
"E54000054",2025-05-23,NA,NA,610
"E54000054",2025-05-24,NA,NA,517
"E54000054",2025-05-25,NA,NA,337
"E54000054",2025-05-26,NA,NA,315
"E54000054",2025-05-27,NA,NA,384
"E54000054",2025-05-28,NA,NA,569
"E54000054",2025-05-29,NA,NA,474
"E54000054",2025-05-30,NA,NA,581
"E54000054",2025-05-31,NA,NA,503
"E54000057",2025-05-01,NA,NA,528
"E54000057",2025-05-02,NA,NA,603
"E54000057",2025-05-03,NA,NA,348
"E54000057",2025-05-04,NA,NA,284
"E54000057",2025-05-05,NA,NA,274
"E54000057",2025-05-06,NA,NA,436
"E54000057",2025-05-07,NA,NA,506
"E54000057",2025-05-08,NA,NA,534
"E54000057",2025-05-09,NA,NA,552
"E54000057",2025-05-10,NA,NA,392
"E54000057",2025-05-11,NA,NA,260
"E54000057",2025-05-12,NA,NA,424
"E54000057",2025-05-13,NA,NA,548
"E54000057",2025-05-14,NA,NA,546
"E54000057",2025-05-15,NA,NA,562
"E54000057",2025-05-16,NA,NA,620
"E54000057",2025-05-17,NA,NA,399
"E54000057",2025-05-18,NA,NA,242
"E54000057",2025-05-19,NA,NA,390
"E54000057",2025-05-20,NA,NA,485
"E54000057",2025-05-21,NA,NA,458
"E54000057",2025-05-22,NA,NA,500
"E54000057",2025-05-23,NA,NA,554
"E54000057",2025-05-24,NA,NA,301
"E54000057",2025-05-25,NA,NA,268
"E54000057",2025-05-26,NA,NA,251
"E54000057",2025-05-27,NA,NA,461
"E54000057",2025-05-28,NA,NA,541
"E54000057",2025-05-29,NA,NA,542
"E54000057",2025-05-30,NA,NA,561
"E54000057",2025-05-31,NA,NA,402
"E54000008",2025-05-01,NA,NA,704
"E54000008",2025-05-02,NA,NA,646
"E54000008",2025-05-03,NA,NA,367
"E54000008",2025-05-04,NA,NA,285
"E54000008",2025-05-05,NA,NA,316
"E54000008",2025-05-06,NA,NA,759
"E54000008",2025-05-07,NA,NA,678
"E54000008",2025-05-08,NA,NA,680
"E54000008",2025-05-09,NA,NA,749
"E54000008",2025-05-10,NA,NA,399
"E54000008",2025-05-11,NA,NA,268
"E54000008",2025-05-12,NA,NA,602
"E54000008",2025-05-13,NA,NA,723
"E54000008",2025-05-14,NA,NA,689
"E54000008",2025-05-15,NA,NA,502
"E54000008",2025-05-16,NA,NA,726
"E54000008",2025-05-17,NA,NA,357
"E54000008",2025-05-18,NA,NA,259
"E54000008",2025-05-19,NA,NA,598
"E54000008",2025-05-20,NA,NA,714
"E54000008",2025-05-21,NA,NA,710
"E54000008",2025-05-22,NA,NA,715
"E54000008",2025-05-23,NA,NA,843
"E54000008",2025-05-24,NA,NA,428
"E54000008",2025-05-25,NA,NA,346
"E54000008",2025-05-26,NA,NA,254
"E54000008",2025-05-27,NA,NA,567
"E54000008",2025-05-28,NA,NA,658
"E54000008",2025-05-29,NA,NA,699
"E54000008",2025-05-30,NA,NA,750
"E54000008",2025-05-31,NA,NA,415
"E54000048",2025-05-01,NA,NA,359
"E54000048",2025-05-02,NA,NA,405
"E54000048",2025-05-03,NA,NA,229
"E54000048",2025-05-04,NA,NA,192
"E54000048",2025-05-05,NA,NA,201
"E54000048",2025-05-06,NA,NA,312
"E54000048",2025-05-07,NA,NA,353
"E54000048",2025-05-08,NA,NA,379
"E54000048",2025-05-09,NA,NA,428
"E54000048",2025-05-10,NA,NA,228
"E54000048",2025-05-11,NA,NA,167
"E54000048",2025-05-12,NA,NA,314
"E54000048",2025-05-13,NA,NA,376
"E54000048",2025-05-14,NA,NA,340
"E54000048",2025-05-15,NA,NA,341
"E54000048",2025-05-16,NA,NA,400
"E54000048",2025-05-17,NA,NA,228
"E54000048",2025-05-18,NA,NA,188
"E54000048",2025-05-19,NA,NA,308
"E54000048",2025-05-20,NA,NA,351
"E54000048",2025-05-21,NA,NA,366
"E54000048",2025-05-22,NA,NA,382
"E54000048",2025-05-23,NA,NA,435
"E54000048",2025-05-24,NA,NA,235
"E54000048",2025-05-25,NA,NA,169
"E54000048",2025-05-26,NA,NA,200
"E54000048",2025-05-27,NA,NA,326
"E54000048",2025-05-28,NA,NA,327
"E54000048",2025-05-29,NA,NA,400
"E54000048",2025-05-30,NA,NA,404
"E54000048",2025-05-31,NA,NA,252
"E54000032",2025-05-01,NA,NA,287
"E54000032",2025-05-02,NA,NA,295
"E54000032",2025-05-03,NA,NA,159
"E54000032",2025-05-04,NA,NA,133
"E54000032",2025-05-05,NA,NA,123
"E54000032",2025-05-06,NA,NA,197
"E54000032",2025-05-07,NA,NA,287
"E54000032",2025-05-08,NA,NA,302
"E54000032",2025-05-09,NA,NA,325
"E54000032",2025-05-10,NA,NA,240
"E54000032",2025-05-11,NA,NA,138
"E54000032",2025-05-12,NA,NA,218
"E54000032",2025-05-13,NA,NA,306
"E54000032",2025-05-14,NA,NA,305
"E54000032",2025-05-15,NA,NA,306
"E54000032",2025-05-16,NA,NA,330
"E54000032",2025-05-17,NA,NA,183
"E54000032",2025-05-18,NA,NA,141
"E54000032",2025-05-19,NA,NA,242
"E54000032",2025-05-20,NA,NA,283
"E54000032",2025-05-21,NA,NA,290
"E54000032",2025-05-22,NA,NA,323
"E54000032",2025-05-23,NA,NA,341
"E54000032",2025-05-24,NA,NA,222
"E54000032",2025-05-25,NA,NA,166
"E54000032",2025-05-26,NA,NA,147
"E54000032",2025-05-27,NA,NA,215
"E54000032",2025-05-28,NA,NA,255
"E54000032",2025-05-29,NA,NA,291
"E54000032",2025-05-30,NA,NA,343
"E54000032",2025-05-31,NA,NA,210
"E54000034",2025-05-01,NA,NA,160
"E54000034",2025-05-02,NA,NA,180
"E54000034",2025-05-03,NA,NA,136
"E54000034",2025-05-04,NA,NA,87
"E54000034",2025-05-05,NA,NA,70
"E54000034",2025-05-06,NA,NA,104
"E54000034",2025-05-07,NA,NA,171
"E54000034",2025-05-08,NA,NA,141
"E54000034",2025-05-09,NA,NA,180
"E54000034",2025-05-10,NA,NA,93
"E54000034",2025-05-11,NA,NA,83
"E54000034",2025-05-12,NA,NA,125
"E54000034",2025-05-13,NA,NA,149
"E54000034",2025-05-14,NA,NA,162
"E54000034",2025-05-15,NA,NA,155
"E54000034",2025-05-16,NA,NA,165
"E54000034",2025-05-17,NA,NA,115
"E54000034",2025-05-18,NA,NA,74
"E54000034",2025-05-19,NA,NA,132
"E54000034",2025-05-20,NA,NA,151
"E54000034",2025-05-21,NA,NA,154
"E54000034",2025-05-22,NA,NA,123
"E54000034",2025-05-23,NA,NA,203
"E54000034",2025-05-24,NA,NA,116
"E54000034",2025-05-25,NA,NA,80
"E54000034",2025-05-26,NA,NA,71
"E54000034",2025-05-27,NA,NA,118
"E54000034",2025-05-28,NA,NA,162
"E54000034",2025-05-29,NA,NA,164
"E54000034",2025-05-30,NA,NA,179
"E54000034",2025-05-31,NA,NA,107
"E54000042",2025-05-01,NA,NA,421
"E54000042",2025-05-02,NA,NA,502
"E54000042",2025-05-03,NA,NA,357
"E54000042",2025-05-04,NA,NA,284
"E54000042",2025-05-05,NA,NA,250
"E54000042",2025-05-06,NA,NA,325
"E54000042",2025-05-07,NA,NA,423
"E54000042",2025-05-08,NA,NA,408
"E54000042",2025-05-09,NA,NA,479
"E54000042",2025-05-10,NA,NA,306
"E54000042",2025-05-11,NA,NA,223
"E54000042",2025-05-12,NA,NA,307
"E54000042",2025-05-13,NA,NA,436
"E54000042",2025-05-14,NA,NA,442
"E54000042",2025-05-15,NA,NA,449
"E54000042",2025-05-16,NA,NA,499
"E54000042",2025-05-17,NA,NA,315
"E54000042",2025-05-18,NA,NA,191
"E54000042",2025-05-19,NA,NA,348
"E54000042",2025-05-20,NA,NA,405
"E54000042",2025-05-21,NA,NA,438
"E54000042",2025-05-22,NA,NA,471
"E54000042",2025-05-23,NA,NA,508
"E54000042",2025-05-24,NA,NA,350
"E54000042",2025-05-25,NA,NA,230
"E54000042",2025-05-26,NA,NA,239
"E54000042",2025-05-27,NA,NA,330
"E54000042",2025-05-28,NA,NA,443
"E54000042",2025-05-29,NA,NA,406
"E54000042",2025-05-30,NA,NA,545
"E54000042",2025-05-31,NA,NA,306
"E54000044",2025-05-01,NA,NA,262
"E54000044",2025-05-02,NA,NA,275
"E54000044",2025-05-03,NA,NA,216
"E54000044",2025-05-04,NA,NA,186
"E54000044",2025-05-05,NA,NA,179
"E54000044",2025-05-06,NA,NA,230
"E54000044",2025-05-07,NA,NA,269
"E54000044",2025-05-08,NA,NA,292
"E54000044",2025-05-09,NA,NA,295
"E54000044",2025-05-10,NA,NA,217
"E54000044",2025-05-11,NA,NA,176
"E54000044",2025-05-12,NA,NA,210
"E54000044",2025-05-13,NA,NA,238
"E54000044",2025-05-14,NA,NA,271
"E54000044",2025-05-15,NA,NA,313
"E54000044",2025-05-16,NA,NA,345
"E54000044",2025-05-17,NA,NA,197
"E54000044",2025-05-18,NA,NA,148
"E54000044",2025-05-19,NA,NA,218
"E54000044",2025-05-20,NA,NA,289
"E54000044",2025-05-21,NA,NA,257
"E54000044",2025-05-22,NA,NA,287
"E54000044",2025-05-23,NA,NA,322
"E54000044",2025-05-24,NA,NA,233
"E54000044",2025-05-25,NA,NA,173
"E54000044",2025-05-26,NA,NA,116
"E54000044",2025-05-27,NA,NA,135
"E54000044",2025-05-28,NA,NA,172
"E54000044",2025-05-29,NA,NA,172
"E54000044",2025-05-30,NA,NA,223
"E54000044",2025-05-31,NA,NA,143
"E54000052",2025-05-01,NA,NA,186
"E54000052",2025-05-02,NA,NA,266
"E54000052",2025-05-03,NA,NA,138
"E54000052",2025-05-04,NA,NA,94
"E54000052",2025-05-05,NA,NA,110
"E54000052",2025-05-06,NA,NA,143
"E54000052",2025-05-07,NA,NA,186
"E54000052",2025-05-08,NA,NA,182
"E54000052",2025-05-09,NA,NA,217
"E54000052",2025-05-10,NA,NA,109
"E54000052",2025-05-11,NA,NA,59
"E54000052",2025-05-12,NA,NA,132
"E54000052",2025-05-13,NA,NA,176
"E54000052",2025-05-14,NA,NA,181
"E54000052",2025-05-15,NA,NA,197
"E54000052",2025-05-16,NA,NA,229
"E54000052",2025-05-17,NA,NA,121
"E54000052",2025-05-18,NA,NA,78
"E54000052",2025-05-19,NA,NA,94
"E54000052",2025-05-20,NA,NA,176
"E54000052",2025-05-21,NA,NA,160
"E54000052",2025-05-22,NA,NA,159
"E54000052",2025-05-23,NA,NA,233
"E54000052",2025-05-24,NA,NA,114
"E54000052",2025-05-25,NA,NA,75
"E54000052",2025-05-26,NA,NA,109
"E54000052",2025-05-27,NA,NA,122
"E54000052",2025-05-28,NA,NA,157
"E54000052",2025-05-29,NA,NA,166
"E54000052",2025-05-30,NA,NA,188
"E54000052",2025-05-31,NA,NA,107
"E54000053",2025-05-01,NA,NA,258
"E54000053",2025-05-02,NA,NA,312
"E54000053",2025-05-03,NA,NA,184
"E54000053",2025-05-04,NA,NA,123
"E54000053",2025-05-05,NA,NA,136
"E54000053",2025-05-06,NA,NA,218
"E54000053",2025-05-07,NA,NA,273
"E54000053",2025-05-08,NA,NA,287
"E54000053",2025-05-09,NA,NA,324
"E54000053",2025-05-10,NA,NA,184
"E54000053",2025-05-11,NA,NA,104
"E54000053",2025-05-12,NA,NA,221
"E54000053",2025-05-13,NA,NA,269
"E54000053",2025-05-14,NA,NA,258
"E54000053",2025-05-15,NA,NA,261
"E54000053",2025-05-16,NA,NA,334
"E54000053",2025-05-17,NA,NA,149
"E54000053",2025-05-18,NA,NA,110
"E54000053",2025-05-19,NA,NA,247
"E54000053",2025-05-20,NA,NA,263
"E54000053",2025-05-21,NA,NA,234
"E54000053",2025-05-22,NA,NA,236
"E54000053",2025-05-23,NA,NA,311
"E54000053",2025-05-24,NA,NA,195
"E54000053",2025-05-25,NA,NA,88
"E54000053",2025-05-26,NA,NA,98
"E54000053",2025-05-27,NA,NA,222
"E54000053",2025-05-28,NA,NA,248
"E54000053",2025-05-29,NA,NA,275
"E54000053",2025-05-30,NA,NA,291
"E54000053",2025-05-31,NA,NA,161
"E54000036",2025-05-01,NA,NA,99
"E54000036",2025-05-02,NA,NA,96
"E54000036",2025-05-03,NA,NA,74
"E54000036",2025-05-04,NA,NA,59
"E54000036",2025-05-05,NA,NA,51
"E54000036",2025-05-06,NA,NA,66
"E54000036",2025-05-07,NA,NA,111
"E54000036",2025-05-08,NA,NA,89
"E54000036",2025-05-09,NA,NA,93
"E54000036",2025-05-10,NA,NA,72
"E54000036",2025-05-11,NA,NA,54
"E54000036",2025-05-12,NA,NA,79
"E54000036",2025-05-13,NA,NA,96
"E54000036",2025-05-14,NA,NA,106
"E54000036",2025-05-15,NA,NA,85
"E54000036",2025-05-16,NA,NA,108
"E54000036",2025-05-17,NA,NA,72
