"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000015",2025-06-13,NA,NA,340
"E54000015",2025-06-14,NA,NA,196
"E54000015",2025-06-15,NA,NA,151
"E54000015",2025-06-16,NA,NA,262
"E54000015",2025-06-17,NA,NA,317
"E54000015",2025-06-18,NA,NA,296
"E54000015",2025-06-19,NA,NA,274
"E54000015",2025-06-20,NA,NA,379
"E54000015",2025-06-21,NA,NA,214
"E54000015",2025-06-22,NA,NA,161
"E54000015",2025-06-23,NA,NA,347
"E54000015",2025-06-24,NA,NA,331
"E54000015",2025-06-25,NA,NA,398
"E54000015",2025-06-26,NA,NA,383
"E54000015",2025-06-27,NA,NA,431
"E54000015",2025-06-28,NA,NA,242
"E54000015",2025-06-29,NA,NA,160
"E54000015",2025-06-30,NA,NA,252
"E54000062",2025-06-01,NA,NA,201
"E54000062",2025-06-02,NA,NA,207
"E54000062",2025-06-03,NA,NA,172
"E54000062",2025-06-04,NA,NA,207
"E54000062",2025-06-05,NA,NA,299
"E54000062",2025-06-06,NA,NA,292
"E54000062",2025-06-07,NA,NA,238
"E54000062",2025-06-08,NA,NA,187
"E54000062",2025-06-09,NA,NA,185
"E54000062",2025-06-10,NA,NA,236
"E54000062",2025-06-11,NA,NA,295
"E54000062",2025-06-12,NA,NA,309
"E54000062",2025-06-13,NA,NA,275
"E54000062",2025-06-14,NA,NA,248
"E54000062",2025-06-15,NA,NA,169
"E54000062",2025-06-16,NA,NA,184
"E54000062",2025-06-17,NA,NA,275
"E54000062",2025-06-18,NA,NA,258
"E54000062",2025-06-19,NA,NA,291
"E54000062",2025-06-20,NA,NA,270
"E54000062",2025-06-21,NA,NA,206
"E54000062",2025-06-22,NA,NA,188
"E54000062",2025-06-23,NA,NA,186
"E54000062",2025-06-24,NA,NA,261
"E54000062",2025-06-25,NA,NA,263
"E54000062",2025-06-26,NA,NA,263
"E54000062",2025-06-27,NA,NA,264
"E54000062",2025-06-28,NA,NA,246
"E54000062",2025-06-29,NA,NA,177
"E54000062",2025-06-30,NA,NA,173
"E54000055",2025-06-01,NA,NA,107
"E54000055",2025-06-02,NA,NA,161
"E54000055",2025-06-03,NA,NA,229
"E54000055",2025-06-04,NA,NA,210
"E54000055",2025-06-05,NA,NA,204
"E54000055",2025-06-06,NA,NA,227
"E54000055",2025-06-07,NA,NA,158
"E54000055",2025-06-08,NA,NA,98
"E54000055",2025-06-09,NA,NA,193
"E54000055",2025-06-10,NA,NA,209
"E54000055",2025-06-11,NA,NA,218
"E54000055",2025-06-12,NA,NA,210
"E54000055",2025-06-13,NA,NA,255
"E54000055",2025-06-14,NA,NA,139
"E54000055",2025-06-15,NA,NA,102
"E54000055",2025-06-16,NA,NA,163
"E54000055",2025-06-17,NA,NA,240
"E54000055",2025-06-18,NA,NA,238
"E54000055",2025-06-19,NA,NA,227
"E54000055",2025-06-20,NA,NA,242
"E54000055",2025-06-21,NA,NA,143
"E54000055",2025-06-22,NA,NA,117
"E54000055",2025-06-23,NA,NA,175
"E54000055",2025-06-24,NA,NA,250
"E54000055",2025-06-25,NA,NA,226
"E54000055",2025-06-26,NA,NA,232
"E54000055",2025-06-27,NA,NA,180
"E54000055",2025-06-28,NA,NA,164
"E54000055",2025-06-29,NA,NA,104
"E54000055",2025-06-30,NA,NA,164
"E54000018",2025-06-01,NA,NA,82
"E54000018",2025-06-02,NA,NA,93
"E54000018",2025-06-03,NA,NA,135
"E54000018",2025-06-04,NA,NA,153
"E54000018",2025-06-05,NA,NA,172
"E54000018",2025-06-06,NA,NA,157
"E54000018",2025-06-07,NA,NA,150
"E54000018",2025-06-08,NA,NA,98
"E54000018",2025-06-09,NA,NA,102
"E54000018",2025-06-10,NA,NA,120
"E54000018",2025-06-11,NA,NA,158
"E54000018",2025-06-12,NA,NA,162
"E54000018",2025-06-13,NA,NA,178
"E54000018",2025-06-14,NA,NA,108
"E54000018",2025-06-15,NA,NA,107
"E54000018",2025-06-16,NA,NA,66
"E54000018",2025-06-17,NA,NA,148
"E54000018",2025-06-18,NA,NA,160
"E54000018",2025-06-19,NA,NA,184
"E54000018",2025-06-20,NA,NA,203
"E54000018",2025-06-21,NA,NA,141
"E54000018",2025-06-22,NA,NA,88
"E54000018",2025-06-23,NA,NA,89
"E54000018",2025-06-24,NA,NA,130
"E54000018",2025-06-25,NA,NA,149
"E54000018",2025-06-26,NA,NA,178
"E54000018",2025-06-27,NA,NA,154
"E54000018",2025-06-28,NA,NA,132
"E54000018",2025-06-29,NA,NA,97
"E54000018",2025-06-30,NA,NA,54
"E54000019",2025-06-01,NA,NA,87
"E54000019",2025-06-02,NA,NA,127
"E54000019",2025-06-03,NA,NA,183
"E54000019",2025-06-04,NA,NA,160
"E54000019",2025-06-05,NA,NA,188
"E54000019",2025-06-06,NA,NA,193
"E54000019",2025-06-07,NA,NA,116
"E54000019",2025-06-08,NA,NA,94
"E54000019",2025-06-09,NA,NA,151
"E54000019",2025-06-10,NA,NA,159
"E54000019",2025-06-11,NA,NA,163
"E54000019",2025-06-12,NA,NA,177
"E54000019",2025-06-13,NA,NA,163
"E54000019",2025-06-14,NA,NA,135
"E54000019",2025-06-15,NA,NA,103
"E54000019",2025-06-16,NA,NA,150
"E54000019",2025-06-17,NA,NA,162
"E54000019",2025-06-18,NA,NA,206
"E54000019",2025-06-19,NA,NA,187
"E54000019",2025-06-20,NA,NA,186
"E54000019",2025-06-21,NA,NA,121
"E54000019",2025-06-22,NA,NA,87
"E54000019",2025-06-23,NA,NA,132
"E54000019",2025-06-24,NA,NA,188
"E54000019",2025-06-25,NA,NA,165
"E54000019",2025-06-26,NA,NA,178
"E54000019",2025-06-27,NA,NA,189
"E54000019",2025-06-28,NA,NA,145
"E54000019",2025-06-29,NA,NA,108
"E54000019",2025-06-30,NA,NA,147
"E54000059",2025-06-01,NA,NA,102
"E54000059",2025-06-02,NA,NA,22
"E54000059",2025-06-03,NA,NA,64
"E54000059",2025-06-04,NA,NA,50
"E54000059",2025-06-05,NA,NA,65
"E54000059",2025-06-06,NA,NA,70
"E54000059",2025-06-07,NA,NA,71
"E54000059",2025-06-08,NA,NA,42
"E54000059",2025-06-09,NA,NA,73
"E54000059",2025-06-10,NA,NA,136
"E54000059",2025-06-11,NA,NA,143
"E54000059",2025-06-12,NA,NA,156
"E54000059",2025-06-13,NA,NA,146
"E54000059",2025-06-14,NA,NA,175
"E54000059",2025-06-15,NA,NA,131
"E54000059",2025-06-16,NA,NA,84
"E54000059",2025-06-17,NA,NA,118
"E54000059",2025-06-18,NA,NA,147
"E54000059",2025-06-19,NA,NA,136
"E54000059",2025-06-20,NA,NA,158
"E54000059",2025-06-21,NA,NA,153
"E54000059",2025-06-22,NA,NA,130
"E54000059",2025-06-23,NA,NA,83
"E54000059",2025-06-24,NA,NA,109
"E54000059",2025-06-25,NA,NA,147
"E54000059",2025-06-26,NA,NA,142
"E54000059",2025-06-27,NA,NA,153
"E54000059",2025-06-28,NA,NA,150
"E54000059",2025-06-29,NA,NA,127
"E54000059",2025-06-30,NA,NA,29
"E54000061",2025-06-01,NA,NA,237
"E54000061",2025-06-02,NA,NA,371
"E54000061",2025-06-03,NA,NA,414
"E54000061",2025-06-04,NA,NA,449
"E54000061",2025-06-05,NA,NA,442
"E54000061",2025-06-06,NA,NA,492
"E54000061",2025-06-07,NA,NA,294
"E54000061",2025-06-08,NA,NA,254
"E54000061",2025-06-09,NA,NA,365
"E54000061",2025-06-10,NA,NA,443
"E54000061",2025-06-11,NA,NA,432
"E54000061",2025-06-12,NA,NA,449
"E54000061",2025-06-13,NA,NA,503
"E54000061",2025-06-14,NA,NA,305
"E54000061",2025-06-15,NA,NA,230
"E54000061",2025-06-16,NA,NA,365
"E54000061",2025-06-17,NA,NA,425
"E54000061",2025-06-18,NA,NA,440
"E54000061",2025-06-19,NA,NA,434
"E54000061",2025-06-20,NA,NA,466
"E54000061",2025-06-21,NA,NA,341
"E54000061",2025-06-22,NA,NA,223
"E54000061",2025-06-23,NA,NA,330
"E54000061",2025-06-24,NA,NA,441
"E54000061",2025-06-25,NA,NA,419
"E54000061",2025-06-26,NA,NA,442
"E54000061",2025-06-27,NA,NA,544
"E54000061",2025-06-28,NA,NA,286
"E54000061",2025-06-29,NA,NA,260
"E54000061",2025-06-30,NA,NA,362
"E54000050",2025-06-01,NA,NA,328
"E54000050",2025-06-02,NA,NA,570
"E54000050",2025-06-03,NA,NA,741
"E54000050",2025-06-04,NA,NA,743
"E54000050",2025-06-05,NA,NA,729
"E54000050",2025-06-06,NA,NA,837
"E54000050",2025-06-07,NA,NA,456
"E54000050",2025-06-08,NA,NA,344
"E54000050",2025-06-09,NA,NA,605
"E54000050",2025-06-10,NA,NA,681
"E54000050",2025-06-11,NA,NA,676
"E54000050",2025-06-12,NA,NA,807
"E54000050",2025-06-13,NA,NA,799
"E54000050",2025-06-14,NA,NA,448
"E54000050",2025-06-15,NA,NA,292
"E54000050",2025-06-16,NA,NA,698
"E54000050",2025-06-17,NA,NA,681
"E54000050",2025-06-18,NA,NA,716
"E54000050",2025-06-19,NA,NA,740
"E54000050",2025-06-20,NA,NA,806
"E54000050",2025-06-21,NA,NA,460
"E54000050",2025-06-22,NA,NA,359
"E54000050",2025-06-23,NA,NA,675
"E54000050",2025-06-24,NA,NA,721
"E54000050",2025-06-25,NA,NA,706
"E54000050",2025-06-26,NA,NA,672
"E54000050",2025-06-27,NA,NA,782
"E54000050",2025-06-28,NA,NA,444
"E54000050",2025-06-29,NA,NA,376
"E54000050",2025-06-30,NA,NA,637
"E54000051",2025-06-01,NA,NA,145
"E54000051",2025-06-02,NA,NA,233
"E54000051",2025-06-03,NA,NA,323
"E54000051",2025-06-04,NA,NA,297
"E54000051",2025-06-05,NA,NA,299
"E54000051",2025-06-06,NA,NA,275
"E54000051",2025-06-07,NA,NA,176
"E54000051",2025-06-08,NA,NA,139
"E54000051",2025-06-09,NA,NA,226
"E54000051",2025-06-10,NA,NA,330
"E54000051",2025-06-11,NA,NA,329
"E54000051",2025-06-12,NA,NA,337
"E54000051",2025-06-13,NA,NA,316
"E54000051",2025-06-14,NA,NA,146
"E54000051",2025-06-15,NA,NA,139
"E54000051",2025-06-16,NA,NA,237
"E54000051",2025-06-17,NA,NA,279
"E54000051",2025-06-18,NA,NA,314
"E54000051",2025-06-19,NA,NA,291
"E54000051",2025-06-20,NA,NA,290
"E54000051",2025-06-21,NA,NA,179
"E54000051",2025-06-22,NA,NA,143
"E54000051",2025-06-23,NA,NA,251
"E54000051",2025-06-24,NA,NA,282
"E54000051",2025-06-25,NA,NA,304
"E54000051",2025-06-26,NA,NA,262
"E54000051",2025-06-27,NA,NA,316
"E54000051",2025-06-28,NA,NA,187
"E54000051",2025-06-29,NA,NA,146
"E54000051",2025-06-30,NA,NA,244
"E54000054",2025-06-01,NA,NA,350
"E54000054",2025-06-02,NA,NA,387
"E54000054",2025-06-03,NA,NA,539
"E54000054",2025-06-04,NA,NA,577
"E54000054",2025-06-05,NA,NA,592
"E54000054",2025-06-06,NA,NA,599
"E54000054",2025-06-07,NA,NA,519
"E54000054",2025-06-08,NA,NA,371
"E54000054",2025-06-09,NA,NA,344
"E54000054",2025-06-10,NA,NA,522
"E54000054",2025-06-11,NA,NA,583
"E54000054",2025-06-12,NA,NA,618
"E54000054",2025-06-13,NA,NA,577
"E54000054",2025-06-14,NA,NA,515
"E54000054",2025-06-15,NA,NA,359
"E54000054",2025-06-16,NA,NA,394
"E54000054",2025-06-17,NA,NA,559
"E54000054",2025-06-18,NA,NA,555
"E54000054",2025-06-19,NA,NA,606
"E54000054",2025-06-20,NA,NA,547
"E54000054",2025-06-21,NA,NA,399
"E54000054",2025-06-22,NA,NA,400
"E54000054",2025-06-23,NA,NA,299
"E54000054",2025-06-24,NA,NA,386
"E54000054",2025-06-25,NA,NA,431
"E54000054",2025-06-26,NA,NA,444
"E54000054",2025-06-27,NA,NA,440
"E54000054",2025-06-28,NA,NA,440
"E54000054",2025-06-29,NA,NA,332
"E54000054",2025-06-30,NA,NA,348
"E54000057",2025-06-01,NA,NA,282
"E54000057",2025-06-02,NA,NA,445
"E54000057",2025-06-03,NA,NA,580
"E54000057",2025-06-04,NA,NA,529
"E54000057",2025-06-05,NA,NA,570
"E54000057",2025-06-06,NA,NA,591
"E54000057",2025-06-07,NA,NA,382
"E54000057",2025-06-08,NA,NA,254
"E54000057",2025-06-09,NA,NA,444
"E54000057",2025-06-10,NA,NA,522
"E54000057",2025-06-11,NA,NA,510
"E54000057",2025-06-12,NA,NA,550
"E54000057",2025-06-13,NA,NA,637
"E54000057",2025-06-14,NA,NA,365
"E54000057",2025-06-15,NA,NA,270
"E54000057",2025-06-16,NA,NA,391
"E54000057",2025-06-17,NA,NA,552
"E54000057",2025-06-18,NA,NA,509
"E54000057",2025-06-19,NA,NA,507
"E54000057",2025-06-20,NA,NA,520
"E54000057",2025-06-21,NA,NA,313
"E54000057",2025-06-22,NA,NA,223
"E54000057",2025-06-23,NA,NA,402
"E54000057",2025-06-24,NA,NA,489
"E54000057",2025-06-25,NA,NA,560
"E54000057",2025-06-26,NA,NA,539
"E54000057",2025-06-27,NA,NA,524
"E54000057",2025-06-28,NA,NA,341
"E54000057",2025-06-29,NA,NA,210
"E54000057",2025-06-30,NA,NA,365
"E54000008",2025-06-01,NA,NA,290
"E54000008",2025-06-02,NA,NA,614
"E54000008",2025-06-03,NA,NA,721
"E54000008",2025-06-04,NA,NA,766
"E54000008",2025-06-05,NA,NA,694
"E54000008",2025-06-06,NA,NA,729
"E54000008",2025-06-07,NA,NA,444
"E54000008",2025-06-08,NA,NA,300
"E54000008",2025-06-09,NA,NA,432
"E54000008",2025-06-10,NA,NA,403
"E54000008",2025-06-11,NA,NA,400
"E54000008",2025-06-12,NA,NA,396
"E54000008",2025-06-13,NA,NA,404
"E54000008",2025-06-14,NA,NA,305
"E54000008",2025-06-15,NA,NA,235
"E54000008",2025-06-16,NA,NA,476
"E54000008",2025-06-17,NA,NA,583
"E54000008",2025-06-18,NA,NA,328
"E54000008",2025-06-19,NA,NA,531
"E54000008",2025-06-20,NA,NA,602
"E54000008",2025-06-21,NA,NA,346
"E54000008",2025-06-22,NA,NA,220
"E54000008",2025-06-23,NA,NA,448
"E54000008",2025-06-24,NA,NA,565
"E54000008",2025-06-25,NA,NA,553
"E54000008",2025-06-26,NA,NA,576
"E54000008",2025-06-27,NA,NA,688
"E54000008",2025-06-28,NA,NA,338
"E54000008",2025-06-29,NA,NA,243
"E54000008",2025-06-30,NA,NA,534
"E54000048",2025-06-01,NA,NA,222
"E54000048",2025-06-02,NA,NA,333
"E54000048",2025-06-03,NA,NA,398
"E54000048",2025-06-04,NA,NA,361
"E54000048",2025-06-05,NA,NA,389
"E54000048",2025-06-06,NA,NA,445
"E54000048",2025-06-07,NA,NA,258
"E54000048",2025-06-08,NA,NA,189
"E54000048",2025-06-09,NA,NA,304
"E54000048",2025-06-10,NA,NA,414
"E54000048",2025-06-11,NA,NA,376
"E54000048",2025-06-12,NA,NA,350
"E54000048",2025-06-13,NA,NA,420
"E54000048",2025-06-14,NA,NA,270
"E54000048",2025-06-15,NA,NA,210
"E54000048",2025-06-16,NA,NA,329
"E54000048",2025-06-17,NA,NA,394
"E54000048",2025-06-18,NA,NA,369
"E54000048",2025-06-19,NA,NA,388
"E54000048",2025-06-20,NA,NA,475
"E54000048",2025-06-21,NA,NA,238
"E54000048",2025-06-22,NA,NA,183
"E54000048",2025-06-23,NA,NA,376
"E54000048",2025-06-24,NA,NA,391
"E54000048",2025-06-25,NA,NA,365
"E54000048",2025-06-26,NA,NA,360
"E54000048",2025-06-27,NA,NA,436
"E54000048",2025-06-28,NA,NA,255
"E54000048",2025-06-29,NA,NA,175
"E54000048",2025-06-30,NA,NA,342
"E54000032",2025-06-01,NA,NA,151
"E54000032",2025-06-02,NA,NA,229
"E54000032",2025-06-03,NA,NA,271
"E54000032",2025-06-04,NA,NA,284
"E54000032",2025-06-05,NA,NA,297
"E54000032",2025-06-06,NA,NA,339
"E54000032",2025-06-07,NA,NA,217
"E54000032",2025-06-08,NA,NA,111
"E54000032",2025-06-09,NA,NA,205
"E54000032",2025-06-10,NA,NA,270
"E54000032",2025-06-11,NA,NA,294
"E54000032",2025-06-12,NA,NA,317
"E54000032",2025-06-13,NA,NA,321
"E54000032",2025-06-14,NA,NA,169
"E54000032",2025-06-15,NA,NA,167
"E54000032",2025-06-16,NA,NA,193
"E54000032",2025-06-17,NA,NA,300
"E54000032",2025-06-18,NA,NA,310
"E54000032",2025-06-19,NA,NA,267
"E54000032",2025-06-20,NA,NA,369
"E54000032",2025-06-21,NA,NA,128
"E54000032",2025-06-22,NA,NA,137
"E54000032",2025-06-23,NA,NA,207
"E54000032",2025-06-24,NA,NA,303
"E54000032",2025-06-25,NA,NA,327
"E54000032",2025-06-26,NA,NA,248
"E54000032",2025-06-27,NA,NA,367
"E54000032",2025-06-28,NA,NA,234
"E54000032",2025-06-29,NA,NA,138
"E54000032",2025-06-30,NA,NA,245
"E54000034",2025-06-01,NA,NA,62
"E54000034",2025-06-02,NA,NA,106
"E54000034",2025-06-03,NA,NA,167
"E54000034",2025-06-04,NA,NA,143
"E54000034",2025-06-05,NA,NA,148
"E54000034",2025-06-06,NA,NA,145
"E54000034",2025-06-07,NA,NA,92
"E54000034",2025-06-08,NA,NA,51
"E54000034",2025-06-09,NA,NA,106
"E54000034",2025-06-10,NA,NA,152
"E54000034",2025-06-11,NA,NA,160
"E54000034",2025-06-12,NA,NA,159
"E54000034",2025-06-13,NA,NA,184
"E54000034",2025-06-14,NA,NA,88
"E54000034",2025-06-15,NA,NA,66
"E54000034",2025-06-16,NA,NA,122
"E54000034",2025-06-17,NA,NA,155
"E54000034",2025-06-18,NA,NA,169
"E54000034",2025-06-19,NA,NA,134
"E54000034",2025-06-20,NA,NA,151
"E54000034",2025-06-21,NA,NA,102
"E54000034",2025-06-22,NA,NA,81
"E54000034",2025-06-23,NA,NA,117
"E54000034",2025-06-24,NA,NA,150
"E54000034",2025-06-25,NA,NA,155
"E54000034",2025-06-26,NA,NA,153
"E54000034",2025-06-27,NA,NA,166
"E54000034",2025-06-28,NA,NA,97
"E54000034",2025-06-29,NA,NA,55
"E54000034",2025-06-30,NA,NA,147
"E54000042",2025-06-01,NA,NA,225
"E54000042",2025-06-02,NA,NA,327
"E54000042",2025-06-03,NA,NA,418
"E54000042",2025-06-04,NA,NA,468
"E54000042",2025-06-05,NA,NA,440
"E54000042",2025-06-06,NA,NA,524
"E54000042",2025-06-07,NA,NA,332
"E54000042",2025-06-08,NA,NA,231
"E54000042",2025-06-09,NA,NA,324
"E54000042",2025-06-10,NA,NA,444
"E54000042",2025-06-11,NA,NA,414
"E54000042",2025-06-12,NA,NA,464
"E54000042",2025-06-13,NA,NA,494
"E54000042",2025-06-14,NA,NA,285
"E54000042",2025-06-15,NA,NA,204
"E54000042",2025-06-16,NA,NA,357
"E54000042",2025-06-17,NA,NA,400
"E54000042",2025-06-18,NA,NA,433
"E54000042",2025-06-19,NA,NA,426
"E54000042",2025-06-20,NA,NA,502
"E54000042",2025-06-21,NA,NA,338
"E54000042",2025-06-22,NA,NA,242
"E54000042",2025-06-23,NA,NA,352
"E54000042",2025-06-24,NA,NA,442
"E54000042",2025-06-25,NA,NA,448
"E54000042",2025-06-26,NA,NA,445
"E54000042",2025-06-27,NA,NA,469
"E54000042",2025-06-28,NA,NA,318
"E54000042",2025-06-29,NA,NA,198
"E54000042",2025-06-30,NA,NA,331
"E54000044",2025-06-01,NA,NA,121
"E54000044",2025-06-02,NA,NA,205
"E54000044",2025-06-03,NA,NA,265
"E54000044",2025-06-04,NA,NA,298
"E54000044",2025-06-05,NA,NA,246
"E54000044",2025-06-06,NA,NA,290
"E54000044",2025-06-07,NA,NA,189
"E54000044",2025-06-08,NA,NA,161
"E54000044",2025-06-09,NA,NA,191
"E54000044",2025-06-10,NA,NA,276
"E54000044",2025-06-11,NA,NA,279
"E54000044",2025-06-12,NA,NA,275
"E54000044",2025-06-13,NA,NA,305
"E54000044",2025-06-14,NA,NA,231
"E54000044",2025-06-15,NA,NA,178
"E54000044",2025-06-16,NA,NA,193
"E54000044",2025-06-17,NA,NA,274
"E54000044",2025-06-18,NA,NA,282
"E54000044",2025-06-19,NA,NA,279
"E54000044",2025-06-20,NA,NA,297
"E54000044",2025-06-21,NA,NA,216
"E54000044",2025-06-22,NA,NA,175
"E54000044",2025-06-23,NA,NA,204
"E54000044",2025-06-24,NA,NA,259
"E54000044",2025-06-25,NA,NA,288
"E54000044",2025-06-26,NA,NA,263
"E54000044",2025-06-27,NA,NA,322
"E54000044",2025-06-28,NA,NA,205
"E54000044",2025-06-29,NA,NA,175
"E54000044",2025-06-30,NA,NA,205
"E54000052",2025-06-01,NA,NA,93
"E54000052",2025-06-02,NA,NA,192
"E54000052",2025-06-03,NA,NA,138
"E54000052",2025-06-04,NA,NA,223
"E54000052",2025-06-05,NA,NA,225
"E54000052",2025-06-06,NA,NA,168
"E54000052",2025-06-07,NA,NA,113
"E54000052",2025-06-08,NA,NA,66
"E54000052",2025-06-09,NA,NA,155
"E54000052",2025-06-10,NA,NA,188
"E54000052",2025-06-11,NA,NA,166
"E54000052",2025-06-12,NA,NA,144
"E54000052",2025-06-13,NA,NA,211
"E54000052",2025-06-14,NA,NA,123
"E54000052",2025-06-15,NA,NA,69
"E54000052",2025-06-16,NA,NA,141
"E54000052",2025-06-17,NA,NA,207
"E54000052",2025-06-18,NA,NA,152
"E54000052",2025-06-19,NA,NA,168
"E54000052",2025-06-20,NA,NA,164
"E54000052",2025-06-21,NA,NA,92
"E54000052",2025-06-22,NA,NA,69
"E54000052",2025-06-23,NA,NA,116
"E54000052",2025-06-24,NA,NA,153
"E54000052",2025-06-25,NA,NA,174
"E54000052",2025-06-26,NA,NA,169
"E54000052",2025-06-27,NA,NA,178
"E54000052",2025-06-28,NA,NA,114
"E54000052",2025-06-29,NA,NA,64
"E54000052",2025-06-30,NA,NA,141
"E54000053",2025-06-01,NA,NA,122
"E54000053",2025-06-02,NA,NA,250
"E54000053",2025-06-03,NA,NA,159
"E54000053",2025-06-04,NA,NA,162
"E54000053",2025-06-05,NA,NA,156
"E54000053",2025-06-06,NA,NA,392
"E54000053",2025-06-07,NA,NA,199
"E54000053",2025-06-08,NA,NA,53
"E54000053",2025-06-09,NA,NA,228
"E54000053",2025-06-10,NA,NA,163
"E54000053",2025-06-11,NA,NA,255
"E54000053",2025-06-12,NA,NA,236
"E54000053",2025-06-13,NA,NA,417
"E54000053",2025-06-14,NA,NA,234
"E54000053",2025-06-15,NA,NA,101
"E54000053",2025-06-16,NA,NA,232
"E54000053",2025-06-17,NA,NA,276
"E54000053",2025-06-18,NA,NA,272
"E54000053",2025-06-19,NA,NA,251
"E54000053",2025-06-20,NA,NA,298
"E54000053",2025-06-21,NA,NA,162
"E54000053",2025-06-22,NA,NA,111
"E54000053",2025-06-23,NA,NA,130
"E54000053",2025-06-24,NA,NA,289
"E54000053",2025-06-25,NA,NA,278
"E54000053",2025-06-26,NA,NA,286
"E54000053",2025-06-27,NA,NA,266
"E54000053",2025-06-28,NA,NA,195
"E54000053",2025-06-29,NA,NA,89
"E54000053",2025-06-30,NA,NA,244
"E54000036",2025-06-01,NA,NA,50
"E54000036",2025-06-02,NA,NA,65
"E54000036",2025-06-03,NA,NA,86
"E54000036",2025-06-04,NA,NA,107
"E54000036",2025-06-05,NA,NA,98
"E54000036",2025-06-06,NA,NA,100
"E54000036",2025-06-07,NA,NA,72
"E54000036",2025-06-08,NA,NA,41
"E54000036",2025-06-09,NA,NA,89
"E54000036",2025-06-10,NA,NA,114
"E54000036",2025-06-11,NA,NA,118
"E54000036",2025-06-12,NA,NA,90
"E54000036",2025-06-13,NA,NA,109
"E54000036",2025-06-14,NA,NA,63
"E54000036",2025-06-15,NA,NA,51
"E54000036",2025-06-16,NA,NA,79
"E54000036",2025-06-17,NA,NA,96
"E54000036",2025-06-18,NA,NA,85
"E54000036",2025-06-19,NA,NA,95
"E54000036",2025-06-20,NA,NA,92
"E54000036",2025-06-21,NA,NA,72
"E54000036",2025-06-22,NA,NA,58
"E54000036",2025-06-23,NA,NA,76
"E54000036",2025-06-24,NA,NA,103
"E54000036",2025-06-25,NA,NA,110
"E54000036",2025-06-26,NA,NA,105
"E54000036",2025-06-27,NA,NA,106
"E54000036",2025-06-28,NA,NA,79
"E54000036",2025-06-29,NA,NA,39
"E54000036",2025-06-30,NA,NA,63
"E54000037",2025-06-01,NA,NA,181
"E54000037",2025-06-02,NA,NA,318
"E54000037",2025-06-03,NA,NA,335
"E54000037",2025-06-04,NA,NA,334
"E54000037",2025-06-05,NA,NA,351
"E54000037",2025-06-06,NA,NA,382
"E54000037",2025-06-07,NA,NA,223
"E54000037",2025-06-08,NA,NA,196
"E54000037",2025-06-09,NA,NA,301
"E54000037",2025-06-10,NA,NA,282
"E54000037",2025-06-11,NA,NA,352
"E54000037",2025-06-12,NA,NA,383
"E54000037",2025-06-13,NA,NA,429
"E54000037",2025-06-14,NA,NA,268
"E54000037",2025-06-15,NA,NA,175
"E54000037",2025-06-16,NA,NA,286
"E54000037",2025-06-17,NA,NA,393
"E54000037",2025-06-18,NA,NA,342
"E54000037",2025-06-19,NA,NA,346
"E54000037",2025-06-20,NA,NA,354
"E54000037",2025-06-21,NA,NA,215
"E54000037",2025-06-22,NA,NA,167
"E54000037",2025-06-23,NA,NA,294
"E54000037",2025-06-24,NA,NA,345
"E54000037",2025-06-25,NA,NA,366
"E54000037",2025-06-26,NA,NA,363
"E54000037",2025-06-27,NA,NA,419
"E54000037",2025-06-28,NA,NA,238
"E54000037",2025-06-29,NA,NA,176
"E54000037",2025-06-30,NA,NA,330
"E54000038",2025-06-01,NA,NA,41
"E54000038",2025-06-02,NA,NA,108
"E54000038",2025-06-03,NA,NA,143
"E54000038",2025-06-04,NA,NA,136
"E54000038",2025-06-05,NA,NA,113
"E54000038",2025-06-06,NA,NA,153
"E54000038",2025-06-07,NA,NA,67
"E54000038",2025-06-08,NA,NA,47
"E54000038",2025-06-09,NA,NA,99
"E54000038",2025-06-10,NA,NA,134
"E54000038",2025-06-11,NA,NA,138
"E54000038",2025-06-12,NA,NA,143
"E54000038",2025-06-13,NA,NA,163
"E54000038",2025-06-14,NA,NA,71
"E54000038",2025-06-15,NA,NA,57
"E54000038",2025-06-16,NA,NA,119
"E54000038",2025-06-17,NA,NA,124
"E54000038",2025-06-18,NA,NA,125
"E54000038",2025-06-19,NA,NA,125
"E54000038",2025-06-20,NA,NA,136
"E54000038",2025-06-21,NA,NA,71
"E54000038",2025-06-22,NA,NA,27
"E54000038",2025-06-23,NA,NA,119
"E54000038",2025-06-24,NA,NA,138
"E54000038",2025-06-25,NA,NA,127
"E54000038",2025-06-26,NA,NA,143
"E54000038",2025-06-27,NA,NA,138
"E54000038",2025-06-28,NA,NA,80
"E54000038",2025-06-29,NA,NA,52
"E54000038",2025-06-30,NA,NA,104
"E54000039",2025-06-01,NA,NA,120
"E54000039",2025-06-02,NA,NA,235
"E54000039",2025-06-03,NA,NA,299
"E54000039",2025-06-04,NA,NA,238
"E54000039",2025-06-05,NA,NA,275
"E54000039",2025-06-06,NA,NA,313
"E54000039",2025-06-07,NA,NA,150
"E54000039",2025-06-08,NA,NA,135
"E54000039",2025-06-09,NA,NA,222
"E54000039",2025-06-10,NA,NA,288
"E54000039",2025-06-11,NA,NA,266
"E54000039",2025-06-12,NA,NA,266
"E54000039",2025-06-13,NA,NA,301
