"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000039",2025-06-14,NA,NA,180
"E54000039",2025-06-15,NA,NA,129
"E54000039",2025-06-16,NA,NA,237
"E54000039",2025-06-17,NA,NA,270
"E54000039",2025-06-18,NA,NA,244
"E54000039",2025-06-19,NA,NA,271
"E54000039",2025-06-20,NA,NA,284
"E54000039",2025-06-21,NA,NA,188
"E54000039",2025-06-22,NA,NA,135
"E54000039",2025-06-23,NA,NA,235
"E54000039",2025-06-24,NA,NA,289
"E54000039",2025-06-25,NA,NA,253
"E54000039",2025-06-26,NA,NA,251
"E54000039",2025-06-27,NA,NA,299
"E54000039",2025-06-28,NA,NA,171
"E54000039",2025-06-29,NA,NA,110
"E54000039",2025-06-30,NA,NA,215
"E54000040",2025-06-01,NA,NA,95
"E54000040",2025-06-02,NA,NA,100
"E54000040",2025-06-03,NA,NA,135
"E54000040",2025-06-04,NA,NA,138
"E54000040",2025-06-05,NA,NA,160
"E54000040",2025-06-06,NA,NA,171
"E54000040",2025-06-07,NA,NA,82
"E54000040",2025-06-08,NA,NA,59
"E54000040",2025-06-09,NA,NA,115
"E54000040",2025-06-10,NA,NA,135
"E54000040",2025-06-11,NA,NA,149
"E54000040",2025-06-12,NA,NA,138
"E54000040",2025-06-13,NA,NA,152
"E54000040",2025-06-14,NA,NA,100
"E54000040",2025-06-15,NA,NA,54
"E54000040",2025-06-16,NA,NA,119
"E54000040",2025-06-17,NA,NA,150
"E54000040",2025-06-18,NA,NA,155
"E54000040",2025-06-19,NA,NA,153
"E54000040",2025-06-20,NA,NA,169
"E54000040",2025-06-21,NA,NA,71
"E54000040",2025-06-22,NA,NA,72
"E54000040",2025-06-23,NA,NA,201
"E54000040",2025-06-24,NA,NA,258
"E54000040",2025-06-25,NA,NA,237
"E54000040",2025-06-26,NA,NA,202
"E54000040",2025-06-27,NA,NA,273
"E54000040",2025-06-28,NA,NA,150
"E54000040",2025-06-29,NA,NA,93
"E54000040",2025-06-30,NA,NA,211
"E54000041",2025-06-01,NA,NA,98
"E54000041",2025-06-02,NA,NA,156
"E54000041",2025-06-03,NA,NA,192
"E54000041",2025-06-04,NA,NA,182
"E54000041",2025-06-05,NA,NA,194
"E54000041",2025-06-06,NA,NA,240
"E54000041",2025-06-07,NA,NA,137
"E54000041",2025-06-08,NA,NA,91
"E54000041",2025-06-09,NA,NA,157
"E54000041",2025-06-10,NA,NA,179
"E54000041",2025-06-11,NA,NA,178
"E54000041",2025-06-12,NA,NA,230
"E54000041",2025-06-13,NA,NA,215
"E54000041",2025-06-14,NA,NA,144
"E54000041",2025-06-15,NA,NA,84
"E54000041",2025-06-16,NA,NA,161
"E54000041",2025-06-17,NA,NA,177
"E54000041",2025-06-18,NA,NA,192
"E54000041",2025-06-19,NA,NA,210
"E54000041",2025-06-20,NA,NA,225
"E54000041",2025-06-21,NA,NA,128
"E54000041",2025-06-22,NA,NA,101
"E54000041",2025-06-23,NA,NA,167
"E54000041",2025-06-24,NA,NA,188
"E54000041",2025-06-25,NA,NA,201
"E54000041",2025-06-26,NA,NA,184
"E54000041",2025-06-27,NA,NA,218
"E54000041",2025-06-28,NA,NA,146
"E54000041",2025-06-29,NA,NA,115
"E54000041",2025-06-30,NA,NA,153
"E54000043",2025-06-01,NA,NA,44
"E54000043",2025-06-02,NA,NA,85
"E54000043",2025-06-03,NA,NA,110
"E54000043",2025-06-04,NA,NA,109
"E54000043",2025-06-05,NA,NA,128
"E54000043",2025-06-06,NA,NA,138
"E54000043",2025-06-07,NA,NA,65
"E54000043",2025-06-08,NA,NA,39
"E54000043",2025-06-09,NA,NA,89
"E54000043",2025-06-10,NA,NA,59
"E54000043",2025-06-11,NA,NA,82
"E54000043",2025-06-12,NA,NA,98
"E54000043",2025-06-13,NA,NA,116
"E54000043",2025-06-14,NA,NA,78
"E54000043",2025-06-15,NA,NA,43
"E54000043",2025-06-16,NA,NA,84
"E54000043",2025-06-17,NA,NA,97
"E54000043",2025-06-18,NA,NA,102
"E54000043",2025-06-19,NA,NA,118
"E54000043",2025-06-20,NA,NA,102
"E54000043",2025-06-21,NA,NA,62
"E54000043",2025-06-22,NA,NA,50
"E54000043",2025-06-23,NA,NA,115
"E54000043",2025-06-24,NA,NA,88
"E54000043",2025-06-25,NA,NA,111
"E54000043",2025-06-26,NA,NA,104
"E54000043",2025-06-27,NA,NA,128
"E54000043",2025-06-28,NA,NA,59
"E54000043",2025-06-29,NA,NA,52
"E54000043",2025-06-30,NA,NA,92
"E54000022",2025-07-01,NA,NA,213
"E54000022",2025-07-02,NA,NA,225
"E54000022",2025-07-03,NA,NA,230
"E54000022",2025-07-04,NA,NA,236
"E54000022",2025-07-05,NA,NA,243
"E54000022",2025-07-06,NA,NA,124
"E54000022",2025-07-07,NA,NA,117
"E54000022",2025-07-08,NA,NA,231
"E54000022",2025-07-09,NA,NA,199
"E54000022",2025-07-10,NA,NA,248
"E54000022",2025-07-11,NA,NA,242
"E54000022",2025-07-12,NA,NA,198
"E54000022",2025-07-13,NA,NA,138
"E54000022",2025-07-14,NA,NA,159
"E54000022",2025-07-15,NA,NA,208
"E54000022",2025-07-16,NA,NA,213
"E54000022",2025-07-17,NA,NA,208
"E54000022",2025-07-18,NA,NA,235
"E54000022",2025-07-19,NA,NA,222
"E54000022",2025-07-20,NA,NA,139
"E54000022",2025-07-21,NA,NA,146
"E54000022",2025-07-22,NA,NA,244
"E54000022",2025-07-23,NA,NA,239
"E54000022",2025-07-24,NA,NA,235
"E54000022",2025-07-25,NA,NA,263
"E54000022",2025-07-26,NA,NA,211
"E54000022",2025-07-27,NA,NA,166
"E54000022",2025-07-28,NA,NA,140
"E54000022",2025-07-29,NA,NA,195
"E54000022",2025-07-30,NA,NA,224
"E54000022",2025-07-31,NA,NA,211
"E54000023",2025-07-01,NA,NA,242
"E54000023",2025-07-02,NA,NA,256
"E54000023",2025-07-03,NA,NA,276
"E54000023",2025-07-04,NA,NA,299
"E54000023",2025-07-05,NA,NA,164
"E54000023",2025-07-06,NA,NA,126
"E54000023",2025-07-07,NA,NA,182
"E54000023",2025-07-08,NA,NA,288
"E54000023",2025-07-09,NA,NA,244
"E54000023",2025-07-10,NA,NA,254
"E54000023",2025-07-11,NA,NA,274
"E54000023",2025-07-12,NA,NA,156
"E54000023",2025-07-13,NA,NA,106
"E54000023",2025-07-14,NA,NA,210
"E54000023",2025-07-15,NA,NA,262
"E54000023",2025-07-16,NA,NA,259
"E54000023",2025-07-17,NA,NA,273
"E54000023",2025-07-18,NA,NA,276
"E54000023",2025-07-19,NA,NA,172
"E54000023",2025-07-20,NA,NA,121
"E54000023",2025-07-21,NA,NA,247
"E54000023",2025-07-22,NA,NA,308
"E54000023",2025-07-23,NA,NA,286
"E54000023",2025-07-24,NA,NA,277
"E54000023",2025-07-25,NA,NA,262
"E54000023",2025-07-26,NA,NA,192
"E54000023",2025-07-27,NA,NA,109
"E54000023",2025-07-28,NA,NA,235
"E54000023",2025-07-29,NA,NA,262
"E54000023",2025-07-30,NA,NA,249
"E54000023",2025-07-31,NA,NA,244
"E54000024",2025-07-01,NA,NA,222
"E54000024",2025-07-02,NA,NA,203
"E54000024",2025-07-03,NA,NA,203
"E54000024",2025-07-04,NA,NA,235
"E54000024",2025-07-05,NA,NA,132
"E54000024",2025-07-06,NA,NA,78
"E54000024",2025-07-07,NA,NA,192
"E54000024",2025-07-08,NA,NA,198
"E54000024",2025-07-09,NA,NA,210
"E54000024",2025-07-10,NA,NA,228
"E54000024",2025-07-11,NA,NA,229
"E54000024",2025-07-12,NA,NA,116
"E54000024",2025-07-13,NA,NA,103
"E54000024",2025-07-14,NA,NA,160
"E54000024",2025-07-15,NA,NA,223
"E54000024",2025-07-16,NA,NA,205
"E54000024",2025-07-17,NA,NA,221
"E54000024",2025-07-18,NA,NA,269
"E54000024",2025-07-19,NA,NA,117
"E54000024",2025-07-20,NA,NA,78
"E54000024",2025-07-21,NA,NA,160
"E54000024",2025-07-22,NA,NA,234
"E54000024",2025-07-23,NA,NA,202
"E54000024",2025-07-24,NA,NA,228
"E54000024",2025-07-25,NA,NA,204
"E54000024",2025-07-26,NA,NA,125
"E54000024",2025-07-27,NA,NA,77
"E54000024",2025-07-28,NA,NA,153
"E54000024",2025-07-29,NA,NA,199
"E54000024",2025-07-30,NA,NA,181
"E54000024",2025-07-31,NA,NA,189
"E54000025",2025-07-01,NA,NA,208
"E54000025",2025-07-02,NA,NA,250
"E54000025",2025-07-03,NA,NA,247
"E54000025",2025-07-04,NA,NA,280
"E54000025",2025-07-05,NA,NA,163
"E54000025",2025-07-06,NA,NA,140
"E54000025",2025-07-07,NA,NA,205
"E54000025",2025-07-08,NA,NA,248
"E54000025",2025-07-09,NA,NA,169
"E54000025",2025-07-10,NA,NA,235
"E54000025",2025-07-11,NA,NA,279
"E54000025",2025-07-12,NA,NA,101
"E54000025",2025-07-13,NA,NA,129
"E54000025",2025-07-14,NA,NA,175
"E54000025",2025-07-15,NA,NA,219
"E54000025",2025-07-16,NA,NA,253
"E54000025",2025-07-17,NA,NA,243
"E54000025",2025-07-18,NA,NA,279
"E54000025",2025-07-19,NA,NA,139
"E54000025",2025-07-20,NA,NA,123
"E54000025",2025-07-21,NA,NA,201
"E54000025",2025-07-22,NA,NA,241
"E54000025",2025-07-23,NA,NA,253
"E54000025",2025-07-24,NA,NA,228
"E54000025",2025-07-25,NA,NA,257
"E54000025",2025-07-26,NA,NA,196
"E54000025",2025-07-27,NA,NA,160
"E54000025",2025-07-28,NA,NA,201
"E54000025",2025-07-29,NA,NA,246
"E54000025",2025-07-30,NA,NA,226
"E54000025",2025-07-31,NA,NA,219
"E54000026",2025-07-01,NA,NA,270
"E54000026",2025-07-02,NA,NA,271
"E54000026",2025-07-03,NA,NA,298
"E54000026",2025-07-04,NA,NA,291
"E54000026",2025-07-05,NA,NA,202
"E54000026",2025-07-06,NA,NA,167
"E54000026",2025-07-07,NA,NA,234
"E54000026",2025-07-08,NA,NA,264
"E54000026",2025-07-09,NA,NA,270
"E54000026",2025-07-10,NA,NA,260
"E54000026",2025-07-11,NA,NA,283
"E54000026",2025-07-12,NA,NA,206
"E54000026",2025-07-13,NA,NA,160
"E54000026",2025-07-14,NA,NA,225
"E54000026",2025-07-15,NA,NA,256
"E54000026",2025-07-16,NA,NA,259
"E54000026",2025-07-17,NA,NA,278
"E54000026",2025-07-18,NA,NA,300
"E54000026",2025-07-19,NA,NA,211
"E54000026",2025-07-20,NA,NA,170
"E54000026",2025-07-21,NA,NA,229
"E54000026",2025-07-22,NA,NA,283
"E54000026",2025-07-23,NA,NA,281
"E54000026",2025-07-24,NA,NA,273
"E54000026",2025-07-25,NA,NA,310
"E54000026",2025-07-26,NA,NA,210
"E54000026",2025-07-27,NA,NA,153
"E54000026",2025-07-28,NA,NA,195
"E54000026",2025-07-29,NA,NA,231
"E54000026",2025-07-30,NA,NA,272
"E54000026",2025-07-31,NA,NA,246
"E54000027",2025-07-01,NA,NA,410
"E54000027",2025-07-02,NA,NA,371
"E54000027",2025-07-03,NA,NA,390
"E54000027",2025-07-04,NA,NA,458
"E54000027",2025-07-05,NA,NA,246
"E54000027",2025-07-06,NA,NA,184
"E54000027",2025-07-07,NA,NA,307
"E54000027",2025-07-08,NA,NA,380
"E54000027",2025-07-09,NA,NA,374
"E54000027",2025-07-10,NA,NA,378
"E54000027",2025-07-11,NA,NA,438
"E54000027",2025-07-12,NA,NA,288
"E54000027",2025-07-13,NA,NA,188
"E54000027",2025-07-14,NA,NA,287
"E54000027",2025-07-15,NA,NA,406
"E54000027",2025-07-16,NA,NA,416
"E54000027",2025-07-17,NA,NA,410
"E54000027",2025-07-18,NA,NA,454
"E54000027",2025-07-19,NA,NA,293
"E54000027",2025-07-20,NA,NA,179
"E54000027",2025-07-21,NA,NA,348
"E54000027",2025-07-22,NA,NA,402
"E54000027",2025-07-23,NA,NA,402
"E54000027",2025-07-24,NA,NA,420
"E54000027",2025-07-25,NA,NA,448
"E54000027",2025-07-26,NA,NA,294
"E54000027",2025-07-27,NA,NA,197
"E54000027",2025-07-28,NA,NA,316
"E54000027",2025-07-29,NA,NA,410
"E54000027",2025-07-30,NA,NA,392
"E54000027",2025-07-31,NA,NA,390
"E54000028",2025-07-01,NA,NA,240
"E54000028",2025-07-02,NA,NA,293
"E54000028",2025-07-03,NA,NA,316
"E54000028",2025-07-04,NA,NA,333
"E54000028",2025-07-05,NA,NA,283
"E54000028",2025-07-06,NA,NA,154
"E54000028",2025-07-07,NA,NA,169
"E54000028",2025-07-08,NA,NA,247
"E54000028",2025-07-09,NA,NA,273
"E54000028",2025-07-10,NA,NA,263
"E54000028",2025-07-11,NA,NA,325
"E54000028",2025-07-12,NA,NA,243
"E54000028",2025-07-13,NA,NA,159
"E54000028",2025-07-14,NA,NA,187
"E54000028",2025-07-15,NA,NA,228
"E54000028",2025-07-16,NA,NA,291
"E54000028",2025-07-17,NA,NA,300
"E54000028",2025-07-18,NA,NA,340
"E54000028",2025-07-19,NA,NA,228
"E54000028",2025-07-20,NA,NA,163
"E54000028",2025-07-21,NA,NA,172
"E54000028",2025-07-22,NA,NA,244
"E54000028",2025-07-23,NA,NA,266
"E54000028",2025-07-24,NA,NA,301
"E54000028",2025-07-25,NA,NA,249
"E54000028",2025-07-26,NA,NA,240
"E54000028",2025-07-27,NA,NA,191
"E54000028",2025-07-28,NA,NA,166
"E54000028",2025-07-29,NA,NA,252
"E54000028",2025-07-30,NA,NA,267
"E54000028",2025-07-31,NA,NA,233
"E54000029",2025-07-01,NA,NA,354
"E54000029",2025-07-02,NA,NA,358
"E54000029",2025-07-03,NA,NA,324
"E54000029",2025-07-04,NA,NA,381
"E54000029",2025-07-05,NA,NA,195
"E54000029",2025-07-06,NA,NA,133
"E54000029",2025-07-07,NA,NA,264
"E54000029",2025-07-08,NA,NA,333
"E54000029",2025-07-09,NA,NA,348
"E54000029",2025-07-10,NA,NA,392
"E54000029",2025-07-11,NA,NA,398
"E54000029",2025-07-12,NA,NA,235
"E54000029",2025-07-13,NA,NA,157
"E54000029",2025-07-14,NA,NA,269
"E54000029",2025-07-15,NA,NA,336
"E54000029",2025-07-16,NA,NA,318
"E54000029",2025-07-17,NA,NA,363
"E54000029",2025-07-18,NA,NA,400
"E54000029",2025-07-19,NA,NA,184
"E54000029",2025-07-20,NA,NA,139
"E54000029",2025-07-21,NA,NA,277
"E54000029",2025-07-22,NA,NA,334
"E54000029",2025-07-23,NA,NA,329
"E54000029",2025-07-24,NA,NA,388
"E54000029",2025-07-25,NA,NA,394
"E54000029",2025-07-26,NA,NA,108
"E54000029",2025-07-27,NA,NA,73
"E54000029",2025-07-28,NA,NA,249
"E54000029",2025-07-29,NA,NA,305
"E54000029",2025-07-30,NA,NA,294
"E54000029",2025-07-31,NA,NA,312
"E54000030",2025-07-01,NA,NA,219
"E54000030",2025-07-02,NA,NA,269
"E54000030",2025-07-03,NA,NA,251
"E54000030",2025-07-04,NA,NA,284
"E54000030",2025-07-05,NA,NA,170
"E54000030",2025-07-06,NA,NA,125
"E54000030",2025-07-07,NA,NA,270
"E54000030",2025-07-08,NA,NA,336
"E54000030",2025-07-09,NA,NA,382
"E54000030",2025-07-10,NA,NA,351
"E54000030",2025-07-11,NA,NA,406
"E54000030",2025-07-12,NA,NA,259
"E54000030",2025-07-13,NA,NA,164
"E54000030",2025-07-14,NA,NA,302
"E54000030",2025-07-15,NA,NA,323
"E54000030",2025-07-16,NA,NA,339
"E54000030",2025-07-17,NA,NA,359
"E54000030",2025-07-18,NA,NA,402
"E54000030",2025-07-19,NA,NA,242
"E54000030",2025-07-20,NA,NA,175
"E54000030",2025-07-21,NA,NA,198
"E54000030",2025-07-22,NA,NA,219
"E54000030",2025-07-23,NA,NA,248
"E54000030",2025-07-24,NA,NA,260
"E54000030",2025-07-25,NA,NA,277
"E54000030",2025-07-26,NA,NA,182
"E54000030",2025-07-27,NA,NA,135
"E54000030",2025-07-28,NA,NA,303
"E54000030",2025-07-29,NA,NA,287
"E54000030",2025-07-30,NA,NA,336
"E54000030",2025-07-31,NA,NA,357
"E54000031",2025-07-01,NA,NA,152
"E54000031",2025-07-02,NA,NA,166
"E54000031",2025-07-03,NA,NA,143
"E54000031",2025-07-04,NA,NA,191
"E54000031",2025-07-05,NA,NA,104
"E54000031",2025-07-06,NA,NA,53
"E54000031",2025-07-07,NA,NA,126
"E54000031",2025-07-08,NA,NA,190
"E54000031",2025-07-09,NA,NA,190
"E54000031",2025-07-10,NA,NA,191
"E54000031",2025-07-11,NA,NA,201
"E54000031",2025-07-12,NA,NA,118
"E54000031",2025-07-13,NA,NA,56
"E54000031",2025-07-14,NA,NA,120
"E54000031",2025-07-15,NA,NA,164
"E54000031",2025-07-16,NA,NA,172
"E54000031",2025-07-17,NA,NA,187
"E54000031",2025-07-18,NA,NA,160
"E54000031",2025-07-19,NA,NA,123
"E54000031",2025-07-20,NA,NA,60
"E54000031",2025-07-21,NA,NA,124
"E54000031",2025-07-22,NA,NA,176
"E54000031",2025-07-23,NA,NA,157
"E54000031",2025-07-24,NA,NA,194
"E54000031",2025-07-25,NA,NA,173
"E54000031",2025-07-26,NA,NA,103
"E54000031",2025-07-27,NA,NA,58
"E54000031",2025-07-28,NA,NA,133
"E54000031",2025-07-29,NA,NA,173
"E54000031",2025-07-30,NA,NA,152
"E54000031",2025-07-31,NA,NA,166
"E54000010",2025-07-01,NA,NA,189
"E54000010",2025-07-02,NA,NA,188
"E54000010",2025-07-03,NA,NA,203
"E54000010",2025-07-04,NA,NA,197
"E54000010",2025-07-05,NA,NA,134
"E54000010",2025-07-06,NA,NA,133
"E54000010",2025-07-07,NA,NA,153
"E54000010",2025-07-08,NA,NA,180
"E54000010",2025-07-09,NA,NA,197
"E54000010",2025-07-10,NA,NA,196
"E54000010",2025-07-11,NA,NA,209
"E54000010",2025-07-12,NA,NA,121
"E54000010",2025-07-13,NA,NA,99
"E54000010",2025-07-14,NA,NA,170
"E54000010",2025-07-15,NA,NA,183
"E54000010",2025-07-16,NA,NA,159
"E54000010",2025-07-17,NA,NA,190
"E54000010",2025-07-18,NA,NA,211
"E54000010",2025-07-19,NA,NA,134
"E54000010",2025-07-20,NA,NA,83
"E54000010",2025-07-21,NA,NA,117
"E54000010",2025-07-22,NA,NA,215
"E54000010",2025-07-23,NA,NA,198
"E54000010",2025-07-24,NA,NA,202
"E54000010",2025-07-25,NA,NA,213
"E54000010",2025-07-26,NA,NA,130
"E54000010",2025-07-27,NA,NA,119
"E54000010",2025-07-28,NA,NA,158
"E54000010",2025-07-29,NA,NA,203
"E54000010",2025-07-30,NA,NA,173
"E54000010",2025-07-31,NA,NA,190
"E54000011",2025-07-01,NA,NA,93
"E54000011",2025-07-02,NA,NA,102
"E54000011",2025-07-03,NA,NA,95
"E54000011",2025-07-04,NA,NA,129
"E54000011",2025-07-05,NA,NA,93
"E54000011",2025-07-06,NA,NA,71
"E54000011",2025-07-07,NA,NA,98
"E54000011",2025-07-08,NA,NA,95
"E54000011",2025-07-09,NA,NA,130
"E54000011",2025-07-10,NA,NA,98
"E54000011",2025-07-11,NA,NA,122
"E54000011",2025-07-12,NA,NA,86
"E54000011",2025-07-13,NA,NA,35
"E54000011",2025-07-14,NA,NA,84
"E54000011",2025-07-15,NA,NA,92
"E54000011",2025-07-16,NA,NA,101
"E54000011",2025-07-17,NA,NA,100
"E54000011",2025-07-18,NA,NA,127
"E54000011",2025-07-19,NA,NA,66
"E54000011",2025-07-20,NA,NA,65
"E54000011",2025-07-21,NA,NA,105
"E54000011",2025-07-22,NA,NA,95
"E54000011",2025-07-23,NA,NA,96
"E54000011",2025-07-24,NA,NA,102
"E54000011",2025-07-25,NA,NA,117
"E54000011",2025-07-26,NA,NA,88
"E54000011",2025-07-27,NA,NA,32
"E54000011",2025-07-28,NA,NA,85
"E54000011",2025-07-29,NA,NA,113
"E54000011",2025-07-30,NA,NA,94
"E54000011",2025-07-31,NA,NA,105
"E54000058",2025-07-01,NA,NA,259
"E54000058",2025-07-02,NA,NA,248
"E54000058",2025-07-03,NA,NA,299
"E54000058",2025-07-04,NA,NA,338
"E54000058",2025-07-05,NA,NA,214
"E54000058",2025-07-06,NA,NA,129
"E54000058",2025-07-07,NA,NA,210
"E54000058",2025-07-08,NA,NA,283
"E54000058",2025-07-09,NA,NA,303
"E54000058",2025-07-10,NA,NA,313
"E54000058",2025-07-11,NA,NA,289
"E54000058",2025-07-12,NA,NA,197
"E54000058",2025-07-13,NA,NA,131
"E54000058",2025-07-14,NA,NA,230
"E54000058",2025-07-15,NA,NA,254
"E54000058",2025-07-16,NA,NA,263
"E54000058",2025-07-17,NA,NA,268
"E54000058",2025-07-18,NA,NA,325
"E54000058",2025-07-19,NA,NA,176
"E54000058",2025-07-20,NA,NA,118
"E54000058",2025-07-21,NA,NA,193
"E54000058",2025-07-22,NA,NA,283
"E54000058",2025-07-23,NA,NA,267
"E54000058",2025-07-24,NA,NA,289
"E54000058",2025-07-25,NA,NA,345
"E54000058",2025-07-26,NA,NA,194
"E54000058",2025-07-27,NA,NA,134
"E54000058",2025-07-28,NA,NA,246
"E54000058",2025-07-29,NA,NA,267
"E54000058",2025-07-30,NA,NA,238
"E54000058",2025-07-31,NA,NA,293
"E54000013",2025-07-01,NA,NA,87
"E54000013",2025-07-02,NA,NA,100
"E54000013",2025-07-03,NA,NA,95
"E54000013",2025-07-04,NA,NA,104
"E54000013",2025-07-05,NA,NA,61
"E54000013",2025-07-06,NA,NA,34
"E54000013",2025-07-07,NA,NA,89
"E54000013",2025-07-08,NA,NA,95
"E54000013",2025-07-09,NA,NA,101
"E54000013",2025-07-10,NA,NA,107
"E54000013",2025-07-11,NA,NA,100
"E54000013",2025-07-12,NA,NA,45
"E54000013",2025-07-13,NA,NA,33
"E54000013",2025-07-14,NA,NA,64
"E54000013",2025-07-15,NA,NA,110
"E54000013",2025-07-16,NA,NA,91
"E54000013",2025-07-17,NA,NA,104
"E54000013",2025-07-18,NA,NA,101
"E54000013",2025-07-19,NA,NA,52
"E54000013",2025-07-20,NA,NA,43
"E54000013",2025-07-21,NA,NA,88
"E54000013",2025-07-22,NA,NA,106
"E54000013",2025-07-23,NA,NA,82
"E54000013",2025-07-24,NA,NA,101
"E54000013",2025-07-25,NA,NA,78
"E54000013",2025-07-26,NA,NA,40
"E54000013",2025-07-27,NA,NA,42
"E54000013",2025-07-28,NA,NA,69
"E54000013",2025-07-29,NA,NA,111
"E54000013",2025-07-30,NA,NA,105
"E54000013",2025-07-31,NA,NA,99
"E54000060",2025-07-01,NA,NA,259
"E54000060",2025-07-02,NA,NA,278
"E54000060",2025-07-03,NA,NA,319
"E54000060",2025-07-04,NA,NA,289
"E54000060",2025-07-05,NA,NA,319
"E54000060",2025-07-06,NA,NA,200
"E54000060",2025-07-07,NA,NA,153
"E54000060",2025-07-08,NA,NA,254
"E54000060",2025-07-09,NA,NA,258
"E54000060",2025-07-10,NA,NA,287
"E54000060",2025-07-11,NA,NA,294
"E54000060",2025-07-12,NA,NA,327
"E54000060",2025-07-13,NA,NA,181
"E54000060",2025-07-14,NA,NA,103
"E54000060",2025-07-15,NA,NA,206
"E54000060",2025-07-16,NA,NA,330
"E54000060",2025-07-17,NA,NA,309
"E54000060",2025-07-18,NA,NA,261
"E54000060",2025-07-19,NA,NA,329
"E54000060",2025-07-20,NA,NA,173
"E54000060",2025-07-21,NA,NA,212
"E54000060",2025-07-22,NA,NA,277
"E54000060",2025-07-23,NA,NA,285
"E54000060",2025-07-24,NA,NA,307
"E54000060",2025-07-25,NA,NA,335
"E54000060",2025-07-26,NA,NA,249
"E54000060",2025-07-27,NA,NA,137
"E54000060",2025-07-28,NA,NA,151
"E54000060",2025-07-29,NA,NA,241
"E54000060",2025-07-30,NA,NA,285
"E54000060",2025-07-31,NA,NA,280
"E54000015",2025-07-01,NA,NA,307
"E54000015",2025-07-02,NA,NA,307
"E54000015",2025-07-03,NA,NA,348
"E54000015",2025-07-04,NA,NA,356
"E54000015",2025-07-05,NA,NA,214
"E54000015",2025-07-06,NA,NA,178
"E54000015",2025-07-07,NA,NA,294
"E54000015",2025-07-08,NA,NA,323
"E54000015",2025-07-09,NA,NA,324
"E54000015",2025-07-10,NA,NA,305
"E54000015",2025-07-11,NA,NA,319
"E54000015",2025-07-12,NA,NA,196
"E54000015",2025-07-13,NA,NA,137
"E54000015",2025-07-14,NA,NA,263
"E54000015",2025-07-15,NA,NA,277
"E54000015",2025-07-16,NA,NA,317
"E54000015",2025-07-17,NA,NA,320
"E54000015",2025-07-18,NA,NA,348
"E54000015",2025-07-19,NA,NA,222
"E54000015",2025-07-20,NA,NA,157
"E54000015",2025-07-21,NA,NA,245
"E54000015",2025-07-22,NA,NA,350
"E54000015",2025-07-23,NA,NA,336
"E54000015",2025-07-24,NA,NA,301
"E54000015",2025-07-25,NA,NA,387
"E54000015",2025-07-26,NA,NA,194
"E54000015",2025-07-27,NA,NA,151
"E54000015",2025-07-28,NA,NA,245
"E54000015",2025-07-29,NA,NA,307
"E54000015",2025-07-30,NA,NA,324
"E54000015",2025-07-31,NA,NA,295
"E54000062",2025-07-01,NA,NA,241
"E54000062",2025-07-02,NA,NA,253
"E54000062",2025-07-03,NA,NA,289
"E54000062",2025-07-04,NA,NA,306
"E54000062",2025-07-05,NA,NA,213
"E54000062",2025-07-06,NA,NA,177
"E54000062",2025-07-07,NA,NA,160
"E54000062",2025-07-08,NA,NA,212
"E54000062",2025-07-09,NA,NA,257
"E54000062",2025-07-10,NA,NA,264
"E54000062",2025-07-11,NA,NA,233
"E54000062",2025-07-12,NA,NA,236
"E54000062",2025-07-13,NA,NA,168
"E54000062",2025-07-14,NA,NA,165
"E54000062",2025-07-15,NA,NA,267
"E54000062",2025-07-16,NA,NA,272
"E54000062",2025-07-17,NA,NA,233
"E54000062",2025-07-18,NA,NA,250
"E54000062",2025-07-19,NA,NA,245
"E54000062",2025-07-20,NA,NA,189
"E54000062",2025-07-21,NA,NA,142
"E54000062",2025-07-22,NA,NA,202
"E54000062",2025-07-23,NA,NA,286
"E54000062",2025-07-24,NA,NA,286
"E54000062",2025-07-25,NA,NA,249
"E54000062",2025-07-26,NA,NA,232
"E54000062",2025-07-27,NA,NA,171
"E54000062",2025-07-28,NA,NA,138
"E54000062",2025-07-29,NA,NA,252
"E54000062",2025-07-30,NA,NA,262
"E54000062",2025-07-31,NA,NA,260
"E54000055",2025-07-01,NA,NA,208
"E54000055",2025-07-02,NA,NA,200
"E54000055",2025-07-03,NA,NA,198
"E54000055",2025-07-04,NA,NA,230
"E54000055",2025-07-05,NA,NA,169
"E54000055",2025-07-06,NA,NA,126
"E54000055",2025-07-07,NA,NA,175
"E54000055",2025-07-08,NA,NA,188
"E54000055",2025-07-09,NA,NA,242
"E54000055",2025-07-10,NA,NA,228
"E54000055",2025-07-11,NA,NA,226
"E54000055",2025-07-12,NA,NA,133
"E54000055",2025-07-13,NA,NA,102
"E54000055",2025-07-14,NA,NA,179
"E54000055",2025-07-15,NA,NA,210
"E54000055",2025-07-16,NA,NA,202
"E54000055",2025-07-17,NA,NA,211
"E54000055",2025-07-18,NA,NA,214
"E54000055",2025-07-19,NA,NA,172
"E54000055",2025-07-20,NA,NA,118
"E54000055",2025-07-21,NA,NA,163
"E54000055",2025-07-22,NA,NA,214
"E54000055",2025-07-23,NA,NA,233
"E54000055",2025-07-24,NA,NA,242
"E54000055",2025-07-25,NA,NA,234
"E54000055",2025-07-26,NA,NA,162
"E54000055",2025-07-27,NA,NA,122
