"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000055",2025-07-28,NA,NA,184
"E54000055",2025-07-29,NA,NA,197
"E54000055",2025-07-30,NA,NA,205
"E54000055",2025-07-31,NA,NA,256
"E54000018",2025-07-01,NA,NA,129
"E54000018",2025-07-02,NA,NA,149
"E54000018",2025-07-03,NA,NA,158
"E54000018",2025-07-04,NA,NA,156
"E54000018",2025-07-05,NA,NA,127
"E54000018",2025-07-06,NA,NA,100
"E54000018",2025-07-07,NA,NA,122
"E54000018",2025-07-08,NA,NA,123
"E54000018",2025-07-09,NA,NA,170
"E54000018",2025-07-10,NA,NA,154
"E54000018",2025-07-11,NA,NA,168
"E54000018",2025-07-12,NA,NA,145
"E54000018",2025-07-13,NA,NA,87
"E54000018",2025-07-14,NA,NA,101
"E54000018",2025-07-15,NA,NA,134
"E54000018",2025-07-16,NA,NA,153
"E54000018",2025-07-17,NA,NA,168
"E54000018",2025-07-18,NA,NA,161
"E54000018",2025-07-19,NA,NA,151
"E54000018",2025-07-20,NA,NA,88
"E54000018",2025-07-21,NA,NA,109
"E54000018",2025-07-22,NA,NA,165
"E54000018",2025-07-23,NA,NA,176
"E54000018",2025-07-24,NA,NA,200
"E54000018",2025-07-25,NA,NA,183
"E54000018",2025-07-26,NA,NA,145
"E54000018",2025-07-27,NA,NA,98
"E54000018",2025-07-28,NA,NA,121
"E54000018",2025-07-29,NA,NA,132
"E54000018",2025-07-30,NA,NA,148
"E54000018",2025-07-31,NA,NA,179
"E54000019",2025-07-01,NA,NA,169
"E54000019",2025-07-02,NA,NA,201
"E54000019",2025-07-03,NA,NA,212
"E54000019",2025-07-04,NA,NA,187
"E54000019",2025-07-05,NA,NA,136
"E54000019",2025-07-06,NA,NA,112
"E54000019",2025-07-07,NA,NA,157
"E54000019",2025-07-08,NA,NA,176
"E54000019",2025-07-09,NA,NA,182
"E54000019",2025-07-10,NA,NA,186
"E54000019",2025-07-11,NA,NA,183
"E54000019",2025-07-12,NA,NA,126
"E54000019",2025-07-13,NA,NA,104
"E54000019",2025-07-14,NA,NA,139
"E54000019",2025-07-15,NA,NA,180
"E54000019",2025-07-16,NA,NA,179
"E54000019",2025-07-17,NA,NA,172
"E54000019",2025-07-18,NA,NA,168
"E54000019",2025-07-19,NA,NA,127
"E54000019",2025-07-20,NA,NA,102
"E54000019",2025-07-21,NA,NA,146
"E54000019",2025-07-22,NA,NA,186
"E54000019",2025-07-23,NA,NA,151
"E54000019",2025-07-24,NA,NA,211
"E54000019",2025-07-25,NA,NA,181
"E54000019",2025-07-26,NA,NA,157
"E54000019",2025-07-27,NA,NA,86
"E54000019",2025-07-28,NA,NA,138
"E54000019",2025-07-29,NA,NA,189
"E54000019",2025-07-30,NA,NA,178
"E54000019",2025-07-31,NA,NA,166
"E54000059",2025-07-01,NA,NA,80
"E54000059",2025-07-02,NA,NA,73
"E54000059",2025-07-03,NA,NA,87
"E54000059",2025-07-04,NA,NA,95
"E54000059",2025-07-05,NA,NA,73
"E54000059",2025-07-06,NA,NA,50
"E54000059",2025-07-07,NA,NA,38
"E54000059",2025-07-08,NA,NA,76
"E54000059",2025-07-09,NA,NA,98
"E54000059",2025-07-10,NA,NA,75
"E54000059",2025-07-11,NA,NA,85
"E54000059",2025-07-12,NA,NA,79
"E54000059",2025-07-13,NA,NA,53
"E54000059",2025-07-14,NA,NA,41
"E54000059",2025-07-15,NA,NA,82
"E54000059",2025-07-16,NA,NA,79
"E54000059",2025-07-17,NA,NA,71
"E54000059",2025-07-18,NA,NA,86
"E54000059",2025-07-19,NA,NA,67
"E54000059",2025-07-20,NA,NA,39
"E54000059",2025-07-21,NA,NA,47
"E54000059",2025-07-22,NA,NA,83
"E54000059",2025-07-23,NA,NA,77
"E54000059",2025-07-24,NA,NA,85
"E54000059",2025-07-25,NA,NA,85
"E54000059",2025-07-26,NA,NA,69
"E54000059",2025-07-27,NA,NA,56
"E54000059",2025-07-28,NA,NA,55
"E54000059",2025-07-29,NA,NA,58
"E54000059",2025-07-30,NA,NA,75
"E54000059",2025-07-31,NA,NA,72
"E54000061",2025-07-01,NA,NA,464
"E54000061",2025-07-02,NA,NA,420
"E54000061",2025-07-03,NA,NA,440
"E54000061",2025-07-04,NA,NA,524
"E54000061",2025-07-05,NA,NA,304
"E54000061",2025-07-06,NA,NA,215
"E54000061",2025-07-07,NA,NA,381
"E54000061",2025-07-08,NA,NA,474
"E54000061",2025-07-09,NA,NA,477
"E54000061",2025-07-10,NA,NA,233
"E54000061",2025-07-11,NA,NA,272
"E54000061",2025-07-12,NA,NA,205
"E54000061",2025-07-13,NA,NA,232
"E54000061",2025-07-14,NA,NA,325
"E54000061",2025-07-15,NA,NA,404
"E54000061",2025-07-16,NA,NA,419
"E54000061",2025-07-17,NA,NA,423
"E54000061",2025-07-18,NA,NA,450
"E54000061",2025-07-19,NA,NA,269
"E54000061",2025-07-20,NA,NA,212
"E54000061",2025-07-21,NA,NA,345
"E54000061",2025-07-22,NA,NA,390
"E54000061",2025-07-23,NA,NA,430
"E54000061",2025-07-24,NA,NA,430
"E54000061",2025-07-25,NA,NA,453
"E54000061",2025-07-26,NA,NA,274
"E54000061",2025-07-27,NA,NA,201
"E54000061",2025-07-28,NA,NA,308
"E54000061",2025-07-29,NA,NA,411
"E54000061",2025-07-30,NA,NA,394
"E54000061",2025-07-31,NA,NA,422
"E54000050",2025-07-01,NA,NA,699
"E54000050",2025-07-02,NA,NA,738
"E54000050",2025-07-03,NA,NA,690
"E54000050",2025-07-04,NA,NA,823
"E54000050",2025-07-05,NA,NA,471
"E54000050",2025-07-06,NA,NA,318
"E54000050",2025-07-07,NA,NA,604
"E54000050",2025-07-08,NA,NA,713
"E54000050",2025-07-09,NA,NA,706
"E54000050",2025-07-10,NA,NA,804
"E54000050",2025-07-11,NA,NA,802
"E54000050",2025-07-12,NA,NA,471
"E54000050",2025-07-13,NA,NA,331
"E54000050",2025-07-14,NA,NA,605
"E54000050",2025-07-15,NA,NA,682
"E54000050",2025-07-16,NA,NA,694
"E54000050",2025-07-17,NA,NA,707
"E54000050",2025-07-18,NA,NA,772
"E54000050",2025-07-19,NA,NA,457
"E54000050",2025-07-20,NA,NA,336
"E54000050",2025-07-21,NA,NA,596
"E54000050",2025-07-22,NA,NA,678
"E54000050",2025-07-23,NA,NA,692
"E54000050",2025-07-24,NA,NA,695
"E54000050",2025-07-25,NA,NA,755
"E54000050",2025-07-26,NA,NA,454
"E54000050",2025-07-27,NA,NA,304
"E54000050",2025-07-28,NA,NA,610
"E54000050",2025-07-29,NA,NA,656
"E54000050",2025-07-30,NA,NA,679
"E54000050",2025-07-31,NA,NA,699
"E54000051",2025-07-01,NA,NA,312
"E54000051",2025-07-02,NA,NA,283
"E54000051",2025-07-03,NA,NA,317
"E54000051",2025-07-04,NA,NA,307
"E54000051",2025-07-05,NA,NA,180
"E54000051",2025-07-06,NA,NA,130
"E54000051",2025-07-07,NA,NA,228
"E54000051",2025-07-08,NA,NA,299
"E54000051",2025-07-09,NA,NA,292
"E54000051",2025-07-10,NA,NA,288
"E54000051",2025-07-11,NA,NA,337
"E54000051",2025-07-12,NA,NA,174
"E54000051",2025-07-13,NA,NA,129
"E54000051",2025-07-14,NA,NA,172
"E54000051",2025-07-15,NA,NA,168
"E54000051",2025-07-16,NA,NA,170
"E54000051",2025-07-17,NA,NA,211
"E54000051",2025-07-18,NA,NA,210
"E54000051",2025-07-19,NA,NA,119
"E54000051",2025-07-20,NA,NA,98
"E54000051",2025-07-21,NA,NA,229
"E54000051",2025-07-22,NA,NA,294
"E54000051",2025-07-23,NA,NA,266
"E54000051",2025-07-24,NA,NA,326
"E54000051",2025-07-25,NA,NA,287
"E54000051",2025-07-26,NA,NA,194
"E54000051",2025-07-27,NA,NA,130
"E54000051",2025-07-28,NA,NA,166
"E54000051",2025-07-29,NA,NA,210
"E54000051",2025-07-30,NA,NA,206
"E54000051",2025-07-31,NA,NA,194
"E54000054",2025-07-01,NA,NA,561
"E54000054",2025-07-02,NA,NA,607
"E54000054",2025-07-03,NA,NA,622
"E54000054",2025-07-04,NA,NA,633
"E54000054",2025-07-05,NA,NA,559
"E54000054",2025-07-06,NA,NA,368
"E54000054",2025-07-07,NA,NA,434
"E54000054",2025-07-08,NA,NA,555
"E54000054",2025-07-09,NA,NA,661
"E54000054",2025-07-10,NA,NA,611
"E54000054",2025-07-11,NA,NA,592
"E54000054",2025-07-12,NA,NA,520
"E54000054",2025-07-13,NA,NA,345
"E54000054",2025-07-14,NA,NA,378
"E54000054",2025-07-15,NA,NA,509
"E54000054",2025-07-16,NA,NA,569
"E54000054",2025-07-17,NA,NA,649
"E54000054",2025-07-18,NA,NA,560
"E54000054",2025-07-19,NA,NA,556
"E54000054",2025-07-20,NA,NA,339
"E54000054",2025-07-21,NA,NA,360
"E54000054",2025-07-22,NA,NA,518
"E54000054",2025-07-23,NA,NA,579
"E54000054",2025-07-24,NA,NA,633
"E54000054",2025-07-25,NA,NA,584
"E54000054",2025-07-26,NA,NA,535
"E54000054",2025-07-27,NA,NA,331
"E54000054",2025-07-28,NA,NA,351
"E54000054",2025-07-29,NA,NA,481
"E54000054",2025-07-30,NA,NA,527
"E54000054",2025-07-31,NA,NA,561
"E54000057",2025-07-01,NA,NA,440
"E54000057",2025-07-02,NA,NA,498
"E54000057",2025-07-03,NA,NA,512
"E54000057",2025-07-04,NA,NA,499
"E54000057",2025-07-05,NA,NA,320
"E54000057",2025-07-06,NA,NA,222
"E54000057",2025-07-07,NA,NA,471
"E54000057",2025-07-08,NA,NA,551
"E54000057",2025-07-09,NA,NA,580
"E54000057",2025-07-10,NA,NA,576
"E54000057",2025-07-11,NA,NA,622
"E54000057",2025-07-12,NA,NA,430
"E54000057",2025-07-13,NA,NA,271
"E54000057",2025-07-14,NA,NA,431
"E54000057",2025-07-15,NA,NA,540
"E54000057",2025-07-16,NA,NA,534
"E54000057",2025-07-17,NA,NA,594
"E54000057",2025-07-18,NA,NA,615
"E54000057",2025-07-19,NA,NA,329
"E54000057",2025-07-20,NA,NA,278
"E54000057",2025-07-21,NA,NA,445
"E54000057",2025-07-22,NA,NA,619
"E54000057",2025-07-23,NA,NA,529
"E54000057",2025-07-24,NA,NA,631
"E54000057",2025-07-25,NA,NA,561
"E54000057",2025-07-26,NA,NA,398
"E54000057",2025-07-27,NA,NA,247
"E54000057",2025-07-28,NA,NA,414
"E54000057",2025-07-29,NA,NA,557
"E54000057",2025-07-30,NA,NA,526
"E54000057",2025-07-31,NA,NA,567
"E54000008",2025-07-01,NA,NA,698
"E54000008",2025-07-02,NA,NA,748
"E54000008",2025-07-03,NA,NA,530
"E54000008",2025-07-04,NA,NA,537
"E54000008",2025-07-05,NA,NA,412
"E54000008",2025-07-06,NA,NA,184
"E54000008",2025-07-07,NA,NA,442
"E54000008",2025-07-08,NA,NA,675
"E54000008",2025-07-09,NA,NA,617
"E54000008",2025-07-10,NA,NA,708
"E54000008",2025-07-11,NA,NA,748
"E54000008",2025-07-12,NA,NA,366
"E54000008",2025-07-13,NA,NA,279
"E54000008",2025-07-14,NA,NA,623
"E54000008",2025-07-15,NA,NA,685
"E54000008",2025-07-16,NA,NA,720
"E54000008",2025-07-17,NA,NA,675
"E54000008",2025-07-18,NA,NA,588
"E54000008",2025-07-19,NA,NA,339
"E54000008",2025-07-20,NA,NA,276
"E54000008",2025-07-21,NA,NA,601
"E54000008",2025-07-22,NA,NA,650
"E54000008",2025-07-23,NA,NA,645
"E54000008",2025-07-24,NA,NA,676
"E54000008",2025-07-25,NA,NA,695
"E54000008",2025-07-26,NA,NA,397
"E54000008",2025-07-27,NA,NA,303
"E54000008",2025-07-28,NA,NA,573
"E54000008",2025-07-29,NA,NA,691
"E54000008",2025-07-30,NA,NA,573
"E54000008",2025-07-31,NA,NA,645
"E54000048",2025-07-01,NA,NA,377
"E54000048",2025-07-02,NA,NA,353
"E54000048",2025-07-03,NA,NA,411
"E54000048",2025-07-04,NA,NA,430
"E54000048",2025-07-05,NA,NA,286
"E54000048",2025-07-06,NA,NA,136
"E54000048",2025-07-07,NA,NA,347
"E54000048",2025-07-08,NA,NA,367
"E54000048",2025-07-09,NA,NA,371
"E54000048",2025-07-10,NA,NA,372
"E54000048",2025-07-11,NA,NA,453
"E54000048",2025-07-12,NA,NA,269
"E54000048",2025-07-13,NA,NA,186
"E54000048",2025-07-14,NA,NA,315
"E54000048",2025-07-15,NA,NA,412
"E54000048",2025-07-16,NA,NA,363
"E54000048",2025-07-17,NA,NA,399
"E54000048",2025-07-18,NA,NA,423
"E54000048",2025-07-19,NA,NA,265
"E54000048",2025-07-20,NA,NA,179
"E54000048",2025-07-21,NA,NA,354
"E54000048",2025-07-22,NA,NA,401
"E54000048",2025-07-23,NA,NA,371
"E54000048",2025-07-24,NA,NA,382
"E54000048",2025-07-25,NA,NA,472
"E54000048",2025-07-26,NA,NA,257
"E54000048",2025-07-27,NA,NA,180
"E54000048",2025-07-28,NA,NA,351
"E54000048",2025-07-29,NA,NA,369
"E54000048",2025-07-30,NA,NA,368
"E54000048",2025-07-31,NA,NA,406
"E54000032",2025-07-01,NA,NA,286
"E54000032",2025-07-02,NA,NA,275
"E54000032",2025-07-03,NA,NA,287
"E54000032",2025-07-04,NA,NA,365
"E54000032",2025-07-05,NA,NA,213
"E54000032",2025-07-06,NA,NA,116
"E54000032",2025-07-07,NA,NA,249
"E54000032",2025-07-08,NA,NA,304
"E54000032",2025-07-09,NA,NA,298
"E54000032",2025-07-10,NA,NA,307
"E54000032",2025-07-11,NA,NA,350
"E54000032",2025-07-12,NA,NA,188
"E54000032",2025-07-13,NA,NA,157
"E54000032",2025-07-14,NA,NA,217
"E54000032",2025-07-15,NA,NA,287
"E54000032",2025-07-16,NA,NA,353
"E54000032",2025-07-17,NA,NA,258
"E54000032",2025-07-18,NA,NA,359
"E54000032",2025-07-19,NA,NA,211
"E54000032",2025-07-20,NA,NA,135
"E54000032",2025-07-21,NA,NA,250
"E54000032",2025-07-22,NA,NA,264
"E54000032",2025-07-23,NA,NA,317
"E54000032",2025-07-24,NA,NA,328
"E54000032",2025-07-25,NA,NA,340
"E54000032",2025-07-26,NA,NA,184
"E54000032",2025-07-27,NA,NA,143
"E54000032",2025-07-28,NA,NA,217
"E54000032",2025-07-29,NA,NA,296
"E54000032",2025-07-30,NA,NA,270
"E54000032",2025-07-31,NA,NA,290
"E54000034",2025-07-01,NA,NA,143
"E54000034",2025-07-02,NA,NA,160
"E54000034",2025-07-03,NA,NA,152
"E54000034",2025-07-04,NA,NA,166
"E54000034",2025-07-05,NA,NA,96
"E54000034",2025-07-06,NA,NA,76
"E54000034",2025-07-07,NA,NA,126
"E54000034",2025-07-08,NA,NA,157
"E54000034",2025-07-09,NA,NA,206
"E54000034",2025-07-10,NA,NA,150
"E54000034",2025-07-11,NA,NA,176
"E54000034",2025-07-12,NA,NA,90
"E54000034",2025-07-13,NA,NA,63
"E54000034",2025-07-14,NA,NA,133
"E54000034",2025-07-15,NA,NA,142
"E54000034",2025-07-16,NA,NA,151
"E54000034",2025-07-17,NA,NA,139
"E54000034",2025-07-18,NA,NA,190
"E54000034",2025-07-19,NA,NA,100
"E54000034",2025-07-20,NA,NA,77
"E54000034",2025-07-21,NA,NA,127
"E54000034",2025-07-22,NA,NA,151
"E54000034",2025-07-23,NA,NA,176
"E54000034",2025-07-24,NA,NA,153
"E54000034",2025-07-25,NA,NA,176
"E54000034",2025-07-26,NA,NA,118
"E54000034",2025-07-27,NA,NA,60
"E54000034",2025-07-28,NA,NA,123
"E54000034",2025-07-29,NA,NA,150
"E54000034",2025-07-30,NA,NA,145
"E54000034",2025-07-31,NA,NA,151
"E54000042",2025-07-01,NA,NA,389
"E54000042",2025-07-02,NA,NA,455
"E54000042",2025-07-03,NA,NA,441
"E54000042",2025-07-04,NA,NA,506
"E54000042",2025-07-05,NA,NA,320
"E54000042",2025-07-06,NA,NA,177
"E54000042",2025-07-07,NA,NA,332
"E54000042",2025-07-08,NA,NA,413
"E54000042",2025-07-09,NA,NA,471
"E54000042",2025-07-10,NA,NA,419
"E54000042",2025-07-11,NA,NA,517
"E54000042",2025-07-12,NA,NA,319
"E54000042",2025-07-13,NA,NA,238
"E54000042",2025-07-14,NA,NA,363
"E54000042",2025-07-15,NA,NA,410
"E54000042",2025-07-16,NA,NA,430
"E54000042",2025-07-17,NA,NA,409
"E54000042",2025-07-18,NA,NA,512
"E54000042",2025-07-19,NA,NA,303
"E54000042",2025-07-20,NA,NA,248
"E54000042",2025-07-21,NA,NA,369
"E54000042",2025-07-22,NA,NA,450
"E54000042",2025-07-23,NA,NA,474
"E54000042",2025-07-24,NA,NA,473
"E54000042",2025-07-25,NA,NA,518
"E54000042",2025-07-26,NA,NA,347
"E54000042",2025-07-27,NA,NA,220
"E54000042",2025-07-28,NA,NA,312
"E54000042",2025-07-29,NA,NA,381
"E54000042",2025-07-30,NA,NA,414
"E54000042",2025-07-31,NA,NA,394
"E54000044",2025-07-01,NA,NA,266
"E54000044",2025-07-02,NA,NA,300
"E54000044",2025-07-03,NA,NA,268
"E54000044",2025-07-04,NA,NA,324
"E54000044",2025-07-05,NA,NA,223
"E54000044",2025-07-06,NA,NA,174
"E54000044",2025-07-07,NA,NA,206
"E54000044",2025-07-08,NA,NA,237
"E54000044",2025-07-09,NA,NA,263
"E54000044",2025-07-10,NA,NA,278
"E54000044",2025-07-11,NA,NA,238
"E54000044",2025-07-12,NA,NA,219
"E54000044",2025-07-13,NA,NA,158
"E54000044",2025-07-14,NA,NA,194
"E54000044",2025-07-15,NA,NA,235
"E54000044",2025-07-16,NA,NA,237
"E54000044",2025-07-17,NA,NA,281
"E54000044",2025-07-18,NA,NA,266
"E54000044",2025-07-19,NA,NA,199
"E54000044",2025-07-20,NA,NA,167
"E54000044",2025-07-21,NA,NA,215
"E54000044",2025-07-22,NA,NA,235
"E54000044",2025-07-23,NA,NA,289
"E54000044",2025-07-24,NA,NA,301
"E54000044",2025-07-25,NA,NA,326
"E54000044",2025-07-26,NA,NA,209
"E54000044",2025-07-27,NA,NA,129
"E54000044",2025-07-28,NA,NA,220
"E54000044",2025-07-29,NA,NA,240
"E54000044",2025-07-30,NA,NA,256
"E54000044",2025-07-31,NA,NA,297
"E54000052",2025-07-01,NA,NA,206
"E54000052",2025-07-02,NA,NA,212
"E54000052",2025-07-03,NA,NA,214
"E54000052",2025-07-04,NA,NA,221
"E54000052",2025-07-05,NA,NA,125
"E54000052",2025-07-06,NA,NA,71
"E54000052",2025-07-07,NA,NA,135
"E54000052",2025-07-08,NA,NA,226
"E54000052",2025-07-09,NA,NA,198
"E54000052",2025-07-10,NA,NA,206
"E54000052",2025-07-11,NA,NA,222
"E54000052",2025-07-12,NA,NA,123
"E54000052",2025-07-13,NA,NA,88
"E54000052",2025-07-14,NA,NA,162
"E54000052",2025-07-15,NA,NA,204
"E54000052",2025-07-16,NA,NA,187
"E54000052",2025-07-17,NA,NA,209
"E54000052",2025-07-18,NA,NA,229
"E54000052",2025-07-19,NA,NA,136
"E54000052",2025-07-20,NA,NA,78
"E54000052",2025-07-21,NA,NA,150
"E54000052",2025-07-22,NA,NA,223
"E54000052",2025-07-23,NA,NA,184
"E54000052",2025-07-24,NA,NA,232
"E54000052",2025-07-25,NA,NA,213
"E54000052",2025-07-26,NA,NA,134
"E54000052",2025-07-27,NA,NA,79
"E54000052",2025-07-28,NA,NA,158
"E54000052",2025-07-29,NA,NA,178
"E54000052",2025-07-30,NA,NA,184
"E54000052",2025-07-31,NA,NA,200
"E54000053",2025-07-01,NA,NA,278
"E54000053",2025-07-02,NA,NA,288
"E54000053",2025-07-03,NA,NA,269
"E54000053",2025-07-04,NA,NA,157
"E54000053",2025-07-05,NA,NA,136
"E54000053",2025-07-06,NA,NA,117
"E54000053",2025-07-07,NA,NA,209
"E54000053",2025-07-08,NA,NA,262
"E54000053",2025-07-09,NA,NA,276
"E54000053",2025-07-10,NA,NA,281
"E54000053",2025-07-11,NA,NA,298
"E54000053",2025-07-12,NA,NA,159
"E54000053",2025-07-13,NA,NA,121
"E54000053",2025-07-14,NA,NA,223
"E54000053",2025-07-15,NA,NA,286
"E54000053",2025-07-16,NA,NA,292
"E54000053",2025-07-17,NA,NA,269
"E54000053",2025-07-18,NA,NA,396
"E54000053",2025-07-19,NA,NA,208
"E54000053",2025-07-20,NA,NA,118
"E54000053",2025-07-21,NA,NA,211
"E54000053",2025-07-22,NA,NA,330
"E54000053",2025-07-23,NA,NA,242
"E54000053",2025-07-24,NA,NA,284
"E54000053",2025-07-25,NA,NA,295
"E54000053",2025-07-26,NA,NA,172
"E54000053",2025-07-27,NA,NA,111
"E54000053",2025-07-28,NA,NA,223
"E54000053",2025-07-29,NA,NA,262
"E54000053",2025-07-30,NA,NA,251
"E54000053",2025-07-31,NA,NA,263
"E54000036",2025-07-01,NA,NA,97
"E54000036",2025-07-02,NA,NA,95
"E54000036",2025-07-03,NA,NA,95
"E54000036",2025-07-04,NA,NA,96
"E54000036",2025-07-05,NA,NA,72
"E54000036",2025-07-06,NA,NA,38
"E54000036",2025-07-07,NA,NA,77
"E54000036",2025-07-08,NA,NA,113
"E54000036",2025-07-09,NA,NA,107
"E54000036",2025-07-10,NA,NA,104
"E54000036",2025-07-11,NA,NA,114
"E54000036",2025-07-12,NA,NA,62
"E54000036",2025-07-13,NA,NA,63
"E54000036",2025-07-14,NA,NA,77
"E54000036",2025-07-15,NA,NA,96
"E54000036",2025-07-16,NA,NA,108
"E54000036",2025-07-17,NA,NA,87
"E54000036",2025-07-18,NA,NA,109
"E54000036",2025-07-19,NA,NA,77
"E54000036",2025-07-20,NA,NA,54
"E54000036",2025-07-21,NA,NA,66
"E54000036",2025-07-22,NA,NA,105
"E54000036",2025-07-23,NA,NA,126
"E54000036",2025-07-24,NA,NA,96
"E54000036",2025-07-25,NA,NA,124
"E54000036",2025-07-26,NA,NA,75
"E54000036",2025-07-27,NA,NA,53
"E54000036",2025-07-28,NA,NA,81
"E54000036",2025-07-29,NA,NA,98
"E54000036",2025-07-30,NA,NA,86
"E54000036",2025-07-31,NA,NA,83
"E54000037",2025-07-01,NA,NA,321
"E54000037",2025-07-02,NA,NA,374
"E54000037",2025-07-03,NA,NA,341
"E54000037",2025-07-04,NA,NA,358
"E54000037",2025-07-05,NA,NA,242
"E54000037",2025-07-06,NA,NA,189
"E54000037",2025-07-07,NA,NA,287
"E54000037",2025-07-08,NA,NA,393
"E54000037",2025-07-09,NA,NA,369
"E54000037",2025-07-10,NA,NA,399
"E54000037",2025-07-11,NA,NA,357
"E54000037",2025-07-12,NA,NA,241
"E54000037",2025-07-13,NA,NA,179
"E54000037",2025-07-14,NA,NA,291
"E54000037",2025-07-15,NA,NA,345
"E54000037",2025-07-16,NA,NA,365
"E54000037",2025-07-17,NA,NA,394
"E54000037",2025-07-18,NA,NA,399
"E54000037",2025-07-19,NA,NA,235
"E54000037",2025-07-20,NA,NA,192
"E54000037",2025-07-21,NA,NA,339
"E54000037",2025-07-22,NA,NA,342
"E54000037",2025-07-23,NA,NA,351
"E54000037",2025-07-24,NA,NA,355
"E54000037",2025-07-25,NA,NA,423
"E54000037",2025-07-26,NA,NA,194
"E54000037",2025-07-27,NA,NA,188
"E54000037",2025-07-28,NA,NA,298
"E54000037",2025-07-29,NA,NA,357
"E54000037",2025-07-30,NA,NA,370
"E54000037",2025-07-31,NA,NA,357
"E54000038",2025-07-01,NA,NA,123
"E54000038",2025-07-02,NA,NA,139
"E54000038",2025-07-03,NA,NA,139
"E54000038",2025-07-04,NA,NA,139
"E54000038",2025-07-05,NA,NA,77
"E54000038",2025-07-06,NA,NA,42
"E54000038",2025-07-07,NA,NA,96
"E54000038",2025-07-08,NA,NA,120
"E54000038",2025-07-09,NA,NA,134
"E54000038",2025-07-10,NA,NA,113
"E54000038",2025-07-11,NA,NA,137
"E54000038",2025-07-12,NA,NA,75
"E54000038",2025-07-13,NA,NA,39
"E54000038",2025-07-14,NA,NA,109
"E54000038",2025-07-15,NA,NA,115
"E54000038",2025-07-16,NA,NA,131
"E54000038",2025-07-17,NA,NA,135
"E54000038",2025-07-18,NA,NA,122
"E54000038",2025-07-19,NA,NA,62
"E54000038",2025-07-20,NA,NA,67
"E54000038",2025-07-21,NA,NA,129
"E54000038",2025-07-22,NA,NA,125
"E54000038",2025-07-23,NA,NA,134
"E54000038",2025-07-24,NA,NA,134
"E54000038",2025-07-25,NA,NA,172
"E54000038",2025-07-26,NA,NA,71
"E54000038",2025-07-27,NA,NA,33
"E54000038",2025-07-28,NA,NA,125
"E54000038",2025-07-29,NA,NA,119
"E54000038",2025-07-30,NA,NA,117
"E54000038",2025-07-31,NA,NA,131
"E54000039",2025-07-01,NA,NA,262
"E54000039",2025-07-02,NA,NA,265
"E54000039",2025-07-03,NA,NA,281
"E54000039",2025-07-04,NA,NA,310
"E54000039",2025-07-05,NA,NA,170
"E54000039",2025-07-06,NA,NA,125
"E54000039",2025-07-07,NA,NA,218
"E54000039",2025-07-08,NA,NA,288
"E54000039",2025-07-09,NA,NA,248
"E54000039",2025-07-10,NA,NA,247
"E54000039",2025-07-11,NA,NA,321
"E54000039",2025-07-12,NA,NA,159
"E54000039",2025-07-13,NA,NA,133
"E54000039",2025-07-14,NA,NA,220
"E54000039",2025-07-15,NA,NA,264
"E54000039",2025-07-16,NA,NA,265
"E54000039",2025-07-17,NA,NA,271
"E54000039",2025-07-18,NA,NA,302
"E54000039",2025-07-19,NA,NA,167
"E54000039",2025-07-20,NA,NA,134
"E54000039",2025-07-21,NA,NA,262
"E54000039",2025-07-22,NA,NA,251
"E54000039",2025-07-23,NA,NA,288
"E54000039",2025-07-24,NA,NA,274
"E54000039",2025-07-25,NA,NA,351
"E54000039",2025-07-26,NA,NA,200
"E54000039",2025-07-27,NA,NA,121
"E54000039",2025-07-28,NA,NA,237
"E54000039",2025-07-29,NA,NA,269
"E54000039",2025-07-30,NA,NA,249
"E54000039",2025-07-31,NA,NA,248
"E54000040",2025-07-01,NA,NA,208
"E54000040",2025-07-02,NA,NA,222
"E54000040",2025-07-03,NA,NA,218
"E54000040",2025-07-04,NA,NA,275
"E54000040",2025-07-05,NA,NA,130
"E54000040",2025-07-06,NA,NA,104
"E54000040",2025-07-07,NA,NA,177
"E54000040",2025-07-08,NA,NA,234
"E54000040",2025-07-09,NA,NA,246
"E54000040",2025-07-10,NA,NA,217
"E54000040",2025-07-11,NA,NA,271
"E54000040",2025-07-12,NA,NA,135
"E54000040",2025-07-13,NA,NA,104
"E54000040",2025-07-14,NA,NA,170
"E54000040",2025-07-15,NA,NA,242
"E54000040",2025-07-16,NA,NA,203
"E54000040",2025-07-17,NA,NA,215
"E54000040",2025-07-18,NA,NA,251
"E54000040",2025-07-19,NA,NA,144
"E54000040",2025-07-20,NA,NA,114
"E54000040",2025-07-21,NA,NA,186
"E54000040",2025-07-22,NA,NA,242
"E54000040",2025-07-23,NA,NA,253
"E54000040",2025-07-24,NA,NA,253
"E54000040",2025-07-25,NA,NA,237
"E54000040",2025-07-26,NA,NA,150
"E54000040",2025-07-27,NA,NA,111
"E54000040",2025-07-28,NA,NA,198
"E54000040",2025-07-29,NA,NA,208
"E54000040",2025-07-30,NA,NA,224
"E54000040",2025-07-31,NA,NA,209
"E54000041",2025-07-01,NA,NA,206
"E54000041",2025-07-02,NA,NA,211
"E54000041",2025-07-03,NA,NA,182
"E54000041",2025-07-04,NA,NA,200
"E54000041",2025-07-05,NA,NA,147
"E54000041",2025-07-06,NA,NA,97
"E54000041",2025-07-07,NA,NA,164
