"icb22_code","date","discharged_by_1700","discharged_between_1701_2359","discharged_total"
"E54000019",2025-08-19,NA,NA,167
"E54000019",2025-08-20,NA,NA,169
"E54000019",2025-08-21,NA,NA,164
"E54000019",2025-08-22,NA,NA,185
"E54000019",2025-08-23,NA,NA,146
"E54000019",2025-08-24,NA,NA,113
"E54000019",2025-08-25,NA,NA,128
"E54000019",2025-08-26,NA,NA,138
"E54000019",2025-08-27,NA,NA,155
"E54000019",2025-08-28,NA,NA,153
"E54000019",2025-08-29,NA,NA,182
"E54000019",2025-08-30,NA,NA,117
"E54000019",2025-08-31,NA,NA,92
"E54000059",2025-08-01,NA,NA,76
"E54000059",2025-08-02,NA,NA,78
"E54000059",2025-08-03,NA,NA,57
"E54000059",2025-08-04,NA,NA,82
"E54000059",2025-08-05,NA,NA,71
"E54000059",2025-08-06,NA,NA,118
"E54000059",2025-08-07,NA,NA,91
"E54000059",2025-08-08,NA,NA,106
"E54000059",2025-08-09,NA,NA,92
"E54000059",2025-08-10,NA,NA,44
"E54000059",2025-08-11,NA,NA,54
"E54000059",2025-08-12,NA,NA,88
"E54000059",2025-08-13,NA,NA,101
"E54000059",2025-08-14,NA,NA,65
"E54000059",2025-08-15,NA,NA,96
"E54000059",2025-08-16,NA,NA,86
"E54000059",2025-08-17,NA,NA,29
"E54000059",2025-08-18,NA,NA,34
"E54000059",2025-08-19,NA,NA,72
"E54000059",2025-08-20,NA,NA,77
"E54000059",2025-08-21,NA,NA,79
"E54000059",2025-08-22,NA,NA,95
"E54000059",2025-08-23,NA,NA,59
"E54000059",2025-08-24,NA,NA,47
"E54000059",2025-08-25,NA,NA,32
"E54000059",2025-08-26,NA,NA,56
"E54000059",2025-08-27,NA,NA,66
"E54000059",2025-08-28,NA,NA,83
"E54000059",2025-08-29,NA,NA,65
"E54000059",2025-08-30,NA,NA,82
"E54000059",2025-08-31,NA,NA,47
"E54000061",2025-08-01,NA,NA,433
"E54000061",2025-08-02,NA,NA,286
"E54000061",2025-08-03,NA,NA,236
"E54000061",2025-08-04,NA,NA,343
"E54000061",2025-08-05,NA,NA,386
"E54000061",2025-08-06,NA,NA,375
"E54000061",2025-08-07,NA,NA,400
"E54000061",2025-08-08,NA,NA,440
"E54000061",2025-08-09,NA,NA,282
"E54000061",2025-08-10,NA,NA,216
"E54000061",2025-08-11,NA,NA,315
"E54000061",2025-08-12,NA,NA,418
"E54000061",2025-08-13,NA,NA,434
"E54000061",2025-08-14,NA,NA,419
"E54000061",2025-08-15,NA,NA,463
"E54000061",2025-08-16,NA,NA,249
"E54000061",2025-08-17,NA,NA,226
"E54000061",2025-08-18,NA,NA,333
"E54000061",2025-08-19,NA,NA,395
"E54000061",2025-08-20,NA,NA,418
"E54000061",2025-08-21,NA,NA,411
"E54000061",2025-08-22,NA,NA,434
"E54000061",2025-08-23,NA,NA,253
"E54000061",2025-08-24,NA,NA,242
"E54000061",2025-08-25,NA,NA,220
"E54000061",2025-08-26,NA,NA,336
"E54000061",2025-08-27,NA,NA,365
"E54000061",2025-08-28,NA,NA,408
"E54000061",2025-08-29,NA,NA,427
"E54000061",2025-08-30,NA,NA,253
"E54000061",2025-08-31,NA,NA,235
"E54000050",2025-08-01,NA,NA,747
"E54000050",2025-08-02,NA,NA,439
"E54000050",2025-08-03,NA,NA,342
"E54000050",2025-08-04,NA,NA,604
"E54000050",2025-08-05,NA,NA,692
"E54000050",2025-08-06,NA,NA,701
"E54000050",2025-08-07,NA,NA,706
"E54000050",2025-08-08,NA,NA,760
"E54000050",2025-08-09,NA,NA,436
"E54000050",2025-08-10,NA,NA,353
"E54000050",2025-08-11,NA,NA,587
"E54000050",2025-08-12,NA,NA,704
"E54000050",2025-08-13,NA,NA,748
"E54000050",2025-08-14,NA,NA,743
"E54000050",2025-08-15,NA,NA,781
"E54000050",2025-08-16,NA,NA,418
"E54000050",2025-08-17,NA,NA,314
"E54000050",2025-08-18,NA,NA,588
"E54000050",2025-08-19,NA,NA,728
"E54000050",2025-08-20,NA,NA,750
"E54000050",2025-08-21,NA,NA,693
"E54000050",2025-08-22,NA,NA,847
"E54000050",2025-08-23,NA,NA,452
"E54000050",2025-08-24,NA,NA,377
"E54000050",2025-08-25,NA,NA,338
"E54000050",2025-08-26,NA,NA,574
"E54000050",2025-08-27,NA,NA,742
"E54000050",2025-08-28,NA,NA,745
"E54000050",2025-08-29,NA,NA,810
"E54000050",2025-08-30,NA,NA,448
"E54000050",2025-08-31,NA,NA,318
"E54000051",2025-08-01,NA,NA,179
"E54000051",2025-08-02,NA,NA,86
"E54000051",2025-08-03,NA,NA,92
"E54000051",2025-08-04,NA,NA,139
"E54000051",2025-08-05,NA,NA,209
"E54000051",2025-08-06,NA,NA,157
"E54000051",2025-08-07,NA,NA,228
"E54000051",2025-08-08,NA,NA,205
"E54000051",2025-08-09,NA,NA,99
"E54000051",2025-08-10,NA,NA,113
"E54000051",2025-08-11,NA,NA,117
"E54000051",2025-08-12,NA,NA,187
"E54000051",2025-08-13,NA,NA,200
"E54000051",2025-08-14,NA,NA,184
"E54000051",2025-08-15,NA,NA,225
"E54000051",2025-08-16,NA,NA,98
"E54000051",2025-08-17,NA,NA,86
"E54000051",2025-08-18,NA,NA,121
"E54000051",2025-08-19,NA,NA,194
"E54000051",2025-08-20,NA,NA,179
"E54000051",2025-08-21,NA,NA,200
"E54000051",2025-08-22,NA,NA,192
"E54000051",2025-08-23,NA,NA,103
"E54000051",2025-08-24,NA,NA,83
"E54000051",2025-08-25,NA,NA,120
"E54000051",2025-08-26,NA,NA,136
"E54000051",2025-08-27,NA,NA,174
"E54000051",2025-08-28,NA,NA,199
"E54000051",2025-08-29,NA,NA,246
"E54000051",2025-08-30,NA,NA,114
"E54000051",2025-08-31,NA,NA,72
"E54000054",2025-08-01,NA,NA,547
"E54000054",2025-08-02,NA,NA,470
"E54000054",2025-08-03,NA,NA,344
"E54000054",2025-08-04,NA,NA,213
"E54000054",2025-08-05,NA,NA,489
"E54000054",2025-08-06,NA,NA,566
"E54000054",2025-08-07,NA,NA,563
"E54000054",2025-08-08,NA,NA,579
"E54000054",2025-08-09,NA,NA,499
"E54000054",2025-08-10,NA,NA,345
"E54000054",2025-08-11,NA,NA,377
"E54000054",2025-08-12,NA,NA,510
"E54000054",2025-08-13,NA,NA,552
"E54000054",2025-08-14,NA,NA,530
"E54000054",2025-08-15,NA,NA,579
"E54000054",2025-08-16,NA,NA,474
"E54000054",2025-08-17,NA,NA,368
"E54000054",2025-08-18,NA,NA,441
"E54000054",2025-08-19,NA,NA,538
"E54000054",2025-08-20,NA,NA,559
"E54000054",2025-08-21,NA,NA,571
"E54000054",2025-08-22,NA,NA,582
"E54000054",2025-08-23,NA,NA,478
"E54000054",2025-08-24,NA,NA,339
"E54000054",2025-08-25,NA,NA,316
"E54000054",2025-08-26,NA,NA,430
"E54000054",2025-08-27,NA,NA,529
"E54000054",2025-08-28,NA,NA,538
"E54000054",2025-08-29,NA,NA,528
"E54000054",2025-08-30,NA,NA,493
"E54000054",2025-08-31,NA,NA,343
"E54000057",2025-08-01,NA,NA,574
"E54000057",2025-08-02,NA,NA,390
"E54000057",2025-08-03,NA,NA,269
"E54000057",2025-08-04,NA,NA,454
"E54000057",2025-08-05,NA,NA,554
"E54000057",2025-08-06,NA,NA,553
"E54000057",2025-08-07,NA,NA,549
"E54000057",2025-08-08,NA,NA,568
"E54000057",2025-08-09,NA,NA,400
"E54000057",2025-08-10,NA,NA,282
"E54000057",2025-08-11,NA,NA,428
"E54000057",2025-08-12,NA,NA,571
"E54000057",2025-08-13,NA,NA,557
"E54000057",2025-08-14,NA,NA,615
"E54000057",2025-08-15,NA,NA,586
"E54000057",2025-08-16,NA,NA,384
"E54000057",2025-08-17,NA,NA,281
"E54000057",2025-08-18,NA,NA,338
"E54000057",2025-08-19,NA,NA,480
"E54000057",2025-08-20,NA,NA,489
"E54000057",2025-08-21,NA,NA,513
"E54000057",2025-08-22,NA,NA,528
"E54000057",2025-08-23,NA,NA,331
"E54000057",2025-08-24,NA,NA,240
"E54000057",2025-08-25,NA,NA,269
"E54000057",2025-08-26,NA,NA,411
"E54000057",2025-08-27,NA,NA,506
"E54000057",2025-08-28,NA,NA,577
"E54000057",2025-08-29,NA,NA,568
"E54000057",2025-08-30,NA,NA,391
"E54000057",2025-08-31,NA,NA,252
"E54000008",2025-08-01,NA,NA,740
"E54000008",2025-08-02,NA,NA,419
"E54000008",2025-08-03,NA,NA,278
"E54000008",2025-08-04,NA,NA,655
"E54000008",2025-08-05,NA,NA,474
"E54000008",2025-08-06,NA,NA,577
"E54000008",2025-08-07,NA,NA,662
"E54000008",2025-08-08,NA,NA,712
"E54000008",2025-08-09,NA,NA,359
"E54000008",2025-08-10,NA,NA,285
"E54000008",2025-08-11,NA,NA,635
"E54000008",2025-08-12,NA,NA,702
"E54000008",2025-08-13,NA,NA,766
"E54000008",2025-08-14,NA,NA,746
"E54000008",2025-08-15,NA,NA,741
"E54000008",2025-08-16,NA,NA,296
"E54000008",2025-08-17,NA,NA,203
"E54000008",2025-08-18,NA,NA,591
"E54000008",2025-08-19,NA,NA,731
"E54000008",2025-08-20,NA,NA,675
"E54000008",2025-08-21,NA,NA,661
"E54000008",2025-08-22,NA,NA,794
"E54000008",2025-08-23,NA,NA,425
"E54000008",2025-08-24,NA,NA,300
"E54000008",2025-08-25,NA,NA,299
"E54000008",2025-08-26,NA,NA,616
"E54000008",2025-08-27,NA,NA,679
"E54000008",2025-08-28,NA,NA,680
"E54000008",2025-08-29,NA,NA,750
"E54000008",2025-08-30,NA,NA,391
"E54000008",2025-08-31,NA,NA,260
"E54000048",2025-08-01,NA,NA,380
"E54000048",2025-08-02,NA,NA,221
"E54000048",2025-08-03,NA,NA,203
"E54000048",2025-08-04,NA,NA,340
"E54000048",2025-08-05,NA,NA,397
"E54000048",2025-08-06,NA,NA,381
"E54000048",2025-08-07,NA,NA,428
"E54000048",2025-08-08,NA,NA,411
"E54000048",2025-08-09,NA,NA,248
"E54000048",2025-08-10,NA,NA,182
"E54000048",2025-08-11,NA,NA,336
"E54000048",2025-08-12,NA,NA,403
"E54000048",2025-08-13,NA,NA,443
"E54000048",2025-08-14,NA,NA,425
"E54000048",2025-08-15,NA,NA,413
"E54000048",2025-08-16,NA,NA,238
"E54000048",2025-08-17,NA,NA,204
"E54000048",2025-08-18,NA,NA,379
"E54000048",2025-08-19,NA,NA,399
"E54000048",2025-08-20,NA,NA,413
"E54000048",2025-08-21,NA,NA,422
"E54000048",2025-08-22,NA,NA,393
"E54000048",2025-08-23,NA,NA,261
"E54000048",2025-08-24,NA,NA,188
"E54000048",2025-08-25,NA,NA,178
"E54000048",2025-08-26,NA,NA,320
"E54000048",2025-08-27,NA,NA,392
"E54000048",2025-08-28,NA,NA,417
"E54000048",2025-08-29,NA,NA,450
"E54000048",2025-08-30,NA,NA,239
"E54000048",2025-08-31,NA,NA,141
"E54000032",2025-08-01,NA,NA,333
"E54000032",2025-08-02,NA,NA,194
"E54000032",2025-08-03,NA,NA,145
"E54000032",2025-08-04,NA,NA,242
"E54000032",2025-08-05,NA,NA,284
"E54000032",2025-08-06,NA,NA,278
"E54000032",2025-08-07,NA,NA,299
"E54000032",2025-08-08,NA,NA,334
"E54000032",2025-08-09,NA,NA,196
"E54000032",2025-08-10,NA,NA,128
"E54000032",2025-08-11,NA,NA,251
"E54000032",2025-08-12,NA,NA,291
"E54000032",2025-08-13,NA,NA,254
"E54000032",2025-08-14,NA,NA,309
"E54000032",2025-08-15,NA,NA,318
"E54000032",2025-08-16,NA,NA,185
"E54000032",2025-08-17,NA,NA,134
"E54000032",2025-08-18,NA,NA,227
"E54000032",2025-08-19,NA,NA,283
"E54000032",2025-08-20,NA,NA,287
"E54000032",2025-08-21,NA,NA,301
"E54000032",2025-08-22,NA,NA,346
"E54000032",2025-08-23,NA,NA,236
"E54000032",2025-08-24,NA,NA,158
"E54000032",2025-08-25,NA,NA,140
"E54000032",2025-08-26,NA,NA,212
"E54000032",2025-08-27,NA,NA,306
"E54000032",2025-08-28,NA,NA,297
"E54000032",2025-08-29,NA,NA,318
"E54000032",2025-08-30,NA,NA,211
"E54000032",2025-08-31,NA,NA,118
"E54000034",2025-08-01,NA,NA,176
"E54000034",2025-08-02,NA,NA,91
"E54000034",2025-08-03,NA,NA,59
"E54000034",2025-08-04,NA,NA,139
"E54000034",2025-08-05,NA,NA,146
"E54000034",2025-08-06,NA,NA,136
"E54000034",2025-08-07,NA,NA,156
"E54000034",2025-08-08,NA,NA,188
"E54000034",2025-08-09,NA,NA,93
"E54000034",2025-08-10,NA,NA,68
"E54000034",2025-08-11,NA,NA,112
"E54000034",2025-08-12,NA,NA,157
"E54000034",2025-08-13,NA,NA,175
"E54000034",2025-08-14,NA,NA,147
"E54000034",2025-08-15,NA,NA,187
"E54000034",2025-08-16,NA,NA,96
"E54000034",2025-08-17,NA,NA,59
"E54000034",2025-08-18,NA,NA,119
"E54000034",2025-08-19,NA,NA,132
"E54000034",2025-08-20,NA,NA,143
"E54000034",2025-08-21,NA,NA,145
"E54000034",2025-08-22,NA,NA,156
"E54000034",2025-08-23,NA,NA,98
"E54000034",2025-08-24,NA,NA,77
"E54000034",2025-08-25,NA,NA,59
"E54000034",2025-08-26,NA,NA,123
"E54000034",2025-08-27,NA,NA,154
"E54000034",2025-08-28,NA,NA,169
"E54000034",2025-08-29,NA,NA,183
"E54000034",2025-08-30,NA,NA,97
"E54000034",2025-08-31,NA,NA,62
"E54000042",2025-08-01,NA,NA,509
"E54000042",2025-08-02,NA,NA,294
"E54000042",2025-08-03,NA,NA,239
"E54000042",2025-08-04,NA,NA,314
"E54000042",2025-08-05,NA,NA,398
"E54000042",2025-08-06,NA,NA,424
"E54000042",2025-08-07,NA,NA,412
"E54000042",2025-08-08,NA,NA,476
"E54000042",2025-08-09,NA,NA,314
"E54000042",2025-08-10,NA,NA,214
"E54000042",2025-08-11,NA,NA,330
"E54000042",2025-08-12,NA,NA,440
"E54000042",2025-08-13,NA,NA,444
"E54000042",2025-08-14,NA,NA,420
"E54000042",2025-08-15,NA,NA,500
"E54000042",2025-08-16,NA,NA,294
"E54000042",2025-08-17,NA,NA,208
"E54000042",2025-08-18,NA,NA,366
"E54000042",2025-08-19,NA,NA,438
"E54000042",2025-08-20,NA,NA,486
"E54000042",2025-08-21,NA,NA,431
"E54000042",2025-08-22,NA,NA,548
"E54000042",2025-08-23,NA,NA,315
"E54000042",2025-08-24,NA,NA,252
"E54000042",2025-08-25,NA,NA,220
"E54000042",2025-08-26,NA,NA,303
"E54000042",2025-08-27,NA,NA,425
"E54000042",2025-08-28,NA,NA,444
"E54000042",2025-08-29,NA,NA,509
"E54000042",2025-08-30,NA,NA,308
"E54000042",2025-08-31,NA,NA,205
"E54000044",2025-08-01,NA,NA,296
"E54000044",2025-08-02,NA,NA,196
"E54000044",2025-08-03,NA,NA,140
"E54000044",2025-08-04,NA,NA,197
"E54000044",2025-08-05,NA,NA,225
"E54000044",2025-08-06,NA,NA,258
"E54000044",2025-08-07,NA,NA,280
"E54000044",2025-08-08,NA,NA,273
"E54000044",2025-08-09,NA,NA,179
"E54000044",2025-08-10,NA,NA,130
"E54000044",2025-08-11,NA,NA,200
"E54000044",2025-08-12,NA,NA,244
"E54000044",2025-08-13,NA,NA,262
"E54000044",2025-08-14,NA,NA,295
"E54000044",2025-08-15,NA,NA,299
"E54000044",2025-08-16,NA,NA,183
"E54000044",2025-08-17,NA,NA,148
"E54000044",2025-08-18,NA,NA,207
"E54000044",2025-08-19,NA,NA,254
"E54000044",2025-08-20,NA,NA,250
"E54000044",2025-08-21,NA,NA,274
"E54000044",2025-08-22,NA,NA,296
"E54000044",2025-08-23,NA,NA,182
"E54000044",2025-08-24,NA,NA,174
"E54000044",2025-08-25,NA,NA,159
"E54000044",2025-08-26,NA,NA,204
"E54000044",2025-08-27,NA,NA,242
"E54000044",2025-08-28,NA,NA,287
"E54000044",2025-08-29,NA,NA,268
"E54000044",2025-08-30,NA,NA,183
"E54000044",2025-08-31,NA,NA,151
"E54000052",2025-08-01,NA,NA,184
"E54000052",2025-08-02,NA,NA,133
"E54000052",2025-08-03,NA,NA,91
"E54000052",2025-08-04,NA,NA,168
"E54000052",2025-08-05,NA,NA,206
"E54000052",2025-08-06,NA,NA,190
"E54000052",2025-08-07,NA,NA,199
"E54000052",2025-08-08,NA,NA,232
"E54000052",2025-08-09,NA,NA,123
"E54000052",2025-08-10,NA,NA,86
"E54000052",2025-08-11,NA,NA,146
"E54000052",2025-08-12,NA,NA,202
"E54000052",2025-08-13,NA,NA,200
"E54000052",2025-08-14,NA,NA,180
"E54000052",2025-08-15,NA,NA,213
"E54000052",2025-08-16,NA,NA,128
"E54000052",2025-08-17,NA,NA,89
"E54000052",2025-08-18,NA,NA,162
"E54000052",2025-08-19,NA,NA,225
"E54000052",2025-08-20,NA,NA,231
"E54000052",2025-08-21,NA,NA,198
"E54000052",2025-08-22,NA,NA,228
"E54000052",2025-08-23,NA,NA,145
"E54000052",2025-08-24,NA,NA,116
"E54000052",2025-08-25,NA,NA,99
"E54000052",2025-08-26,NA,NA,137
"E54000052",2025-08-27,NA,NA,198
"E54000052",2025-08-28,NA,NA,185
"E54000052",2025-08-29,NA,NA,227
"E54000052",2025-08-30,NA,NA,108
"E54000052",2025-08-31,NA,NA,83
"E54000053",2025-08-01,NA,NA,301
"E54000053",2025-08-02,NA,NA,172
"E54000053",2025-08-03,NA,NA,108
"E54000053",2025-08-04,NA,NA,219
"E54000053",2025-08-05,NA,NA,287
"E54000053",2025-08-06,NA,NA,227
"E54000053",2025-08-07,NA,NA,228
"E54000053",2025-08-08,NA,NA,308
"E54000053",2025-08-09,NA,NA,151
"E54000053",2025-08-10,NA,NA,115
"E54000053",2025-08-11,NA,NA,255
"E54000053",2025-08-12,NA,NA,249
"E54000053",2025-08-13,NA,NA,250
"E54000053",2025-08-14,NA,NA,263
"E54000053",2025-08-15,NA,NA,306
"E54000053",2025-08-16,NA,NA,164
"E54000053",2025-08-17,NA,NA,112
"E54000053",2025-08-18,NA,NA,234
"E54000053",2025-08-19,NA,NA,249
"E54000053",2025-08-20,NA,NA,277
"E54000053",2025-08-21,NA,NA,249
"E54000053",2025-08-22,NA,NA,293
"E54000053",2025-08-23,NA,NA,224
"E54000053",2025-08-24,NA,NA,139
"E54000053",2025-08-25,NA,NA,106
"E54000053",2025-08-26,NA,NA,237
"E54000053",2025-08-27,NA,NA,255
"E54000053",2025-08-28,NA,NA,262
"E54000053",2025-08-29,NA,NA,278
"E54000053",2025-08-30,NA,NA,203
"E54000053",2025-08-31,NA,NA,111
"E54000036",2025-08-01,NA,NA,97
"E54000036",2025-08-02,NA,NA,74
"E54000036",2025-08-03,NA,NA,45
"E54000036",2025-08-04,NA,NA,79
"E54000036",2025-08-05,NA,NA,102
"E54000036",2025-08-06,NA,NA,101
"E54000036",2025-08-07,NA,NA,106
"E54000036",2025-08-08,NA,NA,120
"E54000036",2025-08-09,NA,NA,79
"E54000036",2025-08-10,NA,NA,51
"E54000036",2025-08-11,NA,NA,64
"E54000036",2025-08-12,NA,NA,97
"E54000036",2025-08-13,NA,NA,97
"E54000036",2025-08-14,NA,NA,110
"E54000036",2025-08-15,NA,NA,96
"E54000036",2025-08-16,NA,NA,74
"E54000036",2025-08-17,NA,NA,56
"E54000036",2025-08-18,NA,NA,94
"E54000036",2025-08-19,NA,NA,85
"E54000036",2025-08-20,NA,NA,100
"E54000036",2025-08-21,NA,NA,103
"E54000036",2025-08-22,NA,NA,104
"E54000036",2025-08-23,NA,NA,74
"E54000036",2025-08-24,NA,NA,61
"E54000036",2025-08-25,NA,NA,62
"E54000036",2025-08-26,NA,NA,67
"E54000036",2025-08-27,NA,NA,93
"E54000036",2025-08-28,NA,NA,110
"E54000036",2025-08-29,NA,NA,102
"E54000036",2025-08-30,NA,NA,77
"E54000036",2025-08-31,NA,NA,44
"E54000037",2025-08-01,NA,NA,390
"E54000037",2025-08-02,NA,NA,229
"E54000037",2025-08-03,NA,NA,185
"E54000037",2025-08-04,NA,NA,312
"E54000037",2025-08-05,NA,NA,357
"E54000037",2025-08-06,NA,NA,366
"E54000037",2025-08-07,NA,NA,368
"E54000037",2025-08-08,NA,NA,381
"E54000037",2025-08-09,NA,NA,221
"E54000037",2025-08-10,NA,NA,162
"E54000037",2025-08-11,NA,NA,286
"E54000037",2025-08-12,NA,NA,389
"E54000037",2025-08-13,NA,NA,365
"E54000037",2025-08-14,NA,NA,344
"E54000037",2025-08-15,NA,NA,399
"E54000037",2025-08-16,NA,NA,259
"E54000037",2025-08-17,NA,NA,194
"E54000037",2025-08-18,NA,NA,306
"E54000037",2025-08-19,NA,NA,349
"E54000037",2025-08-20,NA,NA,369
"E54000037",2025-08-21,NA,NA,384
"E54000037",2025-08-22,NA,NA,403
"E54000037",2025-08-23,NA,NA,231
"E54000037",2025-08-24,NA,NA,212
"E54000037",2025-08-25,NA,NA,199
"E54000037",2025-08-26,NA,NA,282
"E54000037",2025-08-27,NA,NA,369
"E54000037",2025-08-28,NA,NA,315
"E54000037",2025-08-29,NA,NA,360
"E54000037",2025-08-30,NA,NA,213
"E54000037",2025-08-31,NA,NA,170
"E54000038",2025-08-01,NA,NA,152
"E54000038",2025-08-02,NA,NA,62
"E54000038",2025-08-03,NA,NA,51
"E54000038",2025-08-04,NA,NA,119
"E54000038",2025-08-05,NA,NA,119
"E54000038",2025-08-06,NA,NA,124
"E54000038",2025-08-07,NA,NA,115
"E54000038",2025-08-08,NA,NA,154
"E54000038",2025-08-09,NA,NA,62
"E54000038",2025-08-10,NA,NA,50
"E54000038",2025-08-11,NA,NA,126
"E54000038",2025-08-12,NA,NA,130
"E54000038",2025-08-13,NA,NA,126
"E54000038",2025-08-14,NA,NA,140
"E54000038",2025-08-15,NA,NA,160
"E54000038",2025-08-16,NA,NA,68
"E54000038",2025-08-17,NA,NA,32
"E54000038",2025-08-18,NA,NA,140
"E54000038",2025-08-19,NA,NA,134
"E54000038",2025-08-20,NA,NA,134
"E54000038",2025-08-21,NA,NA,137
"E54000038",2025-08-22,NA,NA,144
"E54000038",2025-08-23,NA,NA,84
"E54000038",2025-08-24,NA,NA,43
"E54000038",2025-08-25,NA,NA,38
"E54000038",2025-08-26,NA,NA,115
"E54000038",2025-08-27,NA,NA,127
"E54000038",2025-08-28,NA,NA,145
"E54000038",2025-08-29,NA,NA,159
"E54000038",2025-08-30,NA,NA,74
"E54000038",2025-08-31,NA,NA,53
"E54000039",2025-08-01,NA,NA,314
"E54000039",2025-08-02,NA,NA,156
"E54000039",2025-08-03,NA,NA,135
"E54000039",2025-08-04,NA,NA,226
"E54000039",2025-08-05,NA,NA,261
"E54000039",2025-08-06,NA,NA,255
"E54000039",2025-08-07,NA,NA,279
"E54000039",2025-08-08,NA,NA,290
"E54000039",2025-08-09,NA,NA,168
"E54000039",2025-08-10,NA,NA,125
"E54000039",2025-08-11,NA,NA,232
"E54000039",2025-08-12,NA,NA,266
"E54000039",2025-08-13,NA,NA,252
"E54000039",2025-08-14,NA,NA,281
"E54000039",2025-08-15,NA,NA,290
"E54000039",2025-08-16,NA,NA,187
"E54000039",2025-08-17,NA,NA,125
"E54000039",2025-08-18,NA,NA,242
"E54000039",2025-08-19,NA,NA,248
"E54000039",2025-08-20,NA,NA,258
"E54000039",2025-08-21,NA,NA,254
"E54000039",2025-08-22,NA,NA,290
"E54000039",2025-08-23,NA,NA,152
"E54000039",2025-08-24,NA,NA,125
"E54000039",2025-08-25,NA,NA,136
"E54000039",2025-08-26,NA,NA,208
"E54000039",2025-08-27,NA,NA,279
"E54000039",2025-08-28,NA,NA,239
"E54000039",2025-08-29,NA,NA,293
"E54000039",2025-08-30,NA,NA,152
"E54000039",2025-08-31,NA,NA,114
"E54000040",2025-08-01,NA,NA,258
"E54000040",2025-08-02,NA,NA,141
"E54000040",2025-08-03,NA,NA,109
"E54000040",2025-08-04,NA,NA,189
"E54000040",2025-08-05,NA,NA,219
"E54000040",2025-08-06,NA,NA,219
"E54000040",2025-08-07,NA,NA,214
"E54000040",2025-08-08,NA,NA,266
"E54000040",2025-08-09,NA,NA,140
"E54000040",2025-08-10,NA,NA,95
"E54000040",2025-08-11,NA,NA,211
"E54000040",2025-08-12,NA,NA,235
"E54000040",2025-08-13,NA,NA,214
"E54000040",2025-08-14,NA,NA,212
"E54000040",2025-08-15,NA,NA,222
"E54000040",2025-08-16,NA,NA,146
"E54000040",2025-08-17,NA,NA,86
"E54000040",2025-08-18,NA,NA,168
"E54000040",2025-08-19,NA,NA,227
"E54000040",2025-08-20,NA,NA,232
"E54000040",2025-08-21,NA,NA,229
"E54000040",2025-08-22,NA,NA,244
"E54000040",2025-08-23,NA,NA,133
"E54000040",2025-08-24,NA,NA,113
"E54000040",2025-08-25,NA,NA,90
"E54000040",2025-08-26,NA,NA,174
"E54000040",2025-08-27,NA,NA,208
"E54000040",2025-08-28,NA,NA,260
"E54000040",2025-08-29,NA,NA,225
"E54000040",2025-08-30,NA,NA,141
"E54000040",2025-08-31,NA,NA,117
"E54000041",2025-08-01,NA,NA,212
"E54000041",2025-08-02,NA,NA,139
"E54000041",2025-08-03,NA,NA,92
"E54000041",2025-08-04,NA,NA,190
"E54000041",2025-08-05,NA,NA,189
"E54000041",2025-08-06,NA,NA,173
"E54000041",2025-08-07,NA,NA,195
"E54000041",2025-08-08,NA,NA,209
"E54000041",2025-08-09,NA,NA,126
"E54000041",2025-08-10,NA,NA,102
"E54000041",2025-08-11,NA,NA,183
"E54000041",2025-08-12,NA,NA,187
"E54000041",2025-08-13,NA,NA,204
"E54000041",2025-08-14,NA,NA,189
"E54000041",2025-08-15,NA,NA,221
"E54000041",2025-08-16,NA,NA,128
"E54000041",2025-08-17,NA,NA,91
"E54000041",2025-08-18,NA,NA,164
"E54000041",2025-08-19,NA,NA,193
"E54000041",2025-08-20,NA,NA,179
"E54000041",2025-08-21,NA,NA,188
"E54000041",2025-08-22,NA,NA,190
"E54000041",2025-08-23,NA,NA,111
"E54000041",2025-08-24,NA,NA,109
"E54000041",2025-08-25,NA,NA,91
"E54000041",2025-08-26,NA,NA,157
"E54000041",2025-08-27,NA,NA,172
"E54000041",2025-08-28,NA,NA,185
"E54000041",2025-08-29,NA,NA,213
"E54000041",2025-08-30,NA,NA,132
"E54000041",2025-08-31,NA,NA,94
"E54000043",2025-08-01,NA,NA,113
"E54000043",2025-08-02,NA,NA,48
"E54000043",2025-08-03,NA,NA,25
"E54000043",2025-08-04,NA,NA,96
"E54000043",2025-08-05,NA,NA,106
"E54000043",2025-08-06,NA,NA,94
"E54000043",2025-08-07,NA,NA,102
"E54000043",2025-08-08,NA,NA,119
"E54000043",2025-08-09,NA,NA,59
"E54000043",2025-08-10,NA,NA,54
"E54000043",2025-08-11,NA,NA,108
"E54000043",2025-08-12,NA,NA,90
"E54000043",2025-08-13,NA,NA,110
"E54000043",2025-08-14,NA,NA,82
"E54000043",2025-08-15,NA,NA,136
"E54000043",2025-08-16,NA,NA,86
"E54000043",2025-08-17,NA,NA,49
"E54000043",2025-08-18,NA,NA,84
"E54000043",2025-08-19,NA,NA,103
"E54000043",2025-08-20,NA,NA,114
"E54000043",2025-08-21,NA,NA,112
"E54000043",2025-08-22,NA,NA,127
"E54000043",2025-08-23,NA,NA,77
"E54000043",2025-08-24,NA,NA,67
"E54000043",2025-08-25,NA,NA,53
"E54000043",2025-08-26,NA,NA,92
"E54000043",2025-08-27,NA,NA,102
"E54000043",2025-08-28,NA,NA,98
"E54000043",2025-08-29,NA,NA,119
"E54000043",2025-08-30,NA,NA,52
"E54000043",2025-08-31,NA,NA,53
