"month","type_of_wait","count"
2016-01-01,"No. within 18 weeks",3027654
2016-01-01,"No. > 18 weeks",263446
2016-01-01,"No. > 52 weeks",728
2016-01-01,"Total waiting",3291100
2016-02-01,"No. within 18 weeks",3082332
2016-02-01,"No. > 18 weeks",263589
2016-02-01,"No. > 52 weeks",692
2016-02-01,"Total waiting",3345921
2016-03-01,"No. within 18 weeks",3205842
2016-03-01,"No. > 18 weeks",298753
2016-03-01,"No. > 52 weeks",871
2016-03-01,"Total waiting",3504595
2016-04-01,"No. within 18 weeks",3300705
2016-04-01,"No. > 18 weeks",302901
2016-04-01,"No. > 52 weeks",886
2016-04-01,"Total waiting",3603606
2016-05-01,"No. within 18 weeks",3359901
2016-05-01,"No. > 18 weeks",299306
2016-05-01,"No. > 52 weeks",1009
2016-05-01,"Total waiting",3659207
2016-06-01,"No. within 18 weeks",3320719
2016-06-01,"No. > 18 weeks",307175
2016-06-01,"No. > 52 weeks",942
2016-06-01,"Total waiting",3627894
2016-07-01,"No. within 18 weeks",3344181
2016-07-01,"No. > 18 weeks",320504
2016-07-01,"No. > 52 weeks",1077
2016-07-01,"Total waiting",3664685
2016-08-01,"No. within 18 weeks",3355134
2016-08-01,"No. > 18 weeks",336470
2016-08-01,"No. > 52 weeks",1062
2016-08-01,"Total waiting",3691604
2016-09-01,"No. within 18 weeks",3354034
2016-09-01,"No. > 18 weeks",348546
2016-09-01,"No. > 52 weeks",1185
2016-09-01,"Total waiting",3702580
2016-10-01,"No. within 18 weeks",3394756
2016-10-01,"No. > 18 weeks",360050
2016-10-01,"No. > 52 weeks",1428
2016-10-01,"Total waiting",3754806
2016-11-01,"No. within 18 weeks",3367511
2016-11-01,"No. > 18 weeks",353654
2016-11-01,"No. > 52 weeks",1234
2016-11-01,"Total waiting",3721165
2016-12-01,"No. within 18 weeks",3278063
2016-12-01,"No. > 18 weeks",376205
2016-12-01,"No. > 52 weeks",1227
2016-12-01,"Total waiting",3654268
2017-01-01,"No. within 18 weeks",3252604
2017-01-01,"No. > 18 weeks",362731
2017-01-01,"No. > 52 weeks",1345
2017-01-01,"Total waiting",3615335
2017-02-01,"No. within 18 weeks",3296902
2017-02-01,"No. > 18 weeks",367097
2017-02-01,"No. > 52 weeks",1583
2017-02-01,"Total waiting",3663999
2017-03-01,"No. within 18 weeks",3372306
2017-03-01,"No. > 18 weeks",362527
2017-03-01,"No. > 52 weeks",1528
2017-03-01,"Total waiting",3734833
2017-04-01,"No. within 18 weeks",3399969
2017-04-01,"No. > 18 weeks",382488
2017-04-01,"No. > 52 weeks",1568
2017-04-01,"Total waiting",3782457
2017-05-01,"No. within 18 weeks",3445317
2017-05-01,"No. > 18 weeks",365722
2017-05-01,"No. > 52 weeks",1651
2017-05-01,"Total waiting",3811039
2017-06-01,"No. within 18 weeks",3459659
2017-06-01,"No. > 18 weeks",373328
2017-06-01,"No. > 52 weeks",1542
2017-06-01,"Total waiting",3832987
2017-07-01,"No. within 18 weeks",3460415
2017-07-01,"No. > 18 weeks",390659
2017-07-01,"No. > 52 weeks",1642
2017-07-01,"Total waiting",3851074
2017-08-01,"No. within 18 weeks",3474471
2017-08-01,"No. > 18 weeks",411748
2017-08-01,"No. > 52 weeks",1734
2017-08-01,"Total waiting",3886219
2017-09-01,"No. within 18 weeks",3415529
2017-09-01,"No. > 18 weeks",417771
2017-09-01,"No. > 52 weeks",1778
2017-09-01,"Total waiting",3833300
2017-10-01,"No. within 18 weeks",3393766
2017-10-01,"No. > 18 weeks",406281
2017-10-01,"No. > 52 weeks",1519
2017-10-01,"Total waiting",3800047
2017-11-01,"No. within 18 weeks",3330962
2017-11-01,"No. > 18 weeks",391638
2017-11-01,"No. > 52 weeks",1449
2017-11-01,"Total waiting",3722600
2017-12-01,"No. within 18 weeks",3321954
2017-12-01,"No. > 18 weeks",445372
2017-12-01,"No. > 52 weeks",1748
2017-12-01,"Total waiting",3767326
2018-01-01,"No. within 18 weeks",3289620
2018-01-01,"No. > 18 weeks",440853
2018-01-01,"No. > 52 weeks",1869
2018-01-01,"Total waiting",3730473
2018-02-01,"No. within 18 weeks",3309184
2018-02-01,"No. > 18 weeks",454349
2018-02-01,"No. > 52 weeks",2235
2018-02-01,"Total waiting",3763533
2018-03-01,"No. within 18 weeks",3361133
2018-03-01,"No. > 18 weeks",491281
2018-03-01,"No. > 52 weeks",2756
2018-03-01,"Total waiting",3852414
2018-04-01,"No. within 18 weeks",3519434
2018-04-01,"No. > 18 weeks",500073
2018-04-01,"No. > 52 weeks",2880
2018-04-01,"Total waiting",4019507
2018-05-01,"No. within 18 weeks",3604707
2018-05-01,"No. > 18 weeks",485230
2018-05-01,"No. > 52 weeks",3100
2018-05-01,"Total waiting",4089937
2018-06-01,"No. within 18 weeks",3620601
2018-06-01,"No. > 18 weeks",501779
2018-06-01,"No. > 52 weeks",3516
2018-06-01,"Total waiting",4122380
2018-07-01,"No. within 18 weeks",3630924
2018-07-01,"No. > 18 weeks",504337
2018-07-01,"No. > 52 weeks",3464
2018-07-01,"Total waiting",4135261
2018-08-01,"No. within 18 weeks",3632958
2018-08-01,"No. > 18 weeks",530374
2018-08-01,"No. > 52 weeks",3405
2018-08-01,"Total waiting",4163332
2018-09-01,"No. within 18 weeks",3584289
2018-09-01,"No. > 18 weeks",550412
2018-09-01,"No. > 52 weeks",3157
2018-09-01,"Total waiting",4134701
2018-10-01,"No. within 18 weeks",3646101
2018-10-01,"No. > 18 weeks",540241
2018-10-01,"No. > 52 weeks",2815
2018-10-01,"Total waiting",4186342
2018-11-01,"No. within 18 weeks",3626281
2018-11-01,"No. > 18 weeks",527765
2018-11-01,"No. > 52 weeks",2431
2018-11-01,"Total waiting",4154046
2018-12-01,"No. within 18 weeks",3595561
2018-12-01,"No. > 18 weeks",556028
2018-12-01,"No. > 52 weeks",2237
2018-12-01,"Total waiting",4151589
2019-01-01,"No. within 18 weeks",3619513
2019-01-01,"No. > 18 weeks",553149
2019-01-01,"No. > 52 weeks",2169
2019-01-01,"Total waiting",4172662
2019-02-01,"No. within 18 weeks",3604256
2019-02-01,"No. > 18 weeks",539854
2019-02-01,"No. > 52 weeks",1962
2019-02-01,"Total waiting",4144110
2019-03-01,"No. within 18 weeks",3670437
2019-03-01,"No. > 18 weeks",562977
2019-03-01,"No. > 52 weeks",1154
2019-03-01,"Total waiting",4233414
2019-04-01,"No. within 18 weeks",3718168
2019-04-01,"No. > 18 weeks",579403
2019-04-01,"No. > 52 weeks",1047
2019-04-01,"Total waiting",4297571
2019-05-01,"No. within 18 weeks",3809456
2019-05-01,"No. > 18 weeks",576237
2019-05-01,"No. > 52 weeks",1032
2019-05-01,"Total waiting",4385693
2019-06-01,"No. within 18 weeks",3794158
2019-06-01,"No. > 18 weeks",601088
2019-06-01,"No. > 52 weeks",1089
2019-06-01,"Total waiting",4395246
2019-07-01,"No. within 18 weeks",3752114
2019-07-01,"No. > 18 weeks",620454
2019-07-01,"No. > 52 weeks",1032
2019-07-01,"Total waiting",4372568
2019-08-01,"No. within 18 weeks",3745921
2019-08-01,"No. > 18 weeks",662043
2019-08-01,"No. > 52 weeks",1236
2019-08-01,"Total waiting",4407964
2019-09-01,"No. within 18 weeks",3744771
2019-09-01,"No. > 18 weeks",672112
2019-09-01,"No. > 52 weeks",1305
2019-09-01,"Total waiting",4416883
2019-10-01,"No. within 18 weeks",3763231
2019-10-01,"No. > 18 weeks",681625
2019-10-01,"No. > 52 weeks",1321
2019-10-01,"Total waiting",4444856
2019-11-01,"No. within 18 weeks",3723382
2019-11-01,"No. > 18 weeks",690096
2019-11-01,"No. > 52 weeks",1398
2019-11-01,"Total waiting",4413478
2019-12-01,"No. within 18 weeks",3693390
2019-12-01,"No. > 18 weeks",721521
2019-12-01,"No. > 52 weeks",1467
2019-12-01,"Total waiting",4414911
2020-01-01,"No. within 18 weeks",3685428
2020-01-01,"No. > 18 weeks",730266
2020-01-01,"No. > 52 weeks",1643
2020-01-01,"Total waiting",4415694
2020-02-01,"No. within 18 weeks",3678351
2020-02-01,"No. > 18 weeks",744997
2020-02-01,"No. > 52 weeks",1613
2020-02-01,"Total waiting",4423348
2020-03-01,"No. within 18 weeks",3375661
2020-03-01,"No. > 18 weeks",860309
2020-03-01,"No. > 52 weeks",3097
2020-03-01,"Total waiting",4235970
2020-04-01,"No. within 18 weeks",2812999
2020-04-01,"No. > 18 weeks",1134062
2020-04-01,"No. > 52 weeks",11179
2020-04-01,"Total waiting",3947061
2020-05-01,"No. within 18 weeks",2392303
2020-05-01,"No. > 18 weeks",1453700
2020-05-01,"No. > 52 weeks",26717
2020-05-01,"Total waiting",3846003
2020-06-01,"No. within 18 weeks",2005831
2020-06-01,"No. > 18 weeks",1854246
2020-06-01,"No. > 52 weeks",50539
2020-06-01,"Total waiting",3860077
2020-07-01,"No. within 18 weeks",1895264
2020-07-01,"No. > 18 weeks",2151443
2020-07-01,"No. > 52 weeks",83203
2020-07-01,"Total waiting",4046707
2020-08-01,"No. within 18 weeks",2260431
2020-08-01,"No. > 18 weeks",1959684
2020-08-01,"No. > 52 weeks",111026
2020-08-01,"Total waiting",4220115
2020-09-01,"No. within 18 weeks",2638278
2020-09-01,"No. > 18 weeks",1716606
2020-09-01,"No. > 52 weeks",139545
2020-09-01,"Total waiting",4354884
2020-10-01,"No. within 18 weeks",2911270
2020-10-01,"No. > 18 weeks",1537587
2020-10-01,"No. > 52 weeks",167067
2020-10-01,"Total waiting",4448857
2020-11-01,"No. within 18 weeks",3040809
2020-11-01,"No. > 18 weeks",1419903
2020-11-01,"No. > 52 weeks",192169
2020-11-01,"Total waiting",4460712
2020-12-01,"No. within 18 weeks",3067658
2020-12-01,"No. > 18 weeks",1453675
2020-12-01,"No. > 52 weeks",224205
2020-12-01,"Total waiting",4521333
2021-01-01,"No. within 18 weeks",3038370
2021-01-01,"No. > 18 weeks",1554305
2021-01-01,"No. > 52 weeks",304044
2021-01-01,"Total waiting",4592675
2021-02-01,"No. within 18 weeks",3030448
2021-02-01,"No. > 18 weeks",1667900
2021-02-01,"No. > 52 weeks",387885
2021-02-01,"Total waiting",4698348
2021-03-01,"No. within 18 weeks",3186952
2021-03-01,"No. > 18 weeks",1763345
2021-03-01,"No. > 52 weeks",436127
2021-03-01,"Total waiting",4950297
2021-04-01,"No. within 18 weeks",3311746
2021-04-01,"No. > 18 weeks",1811971
2021-04-01,"No. > 52 weeks",385379
2021-04-01,"Total waiting",5123717
2021-05-01,"No. within 18 weeks",3576159
2021-05-01,"No. > 18 weeks",1729266
2021-05-01,"No. > 52 weeks",336779
2021-05-01,"Total waiting",5305425
2021-06-01,"No. within 18 weeks",3749231
2021-06-01,"No. > 18 weeks",1704255
2021-06-01,"No. > 52 weeks",304823
2021-06-01,"Total waiting",5453486
2021-07-01,"No. within 18 weeks",3828136
2021-07-01,"No. > 18 weeks",1779438
2021-07-01,"No. > 52 weeks",293102
2021-07-01,"Total waiting",5607574
2021-08-01,"No. within 18 weeks",3865241
2021-08-01,"No. > 18 weeks",1850457
2021-08-01,"No. > 52 weeks",292138
2021-08-01,"Total waiting",5715698
2021-09-01,"No. within 18 weeks",3879621
2021-09-01,"No. > 18 weeks",1955374
2021-09-01,"No. > 52 weeks",301274
2021-09-01,"Total waiting",5834995
2021-10-01,"No. within 18 weeks",3923337
2021-10-01,"No. > 18 weeks",2054200
2021-10-01,"No. > 52 weeks",312852
2021-10-01,"Total waiting",5977537
2021-11-01,"No. within 18 weeks",3933682
2021-11-01,"No. > 18 weeks",2067994
2021-11-01,"No. > 52 weeks",307214
2021-11-01,"Total waiting",6001676
2021-12-01,"No. within 18 weeks",3876780
2021-12-01,"No. > 18 weeks",2194513
2021-12-01,"No. > 52 weeks",310943
2021-12-01,"Total waiting",6071293
2022-01-01,"No. within 18 weeks",3826817
2022-01-01,"No. > 18 weeks",2301176
2022-01-01,"No. > 52 weeks",317491
2022-01-01,"Total waiting",6127993
2022-02-01,"No. within 18 weeks",3862282
2022-02-01,"No. > 18 weeks",2348849
2022-02-01,"No. > 52 weeks",306479
2022-02-01,"Total waiting",6211131
2022-03-01,"No. within 18 weeks",3956489
2022-03-01,"No. > 18 weeks",2409283
2022-03-01,"No. > 52 weeks",310067
2022-03-01,"Total waiting",6365772
2022-04-01,"No. within 18 weeks",3998468
2022-04-01,"No. > 18 weeks",2485238
2022-04-01,"No. > 52 weeks",323261
2022-04-01,"Total waiting",6483706
2022-05-01,"No. within 18 weeks",4215948
2022-05-01,"No. > 18 weeks",2422127
2022-05-01,"No. > 52 weeks",333119
2022-05-01,"Total waiting",6638075
2022-06-01,"No. within 18 weeks",4207211
2022-06-01,"No. > 18 weeks",2552849
2022-06-01,"No. > 52 weeks",357577
2022-06-01,"Total waiting",6760060
2022-07-01,"No. within 18 weeks",4174730
2022-07-01,"No. > 18 weeks",2665828
2022-07-01,"No. > 52 weeks",377886
2022-07-01,"Total waiting",6840558
2022-08-01,"No. within 18 weeks",4258985
2022-08-01,"No. > 18 weeks",2746863
2022-08-01,"No. > 52 weeks",387538
2022-08-01,"Total waiting",7005848
2022-09-01,"No. within 18 weeks",4204505
2022-09-01,"No. > 18 weeks",2870502
2022-09-01,"No. > 52 weeks",401895
2022-09-01,"Total waiting",7075007
2022-10-01,"No. within 18 weeks",4183750
2022-10-01,"No. > 18 weeks",2771708
2022-10-01,"No. > 52 weeks",384015
2022-10-01,"Total waiting",6955458
2022-11-01,"No. within 18 weeks",4162017
2022-11-01,"No. > 18 weeks",2767207
2022-11-01,"No. > 52 weeks",379540
2022-11-01,"Total waiting",6929224
2022-12-01,"No. within 18 weeks",4066601
2022-12-01,"No. > 18 weeks",2941651
2022-12-01,"No. > 52 weeks",381985
2022-12-01,"Total waiting",7008252
2023-01-01,"No. within 18 weeks",4207644
2023-01-01,"No. > 18 weeks",3005476
2023-01-01,"No. > 52 weeks",379145
2023-01-01,"Total waiting",7213120
2023-02-01,"No. within 18 weeks",4223233
2023-02-01,"No. > 18 weeks",2994638
2023-02-01,"No. > 52 weeks",362434
2023-02-01,"Total waiting",7217871
2023-03-01,"No. within 18 weeks",4299276
2023-03-01,"No. > 18 weeks",3031910
2023-03-01,"No. > 52 weeks",359078
2023-03-01,"Total waiting",7331186
2023-04-01,"No. within 18 weeks",4324159
2023-04-01,"No. > 18 weeks",3091193
2023-04-01,"No. > 52 weeks",371111
2023-04-01,"Total waiting",7415352
2023-05-01,"No. within 18 weeks",4446821
2023-05-01,"No. > 18 weeks",3028373
2023-05-01,"No. > 52 weeks",385027
2023-05-01,"Total waiting",7475194
2023-06-01,"No. within 18 weeks",4483361
2023-06-01,"No. > 18 weeks",3091288
2023-06-01,"No. > 52 weeks",383083
2023-06-01,"Total waiting",7574649
2023-07-01,"No. within 18 weeks",4498221
2023-07-01,"No. > 18 weeks",3176084
2023-07-01,"No. > 52 weeks",388505
2023-07-01,"Total waiting",7674305
2023-08-01,"No. within 18 weeks",4494969
2023-08-01,"No. > 18 weeks",3250815
2023-08-01,"No. > 52 weeks",395170
2023-08-01,"Total waiting",7745784
2023-09-01,"No. within 18 weeks",4462623
2023-09-01,"No. > 18 weeks",3281962
2023-09-01,"No. > 52 weeks",390320
2023-09-01,"Total waiting",7744585
2023-10-01,"No. within 18 weeks",4481644
2023-10-01,"No. > 18 weeks",3222223
2023-10-01,"No. > 52 weeks",377315
2023-10-01,"Total waiting",7703867
2023-11-01,"No. within 18 weeks",4435328
2023-11-01,"No. > 18 weeks",3178514
2023-11-01,"No. > 52 weeks",355712
2023-11-01,"Total waiting",7613842
2023-12-01,"No. within 18 weeks",4304249
2023-12-01,"No. > 18 weeks",3303336
2023-12-01,"No. > 52 weeks",338070
2023-12-01,"Total waiting",7607585
2024-01-01,"No. within 18 weeks",4321271
2024-01-01,"No. > 18 weeks",3254643
2024-01-01,"No. > 52 weeks",321394
2024-01-01,"Total waiting",7575914
2024-02-01,"No. within 18 weeks",4338109
2024-02-01,"No. > 18 weeks",3198798
2024-02-01,"No. > 52 weeks",304919
2024-02-01,"Total waiting",7536907
2024-03-01,"No. within 18 weeks",4312728
2024-03-01,"No. > 18 weeks",3226102
2024-03-01,"No. > 52 weeks",309299
2024-03-01,"Total waiting",7538830
2024-04-01,"No. within 18 weeks",4411134
2024-04-01,"No. > 18 weeks",3161429
2024-04-01,"No. > 52 weeks",302589
2024-04-01,"Total waiting",7572563
2024-05-01,"No. within 18 weeks",4493966
2024-05-01,"No. > 18 weeks",3109846
2024-05-01,"No. > 52 weeks",307500
2024-05-01,"Total waiting",7603812
