"ltla21_code","total_residents","sexual_orientation","n","prop"
"E07000038",85272,"All other sexual orientations",117,"0.001372080"
"E07000038",85272,"Not answered",5056,"0.059292617"
"E07000039",86954,"Straight or Heterosexual",79826,"0.918025623"
"E07000039",86954,"Gay or Lesbian",1132,"0.013018378"
"E07000039",86954,"Bisexual",746,"0.008579249"
"E07000039",86954,"All other sexual orientations",162,"0.001863054"
"E07000039",86954,"Not answered",5088,"0.058513697"
"E07000040",127388,"Straight or Heterosexual",115356,"0.905548403"
"E07000040",127388,"Gay or Lesbian",1456,"0.011429648"
"E07000040",127388,"Bisexual",1143,"0.008972588"
"E07000040",127388,"All other sexual orientations",281,"0.002205859"
"E07000040",127388,"Not answered",9152,"0.071843502"
"E07000041",111331,"Straight or Heterosexual",95950,"0.861844410"
"E07000041",111331,"Gay or Lesbian",2154,"0.019347711"
"E07000041",111331,"Bisexual",3062,"0.027503570"
"E07000041",111331,"All other sexual orientations",679,"0.006098930"
"E07000041",111331,"Not answered",9486,"0.085205379"
"E07000042",68205,"Straight or Heterosexual",61506,"0.901781394"
"E07000042",68205,"Gay or Lesbian",768,"0.011260172"
"E07000042",68205,"Bisexual",720,"0.010556411"
"E07000042",68205,"All other sexual orientations",186,"0.002727073"
"E07000042",68205,"Not answered",5025,"0.073674951"
"E07000043",82193,"Straight or Heterosexual",74190,"0.902631611"
"E07000043",82193,"Gay or Lesbian",913,"0.011108002"
"E07000043",82193,"Bisexual",807,"0.009818354"
"E07000043",82193,"All other sexual orientations",204,"0.002481963"
"E07000043",82193,"Not answered",6079,"0.073960070"
"E07000044",74968,"Straight or Heterosexual",67712,"0.903212037"
"E07000044",74968,"Gay or Lesbian",858,"0.011444883"
"E07000044",74968,"Bisexual",770,"0.010271049"
"E07000044",74968,"All other sexual orientations",231,"0.003081315"
"E07000044",74968,"Not answered",5397,"0.071990716"
"E07000045",113461,"Straight or Heterosexual",102424,"0.902724284"
"E07000045",113461,"Gay or Lesbian",1412,"0.012444805"
"E07000045",113461,"Bisexual",1182,"0.010417677"
"E07000045",113461,"All other sexual orientations",276,"0.002432554"
"E07000045",113461,"Not answered",8167,"0.071980681"
"E07000046",57558,"Straight or Heterosexual",51744,"0.898988846"
"E07000046",57558,"Gay or Lesbian",723,"0.012561243"
"E07000046",57558,"Bisexual",516,"0.008964870"
"E07000046",57558,"All other sexual orientations",109,"0.001893742"
"E07000046",57558,"Not answered",4466,"0.077591299"
"E07000047",48363,"Straight or Heterosexual",43550,"0.900481773"
"E07000047",48363,"Gay or Lesbian",536,"0.011082853"
"E07000047",48363,"Bisexual",470,"0.009718173"
"E07000047",48363,"All other sexual orientations",132,"0.002729359"
"E07000047",48363,"Not answered",3675,"0.075987842"
"E07000061",84576,"Straight or Heterosexual",74493,"0.880781782"
"E07000061",84576,"Gay or Lesbian",1736,"0.020525918"
"E07000061",84576,"Bisexual",1252,"0.014803254"
"E07000061",84576,"All other sexual orientations",290,"0.003428869"
"E07000061",84576,"Not answered",6805,"0.080460178"
"E07000062",74704,"Straight or Heterosexual",65010,"0.870234526"
"E07000062",74704,"Gay or Lesbian",1743,"0.023332084"
"E07000062",74704,"Bisexual",1387,"0.018566610"
"E07000062",74704,"All other sexual orientations",330,"0.004417434"
"E07000062",74704,"Not answered",6234,"0.083449347"
"E07000063",83222,"Straight or Heterosexual",73994,"0.889115859"
"E07000063",83222,"Gay or Lesbian",1959,"0.023539449"
"E07000063",83222,"Bisexual",1111,"0.013349835"
"E07000063",83222,"All other sexual orientations",297,"0.003568768"
"E07000063",83222,"Not answered",5861,"0.070426089"
"E07000064",79491,"Straight or Heterosexual",71366,"0.897787171"
"E07000064",79491,"Gay or Lesbian",1175,"0.014781548"
"E07000064",79491,"Bisexual",706,"0.008881509"
"E07000064",79491,"All other sexual orientations",151,"0.001899586"
"E07000064",79491,"Not answered",6093,"0.076650187"
"E07000065",133648,"Straight or Heterosexual",121460,"0.908805220"
"E07000065",133648,"Gay or Lesbian",1645,"0.012308452"
"E07000065",133648,"Bisexual",1129,"0.008447564"
"E07000065",133648,"All other sexual orientations",290,"0.002169879"
"E07000065",133648,"Not answered",9124,"0.068268885"
"E07000066",148663,"Straight or Heterosexual",136332,"0.917054008"
"E07000066",148663,"Gay or Lesbian",1573,"0.010580978"
"E07000066",148663,"Bisexual",1152,"0.007749070"
"E07000066",148663,"All other sexual orientations",331,"0.002226512"
"E07000066",148663,"Not answered",9275,"0.062389431"
"E07000067",126569,"Straight or Heterosexual",115511,"0.912632635"
"E07000067",126569,"Gay or Lesbian",1393,"0.011005855"
"E07000067",126569,"Bisexual",1151,"0.009093854"
"E07000067",126569,"All other sexual orientations",248,"0.001959406"
"E07000067",126569,"Not answered",8266,"0.065308251"
"E07000068",62865,"Straight or Heterosexual",57812,"0.919621411"
"E07000068",62865,"Gay or Lesbian",617,"0.009814682"
"E07000068",62865,"Bisexual",377,"0.005996978"
"E07000068",62865,"All other sexual orientations",110,"0.001749781"
"E07000068",62865,"Not answered",3949,"0.062817148"
"E07000069",74412,"Straight or Heterosexual",68673,"0.922875343"
"E07000069",74412,"Gay or Lesbian",624,"0.008385744"
"E07000069",74412,"Bisexual",448,"0.006020534"
"E07000069",74412,"All other sexual orientations",104,"0.001397624"
"E07000069",74412,"Not answered",4563,"0.061320755"
"E07000070",147738,"Straight or Heterosexual",134772,"0.912236527"
"E07000070",147738,"Gay or Lesbian",1669,"0.011297026"
"E07000070",147738,"Bisexual",1374,"0.009300248"
"E07000070",147738,"All other sexual orientations",336,"0.002274296"
"E07000070",147738,"Not answered",9587,"0.064891903"
"E07000071",156343,"Straight or Heterosexual",139850,"0.894507589"
"E07000071",156343,"Gay or Lesbian",2280,"0.014583320"
"E07000071",156343,"Bisexual",2449,"0.015664277"
"E07000071",156343,"All other sexual orientations",605,"0.003869697"
"E07000071",156343,"Not answered",11159,"0.071375118"
"E07000072",109932,"Straight or Heterosexual",100420,"0.913473784"
"E07000072",109932,"Gay or Lesbian",1139,"0.010360950"
"E07000072",109932,"Bisexual",763,"0.006940654"
"E07000072",109932,"All other sexual orientations",228,"0.002074009"
"E07000072",109932,"Not answered",7382,"0.067150602"
"E07000073",73103,"Straight or Heterosexual",66413,"0.908485288"
"E07000073",73103,"Gay or Lesbian",875,"0.011969413"
"E07000073",73103,"Bisexual",703,"0.009616568"
"E07000073",73103,"All other sexual orientations",216,"0.002954735"
"E07000073",73103,"Not answered",4896,"0.066973996"
"E07000074",55429,"Straight or Heterosexual",51146,"0.922729979"
"E07000074",55429,"Gay or Lesbian",541,"0.009760234"
"E07000074",55429,"Bisexual",417,"0.007523138"
"E07000074",55429,"All other sexual orientations",93,"0.001677822"
"E07000074",55429,"Not answered",3232,"0.058308828"
"E07000075",70711,"Straight or Heterosexual",65692,"0.929020944"
"E07000075",70711,"Gay or Lesbian",613,"0.008669090"
"E07000075",70711,"Bisexual",431,"0.006095233"
"E07000075",70711,"All other sexual orientations",95,"0.001343497"
"E07000075",70711,"Not answered",3880,"0.054871236"
"E07000076",124891,"Straight or Heterosexual",112894,"0.903940236"
"E07000076",124891,"Gay or Lesbian",1387,"0.011105684"
"E07000076",124891,"Bisexual",1027,"0.008223171"
"E07000076",124891,"All other sexual orientations",228,"0.001825592"
"E07000076",124891,"Not answered",9355,"0.074905317"
"E07000077",73521,"Straight or Heterosexual",67689,"0.920675725"
"E07000077",73521,"Gay or Lesbian",710,"0.009657105"
"E07000077",73521,"Bisexual",588,"0.007997715"
"E07000077",73521,"All other sexual orientations",155,"0.002108241"
"E07000077",73521,"Not answered",4379,"0.059561214"
"E07000078",98436,"Straight or Heterosexual",87790,"0.891848511"
"E07000078",98436,"Gay or Lesbian",1581,"0.016061197"
"E07000078",98436,"Bisexual",1812,"0.018407900"
"E07000078",98436,"All other sexual orientations",443,"0.004500386"
"E07000078",98436,"Not answered",6810,"0.069182007"
"E07000079",76315,"Straight or Heterosexual",69820,"0.914892223"
"E07000079",76315,"Gay or Lesbian",876,"0.011478739"
"E07000079",76315,"Bisexual",649,"0.008504226"
"E07000079",76315,"All other sexual orientations",144,"0.001886916"
"E07000079",76315,"Not answered",4826,"0.063237896"
"E07000080",73047,"Straight or Heterosexual",66188,"0.906101551"
"E07000080",73047,"Gay or Lesbian",747,"0.010226293"
"E07000080",73047,"Bisexual",705,"0.009651320"
"E07000080",73047,"All other sexual orientations",210,"0.002874861"
"E07000080",73047,"Not answered",5197,"0.071145975"
"E07000081",106937,"Straight or Heterosexual",96058,"0.898267204"
"E07000081",106937,"Gay or Lesbian",1487,"0.013905384"
"E07000081",106937,"Bisexual",1450,"0.013559385"
"E07000081",106937,"All other sexual orientations",378,"0.003534792"
"E07000081",106937,"Not answered",7564,"0.070733235"
"E07000082",100195,"Straight or Heterosexual",90493,"0.903168821"
"E07000082",100195,"Gay or Lesbian",1246,"0.012435750"
"E07000082",100195,"Bisexual",1153,"0.011507560"
"E07000082",100195,"All other sexual orientations",314,"0.003133889"
"E07000082",100195,"Not answered",6989,"0.069753980"
"E07000083",77353,"Straight or Heterosexual",70842,"0.915827440"
"E07000083",77353,"Gay or Lesbian",875,"0.011311778"
"E07000083",77353,"Bisexual",663,"0.008571096"
"E07000083",77353,"All other sexual orientations",171,"0.002210645"
"E07000083",77353,"Not answered",4802,"0.062079040"
"E07000084",149807,"Straight or Heterosexual",136562,"0.911586241"
"E07000084",149807,"Gay or Lesbian",1914,"0.012776439"
"E07000084",149807,"Bisexual",1794,"0.011975408"
"E07000084",149807,"All other sexual orientations",455,"0.003037241"
"E07000084",149807,"Not answered",9082,"0.060624670"
"E07000085",103830,"Straight or Heterosexual",94943,"0.914408167"
"E07000085",103830,"Gay or Lesbian",1147,"0.011046904"
"E07000085",103830,"Bisexual",958,"0.009226620"
"E07000085",103830,"All other sexual orientations",230,"0.002215159"
"E07000085",103830,"Not answered",6552,"0.063103149"
"E07000086",110332,"Straight or Heterosexual",101243,"0.917621361"
"E07000086",110332,"Gay or Lesbian",1327,"0.012027336"
"E07000086",110332,"Bisexual",1204,"0.010912519"
"E07000086",110332,"All other sexual orientations",262,"0.002374651"
"E07000086",110332,"Not answered",6296,"0.057064134"
"E07000087",95638,"Straight or Heterosexual",87856,"0.918630670"
"E07000087",95638,"Gay or Lesbian",1214,"0.012693699"
"E07000087",95638,"Bisexual",862,"0.009013154"
"E07000087",95638,"All other sexual orientations",199,"0.002080763"
"E07000087",95638,"Not answered",5507,"0.057581714"
"E07000088",67211,"Straight or Heterosexual",61143,"0.909717159"
"E07000088",67211,"Gay or Lesbian",1055,"0.015696835"
"E07000088",67211,"Bisexual",870,"0.012944310"
"E07000088",67211,"All other sexual orientations",196,"0.002916189"
"E07000088",67211,"Not answered",3947,"0.058725506"
"E07000089",80328,"Straight or Heterosexual",74226,"0.924036451"
"E07000089",80328,"Gay or Lesbian",856,"0.010656309"
"E07000089",80328,"Bisexual",672,"0.008365701"
"E07000089",80328,"All other sexual orientations",169,"0.002103874"
"E07000089",80328,"Not answered",4405,"0.054837666"
"E07000090",102865,"Straight or Heterosexual",94059,"0.914392651"
"E07000090",102865,"Gay or Lesbian",1269,"0.012336558"
"E07000090",102865,"Bisexual",978,"0.009507607"
"E07000090",102865,"All other sexual orientations",220,"0.002138726"
"E07000090",102865,"Not answered",6339,"0.061624459"
"E07000091",148743,"Straight or Heterosexual",135869,"0.913448028"
"E07000091",148743,"Gay or Lesbian",1462,"0.009829034"
"E07000091",148743,"Bisexual",1178,"0.007919700"
"E07000091",148743,"All other sexual orientations",250,"0.001680751"
"E07000091",148743,"Not answered",9984,"0.067122486"
"E07000092",80871,"Straight or Heterosexual",72859,"0.900928639"
"E07000092",80871,"Gay or Lesbian",1055,"0.013045467"
"E07000092",80871,"Bisexual",1213,"0.014999196"
"E07000092",80871,"All other sexual orientations",353,"0.004364976"
"E07000092",80871,"Not answered",5391,"0.066661721"
"E07000093",106751,"Straight or Heterosexual",97662,"0.914857940"
"E07000093",106751,"Gay or Lesbian",1212,"0.011353524"
"E07000093",106751,"Bisexual",1070,"0.010023325"
"E07000093",106751,"All other sexual orientations",259,"0.002426207"
"E07000093",106751,"Not answered",6548,"0.061339004"
"E07000094",104750,"Straight or Heterosexual",94375,"0.900954654"
"E07000094",104750,"Gay or Lesbian",1314,"0.012544153"
"E07000094",104750,"Bisexual",1764,"0.016840095"
"E07000094",104750,"All other sexual orientations",417,"0.003980907"
"E07000094",104750,"Not answered",6880,"0.065680191"
"E07000095",79437,"Straight or Heterosexual",72572,"0.913579314"
"E07000095",79437,"Gay or Lesbian",707,"0.008900135"
"E07000095",79437,"Bisexual",510,"0.006420182"
"E07000095",79437,"All other sexual orientations",178,"0.002240769"
"E07000095",79437,"Not answered",5470,"0.068859599"
"E07000096",123780,"Straight or Heterosexual",112619,"0.909831960"
"E07000096",123780,"Gay or Lesbian",1369,"0.011059945"
"E07000096",123780,"Bisexual",1233,"0.009961222"
"E07000096",123780,"All other sexual orientations",329,"0.002657942"
"E07000096",123780,"Not answered",8230,"0.066488932"
"E07000098",86193,"Straight or Heterosexual",77939,"0.904238163"
"E07000098",86193,"Gay or Lesbian",846,"0.009815182"
"E07000098",86193,"Bisexual",707,"0.008202522"
"E07000098",86193,"All other sexual orientations",256,"0.002970079"
"E07000098",86193,"Not answered",6445,"0.074774054"
"E07000099",107742,"Straight or Heterosexual",97811,"0.907826103"
"E07000099",107742,"Gay or Lesbian",1378,"0.012789813"
"E07000099",107742,"Bisexual",1273,"0.011815262"
"E07000099",107742,"All other sexual orientations",290,"0.002691615"
"E07000099",107742,"Not answered",6990,"0.064877207"
"E07000102",75003,"Straight or Heterosexual",68658,"0.915403384"
"E07000102",75003,"Gay or Lesbian",675,"0.008999640"
"E07000102",75003,"Bisexual",576,"0.007679693"
"E07000102",75003,"All other sexual orientations",164,"0.002186579"
"E07000102",75003,"Not answered",4930,"0.065730704"
"E07000103",80963,"Straight or Heterosexual",72016,"0.889492731"
"E07000103",80963,"Gay or Lesbian",914,"0.011289107"
"E07000103",80963,"Bisexual",962,"0.011881971"
"E07000103",80963,"All other sexual orientations",312,"0.003853612"
"E07000103",80963,"Not answered",6759,"0.083482578"
"E07000105",106769,"Straight or Heterosexual",97030,"0.908784385"
"E07000105",106769,"Gay or Lesbian",1378,"0.012906368"
"E07000105",106769,"Bisexual",1107,"0.010368178"
"E07000105",106769,"All other sexual orientations",290,"0.002716144"
"E07000105",106769,"Not answered",6964,"0.065224925"
"E07000106",132773,"Straight or Heterosexual",116186,"0.875072492"
"E07000106",132773,"Gay or Lesbian",2354,"0.017729508"
"E07000106",132773,"Bisexual",2926,"0.022037613"
"E07000106",132773,"All other sexual orientations",687,"0.005174245"
"E07000106",132773,"Not answered",10620,"0.079986142"
"E07000107",90698,"Straight or Heterosexual",82718,"0.912015700"
"E07000107",90698,"Gay or Lesbian",1047,"0.011543805"
"E07000107",90698,"Bisexual",822,"0.009063044"
"E07000107",90698,"All other sexual orientations",177,"0.001951531"
"E07000107",90698,"Not answered",5934,"0.065425919"
"E07000108",96130,"Straight or Heterosexual",86739,"0.902309373"
"E07000108",96130,"Gay or Lesbian",1570,"0.016332050"
"E07000108",96130,"Bisexual",1079,"0.011224384"
"E07000108",96130,"All other sexual orientations",218,"0.002267762"
"E07000108",96130,"Not answered",6524,"0.067866431"
"E07000109",84555,"Straight or Heterosexual",76943,"0.909975755"
"E07000109",84555,"Gay or Lesbian",892,"0.010549347"
"E07000109",84555,"Bisexual",821,"0.009709656"
"E07000109",84555,"All other sexual orientations",278,"0.003287801"
"E07000109",84555,"Not answered",5621,"0.066477441"
"E07000110",142136,"Straight or Heterosexual",129562,"0.911535431"
"E07000110",142136,"Gay or Lesbian",1687,"0.011868914"
"E07000110",142136,"Bisexual",1372,"0.009652727"
"E07000110",142136,"All other sexual orientations",362,"0.002546857"
"E07000110",142136,"Not answered",9153,"0.064396071"
"E07000111",96603,"Straight or Heterosexual",88646,"0.917631958"
"E07000111",96603,"Gay or Lesbian",942,"0.009751250"
"E07000111",96603,"Bisexual",713,"0.007380723"
"E07000111",96603,"All other sexual orientations",169,"0.001749428"
"E07000111",96603,"Not answered",6133,"0.063486641"
"E07000112",91555,"Straight or Heterosexual",82894,"0.905401125"
"E07000112",91555,"Gay or Lesbian",1341,"0.014646934"
"E07000112",91555,"Bisexual",980,"0.010703948"
"E07000112",91555,"All other sexual orientations",242,"0.002643220"
"E07000112",91555,"Not answered",6098,"0.066604773"
"E07000113",122000,"Straight or Heterosexual",111489,"0.913844262"
"E07000113",122000,"Gay or Lesbian",1687,"0.013827869"
"E07000113",122000,"Bisexual",1219,"0.009991803"
"E07000113",122000,"All other sexual orientations",326,"0.002672131"
"E07000113",122000,"Not answered",7279,"0.059663934"
"E07000114",115417,"Straight or Heterosexual",103415,"0.896011853"
"E07000114",115417,"Gay or Lesbian",1938,"0.016791287"
"E07000114",115417,"Bisexual",1534,"0.013290936"
"E07000114",115417,"All other sexual orientations",397,"0.003439701"
"E07000114",115417,"Not answered",8133,"0.070466222"
"E07000115",105526,"Straight or Heterosexual",97074,"0.919905995"
"E07000115",105526,"Gay or Lesbian",1000,"0.009476338"
"E07000115",105526,"Bisexual",947,"0.008974092"
"E07000115",105526,"All other sexual orientations",207,"0.001961602"
"E07000115",105526,"Not answered",6298,"0.059681974"
"E07000116",92402,"Straight or Heterosexual",83692,"0.905737971"
"E07000116",92402,"Gay or Lesbian",1076,"0.011644770"
"E07000116",92402,"Bisexual",1001,"0.010833099"
"E07000116",92402,"All other sexual orientations",244,"0.002640635"
"E07000116",92402,"Not answered",6389,"0.069143525"
"E07000117",75199,"Straight or Heterosexual",67539,"0.898136943"
"E07000117",75199,"Gay or Lesbian",974,"0.012952300"
"E07000117",75199,"Bisexual",741,"0.009853854"
"E07000117",75199,"All other sexual orientations",236,"0.003138340"
"E07000117",75199,"Not answered",5709,"0.075918563"
"E07000118",96369,"Straight or Heterosexual",88330,"0.916581058"
"E07000118",96369,"Gay or Lesbian",1257,"0.013043614"
"E07000118",96369,"Bisexual",976,"0.010127738"
"E07000118",96369,"All other sexual orientations",165,"0.001712169"
"E07000118",96369,"Not answered",5641,"0.058535421"
"E07000119",69250,"Straight or Heterosexual",63551,"0.917703971"
"E07000119",69250,"Gay or Lesbian",1012,"0.014613718"
"E07000119",69250,"Bisexual",557,"0.008043321"
"E07000119",69250,"All other sexual orientations",136,"0.001963899"
"E07000119",69250,"Not answered",3994,"0.057675090"
"E07000120",65631,"Straight or Heterosexual",59339,"0.904130670"
"E07000120",65631,"Gay or Lesbian",808,"0.012311255"
"E07000120",65631,"Bisexual",636,"0.009690543"
"E07000120",65631,"All other sexual orientations",136,"0.002072191"
"E07000120",65631,"Not answered",4712,"0.071795341"
"E07000121",119640,"Straight or Heterosexual",105041,"0.877975593"
"E07000121",119640,"Gay or Lesbian",2128,"0.017786693"
"E07000121",119640,"Bisexual",2491,"0.020820796"
"E07000121",119640,"All other sexual orientations",579,"0.004839519"
"E07000121",119640,"Not answered",9401,"0.078577399"
"E07000122",75222,"Straight or Heterosexual",67188,"0.893196139"
"E07000122",75222,"Gay or Lesbian",750,"0.009970487"
"E07000122",75222,"Bisexual",608,"0.008082742"
"E07000122",75222,"All other sexual orientations",228,"0.003031028"
"E07000122",75222,"Not answered",6448,"0.085719603"
"E07000123",118669,"Straight or Heterosexual",105022,"0.884999452"
"E07000123",118669,"Gay or Lesbian",1844,"0.015539020"
"E07000123",118669,"Bisexual",2144,"0.018067060"
"E07000123",118669,"All other sexual orientations",505,"0.004255534"
"E07000123",118669,"Not answered",9154,"0.077138933"
"E07000124",51462,"Straight or Heterosexual",47597,"0.924896040"
"E07000124",51462,"Gay or Lesbian",444,"0.008627725"
"E07000124",51462,"Bisexual",337,"0.006548521"
"E07000124",51462,"All other sexual orientations",68,"0.001321363"
"E07000124",51462,"Not answered",3016,"0.058606350"
"E07000125",57298,"Straight or Heterosexual",52249,"0.911881741"
"E07000125",57298,"Gay or Lesbian",779,"0.013595588"
"E07000125",57298,"Bisexual",530,"0.009249887"
"E07000125",57298,"All other sexual orientations",131,"0.002286293"
"E07000125",57298,"Not answered",3609,"0.062986492"
"E07000126",91499,"Straight or Heterosexual",84262,"0.920906239"
"E07000126",91499,"Gay or Lesbian",1156,"0.012634018"
"E07000126",91499,"Bisexual",871,"0.009519230"
"E07000126",91499,"All other sexual orientations",158,"0.001726795"
"E07000126",91499,"Not answered",5052,"0.055213718"
"E07000127",98333,"Straight or Heterosexual",89277,"0.907904773"
"E07000127",98333,"Gay or Lesbian",1240,"0.012610212"
"E07000127",98333,"Bisexual",1246,"0.012671229"
"E07000127",98333,"All other sexual orientations",282,"0.002867806"
"E07000127",98333,"Not answered",6288,"0.063945979"
"E07000128",94351,"Straight or Heterosexual",86350,"0.915199627"
"E07000128",94351,"Gay or Lesbian",1382,"0.014647434"
"E07000128",94351,"Bisexual",712,"0.007546290"
"E07000128",94351,"All other sexual orientations",150,"0.001589808"
"E07000128",94351,"Not answered",5757,"0.061016841"
"E07000129",83666,"Straight or Heterosexual",76694,"0.916668659"
"E07000129",83666,"Gay or Lesbian",1056,"0.012621615"
"E07000129",83666,"Bisexual",691,"0.008259030"
"E07000129",83666,"All other sexual orientations",148,"0.001768938"
"E07000129",83666,"Not answered",5077,"0.060681758"
"E07000130",153100,"Straight or Heterosexual",137579,"0.898621816"
"E07000130",153100,"Gay or Lesbian",1971,"0.012873939"
"E07000130",153100,"Bisexual",2069,"0.013514043"
"E07000130",153100,"All other sexual orientations",442,"0.002887002"
"E07000130",153100,"Not answered",11039,"0.072103201"
"E07000131",80428,"Straight or Heterosexual",73899,"0.918821803"
"E07000131",80428,"Gay or Lesbian",923,"0.011476103"
"E07000131",80428,"Bisexual",620,"0.007708758"
"E07000131",80428,"All other sexual orientations",141,"0.001753121"
"E07000131",80428,"Not answered",4845,"0.060240215"
"E07000132",93918,"Straight or Heterosexual",86221,"0.918045529"
"E07000132",93918,"Gay or Lesbian",1105,"0.011765583"
"E07000132",93918,"Bisexual",865,"0.009210162"
"E07000132",93918,"All other sexual orientations",195,"0.002076279"
"E07000132",93918,"Not answered",5532,"0.058902447"
"E07000133",42943,"Straight or Heterosexual",39330,"0.915865217"
"E07000133",42943,"Gay or Lesbian",479,"0.011154321"
