"ltla21_code","ltla21_name","date","total_patients","total_gp","patients_per_gp"
"N09000001","Antrim and Newtownabbey","2017",127816,79,1617.92405063291
"N09000011","Ards and North Down","2017",158511,109,1454.22935779817
"N09000002","Armagh City, Banbridge and Craigavon","2017",217821,153,1423.66666666667
"N09000003","Belfast","2017",429277,305,1407.46557377049
"N09000004","Causeway Coast and Glens","2017",148386,104,1426.78846153846
"N09000005","Derry City and Strabane","2017",171474,107,1602.56074766355
"N09000006","Fermanagh and Omagh","2017",121697,71,1714.04225352113
"N09000007","Lisburn and Castlereagh","2017",113729,76,1496.43421052632
"N09000008","Mid and East Antrim","2017",141096,100,1410.96
"N09000009","Mid Ulster","2017",151956,86,1766.93023255814
"N09000010","Newry, Mourne and Down","2017",185339,116,1597.75
"N09000001","Antrim and Newtownabbey","2018",128716,77,1671.63636363636
"N09000011","Ards and North Down","2018",159231,114,1396.76315789474
"N09000002","Armagh City, Banbridge and Craigavon","2018",219413,147,1492.60544217687
"N09000003","Belfast","2018",427986,309,1385.06796116505
"N09000004","Causeway Coast and Glens","2018",148687,103,1443.56310679612
"N09000005","Derry City and Strabane","2018",171630,112,1532.41071428571
"N09000006","Fermanagh and Omagh","2018",121844,71,1716.11267605634
"N09000007","Lisburn and Castlereagh","2018",114764,81,1416.83950617284
"N09000008","Mid and East Antrim","2018",141533,102,1387.57843137255
"N09000009","Mid Ulster","2018",152948,88,1738.04545454545
"N09000010","Newry, Mourne and Down","2018",186529,119,1567.47058823529
"N09000001","Antrim and Newtownabbey","2019",130179,77,1690.63636363636
"N09000011","Ards and North Down","2019",160871,112,1436.34821428571
"N09000002","Armagh City, Banbridge and Craigavon","2019",221382,151,1466.1059602649
"N09000003","Belfast","2019",430007,311,1382.65916398714
"N09000004","Causeway Coast and Glens","2019",149057,105,1419.59047619048
"N09000005","Derry City and Strabane","2019",172547,111,1554.47747747748
"N09000006","Fermanagh and Omagh","2019",122635,75,1635.13333333333
"N09000007","Lisburn and Castlereagh","2019",116854,82,1425.0487804878
"N09000008","Mid and East Antrim","2019",142933,105,1361.26666666667
"N09000009","Mid Ulster","2019",154294,87,1773.49425287356
"N09000010","Newry, Mourne and Down","2019",188846,118,1600.38983050847
"N09000001","Antrim and Newtownabbey","2020",131635,82,1605.30487804878
"N09000011","Ards and North Down","2020",162171,115,1410.18260869565
"N09000002","Armagh City, Banbridge and Craigavon","2020",223985,153,1463.95424836601
"N09000003","Belfast","2020",430813,313,1376.39936102236
"N09000004","Causeway Coast and Glens","2020",149657,105,1425.30476190476
"N09000005","Derry City and Strabane","2020",173412,118,1469.59322033898
"N09000006","Fermanagh and Omagh","2020",123257,79,1560.21518987342
"N09000007","Lisburn and Castlereagh","2020",118267,86,1375.1976744186
"N09000008","Mid and East Antrim","2020",143727,106,1355.91509433962
"N09000009","Mid Ulster","2020",155454,89,1746.67415730337
"N09000010","Newry, Mourne and Down","2020",190330,118,1612.96610169492
"N09000001","Antrim and Newtownabbey","2021",131947,89,1482.55056179775
"N09000011","Ards and North Down","2021",162856,112,1454.07142857143
"N09000002","Armagh City, Banbridge and Craigavon","2021",225076,168,1339.7380952381
"N09000003","Belfast","2021",429426,327,1313.22935779817
"N09000004","Causeway Coast and Glens","2021",149888,104,1441.23076923077
"N09000005","Derry City and Strabane","2021",173897,119,1461.31932773109
"N09000006","Fermanagh and Omagh","2021",123527,82,1506.42682926829
"N09000007","Lisburn and Castlereagh","2021",118904,89,1336
"N09000008","Mid and East Antrim","2021",143982,109,1320.93577981651
"N09000009","Mid Ulster","2021",156183,88,1774.80681818182
"N09000010","Newry, Mourne and Down","2021",191251,123,1554.88617886179
"N09000001","Antrim and Newtownabbey","2022",132883,88,1510.03409090909
"N09000011","Ards and North Down","2022",164545,117,1406.36752136752
"N09000002","Armagh City, Banbridge and Craigavon","2022",227248,163,1394.15950920245
"N09000003","Belfast","2022",432360,335,1290.62686567164
"N09000004","Causeway Coast and Glens","2022",150290,102,1473.43137254902
"N09000005","Derry City and Strabane","2022",175323,116,1511.40517241379
"N09000006","Fermanagh and Omagh","2022",124243,82,1515.15853658537
"N09000007","Lisburn and Castlereagh","2022",120125,85,1413.23529411765
"N09000008","Mid and East Antrim","2022",144986,109,1330.14678899083
"N09000009","Mid Ulster","2022",157412,90,1749.02222222222
"N09000010","Newry, Mourne and Down","2022",192951,132,1461.75
"N09000001","Antrim and Newtownabbey","2023",134878,92,1466.0652173913
"N09000011","Ards and North Down","2023",165887,122,1359.72950819672
"N09000002","Armagh City, Banbridge and Craigavon","2023",229712,167,1375.52095808383
"N09000003","Belfast","2023",436933,342,1277.58187134503
"N09000004","Causeway Coast and Glens","2023",151299,102,1483.32352941176
"N09000005","Derry City and Strabane","2023",176738,116,1523.60344827586
"N09000006","Fermanagh and Omagh","2023",124714,78,1598.89743589744
"N09000007","Lisburn and Castlereagh","2023",121543,88,1381.17045454545
"N09000008","Mid and East Antrim","2023",146066,118,1237.84745762712
"N09000009","Mid Ulster","2023",158996,95,1673.64210526316
"N09000010","Newry, Mourne and Down","2023",194422,128,1518.921875
"N09000001","Antrim and Newtownabbey","2024",136448,99,1378.26262626263
"N09000011","Ards and North Down","2024",166981,122,1368.69672131148
"N09000002","Armagh City, Banbridge and Craigavon","2024",231448,169,1369.51479289941
"N09000003","Belfast","2024",439070,348,1261.69540229885
"N09000004","Causeway Coast and Glens","2024",152048,102,1490.66666666667
"N09000005","Derry City and Strabane","2024",177910,114,1560.61403508772
"N09000006","Fermanagh and Omagh","2024",125254,67,1869.46268656716
"N09000007","Lisburn and Castlereagh","2024",122783,89,1379.58426966292
"N09000008","Mid and East Antrim","2024",146956,125,1175.648
"N09000009","Mid Ulster","2024",160669,95,1691.25263157895
"N09000010","Newry, Mourne and Down","2024",195351,124,1575.41129032258
