"ltla21_name","ltla21_code","variable","value"
"Antrim and Newtownabbey","N09000001","total_5_and_over",137340
"Antrim and Newtownabbey","N09000001","count_5_and_over_0_hours",119543
"Antrim and Newtownabbey","N09000001","count_5_and_over_1to19_hours",8378
"Antrim and Newtownabbey","N09000001","count_5_and_over_20to34_hours",1880
"Antrim and Newtownabbey","N09000001","count_5_and_over_35to49_hours",2065
"Antrim and Newtownabbey","N09000001","count_5_and_over_50plus_hours",5474
"Antrim and Newtownabbey","N09000001","total_5to14_years",19155
"Antrim and Newtownabbey","N09000001","count_5to14_years_0_hours",18967
"Antrim and Newtownabbey","N09000001","count_5to14_years_1to19_hours",134
"Antrim and Newtownabbey","N09000001","count_5to14_years_20to34_hours",14
"Antrim and Newtownabbey","N09000001","count_5to14_years_35to49_hours",8
"Antrim and Newtownabbey","N09000001","count_5to14_years_50plus_hours",32
"Antrim and Newtownabbey","N09000001","total_15to39_years",44720
"Antrim and Newtownabbey","N09000001","count_15to39_years_0_hours",40511
"Antrim and Newtownabbey","N09000001","count_15to39_years_1to19_hours",2029
"Antrim and Newtownabbey","N09000001","count_15to39_years_20to34_hours",487
"Antrim and Newtownabbey","N09000001","count_15to39_years_35to49_hours",727
"Antrim and Newtownabbey","N09000001","count_15to39_years_50plus_hours",966
"Antrim and Newtownabbey","N09000001","total_40to64_years",48367
"Antrim and Newtownabbey","N09000001","count_40to64_years_0_hours",38125
"Antrim and Newtownabbey","N09000001","count_40to64_years_1to19_hours",5345
"Antrim and Newtownabbey","N09000001","count_40to64_years_20to34_hours",1096
"Antrim and Newtownabbey","N09000001","count_40to64_years_35to49_hours",1097
"Antrim and Newtownabbey","N09000001","count_40to64_years_50plus_hours",2704
"Antrim and Newtownabbey","N09000001","total_65_and_over",25098
"Antrim and Newtownabbey","N09000001","count_65_and_over_0_hours",21940
"Antrim and Newtownabbey","N09000001","count_65_and_over_1to19_hours",870
"Antrim and Newtownabbey","N09000001","count_65_and_over_20to34_hours",283
"Antrim and Newtownabbey","N09000001","count_65_and_over_35to49_hours",233
"Antrim and Newtownabbey","N09000001","count_65_and_over_50plus_hours",1772
"Antrim and Newtownabbey","N09000001","percent_5_and_over_0_hours",0.870416484636668
"Antrim and Newtownabbey","N09000001","percent_5_and_over_1to19_hours",0.0610018931119849
"Antrim and Newtownabbey","N09000001","percent_5_and_over_20to34_hours",0.0136886558904908
"Antrim and Newtownabbey","N09000001","percent_5_and_over_35to49_hours",0.0150356778797146
"Antrim and Newtownabbey","N09000001","percent_5_and_over_50plus_hours",0.0398572884811417
"Antrim and Newtownabbey","N09000001","percent_5to14_years_0_hours",0.990185330200992
"Antrim and Newtownabbey","N09000001","percent_5to14_years_1to19_hours",0.00699556251631428
"Antrim and Newtownabbey","N09000001","percent_5to14_years_20to34_hours",0.000730879665883581
"Antrim and Newtownabbey","N09000001","percent_5to14_years_35to49_hours",0.000417645523362046
"Antrim and Newtownabbey","N09000001","percent_5to14_years_50plus_hours",0.00167058209344819
"Antrim and Newtownabbey","N09000001","percent_15to39_years_0_hours",0.905881037567084
"Antrim and Newtownabbey","N09000001","percent_15to39_years_1to19_hours",0.045371198568873
"Antrim and Newtownabbey","N09000001","percent_15to39_years_20to34_hours",0.0108899821109123
"Antrim and Newtownabbey","N09000001","percent_15to39_years_35to49_hours",0.0162567084078712
"Antrim and Newtownabbey","N09000001","percent_15to39_years_50plus_hours",0.0216010733452594
"Antrim and Newtownabbey","N09000001","percent_40to64_years_0_hours",0.788244050695722
"Antrim and Newtownabbey","N09000001","percent_40to64_years_1to19_hours",0.110509231500817
"Antrim and Newtownabbey","N09000001","percent_40to64_years_20to34_hours",0.0226600781524593
"Antrim and Newtownabbey","N09000001","percent_40to64_years_35to49_hours",0.0226807534062481
"Antrim and Newtownabbey","N09000001","percent_40to64_years_50plus_hours",0.0559058862447537
"Antrim and Newtownabbey","N09000001","percent_65_and_over_0_hours",0.874173240895689
"Antrim and Newtownabbey","N09000001","percent_65_and_over_1to19_hours",0.0346641166626823
"Antrim and Newtownabbey","N09000001","percent_65_and_over_20to34_hours",0.0112757988684357
"Antrim and Newtownabbey","N09000001","percent_65_and_over_35to49_hours",0.0092836082556379
"Antrim and Newtownabbey","N09000001","percent_65_and_over_50plus_hours",0.0706032353175552
"Armagh City, Banbridge and Craigavon","N09000002","total_5_and_over",204480
"Armagh City, Banbridge and Craigavon","N09000002","count_5_and_over_0_hours",179739
"Armagh City, Banbridge and Craigavon","N09000002","count_5_and_over_1to19_hours",11374
"Armagh City, Banbridge and Craigavon","N09000002","count_5_and_over_20to34_hours",2717
"Armagh City, Banbridge and Craigavon","N09000002","count_5_and_over_35to49_hours",3281
"Armagh City, Banbridge and Craigavon","N09000002","count_5_and_over_50plus_hours",7369
"Armagh City, Banbridge and Craigavon","N09000002","total_5to14_years",31245
"Armagh City, Banbridge and Craigavon","N09000002","count_5to14_years_0_hours",30908
"Armagh City, Banbridge and Craigavon","N09000002","count_5to14_years_1to19_hours",241
"Armagh City, Banbridge and Craigavon","N09000002","count_5to14_years_20to34_hours",41
"Armagh City, Banbridge and Craigavon","N09000002","count_5to14_years_35to49_hours",18
"Armagh City, Banbridge and Craigavon","N09000002","count_5to14_years_50plus_hours",37
"Armagh City, Banbridge and Craigavon","N09000002","total_15to39_years",67698
"Armagh City, Banbridge and Craigavon","N09000002","count_15to39_years_0_hours",61533
"Armagh City, Banbridge and Craigavon","N09000002","count_15to39_years_1to19_hours",2845
"Armagh City, Banbridge and Craigavon","N09000002","count_15to39_years_20to34_hours",745
"Armagh City, Banbridge and Craigavon","N09000002","count_15to39_years_35to49_hours",1258
"Armagh City, Banbridge and Craigavon","N09000002","count_15to39_years_50plus_hours",1317
"Armagh City, Banbridge and Craigavon","N09000002","total_40to64_years",70548
"Armagh City, Banbridge and Craigavon","N09000002","count_40to64_years_0_hours",56544
"Armagh City, Banbridge and Craigavon","N09000002","count_40to64_years_1to19_hours",7073
"Armagh City, Banbridge and Craigavon","N09000002","count_40to64_years_20to34_hours",1504
"Armagh City, Banbridge and Craigavon","N09000002","count_40to64_years_35to49_hours",1677
"Armagh City, Banbridge and Craigavon","N09000002","count_40to64_years_50plus_hours",3750
"Armagh City, Banbridge and Craigavon","N09000002","total_65_and_over",34989
"Armagh City, Banbridge and Craigavon","N09000002","count_65_and_over_0_hours",30754
"Armagh City, Banbridge and Craigavon","N09000002","count_65_and_over_1to19_hours",1215
"Armagh City, Banbridge and Craigavon","N09000002","count_65_and_over_20to34_hours",427
"Armagh City, Banbridge and Craigavon","N09000002","count_65_and_over_35to49_hours",328
"Armagh City, Banbridge and Craigavon","N09000002","count_65_and_over_50plus_hours",2265
"Armagh City, Banbridge and Craigavon","N09000002","percent_5_and_over_0_hours",0.879005281690141
"Armagh City, Banbridge and Craigavon","N09000002","percent_5_and_over_1to19_hours",0.0556240219092332
"Armagh City, Banbridge and Craigavon","N09000002","percent_5_and_over_20to34_hours",0.0132873630672926
"Armagh City, Banbridge and Craigavon","N09000002","percent_5_and_over_35to49_hours",0.016045579029734
"Armagh City, Banbridge and Craigavon","N09000002","percent_5_and_over_50plus_hours",0.0360377543035994
"Armagh City, Banbridge and Craigavon","N09000002","percent_5to14_years_0_hours",0.989214274283885
"Armagh City, Banbridge and Craigavon","N09000002","percent_5to14_years_1to19_hours",0.00771323411745879
"Armagh City, Banbridge and Craigavon","N09000002","percent_5to14_years_20to34_hours",0.00131220995359257
"Armagh City, Banbridge and Craigavon","N09000002","percent_5to14_years_35to49_hours",0.00057609217474796
"Armagh City, Banbridge and Craigavon","N09000002","percent_5to14_years_50plus_hours",0.00118418947031525
"Armagh City, Banbridge and Craigavon","N09000002","percent_15to39_years_0_hours",0.908933794203669
"Armagh City, Banbridge and Craigavon","N09000002","percent_15to39_years_1to19_hours",0.0420248751809507
"Armagh City, Banbridge and Craigavon","N09000002","percent_15to39_years_20to34_hours",0.0110047564182103
"Armagh City, Banbridge and Craigavon","N09000002","percent_15to39_years_35to49_hours",0.018582528287394
"Armagh City, Banbridge and Craigavon","N09000002","percent_15to39_years_50plus_hours",0.0194540459097758
"Armagh City, Banbridge and Craigavon","N09000002","percent_40to64_years_0_hours",0.801496853206328
"Armagh City, Banbridge and Craigavon","N09000002","percent_40to64_years_1to19_hours",0.100257980382151
"Armagh City, Banbridge and Craigavon","N09000002","percent_40to64_years_20to34_hours",0.0213188183931508
"Armagh City, Banbridge and Craigavon","N09000002","percent_40to64_years_35to49_hours",0.023771049498214
"Armagh City, Banbridge and Craigavon","N09000002","percent_40to64_years_50plus_hours",0.0531552985201565
"Armagh City, Banbridge and Craigavon","N09000002","percent_65_and_over_0_hours",0.878961959472977
"Armagh City, Banbridge and Craigavon","N09000002","percent_65_and_over_1to19_hours",0.0347251993483666
"Armagh City, Banbridge and Craigavon","N09000002","percent_65_and_over_20to34_hours",0.0122038354911544
"Armagh City, Banbridge and Craigavon","N09000002","percent_65_and_over_35to49_hours",0.00937437480350968
"Armagh City, Banbridge and Craigavon","N09000002","percent_65_and_over_50plus_hours",0.0647346308839921
"Belfast","N09000003","total_5_and_over",325629
"Belfast","N09000003","count_5_and_over_0_hours",285474
"Belfast","N09000003","count_5_and_over_1to19_hours",17134
"Belfast","N09000003","count_5_and_over_20to34_hours",4637
"Belfast","N09000003","count_5_and_over_35to49_hours",5412
"Belfast","N09000003","count_5_and_over_50plus_hours",12972
"Belfast","N09000003","total_5to14_years",42541
"Belfast","N09000003","count_5to14_years_0_hours",42084
"Belfast","N09000003","count_5to14_years_1to19_hours",330
"Belfast","N09000003","count_5to14_years_20to34_hours",33
"Belfast","N09000003","count_5to14_years_35to49_hours",28
"Belfast","N09000003","count_5to14_years_50plus_hours",66
"Belfast","N09000003","total_15to39_years",128269
"Belfast","N09000003","count_15to39_years_0_hours",115606
"Belfast","N09000003","count_15to39_years_1to19_hours",5646
"Belfast","N09000003","count_15to39_years_20to34_hours",1644
"Belfast","N09000003","count_15to39_years_35to49_hours",2297
"Belfast","N09000003","count_15to39_years_50plus_hours",3076
"Belfast","N09000003","total_40to64_years",103973
"Belfast","N09000003","count_40to64_years_0_hours",83035
"Belfast","N09000003","count_40to64_years_1to19_hours",9534
"Belfast","N09000003","count_40to64_years_20to34_hours",2418
"Belfast","N09000003","count_40to64_years_35to49_hours",2627
"Belfast","N09000003","count_40to64_years_50plus_hours",6359
"Belfast","N09000003","total_65_and_over",50846
"Belfast","N09000003","count_65_and_over_0_hours",44749
"Belfast","N09000003","count_65_and_over_1to19_hours",1624
"Belfast","N09000003","count_65_and_over_20to34_hours",542
"Belfast","N09000003","count_65_and_over_35to49_hours",460
"Belfast","N09000003","count_65_and_over_50plus_hours",3471
"Belfast","N09000003","percent_5_and_over_0_hours",0.876684816155809
"Belfast","N09000003","percent_5_and_over_1to19_hours",0.0526181636156485
"Belfast","N09000003","percent_5_and_over_20to34_hours",0.0142401321749598
"Belfast","N09000003","percent_5_and_over_35to49_hours",0.0166201413264789
"Belfast","N09000003","percent_5_and_over_50plus_hours",0.0398367467271035
"Belfast","N09000003","percent_5to14_years_0_hours",0.989257422251475
"Belfast","N09000003","percent_5to14_years_1to19_hours",0.00775722244423027
"Belfast","N09000003","percent_5to14_years_20to34_hours",0.000775722244423027
"Belfast","N09000003","percent_5to14_years_35to49_hours",0.000658188571025599
"Belfast","N09000003","percent_5to14_years_50plus_hours",0.00155144448884605
"Belfast","N09000003","percent_15to39_years_0_hours",0.901277783408306
"Belfast","N09000003","percent_15to39_years_1to19_hours",0.0440168707949699
"Belfast","N09000003","percent_15to39_years_20to34_hours",0.0128168146629349
"Belfast","N09000003","percent_15to39_years_35to49_hours",0.0179076783946238
"Belfast","N09000003","percent_15to39_years_50plus_hours",0.0239808527391653
"Belfast","N09000003","percent_40to64_years_0_hours",0.798620795783521
"Belfast","N09000003","percent_40to64_years_1to19_hours",0.0916968828445846
"Belfast","N09000003","percent_40to64_years_20to34_hours",0.0232560376251527
"Belfast","N09000003","percent_40to64_years_35to49_hours",0.0252661748723226
"Belfast","N09000003","percent_40to64_years_50plus_hours",0.0611601088744193
"Belfast","N09000003","percent_65_and_over_0_hours",0.880088895881682
"Belfast","N09000003","percent_65_and_over_1to19_hours",0.031939582268025
"Belfast","N09000003","percent_65_and_over_20to34_hours",0.0106596389096487
"Belfast","N09000003","percent_65_and_over_35to49_hours",0.00904692601187901
"Belfast","N09000003","percent_65_and_over_50plus_hours",0.0682649569287653
"Causeway Coast and Glens","N09000004","total_5_and_over",133773
"Causeway Coast and Glens","N09000004","count_5_and_over_0_hours",117786
"Causeway Coast and Glens","N09000004","count_5_and_over_1to19_hours",7073
"Causeway Coast and Glens","N09000004","count_5_and_over_20to34_hours",1695
"Causeway Coast and Glens","N09000004","count_5_and_over_35to49_hours",2055
"Causeway Coast and Glens","N09000004","count_5_and_over_50plus_hours",5164
"Causeway Coast and Glens","N09000004","total_5to14_years",17991
"Causeway Coast and Glens","N09000004","count_5to14_years_0_hours",17793
"Causeway Coast and Glens","N09000004","count_5to14_years_1to19_hours",153
"Causeway Coast and Glens","N09000004","count_5to14_years_20to34_hours",17
"Causeway Coast and Glens","N09000004","count_5to14_years_35to49_hours",5
"Causeway Coast and Glens","N09000004","count_5to14_years_50plus_hours",23
"Causeway Coast and Glens","N09000004","total_15to39_years",40900
"Causeway Coast and Glens","N09000004","count_15to39_years_0_hours",37210
"Causeway Coast and Glens","N09000004","count_15to39_years_1to19_hours",1685
"Causeway Coast and Glens","N09000004","count_15to39_years_20to34_hours",446
"Causeway Coast and Glens","N09000004","count_15to39_years_35to49_hours",724
"Causeway Coast and Glens","N09000004","count_15to39_years_50plus_hours",835
"Causeway Coast and Glens","N09000004","total_40to64_years",47568
"Causeway Coast and Glens","N09000004","count_40to64_years_0_hours",38488
"Causeway Coast and Glens","N09000004","count_40to64_years_1to19_hours",4376
"Causeway Coast and Glens","N09000004","count_40to64_years_20to34_hours",976
"Causeway Coast and Glens","N09000004","count_40to64_years_35to49_hours",1103
"Causeway Coast and Glens","N09000004","count_40to64_years_50plus_hours",2625
"Causeway Coast and Glens","N09000004","total_65_and_over",27314
"Causeway Coast and Glens","N09000004","count_65_and_over_0_hours",24295
"Causeway Coast and Glens","N09000004","count_65_and_over_1to19_hours",859
"Causeway Coast and Glens","N09000004","count_65_and_over_20to34_hours",256
"Causeway Coast and Glens","N09000004","count_65_and_over_35to49_hours",223
"Causeway Coast and Glens","N09000004","count_65_and_over_50plus_hours",1681
"Causeway Coast and Glens","N09000004","percent_5_and_over_0_hours",0.880491579018188
"Causeway Coast and Glens","N09000004","percent_5_and_over_1to19_hours",0.0528731507852855
"Causeway Coast and Glens","N09000004","percent_5_and_over_20to34_hours",0.0126707183063847
"Causeway Coast and Glens","N09000004","percent_5_and_over_35to49_hours",0.0153618443183602
"Causeway Coast and Glens","N09000004","percent_5_and_over_50plus_hours",0.038602707571782
"Causeway Coast and Glens","N09000004","percent_5to14_years_0_hours",0.988994497248624
"Causeway Coast and Glens","N09000004","percent_5to14_years_1to19_hours",0.00850425212606303
"Causeway Coast and Glens","N09000004","percent_5to14_years_20to34_hours",0.000944916902895892
"Causeway Coast and Glens","N09000004","percent_5to14_years_35to49_hours",0.000277916736145851
"Causeway Coast and Glens","N09000004","percent_5to14_years_50plus_hours",0.00127841698627091
"Causeway Coast and Glens","N09000004","percent_15to39_years_0_hours",0.909779951100244
"Causeway Coast and Glens","N09000004","percent_15to39_years_1to19_hours",0.04119804400978
"Causeway Coast and Glens","N09000004","percent_15to39_years_20to34_hours",0.0109046454767726
"Causeway Coast and Glens","N09000004","percent_15to39_years_35to49_hours",0.0177017114914425
"Causeway Coast and Glens","N09000004","percent_15to39_years_50plus_hours",0.0204156479217604
"Causeway Coast and Glens","N09000004","percent_40to64_years_0_hours",0.809115371678439
"Causeway Coast and Glens","N09000004","percent_40to64_years_1to19_hours",0.0919946182307434
"Causeway Coast and Glens","N09000004","percent_40to64_years_20to34_hours",0.0205179952909519
"Causeway Coast and Glens","N09000004","percent_40to64_years_35to49_hours",0.0231878573831147
"Causeway Coast and Glens","N09000004","percent_40to64_years_50plus_hours",0.0551841574167508
"Causeway Coast and Glens","N09000004","percent_65_and_over_0_hours",0.889470601156916
"Causeway Coast and Glens","N09000004","percent_65_and_over_1to19_hours",0.0314490737350809
"Causeway Coast and Glens","N09000004","percent_65_and_over_20to34_hours",0.00937248297576334
"Causeway Coast and Glens","N09000004","percent_65_and_over_35to49_hours",0.00816431134216885
"Causeway Coast and Glens","N09000004","percent_65_and_over_50plus_hours",0.061543530790071
"Derry City and Strabane","N09000005","total_5_and_over",141465
"Derry City and Strabane","N09000005","count_5_and_over_0_hours",123487
"Derry City and Strabane","N09000005","count_5_and_over_1to19_hours",7135
"Derry City and Strabane","N09000005","count_5_and_over_20to34_hours",2178
"Derry City and Strabane","N09000005","count_5_and_over_35to49_hours",2608
"Derry City and Strabane","N09000005","count_5_and_over_50plus_hours",6057
"Derry City and Strabane","N09000005","total_5to14_years",20687
"Derry City and Strabane","N09000005","count_5to14_years_0_hours",20488
"Derry City and Strabane","N09000005","count_5to14_years_1to19_hours",132
"Derry City and Strabane","N09000005","count_5to14_years_20to34_hours",26
"Derry City and Strabane","N09000005","count_5to14_years_35to49_hours",13
"Derry City and Strabane","N09000005","count_5to14_years_50plus_hours",28
"Derry City and Strabane","N09000005","total_15to39_years",46833
"Derry City and Strabane","N09000005","count_15to39_years_0_hours",41865
"Derry City and Strabane","N09000005","count_15to39_years_1to19_hours",2113
"Derry City and Strabane","N09000005","count_15to39_years_20to34_hours",692
"Derry City and Strabane","N09000005","count_15to39_years_35to49_hours",1001
"Derry City and Strabane","N09000005","count_15to39_years_50plus_hours",1162
"Derry City and Strabane","N09000005","total_40to64_years",49789
"Derry City and Strabane","N09000005","count_40to64_years_0_hours",39938
"Derry City and Strabane","N09000005","count_40to64_years_1to19_hours",4200
"Derry City and Strabane","N09000005","count_40to64_years_20to34_hours",1193
"Derry City and Strabane","N09000005","count_40to64_years_35to49_hours",1338
"Derry City and Strabane","N09000005","count_40to64_years_50plus_hours",3120
"Derry City and Strabane","N09000005","total_65_and_over",24156
"Derry City and Strabane","N09000005","count_65_and_over_0_hours",21196
"Derry City and Strabane","N09000005","count_65_and_over_1to19_hours",690
"Derry City and Strabane","N09000005","count_65_and_over_20to34_hours",267
"Derry City and Strabane","N09000005","count_65_and_over_35to49_hours",256
"Derry City and Strabane","N09000005","count_65_and_over_50plus_hours",1747
"Derry City and Strabane","N09000005","percent_5_and_over_0_hours",0.872915562153183
"Derry City and Strabane","N09000005","percent_5_and_over_1to19_hours",0.0504365037288375
"Derry City and Strabane","N09000005","percent_5_and_over_20to34_hours",0.0153960343547874
"Derry City and Strabane","N09000005","percent_5_and_over_35to49_hours",0.0184356554624819
"Derry City and Strabane","N09000005","percent_5_and_over_50plus_hours",0.0428162443007104
"Derry City and Strabane","N09000005","percent_5to14_years_0_hours",0.99038043215546
"Derry City and Strabane","N09000005","percent_5to14_years_1to19_hours",0.00638081887175521
"Derry City and Strabane","N09000005","percent_5to14_years_20to34_hours",0.00125682795958815
"Derry City and Strabane","N09000005","percent_5to14_years_35to49_hours",0.000628413979794074
"Derry City and Strabane","N09000005","percent_5to14_years_50plus_hours",0.00135350703340262
"Derry City and Strabane","N09000005","percent_15to39_years_0_hours",0.893920953174044
"Derry City and Strabane","N09000005","percent_15to39_years_1to19_hours",0.0451177588452587
"Derry City and Strabane","N09000005","percent_15to39_years_20to34_hours",0.0147759058783337
"Derry City and Strabane","N09000005","percent_15to39_years_35to49_hours",0.0213738176072428
"Derry City and Strabane","N09000005","percent_15to39_years_50plus_hours",0.024811564495121
"Derry City and Strabane","N09000005","percent_40to64_years_0_hours",0.802145052119946
"Derry City and Strabane","N09000005","percent_40to64_years_1to19_hours",0.0843559822450742
"Derry City and Strabane","N09000005","percent_40to64_years_20to34_hours",0.0239611159091366
"Derry City and Strabane","N09000005","percent_40to64_years_35to49_hours",0.0268734057723594
"Derry City and Strabane","N09000005","percent_40to64_years_50plus_hours",0.0626644439534837
"Derry City and Strabane","N09000005","percent_65_and_over_0_hours",0.877463156151681
"Derry City and Strabane","N09000005","percent_65_and_over_1to19_hours",0.0285643318430204
"Derry City and Strabane","N09000005","percent_65_and_over_20to34_hours",0.0110531544957774
"Derry City and Strabane","N09000005","percent_65_and_over_35to49_hours",0.0105977810895844
"Derry City and Strabane","N09000005","percent_65_and_over_50plus_hours",0.0723215764199371
"Fermanagh and Omagh","N09000006","total_5_and_over",109482
"Fermanagh and Omagh","N09000006","count_5_and_over_0_hours",96842
"Fermanagh and Omagh","N09000006","count_5_and_over_1to19_hours",5738
"Fermanagh and Omagh","N09000006","count_5_and_over_20to34_hours",1432
"Fermanagh and Omagh","N09000006","count_5_and_over_35to49_hours",1635
"Fermanagh and Omagh","N09000006","count_5_and_over_50plus_hours",3835
"Fermanagh and Omagh","N09000006","total_5to14_years",15906
"Fermanagh and Omagh","N09000006","count_5to14_years_0_hours",15754
"Fermanagh and Omagh","N09000006","count_5to14_years_1to19_hours",123
"Fermanagh and Omagh","N09000006","count_5to14_years_20to34_hours",15
"Fermanagh and Omagh","N09000006","count_5to14_years_35to49_hours",3
"Fermanagh and Omagh","N09000006","count_5to14_years_50plus_hours",11
"Fermanagh and Omagh","N09000006","total_15to39_years",33921
"Fermanagh and Omagh","N09000006","count_15to39_years_0_hours",31026
"Fermanagh and Omagh","N09000006","count_15to39_years_1to19_hours",1401
"Fermanagh and Omagh","N09000006","count_15to39_years_20to34_hours",334
"Fermanagh and Omagh","N09000006","count_15to39_years_35to49_hours",543
"Fermanagh and Omagh","N09000006","count_15to39_years_50plus_hours",617
"Fermanagh and Omagh","N09000006","total_40to64_years",38218
"Fermanagh and Omagh","N09000006","count_40to64_years_0_hours",30934
"Fermanagh and Omagh","N09000006","count_40to64_years_1to19_hours",3489
"Fermanagh and Omagh","N09000006","count_40to64_years_20to34_hours",840
