"stp20_nhs_code","date","year","month","completed","incomplete","new"
"QE1",2020-04-01,2020,"Apr",14922,134220,14582
"QF7",2020-04-01,2020,"Apr",20076,121868,15117
"QGH",2020-04-01,2020,"Apr",4861,64389,8540
"QH8",2020-04-01,2020,"Apr",14793,119470,8941
"QHG",2020-04-01,2020,"Apr",5996,76845,7578
"QHL",2020-04-01,2020,"Apr",11183,145018,13186
"QHM",2020-04-01,2020,"Apr",38576,264118,27545
"QJ2",2020-04-01,2020,"Apr",7791,85230,7006
"QJG",2020-04-01,2020,"Apr",6290,85379,6022
"QJK",2020-04-01,2020,"Apr",13408,120932,16407
"QJM",2020-04-01,2020,"Apr",5129,44164,5205
"QK1",2020-04-01,2020,"Apr",7710,84044,8599
"QKK",2020-04-01,2020,"Apr",28413,212772,27995
"QKS",2020-04-01,2020,"Apr",15789,140899,13030
"QM7",2020-04-01,2020,"Apr",13844,100687,11087
"QMF",2020-04-01,2020,"Apr",13778,170095,13029
"QMJ",2020-04-01,2020,"Apr",13885,127734,12814
"QMM",2020-04-01,2020,"Apr",7315,91890,5838
"QNC",2020-04-01,2020,"Apr",7083,57836,4643
"QNQ",2020-04-01,2020,"Apr",3955,42899,2405
"QNX",2020-04-01,2020,"Apr",22048,146361,16154
"QOC",2020-04-01,2020,"Apr",4297,47964,7150
"QOP",2020-04-01,2020,"Apr",34557,335130,35016
"QOQ",2020-04-01,2020,"Apr",21285,142200,14761
"QOX",2020-04-01,2020,"Apr",7437,79038,8050
"QPM",2020-04-01,2020,"Apr",5725,49257,5089
"QR1",2020-04-01,2020,"Apr",3924,64248,5946
"QRL",2020-04-01,2020,"Apr",18428,154867,14728
"QRV",2020-04-01,2020,"Apr",35567,198935,19785
"QSL",2020-04-01,2020,"Apr",3876,40349,3298
"QT1",2020-04-01,2020,"Apr",14209,86826,14754
"QT6",2020-04-01,2020,"Apr",4873,34626,3723
"QU9",2020-04-01,2020,"Apr",13784,135893,13388
"QUA",2020-04-01,2020,"Apr",15406,128894,15879
"QUE",2020-04-01,2020,"Apr",6577,49416,5758
"QUY",2020-04-01,2020,"Apr",11182,91481,9746
"QVV",2020-04-01,2020,"Apr",6464,70303,5115
"QWE",2020-04-01,2020,"Apr",18002,128840,14560
"QWO",2020-04-01,2020,"Apr",19070,161126,14053
"QWU",2020-04-01,2020,"Apr",7623,75279,5264
"QXU",2020-04-01,2020,"Apr",15005,83316,9966
"QYG",2020-04-01,2020,"Apr",28083,235024,24268
"QE1",2020-07-01,2020,"Jul",24705,138849,35365
"QF7",2020-07-01,2020,"Jul",24071,120578,31030
"QGH",2020-07-01,2020,"Jul",8104,70250,13010
"QH8",2020-07-01,2020,"Jul",19961,117834,26952
"QHG",2020-07-01,2020,"Jul",12638,78294,18446
"QHL",2020-07-01,2020,"Jul",21028,146476,29827
"QHM",2020-07-01,2020,"Jul",56903,257588,78146
"QJ2",2020-07-01,2020,"Jul",14190,88160,18279
"QJG",2020-07-01,2020,"Jul",11498,91242,16132
"QJK",2020-07-01,2020,"Jul",21306,127424,32201
"QJM",2020-07-01,2020,"Jul",7032,49486,10242
"QK1",2020-07-01,2020,"Jul",14440,89185,17178
"QKK",2020-07-01,2020,"Jul",43989,200203,52106
"QKS",2020-07-01,2020,"Jul",24676,144419,30412
"QM7",2020-07-01,2020,"Jul",18653,96541,28075
"QMF",2020-07-01,2020,"Jul",20632,175897,33717
"QMJ",2020-07-01,2020,"Jul",20538,127119,25973
"QMM",2020-07-01,2020,"Jul",13552,98615,22626
"QNC",2020-07-01,2020,"Jul",12092,56894,13587
"QNQ",2020-07-01,2020,"Jul",6852,45161,9472
"QNX",2020-07-01,2020,"Jul",29884,154105,37912
"QOC",2020-07-01,2020,"Jul",7259,51552,10166
"QOP",2020-07-01,2020,"Jul",48424,359913,72661
"QOQ",2020-07-01,2020,"Jul",28905,155931,38132
"QOX",2020-07-01,2020,"Jul",14948,78204,19614
"QPM",2020-07-01,2020,"Jul",7411,48007,12397
"QR1",2020-07-01,2020,"Jul",7360,67312,14443
"QRL",2020-07-01,2020,"Jul",29270,155986,34271
"QRV",2020-07-01,2020,"Jul",34908,177528,46649
"QSL",2020-07-01,2020,"Jul",5622,41129,7896
"QT1",2020-07-01,2020,"Jul",19606,92214,25070
"QT6",2020-07-01,2020,"Jul",8383,36559,10396
"QU9",2020-07-01,2020,"Jul",22086,152719,29252
"QUA",2020-07-01,2020,"Jul",28456,129527,47091
"QUE",2020-07-01,2020,"Jul",19326,89682,23882
"QUY",2020-07-01,2020,"Jul",16305,96570,21278
"QVV",2020-07-01,2020,"Jul",11271,71193,14674
"QWE",2020-07-01,2020,"Jul",27027,131984,33578
"QWO",2020-07-01,2020,"Jul",31038,160717,40321
"QWU",2020-07-01,2020,"Jul",12250,72391,12575
"QXU",2020-07-01,2020,"Jul",19571,83642,26347
"QYG",2020-07-01,2020,"Jul",47861,244372,61440
"QE1",2020-11-01,2020,"Nov",32946,156406,39997
"QF7",2020-11-01,2020,"Nov",38374,141409,38937
"QGH",2020-11-01,2020,"Nov",11796,74782,14273
"QH8",2020-11-01,2020,"Nov",27183,112908,29238
"QHG",2020-11-01,2020,"Nov",16579,80836,21941
"QHL",2020-11-01,2020,"Nov",24216,167092,37698
"QHM",2020-11-01,2020,"Nov",73168,293101,87233
"QJ2",2020-11-01,2020,"Nov",19195,97727,20847
"QJG",2020-11-01,2020,"Nov",18663,93791,20062
"QJK",2020-11-01,2020,"Nov",23428,148554,30024
"QJM",2020-11-01,2020,"Nov",10239,52718,8936
"QK1",2020-11-01,2020,"Nov",17870,96726,19747
"QKK",2020-11-01,2020,"Nov",53135,191212,58896
"QKS",2020-11-01,2020,"Nov",34257,149122,36297
"QM7",2020-11-01,2020,"Nov",25255,98817,31651
"QMF",2020-11-01,2020,"Nov",32908,177681,42829
"QMJ",2020-11-01,2020,"Nov",31865,126152,34212
"QMM",2020-11-01,2020,"Nov",16075,107247,24781
"QNC",2020-11-01,2020,"Nov",14641,63210,16072
"QNQ",2020-11-01,2020,"Nov",10648,46721,13998
"QNX",2020-11-01,2020,"Nov",42878,175936,45175
"QOC",2020-11-01,2020,"Nov",10663,54966,10505
"QOP",2020-11-01,2020,"Nov",66178,390564,80876
"QOQ",2020-11-01,2020,"Nov",36529,165842,40283
"QOX",2020-11-01,2020,"Nov",20476,88927,23394
"QPM",2020-11-01,2020,"Nov",10880,48293,12942
"QR1",2020-11-01,2020,"Nov",9064,67465,13907
"QRL",2020-11-01,2020,"Nov",40054,165369,37697
"QRV",2020-11-01,2020,"Nov",48748,186299,57369
"QSL",2020-11-01,2020,"Nov",8669,42120,8988
"QT1",2020-11-01,2020,"Nov",24759,104909,28266
"QT6",2020-11-01,2020,"Nov",10984,35297,12101
"QU9",2020-11-01,2020,"Nov",29793,160083,37119
"QUA",2020-11-01,2020,"Nov",33193,141369,41910
"QUE",2020-11-01,2020,"Nov",25787,99975,28788
"QUY",2020-11-01,2020,"Nov",23299,107045,25018
"QVV",2020-11-01,2020,"Nov",14480,76920,17346
"QWE",2020-11-01,2020,"Nov",37054,134590,41273
"QWO",2020-11-01,2020,"Nov",38825,188429,46510
"QWU",2020-11-01,2020,"Nov",15816,76139,18500
"QXU",2020-11-01,2020,"Nov",24919,90485,29374
"QYG",2020-11-01,2020,"Nov",63757,258873,68330
"QE1",2021-02-01,2021,"Feb",29757,167281,37705
"QF7",2021-02-01,2021,"Feb",37501,143004,38026
"QGH",2021-02-01,2021,"Feb",7796,78658,12481
"QH8",2021-02-01,2021,"Feb",21938,115362,27430
"QHG",2021-02-01,2021,"Feb",14715,86748,22700
"QHL",2021-02-01,2021,"Feb",18666,205656,35259
"QHM",2021-02-01,2021,"Feb",62098,308387,83572
"QJ2",2021-02-01,2021,"Feb",16539,103773,18191
"QJG",2021-02-01,2021,"Feb",12006,96566,16389
"QJK",2021-02-01,2021,"Feb",22449,161876,29718
"QJM",2021-02-01,2021,"Feb",9412,46726,7733
"QK1",2021-02-01,2021,"Feb",13145,108691,17564
"QKK",2021-02-01,2021,"Feb",38900,212492,51603
"QKS",2021-02-01,2021,"Feb",23258,163894,30711
"QM7",2021-02-01,2021,"Feb",20078,109495,28315
"QMF",2021-02-01,2021,"Feb",24776,189945,36897
"QMJ",2021-02-01,2021,"Feb",24563,130517,29143
"QMM",2021-02-01,2021,"Feb",12445,115777,19794
"QNC",2021-02-01,2021,"Feb",12933,72707,16673
"QNQ",2021-02-01,2021,"Feb",6793,51607,11050
"QNX",2021-02-01,2021,"Feb",34542,186341,40707
"QOC",2021-02-01,2021,"Feb",8521,58162,10007
"QOP",2021-02-01,2021,"Feb",65247,405051,81782
"QOQ",2021-02-01,2021,"Feb",35995,169784,40808
"QOX",2021-02-01,2021,"Feb",17280,93424,21540
"QPM",2021-02-01,2021,"Feb",8450,50576,13523
"QR1",2021-02-01,2021,"Feb",7312,71042,13935
"QRL",2021-02-01,2021,"Feb",31645,172377,36206
"QRV",2021-02-01,2021,"Feb",37115,185272,46958
"QSL",2021-02-01,2021,"Feb",6815,46089,9064
"QT1",2021-02-01,2021,"Feb",22143,114521,27567
"QT6",2021-02-01,2021,"Feb",8638,36569,10228
"QU9",2021-02-01,2021,"Feb",24668,156735,31870
"QUA",2021-02-01,2021,"Feb",24559,159616,37689
"QUE",2021-02-01,2021,"Feb",18382,101781,22272
"QUY",2021-02-01,2021,"Feb",20594,108131,23784
"QVV",2021-02-01,2021,"Feb",11138,79492,15213
"QWE",2021-02-01,2021,"Feb",30644,137985,37951
"QWO",2021-02-01,2021,"Feb",41397,208422,53622
"QWU",2021-02-01,2021,"Feb",14255,100183,20255
"QXU",2021-02-01,2021,"Feb",20847,94218,26416
"QYG",2021-02-01,2021,"Feb",55976,277508,65978
"QE1",2021-03-01,2021,"Mar",35755,162845,45022
"QF7",2021-03-01,2021,"Mar",44577,146580,49112
"QGH",2021-03-01,2021,"Mar",10365,81917,16440
"QH8",2021-03-01,2021,"Mar",28388,115843,33890
"QHG",2021-03-01,2021,"Mar",18398,85695,26803
"QHL",2021-03-01,2021,"Mar",23481,224286,44625
"QHM",2021-03-01,2021,"Mar",79871,319471,105354
"QJ2",2021-03-01,2021,"Mar",20358,106408,24540
"QJG",2021-03-01,2021,"Mar",16748,94995,20325
"QJK",2021-03-01,2021,"Mar",27096,170275,39836
"QJM",2021-03-01,2021,"Mar",10285,48538,10261
"QK1",2021-03-01,2021,"Mar",18111,113070,23019
"QKK",2021-03-01,2021,"Mar",50437,222382,68731
"QKS",2021-03-01,2021,"Mar",31007,170581,39939
"QM7",2021-03-01,2021,"Mar",23639,116020,34236
"QMF",2021-03-01,2021,"Mar",31637,198363,47561
"QMJ",2021-03-01,2021,"Mar",40822,223002,53974
"QMM",2021-03-01,2021,"Mar",17351,120680,27651
"QNC",2021-03-01,2021,"Mar",15122,76399,20243
"QNQ",2021-03-01,2021,"Mar",9390,55071,13309
"QNX",2021-03-01,2021,"Mar",41607,194575,51332
"QOC",2021-03-01,2021,"Mar",11023,60529,13298
"QOP",2021-03-01,2021,"Mar",76112,419487,101538
"QOQ",2021-03-01,2021,"Mar",44245,174294,52366
"QOX",2021-03-01,2021,"Mar",22100,95778,27235
"QPM",2021-03-01,2021,"Mar",11038,52230,16577
"QR1",2021-03-01,2021,"Mar",10137,72392,17852
"QRL",2021-03-01,2021,"Mar",42412,175299,48665
"QRV",2021-03-01,2021,"Mar",46130,194961,61588
"QSL",2021-03-01,2021,"Mar",9077,48709,11642
"QT1",2021-03-01,2021,"Mar",28694,117849,33096
"QT6",2021-03-01,2021,"Mar",10486,37515,12982
"QU9",2021-03-01,2021,"Mar",31451,162296,41387
"QUA",2021-03-01,2021,"Mar",33626,166988,48808
"QUE",2021-03-01,2021,"Mar",23498,104972,29182
"QUY",2021-03-01,2021,"Mar",25191,110491,28324
"QVV",2021-03-01,2021,"Mar",14916,81614,19966
"QWE",2021-03-01,2021,"Mar",38502,147153,49996
"QWO",2021-03-01,2021,"Mar",48832,213592,67452
"QWU",2021-03-01,2021,"Mar",18536,104619,24709
"QXU",2021-03-01,2021,"Mar",25906,99083,34624
"QYG",2021-03-01,2021,"Mar",72213,285682,84414
"QE1",2021-04-01,2021,"Apr",32088,179452,42020
"QF7",2021-04-01,2021,"Apr",40394,155470,44910
"QGH",2021-04-01,2021,"Apr",10219,84909,15478
"QH8",2021-04-01,2021,"Apr",25452,120663,34517
"QHG",2021-04-01,2021,"Apr",17276,90140,25373
"QHL",2021-04-01,2021,"Apr",23185,232951,41483
"QHM",2021-04-01,2021,"Apr",73866,326138,97873
"QJ2",2021-04-01,2021,"Apr",19218,109124,23159
"QJG",2021-04-01,2021,"Apr",18040,98564,23190
"QJK",2021-04-01,2021,"Apr",25557,176403,36145
"QJM",2021-04-01,2021,"Apr",9947,49924,8624
"QK1",2021-04-01,2021,"Apr",16705,117325,20623
"QKK",2021-04-01,2021,"Apr",50299,223433,64421
"QKS",2021-04-01,2021,"Apr",31757,173507,37041
"QM7",2021-04-01,2021,"Apr",22164,119737,30957
"QMF",2021-04-01,2021,"Apr",29343,204635,44637
"QMJ",2021-04-01,2021,"Apr",39370,232566,50655
"QMM",2021-04-01,2021,"Apr",17647,123637,26411
"QNC",2021-04-01,2021,"Apr",13574,82100,19234
"QNQ",2021-04-01,2021,"Apr",9097,57830,13042
"QNX",2021-04-01,2021,"Apr",37732,195248,47066
"QOC",2021-04-01,2021,"Apr",10444,62856,11652
"QOP",2021-04-01,2021,"Apr",67132,432287,90382
"QOQ",2021-04-01,2021,"Apr",38090,178912,46947
"QOX",2021-04-01,2021,"Apr",19915,96545,25249
"QPM",2021-04-01,2021,"Apr",10363,51268,15228
"QR1",2021-04-01,2021,"Apr",8639,73431,16104
"QRL",2021-04-01,2021,"Apr",38799,177574,42559
"QRV",2021-04-01,2021,"Apr",45049,202625,58598
"QSL",2021-04-01,2021,"Apr",8148,50797,11139
"QT1",2021-04-01,2021,"Apr",27494,118968,29237
"QT6",2021-04-01,2021,"Apr",10243,38408,12130
"QU9",2021-04-01,2021,"Apr",28455,166077,38004
"QUA",2021-04-01,2021,"Apr",35871,171007,41235
"QUE",2021-04-01,2021,"Apr",23607,108833,27853
"QUY",2021-04-01,2021,"Apr",22637,115286,26909
"QVV",2021-04-01,2021,"Apr",14109,83011,18779
"QWE",2021-04-01,2021,"Apr",34542,145316,43968
"QWO",2021-04-01,2021,"Apr",47596,236002,65448
"QWU",2021-04-01,2021,"Apr",17962,104622,21789
"QXU",2021-04-01,2021,"Apr",24303,102278,31214
"QYG",2021-04-01,2021,"Apr",65055,293929,78883
"QE1",2021-05-01,2021,"May",35237,185637,43628
"QF7",2021-05-01,2021,"May",39595,160857,45257
"QGH",2021-05-01,2021,"May",10962,87420,15998
"QH8",2021-05-01,2021,"May",25306,125426,34674
"QHG",2021-05-01,2021,"May",17774,94148,26238
"QHL",2021-05-01,2021,"May",24887,244061,42144
"QHM",2021-05-01,2021,"May",80919,345293,104391
"QJ2",2021-05-01,2021,"May",19927,122397,26727
"QJG",2021-05-01,2021,"May",19098,100531,19948
"QJK",2021-05-01,2021,"May",27448,184128,35840
"QJM",2021-05-01,2021,"May",8681,55179,10995
"QK1",2021-05-01,2021,"May",17297,120166,21309
"QKK",2021-05-01,2021,"May",50308,227891,63851
"QKS",2021-05-01,2021,"May",31948,180885,37810
"QM7",2021-05-01,2021,"May",22725,118476,31191
"QMF",2021-05-01,2021,"May",33108,207303,45989
"QMJ",2021-05-01,2021,"May",40364,239133,52281
"QMM",2021-05-01,2021,"May",17960,126244,28922
"QNC",2021-05-01,2021,"May",15392,86433,18828
"QNQ",2021-05-01,2021,"May",9884,58698,13161
"QNX",2021-05-01,2021,"May",39772,197907,42938
"QOC",2021-05-01,2021,"May",10812,63827,12270
"QOP",2021-05-01,2021,"May",68217,445070,87644
"QOQ",2021-05-01,2021,"May",40380,181276,47008
"QOX",2021-05-01,2021,"May",20645,97819,25536
"QPM",2021-05-01,2021,"May",10765,54716,16378
"QR1",2021-05-01,2021,"May",9310,74214,16345
"QRL",2021-05-01,2021,"May",40651,179523,44045
"QRV",2021-05-01,2021,"May",46143,209315,59041
"QSL",2021-05-01,2021,"May",8520,52773,11723
"QT1",2021-05-01,2021,"May",27800,120489,29814
"QT6",2021-05-01,2021,"May",10274,39696,12683
"QU9",2021-05-01,2021,"May",30539,169037,38404
"QUA",2021-05-01,2021,"May",32780,177095,41805
"QUE",2021-05-01,2021,"May",23087,112843,27611
"QUY",2021-05-01,2021,"May",23775,118751,26573
"QVV",2021-05-01,2021,"May",14870,84000,19433
"QWE",2021-05-01,2021,"May",36330,146793,44830
"QWO",2021-05-01,2021,"May",49536,243433,63549
"QWU",2021-05-01,2021,"May",17841,106081,22464
"QXU",2021-05-01,2021,"May",25488,102983,30838
"QYG",2021-05-01,2021,"May",63791,303098,79642
"QE1",2021-06-01,2021,"Jun",38261,188379,47247
"QF7",2021-06-01,2021,"Jun",44100,166942,49223
"QGH",2021-06-01,2021,"Jun",12825,88974,17462
"QH8",2021-06-01,2021,"Jun",29358,127186,33230
"QHG",2021-06-01,2021,"Jun",20416,96623,29907
"QHL",2021-06-01,2021,"Jun",27400,236828,44341
"QHM",2021-06-01,2021,"Jun",89583,353689,113584
"QJ2",2021-06-01,2021,"Jun",22524,124415,28882
"QJG",2021-06-01,2021,"Jun",20859,102581,26196
"QJK",2021-06-01,2021,"Jun",29285,187654,38718
"QJM",2021-06-01,2021,"Jun",9828,58240,12051
"QK1",2021-06-01,2021,"Jun",19043,123494,22503
"QKK",2021-06-01,2021,"Jun",57688,230967,70182
"QKS",2021-06-01,2021,"Jun",36063,182354,40701
"QM7",2021-06-01,2021,"Jun",26435,126340,34958
"QMF",2021-06-01,2021,"Jun",37371,209897,51888
"QMJ",2021-06-01,2021,"Jun",46135,239923,55450
"QMM",2021-06-01,2021,"Jun",20678,129528,31187
"QNC",2021-06-01,2021,"Jun",17568,89688,21626
"QNQ",2021-06-01,2021,"Jun",11442,58824,13685
"QNX",2021-06-01,2021,"Jun",43989,204849,54382
"QOC",2021-06-01,2021,"Jun",11592,64750,13506
"QOP",2021-06-01,2021,"Jun",76185,458777,99583
"QOQ",2021-06-01,2021,"Jun",45779,182626,52233
"QOX",2021-06-01,2021,"Jun",22138,97966,26282
"QPM",2021-06-01,2021,"Jun",12431,59637,18366
"QR1",2021-06-01,2021,"Jun",10218,75071,17779
"QRL",2021-06-01,2021,"Jun",44625,183038,48759
"QRV",2021-06-01,2021,"Jun",51735,219001,66303
"QSL",2021-06-01,2021,"Jun",9390,54328,12497
"QT1",2021-06-01,2021,"Jun",30444,122621,34932
"QT6",2021-06-01,2021,"Jun",11330,41640,14045
"QU9",2021-06-01,2021,"Jun",32793,170949,41620
"QUA",2021-06-01,2021,"Jun",37084,181575,51257
"QUE",2021-06-01,2021,"Jun",25843,119860,31245
"QUY",2021-06-01,2021,"Jun",27162,124601,29556
"QVV",2021-06-01,2021,"Jun",15942,84619,20560
"QWE",2021-06-01,2021,"Jun",40415,150387,49512
"QWO",2021-06-01,2021,"Jun",55412,248996,70500
"QWU",2021-06-01,2021,"Jun",21159,107346,24835
"QXU",2021-06-01,2021,"Jun",27478,108314,35227
"QYG",2021-06-01,2021,"Jun",70707,307232,85907
"QE1",2021-07-01,2021,"Jul",37319,191134,45669
"QF7",2021-07-01,2021,"Jul",42705,172809,47673
"QGH",2021-07-01,2021,"Jul",12254,89938,16777
"QH8",2021-07-01,2021,"Jul",28562,134657,37109
"QHG",2021-07-01,2021,"Jul",19355,99718,28821
"QHL",2021-07-01,2021,"Jul",25113,243517,40409
"QHM",2021-07-01,2021,"Jul",84778,362901,107345
"QJ2",2021-07-01,2021,"Jul",20611,130681,28355
"QJG",2021-07-01,2021,"Jul",20503,104286,25633
"QJK",2021-07-01,2021,"Jul",27995,192777,37840
"QJM",2021-07-01,2021,"Jul",9154,58978,11151
"QK1",2021-07-01,2021,"Jul",17962,125085,20396
"QKK",2021-07-01,2021,"Jul",54435,235934,67935
"QKS",2021-07-01,2021,"Jul",33837,187316,42071
"QM7",2021-07-01,2021,"Jul",24810,126393,31686
"QMF",2021-07-01,2021,"Jul",35885,206894,48855
"QMJ",2021-07-01,2021,"Jul",45283,246700,55006
"QMM",2021-07-01,2021,"Jul",19144,131148,30819
"QNC",2021-07-01,2021,"Jul",16996,92297,20599
"QNQ",2021-07-01,2021,"Jul",11057,60340,15183
"QNX",2021-07-01,2021,"Jul",41516,207513,49524
"QOC",2021-07-01,2021,"Jul",11637,65753,12572
"QOP",2021-07-01,2021,"Jul",70532,472102,93982
"QOQ",2021-07-01,2021,"Jul",42458,184823,49771
"QOX",2021-07-01,2021,"Jul",20187,101200,26160
"QPM",2021-07-01,2021,"Jul",12013,61480,17135
"QR1",2021-07-01,2021,"Jul",10551,73410,16830
"QRL",2021-07-01,2021,"Jul",42228,184406,46161
"QRV",2021-07-01,2021,"Jul",48836,223576,62663
"QSL",2021-07-01,2021,"Jul",9046,54902,11867
"QT1",2021-07-01,2021,"Jul",28825,123190,32570
"QT6",2021-07-01,2021,"Jul",11092,43467,13445
"QU9",2021-07-01,2021,"Jul",30331,173620,38635
"QUA",2021-07-01,2021,"Jul",33968,187183,48137
"QUE",2021-07-01,2021,"Jul",24730,129913,31386
"QUY",2021-07-01,2021,"Jul",24781,125867,27550
"QVV",2021-07-01,2021,"Jul",14726,84906,19743
"QWE",2021-07-01,2021,"Jul",37877,152397,47471
"QWO",2021-07-01,2021,"Jul",53188,258590,67520
"QWU",2021-07-01,2021,"Jul",20334,107448,24577
"QXU",2021-07-01,2021,"Jul",26347,110086,32157
"QYG",2021-07-01,2021,"Jul",60280,315791,80395
"QE1",2021-08-01,2021,"Aug",34385,194199,43360
"QF7",2021-08-01,2021,"Aug",37982,178530,44223
"QGH",2021-08-01,2021,"Aug",11343,91462,15768
"QH8",2021-08-01,2021,"Aug",25798,140436,34754
"QHG",2021-08-01,2021,"Aug",16982,103969,26187
"QHL",2021-08-01,2021,"Aug",23444,253074,38583
"QHM",2021-08-01,2021,"Aug",77534,366344,97374
"QJ2",2021-08-01,2021,"Aug",19646,133389,25960
"QJG",2021-08-01,2021,"Aug",18000,101056,22722
"QJK",2021-08-01,2021,"Aug",25309,196042,33112
"QJM",2021-08-01,2021,"Aug",8015,59466,9815
"QK1",2021-08-01,2021,"Aug",16286,127723,18016
"QKK",2021-08-01,2021,"Aug",49729,239707,63048
"QKS",2021-08-01,2021,"Aug",31700,190256,38166
"QM7",2021-08-01,2021,"Aug",22105,130467,29493
"QMF",2021-08-01,2021,"Aug",30696,212805,45821
"QMJ",2021-08-01,2021,"Aug",39546,246404,50356
"QMM",2021-08-01,2021,"Aug",18319,132216,27863
"QNC",2021-08-01,2021,"Aug",14976,95618,19260
"QNQ",2021-08-01,2021,"Aug",9948,62468,12250
"QNX",2021-08-01,2021,"Aug",37206,209786,46172
"QOC",2021-08-01,2021,"Aug",11094,65720,11080
"QOP",2021-08-01,2021,"Aug",68424,477366,84577
"QOQ",2021-08-01,2021,"Aug",39351,186314,44719
"QOX",2021-08-01,2021,"Aug",18684,103814,24255
"QPM",2021-08-01,2021,"Aug",11018,62636,15494
"QR1",2021-08-01,2021,"Aug",8649,74379,15825
"QRL",2021-08-01,2021,"Aug",37518,188222,41708
"QRV",2021-08-01,2021,"Aug",43284,231405,57829
"QSL",2021-08-01,2021,"Aug",8136,56372,11127
"QT1",2021-08-01,2021,"Aug",25545,125385,31154
"QT6",2021-08-01,2021,"Aug",9485,45391,12361
"QU9",2021-08-01,2021,"Aug",27363,175752,35460
"QUA",2021-08-01,2021,"Aug",30854,190979,44681
"QUE",2021-08-01,2021,"Aug",22575,133671,27976
"QUY",2021-08-01,2021,"Aug",20815,129130,26140
"QVV",2021-08-01,2021,"Aug",13247,87119,17439
"QWE",2021-08-01,2021,"Aug",33587,156005,43431
"QWO",2021-08-01,2021,"Aug",47716,265824,63431
"QWU",2021-08-01,2021,"Aug",16607,109184,22862
"QXU",2021-08-01,2021,"Aug",23311,112682,29699
