"stp20_nhs_code","date","year","month","completed","incomplete","new"
"QYG",2021-08-01,2021,"Aug",54186,290695,69888
"QE1",2021-09-01,2021,"Sep",38150,196325,48253
"QF7",2021-09-01,2021,"Sep",44432,182160,48944
"QGH",2021-09-01,2021,"Sep",12505,94400,18180
"QH8",2021-09-01,2021,"Sep",27722,142293,36948
"QHG",2021-09-01,2021,"Sep",19203,109131,28270
"QHL",2021-09-01,2021,"Sep",27824,257036,42861
"QHM",2021-09-01,2021,"Sep",87666,374613,109928
"QJ2",2021-09-01,2021,"Sep",21329,133519,28199
"QJG",2021-09-01,2021,"Sep",20469,104594,26308
"QJK",2021-09-01,2021,"Sep",28994,199891,37063
"QJM",2021-09-01,2021,"Sep",9255,61114,11762
"QK1",2021-09-01,2021,"Sep",18212,129047,21267
"QKK",2021-09-01,2021,"Sep",54398,245284,72121
"QKS",2021-09-01,2021,"Sep",35245,194220,42085
"QM7",2021-09-01,2021,"Sep",25367,132504,32209
"QMF",2021-09-01,2021,"Sep",35156,216410,51282
"QMJ",2021-09-01,2021,"Sep",44958,252950,57094
"QMM",2021-09-01,2021,"Sep",21237,134098,29005
"QNC",2021-09-01,2021,"Sep",17007,97875,20813
"QNQ",2021-09-01,2021,"Sep",11113,62214,14905
"QNX",2021-09-01,2021,"Sep",42531,216423,50764
"QOC",2021-09-01,2021,"Sep",12137,66035,11990
"QOP",2021-09-01,2021,"Sep",78445,483513,95635
"QOQ",2021-09-01,2021,"Sep",44111,189433,50350
"QOX",2021-09-01,2021,"Sep",21646,105260,26301
"QPM",2021-09-01,2021,"Sep",12987,62615,16691
"QR1",2021-09-01,2021,"Sep",9934,75430,17183
"QRL",2021-09-01,2021,"Sep",42830,192795,48881
"QRV",2021-09-01,2021,"Sep",51191,235149,61983
"QSL",2021-09-01,2021,"Sep",9332,56031,12074
"QT1",2021-09-01,2021,"Sep",29579,128064,29796
"QT6",2021-09-01,2021,"Sep",10131,47283,13411
"QU9",2021-09-01,2021,"Sep",29739,174404,39152
"QUA",2021-09-01,2021,"Sep",34496,199561,49756
"QUE",2021-09-01,2021,"Sep",24790,136719,30912
"QUY",2021-09-01,2021,"Sep",23295,130280,26915
"QVV",2021-09-01,2021,"Sep",14880,89145,19949
"QWE",2021-09-01,2021,"Sep",39707,158878,49872
"QWO",2021-09-01,2021,"Sep",54336,265818,67920
"QWU",2021-09-01,2021,"Sep",18217,112688,25384
"QXU",2021-09-01,2021,"Sep",27462,112810,32757
"QYG",2021-09-01,2021,"Sep",63261,295373,75864
"QE1",2021-10-01,2021,"Oct",36564,198154,45898
"QF7",2021-10-01,2021,"Oct",42787,185590,48660
"QGH",2021-10-01,2021,"Oct",12461,95512,17148
"QH8",2021-10-01,2021,"Oct",28713,146165,37252
"QHG",2021-10-01,2021,"Oct",18849,112874,27961
"QHL",2021-10-01,2021,"Oct",28812,258530,38075
"QHM",2021-10-01,2021,"Oct",84852,380073,106633
"QJ2",2021-10-01,2021,"Oct",21589,132907,27729
"QJG",2021-10-01,2021,"Oct",20044,106097,25043
"QJK",2021-10-01,2021,"Oct",29335,205423,38476
"QJM",2021-10-01,2021,"Oct",8802,63629,11439
"QK1",2021-10-01,2021,"Oct",17014,131423,19432
"QKK",2021-10-01,2021,"Oct",54447,249617,67623
"QKS",2021-10-01,2021,"Oct",34424,198405,41628
"QM7",2021-10-01,2021,"Oct",25494,133251,30952
"QMF",2021-10-01,2021,"Oct",36521,216363,48374
"QMJ",2021-10-01,2021,"Oct",44049,257269,55183
"QMM",2021-10-01,2021,"Oct",20601,138628,28518
"QNC",2021-10-01,2021,"Oct",16492,98419,19114
"QNQ",2021-10-01,2021,"Oct",10809,63283,14401
"QNX",2021-10-01,2021,"Oct",41644,218183,48571
"QOC",2021-10-01,2021,"Oct",11547,66932,11327
"QOP",2021-10-01,2021,"Oct",76251,492698,91726
"QOQ",2021-10-01,2021,"Oct",44362,193307,50601
"QOX",2021-10-01,2021,"Oct",20542,107116,24957
"QPM",2021-10-01,2021,"Oct",11862,63751,16813
"QR1",2021-10-01,2021,"Oct",9650,76621,17017
"QRL",2021-10-01,2021,"Oct",41225,195819,46796
"QRV",2021-10-01,2021,"Oct",50831,241396,63875
"QSL",2021-10-01,2021,"Oct",9145,56879,12107
"QT1",2021-10-01,2021,"Oct",27278,132163,30964
"QT6",2021-10-01,2021,"Oct",9931,49109,13373
"QU9",2021-10-01,2021,"Oct",32687,176359,39223
"QUA",2021-10-01,2021,"Oct",38412,203408,48816
"QUE",2021-10-01,2021,"Oct",24299,139500,29656
"QUY",2021-10-01,2021,"Oct",23267,131429,26824
"QVV",2021-10-01,2021,"Oct",14941,89937,18969
"QWE",2021-10-01,2021,"Oct",38978,160563,47991
"QWO",2021-10-01,2021,"Oct",51620,270455,65870
"QWU",2021-10-01,2021,"Oct",18438,113319,24532
"QXU",2021-10-01,2021,"Oct",26656,113577,31318
"QYG",2021-10-01,2021,"Oct",69770,347121,81949
"QE1",2021-11-01,2021,"Nov",40150,194888,47000
"QF7",2021-11-01,2021,"Nov",46368,184593,45018
"QGH",2021-11-01,2021,"Nov",13566,96076,17855
"QH8",2021-11-01,2021,"Nov",30117,147410,44157
"QHG",2021-11-01,2021,"Nov",18698,116138,27923
"QHL",2021-11-01,2021,"Nov",31672,259777,40565
"QHM",2021-11-01,2021,"Nov",96268,376237,116501
"QJ2",2021-11-01,2021,"Nov",23185,131953,28183
"QJG",2021-11-01,2021,"Nov",22756,107021,26528
"QJK",2021-11-01,2021,"Nov",32845,204689,40128
"QJM",2021-11-01,2021,"Nov",10242,66007,12889
"QK1",2021-11-01,2021,"Nov",19594,132322,20874
"QKK",2021-11-01,2021,"Nov",60288,249318,72311
"QKS",2021-11-01,2021,"Nov",39180,198015,43110
"QM7",2021-11-01,2021,"Nov",25287,133526,29994
"QMF",2021-11-01,2021,"Nov",39446,215617,52076
"QMJ",2021-11-01,2021,"Nov",50378,258682,60290
"QMM",2021-11-01,2021,"Nov",23957,137943,30067
"QNC",2021-11-01,2021,"Nov",19371,98975,21198
"QNQ",2021-11-01,2021,"Nov",12471,63168,15143
"QNX",2021-11-01,2021,"Nov",46995,221393,52032
"QOC",2021-11-01,2021,"Nov",12742,67711,12835
"QOP",2021-11-01,2021,"Nov",81978,498413,99146
"QOQ",2021-11-01,2021,"Nov",50744,192857,53578
"QOX",2021-11-01,2021,"Nov",22529,106547,25859
"QPM",2021-11-01,2021,"Nov",13216,64257,18310
"QR1",2021-11-01,2021,"Nov",11030,76580,17833
"QRL",2021-11-01,2021,"Nov",46496,197527,51119
"QRV",2021-11-01,2021,"Nov",55208,245234,67538
"QSL",2021-11-01,2021,"Nov",11419,56291,12734
"QT1",2021-11-01,2021,"Nov",30437,131664,33148
"QT6",2021-11-01,2021,"Nov",11859,49105,13760
"QU9",2021-11-01,2021,"Nov",34501,182396,43090
"QUA",2021-11-01,2021,"Nov",44525,199139,51760
"QUE",2021-11-01,2021,"Nov",28572,139525,32107
"QUY",2021-11-01,2021,"Nov",25557,131604,27436
"QVV",2021-11-01,2021,"Nov",16248,89083,19995
"QWE",2021-11-01,2021,"Nov",42823,162153,51098
"QWO",2021-11-01,2021,"Nov",57640,269716,69720
"QWU",2021-11-01,2021,"Nov",20407,111373,24818
"QXU",2021-11-01,2021,"Nov",29778,113939,32618
"QYG",2021-11-01,2021,"Nov",76757,347127,86122
"QE1",2021-12-01,2021,"Dec",32598,196041,39111
"QF7",2021-12-01,2021,"Dec",40845,194596,45399
"QGH",2021-12-01,2021,"Dec",11237,97090,15083
"QH8",2021-12-01,2021,"Dec",25042,150253,38406
"QHG",2021-12-01,2021,"Dec",15792,117612,23503
"QHL",2021-12-01,2021,"Dec",26436,258033,34365
"QHM",2021-12-01,2021,"Dec",79178,380373,95088
"QJ2",2021-12-01,2021,"Dec",19634,134977,24534
"QJG",2021-12-01,2021,"Dec",18148,108373,22415
"QJK",2021-12-01,2021,"Dec",27556,204375,34417
"QJM",2021-12-01,2021,"Dec",8140,68691,11710
"QK1",2021-12-01,2021,"Dec",16299,134361,17258
"QKK",2021-12-01,2021,"Dec",48505,255149,61874
"QKS",2021-12-01,2021,"Dec",31401,199646,37665
"QM7",2021-12-01,2021,"Dec",18384,135598,26167
"QMF",2021-12-01,2021,"Dec",31096,219729,43816
"QMJ",2021-12-01,2021,"Dec",39842,263322,49220
"QMM",2021-12-01,2021,"Dec",19541,139980,25436
"QNC",2021-12-01,2021,"Dec",15568,100091,17024
"QNQ",2021-12-01,2021,"Dec",10180,63458,12703
"QNX",2021-12-01,2021,"Dec",37675,222886,43180
"QOC",2021-12-01,2021,"Dec",10302,67849,10392
"QOP",2021-12-01,2021,"Dec",67309,503671,78541
"QOQ",2021-12-01,2021,"Dec",40939,195783,46076
"QOX",2021-12-01,2021,"Dec",19304,105702,21710
"QPM",2021-12-01,2021,"Dec",10684,65680,14949
"QR1",2021-12-01,2021,"Dec",9390,75634,14643
"QRL",2021-12-01,2021,"Dec",39490,198658,42778
"QRV",2021-12-01,2021,"Dec",47253,247004,55122
"QSL",2021-12-01,2021,"Dec",9226,56931,10723
"QT1",2021-12-01,2021,"Dec",25617,133958,30141
"QT6",2021-12-01,2021,"Dec",10052,49670,12374
"QU9",2021-12-01,2021,"Dec",28758,186896,38385
"QUA",2021-12-01,2021,"Dec",37979,203299,43915
"QUE",2021-12-01,2021,"Dec",24171,140291,27383
"QUY",2021-12-01,2021,"Dec",20082,132198,22879
"QVV",2021-12-01,2021,"Dec",13403,89785,17076
"QWE",2021-12-01,2021,"Dec",33977,166087,42851
"QWO",2021-12-01,2021,"Dec",49329,270123,60297
"QWU",2021-12-01,2021,"Dec",17392,115304,21574
"QXU",2021-12-01,2021,"Dec",23938,115214,27467
"QYG",2021-12-01,2021,"Dec",63353,352901,74124
"QE1",2022-01-01,2022,"Jan",32276,192054,41035
"QF7",2022-01-01,2022,"Jan",41834,197582,47142
"QGH",2022-01-01,2022,"Jan",12379,96600,16401
"QH8",2022-01-01,2022,"Jan",24925,152813,41200
"QHG",2022-01-01,2022,"Jan",15201,119125,24448
"QHL",2022-01-01,2022,"Jan",30029,245746,37031
"QHM",2022-01-01,2022,"Jan",82560,383430,102746
"QJ2",2022-01-01,2022,"Jan",20421,136816,26587
"QJG",2022-01-01,2022,"Jan",20371,109760,24681
"QJK",2022-01-01,2022,"Jan",30255,205869,34629
"QJM",2022-01-01,2022,"Jan",8920,70326,11675
"QK1",2022-01-01,2022,"Jan",18067,136878,19797
"QKK",2022-01-01,2022,"Jan",49248,262200,66058
"QKS",2022-01-01,2022,"Jan",33553,201907,40251
"QM7",2022-01-01,2022,"Jan",19445,142753,27880
"QMF",2022-01-01,2022,"Jan",32602,222061,46056
"QMJ",2022-01-01,2022,"Jan",43333,264669,54097
"QMM",2022-01-01,2022,"Jan",21363,140398,26464
"QNC",2022-01-01,2022,"Jan",15591,97393,18108
"QNQ",2022-01-01,2022,"Jan",10539,63969,13331
"QNX",2022-01-01,2022,"Jan",42631,219085,45818
"QOC",2022-01-01,2022,"Jan",10811,68428,10886
"QOP",2022-01-01,2022,"Jan",71261,515059,83615
"QOQ",2022-01-01,2022,"Jan",43989,198350,48456
"QOX",2022-01-01,2022,"Jan",19931,108596,23030
"QPM",2022-01-01,2022,"Jan",11011,66462,16289
"QR1",2022-01-01,2022,"Jan",11099,75997,16413
"QRL",2022-01-01,2022,"Jan",41181,197529,44605
"QRV",2022-01-01,2022,"Jan",52170,248808,59457
"QSL",2022-01-01,2022,"Jan",9560,57700,11937
"QT1",2022-01-01,2022,"Jan",26659,137541,30296
"QT6",2022-01-01,2022,"Jan",10679,48866,12755
"QU9",2022-01-01,2022,"Jan",31342,180248,39355
"QUA",2022-01-01,2022,"Jan",39039,206791,46255
"QUE",2022-01-01,2022,"Jan",23956,140313,27032
"QUY",2022-01-01,2022,"Jan",22169,134589,25241
"QVV",2022-01-01,2022,"Jan",14330,89861,18325
"QWE",2022-01-01,2022,"Jan",38523,165813,46294
"QWO",2022-01-01,2022,"Jan",49341,265483,62310
"QWU",2022-01-01,2022,"Jan",17487,115634,22656
"QXU",2022-01-01,2022,"Jan",25320,114389,28257
"QYG",2022-01-01,2022,"Jan",67204,366545,78933
"QE1",2022-02-01,2022,"Feb",33903,193085,42298
"QF7",2022-02-01,2022,"Feb",41879,203134,48394
"QGH",2022-02-01,2022,"Feb",12195,96370,16014
"QH8",2022-02-01,2022,"Feb",25965,161106,39328
"QHG",2022-02-01,2022,"Feb",18041,120424,24523
"QHL",2022-02-01,2022,"Feb",30102,229823,38086
"QHM",2022-02-01,2022,"Feb",85034,390294,106789
"QJ2",2022-02-01,2022,"Feb",21054,138213,26569
"QJG",2022-02-01,2022,"Feb",19838,111441,25112
"QJK",2022-02-01,2022,"Feb",28996,207495,35378
"QJM",2022-02-01,2022,"Feb",8930,73006,12566
"QK1",2022-02-01,2022,"Feb",18364,139343,19797
"QKK",2022-02-01,2022,"Feb",53170,270420,67228
"QKS",2022-02-01,2022,"Feb",35607,203825,40194
"QM7",2022-02-01,2022,"Feb",20759,145462,27960
"QMF",2022-02-01,2022,"Feb",33329,224649,47009
"QMJ",2022-02-01,2022,"Feb",43816,267542,54932
"QMM",2022-02-01,2022,"Feb",22245,141429,28036
"QNC",2022-02-01,2022,"Feb",15048,100263,18629
"QNQ",2022-02-01,2022,"Feb",10575,64844,13739
"QNX",2022-02-01,2022,"Feb",42532,220074,47875
"QOC",2022-02-01,2022,"Feb",11021,70148,11833
"QOP",2022-02-01,2022,"Feb",73299,521553,88359
"QOQ",2022-02-01,2022,"Feb",43962,201464,49476
"QOX",2022-02-01,2022,"Feb",20129,108495,22725
"QPM",2022-02-01,2022,"Feb",11497,68546,16257
"QR1",2022-02-01,2022,"Feb",10447,74836,15732
"QRL",2022-02-01,2022,"Feb",40197,198998,45279
"QRV",2022-02-01,2022,"Feb",50886,253608,60137
"QSL",2022-02-01,2022,"Feb",9693,59185,11439
"QT1",2022-02-01,2022,"Feb",27703,135901,32056
"QT6",2022-02-01,2022,"Feb",10128,49997,12755
"QU9",2022-02-01,2022,"Feb",30877,180669,39313
"QUA",2022-02-01,2022,"Feb",40655,211473,47913
"QUE",2022-02-01,2022,"Feb",24417,140783,28256
"QUY",2022-02-01,2022,"Feb",22069,136721,25346
"QVV",2022-02-01,2022,"Feb",13609,92264,18690
"QWE",2022-02-01,2022,"Feb",37946,168640,47153
"QWO",2022-02-01,2022,"Feb",50592,261280,63572
"QWU",2022-02-01,2022,"Feb",17494,117396,22477
"QXU",2022-02-01,2022,"Feb",24788,117526,29547
"QYG",2022-02-01,2022,"Feb",69733,373579,82759
"QE1",2022-03-01,2022,"Mar",44947,225115,53354
"QF7",2022-03-01,2022,"Mar",48977,209051,58117
"QGH",2022-03-01,2022,"Mar",13204,97811,17949
"QH8",2022-03-01,2022,"Mar",29317,170555,47566
"QHG",2022-03-01,2022,"Mar",18967,124129,28434
"QHL",2022-03-01,2022,"Mar",33632,237717,44702
"QHM",2022-03-01,2022,"Mar",99796,404180,124768
"QJ2",2022-03-01,2022,"Mar",22832,141535,29360
"QJG",2022-03-01,2022,"Mar",22780,112806,28602
"QJK",2022-03-01,2022,"Mar",32058,211837,40956
"QJM",2022-03-01,2022,"Mar",10551,77057,14881
"QK1",2022-03-01,2022,"Mar",20750,143819,23769
"QKK",2022-03-01,2022,"Mar",62030,271536,75364
"QKS",2022-03-01,2022,"Mar",39778,207396,45308
"QM7",2022-03-01,2022,"Mar",24410,153801,32748
"QMF",2022-03-01,2022,"Mar",37920,229274,54206
"QMJ",2022-03-01,2022,"Mar",49184,269693,63817
"QMM",2022-03-01,2022,"Mar",25079,142643,31402
"QNC",2022-03-01,2022,"Mar",18154,103676,21146
"QNQ",2022-03-01,2022,"Mar",11527,67502,15940
"QNX",2022-03-01,2022,"Mar",47620,224635,55124
"QOC",2022-03-01,2022,"Mar",12464,71991,13692
"QOP",2022-03-01,2022,"Mar",82673,527930,101925
"QOQ",2022-03-01,2022,"Mar",51642,206739,58278
"QOX",2022-03-01,2022,"Mar",22766,113043,27333
"QPM",2022-03-01,2022,"Mar",13880,74186,20024
"QR1",2022-03-01,2022,"Mar",11317,75883,16470
"QRL",2022-03-01,2022,"Mar",46892,199909,52296
"QRV",2022-03-01,2022,"Mar",57981,255005,68530
"QSL",2022-03-01,2022,"Mar",10746,60404,12902
"QT1",2022-03-01,2022,"Mar",32699,142277,35521
"QT6",2022-03-01,2022,"Mar",11034,52660,14519
"QU9",2022-03-01,2022,"Mar",34349,180820,43598
"QUA",2022-03-01,2022,"Mar",46868,215585,56277
"QUE",2022-03-01,2022,"Mar",28410,148002,33079
"QUY",2022-03-01,2022,"Mar",25176,140135,28211
"QVV",2022-03-01,2022,"Mar",15552,93753,21579
"QWE",2022-03-01,2022,"Mar",43672,172585,54657
"QWO",2022-03-01,2022,"Mar",57267,267232,71743
"QWU",2022-03-01,2022,"Mar",19783,119215,25713
"QXU",2022-03-01,2022,"Mar",28478,120403,33183
"QYG",2022-03-01,2022,"Mar",77384,383204,93431
"QE1",2022-04-01,2022,"Apr",36312,230327,45604
"QF7",2022-04-01,2022,"Apr",39244,215716,47749
"QGH",2022-04-01,2022,"Apr",10553,104017,15349
"QH8",2022-04-01,2022,"Apr",25847,179437,46426
"QHG",2022-04-01,2022,"Apr",16343,124646,23663
"QHL",2022-04-01,2022,"Apr",27024,240682,37072
"QHM",2022-04-01,2022,"Apr",74305,359165,93768
"QJ2",2022-04-01,2022,"Apr",19250,143628,25544
"QJG",2022-04-01,2022,"Apr",18104,116140,23555
"QJK",2022-04-01,2022,"Apr",28458,215766,35915
"QJM",2022-04-01,2022,"Apr",9399,76334,12195
"QK1",2022-04-01,2022,"Apr",16938,148000,19897
"QKK",2022-04-01,2022,"Apr",49976,275345,64492
"QKS",2022-04-01,2022,"Apr",33167,212884,37708
"QM7",2022-04-01,2022,"Apr",19881,158514,27343
"QMF",2022-04-01,2022,"Apr",30707,237763,45878
"QMJ",2022-04-01,2022,"Apr",41507,272962,53932
"QMM",2022-04-01,2022,"Apr",19080,145329,26262
"QNC",2022-04-01,2022,"Apr",15333,103915,17812
"QNQ",2022-04-01,2022,"Apr",9110,71606,13501
"QNX",2022-04-01,2022,"Apr",37831,229393,46513
"QOC",2022-04-01,2022,"Apr",9817,74814,11477
"QOP",2022-04-01,2022,"Apr",70122,533791,81738
"QOQ",2022-04-01,2022,"Apr",41987,210970,47795
"QOX",2022-04-01,2022,"Apr",19482,113914,22488
"QPM",2022-04-01,2022,"Apr",12346,73648,16169
"QR1",2022-04-01,2022,"Apr",9238,77310,15758
"QRL",2022-04-01,2022,"Apr",39203,203866,43382
"QRV",2022-04-01,2022,"Apr",46693,265496,57022
"QSL",2022-04-01,2022,"Apr",8787,61452,11155
"QT1",2022-04-01,2022,"Apr",23727,143532,29886
"QT6",2022-04-01,2022,"Apr",10111,53466,12609
"QU9",2022-04-01,2022,"Apr",29293,183137,37349
"QUA",2022-04-01,2022,"Apr",36181,223349,45481
"QUE",2022-04-01,2022,"Apr",24405,151465,28890
"QUY",2022-04-01,2022,"Apr",20893,142940,26457
"QVV",2022-04-01,2022,"Apr",13609,98948,19896
"QWE",2022-04-01,2022,"Apr",34838,177489,44950
"QWO",2022-04-01,2022,"Apr",49050,267393,61891
"QWU",2022-04-01,2022,"Apr",16576,124108,22236
"QXU",2022-04-01,2022,"Apr",22164,122809,27096
"QYG",2022-04-01,2022,"Apr",63171,395053,76703
"QE1",2022-05-01,2022,"May",40331,217666,50355
"QF7",2022-05-01,2022,"May",44835,222431,55005
"QGH",2022-05-01,2022,"May",13238,106447,18619
"QH8",2022-05-01,2022,"May",29666,185470,53670
"QHG",2022-05-01,2022,"May",19590,125920,27557
"QHL",2022-05-01,2022,"May",31686,244333,41404
"QHM",2022-05-01,2022,"May",96191,422240,120611
"QJ2",2022-05-01,2022,"May",21737,147990,29532
"QJG",2022-05-01,2022,"May",21753,120545,28351
"QJK",2022-05-01,2022,"May",33680,219953,41977
"QJM",2022-05-01,2022,"May",11060,77674,13991
"QK1",2022-05-01,2022,"May",20492,147813,23571
"QKK",2022-05-01,2022,"May",59761,279235,74036
"QKS",2022-05-01,2022,"May",39508,214235,44140
"QM7",2022-05-01,2022,"May",24571,164718,32497
"QMF",2022-05-01,2022,"May",36746,241428,52076
"QMJ",2022-05-01,2022,"May",48698,274563,61574
"QMM",2022-05-01,2022,"May",23990,149566,31849
"QNC",2022-05-01,2022,"May",17592,106782,21448
"QNQ",2022-05-01,2022,"May",10125,74930,16054
"QNX",2022-05-01,2022,"May",44910,237998,55046
"QOC",2022-05-01,2022,"May",12092,75738,12182
"QOP",2022-05-01,2022,"May",82644,538489,96054
"QOQ",2022-05-01,2022,"May",48928,216638,54656
"QOX",2022-05-01,2022,"May",23182,117568,27228
"QPM",2022-05-01,2022,"May",14656,75548,19057
"QR1",2022-05-01,2022,"May",10904,77167,16197
"QRL",2022-05-01,2022,"May",47100,207506,51475
"QRV",2022-05-01,2022,"May",55969,272228,66453
"QSL",2022-05-01,2022,"May",10936,62309,13383
"QT1",2022-05-01,2022,"May",28930,147890,34763
"QT6",2022-05-01,2022,"May",11418,54519,14536
"QU9",2022-05-01,2022,"May",33667,184001,41686
"QUA",2022-05-01,2022,"May",42199,229292,52420
"QUE",2022-05-01,2022,"May",29046,154276,33740
"QUY",2022-05-01,2022,"May",24604,145719,30759
"QVV",2022-05-01,2022,"May",17372,112475,25791
"QWE",2022-05-01,2022,"May",42785,181858,52938
"QWO",2022-05-01,2022,"May",57312,271428,70922
"QWU",2022-05-01,2022,"May",19485,124966,25575
"QXU",2022-05-01,2022,"May",13635,55006,16494
"QYG",2022-05-01,2022,"May",76249,404462,88834
"QE1",2022-06-01,2022,"Jun",38879,225009,46902
"QF7",2022-06-01,2022,"Jun",41053,229208,49271
"QGH",2022-06-01,2022,"Jun",12641,107281,16660
"QH8",2022-06-01,2022,"Jun",26741,188357,45790
"QHG",2022-06-01,2022,"Jun",17505,129452,24709
"QHL",2022-06-01,2022,"Jun",29386,248405,37627
"QHM",2022-06-01,2022,"Jun",91560,427009,111510
"QJ2",2022-06-01,2022,"Jun",21174,150565,27723
"QJG",2022-06-01,2022,"Jun",20059,124546,26587
"QJK",2022-06-01,2022,"Jun",31844,222302,37947
"QJM",2022-06-01,2022,"Jun",10071,78390,12549
"QK1",2022-06-01,2022,"Jun",19686,147081,21475
"QKK",2022-06-01,2022,"Jun",55935,279219,67603
"QKS",2022-06-01,2022,"Jun",38695,212697,43158
"QM7",2022-06-01,2022,"Jun",23299,165205,29450
"QMF",2022-06-01,2022,"Jun",34987,244473,50056
"QMJ",2022-06-01,2022,"Jun",43939,277530,56896
"QMM",2022-06-01,2022,"Jun",22600,152507,29194
"QNC",2022-06-01,2022,"Jun",16813,107283,20352
"QNQ",2022-06-01,2022,"Jun",9117,75748,12341
"QNX",2022-06-01,2022,"Jun",42269,244357,50846
"QOC",2022-06-01,2022,"Jun",11240,76403,11774
"QOP",2022-06-01,2022,"Jun",79254,552063,89215
"QOQ",2022-06-01,2022,"Jun",44876,220008,50088
"QOX",2022-06-01,2022,"Jun",20991,122112,24903
"QPM",2022-06-01,2022,"Jun",14129,77585,18664
"QR1",2022-06-01,2022,"Jun",10321,79152,16239
"QRL",2022-06-01,2022,"Jun",44834,209793,47127
"QRV",2022-06-01,2022,"Jun",51311,276161,58733
"QSL",2022-06-01,2022,"Jun",10087,63524,12178
"QT1",2022-06-01,2022,"Jun",27176,150036,31811
"QT6",2022-06-01,2022,"Jun",10638,55628,12966
"QU9",2022-06-01,2022,"Jun",31128,186957,40819
"QUA",2022-06-01,2022,"Jun",40442,235217,49186
"QUE",2022-06-01,2022,"Jun",26068,155898,30775
"QUY",2022-06-01,2022,"Jun",22396,151128,29340
"QVV",2022-06-01,2022,"Jun",16908,112297,22802
"QWE",2022-06-01,2022,"Jun",39464,184578,48404
"QWO",2022-06-01,2022,"Jun",54892,276490,66541
