"date","hb_code","hb","red_calls","red_calls_resulting_in_an_emergency_response_at_the_scene","amber_calls","green_calls","red_calls_resulting_in_an_emergency_response_at_the_scene_within_8_minutes","red_calls_percent_of_emergency_responses_arriving_at_the_scene_within_8_minutes"
"January 2021","599","WALES",2457,2447,24757,8995,1458,59.583163
"January 2021","7A1","Betsi Cadwaladr",580,577,6926,2419,319,55.285962
"January 2021","7A2","Hywel Dda",279,278,2981,1124,150,53.956835
"January 2021","7A3","Swansea Bay",295,294,2854,982,198,67.346939
"January 2021","7A4","Cardiff & Vale",353,353,3307,1267,253,71.671388
"January 2021","7A5","Cwm Taf Morgannwg",391,389,3216,1018,207,53.213368
"January 2021","7A6","Aneurin Bevan",469,466,4480,1797,276,59.227468
"January 2021","7A7","Powys",90,90,993,388,55,61.111111
"February 2021","599","WALES",2006,1997,23137,7044,1287,64.44667
"February 2021","7A1","Betsi Cadwaladr",404,402,6192,1762,256,63.681592
"February 2021","7A2","Hywel Dda",219,216,2690,860,133,61.574074
"February 2021","7A3","Swansea Bay",287,287,2840,791,202,70.383275
"February 2021","7A4","Cardiff & Vale",298,298,3053,995,215,72.147651
"February 2021","7A5","Cwm Taf Morgannwg",304,302,3015,737,159,52.649007
"February 2021","7A6","Aneurin Bevan",416,415,4349,1572,268,64.578313
"February 2021","7A7","Powys",78,77,998,327,54,70.12987
"March 2021","599","WALES",2462,2445,26800,8228,1527,62.453988
"March 2021","7A1","Betsi Cadwaladr",473,472,6990,2026,291,61.652542
"March 2021","7A2","Hywel Dda",266,265,3308,914,145,54.716981
"March 2021","7A3","Swansea Bay",321,318,3232,860,232,72.955975
"March 2021","7A4","Cardiff & Vale",385,380,3528,1210,257,67.631579
"March 2021","7A5","Cwm Taf Morgannwg",375,371,3443,911,213,57.412399
"March 2021","7A6","Aneurin Bevan",526,526,5062,1919,324,61.596958
"March 2021","7A7","Powys",116,113,1237,388,65,57.522124
"April 2021","599","WALES",2652,2636,27253,8594,1608,61.001517
"April 2021","7A1","Betsi Cadwaladr",502,500,7004,2055,297,59.4
"April 2021","7A2","Hywel Dda",298,297,3304,988,160,53.872054
"April 2021","7A3","Swansea Bay",374,373,3279,906,269,72.117962
"April 2021","7A4","Cardiff & Vale",417,415,3795,1243,284,68.433735
"April 2021","7A5","Cwm Taf Morgannwg",427,424,3503,906,220,51.886792
"April 2021","7A6","Aneurin Bevan",544,537,5152,2116,324,60.335196
"April 2021","7A7","Powys",90,90,1216,380,54,60
"May 2021","599","WALES",3063,3042,29846,8540,1842,60.552268
"May 2021","7A1","Betsi Cadwaladr",627,622,7675,2061,377,60.610932
"May 2021","7A2","Hywel Dda",358,354,3717,1012,209,59.039548
"May 2021","7A3","Swansea Bay",389,386,3706,971,241,62.435233
"May 2021","7A4","Cardiff & Vale",499,497,3987,1164,341,68.61167
"May 2021","7A5","Cwm Taf Morgannwg",474,471,3865,966,274,58.174098
"May 2021","7A6","Aneurin Bevan",606,602,5575,1993,341,56.644518
"May 2021","7A7","Powys",110,110,1321,373,59,53.636364
"June 2021","599","WALES",3285,3256,29518,8651,1973,60.595823
"June 2021","7A1","Betsi Cadwaladr",667,660,7662,2101,376,56.969697
"June 2021","7A2","Hywel Dda",374,372,3693,1050,192,51.612903
"June 2021","7A3","Swansea Bay",468,462,3559,874,308,66.666667
"June 2021","7A4","Cardiff & Vale",531,528,4127,1339,375,71.022727
"June 2021","7A5","Cwm Taf Morgannwg",485,483,3677,1002,285,59.006211
"June 2021","7A6","Aneurin Bevan",651,643,5503,1934,386,60.031104
"June 2021","7A7","Powys",109,108,1297,351,51,47.222222
"July 2021","599","WALES",3583,3552,31178,9080,2052,57.77027
"July 2021","7A1","Betsi Cadwaladr",793,782,8354,2336,398,50.895141
"July 2021","7A2","Hywel Dda",363,354,3732,1190,177,50
"July 2021","7A3","Swansea Bay",474,472,3662,975,299,63.347458
"July 2021","7A4","Cardiff & Vale",568,563,4438,1264,402,71.403197
"July 2021","7A5","Cwm Taf Morgannwg",497,495,3901,990,265,53.535354
"July 2021","7A6","Aneurin Bevan",772,770,5698,1933,450,58.441558
"July 2021","7A7","Powys",116,116,1393,392,61,52.586207
"August 2021","599","WALES",3375,3334,29920,8267,1921,57.618476
"August 2021","7A1","Betsi Cadwaladr",764,755,7918,1958,373,49.403974
"August 2021","7A2","Hywel Dda",412,403,3803,1013,197,48.883375
"August 2021","7A3","Swansea Bay",491,487,3773,899,289,59.342916
"August 2021","7A4","Cardiff & Vale",504,497,4125,1270,357,71.830986
"August 2021","7A5","Cwm Taf Morgannwg",454,449,3729,963,247,55.011136
"August 2021","7A6","Aneurin Bevan",627,621,5200,1811,400,64.412238
"August 2021","7A7","Powys",123,122,1372,353,58,47.540984
"September 2021","599","WALES",3905,3872,30520,8110,2024,52.272727
"September 2021","7A1","Betsi Cadwaladr",834,830,7766,1846,375,45.180723
"September 2021","7A2","Hywel Dda",440,437,3714,966,214,48.970252
"September 2021","7A3","Swansea Bay",547,541,3770,922,272,50.277264
"September 2021","7A4","Cardiff & Vale",637,628,4172,1090,414,65.923567
"September 2021","7A5","Cwm Taf Morgannwg",525,519,4053,966,241,46.435453
"September 2021","7A6","Aneurin Bevan",771,770,5646,1997,425,55.194805
"September 2021","7A7","Powys",151,147,1399,323,83,56.462585
"October 2021","599","WALES",4107,4056,31433,7886,2026,49.95069
"October 2021","7A1","Betsi Cadwaladr",848,837,7818,1846,396,47.311828
"October 2021","7A2","Hywel Dda",431,424,3909,914,166,39.150943
"October 2021","7A3","Swansea Bay",565,553,4027,862,241,43.58047
"October 2021","7A4","Cardiff & Vale",644,639,4335,1122,418,65.41471
"October 2021","7A5","Cwm Taf Morgannwg",630,623,4181,976,269,43.17817
"October 2021","7A6","Aneurin Bevan",850,843,5828,1851,475,56.346382
"October 2021","7A7","Powys",139,137,1335,315,61,44.525547
"November 2021","599","WALES",3848,3817,27413,7285,2024,53.025937
"November 2021","7A1","Betsi Cadwaladr",790,781,7148,1720,388,49.679898
"November 2021","7A2","Hywel Dda",455,451,3397,861,223,49.445676
"November 2021","7A3","Swansea Bay",478,475,3266,749,247,52
"November 2021","7A4","Cardiff & Vale",606,600,3739,1053,387,64.5
"November 2021","7A5","Cwm Taf Morgannwg",597,593,3558,817,273,46.037099
"November 2021","7A6","Aneurin Bevan",799,795,5050,1745,455,57.232704
"November 2021","7A7","Powys",123,122,1255,340,51,41.803279
"December 2021","599","WALES",3930,3885,28294,7523,1986,51.119691
"December 2021","7A1","Betsi Cadwaladr",779,768,7351,1917,369,48.046875
"December 2021","7A2","Hywel Dda",462,457,3561,900,193,42.231947
"December 2021","7A3","Swansea Bay",544,537,3375,766,249,46.368715
"December 2021","7A4","Cardiff & Vale",634,629,3934,1029,411,65.341812
"December 2021","7A5","Cwm Taf Morgannwg",619,607,3648,863,275,45.304778
"December 2021","7A6","Aneurin Bevan",738,736,5137,1749,424,57.608696
"December 2021","7A7","Powys",154,151,1288,299,65,43.046358
"January 2022","599","WALES",3381,3344,25528,7999,1756,52.511962
"January 2022","7A1","Betsi Cadwaladr",671,660,6565,2095,328,49.69697
"January 2022","7A2","Hywel Dda",412,405,3161,875,182,44.938272
"January 2022","7A3","Swansea Bay",454,452,3083,806,230,50.884956
"January 2022","7A4","Cardiff & Vale",512,508,3410,1171,346,68.110236
"January 2022","7A5","Cwm Taf Morgannwg",510,506,3344,839,229,45.256917
"January 2022","7A6","Aneurin Bevan",695,687,4829,1852,388,56.477438
"January 2022","7A7","Powys",127,126,1136,361,53,42.063492
"February 2022","599","WALES",2932,2900,24797,6654,1595,55
"February 2022","7A1","Betsi Cadwaladr",621,612,6494,1685,312,50.980392
"February 2022","7A2","Hywel Dda",305,301,2909,728,158,52.491694
"February 2022","7A3","Swansea Bay",412,409,3019,665,222,54.278729
"February 2022","7A4","Cardiff & Vale",445,440,3409,926,299,67.954545
"February 2022","7A5","Cwm Taf Morgannwg",467,463,3260,777,217,46.868251
"February 2022","7A6","Aneurin Bevan",574,571,4579,1570,332,58.143608
"February 2022","7A7","Powys",108,104,1127,303,55,52.884615
"March 2022","599","WALES",3583,3545,27999,7362,1811,51.086037
"March 2022","7A1","Betsi Cadwaladr",816,808,7254,1833,366,45.29703
"March 2022","7A2","Hywel Dda",380,375,3478,837,162,43.2
"March 2022","7A3","Swansea Bay",435,431,3274,755,208,48.259861
"March 2022","7A4","Cardiff & Vale",600,591,3988,1080,378,63.959391
"March 2022","7A5","Cwm Taf Morgannwg",557,552,3648,856,255,46.195652
"March 2022","7A6","Aneurin Bevan",677,671,5005,1707,385,57.377049
"March 2022","7A7","Powys",118,117,1352,294,57,48.717949
"April 2022","599","WALES",3609,3558,27263,6990,1820,51.152333
"April 2022","7A1","Betsi Cadwaladr",809,797,7081,1717,368,46.173149
"April 2022","7A2","Hywel Dda",458,449,3438,842,175,38.975501
"April 2022","7A3","Swansea Bay",519,512,3292,721,271,52.929688
"April 2022","7A4","Cardiff & Vale",530,527,3755,1005,324,61.480076
"April 2022","7A5","Cwm Taf Morgannwg",506,494,3546,795,231,46.761134
"April 2022","7A6","Aneurin Bevan",668,661,4887,1606,394,59.606657
"April 2022","7A7","Powys",119,118,1264,304,57,48.305085
"May 2022","599","WALES",3599,3558,26906,6920,1939,54.496908
"May 2022","7A1","Betsi Cadwaladr",776,771,6971,1747,383,49.675746
"May 2022","7A2","Hywel Dda",398,385,3378,830,186,48.311688
"May 2022","7A3","Swansea Bay",425,423,3212,706,238,56.264775
"May 2022","7A4","Cardiff & Vale",626,621,3796,996,401,64.573269
"May 2022","7A5","Cwm Taf Morgannwg",531,521,3488,753,254,48.752399
"May 2022","7A6","Aneurin Bevan",715,713,4768,1590,423,59.326788
"May 2022","7A7","Powys",128,124,1293,298,54,43.548387
"June 2022","599","WALES",3728,3681,27033,6706,1869,50.774246
"June 2022","7A1","Betsi Cadwaladr",805,787,6922,1652,359,45.616264
"June 2022","7A2","Hywel Dda",444,432,3252,897,192,44.444444
"June 2022","7A3","Swansea Bay",414,411,3166,696,232,56.447689
"June 2022","7A4","Cardiff & Vale",654,649,3998,830,399,61.479199
"June 2022","7A5","Cwm Taf Morgannwg",550,548,3495,745,231,42.153285
"June 2022","7A6","Aneurin Bevan",718,714,4945,1585,393,55.042017
"June 2022","7A7","Powys",143,140,1255,301,63,45
"July 2022","599","WALES",4130,4068,28106,7093,2115,51.99115
"July 2022","7A1","Betsi Cadwaladr",921,900,7359,1711,386,42.888889
"July 2022","7A2","Hywel Dda",473,465,3533,928,187,40.215054
"July 2022","7A3","Swansea Bay",564,554,3329,717,309,55.776173
"July 2022","7A4","Cardiff & Vale",573,569,3956,889,373,65.553603
"July 2022","7A5","Cwm Taf Morgannwg",602,593,3456,793,277,46.711636
"July 2022","7A6","Aneurin Bevan",835,829,5135,1748,520,62.726176
"July 2022","7A7","Powys",162,158,1338,307,63,39.873418
"August 2022","599","WALES",3495,3437,26357,6581,1744,50.741926
"August 2022","7A1","Betsi Cadwaladr",739,719,6833,1686,332,46.175243
"August 2022","7A2","Hywel Dda",402,394,3321,761,155,39.340102
"August 2022","7A3","Swansea Bay",481,471,3180,689,261,55.414013
"August 2022","7A4","Cardiff & Vale",551,544,3788,935,336,61.764706
"August 2022","7A5","Cwm Taf Morgannwg",474,467,3203,727,207,44.325482
"August 2022","7A6","Aneurin Bevan",712,708,4845,1528,397,56.073446
"August 2022","7A7","Powys",136,134,1187,255,56,41.791045
"September 2022","599","WALES",3553,3506,25236,6030,1754,50.028523
"September 2022","7A1","Betsi Cadwaladr",771,759,6499,1538,345,45.454545
"September 2022","7A2","Hywel Dda",382,376,3106,735,155,41.223404
"September 2022","7A3","Swansea Bay",472,467,3000,555,227,48.608137
"September 2022","7A4","Cardiff & Vale",582,575,3644,848,340,59.130435
"September 2022","7A5","Cwm Taf Morgannwg",534,528,3159,722,222,42.045455
"September 2022","7A6","Aneurin Bevan",686,678,4721,1384,402,59.292035
"September 2022","7A7","Powys",126,123,1107,248,63,51.219512
"October 2022","599","WALES",4545,4477,27079,5966,2148,47.978557
"October 2022","7A1","Betsi Cadwaladr",959,940,6827,1508,423,45
"October 2022","7A2","Hywel Dda",583,575,3390,669,226,39.304348
"October 2022","7A3","Swansea Bay",588,578,3173,642,291,50.346021
"October 2022","7A4","Cardiff & Vale",687,674,3974,872,379,56.231454
"October 2022","7A5","Cwm Taf Morgannwg",667,657,3520,668,267,40.639269
"October 2022","7A6","Aneurin Bevan",858,853,4915,1346,481,56.389215
"October 2022","7A7","Powys",203,200,1280,261,81,40.5
